2788 documents , 1 concepts , 5593 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.006849234415200948   T=0,K=0:  84234 (0.034) ; 48291 (0.021) ; 22100 (0.016) ; 44964 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 42214 (0.010) ; 85665 (0.009) ; 31246 (0.008) ; 70910 (0.008) ; 
0.013221659275157829   T=12,K=14:  72627 (0.017) ; 61791 (0.014) ; 28569 (0.013) ; 45996 (0.013) ; 20213 (0.012) ; 62204 (0.011) ; 8199 (0.011) ; 64151 (0.011) ; 45794 (0.010) ; 66295 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.010) ; 61791 (0.010) ; 72202 (0.009) ; 66295 (0.009) ; 8909 (0.008) ; 72627 (0.008) ; 70364 (0.008) ; 30796 (0.008) ; 85306 (0.007) ; 64151 (0.007) ; 

===============  per time  ===============
Time=0  
0.006849234415200948   T=0,K=0:  84234 (0.034) ; 48291 (0.021) ; 22100 (0.016) ; 44964 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 42214 (0.010) ; 85665 (0.009) ; 31246 (0.008) ; 70910 (0.008) ; 
0.12671109497121957   T=0,K=1:  11583 (0.023) ; 85306 (0.022) ; nlsj40132 (0.015) ; 64619 (0.015) ; 116293 (0.013) ; 22209 (0.011) ; 47007 (0.008) ; 47876 (0.008) ; 92077 (0.008) ; 25120 (0.008) ; 
0.26556727154076926   T=0,K=2:  65552 (0.033) ; 52332 (0.028) ; 84422 (0.026) ; 85306 (0.025) ; 14585 (0.017) ; 26412 (0.013) ; 98417 (0.012) ; 47735 (0.010) ; 19546 (0.010) ; 115193 (0.008) ; 
0.007196342148279035   T=0,K=3:  28566 (0.018) ; 72627 (0.017) ; 84511 (0.015) ; 61046 (0.015) ; 84234 (0.012) ; nlsj65911 (0.012) ; 14181 (0.010) ; 86184 (0.010) ; 70839 (0.010) ; 80140 (0.010) ; 
0.06802195290264058   T=0,K=4:  65552 (0.041) ; 98417 (0.040) ; 28592 (0.032) ; 45996 (0.024) ; 67352 (0.018) ; 52571 (0.016) ; 73277 (0.014) ; 62204 (0.014) ; 48579 (0.013) ; 24261 (0.012) ; 
0.01741163101227113   T=0,K=5:  26886 (0.027) ; 8665 (0.018) ; 83963 (0.016) ; 22209 (0.014) ; 84234 (0.013) ; 2654 (0.011) ; 86112 (0.011) ; 97103 (0.010) ; 104429 (0.010) ; 1377 (0.009) ; 
0.030825349867002326   T=0,K=6:  110598 (0.030) ; 84234 (0.028) ; nlsj71743 (0.025) ; 85306 (0.021) ; 42159 (0.015) ; 65552 (0.015) ; 72202 (0.014) ; 90504 (0.013) ; 79983 (0.012) ; 74735 (0.010) ; 
0.013791631343086386   T=0,K=7:  62204 (0.037) ; 84234 (0.026) ; 19871 (0.023) ; 51148 (0.019) ; 33457 (0.012) ; 25175 (0.012) ; 54260 (0.011) ; 51989 (0.011) ; 104690 (0.009) ; 77603 (0.009) ; 
0.0260159657508089   T=0,K=8:  52571 (0.026) ; 27764 (0.022) ; 1083 (0.019) ; nlsj40132 (0.017) ; 1564 (0.015) ; 26447 (0.015) ; 71308 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; 
0.0011387000165276235   T=0,K=9:  22209 (0.023) ; 103701 (0.018) ; 16051 (0.016) ; 8909 (0.015) ; 84494 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 84421 (0.013) ; nlsj80674 (0.012) ; 26447 (0.011) ; 
0.1743306301777146   T=0,K=10:  84234 (0.021) ; 110639 (0.020) ; 51358 (0.015) ; 43206 (0.012) ; 83665 (0.012) ; nlsj14967 (0.011) ; 112720 (0.011) ; 85643 (0.010) ; 59708 (0.008) ; 106197 (0.008) ; 
0.0026780909977949553   T=0,K=11:  90504 (0.017) ; 28566 (0.016) ; 86305 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 14835 (0.010) ; 14181 (0.009) ; 30790 (0.009) ; 70958 (0.008) ; 83756 (0.007) ; 
0.02155702663856818   T=0,K=12:  112720 (0.032) ; 84234 (0.021) ; 45996 (0.016) ; 75552 (0.015) ; 19546 (0.014) ; 46782 (0.013) ; 37210 (0.009) ; 85306 (0.009) ; 31192 (0.009) ; 61791 (0.009) ; 
0.004260819550297455   T=0,K=13:  76586 (0.035) ; 65552 (0.018) ; nlsj32160 (0.018) ; 84494 (0.016) ; 72275 (0.011) ; 28569 (0.011) ; 75699 (0.010) ; 45996 (0.009) ; 31236 (0.009) ; 74735 (0.009) ; 
0.23364425866781902   T=0,K=14:  102515 (0.016) ; 70364 (0.016) ; 32949 (0.015) ; 45996 (0.015) ; 69863 (0.014) ; 32657 (0.011) ; nlsj54945 (0.010) ; 83774 (0.009) ; 61791 (0.009) ; 8909 (0.008) ; 

Time=1  
0.011501911212965062   T=1,K=0:  84234 (0.035) ; 48291 (0.021) ; 44964 (0.015) ; 22100 (0.011) ; 84494 (0.011) ; 65552 (0.010) ; 70910 (0.010) ; 31246 (0.009) ; 22209 (0.009) ; 42214 (0.009) ; 
0.18911646984512778   T=1,K=1:  85306 (0.019) ; 22209 (0.016) ; 116293 (0.015) ; 79998 (0.010) ; 64619 (0.010) ; 11583 (0.010) ; 38313 (0.009) ; 86184 (0.009) ; 47007 (0.009) ; nlsj40132 (0.009) ; 
0.11113415266089091   T=1,K=2:  84422 (0.030) ; 65552 (0.029) ; 52332 (0.027) ; 85306 (0.025) ; 26412 (0.013) ; 115193 (0.012) ; 14585 (0.011) ; 15038 (0.010) ; 22100 (0.010) ; nlsj71656 (0.009) ; 
0.005795314565181894   T=1,K=3:  84511 (0.026) ; 72627 (0.022) ; 61046 (0.018) ; 86184 (0.014) ; 28566 (0.013) ; nlsj65911 (0.012) ; 115887 (0.012) ; nlsj75598 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 
0.09428468800285876   T=1,K=4:  98417 (0.058) ; 28592 (0.040) ; 65552 (0.034) ; 45996 (0.021) ; 62204 (0.020) ; 52571 (0.017) ; 67352 (0.014) ; 15399 (0.013) ; 48579 (0.012) ; 50824 (0.012) ; 
0.04891739224205049   T=1,K=5:  26886 (0.027) ; 8665 (0.020) ; 86112 (0.013) ; 2654 (0.012) ; nlsj71743 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 75552 (0.010) ; 84511 (0.009) ; 
0.0376456039368252   T=1,K=6:  110598 (0.023) ; nlsj71743 (0.022) ; 42159 (0.015) ; 85306 (0.015) ; 45996 (0.015) ; 84234 (0.014) ; 90504 (0.014) ; 72202 (0.012) ; nlsj10633 (0.012) ; 74735 (0.011) ; 
0.016031427387409175   T=1,K=7:  19871 (0.025) ; 62204 (0.020) ; 51148 (0.017) ; 84234 (0.017) ; 51989 (0.015) ; 33457 (0.012) ; 65552 (0.011) ; 15345 (0.011) ; 25175 (0.011) ; 94095 (0.010) ; 
0.05096018339570924   T=1,K=8:  27764 (0.022) ; 52571 (0.020) ; 26447 (0.018) ; 22209 (0.013) ; 84234 (0.012) ; 71308 (0.012) ; 1564 (0.011) ; 1083 (0.011) ; 22100 (0.010) ; 45996 (0.010) ; 
0.0006805363813087603   T=1,K=9:  22209 (0.016) ; 84234 (0.014) ; 85953 (0.013) ; 84494 (0.013) ; 103701 (0.013) ; 8665 (0.013) ; 26447 (0.012) ; 11058 (0.012) ; 70958 (0.012) ; 8909 (0.011) ; 
0.2055004077464842   T=1,K=10:  68641 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 110639 (0.013) ; 43206 (0.013) ; 62204 (0.011) ; 51358 (0.010) ; 45996 (0.010) ; 106197 (0.010) ; 112720 (0.009) ; 
0.007031585353799983   T=1,K=11:  28566 (0.019) ; 90504 (0.016) ; 84234 (0.013) ; 75552 (0.012) ; 65552 (0.010) ; 86305 (0.009) ; 45996 (0.009) ; 30790 (0.009) ; 22209 (0.009) ; 31161 (0.008) ; 
0.018990154391712272   T=1,K=12:  112720 (0.025) ; 84234 (0.020) ; 45996 (0.017) ; 61791 (0.016) ; 75552 (0.014) ; 68641 (0.014) ; 85306 (0.011) ; 19546 (0.011) ; 4509 (0.009) ; 79223 (0.009) ; 
0.026187570218885372   T=1,K=13:  76586 (0.022) ; nlsj32160 (0.019) ; 75699 (0.018) ; 66494 (0.016) ; 65552 (0.014) ; 84494 (0.014) ; 26886 (0.010) ; 49875 (0.009) ; 74735 (0.009) ; 114548 (0.009) ; 
0.1762226026587907   T=1,K=14:  8909 (0.015) ; 102515 (0.015) ; 70364 (0.013) ; 61791 (0.012) ; nlsj54945 (0.012) ; nlsj6956 (0.011) ; 32657 (0.010) ; 32949 (0.010) ; 45996 (0.009) ; 69863 (0.009) ; 

Time=2  
0.03058771133104886   T=2,K=0:  84234 (0.031) ; 48291 (0.021) ; 22209 (0.015) ; 84494 (0.013) ; 70910 (0.011) ; 44964 (0.011) ; 42214 (0.010) ; 65552 (0.010) ; 31246 (0.010) ; 38547 (0.009) ; 
0.04959744185626338   T=2,K=1:  85306 (0.020) ; 22209 (0.016) ; 116293 (0.015) ; 45996 (0.012) ; 38313 (0.011) ; 64619 (0.010) ; 47007 (0.010) ; nlsj40132 (0.009) ; 16217 (0.009) ; 114005 (0.008) ; 
0.08491388095350923   T=2,K=2:  65552 (0.031) ; 85306 (0.026) ; 52332 (0.025) ; 84422 (0.013) ; 26412 (0.012) ; 22100 (0.012) ; 14585 (0.010) ; 15038 (0.010) ; 19546 (0.009) ; 59735 (0.009) ; 
0.010417673130721382   T=2,K=3:  84511 (0.042) ; 28566 (0.020) ; 72627 (0.018) ; nlsj65911 (0.016) ; 62204 (0.013) ; 61046 (0.013) ; 84234 (0.012) ; 86184 (0.012) ; nlsj75598 (0.011) ; 115887 (0.010) ; 
0.05389860483648472   T=2,K=4:  98417 (0.047) ; 28592 (0.042) ; 92378 (0.030) ; 65552 (0.025) ; 45996 (0.021) ; 62204 (0.017) ; 84234 (0.016) ; 52571 (0.016) ; 104421 (0.013) ; 67352 (0.012) ; 
0.09524287024919834   T=2,K=5:  26886 (0.025) ; 8665 (0.022) ; 2654 (0.016) ; 86112 (0.012) ; 75552 (0.012) ; 19546 (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 83963 (0.010) ; 22209 (0.009) ; 
0.10293438371050803   T=2,K=6:  nlsj71743 (0.018) ; 110598 (0.018) ; 45996 (0.015) ; 85306 (0.012) ; 79983 (0.012) ; 42159 (0.012) ; 90504 (0.011) ; 65552 (0.010) ; 28566 (0.010) ; nlsj10633 (0.009) ; 
0.0143484435335247   T=2,K=7:  51148 (0.020) ; 19871 (0.017) ; 94095 (0.016) ; 62204 (0.015) ; 51989 (0.014) ; 102000 (0.010) ; 77603 (0.010) ; 110243 (0.010) ; 22210 (0.009) ; 84234 (0.009) ; 
0.2326028243365498   T=2,K=8:  26447 (0.019) ; 52571 (0.016) ; 1083 (0.014) ; 71308 (0.014) ; 84234 (0.012) ; 27764 (0.012) ; 22209 (0.011) ; 1564 (0.011) ; 45996 (0.010) ; nlsj40132 (0.009) ; 
0.0031334096805572175   T=2,K=9:  84234 (0.019) ; 26447 (0.017) ; 16051 (0.016) ; 8665 (0.014) ; 85953 (0.013) ; 22209 (0.013) ; 11058 (0.012) ; 110598 (0.011) ; 70958 (0.011) ; 85306 (0.010) ; 
0.14476953097280051   T=2,K=10:  85306 (0.019) ; 68641 (0.018) ; 84234 (0.016) ; 43206 (0.014) ; 112720 (0.011) ; 51849 (0.011) ; 65552 (0.010) ; 51358 (0.010) ; 62204 (0.009) ; 31161 (0.009) ; 
0.012924678284130303   T=2,K=11:  84234 (0.018) ; 75552 (0.017) ; 28566 (0.015) ; 65552 (0.012) ; 22209 (0.012) ; 90504 (0.010) ; 30790 (0.010) ; 31161 (0.010) ; 86305 (0.009) ; 70958 (0.008) ; 
0.05420968712883264   T=2,K=12:  84234 (0.022) ; 112720 (0.022) ; 61791 (0.018) ; 45996 (0.016) ; 75552 (0.014) ; 19546 (0.012) ; 85306 (0.012) ; 30866 (0.012) ; 68641 (0.009) ; 31192 (0.009) ; 
0.02931178375622191   T=2,K=13:  76586 (0.030) ; 66494 (0.019) ; nlsj32160 (0.018) ; 75699 (0.013) ; 28569 (0.013) ; 45996 (0.012) ; 84494 (0.010) ; 114548 (0.010) ; 49875 (0.010) ; 74735 (0.009) ; 
0.08110707623964909   T=2,K=14:  8909 (0.018) ; nlsj6956 (0.013) ; 32949 (0.012) ; 32657 (0.011) ; 70364 (0.010) ; 72202 (0.010) ; 8199 (0.009) ; 30796 (0.008) ; 61791 (0.008) ; nlsj54945 (0.008) ; 

Time=3  
0.08940484086887299   T=3,K=0:  84234 (0.026) ; 44964 (0.016) ; 48291 (0.013) ; 42214 (0.013) ; 22209 (0.013) ; 84494 (0.012) ; 65552 (0.010) ; 72373 (0.009) ; 103922 (0.009) ; 22100 (0.008) ; 
0.041388421801060477   T=3,K=1:  85306 (0.021) ; 22209 (0.014) ; 45996 (0.013) ; 86184 (0.011) ; 116293 (0.010) ; nlsj40132 (0.009) ; 47876 (0.009) ; 70958 (0.009) ; 16217 (0.008) ; 47007 (0.008) ; 
0.02975827464898298   T=3,K=2:  65552 (0.028) ; 85306 (0.024) ; 52332 (0.024) ; 22100 (0.015) ; 84422 (0.013) ; 26412 (0.011) ; nlsj71656 (0.010) ; 84234 (0.009) ; 115193 (0.009) ; 47735 (0.008) ; 
0.06792231466901383   T=3,K=3:  84511 (0.031) ; 72627 (0.022) ; 28566 (0.019) ; 62204 (0.019) ; 84234 (0.014) ; 65552 (0.012) ; nlsj65911 (0.011) ; 61046 (0.008) ; 52035 (0.008) ; 12363 (0.008) ; 
0.05670819435610754   T=3,K=4:  98417 (0.036) ; 28592 (0.034) ; 92378 (0.026) ; 66494 (0.022) ; 65552 (0.022) ; 45996 (0.017) ; 62204 (0.017) ; 52571 (0.013) ; 81343 (0.013) ; 67352 (0.012) ; 
0.11121096857256582   T=3,K=5:  2654 (0.016) ; 84494 (0.014) ; 84511 (0.014) ; 84234 (0.013) ; 8665 (0.013) ; 26886 (0.012) ; 75552 (0.011) ; 19546 (0.010) ; 86112 (0.009) ; 31161 (0.008) ; 
0.18352470176753619   T=3,K=6:  110598 (0.019) ; nlsj71743 (0.016) ; 85306 (0.016) ; 45996 (0.012) ; 79983 (0.011) ; 116416 (0.010) ; 90504 (0.008) ; 28566 (0.008) ; 72627 (0.008) ; 52332 (0.008) ; 
0.010588038534449954   T=3,K=7:  62204 (0.024) ; 51148 (0.023) ; 19871 (0.017) ; 84234 (0.014) ; 94095 (0.012) ; 22210 (0.012) ; 51989 (0.011) ; 77603 (0.009) ; 110243 (0.009) ; 15345 (0.009) ; 
0.07292056725298171   T=3,K=8:  26447 (0.017) ; 75552 (0.013) ; 52571 (0.012) ; 84494 (0.012) ; 1564 (0.011) ; 61791 (0.010) ; 45996 (0.010) ; 4845 (0.010) ; nlsj40132 (0.009) ; 15893 (0.009) ; 
0.01771410893127074   T=3,K=9:  84234 (0.030) ; 16051 (0.018) ; 26447 (0.017) ; 8665 (0.014) ; 84494 (0.013) ; 84421 (0.013) ; 85306 (0.012) ; 85953 (0.011) ; 110598 (0.010) ; 103701 (0.010) ; 
0.08860729506540369   T=3,K=10:  84234 (0.023) ; 85306 (0.020) ; 112720 (0.014) ; 68641 (0.014) ; 62204 (0.012) ; 51358 (0.012) ; 65552 (0.012) ; 45996 (0.010) ; 51849 (0.009) ; 43206 (0.009) ; 
0.046798685962312674   T=3,K=11:  22209 (0.016) ; 75552 (0.015) ; 86219 (0.014) ; 28566 (0.013) ; 65552 (0.012) ; 90504 (0.011) ; 45996 (0.010) ; 43206 (0.010) ; 84234 (0.010) ; 31161 (0.009) ; 
0.057243819141917736   T=3,K=12:  61791 (0.020) ; 45996 (0.018) ; 112720 (0.018) ; 84234 (0.015) ; 48603 (0.013) ; 75552 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 74126 (0.009) ; 60034 (0.009) ; 
0.047766532564364354   T=3,K=13:  76586 (0.017) ; 28569 (0.016) ; 66494 (0.015) ; 84494 (0.013) ; nlsj32160 (0.012) ; 260 (0.010) ; 72627 (0.009) ; 43206 (0.009) ; 31236 (0.009) ; 45996 (0.008) ; 
0.07844323586315928   T=3,K=14:  8909 (0.014) ; 30796 (0.012) ; nlsj6956 (0.010) ; 61791 (0.009) ; 32657 (0.009) ; 72202 (0.009) ; 85306 (0.008) ; 41345 (0.008) ; 70364 (0.007) ; 64151 (0.006) ; 

Time=4  
0.07952274235799431   T=4,K=0:  84234 (0.018) ; 44964 (0.013) ; 42214 (0.012) ; 48291 (0.010) ; 22209 (0.010) ; 115887 (0.009) ; 84494 (0.009) ; 62204 (0.009) ; 22100 (0.009) ; 61056 (0.008) ; 
0.033886200294147635   T=4,K=1:  85306 (0.018) ; 45996 (0.012) ; 70958 (0.011) ; 116293 (0.010) ; 16217 (0.010) ; nlsj40132 (0.009) ; 22209 (0.009) ; 86184 (0.008) ; 75552 (0.008) ; 47007 (0.008) ; 
0.021905642239115418   T=4,K=2:  65552 (0.022) ; 85306 (0.021) ; 52332 (0.019) ; 84234 (0.018) ; 22100 (0.013) ; 103298 (0.011) ; 84422 (0.011) ; nlsj71656 (0.011) ; 47735 (0.010) ; 22209 (0.009) ; 
0.046811974380722966   T=4,K=3:  72627 (0.022) ; 84511 (0.020) ; 62204 (0.017) ; 28566 (0.014) ; 65552 (0.013) ; 52035 (0.010) ; 115887 (0.009) ; 83774 (0.009) ; nlsj65911 (0.009) ; 84234 (0.009) ; 
0.037217823238033826   T=4,K=4:  65552 (0.036) ; 28592 (0.030) ; 98417 (0.030) ; 92378 (0.029) ; 66494 (0.026) ; 52571 (0.022) ; 45996 (0.019) ; 62204 (0.016) ; 74126 (0.013) ; 67352 (0.013) ; 
0.11003520146093523   T=4,K=5:  2654 (0.011) ; 84234 (0.011) ; nlsj71743 (0.011) ; 97103 (0.011) ; 26886 (0.010) ; 31161 (0.010) ; 75552 (0.010) ; 8665 (0.009) ; 84494 (0.009) ; 19546 (0.008) ; 
0.10482438863071236   T=4,K=6:  45996 (0.024) ; 74735 (0.013) ; 85306 (0.012) ; 116416 (0.011) ; nlsj71743 (0.010) ; 110598 (0.010) ; 102000 (0.009) ; 20621 (0.009) ; 65552 (0.009) ; 79983 (0.009) ; 
0.01881470699384001   T=4,K=7:  62204 (0.026) ; 51148 (0.018) ; 84234 (0.016) ; 94095 (0.012) ; 77603 (0.011) ; 115887 (0.011) ; 22210 (0.010) ; 19871 (0.009) ; 76678 (0.009) ; 51989 (0.009) ; 
0.09836320319873346   T=4,K=8:  22209 (0.017) ; 75552 (0.015) ; 61791 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 84494 (0.009) ; 52571 (0.009) ; 4845 (0.008) ; 81634 (0.008) ; 
0.039738608984346564   T=4,K=9:  84234 (0.025) ; 85306 (0.015) ; 84494 (0.014) ; 8665 (0.013) ; 16051 (0.012) ; 35109 (0.011) ; 85953 (0.011) ; 65552 (0.010) ; 43309 (0.010) ; 26447 (0.009) ; 
0.13215534530256867   T=4,K=10:  84234 (0.020) ; 62204 (0.014) ; 85306 (0.012) ; 45996 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 16051 (0.009) ; 20621 (0.009) ; 43206 (0.009) ; 51849 (0.009) ; 
0.15782118636918277   T=4,K=11:  22209 (0.023) ; 86219 (0.014) ; 65552 (0.013) ; 90504 (0.012) ; 28566 (0.011) ; 75552 (0.010) ; 31161 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 43206 (0.008) ; 
0.041334361688325896   T=4,K=12:  84234 (0.022) ; 45996 (0.019) ; 61791 (0.017) ; 112720 (0.016) ; 22209 (0.013) ; 83665 (0.011) ; 48603 (0.010) ; 75552 (0.009) ; 68641 (0.008) ; 92010 (0.008) ; 
0.05304067812941618   T=4,K=13:  84494 (0.013) ; 43206 (0.012) ; 28569 (0.012) ; 45996 (0.011) ; 260 (0.010) ; 31236 (0.009) ; 48291 (0.009) ; 66494 (0.008) ; nlsj32160 (0.008) ; 76586 (0.008) ; 
0.024527936731924663   T=4,K=14:  31161 (0.012) ; 30796 (0.012) ; 8909 (0.010) ; 32657 (0.009) ; 45996 (0.009) ; 75552 (0.009) ; 45610 (0.009) ; 85306 (0.008) ; nlsj6956 (0.008) ; 102832 (0.008) ; 

Time=5  
0.07433941750887545   T=5,K=0:  84234 (0.020) ; 62204 (0.019) ; 22209 (0.014) ; 44964 (0.012) ; 48291 (0.011) ; 61056 (0.011) ; 115887 (0.011) ; 61791 (0.010) ; 90504 (0.009) ; 28569 (0.009) ; 
0.03791236524956044   T=5,K=1:  85306 (0.019) ; 47876 (0.009) ; 70958 (0.009) ; 116293 (0.009) ; 114005 (0.008) ; 75552 (0.008) ; 47007 (0.007) ; 43309 (0.007) ; 86184 (0.007) ; 45996 (0.006) ; 
0.04141776055849657   T=5,K=2:  65552 (0.026) ; 84234 (0.017) ; 85306 (0.016) ; 52332 (0.016) ; 84422 (0.012) ; 103298 (0.012) ; 19546 (0.011) ; 75552 (0.010) ; 22100 (0.010) ; 115193 (0.009) ; 
0.02673658408535944   T=5,K=3:  84511 (0.024) ; 72627 (0.020) ; 62204 (0.014) ; 65552 (0.012) ; 114548 (0.010) ; 83774 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 115887 (0.008) ; 8665 (0.008) ; 
0.22522068514153018   T=5,K=4:  65552 (0.065) ; 92378 (0.049) ; 98417 (0.043) ; 66494 (0.032) ; 28592 (0.023) ; 52571 (0.019) ; 62204 (0.019) ; 74126 (0.017) ; 67352 (0.015) ; 115212 (0.013) ; 
0.06146055062752866   T=5,K=5:  86112 (0.015) ; 75552 (0.010) ; 97103 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; nlsj71743 (0.009) ; 26886 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 
0.11125792594298291   T=5,K=6:  45996 (0.018) ; 74735 (0.010) ; 110598 (0.010) ; 20621 (0.010) ; 65552 (0.009) ; nlsj71743 (0.009) ; 63772 (0.009) ; 28569 (0.009) ; 116416 (0.008) ; 68641 (0.008) ; 
0.04420422986342856   T=5,K=7:  51148 (0.028) ; 62204 (0.018) ; 84234 (0.016) ; 45996 (0.011) ; 8665 (0.011) ; 94095 (0.011) ; 22210 (0.010) ; 115887 (0.008) ; 84480 (0.008) ; nlsj14967 (0.008) ; 
0.07404703975707101   T=5,K=8:  84234 (0.011) ; 75552 (0.010) ; 85306 (0.010) ; 80357 (0.010) ; 22209 (0.009) ; 4845 (0.009) ; 61791 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 113560 (0.008) ; 
0.03692721205775199   T=5,K=9:  84234 (0.022) ; 85306 (0.016) ; 16051 (0.014) ; 8665 (0.013) ; 43309 (0.011) ; 103701 (0.010) ; 84494 (0.009) ; 62204 (0.008) ; 8909 (0.008) ; 65552 (0.008) ; 
0.07519240888330041   T=5,K=10:  84234 (0.019) ; 65552 (0.013) ; 85306 (0.012) ; 20621 (0.012) ; 62204 (0.009) ; 16051 (0.009) ; 83665 (0.009) ; 110639 (0.008) ; 31161 (0.008) ; 45996 (0.007) ; 
0.04453301724857378   T=5,K=11:  22209 (0.020) ; 65552 (0.014) ; 84234 (0.014) ; 70958 (0.013) ; 86219 (0.012) ; 20621 (0.011) ; 31161 (0.010) ; 28566 (0.009) ; 102000 (0.009) ; 43206 (0.008) ; 
0.020174310418394556   T=5,K=12:  84234 (0.023) ; 45996 (0.017) ; 22209 (0.016) ; 75552 (0.014) ; 61791 (0.013) ; 68641 (0.011) ; 83665 (0.010) ; 112720 (0.009) ; 84494 (0.009) ; 27847 (0.009) ; 
0.04851936337661602   T=5,K=13:  28569 (0.015) ; 260 (0.013) ; 8909 (0.013) ; 43206 (0.011) ; 45996 (0.011) ; 84494 (0.009) ; 22209 (0.009) ; nlsj32160 (0.009) ; 66494 (0.008) ; 6174 (0.008) ; 
0.07805712928053002   T=5,K=14:  85306 (0.010) ; 72627 (0.010) ; 30796 (0.009) ; 66295 (0.009) ; 70364 (0.009) ; 72202 (0.008) ; 31161 (0.008) ; nlsj6956 (0.008) ; 116416 (0.008) ; 41345 (0.008) ; 

Time=6  
0.21995300560558345   T=6,K=0:  84234 (0.021) ; 115887 (0.020) ; 62204 (0.014) ; 75552 (0.012) ; 106566 (0.012) ; 42214 (0.011) ; 61791 (0.011) ; 48291 (0.010) ; 22209 (0.009) ; 28569 (0.008) ; 
0.017229965714150527   T=6,K=1:  85306 (0.022) ; 114005 (0.011) ; 75552 (0.011) ; 70958 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; nlsj40132 (0.008) ; 47876 (0.007) ; 116293 (0.006) ; 47007 (0.006) ; 
0.022216710218987964   T=6,K=2:  65552 (0.023) ; 75552 (0.018) ; 84234 (0.018) ; 85306 (0.017) ; 52332 (0.016) ; 103298 (0.011) ; 22100 (0.009) ; 79983 (0.009) ; 19546 (0.009) ; 84422 (0.009) ; 
0.015800489198064694   T=6,K=3:  65552 (0.020) ; 84511 (0.014) ; 72627 (0.014) ; 83774 (0.011) ; 62204 (0.011) ; 8665 (0.011) ; 45775 (0.010) ; 115887 (0.009) ; 22100 (0.008) ; 52035 (0.008) ; 
0.03201860817409805   T=6,K=4:  65552 (0.046) ; 92378 (0.045) ; 98417 (0.037) ; 62204 (0.021) ; 45996 (0.020) ; 66494 (0.019) ; 22209 (0.015) ; 28592 (0.015) ; 63772 (0.014) ; 74126 (0.014) ; 
0.1391277217919823   T=6,K=5:  84494 (0.020) ; 86112 (0.015) ; 84511 (0.011) ; 8665 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 97103 (0.008) ; nlsj71743 (0.007) ; 62204 (0.007) ; 105829 (0.007) ; 
0.11445998331671721   T=6,K=6:  84422 (0.012) ; 45996 (0.011) ; 110598 (0.011) ; 116416 (0.011) ; 65552 (0.011) ; 74735 (0.009) ; 28569 (0.009) ; nlsj71743 (0.008) ; 33903 (0.008) ; 35417 (0.008) ; 
0.0168289151229772   T=6,K=7:  45996 (0.023) ; 51148 (0.022) ; 62204 (0.013) ; 94095 (0.013) ; 84234 (0.012) ; 22210 (0.012) ; 31236 (0.010) ; 110243 (0.008) ; 63772 (0.008) ; 15893 (0.008) ; 
0.17738241950183167   T=6,K=8:  28566 (0.011) ; 84234 (0.011) ; 113560 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 31161 (0.009) ; 48291 (0.009) ; 22209 (0.008) ; 84422 (0.008) ; 75552 (0.008) ; 
0.009247475000759944   T=6,K=9:  84234 (0.026) ; 85306 (0.014) ; 103701 (0.013) ; 62204 (0.013) ; 16051 (0.012) ; 8665 (0.010) ; 110598 (0.009) ; 99485 (0.008) ; 22209 (0.008) ; 33902 (0.007) ; 
0.08830204143958198   T=6,K=10:  85306 (0.016) ; 65552 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 68641 (0.010) ; 31161 (0.008) ; 20621 (0.008) ; nlsj56179 (0.007) ; 45996 (0.007) ; 102000 (0.007) ; 
0.03200386153655081   T=6,K=11:  22209 (0.015) ; 84234 (0.015) ; 65552 (0.014) ; 104421 (0.012) ; 74735 (0.010) ; 86219 (0.010) ; 31161 (0.010) ; 85306 (0.009) ; 28566 (0.009) ; 24292 (0.008) ; 
