1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.1984112463118231   T=0,K=0:  45996 (0.049) ; 22209 (0.033) ; 85306 (0.029) ; nlsj100912 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; 19546 (0.012) ; 33791 (0.011) ; 29883 (0.010) ; 75552 (0.010) ; 
0.09540028566523513   T=8,K=3:  45996 (0.023) ; 85306 (0.019) ;  (0.013) ; 66173 (0.013) ; 69863 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 61791 (0.010) ; 26207 (0.009) ; 8909 (0.009) ; 
0.1081379990504938   T=8,K=4:   (0.020) ; 83774 (0.014) ; 85306 (0.012) ; 45996 (0.012) ; 84494 (0.011) ; 80557 (0.009) ; 22209 (0.009) ; 84234 (0.009) ; 61791 (0.007) ; 19546 (0.007) ; 
0.10948283931932273   T=8,K=5:  84494 (0.029) ; 85306 (0.021) ; 22209 (0.012) ; 43206 (0.011) ; 61791 (0.010) ;  (0.010) ; 45996 (0.010) ; 84234 (0.008) ; 69863 (0.008) ; 60308 (0.008) ; 
0.13753214300022762   T=8,K=6:   (0.027) ; 84494 (0.020) ; 85306 (0.013) ; 61855 (0.009) ; 45996 (0.009) ; 84434 (0.007) ; 110598 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 110639 (0.007) ; 
0.08437063168444715   T=8,K=7:  85306 (0.027) ; 23069 (0.011) ; 26447 (0.010) ; 97132 (0.010) ;  (0.009) ; 99045 (0.009) ; 84494 (0.008) ; 2654 (0.007) ; 260 (0.006) ; 62204 (0.006) ; 
0.09047385520079826   T=8,K=8:  22209 (0.021) ; 86112 (0.013) ; 85306 (0.011) ; 114624 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 84494 (0.008) ;  (0.007) ; 61791 (0.007) ; nlsj14967 (0.007) ; 
0.08589899695179055   T=8,K=9:   (0.023) ; 85306 (0.021) ; 84234 (0.015) ; 110598 (0.011) ; 68641 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 83963 (0.008) ; 116416 (0.008) ; 

Time=9  
0.10153274137103349   T=9,K=0:  85306 (0.021) ; 8665 (0.019) ; nlsj100912 (0.015) ;  (0.013) ; 84234 (0.012) ; 22209 (0.012) ; 51376 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 11583 (0.010) ; 
0.030926989425064357   T=9,K=1:  22209 (0.015) ; 73493 (0.015) ; 63772 (0.012) ; 49955 (0.011) ;  (0.010) ; 26447 (0.010) ; 28566 (0.008) ; 16051 (0.008) ; 1083 (0.008) ; 102768 (0.008) ; 
0.12952832488794852   T=9,K=2:  85306 (0.018) ; 84494 (0.016) ; 15893 (0.012) ;  (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 8665 (0.008) ; 43206 (0.008) ; 98358 (0.007) ; 22209 (0.007) ; 
0.09778241951125405   T=9,K=3:  45996 (0.025) ; 85306 (0.020) ; 22209 (0.015) ;  (0.012) ; 83987 (0.011) ; 26207 (0.010) ; 69863 (0.010) ; 65552 (0.009) ; nlsj61372 (0.008) ; 83774 (0.008) ; 
0.15694297123939516   T=9,K=4:   (0.015) ; 85306 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 80557 (0.009) ; 62204 (0.008) ; 104421 (0.008) ; 116416 (0.008) ; 58429 (0.008) ; 
0.09438122042820604   T=9,K=5:  85306 (0.018) ;  (0.012) ; 84494 (0.012) ; 61791 (0.010) ; 69863 (0.009) ; 22209 (0.009) ; 23069 (0.008) ; 84234 (0.008) ; 45996 (0.008) ; 64866 (0.007) ; 
0.1426868440271626   T=9,K=6:   (0.022) ; 85306 (0.014) ; 84494 (0.013) ; 104221 (0.010) ; 84434 (0.009) ; 63772 (0.009) ; 74621 (0.008) ; 1083 (0.007) ; 110598 (0.007) ; 68641 (0.007) ; 
0.06685164936342294   T=9,K=7:  85306 (0.029) ;  (0.013) ; 99045 (0.012) ; 26447 (0.010) ; 23069 (0.009) ; 52048 (0.008) ; 97132 (0.008) ; 2654 (0.008) ; 31607 (0.008) ; 22209 (0.008) ; 
0.09796054151002098   T=9,K=8:  86112 (0.014) ; 22209 (0.013) ; 11072 (0.010) ; 84494 (0.010) ;  (0.009) ; 68641 (0.009) ; 61791 (0.009) ; nlsj14967 (0.009) ; 114624 (0.008) ; 85306 (0.008) ; 
0.0814062982364919   T=9,K=9:  85306 (0.024) ;  (0.019) ; 84234 (0.014) ; 84494 (0.014) ; 110598 (0.012) ; 83665 (0.010) ; 8909 (0.010) ; 1377 (0.008) ; 68641 (0.008) ; 45996 (0.007) ; 

Time=10  
0.15851604261878047   T=10,K=0:  nlsj100912 (0.021) ; 8665 (0.021) ; 22209 (0.020) ; 85306 (0.019) ; 84234 (0.019) ; 45996 (0.014) ; 26447 (0.013) ;  (0.012) ; 24436 (0.011) ; 51376 (0.008) ; 
0.03760895742642921   T=10,K=1:  73493 (0.015) ; 49955 (0.013) ; 22209 (0.012) ;  (0.012) ; 63772 (0.012) ; 104421 (0.010) ; 26447 (0.009) ; 109757 (0.009) ; 84234 (0.009) ; 84422 (0.008) ; 
0.06721226647584409   T=10,K=2:  85306 (0.018) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.011) ;  (0.010) ; 43206 (0.009) ; 15893 (0.009) ; 22100 (0.006) ; 12485 (0.006) ; 61791 (0.006) ; 
0.13881093540064046   T=10,K=3:  45996 (0.031) ; 22209 (0.027) ; 85306 (0.018) ;  (0.015) ; 61791 (0.014) ; 65552 (0.012) ; 83987 (0.010) ; 76029 (0.010) ; 63772 (0.009) ; 26207 (0.009) ; 
0.07805963400770928   T=10,K=4:  80557 (0.019) ; 104421 (0.014) ; 84494 (0.012) ;  (0.011) ; 85306 (0.011) ; 77928 (0.009) ; 97502 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 45996 (0.009) ; 
0.1051430106308633   T=10,K=5:  85306 (0.018) ; 90504 (0.014) ; 64866 (0.011) ; 69863 (0.010) ;  (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 26447 (0.008) ; 23069 (0.008) ; 
0.09909507939945118   T=10,K=6:  85306 (0.032) ;  (0.018) ; 84434 (0.011) ; 104221 (0.010) ; 63772 (0.010) ; 84494 (0.010) ; 83774 (0.008) ; 1083 (0.007) ; 110639 (0.007) ; nlsj17074 (0.007) ; 
0.09058074092993215   T=10,K=7:  85306 (0.025) ;  (0.015) ; 62204 (0.014) ; 99045 (0.012) ; 91220 (0.008) ; 97132 (0.008) ; 52048 (0.008) ; 26447 (0.007) ; 46858 (0.007) ; 21920 (0.007) ; 
0.08605741503953368   T=10,K=8:  22209 (0.014) ;  (0.012) ; 19546 (0.012) ; 84494 (0.011) ; 43206 (0.011) ; 61791 (0.011) ; 84234 (0.010) ; 11583 (0.010) ; 11072 (0.010) ; 63772 (0.010) ; 
0.1389159180708161   T=10,K=9:  85306 (0.034) ;  (0.022) ; 110598 (0.015) ; 68641 (0.013) ; 8909 (0.013) ; 83665 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 80011 (0.008) ; 

Time=11  
0.05908291186959601   T=11,K=0:  84234 (0.021) ; 22209 (0.020) ; 8665 (0.019) ; 85306 (0.019) ; nlsj100912 (0.014) ; 26447 (0.013) ; 24436 (0.013) ;  (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 
0.06074705796217279   T=11,K=1:  49955 (0.015) ; 22209 (0.014) ; 28566 (0.012) ; 67352 (0.012) ; 84422 (0.012) ; 80557 (0.011) ; 84234 (0.011) ; 109757 (0.011) ; 63772 (0.010) ; 104429 (0.010) ; 
0.07102298436576641   T=11,K=2:  85306 (0.019) ; 84494 (0.017) ; 15893 (0.011) ; 75552 (0.010) ; nlsj61372 (0.010) ; 84234 (0.010) ; 22100 (0.010) ; 61791 (0.008) ; 80011 (0.008) ; 51849 (0.007) ; 
0.10094936052803699   T=11,K=3:  45996 (0.029) ; 22209 (0.028) ; 65552 (0.021) ; 61791 (0.018) ; 26447 (0.016) ; 85306 (0.014) ;  (0.013) ; 83774 (0.009) ; 116416 (0.009) ; 83987 (0.008) ; 
0.08891825737705844   T=11,K=4:  80557 (0.025) ; 85306 (0.017) ; 104421 (0.016) ; 84494 (0.016) ; 77928 (0.015) ; 79223 (0.014) ; 84234 (0.010) ; 2754 (0.010) ; 62204 (0.008) ; 18390 (0.008) ; 
0.09032267466026792   T=11,K=5:  85306 (0.023) ; 90504 (0.020) ; 84494 (0.017) ; 64866 (0.016) ;  (0.015) ; 98323 (0.013) ; 45996 (0.010) ; 69863 (0.009) ; 65552 (0.009) ; 1083 (0.008) ; 
0.12043063222729826   T=11,K=6:  85306 (0.035) ;  (0.017) ; 104221 (0.014) ; 83774 (0.013) ; 84494 (0.009) ; 1083 (0.008) ; 110639 (0.008) ; 56393 (0.008) ; 63772 (0.007) ; nlsj17074 (0.007) ; 
0.17173312398207585   T=11,K=7:  85306 (0.019) ;  (0.015) ; 99045 (0.015) ; 62204 (0.013) ; 52048 (0.009) ; 73903 (0.009) ; 22210 (0.009) ; 83310 (0.009) ; 97132 (0.009) ; 22825 (0.008) ; 
0.0697812717635772   T=11,K=8:  84494 (0.014) ; 84234 (0.014) ;  (0.013) ; 72627 (0.012) ; 86112 (0.012) ; 68641 (0.012) ; 22209 (0.011) ; 19546 (0.010) ; 48383 (0.010) ; 61791 (0.009) ; 
0.1670117252641501   T=11,K=9:  85306 (0.032) ; 8909 (0.018) ; 84234 (0.018) ; 76742 (0.013) ;  (0.013) ; 83665 (0.012) ; 110598 (0.011) ; 68641 (0.010) ; 84494 (0.010) ; 23420 (0.009) ; 



-----------------------
 kappa_c 2.848940 , kappa_f 10.000000
