2076 documents , 1 concepts , 3444 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05895851719343725   T=0,K=0:  48291 (0.054) ; 61056 (0.045) ; 112833 (0.042) ; 19546 (0.031) ; 74126 (0.027) ; 260 (0.013) ; 397 (0.013) ; 61072 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 
0.0002920514097877737   T=12,K=14:  84234 (0.036) ; 22100 (0.027) ; 66494 (0.026) ; 19546 (0.025) ; 4958 (0.022) ; 26447 (0.020) ; 72357 (0.016) ; 113560 (0.016) ; 48291 (0.014) ; 61056 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  61056 (0.049) ; 72357 (0.026) ; 22100 (0.024) ; 84234 (0.023) ; 48291 (0.022) ; 34834 (0.015) ; 66494 (0.012) ; 106566 (0.012) ; 4958 (0.011) ; 19546 (0.011) ; 

===============  per time  ===============
Time=0  
0.05895851719343725   T=0,K=0:  48291 (0.054) ; 61056 (0.045) ; 112833 (0.042) ; 19546 (0.031) ; 74126 (0.027) ; 260 (0.013) ; 397 (0.013) ; 61072 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 
0.01574177771656373   T=0,K=1:  48291 (0.040) ; 84234 (0.028) ; 61072 (0.023) ; 63772 (0.023) ; 31263 (0.018) ; 15893 (0.016) ; 112833 (0.015) ; 8909 (0.014) ; 44964 (0.014) ; 73277 (0.014) ; 
0.38901937030561734   T=0,K=2:  524 (0.024) ; 84494 (0.022) ; 44351 (0.020) ; 67868 (0.020) ; 26447 (0.019) ; nlsj32160 (0.017) ; 63032 (0.017) ; 38534 (0.017) ; 50679 (0.017) ; 115310 (0.016) ; 
2.813523541059932e-06   T=0,K=3:  50171 (0.103) ; 45996 (0.025) ; 114725 (0.022) ; 85306 (0.021) ; 61791 (0.018) ; 24999 (0.017) ; 43315 (0.016) ; 63772 (0.013) ; 48291 (0.013) ; 70105 (0.012) ; 
2.997130172642637e-05   T=0,K=4:  nlsj76838 (0.076) ; nlsj60710 (0.022) ; 89743 (0.018) ; 19703 (0.017) ; 84234 (0.016) ; 62204 (0.015) ; 75005 (0.013) ; 31236 (0.012) ; 51241 (0.012) ; 24292 (0.012) ; 
0.03889436058792347   T=0,K=5:  nlsj76838 (0.078) ; 85306 (0.040) ; 84234 (0.030) ; 72357 (0.026) ; 76029 (0.016) ; 115653 (0.014) ; 61056 (0.013) ; 52055 (0.010) ; 110021 (0.010) ; 34855 (0.009) ; 
9.379609366307463e-05   T=0,K=6:  61925 (0.075) ; 31161 (0.054) ; 90433 (0.049) ; 113560 (0.029) ; 66342 (0.025) ; 22100 (0.020) ; 4962 (0.019) ; 22210 (0.016) ; 4976 (0.013) ; 60034 (0.012) ; 
0.04261526814596052   T=0,K=7:  84505 (0.051) ; 45996 (0.022) ; 84234 (0.019) ; 84494 (0.018) ; 61056 (0.018) ; 58429 (0.015) ; 59794 (0.014) ; 51849 (0.014) ; 115887 (0.014) ; 90504 (0.012) ; 
2.3984682381981873e-05   T=0,K=8:  68641 (0.094) ; 8986 (0.034) ; 57321 (0.021) ; 77928 (0.016) ; 28002 (0.015) ; 62062 (0.015) ; 24801 (0.014) ; 110598 (0.012) ; 22100 (0.012) ; 2749 (0.012) ; 
0.021386793985631605   T=0,K=9:  84234 (0.072) ; 90433 (0.043) ; 48291 (0.025) ; 93824 (0.024) ; 36198 (0.018) ; 112559 (0.017) ; 61072 (0.016) ; 80011 (0.015) ; 113560 (0.015) ; 53290 (0.015) ; 
0.000212125728257892   T=0,K=10:  84234 (0.084) ; 61056 (0.045) ; 47007 (0.026) ; 48291 (0.025) ; 42214 (0.020) ; 62204 (0.020) ; 111895 (0.019) ; nlsj578 (0.016) ; 22535 (0.014) ; 90679 (0.014) ; 
3.011333937386379e-05   T=0,K=11:  4965 (0.072) ; 49377 (0.047) ; 34834 (0.041) ; 513 (0.032) ; 47007 (0.031) ; 49561 (0.030) ; 103975 (0.018) ; 113560 (0.017) ; 86798 (0.017) ; 28592 (0.016) ; 
0.05862605900137691   T=0,K=12:  31161 (0.098) ; 61056 (0.041) ; 48291 (0.037) ; 84234 (0.021) ; 36453 (0.017) ; 92329 (0.017) ; 113560 (0.015) ; 32173 (0.013) ; 106566 (0.010) ; 75954 (0.010) ; 
0.3662867274968659   T=0,K=13:  45996 (0.075) ; 51849 (0.045) ; 104429 (0.026) ; 22209 (0.022) ; 84234 (0.019) ; 84505 (0.016) ; 27847 (0.012) ; 114624 (0.012) ; 84494 (0.011) ; 18107 (0.009) ; 
0.008078320897678851   T=0,K=14:  61056 (0.170) ; 22100 (0.037) ; 34834 (0.021) ; 72357 (0.019) ; 48291 (0.015) ; 84234 (0.012) ; 524 (0.012) ; 26447 (0.011) ; 49565 (0.011) ; 90108 (0.010) ; 

Time=1  
0.016051504892403215   T=1,K=0:  61056 (0.044) ; 48291 (0.040) ; 112833 (0.038) ; 19546 (0.032) ; 74126 (0.018) ; 397 (0.015) ; 61072 (0.015) ; 260 (0.014) ; 72357 (0.014) ; 26447 (0.012) ; 
0.16263243861050572   T=1,K=1:  61072 (0.031) ; 84234 (0.026) ; 48291 (0.021) ; nlsj75598 (0.020) ; 31263 (0.018) ; 63772 (0.016) ; 115887 (0.015) ; 15893 (0.015) ; 32173 (0.014) ; 101731 (0.014) ; 
0.07014441636166435   T=1,K=2:  44351 (0.022) ; 84494 (0.020) ; 524 (0.019) ; 38534 (0.018) ; 104429 (0.016) ; nlsj114757 (0.015) ; 49875 (0.015) ; 67868 (0.014) ; 26447 (0.013) ; 50679 (0.012) ; 
0.00010722689935084193   T=1,K=3:  50171 (0.080) ; 85306 (0.024) ; 114725 (0.024) ; 24999 (0.021) ; 61791 (0.017) ; 45996 (0.016) ; 44964 (0.014) ; 70105 (0.013) ; 43206 (0.013) ; 43315 (0.013) ; 
0.0010790647362445172   T=1,K=4:  nlsj76838 (0.088) ; nlsj60710 (0.017) ; 31236 (0.015) ; 19703 (0.015) ; 51241 (0.014) ; 24292 (0.014) ; 62204 (0.012) ; 61072 (0.012) ; 72202 (0.011) ; 84234 (0.010) ; 
0.006151614991063095   T=1,K=5:  nlsj76838 (0.078) ; 85306 (0.038) ; 72357 (0.029) ; 84234 (0.019) ; 115653 (0.018) ; 76029 (0.014) ; 43309 (0.012) ; 90504 (0.011) ; 20600 (0.011) ; 61056 (0.011) ; 
0.00019452323335327173   T=1,K=6:  61925 (0.047) ; 31161 (0.040) ; 113560 (0.036) ; 90433 (0.031) ; nlsj60710 (0.015) ; 92323 (0.015) ; nlsj11198 (0.015) ; 4976 (0.015) ; 22210 (0.014) ; 4962 (0.014) ; 
0.0270279305047858   T=1,K=7:  84505 (0.033) ; 45996 (0.027) ; 84234 (0.023) ; 58429 (0.020) ; 22209 (0.019) ; 75552 (0.016) ; 59794 (0.015) ; 84494 (0.014) ; 51849 (0.013) ; 61056 (0.013) ; 
0.0005247666808296676   T=1,K=8:  68641 (0.081) ; 8986 (0.041) ; 57321 (0.024) ; 22100 (0.021) ; 62062 (0.018) ; 61056 (0.017) ; 77928 (0.014) ; 24801 (0.014) ; 110598 (0.014) ; 28002 (0.013) ; 
0.009902631662603358   T=1,K=9:  48291 (0.048) ; 84234 (0.035) ; 93824 (0.028) ; 90433 (0.026) ; 61072 (0.024) ; 75552 (0.022) ; 346 (0.019) ; 53290 (0.015) ; 26893 (0.015) ; 36198 (0.014) ; 
0.0009639999592679709   T=1,K=10:  84234 (0.058) ; 61056 (0.037) ; 62204 (0.031) ; 111895 (0.026) ; 47007 (0.024) ; 48291 (0.017) ; 22100 (0.017) ; 42214 (0.016) ; 73530 (0.016) ; nlsj578 (0.016) ; 
2.041726798552076e-06   T=1,K=11:  513 (0.044) ; 49561 (0.037) ; 34834 (0.032) ; 4965 (0.029) ; 47007 (0.029) ; 49377 (0.027) ; 113560 (0.026) ; 68833 (0.022) ; 86798 (0.016) ; 23945 (0.014) ; 
0.20191590983889338   T=1,K=12:  31161 (0.101) ; 61056 (0.033) ; 48291 (0.027) ; 36453 (0.024) ; 84234 (0.018) ; 92329 (0.018) ; 66494 (0.017) ; 62204 (0.014) ; 113560 (0.014) ; 75954 (0.013) ; 
0.48496270186637047   T=1,K=13:  45996 (0.049) ; 51849 (0.039) ; 22209 (0.023) ; 61791 (0.022) ; 84234 (0.019) ; 104429 (0.018) ; 84494 (0.017) ; 84505 (0.014) ; 20621 (0.012) ; 114624 (0.011) ; 
0.018339228035865855   T=1,K=14:  61056 (0.125) ; 34834 (0.026) ; 48291 (0.025) ; 72357 (0.025) ; 22100 (0.024) ; 34855 (0.016) ; 84234 (0.016) ; 49565 (0.013) ; 89676 (0.011) ; 106566 (0.011) ; 

Time=2  
0.005308035700124861   T=2,K=0:  48291 (0.048) ; 61056 (0.042) ; 31161 (0.020) ; 72357 (0.020) ; 19546 (0.018) ; 112833 (0.018) ; 260 (0.018) ; 61072 (0.016) ; 106566 (0.013) ; 74126 (0.013) ; 
0.1385088893341324   T=2,K=1:  84234 (0.033) ; 61072 (0.029) ; 48291 (0.021) ; nlsj75598 (0.020) ; 115887 (0.019) ; 31263 (0.017) ; 63772 (0.016) ; 44964 (0.016) ; 112833 (0.014) ; 22209 (0.014) ; 
0.08452427658444905   T=2,K=2:  524 (0.024) ; 50679 (0.023) ; nlsj114757 (0.021) ; 38534 (0.019) ; 98065 (0.018) ; 260 (0.017) ; 84494 (0.016) ; 67868 (0.016) ; 103972 (0.015) ; 44351 (0.015) ; 
0.0007470404827399235   T=2,K=3:  50171 (0.064) ; 85306 (0.028) ; 44964 (0.023) ; 24999 (0.022) ; 114725 (0.018) ; 45996 (0.017) ; 61791 (0.017) ; 113388 (0.015) ; 43315 (0.015) ; 43206 (0.014) ; 
0.003740314022019013   T=2,K=4:  nlsj76838 (0.072) ; 84234 (0.016) ; 62204 (0.015) ; 61072 (0.014) ; 24292 (0.014) ; 51241 (0.014) ; nlsj60710 (0.013) ; 31236 (0.012) ; 19719 (0.011) ; 19703 (0.011) ; 
0.00372930593809843   T=2,K=5:  nlsj76838 (0.068) ; 85306 (0.030) ; 84234 (0.030) ; 72357 (0.024) ; 19546 (0.017) ; 76029 (0.015) ; 20600 (0.015) ; 90504 (0.013) ; 61056 (0.013) ; 115653 (0.009) ; 
0.0010030730488246344   T=2,K=6:  31161 (0.076) ; 90433 (0.033) ; 61925 (0.029) ; 113560 (0.027) ; 22100 (0.016) ; 66342 (0.016) ; nlsj60710 (0.016) ; 4962 (0.012) ; 22209 (0.011) ; nlsj11198 (0.011) ; 
0.7065472323695061   T=2,K=7:  84505 (0.032) ; 51849 (0.022) ; 22209 (0.021) ; 84234 (0.017) ; 58429 (0.016) ; 84494 (0.015) ; 59794 (0.015) ; 45996 (0.015) ; 43206 (0.013) ; 13586 (0.012) ; 
0.0006537543964439869   T=2,K=8:  68641 (0.072) ; 8986 (0.034) ; 22100 (0.024) ; 57321 (0.020) ; 62062 (0.018) ; 61056 (0.015) ; 28002 (0.015) ; 110598 (0.012) ; 24801 (0.012) ; 48052 (0.012) ; 
0.0007191263653722334   T=2,K=9:  48291 (0.058) ; 93824 (0.032) ; 84234 (0.032) ; 53290 (0.024) ; 36198 (0.019) ; 73277 (0.018) ; 75552 (0.017) ; 90433 (0.016) ; 112559 (0.015) ; 62204 (0.014) ; 
0.006288333998410053   T=2,K=10:  84234 (0.049) ; 62204 (0.032) ; 47007 (0.028) ; 61056 (0.022) ; 73530 (0.020) ; 111895 (0.016) ; 22209 (0.015) ; 90679 (0.015) ; 22100 (0.015) ; 42214 (0.014) ; 
3.642118729323462e-05   T=2,K=11:  49561 (0.044) ; 49377 (0.034) ; 513 (0.031) ; 113560 (0.030) ; 34834 (0.028) ; 4965 (0.022) ; 47007 (0.022) ; 68833 (0.019) ; 61056 (0.015) ; 91547 (0.014) ; 
0.002876565417485009   T=2,K=12:  31161 (0.049) ; 61056 (0.030) ; 84234 (0.028) ; 48291 (0.025) ; 75954 (0.022) ; 36453 (0.020) ; 66494 (0.015) ; 92329 (0.014) ; 62204 (0.013) ; 67250 (0.012) ; 
0.04264535092440817   T=2,K=13:  45996 (0.042) ; 51849 (0.029) ; 84494 (0.025) ; 61791 (0.024) ; 84234 (0.022) ; 22209 (0.018) ; 104429 (0.017) ; 84505 (0.013) ; 114753 (0.012) ; 20621 (0.012) ; 
0.0026722802306930285   T=2,K=14:  61056 (0.086) ; 22100 (0.044) ; 72357 (0.029) ; 84234 (0.027) ; 34834 (0.021) ; 48291 (0.020) ; 49565 (0.014) ; 524 (0.014) ; 106566 (0.012) ; 34855 (0.011) ; 

Time=3  
0.029759588770546595   T=3,K=0:  48291 (0.047) ; 61056 (0.033) ; 31161 (0.025) ; 19546 (0.021) ; 72357 (0.020) ; 112833 (0.019) ; 260 (0.015) ; 62204 (0.015) ; 74126 (0.013) ; 61072 (0.013) ; 
0.07115496017635338   T=3,K=1:  84234 (0.036) ; 48291 (0.032) ; 63772 (0.022) ; 22209 (0.020) ; 42381 (0.018) ; nlsj75598 (0.018) ; 61072 (0.017) ; 8909 (0.015) ; 115887 (0.014) ; 112833 (0.014) ; 
0.18969951185640752   T=3,K=2:  nlsj114757 (0.031) ; 260 (0.021) ; 524 (0.021) ; 103972 (0.020) ; 98065 (0.017) ; 22100 (0.016) ; 26447 (0.016) ; 84494 (0.016) ; 74126 (0.015) ; 115310 (0.015) ; 
0.0012916481189561258   T=3,K=3:  50171 (0.044) ; 44964 (0.030) ; 45996 (0.021) ; 113388 (0.019) ; 24999 (0.018) ; 114725 (0.017) ; 85306 (0.016) ; 45442 (0.014) ; 63772 (0.014) ; 48291 (0.013) ; 
0.002933276502638645   T=3,K=4:  nlsj76838 (0.051) ; 62204 (0.021) ; 84234 (0.019) ; 24292 (0.018) ; nlsj60710 (0.016) ; 98894 (0.013) ; 72202 (0.011) ; 19703 (0.010) ; 61072 (0.010) ; 114548 (0.010) ; 
0.03865129850479448   T=3,K=5:  nlsj76838 (0.066) ; 84234 (0.026) ; 72357 (0.021) ; 61056 (0.019) ; 19546 (0.018) ; 24436 (0.015) ; 16051 (0.014) ; 20600 (0.013) ; 85306 (0.012) ; 63772 (0.012) ; 
0.0037223961765847323   T=3,K=6:  31161 (0.045) ; 61925 (0.038) ; 90433 (0.026) ; 113560 (0.025) ; 22100 (0.016) ; 22209 (0.014) ; 47007 (0.013) ; 42827 (0.012) ; nlsj60710 (0.012) ; 22210 (0.010) ; 
0.494713753838232   T=3,K=7:  22209 (0.027) ; 84494 (0.025) ; 84505 (0.022) ; 61056 (0.018) ; 13586 (0.016) ; 51849 (0.016) ; 43206 (0.013) ; 75552 (0.013) ; 45996 (0.011) ; 58429 (0.009) ; 
0.018099916766067984   T=3,K=8:  68641 (0.039) ; 22100 (0.034) ; 28002 (0.028) ; 8986 (0.024) ; 61056 (0.023) ; 57321 (0.021) ; 110598 (0.016) ; 90433 (0.016) ; 62204 (0.014) ; 62062 (0.013) ; 
0.05877356225072495   T=3,K=9:  48291 (0.061) ; 93824 (0.029) ; 36198 (0.028) ; 73277 (0.024) ; 346 (0.022) ; 80011 (0.021) ; 84234 (0.020) ; 62204 (0.018) ; 61072 (0.018) ; 90433 (0.017) ; 
0.007150553152194946   T=3,K=10:  84234 (0.037) ; 47007 (0.026) ; 62204 (0.023) ; 61056 (0.016) ; 106566 (0.015) ; nlsj578 (0.013) ; 42358 (0.013) ; 61925 (0.013) ; 3398 (0.013) ; 61072 (0.013) ; 
0.00041324672385102294   T=3,K=11:  34834 (0.042) ; 49561 (0.030) ; 513 (0.028) ; 113560 (0.025) ; 49377 (0.021) ; 86798 (0.018) ; 49565 (0.017) ; 110598 (0.016) ; 61056 (0.015) ; 68833 (0.015) ; 
0.015597782040609617   T=3,K=12:  61056 (0.035) ; 31161 (0.035) ; 84234 (0.032) ; 48291 (0.025) ; 75954 (0.022) ; 72357 (0.014) ; 80011 (0.013) ; 66494 (0.013) ; 74126 (0.012) ; 36453 (0.011) ; 
0.0673072636669557   T=3,K=13:  22209 (0.030) ; 45996 (0.026) ; 84494 (0.020) ; 61791 (0.018) ; 84234 (0.014) ; 51849 (0.013) ; 84505 (0.012) ; 104429 (0.010) ; 85306 (0.010) ; 114624 (0.010) ; 
0.0007312414550822307   T=3,K=14:  61056 (0.050) ; 22100 (0.040) ; 72357 (0.035) ; 34834 (0.026) ; 48291 (0.026) ; 84234 (0.019) ; 524 (0.015) ; 106566 (0.014) ; 31161 (0.013) ; 66494 (0.010) ; 

Time=4  
0.004125561556917277   T=4,K=0:  48291 (0.041) ; 61056 (0.034) ; 72357 (0.028) ; 31161 (0.027) ; 19546 (0.020) ; 112833 (0.011) ; 62204 (0.010) ; 26447 (0.010) ; 61072 (0.010) ; 106566 (0.009) ; 
0.03868611439255067   T=4,K=1:  48291 (0.039) ; 84234 (0.037) ; 115887 (0.027) ; 22209 (0.021) ; 112833 (0.019) ; 63772 (0.018) ; 80011 (0.017) ; 61072 (0.015) ; 8909 (0.013) ; 36263 (0.013) ; 
0.016000726564117326   T=4,K=2:  nlsj114757 (0.033) ; 260 (0.022) ; 38534 (0.019) ; 74126 (0.017) ; 87481 (0.017) ; 103972 (0.017) ; 11634 (0.014) ; 98065 (0.014) ; 22100 (0.014) ; 102992 (0.013) ; 
0.0027808370209737397   T=4,K=3:  50171 (0.058) ; 45996 (0.025) ; 85306 (0.025) ; 44964 (0.024) ; 48291 (0.021) ; 24999 (0.015) ; 114725 (0.014) ; 113388 (0.014) ; 61791 (0.014) ; 45442 (0.012) ; 
0.06438533147673602   T=4,K=4:  nlsj76838 (0.065) ; 62204 (0.020) ; 31236 (0.016) ; 84234 (0.015) ; 98894 (0.014) ; 72202 (0.014) ; nlsj60710 (0.014) ; 114548 (0.013) ; 24292 (0.011) ; 61072 (0.011) ; 
0.14863463615310488   T=4,K=5:  nlsj76838 (0.043) ; 84234 (0.023) ; 72357 (0.020) ; 19546 (0.019) ; 26886 (0.014) ; 16051 (0.014) ; 56496 (0.013) ; 24436 (0.012) ; 106566 (0.011) ; 20600 (0.011) ; 
0.01580111895941231   T=4,K=6:  61925 (0.039) ; 31161 (0.036) ; 113560 (0.029) ; 90433 (0.016) ; 22100 (0.016) ; 71308 (0.012) ; 42827 (0.012) ; nlsj11198 (0.010) ; 26447 (0.009) ; 22209 (0.009) ; 
0.19585482386729497   T=4,K=7:  84505 (0.021) ; 22209 (0.021) ; 84494 (0.018) ; 61056 (0.016) ; 43206 (0.013) ; 13586 (0.012) ; 45996 (0.012) ; 58429 (0.011) ; 51849 (0.011) ; 59794 (0.010) ; 
0.038472674382582374   T=4,K=8:  28002 (0.034) ; 22100 (0.034) ; 68641 (0.030) ; 57321 (0.028) ; 61056 (0.019) ; 110598 (0.019) ; 8986 (0.015) ; 4509 (0.013) ; 90433 (0.013) ; 111908 (0.012) ; 
0.01420691926501163   T=4,K=9:  48291 (0.062) ; 346 (0.035) ; 73277 (0.025) ; 61072 (0.024) ; 93824 (0.024) ; 80011 (0.022) ; 61056 (0.022) ; 36198 (0.021) ; 75552 (0.016) ; 53290 (0.016) ; 
0.031988063704192805   T=4,K=10:  62204 (0.025) ; 47007 (0.024) ; 84234 (0.021) ; 61925 (0.018) ; 106566 (0.017) ; 61072 (0.016) ; 22209 (0.015) ; 61056 (0.015) ; 72357 (0.015) ; 19546 (0.014) ; 
0.005356184599701723   T=4,K=11:  34834 (0.040) ; 49561 (0.039) ; 7724 (0.021) ; 113560 (0.018) ; 61056 (0.017) ; 513 (0.017) ; 49377 (0.016) ; 110598 (0.015) ; 47007 (0.014) ; 49565 (0.013) ; 
0.02575306381953261   T=4,K=12:  84234 (0.032) ; 31161 (0.025) ; 75954 (0.023) ; 61056 (0.022) ; 48291 (0.018) ; 72357 (0.015) ; 80011 (0.015) ; 62204 (0.015) ; 74126 (0.015) ; 106566 (0.013) ; 
0.3976595043937748   T=4,K=13:  22209 (0.034) ; 84234 (0.025) ; 84494 (0.017) ; 11583 (0.013) ; 45996 (0.013) ; 51849 (0.012) ; 104429 (0.012) ; 114624 (0.011) ; 61791 (0.011) ; 85306 (0.009) ; 
0.00029443984409705583   T=4,K=14:  61056 (0.058) ; 72357 (0.035) ; 34834 (0.031) ; 48291 (0.026) ; 106566 (0.018) ; 22100 (0.018) ; 61072 (0.017) ; 84234 (0.011) ; 524 (0.011) ; 49565 (0.010) ; 

Time=5  
0.03830087193065813   T=5,K=0:  48291 (0.062) ; 61056 (0.027) ; 31161 (0.024) ; 72357 (0.021) ; 19546 (0.020) ; 74126 (0.016) ; 26447 (0.013) ; 90433 (0.012) ; 61072 (0.010) ; 112833 (0.010) ; 
0.09388802138237375   T=5,K=1:  48291 (0.055) ; 84234 (0.028) ; 115887 (0.021) ; 61072 (0.020) ; 112833 (0.016) ; 80011 (0.016) ; 63772 (0.014) ; 22209 (0.013) ; 36263 (0.013) ; 8909 (0.011) ; 
0.0011326198659947786   T=5,K=2:  nlsj114757 (0.028) ; 260 (0.027) ; 74126 (0.023) ; 98065 (0.017) ; 84494 (0.017) ; 115310 (0.015) ; 22100 (0.015) ; 103972 (0.014) ; 67868 (0.013) ; 74735 (0.013) ; 
4.8764703176470674e-05   T=5,K=3:  50171 (0.048) ; 48291 (0.024) ; 114725 (0.023) ; 45996 (0.022) ; 85306 (0.021) ; 44964 (0.020) ; 43315 (0.014) ; 64866 (0.011) ; 347 (0.011) ; 61791 (0.011) ; 
0.007209873248354058   T=5,K=4:  nlsj76838 (0.034) ; nlsj60710 (0.020) ; 84234 (0.018) ; 114548 (0.016) ; 98894 (0.015) ; 61056 (0.013) ; 48291 (0.013) ; 22209 (0.013) ; 31236 (0.013) ; 61072 (0.012) ; 
0.014652368130759276   T=5,K=5:  nlsj76838 (0.026) ; 72357 (0.025) ; 19546 (0.023) ; 61056 (0.017) ; 106566 (0.013) ; 24436 (0.013) ; 63772 (0.013) ; 20600 (0.012) ; 90504 (0.012) ; 26886 (0.011) ; 
0.020654889488582365   T=5,K=6:  61925 (0.026) ; 113560 (0.021) ; 22100 (0.020) ; 42827 (0.017) ; 90433 (0.014) ; 31161 (0.012) ; 79746 (0.011) ; 47007 (0.011) ; nlsj60710 (0.011) ; 22209 (0.010) ; 
0.023244460607016616   T=5,K=7:  61056 (0.024) ; 22209 (0.024) ; 84494 (0.016) ; 84234 (0.015) ; 51849 (0.013) ; 2224 (0.012) ; 58429 (0.012) ; 31161 (0.011) ; 65552 (0.011) ; 43206 (0.010) ; 
0.0062196537962924455   T=5,K=8:  22100 (0.033) ; 57321 (0.031) ; 28002 (0.031) ; 68641 (0.022) ; 61056 (0.018) ; 110598 (0.017) ; 2660 (0.014) ; 111908 (0.014) ; 24801 (0.013) ; 90433 (0.012) ; 
0.12418345078682026   T=5,K=9:  48291 (0.090) ; 80011 (0.029) ; 61072 (0.025) ; 73277 (0.024) ; 346 (0.023) ; 53290 (0.022) ; 61056 (0.022) ; 93824 (0.021) ; 36198 (0.019) ; 75552 (0.018) ; 
0.12293930885050093   T=5,K=10:  48291 (0.030) ; 62204 (0.026) ; 84234 (0.026) ; 61072 (0.018) ; 61925 (0.017) ; 22100 (0.017) ; 47007 (0.016) ; 19546 (0.014) ; 42358 (0.014) ; 31161 (0.014) ; 
0.2337017597595247   T=5,K=11:  34834 (0.055) ; 49561 (0.026) ; 84234 (0.016) ; 2392 (0.015) ; 61056 (0.015) ; 113560 (0.015) ; 50003 (0.015) ; 90305 (0.014) ; 73216 (0.013) ; 7724 (0.012) ; 
0.04340398229298792   T=5,K=12:  84234 (0.038) ; 48291 (0.029) ; 61056 (0.029) ; 31161 (0.026) ; 75954 (0.020) ; 72357 (0.020) ; 62204 (0.018) ; 63772 (0.016) ; 61072 (0.013) ; 74126 (0.013) ; 
0.0293569009140088   T=5,K=13:  22209 (0.041) ; 84494 (0.026) ; 84234 (0.018) ; 11583 (0.016) ; 104429 (0.016) ; 45996 (0.014) ; 51849 (0.012) ; 114624 (0.011) ; 61791 (0.010) ; 90504 (0.009) ; 
0.24106307424294943   T=5,K=14:  48291 (0.039) ; 61056 (0.038) ; 34834 (0.022) ; 106566 (0.021) ; 72357 (0.018) ; 84234 (0.016) ; 47007 (0.016) ; 61072 (0.016) ; 22100 (0.016) ; 34855 (0.012) ; 

Time=6  
0.17437972828043385   T=6,K=0:  61056 (0.034) ; 31161 (0.032) ; 19546 (0.030) ; 48291 (0.030) ; 72357 (0.016) ; 61072 (0.016) ; 62204 (0.012) ; 75954 (0.012) ; 74126 (0.011) ; 90433 (0.010) ; 
0.08997371334861119   T=6,K=1:  48291 (0.034) ; 63772 (0.019) ; 84234 (0.019) ; 115887 (0.019) ; 22209 (0.018) ; 80011 (0.017) ; 61072 (0.015) ; 65552 (0.012) ; 61056 (0.012) ; nlsj75598 (0.011) ; 
0.005529173436317479   T=6,K=2:  260 (0.035) ; nlsj114757 (0.020) ; 103972 (0.019) ; 84494 (0.017) ; 74126 (0.016) ; 98065 (0.016) ; 22100 (0.016) ; 74735 (0.015) ; 102992 (0.015) ; 115310 (0.013) ; 
0.004128683268801753   T=6,K=3:  50171 (0.041) ; 48291 (0.028) ; 85306 (0.027) ; 114725 (0.023) ; 45996 (0.019) ; 44964 (0.016) ; 22210 (0.013) ; 43315 (0.010) ; 61056 (0.009) ; 62204 (0.008) ; 
0.016637381341338384   T=6,K=4:  nlsj76838 (0.023) ; 22209 (0.022) ; nlsj60710 (0.020) ; 84234 (0.017) ; 48291 (0.014) ; 98894 (0.014) ; 44964 (0.014) ; 114548 (0.013) ; 24292 (0.011) ; 31236 (0.011) ; 
0.050493035341882445   T=6,K=5:  72357 (0.039) ; nlsj76838 (0.027) ; 61056 (0.027) ; 19546 (0.024) ; 106566 (0.016) ; 20600 (0.013) ; 84234 (0.013) ; 63772 (0.012) ; 42926 (0.010) ; 45996 (0.009) ; 
0.04724644478592107   T=6,K=6:  22100 (0.018) ; 42827 (0.018) ; 61925 (0.017) ; 113560 (0.016) ; 31161 (0.015) ; 48291 (0.013) ; 47007 (0.012) ; 79746 (0.011) ; 72357 (0.010) ; 61056 (0.009) ; 
0.007618215906816089   T=6,K=7:  61056 (0.027) ; 84234 (0.027) ; nlsj32160 (0.016) ; 51849 (0.014) ; 65552 (0.014) ; 84494 (0.013) ; 24084 (0.012) ; 43206 (0.012) ; 75552 (0.011) ; 59794 (0.010) ; 
0.027536790479532863   T=6,K=8:  28002 (0.041) ; 22100 (0.025) ; 57321 (0.025) ; 61056 (0.021) ; 111908 (0.019) ; 24801 (0.018) ; 90433 (0.017) ; 68641 (0.015) ; 48291 (0.015) ; 2660 (0.013) ; 
0.0711445809069991   T=6,K=9:  48291 (0.049) ; 61056 (0.031) ; 53290 (0.029) ; 90433 (0.020) ; 85734 (0.019) ; 61072 (0.018) ; 84234 (0.017) ; 80011 (0.017) ; 36263 (0.015) ; 346 (0.014) ; 
0.1539461158794714   T=6,K=10:  19546 (0.031) ; 62204 (0.027) ; 72357 (0.026) ; 48291 (0.025) ; 61056 (0.021) ; 61072 (0.020) ; 63772 (0.019) ; 106566 (0.017) ; 28188 (0.015) ; 90679 (0.015) ; 
0.022330398495839687   T=6,K=11:  49561 (0.039) ; 34834 (0.038) ; 7724 (0.020) ; 73216 (0.017) ; 2392 (0.016) ; 84234 (0.016) ; 61056 (0.014) ; 113560 (0.013) ; 50003 (0.013) ; 94769 (0.012) ; 
