1832 documents , 1 concepts , 4280 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.013482782972287395   T=0,K=0:  84234 (0.023) ; 31161 (0.021) ; 22209 (0.019) ; 49875 (0.016) ; 50702 (0.016) ; 73750 (0.015) ; 93478 (0.014) ; 114972 (0.014) ; 61791 (0.011) ; 47007 (0.010) ; 
0.058818004108504615   T=11,K=14:  58429 (0.018) ; 11583 (0.015) ; 75552 (0.015) ; 84234 (0.012) ; 84494 (0.011) ; 8909 (0.010) ; 45996 (0.009) ; 72357 (0.009) ; 58386 (0.009) ; 116416 (0.009) ; 
0.018956796553971568   T=12,K=14:  11583 (0.024) ; 75552 (0.020) ; 58429 (0.017) ; 26943 (0.015) ; 84234 (0.014) ; 116416 (0.014) ; 45996 (0.013) ; 30299 (0.012) ; 76029 (0.010) ; 84494 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.026) ; 58429 (0.021) ; 84494 (0.019) ; 116416 (0.014) ; 84234 (0.014) ; 11583 (0.012) ; 41416 (0.008) ; 72627 (0.008) ; nlsj11198 (0.008) ; 86112 (0.008) ; 

===============  per time  ===============
Time=0  
0.013482782972287395   T=0,K=0:  84234 (0.023) ; 31161 (0.021) ; 22209 (0.019) ; 49875 (0.016) ; 50702 (0.016) ; 73750 (0.015) ; 93478 (0.014) ; 114972 (0.014) ; 61791 (0.011) ; 47007 (0.010) ; 
0.060354094207954186   T=0,K=1:  2665 (0.037) ; 27847 (0.023) ; 31236 (0.019) ; 84434 (0.018) ; 4076 (0.016) ; 105829 (0.013) ; 52332 (0.013) ; 74127 (0.011) ; 58429 (0.011) ; 45936 (0.010) ; 
0.025304700423228695   T=0,K=2:  72610 (0.102) ; 68641 (0.043) ; 26886 (0.020) ; 8665 (0.017) ; 85306 (0.016) ; 58429 (0.016) ; nlsj107632 (0.015) ; 90504 (0.014) ; 33424 (0.014) ; 24444 (0.014) ; 
0.012117008418837193   T=0,K=3:  110598 (0.034) ; 104429 (0.028) ; 62204 (0.023) ; 31945 (0.019) ; 1377 (0.019) ; 97132 (0.018) ; 79335 (0.018) ; 58429 (0.015) ; 60308 (0.015) ; 75552 (0.013) ; 
0.004265111793651288   T=0,K=4:  111486 (0.030) ; 84494 (0.026) ; 68641 (0.024) ; 59295 (0.021) ; 27210 (0.019) ; nlsj29289 (0.018) ; 11583 (0.014) ; 58429 (0.012) ; 112794 (0.012) ; 108660 (0.011) ; 
0.05402486541812749   T=0,K=5:  45996 (0.023) ; 97148 (0.020) ; 260 (0.017) ; 84434 (0.017) ; 63713 (0.016) ; 84234 (0.014) ; 57457 (0.014) ; 22209 (0.014) ; 84494 (0.012) ; 58429 (0.012) ; 
0.02206713773340345   T=0,K=6:  116416 (0.028) ; 28588 (0.026) ; 15893 (0.025) ; 106502 (0.018) ; 112720 (0.017) ; 31565 (0.015) ; 110606 (0.014) ; 71314 (0.014) ; 11970 (0.012) ; 72202 (0.011) ; 
0.1745619890788494   T=0,K=7:  85306 (0.053) ; 98925 (0.036) ; 22209 (0.023) ; 45996 (0.014) ; 61791 (0.013) ; 97150 (0.012) ; 46612 (0.011) ; 2654 (0.011) ; 63845 (0.011) ; 27847 (0.010) ; 
0.30944756919841626   T=0,K=8:  80327 (0.070) ; 27847 (0.030) ; 13016 (0.024) ; 41024 (0.020) ; 85306 (0.019) ; 97121 (0.018) ; 45996 (0.015) ; 49875 (0.014) ; 86083 (0.013) ; 106974 (0.013) ; 
0.018587016177190576   T=0,K=9:  22209 (0.049) ; 31161 (0.044) ; nlsj56179 (0.017) ; nlsj76838 (0.016) ; 58429 (0.015) ; 78297 (0.015) ; 84234 (0.010) ; 56840 (0.009) ; 59708 (0.009) ; 45996 (0.009) ; 
0.007870729491854439   T=0,K=10:  22209 (0.032) ; 45996 (0.025) ; 68641 (0.021) ; 60308 (0.013) ; 65552 (0.012) ; 67762 (0.011) ; 103005 (0.011) ; 62204 (0.010) ; 114624 (0.009) ; 24444 (0.009) ; 
0.04322835506044534   T=0,K=11:  24440 (0.028) ; 86112 (0.024) ; nlsj76838 (0.022) ; 260 (0.021) ; 84494 (0.020) ; 6905 (0.016) ; 58429 (0.016) ; 20019 (0.015) ; 85306 (0.014) ; 115102 (0.012) ; 
0.018177930900880886   T=0,K=12:  58429 (0.024) ; 95100 (0.018) ; 41018 (0.014) ; 86219 (0.013) ; nlsj56179 (0.012) ; 68641 (0.012) ; 55544 (0.011) ; 85306 (0.010) ; 84039 (0.010) ; 58386 (0.009) ; 
0.19565485965019597   T=0,K=13:  80043 (0.039) ; 59794 (0.019) ; 49875 (0.015) ; 85306 (0.015) ; 102096 (0.014) ; 58429 (0.012) ; 5607 (0.012) ; 42827 (0.011) ; 6339 (0.011) ; 12965 (0.011) ; 
0.04085584947467766   T=0,K=14:  45996 (0.059) ; 58429 (0.034) ; 84494 (0.033) ; nlsj11198 (0.030) ; 84234 (0.020) ; 41416 (0.018) ; 116416 (0.018) ; 52332 (0.014) ; 64866 (0.013) ; 22100 (0.010) ; 

Time=1  
0.012783945749384013   T=1,K=0:  22209 (0.029) ; 93478 (0.017) ; 96160 (0.015) ; 84234 (0.014) ; 49875 (0.014) ; 73750 (0.013) ; 47007 (0.013) ; 31161 (0.012) ; 50702 (0.012) ; 114972 (0.011) ; 
0.0241193127146587   T=1,K=1:  2665 (0.034) ; 84434 (0.024) ; 58429 (0.019) ; 4076 (0.017) ; 31236 (0.017) ; 27847 (0.016) ; 34451 (0.015) ; 75552 (0.014) ; nlsj32160 (0.014) ; 74127 (0.013) ; 
0.014822494165116554   T=1,K=2:  72610 (0.078) ; 68641 (0.032) ; 26886 (0.021) ; 8665 (0.019) ; 24444 (0.017) ; nlsj32160 (0.014) ; 85306 (0.014) ; 33424 (0.013) ; 90504 (0.013) ; 103972 (0.012) ; 
0.014805766240529853   T=1,K=3:  110598 (0.025) ; 1377 (0.024) ; 104429 (0.019) ; 75552 (0.015) ; 62204 (0.014) ; 58429 (0.013) ; nlsj6956 (0.013) ; 79335 (0.013) ; 60308 (0.013) ; 26447 (0.012) ; 
0.0017724390102365798   T=1,K=4:  59295 (0.032) ; 111486 (0.020) ; 68641 (0.018) ; 84494 (0.017) ; 65552 (0.014) ; 11583 (0.014) ; nlsj29289 (0.013) ; 112794 (0.013) ; 45996 (0.011) ; 78297 (0.011) ; 
0.08934860719644515   T=1,K=5:  97148 (0.024) ; 45996 (0.021) ; 58429 (0.015) ; 84494 (0.015) ; 22209 (0.014) ; 93320 (0.014) ; 84234 (0.014) ; 84434 (0.013) ; 260 (0.013) ; 65552 (0.012) ; 
0.03825474978354097   T=1,K=6:  116416 (0.023) ; 106502 (0.020) ; 110606 (0.019) ; 15893 (0.019) ; 28588 (0.018) ; 31565 (0.017) ; 110639 (0.014) ; 102000 (0.013) ; 22100 (0.013) ; 84202 (0.013) ; 
0.1586930060190742   T=1,K=7:  22209 (0.054) ; 85306 (0.041) ; 61791 (0.017) ; 63845 (0.015) ; 30989 (0.013) ; 51826 (0.013) ; 97150 (0.013) ; 98925 (0.012) ; 67132 (0.010) ; 2654 (0.009) ; 
0.27022781771827853   T=1,K=8:  80327 (0.041) ; 27847 (0.034) ; 85306 (0.023) ; 41024 (0.022) ; 97121 (0.020) ; 13016 (0.019) ; 45996 (0.016) ; 106974 (0.012) ; 86083 (0.012) ; 110114 (0.012) ; 
0.02017015973054618   T=1,K=9:  22209 (0.044) ; 31161 (0.038) ; nlsj76838 (0.017) ; 58429 (0.016) ; 84494 (0.013) ; nlsj56179 (0.012) ; 42827 (0.012) ; 78297 (0.009) ; 24289 (0.008) ; 59708 (0.008) ; 
0.031003483092637035   T=1,K=10:  45996 (0.032) ; 68641 (0.022) ; 22209 (0.022) ; 24444 (0.016) ; 114624 (0.015) ; 62204 (0.013) ; 65552 (0.012) ; 67762 (0.011) ; 83774 (0.011) ; nlsj14967 (0.009) ; 
0.15844101425586118   T=1,K=11:  24440 (0.032) ; nlsj76838 (0.028) ; 58429 (0.023) ; 260 (0.023) ; 84494 (0.017) ; 20019 (0.012) ; 24444 (0.012) ; 86112 (0.012) ; 85306 (0.011) ; 40154 (0.010) ; 
0.009709687166045413   T=1,K=12:  86219 (0.028) ; 41018 (0.024) ; 58429 (0.023) ; nlsj56179 (0.015) ; 19972 (0.012) ; 95100 (0.011) ; 68641 (0.011) ; 55544 (0.010) ; 60003 (0.009) ; 85306 (0.008) ; 
0.08893207178644841   T=1,K=13:  80043 (0.021) ; 85306 (0.016) ; 6339 (0.015) ; 12965 (0.013) ; 33059 (0.013) ; 102096 (0.013) ; 114548 (0.012) ; 49875 (0.012) ; 66295 (0.011) ; 116416 (0.011) ; 
0.06691544537119737   T=1,K=14:  45996 (0.063) ; 58429 (0.040) ; 116416 (0.030) ; 84494 (0.024) ; nlsj11198 (0.020) ; 64866 (0.020) ; 41416 (0.018) ; 84234 (0.016) ; 52332 (0.011) ; 86112 (0.010) ; 

Time=2  
0.03547749296003144   T=2,K=0:  70958 (0.020) ; 49875 (0.017) ; 84234 (0.016) ; 22209 (0.015) ; 114972 (0.013) ; 114558 (0.013) ; 93478 (0.013) ; 31161 (0.012) ; 47007 (0.012) ; 28569 (0.012) ; 
0.04066166434556949   T=2,K=1:  58429 (0.031) ; 84434 (0.019) ; 27847 (0.018) ; 2665 (0.016) ; 34451 (0.016) ; 75552 (0.015) ; 31236 (0.015) ; 4076 (0.015) ; 52332 (0.013) ; 45996 (0.010) ; 
0.03313132736377495   T=2,K=2:  72610 (0.060) ; 8665 (0.022) ; 26886 (0.017) ; 24444 (0.016) ; 84494 (0.015) ; 68641 (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 103972 (0.011) ; 58429 (0.011) ; 
0.04625581112361869   T=2,K=3:  1377 (0.023) ; 104429 (0.022) ; 110598 (0.020) ; 58429 (0.018) ; 79335 (0.016) ; 27847 (0.013) ; 75552 (0.013) ; 62204 (0.012) ; 26447 (0.012) ; 84434 (0.011) ; 
0.007613895829708527   T=2,K=4:  59295 (0.022) ; 111486 (0.017) ; 68641 (0.015) ; 114548 (0.013) ; 108660 (0.013) ; nlsj29289 (0.013) ; 11583 (0.013) ; 58429 (0.012) ; 113060 (0.012) ; 31607 (0.011) ; 
0.0484267496227571   T=2,K=5:  45996 (0.027) ; 97148 (0.021) ; 22209 (0.019) ; 84434 (0.016) ; 84494 (0.015) ; 58429 (0.014) ; 57457 (0.012) ; 65552 (0.011) ; 260 (0.010) ; 26197 (0.010) ; 
0.03644398480769643   T=2,K=6:  116416 (0.027) ; 106502 (0.027) ; 31565 (0.020) ; 110639 (0.017) ; 84202 (0.014) ; 28588 (0.014) ; 102000 (0.014) ; 15893 (0.013) ; 110606 (0.011) ; 22100 (0.010) ; 
0.11629134083483028   T=2,K=7:  22209 (0.039) ; 63845 (0.033) ; 85306 (0.031) ; 61791 (0.015) ; 2654 (0.014) ; 98925 (0.013) ; 84422 (0.011) ; 30989 (0.010) ; 45996 (0.010) ; 67132 (0.009) ; 
0.06051715019053073   T=2,K=8:  80327 (0.040) ; 27847 (0.040) ; 41024 (0.020) ; 85306 (0.019) ; 45996 (0.016) ; 86083 (0.015) ; 57456 (0.014) ; 97121 (0.013) ; 13016 (0.011) ; nlsj76838 (0.010) ; 
0.015555319389507953   T=2,K=9:  22209 (0.038) ; 84234 (0.026) ; 31161 (0.022) ; nlsj76838 (0.015) ; 58429 (0.015) ; 27847 (0.012) ; 84494 (0.011) ; 42827 (0.011) ; 80557 (0.010) ; 104421 (0.009) ; 
0.07065923360614797   T=2,K=10:  22209 (0.026) ; 45996 (0.023) ; 62204 (0.017) ; 68641 (0.016) ; 65552 (0.015) ; 24444 (0.014) ; 67762 (0.012) ; 85306 (0.012) ; 26943 (0.010) ; 106502 (0.010) ; 
0.1540904738076151   T=2,K=11:  260 (0.023) ; 58429 (0.023) ; nlsj76838 (0.022) ; 24440 (0.022) ; 24444 (0.021) ; 84234 (0.016) ; 84494 (0.013) ; 85306 (0.013) ; 86112 (0.012) ; 20019 (0.012) ; 
0.025451291865870692   T=2,K=12:  86219 (0.033) ; 95100 (0.021) ; 41018 (0.021) ; 58429 (0.018) ; nlsj56179 (0.013) ; 55544 (0.010) ; 19972 (0.010) ; 68641 (0.009) ; 85306 (0.009) ; 20213 (0.009) ; 
0.09223342375932456   T=2,K=13:  80043 (0.018) ; 102096 (0.015) ; 49875 (0.015) ; 45996 (0.015) ; 85306 (0.014) ; 22502 (0.014) ; 12965 (0.014) ; 6339 (0.013) ; 116416 (0.012) ; 110606 (0.011) ; 
0.21719084049301615   T=2,K=14:  45996 (0.042) ; 58429 (0.031) ; 84494 (0.024) ; 64866 (0.020) ; 116416 (0.018) ; nlsj11198 (0.015) ; 84234 (0.014) ; 72627 (0.014) ; 86112 (0.013) ; 52332 (0.012) ; 

Time=3  
0.06294716120101274   T=3,K=0:  70958 (0.023) ; 93478 (0.019) ; 28569 (0.014) ; 22209 (0.013) ; 12035 (0.012) ; 84234 (0.012) ; 49875 (0.012) ; 83711 (0.011) ; 91372 (0.010) ; 100965 (0.010) ; 
0.12067498549375832   T=3,K=1:  58429 (0.031) ; 84434 (0.019) ; 75552 (0.014) ; 4076 (0.014) ; 43206 (0.014) ; nlsj32160 (0.014) ; 2665 (0.013) ; 84494 (0.012) ; 34451 (0.012) ; 27847 (0.012) ; 
0.03821047131515306   T=3,K=2:  72610 (0.047) ; 8665 (0.025) ; 22209 (0.017) ; 26886 (0.017) ; 24444 (0.015) ; 58429 (0.013) ; 85306 (0.013) ; 83665 (0.012) ; 33424 (0.011) ; 37210 (0.011) ; 
0.05303048943524362   T=3,K=3:  58429 (0.027) ; 1377 (0.023) ; 104429 (0.020) ; 75552 (0.017) ; 84434 (0.016) ; 110598 (0.015) ; 62204 (0.014) ; 27847 (0.013) ; 31161 (0.013) ; nlsj6956 (0.013) ; 
0.012096856937550403   T=3,K=4:  111486 (0.016) ; 11583 (0.015) ; nlsj29289 (0.015) ; 45996 (0.015) ; 62204 (0.013) ; 114548 (0.012) ; 112794 (0.012) ; 59295 (0.011) ; 68641 (0.011) ; 65552 (0.011) ; 
0.0454006010917729   T=3,K=5:  45996 (0.022) ; 22209 (0.021) ; 97148 (0.020) ; 84434 (0.017) ; 98234 (0.012) ; 58429 (0.011) ; 57457 (0.011) ; 45936 (0.010) ; 114624 (0.010) ; 65552 (0.010) ; 
0.007408386134702074   T=3,K=6:  106502 (0.023) ; 110639 (0.019) ; 116416 (0.016) ; 28588 (0.014) ; 84202 (0.013) ; 15893 (0.013) ; 102000 (0.011) ; 20594 (0.010) ; 31565 (0.010) ; nlsj2454 (0.009) ; 
0.06885417037142419   T=3,K=7:  22209 (0.075) ; 63845 (0.028) ; 85306 (0.025) ; 61791 (0.014) ; 45996 (0.013) ; 30989 (0.012) ; 67132 (0.011) ; 98925 (0.009) ; 2654 (0.008) ; 71308 (0.008) ; 
0.023481874349841825   T=3,K=8:  27847 (0.033) ; 80327 (0.028) ; 85306 (0.025) ; 45996 (0.020) ; 97121 (0.016) ; 41024 (0.012) ; 86083 (0.011) ; 13016 (0.011) ; 60340 (0.010) ; 114753 (0.009) ; 
0.038113068322462626   T=3,K=9:  22209 (0.047) ; 84234 (0.034) ; nlsj76838 (0.020) ; 31161 (0.014) ; 58429 (0.014) ; 104421 (0.012) ; nlsj56179 (0.009) ; 84494 (0.009) ; 95898 (0.008) ; 37343 (0.008) ; 
0.1290315257846302   T=3,K=10:  45996 (0.029) ; 68641 (0.023) ; 22209 (0.017) ; 62204 (0.014) ; 85306 (0.013) ; 65552 (0.013) ; 106502 (0.013) ; 24444 (0.012) ; 112833 (0.010) ; 28569 (0.009) ; 
0.1379117835205918   T=3,K=11:  260 (0.022) ; 58429 (0.020) ; 24444 (0.018) ; 84234 (0.017) ; nlsj76838 (0.015) ; 84494 (0.015) ; 86112 (0.013) ; 24440 (0.012) ; 20019 (0.012) ; 85306 (0.010) ; 
0.013652381299880768   T=3,K=12:  86219 (0.035) ; 95100 (0.023) ; 41018 (0.014) ; 58429 (0.014) ; 20213 (0.010) ; 85306 (0.010) ; 19972 (0.009) ; 68641 (0.009) ; 108850 (0.008) ; nlsj56179 (0.008) ; 
0.17736312372042637   T=3,K=13:  49875 (0.018) ; 45996 (0.018) ; 102096 (0.017) ; 85306 (0.012) ; 22502 (0.012) ; 116416 (0.011) ; 84494 (0.010) ; 114548 (0.010) ; 5607 (0.010) ; 110606 (0.010) ; 
0.07182312102154913   T=3,K=14:  45996 (0.046) ; 84494 (0.032) ; 116416 (0.021) ; 58429 (0.017) ; 41416 (0.011) ; nlsj11198 (0.010) ; 72627 (0.010) ; 64866 (0.010) ; 84234 (0.010) ; 22100 (0.010) ; 

Time=4  
0.01783209294392187   T=4,K=0:  22209 (0.018) ; 93478 (0.017) ; 106566 (0.014) ; 70958 (0.013) ; 83711 (0.013) ; 28569 (0.011) ; 81863 (0.011) ; 49875 (0.010) ; 102381 (0.010) ; nlsj76838 (0.009) ; 
0.14498957049860522   T=4,K=1:  58429 (0.025) ; 84434 (0.017) ; nlsj56179 (0.013) ; 27847 (0.013) ; 84494 (0.013) ; 31236 (0.013) ; 24440 (0.011) ; 43206 (0.010) ; 75552 (0.010) ; 45996 (0.010) ; 
0.08127132650293141   T=4,K=2:  58429 (0.023) ; 22209 (0.019) ; 72610 (0.018) ; 8665 (0.017) ; 24444 (0.016) ; 85306 (0.015) ; 26886 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 20621 (0.010) ; 
0.04135458896902618   T=4,K=3:  58429 (0.024) ; 84434 (0.022) ; 27847 (0.017) ; 75552 (0.014) ; nlsj6956 (0.014) ; 62204 (0.013) ; 104429 (0.013) ; 1377 (0.012) ; 31945 (0.012) ; 84494 (0.011) ; 
0.03245665259677969   T=4,K=4:  nlsj29289 (0.018) ; 11583 (0.016) ; 68641 (0.015) ; 114548 (0.015) ; 45996 (0.015) ; 62204 (0.014) ; 112794 (0.013) ; 59295 (0.012) ; 65552 (0.012) ; 108660 (0.011) ; 
0.09144739359270798   T=4,K=5:  45996 (0.018) ; 84494 (0.016) ; 84434 (0.015) ; 97148 (0.014) ; 22209 (0.012) ; 98234 (0.012) ; 57457 (0.010) ; 45936 (0.010) ; 80043 (0.009) ; 58429 (0.009) ; 
0.02295446756951418   T=4,K=6:  28588 (0.023) ; 106502 (0.020) ; 102000 (0.014) ; 110639 (0.013) ; 104355 (0.013) ; 15893 (0.011) ; 84202 (0.011) ; 22100 (0.011) ; 31565 (0.011) ; 112720 (0.010) ; 
0.024462058840384503   T=4,K=7:  22209 (0.039) ; 85306 (0.027) ; 45996 (0.021) ; 67132 (0.011) ; 2654 (0.011) ; 61791 (0.011) ; 63845 (0.009) ; 27847 (0.008) ; 97132 (0.008) ; 98925 (0.007) ; 
0.03772608979200973   T=4,K=8:  27847 (0.025) ; 80327 (0.017) ; 45996 (0.014) ; 97121 (0.013) ; 71023 (0.013) ; 85306 (0.013) ; 60340 (0.010) ; 86083 (0.010) ; 19546 (0.009) ; 98323 (0.009) ; 
0.06708758481973984   T=4,K=9:  22209 (0.034) ; 84234 (0.027) ; 58429 (0.020) ; nlsj76838 (0.017) ; 104421 (0.013) ; 31161 (0.010) ; 110114 (0.008) ; 59708 (0.008) ; 72287 (0.007) ; 27847 (0.007) ; 
0.06977492520475581   T=4,K=10:  45996 (0.026) ; 85306 (0.017) ; 68641 (0.017) ; 22209 (0.017) ; 24444 (0.014) ; 62204 (0.011) ; 65552 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 28569 (0.009) ; 
0.22451131823277126   T=4,K=11:  58429 (0.032) ; 84494 (0.018) ; 84234 (0.015) ; 22209 (0.013) ; nlsj76838 (0.012) ; 260 (0.012) ; 85306 (0.011) ; 24444 (0.011) ; 86219 (0.010) ; 72287 (0.010) ; 
0.027985657018862596   T=4,K=12:  41018 (0.022) ; 95100 (0.017) ; 58429 (0.016) ; 86219 (0.013) ; 85306 (0.009) ; 80043 (0.009) ; 60340 (0.008) ; 100921 (0.008) ; nlsj65911 (0.007) ; 98894 (0.007) ; 
0.0373932267847937   T=4,K=13:  45996 (0.026) ; 116416 (0.021) ; 49875 (0.018) ; 6339 (0.014) ; 22502 (0.012) ; 85306 (0.012) ; 102096 (0.009) ; 80043 (0.009) ; 68641 (0.009) ; 114548 (0.009) ; 
0.07875304663319603   T=4,K=14:  45996 (0.031) ; 58429 (0.019) ; 84494 (0.018) ; 116416 (0.015) ; 41416 (0.010) ; 72627 (0.010) ; 22100 (0.010) ; 86112 (0.010) ; 84234 (0.009) ; nlsj11198 (0.009) ; 

Time=5  
0.04640589013830798   T=5,K=0:  22209 (0.017) ; 106566 (0.014) ; 60003 (0.014) ; 84494 (0.012) ; 61791 (0.012) ; 81863 (0.011) ; 93478 (0.010) ; 73742 (0.010) ; 100965 (0.010) ; 28569 (0.009) ; 
0.11450783447223789   T=5,K=1:  58429 (0.021) ; 84434 (0.014) ; nlsj56179 (0.012) ; 31236 (0.012) ; 43206 (0.012) ; 27847 (0.012) ; 84494 (0.011) ; 24440 (0.010) ; 52332 (0.010) ; 75552 (0.008) ; 
0.07322000602139028   T=5,K=2:  24444 (0.021) ; 58429 (0.019) ; 85306 (0.017) ; 72610 (0.017) ; 90504 (0.014) ; 22209 (0.013) ; 63772 (0.012) ; 62204 (0.010) ; 19972 (0.010) ; 8665 (0.010) ; 
0.061162193132185856   T=5,K=3:  58429 (0.027) ; nlsj6956 (0.027) ; 75552 (0.024) ; 84434 (0.020) ; 27847 (0.016) ; 1377 (0.013) ; 62204 (0.013) ; 104429 (0.011) ; 31161 (0.011) ; 86219 (0.010) ; 
0.03134982959790933   T=5,K=4:  nlsj29289 (0.018) ; 112794 (0.014) ; 45996 (0.013) ; 68641 (0.013) ; 11583 (0.013) ; 37851 (0.013) ; 62204 (0.012) ; 65552 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 
0.06360472944483561   T=5,K=5:  84434 (0.020) ; 45996 (0.016) ; 22209 (0.016) ; 97148 (0.013) ; 84494 (0.010) ; 58429 (0.010) ; 80043 (0.009) ; 20621 (0.009) ; 24342 (0.009) ; 70958 (0.009) ; 
0.052552734180638404   T=5,K=6:  102000 (0.017) ; 28588 (0.016) ; 22100 (0.014) ; 106502 (0.013) ; 28569 (0.012) ; 102096 (0.012) ; 110243 (0.011) ; 57456 (0.010) ; 110606 (0.010) ; 110639 (0.009) ; 
0.02646760628882703   T=5,K=7:  22209 (0.045) ; 45996 (0.026) ; 85306 (0.017) ; 2654 (0.010) ; 84234 (0.010) ; 67132 (0.009) ; 63845 (0.008) ; 46612 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 
0.04448686099223322   T=5,K=8:  27847 (0.022) ; 45996 (0.017) ; 71023 (0.016) ; 19546 (0.016) ; 85306 (0.014) ; 80327 (0.013) ; 97121 (0.013) ; 36570 (0.010) ; 23069 (0.009) ; 13016 (0.008) ; 
0.049772770349516646   T=5,K=9:  84234 (0.024) ; 22209 (0.018) ; nlsj76838 (0.013) ; 31161 (0.011) ; 27847 (0.010) ; 58429 (0.010) ; 59708 (0.009) ; 42827 (0.009) ; 45996 (0.009) ; 104421 (0.008) ; 
0.186995425170644   T=5,K=10:  45996 (0.027) ; 85306 (0.023) ; 22209 (0.018) ; 84234 (0.013) ; 24444 (0.011) ; 67762 (0.010) ; 86184 (0.010) ; 58429 (0.009) ; 65552 (0.009) ; 68641 (0.009) ; 
0.09294041377085238   T=5,K=11:  58429 (0.025) ; 22209 (0.019) ; 84494 (0.017) ; nlsj76838 (0.016) ; 84234 (0.014) ; 85306 (0.012) ; 86219 (0.010) ; 86112 (0.009) ; 260 (0.008) ; 1377 (0.008) ; 
0.02795124880315706   T=5,K=12:  58429 (0.022) ; 95100 (0.016) ; 41018 (0.010) ; 19972 (0.010) ; 85306 (0.009) ; 61016 (0.009) ; 86219 (0.009) ; 98894 (0.008) ; 524 (0.008) ; 20213 (0.007) ; 
0.07797332650156069   T=5,K=13:  45996 (0.027) ; 116416 (0.018) ; 49875 (0.017) ; 85306 (0.015) ; 22502 (0.014) ; 68641 (0.012) ; 110606 (0.010) ; 84494 (0.010) ; 5607 (0.010) ; 115193 (0.009) ; 
0.05060913113570352   T=5,K=14:  84494 (0.025) ; 45996 (0.022) ; 116416 (0.019) ; 11583 (0.015) ; 58429 (0.011) ; 72627 (0.011) ; 84234 (0.010) ; 86112 (0.010) ; nlsj11198 (0.009) ; 1093 (0.008) ; 

Time=6  
0.05818517253980816   T=6,K=0:  106566 (0.016) ; 22209 (0.015) ; 73742 (0.013) ; 61791 (0.012) ; 28569 (0.011) ; 60003 (0.011) ; 102381 (0.010) ; 49875 (0.010) ; 81863 (0.009) ; 91372 (0.009) ; 
0.11118843650169669   T=6,K=1:  nlsj56179 (0.021) ; 84434 (0.020) ; 45996 (0.016) ; 58429 (0.014) ; 84494 (0.010) ; 24440 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 24444 (0.008) ; 52332 (0.008) ; 
0.09848485487965805   T=6,K=2:  58429 (0.019) ; 22209 (0.018) ; 85306 (0.016) ; 8665 (0.014) ; 63772 (0.013) ; 72610 (0.013) ; 90504 (0.012) ; 48291 (0.010) ; 84511 (0.010) ; 26886 (0.009) ; 
0.05034152485044675   T=6,K=3:  58429 (0.022) ; 84434 (0.017) ; 75552 (0.015) ; 27847 (0.014) ; nlsj6956 (0.014) ; 45996 (0.013) ; 62204 (0.013) ; 16862 (0.012) ; 1377 (0.011) ; 86219 (0.011) ; 
0.03738447125135351   T=6,K=4:  nlsj29289 (0.028) ; 45996 (0.019) ; 65552 (0.013) ; 11583 (0.011) ; 114548 (0.010) ; 108660 (0.010) ; 62204 (0.010) ; 46646 (0.009) ; 63772 (0.009) ; 8909 (0.009) ; 
0.11416728071346399   T=6,K=5:  45996 (0.018) ; 84434 (0.017) ; 22209 (0.016) ; 70958 (0.010) ; 114624 (0.010) ; 97148 (0.010) ; 52035 (0.009) ; 84494 (0.008) ; 20621 (0.008) ; 84234 (0.008) ; 
0.06395355292939008   T=6,K=6:  45996 (0.016) ; 102000 (0.014) ; 28588 (0.014) ; 19346 (0.012) ; 22100 (0.012) ; 72254 (0.011) ; 112720 (0.010) ; 2764 (0.010) ; 110606 (0.010) ; 102096 (0.009) ; 
0.050694554374040315   T=6,K=7:  22209 (0.028) ; 45996 (0.026) ; 85306 (0.017) ; 63845 (0.013) ; 97132 (0.010) ; 84422 (0.009) ; 84494 (0.009) ; 46612 (0.008) ; 67132 (0.007) ; 58429 (0.007) ; 
0.03285317527733703   T=6,K=8:  27847 (0.027) ; 45996 (0.025) ; 19546 (0.016) ; 97121 (0.014) ; 85306 (0.013) ; 23069 (0.011) ; 71023 (0.011) ; 106974 (0.010) ; 13016 (0.009) ; 58429 (0.008) ; 
0.09862412196307653   T=6,K=9:  22209 (0.017) ; 31161 (0.017) ; 45996 (0.012) ; nlsj76838 (0.011) ; 84234 (0.010) ; 59708 (0.010) ; 27847 (0.009) ; 110114 (0.009) ; 42827 (0.009) ; 58429 (0.008) ; 
0.047395710330960704   T=6,K=10:  45996 (0.028) ; 22209 (0.016) ; 85306 (0.013) ; 24444 (0.011) ; 84234 (0.010) ; 67762 (0.010) ; 65552 (0.009) ; 15893 (0.009) ; 58429 (0.008) ; 68641 (0.008) ; 
