477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.001750477656664335   T=0,K=0:  102230 (0.037) ; 22209 (0.034) ; 103922 (0.029) ; 72627 (0.022) ; 93634 (0.021) ; nlsj76838 (0.021) ; nlsj9101 (0.020) ; 48291 (0.016) ; 75954 (0.016) ; 31543 (0.016) ; 
0.080542354008125   T=2,K=12:  3277 (0.027) ; 74571 (0.027) ; 63845 (0.020) ; 17378 (0.019) ; 45996 (0.018) ; 15893 (0.018) ; 85306 (0.017) ; nlsj578 (0.015) ; 51647 (0.014) ; 61925 (0.013) ; 
0.11071562992451614   T=2,K=13:  34855 (0.023) ; 51743 (0.018) ; 73277 (0.015) ; 28002 (0.014) ; 84034 (0.013) ; 22100 (0.012) ; 2800 (0.012) ; 73064 (0.012) ; 31236 (0.011) ; 34366 (0.011) ; 
0.05264369900019462   T=2,K=14:  82367 (0.036) ; 74735 (0.035) ; 116416 (0.032) ; 66594 (0.024) ; 48975 (0.019) ; 99485 (0.018) ; 35570 (0.017) ; 30700 (0.016) ; 761 (0.016) ; 33160 (0.014) ; 

Time=3  
0.04268634282124467   T=3,K=0:  22209 (0.031) ; 115193 (0.030) ; nlsj76838 (0.026) ; 75954 (0.025) ; 103922 (0.022) ; 93634 (0.017) ; 76703 (0.016) ; 48291 (0.015) ; 73277 (0.015) ; 19972 (0.013) ; 
0.07448907875109223   T=3,K=1:  23069 (0.039) ; 61791 (0.032) ; 86371 (0.018) ; 45996 (0.017) ; nlsj76838 (0.015) ; 19554 (0.014) ; 18107 (0.012) ; 85306 (0.012) ; 35708 (0.012) ; 84494 (0.012) ; 
0.06769230155303275   T=3,K=2:  84234 (0.048) ; 62204 (0.031) ; 31236 (0.020) ; 84248 (0.019) ; 15281 (0.017) ; 56518 (0.016) ; 22209 (0.016) ; nlsj34252 (0.015) ; 91349 (0.014) ; 346 (0.014) ; 
0.03410207035160062   T=3,K=3:  31565 (0.071) ; 45996 (0.035) ; 97502 (0.023) ; 4845 (0.016) ; 85420 (0.016) ; 67543 (0.015) ; 4536 (0.014) ; 80343 (0.013) ; 88870 (0.013) ; nlsj33345 (0.012) ; 
0.04463495331417294   T=3,K=4:  34729 (0.047) ; 26438 (0.029) ; 19123 (0.024) ; 80370 (0.023) ; 102992 (0.022) ; 1989 (0.022) ; 17540 (0.019) ; 42622 (0.019) ; 22209 (0.018) ; 114816 (0.017) ; 
0.05994828288797579   T=3,K=5:  55638 (0.057) ; nlsj5976 (0.041) ; 19841 (0.030) ; 8622 (0.028) ; 42887 (0.026) ; 42214 (0.024) ; 34450 (0.023) ; 46195 (0.023) ; nlsj62560 (0.022) ; 39847 (0.021) ; 
0.10667631891012219   T=3,K=6:  80011 (0.074) ; 79676 (0.042) ; 4965 (0.036) ; 70989 (0.029) ; 57466 (0.026) ; 105296 (0.026) ; 75552 (0.025) ; 19123 (0.022) ; 33632 (0.021) ; 2660 (0.020) ; 
0.015282723298239827   T=3,K=7:  6840 (0.038) ; 110166 (0.024) ; nlsj107632 (0.021) ; 84494 (0.020) ; 72522 (0.019) ; 22209 (0.018) ; 76258 (0.017) ; 37244 (0.017) ; 45575 (0.015) ; 114548 (0.013) ; 
0.010386685179031534   T=3,K=8:  80761 (0.085) ; 112559 (0.039) ; 49875 (0.034) ; 48291 (0.028) ; 30866 (0.027) ; 14048 (0.026) ; 116416 (0.019) ; nlsj11198 (0.019) ; 73492 (0.018) ; 51849 (0.015) ; 
0.12830451324521033   T=3,K=9:  nlsj114757 (0.033) ; 51647 (0.028) ; 15281 (0.028) ; 110598 (0.023) ; 19546 (0.022) ; 8665 (0.020) ; 90504 (0.018) ; 51815 (0.018) ; 42214 (0.017) ; 15133 (0.015) ; 
0.042240215420620626   T=3,K=10:  84234 (0.031) ; 114468 (0.029) ; 15214 (0.027) ; 93968 (0.017) ; 44831 (0.016) ; 45996 (0.015) ; 22739 (0.014) ; 26613 (0.014) ; 63772 (0.014) ; 74735 (0.013) ; 
0.053868096083593324   T=3,K=11:  26207 (0.051) ; 84505 (0.039) ; 83665 (0.028) ; 85306 (0.024) ; 6721 (0.021) ; 70105 (0.020) ; 24394 (0.019) ; 43291 (0.017) ; nlsj107632 (0.017) ; 56393 (0.016) ; 
0.0916197348803549   T=3,K=12:  74571 (0.028) ; 3277 (0.025) ; 61925 (0.021) ; 85306 (0.019) ; 15893 (0.018) ; 17378 (0.016) ; 51647 (0.016) ; 115193 (0.014) ; 63845 (0.014) ; 90504 (0.012) ; 
0.14347376881646953   T=3,K=13:  31236 (0.024) ; 34855 (0.021) ; 22100 (0.020) ; 73277 (0.017) ; 51743 (0.016) ; 26447 (0.014) ; nlsj65911 (0.012) ; 73064 (0.012) ; 75954 (0.012) ; 28002 (0.011) ; 
0.08459491448723878   T=3,K=14:  761 (0.031) ; 116416 (0.029) ; 74735 (0.029) ; 82367 (0.023) ; 48975 (0.020) ; 6616 (0.018) ; 66594 (0.017) ; 108233 (0.015) ; 61791 (0.014) ; nlsj75598 (0.014) ; 

Time=4  
0.017560210348275797   T=4,K=0:  22209 (0.046) ; 115193 (0.024) ; nlsj76838 (0.021) ; 103922 (0.020) ; 48291 (0.017) ; 73277 (0.017) ; 90122 (0.014) ; 31543 (0.014) ; 72254 (0.014) ; 75954 (0.013) ; 
0.08546795920683783   T=4,K=1:  61791 (0.034) ; 23069 (0.030) ; 86371 (0.019) ; 58897 (0.017) ; 45996 (0.015) ; 85306 (0.013) ; nlsj76838 (0.013) ; 18107 (0.012) ; 71308 (0.012) ; 19554 (0.012) ; 
0.022562487916061573   T=4,K=2:  62204 (0.038) ; 84234 (0.037) ; 31236 (0.021) ; 84248 (0.020) ; 91349 (0.019) ; 22100 (0.018) ; 104690 (0.017) ; 35983 (0.015) ; 56518 (0.015) ; 346 (0.014) ; 
0.053937794920481855   T=4,K=3:  31565 (0.053) ; 45996 (0.028) ; 114624 (0.021) ; 62204 (0.019) ; 41082 (0.017) ; 12485 (0.017) ; 97502 (0.017) ; 4845 (0.014) ; 25123 (0.013) ; 85420 (0.012) ; 
0.013052120056248492   T=4,K=4:  34729 (0.038) ; 102992 (0.026) ; 114816 (0.023) ; 14826 (0.022) ; 22209 (0.021) ; 42622 (0.020) ; 74126 (0.020) ; 80370 (0.019) ; 41481 (0.019) ; 75954 (0.017) ; 
0.0139407212928495   T=4,K=5:  55638 (0.056) ; nlsj5976 (0.042) ; 72254 (0.034) ; 46195 (0.030) ; 34450 (0.025) ; 85419 (0.024) ; 8622 (0.022) ; 19841 (0.021) ; 53769 (0.020) ; 42887 (0.020) ; 
0.022864614882384296   T=4,K=6:  4965 (0.054) ; 80011 (0.039) ; 57466 (0.030) ; 19123 (0.026) ; 105296 (0.025) ; 79676 (0.025) ; 75552 (0.024) ; 33632 (0.024) ; 2660 (0.023) ; 70989 (0.022) ; 
0.04082140433180766   T=4,K=7:  6840 (0.043) ; 84494 (0.022) ; 22209 (0.021) ; 116416 (0.021) ; 110166 (0.021) ; nlsj107632 (0.018) ; 45575 (0.016) ; 86278 (0.015) ; 72522 (0.015) ; 76258 (0.014) ; 
0.026056852196166738   T=4,K=8:  80761 (0.056) ; 112559 (0.035) ; 48291 (0.034) ; 30866 (0.033) ; 14048 (0.026) ; 51849 (0.025) ; nlsj11198 (0.023) ; 49875 (0.022) ; 116416 (0.022) ; 77837 (0.020) ; 
0.08829999809425423   T=4,K=9:  nlsj114757 (0.035) ; 51647 (0.029) ; 42214 (0.021) ; 19546 (0.017) ; 8665 (0.017) ; 84234 (0.017) ; 83774 (0.015) ; 110598 (0.015) ; 100524 (0.015) ; 15281 (0.015) ; 
0.10855634983509035   T=4,K=10:  45996 (0.020) ; 84234 (0.019) ; 114468 (0.018) ; 85306 (0.017) ; 74735 (0.017) ; 93968 (0.016) ; 59098 (0.015) ; 63772 (0.014) ; 14873 (0.013) ; 74540 (0.013) ; 
0.11613144815880098   T=4,K=11:  84505 (0.047) ; 26207 (0.027) ; 12641 (0.027) ; 50165 (0.025) ; 6721 (0.019) ; 56393 (0.018) ; 24394 (0.017) ; 116293 (0.017) ; 114816 (0.015) ; 77640 (0.015) ; 
0.1387631657647957   T=4,K=12:  3277 (0.023) ; 74571 (0.019) ; 90504 (0.016) ; 22100 (0.015) ; 17378 (0.014) ; 85306 (0.014) ; 61925 (0.014) ; 51647 (0.014) ; 114653 (0.014) ; nlsj578 (0.013) ; 
0.16964525795769084   T=4,K=13:  31236 (0.028) ; 34855 (0.022) ; 22100 (0.022) ; 73277 (0.018) ; nlsj65911 (0.014) ; 51743 (0.014) ; 66494 (0.013) ; 75306 (0.013) ; 28002 (0.012) ; 26447 (0.012) ; 
0.08233961503825409   T=4,K=14:  116416 (0.034) ; 761 (0.032) ; 74735 (0.030) ; 6616 (0.023) ; 82367 (0.022) ; 61791 (0.019) ; 48975 (0.018) ; 22209 (0.015) ; 102652 (0.015) ; 66594 (0.014) ; 

Time=5  
0.06953228340962508   T=5,K=0:  22209 (0.035) ; 48291 (0.027) ; 31543 (0.019) ; 115193 (0.018) ; nlsj76838 (0.016) ; 20598 (0.015) ; 103922 (0.015) ; 73277 (0.014) ; 75552 (0.012) ; 28566 (0.011) ; 
0.04378366345717996   T=5,K=1:  61791 (0.038) ; 45996 (0.019) ; 86371 (0.019) ; 85306 (0.019) ; 23069 (0.017) ; nlsj76838 (0.015) ; 72928 (0.014) ; 89960 (0.013) ; 58897 (0.012) ; 84422 (0.011) ; 
0.0190560805169261   T=5,K=2:  62204 (0.036) ; 84234 (0.032) ; 84248 (0.028) ; 35983 (0.019) ; 80761 (0.018) ; 22209 (0.017) ; 56518 (0.016) ; 31236 (0.016) ; 91349 (0.016) ; nlsj34252 (0.015) ; 
0.2787098467427276   T=5,K=3:  31565 (0.035) ; 12485 (0.022) ; 84505 (0.021) ; 4845 (0.020) ; 114624 (0.019) ; 41082 (0.018) ; 62204 (0.017) ; 25123 (0.016) ; 45996 (0.015) ; 97502 (0.014) ; 
0.050611172459412664   T=5,K=4:  34729 (0.051) ; 22209 (0.033) ; 75954 (0.027) ; 102992 (0.023) ; 14826 (0.021) ; 80370 (0.020) ; 84505 (0.016) ; 42622 (0.015) ; 52035 (0.013) ; 46123 (0.013) ; 
0.004122428427611967   T=5,K=5:  55638 (0.047) ; 46195 (0.038) ; nlsj5976 (0.035) ; 72254 (0.032) ; 49173 (0.027) ; 8909 (0.026) ; 85419 (0.021) ; 8622 (0.019) ; 34450 (0.018) ; 39847 (0.017) ; 
0.08928020630591656   T=5,K=6:  4965 (0.059) ; 79676 (0.030) ; 2660 (0.029) ; 70989 (0.029) ; 115887 (0.028) ; 57466 (0.027) ; 19123 (0.026) ; 48291 (0.024) ; 80011 (0.022) ; 41416 (0.021) ; 
0.01944840932646372   T=5,K=7:  6840 (0.042) ; 110166 (0.030) ; 76258 (0.020) ; 72522 (0.019) ; 84494 (0.018) ; 116416 (0.015) ; nlsj8827 (0.014) ; 110639 (0.014) ; 22209 (0.014) ; 86219 (0.014) ; 
0.05064588069515787   T=5,K=8:  80761 (0.039) ; 14048 (0.030) ; 112559 (0.028) ; 30866 (0.026) ; 51849 (0.026) ; nlsj11198 (0.020) ; 116416 (0.020) ; 77837 (0.019) ; 48291 (0.017) ; 71308 (0.017) ; 
0.06666623568638712   T=5,K=9:  nlsj114757 (0.026) ; 42214 (0.021) ; 761 (0.019) ; 83774 (0.018) ; 8665 (0.018) ; 19546 (0.018) ; 15281 (0.017) ; 51647 (0.016) ; 87537 (0.015) ; 110598 (0.015) ; 
0.0694915615160691   T=5,K=10:  45996 (0.034) ; 85306 (0.020) ; 52332 (0.019) ; 84234 (0.016) ; 93968 (0.016) ; 74540 (0.015) ; 14181 (0.014) ; 74735 (0.014) ; 59098 (0.014) ; 83774 (0.013) ; 
0.023141955974629348   T=5,K=11:  84505 (0.052) ; 12641 (0.034) ; 50165 (0.019) ; 114816 (0.017) ; 22209 (0.016) ; 3408 (0.016) ; 6721 (0.015) ; 26207 (0.015) ; 57460 (0.014) ; 70105 (0.014) ; 
0.09735579873319646   T=5,K=12:  90504 (0.021) ; 22100 (0.018) ; 115193 (0.017) ; 74571 (0.016) ; 85306 (0.016) ; nlsj61372 (0.015) ; 114653 (0.014) ; 61925 (0.014) ; 3277 (0.014) ; 35175 (0.013) ; 
0.05590866264548802   T=5,K=13:  22100 (0.026) ; 31236 (0.022) ; 51743 (0.018) ; 73277 (0.018) ; 75954 (0.017) ; 34855 (0.017) ; 66494 (0.014) ; nlsj29289 (0.013) ; 28002 (0.013) ; 3369 (0.012) ; 
0.06224581410320841   T=5,K=14:  116416 (0.040) ; 6616 (0.032) ; 82367 (0.031) ; 761 (0.027) ; 102652 (0.023) ; 61791 (0.021) ; 74735 (0.021) ; 30700 (0.019) ; 22209 (0.018) ; 48975 (0.017) ; 

Time=6  
0.07131280718278865   T=6,K=0:  22209 (0.045) ; 31543 (0.015) ; 95100 (0.014) ; 73277 (0.014) ; 84434 (0.014) ; 48291 (0.014) ; 115193 (0.013) ; 103922 (0.012) ; 75954 (0.012) ; 61791 (0.010) ; 
0.09621862470242763   T=6,K=1:  61791 (0.024) ; 86371 (0.021) ; 89960 (0.016) ; 72928 (0.016) ; 23069 (0.015) ; 85306 (0.013) ; 86112 (0.013) ; 84422 (0.012) ; nlsj76838 (0.010) ; 71308 (0.010) ; 
0.025049016570454045   T=6,K=2:  62204 (0.041) ; 84234 (0.038) ; 48291 (0.023) ; 31236 (0.022) ; 35983 (0.017) ; 84248 (0.017) ; 22209 (0.015) ; 103871 (0.015) ; 80761 (0.014) ; nlsj34252 (0.014) ; 
0.07678084590514479   T=6,K=3:  31565 (0.037) ; 114624 (0.036) ; 12485 (0.027) ; 84505 (0.022) ; 41082 (0.019) ; 45996 (0.019) ; 85420 (0.017) ; 4845 (0.017) ; 74735 (0.016) ; 84513 (0.015) ; 
0.105726239982225   T=6,K=4:  34729 (0.057) ; 80370 (0.039) ; 22209 (0.026) ; 75954 (0.025) ; 14826 (0.024) ; 102992 (0.020) ; 84505 (0.019) ; 6330 (0.019) ; 61791 (0.019) ; 62204 (0.016) ; 
0.006455585194071902   T=6,K=5:  72254 (0.043) ; 8909 (0.034) ; nlsj5976 (0.029) ; 55638 (0.028) ; 49173 (0.026) ; 46195 (0.022) ; 8622 (0.021) ; 13098 (0.020) ; 85419 (0.019) ; 42887 (0.018) ; 
0.07947692963641043   T=6,K=6:  4965 (0.071) ; 79676 (0.038) ; 33618 (0.027) ; 105296 (0.025) ; 115887 (0.025) ; 80011 (0.025) ; 48291 (0.024) ; 2660 (0.023) ; 70989 (0.023) ; 71861 (0.022) ; 
0.015439823848444213   T=6,K=7:  6840 (0.028) ; 72522 (0.023) ; 76258 (0.023) ; 110166 (0.022) ; nlsj8827 (0.018) ; 98584 (0.017) ; 86278 (0.015) ; 22209 (0.014) ; 23628 (0.013) ; 84494 (0.013) ; 
0.04032541039845574   T=6,K=8:  80761 (0.037) ; 14048 (0.035) ; 112559 (0.032) ; 77837 (0.026) ; 48291 (0.023) ; nlsj11198 (0.022) ; 30866 (0.021) ; 49875 (0.020) ; 116416 (0.016) ; 71308 (0.016) ; 
0.1270670528443696   T=6,K=9:  42214 (0.025) ; 110598 (0.018) ; nlsj114757 (0.016) ; 51647 (0.015) ; 761 (0.015) ; 19546 (0.015) ; 15281 (0.014) ; 103975 (0.014) ; 83774 (0.013) ; 80042 (0.012) ; 
0.03676971557648664   T=6,K=10:  45996 (0.039) ; 52332 (0.020) ; 93968 (0.019) ; 85306 (0.018) ; 83774 (0.017) ; 59098 (0.016) ; 84234 (0.016) ; 74735 (0.014) ; 26613 (0.014) ; 63212 (0.013) ; 
0.048284845633542336   T=6,K=11:  84505 (0.051) ; 12641 (0.028) ; 114816 (0.025) ; 6721 (0.024) ; 116293 (0.020) ; 70105 (0.016) ; 26207 (0.014) ; 31562 (0.014) ; 50165 (0.014) ; 1564 (0.013) ; 
0.0730857916865399   T=6,K=12:  85306 (0.027) ; 90504 (0.021) ; 22100 (0.019) ; 110639 (0.015) ; 45996 (0.015) ; 3277 (0.014) ; 115193 (0.013) ; 15893 (0.013) ; 112720 (0.013) ; 61925 (0.012) ; 
0.1779185490646979   T=6,K=13:  31236 (0.026) ; 102432 (0.018) ; 75954 (0.018) ; 51743 (0.017) ; 28002 (0.016) ; 115201 (0.016) ; 62204 (0.016) ; 22100 (0.014) ; 34855 (0.014) ; 3369 (0.013) ; 
0.02008876177394129   T=6,K=14:  82367 (0.040) ; 6616 (0.029) ; 61791 (0.025) ; 761 (0.021) ; 116416 (0.019) ; 102652 (0.017) ; 30700 (0.016) ; 106998 (0.015) ; 67509 (0.015) ; nlsj1279 (0.015) ; 

Time=7  
0.17390233733866398   T=7,K=0:  22209 (0.037) ; 84434 (0.018) ; 84494 (0.017) ; 103922 (0.017) ; 25916 (0.016) ; 73277 (0.015) ; 20598 (0.015) ; 83622 (0.013) ; 95100 (0.011) ; 75552 (0.011) ; 
0.049214239843408406   T=7,K=1:  85306 (0.022) ; 86371 (0.020) ; 23069 (0.019) ; 89960 (0.018) ; 61791 (0.018) ; 114842 (0.017) ; 86112 (0.011) ; 14181 (0.011) ; 72928 (0.011) ; 33257 (0.010) ; 
0.05473903311609826   T=7,K=2:  62204 (0.045) ; 84234 (0.041) ; 48291 (0.029) ; 22100 (0.019) ; 103871 (0.018) ; 35983 (0.017) ; 22209 (0.016) ; 84248 (0.016) ; 102000 (0.016) ; 80761 (0.015) ; 
0.10120973615859126   T=7,K=3:  31565 (0.040) ; 114624 (0.036) ; 12485 (0.023) ; 62204 (0.022) ; 25123 (0.019) ; 84513 (0.018) ; 4845 (0.017) ; 85420 (0.017) ; 84494 (0.016) ; 84505 (0.015) ; 
0.07937274903682638   T=7,K=4:  34729 (0.044) ; 75954 (0.035) ; 80370 (0.026) ; nlsj4887 (0.023) ; 26438 (0.023) ; 72627 (0.020) ; 6330 (0.019) ; 84505 (0.018) ; 22209 (0.017) ; 14826 (0.017) ; 
0.01894318456296563   T=7,K=5:  72254 (0.041) ; 55638 (0.032) ; 8622 (0.029) ; nlsj5976 (0.029) ; 34450 (0.028) ; 8909 (0.026) ; 46195 (0.021) ; 63212 (0.020) ; 10923 (0.019) ; 49173 (0.018) ; 
0.02683190252843847   T=7,K=6:  79676 (0.048) ; 4965 (0.043) ; 105296 (0.043) ; 33618 (0.035) ; 71308 (0.025) ; 70989 (0.024) ; 80011 (0.023) ; 115887 (0.023) ; 19123 (0.021) ; 33632 (0.021) ; 
0.010053901589500487   T=7,K=7:  110166 (0.026) ; 72522 (0.022) ; nlsj8827 (0.020) ; 86278 (0.016) ; 6840 (0.015) ; 76258 (0.014) ; 116416 (0.014) ; 21920 (0.013) ; 8909 (0.012) ; 106696 (0.012) ; 
0.07708276774921095   T=7,K=8:  14048 (0.031) ; 77837 (0.031) ; 112559 (0.026) ; 80761 (0.024) ; 33160 (0.023) ; 116416 (0.021) ; nlsj11198 (0.019) ; 49875 (0.016) ; 15893 (0.015) ; 30866 (0.015) ; 
0.11686316865477664   T=7,K=9:  51647 (0.018) ; 47007 (0.017) ; 15893 (0.016) ; 110598 (0.015) ; 45996 (0.014) ; 76258 (0.013) ; 761 (0.013) ; 84494 (0.013) ; 15281 (0.013) ; 83774 (0.012) ; 
0.02789781199173791   T=7,K=10:  85306 (0.030) ; 45996 (0.030) ; 52332 (0.022) ; 83774 (0.019) ; 59098 (0.018) ; 114972 (0.015) ; 84234 (0.015) ; 14873 (0.015) ; 93968 (0.014) ; 11058 (0.013) ; 
0.06175076247766678   T=7,K=11:  84505 (0.032) ; 6721 (0.027) ; 12641 (0.022) ; 114816 (0.020) ; 84295 (0.019) ; 85306 (0.016) ; 31562 (0.014) ; 116293 (0.013) ; 70105 (0.013) ; 57460 (0.012) ; 
0.04065220012227954   T=7,K=12:  85306 (0.025) ; 110639 (0.017) ; nlsj61372 (0.016) ; 3369 (0.015) ; 64914 (0.015) ; 90504 (0.014) ; 45996 (0.014) ; 115193 (0.013) ; 61925 (0.013) ; 46613 (0.013) ; 
0.11863788761336429   T=7,K=13:  62204 (0.020) ; 102230 (0.020) ; 31236 (0.019) ; 51743 (0.018) ; 22100 (0.017) ; 102432 (0.016) ; 22209 (0.015) ; 115201 (0.015) ; 73064 (0.013) ; 66494 (0.013) ; 
0.04284831721647113   T=7,K=14:  82367 (0.043) ; 6616 (0.028) ; 761 (0.020) ; 106998 (0.019) ; 25945 (0.018) ; 116416 (0.018) ; nlsj1279 (0.017) ; 30700 (0.016) ; 102652 (0.015) ; 24292 (0.015) ; 

Time=8  
0.11090010439925682   T=8,K=0:  22209 (0.017) ; 84494 (0.017) ; 25916 (0.015) ; 84434 (0.015) ; 65552 (0.014) ; 106502 (0.014) ; 83622 (0.013) ; 103922 (0.013) ; 19972 (0.012) ; 20598 (0.011) ; 
0.10441472671646626   T=8,K=1:  114842 (0.025) ; 86371 (0.024) ; 85306 (0.023) ; 23069 (0.016) ; 61791 (0.014) ; 19554 (0.013) ; 89960 (0.012) ; 45996 (0.012) ; 42887 (0.011) ; 16954 (0.011) ; 
0.1436359221336886   T=8,K=2:  62204 (0.037) ; 84234 (0.029) ; 48291 (0.029) ; 35983 (0.022) ; 102000 (0.019) ; 31236 (0.018) ; 22209 (0.016) ; 103871 (0.015) ; 104690 (0.015) ; 90504 (0.015) ; 
0.040756012197125574   T=8,K=3:  114624 (0.031) ; 12485 (0.029) ; 31565 (0.029) ; 85420 (0.025) ; 72357 (0.018) ; 25123 (0.017) ; 45996 (0.016) ; nlsj33345 (0.014) ; 62204 (0.014) ; 80343 (0.013) ; 
0.03974291094937108   T=8,K=4:  34729 (0.043) ; 75954 (0.035) ; 80370 (0.027) ; 22209 (0.027) ; 72627 (0.026) ; 102992 (0.020) ; 6330 (0.018) ; nlsj4887 (0.017) ; 14826 (0.016) ; 17540 (0.016) ; 
0.020977274315147523   T=8,K=5:  72254 (0.033) ; 8622 (0.030) ; 8909 (0.030) ; 46195 (0.024) ; 55638 (0.024) ; 53769 (0.023) ; 34450 (0.022) ; 65552 (0.020) ; 45285 (0.020) ; 39847 (0.020) ; 
0.026722539927087778   T=8,K=6:  4965 (0.095) ; 79676 (0.037) ; 105296 (0.035) ; 77595 (0.030) ; 5521 (0.029) ; 33618 (0.027) ; 41416 (0.025) ; 80011 (0.024) ; 33632 (0.023) ; 2660 (0.020) ; 
0.06654357696685805   T=8,K=7:  86278 (0.023) ; 72522 (0.020) ; 15391 (0.020) ; 110166 (0.019) ; 84494 (0.014) ; nlsj8827 (0.014) ; 76258 (0.013) ; 8909 (0.013) ; 21920 (0.013) ; 110639 (0.013) ; 
0.03865356838580039   T=8,K=8:  14048 (0.040) ; 80761 (0.025) ; 112559 (0.022) ; 33160 (0.021) ; 116416 (0.021) ; 90504 (0.018) ; nlsj2087 (0.016) ; 72610 (0.015) ; 26259 (0.015) ; 77837 (0.014) ; 
0.04720433877938206   T=8,K=9:  15281 (0.016) ; 89676 (0.015) ; 15893 (0.015) ; 110598 (0.014) ; 42214 (0.014) ; 83774 (0.014) ; 1564 (0.013) ; 80042 (0.013) ; 51647 (0.013) ; 45996 (0.013) ; 
0.05550848292196629   T=8,K=10:  85306 (0.034) ; 83774 (0.024) ; 45996 (0.024) ; 84234 (0.018) ; 52332 (0.017) ; 74540 (0.017) ; 75552 (0.017) ; 114972 (0.016) ; 93968 (0.015) ; 14873 (0.013) ; 
0.04382917913191623   T=8,K=11:  84295 (0.029) ; 6721 (0.028) ; 114816 (0.027) ; 84505 (0.025) ; 12641 (0.018) ; 70105 (0.016) ; 31562 (0.016) ; 66294 (0.015) ; 85306 (0.015) ; 34711 (0.014) ; 
0.0670805451179149   T=8,K=12:  45996 (0.019) ; nlsj61372 (0.017) ; 85306 (0.016) ; 112720 (0.014) ; 115193 (0.013) ; 110639 (0.013) ; 3369 (0.012) ; 114653 (0.011) ; 114816 (0.011) ; 64914 (0.011) ; 
0.11393361359286933   T=8,K=13:  22100 (0.020) ; 62204 (0.017) ; 51743 (0.017) ; 31236 (0.016) ; 64866 (0.016) ; 102230 (0.015) ; 102432 (0.015) ; 79983 (0.014) ; 59295 (0.013) ; nlsj97524 (0.013) ; 
0.08009720446514902   T=8,K=14:  82367 (0.036) ; 6616 (0.024) ; 116416 (0.022) ; 761 (0.018) ; 25945 (0.017) ; 66594 (0.017) ; 74735 (0.016) ; nlsj1279 (0.014) ; 33160 (0.014) ; 61791 (0.014) ; 

Time=9  
0.15772827889639277   T=9,K=0:  84494 (0.038) ; 61791 (0.017) ; 22209 (0.016) ; 103922 (0.015) ; 49129 (0.014) ; 84434 (0.013) ; 69863 (0.013) ; 102000 (0.012) ; 106502 (0.012) ; 76703 (0.012) ; 
0.06823649375026376   T=9,K=1:  85306 (0.024) ; 114842 (0.020) ; 86371 (0.019) ; 23069 (0.016) ; 11583 (0.014) ; 84422 (0.013) ; 85799 (0.012) ; 61791 (0.012) ; 83763 (0.012) ; 42887 (0.011) ; 
0.03912586749852648   T=9,K=2:  62204 (0.024) ; 31236 (0.023) ; 84234 (0.021) ; 102000 (0.021) ; 35983 (0.021) ; 48291 (0.020) ; 42648 (0.018) ; 104690 (0.018) ; 22209 (0.016) ; 90504 (0.015) ; 
0.0760005571368835   T=9,K=3:  31565 (0.047) ; 85420 (0.035) ; 114624 (0.035) ; 12485 (0.025) ; 25123 (0.013) ; 72357 (0.013) ; 103975 (0.013) ; 45996 (0.013) ; 80343 (0.013) ; nlsj33345 (0.012) ; 
0.018979593524645014   T=9,K=4:  75954 (0.047) ; 80370 (0.037) ; 34729 (0.036) ; 6330 (0.021) ; 1989 (0.019) ; 22209 (0.019) ; 102992 (0.015) ; 26438 (0.015) ; 104318 (0.014) ; 84505 (0.014) ; 
0.004788577712968918   T=9,K=5:  8909 (0.036) ; 53769 (0.034) ; 72254 (0.032) ; 34450 (0.028) ; 46195 (0.028) ; 63212 (0.027) ; 8622 (0.022) ; 65552 (0.022) ; 85419 (0.019) ; 45285 (0.018) ; 
0.018357097053163365   T=9,K=6:  79676 (0.064) ; 4965 (0.062) ; 5521 (0.046) ; 33632 (0.029) ; 77595 (0.028) ; 2660 (0.022) ; 45996 (0.022) ; 37720 (0.020) ; 80011 (0.018) ; 84422 (0.018) ; 
0.04855801929805506   T=9,K=7:  86278 (0.024) ; 22542 (0.019) ; 84494 (0.019) ; 110166 (0.017) ; nlsj8827 (0.017) ; 62306 (0.017) ; 47735 (0.016) ; 72522 (0.015) ; 115193 (0.015) ; 15391 (0.015) ; 
0.04368302844464754   T=9,K=8:  14048 (0.040) ; 80761 (0.032) ; 54075 (0.023) ; 112559 (0.019) ; 116416 (0.019) ; 26259 (0.018) ; 51849 (0.018) ; 72610 (0.017) ; 77837 (0.016) ; 21187 (0.015) ; 
0.11217635333039656   T=9,K=9:  89676 (0.017) ; 15281 (0.016) ; 83774 (0.014) ; 24394 (0.014) ; 28577 (0.014) ; 84494 (0.013) ; 17775 (0.012) ; 65965 (0.012) ; 45996 (0.012) ; 75699 (0.011) ; 
0.2367925688832125   T=9,K=10:  83774 (0.028) ; 85306 (0.025) ; 74540 (0.023) ; 114972 (0.022) ; 52332 (0.021) ; 74735 (0.020) ; 45996 (0.020) ; 84234 (0.018) ; 93968 (0.014) ; 75552 (0.014) ; 
0.012953134733595398   T=9,K=11:  84295 (0.033) ; 31562 (0.029) ; 6721 (0.028) ; 84505 (0.024) ; 114816 (0.022) ; 34711 (0.020) ; 85306 (0.020) ; 83665 (0.016) ; 66294 (0.015) ; 116293 (0.012) ; 
