474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.05582738287704813   T=0,K=0:  84295 (0.042) ; nlsj7477 (0.039) ; 8699 (0.031) ; 22209 (0.025) ; 59339 (0.024) ; 53769 (0.022) ; 82289 (0.020) ; nlsj8827 (0.018) ; 116416 (0.018) ; 51727 (0.017) ; 
0.09689415587981119   T=3,K=12:  31236 (0.030) ; 50965 (0.027) ; nlsj65911 (0.026) ; 110639 (0.024) ; nlsj97524 (0.020) ; 74571 (0.017) ; 110598 (0.015) ; 84494 (0.015) ; 83669 (0.014) ; 65469 (0.013) ; 
0.09787126544528965   T=3,K=13:  10923 (0.047) ; 91547 (0.032) ; 71492 (0.029) ; 38293 (0.029) ; 100693 (0.018) ; 2800 (0.018) ; 93634 (0.016) ; nlsj2087 (0.016) ; 8909 (0.014) ; 98584 (0.013) ; 
0.10582955464642156   T=3,K=14:  85306 (0.032) ; 45996 (0.023) ; nlsj61372 (0.022) ; 101576 (0.022) ; 109358 (0.021) ; 1377 (0.017) ; 52571 (0.017) ; 75954 (0.015) ; 71308 (0.015) ; 35983 (0.014) ; 

Time=4  
0.049935861341260164   T=4,K=0:  nlsj7477 (0.029) ; 22209 (0.027) ; 80327 (0.026) ; 59339 (0.018) ; nlsj8827 (0.017) ; 116416 (0.017) ; 84494 (0.016) ; 84295 (0.016) ; 84505 (0.016) ; 54356 (0.015) ; 
0.14015924940408078   T=4,K=1:  62204 (0.027) ; 20885 (0.021) ; 66494 (0.020) ; 104655 (0.018) ; 12252 (0.016) ; 27847 (0.015) ; 11583 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 46123 (0.011) ; 
0.019383732824912573   T=4,K=2:  84434 (0.035) ; 28124 (0.028) ; 22209 (0.025) ; 44108 (0.023) ; 84505 (0.023) ; nlsj55768 (0.022) ; 88275 (0.018) ; 102000 (0.017) ; 8909 (0.016) ; 31192 (0.016) ; 
0.04404054400915656   T=4,K=3:  48291 (0.038) ; 40153 (0.025) ; 110639 (0.022) ; 51647 (0.021) ; 524 (0.018) ; 32322 (0.017) ; 85799 (0.014) ; 65565 (0.014) ; 115213 (0.013) ; 11583 (0.012) ; 
0.03355757479502953   T=4,K=4:  22100 (0.076) ; 31236 (0.032) ; 106502 (0.027) ; 80761 (0.024) ; 66494 (0.022) ; 114842 (0.022) ; 22209 (0.021) ; 23011 (0.017) ; 80011 (0.016) ; 57460 (0.014) ; 
0.024413206060195706   T=4,K=5:  42827 (0.060) ; 95062 (0.036) ; 53710 (0.030) ; 76118 (0.030) ; 84511 (0.027) ; 24460 (0.025) ; 112755 (0.021) ; 84494 (0.020) ; nlsj76838 (0.018) ; 72202 (0.018) ; 
0.049652627694035806   T=4,K=6:  28569 (0.036) ; 21891 (0.030) ; nlsj113039 (0.021) ; 35708 (0.019) ; 100693 (0.018) ; 111960 (0.018) ; 62204 (0.018) ; 96934 (0.017) ; 103972 (0.017) ; 28577 (0.017) ; 
0.08351083834789921   T=4,K=7:  50003 (0.028) ; 28002 (0.023) ; nlsj105619 (0.023) ; 45996 (0.023) ; 11058 (0.023) ; 35570 (0.021) ; nlsj61372 (0.019) ; 98584 (0.017) ; 105344 (0.015) ; 37799 (0.015) ; 
0.06157392008561495   T=4,K=8:  54178 (0.032) ; 4845 (0.022) ; 85306 (0.021) ; 49589 (0.020) ; nlsj9722 (0.019) ; 111023 (0.018) ; 77928 (0.017) ; 73064 (0.017) ; 22209 (0.017) ; 33819 (0.016) ; 
0.06002663815706026   T=4,K=9:  84494 (0.074) ; 45996 (0.024) ; 61791 (0.022) ; 84505 (0.017) ; 19554 (0.017) ; 16051 (0.017) ; 115193 (0.015) ; 19789 (0.015) ; 22209 (0.014) ; 2754 (0.013) ; 
0.03659266784585235   T=4,K=10:  31161 (0.023) ; 26887 (0.021) ; 116416 (0.020) ; 86281 (0.018) ; 42887 (0.017) ; 22209 (0.016) ; 114553 (0.014) ; 8665 (0.013) ; 33607 (0.012) ; 110114 (0.011) ; 
0.13662168673560232   T=4,K=11:  59339 (0.024) ; 2670 (0.017) ; 116416 (0.016) ; 42256 (0.016) ; 33902 (0.015) ; 38547 (0.015) ; 48051 (0.013) ; 114615 (0.011) ; 8909 (0.011) ; 50000 (0.011) ; 
0.05153490431194884   T=4,K=12:  nlsj65911 (0.030) ; 50965 (0.029) ; 74571 (0.021) ; 110598 (0.021) ; 31236 (0.018) ; 83669 (0.018) ; 84494 (0.016) ; 110639 (0.015) ; 22209 (0.014) ; nlsj97524 (0.013) ; 
0.062291994407565006   T=4,K=13:  71492 (0.035) ; 38293 (0.031) ; 100693 (0.023) ; 10923 (0.018) ; 91547 (0.016) ; 2800 (0.014) ; 16924 (0.014) ; 25106 (0.013) ; nlsj96033 (0.013) ; 26886 (0.013) ; 
0.14670455397978582   T=4,K=14:  85306 (0.027) ; 45996 (0.024) ; 1377 (0.024) ; 75954 (0.022) ; nlsj61372 (0.020) ; 47735 (0.018) ; 71308 (0.016) ; 46892 (0.015) ; 61791 (0.015) ; 52571 (0.014) ; 

Time=5  
0.030118861143212976   T=5,K=0:  22209 (0.027) ; 59339 (0.027) ; 82367 (0.022) ; 64914 (0.021) ; 80327 (0.021) ; nlsj7477 (0.020) ; 6549 (0.019) ; 89676 (0.019) ; 84505 (0.018) ; 46892 (0.017) ; 
0.13135092270794   T=5,K=1:  20885 (0.024) ; 62204 (0.020) ; 12252 (0.016) ; 11583 (0.015) ; 104655 (0.015) ; 27847 (0.014) ; 21872 (0.013) ; 66494 (0.013) ; 45996 (0.012) ; 22100 (0.011) ; 
0.03412471948024346   T=5,K=2:  84434 (0.032) ; 44108 (0.031) ; 22209 (0.023) ; 28124 (0.022) ; 8909 (0.019) ; 12485 (0.018) ; 31192 (0.017) ; 65552 (0.017) ; 102000 (0.016) ; 16171 (0.015) ; 
0.06613800625298821   T=5,K=3:  48291 (0.025) ; 32322 (0.019) ; 110639 (0.019) ; 11583 (0.018) ; 65565 (0.017) ; 40153 (0.016) ; 85799 (0.016) ; 115213 (0.013) ; 113388 (0.013) ; 15893 (0.012) ; 
0.04105605685301737   T=5,K=4:  22100 (0.053) ; 31236 (0.031) ; 106502 (0.026) ; 66494 (0.024) ; 23011 (0.019) ; 114842 (0.019) ; 57460 (0.019) ; 80761 (0.019) ; 33511 (0.016) ; 83718 (0.016) ; 
0.04759906105235176   T=5,K=5:  42827 (0.051) ; 53710 (0.046) ; 95062 (0.033) ; nlsj76838 (0.019) ; 84511 (0.018) ; 26197 (0.018) ; 76118 (0.018) ; 90504 (0.017) ; 24460 (0.017) ; 56273 (0.015) ; 
0.04725184436807955   T=5,K=6:  28569 (0.042) ; 21891 (0.041) ; nlsj113039 (0.027) ; 111960 (0.027) ; 62204 (0.021) ; 8775 (0.021) ; 11106 (0.018) ; 22209 (0.017) ; 28577 (0.017) ; 35708 (0.017) ; 
0.06983198062427246   T=5,K=7:  28002 (0.040) ; 11058 (0.025) ; 45996 (0.022) ; 50003 (0.021) ; nlsj61372 (0.020) ; nlsj43224 (0.017) ; 105344 (0.016) ; 106696 (0.015) ; 67486 (0.015) ; 33618 (0.015) ; 
0.1176870495496995   T=5,K=8:  102432 (0.027) ; 85306 (0.024) ; 54178 (0.023) ; 22209 (0.021) ; nlsj9722 (0.019) ; 1789 (0.019) ; 84505 (0.019) ; 73064 (0.017) ; 4845 (0.017) ; 51849 (0.017) ; 
0.0709954914946297   T=5,K=9:  84494 (0.046) ; 19554 (0.025) ; 45996 (0.020) ; 70962 (0.019) ; nlsj76838 (0.018) ; 2754 (0.017) ; 31565 (0.015) ; 19546 (0.015) ; 84505 (0.015) ; 19789 (0.014) ; 
0.05422568995309375   T=5,K=10:  26887 (0.028) ; 31161 (0.022) ; 86281 (0.018) ; 116416 (0.018) ; 114553 (0.016) ; 8665 (0.015) ; 33607 (0.015) ; 52571 (0.013) ; 22209 (0.013) ; 62204 (0.012) ; 
0.06341241921748689   T=5,K=11:  59339 (0.042) ; 48051 (0.018) ; 42256 (0.017) ; 2670 (0.016) ; 76029 (0.016) ; 38547 (0.015) ; 33902 (0.014) ; 110639 (0.013) ; 112703 (0.011) ; 8909 (0.011) ; 
0.09342191549693392   T=5,K=12:  nlsj65911 (0.024) ; 31236 (0.024) ; 50965 (0.023) ; 104690 (0.015) ; 62204 (0.015) ; 110598 (0.014) ; 74571 (0.014) ; 68641 (0.014) ; 84494 (0.014) ; 83669 (0.013) ; 
0.04554080236723558   T=5,K=13:  2800 (0.027) ; 38293 (0.023) ; 10923 (0.020) ; 16924 (0.017) ; 47991 (0.017) ; 71492 (0.016) ; nlsj2087 (0.014) ; 98584 (0.014) ; 91547 (0.014) ; 26886 (0.013) ; 
0.08724517943881484   T=5,K=14:  75954 (0.034) ; 61791 (0.024) ; 45996 (0.021) ; 85306 (0.017) ; 22100 (0.017) ; nlsj61372 (0.017) ; 47735 (0.016) ; 48291 (0.016) ; 72254 (0.015) ; 1377 (0.014) ; 

Time=6  
0.042068116056385586   T=6,K=0:  22209 (0.060) ; 59339 (0.043) ; 80327 (0.026) ; 84505 (0.024) ; 64914 (0.021) ; 82289 (0.019) ; 46892 (0.018) ; nlsj7477 (0.018) ; 82367 (0.016) ; 53769 (0.016) ; 
0.14210613384763413   T=6,K=1:  62204 (0.023) ; 20885 (0.020) ; 33415 (0.015) ; 27847 (0.013) ; 11583 (0.013) ; 21872 (0.013) ; 85306 (0.012) ; nlsj68245 (0.012) ; 31236 (0.012) ; 4845 (0.011) ; 
0.05610391222695032   T=6,K=2:  44108 (0.038) ; 90410 (0.022) ; 84434 (0.022) ; 22209 (0.019) ; 16171 (0.019) ; 28124 (0.017) ; 65552 (0.016) ; 84505 (0.016) ; 28482 (0.016) ; 88275 (0.016) ; 
0.07218065837619278   T=6,K=3:  15893 (0.021) ; 102000 (0.018) ; 85799 (0.017) ; 32322 (0.016) ; 65565 (0.015) ; 48291 (0.015) ; 116416 (0.014) ; 11583 (0.014) ; 83774 (0.013) ; 41044 (0.012) ; 
0.023332240502808282   T=6,K=4:  22100 (0.051) ; 106502 (0.024) ; 83718 (0.024) ; 98584 (0.023) ; 75954 (0.022) ; 22209 (0.022) ; 66494 (0.021) ; 74538 (0.020) ; 23011 (0.019) ; 114842 (0.019) ; 
0.043523454861367425   T=6,K=5:  nlsj76838 (0.029) ; 112868 (0.025) ; 42827 (0.024) ; 95062 (0.024) ; 26197 (0.021) ; 84422 (0.021) ; 53710 (0.021) ; 24460 (0.020) ; 1564 (0.020) ; 17775 (0.019) ; 
0.04836576787419931   T=6,K=6:  28569 (0.042) ; 21891 (0.041) ; 111960 (0.032) ; 62204 (0.024) ; nlsj113039 (0.022) ; 8775 (0.021) ; 22209 (0.018) ; 11106 (0.018) ; 39699 (0.017) ; 28577 (0.016) ; 
0.06389581180448299   T=6,K=7:  105344 (0.030) ; 67486 (0.027) ; 28002 (0.026) ; 50003 (0.024) ; 11058 (0.023) ; nlsj61372 (0.022) ; 112102 (0.016) ; nlsj43224 (0.016) ; 45996 (0.014) ; 46648 (0.013) ; 
0.034905786540090564   T=6,K=8:  102432 (0.030) ; 51849 (0.026) ; 85306 (0.023) ; 54178 (0.022) ; 84505 (0.020) ; 73064 (0.018) ; 22209 (0.017) ; nlsj99260 (0.015) ; 1789 (0.015) ; nlsj9722 (0.015) ; 
0.17117988802675882   T=6,K=9:  84494 (0.032) ; 70962 (0.025) ; 19554 (0.025) ; 31565 (0.024) ; nlsj76838 (0.023) ; 15274 (0.019) ; 90504 (0.016) ; 45996 (0.016) ; 19546 (0.015) ; 65552 (0.014) ; 
0.051800327704628085   T=6,K=10:  116416 (0.027) ; 86281 (0.026) ; 31161 (0.018) ; 26887 (0.014) ; 61791 (0.014) ; 42887 (0.012) ; 62204 (0.012) ; 22209 (0.012) ; 103975 (0.011) ; 114553 (0.010) ; 
0.06879462681719212   T=6,K=11:  59339 (0.031) ; 110639 (0.021) ; 48051 (0.019) ; nlsj5614 (0.017) ; 38547 (0.017) ; 42256 (0.016) ; 2670 (0.014) ; 45996 (0.014) ; 112703 (0.013) ; 115887 (0.013) ; 
0.06424258890276546   T=6,K=12:  31236 (0.027) ; 50965 (0.026) ; 110639 (0.015) ; 57466 (0.015) ; 62204 (0.014) ; 51949 (0.014) ; nlsj65911 (0.014) ; 74571 (0.013) ; 83669 (0.013) ; 104690 (0.012) ; 
0.04513187990061464   T=6,K=13:  68641 (0.019) ; 112720 (0.019) ; 71492 (0.018) ; 10923 (0.018) ; 26886 (0.017) ; 6330 (0.016) ; nlsj2087 (0.015) ; 6661 (0.014) ; 2800 (0.014) ; 16924 (0.014) ; 
0.07236880655792947   T=6,K=14:  45996 (0.025) ; 75954 (0.024) ; 61791 (0.024) ; 85306 (0.020) ; 48291 (0.018) ; 35983 (0.018) ; 72254 (0.016) ; 22100 (0.015) ; 47735 (0.014) ; 106566 (0.014) ; 

Time=7  
0.035277550446635324   T=7,K=0:  59339 (0.034) ; 84505 (0.026) ; 22209 (0.025) ; 74735 (0.025) ; 82289 (0.021) ; 80327 (0.020) ; 53769 (0.016) ; 46892 (0.015) ; 103993 (0.015) ; 115413 (0.015) ; 
0.13107173791821244   T=7,K=1:  4845 (0.020) ; 20885 (0.018) ; 85306 (0.016) ; 62204 (0.015) ; 48291 (0.015) ; 33415 (0.014) ; 22100 (0.014) ; 80978 (0.012) ; 73277 (0.012) ; 45996 (0.012) ; 
0.05831972541178173   T=7,K=2:  44108 (0.033) ; 110598 (0.027) ; 22209 (0.025) ; 84434 (0.022) ; 12485 (0.020) ; 84513 (0.019) ; 84494 (0.017) ; 65295 (0.017) ; 84505 (0.017) ; 88275 (0.015) ; 
0.10255755238573307   T=7,K=3:  32322 (0.031) ; 18107 (0.019) ; 48291 (0.016) ; 102000 (0.015) ; 113388 (0.013) ; 15893 (0.013) ; 75552 (0.013) ; 84494 (0.012) ; 66574 (0.012) ; 11583 (0.011) ; 
0.02635445314541252   T=7,K=4:  22209 (0.039) ; 22100 (0.031) ; 66494 (0.029) ; 74538 (0.028) ; 23011 (0.027) ; 2660 (0.027) ; 106502 (0.023) ; 26226 (0.022) ; 80761 (0.018) ; 80011 (0.018) ; 
0.03479869371931285   T=7,K=5:  nlsj76838 (0.041) ; 53710 (0.031) ; 95062 (0.028) ; 100744 (0.027) ; 24460 (0.026) ; 42827 (0.026) ; 84494 (0.023) ; 84422 (0.020) ; 112868 (0.018) ; 90679 (0.018) ; 
0.05614507048821462   T=7,K=6:  28569 (0.040) ; 21891 (0.038) ; 111960 (0.026) ; 62204 (0.026) ; 102000 (0.024) ; 22209 (0.023) ; 11106 (0.023) ; 8775 (0.021) ; 39699 (0.020) ; 61055 (0.017) ; 
0.0470855044930645   T=7,K=7:  50003 (0.025) ; 105344 (0.024) ; 11058 (0.023) ; nlsj43224 (0.020) ; 72627 (0.020) ; 28002 (0.019) ; 67486 (0.018) ; 98584 (0.018) ; nlsj61372 (0.017) ; 106696 (0.016) ; 
0.06447437474316724   T=7,K=8:  85306 (0.028) ; 84505 (0.024) ; 51849 (0.024) ; 22209 (0.023) ; 87771 (0.023) ; 84422 (0.022) ; 54178 (0.021) ; 4845 (0.020) ; 102432 (0.020) ; 73064 (0.019) ; 
0.07522416104347848   T=7,K=9:  31565 (0.035) ; 15274 (0.026) ; nlsj76838 (0.025) ; 84494 (0.023) ; 19554 (0.022) ; 70962 (0.021) ; 45996 (0.020) ; 41044 (0.016) ; 95100 (0.015) ; 19546 (0.013) ; 
0.0798308092344091   T=7,K=10:  116416 (0.031) ; 86281 (0.025) ; 42887 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; 31161 (0.011) ; 64316 (0.010) ; 110114 (0.010) ; 62204 (0.010) ; 114553 (0.010) ; 
0.04252501697026181   T=7,K=11:  45996 (0.028) ; 59339 (0.026) ; 42256 (0.022) ; 110639 (0.019) ; 115887 (0.014) ; 2670 (0.013) ; nlsj5614 (0.013) ; 114548 (0.012) ; 8909 (0.012) ; 85832 (0.011) ; 
0.12036771188595653   T=7,K=12:  57466 (0.021) ; 31236 (0.017) ; 74571 (0.015) ; 51949 (0.015) ; 50965 (0.014) ; 62204 (0.014) ; 61265 (0.014) ; 110639 (0.012) ; 83669 (0.011) ; 83622 (0.011) ; 
0.05253051341297305   T=7,K=13:  68641 (0.026) ; 10923 (0.023) ; 112720 (0.021) ; 71492 (0.017) ; 86278 (0.017) ; 16924 (0.016) ; 6661 (0.016) ; 102000 (0.014) ; 88467 (0.013) ; 2800 (0.013) ; 
0.07343712470138661   T=7,K=14:  48291 (0.031) ; 35983 (0.026) ; 61791 (0.024) ; 75954 (0.020) ; 106566 (0.019) ; 85306 (0.019) ; 45996 (0.016) ; 91489 (0.015) ; 80557 (0.015) ; 46892 (0.014) ; 

Time=8  
0.05852596577428368   T=8,K=0:  74735 (0.039) ; 82289 (0.031) ; 53769 (0.024) ; 84505 (0.022) ; 59339 (0.022) ; 22209 (0.020) ; nlsj7477 (0.018) ; 64914 (0.018) ; 46892 (0.018) ; 6549 (0.018) ; 
0.09058148936345138   T=8,K=1:  21872 (0.023) ; 20885 (0.021) ; 62204 (0.015) ; 22100 (0.013) ; 104655 (0.013) ; 85306 (0.013) ; 48291 (0.012) ; 33415 (0.012) ; 73277 (0.011) ; 11583 (0.011) ; 
0.04016649640945445   T=8,K=2:  44108 (0.039) ; 84494 (0.035) ; 65295 (0.028) ; 84434 (0.026) ; 12485 (0.024) ; 110598 (0.023) ; 84513 (0.022) ; 84505 (0.017) ; 89366 (0.015) ; 31192 (0.015) ; 
0.08245733639344235   T=8,K=3:  32322 (0.026) ; 102000 (0.016) ; 84494 (0.015) ; 15893 (0.015) ; 18107 (0.014) ; 51647 (0.014) ; 65565 (0.013) ; 48291 (0.012) ; 116416 (0.012) ; 11325 (0.012) ; 
0.015271939279306609   T=8,K=4:  22209 (0.044) ; 2660 (0.038) ; 26226 (0.038) ; 22100 (0.034) ; 66494 (0.032) ; 74538 (0.024) ; 23011 (0.021) ; 57460 (0.020) ; 114842 (0.019) ; 31236 (0.018) ; 
0.02461842305418571   T=8,K=5:  100744 (0.044) ; 53710 (0.041) ; 90679 (0.031) ; 24460 (0.031) ; nlsj76838 (0.029) ; 95062 (0.026) ; 112868 (0.025) ; 17775 (0.023) ; 84494 (0.022) ; 112755 (0.021) ; 
0.06584946401876486   T=8,K=6:  28569 (0.069) ; 111960 (0.035) ; 61055 (0.027) ; 21891 (0.026) ; 102000 (0.023) ; 22209 (0.021) ; 11106 (0.021) ; 8775 (0.020) ; 39699 (0.019) ; 16924 (0.017) ; 
0.05609262368654349   T=8,K=7:  33618 (0.034) ; 11058 (0.028) ; 72627 (0.025) ; 50003 (0.024) ; nlsj61372 (0.023) ; nlsj43224 (0.022) ; 67486 (0.020) ; 105344 (0.020) ; 106696 (0.017) ; 45996 (0.016) ; 
0.0964196859900797   T=8,K=8:  76678 (0.043) ; 22209 (0.025) ; 4845 (0.023) ; 85306 (0.021) ; 4958 (0.019) ; 87771 (0.018) ; 84505 (0.015) ; 102432 (0.014) ; 51849 (0.014) ; 73064 (0.014) ; 
0.0878246028684698   T=8,K=9:  31565 (0.028) ; 84494 (0.028) ; 41044 (0.028) ; 70962 (0.026) ; 45996 (0.025) ; 15274 (0.021) ; 19554 (0.021) ; 65552 (0.017) ; nlsj76838 (0.016) ; 19546 (0.016) ; 
0.18844965423168608   T=8,K=10:  116416 (0.024) ; 42887 (0.018) ; 62204 (0.017) ; 20621 (0.016) ; nlsj32160 (0.014) ; 22209 (0.013) ; 86281 (0.012) ; 31161 (0.012) ; 21891 (0.011) ; 56489 (0.011) ; 
0.02928061869749646   T=8,K=11:  45996 (0.031) ; 59339 (0.029) ; 42256 (0.024) ; 115887 (0.021) ; 110639 (0.021) ; 112559 (0.016) ; 2670 (0.016) ; nlsj5614 (0.013) ; 73742 (0.012) ; 32976 (0.012) ; 
0.07513066042598608   T=8,K=12:  57466 (0.032) ; 31236 (0.022) ; 110639 (0.020) ; 51949 (0.017) ; 62204 (0.013) ; 61265 (0.012) ; 65469 (0.012) ; 22209 (0.011) ; 83622 (0.011) ; 104690 (0.011) ; 
0.05314098012987416   T=8,K=13:  86278 (0.030) ; 112720 (0.029) ; 16924 (0.027) ; 71492 (0.026) ; 68641 (0.023) ; 6661 (0.017) ; 10923 (0.017) ; 31966 (0.013) ; 26259 (0.012) ; 47991 (0.012) ; 
0.03619005967697513   T=8,K=14:  61791 (0.038) ; 48291 (0.033) ; 35983 (0.027) ; 1377 (0.017) ; 22100 (0.015) ; 91489 (0.015) ; 75954 (0.015) ; 80011 (0.013) ; 46892 (0.013) ; 80557 (0.013) ; 



-----------------------
 kappa_c 3.256191 , kappa_f 10.000000
