2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.11257274460069742   T=0,K=0:  nlsj7579 (0.002) ; 26943 (0.001) ; nlsj35033 (0.001) ; 98925 (0.001) ; 9533 (0.001) ; 65552 (0.001) ; 2654 (0.001) ; 45794 (0.001) ;  (0.001) ; nlsj968 (0.001) ; 
0.11382946100873322   T=7,K=2:  22209 (0.046) ; 45996 (0.040) ;  (0.029) ; 84494 (0.021) ; 27847 (0.020) ; 11583 (0.018) ; 65552 (0.016) ; 26886 (0.015) ; 72627 (0.014) ; 61791 (0.014) ; 
0.1319728634254311   T=7,K=3:   (0.042) ; 84494 (0.036) ; 84234 (0.024) ; 52571 (0.019) ; 85306 (0.017) ; 8909 (0.014) ; 8665 (0.014) ; 63772 (0.014) ; 22209 (0.013) ; 15893 (0.013) ; 
0.10336799451749344   T=7,K=4:  22209 (0.023) ; 45996 (0.021) ;  (0.019) ; 84234 (0.018) ; 68641 (0.015) ; 84494 (0.015) ; 62204 (0.014) ; 28566 (0.012) ; 8909 (0.010) ; 79526 (0.010) ; 
0.11317875201251369   T=7,K=5:  85306 (0.028) ; 22209 (0.026) ; nlsj32160 (0.019) ;  (0.016) ; 79526 (0.015) ; 84494 (0.015) ; 45996 (0.014) ; 63772 (0.013) ; 73672 (0.013) ; 65552 (0.012) ; 
0.08320831677033963   T=7,K=6:  45996 (0.029) ; 22209 (0.020) ; 63772 (0.018) ;  (0.016) ; 84234 (0.016) ; 85306 (0.015) ; 62204 (0.015) ; 110639 (0.014) ; 84494 (0.011) ; 65552 (0.011) ; 
0.08795830098562464   T=7,K=7:   (0.028) ; 65552 (0.021) ; 45996 (0.019) ; 22209 (0.019) ; 84494 (0.016) ; 84234 (0.016) ; 28569 (0.013) ; nlsj32160 (0.013) ; 62204 (0.011) ; 75552 (0.010) ; 
0.09534856539296453   T=7,K=8:  45996 (0.025) ; 65552 (0.021) ; 85306 (0.021) ; 84234 (0.017) ; 22209 (0.016) ;  (0.012) ; 15893 (0.011) ; 84494 (0.011) ; 61791 (0.011) ; 112720 (0.010) ; 
0.08481461092074136   T=7,K=9:  45996 (0.032) ; 84234 (0.029) ; 65552 (0.021) ; 63772 (0.018) ; 74126 (0.015) ;  (0.015) ; nlsj32160 (0.015) ; 22209 (0.014) ; 62204 (0.010) ; 61791 (0.010) ; 

Time=8  
0.10408167363731248   T=8,K=0:  65552 (0.041) ; 45996 (0.038) ; 22209 (0.036) ;  (0.029) ; 85306 (0.026) ; 116416 (0.021) ; 114548 (0.019) ; 68641 (0.019) ; nlsj32160 (0.017) ; 61791 (0.012) ; 
0.07890131912372389   T=8,K=1:  22209 (0.055) ; 65552 (0.044) ; 45996 (0.039) ; 84234 (0.030) ;  (0.024) ; 19546 (0.020) ; 15893 (0.018) ; 85306 (0.015) ; 11583 (0.013) ; 79983 (0.011) ; 
0.10944143628227977   T=8,K=2:  63772 (0.034) ; 22209 (0.031) ;  (0.030) ; 45996 (0.027) ; 65552 (0.016) ; 84494 (0.015) ; 11583 (0.014) ; 27847 (0.014) ; 62204 (0.011) ; 72627 (0.010) ; 
0.11848740223830698   T=8,K=3:  85306 (0.066) ;  (0.039) ; 84234 (0.034) ; 84494 (0.024) ; 8665 (0.023) ; 22209 (0.017) ; 83665 (0.016) ; 19546 (0.016) ; 63772 (0.015) ; 65552 (0.015) ; 
0.0905475045809286   T=8,K=4:  45996 (0.070) ; 22209 (0.052) ; 68641 (0.029) ;  (0.022) ; 62204 (0.021) ; 79526 (0.018) ; 65552 (0.017) ; 84234 (0.015) ; 63772 (0.012) ; 85306 (0.011) ; 
0.10696119911478129   T=8,K=5:  22209 (0.055) ; 85306 (0.051) ; 65552 (0.047) ; 45996 (0.026) ;  (0.025) ; 11583 (0.016) ; 15893 (0.015) ; 63772 (0.015) ; 46646 (0.015) ; 110456 (0.011) ; 
0.09120080191754845   T=8,K=6:  22209 (0.049) ; 85306 (0.046) ; 45996 (0.034) ;  (0.031) ; 63772 (0.017) ; 58429 (0.017) ; 66594 (0.013) ; 84234 (0.013) ; 65552 (0.012) ; 112720 (0.012) ; 
0.088412063251249   T=8,K=7:  45996 (0.045) ; 22209 (0.037) ;  (0.034) ; 65552 (0.028) ; 84494 (0.024) ; 84234 (0.021) ; 84434 (0.021) ; 28569 (0.019) ; 8909 (0.015) ; 28002 (0.014) ; 
0.10665123068944783   T=8,K=8:  85306 (0.060) ;  (0.045) ; 45996 (0.039) ; 22209 (0.025) ; 65552 (0.025) ; 84234 (0.024) ; 63772 (0.018) ; 15893 (0.016) ; 84494 (0.015) ; 68641 (0.014) ; 
0.10531536916442154   T=8,K=9:  45996 (0.050) ; 22209 (0.033) ; 65552 (0.030) ; 62204 (0.024) ; 85306 (0.020) ; 43206 (0.020) ; 90504 (0.018) ; 63772 (0.017) ; 84234 (0.015) ; 46646 (0.014) ; 

Time=9  
0.10940779474608898   T=9,K=0:  45996 (0.034) ;  (0.032) ; 68641 (0.032) ; 116416 (0.020) ; 22209 (0.018) ; 114548 (0.014) ; 65552 (0.012) ; 29883 (0.010) ; 26886 (0.009) ; 64866 (0.009) ; 
0.10217237362158449   T=9,K=1:  11583 (0.033) ; 22209 (0.032) ; 65552 (0.027) ;  (0.024) ; 45996 (0.019) ; 84234 (0.017) ; 20598 (0.013) ; 260 (0.011) ; 72627 (0.010) ; 27847 (0.010) ; 
0.10580984803504617   T=9,K=2:  63772 (0.019) ;  (0.016) ; 22209 (0.016) ; 45996 (0.012) ; 116416 (0.011) ; 84234 (0.009) ; 62204 (0.009) ; 72627 (0.007) ; 11583 (0.006) ; 27847 (0.006) ; 
0.09848435461549017   T=9,K=3:   (0.036) ; 8665 (0.029) ; 62204 (0.028) ; 84234 (0.023) ; 85306 (0.023) ; 63772 (0.022) ; 43206 (0.015) ; 68641 (0.013) ; 22209 (0.013) ; 72627 (0.012) ; 
0.10977278659262016   T=9,K=4:   (0.049) ; 45996 (0.036) ; 84234 (0.022) ; 48291 (0.018) ; 85306 (0.015) ; 63772 (0.015) ; 104421 (0.014) ; 31161 (0.012) ; 46123 (0.011) ; 72627 (0.011) ; 
0.09491231199598535   T=9,K=5:  85306 (0.033) ;  (0.028) ; 63772 (0.028) ; 45996 (0.027) ; 11583 (0.017) ; 75552 (0.016) ; 65552 (0.015) ; 84234 (0.015) ; 22209 (0.014) ; 46646 (0.012) ; 
0.09998389858453098   T=9,K=6:  45996 (0.032) ; 22209 (0.030) ;  (0.030) ; 31236 (0.017) ; 84494 (0.016) ; 112720 (0.015) ; 85306 (0.013) ; 61791 (0.012) ; 63772 (0.012) ; 51849 (0.011) ; 
0.09323082320418259   T=9,K=7:  45996 (0.044) ; 84234 (0.028) ;  (0.027) ; 84494 (0.023) ; 11583 (0.014) ; 104421 (0.014) ; 116416 (0.013) ; 65552 (0.012) ; 19972 (0.012) ; 22209 (0.011) ; 
0.0881502649124738   T=9,K=8:  45996 (0.051) ; 85306 (0.023) ; 22502 (0.020) ;  (0.018) ; 22209 (0.017) ; 63772 (0.015) ; 72627 (0.012) ; 43206 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 
0.09807554369199728   T=9,K=9:  84234 (0.029) ; 15893 (0.027) ; 45996 (0.024) ; 8665 (0.022) ; 62204 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 31161 (0.011) ; 85306 (0.009) ;  (0.009) ; 

Time=10  
0.08295655547890023   T=10,K=0:  45996 (0.043) ;  (0.018) ; 22209 (0.014) ; 68641 (0.012) ; 116416 (0.009) ; 26886 (0.007) ; nlsj32160 (0.006) ; 74126 (0.006) ; 29883 (0.006) ; 114548 (0.005) ; 
0.1165604414036886   T=10,K=1:   (0.034) ; 45996 (0.025) ; 72627 (0.021) ; 65552 (0.020) ; 27847 (0.017) ; 22209 (0.014) ; 8909 (0.009) ; 48291 (0.007) ; 20598 (0.006) ; 116416 (0.006) ; 
0.07265540885895463   T=10,K=2:  63772 (0.070) ; 116416 (0.024) ; 22209 (0.022) ; 45996 (0.022) ;  (0.012) ; 64703 (0.008) ; 104421 (0.007) ; 62204 (0.005) ; 84234 (0.005) ; 72627 (0.004) ; 
0.10276887801940439   T=10,K=3:  8665 (0.020) ;  (0.020) ; 68641 (0.013) ; 84234 (0.010) ; 90504 (0.010) ; 65552 (0.009) ; 85306 (0.008) ; 72202 (0.008) ; 63772 (0.007) ; 62204 (0.007) ; 
0.06808882875967809   T=10,K=4:  45996 (0.023) ; 84234 (0.023) ;  (0.021) ; 104421 (0.013) ; 85306 (0.009) ; 31161 (0.009) ; 46123 (0.008) ; 22209 (0.007) ; 48291 (0.007) ; 63845 (0.006) ; 
0.14748865672896455   T=10,K=5:  45996 (0.017) ; 11583 (0.017) ;  (0.013) ; 85306 (0.012) ; 90504 (0.012) ; 63772 (0.010) ; 46646 (0.008) ; 75552 (0.007) ; 84234 (0.007) ; 65565 (0.007) ; 
0.13295581495743855   T=10,K=6:  45996 (0.048) ; 22209 (0.036) ; 51849 (0.015) ; 79223 (0.013) ; 84494 (0.013) ; 84234 (0.011) ; 85306 (0.010) ; 27847 (0.010) ; 114753 (0.009) ;  (0.009) ; 
0.08896113158210292   T=10,K=7:  45996 (0.018) ; 116416 (0.017) ;  (0.015) ; 22825 (0.007) ; 84234 (0.007) ; 11583 (0.007) ; 23726 (0.007) ; 65552 (0.006) ; 19972 (0.006) ; 43309 (0.006) ; 
0.13191611517336357   T=10,K=8:  22209 (0.037) ; 45996 (0.019) ;  (0.010) ; 83774 (0.010) ; 33819 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 104421 (0.008) ; 63772 (0.006) ; 62204 (0.006) ; 
0.055648169037504316   T=10,K=9:  84234 (0.038) ; 15893 (0.016) ; 45996 (0.011) ; 8665 (0.010) ; 52332 (0.009) ; 104421 (0.009) ; 85306 (0.008) ;  (0.008) ; 8909 (0.007) ; 37776 (0.007) ; 

Time=11  
0.12941451275282126   T=11,K=0:   (0.017) ; 45996 (0.010) ; 68641 (0.008) ; 22209 (0.008) ; 26412 (0.006) ; 116416 (0.006) ; nlsj32160 (0.006) ; 48291 (0.005) ; 1083 (0.005) ; 19972 (0.005) ; 
0.09740956485973234   T=11,K=1:  45996 (0.024) ;  (0.022) ; 27847 (0.017) ; 72627 (0.014) ; 65552 (0.012) ; 8909 (0.009) ; 51849 (0.008) ; 22209 (0.008) ; 58429 (0.007) ; 93789 (0.005) ; 
0.08199519985820661   T=11,K=2:  63772 (0.024) ; 22209 (0.014) ; 116416 (0.014) ; 45996 (0.012) ; 64703 (0.008) ;  (0.007) ; 104421 (0.007) ; 72627 (0.004) ; 114553 (0.004) ; 11058 (0.004) ; 
0.12062349184246526   T=11,K=3:   (0.016) ; 8665 (0.013) ; 85306 (0.012) ; 84234 (0.010) ; 72202 (0.009) ; 62204 (0.008) ; 86371 (0.007) ; 26447 (0.006) ; 44964 (0.006) ; 68641 (0.005) ; 
0.07494229393717325   T=11,K=4:  84234 (0.021) ;  (0.013) ; 45996 (0.012) ; 48291 (0.011) ; 104421 (0.010) ; 85306 (0.009) ; 38879 (0.008) ; 31161 (0.008) ; 22209 (0.007) ; 68641 (0.006) ; 
0.09811654613944844   T=11,K=5:  11583 (0.014) ; 90504 (0.012) ; 45996 (0.011) ;  (0.009) ; 85306 (0.007) ; 103922 (0.007) ; 106974 (0.007) ; 116416 (0.007) ; 46646 (0.006) ; 26197 (0.006) ; 
0.13592074658913555   T=11,K=6:  84434 (0.012) ; 84234 (0.012) ; 84494 (0.011) ; 114753 (0.011) ; 45996 (0.011) ; 27847 (0.011) ; 104421 (0.010) ; 22209 (0.010) ; 77699 (0.009) ; 51849 (0.008) ; 
0.08937863942224639   T=11,K=7:  116416 (0.013) ;  (0.008) ; 45996 (0.007) ; 105829 (0.007) ; 74126 (0.007) ; 23726 (0.006) ; 43309 (0.006) ; 4071 (0.006) ; 11583 (0.005) ; 8665 (0.005) ; 
0.07271253897353464   T=11,K=8:  22209 (0.019) ; 45996 (0.014) ; 43206 (0.011) ; 33819 (0.009) ;  (0.009) ; 83774 (0.007) ; 63772 (0.007) ; 97148 (0.005) ; 31236 (0.005) ; 72627 (0.005) ; 
0.09948646562523629   T=11,K=9:  8909 (0.010) ; 52332 (0.010) ; 22210 (0.008) ; 8665 (0.008) ;  (0.008) ; 15893 (0.007) ; 104421 (0.007) ; 85306 (0.007) ; 27847 (0.007) ; 45996 (0.006) ; 

Time=12  
0.08386716890482211   T=12,K=0:   (0.016) ; 45996 (0.011) ; 68641 (0.009) ; 22209 (0.008) ; 1083 (0.007) ; 19972 (0.007) ; 71308 (0.007) ; nlsj32160 (0.006) ; 26412 (0.005) ; 48291 (0.005) ; 
0.2966101807181799   T=12,K=1:   (0.021) ; 27847 (0.019) ; 45996 (0.015) ; 72627 (0.015) ; 58429 (0.012) ; 65552 (0.010) ; 8909 (0.008) ; 44964 (0.007) ; 51849 (0.007) ; 22209 (0.006) ; 
0.07730767704046251   T=12,K=2:  63772 (0.020) ; 45996 (0.015) ;  (0.013) ; 22209 (0.012) ; 116416 (0.011) ; 64703 (0.010) ; 104421 (0.006) ; 84234 (0.005) ; 72627 (0.005) ; 11058 (0.004) ; 
0.0762917047505136   T=12,K=3:  8665 (0.019) ;  (0.014) ; 62204 (0.012) ; 84234 (0.008) ; 86371 (0.008) ; 44964 (0.007) ; 72202 (0.007) ; 26447 (0.007) ; 114615 (0.007) ; 85306 (0.007) ; 
0.03807127501047208   T=12,K=4:  84234 (0.022) ; 45996 (0.017) ;  (0.015) ; 38879 (0.013) ; 48291 (0.008) ; 85306 (0.008) ; 72627 (0.007) ; 22209 (0.007) ; 104421 (0.007) ; 68641 (0.006) ; 
0.07919739324790445   T=12,K=5:  90504 (0.024) ; 45996 (0.013) ; 11583 (0.011) ; 116416 (0.010) ;  (0.008) ; 85306 (0.008) ; 106974 (0.008) ; 103922 (0.008) ; 6339 (0.006) ; 26197 (0.006) ; 
0.14412731065512577   T=12,K=6:  84494 (0.019) ; 84434 (0.016) ; 84234 (0.014) ; 114753 (0.010) ; 27847 (0.010) ; 77699 (0.009) ;  (0.009) ; 45996 (0.008) ; 104421 (0.008) ; 85306 (0.008) ; 
0.06904352813767452   T=12,K=7:   (0.009) ; 74126 (0.009) ; 116416 (0.008) ; 4071 (0.007) ; 3398 (0.006) ; 45996 (0.006) ; 114548 (0.005) ; 8665 (0.005) ; 105829 (0.005) ; 11583 (0.005) ; 
0.04203425285103856   T=12,K=8:  22209 (0.016) ; 33819 (0.015) ; 45996 (0.014) ;  (0.010) ; 43206 (0.010) ; 31236 (0.008) ; 85306 (0.006) ; 83774 (0.006) ; 97148 (0.005) ; 62204 (0.005) ; 
0.09344950868380657   T=12,K=9:  52332 (0.011) ; 8909 (0.010) ;  (0.009) ; 90433 (0.009) ; 8665 (0.009) ; 27847 (0.008) ; 22210 (0.008) ; 85306 (0.006) ; 68641 (0.006) ; 104421 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
