2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.042351350744258984   T=0,K=0:   (0.055) ; 110639 (0.022) ; 65552 (0.021) ; 31161 (0.018) ; 90504 (0.014) ; 28569 (0.013) ; 85306 (0.012) ; 1083 (0.011) ; 45996 (0.010) ; nlsj9582 (0.008) ; 
0.08330283075720904   T=8,K=3:  65552 (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 62204 (0.010) ;  (0.009) ; 4845 (0.008) ; 65965 (0.007) ; 114548 (0.007) ; 18331 (0.007) ; 61791 (0.006) ; 
0.11993093843271448   T=8,K=4:   (0.014) ; 85306 (0.014) ; 65552 (0.011) ; 45996 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; 11583 (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 114548 (0.008) ; 
0.07002940959307259   T=8,K=5:  45996 (0.021) ; 62204 (0.016) ;  (0.014) ; 63772 (0.012) ; 85306 (0.011) ; 31236 (0.009) ; 43206 (0.008) ; 15893 (0.008) ; 22209 (0.008) ; 86184 (0.007) ; 
0.11898351459915642   T=8,K=6:   (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 23726 (0.009) ; 65552 (0.009) ; 84234 (0.008) ; 116416 (0.008) ; 22209 (0.007) ; 4845 (0.007) ; 104429 (0.007) ; 
0.10840186351708418   T=8,K=7:  85306 (0.015) ; 63772 (0.013) ; 45996 (0.009) ; 65552 (0.009) ; 22209 (0.009) ;  (0.009) ; 62204 (0.007) ; 84234 (0.007) ; 11058 (0.007) ; 8909 (0.007) ; 
0.12918220769285912   T=8,K=8:  22209 (0.020) ;  (0.018) ; 62204 (0.014) ; 45996 (0.014) ; 84234 (0.008) ; 52332 (0.008) ; 63772 (0.008) ; 26886 (0.008) ; 104421 (0.006) ; 65552 (0.006) ; 
0.08231029638185279   T=8,K=9:  45996 (0.021) ; 63772 (0.018) ; 85306 (0.014) ; 22209 (0.013) ; 112720 (0.012) ; 48051 (0.012) ; 8665 (0.010) ; 65552 (0.010) ;  (0.010) ; 86112 (0.009) ; 

Time=9  
0.10633180303926192   T=9,K=0:  45996 (0.024) ;  (0.022) ; 22209 (0.014) ; 65552 (0.014) ; 85306 (0.013) ; 110639 (0.013) ; 37776 (0.011) ; 8909 (0.010) ; 84234 (0.009) ; 58790 (0.009) ; 
0.08186365973522186   T=9,K=1:  84234 (0.028) ; nlsj76838 (0.014) ; 68641 (0.012) ; 104421 (0.012) ; 63845 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 58429 (0.009) ; 3128 (0.009) ; 114548 (0.009) ; 
0.08381523087868681   T=9,K=2:  22209 (0.017) ;  (0.014) ; nlsj32160 (0.010) ; 115887 (0.010) ; 63772 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 84434 (0.008) ; 19546 (0.008) ; 68641 (0.007) ; 
0.09381517291655148   T=9,K=3:  62204 (0.012) ; 61791 (0.012) ; 65552 (0.011) ;  (0.010) ; 85306 (0.010) ; 79223 (0.010) ; 22209 (0.010) ; 114548 (0.010) ; 31161 (0.007) ; 45996 (0.007) ; 
0.06446820301455194   T=9,K=4:   (0.017) ; 84234 (0.014) ; 11583 (0.013) ; 85306 (0.012) ; 45996 (0.012) ; 63772 (0.010) ; 65552 (0.010) ; 114548 (0.009) ; 24436 (0.008) ; 22209 (0.008) ; 
0.09012157366679235   T=9,K=5:  45996 (0.023) ; 62204 (0.015) ; 31236 (0.013) ; 48291 (0.012) ; 63772 (0.011) ;  (0.011) ; 103993 (0.010) ; 72627 (0.009) ; 15893 (0.009) ; 85306 (0.007) ; 
0.17024929740035663   T=9,K=6:   (0.019) ; 85306 (0.015) ; 52035 (0.013) ; 45996 (0.010) ; 104429 (0.009) ; 8665 (0.009) ; 22209 (0.009) ; 116416 (0.008) ; 23726 (0.008) ; 63772 (0.007) ; 
0.06507411432094674   T=9,K=7:  63772 (0.016) ; 85306 (0.013) ; 62204 (0.011) ; 106094 (0.010) ; 45996 (0.010) ;  (0.009) ; 65552 (0.009) ; 22209 (0.008) ; 84434 (0.007) ; 11058 (0.007) ; 
0.14634818760594967   T=9,K=8:  22209 (0.020) ;  (0.015) ; 84234 (0.013) ; 62204 (0.011) ; 79223 (0.010) ; 52332 (0.009) ; 45996 (0.009) ; 116416 (0.008) ; 63772 (0.008) ; 70922 (0.007) ; 
0.09791275742168055   T=9,K=9:  63772 (0.024) ; 72627 (0.019) ;  (0.017) ; 45996 (0.015) ; 62204 (0.013) ; 86112 (0.013) ; 112720 (0.013) ; 85306 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 

Time=10  
0.04231117871970508   T=10,K=0:   (0.021) ; 45996 (0.019) ; 22209 (0.018) ; 65552 (0.016) ; 110639 (0.016) ; 58790 (0.014) ; 85306 (0.012) ; 8909 (0.011) ; 84494 (0.009) ; 43206 (0.007) ; 
0.05917402753069168   T=10,K=1:  84234 (0.045) ; 3128 (0.016) ; nlsj76838 (0.014) ; 15893 (0.013) ; 114548 (0.010) ; 58429 (0.010) ; 72627 (0.009) ; 63845 (0.009) ; 43206 (0.009) ; 11058 (0.008) ; 
0.11430767685725833   T=10,K=2:  22209 (0.026) ; 90504 (0.016) ; 11583 (0.013) ; 45996 (0.010) ; 19972 (0.009) ; 115887 (0.009) ; 63772 (0.009) ; 73277 (0.009) ; 68641 (0.009) ;  (0.009) ; 
0.10661122838443768   T=10,K=3:  62204 (0.011) ; 61791 (0.011) ; 114548 (0.011) ; 86219 (0.011) ; 15893 (0.011) ; 79223 (0.010) ; 84234 (0.010) ; 56496 (0.009) ; 86112 (0.008) ; 71308 (0.008) ; 
0.07381489851567155   T=10,K=4:  84234 (0.020) ; 22209 (0.016) ;  (0.016) ; 104421 (0.011) ; 65552 (0.010) ; 85306 (0.009) ; 31236 (0.009) ; 24436 (0.008) ; 110114 (0.008) ; 11583 (0.008) ; 
0.15532084331653725   T=10,K=5:  45996 (0.032) ; 62204 (0.021) ; 31236 (0.017) ; 48291 (0.013) ; 72627 (0.013) ;  (0.011) ; 43206 (0.008) ; 63772 (0.008) ; 65552 (0.008) ; 76742 (0.007) ; 
0.09434355000980704   T=10,K=6:  85306 (0.030) ;  (0.025) ; 52035 (0.014) ; 84234 (0.011) ; 45996 (0.008) ; 63772 (0.007) ; 75552 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 62204 (0.007) ; 
0.07372690753468676   T=10,K=7:  63772 (0.018) ;  (0.012) ; 85306 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 11058 (0.008) ; 106094 (0.008) ; nlsj2499 (0.008) ; 51849 (0.007) ; 
0.14294861334306894   T=10,K=8:  62204 (0.019) ; 86112 (0.016) ; 63772 (0.015) ; 22209 (0.012) ; 70922 (0.011) ;  (0.011) ; 90504 (0.010) ; 52332 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 
0.13744107578813566   T=10,K=9:  72627 (0.026) ; 63772 (0.026) ;  (0.020) ; 45996 (0.018) ; 86112 (0.017) ; 84234 (0.015) ; 62204 (0.013) ; 112720 (0.011) ; 85306 (0.011) ; 260 (0.009) ; 

Time=11  
0.09923331529504997   T=11,K=0:  45996 (0.028) ;  (0.018) ; 22209 (0.016) ; 110639 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 43206 (0.010) ; 84494 (0.008) ; 58790 (0.008) ; 58548 (0.007) ; 
0.04533674921169963   T=11,K=1:  3128 (0.022) ; 84234 (0.020) ; 19972 (0.017) ; 11058 (0.016) ; nlsj76838 (0.016) ; 15893 (0.012) ;  (0.011) ; 114548 (0.010) ; 260 (0.010) ; 72627 (0.010) ; 
0.1279555667677514   T=11,K=2:  22209 (0.026) ; 90504 (0.023) ; 11583 (0.018) ; 48291 (0.015) ; 68641 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 52035 (0.008) ; 113388 (0.008) ; 
0.05755039502264527   T=11,K=3:  86219 (0.017) ;  (0.013) ; 61791 (0.012) ; 62204 (0.011) ; 86112 (0.011) ; 84234 (0.010) ; 6330 (0.009) ; 79223 (0.009) ; 65552 (0.009) ; 28566 (0.008) ; 
0.17058641042438538   T=11,K=4:  22209 (0.024) ; 84234 (0.023) ;  (0.013) ; 24436 (0.011) ; 85306 (0.008) ; 31236 (0.008) ; 63772 (0.008) ; nlsj107632 (0.008) ; 110114 (0.008) ; 104421 (0.008) ; 
0.10325514839623791   T=11,K=5:  45996 (0.026) ; 31236 (0.022) ; 62204 (0.017) ; 48291 (0.014) ;  (0.011) ; 72627 (0.011) ; 65552 (0.010) ; 63772 (0.009) ; 67762 (0.007) ; 110639 (0.007) ; 
0.12839169340878223   T=11,K=6:  85306 (0.022) ;  (0.021) ; 52035 (0.014) ; 45996 (0.011) ; 63772 (0.009) ; 8665 (0.008) ; 84234 (0.008) ; 33819 (0.008) ; 46123 (0.007) ; 7647 (0.007) ; 
0.08821114642031323   T=11,K=7:   (0.020) ; 63772 (0.015) ; 11058 (0.012) ; 85306 (0.011) ; 74735 (0.010) ; 51849 (0.010) ; nlsj56179 (0.009) ; 106094 (0.009) ; nlsj2499 (0.009) ; 62204 (0.009) ; 
0.040764468286282954   T=11,K=8:   (0.017) ; 70922 (0.016) ; 16051 (0.014) ; 63772 (0.014) ; 86112 (0.013) ; 62204 (0.012) ; 22209 (0.012) ; 90166 (0.011) ; 90504 (0.011) ; 116416 (0.009) ; 
0.138715106766852   T=11,K=9:   (0.031) ; 63772 (0.027) ; 86112 (0.023) ; 72627 (0.023) ; 62204 (0.017) ; 85306 (0.011) ; 45996 (0.011) ; 112720 (0.009) ; 116416 (0.009) ; 48051 (0.008) ; 



-----------------------
 kappa_c 5.307488 , kappa_f 10.000000
