potestas : 2391 documents

{ 0.20502, 0.362977, 0.249482, 0.182521,
 0.249211, 0.252096, 0.240694, 0.257999} 

{0.203976, 0.364629, 0.248887, 0.182508,
 0.249017, 0.252264, 0.240899,  0.25782} 

{0.203204, 0.365869, 0.250016, 0.180911,
 0.249085, 0.252303, 0.241027, 0.257585} 

{0.204551, 0.368701, 0.245979, 0.180769,
 0.248906, 0.251933, 0.242013, 0.257149} 

{0.204107, 0.370649, 0.245833, 0.179411,
 0.250357,  0.25125, 0.241696, 0.256697} 

{0.203876, 0.366334, 0.243982, 0.185809,
  0.25078, 0.250926, 0.241716, 0.256577} 

{0.204457, 0.365325, 0.241957,  0.18826,
  0.25078, 0.250457, 0.241747, 0.257016} 

{0.204839,  0.36672, 0.241591,  0.18685,
 0.250857, 0.250505, 0.241328,  0.25731} 

{0.206046, 0.364516, 0.242303, 0.187135,
  0.25047, 0.250454, 0.241387, 0.257689} 

{0.206188, 0.365037,  0.24176, 0.187015,
 0.250409, 0.251125, 0.240427, 0.258038} 

{0.205022, 0.364991, 0.243567,  0.18642,
 0.249726, 0.250799, 0.240735,  0.25874} 

{0.205802, 0.363685, 0.244033,  0.18648,
 0.249345, 0.251037, 0.240905, 0.258713} 

{ 0.20549, 0.362018, 0.245393, 0.187099,
 0.249081, 0.250864, 0.241498, 0.258557} 

{0.205843, 0.362116, 0.245562, 0.186479,
 0.249785, 0.251092, 0.241753,  0.25737} 

{ 0.20258, 0.364071, 0.246648, 0.186701,
  0.24983, 0.250751, 0.241917, 0.257502} 

{0.204049, 0.362392, 0.244346, 0.189212,
 0.249171, 0.252661, 0.241479, 0.256688} 

{0.199008, 0.365996,  0.24428, 0.190716,
 0.249536, 0.252491, 0.240967, 0.257006} 

{0.198832, 0.361072, 0.250001, 0.190095,
 0.249515, 0.252633, 0.240906, 0.256946} 

{0.198994, 0.364371, 0.245648, 0.190986,
 0.250258, 0.253186,  0.24064, 0.255916} 

{0.198409, 0.367304, 0.244482, 0.189805,
 0.250946, 0.253278, 0.239907, 0.255869} 

{0.193582,   0.3704, 0.244298,  0.19172,
 0.250576, 0.253861, 0.239112, 0.256452} 

{0.197256, 0.362172,  0.24746, 0.193113,
 0.251321,  0.25274, 0.239892, 0.256048} 

{ 0.20041, 0.354359, 0.250669, 0.194562,
 0.251197, 0.252967, 0.240077, 0.255759} 

{0.200889, 0.353058, 0.250198, 0.195855,
 0.252042, 0.252981, 0.239248, 0.255729} 

{0.198318, 0.356381, 0.249726, 0.195575,
 0.251875, 0.253071, 0.239167, 0.255888} 

{0.199122, 0.353483, 0.252575, 0.194819,
 0.251873, 0.253264, 0.239044, 0.255819} 

{0.200051, 0.351487, 0.254503,  0.19396,
 0.252971, 0.252833,  0.23879, 0.255407} 

{0.195572, 0.352206, 0.252887, 0.199335,
 0.253326, 0.252725, 0.237998, 0.255952} 

{0.194089,  0.34912, 0.258905, 0.197886,
 0.253475,  0.25237, 0.238142, 0.256012} 

{0.194961, 0.348205, 0.256319, 0.200516,
 0.252142, 0.252334, 0.238174, 0.257349} 

{ 0.19703, 0.343787, 0.257759, 0.201424,
  0.25167, 0.252642, 0.238022, 0.257666} 

{0.196439, 0.332374, 0.267838, 0.203349,
 0.251356, 0.253102, 0.237841, 0.257702} 

{0.197876, 0.331368, 0.267603, 0.203153,
 0.251692,  0.25322, 0.237104, 0.257984} 

{0.199189, 0.333887, 0.265351, 0.201573,
 0.252187, 0.253628, 0.236666, 0.257519} 

{0.201037, 0.332059, 0.265525, 0.201379,
 0.252922, 0.253328, 0.237509,  0.25624} 

{0.203003, 0.335965, 0.264467, 0.196565,
 0.252466, 0.253189, 0.237147, 0.257198} 

{0.205539, 0.335293,  0.26382, 0.195348,
 0.252654,  0.25377, 0.237088, 0.256487} 

{0.204355, 0.336859, 0.262325, 0.196461,
 0.252665, 0.253616, 0.237371, 0.256348} 

{0.203105, 0.334724, 0.263261,  0.19891,
 0.253759, 0.253404,  0.23783, 0.255006} 

{0.203801, 0.331067, 0.263689, 0.201443,
  0.25411,  0.25375, 0.237501,  0.25464} 

{0.199402, 0.328922, 0.269753, 0.201922,
 0.255029, 0.253772, 0.237147, 0.254052} 

{0.199336, 0.327223, 0.271002, 0.202439,
 0.254606,  0.25464, 0.236488, 0.254267} 

{0.197353, 0.331051,  0.26632, 0.205276,
 0.254252,   0.2546, 0.236762, 0.254386} 

{0.197387, 0.333063, 0.263513, 0.206037,
 0.254409, 0.254615, 0.236701, 0.254274} 

{0.195391, 0.335616, 0.263686, 0.205307,
 0.254397, 0.254847, 0.236339, 0.254417} 

{0.191851, 0.332468, 0.270115, 0.205567,
 0.255579, 0.253353, 0.236516, 0.254553} 

{ 0.19184, 0.332707, 0.269363, 0.206091,
 0.255494, 0.253301, 0.236484, 0.254721} 

{0.190822, 0.331764, 0.269947, 0.207466,
 0.255676, 0.252945, 0.237534, 0.253846} 

{0.188117, 0.328671, 0.277106, 0.206106,
  0.25511,  0.25316,  0.23769, 0.254039} 

{0.191148, 0.328967, 0.278256, 0.201629,
 0.255107, 0.252852, 0.237664, 0.254376} 

{0.190709,  0.32985, 0.277898, 0.201544,
 0.255096, 0.252686, 0.237683, 0.254536} 

{0.192919, 0.329481, 0.276501, 0.201099,
 0.255629, 0.252216, 0.237133, 0.255022} 

{ 0.19422, 0.325425, 0.273875,  0.20648,
 0.255369, 0.251959, 0.238086, 0.254586} 

{ 0.19294, 0.326212, 0.277182, 0.203667,
 0.255612, 0.253719, 0.236974, 0.253695} 

{0.193546, 0.323616, 0.277141, 0.205697,
 0.255665, 0.253931, 0.236526, 0.253878} 

{0.197276, 0.321973,  0.27815, 0.202601,
 0.255437, 0.253899, 0.236431, 0.254233} 

{0.196859,  0.32122, 0.279888, 0.202033,
 0.255328,  0.25405, 0.236457, 0.254166} 

{0.195177, 0.325967, 0.278736, 0.200119,
 0.255282, 0.254476, 0.235961, 0.254281} 

{0.194452, 0.325317, 0.279911,  0.20032,
 0.255879,  0.25293,  0.23543, 0.255761} 

{0.194703, 0.322759, 0.282007,  0.20053,
 0.255704, 0.252843, 0.235273,  0.25618} 

{0.194788, 0.321221,  0.28281,  0.20118,
 0.255633, 0.253679,  0.23439, 0.256297} 

{0.195399, 0.321827, 0.281804,  0.20097,
 0.255258, 0.253183, 0.234205, 0.257355} 

{0.197654, 0.323399, 0.284419, 0.194528,
 0.254088, 0.252875, 0.234396, 0.258641} 

{0.199151, 0.331677, 0.273704, 0.195468,
 0.253505, 0.252134, 0.235941,  0.25842} 

{0.199411, 0.332614, 0.269893, 0.198083,
 0.253639, 0.251652, 0.236117, 0.258592} 

{0.201085,   0.3339, 0.268468, 0.196547,
 0.253342, 0.251833, 0.236129, 0.258696} 

{ 0.20008, 0.330426, 0.270471, 0.199022,
 0.253914, 0.251169, 0.235619, 0.259298} 

{0.199722,  0.32911, 0.270952, 0.200216,
 0.253648, 0.251198, 0.235668, 0.259486} 

{  0.2016, 0.327102, 0.268623, 0.202675,
 0.254388, 0.251169, 0.235606, 0.258836} 

{ 0.19961, 0.329655, 0.269947, 0.200787,
 0.254796, 0.251015, 0.236171, 0.258018} 

{0.196796, 0.328977, 0.271858, 0.202369,
 0.255658, 0.249331, 0.236285, 0.258726} 

{0.194398, 0.329132, 0.274554, 0.201916,
  0.25524, 0.249314, 0.236291, 0.259155} 

{0.197877,  0.32754, 0.273439, 0.201145,
 0.254211, 0.250228, 0.237056, 0.258504} 

{0.199108, 0.322847, 0.270832, 0.207213,
 0.254352, 0.250349, 0.237073, 0.258226} 

{ 0.19854, 0.324092, 0.271132, 0.206236,
  0.25453,   0.2503, 0.236955, 0.258214} 

{0.197785, 0.325553, 0.274037, 0.202624,
 0.254668, 0.250126,  0.23675, 0.258456} 

{0.198064,  0.32598, 0.273505, 0.202451,
 0.254357,  0.25007, 0.236492, 0.259081} 

{0.202711, 0.327546, 0.275093, 0.194649,
 0.254343, 0.250249, 0.236923, 0.258486} 

{0.204592, 0.329479, 0.281993, 0.183936,
 0.254637, 0.250663, 0.236477, 0.258223} 

{0.201499,  0.33251, 0.284388, 0.181604,
 0.255488, 0.250355, 0.235875, 0.258282} 

{0.196611, 0.336463, 0.284297,  0.18263,
 0.253598, 0.250946, 0.236314, 0.259142} 

{0.198176, 0.337508, 0.279822, 0.184494,
 0.253284,  0.25148, 0.236099, 0.259137} 

{0.198512,  0.33963, 0.278674, 0.183183,
 0.253524, 0.251302, 0.236462, 0.258713} 

{0.198669, 0.341098, 0.277872, 0.182362,
 0.253623, 0.251128, 0.236169,  0.25908} 

{0.198197, 0.340062, 0.275083, 0.186659,
 0.253648, 0.251188, 0.235425, 0.259739} 

{0.201933, 0.344275,  0.26837, 0.185422,
 0.253818, 0.251048, 0.235268, 0.259867} 

{0.203236, 0.344663, 0.268492, 0.183608,
 0.252482, 0.251094,   0.2356, 0.260824} 

{0.208078, 0.339454, 0.269415, 0.183052,
 0.252282, 0.252147, 0.235182, 0.260388} 

{0.212272, 0.342181, 0.266393, 0.179154,
 0.252062, 0.252059, 0.235339,  0.26054} 

{0.219282, 0.335286, 0.269189, 0.176243,
 0.251799, 0.251902, 0.235033, 0.261266} 

{0.219954, 0.331605, 0.268095, 0.180346,
 0.250864, 0.251778, 0.235102, 0.262256} 

{0.217773, 0.331889, 0.268121, 0.182217,
 0.249935, 0.251923, 0.235648, 0.262494} 

{0.217428, 0.331306, 0.268714, 0.182551,
 0.249534,  0.25149, 0.237177, 0.261799} 

{0.216519, 0.332523, 0.267637, 0.183321,
 0.249757, 0.251857, 0.236539, 0.261847} 

{0.217838, 0.330569, 0.268628, 0.182965,
 0.249366,  0.25265, 0.236202, 0.261782} 

{0.216314, 0.333964, 0.265841, 0.183881,
 0.249282, 0.252975, 0.236223,  0.26152} 

{0.220207, 0.330203, 0.263753, 0.185837,
 0.250094, 0.252614, 0.236044, 0.261248} 

{0.221255,  0.33388,  0.26194, 0.182926,
 0.250184, 0.252811, 0.236049, 0.260955} 

{0.219508, 0.334313, 0.262206, 0.183973,
 0.250317, 0.252696, 0.236146,  0.26084} 

{0.219923, 0.329122, 0.265969, 0.184987,
 0.250124, 0.252216, 0.237542, 0.260117} 

{0.218996, 0.326119, 0.268558, 0.186326,
 0.249965,  0.25215, 0.237826, 0.260059} 

{0.214799, 0.325439, 0.269372,  0.19039,
 0.249798, 0.252018, 0.237892, 0.260291} 

{0.214969, 0.327831, 0.265625, 0.191575,
 0.250008, 0.252397, 0.236845,  0.26075} 

{0.214867, 0.330125, 0.262927,  0.19208,
 0.250001, 0.252609, 0.237027, 0.260363} 

{0.216833, 0.326992, 0.262813, 0.193362,
  0.24997, 0.252725, 0.237149, 0.260156} 

{0.214311, 0.323439, 0.270541,  0.19171,
 0.248648, 0.253091,  0.23799, 0.260272} 

{0.214103, 0.323238, 0.271513, 0.191146,
 0.248547, 0.253936, 0.237152, 0.260366} 

{0.216056, 0.321366, 0.273542, 0.189036,
 0.248507, 0.253878, 0.237364, 0.260251} 

{0.218843, 0.323327, 0.265467, 0.192363,
 0.249019,  0.25436, 0.238118, 0.258503} 

{0.222704, 0.321822,  0.26294, 0.192534,
 0.248645, 0.255053, 0.238023, 0.258279} 

{0.232506,  0.31345, 0.258888, 0.195156,
 0.248629, 0.255424, 0.237598,  0.25835} 

{0.233692, 0.315065,  0.25943, 0.191813,
 0.249061, 0.255659, 0.237001, 0.258279} 

{0.234065, 0.315421,  0.25678, 0.193734,
 0.249379, 0.255189, 0.237109, 0.258322} 

{0.232132,  0.31163, 0.253273, 0.202964,
 0.248287, 0.255705, 0.237411, 0.258598} 

{0.231741, 0.310969, 0.251267, 0.206023,
  0.24818, 0.257715, 0.237165,  0.25694} 

{0.226888,  0.31363, 0.252709, 0.206773,
 0.248093, 0.257202,  0.23722, 0.257485} 

{0.226286, 0.313809,  0.25195, 0.207955,
 0.247612, 0.257322, 0.237679, 0.257386} 

{0.226729, 0.311043, 0.251123, 0.211105,
 0.245327, 0.258209, 0.238273, 0.258191} 

{0.225899, 0.313646, 0.252905,  0.20755,
 0.245599, 0.258272, 0.238502, 0.257627} 

{0.226429, 0.312222, 0.254905, 0.206444,
 0.246642, 0.258078, 0.238582, 0.256697} 

{ 0.23242, 0.308508, 0.254454, 0.204618,
 0.246065, 0.258635, 0.238886, 0.256414} 

{0.234359, 0.310285, 0.249172, 0.206184,
 0.247599, 0.257274, 0.238666, 0.256461} 

{0.234165, 0.308662, 0.247383, 0.209789,
  0.24736, 0.256842, 0.238294, 0.257505} 

{0.235246, 0.306451,  0.25011, 0.208194,
 0.247868, 0.257003, 0.239057, 0.256071} 

{0.231971, 0.313795, 0.248658, 0.205577,
 0.248554, 0.257379, 0.239059, 0.255008} 

{0.229645, 0.315259, 0.249891, 0.205205,
 0.248002, 0.257453, 0.239118, 0.255427} 

{0.229971, 0.316154, 0.250894, 0.202981,
 0.247493, 0.257024, 0.238444, 0.257039} 

{0.230664, 0.319011, 0.251192, 0.199134,
  0.24739, 0.257463, 0.238039, 0.257108} 

{0.229506, 0.316794, 0.252514, 0.201185,
 0.248147, 0.257249, 0.238037, 0.256567} 

{0.227814, 0.313784, 0.257198, 0.201204,
 0.247773,  0.25687, 0.237759, 0.257598} 

{0.227949, 0.311296, 0.256953, 0.203802,
 0.247468, 0.256823, 0.238376, 0.257332} 

{0.226303, 0.310963, 0.256411, 0.206324,
 0.247215, 0.256211, 0.238019, 0.258555} 

{0.228725, 0.311392, 0.258266, 0.201617,
 0.246996, 0.256397, 0.238566, 0.258042} 

{0.228922, 0.313937, 0.254758, 0.202383,
 0.247248, 0.256996, 0.238227, 0.257528} 

{0.231827, 0.308665, 0.259667, 0.199842,
 0.246947, 0.257056, 0.237762, 0.258236} 

{0.228172, 0.315379, 0.258564, 0.197885,
 0.246697, 0.257432, 0.237582, 0.258289} 

{0.226822, 0.314884, 0.259503, 0.198791,
 0.246393, 0.257495, 0.237729, 0.258383} 

{0.229144, 0.317626, 0.261989, 0.191241,
 0.246174, 0.258152, 0.237483,  0.25819} 

{0.228557, 0.317231, 0.261494, 0.192719,
 0.246478, 0.257429, 0.238091, 0.258002} 

{0.226306, 0.319514, 0.261899, 0.192281,
 0.245569, 0.257716, 0.239149, 0.257566} 

{0.223302,  0.31872, 0.262183, 0.195795,
 0.245379, 0.257818, 0.239435, 0.257368} 

{0.220793, 0.316327, 0.264204, 0.198676,
 0.245142, 0.257432, 0.238975, 0.258452} 

{0.220382, 0.319985, 0.259579, 0.200053,
  0.24562, 0.257742, 0.238875, 0.257763} 

{0.219279, 0.317393,  0.26956, 0.193768,
 0.244837, 0.258145, 0.238452, 0.258566} 

{0.218599, 0.315217, 0.270959, 0.195225,
 0.246428, 0.257087, 0.238222, 0.258263} 

{0.217823, 0.314252, 0.270163, 0.197762,
 0.247055, 0.256328, 0.238503, 0.258114} 

{0.216329, 0.314922, 0.271261, 0.197488,
 0.248097,  0.25566, 0.238582, 0.257661} 

{0.213743, 0.313072, 0.269473, 0.203712,
 0.247031, 0.256994,  0.23834, 0.257635} 

{0.213895, 0.319382, 0.263638, 0.203084,
 0.246654, 0.257517, 0.238689,  0.25714} 

{0.212096, 0.318284, 0.268055, 0.201564,
 0.246618, 0.257375,  0.23807, 0.257936} 

{0.211056, 0.317779, 0.268789, 0.202376,
 0.246549, 0.256105, 0.238764, 0.258582} 

{0.216982, 0.311427, 0.268364, 0.203228,
 0.247273, 0.256333, 0.238407, 0.257987} 

{0.218165, 0.322131, 0.261855, 0.197849,
  0.24722, 0.256476, 0.238662, 0.257641} 

{0.218274, 0.322341, 0.262972, 0.196413,
 0.247709, 0.256368, 0.238415, 0.257508} 

{0.218698, 0.314814, 0.267498,  0.19899,
 0.247493, 0.256638, 0.239507, 0.256361} 

{0.221252, 0.317271, 0.259488,  0.20199,
 0.247334, 0.257017, 0.239575, 0.256073} 

{0.224051, 0.313198, 0.260355, 0.202396,
 0.248279, 0.256285, 0.239132, 0.256304} 

{0.226546, 0.311229, 0.256883, 0.205342,
 0.247835, 0.256096, 0.239504, 0.256566} 

{0.228515, 0.308586, 0.259494, 0.203405,
 0.249247,  0.25536, 0.240139, 0.255255} 

{0.220931, 0.310403, 0.264365, 0.204301,
 0.249163,  0.25512, 0.240367, 0.255349} 

{0.221541, 0.313857, 0.261211, 0.203391,
 0.250017, 0.252661, 0.241481,  0.25584} 

{0.221288, 0.314236, 0.261091, 0.203385,
 0.248849, 0.253085, 0.241972, 0.256093} 

{ 0.22222, 0.315595, 0.257727, 0.204458,
 0.250275, 0.252102, 0.241768, 0.255856} 

{0.222352, 0.316593, 0.258846, 0.202209,
 0.250235, 0.251075, 0.242368, 0.256322} 

{0.218928, 0.320283, 0.261553, 0.199236,
 0.248247, 0.251874, 0.243123, 0.256755} 

{0.218801, 0.320047, 0.261063, 0.200089,
 0.247725, 0.251795, 0.243229,  0.25725} 

{0.219077, 0.315321, 0.265601, 0.200001,
 0.247933, 0.251406, 0.243497, 0.257164} 

{0.221818, 0.314864, 0.264934, 0.198384,
 0.246457, 0.250482,  0.24404, 0.259021} 

{0.217977, 0.317747, 0.268127,  0.19615,
 0.246513, 0.250481, 0.243915, 0.259091} 

{0.219924,    0.311,  0.27332, 0.195756,
  0.24666, 0.249926, 0.244164, 0.259249} 

{0.218008, 0.310038, 0.277865, 0.194089,
  0.24692, 0.249666, 0.244334,  0.25908} 

{0.218892, 0.305755,  0.28216, 0.193193,
 0.247301, 0.250254, 0.244682, 0.257763} 

{0.220684, 0.307222, 0.280733, 0.191361,
  0.24691,  0.25087, 0.244408, 0.257812} 

{0.220588, 0.306572, 0.280445, 0.192395,
 0.246729,  0.24999, 0.244883, 0.258398} 

{0.224189, 0.304095, 0.281333, 0.190384,
 0.246913, 0.249758, 0.245302, 0.258027} 

{0.224115, 0.305336, 0.281183, 0.189367,
 0.247105, 0.249901, 0.246234,  0.25676} 

{0.231716, 0.297457, 0.281138, 0.189688,
 0.246125,  0.24956,  0.24691, 0.257404} 

{ 0.23622, 0.286628, 0.283826, 0.193327,
 0.245909,  0.24972, 0.246874, 0.257497} 

{0.233874, 0.287313, 0.284645, 0.194168,
 0.245669, 0.249785, 0.246596,  0.25795} 

{0.233592, 0.288436, 0.284324, 0.193648,
 0.245456, 0.249583, 0.247153, 0.257808} 

{0.232727, 0.295264, 0.282499,  0.18951,
 0.246812, 0.249578, 0.246666, 0.256944} 

{0.231943, 0.295014, 0.281569, 0.191473,
 0.246694, 0.249521, 0.246895, 0.256889} 

{0.235318, 0.294495, 0.280281, 0.189906,
 0.246655, 0.249875, 0.246956, 0.256515} 

{0.240854, 0.296265, 0.273927, 0.188954,
 0.247076, 0.249222, 0.246841, 0.256861} 

{ 0.24915, 0.291911, 0.272259,  0.18668,
 0.248095, 0.247503, 0.246617, 0.257785} 

{0.251535, 0.292271, 0.268886, 0.187307,
 0.247583, 0.247461, 0.246544, 0.258413} 

{0.261356, 0.290866,  0.26484, 0.182937,
 0.248235, 0.247407, 0.246453, 0.257905} 

{0.256589, 0.290806, 0.269677, 0.182928,
 0.248128, 0.247113, 0.247472, 0.257287} 

{ 0.25735, 0.290256, 0.270336, 0.182058,
 0.247856,  0.24692, 0.248562, 0.256662} 

{0.256498, 0.292169, 0.269267, 0.182066,
 0.247954, 0.246943, 0.248788, 0.256316} 

{0.264473, 0.289425, 0.261753, 0.184349,
 0.247175, 0.248035, 0.248803, 0.255987} 

{0.264576, 0.286143, 0.265174, 0.184107,
 0.246676, 0.248203, 0.248935, 0.256185} 

{0.264658, 0.287697, 0.264405, 0.183239,
 0.246778, 0.248343, 0.248838,  0.25604} 

{0.263664, 0.286631, 0.264781, 0.184924,
 0.246629, 0.249359, 0.248471, 0.255541} 

{ 0.26112, 0.283775, 0.273042, 0.182063,
 0.245762, 0.249683, 0.248673, 0.255882} 

{0.260894,  0.28181, 0.269685, 0.187611,
 0.245241,  0.24914, 0.250153, 0.255466} 

{ 0.26129, 0.280676,  0.27083, 0.187204,
 0.245546, 0.249262, 0.249883, 0.255309} 

{0.262432, 0.279367, 0.271264, 0.186938,
 0.245326, 0.249214, 0.249963, 0.255497} 

{0.260867, 0.282492, 0.269914, 0.186727,
 0.245386, 0.248881,  0.25009, 0.255643} 

{0.263982, 0.277055, 0.269798, 0.189165,
 0.245476, 0.249171, 0.249302,  0.25605} 

{0.267648, 0.270017, 0.268507, 0.193828,
 0.246286, 0.249513, 0.248901,   0.2553} 

{0.265453, 0.267563, 0.269893, 0.197091,
  0.24654, 0.249423, 0.248905, 0.255132} 

{0.265935, 0.266971, 0.269808, 0.197286,
 0.246628, 0.248894, 0.248993, 0.255486} 

{0.258017, 0.269322, 0.272993, 0.199668,
  0.24644, 0.248666, 0.249038, 0.255856} 

{0.256368, 0.269641, 0.271917, 0.202075,
 0.246852, 0.248474, 0.248803,  0.25587} 

{0.257036, 0.274616, 0.268272, 0.200075,
 0.247598, 0.246963, 0.248886, 0.256554} 

{0.256402, 0.275654, 0.266577, 0.201367,
 0.248261, 0.246943, 0.248442, 0.256354} 

{0.256185, 0.275019, 0.267752, 0.201044,
 0.247521, 0.247442, 0.248418, 0.256618} 

{0.253149, 0.284323, 0.267257, 0.195271,
 0.247752, 0.247902, 0.248063, 0.256282} 

{0.256434, 0.282651,  0.26264, 0.198275,
 0.247795,  0.24789, 0.247363, 0.256952} 

{0.256744, 0.283667, 0.262562, 0.197026,
 0.247593, 0.249701, 0.247284, 0.255422} 

{0.258325, 0.282642, 0.262484, 0.196549,
 0.247397, 0.250429, 0.247126, 0.255049} 

{ 0.26237, 0.280001,  0.26261, 0.195019,
   0.2471, 0.250592, 0.247724, 0.254584} 

{0.260734,  0.27804, 0.262926, 0.198299,
 0.247014, 0.250577, 0.247662, 0.254747} 

{ 0.25792, 0.279671, 0.263085, 0.199324,
 0.247507,  0.25008, 0.247729, 0.254684} 

{0.257503, 0.278672, 0.265662, 0.198164,
 0.247484, 0.249148, 0.248263, 0.255105} 

{0.259136,  0.27891, 0.262507, 0.199446,
 0.246603, 0.249295,  0.24907, 0.255032} 

{0.260227, 0.282174,  0.25881, 0.198789,
 0.246592, 0.248832, 0.249212, 0.255364} 

{0.257201, 0.281308, 0.259081,  0.20241,
 0.246606, 0.249363, 0.248769, 0.255263} 

{0.254933, 0.280545, 0.259507, 0.205016,
 0.246445, 0.249178, 0.248637,  0.25574} 

{0.257144, 0.284647, 0.261916, 0.196293,
 0.246528, 0.248761, 0.248781,  0.25593} 

{0.259287, 0.283782, 0.260114, 0.196816,
 0.245884, 0.248277, 0.249858,  0.25598} 

{0.262349, 0.283494, 0.256959, 0.197197,
 0.245926, 0.248308, 0.250037,  0.25573} 

{0.262913, 0.282035, 0.255863, 0.199189,
 0.245373, 0.247637, 0.250716, 0.256274} 

{0.264795, 0.282393, 0.252461, 0.200352,
 0.246506, 0.245476, 0.250634, 0.257383} 

{0.265767, 0.283459, 0.250098, 0.200675,
 0.246578,  0.24537, 0.250409, 0.257644} 

{ 0.26518, 0.284134, 0.249466,  0.20122,
 0.247356, 0.244511, 0.250028, 0.258104} 

{ 0.26741, 0.281236, 0.249598, 0.201756,
   0.2477, 0.244143, 0.250338, 0.257819} 

{0.261976, 0.280014, 0.254737, 0.203273,
 0.248559, 0.243946, 0.250605, 0.256889} 

{0.254981, 0.283565, 0.258045, 0.203409,
 0.248462, 0.243782,  0.25125, 0.256506} 

{0.250918, 0.284314, 0.263059, 0.201709,
 0.247261, 0.244446, 0.251714,  0.25658} 

{0.252092, 0.288707, 0.259898, 0.199304,
  0.24715, 0.244874, 0.251509, 0.256466} 

{0.245329, 0.290846, 0.262964, 0.200861,
 0.247256, 0.244646, 0.251768, 0.256331} 

{0.244888, 0.281778, 0.267547, 0.205787,
 0.246487, 0.244744, 0.251837, 0.256932} 

{0.242508, 0.280924, 0.270074, 0.206495,
 0.246163, 0.244865,   0.2522, 0.256772} 

{0.242103, 0.281011, 0.270648, 0.206238,
 0.246273, 0.244963, 0.251898, 0.256866} 

{0.232052, 0.285044, 0.273614, 0.209289,
 0.246351, 0.245023, 0.251744, 0.256882} 

{ 0.23129,  0.29007, 0.268736, 0.209905,
 0.246402, 0.244998, 0.251604, 0.256995} 

{ 0.23304, 0.285612, 0.271218, 0.210131,
 0.246236, 0.245441, 0.251898, 0.256425} 

{0.233203, 0.284487, 0.272312, 0.209998,
 0.245798, 0.244964,  0.25321, 0.256028} 

{0.232165, 0.284707, 0.273789, 0.209339,
 0.245982, 0.244584, 0.253124, 0.256311} 

{0.240812, 0.282046, 0.271952, 0.205191,
 0.245717, 0.244257, 0.254041, 0.255985} 

{0.240493, 0.283717, 0.271035, 0.204755,
 0.245407,  0.24507, 0.253993, 0.255531} 

{0.240489, 0.285915, 0.271734, 0.201862,
 0.245765, 0.244899, 0.253903, 0.255433} 

{0.243334, 0.277974,  0.27485, 0.203842,
 0.245969, 0.245644, 0.253499, 0.254887} 

{0.243669, 0.276208, 0.276602, 0.203521,
 0.246052, 0.245213, 0.253492, 0.255243} 

{0.243674, 0.270943, 0.279392, 0.205991,
 0.246073, 0.245124, 0.253637, 0.255166} 

{0.244937, 0.270126, 0.279747,  0.20519,
  0.24577, 0.245122, 0.254089, 0.255018} 

{0.242501, 0.267203, 0.281116, 0.209179,
 0.244894, 0.246536, 0.253818, 0.254752} 

{0.242082, 0.266712, 0.278668, 0.212537,
 0.244406, 0.246651, 0.254017, 0.254926} 

{0.239676, 0.261965, 0.280941, 0.217418,
  0.24462, 0.246265, 0.253737, 0.255378} 

{  0.2405,  0.26336, 0.275618, 0.220522,
 0.244775, 0.247066, 0.253537, 0.254622} 

{0.240144, 0.262409, 0.274776,  0.22267,
 0.244347,  0.24681, 0.255031, 0.253812} 

{0.240468, 0.261761, 0.274902, 0.222869,
 0.244239, 0.246718, 0.255213,  0.25383} 

{0.242745, 0.265335, 0.269803, 0.222118,
 0.243968, 0.246225,  0.25624, 0.253567} 

{0.243063, 0.263754, 0.270802, 0.222381,
 0.244636, 0.245772, 0.255823, 0.253768} 

{0.243082, 0.263595, 0.269482, 0.223842,
  0.24514, 0.246326, 0.254917, 0.253617} 

{0.250132, 0.263751, 0.267588,  0.21853,
 0.244748, 0.245916, 0.255788, 0.253548} 

{0.249498, 0.264551, 0.266301,  0.21965,
 0.246709, 0.247623, 0.250847, 0.254821} 

{0.246636, 0.266219, 0.266278, 0.220868,
 0.247376,   0.2482, 0.250695, 0.253729} 

{0.245556, 0.265682, 0.265495, 0.223267,
 0.247562, 0.248095, 0.250666, 0.253677} 

{0.244035, 0.265291, 0.267192, 0.223483,
 0.248132, 0.247932, 0.250421, 0.253515} 

{0.243688, 0.270228,  0.26611, 0.219974,
 0.247916, 0.248082, 0.250294, 0.253707} 

{0.245941,  0.26889, 0.265219,  0.21995,
 0.247338,  0.24742, 0.251846, 0.253396} 

{0.248928, 0.270212, 0.261541, 0.219319,
 0.247829, 0.247676,   0.2507, 0.253795} 

{0.250696, 0.270812, 0.260229, 0.218264,
 0.247623, 0.247555, 0.251242, 0.253579} 

{0.250576, 0.270135, 0.258536, 0.220752,
 0.248023,  0.24746, 0.250722, 0.253795} 

{ 0.25063, 0.268371, 0.259266, 0.221733,
 0.247957, 0.247908, 0.250282, 0.253853} 

