regnum : 2344 documents

{0.315828, 0.281626, 0.176661, 0.225886,
 0.258426, 0.249767, 0.237028, 0.254779} 

{0.317916, 0.278656, 0.177626, 0.225801,
 0.258745, 0.249976, 0.236428, 0.254851} 

{0.321721, 0.273913, 0.177019, 0.227348,
 0.258315, 0.250679,  0.23627, 0.254736} 

{0.321481, 0.274172, 0.178911, 0.225436,
 0.258582, 0.250405, 0.236369, 0.254644} 

{0.324601, 0.275303, 0.174152, 0.225945,
 0.257523, 0.250206, 0.237337, 0.254934} 

{0.324114, 0.275432, 0.173987, 0.226467,
 0.257904, 0.250688, 0.236642, 0.254766} 

{0.322886, 0.277953, 0.172976, 0.226184,
  0.25736, 0.249829, 0.238303, 0.254508} 

{0.318127, 0.276767, 0.175523, 0.229583,
   0.2574, 0.250993, 0.237194, 0.254413} 

{0.317893, 0.274742, 0.175962, 0.231403,
 0.257211, 0.251091, 0.237559, 0.254139} 

{0.320033, 0.273065, 0.177266, 0.229636,
 0.256825, 0.250113, 0.239315, 0.253747} 

{ 0.31921, 0.271511,  0.17619, 0.233089,
 0.256813, 0.250044, 0.238926, 0.254217} 

{0.320593, 0.267594, 0.176916, 0.234897,
 0.257135, 0.250166, 0.238528, 0.254171} 

{0.318734, 0.269254, 0.174963,  0.23705,
 0.257014,  0.25005, 0.238616,  0.25432} 

{0.316777, 0.271076, 0.171904, 0.240243,
 0.256567, 0.251077, 0.237929, 0.254427} 

{0.317156, 0.272171, 0.169332, 0.241341,
 0.256755, 0.251544, 0.237688, 0.254013} 

{0.318683, 0.271703, 0.169435, 0.240179,
  0.25749, 0.251483, 0.238648, 0.252378} 

{ 0.31763,   0.2724, 0.170138, 0.239832,
  0.25716, 0.251027, 0.240103,  0.25171} 

{0.320966, 0.269741, 0.167856, 0.241437,
 0.257131, 0.251006,  0.24017, 0.251693} 

{ 0.31784, 0.270771, 0.168915, 0.242474,
  0.25733, 0.251066, 0.239737, 0.251867} 

{0.318721, 0.271845, 0.169138, 0.240295,
 0.258033, 0.250902, 0.238812, 0.252253} 

{0.317467, 0.274039, 0.167616, 0.240878,
 0.257673, 0.250949, 0.239288,  0.25209} 

{0.322412, 0.272844,  0.16699, 0.237755,
 0.257877, 0.250916, 0.239297,  0.25191} 

{0.321488, 0.277089, 0.167083,  0.23434,
 0.258389, 0.250917, 0.239208, 0.251487} 

{0.319311, 0.279309, 0.168291,  0.23309,
 0.258574, 0.251555, 0.238084, 0.251787} 

{0.315611, 0.279459, 0.173377, 0.231552,
 0.258448, 0.251832, 0.237796, 0.251924} 

{0.320018, 0.279514, 0.173395, 0.227073,
 0.258269, 0.252277, 0.237535, 0.251919} 

{0.319388, 0.279865, 0.169942, 0.230806,
 0.258092, 0.252281, 0.237424, 0.252203} 

{0.320276, 0.278643, 0.168001, 0.233081,
 0.258186, 0.252681, 0.237426, 0.251707} 

{0.320721, 0.278074, 0.167438, 0.233767,
 0.258592, 0.252592, 0.238132, 0.250684} 

{0.318633, 0.276376, 0.168494, 0.236497,
 0.259184, 0.252758, 0.238109, 0.249948} 

{0.320015, 0.276357, 0.168307, 0.235321,
 0.259044, 0.252985, 0.238329, 0.249642} 

{0.326773, 0.273461, 0.167419, 0.232348,
 0.259299, 0.253338, 0.237961, 0.249401} 

{0.324883, 0.274007,  0.16842,  0.23269,
 0.258145, 0.253725, 0.238868, 0.249262} 

{0.324688, 0.273314, 0.164266, 0.237731,
 0.258114, 0.253746,  0.23776,  0.25038} 

{ 0.32295, 0.271658, 0.164716, 0.240676,
 0.258461, 0.253201, 0.237921, 0.250417} 

{0.318493, 0.273377, 0.164542, 0.243588,
 0.258697, 0.253801, 0.236606, 0.250896} 

{0.318266, 0.273372, 0.163529, 0.244833,
 0.258876,  0.25352, 0.236418, 0.251186} 

{ 0.31796, 0.274674, 0.162437, 0.244929,
 0.259074, 0.253601, 0.236527, 0.250798} 

{0.320476, 0.276957, 0.157419, 0.245147,
 0.259381, 0.253023, 0.236369, 0.251227} 

{0.321972, 0.275167,  0.15761, 0.245251,
 0.257895, 0.254317, 0.236017,  0.25177} 

{0.319721, 0.275582, 0.157665, 0.247031,
 0.257885, 0.254272,  0.23592, 0.251924} 

{0.323041, 0.276274, 0.159364, 0.241322,
 0.256602, 0.254669, 0.236542, 0.252186} 

{0.319459, 0.275725, 0.165995, 0.238821,
 0.256304, 0.254338, 0.237487, 0.251871} 

{0.308567, 0.279476, 0.169722, 0.242234,
 0.256675, 0.254825, 0.236889, 0.251612} 

{0.310355, 0.278548,  0.16779, 0.243307,
 0.257423, 0.254668,  0.23643, 0.251479} 

{0.313113, 0.268437, 0.174749, 0.243702,
 0.257277, 0.253136, 0.238119, 0.251468} 

{0.310321, 0.271314, 0.175607, 0.242758,
 0.256441, 0.252376, 0.237973,  0.25321} 

{0.309758, 0.270036, 0.175744, 0.244462,
 0.256448, 0.253403, 0.237303, 0.252845} 

{0.321898, 0.272054, 0.169774, 0.236274,
  0.25633, 0.253178, 0.237615, 0.252878} 

{0.330024, 0.264513, 0.169473,  0.23599,
 0.256992,  0.25337, 0.236746, 0.252892} 

{0.336139, 0.265587, 0.171293, 0.226981,
  0.25691, 0.253485, 0.236442, 0.253162} 

{0.334252, 0.262399, 0.172484, 0.230865,
 0.257004, 0.253202, 0.236098, 0.253697} 

{0.336324, 0.264358, 0.177227, 0.222091,
 0.256545, 0.253766, 0.236355, 0.253334} 

{0.334562, 0.267155, 0.173576, 0.224707,
 0.256854, 0.253481, 0.236303, 0.253361} 

{0.331183, 0.266371, 0.181677,  0.22077,
 0.256597, 0.253353, 0.235988, 0.254063} 

{0.329307, 0.263227, 0.187548, 0.219918,
 0.256406, 0.253423, 0.236201,  0.25397} 

{0.326366, 0.264796,  0.18629, 0.222548,
 0.256754, 0.252863, 0.236064, 0.254319} 

{0.326003, 0.266803, 0.186454,  0.22074,
 0.257247, 0.252111, 0.237073, 0.253569} 

{ 0.32793, 0.266259, 0.187808, 0.218003,
 0.257946, 0.251932, 0.237654, 0.252468} 

{0.329295, 0.266596, 0.186738, 0.217371,
 0.257496, 0.251609, 0.239151, 0.251744} 

{0.329072, 0.265537, 0.186639, 0.218752,
 0.256904, 0.250862, 0.239268, 0.252966} 

{0.327535, 0.266218,  0.18467, 0.221576,
 0.257302, 0.250428, 0.239719, 0.252551} 

{  0.3277, 0.266291,  0.18423, 0.221779,
 0.257194, 0.251309, 0.239646, 0.251851} 

{0.330712,   0.2656, 0.181344, 0.222345,
 0.256065, 0.251448, 0.240342, 0.252145} 

{ 0.33751, 0.259322,  0.17613, 0.227038,
 0.256226, 0.250966, 0.241524, 0.251284} 

{0.336384,  0.25974, 0.179675,   0.2242,
 0.256958, 0.252097, 0.242119, 0.248826} 

{0.339916, 0.254039, 0.179897, 0.226148,
 0.256449, 0.252447,  0.24217, 0.248934} 

{0.340641, 0.252131, 0.179746, 0.227481,
 0.256178, 0.252589, 0.242592, 0.248641} 

{0.341452, 0.254457, 0.178726, 0.225366,
 0.255037,  0.25268, 0.244692, 0.247591} 

{0.334962, 0.260196, 0.175537, 0.229306,
 0.254947,   0.2521, 0.244415, 0.248538} 

{0.331888, 0.257502, 0.174025, 0.236586,
 0.256905, 0.251979, 0.243216, 0.247899} 

{ 0.33103, 0.262334, 0.171727, 0.234909,
 0.257241, 0.251652, 0.243048, 0.248058} 

{0.331021, 0.264993, 0.172393, 0.231593,
 0.257554, 0.251494, 0.242418, 0.248534} 

{0.331931, 0.265476, 0.170957, 0.231636,
  0.25765, 0.251563, 0.242644, 0.248143} 

{0.329182, 0.271494, 0.172423, 0.226901,
 0.257093, 0.251314, 0.243351, 0.248242} 

{ 0.32323,  0.27695, 0.172791, 0.227028,
 0.257137, 0.251313, 0.243596, 0.247953} 

{0.323842, 0.277259,  0.17276, 0.226139,
 0.256855, 0.251105, 0.244191, 0.247848} 

{0.325788, 0.278542, 0.170207, 0.225463,
 0.256413, 0.251451, 0.244236, 0.247899} 

{0.321676, 0.281135, 0.172781, 0.224408,
 0.255136, 0.251843,   0.2447, 0.248321} 

{0.320509,  0.28301, 0.174841,  0.22164,
 0.255155, 0.251707, 0.244903, 0.248234} 

{0.323674, 0.274871, 0.178505,  0.22295,
 0.254663,  0.25256, 0.244741, 0.248036} 

{0.324202, 0.276581, 0.178921, 0.220295,
 0.254543, 0.252809, 0.244616, 0.248032} 

{ 0.33021, 0.272168,  0.17929, 0.218332,
 0.254426, 0.252823, 0.244969, 0.247781} 

{ 0.33199, 0.271886, 0.176839, 0.219285,
 0.253983, 0.252387, 0.244671, 0.248959} 

{0.327526,  0.27556, 0.177322, 0.219592,
 0.253062, 0.253612, 0.244815, 0.248511} 

{0.327536, 0.273092, 0.178698, 0.220674,
  0.25381, 0.253673, 0.246147,  0.24637} 

{ 0.32758, 0.276213, 0.177756, 0.218451,
 0.253071,  0.25302, 0.246807, 0.247103} 

{0.335505, 0.275318, 0.170337,  0.21884,
 0.253161, 0.253232, 0.246277,  0.24733} 

{0.338375, 0.277596, 0.172201, 0.211828,
 0.252676, 0.253424, 0.246429, 0.247471} 

{0.329432, 0.278627, 0.175363, 0.216578,
 0.254813, 0.253074,  0.24577, 0.246343} 

{ 0.33089, 0.281746,  0.17437, 0.212994,
 0.254504,  0.25296,  0.24581, 0.246726} 

{0.328972, 0.281742, 0.176503, 0.212783,
 0.254681, 0.252261, 0.246264, 0.246794} 

{0.338662, 0.279727, 0.170265, 0.211346,
 0.254138, 0.251646, 0.248023, 0.246192} 

{0.340192, 0.280136, 0.167945, 0.211727,
 0.253844,   0.2513, 0.247632, 0.247224} 

{0.338257, 0.280147, 0.170761, 0.210836,
  0.25326, 0.251901, 0.247606, 0.247232} 

{0.334569, 0.279045, 0.167374, 0.219012,
 0.253154, 0.251853, 0.247868, 0.247126} 

{0.336109, 0.280232, 0.169964, 0.213694,
 0.253299, 0.251417, 0.247824,  0.24746} 

{0.335913, 0.285494, 0.170747, 0.207847,
 0.253318, 0.251482, 0.247869, 0.247331} 

{0.337195, 0.285484, 0.168486, 0.208835,
 0.253061, 0.251574, 0.247342, 0.248023} 

{0.330577, 0.289648, 0.173645, 0.206129,
  0.25381, 0.251052, 0.247457, 0.247681} 

{0.330303, 0.291624,  0.17468, 0.203393,
 0.254698, 0.251436, 0.246316,  0.24755} 

{0.330013, 0.289868, 0.174416, 0.205702,
 0.254089, 0.251656, 0.246263, 0.247992} 

{0.331321, 0.288956, 0.174041, 0.205683,
 0.254515, 0.251899, 0.246492, 0.247095} 

{0.327965, 0.288307, 0.177353, 0.206375,
  0.25487, 0.252059, 0.245472, 0.247599} 

{0.328222,  0.28731, 0.176097, 0.208371,
 0.254601, 0.252391, 0.244803, 0.248205} 

{0.331143, 0.283445, 0.177271, 0.208141,
 0.254531, 0.252116, 0.244891, 0.248462} 

{0.331568, 0.281033, 0.178848,  0.20855,
 0.255035, 0.250421, 0.245534, 0.249009} 

{0.328106,  0.27932,   0.1752, 0.217375,
 0.255628, 0.250231, 0.245492, 0.248649} 

{0.325662, 0.276012, 0.173809, 0.224517,
 0.255167, 0.250407, 0.245145, 0.249281} 

{0.325399,  0.27511, 0.174724, 0.224767,
 0.255559,  0.24848, 0.247133, 0.248828} 

{0.322718, 0.277071,  0.17503,  0.22518,
 0.254756, 0.248809, 0.247079, 0.249356} 

{ 0.31865, 0.280655, 0.174296, 0.226399,
 0.254913, 0.248124, 0.247137, 0.249826} 

{0.319122, 0.284116, 0.173384, 0.223378,
 0.255186, 0.248761, 0.247208, 0.248846} 

{0.316302, 0.286445, 0.171788, 0.225465,
 0.255855, 0.248042, 0.246615, 0.249488} 

{0.315308, 0.287939, 0.173917, 0.222836,
 0.255674, 0.248283, 0.246584, 0.249459} 

{ 0.31775, 0.288439, 0.175386, 0.218425,
  0.25581, 0.248839, 0.245816, 0.249535} 

{0.316918, 0.290673, 0.173204, 0.219205,
 0.255855, 0.249318, 0.245646, 0.249181} 

{0.314996, 0.292909, 0.176232, 0.215863,
 0.255044, 0.249801, 0.246026,  0.24913} 

{ 0.31793, 0.290227, 0.177098, 0.214745,
 0.254808, 0.250265, 0.246283, 0.248644} 

{0.315988, 0.291372, 0.178328, 0.214313,
 0.254813, 0.250465, 0.245831, 0.248891} 

{0.314355, 0.290935, 0.179588, 0.215123,
 0.254909, 0.250813, 0.245498,  0.24878} 

{ 0.31073, 0.295405, 0.177286, 0.216579,
 0.255254, 0.251061, 0.245122, 0.248563} 

{ 0.30964, 0.293847, 0.178496, 0.218018,
 0.255955, 0.249378, 0.245888, 0.248779} 

{0.315392, 0.293555, 0.177105, 0.213949,
 0.255812, 0.249404, 0.245754, 0.249029} 

{0.319618, 0.294384,  0.17416, 0.211838,
 0.255745,   0.2488, 0.245125, 0.250331} 

{0.316056, 0.297192, 0.174454, 0.212298,
 0.255857, 0.248974, 0.244725, 0.250444} 

{ 0.31008, 0.298885, 0.176461, 0.214574,
 0.255954, 0.248731,  0.24477, 0.250545} 

{0.309508, 0.298646, 0.176313, 0.215533,
 0.256659,  0.24794, 0.245369, 0.250032} 

{0.304584, 0.304933, 0.173453,  0.21703,
 0.256302, 0.247805, 0.245469, 0.250424} 

{0.308299, 0.306543, 0.172907, 0.212251,
 0.257704, 0.247153, 0.245005, 0.250139} 

{0.307518, 0.302455,  0.17408, 0.215947,
 0.257876, 0.246984, 0.244837, 0.250304} 

{0.309425,  0.30593,   0.1749, 0.209745,
 0.258639, 0.247118, 0.244343, 0.249901} 

{0.307566, 0.308025,  0.17885,  0.20556,
 0.258738, 0.247286, 0.244346,  0.24963} 

{0.308001, 0.298102, 0.178068,  0.21583,
 0.257653, 0.248033, 0.244389, 0.249925} 

{0.304469, 0.301216, 0.180006, 0.214309,
 0.257826, 0.248319, 0.243933, 0.249922} 

{  0.3003,  0.29985, 0.180807, 0.219043,
 0.257188, 0.248022, 0.245527, 0.249263} 

{0.301346, 0.298925, 0.180313, 0.219416,
 0.257198, 0.247819, 0.245678, 0.249306} 

{0.306001, 0.295142, 0.179465, 0.219392,
 0.257226, 0.247627, 0.245759, 0.249388} 

{0.316014, 0.285673, 0.178481, 0.219831,
 0.256603, 0.248015,  0.24611, 0.249272} 

{0.320069, 0.280313, 0.181957, 0.217661,
 0.256077, 0.248691, 0.246291, 0.248941} 

{0.318828, 0.283603, 0.182263, 0.215305,
 0.256096, 0.248999, 0.246716, 0.248189} 

{0.316176, 0.288104, 0.181915, 0.213805,
  0.25618, 0.248855,  0.24658, 0.248385} 

{0.321595, 0.280282, 0.183077, 0.215046,
 0.256367, 0.248005,  0.24689, 0.248738} 

{0.316406, 0.283203,  0.18518, 0.215211,
 0.257327, 0.247625, 0.246423, 0.248624} 

{0.310375, 0.281432,  0.18777, 0.220422,
  0.25701, 0.246544,  0.24781, 0.248636} 

{ 0.30912, 0.281122, 0.198365, 0.211394,
 0.256549, 0.246828, 0.248322,   0.2483} 

{   0.313, 0.278737, 0.197026, 0.211237,
 0.257332, 0.246413, 0.247855,   0.2484} 

{0.313639, 0.277345, 0.202414, 0.206602,
 0.256847,  0.24746, 0.247954, 0.247738} 

{0.314042, 0.275992, 0.200175, 0.209791,
 0.256835,  0.24786, 0.247945,  0.24736} 

{0.315421, 0.280596, 0.193987, 0.209995,
 0.257535, 0.247448, 0.247875, 0.247142} 

{0.315015, 0.281331, 0.193175, 0.210479,
 0.258164, 0.246927, 0.247905, 0.247004} 

{0.317603, 0.282411, 0.190189, 0.209796,
 0.258138, 0.246922, 0.247707, 0.247233} 

{0.316163, 0.280987, 0.190748, 0.212102,
 0.257869, 0.246899, 0.247695, 0.247537} 

{0.311929, 0.284611, 0.190219, 0.213241,
 0.256967, 0.246742, 0.248785, 0.247507} 

{0.310586, 0.282055, 0.190532, 0.216828,
 0.255835, 0.246136, 0.250341, 0.247688} 

{0.308081, 0.282605, 0.193301, 0.216013,
 0.255813, 0.245557, 0.250261, 0.248369} 

{0.317305, 0.282091, 0.187558, 0.213046,
 0.255799, 0.245511, 0.250209, 0.248481} 

{ 0.31893, 0.281428, 0.187119, 0.212523,
 0.255269, 0.245752, 0.251004, 0.247975} 

{0.323034, 0.284522, 0.185912, 0.206532,
 0.255795, 0.245553, 0.250431, 0.248221} 

{0.327276, 0.285622, 0.184602, 0.202501,
 0.256067, 0.245313,  0.25022,   0.2484} 

{0.326451, 0.287725, 0.183551, 0.202273,
 0.256181, 0.244975, 0.250283, 0.248561} 

{0.325366, 0.288979, 0.182457, 0.203198,
 0.256321, 0.244907, 0.250356, 0.248417} 

{0.330631, 0.287858, 0.184212,   0.1973,
  0.25634, 0.244371,  0.25187, 0.247419} 

{0.330302, 0.286958, 0.186237, 0.196503,
 0.256336, 0.244374, 0.251675, 0.247616} 

{0.336751, 0.286397, 0.185123, 0.191729,
 0.256296, 0.243497, 0.252468, 0.247739} 

{ 0.33735, 0.284686, 0.188204,  0.18976,
 0.256614, 0.243832, 0.251361, 0.248193} 

{ 0.33244, 0.283457, 0.186677, 0.197426,
 0.258272,  0.24342, 0.251098, 0.247211} 

{0.328514, 0.279985, 0.195754, 0.195747,
  0.25867, 0.242045, 0.251172, 0.248113} 

{0.326341, 0.280162, 0.195816, 0.197682,
 0.258747,  0.24228, 0.251348, 0.247625} 

{0.325518, 0.283643, 0.193961, 0.196877,
 0.258944, 0.242369, 0.251853, 0.246835} 

{0.325804,  0.28357, 0.194081, 0.196545,
 0.259101, 0.241929, 0.251548, 0.247422} 

{0.322313, 0.288665, 0.193381, 0.195641,
 0.259098, 0.241835, 0.251681, 0.247387} 

{0.316716, 0.281498, 0.203961, 0.197825,
 0.258537, 0.242107,  0.25151, 0.247847} 

{0.312205, 0.276124, 0.212785, 0.198885,
 0.258623, 0.241807, 0.251138, 0.248433} 

{0.314479, 0.275365, 0.209612, 0.200545,
 0.259005, 0.241818, 0.250965, 0.248211} 

{0.325064, 0.271603, 0.206184, 0.197149,
 0.257976, 0.242155, 0.251369, 0.248501} 

{0.329321, 0.270249, 0.204318, 0.196112,
 0.257804, 0.242493, 0.251362, 0.248341} 

{0.332294, 0.271218, 0.197409, 0.199079,
 0.257503, 0.242575, 0.251783, 0.248138} 

{0.327846, 0.274745, 0.193622, 0.203788,
  0.25723, 0.243419, 0.251597, 0.247754} 

{0.327424, 0.276299, 0.193647, 0.202631,
 0.256526, 0.243411, 0.252517, 0.247546} 

{0.330969, 0.270135, 0.197906,  0.20099,
 0.256037, 0.243565, 0.253719,  0.24668} 

{0.327468, 0.267545, 0.198087,   0.2069,
 0.256187, 0.243124, 0.253546, 0.247142} 

{0.319087, 0.274515, 0.194652, 0.211746,
 0.256934, 0.243225, 0.252643, 0.247198} 

{0.316439, 0.274483,  0.19658, 0.212498,
 0.257581, 0.242931, 0.252064, 0.247425} 

{0.315149, 0.279011, 0.193515, 0.212325,
 0.257715, 0.243556, 0.251757, 0.246971} 

{0.308587, 0.282344, 0.194516, 0.214553,
 0.256495, 0.243508, 0.253014, 0.246983} 

{0.307345, 0.286072, 0.193166, 0.213417,
 0.255666, 0.243634, 0.254081,  0.24662} 

{ 0.30882, 0.286947, 0.193881, 0.210352,
 0.254958,   0.2437, 0.254732,  0.24661} 

{0.306202, 0.287977,  0.18787, 0.217951,
 0.254886, 0.243716, 0.254685, 0.246713} 

{0.304901, 0.288493, 0.190396, 0.216211,
  0.25526,  0.24392, 0.255166, 0.245653} 

{0.304309, 0.285023,   0.1966, 0.214068,
 0.255756, 0.244108, 0.254466,  0.24567} 

{0.301652, 0.284341, 0.199056, 0.214951,
 0.255946, 0.243968, 0.254135, 0.245951} 

{0.304598,   0.2812, 0.197692, 0.216509,
 0.256089, 0.244308, 0.253776, 0.245827} 

{0.300084,  0.28379, 0.199071, 0.217054,
 0.256287, 0.244228, 0.253028, 0.246457} 

{0.295527, 0.289021, 0.196172,  0.21928,
 0.256646, 0.244272, 0.253036, 0.246046} 

{0.293582, 0.285202, 0.195229, 0.225987,
 0.255248, 0.245014,  0.25333, 0.246408} 

{0.293608, 0.285749, 0.195647, 0.224996,
 0.255471, 0.244679, 0.253683, 0.246166} 

{0.303108, 0.283686, 0.188003, 0.225202,
 0.255467, 0.244316, 0.253479, 0.246737} 

{0.305232,  0.28355, 0.183383, 0.227835,
 0.255461, 0.244592, 0.253462, 0.246485} 

{0.303982, 0.283839, 0.184378, 0.227801,
 0.255914, 0.245163, 0.252305, 0.246619} 

{0.304747, 0.285474, 0.184409,  0.22537,
 0.256242, 0.245089, 0.251694, 0.246975} 

{0.305356, 0.287582, 0.180076, 0.226985,
 0.256547, 0.244727, 0.251636,  0.24709} 

{0.304022, 0.288393,  0.17916, 0.228426,
 0.256333, 0.244661, 0.251854, 0.247152} 

{0.302171,  0.29057,  0.17827, 0.228989,
 0.255998, 0.244758, 0.252061, 0.247184} 

{0.300143, 0.291175, 0.181725, 0.226956,
  0.25571, 0.244915,  0.25194, 0.247435} 

{0.298573, 0.291658, 0.182489,  0.22728,
 0.256196, 0.244993,  0.25193, 0.246882} 

{0.297512, 0.293184, 0.179682, 0.229621,
  0.25656, 0.244252, 0.252395, 0.246793} 

{0.293853, 0.299465, 0.181002,  0.22568,
 0.255544, 0.243866, 0.253686, 0.246904} 

{0.292551, 0.301947, 0.178908, 0.226594,
 0.255019, 0.243828, 0.254417, 0.246736} 

{0.292249, 0.300207, 0.177148, 0.230397,
 0.255581,   0.2441, 0.254345, 0.245974} 

{0.294228, 0.298216, 0.178108, 0.229447,
 0.255623, 0.243859, 0.254723, 0.245795} 

{0.293868, 0.296604, 0.180234, 0.229294,
 0.255096, 0.244245, 0.254117, 0.246542} 

{0.289178, 0.296166, 0.182436,  0.23222,
 0.255254, 0.244436, 0.254063, 0.246248} 

{0.278049, 0.300521, 0.185997, 0.235432,
 0.255465, 0.244396, 0.253651, 0.246488} 

{0.277021, 0.302321, 0.186427, 0.234231,
 0.255347, 0.244058, 0.253853, 0.246742} 

{0.276496, 0.303669, 0.186835,    0.233,
 0.255126, 0.243647, 0.254069, 0.247157} 

{0.274329, 0.301071, 0.189161, 0.235439,
 0.255701, 0.242754, 0.253823, 0.247722} 

{0.274375, 0.301149, 0.191851, 0.232625,
 0.255542, 0.242511, 0.253732, 0.248215} 

{0.275819, 0.304873, 0.186828, 0.232481,
 0.255875, 0.241316, 0.254341, 0.248467} 

{0.284592, 0.303754, 0.183474, 0.228181,
 0.255787,  0.24124, 0.254353,  0.24862} 

{0.281263, 0.309747, 0.182516, 0.226474,
 0.256272, 0.241155, 0.253645, 0.248929} 

{0.285041, 0.313781, 0.171993, 0.229185,
  0.25669, 0.241512, 0.253443, 0.248355} 

{0.282403, 0.315332, 0.172076, 0.230189,
  0.25644, 0.241741, 0.253661, 0.248158} 

{0.284231,  0.31435,  0.16802, 0.233399,
 0.256904, 0.242344, 0.253359, 0.247393} 

{0.287005,  0.31094, 0.167471, 0.234584,
 0.257738, 0.242401,  0.25233,  0.24753} 

{0.288244, 0.312224, 0.165774, 0.233758,
 0.257951, 0.241011, 0.252318,  0.24872} 

{0.294267, 0.309955, 0.167232, 0.228546,
 0.257223, 0.240978, 0.252774, 0.249025} 

{0.292743, 0.309318, 0.167067, 0.230873,
 0.258464, 0.240279, 0.253457, 0.247801} 

{0.293266, 0.310925,  0.16691,   0.2289,
 0.258572, 0.239758, 0.253403, 0.248267} 

{0.295452, 0.309492, 0.166799, 0.228257,
 0.259458, 0.239329, 0.253408, 0.247805} 

{0.294235,  0.30978, 0.166192, 0.229793,
 0.259518, 0.239286, 0.253334, 0.247862} 

{0.298966, 0.314774, 0.152234, 0.234026,
 0.259578, 0.239353, 0.253447, 0.247622} 

{ 0.29782, 0.325902, 0.153661, 0.222616,
 0.259017, 0.240134, 0.252749,   0.2481} 

{0.298764, 0.328883, 0.149946, 0.222406,
 0.259082, 0.239996, 0.252634, 0.248288} 

{0.300212, 0.324273, 0.154154,  0.22136,
 0.259083, 0.240074, 0.252736, 0.248107} 

{ 0.30316, 0.320549, 0.152822, 0.223469,
 0.258959, 0.240485,  0.25244, 0.248116} 

{0.301729, 0.322225, 0.153648, 0.222398,
 0.258577, 0.240396, 0.252779, 0.248248} 

{0.300676, 0.322588, 0.153768, 0.222968,
 0.259471, 0.240213, 0.252636,  0.24768} 

{ 0.29749, 0.316981, 0.156672, 0.228857,
 0.258852,  0.24084, 0.252713, 0.247595} 

{0.296474, 0.319733, 0.156686, 0.227107,
 0.258645, 0.240845, 0.252051,  0.24846} 

{0.294035, 0.320404, 0.158663, 0.226898,
  0.25992, 0.240626, 0.251015, 0.248439} 

{0.292242, 0.320194, 0.159127, 0.228438,
 0.259612, 0.241832, 0.249452, 0.249105} 

{0.290369, 0.318099, 0.162106, 0.229427,
 0.259467, 0.241981,  0.24936, 0.249192} 

{0.292547, 0.327539, 0.159787, 0.220126,
 0.259159, 0.241408, 0.249356, 0.250077} 

{0.292189, 0.329541, 0.157381, 0.220889,
 0.259092, 0.241625,  0.24951, 0.249773} 

{0.291953, 0.331681,  0.15448, 0.221886,
 0.259143,  0.24158, 0.248846,  0.25043} 

{0.292592, 0.332825, 0.154028, 0.220556,
 0.258383, 0.242232,  0.24946, 0.249925} 

{0.293329, 0.331749, 0.153384, 0.221539,
 0.258107, 0.242083, 0.250151, 0.249659} 

{0.291384, 0.331001,  0.15312, 0.224494,
 0.258585, 0.241808, 0.250343, 0.249263} 

{0.293435,  0.33321, 0.147811, 0.225544,
 0.258561, 0.242003, 0.250495, 0.248941} 

{0.292866, 0.335882, 0.147587, 0.223665,
  0.25952,  0.24147, 0.249973, 0.249036} 

{0.290103,  0.33488, 0.154495, 0.220522,
 0.259503, 0.241024, 0.249956, 0.249516} 

{0.295219, 0.338381, 0.149387, 0.217013,
 0.262147, 0.239875, 0.249161, 0.248816} 

{0.293148, 0.342693, 0.147894, 0.216265,
 0.261609, 0.239776, 0.249755,  0.24886} 

{0.292314, 0.343276, 0.146896, 0.217514,
 0.261504, 0.239431,  0.25019, 0.248875} 

{0.290803,  0.34305, 0.147025, 0.219122,
 0.261357, 0.239367, 0.250653, 0.248623} 

{0.289044, 0.348039, 0.141443, 0.221474,
 0.260979,  0.23803, 0.252576, 0.248414} 

{ 0.28581,  0.34674, 0.144334, 0.223116,
 0.261349, 0.237818, 0.252968, 0.247865} 

{0.285467, 0.354078,  0.14657, 0.213886,
 0.261847, 0.237149, 0.252898, 0.248106} 

{ 0.28989, 0.356325,  0.14657, 0.207215,
 0.260121, 0.238827, 0.252821, 0.248231} 

{0.285479, 0.356227, 0.148662, 0.209632,
 0.259821, 0.238801, 0.253277, 0.248101} 

{0.279727, 0.356258, 0.152609, 0.211406,
 0.260384, 0.239363, 0.252569, 0.247684} 

{  0.2797, 0.358344, 0.151583, 0.210372,
 0.260508, 0.240396,  0.25244, 0.246656} 

{   0.279, 0.357671, 0.151308, 0.212021,
 0.260244, 0.240611, 0.252377, 0.246768} 

{0.279017,  0.35867, 0.148171, 0.214141,
 0.259952, 0.241386, 0.252189, 0.246474} 

{0.280056, 0.355218, 0.151051, 0.213675,
 0.259448, 0.241269, 0.252147, 0.247136} 

{0.284601, 0.344957, 0.153167, 0.217275,
 0.259484, 0.241712, 0.251978, 0.246826} 

{0.280415, 0.344336, 0.154628, 0.220621,
