sanctus : 2084 documents

{0.242313, 0.227254, 0.385172, 0.145261,
 0.228279, 0.257332, 0.217045, 0.297344} 

{0.240875, 0.219176, 0.382788, 0.157162,
 0.228563, 0.257348, 0.216807, 0.297283} 

{0.253403, 0.201445, 0.400216, 0.144936,
 0.228109,  0.25666, 0.217664, 0.297567} 

{0.255428, 0.216149, 0.381755, 0.146667,
 0.228846, 0.256093,  0.21758,  0.29748} 

{0.252316, 0.210999, 0.398603, 0.138082,
 0.228923, 0.255928, 0.218028, 0.297121} 

{0.258733, 0.210959, 0.408228,  0.12208,
 0.228429, 0.255945, 0.217319, 0.298307} 

{0.264086, 0.188352, 0.422421,  0.12514,
 0.227689, 0.255306, 0.218227, 0.298778} 

{0.273049, 0.193051,  0.42812,  0.10578,
 0.227546, 0.254819, 0.219299, 0.298336} 

{0.272852, 0.198805, 0.437318, 0.091024,
 0.228093, 0.255657, 0.219277, 0.296973} 

{ 0.26473, 0.204311, 0.440314, 0.090645,
  0.22784, 0.255464, 0.219243, 0.297453} 

{0.299085, 0.190814, 0.420253, 0.089848,
 0.228546, 0.254855, 0.218933, 0.297665} 

{0.298659,  0.17954, 0.425347, 0.096454,
 0.228692, 0.254548,  0.21852,  0.29824} 

{0.289063, 0.193583, 0.421796, 0.095557,
 0.228529, 0.254127,  0.21762, 0.299725} 

{0.267555, 0.208588,   0.4253, 0.098557,
 0.227758,  0.25471, 0.217793, 0.299739} 

{0.263813, 0.235395, 0.397529, 0.103263,
 0.227356,  0.25418, 0.218444,  0.30002} 

{0.257619, 0.245758, 0.396076, 0.100547,
 0.227045,  0.25429, 0.218877, 0.299789} 

{ 0.25973, 0.253417, 0.386599, 0.100255,
 0.228801, 0.253713, 0.218215, 0.299271} 

{0.258526, 0.245996, 0.397212, 0.098267,
 0.229247, 0.253415, 0.217983, 0.299354} 

{0.252742, 0.249718, 0.388149, 0.109391,
 0.230506, 0.252573, 0.217793, 0.299128} 

{0.259031, 0.246594, 0.378894, 0.115482,
 0.230455, 0.253313, 0.217577, 0.298655} 

{0.268975, 0.249572, 0.373494, 0.107959,
 0.230503, 0.252996, 0.217708, 0.298794} 

{0.252793, 0.251507, 0.349847, 0.145853,
 0.230695, 0.253176, 0.217451, 0.298678} 

{0.257247, 0.248223,  0.34519, 0.149339,
 0.231679, 0.253138, 0.217013,  0.29817} 

{0.240653, 0.258594, 0.335358, 0.165394,
  0.23271,  0.25309, 0.216896, 0.297304} 

{0.241975, 0.268748,  0.32014, 0.169137,
 0.232972, 0.253379, 0.216462, 0.297188} 

{0.237484, 0.293819, 0.299496, 0.169201,
 0.232833, 0.253454, 0.216127, 0.297586} 

{0.238141, 0.282032, 0.310234, 0.169593,
 0.233547, 0.253134, 0.215839,  0.29748} 

{0.233878, 0.255558, 0.289068, 0.221496,
 0.233982, 0.252483, 0.216201, 0.297335} 

{0.225699, 0.259693, 0.294499, 0.220109,
 0.233482, 0.251846, 0.216406, 0.298266} 

{0.241286, 0.237798, 0.287863, 0.233053,
 0.233481, 0.251659, 0.216374, 0.298485} 

{0.276688, 0.237928, 0.266933, 0.218452,
  0.23361, 0.251701, 0.215982, 0.298708} 

{0.266281, 0.231644,  0.27796, 0.224115,
 0.234519, 0.251351, 0.215947, 0.298183} 

{0.260305, 0.232327, 0.277206, 0.230162,
 0.233936, 0.250903, 0.217019, 0.298141} 

{0.262477, 0.225733, 0.276676, 0.235114,
 0.233611, 0.250831, 0.217633, 0.297924} 

{0.264098, 0.254394, 0.267321, 0.214187,
 0.233625, 0.250593,  0.21803, 0.297752} 

{0.274799, 0.233755, 0.283491, 0.207955,
 0.233585, 0.251133, 0.217672, 0.297609} 

{0.256574, 0.254715, 0.293468, 0.195243,
 0.233604, 0.251435, 0.217196, 0.297765} 

{0.269373, 0.273353, 0.265938, 0.191336,
 0.234111, 0.251935, 0.216946, 0.297008} 

{0.273211, 0.264625, 0.258468, 0.203696,
  0.23398, 0.251878, 0.216962,  0.29718} 

{0.264098, 0.257123, 0.251226, 0.227553,
 0.234526, 0.251954, 0.216102, 0.297418} 

{0.258653,  0.23873, 0.271834, 0.230782,
 0.233848, 0.252954, 0.215767, 0.297431} 

{0.239391, 0.264525, 0.282909, 0.213175,
 0.234107, 0.252669, 0.215746, 0.297478} 

{0.240129, 0.249378, 0.291783,  0.21871,
 0.234144, 0.254138, 0.214053, 0.297665} 

{0.221919, 0.238735, 0.316819, 0.222527,
 0.234145, 0.253842, 0.214324, 0.297688} 

{0.230968, 0.244865, 0.328575, 0.195592,
 0.234049, 0.254202, 0.214479,  0.29727} 

{0.234473, 0.244327, 0.317628, 0.203572,
 0.233329, 0.254346, 0.214297, 0.298028} 

{0.255753,   0.2189, 0.326794, 0.198552,
 0.232958,  0.25493,  0.21432, 0.297792} 

{0.255768, 0.226273, 0.315384, 0.202575,
 0.232411, 0.254618, 0.214451,  0.29852} 

{0.248574, 0.227111, 0.322708, 0.201607,
 0.231027, 0.255287, 0.214849, 0.298837} 

{0.313279, 0.196265, 0.306908, 0.183549,
  0.23143, 0.254805, 0.214746,  0.29902} 

{0.318526, 0.198679, 0.302729, 0.180066,
  0.23136, 0.255151,  0.21441, 0.299079} 

{0.325352,  0.21953, 0.294764, 0.160354,
 0.231218, 0.254877, 0.215083, 0.298822} 

{0.325493, 0.214868, 0.303249,  0.15639,
 0.231525, 0.254626, 0.214856, 0.298994} 

{0.304675, 0.218807, 0.315777, 0.160741,
 0.231164, 0.254655, 0.214868, 0.299312} 

{0.312522, 0.238099, 0.300372, 0.149007,
 0.231166, 0.254553, 0.214789, 0.299492} 

{0.333914, 0.232954, 0.305788, 0.127344,
 0.231155, 0.255366, 0.213374, 0.300104} 

{0.317915, 0.229345, 0.318038, 0.134703,
 0.231438, 0.254935, 0.213411, 0.300216} 

{0.307618, 0.224461, 0.338095, 0.129827,
  0.23176, 0.254526, 0.213627, 0.300087} 

{0.283629, 0.198649, 0.398436, 0.119287,
 0.232236, 0.254145, 0.213759,  0.29986} 

{0.301815,  0.19195, 0.395318, 0.110917,
 0.233952, 0.253464, 0.213951, 0.298633} 

{0.300138, 0.171118, 0.399814, 0.128931,
 0.234731, 0.253959, 0.213324, 0.297985} 

{0.283113, 0.214957, 0.379725, 0.122206,
 0.233991, 0.253769, 0.214764, 0.297477} 

{ 0.28445, 0.215262, 0.365995, 0.134292,
 0.234606, 0.253262, 0.214161, 0.297971} 

{0.285949, 0.177729, 0.386855, 0.149467,
 0.233728, 0.254085, 0.214316, 0.297871} 

{0.288419, 0.173711, 0.382474, 0.155396,
 0.233192, 0.254564,  0.21403, 0.298214} 

{0.297321, 0.172934,  0.37804, 0.151704,
 0.233448, 0.254916, 0.214021, 0.297615} 

{0.276237, 0.174331, 0.398239, 0.151193,
 0.234172, 0.255462, 0.213903, 0.296463} 

{0.260458, 0.187604, 0.402256, 0.149682,
 0.234421, 0.255621, 0.213113, 0.296845} 

{0.248999, 0.191127, 0.414114, 0.145761,
 0.234889, 0.254963, 0.213226, 0.296923} 

{0.233751, 0.215406, 0.406394, 0.144449,
 0.233931, 0.254952, 0.213453, 0.297664} 

{0.232378, 0.206603, 0.411318, 0.149701,
 0.234629, 0.254599, 0.213415, 0.297357} 

{ 0.22289, 0.206435, 0.420754, 0.149922,
 0.234339, 0.254793, 0.213686, 0.297182} 

{0.225048, 0.220348, 0.406839, 0.147765,
 0.234217, 0.254539,  0.21409, 0.297155} 

{0.235308, 0.227948, 0.388811, 0.147933,
 0.233539, 0.254377,  0.21418, 0.297905} 

{0.229871, 0.223233, 0.404456,  0.14244,
   0.2333, 0.254566, 0.214211, 0.297922} 

{0.207203, 0.243007, 0.396183, 0.153607,
 0.233981, 0.253992, 0.214661, 0.297365} 

{0.218446, 0.220361, 0.409882, 0.151311,
 0.233836, 0.253545, 0.214988, 0.297631} 

{0.203009, 0.218009, 0.418578, 0.160405,
 0.234041,  0.25388, 0.214783, 0.297296} 

{0.210427, 0.219867, 0.403927, 0.165779,
   0.2334, 0.253874, 0.214595, 0.298131} 

{0.214036, 0.211612, 0.402852,   0.1715,
 0.233435, 0.253723, 0.214609, 0.298232} 

{0.226436, 0.206713, 0.382952,   0.1839,
 0.233853, 0.253349, 0.214629, 0.298169} 

{0.217819, 0.206073,  0.39387, 0.182239,
 0.233476, 0.254045, 0.214594, 0.297884} 

{0.236227, 0.214381, 0.372627, 0.176764,
 0.233272, 0.254886, 0.214649, 0.297193} 

{0.269056, 0.210256, 0.350373, 0.170314,
 0.232832, 0.255963, 0.214177, 0.297028} 

{0.251547, 0.203103, 0.365528, 0.179823,
 0.233873, 0.256167, 0.214012, 0.295948} 

{0.229399, 0.193651, 0.410355, 0.166595,
 0.234361, 0.255438, 0.213678, 0.296522} 

{ 0.23424, 0.187963, 0.411911, 0.165886,
 0.234987, 0.256059, 0.213418, 0.295536} 

{0.228754, 0.190122, 0.421306, 0.159818,
 0.235712, 0.256886, 0.211808, 0.295594} 

{0.237885, 0.192487, 0.402533, 0.167094,
 0.235175, 0.256737, 0.211903, 0.296185} 

{0.246013, 0.192493, 0.410067, 0.151428,
 0.235518, 0.256187, 0.211611, 0.296683} 

{0.265233, 0.178718, 0.402164, 0.153884,
 0.235883, 0.255383, 0.211369, 0.297366} 

{0.269921, 0.179617, 0.401068, 0.149394,
 0.235886, 0.256033, 0.209957, 0.298124} 

{0.284492, 0.168288, 0.403737, 0.143483,
 0.236533, 0.255789, 0.209283, 0.298395} 

{0.284352, 0.170449, 0.402221, 0.142978,
 0.236411, 0.256589, 0.208119,  0.29888} 

{0.240541, 0.179141, 0.434206, 0.146112,
 0.236502, 0.256705, 0.207758, 0.299034} 

{0.248097, 0.188646, 0.416478, 0.146779,
 0.236698,  0.25614, 0.207866, 0.299296} 

{0.237588, 0.198103, 0.411085, 0.153225,
 0.236657, 0.256657, 0.206436, 0.300249} 

{0.254815, 0.190973, 0.398106, 0.156106,
 0.236673, 0.256229, 0.206895, 0.300203} 

{0.249885, 0.198594,  0.39329,  0.15823,
 0.236491, 0.256618, 0.206141,  0.30075} 

{0.244758, 0.207804, 0.389713, 0.157724,
 0.236619, 0.256419, 0.206113, 0.300849} 

{0.229041, 0.217917, 0.404944, 0.148098,
 0.237259, 0.256468, 0.205285, 0.300988} 

{0.227129, 0.230084, 0.394417, 0.148369,
 0.236801, 0.256242, 0.205263, 0.301694} 

{0.228992, 0.222265, 0.399973,  0.14877,
 0.236547, 0.256509, 0.205285,  0.30166} 

{0.223665, 0.236413, 0.410183, 0.129739,
 0.236305, 0.256394, 0.205448, 0.301854} 

{0.228209, 0.258543, 0.330532, 0.182717,
 0.236241, 0.256702, 0.205195, 0.301862} 

{0.232982, 0.267373, 0.315066, 0.184578,
 0.236355, 0.256791, 0.205728, 0.301125} 

{0.238497, 0.266643, 0.309748, 0.185112,
 0.236466, 0.256691, 0.206031, 0.300812} 

{0.240356, 0.263952, 0.314442,  0.18125,
 0.236206, 0.256472, 0.206219, 0.301103} 

{0.222779, 0.324345, 0.299069, 0.153806,
  0.23602, 0.257414, 0.205886, 0.300679} 

{0.237139, 0.322314, 0.297893, 0.142654,
 0.236532, 0.256447, 0.205849, 0.301172} 

{0.242244, 0.322689, 0.299523, 0.135544,
 0.236451,  0.25663, 0.205808, 0.301111} 

{0.245158, 0.323368, 0.299591, 0.131883,
 0.236531, 0.256537, 0.205759, 0.301173} 

{0.266993, 0.321449, 0.285488,  0.12607,
 0.236693, 0.255897,  0.20593,  0.30148} 

{0.284711, 0.315016,  0.27995, 0.120323,
 0.235851, 0.255833, 0.206332, 0.301984} 

{0.299514, 0.310457, 0.245879,  0.14415,
 0.236929, 0.255081, 0.207239, 0.300752} 

{0.303811, 0.302319, 0.253348, 0.140522,
 0.236841, 0.255065, 0.206873, 0.301221} 

{ 0.29639,    0.297,  0.27013,  0.13648,
 0.237178, 0.255523, 0.206694, 0.300605} 

{0.269733, 0.299821, 0.289136,  0.14131,
 0.237084, 0.255433,  0.20696, 0.300522} 

{0.275459, 0.294077, 0.288041, 0.142422,
 0.236989, 0.254998, 0.206958, 0.301055} 

{0.278466, 0.288752, 0.284716, 0.148066,
 0.237272,  0.25519, 0.206841, 0.300697} 

{0.274063, 0.282679, 0.300061, 0.143196,
 0.237424, 0.254414, 0.206848, 0.301314} 

{0.267317, 0.301217,  0.30271, 0.128755,
 0.238152, 0.254712, 0.206805, 0.300331} 

{0.262243, 0.308897, 0.284801, 0.144059,
 0.237228, 0.254818, 0.207144, 0.300811} 

{0.285706, 0.307022, 0.275273, 0.131998,
  0.23696, 0.254577, 0.207118, 0.301345} 

{0.281927, 0.306737, 0.268623, 0.142713,
 0.236743, 0.254707, 0.207246, 0.301304} 

{0.276843, 0.303865, 0.271697, 0.147595,
 0.236921, 0.253859, 0.207929, 0.301291} 

{0.288007, 0.299255, 0.270775, 0.141963,
 0.236664, 0.253914, 0.208172,  0.30125} 

{0.265225, 0.294728, 0.294244, 0.145802,
 0.236741,  0.25406, 0.208353, 0.300845} 

{0.267437, 0.277662, 0.316786, 0.138115,
 0.236858, 0.254392,  0.20726, 0.301489} 

{0.268285, 0.244473, 0.342676, 0.144565,
 0.236718, 0.254241, 0.207235, 0.301805} 

{0.254251, 0.251869, 0.344697, 0.149183,
  0.23626, 0.254549, 0.206954, 0.302237} 

{0.252746, 0.250355, 0.338221, 0.158677,
 0.235749, 0.254743, 0.207807, 0.301701} 

{0.264821, 0.250187, 0.340468, 0.144524,
 0.235926, 0.254682, 0.207684, 0.301709} 

{0.261571, 0.259421, 0.324106, 0.154902,
 0.235375, 0.254441, 0.208145, 0.302039} 

{0.276806, 0.226054, 0.334108, 0.163032,
 0.235213, 0.254408, 0.208738, 0.301642} 

{0.286812, 0.199553, 0.344696, 0.168938,
 0.235112, 0.254365, 0.208414, 0.302108} 

{0.276106, 0.222816,   0.3362, 0.164878,
 0.235352, 0.253973, 0.208011, 0.302665} 

{0.257264, 0.207967, 0.356056, 0.178714,
  0.23529, 0.253731, 0.207937, 0.303042} 

{0.270265,  0.23642, 0.319694, 0.173621,
 0.234359, 0.253607, 0.207944,  0.30409} 

{  0.2649, 0.229282, 0.326541, 0.179277,
 0.235182, 0.252673, 0.207062, 0.305083} 

{0.264908, 0.228533, 0.339578, 0.166981,
 0.234161, 0.251275, 0.206606, 0.307958} 

{0.257476, 0.232434, 0.320838, 0.189252,
 0.235158, 0.250975,  0.20627, 0.307596} 

{0.251083, 0.245854, 0.328302, 0.174761,
 0.235377, 0.250734, 0.205598,  0.30829} 

{ 0.24554, 0.253873, 0.324811, 0.175775,
 0.235276, 0.250766, 0.205239, 0.308719} 

{0.242011, 0.248411, 0.315772, 0.193806,
 0.235203, 0.251261, 0.205041, 0.308494} 

{0.233339, 0.251544, 0.317248, 0.197869,
 0.235223,  0.25085, 0.205273, 0.308653} 

{0.222104, 0.266008, 0.323339, 0.188549,
 0.234841, 0.251066, 0.205431, 0.308662} 

{0.229381, 0.266861, 0.318137, 0.185622,
 0.234825,  0.25158, 0.206326,  0.30727} 

{0.255409, 0.261052, 0.284841, 0.198698,
 0.235409, 0.250474, 0.206922, 0.307195} 

{0.263804, 0.257812, 0.288152, 0.190232,
 0.235126, 0.250098, 0.207238, 0.307538} 

{0.268716, 0.253855, 0.287748, 0.189681,
 0.234972, 0.249357, 0.208494, 0.307177} 

{0.277473, 0.264508, 0.303325, 0.154694,
 0.234903, 0.249268,  0.20851, 0.307319} 

{0.273273, 0.283923, 0.287146, 0.155659,
 0.235775, 0.249314, 0.208525, 0.306386} 

{0.296476, 0.282378, 0.288787, 0.132358,
 0.236244, 0.248664, 0.208451, 0.306641} 

{0.297551, 0.246728, 0.330415, 0.125306,
 0.235863, 0.248439, 0.208876, 0.306822} 

{0.294176, 0.257972, 0.316493, 0.131359,
 0.235344, 0.248313, 0.209104, 0.307239} 

{0.320617, 0.252187, 0.306623, 0.120573,
 0.234639, 0.248728,  0.20943, 0.307204} 

{0.308194, 0.264921, 0.305956, 0.120929,
 0.234911,   0.2483, 0.209314, 0.307476} 

{0.305343, 0.223665, 0.336156, 0.134836,
 0.235196, 0.248437, 0.209071, 0.307296} 

{0.307363, 0.224615, 0.351662,  0.11636,
 0.236061, 0.248516, 0.208775, 0.306649} 

{0.321039, 0.201634, 0.354004, 0.123323,
 0.234878, 0.248887, 0.207887, 0.308347} 

{ 0.30617, 0.192115, 0.374331, 0.127384,
 0.234522,  0.24889, 0.207933, 0.308655} 

{0.317066, 0.183489, 0.371993, 0.127451,
 0.234471, 0.248883, 0.207948, 0.308698} 

{ 0.32112, 0.186438, 0.369384, 0.123059,
  0.23459, 0.248782, 0.207339, 0.309289} 

{0.321103, 0.190587, 0.364062, 0.124248,
 0.235101, 0.248803, 0.206973, 0.309123} 

{0.319801, 0.199684, 0.357486, 0.123029,
  0.23512, 0.248797, 0.206904, 0.309179} 

{0.303487,  0.17215, 0.390748, 0.133615,
 0.235028, 0.249088, 0.206687, 0.309197} 

{ 0.29545,  0.16858, 0.402757, 0.133213,
 0.234278,  0.24914, 0.206965, 0.309617} 

{0.288812, 0.166346, 0.414373, 0.130469,
 0.233146, 0.249258, 0.207689, 0.309907} 

{0.288627,  0.17031, 0.416619, 0.124444,
 0.232734, 0.249416, 0.207612, 0.310238} 

{0.298021,  0.18623, 0.410168, 0.105582,
 0.232543, 0.248833, 0.208163,  0.31046} 

{0.283025, 0.202808, 0.407273, 0.106895,
 0.231485, 0.249674, 0.208198, 0.310643} 

{0.283867, 0.195299, 0.414708, 0.106126,
 0.232252, 0.250298, 0.207636, 0.309814} 

{0.262776, 0.213072, 0.426937, 0.097215,
 0.231495, 0.250806, 0.208573, 0.309125} 

{ 0.26996, 0.237172, 0.363539, 0.129329,
 0.231273, 0.251333, 0.208683, 0.308711} 

{0.291112, 0.221932, 0.378341, 0.108616,
 0.231197, 0.250701, 0.208899, 0.309204} 

{0.289745, 0.225826, 0.390343, 0.094085,
 0.229705, 0.251293, 0.210714, 0.308288} 

{0.303268, 0.224529, 0.376163,  0.09604,
 0.229876, 0.251798, 0.209632, 0.308693} 

{0.322557,  0.18762, 0.393744, 0.096079,
 0.230125,  0.25199, 0.209377, 0.308508} 

{0.322672, 0.186462,  0.38347, 0.107396,
 0.229255, 0.252633, 0.209876, 0.308237} 

{0.319497, 0.189741, 0.384923, 0.105839,
  0.22912, 0.252446, 0.209967, 0.308467} 

{0.309405, 0.184497, 0.394095, 0.112004,
  0.22918, 0.252748, 0.209854, 0.308218} 

{0.316012, 0.177532,  0.39351, 0.112947,
 0.228816, 0.252679, 0.211222, 0.307284} 

{0.331285, 0.175117, 0.379527, 0.114071,
 0.228348, 0.253071, 0.210501,  0.30808} 

{ 0.31487, 0.183286, 0.390214,  0.11163,
 0.227498, 0.253479,  0.21066, 0.308363} 

{0.316274, 0.173912, 0.385309, 0.124505,
 0.227225, 0.254054, 0.210684, 0.308037} 

{0.319504, 0.172146, 0.384559, 0.123791,
 0.227685, 0.253874, 0.210741,   0.3077} 

{ 0.31641, 0.173882, 0.385265, 0.124442,
 0.228005, 0.253659,  0.21094, 0.307396} 

{0.318547,  0.17748, 0.379117, 0.124855,
 0.227573, 0.253714, 0.211118, 0.307595} 

{0.320867, 0.169582, 0.381479, 0.128072,
 0.227547, 0.253738, 0.210471, 0.308244} 

{0.306764, 0.132563, 0.411602, 0.149071,
 0.226965, 0.255157, 0.209553, 0.308324} 

{0.336344, 0.144277, 0.423158, 0.096222,
 0.227525, 0.255191, 0.209552, 0.307732} 

{0.319503, 0.149313,  0.43441, 0.096774,
 0.227894, 0.256083, 0.209238, 0.306785} 

{ 0.31217, 0.146562, 0.447769, 0.093499,
 0.227593, 0.256312, 0.208852, 0.307244} 

{0.307027, 0.148337, 0.449959, 0.094677,
 0.227915, 0.256206, 0.208693, 0.307186} 

{0.319406, 0.170427,  0.41008, 0.100087,
 0.228174, 0.255827, 0.209124, 0.306874} 

{0.302523, 0.191488, 0.400553, 0.105435,
 0.227699, 0.255818, 0.209517, 0.306966} 

{0.289179, 0.206053, 0.393799,  0.11097,
 0.227691, 0.255776, 0.209498, 0.307035} 

{0.286298, 0.210385, 0.392455, 0.110863,
 0.228303, 0.255823, 0.208877, 0.306997} 

{0.276567, 0.195905, 0.373967, 0.153561,
 0.227814, 0.255969, 0.209594, 0.306623} 

{0.263246, 0.196816, 0.367807,  0.17213,
  0.22755, 0.256067, 0.209601, 0.306782} 

{0.240834,  0.20477, 0.380512, 0.173884,
 0.227361, 0.256143, 0.209817, 0.306678} 

{ 0.23916, 0.202266, 0.387258, 0.171315,
 0.227032, 0.256065, 0.210007, 0.306896} 

{0.225303, 0.212272, 0.392664, 0.169761,
 0.227162, 0.255237, 0.209851, 0.307749} 

{0.203911, 0.211858, 0.414371,  0.16986,
 0.228442, 0.254876, 0.209878, 0.306804} 

{0.211705, 0.187973,  0.43159, 0.168733,
 0.229146, 0.254876, 0.209515, 0.306463} 

{0.225981, 0.194249, 0.419932, 0.159838,
 0.228277, 0.254973, 0.209903, 0.306848} 

{0.219299, 0.195288, 0.424529, 0.160883,
 0.228567, 0.255381,  0.20976, 0.306292} 

{0.235094, 0.217285, 0.381442,  0.16618,
 0.228954, 0.255185,  0.20983, 0.306031} 

{0.241882, 0.228803, 0.374152, 0.155163,
 0.229622, 0.255461, 0.210124, 0.304793} 

{0.251061, 0.206369, 0.383593, 0.158978,
 0.229237, 0.255869, 0.210184,  0.30471} 

{ 0.24878,  0.21875, 0.359093, 0.173377,
 0.229214, 0.256016, 0.210125, 0.304645} 

{0.259907, 0.213214, 0.353731, 0.173148,
 0.228955, 0.256356, 0.210134, 0.304556} 

{0.258768, 0.220667, 0.355507, 0.165057,
 0.228762, 0.256401, 0.210052, 0.304784} 

{0.277317, 0.228454,  0.32258, 0.171649,
 0.230304, 0.256003, 0.209474, 0.304218} 

{0.293096, 0.226112,  0.32214, 0.158653,
 0.230839, 0.255896, 0.209237, 0.304028} 

{0.282487, 0.228552, 0.323109, 0.165852,
 0.230978, 0.255691, 0.208926, 0.304404} 

{0.278898,  0.22777,  0.32025, 0.173082,
 0.230369, 0.255421, 0.209729, 0.304481} 

{0.268715, 0.223216, 0.338305, 0.169764,
 0.230342, 0.255821, 0.209547,  0.30429} 

{0.256602, 0.224074, 0.340689, 0.178636,
 0.230302, 0.256026,  0.20919, 0.304482} 

{0.249041, 0.227908, 0.332484, 0.190566,
 0.229186, 0.256421, 0.209681, 0.304712} 

{0.222877, 0.236106,  0.34875, 0.192267,
 0.228842, 0.256365,  0.21017, 0.304624} 

{0.219011, 0.241575, 0.351448, 0.187966,
 0.228731, 0.256587, 0.210181,   0.3045} 

{0.214077, 0.236061, 0.365708, 0.184154,
 0.228801, 0.256503,  0.21013, 0.304566} 

{0.214592, 0.240811, 0.358879, 0.185718,
 0.228484, 0.256193, 0.209998, 0.305325} 

{0.234933, 0.247111, 0.365005, 0.152952,
 0.228066, 0.255985, 0.210555, 0.305394} 

{0.239286, 0.252977, 0.365516, 0.142222,
 0.228062, 0.256911, 0.208865, 0.306162} 

{0.238385, 0.244469, 0.364501, 0.152645,
 0.227918, 0.256294, 0.208438, 0.307349} 

{0.229906, 0.245463, 0.375658, 0.148973,
 0.227618, 0.255701, 0.208454, 0.308226} 

{0.220808, 0.231925, 0.372529, 0.174739,
 0.228585, 0.255565, 0.207921, 0.307929} 

{0.210524, 0.239641, 0.376129, 0.173706,
  0.22867,  0.25557, 0.207612, 0.308147} 

{0.199476, 0.256308, 0.372597, 0.171618,
 0.229031, 0.255357, 0.207634, 0.307978} 

{0.195365, 0.230436, 0.382199,    0.192,
 0.228121, 0.255384, 0.207802, 0.308693} 

{ 0.19945, 0.234083, 0.379819, 0.186648,
 0.227927, 0.256611, 0.207073, 0.308388} 

{ 0.20364, 0.246516, 0.372593, 0.177251,
 0.228427, 0.256579, 0.206828, 0.308166} 

{ 0.19632, 0.248736, 0.368181, 0.186763,
 0.228873, 0.256177, 0.206737, 0.308213} 

{0.195932, 0.240116, 0.383193, 0.180759,
 0.230261, 0.255674, 0.206837, 0.307227} 

{0.188929, 0.245589, 0.391819, 0.173663,
 0.230795, 0.255181, 0.206954,  0.30707} 

{ 0.17522, 0.241988, 0.425642,  0.15715,
  0.23107, 0.255497, 0.206397, 0.307035} 

{0.169143, 0.232025, 0.406356, 0.192476,
 0.231078, 0.254962, 0.206093, 0.307867} 

{0.188984, 0.246583, 0.355998, 0.208434,
  0.23061, 0.254701, 0.206671, 0.308019} 

{0.194013, 0.233038,  0.36289,  0.21006,
 0.230097, 0.255596, 0.206545, 0.307762} 

{0.195866, 0.231685, 0.368792, 0.203657,
 0.230204, 0.256028, 0.205609, 0.308159} 

{0.171659, 0.195885, 0.355346,  0.27711,
 0.229885, 0.255389, 0.205481, 0.309246} 

{0.182506, 0.201041, 0.342735, 0.273718,
  0.22948, 0.257319, 0.204702,   0.3085} 

{0.184741, 0.173144, 0.390218, 0.251898,
 0.229699, 0.257786, 0.205424,  0.30709} 

{0.195615, 0.174242, 0.375148, 0.254995,
 0.229238,    0.258, 0.205932,  0.30683} 

{0.193011, 0.167195, 0.364662, 0.275132,
 0.229174, 0.257998, 0.205916, 0.306912} 

{0.193871, 0.170842, 0.360987,   0.2743,
 0.228735, 0.258148, 0.206859, 0.306258} 

{0.192544, 0.187229, 0.343758, 0.276469,
  0.23286, 0.256874, 0.205386, 0.304881} 

{0.192054, 0.193522,  0.33786, 0.276563,
 0.233729, 0.256869, 0.205245, 0.304158} 

{0.191017, 0.190332,  0.33871,  0.27994,
 0.233475, 0.256418, 0.205619, 0.304488} 

{0.219808, 0.192285, 0.325945, 0.261962,
  0.23313,   0.2559, 0.206966, 0.304005} 

{0.231488, 0.205321, 0.332636, 0.230555,
   0.2344, 0.256661, 0.207305, 0.301634} 

{0.292687, 0.180579, 0.305573, 0.221162,
 0.234201, 0.256689, 0.207372, 0.301737} 

{0.295044, 0.181554, 0.304179, 0.219223,
 0.234647, 0.256483, 0.206969, 0.301901} 

{0.289315, 0.185107, 0.300937, 0.224641,
 0.234859,  0.25565, 0.206754, 0.302737} 

{0.291051, 0.185464, 0.305601, 0.217884,
 0.234937, 0.256052, 0.206593, 0.302417} 

{0.306923, 0.177821, 0.300561, 0.214696,
  0.23473, 0.256126, 0.206668, 0.302477} 

{0.305309,  0.18906, 0.305167, 0.200463,
 0.234391, 0.256522, 0.207351, 0.301736} 

{0.288975, 0.178332, 0.309059, 0.223635,
 0.234169, 0.256873, 0.207681, 0.301277} 

{0.288532, 0.180545, 0.305591, 0.225332,
 0.234435, 0.257148,  0.20763, 0.300787} 

{0.307183, 0.185737, 0.312478, 0.194601,
 0.234695, 0.256697, 0.207382, 0.301225} 

{0.329567, 0.171562, 0.306705, 0.192166,
 0.234821, 0.255636, 0.206943,   0.3026} 

{0.332653,  0.19796, 0.301756,  0.16763,
 0.234792, 0.255522, 0.207188, 0.302498} 

{0.326634, 0.210593, 0.319415, 0.143358,
  0.23616, 0.254952, 0.206615, 0.302274} 

{0.328231, 0.198954, 0.331116, 0.141698,
 0.235843, 0.254611, 0.207311, 0.302235} 

{0.347903, 0.193662, 0.331691, 0.126744,
  0.23616, 0.254634, 0.208146, 0.301061} 

