necessarius : 1535 documents

{ 0.32874, 0.163969, 0.352738, 0.154553,
 0.273017, 0.222407,  0.24703, 0.257546} 

{0.330537, 0.166484, 0.348098, 0.154881,
 0.274295, 0.222733, 0.246822,  0.25615} 

{0.327812, 0.160172, 0.355286,  0.15673,
   0.2754, 0.222119, 0.246184, 0.256297} 

{0.332187, 0.157596, 0.359325, 0.150892,
 0.274997, 0.221033, 0.248052, 0.255918} 

{0.327866, 0.160319, 0.362716, 0.149099,
 0.275012, 0.221224,  0.24818, 0.255584} 

{0.330795, 0.160513, 0.361199, 0.147493,
 0.274598, 0.222701, 0.247584, 0.255117} 

{0.331003, 0.160285, 0.359193, 0.149519,
  0.27439, 0.222342, 0.248128, 0.255141} 

{0.334037, 0.154989, 0.362483,  0.14849,
 0.274401, 0.222138, 0.248094, 0.255367} 

{0.336376, 0.156568,  0.35802, 0.149036,
 0.273405, 0.222216, 0.248804, 0.255575} 

{0.335037, 0.154867, 0.355435, 0.154661,
 0.274146, 0.222328, 0.249286,  0.25424} 

{0.339906, 0.160125, 0.341898, 0.158071,
 0.273965, 0.222875, 0.249703, 0.253457} 

{0.340357, 0.157645, 0.342744, 0.159254,
 0.273704, 0.222917, 0.249545, 0.253833} 

{0.347112, 0.156845, 0.341654, 0.154389,
 0.273967, 0.223117, 0.248081, 0.254836} 

{0.356046, 0.159214, 0.326561, 0.158179,
 0.273267, 0.224826, 0.247823, 0.254084} 

{0.355497,  0.15765, 0.326838, 0.160015,
 0.272009, 0.224457, 0.249722, 0.253812} 

{0.358336, 0.150326, 0.330295, 0.161043,
 0.271573, 0.224623,   0.2492, 0.254604} 

{0.349204, 0.154919,  0.33171, 0.164166,
 0.270494, 0.226566, 0.248433, 0.254507} 

{0.352131, 0.156917, 0.327784, 0.163167,
 0.272834, 0.225357, 0.247145, 0.254664} 

{0.349889, 0.158059, 0.325251, 0.166801,
 0.272471, 0.225405, 0.247863, 0.254261} 

{0.334337, 0.168453,  0.32588,  0.17133,
 0.272263, 0.225752, 0.246983, 0.255002} 

{0.338736, 0.173668, 0.313974, 0.173622,
 0.272481, 0.225977, 0.246611, 0.254931} 

{0.324663, 0.181499, 0.316847, 0.176991,
 0.272912, 0.226011, 0.246242, 0.254835} 

{0.319466, 0.184859, 0.318715,  0.17696,
 0.273132, 0.223997, 0.249076, 0.253795} 

{0.315877, 0.181892, 0.324094, 0.178137,
 0.272907,   0.2241, 0.249418, 0.253576} 

{ 0.30958, 0.177886, 0.333117, 0.179417,
 0.271111, 0.222853, 0.247097, 0.258938} 

{0.307958, 0.180618, 0.335156, 0.176268,
 0.271141, 0.221495,  0.24792, 0.259444} 

{0.315183, 0.178581, 0.337293, 0.168943,
 0.269944, 0.221399, 0.247867,  0.26079} 

{0.325429, 0.170703, 0.327945, 0.175923,
 0.269035, 0.221983, 0.248119, 0.260863} 

{0.321091, 0.172801, 0.326723, 0.179385,
 0.269345, 0.221359, 0.249446, 0.259849} 

{ 0.31961, 0.173241, 0.328551, 0.178598,
 0.269469, 0.221885, 0.249507,  0.25914} 

{0.317422, 0.180504, 0.325783, 0.176292,
 0.270543, 0.221544, 0.248953,  0.25896} 

{0.313273, 0.178283, 0.334483, 0.173961,
  0.27056, 0.220985, 0.249255,   0.2592} 

{0.316091, 0.177139, 0.337519, 0.169251,
 0.269428,  0.22198, 0.249087, 0.259505} 

{0.318875, 0.177351, 0.335081, 0.168693,
 0.269373, 0.222111, 0.248947, 0.259569} 

{0.310729, 0.181324, 0.337111, 0.170836,
 0.271177, 0.220575, 0.247305, 0.260943} 

{0.313455, 0.175816, 0.330779,  0.17995,
  0.27155,  0.22104, 0.246858, 0.260551} 

{0.304032, 0.179523, 0.333415,  0.18303,
 0.271564, 0.222416, 0.245737, 0.260283} 

{0.294462, 0.181836, 0.342501, 0.181201,
 0.271169, 0.220809, 0.248284, 0.259738} 

{  0.2976, 0.180029, 0.343922, 0.178449,
 0.272196, 0.220861, 0.248187, 0.258756} 

{0.290838, 0.178169, 0.354761, 0.176232,
 0.271935, 0.221186, 0.248136, 0.258743} 

{0.293559,  0.18117, 0.347315, 0.177956,
 0.272431, 0.221101, 0.247396, 0.259072} 

{0.297547, 0.184071, 0.348599, 0.169784,
 0.272904, 0.221514, 0.247195, 0.258387} 

{0.277033, 0.205775, 0.357641, 0.159551,
 0.272955, 0.221949,  0.24637, 0.258727} 

{0.276219, 0.208767,  0.35581, 0.159204,
 0.273261, 0.221854, 0.245965,  0.25892} 

{0.278786, 0.210319, 0.349298, 0.161597,
 0.274034, 0.219597, 0.246513, 0.259857} 

{0.284191, 0.209184, 0.346334,  0.16029,
 0.274231, 0.220007, 0.245851, 0.259911} 

{0.287342,  0.20555, 0.346203, 0.160906,
 0.274707, 0.219965, 0.245169, 0.260159} 

{0.292309, 0.196269, 0.348613, 0.162809,
 0.275425, 0.220341, 0.245918, 0.258315} 

{0.285707, 0.201177, 0.350505, 0.162612,
 0.273845, 0.221755, 0.246008, 0.258392} 

{0.294781,  0.18007,   0.3623, 0.162849,
 0.271916, 0.222501, 0.246347, 0.259236} 

{0.300643, 0.180734, 0.361198, 0.157426,
  0.27162,  0.22214, 0.245703, 0.260537} 

{0.296286, 0.188424, 0.360543, 0.154747,
 0.271682, 0.222221, 0.246212, 0.259885} 

{0.296723, 0.190136, 0.359265, 0.153875,
 0.271675, 0.222219, 0.247119, 0.258987} 

{0.290208, 0.187805, 0.361768, 0.160219,
 0.270488, 0.222842, 0.247246, 0.259423} 

{0.313428, 0.170269,  0.35792, 0.158382,
  0.26986, 0.223381, 0.246829,  0.25993} 

{0.320694, 0.160037, 0.358683, 0.160587,
 0.271008, 0.220088, 0.248744,  0.26016} 

{  0.3124, 0.169863, 0.356131, 0.161606,
 0.271421, 0.219317, 0.248567, 0.260694} 

{0.323342, 0.165637, 0.353745, 0.157276,
 0.271289, 0.220385,  0.24813, 0.260197} 

{0.321702,  0.16731, 0.353399, 0.157589,
 0.271314, 0.221271, 0.247115,   0.2603} 

{0.319488, 0.169911, 0.351904, 0.158698,
  0.27115, 0.221425, 0.247042, 0.260384} 

{0.327083, 0.173847,  0.36238,  0.13669,
 0.270347, 0.221155, 0.247813, 0.260685} 

{0.332727, 0.173131,  0.35785, 0.136292,
  0.27087, 0.219859, 0.247276, 0.261995} 

{0.329939, 0.172976, 0.363216, 0.133869,
 0.271418, 0.219677, 0.246835,  0.26207} 

{0.334852, 0.166685, 0.363904, 0.134559,
 0.272823,  0.21978, 0.245104, 0.262292} 

{0.331204, 0.170339, 0.365227,  0.13323,
   0.2737, 0.219856, 0.243002, 0.263441} 

{0.335237,   0.1728, 0.364116, 0.127847,
 0.275554, 0.219461, 0.241436,  0.26355} 

{ 0.33991,  0.16607, 0.365627, 0.128393,
 0.275077, 0.219014, 0.240001, 0.265908} 

{0.335391, 0.164965, 0.371681, 0.127963,
 0.275164, 0.219361,  0.23951, 0.265966} 

{ 0.33838,   0.1659, 0.368038, 0.127682,
 0.274533, 0.219193, 0.241548, 0.264726} 

{0.349526, 0.165636,  0.36809, 0.116749,
  0.27476, 0.219106, 0.241088, 0.265045} 

{0.346189, 0.166613, 0.370494, 0.116704,
 0.274896, 0.219394, 0.239232, 0.266478} 

{0.320261, 0.179037, 0.387096, 0.113606,
 0.274692,  0.21945,  0.23865, 0.267208} 

{0.320891, 0.180395, 0.383243, 0.115471,
 0.274274, 0.219097, 0.237593, 0.269036} 

{0.324213,   0.1718, 0.386095, 0.117892,
  0.27494, 0.219334, 0.237482, 0.268244} 

{0.335145, 0.168949, 0.381787, 0.114118,
 0.274571, 0.220229,  0.23798, 0.267221} 

{0.339432, 0.166198, 0.380702, 0.113669,
   0.2751, 0.220677, 0.237641, 0.266582} 

{0.340523, 0.170079, 0.379734, 0.109664,
 0.274503, 0.221102,  0.23777, 0.266624} 

{0.344649,    0.172, 0.376531,  0.10682,
 0.273499, 0.221807, 0.236682, 0.268012} 

{0.342169, 0.160959, 0.387598, 0.109275,
 0.273648, 0.222156, 0.236636,  0.26756} 

{0.337835, 0.163154, 0.391074, 0.107937,
 0.273512, 0.223028, 0.236007, 0.267453} 

{ 0.33512, 0.162081, 0.386699,   0.1161,
 0.274429, 0.222365, 0.236435, 0.266771} 

{0.340433, 0.153359, 0.388144, 0.118063,
 0.273881, 0.221791, 0.238321, 0.266007} 

{0.334712, 0.156952, 0.390624, 0.117713,
 0.272749, 0.221945, 0.239336,  0.26597} 

{0.328869, 0.158797, 0.398203, 0.114131,
 0.272457, 0.220845,  0.24098, 0.265717} 

{0.334305,  0.15905, 0.395852, 0.110794,
 0.272512, 0.220738, 0.241357, 0.265392} 

{0.332367, 0.161761, 0.393934, 0.111937,
 0.273222, 0.219187, 0.241355, 0.266236} 

{0.331775, 0.163591, 0.396336, 0.108297,
 0.273129, 0.219388, 0.240481, 0.267003} 

{0.328112, 0.165288, 0.401055, 0.105545,
 0.273812, 0.219112, 0.240189, 0.266887} 

{0.322129, 0.161443, 0.391137, 0.125291,
 0.273515, 0.218568, 0.241038, 0.266879} 

{0.327236, 0.162728, 0.386223, 0.123812,
 0.272942, 0.218462, 0.242395, 0.266201} 

{0.320737, 0.175689, 0.381002, 0.122572,
 0.273098, 0.218445, 0.242209, 0.266248} 

{0.319297, 0.173016, 0.383316, 0.124371,
 0.273359, 0.218425,  0.24269, 0.265527} 

{  0.3253, 0.172293, 0.378504, 0.123902,
  0.27357, 0.218506, 0.241871, 0.266054} 

{0.320432, 0.175707, 0.377153, 0.126707,
 0.273832, 0.218624,  0.24158, 0.265964} 

{0.329395, 0.173608, 0.371404, 0.125593,
   0.2736, 0.219022, 0.241454, 0.265924} 

{ 0.33016, 0.178772, 0.360731, 0.130337,
 0.273884, 0.219402, 0.240688, 0.266026} 

{0.322297, 0.187226, 0.361254, 0.129223,
 0.273733, 0.220149,  0.24059, 0.265528} 

{0.323093,  0.18445, 0.359328,  0.13313,
 0.274929,  0.21927, 0.241065, 0.264736} 

{0.336033, 0.179529, 0.352458,  0.13198,
 0.273694, 0.220125, 0.240845, 0.265337} 

{0.335227, 0.181321, 0.346168, 0.137284,
  0.27531, 0.220314, 0.237751, 0.266625} 

{0.344129, 0.176786, 0.352656, 0.126429,
  0.27493, 0.220613, 0.237346,  0.26711} 

{0.339536, 0.177043, 0.356951,  0.12647,
 0.273981, 0.220476, 0.237379, 0.268164} 

{0.342161, 0.175093,  0.35791, 0.124837,
 0.274152, 0.220653, 0.237486, 0.267709} 

{0.336544, 0.172818, 0.354059, 0.136579,
 0.273696, 0.220078,  0.23884, 0.267385} 

{0.335797, 0.175103, 0.352371, 0.136729,
 0.274882, 0.217387,  0.23994, 0.267791} 

{0.335113, 0.174943, 0.351534,  0.13841,
  0.27479, 0.217057, 0.240709, 0.267444} 

{0.351257, 0.181703, 0.329564, 0.137476,
 0.274172, 0.218075, 0.240548, 0.267206} 

{0.346135, 0.179113, 0.333776, 0.140976,
 0.274347, 0.217511, 0.241447, 0.266694} 

{0.344618, 0.175371, 0.338044, 0.141967,
 0.272815, 0.218239, 0.240268, 0.268678} 

{0.344466, 0.177991, 0.322485, 0.155058,
 0.270394, 0.218922, 0.241251, 0.269433} 

{0.343043, 0.180491, 0.320818, 0.155647,
 0.270484, 0.218801, 0.241231, 0.269483} 

{0.341993, 0.181252, 0.319942, 0.156813,
 0.271444, 0.218322, 0.239763, 0.270472} 

{0.340535,  0.18343, 0.318287, 0.157748,
  0.27178, 0.217628, 0.240099, 0.270493} 

{0.332989, 0.185469, 0.325163, 0.156379,
 0.271472, 0.217873, 0.238834, 0.271821} 

{0.334928, 0.189876, 0.320805, 0.154391,
 0.268945, 0.219104, 0.240521,  0.27143} 

{0.330468, 0.191621,  0.31771, 0.160201,
 0.269378, 0.219088, 0.240325,  0.27121} 

{0.327586, 0.186492, 0.332053, 0.153869,
 0.269074, 0.218967, 0.240629,  0.27133} 

{0.324436, 0.197837, 0.327671, 0.150056,
 0.268833, 0.218604, 0.241546, 0.271017} 

{  0.3315, 0.188656, 0.331604, 0.148239,
 0.270057, 0.219092, 0.242199, 0.268652} 

{0.322582, 0.185509,  0.31942, 0.172488,
 0.270282, 0.220353, 0.241078, 0.268286} 

{0.319594, 0.183688, 0.320501, 0.176217,
 0.270075, 0.219939, 0.240891, 0.269095} 

{0.317248, 0.185564, 0.324672, 0.172515,
 0.269916,  0.22047, 0.240606, 0.269008} 

{0.317371, 0.186357, 0.324533,  0.17174,
 0.270562, 0.220604, 0.241069, 0.267765} 

{0.317979, 0.190274, 0.314621, 0.177125,
 0.271249, 0.219894, 0.241093, 0.267764} 

{0.318258, 0.190736, 0.313816,  0.17719,
 0.270816, 0.219795, 0.241793, 0.267596} 

{0.311828,   0.1977, 0.315456, 0.175016,
 0.270038, 0.219458, 0.241419, 0.269085} 

{ 0.31159, 0.202008, 0.306864, 0.179538,
 0.269739, 0.219293, 0.241618,  0.26935} 

{0.308242, 0.202241, 0.306266, 0.183251,
 0.268034, 0.218695, 0.244538, 0.268733} 

{0.307134, 0.203135, 0.307397, 0.182334,
 0.266497, 0.219348, 0.245308, 0.268847} 

{0.304842, 0.195615, 0.306967, 0.192577,
 0.265533, 0.219116, 0.244672, 0.270678} 

{0.308892, 0.196875,  0.30362, 0.190613,
 0.264414, 0.220479, 0.244297,  0.27081} 

{0.303953, 0.187279, 0.325245, 0.183523,
 0.263599, 0.219889, 0.243597, 0.272915} 

{0.303639, 0.188438, 0.324642, 0.183281,
 0.264053, 0.219055, 0.243278, 0.273613} 

{0.309488, 0.187793, 0.324282, 0.178437,
 0.263679, 0.219232, 0.243774, 0.273314} 

{0.300769, 0.188599, 0.325048, 0.185584,
 0.263568, 0.218479, 0.243811, 0.274142} 

{0.287108, 0.171066, 0.369135, 0.172692,
 0.260912, 0.219194,  0.24468, 0.275214} 

{0.288933, 0.172332, 0.368238, 0.170497,
 0.261352, 0.217689, 0.245293, 0.275665} 

{0.302794, 0.168958, 0.362957,  0.16529,
 0.261269, 0.216819, 0.246518, 0.275393} 

{0.293997, 0.170099,  0.36689, 0.169014,
  0.26194, 0.217533, 0.245508, 0.275019} 

{0.295085, 0.163062, 0.373496, 0.168357,
 0.260486, 0.218107, 0.246742, 0.274665} 

{ 0.29304, 0.161096, 0.382087, 0.163777,
 0.260404, 0.217294, 0.247446, 0.274856} 

{0.292621, 0.157586, 0.377123,  0.17267,
 0.259046, 0.218784,  0.24649,  0.27568} 

{0.303099, 0.154995, 0.378512, 0.163394,
 0.258706, 0.218442, 0.246985, 0.275868} 

{0.309041, 0.158548, 0.376854, 0.155557,
 0.258003, 0.218777, 0.247414, 0.275805} 

{0.306736, 0.159324, 0.375267, 0.158674,
 0.255188, 0.222853,  0.24659, 0.275369} 

{0.291175, 0.161639, 0.389967, 0.157219,
  0.25553, 0.223549, 0.246244, 0.274676} 

{0.292737, 0.162292, 0.377652, 0.167319,
 0.255373, 0.223384, 0.246098, 0.275145} 

{0.290362, 0.173771, 0.374699, 0.161168,
 0.256512, 0.223514, 0.244137, 0.275837} 

{0.292718, 0.169111, 0.375448, 0.162723,
 0.256695, 0.224566, 0.243202, 0.275537} 

{0.292648, 0.166188, 0.379263, 0.161901,
 0.257242, 0.223998, 0.243414, 0.275346} 

{0.296253, 0.166445, 0.378941, 0.158361,
  0.25731, 0.225064, 0.242135, 0.275491} 

{0.306278, 0.133991, 0.394061,  0.16567,
 0.257457, 0.224683, 0.242173, 0.275686} 

{ 0.30788, 0.133203, 0.399557,  0.15936,
 0.255542, 0.225077, 0.243305, 0.276076} 

{0.312636, 0.137042, 0.391761, 0.158562,
 0.254291, 0.224643,  0.24344, 0.277626} 

{0.310749, 0.137476, 0.395007, 0.156768,
 0.254846,    0.225, 0.243197, 0.276957} 

{0.306945, 0.136119, 0.398365, 0.158571,
 0.255074, 0.226059, 0.242976, 0.275891} 

{0.312665, 0.139822, 0.392151, 0.155363,
 0.257147, 0.226599, 0.242154, 0.274099} 

{0.314379,  0.14114, 0.390438, 0.154043,
 0.258416, 0.226201, 0.241643,  0.27374} 

{0.315251, 0.138688, 0.394267, 0.151794,
 0.257415, 0.226205, 0.243781, 0.272598} 

{0.305711, 0.140505, 0.396617, 0.157168,
 0.257339, 0.225391, 0.244104, 0.273166} 

{0.304593, 0.145654, 0.395681, 0.154072,
 0.256731, 0.227255, 0.243293, 0.272721} 

{0.304985, 0.153817, 0.393454, 0.147745,
 0.257425, 0.226035, 0.243574, 0.272966} 

{0.298581, 0.158027, 0.395339, 0.148052,
 0.258775, 0.226855, 0.243158, 0.271212} 

{0.295741, 0.154327, 0.397337, 0.152595,
 0.258867, 0.226959, 0.242645, 0.271529} 

{0.294296, 0.147826, 0.403606, 0.154271,
 0.257481, 0.225723, 0.241448, 0.275348} 

{0.294425, 0.150906, 0.397744, 0.156925,
 0.257824, 0.225648, 0.241151, 0.275377} 

{0.301025, 0.146319, 0.401314, 0.151342,
 0.255952, 0.225431, 0.241237,  0.27738} 

{0.306529, 0.141869, 0.402642, 0.148959,
 0.256937, 0.225841, 0.241874, 0.275348} 

{0.307107,  0.14377, 0.397741, 0.151382,
 0.255811, 0.226219, 0.241865, 0.276105} 

{0.309317, 0.152221, 0.385561,   0.1529,
   0.2537, 0.227866, 0.243111, 0.275323} 

{ 0.31391, 0.152868, 0.381353, 0.151869,
  0.25345, 0.227596, 0.243165, 0.275789} 

{ 0.30749,  0.14954, 0.396024, 0.146947,
 0.253448, 0.227469, 0.243474, 0.275609} 

{0.307907, 0.150353, 0.390772, 0.150968,
 0.254398, 0.227428, 0.243399, 0.274775} 

{0.308156, 0.147665, 0.391228, 0.152951,
 0.254453, 0.227499, 0.243547,   0.2745} 

{0.315792, 0.150574, 0.380714,  0.15292,
 0.255976, 0.227307, 0.242468, 0.274249} 

{0.318942, 0.145696, 0.394654, 0.140708,
 0.255456, 0.227031, 0.243939, 0.273574} 

{0.313189, 0.154315, 0.392446,  0.14005,
 0.256096, 0.226729, 0.243602, 0.273573} 

{0.318112, 0.162566, 0.377967, 0.141355,
 0.256404, 0.226671, 0.243305,  0.27362} 

{0.310325, 0.162541, 0.382096, 0.145037,
 0.255907, 0.228526, 0.243071, 0.272497} 

{ 0.31858, 0.154484, 0.384751, 0.142185,
 0.256513, 0.229073, 0.242354,  0.27206} 

{0.316901, 0.156475, 0.386635, 0.139989,
 0.255915, 0.228259, 0.243404, 0.272422} 

{0.320251, 0.157526, 0.380082, 0.142141,
  0.25454, 0.229595, 0.243671, 0.272194} 

{0.301579, 0.162392, 0.390095, 0.145933,
 0.255432, 0.229191, 0.243375, 0.272002} 

{0.291375, 0.162026, 0.391122, 0.155477,
 0.255512,  0.22918, 0.243363, 0.271944} 

{0.291285, 0.160816, 0.395291, 0.152608,
 0.255573,  0.22977, 0.244425, 0.270231} 

{ 0.28545, 0.160499, 0.399699, 0.154352,
 0.255038, 0.230339, 0.244661, 0.269962} 

{0.283827, 0.155785, 0.398021, 0.162367,
 0.255003, 0.230577, 0.243952, 0.270468} 

{0.294819, 0.151567, 0.392946, 0.160668,
 0.254972,  0.23056, 0.243854, 0.270613} 

{0.291813, 0.163679, 0.384703, 0.159806,
 0.254791, 0.229928, 0.244152, 0.271129} 

{0.294024, 0.163122, 0.382474,  0.16038,
 0.254795, 0.229893, 0.244049, 0.271263} 

{0.286048,  0.16234, 0.378244, 0.173368,
  0.25503,  0.23038, 0.243371,  0.27122} 

{0.272342,  0.16235, 0.395809, 0.169498,
   0.2549, 0.230204,   0.2436, 0.271296} 

{0.272454,  0.16525,  0.39166, 0.170636,
   0.2542, 0.231896, 0.242636, 0.271268} 

{0.266063, 0.166538,  0.39761,  0.16979,
 0.254159, 0.231265, 0.242645,  0.27193} 

{0.268586, 0.163286, 0.402223, 0.165905,
 0.254972, 0.230902,   0.2429, 0.271227} 

{  0.2706, 0.161161, 0.397754, 0.170486,
 0.255095, 0.230897, 0.243675, 0.270334} 

{0.263874, 0.167067, 0.398637, 0.170421,
  0.25457, 0.231109, 0.243843, 0.270478} 

{ 0.26381, 0.160159, 0.404715, 0.171316,
 0.254022, 0.230847, 0.243803, 0.271327} 

{0.265202, 0.159216, 0.403367, 0.172215,
 0.255639,  0.23089, 0.243064, 0.270407} 

{0.263793, 0.162309, 0.401823, 0.172076,
 0.255533, 0.231799, 0.243044, 0.269624} 

{0.256893, 0.162087,  0.40883,  0.17219,
 0.256063, 0.231712, 0.243031, 0.269194} 

{0.254437, 0.157747, 0.413676, 0.174141,
 0.256024, 0.231555, 0.242837, 0.269584} 

{0.257744,   0.1601, 0.409953, 0.172203,
 0.256578, 0.230972, 0.243297, 0.269153} 

{0.257387, 0.161343, 0.405759,  0.17551,
 0.256897, 0.230675, 0.243241, 0.269188} 

{0.255979, 0.166421, 0.394024, 0.183576,
 0.256679, 0.230651,  0.24332,  0.26935} 

{0.253256, 0.154134,  0.40586, 0.186749,
  0.25769, 0.230219, 0.243338, 0.268753} 

{0.257423, 0.152146, 0.399248, 0.191183,
 0.256886, 0.229255, 0.244088, 0.269771} 

{0.264309, 0.147003, 0.397081, 0.191607,
 0.257139, 0.229489,  0.24477, 0.268602} 

{ 0.25794, 0.138261, 0.395207, 0.208592,
 0.256956, 0.230143, 0.242893, 0.270008} 

{0.258163, 0.135912, 0.405515,  0.20041,
 0.258281, 0.229236, 0.242323,  0.27016} 

{0.260897, 0.137489, 0.399187, 0.202427,
 0.257494, 0.229801, 0.242331, 0.270374} 

{0.264304, 0.136173, 0.394817, 0.204705,
 0.256033, 0.230757, 0.242101, 0.271108} 

{0.266184, 0.136517, 0.400067, 0.197232,
 0.255177, 0.233341, 0.241131, 0.270351} 

{0.267454,  0.13816,  0.40411, 0.190276,
 0.255905,  0.23361, 0.239817, 0.270668} 

{0.257729, 0.134305, 0.423119, 0.184847,
 0.255114, 0.233813, 0.239464, 0.271609} 

{0.260384, 0.134127, 0.417547, 0.187942,
 0.257118, 0.233449, 0.238548, 0.270885} 

{0.258564, 0.134738,  0.41638, 0.190318,
 0.257012, 0.234271, 0.237847,  0.27087} 

{0.256675, 0.131347, 0.415449, 0.196529,
 0.257217, 0.233956, 0.237177, 0.271651} 

{0.263808, 0.131126, 0.402149, 0.202917,
 0.257662, 0.233117, 0.238003, 0.271218} 

{0.259887, 0.123343, 0.410082, 0.206687,
 0.258203, 0.232847, 0.238119,  0.27083} 

{0.258937, 0.122449, 0.410027, 0.208587,
 0.259042, 0.232866, 0.237663, 0.270429} 

{0.257368,  0.12445, 0.408189, 0.209993,
 0.259293,  0.23262, 0.238039, 0.270047} 

{0.254824, 0.126472, 0.404889, 0.213815,
 0.258906, 0.232488, 0.237944, 0.270663} 

{0.255474, 0.126258, 0.403668,   0.2146,
 0.258157, 0.232302, 0.238162, 0.271379} 

{0.259545, 0.125811,  0.39629, 0.218355,
 0.257427, 0.231993, 0.238686, 0.271894} 

{0.260057, 0.115239, 0.418097, 0.206608,
 0.257044,  0.23207,  0.23906, 0.271826} 

{0.257435, 0.114942, 0.424122, 0.203501,
 0.257059, 0.232947, 0.238504,  0.27149} 

{ 0.25824, 0.112882, 0.428267, 0.200611,
 0.258404,  0.23466, 0.234604, 0.272332} 

{0.252261, 0.115787, 0.432497, 0.199455,
 0.259025, 0.232946,  0.23557, 0.272459} 

{0.253705, 0.116755, 0.432983, 0.196558,
 0.258667,  0.23284,  0.23573, 0.272763} 

{0.256474, 0.118378, 0.429194, 0.195954,
 0.256319, 0.233641, 0.236987, 0.273054} 

{0.255294, 0.113872, 0.427157, 0.203678,
 0.256032, 0.233606, 0.238154, 0.272209} 

{0.268889, 0.113417, 0.421147, 0.196546,
 0.257035, 0.232325, 0.238467, 0.272173} 

{0.273238, 0.109451, 0.419642, 0.197668,
 0.257624,  0.23253, 0.237411, 0.272434} 

{0.269822, 0.127092, 0.417271, 0.185816,
  0.25792, 0.232084, 0.237853, 0.272142} 

{0.260714, 0.130986, 0.417962, 0.190338,
 0.257963, 0.231776, 0.238045, 0.272217} 

{0.259911, 0.133347, 0.412357, 0.194385,
 0.256913, 0.232147, 0.239239, 0.271701} 

{0.255421, 0.137546,  0.41244, 0.194593,
 0.258356, 0.231511, 0.238904, 0.271229} 

{0.256874, 0.137053, 0.407278, 0.198794,
 0.258268, 0.231433, 0.238741, 0.271558} 

{0.256777, 0.137427, 0.414399, 0.191397,
 0.257988, 0.231025, 0.239685, 0.271302} 

{0.255846, 0.136472, 0.413475, 0.194207,
 0.258215, 0.230544, 0.239908, 0.271332} 

{ 0.25912, 0.128275, 0.415827, 0.196777,
  0.25785, 0.230483, 0.239166,   0.2725} 

{0.263649, 0.125612, 0.413864, 0.196875,
 0.257837,  0.23076, 0.239113,  0.27229} 

{0.264411, 0.130642, 0.406525, 0.198422,
  0.25742, 0.230862, 0.239775, 0.271943} 

{0.264391, 0.130544, 0.414146, 0.190919,
  0.25707, 0.230741, 0.239286, 0.272903} 

{0.274475, 0.131737, 0.412146, 0.181642,
 0.257661, 0.230797, 0.239432,  0.27211} 

{0.270126, 0.136953, 0.402722, 0.190199,
  0.25722, 0.230865, 0.240023, 0.271891} 

{0.269839, 0.130348,   0.4059, 0.193913,
 0.256369, 0.230823,  0.24089, 0.271918} 

{0.268228, 0.127411,  0.40332, 0.201041,
 0.256022,  0.23168, 0.241381, 0.270917} 

{0.267496,  0.12672, 0.404999, 0.200785,
 0.254566, 0.233715, 0.240509,  0.27121} 

{0.257281, 0.123123, 0.431449, 0.188147,
 0.254556, 0.233206,  0.24096, 0.271278} 

{0.267005, 0.126372, 0.418728, 0.187895,
 0.254942, 0.233549, 0.240531, 0.270978} 

{0.268862, 0.127989, 0.414754, 0.188395,
 0.255063, 0.232894, 0.240139, 0.271903} 

{0.266814, 0.125764, 0.422428, 0.184994,
 0.255136, 0.233292, 0.239657, 0.271914} 

{ 0.26711,  0.12829,  0.41964,  0.18496,
 0.254887,  0.23381, 0.239248, 0.272055} 

{0.265348, 0.121313, 0.423267, 0.190071,
 0.254202, 0.234851,  0.23852, 0.272427} 

{0.258874, 0.125896, 0.422563, 0.192667,
 0.253859, 0.235553, 0.238995, 0.271592} 

{0.264614, 0.126056, 0.435315, 0.174016,
 0.253277, 0.234512, 0.240468, 0.271742} 

{0.266477, 0.124698, 0.430201, 0.178624,
  0.25229, 0.234395, 0.241095,  0.27222} 

{0.265681, 0.125976,  0.42423, 0.184112,
 0.251319, 0.233939, 0.240907, 0.273835} 

{0.274358, 0.125504, 0.425844, 0.174293,
 0.250825, 0.232166, 0.243341, 0.273668} 

{0.276429, 0.137611, 0.430532, 0.155429,
 0.251678,  0.23214, 0.243594, 0.272588} 

{0.272877, 0.148461, 0.428795, 0.149866,
 0.251548, 0.232855, 0.243287,  0.27231} 

{0.274047, 0.149154,  0.42532, 0.151479,
  0.25164, 0.232626,  0.24364, 0.272094} 

{  0.2757, 0.149281, 0.427797, 0.147222,
 0.250821,  0.23116, 0.242109,  0.27591} 

{0.275962, 0.148406, 0.426744, 0.148887,
 0.250817, 0.230408, 0.242818, 0.275957} 

{0.279032,  0.14819, 0.423658, 0.149119,
 0.251268, 0.230994, 0.242177, 0.275561} 

{0.280009, 0.155681, 0.413565, 0.150745,
 0.251364, 0.230432, 0.242385, 0.275818} 

