imperator : 1688 documents
 0.237638, 0.255521,  0.26252,  0.24432} 

{0.170592, 0.364049, 0.257127, 0.208231,
 0.238054, 0.254811, 0.263116, 0.244019} 

{0.170166, 0.365097, 0.258676,  0.20606,
 0.239079, 0.254451, 0.262483, 0.243987} 

{0.167895, 0.365278, 0.263858, 0.202968,
 0.240052, 0.254164, 0.262058, 0.243726} 

{0.167394, 0.366107,  0.26179,  0.20471,
 0.238868, 0.255387, 0.261854, 0.243892} 

{0.168766,  0.36633, 0.261184,  0.20372,
 0.238064, 0.255114, 0.262326, 0.244496} 

{0.166125, 0.375623, 0.258682, 0.199569,
 0.237146, 0.254123,   0.2654, 0.243331} 

{0.167862,  0.36768, 0.263472, 0.200986,
 0.237189, 0.254289, 0.264123,   0.2444} 

{0.167208, 0.366132, 0.268103, 0.198557,
   0.2365,  0.25369, 0.262987, 0.246823} 

{0.168166, 0.360941, 0.269493,   0.2014,
 0.237384, 0.254052, 0.263677, 0.244887} 

{0.170219, 0.357498,  0.26748, 0.204803,
 0.236401, 0.254652,  0.26463, 0.244318} 

{0.165096, 0.368055, 0.263528,  0.20332,
 0.236098,  0.25451, 0.264699, 0.244693} 

{0.163727, 0.365602, 0.267006, 0.203665,
 0.236062, 0.255418, 0.263104, 0.245415} 

{0.161515, 0.369206,  0.26567, 0.203609,
 0.236819, 0.255899, 0.261393, 0.245889} 

{0.163889, 0.368249, 0.265852,  0.20201,
 0.235553,  0.25727, 0.262205, 0.244971} 

{ 0.16432, 0.363769, 0.268251, 0.203661,
 0.235181, 0.257441, 0.261481, 0.245897} 

{ 0.16649, 0.363286, 0.267898, 0.202327,
 0.234709, 0.257807, 0.261389, 0.246096} 

{0.164013,  0.36907, 0.265566, 0.201351,
 0.234646, 0.257496, 0.259324, 0.248534} 

{0.165528, 0.373006, 0.262594, 0.198871,
 0.235001, 0.256249, 0.259852, 0.248899} 

{0.166699, 0.375779, 0.261878, 0.195643,
  0.23468, 0.256488,  0.25977, 0.249061} 

{0.170905, 0.373181, 0.262539, 0.193375,
 0.234214, 0.257678, 0.259298,  0.24881} 

{0.166983, 0.375551, 0.265438, 0.192027,
 0.234434, 0.256262, 0.259887, 0.249417} 

{0.165055, 0.379424, 0.262412, 0.193109,
 0.234015, 0.256846, 0.259784, 0.249355} 

{0.165627, 0.380811, 0.260784, 0.192778,
 0.234094, 0.255669, 0.261045, 0.249193} 

{0.165133, 0.378528, 0.262237, 0.194101,
 0.234747, 0.255623, 0.260901, 0.248728} 

{0.165395, 0.377903, 0.261656, 0.195046,
 0.235472, 0.254431, 0.260395, 0.249702} 

{0.165737, 0.374722, 0.260779, 0.198762,
 0.235836,  0.25426, 0.261361, 0.248543} 

{0.167478,  0.37139,  0.26128, 0.199852,
 0.235318, 0.255589, 0.260867, 0.248226} 

{0.159308, 0.372517, 0.267144, 0.201031,
 0.235567, 0.256131, 0.260717, 0.247585} 

{0.160095, 0.372961, 0.267505,  0.19944,
 0.236506, 0.255669, 0.260981, 0.246844} 

{0.162257, 0.360448,  0.27146, 0.205836,
 0.236728, 0.255496, 0.261527, 0.246249} 

{0.160377, 0.360469,  0.27722, 0.201935,
 0.236828, 0.255086,  0.26189, 0.246197} 

{0.160278, 0.364334,  0.27216, 0.203228,
 0.237274, 0.256058, 0.262028,  0.24464} 

{0.158893, 0.363892, 0.272744, 0.204472,
 0.237412, 0.256257, 0.261788, 0.244543} 

{ 0.15473, 0.365956, 0.274188, 0.205126,
 0.238198, 0.256005, 0.261668, 0.244128} 

{0.157718, 0.365519, 0.269903, 0.206859,
 0.238011, 0.255862, 0.261798, 0.244328} 

{0.155856,   0.3632, 0.271264,  0.20968,
 0.237472, 0.255625, 0.262081, 0.244822} 

{0.158133, 0.361824, 0.271942, 0.208101,
 0.237158, 0.255375, 0.262382, 0.245085} 

{0.158663, 0.355992, 0.276029, 0.209316,
 0.237754, 0.255517, 0.262843, 0.243885} 

{0.164183, 0.351262, 0.278154, 0.206401,
 0.237854, 0.255411, 0.263012, 0.243723} 

{0.162456, 0.352502, 0.278283, 0.206759,
 0.237947, 0.255117, 0.263029, 0.243908} 

{0.170933,  0.34734, 0.275799, 0.205928,
 0.237999, 0.255023, 0.262817, 0.244161} 

{0.162964, 0.345555, 0.286734, 0.204747,
 0.237847,  0.25544, 0.262322, 0.244391} 

{0.163859, 0.345102, 0.286891, 0.204147,
 0.238887, 0.255959, 0.263474,  0.24168} 

{0.166391, 0.341917,  0.28996, 0.201732,
 0.239089, 0.254597, 0.264731, 0.241584} 

{ 0.16429, 0.349996, 0.284055, 0.201659,
 0.239084, 0.254682, 0.264181, 0.242053} 

{0.166764, 0.351266, 0.277379,  0.20459,
 0.237763, 0.254932, 0.265459, 0.241846} 

{0.165694, 0.356625, 0.275219, 0.202461,
 0.238418, 0.254671, 0.265672, 0.241239} 

{0.167311, 0.352792, 0.275067, 0.204831,
 0.238336,  0.25639, 0.264964,  0.24031} 

{0.168105, 0.351904, 0.274155, 0.205837,
 0.240572, 0.253111, 0.265362, 0.240955} 

{0.165478, 0.351032, 0.278054, 0.205436,
 0.240688, 0.252986, 0.265148, 0.241177} 

{0.171627, 0.348495, 0.274933, 0.204945,
 0.238663, 0.252809,  0.26595, 0.242578} 

{ 0.17369,  0.34809, 0.271111, 0.207108,
 0.239518, 0.253913, 0.264485, 0.242084} 

{0.174342, 0.352571, 0.272553, 0.200533,
 0.238809, 0.254623, 0.263912, 0.242656} 

{0.174551, 0.353391,  0.27346, 0.198598,
 0.238395, 0.255139, 0.264269, 0.242197} 

{0.176323, 0.350322, 0.273185,  0.20017,
 0.237563, 0.255537, 0.264225, 0.242675} 

{0.173326, 0.351789, 0.272864, 0.202021,
 0.236532, 0.255775, 0.264388, 0.243305} 

{0.175384,  0.34171, 0.275436, 0.207471,
 0.236008, 0.256989, 0.264198, 0.242805} 

{0.176878, 0.340721, 0.272524, 0.209877,
 0.235895, 0.257533, 0.264641, 0.241931} 

{0.178495,  0.34199, 0.272293, 0.207222,
 0.236247,  0.25767, 0.264396, 0.241686} 

{0.176309, 0.346052, 0.273771, 0.203867,
 0.236127,  0.25764, 0.264031, 0.242201} 

{0.177145, 0.341604, 0.271835, 0.209416,
 0.235559, 0.257385,  0.26418, 0.242876} 

{0.173705, 0.340503, 0.274352,  0.21144,
 0.235869, 0.256763, 0.264078,  0.24329} 

{0.171618, 0.344919, 0.274474, 0.208989,
 0.235891, 0.256259, 0.264204, 0.243645} 

{ 0.17296, 0.345458, 0.270443, 0.211139,
 0.235611, 0.256316, 0.264478, 0.243594} 

{0.173579, 0.345554, 0.273313, 0.207554,
 0.235085, 0.256827, 0.265182, 0.242907} 

{0.173222, 0.345748, 0.273351, 0.207679,
 0.234136, 0.256442, 0.266582, 0.242839} 

{0.169102, 0.346726, 0.274795, 0.209378,
 0.234019, 0.256826, 0.266478, 0.242677} 

{0.164714, 0.346901, 0.280012, 0.208373,
 0.233928,  0.25634, 0.267982, 0.241751} 

{0.165609, 0.349282, 0.278213, 0.206896,
 0.233796, 0.260555, 0.266336, 0.239312} 

{0.159387,  0.35262, 0.278006, 0.209987,
 0.234237, 0.260248, 0.266126, 0.239388} 

{0.164937, 0.350747, 0.276285, 0.208031,
 0.232648, 0.261463,  0.26816, 0.237728} 

{0.164378, 0.348749, 0.278843, 0.208029,
 0.233877, 0.260615, 0.268378,  0.23713} 

{0.159838,  0.34668, 0.284137, 0.209345,
 0.233541, 0.261462, 0.268455, 0.236541} 

{0.164273, 0.340624, 0.285037, 0.210065,
 0.233323, 0.262037, 0.268653, 0.235986} 

{0.161362, 0.344521, 0.284122, 0.209995,
  0.23408, 0.262025, 0.267459, 0.236436} 

{0.161387, 0.343781, 0.284508, 0.210323,
  0.23405, 0.261542,   0.2686, 0.235808} 

{0.160753, 0.343374, 0.288605, 0.207268,
 0.234414, 0.261608, 0.268296, 0.235682} 

{ 0.16646, 0.337774, 0.287633, 0.208133,
 0.234308, 0.261493,  0.26816,  0.23604} 

{0.168134, 0.335092, 0.288464,  0.20831,
 0.235877, 0.260293, 0.267871, 0.235959} 

{ 0.16712,    0.331, 0.289776, 0.212104,
 0.235067, 0.260938, 0.268441, 0.235554} 

{ 0.16625, 0.331674,  0.28856, 0.213516,
 0.235309, 0.261563, 0.267716, 0.235412} 

{0.168879, 0.330021, 0.287611, 0.213489,
  0.23495,  0.26118, 0.267526, 0.236344} 

{0.169268, 0.325009, 0.284781, 0.220942,
 0.234274, 0.262111,  0.26667, 0.236945} 

{0.170642, 0.323815, 0.282393, 0.223151,
 0.234547, 0.261515, 0.266463, 0.237475} 

{0.169576,  0.32114, 0.286964,  0.22232,
 0.235311, 0.260865, 0.266116, 0.237708} 

{0.169203, 0.317141, 0.284584, 0.229072,
 0.235284,  0.26089, 0.265592, 0.238233} 

{0.175868, 0.316842, 0.279646, 0.227643,
 0.235554, 0.261037, 0.265757, 0.237652} 

{0.175701, 0.318755, 0.279402, 0.226141,
 0.236809, 0.261684, 0.262649, 0.238858} 

{0.177394, 0.316714, 0.281679, 0.224213,
 0.237208, 0.261364, 0.263609, 0.237819} 

{0.176234,  0.31739, 0.285992, 0.220384,
 0.236999, 0.261772,  0.26354, 0.237689} 

{0.173675, 0.320307, 0.284351, 0.221668,
 0.239258, 0.261067, 0.262709, 0.236965} 

{ 0.17391,  0.32224, 0.283051, 0.220799,
 0.238671, 0.260656, 0.261116, 0.239557} 

{0.176026, 0.318051,  0.28567, 0.220253,
 0.238303, 0.262191,  0.26105, 0.238456} 

{0.176129, 0.318407, 0.286884, 0.218581,
 0.238069, 0.262564,   0.2607, 0.238667} 

{0.176999, 0.324988, 0.286481, 0.211532,
 0.238208, 0.262638, 0.260327, 0.238827} 

{0.176273,  0.32785,  0.28557, 0.210307,
 0.236819, 0.262324, 0.263381, 0.237476} 

{0.173068, 0.326176, 0.290375, 0.210381,
 0.236421, 0.261395, 0.263237, 0.238947} 

{0.172657, 0.323922, 0.292813, 0.210608,
 0.236553, 0.263645, 0.260864, 0.238938} 

{0.172942, 0.323066, 0.291735, 0.212258,
 0.235053, 0.265592, 0.260925,  0.23843} 

{ 0.16981, 0.327895, 0.295384, 0.206911,
 0.234659, 0.265228, 0.259837, 0.240277} 

{ 0.16898, 0.330171, 0.295026, 0.205823,
 0.235226, 0.264324, 0.260086, 0.240364} 

{0.168994, 0.333306, 0.294892, 0.202807,
 0.235443, 0.265205, 0.259869, 0.239483} 

{0.171193, 0.327016, 0.297052, 0.204739,
 0.235582, 0.265819, 0.259668, 0.238931} 

{0.170035, 0.323046, 0.301728, 0.205191,
 0.235288, 0.265483, 0.260017, 0.239213} 

{0.172743,  0.32804,   0.2962, 0.203017,
  0.23503, 0.265125, 0.259764, 0.240082} 

{0.169233, 0.330628, 0.294223, 0.205916,
 0.234914,  0.26681, 0.259042, 0.239233} 

{0.167346, 0.328809, 0.294359, 0.209486,
 0.234121, 0.267095, 0.259624,  0.23916} 

{0.167609, 0.328824, 0.296142, 0.207425,
 0.234356, 0.266602, 0.259824, 0.239218} 

{0.164225, 0.328544, 0.300335, 0.206896,
 0.234014, 0.267744, 0.259671, 0.238571} 

{ 0.17106, 0.328849, 0.296583, 0.203508,
 0.236054, 0.265846, 0.259429, 0.238672} 

{0.170805, 0.327352, 0.298597, 0.203246,
 0.236115, 0.265295, 0.259624, 0.238966} 

{0.174273, 0.326561, 0.293265, 0.205902,
 0.237707, 0.265737, 0.258515, 0.238041} 

{0.169854,  0.32793, 0.296836, 0.205379,
  0.23724,  0.26568, 0.259726, 0.237354} 

{0.172356, 0.329278, 0.292857, 0.205509,
 0.237114, 0.265639, 0.259085, 0.238162} 

{0.173377,  0.32507, 0.293622,  0.20793,
  0.23769, 0.264854, 0.258832, 0.238624} 

{0.173305, 0.324496,   0.2909,   0.2113,
 0.237817, 0.264801, 0.258634, 0.238748} 

{0.177027, 0.322147, 0.289011, 0.211815,
 0.238973, 0.263262, 0.258948, 0.238817} 

{0.181019, 0.322199, 0.283779, 0.213003,
 0.239122, 0.263565, 0.258397, 0.238916} 

{0.179806, 0.324807, 0.284797,  0.21059,
 0.238921, 0.263813, 0.257935, 0.239332} 

{0.177481, 0.325733, 0.284448, 0.212338,
 0.238529, 0.264498, 0.257719, 0.239254} 

{0.179814,  0.32583, 0.282427, 0.211929,
 0.238968, 0.264467, 0.257094,  0.23947} 

{  0.1824, 0.325119, 0.280272,  0.21221,
 0.239649, 0.264322, 0.256686, 0.239342} 

{0.183961, 0.323927, 0.280572,  0.21154,
 0.240401, 0.264046,  0.25613, 0.239422} 

{0.188069, 0.319974,  0.28132, 0.210636,
 0.238273, 0.265369, 0.255644, 0.240713} 

{  0.1879, 0.325166, 0.286159, 0.200775,
 0.236391, 0.265895, 0.256472, 0.241241} 

{0.181246, 0.327696, 0.288521, 0.202537,
 0.236088, 0.266655,  0.25594, 0.241317} 

{0.183434,  0.32975, 0.287289, 0.199527,
 0.235732,  0.26668, 0.255795, 0.241793} 

{ 0.18722, 0.325105, 0.284597, 0.203079,
 0.233822, 0.266589, 0.254612, 0.244977} 

{0.189589, 0.324127, 0.279889, 0.206395,
 0.234623, 0.266113,  0.25343, 0.245834} 

{0.188415, 0.324666,  0.28449, 0.202428,
 0.234443, 0.267425, 0.252084, 0.246048} 

{ 0.18919, 0.326694, 0.287657, 0.196459,
 0.234093, 0.268107,  0.25186,  0.24594} 

{0.193308, 0.323522,   0.2904,  0.19277,
 0.233469, 0.269351, 0.250919, 0.246261} 

{0.193117, 0.327098, 0.288787, 0.190999,
 0.232249, 0.270223, 0.250904, 0.246624} 

{0.195475, 0.326272, 0.288807, 0.189446,
 0.232718, 0.270081, 0.250165, 0.247036} 

{0.197002, 0.325258, 0.291291, 0.186449,
 0.232059, 0.269865, 0.250964, 0.247112} 

{0.194469, 0.331611, 0.285319, 0.188601,
 0.233071, 0.270092, 0.251505, 0.245332} 

{0.200894, 0.333435, 0.272516, 0.193154,
 0.232489, 0.269754, 0.251351, 0.246406} 

{0.201806, 0.329028, 0.277626, 0.191539,
 0.231996, 0.268764, 0.253828, 0.245413} 

{0.202267, 0.325872, 0.277692,  0.19417,
  0.23155, 0.269371, 0.252974, 0.246105} 

{0.206961,   0.3264, 0.278067, 0.188572,
 0.231432, 0.269432, 0.253729, 0.245407} 

{0.202284, 0.329405, 0.279378, 0.188934,
 0.232369, 0.269147, 0.253538, 0.244945} 

{0.202419, 0.329947, 0.279008, 0.188625,
 0.231752, 0.269514, 0.254919, 0.243815} 

{0.202218, 0.329106, 0.279998, 0.188678,
 0.231494, 0.269194, 0.255153, 0.244159} 

{0.200415,  0.32849, 0.276399, 0.194696,
 0.230788, 0.270428,  0.25361, 0.245174} 

{0.205388, 0.325014, 0.276325, 0.193272,
  0.23137, 0.270788, 0.252904, 0.244938} 

{0.204954, 0.327658, 0.271452, 0.195936,
 0.235278, 0.268849, 0.251612, 0.244261} 

{0.207087, 0.332241, 0.267954, 0.192718,
 0.235278, 0.270563, 0.249416, 0.244743} 

{0.208908, 0.321176,  0.27414, 0.195776,
 0.235677, 0.269906,  0.24902, 0.245397} 

{0.208418, 0.320267, 0.276726, 0.194589,
 0.235234, 0.270542, 0.248968, 0.245256} 

{0.206579, 0.334453, 0.270114, 0.188854,
 0.234516, 0.270485, 0.249428, 0.245571} 

{0.206067, 0.331153, 0.271699, 0.191081,
   0.2364, 0.268318, 0.249549, 0.245733} 

{0.210636, 0.333361, 0.265395, 0.190607,
 0.236639, 0.268853, 0.248891, 0.245617} 

{0.208484, 0.331489,  0.26183, 0.198197,
 0.236906, 0.269697, 0.249559, 0.243839} 

{0.208719, 0.331317, 0.262117, 0.197847,
 0.236852, 0.269657, 0.249443, 0.244048} 

{0.209207, 0.332791, 0.260321, 0.197682,
 0.236191, 0.269242, 0.249516, 0.245051} 

{0.209298, 0.330525, 0.259491, 0.200686,
 0.236155, 0.268932, 0.249048, 0.245864} 

{0.212365, 0.324056, 0.260202, 0.203378,
 0.235752, 0.268754, 0.248977, 0.246517} 

{0.213299,  0.32366, 0.259486, 0.203555,
 0.233854, 0.269249, 0.248589, 0.248308} 

{  0.2171, 0.314355, 0.263463, 0.205081,
 0.234985, 0.268814, 0.248245, 0.247956} 

{0.215974, 0.313211, 0.260588, 0.210227,
 0.235474, 0.268526, 0.248508, 0.247491} 

{0.217071, 0.311917, 0.260511,   0.2105,
 0.235678, 0.268871, 0.248395, 0.247055} 

{ 0.21559, 0.311573, 0.262881, 0.209956,
 0.235741, 0.269995, 0.247861, 0.246403} 

{0.215992, 0.310551, 0.263303, 0.210155,
 0.235285,  0.26977, 0.248634, 0.246311} 

{0.214326,  0.30898, 0.266274, 0.210421,
 0.234135, 0.270451,  0.24884, 0.246574} 

{0.218595, 0.305116, 0.267907, 0.208383,
 0.232925, 0.270868, 0.250102, 0.246106} 

{0.222171, 0.304239, 0.264388, 0.209202,
 0.232572, 0.270492, 0.251221, 0.245715} 

{ 0.22289, 0.304163, 0.263019, 0.209928,
 0.233015, 0.270881, 0.251928, 0.244176} 

{0.225798, 0.301154, 0.265149, 0.207899,
 0.231867, 0.270473, 0.253375, 0.244285} 

{0.230241, 0.299374, 0.263663, 0.206722,
 0.231958, 0.270985, 0.253926,  0.24313} 

{0.219486, 0.307183, 0.266297, 0.207033,
 0.231717, 0.271592, 0.254009, 0.242682} 

{0.223815, 0.316425, 0.257403, 0.202357,
 0.231878, 0.273107, 0.253033, 0.241982} 

{0.225983, 0.316859, 0.256612, 0.200546,
  0.23116, 0.273069, 0.253463, 0.242308} 

{ 0.22845, 0.318729, 0.253343, 0.199477,
 0.230607,   0.2726, 0.254431, 0.242361} 

{0.228389, 0.321565, 0.258684, 0.191362,
 0.229508, 0.272356, 0.254791, 0.243346} 

{ 0.22399, 0.329338, 0.256619, 0.190053,
 0.230511, 0.272103, 0.253863, 0.243524} 

{0.226013, 0.327398, 0.253944, 0.192645,
 0.231077, 0.272014, 0.253849, 0.243059} 

{0.221918, 0.336836,  0.25445, 0.186797,
  0.23076, 0.273592, 0.252979, 0.242669} 

{0.222273, 0.334875, 0.253404, 0.189447,
 0.230961, 0.273044, 0.252646, 0.243349} 

{0.221687, 0.334066, 0.253875, 0.190372,
 0.231581, 0.272904,  0.25299, 0.242526} 

{0.219799, 0.328293, 0.261806, 0.190102,
  0.23254, 0.271638, 0.253984, 0.241837} 

{0.221809,  0.32795,  0.25878, 0.191461,
 0.232827, 0.269729, 0.255141, 0.242302} 

{0.224636,  0.32266,  0.25911, 0.193594,
 0.232979, 0.269961, 0.253978, 0.243083} 

{0.227927, 0.324183, 0.254928, 0.192962,
 0.233241, 0.270417, 0.253688, 0.242654} 

{ 0.22756, 0.320063, 0.260294, 0.192083,
 0.233835,  0.27086,  0.25291, 0.242394} 

{0.217538,  0.32295, 0.262723, 0.196789,
 0.233607, 0.270604, 0.253205, 0.242584} 

{0.216797, 0.317944, 0.269354, 0.195905,
 0.233167, 0.270836, 0.253427, 0.242571} 

{ 0.21843, 0.318407, 0.267201, 0.195961,
 0.231171, 0.272067,  0.25346, 0.243302} 

{0.219603, 0.316735, 0.267774, 0.195888,
 0.232383, 0.272409, 0.251735, 0.243472} 

{0.225193, 0.314953, 0.266828, 0.193025,
 0.232268, 0.272587, 0.252393, 0.242753} 

{0.221262, 0.316751, 0.267196, 0.194792,
 0.232287, 0.272662, 0.252534, 0.242518} 

{0.222139, 0.313973, 0.268518, 0.195371,
  0.23289, 0.271108, 0.253071, 0.242931} 

{0.224699, 0.315906, 0.265445,  0.19395,
 0.232562, 0.270536, 0.253498, 0.243404} 

{0.221869, 0.313074, 0.263099, 0.201958,
 0.233227, 0.270763,  0.25349,  0.24252} 

{0.219805, 0.314956, 0.263171, 0.202068,
 0.232956, 0.270336, 0.254009, 0.242699} 

{0.220254, 0.316911, 0.265008, 0.197827,
 0.233376, 0.271085, 0.252816, 0.242723} 

{0.221042, 0.317495, 0.266956, 0.194507,
 0.232989, 0.271608, 0.252367, 0.243037} 

{0.219632, 0.318634,  0.26719, 0.194544,
 0.234115, 0.271682, 0.251536, 0.242667} 

{0.217344, 0.321757, 0.266389,  0.19451,
 0.234188, 0.271686, 0.252244, 0.241882} 

{0.217282, 0.323118, 0.262845, 0.196755,
 0.233959, 0.272879, 0.251896, 0.241265} 

{0.222929,  0.32036, 0.259559, 0.197153,
 0.233437, 0.272754, 0.252469, 0.241339} 

{0.220111, 0.320312, 0.260731, 0.198846,
 0.234996, 0.272137, 0.250347,  0.24252} 

{0.220038, 0.319478, 0.261433, 0.199051,
 0.235049, 0.272263, 0.250233, 0.242455} 

{0.217847, 0.317696,  0.26101, 0.203447,
 0.235848, 0.272571,  0.24865, 0.242931} 

{0.216883, 0.317265, 0.259612,  0.20624,
 0.235654, 0.272584, 0.246692, 0.245069} 

{0.221328, 0.320402, 0.252824, 0.205446,
 0.235698, 0.272655, 0.246748, 0.244899} 

{0.219596, 0.322166, 0.252034, 0.206203,
 0.236146, 0.272491, 0.247056, 0.244306} 

{0.218771, 0.323763, 0.251584, 0.205881,
 0.236808, 0.272766, 0.247253, 0.243173} 

{0.220194,  0.32672, 0.244076,  0.20901,
  0.23672, 0.273367, 0.247281, 0.242633} 

{0.220487, 0.326137, 0.244681, 0.208695,
 0.237708, 0.271897, 0.247228, 0.243167} 

{0.216884, 0.320963, 0.254121, 0.208032,
 0.238169, 0.271935, 0.247298, 0.242597} 

{0.209742, 0.322377, 0.257178, 0.210703,
 0.239063,    0.272, 0.246549, 0.242387} 

{0.206526, 0.324495, 0.256593, 0.212385,
 0.239607, 0.272334, 0.245774, 0.242285} 

{0.206458, 0.325746, 0.257371, 0.210425,
 0.239294, 0.271709, 0.246189, 0.242808} 

{0.207852, 0.326349, 0.255067, 0.210732,
 0.238975, 0.270547, 0.246653, 0.243825} 

{0.208107,  0.32736, 0.253887, 0.210646,
 0.239123, 0.269655, 0.246382, 0.244841} 

{0.206206, 0.326653, 0.257647, 0.209495,
 0.238342, 0.269922, 0.246859, 0.244876} 

{0.211083,   0.3274, 0.249341, 0.212177,
 0.237403, 0.270053, 0.248397, 0.244146} 

{0.207988, 0.323642, 0.248574, 0.219796,
 0.237717, 0.269681, 0.248339, 0.244262} 

{0.207096,  0.32819, 0.251249, 0.213465,
 0.239103, 0.267051, 0.248397, 0.245449} 

{0.206774, 0.330902, 0.250699, 0.211625,
 0.238232, 0.267084, 0.248317, 0.246366} 

{ 0.20475, 0.331121,   0.2514, 0.212729,
 0.239669, 0.264313, 0.250633, 0.245386} 

{0.204043, 0.332137, 0.251382, 0.212438,
 0.240359, 0.264266, 0.250437, 0.244937} 

{ 0.20665,  0.32958, 0.251438, 0.212332,
 0.240556, 0.264107, 0.250486, 0.244851} 

{0.206564, 0.329314, 0.251413, 0.212709,
 0.240222, 0.264611,  0.25012, 0.245048} 

{ 0.20833, 0.331195, 0.247223, 0.213252,
 0.240512, 0.264652, 0.250079, 0.244757} 

{0.209554, 0.330603,  0.24601, 0.213833,
 0.241358, 0.263762, 0.250445, 0.244435} 

{0.204835, 0.334076, 0.245727, 0.215363,
 0.241075, 0.263903, 0.250354, 0.244668} 

{0.205408, 0.330353, 0.247085, 0.217153,
 0.240743, 0.264951, 0.248283, 0.246023} 

{0.208617,  0.31954,  0.25362, 0.218223,
 0.240338,  0.26389,  0.24861, 0.247161} 

{0.204714,  0.31772, 0.255935, 0.221631,
 0.238993, 0.265558, 0.249378,  0.24607} 

{0.203618, 0.319332, 0.257641, 0.219409,
  0.23806, 0.266096, 0.249877, 0.245966} 

{0.204132, 0.316257, 0.256209, 0.223402,
  0.23978,   0.2651, 0.250173, 0.244947} 

{0.202644, 0.318653, 0.256175, 0.222528,
 0.241142, 0.264853, 0.249351, 0.244654} 

{0.203767,  0.32011, 0.252244,  0.22388,
 0.241865, 0.263344,  0.24882, 0.245971} 

{0.202478, 0.319273, 0.252392, 0.225856,
 0.242111, 0.264907, 0.246207, 0.246775} 

{0.205069, 0.316751, 0.252001, 0.226179,
 0.240937, 0.265905, 0.246241, 0.246916} 

{ 0.20741, 0.315378, 0.248485, 0.228728,
 0.240286, 0.265771, 0.246197, 0.247746} 

{0.215003, 0.315778, 0.241214, 0.228006,
 0.240481, 0.266104, 0.245591, 0.247824} 

{0.216422, 0.316027, 0.241794, 0.225756,
 0.240498, 0.266339, 0.245528, 0.247635} 

{0.215624, 0.319039,  0.23935, 0.225987,
  0.24069, 0.267766, 0.245203, 0.246342} 

{0.213338, 0.322723, 0.239951, 0.223988,
 0.239934, 0.267552, 0.246152, 0.246361} 

{0.206979, 0.325698, 0.242033,  0.22529,
 0.239619, 0.267593, 0.245891, 0.246897} 

{ 0.20483, 0.327347, 0.242819, 0.225004,
 0.240227, 0.267435,  0.24562, 0.246718} 

{0.193214, 0.327789, 0.248241, 0.230757,
 0.240736,  0.26811, 0.245208, 0.245946} 

{0.197866, 0.330531, 0.244987, 0.226615,
 0.239948, 0.267229, 0.246102, 0.246721} 

{0.187152, 0.335313, 0.249419, 0.228116,
 0.240481, 0.266721, 0.245671, 0.247126} 

{0.185179, 0.333278, 0.250631, 0.230911,
 0.240171, 0.267091, 0.246129, 0.246608} 

{0.184881, 0.330145, 0.251626, 0.233349,
 0.240015,  0.26699, 0.245766, 0.247229} 

{0.181308,  0.32364, 0.253675, 0.241377,
 0.239549, 0.267695, 0.246101, 0.246655} 

{0.183646, 0.322877, 0.255824, 0.237653,
 0.239564, 0.267843, 0.246346, 0.246247} 

{0.183887, 0.319754, 0.256759, 0.239601,
 0.240852, 0.270421, 0.241059, 0.247668} 

{0.184233, 0.324763, 0.255104, 0.235899,
 0.240837, 0.270147, 0.241073, 0.247943} 

{ 0.18174, 0.323223, 0.261167,  0.23387,
  0.24152, 0.270133, 0.240611, 0.247736} 

{0.183944, 0.324442, 0.260079, 0.231534,
 0.241555, 0.269792, 0.240327, 0.248326} 

{0.179362, 0.320975, 0.269726, 0.229937,
 0.241077, 0.270583, 0.240285, 0.248055} 

{  0.1789, 0.321109, 0.268914, 0.231077,
 0.240922, 0.270198, 0.239943, 0.248937} 

{0.179056, 0.316626, 0.273918,   0.2304,
  0.24241, 0.268668, 0.240617, 0.248305} 

{0.175614, 0.319529, 0.273558,   0.2313,
 0.240423, 0.269267, 0.241499,  0.24881} 

{0.175628, 0.320225, 0.272882, 0.231265,
 0.240332, 0.269531, 0.242025, 0.248113} 

{0.172699, 0.321189, 0.273929, 0.232182,
 0.239921, 0.268826, 0.242092, 0.249161} 

{0.176544, 0.325598, 0.261304, 0.236554,
 0.239503, 0.269016, 0.242489, 0.248991} 

{0.179571, 0.315184, 0.268074, 0.237171,
 0.239462, 0.269588, 0.242247, 0.248703} 

{0.185795, 0.320717, 0.272977, 0.220511,
 0.239321, 0.269506, 0.241307, 0.249866} 

{0.182553, 0.325823,  0.27049, 0.221134,
 0.239941, 0.270917, 0.238798, 0.250344} 

{ 0.18491, 0.320612, 0.271752, 0.222725,
 0.239821, 0.271062, 0.238061, 0.251055} 

{0.184888, 0.325437, 0.268657, 0.221018,
  0.24042, 0.271766, 0.237642, 0.250171} 

{ 0.17814, 0.331956, 0.266372, 0.223531,
 0.241899, 0.270984, 0.237704, 0.249413} 

