honor : 2427 documents

{0.379668, 0.247107, 0.162223, 0.211002,
 0.242191, 0.258693, 0.244292, 0.254824} 

{0.376734, 0.250076, 0.162913, 0.210277,
 0.242298, 0.258875, 0.244657,  0.25417} 

{0.373886, 0.252712, 0.164294, 0.209108,
 0.242593, 0.258587,  0.24432,   0.2545} 

{0.374979, 0.249881, 0.162443, 0.212697,
 0.243285, 0.257951, 0.244003, 0.254761} 

{0.374796, 0.250469, 0.162028, 0.212706,
 0.242939, 0.257936, 0.244356, 0.254769} 

{0.374491, 0.249944, 0.161587, 0.213978,
 0.243009,  0.25769, 0.244376, 0.254925} 

{0.372615, 0.250675, 0.161693, 0.215016,
 0.243031, 0.258174, 0.243269, 0.255526} 

{0.375575, 0.248719, 0.160377, 0.215328,
 0.242201, 0.258856, 0.243544, 0.255399} 

{ 0.37604, 0.250796, 0.160183, 0.212981,
 0.241978, 0.258601,  0.24383, 0.255592} 

{0.373437, 0.252674, 0.161619,  0.21227,
 0.242807, 0.258336, 0.244289, 0.254569} 

{0.373158, 0.250912, 0.163178, 0.212751,
 0.242702,  0.25812, 0.244637, 0.254541} 

{0.372762, 0.249929, 0.163667, 0.213642,
  0.24301, 0.257402, 0.244905, 0.254683} 

{0.372038, 0.249617, 0.164734,  0.21361,
 0.243539, 0.256995, 0.244409, 0.255056} 

{0.371924, 0.249154, 0.164632, 0.214289,
 0.243456, 0.256746, 0.244654, 0.255144} 

{0.372304, 0.247986, 0.164904, 0.214807,
 0.243597, 0.256861, 0.244312,  0.25523} 

{0.370402, 0.245607, 0.168886, 0.215105,
 0.243344, 0.256864, 0.244519, 0.255272} 

{  0.3762, 0.246546, 0.161932, 0.215322,
 0.243307, 0.256754, 0.243669,  0.25627} 

{0.372419, 0.247482, 0.163296, 0.216803,
 0.243744, 0.255313, 0.244214, 0.256728} 

{0.373581, 0.247752, 0.161385, 0.217283,
 0.244242, 0.255394, 0.244225, 0.256138} 

{0.367509, 0.250535, 0.162375, 0.219581,
 0.244387, 0.255505,  0.24387, 0.256238} 

{0.368837, 0.254031, 0.159486, 0.217646,
 0.244061,  0.25559, 0.243622, 0.256728} 

{0.371607,   0.2581, 0.152467, 0.217826,
 0.244191, 0.255662, 0.244001, 0.256145} 

{0.374221, 0.258393, 0.148042, 0.219343,
 0.244221, 0.255059, 0.243902, 0.256818} 

{0.373773,  0.25847, 0.153569, 0.214188,
 0.243103, 0.257545, 0.243105, 0.256248} 

{0.373942, 0.254187, 0.157092, 0.214779,
  0.24393, 0.257279,  0.24222, 0.256571} 

{0.372395, 0.255828, 0.157286, 0.214491,
 0.243914, 0.257166, 0.242532, 0.256388} 

{0.369686, 0.257828, 0.157655, 0.214832,
  0.24416, 0.257156, 0.242845, 0.255839} 

{0.362498, 0.264391, 0.154983, 0.218128,
 0.245047, 0.256786, 0.242183, 0.255985} 

{0.377217, 0.262385,  0.15075, 0.209649,
 0.245095, 0.256868, 0.241699, 0.256338} 

{0.380085, 0.263523, 0.151765, 0.204627,
  0.24571, 0.256245, 0.241922, 0.256123} 

{0.380172, 0.265769, 0.152137, 0.201922,
 0.246458, 0.256156, 0.241812, 0.255574} 

{0.378146, 0.271206, 0.149462, 0.201185,
  0.24694,  0.25459, 0.241998, 0.256472} 

{0.379469, 0.272458, 0.148502, 0.199571,
 0.246145, 0.255479, 0.241652, 0.256724} 

{ 0.37778, 0.274268, 0.148292, 0.199661,
 0.246331,  0.25565, 0.241447, 0.256572} 

{0.379154, 0.273381, 0.148352, 0.199112,
 0.245819, 0.256003, 0.241274, 0.256904} 

{ 0.37961, 0.270596, 0.148378, 0.201416,
 0.246347, 0.255497, 0.241272, 0.256884} 

{0.377947, 0.276407, 0.142979, 0.202667,
 0.245629,  0.25497, 0.240759, 0.258643} 

{0.380061,   0.2749, 0.141282, 0.203756,
 0.245384, 0.254532, 0.240937, 0.259147} 

{0.385375, 0.273202, 0.139104,  0.20232,
 0.245131, 0.255444, 0.240824, 0.258601} 

{0.386612, 0.272694, 0.136693, 0.204001,
 0.244995, 0.255031, 0.240454,  0.25952} 

{0.384331, 0.271929, 0.138974, 0.204766,
 0.244952, 0.255165, 0.240181, 0.259702} 

{0.387287,  0.27593, 0.136783,      0.2,
 0.245088, 0.255695, 0.239563, 0.259654} 

{0.380797,  0.28321, 0.138481, 0.197512,
 0.245065, 0.255642, 0.239883,  0.25941} 

{ 0.38118, 0.283189, 0.138449, 0.197182,
 0.245637,  0.25537, 0.239978, 0.259015} 

{0.377831, 0.279871, 0.137933, 0.204365,
 0.245959, 0.255281, 0.239567, 0.259193} 

{0.376693, 0.277241, 0.135487, 0.210579,
 0.246141, 0.255438, 0.238918, 0.259503} 

{0.376391, 0.281139, 0.133247, 0.209224,
  0.24621, 0.255602, 0.238001, 0.260186} 

{0.380692, 0.280281, 0.128125, 0.210903,
 0.246157, 0.255257,  0.23867, 0.259917} 

{0.376846,  0.28203, 0.128567, 0.212558,
 0.246105, 0.255246, 0.238453, 0.260197} 

{0.378208, 0.282064, 0.127058,  0.21267,
 0.246428, 0.255171,  0.23836, 0.260041} 

{0.378522,  0.28062, 0.128288,  0.21257,
 0.246024, 0.255406, 0.238755, 0.259815} 

{0.379831, 0.277141, 0.128197, 0.214831,
 0.246471, 0.254365,  0.23923, 0.259934} 

{0.385989, 0.272515, 0.129274, 0.212223,
 0.246783, 0.254107, 0.239132, 0.259979} 

{0.384081, 0.266997, 0.127811, 0.221111,
 0.247339,  0.25403, 0.238694, 0.259936} 

{0.384876,  0.26644, 0.128492, 0.220191,
 0.247349, 0.254071, 0.238604, 0.259975} 

{0.387063, 0.270495, 0.127616, 0.214826,
 0.246777, 0.254511, 0.238592, 0.260121} 

{0.388432, 0.269747, 0.128886, 0.212935,
 0.247168, 0.254317, 0.238604, 0.259912} 

{0.390322, 0.266221, 0.129346, 0.214111,
 0.246953, 0.254445, 0.238079, 0.260523} 

{0.385855, 0.265731, 0.130676, 0.217739,
 0.246506, 0.254373, 0.238711,  0.26041} 

{0.383918, 0.266288,   0.1304, 0.219394,
 0.246602, 0.253538, 0.239432, 0.260427} 

{0.384178, 0.268781, 0.129017, 0.218024,
 0.246314, 0.253448, 0.239772, 0.260466} 

{0.385099, 0.266324, 0.126404, 0.222173,
 0.246851, 0.251903, 0.240356,  0.26089} 

{0.383776, 0.269327, 0.125255, 0.221642,
 0.247097, 0.251773, 0.240584, 0.260547} 

{0.382559, 0.269285, 0.126111, 0.222045,
 0.247163, 0.251529, 0.239861, 0.261447} 

{0.380299, 0.267692, 0.130423, 0.221586,
 0.247178, 0.251536, 0.239886,   0.2614} 

{0.384232, 0.274574, 0.121596, 0.219599,
 0.247461,  0.25182,  0.23937, 0.261349} 

{0.388059, 0.276786, 0.117841, 0.217314,
 0.248604, 0.252287, 0.238667, 0.260442} 

{0.382387, 0.270033, 0.117273, 0.230307,
 0.248294, 0.252647, 0.239143, 0.259915} 

{0.381514, 0.266474,  0.11756, 0.234452,
 0.249021, 0.253031, 0.239647, 0.258301} 

{0.382553, 0.267234, 0.116878, 0.233335,
 0.248947, 0.252648, 0.240352, 0.258052} 

{0.382306, 0.267419, 0.116656, 0.233619,
 0.249043, 0.253498, 0.240164, 0.257295} 

{0.380994, 0.267723, 0.117984,   0.2333,
 0.249559, 0.253813, 0.239349, 0.257279} 

{0.379474, 0.270466, 0.118238, 0.231822,
 0.250048, 0.254046, 0.239156, 0.256751} 

{0.377834, 0.275266, 0.117709, 0.229191,
 0.250206, 0.253414, 0.239058, 0.257323} 

{0.376436, 0.276916, 0.117814, 0.228834,
 0.250694, 0.253193, 0.239256, 0.256857} 

{0.377275, 0.280193, 0.115853, 0.226678,
 0.250616, 0.253087, 0.239368,  0.25693} 

{0.378407, 0.278858, 0.116252, 0.226483,
 0.250895, 0.253275, 0.239184, 0.256647} 

{0.375272, 0.281775, 0.118172, 0.224782,
 0.251078, 0.253204, 0.239214, 0.256504} 

{0.377611, 0.280812, 0.116697,  0.22488,
 0.251413, 0.252969, 0.239112, 0.256506} 

{0.375411, 0.281345,  0.11447, 0.228774,
  0.25112,  0.25268,  0.23983, 0.256369} 

{0.376338, 0.283763, 0.107688, 0.232211,
 0.250841, 0.253267, 0.239164, 0.256728} 

{0.379486, 0.272695, 0.114789,  0.23303,
 0.250799, 0.253459, 0.238906, 0.256836} 

{0.380236, 0.274046, 0.114567, 0.231151,
 0.250036, 0.253968, 0.238939, 0.257057} 

{0.380398, 0.271982, 0.118117, 0.229503,
 0.250091, 0.254205, 0.238425, 0.257279} 

{0.383186, 0.268266, 0.118265, 0.230283,
 0.249278, 0.254084, 0.238787, 0.257851} 

{0.384617, 0.266743, 0.119162, 0.229479,
  0.24947,   0.2534, 0.239157, 0.257973} 

{0.386695, 0.257895, 0.119519, 0.235891,
 0.249449, 0.253395, 0.239003, 0.258153} 

{0.389793, 0.256675, 0.119124, 0.234407,
 0.249538, 0.253871, 0.237472, 0.259119} 

{0.391956, 0.251915, 0.125895, 0.230235,
 0.250176, 0.252863, 0.237456, 0.259505} 

{0.396056, 0.250475, 0.124021, 0.229447,
 0.250147,  0.25299, 0.237444, 0.259419} 

{0.394364, 0.249998, 0.126575, 0.229062,
 0.250204, 0.253037, 0.237357, 0.259401} 

{0.398603, 0.247579, 0.126284, 0.227535,
 0.249805, 0.252439, 0.236334, 0.261422} 

{0.398232, 0.247259, 0.128161, 0.226349,
 0.249595, 0.252423, 0.236719, 0.261263} 

{0.394356, 0.247496, 0.131102, 0.227046,
 0.249536, 0.252459, 0.236815,  0.26119} 

{0.393067, 0.248981, 0.136998, 0.220954,
 0.249903, 0.251627, 0.237275, 0.261196} 

{0.393356, 0.253417, 0.132142, 0.221085,
  0.24983, 0.251768, 0.236943,  0.26146} 

{0.393541, 0.249917, 0.127143, 0.229399,
 0.249733, 0.251737, 0.236965, 0.261566} 

{ 0.39402,  0.24785,  0.12777,  0.23036,
 0.249533, 0.251854, 0.237419, 0.261194} 

{0.396547, 0.244264,   0.1277, 0.231489,
 0.249266,  0.25204, 0.237617, 0.261077} 

{ 0.39548, 0.246825, 0.126276, 0.231419,
  0.24901, 0.252832, 0.237341, 0.260817} 

{0.395625, 0.251146, 0.126457, 0.226771,
 0.249162, 0.252967, 0.237128, 0.260743} 

{0.392941, 0.254526, 0.125957, 0.226577,
 0.248883, 0.253324, 0.236901, 0.260892} 

{0.390585, 0.255131, 0.126687, 0.227597,
 0.248067, 0.253441, 0.237058, 0.261435} 

{0.391894, 0.254137, 0.125745, 0.228225,
 0.248191, 0.253685, 0.236531, 0.261593} 

{0.393069, 0.254465, 0.125169, 0.227298,
 0.248377, 0.253264, 0.236962, 0.261397} 

{0.399904,  0.25149, 0.127204, 0.221402,
 0.248296, 0.253487, 0.237039, 0.261177} 

{ 0.39935, 0.243399, 0.127411, 0.229841,
 0.247827, 0.254304, 0.236314, 0.261555} 

{0.401354, 0.242385, 0.126495, 0.229766,
 0.248005, 0.254935, 0.236084, 0.260976} 

{0.401059, 0.242043, 0.127174, 0.229724,
 0.247928, 0.254725, 0.236231, 0.261116} 

{0.402918, 0.241417, 0.128737, 0.226928,
 0.247983, 0.255184, 0.235929, 0.260904} 

{0.404407, 0.243298, 0.126519, 0.225777,
 0.248795, 0.254677, 0.235992, 0.260536} 

{0.401909, 0.244032, 0.127827, 0.226232,
 0.249972, 0.253903,  0.23554, 0.260585} 

{0.399901, 0.245463, 0.128823, 0.225813,
 0.250557, 0.253263, 0.234622, 0.261558} 

{0.402381, 0.246248, 0.129697, 0.221674,
 0.250632, 0.252723,  0.23485, 0.261795} 

{ 0.40599, 0.244785, 0.126221, 0.223004,
 0.251118,  0.25256, 0.234556, 0.261766} 

{0.404736, 0.244783, 0.127204, 0.223278,
 0.251661, 0.251066,  0.23539, 0.261882} 

{0.399946, 0.248614, 0.126998, 0.224442,
 0.251954, 0.250368,  0.23559, 0.262088} 

{ 0.39966,  0.24755, 0.125979, 0.226811,
 0.252734, 0.250054, 0.235185, 0.262026} 

{0.396038, 0.248355, 0.125498, 0.230109,
 0.252801, 0.252215, 0.233816, 0.261169} 

{0.405563, 0.246159, 0.122725, 0.225553,
 0.252524, 0.252446, 0.233839, 0.261191} 

{0.408639, 0.240349, 0.125001, 0.226012,
 0.252541, 0.251898, 0.234909, 0.260652} 

{ 0.40689, 0.243007, 0.125226, 0.224877,
 0.252732, 0.251959, 0.234571, 0.260739} 

{0.404233, 0.240805, 0.125014, 0.229947,
 0.252408, 0.252583, 0.234395, 0.260614} 

{0.405678, 0.240257, 0.124482, 0.229582,
 0.253202, 0.252462, 0.234478, 0.259858} 

{0.405047, 0.243532, 0.124657, 0.226765,
 0.253278, 0.252297, 0.234286, 0.260138} 

{0.405556, 0.244329, 0.125709, 0.224405,
 0.252382, 0.253869, 0.234088, 0.259661} 

{0.406862, 0.244453, 0.124645, 0.224041,
  0.25267, 0.253883, 0.234068, 0.259378} 

{0.407344, 0.246005, 0.122572, 0.224079,
 0.252754, 0.254322, 0.233562, 0.259361} 

{0.403944, 0.246729, 0.124991, 0.224336,
 0.252425,  0.25492, 0.233564, 0.259091} 

{0.398083, 0.241459, 0.135144, 0.225314,
 0.252414, 0.255237, 0.233671, 0.258679} 

{0.394183, 0.242716, 0.134476, 0.228624,
 0.252674, 0.255079,  0.23363, 0.258616} 

{ 0.39555, 0.241139, 0.135387, 0.227923,
 0.253502, 0.255776, 0.233074, 0.257648} 

{0.394879, 0.238323, 0.138719, 0.228078,
 0.253723, 0.256295, 0.233732, 0.256251} 

{0.394071,   0.2404, 0.138333, 0.227196,
 0.253343, 0.256259, 0.233652, 0.256746} 

{0.395967, 0.241996, 0.136043, 0.225994,
 0.255315, 0.255641, 0.232991, 0.256053} 

{0.396293, 0.239444, 0.138044, 0.226219,
 0.255021, 0.256052, 0.232376, 0.256551} 

{0.397166, 0.236527,  0.13975, 0.226557,
  0.25486,   0.2566, 0.232259, 0.256281} 

{0.395699, 0.237831, 0.139441, 0.227029,
 0.255408, 0.257308, 0.231053, 0.256231} 

{0.391172, 0.241332, 0.139721, 0.227774,
  0.25526, 0.257419, 0.231142, 0.256178} 

{0.391315, 0.241932,  0.13771, 0.229043,
 0.255165, 0.256828, 0.231914, 0.256092} 

{ 0.38946, 0.243552, 0.136352, 0.230636,
 0.255077, 0.257653, 0.231961, 0.255308} 

{0.392263, 0.245062, 0.133374, 0.229301,
 0.255351, 0.257528, 0.231988, 0.255133} 

{0.392588, 0.242674, 0.132956, 0.231781,
 0.255494, 0.257771, 0.231842, 0.254893} 

{  0.3908, 0.244011, 0.134186, 0.231003,
 0.254325, 0.258926, 0.231874, 0.254876} 

{0.389955, 0.244653, 0.134019, 0.231373,
 0.253996, 0.258703, 0.232283, 0.255018} 

{ 0.39137, 0.241947, 0.134405, 0.232279,
 0.254608, 0.259255, 0.232069, 0.254068} 

{0.390939, 0.242536,  0.13413, 0.232395,
 0.254957, 0.258405, 0.232427, 0.254211} 

{0.391872, 0.246068, 0.134303, 0.227757,
 0.254796, 0.258958, 0.231671, 0.254574} 

{0.395352, 0.249925, 0.132576, 0.222146,
 0.254529, 0.259321, 0.231735, 0.254415} 

{0.395246, 0.250576, 0.134326, 0.219853,
 0.254687, 0.258779, 0.232332, 0.254202} 

{0.396619,  0.25181, 0.135875, 0.215695,
 0.253933, 0.259356, 0.232179, 0.254532} 

{0.388954, 0.255358, 0.138038, 0.217649,
 0.253484, 0.258771, 0.231911, 0.255834} 

{0.388092, 0.248739, 0.147441, 0.215728,
 0.254036, 0.258642, 0.232082,  0.25524} 

{0.385649, 0.243095,  0.15754, 0.213716,
 0.254167, 0.259025, 0.232779, 0.254028} 

{0.383222, 0.243824, 0.158149, 0.214806,
 0.255792, 0.258414, 0.232439, 0.253354} 

{0.381843,  0.24785, 0.157999, 0.212309,
 0.256913, 0.257694, 0.232642, 0.252751} 

{0.381402, 0.246946, 0.155736, 0.215916,
 0.257042, 0.258115, 0.231894, 0.252949} 

{0.378054, 0.247914, 0.158316, 0.215716,
 0.256772, 0.258228, 0.231348, 0.253652} 

{ 0.37736, 0.247761, 0.156501, 0.218377,
 0.256143,  0.25931, 0.231022, 0.253525} 

{0.374651, 0.245717,  0.16007, 0.219562,
 0.256062, 0.258959, 0.230722, 0.254257} 

{0.375231, 0.248839, 0.160434, 0.215496,
 0.256978, 0.258806, 0.230325,  0.25389} 

{0.373186, 0.252121, 0.159304,  0.21539,
  0.25807, 0.260282, 0.231539, 0.250108} 

{0.373543, 0.251164, 0.159513,  0.21578,
 0.257916, 0.260564, 0.231846, 0.249674} 

{0.368401, 0.252546, 0.157991, 0.221062,
 0.257674,  0.26044, 0.231905, 0.249982} 

{0.371218, 0.252084, 0.155874, 0.220823,
 0.256908, 0.262338, 0.231412, 0.249341} 

{0.373876, 0.251493, 0.155604, 0.219027,
 0.256392, 0.262666, 0.231744, 0.249198} 

{0.374088, 0.250527, 0.157662, 0.217723,
 0.255827, 0.263621, 0.231284, 0.249268} 

{0.378395, 0.245611,  0.15544, 0.220553,
 0.254424, 0.263639, 0.231623, 0.250314} 

{0.380481, 0.247519, 0.155258, 0.216742,
 0.254607, 0.263826, 0.231097,  0.25047} 

{0.379449, 0.247224, 0.154767,  0.21856,
 0.254054, 0.264839, 0.231617,  0.24949} 

{0.380294, 0.249873, 0.152057, 0.217777,
 0.253771, 0.265331, 0.232129, 0.248769} 

{0.381067, 0.247438, 0.151305, 0.220191,
 0.253898, 0.264605, 0.232352, 0.249145} 

{0.384138, 0.246092, 0.151373, 0.218397,
 0.254609, 0.264335, 0.231944, 0.249113} 

{0.383172, 0.246653, 0.151026, 0.219148,
  0.25495, 0.265169, 0.231314, 0.248567} 

{0.383195, 0.249034, 0.150442, 0.217329,
 0.255133, 0.264306,  0.23151, 0.249051} 

{0.381241, 0.249458, 0.151146, 0.218155,
 0.254664,  0.26402, 0.231942, 0.249375} 

{0.384137, 0.249738, 0.149955,  0.21617,
 0.254347, 0.264992, 0.231749, 0.248913} 

{0.387802, 0.249835, 0.147353,  0.21501,
 0.254611, 0.265157, 0.230704, 0.249528} 

{0.389853, 0.249364, 0.148206, 0.212576,
 0.254306, 0.264696, 0.230487, 0.250511} 

{0.392119, 0.249253, 0.145651, 0.212977,
 0.255281, 0.265087, 0.229943,  0.24969} 

{0.394016, 0.251087, 0.141891, 0.213006,
 0.255212, 0.264378, 0.230324, 0.250086} 

{0.390635, 0.251315, 0.141139, 0.216912,
 0.255373, 0.264396, 0.230252, 0.249979} 

{0.394625, 0.250242, 0.140427, 0.214706,
 0.255121, 0.264316, 0.230277, 0.250286} 

{0.394293, 0.253896, 0.135851, 0.215961,
 0.254279, 0.263786, 0.229884, 0.252052} 

{0.394531,   0.2527, 0.135669, 0.217099,
 0.254441, 0.263775, 0.229527, 0.252257} 

{0.396929, 0.251997, 0.134153, 0.216921,
 0.254599, 0.263253, 0.229876, 0.252272} 

{0.398918, 0.253114, 0.133067, 0.214902,
 0.254821, 0.262758,   0.2296, 0.252821} 

{0.397159, 0.256871, 0.132008, 0.213961,
 0.253783, 0.262694, 0.229734, 0.253789} 

{0.400465,   0.2571, 0.128984, 0.213451,
 0.252847, 0.263646,  0.23017, 0.253338} 

{0.400562, 0.260317,  0.12878, 0.210341,
 0.252698,   0.2642, 0.230276, 0.252826} 

{0.390715, 0.264456, 0.131096, 0.213733,
 0.251133, 0.264048, 0.229915, 0.254904} 

{0.394334,  0.26499,  0.12953, 0.211145,
 0.251944, 0.263733, 0.229125, 0.255197} 

{0.398192, 0.261993, 0.126857, 0.212957,
 0.251609, 0.264189,  0.22894, 0.255261} 

{0.395271, 0.262425, 0.129019, 0.213285,
 0.251664, 0.264458, 0.228643, 0.255235} 

{0.395684, 0.262292, 0.127281, 0.214744,
 0.251561, 0.264256, 0.228674, 0.255508} 

{0.401416, 0.258512,  0.12606, 0.214012,
 0.251852, 0.263935, 0.228546, 0.255667} 

{0.397967, 0.257806, 0.124898,  0.21933,
 0.251589, 0.265046, 0.229622, 0.253743} 

{0.394739, 0.264664, 0.123209, 0.217389,
 0.251645,  0.26551, 0.229565,  0.25328} 

{ 0.39784,  0.26687, 0.117136, 0.218154,
 0.251464, 0.266309, 0.230085, 0.252141} 

{0.396362, 0.268158, 0.119388, 0.216091,
 0.251761, 0.265774, 0.230191, 0.252274} 

{0.399458, 0.266717, 0.117632, 0.216193,
 0.251527, 0.265671, 0.230126, 0.252677} 

{0.401091, 0.267839,   0.1179,  0.21317,
 0.251049, 0.265492, 0.229639, 0.253821} 

{0.408104, 0.264144, 0.119091, 0.208661,
  0.25128, 0.266505, 0.230004, 0.252211} 

{0.404368, 0.265947, 0.119555, 0.210129,
 0.249378, 0.267289, 0.230346, 0.252987} 

{0.405004, 0.265735, 0.120899, 0.208361,
 0.249078, 0.267808, 0.230052, 0.253061} 

{0.405678, 0.267129, 0.120941, 0.206253,
 0.248749, 0.268154, 0.230143, 0.252954} 

{0.405446, 0.267222, 0.121639, 0.205692,
  0.24976, 0.267575,  0.23059, 0.252076} 

{0.402838, 0.264522, 0.125105, 0.207535,
 0.249801, 0.267716, 0.230201, 0.252282} 

{0.404004, 0.268492, 0.123151, 0.204353,
 0.249568,  0.26784, 0.229765, 0.252827} 

{0.406054, 0.267746, 0.123108, 0.203092,
 0.249171, 0.267943, 0.230017, 0.252869} 

{0.412564, 0.263544, 0.123897, 0.199995,
 0.249011, 0.267982, 0.229808, 0.253198} 

{0.411884, 0.261703, 0.123646, 0.202767,
 0.249882, 0.267982, 0.228898, 0.253238} 

{0.400944, 0.262443, 0.127176, 0.209437,
 0.249809, 0.268225, 0.229074, 0.252891} 

{0.400907, 0.264282, 0.127687, 0.207124,
 0.250501, 0.268038, 0.229207, 0.252254} 

{0.399693, 0.266053, 0.128433, 0.205821,
  0.25039, 0.268081,  0.22982, 0.251708} 

{0.396925, 0.268588, 0.129872, 0.204614,
 0.250623, 0.268215,  0.22988, 0.251282} 

{0.397016, 0.269671, 0.130829, 0.202484,
 0.250368, 0.267713, 0.231207, 0.250711} 

{0.401838, 0.267068, 0.129633, 0.201462,
 0.249786,  0.26758, 0.231555, 0.251079} 

{0.396946, 0.276813, 0.126361,  0.19988,
 0.249849, 0.267747, 0.231502, 0.250902} 

{0.400044, 0.272292, 0.127461, 0.200203,
 0.249848,  0.26798, 0.231156, 0.251017} 

{0.402901, 0.270296, 0.126903,   0.1999,
 0.250065, 0.268049, 0.231006, 0.250879} 

{0.404355, 0.267403, 0.129347, 0.198895,
 0.250458, 0.268111, 0.230601,  0.25083} 

{ 0.40106, 0.269602,  0.12741, 0.201928,
 0.250471,  0.26876, 0.230459,  0.25031} 

{0.406651, 0.263441, 0.129969,  0.19994,
  0.25046, 0.269179, 0.230162, 0.250199} 

{ 0.40787, 0.261692, 0.129041, 0.201397,
 0.250507, 0.269132, 0.230176, 0.250185} 

{0.406965, 0.265664, 0.128624, 0.198747,
 0.250541, 0.269576, 0.229166, 0.250717} 

{0.404753, 0.266309, 0.128054, 0.200884,
 0.250431, 0.269714,  0.22902, 0.250834} 

{0.405979, 0.264425,  0.12884, 0.200755,
 0.250482, 0.269888, 0.228666, 0.250964} 

{0.402866, 0.265154, 0.128958, 0.203022,
 0.250366,  0.26982, 0.228825, 0.250989} 

{0.405403, 0.263268, 0.130199, 0.201131,
 0.250378, 0.269889, 0.228653,  0.25108} 

{0.408165, 0.260206, 0.130442, 0.201187,
 0.250143, 0.269047, 0.229849, 0.250961} 

{  0.4082, 0.259584,  0.13066, 0.201555,
 0.249983, 0.269427, 0.229716, 0.250875} 

{0.406891, 0.261749, 0.128964, 0.202396,
 0.249474, 0.269824, 0.230108, 0.250593} 

{ 0.40287, 0.258117, 0.139225, 0.199788,
  0.24972, 0.269155,  0.23018, 0.250945} 

{ 0.40183, 0.258442, 0.138817, 0.200911,
 0.249509, 0.269594, 0.230356, 0.250541} 

{0.401564, 0.260847, 0.137604, 0.199985,
 0.249509, 0.269369, 0.230279, 0.250843} 

{0.404102, 0.263327, 0.137347, 0.195224,
 0.248458, 0.269818, 0.230451, 0.251274} 

{0.399625, 0.260683, 0.138727, 0.200966,
  0.24798, 0.270041,  0.23022, 0.251758} 

{0.398598, 0.263707, 0.137004, 0.200692,
 0.248367, 0.269276, 0.230022, 0.252335} 

{0.398465, 0.263394, 0.137319, 0.200823,
 0.248704, 0.269331, 0.229943, 0.252022} 

{0.399778, 0.266248, 0.134874,   0.1991,
 0.248741,  0.26975, 0.230154, 0.251355} 

{0.405507,  0.26153, 0.136113,  0.19685,
 0.248643, 0.270029, 0.230965, 0.250362} 

{ 0.40895, 0.256468, 0.136115, 0.198467,
 0.248811, 0.269522, 0.231334, 0.250332} 

{0.408884, 0.258023, 0.133927, 0.199167,
 0.248486, 0.271706, 0.231167, 0.248641} 

{0.406469, 0.258488, 0.133981, 0.201062,
 0.249077, 0.271824, 0.231704, 0.247395} 

{0.412884,  0.25736, 0.130499, 0.199256,
 0.247446, 0.272152, 0.231455, 0.248948} 

{0.418967, 0.257397, 0.131697, 0.191938,
 0.247097,  0.27208,  0.23197, 0.248853} 

{  0.4166, 0.256486,  0.13393, 0.192983,
 0.246663, 0.272348, 0.232035, 0.248954} 

{0.416725, 0.256286, 0.133989, 0.192999,
 0.246572, 0.272805, 0.232148, 0.248475} 

{0.417012, 0.258496, 0.133832,  0.19066,
 0.244928, 0.271901, 0.232561,  0.25061} 

{0.414551, 0.259859, 0.132799, 0.192792,
 0.244915, 0.272106, 0.232786, 0.250193} 

{0.415806, 0.261132, 0.131132, 0.191929,
 0.245271,  0.27124, 0.232989,   0.2505} 

{ 0.41795, 0.263397, 0.127964, 0.190689,
 0.245676, 0.271548,  0.23382, 0.248956} 

{0.415699, 0.264482, 0.129024, 0.190794,
 0.246499, 0.271367, 0.233813, 0.248321} 

{0.418518, 0.263443, 0.127759,  0.19028,
 0.246399, 0.271374, 0.233364, 0.248863} 

{0.415072, 0.266105,  0.12736, 0.191463,
 0.246241, 0.270963, 0.233163, 0.249633} 

{0.408909, 0.263802, 0.129421, 0.197868,
 0.246791, 0.270953, 0.233164, 0.249092} 

{ 0.40975,  0.26314,  0.13025, 0.196861,
 0.245836, 0.270482, 0.233597, 0.250084} 

{0.409352, 0.263638, 0.129627, 0.197384,
  0.24632, 0.270177, 0.233088, 0.250415} 

{0.406861, 0.263088, 0.131414, 0.198637,
 0.246258, 0.269955, 0.232893, 0.250893} 

{0.403924, 0.263769, 0.133318, 0.198989,
 0.246262, 0.269709,  0.23307, 0.250958} 

{0.409238, 0.258657, 0.132216, 0.199889,
 0.246121, 0.269658, 0.233875, 0.250345} 

{0.408871, 0.257814, 0.131756, 0.201559,
 0.246451,  0.26964,   0.2346, 0.249309} 

{0.402879, 0.255536, 0.142843, 0.198743,
 0.246586, 0.270052, 0.234334, 0.249028} 

{0.405863, 0.258446, 0.139831,  0.19586,
 0.247654, 0.270338, 0.232746, 0.249262} 

{0.399548, 0.260394, 0.145646, 0.194413,
 0.247592, 0.269817,  0.23316,  0.24943} 

{0.397058, 0.261007, 0.147915,  0.19402,
 0.245529, 0.269608, 0.232742, 0.252121} 

{0.394871, 0.259903,  0.14992, 0.195306,
 0.245368,  0.26941,  0.23268, 0.252543} 

