simplex : 968 documents

{ 0.29741, 0.199055, 0.125977, 0.377558,
 0.252111, 0.267436, 0.220821, 0.259632} 

{0.307292, 0.204154, 0.126156, 0.362398,
 0.250508, 0.269473,  0.22113,  0.25889} 

{0.310622, 0.173572, 0.130678, 0.385128,
 0.251354, 0.269579, 0.219916, 0.259152} 

{0.297765, 0.181833, 0.158347, 0.362055,
 0.251151, 0.270155, 0.219453, 0.259241} 

{0.287699, 0.175872, 0.162348,  0.37408,
 0.250898,  0.26943, 0.220789, 0.258883} 

{0.282704, 0.165552, 0.169684,  0.38206,
 0.251577, 0.269639, 0.219745, 0.259039} 

{0.302031, 0.150053, 0.188993, 0.358924,
 0.257089, 0.267921, 0.218145, 0.256846} 

{0.304427, 0.148132, 0.176778, 0.370662,
 0.256001, 0.268093, 0.218238, 0.257669} 

{0.291444, 0.142883, 0.173799, 0.391874,
 0.255386, 0.267975, 0.218904, 0.257735} 

{0.296535, 0.152457, 0.161527, 0.389481,
 0.256002, 0.268965, 0.216134,   0.2589} 

{0.323419, 0.139763, 0.161494, 0.375324,
 0.256473, 0.267614, 0.217363,  0.25855} 

{ 0.31169, 0.125027, 0.190985, 0.372299,
   0.2567, 0.268346, 0.217069, 0.257885} 

{0.294438, 0.124937, 0.185117, 0.395507,
 0.256259, 0.268597, 0.218337, 0.256808} 

{0.307398,  0.15984, 0.211328, 0.321433,
 0.256254, 0.269508, 0.218144, 0.256094} 

{0.292512, 0.168755, 0.207108, 0.331625,
 0.256378, 0.270303, 0.217389,  0.25593} 

{0.302316, 0.174121, 0.187432, 0.336131,
 0.255107,  0.27037, 0.217733, 0.256791} 

{0.305219,  0.16597, 0.182757, 0.346054,
 0.254069, 0.269651,  0.21911, 0.257169} 

{0.307275, 0.160227, 0.174844, 0.357653,
 0.255055, 0.267597, 0.218797, 0.258551} 

{0.305224, 0.159454, 0.177482, 0.357841,
 0.252128, 0.270292, 0.218743, 0.258837} 

{0.303595,    0.151, 0.170116, 0.375289,
 0.252862, 0.271717, 0.213519, 0.261902} 

{ 0.31028, 0.125577, 0.170992, 0.393152,
 0.252903, 0.271406, 0.211516, 0.264174} 

{0.315201, 0.121823, 0.170557, 0.392419,
 0.252466, 0.269928, 0.212776,  0.26483} 

{0.350499, 0.114865, 0.165082, 0.369554,
 0.252811, 0.270184, 0.213763, 0.263242} 

{0.341314, 0.113615, 0.155985, 0.389086,
 0.251339, 0.272535, 0.212413, 0.263713} 

{0.321437, 0.107558, 0.143707, 0.427298,
 0.250918,  0.27242, 0.214252,  0.26241} 

{0.291171, 0.149844, 0.142188, 0.416796,
 0.251547, 0.270339, 0.215955, 0.262159} 

{0.280422, 0.197852, 0.160001, 0.361726,
  0.25005, 0.271462,  0.21521, 0.263278} 

{0.311734, 0.203944, 0.133741, 0.350582,
 0.248872, 0.271422, 0.216574, 0.263132} 

{0.296205, 0.207994, 0.132558, 0.363244,
 0.249142, 0.271261, 0.216318, 0.263279} 

{ 0.30958,  0.17922, 0.165874, 0.345326,
 0.248938, 0.271203,  0.21632, 0.263539} 

{0.293661, 0.155267, 0.156026, 0.395046,
 0.249253, 0.272339, 0.215641, 0.262767} 

{0.291164, 0.177749, 0.140909, 0.390179,
 0.250315, 0.271931,  0.21554, 0.262214} 

{0.285056, 0.184857, 0.135361, 0.394727,
 0.250513, 0.271977, 0.216031, 0.261479} 

{0.292682, 0.189407, 0.140413, 0.377499,
 0.253244, 0.270749, 0.216571, 0.259436} 

{0.292925, 0.196524, 0.163056, 0.347494,
 0.252633,  0.27118, 0.216743, 0.259444} 

{0.289595, 0.194074, 0.171607, 0.344724,
 0.253485, 0.269265, 0.216768, 0.260482} 

{0.298696, 0.211655, 0.167063, 0.322585,
 0.253138, 0.268701, 0.218256, 0.259905} 

{0.305869, 0.226786, 0.170758, 0.296587,
 0.253856, 0.267763, 0.217224, 0.261157} 

{0.301679, 0.201827, 0.178663, 0.317831,
 0.253572, 0.267483, 0.218195,  0.26075} 

{0.303119,  0.19882, 0.181916, 0.316145,
 0.253383, 0.266616, 0.217771, 0.262231} 

{0.303858, 0.210602, 0.169862, 0.315678,
 0.253066, 0.266498, 0.217502, 0.262934} 

{0.307794, 0.210868, 0.165002, 0.316336,
  0.25305, 0.265857, 0.218014, 0.263079} 

{0.296848, 0.226489, 0.151807, 0.324856,
 0.252682, 0.269231, 0.216645, 0.261442} 

{0.288295, 0.220775, 0.174584, 0.316346,
 0.253018, 0.266274, 0.218229, 0.262479} 

{0.284076, 0.208964, 0.160931, 0.346028,
 0.252726, 0.266553, 0.217554, 0.263166} 

{0.295348, 0.199755, 0.132016, 0.372882,
 0.255564, 0.266923, 0.214273,  0.26324} 

{0.260664, 0.203229, 0.183543, 0.352563,
 0.255878, 0.267244, 0.214552, 0.262327} 

{0.236314, 0.226748, 0.179558, 0.357379,
 0.255693, 0.267043, 0.214095, 0.263169} 

{ 0.26262, 0.224776, 0.164794, 0.347811,
 0.254515, 0.267675, 0.214465, 0.263345} 

{0.271633, 0.217808, 0.163912, 0.346648,
 0.254723,  0.26837, 0.213476, 0.263431} 

{ 0.28323, 0.220576, 0.157684,  0.33851,
  0.25695, 0.268588, 0.210486, 0.263976} 

{0.282412, 0.190022, 0.172038, 0.355528,
 0.257255, 0.268752, 0.210774, 0.263219} 

{0.282893,  0.19363, 0.165275, 0.358202,
 0.256428,  0.26879, 0.212824, 0.261959} 

{0.295047,  0.20123, 0.151944, 0.351779,
 0.252852, 0.269662, 0.212783, 0.264703} 

{0.318941, 0.177804, 0.144591, 0.358664,
 0.254251, 0.269499,  0.21298, 0.263269} 

{0.300892,  0.16234, 0.135262, 0.401506,
 0.254057, 0.271063, 0.212711, 0.262168} 

{0.308004, 0.161511, 0.132886,   0.3976,
   0.2585, 0.271295, 0.207863, 0.262343} 

{0.274672, 0.160303, 0.140285,  0.42474,
 0.258794,  0.27254, 0.208784, 0.259882} 

{0.294118, 0.150521, 0.128799, 0.426563,
 0.258271, 0.273138, 0.207695, 0.260896} 

{ 0.25768, 0.157479, 0.129875, 0.454966,
 0.258115, 0.273015,  0.20814,  0.26073} 

{0.251226, 0.173393, 0.170561,  0.40482,
 0.255307, 0.273712, 0.208286, 0.262695} 

{0.192999, 0.175013, 0.178045, 0.453942,
 0.253544, 0.272826,  0.21218, 0.261451} 

{0.185882, 0.204572, 0.173635, 0.435911,
 0.254501, 0.271167, 0.213025, 0.261307} 

{0.177417, 0.213921, 0.173187, 0.435475,
 0.256115, 0.273238, 0.213234, 0.257412} 

{0.195311, 0.188931, 0.200466, 0.415292,
 0.256646, 0.272576, 0.214343, 0.256434} 

{0.209424,  0.18357,  0.19466, 0.412347,
 0.256537, 0.268845, 0.214503, 0.260115} 

{0.256403, 0.201698, 0.177575, 0.364324,
 0.256828, 0.269169,  0.21344, 0.260563} 

{0.241502, 0.213002, 0.175534, 0.369962,
 0.257162, 0.269467, 0.212343, 0.261028} 

{0.231352, 0.187999, 0.168868, 0.411781,
 0.256944, 0.269385,  0.21199,  0.26168} 

{0.266467, 0.191566, 0.151645, 0.390321,
 0.256434, 0.269764, 0.213067, 0.260735} 

{ 0.26582, 0.212975, 0.107072, 0.414132,
 0.257061, 0.269275, 0.212671, 0.260992} 

{0.271091, 0.218114, 0.110717, 0.400077,
  0.25798, 0.268758, 0.212098, 0.261163} 

{0.284971, 0.199287,  0.10281, 0.412931,
 0.257633, 0.270194, 0.211438, 0.260735} 

{0.283586, 0.195587, 0.110717,  0.41011,
 0.257186,   0.2721, 0.213134,  0.25758} 

{0.290899, 0.173595, 0.147512, 0.387994,
 0.256882, 0.271996, 0.213535, 0.257587} 

{ 0.29214, 0.188816, 0.162459, 0.356585,
 0.256324, 0.271432, 0.213297, 0.258946} 

{0.295435, 0.183821, 0.168783, 0.351961,
 0.256188, 0.273032, 0.212317, 0.258463} 

{0.268202, 0.205479, 0.173684, 0.352634,
 0.257729,  0.27149, 0.212361, 0.258421} 

{0.272467,   0.1893, 0.176808, 0.361425,
 0.258874, 0.271932, 0.211836, 0.257358} 

{0.274449, 0.193681, 0.173674, 0.358196,
 0.258033,  0.27311, 0.211697, 0.257159} 

{0.261928, 0.199998, 0.179216, 0.358858,
 0.258703, 0.274984, 0.209029, 0.257284} 

{0.253938, 0.214695, 0.175965, 0.355402,
 0.257534, 0.274269, 0.208395, 0.259802} 

{0.257662, 0.217653, 0.158339, 0.366346,
 0.256849,  0.27466, 0.208585, 0.259906} 

{0.275477,  0.19728, 0.160167, 0.367076,
 0.257009,  0.27465, 0.208749, 0.259592} 

{0.294033, 0.204358,  0.16908, 0.332528,
  0.25611, 0.272796, 0.208892, 0.262201} 

{0.280668,   0.1888, 0.188248, 0.342284,
 0.256158, 0.272159, 0.210105, 0.261578} 

{0.274159, 0.202902, 0.203981, 0.318959,
 0.252924,  0.27472, 0.209391, 0.262965} 

{0.278455, 0.198206, 0.203262, 0.320077,
 0.253173, 0.273769, 0.208033, 0.265025} 

{ 0.28136, 0.188222, 0.206872, 0.323546,
 0.253702, 0.273586, 0.207857, 0.264855} 

{0.296783, 0.183435, 0.187565, 0.332217,
 0.252478, 0.273859, 0.208169, 0.265494} 

{0.299594,  0.17959, 0.174336,  0.34648,
  0.25161, 0.275043, 0.207975, 0.265372} 

{0.297962, 0.175331, 0.180264, 0.346443,
 0.252987, 0.275149, 0.208056, 0.263808} 

{0.296476, 0.169421, 0.149875, 0.384229,
 0.253702,  0.27419, 0.207781, 0.264327} 

{0.302837, 0.165428, 0.163012, 0.368722,
 0.252539, 0.275048, 0.208488, 0.263924} 

{0.315161,   0.1733, 0.171888, 0.339651,
 0.252254, 0.272353, 0.206845, 0.268548} 

{0.316687, 0.173506, 0.165718, 0.344089,
 0.252427, 0.272973, 0.206775, 0.267825} 

{0.303427, 0.172242, 0.151299, 0.373032,
 0.251969, 0.272826, 0.205441, 0.269763} 

{0.316328, 0.168834, 0.135522, 0.379315,
 0.251805, 0.272444, 0.205701,  0.27005} 

{ 0.32912, 0.155233, 0.144738,  0.37091,
  0.25257, 0.272393,  0.20557, 0.269467} 

{0.331378, 0.156535, 0.146749, 0.365338,
 0.252424, 0.272963, 0.205094, 0.269519} 

{0.316983, 0.144733, 0.138058, 0.400226,
 0.251606, 0.273727, 0.205773, 0.268895} 

{0.308786, 0.135507, 0.147887, 0.407821,
 0.253598, 0.273838, 0.205025, 0.267539} 

{0.243526, 0.132096, 0.140745, 0.483633,
 0.255793, 0.273266, 0.203848, 0.267094} 

{0.225968, 0.141615, 0.183012, 0.449405,
 0.256535, 0.272326, 0.203561, 0.267577} 

{ 0.22042, 0.187533, 0.154976, 0.437071,
 0.256046, 0.273444, 0.202914, 0.267596} 

{ 0.21138, 0.199858, 0.162229, 0.426533,
 0.255227, 0.277581, 0.198834, 0.268359} 

{0.255395, 0.187461, 0.163339, 0.393805,
 0.254293, 0.279042, 0.198662, 0.268003} 

{0.254094, 0.195478,   0.1757, 0.374728,
  0.25516, 0.276714,  0.19924, 0.268886} 

{ 0.27191, 0.170402, 0.224372, 0.333316,
 0.255254, 0.277008, 0.198897, 0.268842} 

{0.263002, 0.165507,  0.23711, 0.334382,
   0.2548, 0.277807, 0.198419, 0.268975} 

{ 0.24333, 0.182268,  0.24071, 0.333692,
 0.255156, 0.277547, 0.197998, 0.269299} 

{0.255766, 0.189171, 0.246861, 0.308202,
 0.255065, 0.276606, 0.198848, 0.269481} 

{0.245667, 0.199794, 0.254625, 0.299914,
 0.254636, 0.277121, 0.199282,  0.26896} 

{ 0.22018, 0.209772,  0.25417, 0.315878,
 0.256091, 0.277925, 0.196259, 0.269726} 

{0.221165, 0.205967, 0.258449,  0.31442,
 0.255693, 0.277773, 0.197245,  0.26929} 

{0.224416, 0.215878, 0.252887,  0.30682,
 0.259163, 0.276443, 0.194646, 0.269749} 

{0.223644,  0.27148, 0.218415, 0.286462,
 0.260755, 0.273227, 0.195492, 0.270526} 

{0.224963, 0.267512, 0.204431, 0.303094,
  0.26028, 0.271574, 0.197382, 0.270765} 

{0.228931, 0.267563, 0.205644, 0.297862,
 0.259269, 0.275495, 0.197266,  0.26797} 

{0.218472, 0.293134, 0.198596, 0.289798,
 0.260844, 0.275409, 0.196404, 0.267343} 

{0.209947, 0.297866, 0.200798, 0.291389,
 0.260811, 0.275508, 0.194892, 0.268789} 

{0.221365, 0.337076, 0.143501, 0.298058,
  0.26128, 0.275043, 0.194187, 0.269491} 

{0.218058, 0.313019, 0.145607, 0.323316,
 0.261394, 0.274852, 0.194172, 0.269583} 

{0.239804, 0.251073, 0.154133, 0.354989,
 0.263859, 0.275537, 0.193488, 0.267116} 

{0.245125, 0.257168, 0.132964, 0.364742,
 0.263438, 0.276115, 0.192789, 0.267658} 

{0.221597, 0.295249, 0.133777, 0.349376,
 0.263694, 0.276159, 0.192964, 0.267183} 

{0.211331, 0.273172, 0.121448, 0.394049,
  0.26327, 0.275628, 0.193369, 0.267733} 

{0.220683, 0.251079, 0.145944, 0.382294,
 0.264168, 0.276292, 0.193328, 0.266211} 

{0.213955, 0.221401, 0.158496, 0.406149,
 0.264536, 0.275865, 0.194729,  0.26487} 

{0.236648, 0.199661, 0.149614, 0.414077,
 0.264102, 0.273245, 0.196775, 0.265878} 

{0.237418, 0.198656, 0.168686,  0.39524,
 0.264645, 0.272147, 0.197061, 0.266146} 

{0.239885, 0.195887,   0.1614, 0.402828,
  0.26313, 0.273322,   0.1972, 0.266347} 

{0.247761, 0.205372, 0.170655, 0.376211,
 0.262981, 0.273373, 0.196477, 0.267169} 

{0.273561, 0.184302, 0.184337, 0.357801,
  0.26242, 0.272725, 0.197459, 0.267396} 

{0.290448,  0.17401, 0.177554, 0.357987,
 0.262558,  0.27388, 0.198136, 0.265426} 

{0.294476, 0.162029, 0.200769, 0.342726,
 0.261328, 0.273059,  0.20167, 0.263944} 

{0.320831, 0.161607, 0.198343, 0.319219,
 0.258858,  0.27298, 0.202771, 0.265391} 

{0.318215, 0.153946, 0.207767, 0.320072,
 0.258986, 0.272876, 0.202796, 0.265342} 

{0.312735, 0.186248, 0.175077,  0.32594,
 0.259088, 0.273429, 0.202975, 0.264508} 

{0.323175, 0.179349,  0.16487, 0.332605,
 0.257732,  0.27292, 0.205928,  0.26342} 

{0.316389, 0.156419, 0.188016, 0.339176,
  0.25916, 0.271026, 0.206009, 0.263805} 

{0.313162, 0.146278,   0.1743,  0.36626,
 0.257713, 0.272117, 0.206414, 0.263756} 

{0.279928, 0.138463, 0.194563, 0.387047,
 0.258295, 0.271573, 0.205814, 0.264319} 

{0.266915, 0.199246, 0.195424, 0.338415,
 0.258002, 0.272189, 0.206327, 0.263482} 

{0.273198,   0.2186, 0.213153, 0.295049,
 0.257042,  0.27422, 0.207823, 0.260915} 

{0.270083, 0.223822, 0.213964,  0.29213,
 0.256977, 0.273119, 0.209817, 0.260087} 

{0.269662, 0.239711, 0.219049, 0.271578,
 0.255801,  0.27297, 0.210215, 0.261013} 

{0.300827, 0.241944, 0.189016, 0.268212,
    0.257, 0.271055, 0.210447, 0.261499} 

{0.271369, 0.243724,  0.20921, 0.275696,
 0.254423, 0.270975, 0.213869, 0.260732} 

{0.281037, 0.231931,  0.20531, 0.281721,
 0.254519, 0.271595,  0.21265, 0.261235} 

{0.289188, 0.235882, 0.198092, 0.276839,
 0.255606, 0.270869, 0.212926,   0.2606} 

{0.301348, 0.249118,  0.15953, 0.290004,
 0.256531, 0.268883,  0.21348, 0.261106} 

{0.306011, 0.259534, 0.165046, 0.269409,
 0.258568,   0.2685, 0.212718, 0.260214} 

{0.264562, 0.293759, 0.134975, 0.306704,
 0.262273, 0.266781, 0.212232, 0.258714} 

{0.267317, 0.304856, 0.142272, 0.285554,
 0.262172, 0.266497, 0.212822,  0.25851} 

{0.277207, 0.273088, 0.149035,  0.30067,
 0.261926, 0.267343, 0.212575, 0.258157} 

{0.282265,  0.25445,  0.16858, 0.294704,
 0.259806, 0.261034, 0.217809,  0.26135} 

{ 0.27825, 0.242213, 0.164954, 0.314583,
 0.260499, 0.261555, 0.217327, 0.260619} 

{0.270597,  0.23741, 0.185818, 0.306174,
 0.259877, 0.261656, 0.217827, 0.260639} 

{0.275172, 0.247621,  0.16522, 0.311987,
 0.259921, 0.264851, 0.215438,  0.25979} 

{0.268166, 0.244317,   0.1747, 0.312817,
 0.258315, 0.263321, 0.215586, 0.262779} 

{0.257185, 0.243845, 0.186627, 0.312344,
 0.256975, 0.263525, 0.215293, 0.264207} 

{0.203062, 0.296349, 0.162824, 0.337765,
 0.258205, 0.260875, 0.215973, 0.264947} 

{0.200294, 0.286295,  0.16554,  0.34787,
 0.258149, 0.261179, 0.214895, 0.265777} 

{0.210771, 0.299786, 0.146765, 0.342678,
 0.259091, 0.260966, 0.215238, 0.264704} 

{0.182507, 0.302036, 0.157704, 0.357753,
 0.259211, 0.259885, 0.216165, 0.264739} 

{0.205356, 0.300351,  0.11897, 0.375324,
 0.260805, 0.259816, 0.214401, 0.264978} 

{0.201586,  0.28141, 0.144995, 0.372009,
 0.260883, 0.259663, 0.213799, 0.265655} 

{0.211263, 0.276579, 0.154522, 0.357636,
 0.259076, 0.259737, 0.214409, 0.266778} 

{0.207667, 0.267068,  0.18078, 0.344486,
 0.259647, 0.259223, 0.214312, 0.266818} 

{0.214071, 0.267546, 0.180331, 0.338052,
 0.259248, 0.259022, 0.215044, 0.266686} 

{0.216051, 0.280764, 0.143708, 0.359477,
 0.258994, 0.263083, 0.215891, 0.262033} 

{0.233713, 0.231559, 0.148721, 0.386007,
 0.260193, 0.261431, 0.216572, 0.261804} 

{0.275985, 0.227925, 0.121709,  0.37438,
 0.261286, 0.262619, 0.217734, 0.258361} 

{0.260402, 0.230038, 0.143237, 0.366323,
 0.262356, 0.260947, 0.216136,  0.26056} 

{0.261892, 0.225202, 0.146923, 0.365983,
  0.26115, 0.261766, 0.215806, 0.261279} 

{ 0.23274, 0.246087,  0.14968, 0.371493,
 0.261226, 0.261292, 0.215339, 0.262143} 

{0.200186, 0.225262, 0.177559, 0.396993,
 0.260342, 0.263563, 0.214325,  0.26177} 

{0.181386, 0.211319, 0.224191, 0.383104,
 0.259207, 0.265785, 0.214874, 0.260134} 

{0.181586, 0.218308, 0.224717, 0.375389,
 0.258652, 0.265837, 0.214819, 0.260692} 

{0.196738, 0.213816, 0.215672, 0.373774,
 0.258416, 0.266001, 0.214711, 0.260871} 

{0.179266, 0.224812, 0.188257, 0.407665,
 0.258732, 0.265215, 0.215191, 0.260861} 

{0.179094, 0.249979, 0.177808, 0.393118,
 0.257657, 0.265833, 0.216662, 0.259849} 

{0.185536,  0.23121, 0.179691, 0.403563,
 0.257599, 0.266582, 0.217994, 0.257825} 

{0.184941, 0.244463, 0.174039, 0.396558,
 0.256979, 0.266528, 0.219166, 0.257327} 

{0.196432, 0.240553,  0.18098, 0.382035,
 0.257587, 0.266933, 0.219685, 0.255794} 

{0.213139, 0.202907, 0.199379, 0.384574,
 0.256534, 0.265453, 0.219085, 0.258928} 

{0.279131, 0.184104,  0.16653, 0.370235,
 0.256627, 0.265031, 0.219518, 0.258824} 

{0.278979, 0.166455, 0.167298, 0.387268,
 0.257404, 0.265882, 0.219152, 0.257562} 

{0.307427, 0.187601, 0.145607, 0.359365,
 0.257925, 0.266527, 0.220093, 0.255456} 

{0.283282, 0.176527, 0.176506, 0.363686,
 0.256624, 0.268216, 0.220877, 0.254283} 

{ 0.28423, 0.161764, 0.177443, 0.376563,
 0.256396, 0.267471, 0.223283,  0.25285} 

{0.287655, 0.145519, 0.185918, 0.380909,
 0.257157, 0.266181, 0.223178, 0.253484} 

{0.302417, 0.145361, 0.196732,  0.35549,
 0.259056, 0.266637, 0.221682, 0.252626} 

{0.279894, 0.160696, 0.198342, 0.361069,
 0.257063, 0.267389, 0.222645, 0.252903} 

{0.269028, 0.152181, 0.199971,  0.37882,
 0.256895, 0.267942, 0.223372, 0.251792} 

{0.267569, 0.148342, 0.199179, 0.384909,
 0.256748, 0.269226, 0.222952, 0.251074} 

{0.270895, 0.158737, 0.169881, 0.400487,
 0.256512, 0.270545, 0.220792, 0.252152} 

{0.271322,  0.15111, 0.184397,  0.39317,
 0.256645, 0.269047, 0.219836, 0.254471} 

{0.261193, 0.152054, 0.199898, 0.386855,
  0.25689, 0.269273, 0.219257, 0.254581} 

{0.264419, 0.157253, 0.192652, 0.385676,
 0.256533, 0.270356, 0.218774, 0.254337} 

{0.272104, 0.159178, 0.188046, 0.380672,
  0.25591, 0.270028, 0.218732,  0.25533} 

{0.271328, 0.152445, 0.198378, 0.377849,
 0.256212, 0.270463, 0.219272, 0.254053} 

{0.270723, 0.160467,  0.17102, 0.397789,
 0.258603, 0.268188, 0.218034, 0.255175} 

{0.295016, 0.147851, 0.186778, 0.370355,
  0.25557, 0.266279, 0.215692, 0.262459} 

{0.283405, 0.145395, 0.178788, 0.392412,
  0.25474, 0.266607, 0.215866, 0.262788} 

{0.282073, 0.168039, 0.161271, 0.388617,
 0.254797, 0.267702, 0.214701,   0.2628} 

{0.286261, 0.172855, 0.160718, 0.380166,
 0.250818, 0.269198, 0.215635, 0.264348} 

{0.286081, 0.161386, 0.174619, 0.377914,
 0.247376, 0.269753, 0.217579, 0.265292} 

{0.289428, 0.163132, 0.174016, 0.373424,
 0.247465, 0.269402, 0.217317, 0.265816} 

{0.284698, 0.159588, 0.192419, 0.363295,
 0.247472, 0.268754, 0.217551, 0.266223} 

{0.280958, 0.184691, 0.212567, 0.321784,
 0.247657, 0.268484, 0.216628, 0.267231} 

{0.292487, 0.164546, 0.215169, 0.327799,
 0.247982, 0.268314, 0.216159, 0.267545} 

{0.268425, 0.157231, 0.208391, 0.365954,
 0.249014, 0.268122, 0.213812, 0.269052} 

{0.266036, 0.160642, 0.181027, 0.392295,
 0.249176, 0.268505, 0.213371, 0.268948} 

{0.275436,  0.15503, 0.161267, 0.408268,
 0.248742,  0.26825, 0.213704, 0.269304} 

{0.235575, 0.160787,  0.18078, 0.422859,
 0.249861, 0.269026, 0.214448, 0.266666} 

{0.236022,  0.16775, 0.177159, 0.419068,
 0.250406, 0.268247, 0.215192, 0.266155} 

{0.240503, 0.156288, 0.185514, 0.417696,
 0.255935, 0.265843, 0.213286, 0.264936} 

{0.245917, 0.155104, 0.159755, 0.439224,
 0.255562, 0.267669, 0.213016, 0.263753} 

{ 0.24885, 0.173032, 0.138674, 0.439444,
 0.255109, 0.268548, 0.212099, 0.264245} 

{0.230361,  0.16139, 0.157186, 0.451062,
 0.254417, 0.267901, 0.211527, 0.266155} 

{0.220125, 0.159946, 0.146861, 0.473068,
 0.255353, 0.267851, 0.211624, 0.265173} 

{0.245001, 0.166205, 0.121497, 0.467297,
 0.255626, 0.266931, 0.210734, 0.266709} 

{0.234655, 0.149277, 0.118091, 0.497976,
 0.255693, 0.267197, 0.210524, 0.266585} 

{0.244763, 0.137938, 0.098223, 0.519077,
 0.255192, 0.266099,  0.21151,   0.2672} 

{0.243794, 0.124051, 0.130574,  0.50158,
 0.252728, 0.265762, 0.214502, 0.267007} 

{0.235419, 0.164884, 0.119358, 0.480339,
 0.253235, 0.264384, 0.214531,  0.26785} 

{0.295108,    0.168, 0.129968, 0.406924,
 0.252803, 0.265936, 0.213321,  0.26794} 

{0.308724, 0.150235, 0.130044, 0.410997,
 0.253656, 0.264419, 0.214113, 0.267811} 

{ 0.27879, 0.137176, 0.108027, 0.476008,
 0.253755, 0.264842, 0.214448, 0.266954} 

{0.296243, 0.131052, 0.101166, 0.471539,
 0.254133, 0.265146, 0.213785, 0.266936} 

{0.302078, 0.119432, 0.102794, 0.475696,
 0.254721, 0.265723, 0.212878, 0.266678} 

{0.289111, 0.123959, 0.106838, 0.480092,
 0.255078, 0.265842, 0.213788, 0.265292} 

{0.246854, 0.125487, 0.123248, 0.504411,
  0.25566, 0.266307, 0.211877, 0.266157} 

{0.244603,  0.11659, 0.138076, 0.500731,
  0.25694, 0.264343, 0.211714, 0.267004} 

{0.213825, 0.140539,  0.13312, 0.512516,
  0.25999, 0.264367, 0.211711, 0.263931} 

{ 0.22022, 0.142213, 0.130236, 0.507331,
 0.259681, 0.264009, 0.212729, 0.263582} 

{0.230572, 0.160018, 0.129102, 0.480309,
 0.259728, 0.265837, 0.212065,  0.26237} 

{0.219853, 0.193887, 0.126855, 0.459404,
 0.263892, 0.263771, 0.211051, 0.261286} 

{0.217602, 0.193946, 0.127786, 0.460666,
 0.265261, 0.264675, 0.209502, 0.260562} 

{0.234862,  0.19214, 0.123141, 0.449857,
  0.26659, 0.263935, 0.211204, 0.258271} 

{0.228346, 0.184953, 0.137453, 0.449247,
  0.26573,  0.26608, 0.210818, 0.257372} 

{0.224263,    0.155, 0.136709, 0.484028,
 0.265611,  0.26586, 0.212606, 0.255923} 

{ 0.23977, 0.159089, 0.134633, 0.466508,
 0.263368, 0.267058,  0.21281, 0.256765} 

{0.248614, 0.158304, 0.130296, 0.462787,
 0.262339, 0.267697, 0.213122, 0.256841} 

{0.250491,  0.16809,  0.13537, 0.446048,
 0.261785, 0.266985, 0.215095, 0.256135} 

{0.255988, 0.172612, 0.128929,  0.44247,
 0.257315, 0.268281, 0.216814,  0.25759} 

{0.253199, 0.190177, 0.138104, 0.418519,
 0.254841, 0.270459, 0.217457, 0.257243} 

{0.268006, 0.179523,  0.16032, 0.392151,
 0.255558, 0.270983, 0.216328,  0.25713} 

{0.253622, 0.165466, 0.187152,  0.39376,
  0.25365, 0.269361, 0.217978, 0.259011} 

{0.250775,  0.19931, 0.141313, 0.408602,
  0.25235, 0.269488, 0.219107, 0.259055} 

{0.220128, 0.214628, 0.142384, 0.422859,
 0.252472, 0.269274, 0.219528, 0.258725} 

{0.208283, 0.206154, 0.144218, 0.441344,
  0.25306, 0.268795, 0.218207, 0.259939} 

{0.243802, 0.160045, 0.156296, 0.439857,
 0.253147,  0.26949, 0.218523, 0.258839} 

{0.259886,   0.1417, 0.158612, 0.439802,
 0.252238, 0.269066,  0.21964, 0.259056} 

{0.275568, 0.156867, 0.169376, 0.398189,
 0.253704, 0.267108, 0.220479, 0.258709} 

{ 0.26292, 0.153345, 0.180365, 0.403369,
 0.253699, 0.267885, 0.220147, 0.258268} 

{0.279363, 0.169124, 0.174959, 0.376554,
 0.253557, 0.268555,  0.21994, 0.257948} 

{0.278321, 0.148495, 0.175952, 0.397232,
 0.254042, 0.269919, 0.220385, 0.255654} 

{0.286404, 0.149138, 0.168817,  0.39564,
  0.25322, 0.270234, 0.221123, 0.255423} 

{0.279979, 0.153427, 0.168848, 0.397746,
 0.252301, 0.272724, 0.220558, 0.254417} 

{0.246146, 0.177181, 0.166296, 0.410377,
 0.254031, 0.272473, 0.217172, 0.256323} 

{0.242754, 0.177862, 0.165769, 0.413615,
 0.253529,  0.27185, 0.219835, 0.254786} 

{0.246131, 0.183559, 0.139868, 0.430442,
 0.252714, 0.271551, 0.221406, 0.254329} 

{0.276482, 0.252568, 0.134325, 0.336625,
 0.249548, 0.272134,  0.22308, 0.255238} 

{ 0.26076,  0.25044, 0.118994, 0.369805,
 0.248468, 0.272591, 0.223518, 0.255423} 

{0.266101, 0.204807, 0.115699, 0.413392,
 0.248988, 0.271147, 0.224808, 0.255058} 

