955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2275338682257182   T=0,K=0:   (0.018) ; 91547 (0.012) ; 37776 (0.009) ; 49173 (0.008) ; 112347 (0.007) ; 63945 (0.007) ; 61833 (0.004) ; 75568 (0.004) ; 83057 (0.003) ; nlsj2707 (0.003) ; 
0.0816659289109339   T=7,K=2:   (0.027) ; 45996 (0.019) ; 84494 (0.013) ; 75552 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 29883 (0.006) ; 63772 (0.006) ; 46613 (0.005) ; 
0.0838377023999549   T=7,K=3:   (0.015) ; 45996 (0.014) ; 1083 (0.010) ; 75005 (0.010) ; 51241 (0.009) ; 22209 (0.009) ; 28566 (0.006) ; 7724 (0.006) ; 114548 (0.006) ; nlsj32160 (0.005) ; 
0.15491261818438123   T=7,K=4:  85306 (0.018) ; 45996 (0.018) ; 22209 (0.011) ; 46613 (0.010) ; 105829 (0.009) ; 26886 (0.008) ; 75005 (0.008) ; 62204 (0.007) ; 42827 (0.007) ; 74735 (0.007) ; 
0.1594957180852197   T=7,K=5:  84234 (0.012) ; 28592 (0.012) ;  (0.010) ; 72610 (0.010) ; 62204 (0.008) ; 86219 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 63772 (0.007) ; 31161 (0.006) ; 
0.12581550858610346   T=7,K=6:  62204 (0.027) ; 45996 (0.014) ;  (0.010) ; 65552 (0.008) ; 110639 (0.005) ; 75005 (0.005) ; 114548 (0.004) ; 28566 (0.004) ; 66295 (0.004) ; 24292 (0.004) ; 
0.11773352695263341   T=7,K=7:   (0.015) ; 84234 (0.013) ; 63772 (0.012) ; 22209 (0.012) ; 45996 (0.010) ; 110639 (0.009) ; 11411 (0.009) ; 8909 (0.009) ; nlsj32160 (0.006) ; 33160 (0.005) ; 
0.04957414997920474   T=7,K=8:   (0.018) ; 63772 (0.017) ; 20598 (0.014) ; 22209 (0.009) ; 45996 (0.008) ; 62204 (0.008) ; 31607 (0.006) ; nlsj32160 (0.005) ; 76910 (0.005) ; 86219 (0.005) ; 
0.08588787731674791   T=7,K=9:  45996 (0.017) ; 84234 (0.010) ; 62204 (0.009) ; 68641 (0.009) ; nlsj71743 (0.009) ; 28101 (0.008) ; 65628 (0.007) ; 114548 (0.007) ;  (0.007) ; 1083 (0.006) ; 

Time=8  
0.1029461640350241   T=8,K=0:  45996 (0.034) ; 103889 (0.016) ; 61791 (0.013) ;  (0.012) ; 62204 (0.010) ; 106502 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 116416 (0.006) ; 9082 (0.005) ; 
0.12280148154095767   T=8,K=1:  62204 (0.015) ; 16051 (0.013) ; 90504 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 48291 (0.010) ;  (0.008) ; 46613 (0.005) ; 75005 (0.005) ; 23658 (0.005) ; 
0.08403224113091402   T=8,K=2:   (0.038) ; 45996 (0.024) ; 75552 (0.016) ; 63772 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 73672 (0.007) ; 28566 (0.007) ; 29883 (0.006) ; 110166 (0.006) ; 
0.09430149903883792   T=8,K=3:  45996 (0.023) ; 22209 (0.013) ; 114548 (0.010) ; nlsj32160 (0.009) ; 51241 (0.008) ; 1083 (0.006) ; 85306 (0.006) ; 103889 (0.006) ; 75005 (0.006) ;  (0.005) ; 
0.08270296060702749   T=8,K=4:  85306 (0.022) ; 45996 (0.020) ; 22209 (0.018) ; 26886 (0.010) ; 62204 (0.008) ; 8665 (0.008) ; 105829 (0.008) ; 84234 (0.007) ; 46613 (0.006) ; 83754 (0.006) ; 
0.1188949211563193   T=8,K=5:  110639 (0.024) ; 84234 (0.018) ; 72610 (0.015) ; 63772 (0.011) ; 31161 (0.011) ; 45996 (0.009) ; 65552 (0.009) ; 20621 (0.009) ; 58429 (0.008) ; 26447 (0.008) ; 
0.08492781936577026   T=8,K=6:  62204 (0.025) ; 45996 (0.010) ;  (0.009) ; 65552 (0.006) ; 22209 (0.006) ; 63772 (0.004) ; 110639 (0.004) ; 24292 (0.004) ; 28566 (0.004) ; 260 (0.004) ; 
0.09064043736278776   T=8,K=7:  63772 (0.021) ; 45996 (0.014) ;  (0.011) ; 110639 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 11411 (0.008) ; nlsj32160 (0.006) ; 90504 (0.006) ; 79223 (0.005) ; 
0.13542030315267348   T=8,K=8:  63772 (0.033) ;  (0.017) ; 116416 (0.017) ; 114548 (0.009) ; 84422 (0.009) ; nlsj71743 (0.009) ; 260 (0.007) ; 22209 (0.007) ; 45996 (0.006) ; 105829 (0.006) ; 
0.08333217260968782   T=8,K=9:  45996 (0.028) ; 68641 (0.020) ; 84234 (0.013) ; 62204 (0.008) ; 31607 (0.006) ; 91547 (0.005) ; 26886 (0.005) ; 8665 (0.005) ; 31236 (0.005) ;  (0.005) ; 

Time=9  
0.08826762697734794   T=9,K=0:  45996 (0.051) ; 62204 (0.021) ; 61791 (0.018) ; 50824 (0.010) ; 84234 (0.010) ;  (0.008) ; 22209 (0.006) ; 89346 (0.006) ; 27847 (0.006) ; 103889 (0.005) ; 
0.09921839408732215   T=9,K=1:  62204 (0.027) ; 63772 (0.026) ;  (0.018) ; 86219 (0.010) ; 90504 (0.009) ; 45996 (0.007) ; 48291 (0.006) ; 84234 (0.006) ; 86112 (0.005) ; 75005 (0.005) ; 
0.09907322405530611   T=9,K=2:   (0.055) ; 45996 (0.036) ; 75552 (0.017) ; 29883 (0.010) ; 63772 (0.009) ; 104891 (0.007) ; 84234 (0.006) ; 73672 (0.006) ; 110114 (0.005) ; 22209 (0.004) ; 
0.12547595348513335   T=9,K=3:  45996 (0.014) ; 31161 (0.011) ; 22209 (0.010) ; 114548 (0.009) ; 63772 (0.006) ; 51241 (0.005) ; 31565 (0.004) ; 52093 (0.004) ; 65552 (0.004) ; 1083 (0.004) ; 
0.1259883601612479   T=9,K=4:  45996 (0.033) ; 27847 (0.025) ; 85306 (0.014) ; 62204 (0.012) ; 31161 (0.011) ; 22209 (0.011) ; 26886 (0.008) ; 84234 (0.007) ; 90504 (0.006) ; 71023 (0.006) ; 
0.10201326215871687   T=9,K=5:  65552 (0.023) ; 63772 (0.021) ; 26447 (0.019) ; 31161 (0.014) ; 58429 (0.014) ; 110639 (0.013) ; 84234 (0.012) ; 72610 (0.011) ; 260 (0.009) ; 20621 (0.008) ; 
0.08579368656839562   T=9,K=6:  62204 (0.011) ;  (0.010) ; 63772 (0.008) ; 45996 (0.007) ; 28566 (0.006) ; 114553 (0.006) ; 22209 (0.005) ; 65552 (0.004) ; 114548 (0.004) ; 19565 (0.003) ; 
0.07571497435493589   T=9,K=7:  63772 (0.032) ; 76118 (0.013) ; 27847 (0.009) ; 45996 (0.007) ;  (0.007) ; 90504 (0.006) ; 85306 (0.006) ; 110639 (0.006) ; nlsj32160 (0.005) ; 84234 (0.005) ; 
0.09389246703627176   T=9,K=8:   (0.021) ; 63772 (0.018) ; 116416 (0.014) ; nlsj71743 (0.012) ; 45996 (0.011) ; 62204 (0.007) ; nlsj32160 (0.006) ; 4845 (0.005) ; 31161 (0.004) ; 38547 (0.004) ; 
0.10456205111532242   T=9,K=9:  68641 (0.035) ; 84234 (0.026) ; 45996 (0.015) ; 61791 (0.008) ; 62204 (0.006) ; 31236 (0.006) ; 11583 (0.005) ; 26886 (0.004) ; 28003 (0.004) ; 24340 (0.004) ; 

Time=10  
0.1207007432108044   T=10,K=0:  45996 (0.059) ; 62204 (0.012) ; 61791 (0.011) ; 71308 (0.009) ; 84234 (0.008) ;  (0.008) ; 27847 (0.006) ; 48291 (0.006) ; 50824 (0.005) ; 11583 (0.005) ; 
0.12738445746248886   T=10,K=1:   (0.045) ; 62204 (0.034) ; 63772 (0.020) ; 31236 (0.007) ; 45996 (0.006) ; 86219 (0.006) ; 110114 (0.006) ; 63845 (0.005) ; 116416 (0.004) ; 51647 (0.004) ; 
0.08679111169245271   T=10,K=2:   (0.046) ; 45996 (0.015) ; 75552 (0.011) ; 110114 (0.008) ; 63772 (0.008) ; 104891 (0.007) ; 73672 (0.006) ; 77603 (0.005) ; 29883 (0.005) ; nlsj32160 (0.004) ; 
0.13350999546933706   T=10,K=3:  22209 (0.051) ; 31161 (0.037) ; 28569 (0.012) ; 63772 (0.009) ; 45996 (0.009) ; 65552 (0.008) ; 70958 (0.008) ; 114548 (0.007) ; 52093 (0.007) ; 67762 (0.004) ; 
0.06350332194421336   T=10,K=4:  64866 (0.034) ; 45996 (0.032) ; 27847 (0.021) ; 83754 (0.009) ; 85306 (0.006) ; nlsj56179 (0.006) ; 22209 (0.006) ; 62204 (0.006) ; 90504 (0.006) ; 42214 (0.005) ; 
0.0942884767694193   T=10,K=5:  26447 (0.015) ; 58429 (0.010) ; 63772 (0.010) ; 65552 (0.009) ;  (0.009) ; 68641 (0.008) ; 31161 (0.007) ; 72610 (0.006) ; 79223 (0.006) ; nlsj96033 (0.005) ; 
0.06631167734195877   T=10,K=6:  63772 (0.020) ;  (0.007) ; 62204 (0.006) ; 114553 (0.005) ; 10998 (0.004) ; 42214 (0.004) ; 106502 (0.004) ; 260 (0.004) ; 52048 (0.003) ; 51373 (0.003) ; 
0.10928528929672589   T=10,K=7:  63772 (0.052) ; 27847 (0.017) ; 90504 (0.007) ; 84234 (0.006) ; 110639 (0.006) ; 85306 (0.005) ; 76118 (0.004) ; 62204 (0.004) ;  (0.004) ; 71023 (0.003) ; 
0.10012530526146853   T=10,K=8:  45996 (0.013) ;  (0.013) ; nlsj71743 (0.010) ; nlsj32160 (0.010) ; 63772 (0.010) ; 84234 (0.006) ; 37776 (0.005) ; 43309 (0.005) ; 116416 (0.005) ; 62204 (0.004) ; 
0.0980996215511311   T=10,K=9:  84234 (0.010) ; 68641 (0.010) ; 61791 (0.007) ; 45996 (0.007) ; 24340 (0.005) ; 73277 (0.004) ; 29883 (0.004) ; 31236 (0.004) ; 92010 (0.003) ; 63772 (0.003) ; 

Time=11  
0.09800399416494399   T=11,K=0:  45996 (0.036) ; 71308 (0.015) ; 84234 (0.013) ; 27847 (0.010) ; 62204 (0.007) ; 51647 (0.007) ; 48291 (0.006) ; 11583 (0.006) ; 60646 (0.005) ; 8909 (0.005) ; 
0.1204722305374695   T=11,K=1:   (0.038) ; 62204 (0.027) ; 31236 (0.017) ; 63772 (0.010) ; 110114 (0.007) ; 86219 (0.005) ; 63845 (0.005) ; 61553 (0.005) ; 75005 (0.005) ; 51647 (0.005) ; 
0.0771356066574212   T=11,K=2:   (0.013) ; 110114 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 26438 (0.008) ; 104891 (0.006) ; 77603 (0.006) ; 63772 (0.005) ; nlsj100298 (0.004) ; 45958 (0.004) ; 
0.10149058627359396   T=11,K=3:  31161 (0.026) ; 22209 (0.020) ; 45996 (0.015) ; 63772 (0.015) ; 65552 (0.014) ; 52093 (0.011) ; 114548 (0.007) ; 70958 (0.007) ; 28569 (0.007) ; nlsj61372 (0.007) ; 
0.13127864161422123   T=11,K=4:  27847 (0.021) ; 64866 (0.016) ; 45996 (0.012) ; 83754 (0.008) ; 34334 (0.007) ; 48702 (0.006) ; 113374 (0.006) ; nlsj56179 (0.006) ; 85306 (0.005) ; 42214 (0.005) ; 
0.15089701787840254   T=11,K=5:  26447 (0.009) ;  (0.008) ; 79223 (0.007) ; 68641 (0.006) ; 63772 (0.006) ; 7832 (0.006) ; 84234 (0.005) ; 31161 (0.005) ; 65552 (0.005) ; 54399 (0.005) ; 
0.08092892463190193   T=11,K=6:  63772 (0.022) ;  (0.010) ; 114553 (0.010) ; 260 (0.005) ; 109333 (0.004) ; 52048 (0.004) ; 51647 (0.003) ; 60003 (0.003) ; 62204 (0.003) ; 113560 (0.003) ; 
0.07820114074217419   T=11,K=7:  63772 (0.065) ; 27847 (0.014) ; 84234 (0.007) ; nlsj32124 (0.005) ; 46646 (0.004) ; 74466 (0.004) ; 90504 (0.004) ; nlsj9874 (0.004) ; 48608 (0.004) ; 63945 (0.003) ; 
0.0971405145700573   T=11,K=8:   (0.015) ; 84234 (0.010) ; 45996 (0.010) ; nlsj71743 (0.008) ; nlsj32160 (0.007) ; 85724 (0.007) ; 28232 (0.006) ; 43309 (0.005) ; 4493 (0.005) ; 103701 (0.005) ; 
0.06445134292981419   T=11,K=9:  68641 (0.006) ; 24340 (0.005) ; 15133 (0.005) ; 84234 (0.005) ; 73277 (0.005) ; 45996 (0.005) ; 29883 (0.004) ; 31236 (0.004) ; 72610 (0.003) ; 90166 (0.003) ; 

Time=12  
0.023869528291758303   T=12,K=0:  45996 (0.024) ; 84234 (0.018) ; 71308 (0.015) ; 27847 (0.010) ; 8909 (0.008) ;  (0.007) ; 62204 (0.006) ; 11583 (0.005) ; 48291 (0.005) ; 63772 (0.004) ; 
0.035388959649729546   T=12,K=1:   (0.051) ; 62204 (0.032) ; 63772 (0.015) ; 31236 (0.013) ; 61553 (0.008) ; 51647 (0.008) ; 110114 (0.007) ; 86108 (0.006) ; 86219 (0.006) ; 71308 (0.006) ; 
0.07975722439744998   T=12,K=2:  26438 (0.014) ; 75552 (0.014) ;  (0.014) ; 110114 (0.010) ; 45958 (0.010) ; 45996 (0.009) ; nlsj100298 (0.008) ; 22615 (0.007) ; 73159 (0.006) ; 77603 (0.006) ; 
0.005734207787007768   T=12,K=3:  22209 (0.029) ; 31161 (0.026) ; 65552 (0.015) ; 63772 (0.013) ; 52093 (0.011) ; 45996 (0.010) ; 28569 (0.008) ; 70958 (0.007) ; nlsj96033 (0.007) ; 106707 (0.005) ; 
0.288945915582855   T=12,K=4:  27847 (0.022) ; 113374 (0.016) ; 45996 (0.014) ; 113956 (0.013) ; 34334 (0.010) ; 64866 (0.008) ; nlsj107880 (0.007) ; 84234 (0.006) ; 85306 (0.006) ; 103701 (0.006) ; 
0.06305976818061466   T=12,K=5:  26447 (0.014) ; 104055 (0.011) ; 46958 (0.010) ; 16986 (0.006) ; 79223 (0.006) ; 82887 (0.006) ; 7832 (0.006) ;  (0.005) ; 14023 (0.005) ; 260 (0.005) ; 
0.030998168647210497   T=12,K=6:  63772 (0.035) ;  (0.007) ; 114553 (0.007) ; 77699 (0.005) ; 109333 (0.005) ; 62204 (0.004) ; 51647 (0.004) ; 260 (0.004) ; 24292 (0.004) ; nlsj6956 (0.004) ; 
0.20861383102709552   T=12,K=7:  63772 (0.063) ; nlsj32124 (0.012) ; 48608 (0.009) ; 27847 (0.008) ; 74466 (0.008) ; 90504 (0.006) ; 110639 (0.006) ; 67068 (0.005) ; 96745 (0.005) ; 77035 (0.005) ; 
0.25362331209428784   T=12,K=8:   (0.016) ; 85724 (0.016) ; 84234 (0.015) ; 28232 (0.012) ; 32544 (0.011) ; 4493 (0.009) ; 103701 (0.007) ; nlsj71743 (0.007) ; 45996 (0.006) ; 50569 (0.006) ; 
0.010009084341990899   T=12,K=9:  73277 (0.007) ; 84234 (0.007) ; 24340 (0.006) ; 102000 (0.005) ; 68641 (0.004) ; 19331 (0.004) ; 45996 (0.004) ; 15133 (0.004) ; 72610 (0.004) ; 76703 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
