cohors : 629 documents
 0.380671, 0.127498, 0.258874, 0.232958,
 0.276268, 0.135764, 0.173021, 0.414946,
  0.15347, 0.257282,  0.19444, 0.394808,
 0.166366, 0.192158, 0.235854, 0.405623,
 0.150318, 0.306913, 0.091389,  0.45138}
{0.028109, 0.385405, 0.055407, 0.531079,
 0.061645, 0.214291, 0.120056, 0.604009,
  0.06687, 0.276443, 0.070005, 0.586681,
 0.289594, 0.062928, 0.034331, 0.613147,
 0.178342, 0.034367, 0.061377, 0.725915,
 0.075278,  0.01115,  0.05593, 0.857643,
 0.101625, 0.028118, 0.095155, 0.775103,
 0.031423, 0.005755, 0.032448, 0.930374} 


1 44.53954401055945
{ 0.19744, 0.117369,    0.212, 0.473192,
 0.227203, 0.172883, 0.306703, 0.293212,
  0.24539, 0.183813, 0.335581, 0.235215,
 0.216184, 0.090528, 0.490542, 0.202747,
 0.268814, 0.156931, 0.176669, 0.397586,
 0.137626, 0.366398, 0.184023, 0.311954,
 0.189613, 0.180962, 0.239188, 0.390237,
 0.068134, 0.203484, 0.037966, 0.690416}
{0.027102, 0.388894, 0.045847, 0.538157,
 0.028068, 0.286297, 0.037484,  0.64815,
 0.165284, 0.172476, 0.123909, 0.538331,
  0.15624, 0.041028,  0.05448, 0.748252,
 0.043189, 0.005068, 0.029757, 0.921986,
 0.125643, 0.005752, 0.043138, 0.825467,
 0.154544, 0.034614, 0.161191, 0.649652,
 0.126593, 0.019712, 0.233655,  0.62004} 


1 46.50867892609733
{ 0.20296, 0.107852, 0.218096, 0.471092,
 0.226014, 0.172861, 0.308062, 0.293062,
 0.260128, 0.194166, 0.339105, 0.206601,
 0.229408, 0.282258, 0.255887, 0.232447,
 0.263779,  0.16118, 0.172637, 0.402403,
 0.277495, 0.370516, 0.174278,  0.17771,
 0.183403, 0.195404, 0.238162,  0.38303,
 0.113496,  0.20594, 0.154459, 0.526105}
{0.028894, 0.282079, 0.054739, 0.634289,
 0.141712, 0.177754, 0.242633, 0.437901,
 0.160582, 0.179482, 0.188577, 0.471359,
 0.066208, 0.016037, 0.050017, 0.867738,
 0.054953, 0.004817, 0.058775, 0.881456,
 0.053577, 0.007945, 0.207196, 0.731283,
 0.085181, 0.005374, 0.195018, 0.714427,
 0.009159, 0.001284, 0.188761, 0.800797} 


1 41.82117256349382
{ 0.22368, 0.097864, 0.214948, 0.463508,
 0.222856, 0.172339, 0.311549, 0.293257,
  0.26567, 0.207026, 0.313519, 0.213785,
 0.298519, 0.093431, 0.416176, 0.191874,
 0.290817, 0.165706, 0.178247,  0.36523,
 0.392891, 0.192511, 0.082044, 0.332554,
 0.174529, 0.212685, 0.242814, 0.369972,
 0.367196, 0.123669, 0.060357, 0.448777}
{ 0.03577, 0.328636, 0.187238, 0.448356,
 0.062466, 0.179182, 0.286857, 0.471496,
 0.090021,  0.18792, 0.243401, 0.478658,
 0.072621, 0.036457, 0.164758, 0.726164,
 0.061754, 0.024007, 0.418372, 0.495867,
 0.054331, 0.011924, 0.185879, 0.747865,
  0.01429, 0.002688, 0.416022,    0.567,
 0.003393, 0.004509, 0.155629, 0.836469} 


1 38.850084968552714
{0.221312, 0.097366,  0.21474, 0.466583,
 0.222353, 0.167852,  0.31646, 0.293336,
 0.287295, 0.189692, 0.336927, 0.186086,
 0.509813, 0.156155, 0.205647, 0.128385,
 0.269334, 0.165414,  0.19835, 0.366902,
 0.394169, 0.198131, 0.179871,  0.22783,
 0.140591, 0.209555,  0.24919, 0.400665,
 0.190609, 0.142569, 0.105789, 0.561033}
{    0.05, 0.086622,  0.05469, 0.808687,
 0.269216, 0.157053, 0.117782, 0.455949,
 0.082383, 0.186909, 0.263636, 0.467073,
 0.123908,  0.05253, 0.154918, 0.668644,
  0.06881, 0.009933, 0.103795, 0.817462,
 0.035208,  0.01118, 0.214661, 0.738951,
 0.010623,  0.02051, 0.215252, 0.753615,
 0.001889, 0.010116, 0.506996, 0.480998} 


1 37.92876244516797
{ 0.21809, 0.095582, 0.210735, 0.475593,
 0.221912, 0.167454, 0.321857, 0.288778,
 0.280084, 0.201284, 0.345007, 0.173625,
 0.413872, 0.129755, 0.133167, 0.323206,
 0.272942, 0.161105,  0.19056, 0.375393,
 0.177595, 0.300272, 0.208081, 0.314052,
 0.140971, 0.227072, 0.243405, 0.388552,
 0.120004, 0.355782,  0.13473, 0.389484}
{ 0.14306, 0.213717, 0.191725, 0.451499,
 0.030742, 0.559155,  0.12498, 0.285123,
 0.074151,  0.23204, 0.318501, 0.375309,
  0.14643, 0.040033, 0.347729, 0.465808,
  0.01324, 0.006278, 0.049168, 0.931314,
 0.020529, 0.014462,  0.11617, 0.848839,
 0.001685, 0.008482, 0.252162,  0.73767,
 0.002693, 0.015435, 0.194122,  0.78775} 


1 38.39244425353001
{0.211963, 0.097342, 0.213257, 0.477437,
  0.21247,  0.17022, 0.320649, 0.296661,
 0.304048, 0.195196, 0.321781, 0.178975,
 0.339362,   0.0959, 0.285261, 0.279477,
  0.25471, 0.153491, 0.194301, 0.397498,
 0.196766, 0.112138, 0.337946, 0.353149,
 0.136171, 0.212746, 0.248927, 0.402156,
 0.202321, 0.050896, 0.204926, 0.541856}
{0.016468, 0.285452, 0.425787, 0.272293,
  0.02915, 0.086205, 0.551688, 0.332958,
 0.108942, 0.192496, 0.345218, 0.353344,
 0.057187, 0.048594, 0.076568, 0.817651,
 0.037484, 0.025054, 0.035232,  0.90223,
 0.005598, 0.026875, 0.156151, 0.811376,
 0.005224, 0.024085, 0.319328, 0.651363,
 0.002522, 0.048506, 0.218548, 0.730424} 


1 28.205069033663584
{0.214708, 0.094134, 0.219633, 0.471526,
 0.198695, 0.172071, 0.328374,  0.30086,
 0.284341, 0.176398, 0.341974, 0.197287,
 0.511573, 0.085045, 0.189367, 0.214015,
 0.228458, 0.125289, 0.202779, 0.443475,
 0.209982, 0.202348, 0.227542, 0.360128,
 0.126642, 0.263431, 0.230911, 0.379016,
  0.10238, 0.140399, 0.036467, 0.720754}
{ 0.03766, 0.124574,    0.551, 0.286765,
  0.24826, 0.123412, 0.397572, 0.230755,
 0.093251, 0.203318, 0.360433, 0.342997,
 0.039134, 0.128658, 0.074129, 0.758079,
 0.013953,  0.04245, 0.144386, 0.799211,
 0.009913, 0.028609, 0.246622, 0.714856,
 0.003091, 0.050909, 0.211064, 0.734935,
 0.001867, 0.074648, 0.524663, 0.398822} 


1 32.59339641446474
{0.221653, 0.093837, 0.216433, 0.468077,
 0.196025, 0.174392, 0.328977, 0.300606,
 0.299579, 0.189842, 0.306903, 0.203676,
 0.525332, 0.188603, 0.110262, 0.175804,
 0.235745, 0.105753, 0.188252,  0.47025,
 0.307697, 0.181433, 0.224671, 0.286199,
 0.133566, 0.251487, 0.220956, 0.393991,
 0.055533, 0.262876, 0.196367, 0.485224}
{0.267444, 0.117718, 0.355742, 0.259096,
 0.272274,  0.32978, 0.113918, 0.284028,
 0.113372, 0.219567, 0.386584, 0.280477,
 0.024276, 0.072187, 0.658271, 0.245266,
 0.012159, 0.040479, 0.204164, 0.743198,
 0.010083, 0.035073,  0.21029, 0.744554,
 0.008267, 0.079904, 0.455084, 0.456745,
 0.010063, 0.083596, 0.357282, 0.549059} 


1 32.12203990926461
{0.217226, 0.095989, 0.221276, 0.465509,
 0.194328, 0.178478, 0.328816, 0.298377,
 0.303744, 0.196058, 0.304524, 0.195674,
 0.361672, 0.096228, 0.187015, 0.355085,
 0.220049, 0.111347, 0.218873, 0.449731,
  0.20511, 0.143689, 0.343793, 0.307408,
 0.109417, 0.234778, 0.254697, 0.401108,
 0.090481, 0.266739, 0.176441, 0.466339}
{0.051162, 0.080228, 0.081225, 0.787385,
  0.19101, 0.114727, 0.164626, 0.529637,
 0.125156, 0.235863,  0.34899,  0.28999,
 0.041771, 0.067458, 0.434039, 0.456732,
 0.027828, 0.051394, 0.518703, 0.402074,
 0.019301, 0.046507, 0.449727, 0.484465,
  0.00539, 0.026539, 0.395198, 0.572873,
 0.008679, 0.043973, 0.487357, 0.459991} 


1 22.495467929957922
{0.207317, 0.096223, 0.220986, 0.475474,
 0.194408, 0.183215, 0.332266, 0.290112,
 0.308957,  0.19659, 0.304843, 0.189609,
 0.523345, 0.071237, 0.237436, 0.167982,
 0.194859, 0.116148, 0.231822, 0.457171,
 0.144403,  0.20483, 0.345325, 0.305442,
 0.081848, 0.249292, 0.265481, 0.403378,
 0.008026, 0.090195,  0.12611, 0.775669}
{0.075706, 0.033123, 0.025123, 0.866048,
 0.175513, 0.179032, 0.106238, 0.539217,
 0.090599, 0.184218,  0.40004, 0.325142,
 0.071809, 0.158375, 0.442768, 0.327049,
 0.020915, 0.079651, 0.645941, 0.253493,
 0.013974, 0.093819, 0.346679, 0.545528,
 0.022704, 0.087489, 0.380849, 0.508958,
 0.027883, 0.080056, 0.615919, 0.276141} 


1 31.70090051824608
{0.186936, 0.101452, 0.227713, 0.483899,
 0.197983, 0.183043, 0.332315, 0.286659,
 0.281026, 0.203642, 0.340769, 0.174562,
  0.27194, 0.230544, 0.197513, 0.300003,
 0.181935, 0.116539, 0.254242, 0.447285,
  0.07202, 0.176695, 0.383559, 0.367726,
 0.110829, 0.241267,   0.2565, 0.391405,
 0.033953, 0.029409, 0.085476, 0.851162}
{ 0.07006, 0.020939, 0.032945, 0.876056,
 0.096538, 0.083647, 0.100198, 0.719617,
 0.069559, 0.235434, 0.409073, 0.285934,
 0.045084, 0.241765, 0.475846, 0.237305,
 0.033748, 0.158978, 0.446286, 0.360988,
 0.003289, 0.057663, 0.740815, 0.198233,
 0.013702, 0.295061,  0.62083, 0.070406,
 0.005773, 0.651114, 0.322165, 0.020947} 


1 44.549414636049995
{0.187886, 0.102236, 0.226669, 0.483209,
 0.201472, 0.182232, 0.327966,  0.28833,
 0.257898, 0.229936, 0.331479, 0.180687,
 0.172211, 0.052214, 0.530963, 0.244612,
 0.173262, 0.133626, 0.265227, 0.427885,
 0.103041, 0.100861, 0.503305, 0.292793,
 0.134913, 0.222646, 0.261051,  0.38139,
 0.200225, 0.145405, 0.033788, 0.620582}
{0.021149, 0.036932, 0.141828, 0.800091,
 0.035102, 0.273757, 0.107182,  0.58396,
 0.060272, 0.213487, 0.323551,  0.40269,
 0.067047, 0.117549, 0.607036, 0.208368,
 0.005416, 0.027137, 0.846667,  0.12078,
 0.031641, 0.142195, 0.673871, 0.152293,
 0.017146, 0.306717, 0.598188, 0.077949,
 0.074771, 0.332923, 0.520723, 0.071584} 


1 35.21834812033002
{0.192114, 0.101018, 0.225787, 0.481081,
 0.197672, 0.184127, 0.323955, 0.294246,
 0.254008, 0.224673, 0.326736, 0.194583,
  0.20812, 0.239696, 0.354299, 0.197885,
 0.139819, 0.156253, 0.279469, 0.424459,
 0.142744,  0.23314, 0.246344, 0.377771,
 0.144576, 0.225282,  0.25302, 0.377123,
 0.029681, 0.285707, 0.142449, 0.542163}
{0.041744, 0.697202, 0.104113, 0.156941,
 0.071944, 0.485157,  0.20251, 0.240389,
 0.059752, 0.186169, 0.399886, 0.354193,
 0.028046, 0.030556, 0.718073, 0.223325,
  0.06456, 0.174424, 0.386218, 0.374798,
 0.075047, 0.224492, 0.503294, 0.197167,
 0.032089, 0.475736, 0.413707, 0.078468,
 0.099002, 0.541509, 0.220059,  0.13943} 


1 27.474253905220852
{0.199499, 0.102318, 0.221355, 0.476829,
 0.200897, 0.185842, 0.324345, 0.288916,
 0.259272, 0.215435, 0.328711, 0.196582,
 0.199341,  0.19716, 0.313106, 0.290393,
  0.16995, 0.164525, 0.255358, 0.410168,
 0.109114, 0.192669, 0.465422, 0.232796,
 0.140652, 0.233425, 0.260879, 0.365043,
 0.027786, 0.104242, 0.120379, 0.747592}
{0.089824,  0.38652, 0.177625, 0.346031,
 0.079609, 0.270597, 0.460613, 0.189181,
 0.072496, 0.183915,  0.44864, 0.294948,
 0.065409, 0.210301, 0.509895, 0.214395,
 0.088476, 0.120551, 0.562677, 0.228296,
 0.080205, 0.302863, 0.451706, 0.165226,
 0.081674, 0.428523, 0.261828, 0.227975,
 0.127832,  0.29157, 0.362612, 0.217986} 


1 18.83134459587671
{0.202389, 0.099144, 0.221135, 0.477332,
 0.200713, 0.186406, 0.323642, 0.289239,
 0.244108, 0.193088, 0.346996, 0.215808,
 0.256144, 0.287068, 0.184141, 0.272647,
 0.181458, 0.168823, 0.244613, 0.405106,
 0.088442, 0.235339, 0.456656, 0.219563,
 0.136881, 0.245882, 0.285736, 0.331501,
 0.090583, 0.244865,  0.08274, 0.581812}
{0.189452, 0.323342, 0.261339, 0.225866,
 0.162708, 0.256777, 0.330245,  0.25027,
 0.097547, 0.204944,  0.43994, 0.257569,
  0.13405, 0.137226, 0.563124, 0.165599,
 0.101337,  0.10178, 0.575113, 0.221771,
 0.040429, 0.232757, 0.517918, 0.208896,
 0.144359,   0.1825, 0.358559, 0.314581,
 0.110109,  0.35701, 0.256637, 0.276244} 


1 16.28140876281407
{0.198929, 0.099716, 0.219029, 0.482325,
 0.201634, 0.188098, 0.322442, 0.287827,
 0.232821, 0.185709, 0.366679, 0.214791,
 0.231358, 0.114169,  0.19054, 0.463933,
  0.20501, 0.188413,  0.23071, 0.375867,
 0.141961, 0.147266, 0.470046, 0.240727,
 0.149162, 0.264457, 0.252835, 0.333546,
 0.119967, 0.158969, 0.228012, 0.493052}
{0.069538, 0.487533, 0.181618, 0.261311,
 0.160197, 0.302116, 0.372324, 0.165364,
 0.058036, 0.168714, 0.495731, 0.277519,
 0.102591, 0.109288, 0.384728, 0.403393,
 0.053019, 0.178374, 0.573266, 0.195342,
 0.119541,  0.14699, 0.490928, 0.242541,
 0.247561, 0.176658, 0.320917, 0.254864,
 0.261538, 0.254811, 0.195869, 0.287782} 


1 17.250514646611123
{0.201474, 0.098283, 0.219484, 0.480759,
  0.20561, 0.194214, 0.322258, 0.277918,
 0.222419, 0.180407,  0.36064, 0.236534,
 0.148285, 0.161015, 0.395121,  0.29558,
 0.197207,  0.19329, 0.243763, 0.365739,
 0.192488, 0.174245, 0.396297, 0.236971,
 0.142023, 0.265842, 0.261006, 0.331128,
 0.145642, 0.047678, 0.489959, 0.316721}
{0.333659, 0.245192, 0.350688, 0.070461,
 0.136717, 0.089467, 0.505854, 0.267962,
 0.056288, 0.226153, 0.459811, 0.257749,
 0.030662,  0.40774, 0.360211, 0.201387,
 0.085417, 0.250359, 0.501124,   0.1631,
 0.100932, 0.334574,  0.39949, 0.165004,
 0.141714, 0.225872, 0.436898, 0.195516,
 0.142865, 0.173535, 0.478415, 0.205184} 


1 16.485569318943405
{0.203041, 0.100231, 0.213175, 0.483553,
 0.205254, 0.191099, 0.325657,  0.27799,
 0.215385, 0.171788, 0.365151, 0.247677,
  0.16195, 0.246335, 0.158697, 0.433018,
 0.185849, 0.212933, 0.237579, 0.363639,
 0.069832, 0.235295, 0.428155, 0.266718,
 0.113369,  0.28686, 0.282346, 0.317426,
 0.037343, 0.134612, 0.352576, 0.475468}
{0.040741, 0.138605, 0.462222, 0.358432,
  0.05853, 0.092079, 0.600122, 0.249268,
 0.055617, 0.261239, 0.383399, 0.299745,
 0.053143, 0.244867, 0.286552, 0.415438,
 0.075791,  0.30472, 0.338116, 0.281374,
  0.11164, 0.152987, 0.499206, 0.236167,
 0.165757, 0.133815, 0.477415, 0.223014,
 0.135928, 0.161478, 0.551177, 0.151418} 


1 11.661818782360022
{0.192543, 0.103002, 0.217967, 0.486488,
 0.205568, 0.187786, 0.325654, 0.280992,
 0.206109, 0.194187, 0.366966, 0.232739,
 0.121622, 0.182229, 0.166763, 0.529386,
 0.237718, 0.191129, 0.228328, 0.342825,
   0.1437, 0.166719, 0.251342, 0.438239,
 0.091534, 0.312738, 0.274991, 0.320736,
 0.037283, 0.339688, 0.167352, 0.455677}
{0.093113, 0.035106, 0.478368, 0.393413,
 0.050981, 0.086306, 0.482373,  0.38034,
 0.098568, 0.195116,  0.36112, 0.345197,
 0.056928, 0.380828, 0.299072, 0.263172,
 0.088188, 0.249656, 0.311779, 0.350377,
 0.132149, 0.169795, 0.460436,  0.23762,
 0.120252, 0.074603, 0.650208, 0.154937,
 0.289442, 0.088234, 0.468759, 0.153566} 


1 15.179680831828506
{0.183216, 0.129233, 0.212522, 0.475029,
 0.206251, 0.185738, 0.326417, 0.281594,
 0.207156, 0.198614, 0.348519, 0.245711,
 0.256987, 0.319306, 0.177735, 0.245973,
 0.241268, 0.189748, 0.228603, 0.340381,
 0.188192, 0.296701, 0.214634, 0.300473,
 0.097045, 0.318465,  0.26511, 0.319379,
 0.083555, 0.434127, 0.166889,  0.31543}
{0.090174, 0.031506, 0.430373, 0.447947,
  0.10961, 0.166743, 0.449678, 0.273968,
 0.099748, 0.247748, 0.405701, 0.246804,
 0.066529, 0.379225, 0.377332, 0.176914,
 0.077908, 0.315393, 0.377377, 0.229322,
  0.15944,  0.21857, 0.246895, 0.375095,
 0.131937, 0.223115, 0.371139, 0.273809,
  0.09376,  0.24398, 0.423993, 0.238267} 


1 11.06704897001497
{0.184754, 0.130177, 0.225288, 0.459782,
 0.206793, 0.186128, 0.324806, 0.282273,
  0.20819, 0.184604, 0.362028, 0.245179,
  0.20079,  0.12077, 0.318447, 0.359993,
 0.230962, 0.148472, 0.247668, 0.372899,
 0.149747, 0.260383, 0.226727, 0.363143,
 0.089793, 0.328789, 0.258673, 0.322745,
 0.047471, 0.452756, 0.088037, 0.411736}
{0.194889, 0.179654, 0.244788, 0.380669,
 0.120405, 0.254173, 0.446356, 0.179067,
 0.098395, 0.282429, 0.416567, 0.202609,
 0.068947, 0.171958, 0.520483, 0.238612,
 0.089107, 0.194243, 0.379725, 0.336925,
  0.16281, 0.152251, 0.329891, 0.355048,
 0.132657, 0.186743, 0.281299, 0.399301,
 0.046963, 0.167309, 0.293283, 0.492445} 


1 11.123090599197068
{0.191533, 0.129811, 0.228781, 0.449875,
 0.206678, 0.189292, 0.322065, 0.281965,
 0.217784, 0.197597, 0.373465, 0.211153,
 0.281323, 0.134626, 0.362119, 0.221933,
 0.215235, 0.159019,   0.2559, 0.369847,
 0.183212, 0.246055, 0.219909, 0.350823,
 0.085851, 0.315759, 0.252507, 0.345882,
 0.080364, 0.168116, 0.351418, 0.400103}
{ 0.16216, 0.247771, 0.320884, 0.269185,
 0.134921, 0.307836, 0.369069, 0.188174,
 0.078032,  0.29516, 0.473059, 0.153748,
 0.066137, 0.205107, 0.453152, 0.275604,
 0.145692, 0.289009, 0.336261, 0.229038,
 0.091745, 0.251062, 0.339226, 0.317967,
 0.070177, 0.147233, 0.503104, 0.279486,
 0.089964, 0.131474,  0.59305, 0.185512} 


1 9.819952598777359
{0.194913, 0.131342, 0.227447, 0.446298,
 0.206875, 0.194666, 0.314169,  0.28429,
 0.221849, 0.196952, 0.364094, 0.217105,
 0.174712, 0.176949, 0.332356, 0.315983,
 0.233712, 0.154929,  0.25261, 0.358749,
 0.143946, 0.257331, 0.232393, 0.366331,
 0.081083, 0.308721, 0.253031, 0.357164,
 0.058345, 0.358609, 0.262893, 0.320153}
{0.071123,  0.19721, 0.604474, 0.127193,
 0.110368, 0.330583, 0.465681, 0.093369,
 0.053125, 0.343692, 0.319869, 0.283314,
  0.07747, 0.287557, 0.330987, 0.303985,
 0.066505, 0.299962, 0.374865, 0.258668,
 0.055877, 0.204057,  0.35235, 0.387716,
 0.055997, 0.182465, 0.498741, 0.262797,
 0.061251, 0.209619,  0.61607, 0.113059} 


1 8.77114692452898
{0.190729, 0.131357, 0.226509, 0.451405,
 0.208393, 0.191529, 0.313913, 0.286165,
 0.215857,  0.19783, 0.367317, 0.218997,
 0.273555, 0.199541, 0.329165, 0.197739,
 0.216027, 0.166303, 0.267402, 0.350268,
 0.081857, 0.207756, 0.256979, 0.453407,
 0.074566,  0.32323, 0.265299, 0.336906,
 0.095757, 0.281489, 0.273147, 0.349608}
{0.037115, 0.308428, 0.533829, 0.120628,
 0.034612, 0.298094, 0.475743,  0.19155,
 0.063436, 0.273528, 0.385422, 0.277613,
 0.071732, 0.254513, 0.383108, 0.290646,
 0.054972, 0.221727, 0.375169, 0.348133,
 0.059787, 0.194485, 0.383283, 0.362446,
 0.045566,  0.11813, 0.613123, 0.223181,
 0.094322, 0.208329, 0.462911, 0.234438} 


1 9.426463571042373
{ 0.19068,  0.12496, 0.232884, 0.451475,
 0.205718,  0.19509, 0.314636, 0.284556,
 0.220197, 0.194298, 0.367354, 0.218151,
 0.302944, 0.169378, 0.207653, 0.320026,
 0.230887, 0.172384, 0.242623, 0.354106,
 0.102664, 0.246797, 0.275765, 0.374774,
 0.084586, 0.328817, 0.254342, 0.332255,
 0.044844, 0.340614,  0.17862, 0.435921}
{0.045566,  0.39038, 0.273066, 0.290988,
 0.053873, 0.419595, 0.290764, 0.235769,
 0.064747, 0.283161, 0.383999, 0.268093,
 0.044154, 0.221991,  0.40748, 0.326374,
 0.062561, 0.250711, 0.376845, 0.309882,
  0.07098, 0.239662, 0.380852, 0.308506,
 0.087688, 0.157728, 0.332809, 0.421775,
 0.054048, 0.139176, 0.084001, 0.722776} 


1 10.651244165133836
{0.177115, 0.123709, 0.235178, 0.463998,
  0.20338, 0.194149, 0.318328, 0.284143,
 0.219996, 0.232648,     0.35, 0.197356,
 0.173051, 0.207178, 0.292219, 0.327552,
 0.154031, 0.190494,  0.27055, 0.384925,
  0.10953,  0.27182, 0.195882, 0.422768,
 0.084228, 0.345343, 0.264763, 0.305666,
 0.035186, 0.461885, 0.252863, 0.250066}
{0.059515, 0.364945, 0.341989, 0.233551,
 0.080799, 0.296751, 0.296509, 0.325941,
 0.051298, 0.261119, 0.417464, 0.270119,
 0.032253, 0.303644, 0.557529, 0.106574,
 0.044021, 0.182828, 0.604053, 0.169098,
 0.052008,  0.17915,  0.48258, 0.286263,
 0.041498, 0.160882, 0.209772, 0.587848,
 0.031487, 0.207803, 0.189393, 0.571317} 


1 13.584195136572092
{0.178193, 0.121926, 0.235514, 0.464368,
 0.203211, 0.194793, 0.319412, 0.282584,
 0.222819, 0.215218, 0.340837, 0.221126,
 0.210203,  0.21216,  0.37127, 0.206366,
 0.169485, 0.180074, 0.253782, 0.396659,
 0.092642, 0.283935, 0.263234, 0.360188,
 0.081071, 0.376647, 0.240897, 0.301386,
 0.078229, 0.406448,  0.20181, 0.313513}
{0.091142, 0.392283, 0.131102, 0.385474,
 0.071262, 0.383706, 0.312006, 0.233026,
 0.045936, 0.277216, 0.405481, 0.271367,
 0.040139,  0.18771, 0.536883, 0.235268,
 0.060047, 0.209557, 0.531218, 0.199177,
 0.027035, 0.120617, 0.360402, 0.491947,
 0.014421, 0.152604, 0.214209, 0.618766,
 0.024101, 0.291877, 0.204467, 0.479556} 


1 14.380174880558775
{0.168725, 0.122286, 0.239758, 0.469231,
 0.203295,  0.19824, 0.314977, 0.283488,
 0.231648, 0.207137, 0.341046, 0.220169,
 0.200124, 0.160618, 0.360106, 0.279152,
 0.198227, 0.180124,  0.24219, 0.379458,
 0.130541, 0.384031, 0.197679, 0.287749,
 0.070472, 0.380058, 0.266882, 0.282588,
 0.050575, 0.288873, 0.407239, 0.253313}
{0.040663, 0.535607, 0.197022, 0.226708,
 0.040025, 0.306647, 0.205077, 0.448251,
 0.036147,  0.26532, 0.369833, 0.328699,
 0.042924, 0.332629, 0.349521, 0.274926,
 0.047159,  0.27653, 0.483625, 0.192686,
 0.042694, 0.241922, 0.359768, 0.355617,
 0.031923, 0.243128, 0.220812, 0.504137,
 0.005685, 0.160964,  0.17689, 0.656461} 


1 16.522043748721227
{0.183071, 0.121024, 0.254713, 0.441192,
 0.205536, 0.191486, 0.324277, 0.278701,
 0.248697, 0.205434, 0.320405, 0.225464,
 0.295449, 0.148054, 0.406847,  0.14965,
 0.202679,  0.20316, 0.228513, 0.365649,
 0.089514, 0.326939, 0.211771, 0.371777,
 0.052089, 0.399128, 0.265207, 0.283576,
 0.038082, 0.297781, 0.210823, 0.453314}
{0.036028, 0.237454,  0.51054, 0.215978,
 0.018148, 0.625852, 0.211698, 0.144302,
 0.030236, 0.221199, 0.332665,   0.4159,
 0.103784, 0.158827, 0.560792, 0.176596,
 0.047662, 0.141144, 0.525011, 0.286182,
 0.039602,  0.18108,  0.51949, 0.259828,
  0.03123, 0.269604, 0.413056,  0.28611,
 0.058273, 0.255773, 0.326909, 0.359045} 


1 15.164887363250102
{0.180177, 0.120169, 0.253291, 0.446363,
 0.205462, 0.193276, 0.325676, 0.275586,
 0.256656, 0.199451, 0.293928, 0.249965,
 0.294707, 0.205964, 0.244696, 0.254633,
 0.191454,  0.20624, 0.239734, 0.362573,
 0.054857, 0.143552, 0.383506, 0.418085,
 0.108811, 0.359382, 0.240401, 0.291405,
 0.116601, 0.334271, 0.110937,  0.43819}
{0.020722, 0.575128, 0.116979, 0.287171,
 0.019151,  0.47442,  0.28685, 0.219579,
 0.043465, 0.224704, 0.320494, 0.411337,
 0.049896, 0.099116,  0.35679, 0.494198,
  0.04843,  0.13705, 0.513745, 0.300775,
 0.035981, 0.364186, 0.235141, 0.364691,
 0.046104, 0.184943, 0.171865, 0.597088,
 0.022797, 0.137883, 0.194376, 0.644945} 


1 14.093276055978246
{ 0.18919, 0.124227, 0.252666, 0.433917,
 0.205504, 0.191035, 0.328386, 0.275075,
 0.267584, 0.186308, 0.284315, 0.261792,
 0.175371, 0.201236, 0.308006, 0.315387,
 0.215236, 0.204919, 0.263994, 0.315851,
 0.147038, 0.238734, 0.238736, 0.375492,
 0.103867, 0.366737, 0.252218, 0.277177,
 0.064053, 0.436009,  0.23358, 0.266358}
{0.017958, 0.256624, 0.410208,  0.31521,
 0.017856, 0.213865, 0.490233, 0.278047,
 0.057589, 0.167853, 0.393947, 0.380611,
 0.048434, 0.168942, 0.413065, 0.369559,
 0.033176, 0.140935, 0.422482, 0.403407,
 0.046203, 0.120495, 0.287237, 0.546065,
 0.046017, 0.133071, 0.231102,  0.58981,
 0.064934, 0.124811, 0.306799, 0.503455} 


1 9.6942805058905
{0.192499, 0.122989, 0.250863, 0.433649,
 0.208009, 0.202256, 0.320038, 0.269697,
 0.253565,  0.17923, 0.283748, 0.283458,
 0.183051, 0.117136, 0.249588, 0.450225,
 0.212612, 0.194435, 0.299156, 0.293797,
 0.210349, 0.307014, 0.219056, 0.263581,
 0.148248, 0.345197, 0.248486, 0.258068,
 0.232713, 0.333661, 0.121606, 0.312019}
{0.013278, 0.256898,   0.3573, 0.372523,
 0.055044, 0.233341, 0.284316, 0.427299,
  0.07752, 0.129277, 0.428667, 0.364536,
 0.045998, 0.164862, 0.523007, 0.266133,
 0.044414, 0.097412, 0.422194,  0.43598,
  0.04847, 0.151595, 0.300618, 0.499317,
 0.077679,  0.13456, 0.316909, 0.470852,
 0.140747, 0.060713, 0.144568, 0.653972} 


1 12.310085723324812
{ 0.20072, 0.124286, 0.245495, 0.429499,
 0.201808, 0.207271, 0.315061,  0.27586,
 0.260616, 0.171943, 0.286899, 0.280542,
 0.298986, 0.156434, 0.318479, 0.226101,
 0.203088, 0.191254, 0.291859, 0.313799,
 0.177201, 0.340521, 0.272513, 0.209765,
  0.14188, 0.350485, 0.261148, 0.246486,
 0.143348, 0.438267, 0.239568, 0.178817}
{0.112231, 0.166502, 0.329461, 0.391806,
 0.085675, 0.106471, 0.543337, 0.264518,
 0.103281, 0.060345, 0.453711, 0.382663,
 0.075144, 0.044179, 0.283368, 0.597309,
 0.039686, 0.104555, 0.239152, 0.616607,
 0.030242,  0.04833, 0.400055, 0.521373,
 0.093307,  0.03936, 0.238807, 0.628526,
 0.092477, 0.015901, 0.105056, 0.786566} 


1 11.694376866965724
