itero : 109 documents
 0.158519, 0.252562, 0.134927, 0.453992,
 0.150042, 0.224095, 0.381106, 0.244756} 


1 46.21510256648617
{0.135876, 0.049454, 0.126993, 0.687677,
 0.342146,  0.05934, 0.221441, 0.377073,
 0.514927, 0.024696, 0.260761, 0.199616,
 0.399268, 0.053406, 0.142415, 0.404911,
 0.182934, 0.050369, 0.076485, 0.690212,
 0.122665, 0.147813,  0.01715, 0.712372,
  0.11885, 0.203545, 0.171778, 0.505827,
 0.091619, 0.456133, 0.354588, 0.097661}
{0.539532, 0.137108, 0.000991, 0.322369,
 0.114724, 0.724805, 0.002145, 0.158326,
 0.101938,  0.38412, 0.002283, 0.511659,
 0.074821, 0.366323, 0.001576,  0.55728,
 0.156125, 0.195666, 0.007065, 0.641144,
 0.073128, 0.154727, 0.033783, 0.738363,
 0.073203,  0.12866,  0.12278, 0.675357,
 0.097212, 0.275699, 0.326209, 0.300881} 


1 59.327031960041005
{0.172385, 0.097286, 0.167814, 0.562516,
 0.395346, 0.075567,  0.21597, 0.313118,
 0.453745, 0.039148, 0.298054, 0.209053,
 0.645555, 0.039519, 0.114415, 0.200511,
 0.319648, 0.140811, 0.132968, 0.406573,
 0.395581, 0.169587, 0.090987, 0.343845,
 0.089441, 0.482297, 0.216987, 0.211276,
 0.113568, 0.428923, 0.215528, 0.241981}
{0.313012, 0.541728, 0.002731,  0.14253,
 0.326216, 0.430109,  0.00283, 0.240845,
 0.141292, 0.519097, 0.003121, 0.336491,
 0.205114, 0.145193, 0.003321, 0.646372,
 0.071796, 0.066665, 0.006878, 0.854661,
 0.133828, 0.256604, 0.045778, 0.563791,
 0.091467, 0.166579, 0.227579, 0.514375,
   0.0758, 0.276206, 0.288048, 0.359946} 


1 53.02790726866279
{0.127404, 0.062056, 0.128753, 0.681788,
 0.397022,  0.08122, 0.214924, 0.306834,
 0.394917, 0.159501, 0.216071,  0.22951,
 0.487567, 0.093557, 0.100107, 0.318769,
 0.427915, 0.079525, 0.156605, 0.335955,
 0.218563, 0.363358,  0.10656, 0.311519,
 0.081962, 0.620904, 0.160961, 0.136173,
 0.080044, 0.531424, 0.237357, 0.151174}
{0.294578, 0.558187, 0.004005,  0.14323,
 0.252019, 0.390007, 0.006142, 0.351832,
  0.19744, 0.421116, 0.003155, 0.378289,
 0.108275,  0.32894, 0.007373, 0.555412,
 0.114936, 0.251153, 0.038992, 0.594918,
 0.070207, 0.220878, 0.198764, 0.510151,
 0.170868, 0.326996, 0.088143, 0.413993,
   0.2035,  0.16799, 0.219029, 0.409481} 


1 51.45940261222868
{0.215665, 0.103204, 0.166085, 0.515045,
 0.394605, 0.093159, 0.190852, 0.321384,
 0.585588, 0.120263, 0.113454, 0.180695,
  0.39324, 0.069568, 0.270087, 0.267105,
  0.60391, 0.070724, 0.090492, 0.234874,
 0.393171, 0.251252, 0.151127, 0.204449,
 0.139511, 0.510254, 0.232176, 0.118058,
 0.198422, 0.426227, 0.145089, 0.230263}
{0.511705, 0.440211, 0.007081, 0.041003,
 0.507517, 0.351602, 0.003679, 0.137203,
 0.156519, 0.366979, 0.016569, 0.459934,
 0.048704, 0.408283, 0.022178, 0.520835,
 0.192328,  0.27322, 0.065152, 0.469301,
 0.056634, 0.519489, 0.082613, 0.341264,
 0.047786,  0.20663, 0.276693, 0.468891,
 0.039811, 0.270941, 0.363631, 0.325617} 


1 50.69074226155862
{0.087992, 0.156801, 0.245114, 0.510093,
 0.443573, 0.075629, 0.184279, 0.296519,
 0.690585,  0.09009, 0.128377, 0.090948,
 0.740586, 0.042068, 0.173608, 0.043738,
  0.71631, 0.039907, 0.127433, 0.116351,
 0.325116, 0.155714,  0.33826,  0.18091,
 0.114118, 0.450952,  0.25121, 0.183721,
 0.266334, 0.387941, 0.263272, 0.082452}
{0.114321, 0.363046, 0.001331, 0.521301,
 0.552927, 0.322092, 0.010188, 0.114793,
 0.517252, 0.303665, 0.025263,  0.15382,
 0.519486, 0.109749, 0.037791, 0.332974,
 0.170176, 0.383955, 0.013591, 0.432278,
 0.045891, 0.149571, 0.026653, 0.777884,
  0.02806, 0.151256, 0.158241, 0.662444,
   0.0431, 0.179073, 0.454176, 0.323651} 


1 60.08846246237749
{  0.1067, 0.271955, 0.166213, 0.455132,
 0.462601, 0.073963, 0.178289, 0.285147,
 0.525333, 0.076048, 0.140669,  0.25795,
  0.67201, 0.067371, 0.103467, 0.157151,
 0.515875, 0.086009, 0.179867, 0.218249,
 0.366343, 0.089407,  0.17623,  0.36802,
 0.383806, 0.191883, 0.329942, 0.094369,
 0.163999, 0.564039, 0.203467, 0.068496}
{0.838667, 0.100386, 0.006786, 0.054161,
 0.933475, 0.051174, 0.005723, 0.009628,
 0.646966, 0.146421,  0.03815, 0.168463,
 0.301431, 0.337694, 0.018154, 0.342721,
 0.128409, 0.345194, 0.104148, 0.422249,
 0.018023, 0.081384, 0.135986, 0.764607,
 0.012554, 0.107714, 0.093142,  0.78659,
 0.049318, 0.155142,  0.47523,  0.32031} 


1 66.29241626253838
{0.284936, 0.101574, 0.134323, 0.479167,
 0.465718,  0.06873, 0.171213, 0.294338,
 0.521744, 0.040796, 0.160455, 0.277005,
 0.450661, 0.187522, 0.052105, 0.309712,
 0.452734, 0.114002, 0.244231, 0.189033,
 0.561534, 0.203093, 0.166709, 0.068664,
 0.435544, 0.204387, 0.263338, 0.096731,
 0.289257, 0.321734, 0.284029,  0.10498}
{0.990741, 0.004592, 0.000914, 0.003754,
   0.9619, 0.017612, 0.014232, 0.006256,
 0.646479, 0.180732, 0.034847, 0.137942,
  0.03323, 0.799527,  0.01457, 0.152673,
 0.120044, 0.551618, 0.156384, 0.171954,
 0.045794, 0.125172, 0.035712, 0.793322,
 0.059745, 0.357031, 0.072391, 0.510833,
 0.048703,  0.13639, 0.515665, 0.299241} 


1 82.54657095317077
{0.375319, 0.058135, 0.123996,  0.44255,
 0.446051, 0.076901, 0.193942, 0.283106,
 0.581764, 0.049751, 0.190939, 0.177545,
 0.581768,  0.32488, 0.051602,  0.04175,
 0.445169,  0.15422, 0.158575, 0.242036,
 0.235205, 0.218149, 0.117148, 0.429498,
 0.384105, 0.156226, 0.031683, 0.427986,
 0.237223, 0.463238, 0.240709,  0.05883}
{0.978723, 0.002128, 0.008535, 0.010614,
 0.816105,  0.03792, 0.016916, 0.129059,
 0.729332,  0.13716, 0.018317, 0.115192,
 0.673301, 0.117666, 0.022213,  0.18682,
 0.325699, 0.156266, 0.147812, 0.370223,
 0.213453, 0.187301, 0.223586, 0.375659,
 0.017481,  0.36931, 0.147408, 0.465801,
 0.059185, 0.167718, 0.445559, 0.327538} 


1 64.35785624606646
{0.577193, 0.083065, 0.070848, 0.268894,
 0.433561, 0.043454, 0.255429, 0.267555,
 0.610194, 0.074306, 0.177954, 0.137546,
  0.59755,  0.20722, 0.103559, 0.091671,
 0.268121, 0.211079, 0.234456, 0.286344,
 0.223506, 0.281806, 0.094032, 0.400656,
 0.149382, 0.272861, 0.139141, 0.438616,
  0.17459, 0.283247, 0.255625, 0.286538}
{0.350651, 0.099024, 0.043127, 0.507198,
 0.463038, 0.032847, 0.016522, 0.487594,
  0.62929, 0.260196, 0.014205, 0.096308,
 0.373587, 0.387155, 0.180777,  0.05848,
 0.198055, 0.290883, 0.118388, 0.392673,
 0.032421, 0.527099, 0.050665, 0.389815,
 0.052029, 0.370666, 0.082982, 0.494324,
 0.068823, 0.212012, 0.285121, 0.434045} 


1 43.669243614435544
{0.719671, 0.074138, 0.055983, 0.150207,
 0.451512, 0.062853, 0.239807, 0.245828,
 0.525336, 0.169772, 0.141859, 0.163033,
 0.585735, 0.265786, 0.063962, 0.084517,
 0.312937, 0.130357, 0.268081, 0.288625,
  0.23991,  0.15921, 0.127301, 0.473579,
 0.150106, 0.282034, 0.135224, 0.432637,
 0.373907,  0.18629,  0.25363, 0.186173}
{0.510626, 0.018304, 0.020781, 0.450289,
 0.829257,  0.06864, 0.009096, 0.093007,
 0.387407, 0.502442, 0.029069, 0.081083,
 0.232021, 0.454404, 0.074434, 0.239141,
 0.076237, 0.257233, 0.144486, 0.522044,
  0.11685, 0.410487, 0.115583,  0.35708,
  0.07623, 0.154435, 0.094687, 0.674647,
 0.109426, 0.192873, 0.305797, 0.391904} 


1 45.37967782618172
{0.499676, 0.221559, 0.053295, 0.225471,
 0.465325, 0.060481, 0.223554, 0.250641,
 0.507855, 0.170981, 0.144629, 0.176535,
  0.48724, 0.115285, 0.191335,  0.20614,
 0.309751, 0.171728, 0.198496, 0.320025,
 0.373456, 0.241069, 0.124018, 0.261457,
  0.11051, 0.175429, 0.223722, 0.490339,
 0.620745, 0.167653, 0.154982,  0.05662}
{0.586195, 0.210779, 0.024352, 0.178673,
 0.574422,  0.09686, 0.012746, 0.315972,
 0.537671, 0.336156, 0.036925, 0.089248,
 0.285557, 0.151333, 0.046346, 0.516763,
 0.123504, 0.102431, 0.037349, 0.736716,
 0.308014, 0.152097, 0.049004, 0.490885,
 0.154912, 0.068819, 0.076538,  0.69973,
 0.163539, 0.198736, 0.243765,  0.39396} 


1 30.938036494388243
{0.261521, 0.235312, 0.169064, 0.334103,
 0.451102, 0.067989, 0.201002, 0.279907,
 0.461023, 0.269886, 0.150759, 0.118332,
 0.449671, 0.226029, 0.203723, 0.120577,
 0.287631, 0.188557, 0.227218, 0.296595,
 0.520266,   0.1527, 0.120768, 0.206266,
 0.258951,  0.24893, 0.318036, 0.174082,
 0.525662, 0.266474, 0.128177, 0.079688}
{0.192142, 0.217892, 0.028456,  0.56151,
 0.315981, 0.403288, 0.054378, 0.226352,
 0.343425,  0.32673, 0.018534, 0.311312,
 0.138449, 0.081668, 0.008709, 0.771174,
 0.218216, 0.229615, 0.014963, 0.537206,
 0.135422, 0.118899, 0.016232, 0.729446,
 0.093465, 0.149519, 0.050578, 0.706438,
 0.095089, 0.152389, 0.201774, 0.550748} 


1 23.58214155194138
{ 0.31675, 0.117593, 0.203146, 0.362512,
 0.404425, 0.126202, 0.179709, 0.289664,
  0.44179, 0.254883, 0.179539, 0.123789,
 0.219692, 0.365237, 0.131255, 0.283816,
 0.309049, 0.184933, 0.083189, 0.422828,
 0.356263, 0.237913, 0.064455,  0.34137,
 0.403583, 0.217275, 0.190237, 0.188905,
 0.482166, 0.189776, 0.084862, 0.243195}
{0.247764, 0.453948, 0.102126, 0.196162,
 0.374348, 0.458118, 0.022042, 0.145492,
 0.346394, 0.316362, 0.015431, 0.321814,
 0.365705, 0.285516, 0.013173, 0.335606,
 0.204093, 0.187334, 0.017309, 0.591263,
 0.090324, 0.182166, 0.063322, 0.664188,
 0.085499, 0.170045,   0.1338, 0.610656,
 0.259107, 0.142782, 0.194948, 0.403164} 


1 22.565565162105262
{0.419069, 0.035231, 0.285523, 0.260177,
 0.369266, 0.130996, 0.181805, 0.317934,
 0.338587, 0.260214, 0.205892, 0.195307,
 0.398998, 0.250011, 0.195727, 0.155263,
  0.48015, 0.091171, 0.083332, 0.345348,
 0.375374, 0.156113, 0.170734,  0.29778,
 0.332975, 0.203688, 0.138926, 0.324411,
 0.332445, 0.228789, 0.217136,  0.22163}
{0.544303,  0.36042, 0.030359, 0.064917,
 0.465531, 0.424032, 0.011386,  0.09905,
 0.269088, 0.353735,  0.01782, 0.359357,
 0.178961, 0.377238, 0.013029, 0.430772,
 0.141204,  0.18091, 0.020708, 0.657178,
  0.04032, 0.203567, 0.045016, 0.711097,
 0.172582, 0.178259, 0.095209, 0.553949,
 0.277908, 0.158679, 0.210906, 0.352506} 


1 24.925787507635043
{0.354979, 0.053538, 0.186251, 0.405232,
 0.367414, 0.143949, 0.189557,  0.29908,
 0.297131, 0.317748, 0.188682, 0.196439,
 0.299855, 0.187655, 0.172657, 0.339833,
    0.374, 0.135422, 0.082956, 0.407622,
 0.405393, 0.214964, 0.100413, 0.279231,
 0.330471, 0.185267, 0.169295, 0.314967,
   0.3406, 0.239759, 0.211147, 0.208494}
{0.321176, 0.636044, 0.003132, 0.039648,
  0.22116, 0.620679, 0.013038, 0.145122,
 0.238422, 0.390194, 0.006342, 0.365041,
 0.172567, 0.346678, 0.005309, 0.475446,
 0.165097, 0.316144, 0.032684, 0.486075,
 0.222603, 0.206819, 0.064702, 0.505876,
  0.26447,  0.10599, 0.126684, 0.502856,
 0.121403, 0.226816, 0.179496, 0.472285} 


1 29.521247403567347
{0.344042, 0.168627, 0.134227, 0.353105,
 0.396931,  0.13195, 0.189428, 0.281691,
  0.32311,  0.30588, 0.192726, 0.178285,
 0.306715, 0.129937, 0.158515, 0.404833,
  0.40598, 0.121814,  0.10611, 0.366096,
  0.39797, 0.141867, 0.099684, 0.360479,
 0.236269, 0.261681,  0.18619,  0.31586,
 0.412053, 0.300253, 0.140454, 0.147241}
{0.198171, 0.499356, 0.008086, 0.294387,
 0.310555, 0.378171, 0.005494,  0.30578,
 0.381534, 0.218641, 0.006165,  0.39366,
 0.193164, 0.127729, 0.009083, 0.670024,
 0.160905, 0.130831, 0.034155,  0.67411,
 0.250692, 0.050369,   0.0474,  0.65154,
  0.06299, 0.126912, 0.087012, 0.723086,
 0.219466, 0.099247, 0.208373, 0.472914} 


1 28.50190492177566
{0.552934, 0.036336, 0.154914, 0.255816,
 0.370501, 0.155183, 0.236475, 0.237841,
 0.355377,  0.28625, 0.204481, 0.153892,
 0.387328, 0.087091, 0.245499, 0.280082,
 0.435164, 0.106837, 0.164081, 0.293917,
 0.161286, 0.369292, 0.112487, 0.356935,
 0.479737, 0.118272, 0.112247, 0.289743,
 0.374799, 0.307144,  0.14968, 0.168377}
{0.061354,  0.57624, 0.001053, 0.361353,
  0.21446, 0.263803, 0.004194, 0.517543,
  0.56002,  0.07695, 0.011875, 0.351154,
 0.197294,  0.08067, 0.016017, 0.706019,
 0.118334, 0.031678, 0.011858, 0.838129,
 0.063549, 0.055198, 0.048833,  0.83242,
 0.114529, 0.079413,  0.11743, 0.688627,
 0.214716, 0.134244,  0.25603,  0.39501} 


1 41.050950212199496
{0.502222, 0.064107, 0.100157, 0.333513,
 0.376751, 0.166768, 0.241097, 0.215385,
 0.346667,  0.29298, 0.221918, 0.138435,
 0.280862, 0.227088, 0.099369, 0.392681,
 0.417171, 0.137304, 0.203095,  0.24243,
 0.393484, 0.160604,  0.23856, 0.207352,
 0.409953, 0.194619, 0.182249, 0.213179,
 0.302871, 0.325556,  0.18075, 0.190823}
{0.225809, 0.205276, 0.007298, 0.561616,
 0.480344, 0.193257, 0.013776, 0.312622,
 0.579064, 0.066268, 0.010562, 0.344107,
   0.1976, 0.017627, 0.008217, 0.776557,
  0.19464, 0.031815, 0.012207, 0.761338,
 0.044108, 0.052819, 0.016415, 0.886657,
 0.260303, 0.046359, 0.041785, 0.651553,
 0.237751, 0.210401, 0.281654, 0.270195} 


1 26.618416146537324
{0.245651, 0.068635, 0.154357, 0.531358,
 0.360848, 0.160268, 0.283705, 0.195178,
 0.577678, 0.139442, 0.178818, 0.104061,
 0.499793, 0.148468, 0.183116, 0.168623,
 0.556506, 0.055127, 0.154426, 0.233941,
 0.577284, 0.060427, 0.198712, 0.163577,
 0.380126, 0.242676, 0.197527, 0.179671,
 0.389805, 0.219674, 0.090896, 0.299625}
{0.427319, 0.203911, 0.015193, 0.353577,
  0.50896, 0.107595, 0.018214, 0.365231,
 0.533653, 0.060706, 0.010353, 0.395289,
 0.494944, 0.045511, 0.018669, 0.440876,
 0.123095, 0.054028, 0.022753, 0.800124,
 0.110768, 0.060899, 0.010685, 0.817648,
 0.382665, 0.103933, 0.121501, 0.391901,
 0.267618, 0.241874, 0.258809, 0.231698} 


1 22.771405247616276
{0.323854, 0.115127, 0.141071, 0.419948,
 0.360305, 0.169955, 0.246905, 0.222835,
 0.572631, 0.151793, 0.155725, 0.119851,
 0.492197, 0.212363,  0.12845,  0.16699,
 0.519723,  0.07954, 0.131624, 0.269113,
 0.438754, 0.222049, 0.209589, 0.129607,
 0.376819, 0.295732, 0.136444, 0.191006,
 0.489303,  0.14903, 0.197578, 0.164089}
{ 0.46362, 0.034693, 0.007498, 0.494189,
 0.707342,  0.03839, 0.004261, 0.250007,
 0.554954, 0.067794, 0.026957, 0.350295,
 0.125452, 0.083504, 0.022015, 0.769029,
 0.293947, 0.072199, 0.024893, 0.608961,
 0.259452, 0.088933, 0.094683, 0.556932,
 0.181002, 0.206107, 0.152195, 0.460696,
 0.089387, 0.269709, 0.407191, 0.233713} 


1 29.322042692268575
{0.123258, 0.090471, 0.240599, 0.545672,
 0.349206, 0.178027, 0.210599, 0.262168,
 0.477293,   0.1764, 0.189855, 0.156452,
 0.532246, 0.345731,  0.05146, 0.070563,
 0.529703, 0.113827, 0.116163, 0.240306,
 0.275307, 0.177915,  0.04139, 0.505387,
 0.374493, 0.295315, 0.057121, 0.273071,
 0.456839, 0.186963, 0.168352, 0.187846}
{0.241826, 0.067097, 0.004795, 0.686282,
 0.479936, 0.063957, 0.014467,  0.44164,
 0.525009, 0.081927, 0.021986, 0.371078,
 0.431398, 0.014014, 0.014271, 0.540317,
 0.412311, 0.060878, 0.025943, 0.500867,
 0.359737,  0.09757, 0.025122, 0.517572,
 0.202423, 0.091279, 0.119507, 0.586791,
 0.069897, 0.323862,  0.39131, 0.214931} 


1 37.20071397724512
{0.078703, 0.134214, 0.364573,  0.42251,
 0.372121, 0.179245, 0.179949, 0.268685,
 0.473127, 0.155889, 0.162561, 0.208424,
 0.576558,  0.11041, 0.224125, 0.088906,
 0.590374, 0.047901, 0.054492, 0.307234,
 0.440925, 0.171584, 0.114364, 0.273127,
 0.251377, 0.441859, 0.096956, 0.209808,
 0.474165, 0.220278, 0.185667,  0.11989}
{0.528393, 0.077438, 0.026338,  0.36783,
 0.692197, 0.042032, 0.018738, 0.247032,
 0.579369, 0.086515, 0.016909, 0.317207,
 0.457191, 0.028133, 0.048802, 0.465874,
 0.534534, 0.122145, 0.021532, 0.321789,
 0.725933, 0.092129, 0.045996, 0.135942,
 0.202076, 0.316976, 0.039896, 0.441053,
 0.060471, 0.332374, 0.445153, 0.162002} 


1 34.62973138961477
{0.070163, 0.121317, 0.375073, 0.433447,
 0.378477, 0.144251, 0.203905, 0.273367,
 0.553617, 0.161857, 0.133814, 0.150712,
 0.463478, 0.140996,  0.22711, 0.168415,
 0.630334, 0.094819,  0.06114, 0.213707,
 0.424491, 0.066764, 0.240862, 0.267883,
 0.251379,  0.36512, 0.157323, 0.226178,
 0.548586, 0.146763, 0.140357, 0.164295}
{0.689492, 0.061942, 0.003616,  0.24495,
 0.767663, 0.023536, 0.006129, 0.202672,
 0.683237, 0.080413,   0.0095,  0.22685,
 0.877812, 0.045222, 0.020028, 0.056938,
 0.795372, 0.026551, 0.022008, 0.156069,
 0.594257, 0.101662, 0.042001, 0.262081,
 0.161072, 0.203728,  0.11324,  0.52196,
 0.063372, 0.397317, 0.389636, 0.149675} 


1 40.492023746663016
{0.071679,  0.04898, 0.335189, 0.544152,
 0.358583, 0.178619, 0.197759, 0.265039,
 0.613099, 0.103254, 0.117595, 0.166052,
  0.52442, 0.183741, 0.110515, 0.181323,
 0.584077, 0.170965, 0.114716, 0.130242,
 0.648664,  0.16684, 0.115792, 0.068704,
 0.200166, 0.337316, 0.188591, 0.273927,
 0.338194, 0.163677, 0.168789,  0.32934}
{ 0.63305, 0.019773, 0.001688, 0.345489,
 0.748634, 0.049557, 0.003473, 0.198336,
 0.539019, 0.072133, 0.013713, 0.375134,
 0.739663, 0.074048, 0.008953, 0.177337,
 0.369337, 0.118008, 0.015938, 0.496717,
 0.360264, 0.178896, 0.076016, 0.384824,
 0.084779, 0.313195, 0.172346,  0.42968,
  0.03924, 0.312398, 0.379169, 0.269193} 


1 48.98415800244229
{0.075469,   0.0492, 0.327892,  0.54744,
 0.382439, 0.186933, 0.212826, 0.217802,
  0.55754, 0.145926, 0.161537, 0.134996,
 0.737867, 0.136684, 0.065451, 0.059999,
 0.643128, 0.073036, 0.100143, 0.183693,
 0.295746, 0.140531, 0.238973,  0.32475,
 0.262415, 0.381377, 0.220125, 0.136083,
 0.287154,  0.17108, 0.448872, 0.092894}
{0.954431, 0.022362, 0.001179, 0.022028,
 0.904649, 0.027673, 0.001046, 0.066632,
 0.512753, 0.118328, 0.006393, 0.362526,
 0.072242, 0.094665, 0.003839, 0.829255,
 0.191421, 0.073425, 0.026346, 0.708808,
   0.2111, 0.078905, 0.150524, 0.559471,
 0.063902, 0.159948, 0.260292, 0.515857,
 0.064603, 0.182518, 0.330035, 0.422844} 


1 63.61445317695877
{0.089907, 0.028214, 0.357897, 0.523983,
 0.356036, 0.196847, 0.184594, 0.262523,
 0.517202, 0.241439, 0.152191, 0.089168,
 0.574352, 0.258911, 0.098692, 0.068044,
 0.683832, 0.047121, 0.095675, 0.173372,
 0.604197, 0.102655, 0.077627, 0.215521,
 0.385037, 0.260454, 0.179524, 0.174986,
 0.272766, 0.160111, 0.422513,  0.14461}
{0.942763, 0.019223,  0.00325, 0.034764,
 0.753599, 0.037339, 0.003462,   0.2056,
 0.356811, 0.055231, 0.013031, 0.574928,
 0.578264, 0.075444, 0.035827, 0.310466,
 0.317304, 0.060715, 0.082773, 0.539208,
 0.214579, 0.147169, 0.177848, 0.460404,
 0.038381, 0.378995, 0.143096, 0.439529,
 0.026456, 0.275796, 0.271001, 0.426748} 


1 59.513043806626975
{0.129827, 0.068384, 0.375592, 0.426196,
 0.334849, 0.190767, 0.193675, 0.280709,
 0.517106, 0.249056, 0.161513, 0.072325,
  0.56669, 0.190356, 0.047522, 0.195433,
 0.605446, 0.084357, 0.112606, 0.197591,
 0.705403, 0.101158, 0.120455, 0.072983,
 0.316139, 0.364276, 0.276194, 0.043392,
 0.273274, 0.148846, 0.447537, 0.130343}
{0.730881, 0.038844, 0.008865, 0.221411,
 0.660697, 0.028401, 0.014002,   0.2969,
 0.536544, 0.245127, 0.035817, 0.182512,
 0.335631, 0.144191, 0.068459, 0.451719,
 0.300944, 0.155283, 0.047663, 0.496111,
 0.173584,  0.46503, 0.086641, 0.274745,
 0.032768, 0.173888, 0.033122, 0.760222,
 0.034556, 0.081574, 0.320144, 0.563726} 


1 52.81889331873674
{0.101121, 0.051885, 0.285122, 0.561872,
 0.279765, 0.180641, 0.186454,  0.35314,
 0.442814, 0.189904, 0.228074, 0.139207,
  0.41077, 0.142706, 0.118616, 0.327908,
 0.689639, 0.022595, 0.090393, 0.197373,
  0.62438, 0.115619, 0.218636, 0.041364,
 0.403974, 0.383105, 0.173217, 0.039703,
 0.206344, 0.315324, 0.380967, 0.097364}
{0.490586, 0.113712,  0.01413, 0.381572,
 0.658116, 0.069002, 0.010834, 0.262049,
 0.371649, 0.101326, 0.042538, 0.484487,
 0.201138, 0.126961, 0.067585, 0.604316,
 0.025566, 0.127144, 0.027999, 0.819291,
 0.018942, 0.055545, 0.050355, 0.875158,
 0.022353, 0.053714, 0.070228, 0.853705,
  0.03465, 0.064694, 0.284109, 0.616547} 


1 59.97259747578781
{0.095621, 0.202272, 0.228731, 0.473376,
 0.273004, 0.173324, 0.176547, 0.377124,
 0.425954, 0.154254, 0.314365, 0.105427,
 0.918172, 0.020685, 0.006766, 0.054376,
 0.672178,  0.05106, 0.147955, 0.128806,
 0.785784, 0.032331, 0.051637, 0.130248,
 0.398225, 0.298449,  0.10826, 0.195066,
 0.306824, 0.296251, 0.255952, 0.140973}
{ 0.97293, 0.001215, 0.004432, 0.021423,
 0.885472, 0.003721, 0.013036, 0.097772,
 0.331273,  0.06315, 0.088749, 0.516828,
 0.017533, 0.282049, 0.017569, 0.682849,
 0.027328, 0.041426, 0.038663, 0.892583,
 0.010202, 0.201418, 0.347301, 0.441079,
 0.014728, 0.088689,  0.53355, 0.363033,
 0.022712, 0.095748, 0.263928, 0.617613} 


1 102.67423997047743
{0.078186, 0.204744, 0.201966, 0.515104,
 0.290326, 0.173576,  0.17092, 0.365177,
  0.52956, 0.175118, 0.181669, 0.113653,
 0.709586, 0.072813, 0.092278, 0.125323,
 0.651797, 0.041917, 0.181661, 0.124625,
 0.493083, 0.093985, 0.266572,  0.14636,
 0.224363, 0.334205, 0.133122, 0.308309,
 0.246544, 0.390086, 0.174243, 0.189127}
{ 0.49852, 0.029387, 0.026528, 0.445565,
 0.764332, 0.012717,  0.00427, 0.218681,
 0.398635, 0.076495, 0.008574, 0.516295,
 0.257793, 0.052003,  0.01234, 0.677863,
 0.016403, 0.042637, 0.008058, 0.932902,
 0.002912, 0.053098, 0.028021, 0.915969,
 0.005182, 0.025093, 0.031869, 0.937856,
 0.033845,  0.12083, 0.304919, 0.540406} 


1 67.17268560859297
{0.242235, 0.129579, 0.159846,  0.46834,
 0.281429, 0.182983, 0.189716, 0.345872,
 0.422453, 0.261999, 0.241391, 0.074158,
 0.790269,  0.14901, 0.033954, 0.026767,
 0.545341, 0.170608, 0.142958, 0.141093,
 0.385547, 0.234328,  0.01436, 0.365765,
 0.237513,  0.28807, 0.165266, 0.309151,
 0.258488, 0.336483, 0.218323, 0.186705}
{ 0.29244, 0.017582, 0.014049, 0.675929,
 0.143749, 0.006953, 0.017625, 0.831673,
 0.559791, 0.036106, 0.039276, 0.364827,
 0.136372, 0.183876, 0.020563, 0.659188,
 0.018192, 0.042894, 0.232123, 0.706791,
 0.001355, 0.043311, 0.046063, 0.909271,
 0.007271, 0.077496, 0.235641, 0.679593,
 0.075259, 0.221525, 0.257149, 0.446067} 


1 71.41988028465366
{0.218781, 0.065892,  0.18693, 0.528397,
 0.282536, 0.198333, 0.171747, 0.347384,
 0.473219, 0.283145, 0.157654, 0.085982,
  0.58071,  0.21782, 0.187317, 0.014153,
 0.461478, 0.136072, 0.208712, 0.193739,
 0.304569, 0.158145, 0.063298, 0.473988,
 0.141363, 0.232892, 0.176698, 0.449047,
 0.133206, 0.495077, 0.200655, 0.171061}
{0.088011, 0.011666,  0.00783, 0.892494,
  0.16283,  0.01082, 0.032008, 0.794341,
 0.480419, 0.055958, 0.123842, 0.339781,
 0.172529, 0.044559, 0.255241, 0.527671,
 0.041037, 0.067653, 0.105563, 0.785747,
 0.006696, 0.158245, 0.187196, 0.647863,
  0.03072,  0.12838, 0.119588, 0.721311,
 0.219368, 0.167636, 0.247957, 0.365039} 


1 53.929237507654484
{0.095714,  0.10293,  0.17723, 0.624126,
 0.353872, 0.200521, 0.117494, 0.328112,
 0.492601, 0.240949, 0.157247, 0.109203,
 0.416294, 0.324732, 0.181406, 0.077567,
 0.341874,  0.24068, 0.263377, 0.154068,
 0.309051, 0.233869, 0.100934, 0.356147,
 0.039994, 0.283947, 0.229382, 0.446677,
 0.225746, 0.447195, 0.125756, 0.201302}
{0.140668, 0.001216, 0.027305, 0.830811,
 0.514983, 0.036706, 0.080671,  0.36764,
 0.541949, 0.075944, 0.046976, 0.335131,
 0.079655, 0.186016, 0.184865, 0.549464,
 0.064595, 0.027733, 0.167966, 0.739706,
 0.075951, 0.056032,  0.21883, 0.649187,
 0.149862, 0.063262, 0.181973, 0.604904,
 0.158591, 0.215806, 0.229682, 0.395922} 


1 47.66441957718985
{0.114714, 0.130078,  0.13424, 0.620969,
 0.306445, 0.227083, 0.125508, 0.340964,
 0.487675, 0.208855, 0.210228, 0.093242,
 0.396219, 0.218141, 0.268044, 0.117596,
 0.288447, 0.152074, 0.402799,  0.15668,
 0.416112, 0.432491, 0.070273, 0.081125,
 0.076589, 0.451357, 0.317121, 0.154933,
 0.056299, 0.475677, 0.164899, 0.303125}
{0.558666, 0.103519, 0.021055,  0.31676,
 0.704295, 0.090393,  0.03955, 0.165761,
 0.421842, 0.179477, 0.064971,  0.33371,
