imperator : 1610 documents
{0.192843, 0.067399, 0.422908, 0.316849,
 0.285329, 0.135063, 0.348432, 0.231177,
 0.323595, 0.195394, 0.225747, 0.255265,
 0.373534, 0.239532,  0.14831, 0.238624,
 0.218632,  0.41152, 0.179484, 0.190365,
 0.384205, 0.297031, 0.180422, 0.138343,
 0.174758,  0.32896, 0.168192, 0.328089,
 0.335245, 0.298913, 0.183238, 0.182604}
{ 0.08643, 0.030244, 0.161567, 0.721759,
 0.141831, 0.048953, 0.388161, 0.421055,
 0.406745, 0.088734, 0.136105, 0.368416,
 0.380938, 0.098746, 0.059928, 0.460387,
 0.505378,  0.23673, 0.176119, 0.081773,
 0.237423, 0.463315, 0.268796, 0.030467,
 0.053142, 0.537551, 0.386865, 0.022442,
 0.139405, 0.353426, 0.424212, 0.082957} 


1 43.404294226455704
{0.198077,  0.06442, 0.422958, 0.314544,
 0.282599, 0.135252, 0.345672, 0.236477,
 0.325064, 0.194839,  0.22281, 0.257287,
 0.370199, 0.247653, 0.145618, 0.236529,
 0.214576, 0.411735, 0.176782, 0.196907,
 0.371038, 0.297815, 0.194029, 0.137118,
 0.166017, 0.360121, 0.119221, 0.354641,
 0.177412, 0.479954, 0.096797, 0.245837}
{0.212813, 0.050003, 0.362296, 0.374889,
 0.124336,   0.1237,   0.2943, 0.457664,
 0.394233, 0.082825, 0.055514, 0.467428,
 0.272497,  0.29621, 0.069402, 0.361891,
 0.524687, 0.161177,  0.24974, 0.064396,
 0.332681, 0.418304, 0.194169, 0.054846,
 0.143822, 0.471094,   0.2982, 0.086883,
 0.083076, 0.444982, 0.425624, 0.046317} 


1 43.04347243370762
{0.204153, 0.062167, 0.420818, 0.312861,
 0.282492, 0.131361, 0.343176,  0.24297,
  0.32316, 0.194814, 0.224348, 0.257679,
 0.359188, 0.241222, 0.149496, 0.250094,
 0.217167, 0.413113, 0.174067, 0.195653,
 0.384085, 0.293261, 0.201289, 0.121364,
 0.178484, 0.361088, 0.111347, 0.349081,
 0.178873, 0.217191, 0.171617, 0.432319}
{0.017392, 0.117271, 0.396696, 0.468641,
 0.048748, 0.058426, 0.258914, 0.633911,
 0.299158, 0.126064, 0.042309, 0.532469,
 0.455797, 0.343749, 0.055007, 0.145447,
 0.436052,  0.18613, 0.309925, 0.067893,
 0.363618,  0.17614, 0.437184, 0.023058,
 0.115696, 0.654947,  0.18112, 0.048236,
 0.029184, 0.614471, 0.190685,  0.16566} 


1 51.38031698272051
{0.204919, 0.062805, 0.422698, 0.309578,
 0.280648, 0.128945, 0.339082, 0.251325,
 0.329676, 0.195438, 0.215682, 0.259203,
 0.381548, 0.231299, 0.152659, 0.234494,
 0.215229, 0.412404, 0.179941, 0.192426,
 0.381805, 0.269236, 0.229613, 0.119346,
 0.276395, 0.327167, 0.099727,  0.29671,
 0.128288, 0.605436, 0.028993, 0.237283}
{0.019996,  0.03771, 0.106788, 0.835506,
 0.071055, 0.113392, 0.371447, 0.444106,
 0.315929,  0.17946, 0.046706, 0.457906,
 0.689712, 0.177797, 0.046404, 0.086087,
 0.482729, 0.202337, 0.230388, 0.084546,
 0.309089, 0.296847, 0.364133, 0.029931,
 0.079044,  0.80321, 0.091245, 0.026501,
 0.026711,  0.90807, 0.051185, 0.014035} 


1 58.019202783764776
{0.193273, 0.063059, 0.427655, 0.316012,
 0.282136, 0.139183, 0.329934, 0.248747,
 0.334259, 0.193608, 0.206908, 0.265224,
 0.380172, 0.227901, 0.150952, 0.240974,
  0.21669, 0.405281, 0.182267, 0.195762,
 0.394225, 0.276022, 0.228593,  0.10116,
  0.28249,  0.29448, 0.117376, 0.305654,
  0.15697, 0.500309, 0.229093, 0.113628}
{0.048114, 0.404373, 0.146029, 0.401484,
 0.131582, 0.100575, 0.347923,  0.41992,
 0.561139, 0.068835, 0.041992, 0.328034,
 0.880726, 0.051251, 0.021559, 0.046464,
 0.302761, 0.327711, 0.291239, 0.078289,
 0.217558, 0.425744,  0.25474, 0.101958,
 0.040504,  0.82859, 0.072265, 0.058641,
 0.010198, 0.765525, 0.136583, 0.087694} 


1 54.50927972166235
{0.198393, 0.062155, 0.421702, 0.317749,
 0.279648, 0.134288, 0.332132, 0.253933,
  0.33124, 0.191053, 0.205753, 0.271954,
 0.404482, 0.230221, 0.120533, 0.244764,
  0.21551, 0.404649, 0.182925, 0.196916,
 0.391912, 0.270205, 0.235233, 0.102649,
 0.281925, 0.154558,  0.16961, 0.393907,
 0.385468, 0.214432, 0.084514, 0.315586}
{0.015628, 0.039664, 0.343151, 0.601557,
 0.175927,  0.09926, 0.334853,  0.38996,
 0.542373,  0.05547, 0.093323, 0.308835,
  0.60901, 0.089679, 0.187707, 0.113604,
 0.400656, 0.327765, 0.229462, 0.042117,
 0.165769, 0.451834, 0.232386, 0.150011,
 0.017819, 0.828528, 0.097263,  0.05639,
 0.009483, 0.613318, 0.129582, 0.247616} 


1 67.96836402806053
{0.195944, 0.065746, 0.418118, 0.320192,
 0.278717, 0.138834, 0.331921, 0.250528,
 0.329049, 0.193305, 0.203309, 0.274338,
 0.417267, 0.228365, 0.120548,  0.23382,
 0.219057, 0.402127, 0.183734, 0.195082,
 0.398625, 0.267081, 0.234483, 0.099812,
 0.274396,  0.15707, 0.166056, 0.402478,
 0.186828,  0.56397, 0.147884, 0.101318}
{0.195813, 0.023203, 0.147868, 0.633116,
 0.224756, 0.012898, 0.375348, 0.386997,
  0.31902, 0.056799, 0.076612, 0.547569,
 0.357543, 0.075264, 0.524982, 0.042211,
 0.251498, 0.289838, 0.382241, 0.076424,
 0.187335, 0.245587, 0.307528,  0.25955,
 0.066571, 0.578043, 0.186994, 0.168391,
 0.056448, 0.663703, 0.149605, 0.130245} 


1 53.47395160007266
{0.198836, 0.070399, 0.410521, 0.320244,
 0.275359, 0.142983, 0.331298, 0.250359,
 0.338215, 0.193928, 0.202034, 0.265824,
 0.416096, 0.221653, 0.118526, 0.243725,
 0.219741, 0.398978, 0.184477, 0.196804,
 0.409119, 0.267264, 0.223176,  0.10044,
 0.258238,   0.1674, 0.153203, 0.421159,
  0.85934, 0.056321, 0.024394, 0.059945}
{0.510633,  0.06237, 0.056526, 0.370471,
 0.278909, 0.029104, 0.364903, 0.327084,
 0.546649, 0.146636, 0.168117, 0.138598,
 0.492255, 0.210503, 0.160168, 0.137074,
 0.269352, 0.168714, 0.345679, 0.216255,
 0.102125, 0.210539, 0.143597, 0.543739,
 0.088644, 0.447702, 0.116219, 0.347435,
 0.322181,  0.41261, 0.146863, 0.118346} 


1 35.07453739006926
{0.199323,  0.06998, 0.409729, 0.320969,
 0.270932, 0.139207, 0.342094, 0.247767,
   0.3408, 0.192753, 0.201161, 0.265286,
 0.414393, 0.220785, 0.118432,  0.24639,
 0.215954,  0.39754, 0.191206, 0.195299,
 0.407826, 0.265492, 0.222378, 0.104304,
 0.342621, 0.149495, 0.132509, 0.375375,
 0.280008, 0.331817, 0.224175,    0.164}
{0.108642, 0.010931, 0.463405, 0.417021,
 0.329742, 0.029453, 0.395042, 0.245762,
 0.554235,  0.10328, 0.194253, 0.148232,
 0.526437, 0.127404, 0.165822, 0.180337,
 0.267299, 0.268771, 0.304771, 0.159159,
 0.280794, 0.538806,  0.09509,  0.08531,
 0.567352, 0.299305, 0.077386, 0.055957,
 0.819474, 0.108952, 0.041254,  0.03032} 


1 38.7947934955712
{0.190338, 0.069621, 0.415625, 0.324416,
  0.26058, 0.141628, 0.346281, 0.251511,
 0.341811, 0.191731, 0.207491, 0.258968,
 0.407618, 0.216854, 0.119674, 0.255855,
 0.213501, 0.400067,  0.19466, 0.191773,
 0.395843, 0.251037, 0.254146, 0.098974,
 0.371278,  0.14359, 0.121345, 0.363787,
 0.284272, 0.412406, 0.102971, 0.200351}
{0.172781, 0.021597, 0.581806, 0.223816,
 0.300534, 0.089013, 0.368668, 0.241784,
 0.620509, 0.066756,  0.16021, 0.152525,
 0.350277, 0.307754, 0.210985, 0.130984,
 0.239557, 0.338836, 0.287649, 0.133957,
 0.532642, 0.354926, 0.074193, 0.038239,
 0.480356, 0.389702, 0.088609, 0.041333,
 0.338687, 0.579297, 0.028953, 0.053062} 


1 38.043412102736085
{  0.1892, 0.064809, 0.419928, 0.326063,
 0.253477, 0.143641, 0.345428, 0.257455,
 0.339121, 0.196065, 0.207312, 0.257502,
 0.407433,  0.21533, 0.118847,  0.25839,
  0.21182, 0.400795, 0.194017, 0.193368,
 0.351817, 0.257772, 0.282168, 0.108242,
 0.401865, 0.148376, 0.127219,  0.32254,
 0.351059, 0.376631, 0.096515, 0.175795}
{ 0.32626, 0.044899,  0.45701, 0.171832,
 0.254703, 0.096379, 0.382002, 0.266916,
 0.388423, 0.283812, 0.190404, 0.137361,
 0.223928, 0.311066, 0.314341, 0.150664,
 0.230652, 0.302548, 0.351455, 0.115345,
 0.233592, 0.372551, 0.268088, 0.125769,
 0.203051, 0.531779, 0.139495, 0.125676,
 0.161269, 0.441707, 0.100731, 0.296294} 


1 36.90253111420296
{0.191298, 0.062714, 0.418241, 0.327748,
 0.248478, 0.140699, 0.341803, 0.269021,
 0.335999, 0.198727, 0.209138, 0.256136,
 0.401929, 0.213537, 0.120055, 0.264479,
 0.205084, 0.403788, 0.195395, 0.195733,
 0.364314, 0.277606, 0.260227, 0.097853,
 0.383424, 0.161586, 0.139319, 0.315671,
 0.304302,  0.09287, 0.078921, 0.523906}
{0.232687, 0.062881, 0.442112, 0.262321,
 0.192118, 0.078276, 0.515227, 0.214379,
 0.457775, 0.266677, 0.145702, 0.129846,
 0.571732, 0.223439, 0.102484, 0.102344,
 0.300056, 0.351185, 0.267681, 0.081078,
 0.275332, 0.275629, 0.212227, 0.236812,
 0.111539, 0.484925, 0.163023, 0.240512,
 0.109261, 0.570636, 0.151004,   0.1691} 


1 39.77253170257183
{0.197107, 0.061095, 0.414808,  0.32699,
 0.249719, 0.136262,  0.34563, 0.268389,
 0.336458, 0.197564, 0.209583, 0.256395,
 0.440284, 0.197679, 0.146995, 0.215042,
 0.204758, 0.403883, 0.196318, 0.195041,
 0.348561, 0.279401, 0.254859, 0.117179,
 0.388894, 0.134734, 0.156026, 0.320346,
 0.146795, 0.321991, 0.157297, 0.373917}
{0.274303, 0.074614, 0.429326, 0.221758,
 0.116584, 0.103603, 0.540668, 0.239144,
   0.3928, 0.343486, 0.116085, 0.147628,
 0.533532, 0.249492, 0.078055, 0.138921,
 0.333063, 0.166256, 0.358905, 0.141776,
 0.473524, 0.128051, 0.177726, 0.220699,
 0.136703, 0.518653, 0.088371, 0.256273,
  0.04794, 0.368976, 0.081923, 0.501161} 


1 41.97865788274103
{0.196752, 0.061552, 0.415373, 0.326323,
 0.253416, 0.138936, 0.337251, 0.270396,
 0.338902, 0.198013, 0.209305,  0.25378,
 0.444239, 0.203982, 0.139532, 0.212247,
 0.204818, 0.405984, 0.198261, 0.190938,
 0.356506, 0.277988, 0.249887,  0.11562,
 0.411202, 0.117737, 0.157945, 0.313116,
 0.261274, 0.123634,  0.49517, 0.119922}
{0.207738, 0.016268, 0.208823, 0.567171,
 0.191955, 0.134774,  0.42539, 0.247881,
 0.399797, 0.323542, 0.133895, 0.142766,
 0.378311, 0.275424, 0.278014, 0.068252,
 0.314505, 0.195402, 0.315925, 0.174169,
 0.280152, 0.101662, 0.279085, 0.339102,
 0.124564, 0.338484, 0.107807, 0.429145,
 0.046445, 0.118126, 0.538491, 0.296938} 


1 46.57779710737917
{0.198624, 0.060959, 0.414011, 0.326406,
 0.250229, 0.140779, 0.333804, 0.275188,
 0.341968, 0.198738, 0.207628, 0.251665,
 0.444422, 0.201256, 0.131548, 0.222774,
 0.203512, 0.403535, 0.200671, 0.192282,
  0.34935, 0.277637, 0.248475, 0.124538,
 0.405557, 0.121329,  0.16793, 0.305183,
 0.269846, 0.056247, 0.247095, 0.426813}
{0.173325, 0.188059, 0.214872, 0.423744,
 0.149446, 0.113991,  0.48893, 0.247633,
 0.346532, 0.304801, 0.205839, 0.142828,
 0.445791, 0.128187, 0.384059, 0.041962,
 0.350747, 0.204337, 0.276706, 0.168209,
 0.283151, 0.104663, 0.304232, 0.307954,
 0.146751, 0.151795, 0.249263, 0.452192,
 0.135939, 0.192859, 0.031921,  0.63928} 


1 49.35162262685918
{0.193259, 0.061861, 0.411557, 0.333324,
 0.254014, 0.141541,  0.32702, 0.277425,
 0.339529, 0.202146, 0.206876, 0.251448,
 0.424872, 0.202769, 0.134066, 0.238293,
 0.205257, 0.401695, 0.200502, 0.192545,
 0.351493,  0.27179, 0.251303, 0.125414,
 0.309194, 0.128402, 0.198269, 0.364136,
 0.269573, 0.087233, 0.157116, 0.486078}
{0.077544,  0.02757, 0.519655, 0.375232,
 0.112127, 0.085737, 0.561492, 0.240644,
 0.310553, 0.253341, 0.307818, 0.128289,
 0.296162, 0.118768, 0.440577, 0.144493,
 0.343301, 0.186022, 0.149271, 0.321407,
 0.331565,  0.04403, 0.425504, 0.198901,
 0.343104, 0.067372, 0.121805, 0.467718,
 0.039629, 0.027938, 0.068508, 0.863925} 


1 36.15794586126479
{0.196237, 0.066738, 0.407789, 0.329236,
 0.252406, 0.142967, 0.329826, 0.274801,
  0.34698, 0.196532, 0.205109, 0.251378,
 0.412602, 0.206035, 0.146241, 0.235122,
 0.205102, 0.401566, 0.200694, 0.192638,
 0.398618, 0.222152, 0.253678, 0.125552,
 0.277472, 0.153709, 0.199091, 0.369728,
   0.3986,  0.05856, 0.344412, 0.198428}
{  0.1602, 0.070139, 0.136406, 0.633255,
 0.132464, 0.079998, 0.569329, 0.218208,
  0.31034, 0.279099, 0.324057, 0.086504,
 0.404826, 0.327256,  0.14569, 0.122227,
 0.422307, 0.170683, 0.120577, 0.286433,
   0.5213, 0.145717, 0.075115, 0.257868,
 0.141081, 0.041634, 0.030833, 0.786452,
 0.156923, 0.015991, 0.014141, 0.812945} 


1 38.75561197389154
{ 0.19888, 0.059044, 0.410926,  0.33115,
 0.250505, 0.141421, 0.336012, 0.272061,
 0.345318, 0.202351, 0.203646, 0.248684,
 0.405317,    0.199, 0.150343,  0.24534,
  0.20332, 0.404204, 0.198381, 0.194094,
 0.389755, 0.241673, 0.245778, 0.122794,
 0.246674, 0.170417, 0.214353, 0.368556,
 0.082842, 0.033267, 0.080487, 0.803405}
{0.079217, 0.032285, 0.758008,  0.13049,
 0.065146, 0.097222, 0.653163, 0.184469,
 0.308236, 0.302822, 0.259108, 0.129834,
  0.27295, 0.312175, 0.248333, 0.166542,
 0.474304, 0.118878,  0.14772, 0.259098,
 0.546359, 0.054892, 0.072821, 0.325928,
 0.609459, 0.032019, 0.049074, 0.309448,
  0.86788, 0.008247, 0.023928, 0.099945} 


1 43.93130494238931
{0.194954, 0.059069, 0.412728, 0.333249,
   0.2493, 0.143288, 0.338469, 0.268944,
 0.344669, 0.202545, 0.204824, 0.247962,
 0.391117, 0.192425,  0.15173, 0.264728,
 0.203134, 0.406507, 0.196494, 0.193864,
 0.392093, 0.233694,  0.23106, 0.143153,
 0.253775, 0.155398, 0.200028, 0.390799,
 0.367011, 0.034177, 0.087948, 0.510864}
{ 0.01398, 0.006359, 0.796936, 0.182725,
 0.046784, 0.038907, 0.759932, 0.154377,
 0.581629, 0.131028, 0.181915, 0.105429,
 0.326652, 0.278129, 0.285988, 0.109231,
 0.511724, 0.102161, 0.175013, 0.211102,
 0.546114,  0.09637, 0.140659, 0.216858,
 0.543287, 0.017027, 0.078556, 0.361129,
 0.431114, 0.045555,   0.0343,  0.48903} 


1 47.931163702226
{ 0.19037, 0.055535, 0.419023, 0.335073,
 0.243415, 0.130088, 0.352719, 0.273777,
 0.342586, 0.203956, 0.203344, 0.250114,
 0.388185, 0.191926, 0.158573, 0.261315,
 0.203163, 0.406274, 0.197154, 0.193409,
 0.384823, 0.236222, 0.230102, 0.148853,
 0.279246, 0.133278, 0.196157,  0.39132,
 0.467436, 0.071507, 0.064904, 0.396153}
{0.064908, 0.051353, 0.822284, 0.061455,
 0.049098, 0.032762, 0.660166, 0.257974,
 0.600303, 0.086096, 0.198719, 0.114882,
 0.722971, 0.155524, 0.077963, 0.043542,
 0.448482, 0.291972, 0.107631, 0.151916,
 0.818443, 0.054548, 0.048215, 0.078794,
 0.409076, 0.223205,  0.10892,   0.2588,
 0.515526, 0.235616, 0.021658, 0.227201} 


1 44.328732727947184
{0.196091, 0.052083, 0.418153, 0.333674,
 0.243731, 0.130496, 0.353979, 0.271795,
 0.332785, 0.203246, 0.210881, 0.253088,
 0.394183, 0.197022, 0.152081, 0.256714,
 0.201701,  0.41331, 0.194522, 0.190468,
 0.364566, 0.250959, 0.240469, 0.144005,
  0.24034, 0.174687, 0.197036, 0.387937,
 0.318463, 0.059755, 0.251533, 0.370248}
{0.037821, 0.021436, 0.528936, 0.411807,
 0.096942, 0.053172, 0.602647,  0.24724,
 0.556486, 0.105495, 0.235859, 0.102159,
 0.708463, 0.133405, 0.079564, 0.078568,
 0.497359, 0.289676, 0.098594,  0.11437,
 0.658205, 0.220817, 0.079547, 0.041431,
 0.706622, 0.142316, 0.025147, 0.125915,
 0.361578, 0.383932, 0.017948, 0.236542} 


1 54.75555482348804
{0.198428, 0.054319, 0.414803, 0.332451,
 0.242077, 0.133214, 0.350887, 0.273822,
 0.334446, 0.202388, 0.212722, 0.250445,
 0.400583, 0.199788, 0.152426, 0.247204,
 0.201306, 0.411497, 0.195449, 0.191748,
 0.370789, 0.251422, 0.223578, 0.154211,
 0.267808, 0.173693, 0.186983, 0.371516,
 0.328207, 0.301725, 0.205419, 0.164648}
{0.262817, 0.032264, 0.606132, 0.098788,
 0.132948, 0.032984, 0.531697, 0.302371,
 0.688897, 0.098306, 0.107903, 0.104894,
 0.451187, 0.265016, 0.208652, 0.075144,
 0.508631,  0.30163, 0.156136, 0.033602,
 0.692923, 0.148635, 0.107521, 0.050921,
 0.258971, 0.270487, 0.015386, 0.455156,
 0.284643, 0.474891, 0.004296,  0.23617} 


1 60.49695728193802
{ 0.19737, 0.052297, 0.419112, 0.331222,
 0.245582, 0.131009, 0.345505, 0.277904,
 0.332868, 0.201113, 0.212847, 0.253172,
 0.432018, 0.199749,  0.11668, 0.251553,
 0.199149, 0.408179,  0.19388, 0.198791,
 0.359951, 0.263688,  0.21803, 0.158332,
 0.265602, 0.171682, 0.180154, 0.382562,
 0.086968, 0.179674, 0.044769, 0.688588}
{0.222318, 0.019719, 0.720415, 0.037548,
 0.125806, 0.026028, 0.542025, 0.306141,
   0.6545,  0.12307, 0.080535, 0.141894,
 0.698539, 0.163586,  0.06425, 0.073625,
 0.720739, 0.140818, 0.093449, 0.044994,
 0.796682, 0.158524, 0.032222, 0.012571,
 0.093453, 0.069049,  0.01536, 0.822138,
 0.307678, 0.152265, 0.075042, 0.465016} 


1 57.96507456955276
{0.199544, 0.051549, 0.412299, 0.336609,
  0.24465, 0.129174, 0.349867, 0.276309,
 0.328087, 0.204762, 0.213614, 0.253537,
 0.434621, 0.200985, 0.110263, 0.254131,
 0.196051, 0.409898, 0.194454, 0.199596,
 0.343029, 0.297663,  0.20587, 0.153439,
 0.255805, 0.178518, 0.182775, 0.382901,
  0.50409,  0.11207, 0.041534, 0.342306}
{0.135416, 0.054419, 0.534478, 0.275686,
 0.131452, 0.048723, 0.503995, 0.315831,
 0.612172, 0.116666, 0.106429, 0.164734,
 0.762053, 0.133167,  0.04738, 0.057399,
 0.730465, 0.139958, 0.108329, 0.021248,
 0.369718, 0.298322, 0.208312, 0.123648,
 0.279299, 0.243087, 0.336187, 0.141427,
 0.157522, 0.196326,  0.59057, 0.055583} 


1 38.72629049279895
{0.196055,  0.05107, 0.406029, 0.346846,
  0.24458, 0.141258, 0.350097, 0.264066,
 0.326615, 0.203411, 0.214818, 0.255156,
 0.435694, 0.202879, 0.104834, 0.256593,
 0.201755, 0.403112, 0.198191, 0.196941,
 0.351584, 0.288494, 0.204683, 0.155239,
 0.259821, 0.173497, 0.207968, 0.358714,
 0.362708, 0.039017, 0.098096, 0.500178}
{0.006875, 0.009051, 0.722152, 0.261922,
 0.091579, 0.023503, 0.557619, 0.327299,
  0.60587,  0.11776, 0.141044, 0.135327,
 0.612771, 0.097484, 0.252751, 0.036994,
 0.712438, 0.120625, 0.131298, 0.035639,
 0.652891, 0.081901, 0.102069, 0.163138,
 0.173568, 0.249693, 0.394425, 0.182314,
 0.059098, 0.308918, 0.357431, 0.274552} 


1 52.854702825735
{0.189804, 0.051243, 0.409175, 0.349778,
 0.238423, 0.141991, 0.359308, 0.260278,
 0.324308, 0.205034,  0.21228, 0.258378,
 0.432611, 0.204308, 0.104295, 0.258786,
 0.202057, 0.405663, 0.193253, 0.199027,
 0.359654, 0.284925,  0.21133,  0.14409,
 0.246835,  0.18929, 0.202274, 0.361601,
 0.025711, 0.232529, 0.078404, 0.663357}
{0.032635, 0.002175, 0.436393, 0.528796,
 0.091621, 0.030782, 0.562214, 0.315384,
 0.449484,  0.19203, 0.146086,   0.2124,
 0.583774, 0.267153, 0.121521, 0.027552,
 0.529382, 0.122371, 0.182074, 0.166173,
 0.386297, 0.264827, 0.230224, 0.118652,
 0.155774, 0.247293, 0.280472,  0.31646,
 0.027779,  0.27347, 0.041723, 0.657028} 


1 61.18070104755335
{ 0.18788, 0.054087,   0.4102, 0.347833,
 0.237354, 0.131337, 0.370007, 0.261302,
 0.321711, 0.203728, 0.215483, 0.259078,
 0.426631,  0.19753, 0.127811, 0.248028,
 0.199734, 0.405935, 0.190954, 0.203377,
 0.366267, 0.277129, 0.224374,  0.13223,
 0.194832, 0.210903, 0.204028, 0.390237,
 0.192699, 0.069905, 0.669684, 0.067712}
{0.070133, 0.026004, 0.634527, 0.269336,
 0.128427, 0.054667, 0.554544, 0.262362,
 0.535046, 0.157956, 0.098597,   0.2084,
 0.349181, 0.174586, 0.113394, 0.362839,
 0.487806, 0.211054, 0.163881, 0.137259,
 0.686311, 0.162659, 0.107206, 0.043825,
 0.204678, 0.537857, 0.057922, 0.199543,
 0.212908, 0.511344, 0.048192, 0.227556} 


1 43.0850360637281
{0.187467, 0.060714, 0.410583, 0.341236,
 0.233639, 0.125729, 0.378165, 0.262467,
 0.327158, 0.202936, 0.222323, 0.247583,
 0.444589, 0.201629, 0.136847, 0.216936,
  0.19855,  0.40642, 0.192908, 0.202122,
  0.36163, 0.294682, 0.219348,  0.12434,
 0.173364, 0.225919, 0.220441, 0.380275,
 0.033323, 0.313736, 0.036807, 0.616135}
{0.094904, 0.180598, 0.616224, 0.108273,
 0.072786, 0.102856,  0.52801, 0.296347,
 0.427457, 0.192657, 0.097089, 0.282797,
 0.460913, 0.189198, 0.113181, 0.236708,
  0.38873, 0.351598, 0.124033, 0.135639,
 0.341682, 0.523082, 0.070174, 0.065062,
 0.103037, 0.765686, 0.032103, 0.099175,
 0.181231, 0.658982, 0.025539, 0.134249} 


1 37.73213179479992
{0.188487, 0.061653, 0.404164, 0.345696,
 0.228874, 0.121618, 0.385019, 0.264489,
 0.330233, 0.202555, 0.220554, 0.246658,
 0.431727,  0.20996, 0.134125, 0.224188,
 0.196306, 0.408911, 0.191565, 0.203217,
 0.362938, 0.297711, 0.216333, 0.123019,
 0.182954, 0.235075, 0.220824, 0.361147,
 0.180479, 0.190223, 0.260053, 0.369245}
{0.109665, 0.092908, 0.654289, 0.143139,
 0.135001, 0.137686, 0.459625, 0.267688,
 0.470849,  0.17457, 0.101948, 0.252633,
 0.428788, 0.256179,  0.07349, 0.241542,
 0.419426, 0.357828, 0.064906,  0.15784,
 0.365157, 0.515713, 0.028793, 0.090337,
   0.3871, 0.327189, 0.043635, 0.242076,
 0.528449,  0.05137, 0.047583, 0.372599} 


1 42.90834885234565
{0.192717, 0.065151, 0.401646, 0.340486,
 0.223176, 0.120633, 0.383284, 0.272906,
 0.329716,  0.20496, 0.218147, 0.247177,
 0.438478, 0.213628, 0.132353, 0.215541,
 0.198514,   0.4101,  0.19078, 0.200606,
 0.365847,  0.30021, 0.212985, 0.120958,
 0.184223, 0.241299, 0.195962, 0.378516,
  0.19288, 0.438781, 0.239034, 0.129305}
{0.091838, 0.208678, 0.500571, 0.198913,
 0.131373, 0.205266, 0.393144, 0.270218,
 0.477062, 0.185608, 0.064905, 0.272426,
 0.466125, 0.321675, 0.068011, 0.144188,
 0.384904,  0.34266, 0.092616,  0.17982,
 0.329663,  0.41314, 0.087889, 0.169307,
  0.26092, 0.359111, 0.060953, 0.319016,
 0.288955, 0.248564, 0.054785, 0.407696} 


1 34.68181326510733
{0.194157, 0.063704, 0.404326, 0.337812,
 0.224687, 0.123728, 0.384038, 0.267547,
 0.324965, 0.205353, 0.222632, 0.247049,
 0.430591, 0.222184,  0.13946, 0.207765,
 0.194584, 0.411114, 0.194368, 0.199934,
 0.358861, 0.296034, 0.199641, 0.145464,
 0.178056, 0.232284, 0.196976, 0.392684,
 0.126992, 0.311322, 0.237922, 0.323764}
{0.239566, 0.302099, 0.108684, 0.349651,
 0.155785, 0.160703,  0.39607, 0.287442,
  0.56222, 0.211254, 0.036106, 0.190421,
 0.436073, 0.242981, 0.066126,  0.25482,
 0.417084, 0.370059,  0.05246, 0.160397,
  0.49539, 0.220348, 0.054467, 0.229795,
 0.133121, 0.256849, 0.185998, 0.424032,
 0.122141, 0.198588,  0.18631, 0.492961} 


1 31.50971682395921
{0.193495, 0.067273, 0.404688, 0.334544,
 0.224008, 0.127478, 0.381662, 0.266852,
 0.321715, 0.206767, 0.223931, 0.247587,
 0.427739, 0.229055, 0.141993, 0.201214,
 0.195537, 0.412981, 0.193232,  0.19825,
 0.362902, 0.296065, 0.192951, 0.148082,
 0.168538, 0.241633, 0.204822, 0.385007,
 0.103336, 0.031293, 0.133674, 0.731698}
{0.072459, 0.158655, 0.176095,  0.59279,
 0.146131, 0.169891, 0.410383, 0.273595,
 0.345019, 0.317669, 0.130537, 0.206775,
 0.378151, 0.411191, 0.060433, 0.150225,
 0.418897, 0.416483, 0.077617, 0.087003,
 0.324584, 0.321381, 0.128715, 0.225321,
 0.142066, 0.246358,  0.17949, 0.432086,
 0.076373, 0.182044, 0.074662,  0.66692} 


1 37.44686823441101
{0.175974, 0.073434, 0.409156, 0.341436,
 0.223401, 0.129774, 0.379666, 0.267159,
 0.322396, 0.203839, 0.228241, 0.245524,
 0.435641,   0.2325, 0.136874, 0.194985,
 0.198203, 0.414836, 0.189926, 0.197035,
 0.358902, 0.313206, 0.178958, 0.148935,
 0.163508,  0.26899, 0.211049, 0.356453,
 0.137587, 0.450254, 0.263294, 0.148865}
{0.123717,  0.04894, 0.408604, 0.418739,
 0.142672, 0.200821, 0.443974, 0.212533,
 0.407939, 0.290189, 0.141611,  0.16026,
 0.553383,  0.24799, 0.110316, 0.088312,
 0.301387, 0.421378, 0.076218, 0.201018,
 0.231684, 0.401393, 0.120898, 0.246025,
 0.178032, 0.204728, 0.231669, 0.385571,
 0.305025, 0.260444, 0.333609, 0.100923} 


1 34.48102766403181
{0.181193, 0.071702, 0.406721, 0.340384,
 0.223304, 0.121975, 0.377301, 0.277419,
 0.323265, 0.201722, 0.227191, 0.247822,
 0.431376, 0.239569,  0.13028, 0.198774,
 0.202298, 0.414688, 0.186421, 0.196592,
 0.357884, 0.331215, 0.179972,  0.13093,
 0.185096, 0.212416, 0.226055, 0.376433,
 0.145716,   0.2777, 0.251687, 0.324897}
{0.075781, 0.245465, 0.390635, 0.288118,
 0.147683, 0.214297, 0.479103, 0.158918,
 0.475445, 0.261008, 0.147372, 0.116175,
 0.534131,  0.18257, 0.057385, 0.225914,
 0.352142, 0.400654, 0.098564, 0.148641,
