salus : 1584 documents
 0.229549, 0.439683, 0.180936, 0.149833,
 0.206514,  0.34489, 0.238718, 0.209878,
 0.250496, 0.393982, 0.163425, 0.192096} 


1 4.196342354463275
{0.217443, 0.267856, 0.318078, 0.196624,
 0.271528, 0.266487, 0.280487, 0.181497,
 0.200164, 0.289118, 0.239195, 0.271523,
 0.238995,  0.27204,  0.24558, 0.243385,
  0.30838, 0.312345, 0.158088, 0.221188,
 0.245405, 0.339598, 0.181265, 0.233732,
 0.201632, 0.352228, 0.275136, 0.171003,
 0.131389, 0.320031, 0.241719, 0.306861}
{0.165995, 0.221352, 0.321361, 0.291292,
 0.173251, 0.241248, 0.344843, 0.240658,
 0.149259, 0.294312, 0.217212, 0.339217,
 0.274493, 0.336746, 0.212572, 0.176189,
 0.241429, 0.397719, 0.197567, 0.163284,
 0.188932, 0.410978, 0.214657, 0.185433,
 0.282078, 0.385669, 0.187421, 0.144832,
 0.250171, 0.386023, 0.169686, 0.194121} 


1 5.846282927680816
{0.224037, 0.265941, 0.314964, 0.195058,
 0.269694,  0.26647, 0.283478, 0.180357,
 0.201053, 0.295574, 0.224343,  0.27903,
 0.207766, 0.280623, 0.251032, 0.260579,
 0.305612, 0.308945, 0.157105, 0.228338,
  0.22447, 0.358449, 0.186568, 0.230512,
 0.202135, 0.334191, 0.267612, 0.196063,
 0.130011, 0.307295, 0.235934,  0.32676}
{0.161948, 0.292817, 0.275854, 0.269381,
 0.164768, 0.243098, 0.351695, 0.240438,
 0.144127, 0.314021, 0.205858, 0.335995,
 0.338899, 0.292753, 0.204955, 0.163393,
 0.212831, 0.391411, 0.217142, 0.178616,
 0.224411, 0.427749, 0.206551, 0.141289,
 0.190997, 0.249247,  0.21694, 0.342816,
 0.239724, 0.395287, 0.170441, 0.194548} 


1 4.558766572189445
{0.232971, 0.266165, 0.309811, 0.191052,
 0.272445,  0.28183, 0.270197, 0.175527,
 0.198158, 0.297221, 0.225686, 0.278935,
 0.225601, 0.265988, 0.249001,  0.25941,
 0.308718, 0.311328, 0.150451, 0.229503,
 0.177645, 0.391695,  0.21268,  0.21798,
 0.203975, 0.336734, 0.251542, 0.207749,
  0.18171, 0.453418,  0.20141, 0.163462}
{0.140582,  0.22102, 0.454874, 0.183525,
  0.18139, 0.238374,  0.33013, 0.250106,
  0.13898, 0.316096, 0.198061, 0.346863,
 0.240115, 0.273504, 0.227879, 0.258503,
 0.229082,  0.39845,  0.21548, 0.156989,
 0.227477, 0.456858, 0.215312, 0.100353,
 0.237126, 0.288609, 0.170634, 0.303631,
 0.243128, 0.392581, 0.169597, 0.194695} 


1 6.034754656418094
{0.232117, 0.260107, 0.315174, 0.192602,
 0.263386,  0.27969, 0.278668, 0.178256,
 0.211392, 0.288554, 0.223235, 0.276819,
 0.230104, 0.286476, 0.222739,  0.26068,
 0.302578, 0.312419, 0.150686, 0.234317,
 0.184899, 0.419333, 0.198751, 0.197017,
 0.194464, 0.334889, 0.251922, 0.218726,
 0.138214, 0.425798, 0.287392, 0.148596}
{0.143401, 0.354993, 0.271716,  0.22989,
 0.186822, 0.236741, 0.318376, 0.258061,
 0.150815, 0.309497, 0.194306, 0.345382,
  0.20414,  0.25055,  0.18908,  0.35623,
 0.248838, 0.404474, 0.186508,  0.16018,
 0.225839,  0.45406, 0.205002, 0.115099,
 0.212967, 0.454465, 0.166313, 0.166254,
 0.225022, 0.397571, 0.170782, 0.206624} 


1 4.708935628074192
{  0.2353, 0.261765, 0.308971, 0.193965,
 0.262832, 0.280822, 0.277931, 0.178416,
 0.216976, 0.285251, 0.220788, 0.276985,
 0.217432, 0.305309, 0.215864, 0.261395,
 0.298464, 0.310052, 0.150993, 0.240492,
 0.180894, 0.411134, 0.206143, 0.201829,
 0.195605, 0.329314, 0.253995, 0.221086,
 0.140865, 0.398322, 0.289729, 0.171085}
{0.269567, 0.175945, 0.352334, 0.202154,
 0.167481, 0.245224, 0.324392, 0.262903,
 0.154376, 0.306289, 0.194085,  0.34525,
 0.210953, 0.343159, 0.204958, 0.240929,
 0.254233, 0.389374, 0.182836, 0.173558,
  0.26335, 0.429102, 0.175634, 0.131914,
 0.193578, 0.537239, 0.105808, 0.163375,
 0.223395, 0.395419, 0.176283, 0.204903} 


1 5.1226815618081805
{0.233614, 0.262052,  0.31076, 0.193574,
 0.265246, 0.284515, 0.279743, 0.170496,
 0.219773, 0.286554, 0.223689, 0.269983,
 0.256957, 0.297851, 0.190178, 0.255014,
 0.300873, 0.313801, 0.141963, 0.243362,
 0.169792, 0.417121, 0.212421, 0.200665,
  0.20375, 0.313321,   0.2559, 0.227029,
 0.151056, 0.326151, 0.329066, 0.193727}
{0.184562, 0.251567, 0.215422, 0.348448,
 0.167307, 0.228438, 0.331662, 0.272592,
 0.153913,  0.31158, 0.192876, 0.341631,
 0.206234, 0.275365, 0.227707, 0.290694,
 0.255777, 0.381617, 0.179664, 0.182943,
 0.237949, 0.481508, 0.156501, 0.124043,
 0.178863, 0.538328,  0.14929, 0.133519,
 0.229192, 0.393704, 0.170964,  0.20614} 


1 5.277328854768706
{0.236382, 0.259321, 0.309501, 0.194796,
 0.264117, 0.292659, 0.276687, 0.166537,
  0.21205, 0.286379, 0.226621, 0.274951,
 0.240788, 0.308327, 0.201241, 0.249643,
 0.312941, 0.308156, 0.133255, 0.245648,
 0.162388, 0.427242, 0.183453, 0.226917,
 0.202503, 0.316752, 0.259164, 0.221581,
 0.151698, 0.418435, 0.245917,  0.18395}
{0.249558, 0.192408,   0.3389, 0.219134,
 0.175651, 0.253361, 0.329725, 0.241264,
 0.158518, 0.310564, 0.186509, 0.344409,
 0.178296, 0.345133, 0.145151, 0.331419,
 0.306219, 0.349802, 0.185057, 0.158922,
 0.242608, 0.494037, 0.141193, 0.122162,
 0.169844, 0.497099, 0.138297,  0.19476,
 0.223119, 0.396302, 0.167899,  0.21268} 


1 6.4934001129157375
{0.233593, 0.260277, 0.310697, 0.195433,
  0.26116, 0.303221, 0.275008, 0.160611,
 0.213885, 0.285204, 0.228103, 0.272808,
  0.27886, 0.290731, 0.211607, 0.218802,
 0.316222, 0.308324, 0.127853,   0.2476,
 0.180675, 0.392098, 0.192985, 0.234241,
 0.216209, 0.312059, 0.251339, 0.220393,
 0.195815,  0.44755, 0.252734, 0.103901}
{0.135181, 0.355697, 0.376798, 0.132323,
  0.16712, 0.265141, 0.347629,  0.22011,
  0.15744, 0.313877, 0.184215, 0.344469,
 0.311287, 0.302853, 0.182568, 0.203293,
 0.301919, 0.356504, 0.170489, 0.171088,
  0.21819, 0.507587,  0.11418, 0.160042,
  0.19278, 0.468348, 0.103547, 0.235326,
   0.2146, 0.400523, 0.169565, 0.215311} 


1 6.2628437190828325
{0.232257, 0.260504, 0.300687, 0.206553,
 0.262924, 0.302468, 0.272069, 0.162539,
 0.225046, 0.270519, 0.228948, 0.275487,
 0.255888, 0.305929, 0.206084, 0.232099,
 0.319786, 0.303673, 0.131459, 0.245083,
 0.179347, 0.394574, 0.191418, 0.234661,
 0.207207,  0.31715, 0.251521, 0.224122,
   0.1298, 0.451565, 0.276113, 0.142522}
{ 0.08854, 0.335248, 0.335124, 0.241088,
 0.178192, 0.261849, 0.329193, 0.230766,
  0.15134,  0.31975, 0.183266, 0.345645,
 0.299429, 0.259231, 0.205096, 0.236244,
 0.271164, 0.383652, 0.217311, 0.127874,
 0.224886, 0.475607, 0.133077, 0.166431,
 0.289724, 0.458275, 0.108015, 0.143985,
 0.215598, 0.391405, 0.167056, 0.225942} 


1 7.234896483476728
{0.231792, 0.263057, 0.298095, 0.207057,
  0.26135, 0.293376,  0.28024, 0.165034,
 0.241551, 0.260457, 0.226064, 0.271928,
 0.265836,  0.28091, 0.214432, 0.238822,
 0.318246, 0.304047, 0.141195, 0.236512,
 0.169133, 0.371328, 0.192818, 0.266721,
 0.207696, 0.324621, 0.260547, 0.207136,
 0.151076, 0.457248, 0.205503, 0.186173}
{0.115839, 0.216588, 0.489615, 0.177958,
 0.199811, 0.253405, 0.323516, 0.223268,
 0.149885,  0.32123, 0.185371, 0.343514,
 0.217942, 0.332278, 0.216116, 0.233663,
 0.280168, 0.378803, 0.204617, 0.136413,
 0.352838, 0.311416, 0.171488, 0.164257,
 0.205996,  0.45006, 0.216907, 0.127037,
 0.214306, 0.400118, 0.169042, 0.216534} 


1 7.28425128223336
{0.233736, 0.261334, 0.297985, 0.206946,
 0.264391,  0.29039,  0.27865, 0.166568,
 0.227945, 0.271101, 0.217262, 0.283691,
 0.249641, 0.289514, 0.211085, 0.249759,
 0.317371,  0.29589, 0.144431, 0.242308,
 0.186685, 0.359433, 0.173214, 0.280669,
 0.203062, 0.334821, 0.259922, 0.202196,
 0.133543,  0.45499, 0.220822, 0.190645}
{0.223671, 0.221304,  0.36719, 0.187835,
 0.177685, 0.249321, 0.356939, 0.216055,
 0.146196, 0.327289, 0.187521, 0.338993,
 0.237776, 0.254023, 0.237169, 0.271032,
 0.240505, 0.387331,    0.225, 0.147164,
 0.298847, 0.360937, 0.169322, 0.170894,
 0.229487, 0.450827, 0.126016,  0.19367,
 0.214262, 0.395592, 0.165954, 0.224192} 


1 7.378475513818714
{0.234275, 0.259808,  0.29743, 0.208488,
 0.267065, 0.286897, 0.278204, 0.167834,
 0.226024, 0.257831,  0.21901, 0.297134,
 0.240039, 0.284349, 0.203999, 0.271612,
 0.306782,  0.29549,  0.14383, 0.253898,
 0.186103, 0.353794, 0.209359, 0.250743,
 0.208081, 0.336842, 0.263633, 0.191444,
  0.08825, 0.449497, 0.272777, 0.189476}
{0.168155, 0.262673, 0.364932,  0.20424,
  0.19647, 0.257928, 0.320403, 0.225199,
  0.14799, 0.318975, 0.184283, 0.348752,
 0.328716, 0.315231, 0.140597, 0.215455,
 0.247425, 0.394219, 0.216417, 0.141939,
 0.245473, 0.408264, 0.185889, 0.160374,
 0.136359, 0.412204, 0.178345, 0.273091,
 0.207899,  0.40029, 0.163296, 0.228515} 


1 7.905184877123597
{0.236005, 0.259634,  0.29556, 0.208801,
 0.267314, 0.290899, 0.275921, 0.165867,
 0.220695, 0.252387, 0.233964, 0.292953,
 0.260111, 0.316506, 0.230366, 0.193018,
 0.303077, 0.292977, 0.144838, 0.259109,
 0.151248, 0.360403, 0.208259,  0.28009,
 0.217044, 0.334466, 0.258084, 0.190406,
 0.163397, 0.371171,  0.25835, 0.207081}
{0.160171, 0.240136, 0.450693,    0.149,
 0.191375, 0.270741, 0.319303, 0.218581,
 0.151887, 0.309575, 0.181244, 0.357294,
 0.209867, 0.298237, 0.194861, 0.297035,
 0.257867, 0.370802, 0.213052, 0.158279,
 0.268718, 0.412534, 0.175039, 0.143709,
 0.247904, 0.302088, 0.177567,  0.27244,
  0.21092, 0.394611, 0.160376, 0.234094} 


1 6.746638716657077
{  0.2325, 0.255278, 0.305488, 0.206735,
 0.272231,  0.28871,  0.27594, 0.163119,
 0.219224, 0.250257, 0.239142, 0.291376,
 0.247139, 0.317395, 0.252995, 0.182471,
 0.296854, 0.286015, 0.142165, 0.274966,
 0.146556, 0.353758, 0.194123, 0.305563,
 0.218778, 0.295685, 0.297127, 0.188411,
 0.165324, 0.390378, 0.220634, 0.223664}
{0.265011, 0.238255, 0.282639, 0.214095,
 0.161478,  0.28605, 0.313264, 0.239209,
 0.151655, 0.311924, 0.179835, 0.356586,
 0.147363, 0.331735,  0.23534, 0.285562,
 0.228442, 0.418795, 0.186047, 0.166717,
 0.240067, 0.463319, 0.147607, 0.149007,
 0.195556, 0.351467, 0.155468, 0.297509,
   0.2214, 0.390733, 0.160834, 0.227034} 


1 5.502617820310358
{0.231086, 0.256495, 0.308377, 0.204042,
 0.272253, 0.290336,  0.27518, 0.162231,
  0.21719, 0.245446,  0.24087, 0.296494,
 0.206479, 0.341072, 0.248259,  0.20419,
 0.300365, 0.282153, 0.141994, 0.275489,
 0.170162, 0.355094, 0.204932, 0.269812,
 0.217173, 0.296777, 0.285189, 0.200861,
  0.21503, 0.402581, 0.229257, 0.153132}
{0.249885, 0.323794, 0.210342, 0.215979,
 0.214834, 0.295594, 0.319985, 0.169588,
 0.151408, 0.323067, 0.183276, 0.342249,
 0.180984, 0.210893, 0.227972,  0.38015,
 0.207125, 0.407109, 0.205127, 0.180639,
 0.194331, 0.414988, 0.193228, 0.197453,
 0.158587, 0.408715, 0.149304, 0.283395,
 0.214744, 0.414379, 0.151442, 0.219435} 


1 5.479528491888141
{0.230278, 0.260285, 0.309028, 0.200408,
 0.274821,  0.27972, 0.280671, 0.164788,
  0.20827, 0.244645,  0.23965, 0.307435,
 0.211283, 0.338392, 0.254014, 0.196311,
 0.310464, 0.285683, 0.141306, 0.262547,
 0.209652, 0.369075, 0.183062, 0.238211,
 0.223751, 0.307908,  0.27692, 0.191421,
 0.160211, 0.444688, 0.243401,   0.1517}
{ 0.15262, 0.451014, 0.276694, 0.119673,
 0.226784, 0.281356, 0.323857, 0.168004,
 0.146165, 0.318376, 0.194738,  0.34072,
 0.219386, 0.410163, 0.156746, 0.213705,
 0.152057, 0.495936,  0.18623, 0.165778,
 0.206357, 0.441921, 0.201316, 0.150405,
 0.306439, 0.331517, 0.127405, 0.234639,
 0.219272, 0.413989, 0.146512, 0.220228} 


1 5.51616000114307
{0.232734, 0.257578,   0.3046, 0.205088,
  0.27439, 0.279164, 0.280904, 0.165543,
 0.201405, 0.251264, 0.234685, 0.312647,
 0.220396, 0.315192, 0.246706, 0.217707,
 0.305681,  0.28249, 0.137786, 0.274044,
 0.226103, 0.307025, 0.242083,  0.22479,
 0.222321,  0.30891, 0.275515, 0.193254,
 0.162266, 0.461335, 0.222888, 0.153511}
{0.283481, 0.107017, 0.511697, 0.097805,
 0.210006, 0.286619, 0.325067, 0.178308,
 0.137485, 0.329588, 0.191429, 0.341498,
 0.146365,  0.39329,  0.13786, 0.322486,
 0.162938,  0.47517, 0.183489, 0.178402,
 0.271293, 0.355887, 0.192373, 0.180446,
 0.307369, 0.348622, 0.099278, 0.244731,
 0.218353, 0.421462, 0.141128, 0.219057} 


1 8.666999721832395
{ 0.23625, 0.257642, 0.304598, 0.201509,
 0.283145, 0.267679, 0.285365, 0.163811,
 0.205551, 0.247262, 0.240997, 0.306189,
 0.206597,  0.31978, 0.286937, 0.186686,
 0.311837, 0.283521, 0.140363, 0.264278,
 0.212874, 0.300232, 0.271724, 0.215169,
 0.216274, 0.310571, 0.281403, 0.191752,
 0.241613, 0.462081, 0.155162, 0.141144}
{0.243907, 0.162627, 0.431137,  0.16233,
 0.223603, 0.280182, 0.338738, 0.157477,
 0.141282, 0.342061, 0.188789, 0.327868,
 0.119351, 0.472567, 0.156197, 0.251885,
 0.163185,  0.45205, 0.188651, 0.196114,
 0.256806, 0.331673, 0.184222, 0.227299,
 0.256282,  0.25093, 0.301101, 0.191688,
 0.214168, 0.421305, 0.139667,  0.22486} 


1 9.177735232531575
{0.234521, 0.259257, 0.305114, 0.201108,
  0.29131, 0.260698, 0.285198, 0.162795,
 0.212618, 0.248117, 0.239749, 0.299517,
 0.192241, 0.296376, 0.286706, 0.224677,
 0.322848,   0.2861, 0.143633,  0.24742,
 0.207474, 0.299973, 0.277012, 0.215541,
 0.209601, 0.317956, 0.269322, 0.203121,
 0.271835, 0.345692, 0.202181, 0.180292}
{0.203431,  0.22421, 0.363476, 0.208882,
 0.210589, 0.268487, 0.376237, 0.144687,
 0.139571, 0.345562, 0.181424, 0.333443,
 0.104909, 0.517367,  0.17483, 0.202895,
 0.173403, 0.439838, 0.189796, 0.196963,
 0.306878,  0.31736, 0.208051, 0.167711,
 0.172824, 0.450761, 0.162806, 0.213609,
 0.209093, 0.422727, 0.138009,  0.23017} 


1 6.240231397382901
{0.235346, 0.258482, 0.304111, 0.202061,
 0.293451, 0.258734, 0.285687, 0.162127,
 0.205454, 0.244618,  0.25038, 0.299548,
 0.189517, 0.291137, 0.292472, 0.226875,
 0.321976, 0.282491,  0.15596, 0.239573,
 0.197943, 0.308267, 0.268894, 0.224896,
 0.210157, 0.316851, 0.265815, 0.207176,
 0.205388, 0.343448, 0.248361, 0.202804}
{0.277113, 0.283998, 0.294321, 0.144569,
 0.186943, 0.270952, 0.366568, 0.175537,
 0.137086, 0.341779, 0.190553, 0.330582,
  0.12791, 0.417993, 0.228479, 0.225619,
 0.182345, 0.410938, 0.203088, 0.203628,
 0.283116, 0.411261, 0.138853,  0.16677,
 0.280514, 0.399087, 0.144524, 0.175875,
 0.194544, 0.425941, 0.143415, 0.236101} 


1 6.2740778872632665
{0.240846, 0.255466, 0.305982, 0.197707,
 0.303224, 0.257281, 0.283703, 0.155791,
 0.204461, 0.240986, 0.249198, 0.305354,
 0.196184, 0.287768, 0.297815, 0.218233,
 0.316528, 0.279534, 0.148941, 0.254996,
 0.202304, 0.318896, 0.264688, 0.214113,
 0.218842, 0.313561, 0.258863, 0.208734,
 0.210651, 0.288145, 0.278512, 0.222692}
{0.191901, 0.212614,  0.35127, 0.244215,
 0.201857, 0.279445,  0.34157, 0.177128,
 0.127185, 0.353115, 0.180152, 0.339548,
 0.181465, 0.369138, 0.200692, 0.248705,
 0.188605, 0.408832, 0.199013,  0.20355,
 0.299467, 0.428904, 0.134107, 0.137522,
 0.315957, 0.371335, 0.125357, 0.187351,
 0.189217, 0.434308,    0.146, 0.230475} 


1 5.650117183764232
{0.242745,  0.25261, 0.310333, 0.194312,
 0.315313, 0.245845, 0.281975, 0.156867,
 0.204755, 0.238064, 0.250134, 0.307047,
 0.213093, 0.316461, 0.223786,  0.24666,
 0.300664, 0.313142, 0.143443, 0.242751,
 0.202535, 0.301554, 0.269734, 0.226177,
 0.201919, 0.360118, 0.249027, 0.188936,
 0.217708, 0.345923, 0.264352, 0.172016}
{0.188121, 0.254751, 0.385119, 0.172009,
 0.181744, 0.266436,  0.34289,  0.20893,
 0.124617,  0.35102, 0.183169, 0.341193,
 0.186471, 0.396339, 0.198368, 0.218822,
 0.229506, 0.392733, 0.180539, 0.197222,
 0.242212, 0.472283, 0.100107, 0.185398,
  0.20833, 0.380027, 0.168487, 0.243155,
 0.191739, 0.431491, 0.144615, 0.232154} 


1 5.330755791541819
{0.238726, 0.250614, 0.314963, 0.195697,
 0.310413, 0.255068, 0.279655, 0.154864,
 0.197911, 0.249784, 0.248936,  0.30337,
 0.211257, 0.330907, 0.222653, 0.235183,
 0.300604, 0.311444, 0.143982,  0.24397,
 0.223895, 0.292339, 0.284978, 0.198787,
 0.206085,  0.36192,  0.23757, 0.194425,
 0.228879, 0.395466, 0.242911, 0.132744}
{0.151019, 0.442765, 0.290588, 0.115628,
  0.17331, 0.292201, 0.324894, 0.209594,
 0.117542, 0.357156, 0.178426, 0.346876,
 0.225205, 0.358294,   0.2105, 0.206002,
 0.230991, 0.401646, 0.184944, 0.182419,
 0.261686, 0.435655, 0.130966, 0.171693,
 0.304289, 0.402548, 0.096136, 0.197028,
 0.185791, 0.445862, 0.137015, 0.231333} 


1 6.362845320498597
{0.242125, 0.250481, 0.317304,  0.19009,
 0.310734, 0.261704, 0.278695, 0.148867,
 0.194313,  0.25359,  0.24768, 0.304417,
 0.211736, 0.361363, 0.206621,  0.22028,
 0.298255, 0.321953, 0.138133, 0.241659,
  0.21005, 0.278155, 0.315085, 0.196711,
 0.214027, 0.332415, 0.237826, 0.215732,
  0.16834, 0.578822, 0.122078,  0.13076}
{0.173081, 0.276745,  0.11293, 0.437245,
 0.177393, 0.291622,  0.29859, 0.232395,
 0.119374, 0.355438, 0.190653, 0.334535,
 0.201337, 0.387379, 0.183149, 0.228136,
 0.204164, 0.410552, 0.170461, 0.214823,
 0.253159,  0.44524, 0.104277, 0.197323,
   0.2485, 0.476546, 0.100125, 0.174829,
 0.191969, 0.427022, 0.146034, 0.234975} 


1 6.692537819868531
{0.241266, 0.249078,  0.32085, 0.188806,
 0.307956, 0.264982, 0.277479, 0.149584,
 0.196277, 0.252599, 0.245737, 0.305387,
 0.200475, 0.373501, 0.215416, 0.210608,
 0.297459, 0.324332, 0.136982, 0.241227,
 0.227893, 0.277473,  0.30766, 0.186974,
 0.186629, 0.352118, 0.251492, 0.209761,
 0.136695, 0.586799, 0.146075,  0.13043}
{   0.188, 0.257339, 0.264125, 0.290537,
 0.179063, 0.288395, 0.307755, 0.224787,
 0.115354, 0.355923, 0.199375, 0.329348,
 0.202016, 0.476086, 0.172798, 0.149099,
 0.190738, 0.416565, 0.176588, 0.216109,
 0.237411, 0.457122, 0.121753, 0.183714,
 0.211693, 0.372629, 0.162151, 0.253528,
  0.19565, 0.431516,  0.14679, 0.226043} 


1 6.338459524651223
{0.240199, 0.251623, 0.323447,  0.18473,
 0.312674, 0.266641, 0.273695,  0.14699,
 0.189986,  0.25566, 0.245612, 0.308742,
 0.203018, 0.351418, 0.232273, 0.213291,
 0.292554, 0.338498, 0.141692, 0.227257,
 0.215827,  0.26063, 0.345077, 0.178467,
 0.191744, 0.341234, 0.270017, 0.197004,
 0.081029,  0.65282, 0.106955, 0.159195}
{0.162078, 0.243574, 0.342578, 0.251771,
 0.189961, 0.261678, 0.321663, 0.226698,
 0.118306, 0.354413,  0.19385, 0.333432,
 0.124902, 0.284071, 0.211702, 0.379325,
 0.194266, 0.391121, 0.175857, 0.238756,
 0.245433, 0.476044, 0.120616, 0.157907,
 0.253633, 0.389027, 0.178464, 0.178877,
 0.196898,  0.43078, 0.147552,  0.22477} 


1 8.065152966820921
{0.241153, 0.248687, 0.323094, 0.187066,
 0.307992, 0.266622, 0.277883, 0.147503,
 0.190455, 0.255139, 0.246712, 0.307694,
 0.211853, 0.353524, 0.225342, 0.209281,
 0.294276,  0.33575, 0.141486, 0.228488,
 0.249022, 0.314605, 0.235746, 0.200627,
  0.18558, 0.306703, 0.305445, 0.202272,
 0.069904, 0.672761, 0.143789, 0.113546}
{0.243502, 0.231631, 0.409582, 0.115285,
  0.19696, 0.258621, 0.316405, 0.228014,
 0.119271, 0.346047, 0.198162,  0.33652,
 0.253955, 0.247983,  0.22222, 0.275842,
 0.186055, 0.411057, 0.173698,  0.22919,
 0.264511,  0.42944, 0.136737, 0.169312,
 0.327765,  0.35045,  0.14749, 0.174295,
 0.193649, 0.443212, 0.151702, 0.211437} 


1 8.604365625014479
{0.244493, 0.245892, 0.321881, 0.187735,
 0.305967, 0.266491, 0.282641,   0.1449,
 0.191971, 0.257199, 0.246606, 0.304225,
 0.217596, 0.327396, 0.248312, 0.206695,
 0.296818, 0.334843, 0.142114, 0.226225,
 0.214537,  0.32637,  0.26496, 0.194132,
 0.169162, 0.320585, 0.315323,  0.19493,
    0.071, 0.648295, 0.122455, 0.158249}
{0.302902,  0.17487, 0.290811, 0.231417,
 0.180601, 0.256859, 0.328475, 0.234066,
 0.122041, 0.350179, 0.197534, 0.330247,
 0.171713,  0.23614, 0.138531, 0.453616,
 0.208742, 0.396434, 0.155781, 0.239043,
 0.243164, 0.408933, 0.108039, 0.239864,
 0.268129,  0.42778, 0.125095, 0.178996,
 0.195912, 0.445804, 0.151582, 0.206702} 


1 9.372164937994048
{0.250804, 0.243756, 0.319553, 0.185886,
 0.304294,  0.26776, 0.283623, 0.144324,
 0.189209, 0.256593, 0.254137, 0.300061,
  0.22257,   0.3115,  0.25667, 0.209261,
 0.303483, 0.327298, 0.142902, 0.226318,
 0.203679, 0.352993,  0.25681, 0.186517,
 0.174498, 0.315652, 0.306121, 0.203729,
 0.048145, 0.645635, 0.101378, 0.204842}
{0.090507, 0.231158, 0.445427, 0.232908,
 0.155191, 0.307567, 0.312679, 0.224562,
 0.117556, 0.347864,  0.20335,  0.33123,
 0.203051, 0.409808, 0.179983, 0.207158,
 0.205217, 0.419103, 0.135902, 0.239777,
 0.260288,  0.38986, 0.117109, 0.232743,
  0.26114, 0.400276, 0.176427, 0.162157,
 0.196807,  0.44379, 0.152648, 0.206756} 


1 8.879820147322285
{ 0.24699, 0.241445, 0.316847, 0.194719,
 0.303801, 0.266317, 0.282939, 0.146943,
 0.189273, 0.250846, 0.258173, 0.301708,
 0.252787, 0.300311, 0.246955, 0.199947,
 0.301342, 0.331822, 0.142066,  0.22477,
 0.210082, 0.338906, 0.250711, 0.200301,
 0.171172, 0.330265, 0.283359, 0.215204,
 0.044267, 0.600415, 0.158913, 0.196404}
{0.191942, 0.295471, 0.334403, 0.178184,
 0.141401, 0.296028,  0.34328, 0.219291,
 0.120556, 0.331306, 0.206792, 0.341346,
 0.126335,  0.44328, 0.164312, 0.266074,
 0.232772, 0.397411, 0.129854, 0.239963,
 0.308773, 0.371172, 0.087078, 0.232977,
 0.123989, 0.550613, 0.050233, 0.275166,
 0.180274, 0.452008,  0.15331, 0.214408} 


1 10.1511706150354
{0.250405, 0.241739, 0.311989, 0.195867,
 0.303543, 0.264435, 0.272346, 0.159676,
 0.191499,  0.24768, 0.257155, 0.303665,
 0.239468, 0.342811, 0.213741,  0.20398,
 0.304089, 0.332784, 0.145469, 0.217658,
 0.205321, 0.322598, 0.232721, 0.239359,
 0.134587, 0.351308, 0.284534,  0.22957,
 0.075452, 0.635274, 0.181565, 0.107708}
{0.086572, 0.198225, 0.507212, 0.207991,
 0.124886, 0.307204, 0.348081, 0.219829,
 0.121792, 0.342287, 0.186989, 0.348932,
 0.216176, 0.386524, 0.148223, 0.249077,
  0.26617, 0.426462,  0.13715, 0.170219,
 0.218155, 0.482914, 0.080636, 0.218295,
 0.177055, 0.495896, 0.136605, 0.190444,
 0.185278, 0.451507, 0.153377, 0.209838} 


1 9.96674500933314
{0.249294,  0.24064, 0.308725, 0.201341,
 0.305452, 0.255335, 0.273281, 0.165932,
  0.18807, 0.261895, 0.250195,  0.29984,
 0.211498, 0.343283, 0.207176, 0.238042,
 0.312629,  0.33078,  0.13613, 0.220462,
 0.193169, 0.321518, 0.219349, 0.265964,
 0.153765, 0.332495, 0.291819, 0.221921,
 0.118866, 0.629211, 0.166588, 0.085335}
{0.064008, 0.474963, 0.294537, 0.166492,
 0.112386, 0.310787, 0.357814, 0.219013,
 0.121729, 0.338704,  0.18713, 0.352437,
 0.162419, 0.428502, 0.201202, 0.207878,
 0.250579, 0.436527, 0.152775, 0.160119,
  0.19186, 0.501351, 0.105148, 0.201641,
 0.173884, 0.429022, 0.185478, 0.211616,
  0.17959, 0.462103, 0.143864, 0.214443} 


1 9.403760789546078
{0.247623,  0.24037, 0.308847,  0.20316,
  0.30807, 0.253478, 0.274151, 0.164302,
 0.189074,  0.27135, 0.237288, 0.302289,
 0.189592, 0.359736, 0.207119, 0.243553,
 0.308309, 0.314149, 0.127347, 0.250195,
 0.182355, 0.353795, 0.218639, 0.245211,
 0.157728, 0.340778, 0.279995, 0.221499,
 0.093739, 0.634588,    0.181, 0.090673}
{0.106151, 0.250921, 0.272767, 0.370161,
 0.124223, 0.309466, 0.335797, 0.230514,
 0.122818, 0.332631, 0.194281,  0.35027,
 0.131565, 0.239965, 0.202996, 0.425475,
 0.227354, 0.461299, 0.152746, 0.158601,
 0.211691, 0.560203, 0.093626, 0.134479,
 0.274645, 0.379547, 0.071265, 0.274542,
 0.180781, 0.463445, 0.146934,  0.20884} 


1 10.651268818550097
{0.246171,  0.24465,  0.30619, 0.202989,
 0.309104, 0.253766, 0.271307, 0.165823,
 0.188935, 0.270099, 0.235475,  0.30549,
 0.181167,  0.38369, 0.189815, 0.245328,
  0.31167, 0.314119, 0.125689, 0.248522,
 0.231374, 0.360551, 0.180089, 0.227986,
 0.160945, 0.344889, 0.270837, 0.223329,
 0.094587,  0.53079, 0.242175, 0.132449}
{0.268983, 0.225926, 0.387389, 0.117703,
 0.120971, 0.318615, 0.340363,  0.22005,
