acerbus : 191 documents
 0.009594, 0.987577,  0.00214, 0.000689,
 0.215522, 0.613405, 0.061398, 0.109675,
 0.087092, 0.513187, 0.357542, 0.042179,
  0.17596, 0.307903, 0.502637,   0.0135,
 0.863689, 0.053878,  0.08168, 0.000753,
 0.994858, 0.001505, 0.003631, 0.000006,
  0.87094, 0.119443, 0.009395, 0.000221} 


1 231.71634347360654
{0.039888, 0.570802, 0.111074, 0.278236,
 0.153264, 0.318981, 0.266886, 0.260869,
 0.204351,  0.38889, 0.086101, 0.320658,
 0.039077, 0.653047, 0.195715, 0.112161,
 0.129205, 0.526174, 0.342662, 0.001959,
 0.243319, 0.167495, 0.587935, 0.001251,
 0.192291, 0.347973, 0.363672, 0.096064,
 0.382332, 0.129737, 0.279737, 0.208195}
{0.788875, 0.203035, 0.006299, 0.001791,
 0.265591, 0.723233, 0.010232, 0.000944,
 0.132464, 0.717966, 0.007534, 0.142036,
 0.112035, 0.581362,  0.24156, 0.065043,
 0.342119,  0.45987, 0.193357, 0.004654,
 0.911273, 0.066698, 0.021092, 0.000938,
 0.996083, 0.002248, 0.001666, 0.000004,
 0.973019, 0.008548,  0.01843, 0.000002} 


1 253.62230594492104
{0.042556, 0.581301, 0.083829, 0.292314,
  0.16946, 0.316437, 0.281342, 0.232761,
 0.225301, 0.367989, 0.099731, 0.306979,
 0.087399, 0.556021, 0.298026, 0.058553,
  0.43693, 0.531622, 0.007834, 0.023614,
 0.060869, 0.560626, 0.254847, 0.123659,
 0.341747, 0.300231, 0.249055, 0.108966,
 0.017036,  0.95733, 0.014395, 0.011239}
{0.323114, 0.639327, 0.037233, 0.000326,
 0.085037, 0.911895, 0.002085, 0.000983,
  0.07469, 0.665685, 0.083141, 0.176483,
 0.705889,  0.18847, 0.072431,  0.03321,
 0.674407, 0.080721, 0.235413, 0.009459,
 0.997387, 0.000993, 0.001604, 0.000017,
 0.999454, 0.000198, 0.000348,        0,
 0.999667, 0.000078, 0.000254,        0} 


1 294.5316621259015
{0.041887,  0.56091, 0.097656, 0.299547,
 0.190496, 0.281336, 0.309453, 0.218716,
 0.189152, 0.306668, 0.238538, 0.265643,
 0.002693,  0.05111, 0.517205, 0.428992,
 0.305769, 0.473297, 0.196159, 0.024775,
 0.152067, 0.596091, 0.219277, 0.032565,
 0.389348, 0.316202, 0.294162, 0.000287,
 0.118577, 0.521272, 0.356145, 0.004006}
{0.177807, 0.780883,  0.04129,  0.00002,
 0.292798, 0.695412, 0.011658, 0.000131,
 0.049604,  0.73442, 0.034904, 0.181072,
 0.003734, 0.655782, 0.309517, 0.030967,
  0.71836, 0.043929, 0.237621,  0.00009,
 0.854821, 0.035804, 0.109128, 0.000247,
 0.975385, 0.004966, 0.019645, 0.000004,
 0.993926, 0.000008, 0.006021, 0.000046} 


1 380.33585511923326
{0.034596,  0.63613,  0.07447, 0.254805,
  0.18504,  0.28468, 0.321555, 0.208725,
 0.202361, 0.296088, 0.233779, 0.267772,
 0.129039, 0.104677, 0.736959, 0.029325,
 0.233616, 0.378429, 0.371092, 0.016863,
 0.149762, 0.770148, 0.075975, 0.004115,
 0.434151, 0.327481, 0.237539, 0.000829,
 0.014956, 0.725681, 0.259151, 0.000212}
{0.166502, 0.817054, 0.016363, 0.000081,
 0.036355, 0.963414, 0.000145, 0.000087,
 0.046848, 0.735712, 0.034404, 0.183035,
 0.966507, 0.004626, 0.028733, 0.000134,
 0.292337, 0.004348, 0.703265,  0.00005,
 0.949581, 0.001999, 0.048402, 0.000018,
 0.953713, 0.000035, 0.046195, 0.000056,
 0.464574, 0.000055, 0.535344, 0.000028} 


1 421.9992894162925
{  0.0384, 0.671103, 0.068917,  0.22158,
 0.159196, 0.287967, 0.315088, 0.237749,
 0.191415, 0.325436, 0.222696, 0.260453,
 0.133244, 0.155023, 0.680837, 0.030895,
 0.231118, 0.348006, 0.418202, 0.002674,
 0.438831, 0.319237, 0.186853, 0.055079,
 0.440531, 0.329472, 0.228896, 0.001101,
 0.000739, 0.001458, 0.997801, 0.000002}
{0.001117,  0.99888, 0.000002,        0,
  0.27668, 0.722507, 0.000622, 0.000191,
 0.306068, 0.593316, 0.004957,  0.09566,
 0.680034, 0.224868, 0.093203, 0.001894,
 0.757187, 0.000794, 0.241975, 0.000044,
 0.145905, 0.009178, 0.844381, 0.000537,
 0.966516, 0.005296, 0.028148, 0.000039,
 0.685255, 0.001797, 0.312938,  0.00001} 


1 530.4068196652387
{0.047275, 0.767543, 0.009536, 0.175645,
 0.125134,   0.3121, 0.319216,  0.24355,
 0.149144, 0.308018, 0.176416, 0.366422,
 0.264024, 0.217111, 0.485647, 0.033218,
 0.500037, 0.197668, 0.293091, 0.009204,
 0.438025,  0.34783, 0.202955,  0.01119,
 0.416568, 0.367523, 0.215333, 0.000576,
 0.043128,   0.9568,  0.00007, 0.000003}
{0.046798, 0.952875, 0.000322, 0.000005,
 0.025864, 0.973886, 0.000078, 0.000172,
  0.15179, 0.718646, 0.007698, 0.121866,
  0.99774, 0.000353, 0.001098, 0.000808,
 0.379301, 0.001948, 0.618563, 0.000188,
 0.682183, 0.009936, 0.301921,  0.00596,
 0.686109, 0.178308, 0.134993,  0.00059,
 0.677217, 0.209088, 0.113421, 0.000274} 


1 428.8724932747246
{0.039172, 0.785692, 0.009337, 0.165798,
 0.125748, 0.344876, 0.302427,  0.22695,
 0.179279, 0.215899, 0.194398, 0.410425,
 0.019945, 0.616193, 0.322452,  0.04141,
 0.466346, 0.116963, 0.168265, 0.248426,
 0.460557, 0.425857, 0.109785, 0.003801,
 0.334545, 0.438439, 0.225242, 0.001774,
 0.000025, 0.999071, 0.000548, 0.000356}
{0.001111, 0.998809, 0.000047, 0.000033,
 0.000409, 0.999399, 0.000155, 0.000036,
 0.088051, 0.742735, 0.004754,  0.16446,
 0.965999, 0.015383, 0.015848,  0.00277,
 0.351724, 0.021789, 0.615162, 0.011326,
 0.439712, 0.138299, 0.417812, 0.004176,
 0.986621, 0.002085,  0.01123, 0.000064,
 0.882295, 0.044076, 0.073625, 0.000003} 


1 334.236835268107
{0.038406, 0.786828, 0.016669, 0.158097,
 0.127254, 0.363906, 0.299202, 0.209638,
 0.180211, 0.196396, 0.192986, 0.430406,
  0.02529, 0.366707, 0.607067, 0.000937,
 0.242464, 0.655832, 0.079665, 0.022039,
 0.537523, 0.369538, 0.084455, 0.008484,
 0.301762, 0.415604, 0.269238, 0.013395,
  0.95807, 0.007283, 0.000052, 0.034595}
{0.000202,  0.99923, 0.000425, 0.000143,
 0.005698, 0.516016, 0.137236, 0.341051,
 0.077366, 0.715452, 0.012778, 0.194404,
 0.098131,  0.24501, 0.145062, 0.511797,
 0.610564, 0.095549, 0.284654, 0.009233,
 0.906624, 0.089433, 0.000205, 0.003738,
 0.988061, 0.011807, 0.000097, 0.000035,
  0.95755, 0.042335, 0.000086, 0.000029} 


1 355.0358252112916
{0.041717, 0.795384, 0.012401, 0.150499,
 0.211211, 0.293989, 0.285193, 0.209608,
 0.157264, 0.273076,  0.15487,  0.41479,
 0.085346, 0.219034, 0.690804, 0.004816,
 0.268636, 0.542972, 0.182666, 0.005727,
 0.130406, 0.528623,  0.23857, 0.102402,
 0.316272, 0.350281, 0.291825, 0.041623,
 0.115475, 0.006374, 0.695674, 0.182477}
{0.001865, 0.718127, 0.009334, 0.270674,
 0.026425, 0.701499, 0.055878, 0.216198,
 0.002267, 0.810167, 0.030625, 0.156941,
 0.000791, 0.981391, 0.011717, 0.006101,
 0.522674, 0.241306, 0.227951,  0.00807,
 0.632803, 0.365216, 0.001709, 0.000272,
 0.525715, 0.470997, 0.003159, 0.000129,
 0.812326, 0.186479, 0.000712, 0.000483} 


1 248.52266401295947
{0.051762, 0.774622,  0.01399, 0.159626,
 0.229528, 0.265087, 0.271224, 0.234161,
 0.152608, 0.263135, 0.138285, 0.445971,
 0.060501, 0.207577, 0.683472,  0.04845,
 0.128466, 0.170084, 0.623538, 0.077912,
  0.05425, 0.408758, 0.528002, 0.008989,
 0.241907, 0.511964, 0.213276, 0.032853,
 0.078017, 0.848916, 0.001293, 0.071774}
{0.034381, 0.772197, 0.006176, 0.187246,
 0.057513, 0.677299, 0.043244, 0.221944,
 0.001113, 0.677861, 0.032567, 0.288459,
 0.004725, 0.989696, 0.001851, 0.003728,
 0.166915, 0.373362, 0.443379, 0.016344,
 0.790474, 0.206446, 0.002984, 0.000096,
 0.501788, 0.476287, 0.021707, 0.000217,
 0.704562, 0.285931, 0.008456, 0.001051} 


1 235.0419582793559
{0.054189, 0.727954, 0.014706, 0.203152,
 0.199154,  0.26869, 0.311838, 0.220317,
 0.153201, 0.298981,  0.15626, 0.391558,
 0.008616, 0.562536, 0.355444, 0.073405,
 0.398396, 0.105416, 0.438872, 0.057316,
 0.322742, 0.194796,  0.48168, 0.000782,
 0.255424,  0.48518, 0.225074, 0.034322,
 0.036817, 0.050958, 0.588932, 0.323293}
{0.122917, 0.674658, 0.062251, 0.140174,
 0.001644, 0.967836, 0.012036, 0.018485,
 0.010274, 0.696787, 0.001232, 0.291707,
 0.153614, 0.079861, 0.019456, 0.747069,
 0.771457, 0.039871, 0.179895, 0.008778,
 0.792302, 0.101645, 0.105937, 0.000117,
 0.069502, 0.704294, 0.226095, 0.000109,
 0.769642, 0.213506, 0.016834, 0.000019} 


1 298.3455149090256
{0.052469, 0.672904, 0.070873, 0.203753,
 0.211066,   0.2668, 0.276367, 0.245766,
 0.127808,  0.30293, 0.131375, 0.437887,
 0.062301, 0.657478, 0.255335, 0.024887,
  0.38844, 0.338242, 0.261939,  0.01138,
  0.32793, 0.080378, 0.586852,  0.00484,
 0.273029, 0.484467, 0.207868, 0.034636,
 0.324968, 0.258884,  0.07387, 0.342278}
{0.200591, 0.693086, 0.013074, 0.093249,
 0.006422, 0.701968, 0.011667, 0.279943,
 0.077877, 0.672198, 0.001313, 0.248612,
 0.860833, 0.014274,  0.04565, 0.079243,
 0.828765,  0.00571, 0.163111, 0.002414,
 0.857876, 0.017045, 0.124933, 0.000146,
 0.709752, 0.228387, 0.061661, 0.000199,
 0.738636, 0.232403, 0.024482, 0.004479} 


1 199.3939981932878
{0.058236, 0.657986, 0.077313, 0.206465,
 0.183286, 0.273266, 0.327783, 0.215666,
 0.126848, 0.314644, 0.082818, 0.475691,
 0.018454, 0.221749, 0.099233, 0.660564,
 0.116918, 0.405262, 0.243272, 0.234547,
 0.298772, 0.150557, 0.542177, 0.008493,
 0.299827, 0.458739,  0.20284, 0.038595,
 0.165474, 0.761646, 0.011211, 0.061669}
{0.001446,  0.35591, 0.031826, 0.610818,
 0.000994, 0.704998, 0.000295, 0.293714,
 0.010189, 0.789161, 0.002267, 0.198383,
 0.188328, 0.458953, 0.047361, 0.305359,
 0.638548,  0.13776, 0.220802, 0.002889,
  0.85478, 0.072733, 0.072369, 0.000118,
 0.942165, 0.018186, 0.039589,  0.00006,
 0.874254, 0.108086, 0.017601,  0.00006} 


1 260.3807541524695
{0.065855, 0.663838, 0.071774, 0.198533,
  0.20551, 0.239347, 0.331751, 0.223392,
 0.112452, 0.371977, 0.092402, 0.423169,
 0.013814,  0.72764, 0.037491, 0.221055,
 0.101328, 0.280677, 0.513568, 0.104427,
 0.140682, 0.255096, 0.601852,  0.00237,
 0.328356, 0.353373, 0.266889, 0.051382,
 0.223362, 0.733333, 0.005385,  0.03792}
{0.000767, 0.123824, 0.002986, 0.872422,
 0.000574, 0.907601, 0.000097, 0.091728,
 0.000585, 0.691194, 0.001414, 0.306807,
 0.144113,  0.82678, 0.016764, 0.012343,
 0.369623,  0.16326, 0.466919, 0.000197,
 0.705702, 0.092109, 0.201847, 0.000342,
 0.946003,   0.0347, 0.019129, 0.000168,
 0.836544, 0.151599, 0.010586,  0.00127} 


1 303.7380230337302
{0.062761, 0.669885, 0.068834,  0.19852,
 0.233264, 0.259932, 0.281529, 0.225276,
 0.103574, 0.359654, 0.143059, 0.393713,
 0.011882, 0.689786, 0.272101, 0.026231,
 0.130938, 0.671553, 0.170868, 0.026641,
 0.178334, 0.196442, 0.616932, 0.008292,
  0.26151,  0.39788, 0.283295, 0.057315,
 0.045998, 0.841963, 0.015389,  0.09665}
{0.000254, 0.971684,  0.00001, 0.028052,
  0.00004, 0.944234, 0.000014, 0.055712,
 0.021357, 0.799846,  0.00034, 0.178457,
 0.051146, 0.923989, 0.015196, 0.009668,
 0.374602, 0.217033, 0.405568, 0.002796,
 0.885216, 0.034432,  0.07823, 0.002122,
 0.341088, 0.184008, 0.468405, 0.006499,
  0.96386, 0.013018, 0.017822, 0.005299} 


1 258.99886314807515
{0.057565, 0.685656, 0.032722, 0.224057,
 0.216348, 0.261484, 0.291917, 0.230251,
 0.130199, 0.352511,  0.17045, 0.346841,
 0.003858, 0.319104,  0.52235, 0.154688,
 0.092199, 0.307826, 0.596023, 0.003952,
 0.157084, 0.420738, 0.408452, 0.013726,
 0.235418, 0.398487, 0.299324, 0.066771,
 0.043445, 0.082223, 0.871882,  0.00245}
{0.000015,   0.9768,  0.00021, 0.022975,
 0.000194, 0.982856, 0.000093, 0.016857,
 0.029466, 0.747476, 0.034494, 0.188563,
 0.113948, 0.842333, 0.014571, 0.029148,
 0.595287,  0.02787, 0.373606, 0.003237,
 0.005853, 0.019819, 0.970147, 0.004181,
 0.990691, 0.000111, 0.008611, 0.000587,
 0.669593,  0.00474, 0.324851, 0.000816} 


1 326.49974365358054
{0.120727, 0.653768, 0.032665, 0.192841,
 0.161216, 0.286142, 0.303077, 0.249565,
 0.125547, 0.333164, 0.177528, 0.363761,
 0.003818, 0.167138,  0.51543, 0.313613,
 0.111406, 0.147293, 0.706695, 0.034606,
 0.213779, 0.407923, 0.377822, 0.000476,
 0.280505, 0.220488, 0.432037,  0.06697,
 0.064614, 0.458905,  0.29072,  0.18576}
{0.000033, 0.999924, 0.000001, 0.000043,
 0.002731, 0.994071, 0.000007, 0.003191,
 0.039091, 0.743285, 0.003084,  0.21454,
 0.913749, 0.037972, 0.011477, 0.036802,
 0.514792, 0.001919, 0.313695, 0.169594,
 0.981351, 0.001614,  0.00354, 0.013495,
 0.386735, 0.000034, 0.612494, 0.000736,
 0.995541, 0.000937,  0.00329, 0.000232} 


1 437.99157700326595
{0.102438, 0.697063, 0.006636, 0.193863,
 0.155847, 0.274946, 0.307199, 0.262009,
  0.13688, 0.327421, 0.161477, 0.374223,
 0.006154,  0.51687, 0.460647, 0.016329,
 0.369916, 0.110419, 0.514768, 0.004898,
 0.269809, 0.439194, 0.290521, 0.000476,
 0.282049, 0.164765, 0.495304, 0.057882,
 0.000458, 0.005717,   0.1429, 0.850925}
{0.002959, 0.993329, 0.000058, 0.003654,
 0.025726, 0.942397, 0.000132, 0.031746,
 0.027083, 0.787331, 0.023485, 0.162101,
 0.833669, 0.046821, 0.011959, 0.107552,
 0.807284, 0.020059,  0.13933, 0.033328,
 0.491816, 0.001722,  0.48202, 0.024443,
 0.823338, 0.000238, 0.176179, 0.000245,
 0.967811, 0.000335, 0.031835, 0.000018} 


1 368.08188667697516
{0.105047, 0.700411, 0.003673, 0.190868,
 0.171433, 0.254758, 0.253254, 0.320555,
 0.103655, 0.376759, 0.230687, 0.288898,
  0.00062, 0.661541, 0.330208,  0.00763,
  0.61931,  0.20996, 0.146705, 0.024025,
 0.249483, 0.406936, 0.338421,  0.00516,
 0.266253,  0.12501, 0.565334, 0.043402,
 0.304283, 0.182112, 0.011304, 0.502301}
{0.852364, 0.110685, 0.000031, 0.036921,
 0.102821, 0.805594, 0.000517, 0.091068,
 0.184438, 0.593718, 0.001603, 0.220242,
  0.64387, 0.246959, 0.011659, 0.097512,
 0.391983, 0.132407, 0.466061,  0.00955,
 0.002123, 0.009137, 0.988439, 0.000301,
  0.11508, 0.000173, 0.884699, 0.000049,
 0.835692, 0.000303, 0.163948, 0.000056} 


1 370.66344941002137
{0.109841, 0.699083, 0.000299, 0.190777,
 0.161703, 0.306978, 0.232381, 0.298937,
 0.107049, 0.381936, 0.211828, 0.299186,
 0.067076,  0.70171, 0.218519, 0.012696,
 0.225573, 0.743932, 0.028774, 0.001721,
 0.242536, 0.459295,   0.2838, 0.014369,
 0.301402, 0.112404, 0.527935, 0.058259,
 0.941408, 0.034406,  0.02324, 0.000946}
{0.000611,  0.99748, 0.000108, 0.001801,
 0.006565, 0.992351, 0.000011, 0.001073,
 0.411088, 0.444007, 0.015001, 0.129903,
 0.026344, 0.966716, 0.006406, 0.000534,
 0.030636,  0.10932, 0.859677, 0.000368,
 0.036352, 0.004995, 0.958636, 0.000017,
 0.375006, 0.008835, 0.615842, 0.000316,
 0.990303, 0.000039, 0.009653, 0.000005} 


1 421.1101286184938
{0.103737, 0.697205, 0.007913, 0.191146,
 0.171577, 0.306597,  0.21316, 0.308666,
 0.155447,  0.35564, 0.196742, 0.292172,
 0.047818,  0.41068, 0.402537, 0.138965,
 0.141035, 0.773336, 0.057532, 0.028096,
 0.232826, 0.266281, 0.305137, 0.195756,
 0.333905, 0.169794, 0.431753, 0.064549,
 0.103916, 0.184688, 0.709229, 0.002167}
{0.026515, 0.965403, 0.000418, 0.007664,
 0.118655, 0.839323,  0.04167, 0.000352,
 0.000351, 0.741757, 0.115413, 0.142479,
 0.001481, 0.544526, 0.453772,  0.00022,
  0.00195, 0.008117, 0.989919, 0.000015,
  0.89864, 0.004951, 0.096385, 0.000024,
 0.992772, 0.006178, 0.001008, 0.000042,
 0.999704, 0.000293, 0.000001, 0.000003} 


1 386.5976151643623
{0.122316, 0.719064, 0.001631,  0.15699,
 0.177157, 0.340519, 0.197557, 0.284767,
 0.164099, 0.330144, 0.153108,  0.35265,
 0.000777, 0.029449, 0.922476, 0.047298,
 0.086794, 0.778026,   0.1159, 0.019279,
 0.207505, 0.319587, 0.450684, 0.022223,
 0.415629, 0.224917,  0.33581, 0.023644,
 0.576841, 0.122855, 0.290041, 0.010263}
{0.381976, 0.569422,  0.04859, 0.000012,
 0.000248, 0.960875, 0.038854, 0.000023,
 0.001084, 0.866097, 0.015463, 0.117356,
 0.012587, 0.478181, 0.508686, 0.000545,
 0.023942, 0.226561, 0.748311, 0.001186,
 0.248972, 0.722436, 0.025985, 0.002607,
 0.972975, 0.026455, 0.000314, 0.000256,
 0.454735, 0.531009, 0.000063, 0.014193} 


1 321.8572301042615
{0.119891, 0.746445, 0.004898, 0.128765,
 0.160293, 0.325354, 0.222132, 0.292222,
 0.153447, 0.300836, 0.233809, 0.311908,
 0.164794, 0.067721, 0.765656, 0.001829,
 0.481377, 0.465595, 0.031637, 0.021392,
 0.267666,  0.26737, 0.360737, 0.104227,
 0.436532, 0.190424, 0.348109, 0.024936,
 0.308333, 0.056925, 0.629134, 0.005608}
{0.000168, 0.997761, 0.002069, 0.000002,
 0.001906, 0.976624, 0.020312, 0.001158,
 0.016027, 0.883704, 0.011065, 0.089204,
 0.009391,  0.80831, 0.175983, 0.006316,
 0.205536, 0.706904, 0.085279, 0.002281,
 0.975273, 0.014511, 0.001727, 0.008488,
 0.964951, 0.029331,  0.00019, 0.005528,
 0.304661,  0.65578,  0.00055, 0.039008} 


1 283.0359497147953
{0.082951,  0.76738, 0.033461, 0.116208,
 0.152729, 0.336162, 0.215637, 0.295472,
 0.157844, 0.329462, 0.213442, 0.299253,
 0.032899, 0.170754, 0.698481, 0.097866,
 0.410094, 0.414837, 0.136714, 0.038355,
 0.137442, 0.532473, 0.301227, 0.028858,
 0.424949, 0.169452, 0.374333, 0.031265,
 0.135717, 0.297103, 0.522388, 0.044792}
{0.000248,  0.94582, 0.053682,  0.00025,
 0.000382, 0.984492, 0.003667, 0.011459,
 0.000972, 0.882994, 0.018432, 0.097602,
 0.012005, 0.937622, 0.011172, 0.039201,
 0.087993, 0.570967, 0.195502, 0.145539,
 0.955129, 0.026238, 0.003903,  0.01473,
 0.735649,  0.23368, 0.000266, 0.030405,
 0.285357, 0.691282, 0.000038, 0.023323} 


1 234.8652503924691
{0.093907, 0.768401, 0.034505, 0.103188,
 0.119999, 0.352376, 0.214697, 0.312928,
 0.160074, 0.309685, 0.210763, 0.319478,
 0.038926, 0.141784, 0.806678, 0.012611,
 0.182056, 0.516921, 0.287753,  0.01327,
 0.222028, 0.677847, 0.098939, 0.001186,
 0.330282, 0.207545, 0.428616, 0.033557,
 0.451128, 0.200211, 0.277904, 0.070757}
{0.002267, 0.898246, 0.000148, 0.099339,
 0.003639,  0.88885, 0.001181,  0.10633,
 0.000807, 0.806624, 0.012553, 0.180015,
 0.006013, 0.378416,   0.0132, 0.602371,
  0.07646, 0.065021, 0.098094, 0.760425,
 0.685882,  0.16292, 0.010173, 0.141025,
  0.06817, 0.840461, 0.000473, 0.090896,
 0.571138, 0.286347, 0.002626, 0.139889} 


1 226.96270747750975
{0.092688, 0.755577, 0.036627, 0.115108,
 0.140346, 0.362009, 0.160535,  0.33711,
 0.163849, 0.301364, 0.217424, 0.317364,
 0.031959, 0.091861, 0.720441, 0.155739,
 0.314341, 0.344482, 0.050026, 0.291152,
 0.513968, 0.340619, 0.142718, 0.002695,
 0.326379, 0.199436, 0.419692, 0.054493,
 0.551868, 0.042786, 0.104987, 0.300359}
{0.130916, 0.441479, 0.019123, 0.408482,
 0.011108, 0.857646, 0.054275, 0.076971,
 0.004718, 0.752549,  0.03244, 0.210292,
 0.010799, 0.194861, 0.367366, 0.426974,
  0.14797, 0.159887, 0.139292,  0.55285,
 0.052741, 0.858448, 0.003504, 0.085307,
 0.601417, 0.129895,  0.01633, 0.252358,
 0.425288, 0.040906, 0.000323, 0.533482} 


1 155.71040853301167
{0.110447, 0.670581, 0.032176, 0.186796,
 0.127866, 0.338126,  0.15067, 0.383338,
 0.146397, 0.288612, 0.237098, 0.327894,
 0.077503, 0.257883, 0.543653, 0.120961,
 0.342246, 0.195582, 0.431211,  0.03096,
 0.189037, 0.563417, 0.212192, 0.035355,
 0.341312, 0.217339, 0.404132, 0.037216,
 0.288874, 0.026686, 0.622266, 0.062174}
{0.009564, 0.846489, 0.031303, 0.112644,
 0.019641,  0.78038, 0.096875, 0.103104,
  0.00083, 0.652269, 0.106721, 0.240181,
 0.179552, 0.266404, 0.077595, 0.476449,
 0.005284, 0.344587, 0.017181, 0.632948,
 0.074693,  0.73689, 0.049233, 0.139185,
 0.424779, 0.111079,  0.00233, 0.461811,
 0.498394, 0.077165,  0.01486,  0.40958} 


1 142.40556073073924
{0.111203, 0.683339, 0.015893, 0.189564,
 0.139478, 0.319807, 0.148934, 0.391782,
 0.135776, 0.298812, 0.205545, 0.359867,
 0.054065, 0.565644, 0.323341,  0.05695,
 0.267063, 0.160632, 0.546553, 0.025752,
 0.150775, 0.602201, 0.185973, 0.061051,
 0.322417, 0.204262, 0.408784, 0.064537,
 0.849801, 0.069458, 0.002361, 0.078379}
{0.009692, 0.970258, 0.006479, 0.013571,
 0.007435, 0.963331, 0.024383, 0.004851,
 0.005609, 0.756369, 0.074799, 0.163223,
 0.013105, 0.188682, 0.064405, 0.733808,
 0.007553, 0.417505, 0.213592, 0.361351,
 0.167887, 0.405643, 0.064988, 0.361482,
 0.051664, 0.423067, 0.042695, 0.482575,
 0.429185, 0.090998, 0.016303, 0.463515} 


1 126.59486750173274
{0.108071, 0.684323, 0.023442, 0.184164,
  0.15059, 0.289346, 0.152218, 0.407846,
  0.09967, 0.350128, 0.198435, 0.351767,
 0.251994, 0.405341, 0.308119, 0.034546,
  0.26979, 0.179086, 0.370146, 0.180978,
 0.177731, 0.649311, 0.116409, 0.056549,
 0.352144, 0.213007, 0.316278,  0.11857,
 0.773309, 0.019338, 0.183472, 0.023881}
{ 0.04962, 0.829829, 0.113444, 0.007106,
 0.164191, 0.707281, 0.063847, 0.064681,
 0.009323, 0.826415, 0.063815, 0.100447,
 0.004697, 0.613578, 0.190547, 0.191178,
  0.00313, 0.127602, 0.393971, 0.475297,
 0.009008,  0.06617, 0.087329, 0.837492,
 0.240788, 0.178685, 0.028947, 0.551581,
 0.676906, 0.189185, 0.022344, 0.111565} 


1 131.95133801947404
{ 0.08538, 0.697163, 0.023429, 0.194029,
  0.23727, 0.261382, 0.131298, 0.370051,
 0.114085,  0.27364, 0.218673, 0.393602,
 0.085924, 0.066483, 0.709497, 0.138096,
 0.224269, 0.240891, 0.198368, 0.336471,
 0.238722, 0.484101, 0.124014, 0.153162,
 0.317616, 0.221984,  0.31768, 0.142721,
 0.022866, 0.218694, 0.573573, 0.184867}
{0.211848, 0.586962, 0.023642, 0.177548,
 0.039035,  0.82881, 0.108241, 0.023913,
 0.002828, 0.807897,  0.04699, 0.142284,
 0.000576,  0.10281, 0.576608, 0.320006,
 0.006769, 0.339054, 0.238609, 0.415568,
 0.117208, 0.060534, 0.172271, 0.649987,
 0.227701,  0.23689, 0.011176, 0.524233,
  0.74798, 0.189622, 0.003752, 0.058645} 


1 139.0549620150808
{0.110441, 0.675482, 0.025804, 0.188273,
  0.23921,  0.30612, 0.147599,  0.30707,
 0.107104, 0.321257, 0.206235, 0.365404,
 0.103686, 0.207061, 0.647585, 0.041668,
 0.184841, 0.247997, 0.515381, 0.051781,
 0.233239, 0.320081, 0.119726, 0.326954,
 0.386058, 0.212953, 0.280467, 0.120522,
 0.160366, 0.015074, 0.055465, 0.769095}
{0.220604, 0.685437, 0.074216, 0.019743,
 0.001833, 0.917524, 0.020819, 0.059824,
 0.001284, 0.679372, 0.084975, 0.234368,
 0.005771, 0.548096, 0.168742, 0.277391,
 0.023582, 0.056561, 0.347893, 0.571964,
 0.118656, 0.209919, 0.059396, 0.612028,
 0.341805, 0.058843, 0.020783, 0.578568,
 0.715892, 0.024004, 0.028632, 0.231472} 


1 115.58830050381997
{0.104668, 0.663457, 0.026813, 0.205062,
 0.231847,  0.32608, 0.137913,  0.30416,
 0.065038, 0.350703, 0.206548, 0.377711,
 0.029563, 0.149997, 0.797322, 0.023117,
 0.371267, 0.287324, 0.287979,  0.05343,
 0.149935,  0.18754, 0.186118, 0.476407,
 0.341762, 0.218624, 0.299189, 0.140425,
 0.442883, 0.013256, 0.150973, 0.392888}
{0.000172, 0.940237, 0.004647, 0.054944,
 0.000394, 0.929183,   0.0169, 0.053523,
 0.003289, 0.870569, 0.056239, 0.069903,
 0.002568, 0.062291, 0.028335, 0.906806,
 0.000786, 0.021352, 0.032078, 0.945785,
 0.131242, 0.049711, 0.015549, 0.803498,
 0.769315, 0.002542, 0.019017, 0.209127,
   0.8792, 0.001207, 0.019319, 0.100274} 


1 199.9477837074244
{0.077235, 0.695983, 0.017889, 0.208893,
 0.208668, 0.356475, 0.132058,   0.3028,
 0.071763, 0.369787, 0.224708, 0.333742,
 0.576925, 0.148552, 0.242977, 0.031547,
 0.807132, 0.045586, 0.088394, 0.058888,
 0.109117, 0.638451, 0.187218, 0.065213,
 0.347246, 0.165639, 0.295947, 0.191167,
 0.002729, 0.003979, 0.373311, 0.619981}
{0.000013, 0.058028, 0.001018, 0.940941,
 0.001769,  0.46689, 0.197574, 0.333767,
 0.000398, 0.899504, 0.002167, 0.097931,
 0.000371, 0.764364, 0.065955,  0.16931,
 0.051496, 0.581021, 0.184265, 0.183218,
  0.82511, 0.042665, 0.046932, 0.085292,
 0.968147, 0.003729, 0.004242, 0.023883,
 0.770411, 0.001082, 0.002659, 0.225848} 


1 291.4435837627414
{0.075672, 0.664075,   0.0312, 0.229054,
 0.194619, 0.361784,   0.1433, 0.300297,
 0.101366, 0.344006, 0.245902, 0.308726,
 0.390676, 0.049386, 0.521939, 0.037999,
 0.642739, 0.110969, 0.180691,   0.0656,
 0.137777, 0.594129, 0.172418, 0.095675,
 0.226421, 0.175816, 0.385546, 0.212217,
