regnum : 3198 documents
 0.164215, 0.178115, 0.401382, 0.256287,
 0.235237, 0.256196, 0.315464, 0.193103,
 0.351609, 0.264533, 0.197533, 0.186325,
 0.308935, 0.150309, 0.421636,  0.11912,
 0.382751, 0.190938, 0.311234, 0.115077,
 0.340686, 0.096825, 0.416719,  0.14577,
 0.175376, 0.197642, 0.371909, 0.255073} 


1 26.375540263663353
{0.222945, 0.281452, 0.252396, 0.243208,
 0.207213, 0.189484, 0.271572, 0.331731,
 0.237089, 0.251879, 0.218017, 0.293015,
 0.175067, 0.204641,  0.37895, 0.241342,
 0.231504,  0.33712, 0.222226,  0.20915,
 0.266238,  0.18507,  0.23124, 0.317452,
 0.238174, 0.214054, 0.312158, 0.235615,
 0.224369, 0.262311, 0.329005, 0.184315}
{0.080644,  0.13662, 0.391265, 0.391471,
 0.166308, 0.183934, 0.402893, 0.246865,
 0.239951, 0.255205, 0.320181, 0.184663,
 0.225201, 0.202314, 0.471559, 0.100926,
 0.294599, 0.177602, 0.426583, 0.101216,
 0.460699, 0.170733, 0.275421, 0.093147,
 0.182688,   0.2346, 0.363838, 0.218874,
  0.17502, 0.198248, 0.368045, 0.258688} 


1 18.024478756476547
{0.222878, 0.281664, 0.249115, 0.246342,
 0.204784, 0.190019, 0.271332, 0.333865,
 0.228619, 0.250982, 0.223104, 0.297295,
 0.174303, 0.207929, 0.380378, 0.237389,
 0.230247, 0.338299, 0.222867, 0.208587,
 0.274569, 0.198865, 0.233698, 0.292868,
 0.235627, 0.213659, 0.318728, 0.231985,
 0.122143, 0.134972, 0.606464, 0.136421}
{0.059983,  0.15528, 0.496848, 0.287889,
 0.160213, 0.220938, 0.382948,   0.2359,
 0.239609, 0.260866, 0.314456, 0.185068,
 0.361718, 0.184783, 0.300347, 0.153153,
 0.289265, 0.192215, 0.422851, 0.095669,
 0.431523, 0.187389, 0.290378,  0.09071,
 0.159585, 0.344439, 0.387496,  0.10848,
 0.180331, 0.202992, 0.379241, 0.237436} 


1 24.588222744471427
{0.224929, 0.278988, 0.252774, 0.243309,
 0.204162, 0.190651, 0.271675, 0.333512,
 0.236505, 0.244177, 0.224269, 0.295049,
  0.17891, 0.202345, 0.382067, 0.236678,
 0.228902, 0.338075, 0.225432,  0.20759,
 0.282286,  0.20052, 0.230046, 0.287148,
 0.230861, 0.219055, 0.317298, 0.232787,
 0.066269, 0.295742, 0.365156, 0.272833}
{0.137455, 0.357923, 0.317985, 0.186636,
 0.165412, 0.201712, 0.396382, 0.236494,
 0.212114,  0.27318, 0.316356,  0.19835,
 0.210573, 0.280096, 0.346358, 0.162973,
 0.290476, 0.186188, 0.418233, 0.105104,
  0.40921, 0.132133, 0.360079, 0.098579,
  0.34248,  0.24157, 0.293857, 0.122094,
 0.184787, 0.203928, 0.372975, 0.238309} 


1 21.259930752497908
{0.224816, 0.282172, 0.249714, 0.243297,
 0.204202, 0.188653, 0.271621, 0.335524,
 0.237134, 0.247394, 0.219902, 0.295569,
 0.177558, 0.199254, 0.380906, 0.242282,
 0.229667,  0.33669, 0.224481, 0.209162,
 0.287382, 0.194667, 0.234579, 0.283372,
 0.226299, 0.229547, 0.313584,  0.23057,
 0.223164, 0.129172, 0.525772, 0.121893}
{ 0.21078, 0.168098,  0.20016, 0.420962,
 0.173625, 0.206704, 0.373327, 0.246344,
 0.212175, 0.271527, 0.311966, 0.204331,
 0.254873, 0.279424, 0.363045, 0.102658,
 0.282654, 0.202881, 0.426078, 0.088387,
 0.279134, 0.237492, 0.353448, 0.129926,
 0.199883,  0.13256, 0.534786, 0.132772,
 0.181764, 0.207935, 0.373059, 0.237242} 


1 23.99208590399314
{ 0.22182, 0.282332, 0.251422, 0.244425,
 0.203957, 0.189625, 0.271558,  0.33486,
 0.239169, 0.247646, 0.218832, 0.294353,
 0.169714, 0.200863, 0.384641, 0.244782,
 0.231098, 0.336373, 0.224743, 0.207786,
  0.29021, 0.181893, 0.237258, 0.290639,
 0.229836, 0.225327, 0.314637, 0.230201,
 0.260856, 0.220379,  0.34525, 0.173515}
{0.279548, 0.497817,  0.09372, 0.128914,
 0.170583, 0.211287, 0.369069, 0.249061,
  0.20532,  0.27749, 0.315441, 0.201749,
 0.404302, 0.165834, 0.294307, 0.135557,
 0.307605, 0.148801, 0.425361, 0.118232,
 0.273615,  0.21343, 0.403191, 0.109763,
 0.133963, 0.185952, 0.438548, 0.241537,
  0.18607, 0.203145, 0.364163, 0.246622} 


1 24.401544951971633
{0.214628, 0.283596,  0.24861, 0.253165,
 0.205972, 0.188712, 0.270976, 0.334341,
  0.23665, 0.248789,  0.22067, 0.293892,
 0.173332, 0.200373, 0.388234, 0.238061,
 0.233251, 0.338543, 0.225716,  0.20249,
 0.289447,  0.18522, 0.234973,  0.29036,
 0.233327, 0.222837, 0.318175, 0.225662,
 0.319306, 0.124331, 0.253665, 0.302698}
{0.142111, 0.184889, 0.376494, 0.296506,
 0.166767, 0.213139, 0.368525, 0.251569,
 0.206436, 0.277279,   0.3154, 0.200884,
 0.146143, 0.355763, 0.346912, 0.151183,
 0.303475, 0.155212, 0.368994,  0.17232,
 0.233671, 0.192708, 0.433054, 0.140568,
 0.261708, 0.167953, 0.379263, 0.191076,
  0.17785, 0.208535, 0.369934, 0.243682} 


1 19.888522029924356
{0.217266, 0.284462, 0.247464, 0.250808,
 0.205063, 0.189104, 0.269835, 0.335999,
 0.232195, 0.249432, 0.224899, 0.293474,
 0.173254, 0.199368, 0.389537, 0.237841,
 0.235064, 0.340893, 0.224572,  0.19947,
 0.285224, 0.189259, 0.232156, 0.293361,
 0.235119, 0.222596, 0.316919, 0.225366,
 0.385945, 0.077743, 0.356767, 0.179544}
{0.088614, 0.158299, 0.127814, 0.625273,
 0.146831, 0.217081, 0.368638,  0.26745,
 0.204581, 0.264965, 0.329024,  0.20143,
 0.142231, 0.222249,  0.50531,  0.13021,
 0.279718, 0.169864, 0.394665, 0.155754,
 0.178189, 0.237761, 0.344172, 0.239878,
 0.347324, 0.148169, 0.351182, 0.153326,
 0.182167, 0.198354, 0.375213, 0.244266} 


1 21.821980703046574
{0.216081, 0.283149, 0.248917, 0.251852,
 0.204735, 0.187877, 0.271954, 0.335434,
 0.231028, 0.252215, 0.224403, 0.292353,
 0.171195, 0.194402, 0.393696, 0.240706,
 0.234015, 0.343196,  0.22388, 0.198909,
 0.264926, 0.189646, 0.228313, 0.317114,
 0.240848, 0.227231, 0.310787, 0.221134,
 0.220099, 0.095851, 0.514841, 0.169209}
{ 0.23733, 0.281556, 0.368066, 0.113048,
 0.142004, 0.232273, 0.366547, 0.259176,
 0.205622, 0.273167, 0.306502, 0.214708,
 0.214024, 0.084285, 0.443457, 0.258234,
 0.282079, 0.174329, 0.416562,  0.12703,
 0.229793,  0.11286, 0.445213, 0.212134,
  0.34153, 0.194408, 0.326346, 0.137716,
 0.181072, 0.197203, 0.376903, 0.244822} 


1 19.330666882290945
{0.213695, 0.294215,  0.25068, 0.241409,
 0.204701,  0.18436, 0.274861, 0.336077,
 0.229353, 0.251316, 0.224314, 0.295017,
 0.169292, 0.196069, 0.393489,  0.24115,
 0.233647, 0.342383, 0.224198, 0.199773,
 0.259745,  0.19022, 0.234234, 0.315802,
 0.240489, 0.221638, 0.317529, 0.220343,
 0.125804, 0.186775, 0.498351,  0.18907}
{0.128129, 0.383767, 0.391447, 0.096657,
   0.1521, 0.243278,  0.35528, 0.249342,
 0.201872, 0.268458, 0.313603, 0.216067,
 0.304196,  0.20369, 0.251966, 0.240148,
 0.307028, 0.170516, 0.406205,  0.11625,
 0.215917,   0.1869, 0.401509, 0.195675,
 0.220313, 0.148585, 0.519479, 0.111623,
 0.177814, 0.190609, 0.392285, 0.239292} 


1 23.693230403632626
{0.208406, 0.304146,  0.24732, 0.240128,
 0.203852, 0.185403,  0.27277, 0.337975,
 0.236103,   0.2598, 0.211205, 0.292892,
 0.171222, 0.190823, 0.396057, 0.241898,
  0.23501, 0.342209, 0.223718, 0.199062,
 0.249544, 0.193709, 0.240422, 0.316325,
 0.254012, 0.219656,  0.30252, 0.223813,
 0.322479, 0.217285, 0.314715, 0.145521}
{0.049265, 0.382411,  0.38367, 0.184653,
 0.143892, 0.245922, 0.357622, 0.252564,
 0.206116,  0.27059, 0.296071, 0.227223,
 0.300444, 0.233934, 0.307454, 0.158167,
 0.260489, 0.205643, 0.400357, 0.133511,
 0.236318, 0.162482, 0.474662, 0.126538,
 0.263332, 0.122905, 0.425738, 0.188025,
 0.177355, 0.195446, 0.392693, 0.234507} 


1 21.629213464149945
{0.211332, 0.305349, 0.243891, 0.239427,
 0.204265, 0.186103, 0.270869, 0.338763,
 0.238634, 0.258331,  0.21014, 0.292895,
 0.167716, 0.190006, 0.392133, 0.250145,
 0.232392, 0.342759,  0.22415, 0.200699,
  0.25642, 0.186436, 0.238455, 0.318689,
 0.252797, 0.219289, 0.302915, 0.224999,
 0.437874, 0.103525, 0.220948, 0.237652}
{0.162537, 0.117812, 0.593844, 0.125808,
 0.154028,  0.25936,   0.3446, 0.242012,
 0.214349,  0.26886, 0.296619, 0.220172,
 0.282078, 0.198816, 0.298424, 0.220682,
 0.287895, 0.184091, 0.374423, 0.153591,
 0.287609, 0.134241, 0.440839, 0.137311,
 0.424956, 0.087349, 0.391753, 0.095943,
 0.179428, 0.194219,  0.38448, 0.241874} 


1 19.750116390752595
{0.215338, 0.300554, 0.245831, 0.238277,
 0.204566,  0.18536, 0.269559, 0.340515,
 0.240532, 0.256455, 0.212355, 0.290657,
  0.17242, 0.182133, 0.390171, 0.255276,
 0.233357, 0.343541, 0.222934, 0.200169,
 0.273284, 0.189711, 0.231386,  0.30562,
 0.252534,  0.21867, 0.300821, 0.227975,
   0.3139,  0.09732, 0.515858, 0.072922}
{0.312533, 0.207368, 0.272143, 0.207956,
 0.163631, 0.249439, 0.349874, 0.237057,
 0.214906,  0.25306, 0.302423, 0.229612,
 0.266743, 0.209134, 0.350487, 0.173635,
 0.283382, 0.149722, 0.417711, 0.149185,
 0.304676, 0.069529, 0.484726, 0.141069,
 0.113595, 0.182247, 0.540324, 0.163834,
 0.175233, 0.194767, 0.382819, 0.247181} 


1 26.313885472984452
{   0.213, 0.299025, 0.252299, 0.235675,
 0.207533, 0.184883, 0.267433, 0.340151,
 0.238606,   0.2563, 0.213288, 0.291806,
 0.174344, 0.187715, 0.383831,  0.25411,
  0.23209, 0.341204, 0.228375, 0.198332,
 0.271886, 0.195565, 0.229723, 0.302826,
 0.240944, 0.216263, 0.315843, 0.226949,
 0.254778, 0.084473,  0.28501, 0.375739}
{0.070247, 0.259187, 0.477525, 0.193041,
 0.175704, 0.234035, 0.369014, 0.221248,
 0.192217, 0.254618, 0.311098, 0.242067,
  0.31465, 0.157778, 0.238996, 0.288576,
 0.252806, 0.185483, 0.446524, 0.115187,
 0.342092, 0.080674, 0.453189, 0.124045,
 0.133472, 0.056203, 0.658947, 0.151377,
 0.183232, 0.188311, 0.368006, 0.260451} 


1 26.143483424898676
{0.212209, 0.299707, 0.254988, 0.233096,
 0.205788, 0.185911,  0.26638, 0.341922,
  0.23948, 0.256774, 0.210976, 0.292771,
 0.176516, 0.186745, 0.381002, 0.255738,
 0.231015, 0.340736, 0.230987, 0.197261,
 0.270941, 0.199993, 0.226117, 0.302949,
 0.245274, 0.215336, 0.313848, 0.225543,
 0.191929, 0.242968, 0.454736, 0.110366}
{0.226851, 0.397578, 0.246182, 0.129389,
 0.191851, 0.235641, 0.357701, 0.214807,
 0.193571, 0.249455, 0.311959, 0.245014,
 0.210528, 0.128749, 0.456974, 0.203748,
 0.241731, 0.178698, 0.425757, 0.153815,
 0.361135, 0.081238, 0.388618,  0.16901,
 0.325809, 0.174669, 0.299742,  0.19978,
 0.184674, 0.193794, 0.359452, 0.262079} 


1 22.09092579872424
{0.206511, 0.301208,  0.25521, 0.237072,
 0.207694, 0.181452, 0.265729, 0.345125,
 0.237692,  0.25511, 0.208365, 0.298833,
 0.175928, 0.179529, 0.384635, 0.259909,
 0.232226, 0.337856, 0.231265, 0.198652,
 0.265443, 0.186446, 0.218442, 0.329669,
 0.238332, 0.230423, 0.297932, 0.233313,
 0.135962, 0.132486, 0.581925, 0.149627}
{0.202137, 0.445411, 0.234497, 0.117954,
 0.186938, 0.239189, 0.362532, 0.211341,
  0.20026, 0.246648, 0.306516, 0.246576,
 0.143886, 0.282168, 0.166249, 0.407696,
 0.234436, 0.156411,  0.40718, 0.201973,
 0.272312, 0.200074,  0.41762, 0.109993,
 0.137711, 0.158582,  0.40241, 0.301297,
 0.167092, 0.188827, 0.361724, 0.282357} 


1 22.31687832727175
{0.206123, 0.298894, 0.254484, 0.240499,
 0.207879, 0.181099, 0.264588, 0.346434,
 0.236233, 0.258752,  0.20728, 0.297735,
 0.176073, 0.180945,  0.38226, 0.260722,
 0.231667, 0.337654, 0.232764, 0.197916,
 0.265041, 0.186394, 0.217181, 0.331383,
 0.238321, 0.239928, 0.295557, 0.226193,
 0.084128,   0.3302, 0.294088, 0.291584}
{0.422153, 0.102074, 0.445146, 0.030627,
 0.174287, 0.241035, 0.377684, 0.206994,
 0.194698, 0.253334, 0.298643, 0.253325,
  0.24143, 0.211844, 0.423145, 0.123581,
 0.222673, 0.161665, 0.390912,  0.22475,
 0.251104, 0.126526,  0.41121,  0.21116,
 0.146315, 0.226823, 0.344428, 0.282434,
 0.173016, 0.184025, 0.362169, 0.280791} 


1 19.053451170658295
{0.207425, 0.296345, 0.255289, 0.240941,
 0.208595, 0.182348, 0.263364, 0.345693,
 0.235505, 0.261016, 0.211844, 0.291635,
 0.175013, 0.184418, 0.383885, 0.256684,
 0.231058, 0.337417, 0.234256, 0.197269,
 0.265245, 0.196551, 0.210305, 0.327899,
 0.247023, 0.237476, 0.287613, 0.227888,
 0.161385, 0.368063, 0.349406, 0.121146}
{0.099434, 0.232863,  0.51302, 0.154684,
 0.173911, 0.236185, 0.393589, 0.196314,
 0.189984, 0.263162, 0.291594, 0.255261,
 0.174131, 0.193335, 0.373596, 0.258937,
  0.20274, 0.220471, 0.384502, 0.192287,
 0.232088,  0.08905, 0.487155, 0.191707,
 0.187906,  0.18975, 0.502545,   0.1198,
 0.167371, 0.179053, 0.367094, 0.286482} 


1 17.76265750850584
{0.206482, 0.295518, 0.258158, 0.239841,
 0.209102, 0.181751, 0.263093, 0.346054,
 0.243538, 0.256845, 0.211893, 0.287724,
 0.175106, 0.182888, 0.386106, 0.255899,
 0.232153, 0.335702, 0.234481, 0.197665,
 0.274312,  0.19664, 0.219115, 0.309933,
 0.244496, 0.242898, 0.284476, 0.228129,
 0.303216, 0.205906, 0.272589,  0.21829}
{0.178479, 0.165953, 0.480997, 0.174571,
 0.172559, 0.231264, 0.389802, 0.206375,
 0.173056, 0.282793, 0.287645, 0.256506,
  0.08367,   0.1185, 0.426586, 0.371244,
 0.167361, 0.227402, 0.408784, 0.196453,
 0.207292, 0.100271, 0.511881, 0.180556,
 0.095458, 0.311891, 0.437368, 0.155283,
 0.164628, 0.222358,   0.3316, 0.281414} 


1 19.435660586353148
{0.208334, 0.297186, 0.260382, 0.234098,
 0.209916, 0.179224, 0.262072, 0.348788,
 0.242764, 0.257849, 0.210127, 0.289259,
 0.181772, 0.178939, 0.389942, 0.249348,
 0.231955, 0.335881, 0.234418, 0.197746,
 0.272185, 0.205904, 0.217662, 0.304249,
 0.249819, 0.248308, 0.272446, 0.229427,
  0.37161, 0.346262, 0.166323, 0.115806}
{0.183844, 0.291665, 0.254619, 0.269872,
 0.188057, 0.233697, 0.384011, 0.194234,
 0.169967, 0.309763,  0.27132,  0.24895,
  0.20883, 0.120168, 0.437965, 0.233038,
 0.179682, 0.187219, 0.471298, 0.161801,
 0.287261, 0.079517, 0.467795, 0.165426,
 0.131269,  0.19401, 0.480357, 0.194365,
 0.168676, 0.206429, 0.330887, 0.294008} 


1 20.331129143385144
{0.211427, 0.302388, 0.258843, 0.227343,
 0.209197, 0.180699, 0.261864,  0.34824,
 0.240887,  0.25537, 0.211512, 0.292231,
 0.181195, 0.178045, 0.390021,  0.25074,
 0.232778, 0.335839, 0.233362, 0.198022,
 0.269265, 0.204209, 0.220511, 0.306016,
 0.243991, 0.252459, 0.274646, 0.228903,
 0.254221,  0.27008, 0.389315, 0.086385}
{0.214194, 0.436874, 0.162721, 0.186212,
 0.180165, 0.180117, 0.443567, 0.196152,
 0.168491, 0.313704, 0.275179, 0.242626,
 0.180753, 0.467269, 0.243018, 0.108961,
 0.199342, 0.177594, 0.415816, 0.207248,
 0.237162, 0.104265, 0.479086, 0.179488,
 0.152014, 0.189827, 0.574205, 0.083954,
 0.184601, 0.209783, 0.335419, 0.270198} 


1 27.709995179263966
{0.214577, 0.300024, 0.255918,  0.22948,
 0.208868, 0.180663, 0.263687, 0.346781,
 0.241048, 0.256761, 0.211008, 0.291182,
 0.181653, 0.178245, 0.390126, 0.249976,
 0.231599, 0.336498, 0.231918, 0.199985,
 0.270818, 0.199596, 0.233475, 0.296111,
  0.24806, 0.249385, 0.277422, 0.225132,
 0.434977, 0.172805, 0.208559,  0.18366}
{0.186987,   0.1432, 0.381144, 0.288669,
 0.181059, 0.170123, 0.443686, 0.205132,
 0.168704, 0.315759, 0.267162, 0.248374,
 0.269283,  0.18892, 0.449224, 0.092572,
 0.223779, 0.123131,  0.45437,  0.19872,
 0.241527, 0.162931,  0.42577, 0.169772,
 0.153801, 0.229066, 0.435365, 0.181767,
 0.172045, 0.218701, 0.328931, 0.280323} 


1 21.05102489532471
{0.217701, 0.298384, 0.255283, 0.228633,
 0.206166, 0.179149, 0.266886, 0.347798,
 0.240479, 0.260968,  0.20801, 0.290543,
 0.182018, 0.178754, 0.390159,  0.24907,
 0.228127,  0.33717, 0.232685, 0.202018,
 0.267281, 0.199808, 0.234328, 0.298583,
  0.25234, 0.253857, 0.276476, 0.217327,
 0.298338, 0.166481, 0.403024, 0.132157}
{0.263214,  0.07142, 0.519708, 0.145659,
 0.190639, 0.177402, 0.424191, 0.207768,
 0.167107, 0.298433,  0.28713, 0.247329,
 0.141558,  0.11538, 0.474245, 0.268817,
  0.21193, 0.134988, 0.447827, 0.205254,
 0.284062, 0.148669, 0.411118, 0.156151,
 0.147147, 0.236218,  0.44472, 0.171914,
 0.178618, 0.210999, 0.325449, 0.284934} 


1 22.640221143755852
{0.217299, 0.300882, 0.253085, 0.228735,
 0.208636, 0.179335,  0.26626, 0.345769,
 0.239655, 0.262098, 0.208629, 0.289618,
 0.182932,  0.17501,  0.39479, 0.247268,
 0.227453, 0.336449, 0.233373, 0.202725,
 0.274187, 0.197111, 0.232829, 0.295874,
 0.249864, 0.246088, 0.279166, 0.224883,
 0.234344, 0.130793, 0.585007, 0.049856}
{0.124846, 0.053595, 0.714452, 0.107106,
  0.14528, 0.196474, 0.460501, 0.197745,
  0.16984, 0.281886,   0.2928, 0.255475,
 0.251292, 0.243963, 0.337143, 0.167603,
 0.215012, 0.159596, 0.448505, 0.176887,
 0.190228, 0.216994, 0.449732, 0.143046,
 0.150724,  0.31762, 0.348561, 0.183095,
 0.191914, 0.207362, 0.321102, 0.279622} 


1 24.54967124478711
{0.217444, 0.301846, 0.249443, 0.231268,
 0.209946, 0.177573, 0.265839, 0.346641,
 0.238498, 0.260075, 0.211358, 0.290068,
 0.184498, 0.177529, 0.391819, 0.246154,
 0.226257, 0.338772, 0.232923, 0.202048,
 0.285738, 0.192338, 0.227256, 0.294667,
 0.248481, 0.243167, 0.284495, 0.223858,
  0.47344, 0.077497,  0.35477, 0.094294}
{ 0.34578,  0.18113, 0.391179, 0.081912,
 0.140075, 0.197879, 0.454165,  0.20788,
 0.174715, 0.273675, 0.290658, 0.260952,
 0.129339, 0.202869,  0.43785, 0.229941,
 0.169517, 0.226425, 0.437403, 0.166654,
 0.179872, 0.263072, 0.385228, 0.171827,
 0.216482, 0.330513, 0.300054, 0.152951,
 0.186208, 0.210648, 0.318557, 0.284588} 


1 17.816826254199757
{0.212874, 0.310768, 0.247717, 0.228641,
 0.210063, 0.178821, 0.262914, 0.348202,
 0.237832,  0.26019, 0.211414, 0.290564,
 0.184989, 0.178917, 0.394483, 0.241612,
 0.225369, 0.339186, 0.232683, 0.202762,
 0.291074, 0.191065, 0.222121, 0.295741,
 0.275013, 0.237251, 0.269869, 0.217867,
 0.468922, 0.080125, 0.374714, 0.076238}
{0.111934, 0.131656, 0.336829, 0.419581,
 0.130775, 0.205806, 0.451264, 0.212155,
 0.170745, 0.265367, 0.306831, 0.257057,
 0.129803, 0.225385, 0.499778, 0.145035,
  0.19289, 0.218278, 0.430576, 0.158256,
 0.174035, 0.288959,  0.33044, 0.206566,
 0.110901, 0.290566, 0.441643,  0.15689,
 0.191101,   0.1936,   0.3244,   0.2909} 


1 15.703291196679316
{0.210125,  0.31159, 0.249293, 0.228991,
 0.210733, 0.179721, 0.261487, 0.348059,
 0.230885, 0.258213,  0.21292, 0.297981,
 0.183754, 0.180454, 0.394646, 0.241146,
 0.224656, 0.338379, 0.232997, 0.203968,
 0.294861, 0.192448,  0.21807, 0.294621,
 0.278424, 0.224068, 0.271812, 0.225696,
 0.348014, 0.133602, 0.359196, 0.159188}
{0.206148, 0.119515, 0.416525, 0.257812,
 0.133626, 0.218871, 0.437628, 0.209874,
 0.171686, 0.261096, 0.308606, 0.258611,
 0.239316,  0.25965, 0.361336, 0.139697,
 0.190168, 0.213031, 0.417532, 0.179269,
 0.154413, 0.228441, 0.389591, 0.227556,
 0.097563, 0.320886, 0.474063, 0.107488,
  0.18854, 0.200659, 0.328788, 0.282013} 


1 16.244301891334192
{0.222946, 0.307027, 0.245775, 0.224252,
 0.211468, 0.178357, 0.260835,  0.34934,
 0.229467, 0.258688, 0.213349, 0.298496,
 0.181185, 0.175442, 0.400828, 0.242545,
 0.223066, 0.338552, 0.234004, 0.204378,
 0.297452, 0.189968, 0.213014, 0.299566,
 0.286759,  0.20547, 0.275596, 0.232176,
 0.256466, 0.317731, 0.323673,  0.10213}
{0.034076, 0.351957, 0.283113, 0.330854,
 0.148641,  0.23457, 0.410506, 0.206283,
 0.172572, 0.261206, 0.312217, 0.254005,
 0.124017, 0.187908, 0.449616, 0.238458,
 0.188987, 0.215819, 0.402395, 0.192799,
 0.168425, 0.211871, 0.383709, 0.235995,
 0.125526, 0.090676, 0.489339, 0.294458,
 0.192786, 0.169379, 0.347794, 0.290041} 


1 14.3408514537552
{0.217921,  0.30547, 0.246699, 0.229909,
 0.211606, 0.176985, 0.264459,  0.34695,
 0.229724, 0.259267, 0.215995, 0.295014,
 0.187139, 0.174144, 0.393002, 0.245715,
 0.222762, 0.340087, 0.233648, 0.203503,
 0.288825,  0.18973, 0.218526, 0.302919,
 0.284071, 0.206344, 0.279189, 0.230396,
 0.130834, 0.329031, 0.318822, 0.221313}
{0.117111, 0.258283,   0.4152, 0.209406,
 0.138675, 0.225675, 0.426355, 0.209295,
  0.16889, 0.259819, 0.308909, 0.262382,
 0.197453, 0.229378, 0.349579, 0.223589,
 0.169647,  0.23728, 0.395492,  0.19758,
 0.231847, 0.123936, 0.392558, 0.251659,
 0.148498, 0.117725,  0.39189, 0.341887,
  0.18167, 0.174543, 0.366967, 0.276819} 


1 16.917325347907333
{0.217882, 0.305243, 0.249383, 0.227493,
 0.211167,  0.17639, 0.263637, 0.348806,
 0.228654, 0.261284, 0.213652,  0.29641,
 0.188275, 0.173532, 0.395131, 0.243061,
 0.223718, 0.337758, 0.234279, 0.204245,
  0.28854,  0.19106, 0.218185, 0.302215,
 0.273531, 0.214302, 0.279011, 0.233155,
  0.22426, 0.236766, 0.378729, 0.160245}
{0.127149, 0.466642, 0.213062, 0.193146,
 0.138942, 0.214104, 0.440012, 0.206941,
 0.154803, 0.250241, 0.336614, 0.258342,
 0.236505,  0.12899, 0.367681, 0.266824,
 0.210187, 0.201056, 0.379388, 0.209369,
 0.215762, 0.108085,  0.37493, 0.301224,
 0.152681, 0.072274, 0.452718, 0.322327,
 0.170475, 0.154152, 0.385855, 0.289517} 


1 17.552817189221262
{0.220487, 0.305261, 0.249089, 0.225163,
 0.207935, 0.179712, 0.263316, 0.349038,
 0.232212, 0.257734, 0.214767, 0.295286,
 0.191368, 0.175669, 0.393168, 0.239796,
 0.223777, 0.336899, 0.234092, 0.205233,
 0.290921, 0.189644, 0.226437, 0.292998,
 0.274742, 0.214788, 0.279666, 0.230803,
 0.314993, 0.166131, 0.273613, 0.245264}
{0.117527, 0.316968, 0.123741, 0.441764,
 0.128595,  0.20077, 0.449903, 0.220732,
 0.157683,  0.25558, 0.324683, 0.262054,
 0.160414,  0.25845, 0.199771, 0.381365,
 0.202252, 0.217978, 0.360185, 0.219584,
 0.269795, 0.145445, 0.375329,  0.20943,
 0.157071, 0.238636, 0.476107, 0.128187,
  0.16312, 0.150029, 0.379786, 0.307066} 


1 21.206367026136984
{0.218837, 0.303456, 0.253342, 0.224365,
 0.207523,  0.17859, 0.266011, 0.347876,
 0.234361, 0.255304,  0.21421, 0.296125,
 0.186108, 0.177398, 0.393191, 0.243303,
 0.224307, 0.336381, 0.234476, 0.204837,
  0.30175,  0.19099, 0.215991,  0.29127,
 0.270598, 0.210338,  0.29209, 0.226974,
 0.343024, 0.320514, 0.244022,  0.09244}
{0.082324, 0.153989,  0.21551, 0.548177,
 0.128684, 0.214854,  0.44571, 0.210752,
  0.16855, 0.259304, 0.316007, 0.256139,
 0.264284, 0.303067, 0.323146, 0.109503,
 0.203534, 0.237074, 0.385473, 0.173918,
 0.238514, 0.191062, 0.365018, 0.205407,
 0.136435, 0.217371, 0.394184,  0.25201,
 0.166158, 0.145744, 0.376674, 0.311424} 


1 25.66822732409034
{0.220809, 0.298767, 0.256785, 0.223639,
 0.207459, 0.181368, 0.265854, 0.345319,
 0.235681, 0.257527, 0.213752,  0.29304,
 0.183554, 0.178648, 0.392728,  0.24507,
 0.223894, 0.337536,  0.23453,  0.20404,
 0.295809, 0.195077, 0.214589, 0.294526,
 0.274539, 0.202507, 0.291407, 0.231547,
 0.170615, 0.033056,  0.65023, 0.146099}
{0.151156, 0.289636, 0.471104, 0.088104,
 0.138047,  0.21746,   0.4283, 0.216193,
 0.171582, 0.269009, 0.313781, 0.245627,
  0.18329, 0.317814, 0.163634, 0.335262,
  0.20063, 0.227579, 0.398741, 0.173049,
 0.296453, 0.129534, 0.367781, 0.206231,
   0.1621, 0.255874, 0.185289, 0.396737,
 0.170403, 0.145048, 0.366692, 0.317857} 


1 27.269392692165937
{0.220439, 0.299126, 0.256263, 0.224172,
  0.20662, 0.179832,  0.26675, 0.346797,
 0.237828, 0.252427, 0.215572, 0.294174,
 0.180908,  0.18075,  0.39414, 0.244203,
 0.224944, 0.339386, 0.236586, 0.199084,
 0.307717, 0.176717, 0.207262, 0.308303,
 0.284282, 0.197723, 0.288696, 0.229299,
 0.087083, 0.101579, 0.714227, 0.097111}
{0.189219, 0.492048, 0.258132, 0.060601,
 0.145579, 0.216025, 0.422198, 0.216198,
 0.174231, 0.275833, 0.317502, 0.232434,
 0.194334,  0.33612, 0.113331, 0.356214,
 0.191262, 0.260607, 0.433216, 0.114915,
 0.260809, 0.132938, 0.362417, 0.243836,
 0.087372, 0.314415, 0.158979, 0.439234,
 0.162929, 0.145502, 0.369228, 0.322341} 


1 27.905314638600476
{0.221448, 0.297005, 0.256365, 0.225182,
 0.205236, 0.179611, 0.270762, 0.344391,
 0.239885, 0.252619, 0.213621, 0.293875,
 0.179003, 0.180529, 0.395332, 0.245136,
 0.224228,  0.33968, 0.236572,  0.19952,
 0.302957, 0.175163, 0.200563, 0.321317,
