nobilitas : 316 documents
 0.599342, 0.115259, 0.000149,  0.28525,
 0.818154, 0.052698, 0.000106, 0.129042,
 0.726956, 0.066962, 0.000611, 0.205471,
  0.84692, 0.024917, 0.000421, 0.127742,
 0.779649, 0.052277, 0.000632, 0.167442,
 0.774644, 0.076014, 0.000548, 0.148794} 


1 9.649932325119247
{0.678864, 0.157358, 0.035682, 0.128095,
 0.457598, 0.214361, 0.094832, 0.233209,
 0.336064, 0.213791,   0.1537, 0.296446,
  0.48272, 0.104361, 0.127068, 0.285851,
 0.355834, 0.132715, 0.158752,   0.3527,
 0.451572, 0.155125, 0.081024, 0.312279,
 0.542006, 0.116599, 0.074865,  0.26653,
 0.497339, 0.119455, 0.037606,   0.3456}
{0.843068, 0.093144, 0.000111, 0.063676,
  0.79462, 0.073656, 0.000128, 0.131596,
 0.828625, 0.083636, 0.000142, 0.087596,
 0.811133, 0.041037, 0.000249, 0.147582,
 0.890676,  0.02535, 0.000383, 0.083592,
 0.780463, 0.071556, 0.000552,  0.14743,
 0.711345, 0.105048, 0.000941, 0.182666,
 0.852243,  0.06601, 0.000513, 0.081234} 


1 10.824191853699121
{0.631909,  0.18301, 0.046137, 0.138945,
 0.459684, 0.210038, 0.102515, 0.227764,
  0.34174, 0.224823, 0.143449, 0.289988,
 0.405252, 0.140452,  0.15464, 0.299656,
 0.354403, 0.133883, 0.107809, 0.403905,
 0.458587, 0.139911, 0.054639, 0.346864,
 0.484572,  0.17134, 0.078203, 0.265885,
 0.321766, 0.142424, 0.080382, 0.455428}
{0.866208, 0.046543, 0.000159,  0.08709,
  0.91089, 0.031444, 0.000138, 0.057528,
  0.87979, 0.028344, 0.000224, 0.091642,
 0.863214,  0.02326, 0.000584, 0.112941,
 0.807495, 0.022491, 0.000603,  0.16941,
 0.848275, 0.058902, 0.000744, 0.092079,
  0.85869, 0.044304,  0.00069, 0.096316,
 0.861461, 0.054568, 0.000723, 0.083247} 


1 8.880668955790687
{0.673141, 0.161636,  0.04642, 0.118803,
 0.458289, 0.205002, 0.109482, 0.227227,
 0.358525, 0.217076, 0.142822, 0.281577,
 0.413121, 0.177985, 0.080451, 0.328443,
 0.367713, 0.132553, 0.110816, 0.388918,
 0.394503, 0.147642, 0.076208, 0.381647,
 0.512159, 0.167371, 0.061005, 0.259465,
 0.236596, 0.390356,  0.05629, 0.316758}
{0.925771, 0.023046, 0.000138, 0.051045,
 0.910626, 0.017937, 0.000182, 0.071255,
 0.895125, 0.026314, 0.000208, 0.078353,
 0.840838, 0.028148, 0.000343,  0.13067,
 0.857397,  0.05029, 0.000425, 0.091888,
 0.840249, 0.063183, 0.000698,  0.09587,
 0.886579,  0.04203, 0.000761, 0.070631,
 0.884997, 0.054459,  0.00031, 0.060234} 


1 7.387968622921285
{ 0.67847, 0.157901, 0.039709, 0.123919,
 0.485708,  0.19067, 0.105008, 0.218614,
 0.346448, 0.218461, 0.148712, 0.286379,
 0.385098, 0.181809, 0.146671, 0.286422,
 0.378139, 0.116769, 0.111361, 0.393731,
 0.403588,  0.16109, 0.065508, 0.369814,
 0.472962,    0.217, 0.056371, 0.253667,
  0.50903, 0.219941, 0.081162, 0.189866}
{0.874168, 0.024676,  0.00013, 0.101026,
 0.935262, 0.017394, 0.000122, 0.047221,
 0.856372, 0.014472, 0.000174, 0.128983,
 0.907245, 0.031776,  0.00017,  0.06081,
 0.786987,  0.03026, 0.000473,  0.18228,
 0.857814,  0.04042, 0.000813, 0.100953,
 0.857459, 0.047857, 0.000659, 0.094025,
 0.765404, 0.071711, 0.001865, 0.161021} 


1 11.588682413577086
{0.677503, 0.143809, 0.044456, 0.134232,
 0.500683, 0.190122, 0.100597, 0.208598,
 0.334684, 0.196072, 0.144603,  0.32464,
 0.355987, 0.151888, 0.089878, 0.402247,
 0.372814, 0.110312,  0.11304, 0.403834,
 0.546219, 0.144317, 0.083474, 0.225991,
 0.487561, 0.229903, 0.056954, 0.225582,
 0.671033, 0.157384, 0.066383,   0.1052}
{0.896075, 0.009533, 0.000046, 0.094347,
 0.829238, 0.007087,  0.00009, 0.163585,
 0.901317, 0.009459, 0.000148, 0.089076,
 0.807798, 0.029969, 0.000795, 0.161438,
 0.930609, 0.014574, 0.000388,  0.05443,
 0.927733, 0.015668, 0.000616, 0.055983,
  0.86426, 0.053931, 0.001705, 0.080104,
 0.856815, 0.076945, 0.003108, 0.063132} 


1 18.287835969052882
{0.711885, 0.100182, 0.043325, 0.144609,
   0.5067, 0.201199,  0.10212, 0.189982,
  0.33567, 0.194865, 0.145613, 0.323852,
  0.45673, 0.095088, 0.104491, 0.343691,
 0.376962, 0.132298, 0.112261, 0.378479,
 0.537853, 0.148597, 0.074172, 0.239378,
 0.485437, 0.232127, 0.058666,  0.22377,
 0.726773, 0.118256, 0.033344, 0.121627}
{0.857356, 0.011561, 0.000149, 0.130934,
 0.818075,  0.01265,  0.00006, 0.169215,
 0.800333, 0.026237, 0.000288, 0.173143,
 0.927147, 0.012662, 0.000283, 0.059908,
 0.914854, 0.009436, 0.000427, 0.075283,
 0.955911, 0.016448, 0.000942,   0.0267,
 0.886963, 0.039464, 0.001601, 0.071972,
 0.621936,  0.11474, 0.003212, 0.260113} 


1 17.486321245264524
{0.723107, 0.099413, 0.019359,  0.15812,
 0.500169, 0.203752, 0.097793, 0.198286,
 0.376096, 0.181667, 0.159208, 0.283029,
 0.436003, 0.205829, 0.131696, 0.226472,
 0.401125, 0.130847, 0.115633, 0.352394,
 0.513715, 0.199078, 0.057158,  0.23005,
 0.465605, 0.229931, 0.079798, 0.224666,
 0.247825, 0.106963, 0.076339, 0.568874}
{0.821769, 0.004742, 0.000069, 0.173421,
 0.844721, 0.017373, 0.000145,  0.13776,
 0.805693, 0.025893, 0.000168, 0.168246,
 0.951758,  0.00592, 0.000259, 0.042063,
  0.94885, 0.006842, 0.000314, 0.043994,
 0.953871,  0.01168, 0.000484, 0.033966,
 0.886621, 0.027244, 0.001017, 0.085117,
 0.819677, 0.079107, 0.002305,  0.09891} 


1 20.064345136695984
{0.691855, 0.091684, 0.054736, 0.161726,
   0.4898, 0.207969, 0.106646, 0.195584,
 0.408066, 0.204244, 0.181715, 0.205975,
 0.436386, 0.153367, 0.173113, 0.237134,
 0.411303, 0.130993, 0.094717, 0.362988,
 0.588359, 0.140728, 0.099646, 0.171267,
 0.458731, 0.234908,  0.07607, 0.230291,
 0.600662, 0.224859, 0.031132, 0.143347}
{0.835969, 0.028962, 0.000377, 0.134693,
 0.838612, 0.051273, 0.000238, 0.109878,
 0.840308, 0.023243, 0.000201, 0.136248,
 0.919634, 0.007483, 0.000284, 0.072598,
 0.940721, 0.005396,  0.00017, 0.053713,
 0.932985,  0.00797, 0.000307, 0.058739,
 0.908562, 0.014266,  0.00124, 0.075931,
 0.949483, 0.014283, 0.000937, 0.035297} 


1 15.016559969886893
{0.684376, 0.082581, 0.053535, 0.179508,
 0.466276, 0.217261, 0.111302,  0.20516,
 0.399313, 0.207645, 0.203012,  0.19003,
 0.767531, 0.053614, 0.056778, 0.122077,
 0.405042, 0.130296, 0.106301, 0.358361,
 0.539167, 0.177239, 0.119495, 0.164099,
 0.407086, 0.295625, 0.078734, 0.218555,
 0.192171, 0.195329,  0.23379,  0.37871}
{0.903272,   0.0434,  0.00004, 0.053288,
 0.817031, 0.030348, 0.000116, 0.152505,
  0.58462, 0.025602, 0.000139, 0.389639,
 0.795645, 0.032873, 0.000258, 0.171223,
 0.908035, 0.011514, 0.000292, 0.080158,
 0.897064, 0.020211,  0.00128, 0.081445,
 0.944396, 0.013648,   0.0004, 0.041557,
 0.968501, 0.016553, 0.000347, 0.014599} 


1 25.718752817828438
{0.713159,  0.08604, 0.019354, 0.181447,
 0.476845, 0.219666, 0.108634, 0.194854,
 0.384633, 0.210094, 0.204542,  0.20073,
 0.789221, 0.024012,  0.06022, 0.126548,
 0.397624, 0.139488, 0.100261, 0.362627,
 0.527816, 0.168172, 0.110274, 0.193738,
 0.446519, 0.262954, 0.080316, 0.210212,
 0.201046, 0.535905, 0.109885, 0.153165}
{0.670013, 0.077467, 0.000312, 0.252208,
 0.815982, 0.027718, 0.000122, 0.156178,
  0.62948, 0.025612, 0.000274, 0.344634,
 0.655903, 0.033361, 0.000727, 0.310009,
 0.814596, 0.026339, 0.001532, 0.157533,
 0.961491, 0.010217,  0.00119, 0.027103,
 0.925573, 0.010845, 0.000941, 0.062642,
 0.896856, 0.056902, 0.000415, 0.045827} 


1 26.969408805704198
{0.713578, 0.097233, 0.014168,  0.17502,
 0.493102, 0.211955, 0.110526, 0.184416,
 0.392869, 0.233387, 0.165159, 0.208585,
 0.623733, 0.103674, 0.134873, 0.137719,
 0.348132, 0.168522, 0.107421, 0.375925,
 0.521021, 0.295898, 0.052545, 0.130536,
 0.463236, 0.259465, 0.074593, 0.202706,
 0.653187, 0.093765, 0.053503, 0.199545}
{0.774017, 0.005496, 0.000046, 0.220441,
 0.721464, 0.021011, 0.000171, 0.257354,
 0.561835, 0.030866, 0.000162, 0.407138,
 0.623953, 0.027135, 0.000894, 0.348018,
 0.889713, 0.012367, 0.001499,  0.09642,
 0.804404,   0.0431, 0.002456, 0.150041,
 0.846121, 0.068596, 0.001467, 0.083816,
 0.858632, 0.059959,  0.00116, 0.080249} 


1 26.27559859067316
{0.726181, 0.089967,  0.01901, 0.164842,
 0.512485, 0.196864, 0.098506, 0.192145,
 0.332735, 0.259253, 0.181147, 0.226865,
 0.700155, 0.086787, 0.041751, 0.171307,
 0.366627, 0.172272, 0.079727, 0.381374,
 0.586919, 0.217514,  0.06755, 0.128018,
 0.567826, 0.204011, 0.084103,  0.14406,
 0.468131, 0.056481,  0.07624, 0.399148}
{ 0.24933, 0.007988,  0.00015, 0.742532,
 0.658183, 0.006191, 0.000265, 0.335361,
 0.539707, 0.008092,  0.00028, 0.451921,
 0.629426, 0.019631, 0.000563,  0.35038,
 0.898432, 0.025906, 0.000463, 0.075199,
 0.807085,   0.0847, 0.001448, 0.106767,
 0.928342, 0.034236, 0.000201, 0.037221,
 0.772411, 0.035456,   0.0008, 0.191333} 


1 25.440243324769817
{0.725975, 0.091923,  0.01982, 0.162282,
 0.517315,    0.187, 0.102288, 0.193397,
 0.355075, 0.294267, 0.125797, 0.224861,
 0.677789, 0.160178, 0.046431, 0.115601,
  0.33436, 0.152509, 0.106319, 0.406812,
  0.33456, 0.409325, 0.135437, 0.120678,
 0.563078, 0.200588, 0.085708, 0.150625,
 0.236543, 0.201098, 0.158252, 0.404107}
{0.853498, 0.002135, 0.000094, 0.144273,
 0.844425, 0.004065, 0.000078, 0.151432,
 0.567569, 0.015041, 0.000256, 0.417133,
 0.852047, 0.008717, 0.000203, 0.139034,
 0.886567, 0.006895, 0.000554, 0.105984,
 0.964324, 0.007667, 0.000049, 0.027959,
 0.946706, 0.023356, 0.000117, 0.029821,
 0.868168, 0.013057, 0.000095, 0.118679} 


1 20.079693071129782
{0.737706, 0.070913, 0.030902,  0.16048,
 0.480209, 0.181627, 0.113158, 0.225006,
 0.358703, 0.287648, 0.129445, 0.224204,
 0.680132, 0.176434, 0.043613, 0.099821,
 0.332826, 0.143702, 0.104291, 0.419181,
 0.621152,  0.18049, 0.067299,  0.13106,
 0.525497, 0.224836, 0.086844, 0.162823,
 0.495902,  0.35123, 0.051687, 0.101182}
{0.940545, 0.000729, 0.000016,  0.05871,
 0.809268, 0.001937, 0.000028, 0.188767,
 0.728867, 0.010964, 0.000111, 0.260058,
 0.859727,  0.00439, 0.000145, 0.135738,
 0.918024, 0.007237, 0.000097, 0.074642,
 0.941701, 0.007369, 0.000138, 0.050792,
 0.902648, 0.009763, 0.000126, 0.087462,
 0.885841, 0.025237, 0.000025, 0.088897} 


1 20.779511301036067
{0.759832,   0.0889, 0.023665, 0.127604,
 0.503955, 0.172705, 0.099401, 0.223939,
 0.368527, 0.295388, 0.133992, 0.202093,
  0.69097, 0.082538, 0.137743, 0.088749,
 0.331951, 0.153794, 0.098945,  0.41531,
  0.59519, 0.190704, 0.059358, 0.154748,
 0.513027, 0.279546, 0.035353, 0.172074,
 0.792674, 0.084678, 0.040119, 0.082528}
{0.721146, 0.003121, 0.000061, 0.275673,
   0.7505, 0.005429, 0.000042, 0.244028,
 0.724821, 0.012785, 0.000051, 0.262342,
 0.878694, 0.011256,  0.00005,     0.11,
 0.911737,  0.01033, 0.000081, 0.077853,
 0.958833, 0.006714, 0.000075, 0.034378,
 0.895092, 0.022028, 0.000069,  0.08281,
 0.899683,  0.05013, 0.000157, 0.050031} 


1 26.84541928359784
{0.774097, 0.089667, 0.017788, 0.118449,
 0.507715, 0.175057, 0.071796, 0.245432,
 0.376207, 0.308921, 0.112866, 0.202006,
 0.718862, 0.073713, 0.113998, 0.093426,
 0.325029, 0.154169, 0.105155, 0.415647,
 0.557947,  0.18019, 0.056275, 0.205587,
 0.494366, 0.250971, 0.027636, 0.227027,
 0.349515, 0.358097, 0.015304, 0.277085}
{0.944336, 0.002436, 0.000051, 0.053176,
 0.942083, 0.006153, 0.000028, 0.051736,
 0.596713,  0.01698,  0.00009, 0.386217,
 0.676803, 0.041901, 0.000079, 0.281216,
 0.857605, 0.022546, 0.000135, 0.119714,
 0.943695,  0.00826, 0.000052, 0.047993,
 0.930016, 0.009768, 0.000029, 0.060188,
  0.65775, 0.024293, 0.000056, 0.317902} 


1 23.433455404919123
{0.791497, 0.087249, 0.018405, 0.102849,
 0.508865, 0.171696, 0.072634, 0.246805,
 0.385629, 0.279459, 0.125984, 0.208928,
 0.612532,  0.16011, 0.131567, 0.095791,
 0.327933, 0.175115, 0.102847, 0.394105,
 0.547502, 0.164205, 0.091514, 0.196779,
 0.541617, 0.188975, 0.025092, 0.244316,
 0.602841, 0.221788, 0.046216, 0.129154}
{0.901841, 0.010567, 0.000044, 0.087548,
  0.96422, 0.006822, 0.000021, 0.028937,
  0.51296, 0.040504, 0.000063, 0.446473,
  0.81994, 0.010831, 0.000032, 0.169196,
 0.825689, 0.010756, 0.000052, 0.163503,
 0.790151, 0.020967, 0.000034, 0.188849,
 0.756932, 0.038363, 0.000034, 0.204671,
 0.710445, 0.106395, 0.000082, 0.183078} 


1 22.9253363290149
{0.784821, 0.090809, 0.029311, 0.095059,
 0.506048, 0.172941, 0.074039, 0.246973,
 0.368071, 0.287175, 0.118139, 0.226615,
 0.732759, 0.059429, 0.102784, 0.105029,
 0.355955, 0.172031, 0.086115, 0.385899,
 0.495385, 0.170928, 0.039449, 0.294237,
 0.555219, 0.219075,     0.03, 0.195705,
 0.667421, 0.136755, 0.021152, 0.174671}
{0.994066, 0.001952, 0.000004, 0.003978,
 0.943037, 0.012374, 0.000019,  0.04457,
 0.535292,  0.02168, 0.000024, 0.443003,
 0.725678, 0.007276, 0.000036,  0.26701,
 0.765488, 0.006062, 0.000077, 0.228373,
 0.862436, 0.015913, 0.000032, 0.121619,
 0.760427, 0.043603, 0.000053, 0.195918,
 0.735115, 0.152739, 0.000052, 0.112094} 


1 27.56859932218957
{0.786019, 0.092136, 0.029245, 0.092599,
 0.495802, 0.200673, 0.064628, 0.238896,
  0.36086, 0.311094, 0.107746,   0.2203,
 0.755749, 0.066646, 0.035115, 0.142489,
 0.357294,  0.19426, 0.076504, 0.371943,
 0.354189, 0.211005, 0.106725, 0.328081,
 0.564106, 0.191951, 0.044857, 0.199086,
 0.291889, 0.311122,  0.10545, 0.291539}
{0.963464, 0.007027, 0.000011, 0.029498,
 0.822492, 0.065693, 0.000007, 0.111807,
 0.541126, 0.019425, 0.000013, 0.439436,
 0.820065, 0.028204, 0.000008, 0.151722,
 0.884249, 0.022444, 0.000011, 0.093297,
  0.73813,  0.03023,  0.00002, 0.231619,
 0.649261, 0.081174, 0.000116, 0.269449,
 0.742354, 0.163376, 0.000251, 0.094019} 


1 23.818194234202444
{0.732452, 0.093201,  0.06217, 0.112176,
  0.47577, 0.199559, 0.061712, 0.262959,
 0.356207, 0.314218, 0.113668, 0.215908,
 0.767873, 0.115169, 0.044582, 0.072375,
 0.372826, 0.191565, 0.077741, 0.357869,
  0.38775, 0.203181, 0.080921, 0.328148,
 0.524874, 0.179129, 0.044253, 0.251744,
 0.655068, 0.170885, 0.075941, 0.098106}
{0.808902, 0.018498, 0.000008, 0.172592,
 0.672065, 0.007794,  0.00001, 0.320132,
 0.678028, 0.024712, 0.000014, 0.297245,
 0.794894, 0.018438, 0.000039,  0.18663,
 0.677915, 0.031262, 0.000029, 0.290794,
 0.692576, 0.073068, 0.000113, 0.234243,
  0.71782, 0.198505, 0.000319, 0.083356,
 0.593667, 0.373323, 0.000174, 0.032836} 


1 32.84782141502969
{0.748077, 0.098854, 0.029437, 0.123631,
  0.44744, 0.221065, 0.072251, 0.259243,
 0.377229, 0.287796, 0.119429, 0.215545,
 0.740731, 0.097142, 0.041258, 0.120869,
 0.382247, 0.184169, 0.075969, 0.357615,
 0.412833, 0.171276, 0.080762, 0.335129,
 0.593055,  0.16709, 0.049697, 0.190158,
 0.526562, 0.379721, 0.024639, 0.069078}
{0.373732, 0.002746, 0.000007, 0.623515,
 0.723203,   0.0066, 0.000014, 0.270183,
 0.608303, 0.015959, 0.000043, 0.375696,
 0.655667, 0.012272, 0.000044, 0.332017,
 0.768031, 0.017824, 0.000045,   0.2141,
  0.61876, 0.079272, 0.000068,   0.3019,
 0.607844, 0.218525, 0.000317, 0.173313,
 0.351565, 0.453908, 0.000113, 0.194415} 


1 34.93037643603252
{0.738795, 0.095408, 0.020967, 0.144829,
  0.44265, 0.234048, 0.070622,  0.25268,
 0.432888, 0.255079, 0.103985, 0.208048,
 0.572693, 0.146627, 0.087923, 0.192757,
 0.368593, 0.185402, 0.068582, 0.377422,
 0.381367, 0.183641,  0.11505, 0.319942,
 0.583632, 0.168509, 0.055625, 0.192235,
  0.66728, 0.135633,  0.11131, 0.085776}
{ 0.86659, 0.021836, 0.000018, 0.111556,
 0.807732, 0.024794, 0.000031, 0.167443,
 0.579212, 0.014632, 0.000013, 0.406143,
 0.797673, 0.011639, 0.000019, 0.190668,
 0.891973, 0.015331, 0.000011, 0.092685,
 0.741047, 0.095188, 0.000198, 0.163567,
 0.377956, 0.310499, 0.000513, 0.311032,
 0.573575,  0.16051, 0.001063, 0.264852} 


1 29.428496524857575
{0.745378, 0.107291, 0.021733, 0.125597,
 0.461937, 0.235813, 0.063205, 0.239045,
 0.425902, 0.271444, 0.095153,   0.2075,
 0.581361, 0.126046, 0.113717, 0.178877,
 0.368431, 0.166877, 0.084067, 0.380625,
 0.260395,  0.33366, 0.148798, 0.257147,
 0.409535, 0.151611, 0.169329, 0.269524,
 0.561992, 0.312646,  0.05221, 0.073152}
{0.617111, 0.010779, 0.000022, 0.372087,
  0.49622, 0.017714, 0.000005, 0.486061,
 0.520951, 0.015236, 0.000016, 0.463797,
 0.780775, 0.015745, 0.000006, 0.203475,
  0.88516, 0.021532, 0.000012, 0.093297,
 0.810532, 0.140128, 0.000132, 0.049208,
 0.627968, 0.219714, 0.000535, 0.151783,
  0.83729, 0.061259, 0.001813, 0.099638} 


1 46.744532195568084
{ 0.77727, 0.090668, 0.021381, 0.110681,
 0.463007, 0.248404, 0.051844, 0.236745,
 0.382119, 0.294729,   0.0944, 0.228753,
 0.537156,  0.14978, 0.103923, 0.209141,
 0.349468, 0.128514, 0.077822, 0.444195,
 0.241283, 0.262716, 0.115745, 0.380256,
 0.414328, 0.164309, 0.153017, 0.268346,
 0.252169, 0.488913, 0.055269,  0.20365}
{0.162385, 0.040076, 0.000006, 0.797533,
 0.668682,   0.0232, 0.000022, 0.308096,
 0.521947,  0.02371, 0.000017, 0.454326,
 0.763358, 0.071454, 0.000027, 0.165162,
 0.798483, 0.108117,  0.00003,  0.09337,
 0.465877, 0.373372, 0.000168, 0.160583,
 0.793121,  0.13199, 0.000553, 0.074337,
 0.918446,  0.06478, 0.000076, 0.016698} 


1 41.57053782326861
{0.788955, 0.091905, 0.007596, 0.111544,
 0.467211,  0.24865, 0.047709,  0.23643,
 0.378184, 0.292099, 0.105901, 0.223817,
 0.451209, 0.183773, 0.155877,  0.20914,
 0.305231, 0.123502, 0.126164, 0.445102,
  0.32213, 0.197133, 0.134662, 0.346075,
 0.431774, 0.180877, 0.084552, 0.302797,
 0.222164, 0.111754, 0.350863,  0.31522}
{ 0.64352, 0.043174, 0.000006,   0.3133,
 0.398637, 0.022267, 0.000025, 0.579072,
 0.594237, 0.056816, 0.000042, 0.348905,
 0.609814, 0.164672, 0.000051, 0.225463,
  0.68387, 0.168377, 0.000026, 0.147728,
 0.710898,  0.20399, 0.000164, 0.084949,
 0.771738, 0.195617, 0.000078, 0.032568,
 0.781754, 0.162714, 0.000308, 0.055224} 


1 36.080849277687946
{0.774189, 0.109748, 0.011553,  0.10451,
 0.463204, 0.243937, 0.056221, 0.236637,
 0.393415,  0.30155, 0.108838, 0.196196,
  0.44639, 0.171345, 0.067472, 0.314793,
 0.323413, 0.129177, 0.116258, 0.431152,
  0.28092, 0.171035, 0.103728, 0.444317,
 0.434957, 0.196326, 0.130382, 0.238335,
 0.497469,  0.25835, 0.080696, 0.163485}
{0.231752, 0.023808, 0.000021, 0.744419,
 0.599732, 0.019242, 0.000035, 0.380991,
 0.568491, 0.097895, 0.000042, 0.333572,
  0.39585, 0.342649, 0.000058, 0.261443,
 0.579663, 0.242937, 0.000044, 0.177356,
 0.773851, 0.190584, 0.000044, 0.035521,
 0.874703, 0.081038, 0.000042, 0.044218,
 0.772744, 0.181562, 0.000068, 0.045626} 


1 33.82719016157797
{0.770623, 0.121063, 0.004996, 0.103319,
 0.480323, 0.225696, 0.060028, 0.233952,
 0.331569, 0.349499, 0.110543, 0.208389,
 0.425709, 0.161592, 0.055364, 0.357335,
 0.319796, 0.122141, 0.108466, 0.449596,
 0.303887, 0.125489, 0.070466, 0.500158,
 0.415665, 0.191194, 0.156826, 0.236315,
 0.367443, 0.049267, 0.112745, 0.470545}
{0.439577, 0.038183, 0.000095, 0.522145,
 0.464704, 0.043667,  0.00004, 0.491589,
 0.842594, 0.043848, 0.000022, 0.113535,
 0.646993, 0.098152, 0.000076, 0.254779,
 0.833225, 0.079578, 0.000041, 0.087157,
 0.791857,  0.07576, 0.000043,  0.13234,
 0.750975, 0.120658, 0.000097,  0.12827,
 0.610287, 0.338521, 0.000256, 0.050936} 


1 31.02170390856457
{0.713233, 0.124887,  0.00842, 0.153459,
 0.514415, 0.213806, 0.051189,  0.22059,
 0.340419, 0.347803, 0.111744, 0.200034,
 0.513799, 0.157521, 0.107152, 0.221528,
 0.322212, 0.131395, 0.109135, 0.437258,
 0.242725, 0.123177, 0.180707, 0.453392,
 0.372375, 0.292243, 0.085173, 0.250209,
 0.316115, 0.507773,  0.07785, 0.098262}
{0.881165, 0.032634, 0.000015, 0.086186,
  0.86607, 0.029248, 0.000011, 0.104671,
 0.863139, 0.019598, 0.000011, 0.117253,
 0.922831,  0.01212,  0.00002, 0.065029,
 0.918821, 0.028488, 0.000018, 0.052672,
 0.817883, 0.036941, 0.000073, 0.145103,
 0.673269, 0.137042, 0.000047, 0.189642,
 0.553643, 0.365361, 0.000165, 0.080831} 


1 25.917221789239022
{0.657758, 0.161889, 0.009724, 0.170629,
 0.532761,  0.19478,  0.05577, 0.216689,
 0.336543, 0.354351, 0.105231, 0.203875,
 0.469756, 0.136739, 0.064646, 0.328858,
 0.319591, 0.119231, 0.101748,  0.45943,
 0.590128, 0.086089, 0.038119, 0.285664,
 0.414792, 0.238709, 0.085523, 0.260977,
 0.258654,  0.41989, 0.088907, 0.232548}
{0.849319, 0.045842,  0.00002, 0.104819,
 0.859067, 0.027519, 0.000013, 0.113401,
 0.852007,   0.0219, 0.000045, 0.126048,
 0.957889, 0.007973, 0.000006, 0.034133,
 0.886397, 0.044271, 0.000021, 0.069311,
 0.717061,  0.10043, 0.000035, 0.182474,
 0.751772, 0.114643, 0.000056,  0.13353,
 0.825058, 0.131801, 0.000068, 0.043073} 


1 20.575888599009865
{0.648522, 0.171403,  0.01184, 0.168234,
  0.56017,  0.18343, 0.056278, 0.200122,
 0.328856, 0.367675, 0.101276, 0.202193,
 0.478741, 0.130687,  0.11343, 0.277141,
 0.340745, 0.113801,  0.09069, 0.454763,
 0.549702, 0.076863, 0.037283, 0.336151,
 0.403399, 0.238829, 0.104641, 0.253132,
 0.408657, 0.288896, 0.148902, 0.153545}
{0.831741,  0.03369, 0.000011, 0.134558,
 0.881058, 0.032461, 0.000016, 0.086464,
 0.920219, 0.022057, 0.000009, 0.057716,
 0.924929, 0.014201, 0.000008, 0.060863,
 0.849853, 0.033542, 0.000012, 0.116593,
 0.815605, 0.050044,  0.00003, 0.134321,
 0.939924, 0.041726, 0.000011, 0.018338,
 0.819475, 0.087797,  0.00001, 0.092718} 


1 19.15089797923859
{0.672395, 0.172635, 0.025653, 0.129316,
 0.563884, 0.188477, 0.055087, 0.192551,
  0.30114, 0.374753, 0.112174, 0.211933,
 0.494902,  0.11421, 0.077113, 0.313775,
 0.334703, 0.093478, 0.114446, 0.457373,
 0.488437, 0.098206, 0.075026, 0.338331,
 0.376747,  0.21254, 0.056718, 0.353995,
 0.616778, 0.101864, 0.020603, 0.260755}
{0.871018, 0.044239, 0.000044, 0.084698,
 0.925831, 0.023072, 0.000019, 0.051078,
 0.950846, 0.016173, 0.000012, 0.032968,
 0.925149, 0.025982, 0.000006, 0.048863,
   0.9422, 0.018023, 0.000006, 0.039771,
 0.945549, 0.029992,  0.00001, 0.024449,
 0.904251, 0.049449, 0.000016, 0.046284,
 0.782254, 0.191636, 0.000044, 0.026066} 


1 23.125473922026657
{0.701666, 0.168575, 0.021179,  0.10858,
 0.573448, 0.176933, 0.049325, 0.200294,
 0.390813, 0.320825, 0.105338, 0.183024,
 0.480247, 0.110635, 0.075312, 0.333806,
 0.320667, 0.092182, 0.101497, 0.485653,
 0.421989, 0.168469, 0.014754, 0.394788,
 0.504295,  0.13198, 0.045683, 0.318042,
  0.70736, 0.054613, 0.057607,  0.18042}
{0.912871, 0.023002, 0.000028, 0.064099,
  0.83577,  0.02296, 0.000018, 0.141252,
  0.84784, 0.052343, 0.000017,   0.0998,
 0.839269, 0.054689, 0.000027, 0.106015,
 0.939503, 0.033604, 0.000003,  0.02689,
 0.949014, 0.020522, 0.000004,  0.03046,
 0.887452,  0.07424, 0.000015, 0.038294,
 0.763785, 0.201572, 0.000006, 0.034636} 


1 20.659697195502257
{ 0.68767, 0.168371, 0.025981, 0.117978,
 0.575067, 0.188026, 0.051532, 0.185375,
 0.417701, 0.301463, 0.102056,  0.17878,
 0.401803, 0.156071,  0.04404, 0.398086,
 0.324832, 0.111321, 0.091861, 0.471986,
 0.424595, 0.198609,  0.02295, 0.353846,
 0.543708, 0.133988, 0.043536, 0.278767,
 0.587524, 0.076535, 0.040667, 0.295274}
{0.924951, 0.008249, 0.000023, 0.066777,
  0.96895, 0.008409, 0.000027, 0.022614,
 0.811265,  0.06914, 0.000053, 0.119542,
 0.902633, 0.049872, 0.000013, 0.047482,
 0.939413,  0.04083,  0.00001, 0.019746,
 0.827535, 0.133671, 0.000022, 0.038772,
  0.87589, 0.098078, 0.000009, 0.026024,
 0.681133, 0.185688, 0.000005, 0.133173} 


1 25.876076374852126
{0.684567, 0.175351, 0.019661, 0.120421,
 0.566768, 0.188098, 0.057595, 0.187539,
  0.40685, 0.295556, 0.103346, 0.194249,
 0.462596, 0.125239, 0.038331, 0.373835,
 0.325432, 0.105791, 0.094223, 0.474554,
 0.575282, 0.212568, 0.032343, 0.179807,
 0.533776, 0.179448, 0.022732, 0.264044,
