dolus : 285 documents
 0.500945, 0.261369, 0.101681, 0.136004,
 0.635317, 0.254792, 0.056013, 0.053878,
 0.554248, 0.323529, 0.082361, 0.039862} 


1 26.513589741683198
{0.295252, 0.193465, 0.182922, 0.328361,
 0.385772, 0.138235, 0.215515, 0.260478,
 0.263685, 0.233928, 0.224388, 0.277999,
 0.336913, 0.184479, 0.251269, 0.227339,
 0.315094, 0.192871, 0.334476, 0.157559,
 0.268815, 0.252754, 0.320813, 0.157618,
 0.396455, 0.197058, 0.192297, 0.214191,
 0.239919, 0.142778,  0.41412, 0.203184}
{ 0.04168, 0.021621, 0.201191, 0.735508,
 0.185881, 0.085661, 0.265737, 0.462721,
 0.172552, 0.196306, 0.474745, 0.156398,
 0.211021, 0.140016,  0.30501, 0.343953,
 0.203629, 0.302689, 0.185448, 0.308233,
 0.192893,  0.36617, 0.311896, 0.129041,
 0.179177, 0.375222, 0.118319, 0.327282,
 0.440084, 0.302315, 0.135676, 0.121926} 


1 29.1562417248459
{0.319993, 0.192576, 0.173436, 0.313995,
 0.351223, 0.151571, 0.224839, 0.272366,
 0.254294, 0.228925, 0.225942, 0.290839,
 0.387058, 0.151512,  0.30177,  0.15966,
 0.305521, 0.169418, 0.355346, 0.169714,
 0.243526, 0.209313, 0.232836, 0.314326,
 0.315393, 0.180996, 0.244172, 0.259438,
 0.546952, 0.060606, 0.072158, 0.320284}
{0.031384, 0.021446, 0.194933, 0.752237,
 0.134952, 0.080971, 0.385925, 0.398152,
 0.187636, 0.232461, 0.413545, 0.166358,
 0.240416, 0.124571, 0.455646, 0.179366,
 0.067059, 0.085601, 0.783323, 0.064017,
 0.178496, 0.137544, 0.324224, 0.359736,
 0.212547, 0.186107, 0.083326,  0.51802,
 0.463509, 0.385851, 0.060982, 0.089659} 


1 29.11681386149165
{0.312716,   0.1704, 0.166159, 0.350725,
 0.290812, 0.168702, 0.247589, 0.292897,
 0.267116, 0.214506,  0.21667, 0.301708,
 0.375963,  0.19635,   0.2839, 0.143786,
 0.365825, 0.202294, 0.259424, 0.172457,
 0.240817, 0.216234, 0.302675, 0.240273,
 0.193438, 0.203356, 0.217385, 0.385821,
 0.256959, 0.136133, 0.457323, 0.149585}
{0.053277, 0.017455,  0.54209, 0.387179,
 0.128647, 0.073918, 0.457405,  0.34003,
 0.169617, 0.113197, 0.573385, 0.143802,
 0.079018, 0.076523,  0.79827, 0.046189,
 0.182431, 0.137266, 0.604206, 0.076096,
 0.168353,   0.0686, 0.202439, 0.560608,
   0.3645, 0.156699, 0.180366, 0.298436,
 0.424902,  0.32296, 0.114892, 0.137247} 


1 22.503917137273486
{0.332451, 0.156075, 0.161995,  0.34948,
 0.307329, 0.158723,  0.25143, 0.282518,
 0.253113, 0.214402, 0.230522, 0.301963,
 0.307028, 0.108242, 0.207955, 0.376775,
 0.356687,  0.20397, 0.262587, 0.176756,
 0.268126, 0.199756, 0.281266, 0.250852,
 0.157441, 0.132495, 0.320378, 0.389686,
 0.134163, 0.140739,  0.40566, 0.319437}
{0.038503, 0.059819, 0.743669, 0.158009,
 0.124089, 0.083304, 0.557836,  0.23477,
   0.1681, 0.115511, 0.539007, 0.177382,
 0.114196, 0.029543,  0.82925, 0.027011,
 0.278655, 0.035833, 0.472374, 0.213138,
 0.384791, 0.088726, 0.307446, 0.219037,
 0.491373, 0.072104, 0.070726, 0.365797,
 0.268714, 0.292224, 0.150109, 0.288953} 


1 24.325114158428498
{ 0.36203, 0.155729, 0.165068, 0.317173,
 0.296791, 0.173388, 0.251341, 0.278479,
 0.251652, 0.199901, 0.214712, 0.333734,
 0.238261, 0.110242, 0.333106, 0.318391,
 0.391013, 0.182968, 0.246051, 0.179968,
 0.292329,  0.12925, 0.306625, 0.271796,
 0.188037, 0.139484, 0.299794, 0.372685,
 0.334801, 0.047535, 0.453391, 0.164274}
{0.023755,  0.06516, 0.886758, 0.024327,
 0.090661, 0.070731, 0.700129,  0.13848,
 0.199483, 0.067095, 0.595248, 0.138175,
 0.134337, 0.029545, 0.564478,  0.27164,
 0.295585, 0.136483, 0.338237, 0.229695,
 0.546232, 0.132831, 0.130217, 0.190721,
 0.388269,  0.05022, 0.160122, 0.401389,
  0.25999, 0.226229,  0.23321, 0.280571} 


1 28.492365156443565
{0.319431, 0.161434, 0.195462, 0.323673,
  0.29161, 0.173102, 0.265343, 0.269945,
 0.248289, 0.196298, 0.214556, 0.340857,
 0.262134, 0.139598, 0.346441, 0.251826,
 0.407574, 0.159622, 0.242877, 0.189927,
 0.380265,  0.15276, 0.275041, 0.191934,
  0.23346, 0.072354, 0.321672, 0.372514,
 0.057139, 0.054659, 0.480277, 0.407925}
{0.174989,   0.0832, 0.503645, 0.238166,
 0.145586, 0.064714, 0.619289, 0.170411,
 0.253773, 0.072392, 0.540863, 0.132971,
 0.224221,  0.05197,  0.58046, 0.143348,
 0.192899,  0.09314, 0.339702, 0.374259,
 0.326082, 0.111958,  0.28413,  0.27783,
 0.307943, 0.124686, 0.220742, 0.346629,
 0.342194, 0.235167, 0.309388, 0.113252} 


1 16.04147485426426
{0.348112, 0.168816,  0.12974, 0.353332,
 0.300995, 0.172664, 0.258886, 0.267455,
 0.230073, 0.189924, 0.215599, 0.364404,
 0.130685, 0.131439, 0.415198, 0.322678,
 0.436962, 0.167692, 0.221142, 0.174204,
 0.295789, 0.171565, 0.347925, 0.184721,
 0.067391, 0.097147,  0.36206, 0.473402,
 0.146818, 0.039226, 0.211494, 0.602461}
{ 0.11659, 0.032054, 0.780879, 0.070477,
 0.190014,  0.06881, 0.620752, 0.120424,
 0.277732, 0.061921, 0.523993, 0.136354,
 0.208504, 0.095614, 0.427181, 0.268701,
 0.201666, 0.249849, 0.358054, 0.190431,
  0.18687, 0.165038, 0.395435, 0.252657,
 0.167003, 0.324752, 0.421135,  0.08711,
 0.251723,  0.24345,  0.27792, 0.226907} 


1 14.946833795856913
{0.394503, 0.166083,  0.12686, 0.312554,
 0.280671, 0.162887,  0.27287, 0.283572,
 0.235529, 0.218474, 0.189605, 0.356392,
  0.21279, 0.279488, 0.256498, 0.251224,
 0.447893, 0.154649, 0.229409, 0.168049,
 0.265754, 0.178042, 0.303299, 0.252905,
 0.085535, 0.061035, 0.448862, 0.404568,
 0.158123, 0.042258, 0.202187, 0.597432}
{0.146836, 0.051858, 0.692252, 0.109054,
 0.146033, 0.047711, 0.644083, 0.162173,
  0.25116, 0.060502, 0.538867, 0.149472,
 0.112432, 0.184745, 0.504676, 0.198146,
 0.203942,  0.16416, 0.327393, 0.304505,
 0.209703, 0.168709, 0.482658, 0.138929,
 0.167158, 0.223824,  0.43138, 0.177638,
 0.260345, 0.331647, 0.320894, 0.087115} 


1 13.519025146827564
{0.339027,  0.16089, 0.196209, 0.303874,
 0.223938, 0.178958, 0.293373, 0.303731,
 0.249193, 0.225012, 0.159607, 0.366187,
  0.22638, 0.193615, 0.271658, 0.308346,
   0.4279, 0.209073, 0.201188,  0.16184,
 0.254772, 0.165252, 0.261064, 0.318911,
 0.127662, 0.094248, 0.446362, 0.331728,
 0.067931, 0.113887, 0.290542, 0.527641}
{0.079538, 0.116404, 0.512737, 0.291321,
  0.21047, 0.094579, 0.497997, 0.196954,
 0.287188, 0.079297, 0.500047, 0.133468,
 0.342436, 0.151237, 0.305693, 0.200634,
 0.266071,  0.24664, 0.281815, 0.205474,
 0.269133, 0.282708,  0.24253, 0.205628,
 0.375161, 0.303899, 0.220989, 0.099952,
 0.425636, 0.284289, 0.230637, 0.059439} 


1 11.815315003181036
{ 0.31107, 0.185187, 0.179626, 0.324117,
  0.19452, 0.173455, 0.314382, 0.317643,
 0.236942, 0.209058, 0.149058, 0.404942,
 0.231776, 0.200884, 0.358683, 0.208657,
 0.406883, 0.237833, 0.201247, 0.154037,
 0.235633, 0.169683, 0.294547, 0.300136,
 0.071375,  0.13492, 0.512191, 0.281514,
 0.164118,  0.09706, 0.491702,  0.24712}
{0.124364, 0.101587,  0.64332, 0.130729,
 0.301417, 0.120663, 0.418075, 0.159845,
 0.245474, 0.098295, 0.465944, 0.190287,
 0.276958, 0.209015, 0.290894, 0.223133,
 0.256058, 0.268208, 0.238635, 0.237099,
 0.232614, 0.327575, 0.169801,  0.27001,
 0.289941, 0.420141, 0.188911, 0.101008,
 0.190481, 0.359118, 0.351248, 0.099153} 


1 11.814469984010486
{0.331662, 0.176133, 0.189493, 0.302712,
 0.192856, 0.167895, 0.309446, 0.329804,
 0.234969,  0.21182, 0.148737, 0.404475,
 0.186495, 0.232038, 0.339639, 0.241828,
 0.444887, 0.237581, 0.190991, 0.126541,
 0.246628, 0.129075, 0.317403, 0.306894,
  0.16017, 0.081155, 0.454031, 0.304644,
 0.171166, 0.182772, 0.314906, 0.331156}
{0.493337, 0.107454, 0.312709,   0.0865,
 0.249833, 0.112017, 0.401475, 0.236675,
 0.247156, 0.107292, 0.466777, 0.178775,
 0.147719,  0.11405,  0.43818, 0.300052,
  0.15487, 0.261506, 0.338028, 0.245596,
 0.228351, 0.466806, 0.193611, 0.111232,
 0.170573, 0.388335, 0.363329, 0.077763,
 0.198622, 0.248413, 0.510231, 0.042734} 


1 13.699508344149864
{0.303893, 0.163319, 0.265332, 0.267456,
 0.193217, 0.158789, 0.323715, 0.324279,
 0.235688, 0.220449, 0.140128, 0.403735,
 0.291996, 0.212551, 0.258605, 0.236848,
 0.439196, 0.212789, 0.215975, 0.132041,
  0.26911, 0.140712, 0.336304, 0.253874,
 0.138515, 0.059262, 0.441053,  0.36117,
 0.094886, 0.128883,  0.25357, 0.522661}
{0.275915, 0.105563, 0.249615, 0.368908,
 0.270898, 0.145414, 0.331569, 0.252118,
 0.171921, 0.140963, 0.481595, 0.205521,
 0.168725, 0.137523, 0.399246, 0.294506,
 0.216302, 0.244815, 0.327648, 0.211235,
 0.343443, 0.235983, 0.286154, 0.134421,
  0.17981, 0.278533, 0.462598, 0.079059,
 0.143062, 0.231707, 0.573296, 0.051934} 


1 11.12325927003437
{0.334817, 0.151367, 0.277241, 0.236574,
 0.212756, 0.168704, 0.292652, 0.325887,
 0.228903,  0.21607, 0.163425, 0.391602,
  0.18514, 0.147969, 0.298326, 0.368565,
 0.380743, 0.148168, 0.257873, 0.213216,
 0.336248, 0.063818, 0.356096, 0.243838,
 0.167971, 0.062803, 0.223225,    0.546,
 0.179901, 0.098275, 0.206817, 0.515007}
{0.413482, 0.109761,  0.27522, 0.201536,
 0.395196, 0.175062, 0.261588, 0.168153,
  0.27949, 0.220035, 0.312021, 0.188455,
 0.149524, 0.357124, 0.332366, 0.160986,
 0.215913, 0.212079, 0.334496, 0.237511,
 0.344529, 0.163143, 0.397062, 0.095267,
 0.264745, 0.260805,  0.42086,  0.05359,
 0.127824, 0.331807,  0.49258,  0.04779} 


1 9.752754701585452
{0.340642, 0.156896, 0.256029, 0.246433,
 0.233896, 0.170817, 0.277493, 0.317795,
  0.22292, 0.190859, 0.160779, 0.425442,
 0.212407, 0.170715, 0.353893, 0.262985,
 0.384152, 0.116937, 0.252921, 0.245991,
 0.362112, 0.076052, 0.262543, 0.299292,
 0.239991, 0.074478, 0.232859, 0.452672,
 0.289509, 0.065169, 0.155712,  0.48961}
{0.632038, 0.100695, 0.139844, 0.127423,
 0.540363, 0.139766, 0.182357, 0.137514,
 0.277094, 0.224397, 0.312134, 0.186375,
 0.231965, 0.128041, 0.361223, 0.278771,
 0.277757, 0.258354, 0.277498, 0.186391,
 0.322198, 0.205686, 0.410485, 0.061632,
 0.247206, 0.362108, 0.327715, 0.062971,
 0.178894, 0.358401, 0.423837, 0.038868} 


1 10.843440175415127
{0.311862, 0.225989, 0.205375, 0.256775,
 0.252937, 0.168433, 0.248884, 0.329746,
 0.226345, 0.194816, 0.164439,   0.4144,
 0.215992, 0.189118, 0.293984, 0.300906,
 0.355418, 0.096088,  0.26869, 0.279804,
 0.370902, 0.090682, 0.199099, 0.339317,
   0.3009, 0.091062, 0.239639,   0.3684,
 0.277757, 0.031475, 0.101525, 0.589242}
{0.660222, 0.074968, 0.159101,  0.10571,
   0.4936, 0.087373, 0.164574, 0.254453,
 0.260095, 0.245529,  0.30879, 0.185585,
  0.37351, 0.209259, 0.169045, 0.248186,
 0.473112, 0.138142, 0.317704, 0.071041,
 0.292401, 0.259753,  0.35995, 0.087896,
 0.297819, 0.396837, 0.265471, 0.039874,
 0.159029, 0.549662, 0.185673, 0.105636} 


1 16.123636522222935
{0.317707,  0.21271, 0.201048, 0.268535,
 0.234819, 0.184002, 0.252812, 0.328367,
 0.218678, 0.206516, 0.160815, 0.413991,
 0.301927, 0.168546, 0.161229, 0.368298,
  0.37924, 0.098238, 0.277053, 0.245468,
 0.385963, 0.110206, 0.175176, 0.328656,
 0.253985,  0.06301, 0.217417, 0.465588,
 0.196079, 0.028987,  0.31024, 0.464694}
{ 0.33748, 0.046405, 0.323554, 0.292561,
 0.308468, 0.086523, 0.292091, 0.312917,
 0.236116,  0.23626, 0.332996, 0.194627,
 0.280346, 0.156325, 0.441945, 0.121384,
 0.320935, 0.266322, 0.221966, 0.190777,
 0.308168, 0.244714, 0.349531, 0.097587,
 0.304014, 0.323498, 0.287713, 0.084776,
 0.380081, 0.323159, 0.209403, 0.087357} 


1 14.674536648383992
{  0.3179, 0.221901, 0.184316, 0.275884,
  0.26064, 0.177162, 0.263298,   0.2989,
 0.202424, 0.208059, 0.168941, 0.420576,
 0.369317, 0.089064, 0.199129,  0.34249,
 0.398841,  0.12034, 0.255963, 0.224856,
 0.337073, 0.110683, 0.220707, 0.331538,
 0.216909, 0.118436, 0.172389, 0.492266,
 0.222506, 0.051497, 0.272409, 0.453588}
{0.362918,  0.07141, 0.249305, 0.316367,
 0.359788, 0.077793, 0.299759,  0.26266,
 0.226613, 0.211676, 0.348612, 0.213099,
 0.221438, 0.201398, 0.386488, 0.190675,
 0.185201, 0.222694, 0.415501, 0.176604,
  0.23871,  0.44407, 0.228684, 0.088536,
 0.297957, 0.406274, 0.238576, 0.057193,
 0.356542,  0.32758, 0.243436, 0.072442} 


1 15.583714976044053
{0.344664, 0.174031, 0.183662, 0.297643,
 0.301581, 0.156781, 0.249449,  0.29219,
 0.199964, 0.217271, 0.167061, 0.415704,
 0.341883, 0.202186, 0.256101,  0.19983,
 0.388366, 0.132992, 0.254572,  0.22407,
 0.277702, 0.200114, 0.190518, 0.331666,
 0.289251, 0.156536, 0.175575, 0.378637,
 0.261772, 0.072083, 0.387361, 0.278784}
{0.288895, 0.127228, 0.433762, 0.150115,
 0.313515, 0.079269, 0.334752, 0.272464,
 0.253145, 0.194675, 0.373382, 0.178797,
 0.146786, 0.219057,  0.30651, 0.327647,
 0.171485, 0.265414, 0.139528, 0.423573,
 0.160364, 0.346251, 0.360569, 0.132816,
 0.638422, 0.220979, 0.074206, 0.066393,
  0.32498, 0.335547, 0.283218, 0.056255} 


1 20.536654871604338
{0.365937, 0.157844, 0.180983, 0.295236,
 0.306493, 0.159447, 0.252703, 0.281356,
 0.212497, 0.205795, 0.167475, 0.414232,
 0.258641,  0.27753, 0.252064, 0.211765,
 0.408287, 0.144919, 0.272515,  0.17428,
  0.33715, 0.143829, 0.159702, 0.359319,
 0.350822, 0.136799, 0.175082, 0.337297,
  0.19214,  0.04787, 0.582773, 0.177217}
{0.095986, 0.047973,  0.35456,  0.50148,
 0.172731, 0.159614, 0.303797, 0.363858,
 0.299083, 0.200604, 0.319377, 0.180936,
 0.151819, 0.211034, 0.264215, 0.372932,
 0.242904, 0.371652, 0.235191, 0.150253,
 0.422479, 0.324358, 0.175361, 0.077802,
 0.442243, 0.262807, 0.203316, 0.091635,
 0.464848, 0.291094, 0.209118,  0.03494} 


1 21.0139635223027
{0.374704, 0.152903, 0.191307, 0.281087,
 0.306665, 0.151658, 0.272789, 0.268888,
 0.203506, 0.209948, 0.170442, 0.416104,
 0.443327, 0.155705, 0.203501, 0.197467,
 0.432441, 0.118548, 0.317105, 0.131905,
 0.276765, 0.102143, 0.152552, 0.468541,
 0.449497, 0.138699, 0.182959, 0.228846,
 0.311991, 0.133522, 0.194827, 0.359661}
{0.307899, 0.273588, 0.208046, 0.210467,
 0.231497, 0.143262, 0.248138, 0.377103,
 0.337361,  0.16531, 0.293455, 0.203873,
 0.125758, 0.387023, 0.271102, 0.216116,
 0.259223, 0.330151, 0.196108, 0.214517,
 0.345304, 0.288986, 0.262456, 0.103254,
 0.400008, 0.309875, 0.203658, 0.086459,
 0.374122, 0.331322, 0.236799, 0.057758} 


1 11.279411901270146
{0.372989, 0.159597, 0.163591, 0.303823,
 0.293683, 0.157918, 0.258461, 0.289937,
 0.207244,  0.20974, 0.165032, 0.417984,
 0.405622, 0.154922, 0.204352, 0.235104,
 0.455565, 0.109825, 0.297235, 0.137374,
 0.267927, 0.101134, 0.138213, 0.492726,
 0.248877, 0.162455, 0.203417, 0.385251,
 0.344292, 0.134739, 0.221371, 0.299598}
{0.113222, 0.098591, 0.115455, 0.672732,
 0.220349,  0.11413, 0.287484, 0.378037,
  0.28958, 0.208751, 0.281808, 0.219862,
 0.260524, 0.231999, 0.313282, 0.194195,
 0.270636,  0.39733, 0.227462, 0.104572,
 0.354416, 0.300849, 0.260743, 0.083991,
 0.331968, 0.224947, 0.384143, 0.058942,
 0.359982, 0.257378, 0.357429, 0.025211} 


1 17.899911938478287
{0.353837, 0.213008, 0.131009, 0.302147,
 0.284644, 0.175615, 0.259156, 0.280585,
 0.199775, 0.223498, 0.169949, 0.406779,
 0.289712, 0.190892, 0.232806,  0.28659,
 0.432411, 0.113133, 0.298716, 0.155739,
 0.249116, 0.143261, 0.142848, 0.464775,
 0.171025,  0.15664, 0.206473, 0.465862,
 0.276018, 0.077115,  0.16701, 0.479858}
{0.130589, 0.126496, 0.554978, 0.187937,
 0.108145, 0.091934, 0.563537, 0.236384,
 0.245736, 0.244722, 0.273438, 0.236103,
 0.200223, 0.391028, 0.214105, 0.194644,
 0.384172, 0.281703, 0.222602, 0.111524,
 0.303777, 0.334591, 0.308478, 0.053154,
 0.150666,  0.49749, 0.271517, 0.080327,
 0.295263, 0.503487, 0.087055, 0.114195} 


1 17.309614076015247
{ 0.32598,  0.18905, 0.128244, 0.356726,
 0.290342, 0.180574, 0.237055, 0.292028,
 0.198742, 0.221264,  0.17405, 0.405945,
 0.272663, 0.231165, 0.313224, 0.182948,
 0.458517, 0.154658, 0.216169, 0.170656,
 0.289187, 0.085312, 0.160823, 0.464678,
  0.25961, 0.166414, 0.154489, 0.419488,
 0.484836, 0.055909, 0.136411, 0.322844}
{0.101377, 0.175002, 0.570613, 0.153008,
 0.167884, 0.136864,   0.4497, 0.245552,
 0.268635,  0.23585, 0.269006, 0.226508,
 0.282749, 0.263923, 0.291328,    0.162,
 0.353674, 0.330858, 0.257016, 0.058451,
 0.137688, 0.522284, 0.276375, 0.063653,
 0.218153,  0.46485, 0.209813, 0.107185,
 0.294682, 0.555499, 0.098653, 0.051165} 


1 20.198434754188128
{0.224771, 0.191597, 0.131597, 0.452036,
 0.283373, 0.177817, 0.251582, 0.287227,
 0.201254,  0.22331, 0.180809, 0.394627,
 0.250341, 0.247107, 0.270004, 0.232549,
 0.403681, 0.227048, 0.203935, 0.165336,
 0.298944, 0.137867, 0.118277, 0.444913,
 0.274278, 0.201915, 0.122758, 0.401049,
 0.290578, 0.212767, 0.095832, 0.400823}
{ 0.21276, 0.053507, 0.554448, 0.179284,
 0.166423, 0.080883,  0.53785, 0.214844,
 0.287951,  0.15139, 0.303519,  0.25714,
  0.29448,  0.20945,  0.23821, 0.257859,
 0.316938,  0.26259, 0.278612,  0.14186,
 0.312067, 0.274307, 0.226329, 0.187296,
 0.242321, 0.474201, 0.213683, 0.069796,
 0.301139, 0.369808, 0.177317, 0.151735} 


1 22.946628734235528
{0.230469, 0.210469, 0.141207, 0.417855,
 0.277937, 0.189448, 0.250528, 0.282087,
  0.20058, 0.218546, 0.179701, 0.401172,
 0.255646, 0.248819, 0.329428, 0.166108,
 0.339626, 0.223756,  0.23169, 0.204927,
 0.291498, 0.206062, 0.085206, 0.417235,
 0.247196, 0.216898,  0.15698, 0.378926,
 0.173285,  0.14449, 0.221357, 0.460868}
{0.104941, 0.065581, 0.742925, 0.086553,
 0.091811, 0.103496, 0.530234, 0.274459,
 0.330224, 0.151656, 0.297376, 0.220744,
 0.255678, 0.328213, 0.261476, 0.154632,
 0.192691, 0.477218, 0.172254, 0.157837,
 0.151827, 0.488582, 0.141285, 0.218306,
 0.134996, 0.530248, 0.123096,  0.21166,
 0.279354, 0.420966, 0.219792, 0.079888} 


1 22.902808280872712
{0.260332, 0.243239, 0.138714, 0.357715,
 0.279874, 0.189093, 0.247309, 0.283725,
 0.200755, 0.214933, 0.184928, 0.399384,
 0.275822, 0.253641, 0.304251, 0.166286,
 0.346027, 0.217824, 0.215583, 0.220567,
 0.108085, 0.112227, 0.080132, 0.699557,
 0.227932, 0.163383, 0.136377, 0.472308,
 0.297921, 0.159935, 0.325193, 0.216951}
{0.061178, 0.053498, 0.721167, 0.164157,
 0.234228, 0.082948, 0.466454,  0.21637,
 0.305602, 0.150256, 0.338548, 0.205593,
 0.473425, 0.211724,  0.18548, 0.129371,
 0.095008,  0.64918, 0.075984, 0.179828,
 0.242773, 0.337393, 0.095373, 0.324462,
 0.298463, 0.486553, 0.115769, 0.099214,
 0.364105, 0.378929, 0.211191, 0.045775} 


1 29.698931402720508
{0.296159, 0.167966, 0.149625, 0.386249,
 0.281253, 0.184148, 0.250729, 0.283871,
 0.188597, 0.216851, 0.187772, 0.406779,
   0.2344, 0.171452, 0.324753, 0.269395,
 0.384192, 0.167127, 0.192562, 0.256118,
 0.116447,  0.09969,  0.10696, 0.676903,
 0.251879, 0.215468, 0.164443,  0.36821,
 0.245132, 0.146383,  0.41595, 0.192535}
{0.253094, 0.268031,  0.21172, 0.267155,
 0.265855, 0.148196,  0.27799, 0.307959,
 0.264045, 0.188411, 0.366256, 0.181288,
 0.112194,  0.63778, 0.054181, 0.195846,
 0.086944, 0.739547, 0.032026, 0.141483,
 0.206638, 0.557411, 0.089876, 0.146075,
 0.182857, 0.647936, 0.092643, 0.076563,
 0.374949, 0.497973, 0.095863, 0.031215} 


1 23.368583381299192
{  0.2865, 0.178279, 0.131644, 0.403577,
 0.279112, 0.170071, 0.253364, 0.297453,
 0.183807,  0.20722, 0.193506, 0.415466,
 0.257396, 0.122417, 0.296138, 0.324049,
 0.363875, 0.145841, 0.195561, 0.294723,
 0.268729, 0.129148, 0.069442, 0.532681,
  0.28628, 0.206568, 0.284771,  0.22238,
 0.223083, 0.063983, 0.457311, 0.255623}
{0.232728, 0.213284, 0.312827, 0.241161,
 0.372538, 0.125246, 0.190451, 0.311766,
 0.266554, 0.193293, 0.351618, 0.188535,
 0.147909, 0.433801, 0.137531, 0.280759,
  0.08733,  0.58564, 0.115952, 0.211079,
 0.223776, 0.610441, 0.080224, 0.085559,
 0.308935, 0.574981,  0.05131, 0.064774,
 0.368628, 0.527993, 0.051498, 0.051881} 


1 25.330275557151698
{0.271589, 0.181356, 0.142698, 0.404357,
 0.290233, 0.162798, 0.254155, 0.292814,
 0.159582, 0.216926, 0.215643, 0.407849,
 0.161171, 0.126782, 0.334184, 0.377863,
 0.280138, 0.118467, 0.290724, 0.310671,
 0.172739, 0.091623, 0.054135, 0.681502,
 0.307571, 0.123177, 0.208086, 0.361165,
 0.194368, 0.195438, 0.238734, 0.371459}
{0.456015,  0.15185, 0.300268, 0.091868,
 0.289993, 0.140066,  0.23117, 0.338772,
 0.189173, 0.239008, 0.370454, 0.201364,
 0.082412, 0.343908, 0.284048, 0.289632,
 0.070878, 0.678085,  0.14219, 0.108847,
 0.228333, 0.610795, 0.065845, 0.095027,
 0.306614, 0.486648, 0.067247,  0.13949,
 0.374533, 0.480389, 0.057853, 0.087226} 


1 20.829849229027396
{0.259712, 0.166991, 0.148631, 0.424667,
 0.320401, 0.165133, 0.246704, 0.267762,
  0.14878, 0.216377, 0.230605, 0.404239,
 0.191085, 0.157686, 0.312779,  0.33845,
 0.235425, 0.121365, 0.262537, 0.380673,
 0.192388, 0.063179, 0.063249, 0.681184,
 0.178158,  0.11709, 0.223922, 0.480831,
 0.231933, 0.104837, 0.235857, 0.427373}
{0.340319, 0.220113,  0.19395, 0.245617,
 0.169042, 0.251159, 0.335793, 0.244005,
 0.184831, 0.227904, 0.445846, 0.141418,
 0.089909,  0.38744, 0.276177, 0.246474,
 0.111576, 0.532498, 0.217395, 0.138532,
 0.278441, 0.422761, 0.129052, 0.169747,
 0.322723, 0.501681, 0.071819, 0.103776,
 0.497845, 0.382887, 0.082753, 0.036514} 


1 14.45070368049293
{0.319459, 0.138907, 0.141385, 0.400249,
 0.324443, 0.157842, 0.244551, 0.273164,
 0.151844,  0.22717, 0.210013, 0.410974,
 0.224351, 0.158029, 0.270001, 0.347619,
 0.224717, 0.137831, 0.272165, 0.365288,
 0.247861, 0.159437, 0.099436, 0.493267,
   0.1105, 0.144872, 0.218228,   0.5264,
 0.047227, 0.082301, 0.118769, 0.751703}
{0.194043, 0.210335, 0.234376, 0.361247,
 0.272805, 0.199122,  0.30741, 0.220663,
 0.207763, 0.225678, 0.421851, 0.144708,
 0.158843, 0.195054, 0.518009, 0.128094,
 0.212893, 0.243914, 0.346035, 0.197158,
 0.364572, 0.320492, 0.187242, 0.127694,
   0.5282,  0.31254, 0.099307, 0.059954,
 0.228054, 0.626685, 0.110016, 0.035245} 


1 15.05714189545364
{0.321404, 0.149031, 0.151117, 0.378448,
 0.378405, 0.145321, 0.223946, 0.252328,
  0.16714, 0.215228, 0.213207, 0.404425,
 0.113006, 0.159898, 0.326249, 0.400847,
 0.194219, 0.181046, 0.315394,  0.30934,
 0.189628,  0.19822, 0.138355, 0.473797,
 0.120847, 0.124606, 0.265421, 0.489125,
 0.200095, 0.114473, 0.266069, 0.419362}
{0.115161, 0.041971, 0.214448,  0.62842,
 0.122192,  0.19933, 0.397026, 0.281451,
 0.106578, 0.225159, 0.474584, 0.193679,
 0.227957, 0.134225, 0.385123, 0.252696,
 0.384813, 0.352303, 0.179018, 0.083867,
 0.391362, 0.369209, 0.197769, 0.041661,
 0.384579, 0.469133,  0.11024, 0.036048,
 0.161348, 0.468377, 0.344969, 0.025306} 


1 23.00895972306037
{0.323645, 0.143048, 0.152769, 0.380538,
 0.352794, 0.147123,  0.21873, 0.281352,
 0.176099, 0.208959, 0.216771, 0.398171,
 0.195193, 0.161031, 0.234291, 0.409485,
 0.206602, 0.199867, 0.309005, 0.284526,
 0.150964, 0.245422, 0.190287, 0.413327,
 0.158775, 0.139452, 0.224294,  0.47748,
 0.209904, 0.045319, 0.189649, 0.555129}
{0.234893, 0.257282, 0.171915, 0.335911,
 0.113831, 0.211522, 0.358102, 0.316545,
  0.12378, 0.241597,  0.36549, 0.269133,
 0.229239,  0.22846, 0.402779, 0.139522,
 0.198825, 0.516823,   0.2047, 0.079652,
 0.499341, 0.324014, 0.079297, 0.097348,
 0.474289, 0.286492, 0.212898, 0.026321,
 0.296047, 0.351594,   0.3142, 0.038158} 


1 15.945111912890702
{0.301483, 0.198223, 0.156035, 0.344258,
 0.334227, 0.176002, 0.211711,  0.27806,
 0.177677, 0.204414, 0.226982, 0.390927,
 0.191091, 0.138309, 0.287101, 0.383499,
  0.20275,  0.16661, 0.319607, 0.311033,
 0.177465, 0.152852, 0.114616, 0.555067,
 0.164693,  0.10747, 0.242622, 0.485215,
 0.075269, 0.065963, 0.346862, 0.511906}
{0.044633, 0.281831, 0.394287, 0.279249,
 0.035456, 0.272414,  0.38972,  0.30241,
