scriptura : 666 documents
 0.181646,  0.32914, 0.214235, 0.274979,
  0.14514, 0.345163,  0.20958, 0.300117,
 0.128214, 0.391351, 0.131055, 0.349379,
 0.140928, 0.335567, 0.125678, 0.397827,
 0.185567, 0.319467, 0.092149, 0.402817,
 0.216568, 0.351285, 0.101599, 0.330548} 


1 3.197243492947215
{0.349032, 0.277713, 0.185638, 0.187617,
 0.361559, 0.259047, 0.224208, 0.155186,
 0.294902, 0.255765, 0.237998, 0.211335,
    0.239, 0.206196, 0.248699, 0.306105,
 0.231881, 0.226265, 0.291711, 0.250142,
 0.175148, 0.282492, 0.294111, 0.248249,
 0.205765, 0.208239, 0.283924, 0.302073,
 0.220736, 0.186214,  0.25335,   0.3397}
{0.234665,  0.28379, 0.181952, 0.299593,
 0.183623, 0.350745, 0.219718, 0.245914,
 0.185317, 0.316737, 0.210838, 0.287107,
 0.188927, 0.364177, 0.159987, 0.286909,
 0.185395, 0.336711, 0.140939, 0.336954,
 0.148658, 0.327503, 0.133915, 0.389925,
 0.234109,  0.35405, 0.096332, 0.315509,
 0.240588, 0.342379,  0.09661, 0.320423} 


1 2.8222712865880277
{0.395599, 0.258356, 0.182725,  0.16332,
 0.402895, 0.236763, 0.196995, 0.163347,
 0.302461, 0.252934, 0.231257, 0.213348,
 0.175939, 0.196752, 0.278453, 0.348856,
 0.230273,   0.2371, 0.264709, 0.267919,
 0.191774, 0.295528,  0.28144, 0.231259,
 0.232217, 0.223749, 0.295462, 0.248572,
 0.168233, 0.241112, 0.243681, 0.346975}
{0.161539, 0.374313, 0.233349, 0.230799,
 0.184265, 0.348364, 0.230777, 0.236595,
 0.198099, 0.318552, 0.201273, 0.282077,
 0.216673, 0.265556, 0.136897, 0.380874,
 0.202156, 0.309379,  0.14434, 0.344124,
 0.198508, 0.322522, 0.120908, 0.358062,
 0.236234, 0.338254, 0.108832, 0.316679,
 0.241997,  0.34457, 0.098405, 0.315028} 


1 3.734446122275878
{0.451623, 0.255073, 0.186581, 0.106724,
 0.350518, 0.267563, 0.238497, 0.143421,
 0.296786, 0.257538, 0.237303, 0.208373,
 0.290588, 0.241974, 0.230092, 0.237346,
 0.249438, 0.223852, 0.267692, 0.259018,
 0.206273, 0.276752, 0.287174, 0.229801,
 0.180136, 0.231135, 0.351838, 0.236892,
 0.181716, 0.272294, 0.206627, 0.339363}
{0.161303, 0.247883, 0.244001, 0.346813,
 0.190981, 0.338953, 0.231325, 0.238742,
 0.196956, 0.306478, 0.200766,   0.2958,
 0.250131,  0.21453, 0.189696, 0.345643,
 0.219085, 0.280397, 0.158324, 0.342194,
  0.22444,  0.36013, 0.103617, 0.311814,
 0.289749, 0.299442, 0.160812, 0.249997,
 0.220633, 0.345168, 0.118528, 0.315671} 


1 3.772409861622637
{0.374182, 0.312256, 0.192215, 0.121347,
 0.338789, 0.300418, 0.224289, 0.136503,
 0.290802, 0.263217, 0.235701,  0.21028,
 0.272027, 0.249806, 0.196353, 0.281815,
 0.246556, 0.228268, 0.267795, 0.257381,
 0.182856, 0.282268, 0.306504, 0.228371,
 0.174794, 0.228535, 0.362732, 0.233938,
 0.169015,  0.22307, 0.189521, 0.418394}
{0.216773, 0.339686, 0.209058, 0.234484,
 0.188064, 0.340653, 0.234183, 0.237101,
  0.19911,   0.3151, 0.194503, 0.291287,
 0.169179, 0.401424, 0.156617,  0.27278,
 0.197113, 0.270861, 0.165626,   0.3664,
  0.21631, 0.396608, 0.107896, 0.279187,
 0.220008, 0.268385, 0.170309, 0.341297,
 0.250142, 0.352056, 0.115381, 0.282421} 


1 3.8193861500246933
{ 0.37395,  0.32867, 0.125137, 0.172244,
 0.301027, 0.314323, 0.219071,  0.16558,
 0.290826, 0.262723, 0.233215, 0.213236,
 0.322998, 0.257476, 0.187714, 0.231812,
 0.249776, 0.264314, 0.230291, 0.255618,
 0.197263, 0.270547, 0.313267, 0.218924,
 0.110036, 0.264741,  0.30316, 0.322063,
 0.142799, 0.224072,  0.17696, 0.456169}
{ 0.15438, 0.464946,   0.2267, 0.153974,
 0.204787, 0.321808, 0.236034, 0.237371,
 0.194999, 0.373535, 0.201086, 0.230379,
  0.18937, 0.263592, 0.211808,  0.33523,
 0.222332, 0.243141, 0.149603, 0.384924,
 0.196457, 0.287295, 0.151448, 0.364799,
 0.236149, 0.351885, 0.089111, 0.322855,
 0.256849, 0.353075, 0.097658, 0.292418} 


1 5.637023053023037
{0.204418, 0.413632, 0.217506, 0.164444,
 0.268483, 0.324746, 0.198769, 0.208003,
  0.28674, 0.268257, 0.229669, 0.215334,
   0.2465, 0.368143, 0.194988,  0.19037,
 0.247331, 0.268718, 0.229376, 0.254575,
 0.208871, 0.279207,  0.31112, 0.200802,
 0.163698,  0.22247,  0.28005, 0.333783,
 0.133507,   0.2172, 0.151213,  0.49808}
{ 0.16224, 0.304509, 0.335432, 0.197818,
 0.242596, 0.295386, 0.224506, 0.237513,
 0.195014, 0.365803, 0.201092,  0.23809,
 0.224882,  0.34469, 0.109201, 0.321227,
 0.200629, 0.247237, 0.155981, 0.396153,
 0.215794, 0.245454, 0.157222, 0.381529,
 0.309863,  0.33587, 0.099504, 0.254763,
 0.290604, 0.327683, 0.093902,  0.28781} 


1 4.959357000278261
{0.225915, 0.405658,  0.19358, 0.174847,
  0.21402, 0.378991, 0.176457, 0.230532,
 0.284649,  0.26135, 0.231734, 0.222266,
 0.244228, 0.372543, 0.198435, 0.184794,
 0.249474, 0.272904, 0.227126, 0.250496,
  0.23031, 0.253105,  0.32187, 0.194715,
 0.180325, 0.207215, 0.254117, 0.358343,
 0.164923, 0.230484, 0.130626, 0.473967}
{0.264912, 0.287562, 0.275079, 0.172447,
 0.233635, 0.300934, 0.237357, 0.228074,
 0.177072, 0.333225, 0.235855, 0.253848,
 0.197211,  0.20862, 0.174544, 0.419625,
 0.203255, 0.269095, 0.152064, 0.375586,
 0.233395, 0.294972, 0.165389, 0.306244,
 0.299693, 0.239548, 0.134392, 0.326367,
 0.290729, 0.309864, 0.093637,  0.30577} 


1 4.7072396449238605
{0.229386, 0.387062, 0.141623, 0.241928,
 0.222859, 0.357591, 0.163522, 0.256028,
 0.282464, 0.260496, 0.235034, 0.222006,
 0.211165, 0.384376, 0.202067, 0.202392,
 0.253118, 0.276091, 0.228686, 0.242106,
 0.216215, 0.248297, 0.343403, 0.192084,
 0.188824,  0.23172, 0.345656,   0.2338,
 0.168321, 0.246152, 0.144623, 0.440904}
{0.138322, 0.341564, 0.259036, 0.261078,
 0.229427, 0.286334,  0.24351, 0.240729,
 0.165919, 0.310149, 0.265166, 0.258765,
 0.143501, 0.375217, 0.179104, 0.302177,
 0.224631, 0.260285,  0.15816, 0.356924,
 0.234065, 0.327337, 0.170355, 0.268243,
 0.270522, 0.251828, 0.142576, 0.335074,
 0.291799,  0.30804, 0.096994, 0.303167} 


1 4.098121928822099
{0.213845, 0.317559, 0.212493, 0.256103,
 0.263783, 0.352817, 0.167006, 0.216395,
 0.242521, 0.275109, 0.244621, 0.237749,
  0.21573, 0.395182, 0.201205, 0.187883,
 0.247256, 0.277786, 0.229009, 0.245949,
 0.260654, 0.240108, 0.301859, 0.197379,
 0.195489, 0.176121, 0.424582, 0.203808,
 0.171847,  0.25565, 0.178108, 0.394395}
{0.219567, 0.320287, 0.194329, 0.265817,
 0.230559, 0.278181, 0.241227, 0.250033,
 0.183428, 0.312553, 0.265097, 0.238922,
 0.227059, 0.284741, 0.216805, 0.271395,
 0.209232, 0.249833, 0.155034, 0.385902,
 0.224927,  0.30763, 0.160455, 0.306988,
 0.279073, 0.279827, 0.124959, 0.316141,
  0.27704, 0.332903, 0.089421, 0.300635} 


1 3.7980303608170853
{ 0.24306, 0.329102, 0.263674, 0.164163,
 0.220145, 0.403361, 0.200249, 0.176245,
  0.25148, 0.268977, 0.245814, 0.233729,
 0.229946, 0.347661, 0.219616, 0.202777,
  0.24538, 0.281004,  0.22835, 0.245266,
 0.272347, 0.270463, 0.259083, 0.198107,
 0.269167, 0.201895, 0.268959, 0.259979,
 0.177428, 0.234645, 0.137588,  0.45034}
{0.261348, 0.293314, 0.261372, 0.183966,
 0.238616, 0.293268, 0.241557,  0.22656,
  0.18102,  0.31306,   0.2652,  0.24072,
 0.255736, 0.343131, 0.181312, 0.219821,
 0.212701, 0.286389, 0.150134, 0.350776,
 0.215799, 0.320149, 0.161237, 0.302814,
 0.274408, 0.315845, 0.098798, 0.310948,
 0.266176, 0.346176, 0.088671, 0.298977} 


1 4.54919675610898
{0.344952, 0.223174, 0.281884,  0.14999,
  0.22657, 0.312658, 0.303339, 0.157432,
 0.254502, 0.264723,  0.24718, 0.233595,
 0.256384,    0.331,  0.20549, 0.207126,
 0.248401, 0.277774,  0.23127, 0.242556,
 0.258089, 0.270797, 0.254166, 0.216948,
 0.230627, 0.256796, 0.253251, 0.259326,
 0.226146, 0.222169, 0.125972, 0.425713}
{0.305507, 0.321378, 0.176021, 0.197093,
 0.209951,  0.31206,  0.25436,  0.22363,
 0.171218, 0.336826, 0.256986,  0.23497,
 0.214608, 0.300039, 0.179934, 0.305418,
 0.208342,  0.29102, 0.145234, 0.355404,
 0.269407, 0.284334, 0.178938,  0.26732,
   0.2366, 0.294128, 0.131163, 0.338109,
 0.258955, 0.349282, 0.091419, 0.300345} 


1 3.6552339532284726
{0.258155, 0.303878, 0.266626, 0.171341,
 0.278675, 0.264764, 0.292221,  0.16434,
 0.269079, 0.262416, 0.233365, 0.235139,
 0.245459, 0.275937, 0.243731, 0.234873,
 0.251643, 0.288539,  0.22585, 0.233967,
 0.253533, 0.244533, 0.225183,  0.27675,
 0.232859, 0.221476,  0.26238, 0.283284,
 0.219117, 0.215843, 0.141508, 0.423532}
{0.285393, 0.210501, 0.268403, 0.235703,
 0.206512, 0.316209, 0.253805, 0.223473,
  0.19255, 0.345883, 0.252523, 0.209044,
 0.165839, 0.307872, 0.207451, 0.318838,
 0.188883, 0.291952, 0.148061, 0.371105,
 0.240884, 0.292791, 0.129777, 0.336547,
 0.213142, 0.288773, 0.145822, 0.352263,
 0.263525, 0.348337, 0.095966, 0.292172} 


1 4.912659511473438
{0.254016,  0.27595, 0.328998, 0.141036,
 0.313405, 0.251634, 0.270432,  0.16453,
 0.277382, 0.252394, 0.232825,   0.2374,
 0.241363, 0.269582, 0.241441, 0.247613,
 0.259623, 0.299575, 0.208268, 0.232533,
  0.21671, 0.215295,  0.23451, 0.333485,
 0.228729, 0.200755, 0.264546, 0.305969,
 0.222263, 0.261273, 0.176413, 0.340051}
{ 0.25548, 0.235172, 0.338934, 0.170413,
 0.209815, 0.325983, 0.262887, 0.201316,
 0.188988, 0.301916, 0.282495, 0.226601,
 0.230395, 0.282171,  0.15726, 0.330175,
 0.202652, 0.245091,   0.1438, 0.408457,
  0.21207, 0.278774, 0.158126,  0.35103,
 0.220126, 0.268338, 0.185222, 0.326314,
 0.241543, 0.346547, 0.111123, 0.300786} 


1 4.5659789723734745
{0.363902,  0.24082, 0.296045, 0.099233,
 0.333503, 0.239894, 0.311271, 0.115332,
 0.284008, 0.259694, 0.234204, 0.222094,
 0.239579, 0.278424, 0.244423, 0.237574,
 0.257366, 0.300757, 0.209269, 0.232608,
 0.215417, 0.237019, 0.235562, 0.312002,
 0.249939,  0.26389,  0.21864,  0.26753,
 0.240603, 0.264874, 0.167704, 0.326819}
{0.288918, 0.284362, 0.218794, 0.207926,
 0.198336, 0.317203, 0.278805, 0.205656,
 0.192511, 0.300699, 0.277875, 0.228915,
 0.240014, 0.300435, 0.167311,  0.29224,
 0.174467, 0.278639, 0.138872, 0.408022,
 0.219271,  0.25473, 0.149086, 0.376913,
 0.211135, 0.338378, 0.081644, 0.368844,
 0.251943, 0.335237, 0.123121,   0.2897} 


1 4.89734136659165
{0.404788, 0.136923, 0.348222, 0.110067,
   0.3154, 0.215307, 0.298899, 0.170394,
 0.288206, 0.261965, 0.229605, 0.220224,
 0.245628, 0.283792, 0.230661,  0.23992,
 0.252762,  0.30404, 0.215774, 0.227424,
 0.191508,    0.246, 0.250771, 0.311721,
 0.187759, 0.305379, 0.199084, 0.307777,
 0.198327, 0.290319, 0.177814,  0.33354}
{0.141734, 0.466668, 0.197729, 0.193869,
 0.218507, 0.317346, 0.264274, 0.199874,
 0.244511, 0.243319, 0.298512, 0.213658,
 0.257329, 0.260095, 0.167294, 0.315282,
 0.166192, 0.264844, 0.133545,  0.43542,
 0.229236, 0.307686, 0.119155, 0.343923,
  0.20589, 0.367903, 0.092101, 0.334106,
 0.238485,  0.35578, 0.114178, 0.291557} 


1 5.774999551900895
{0.378315, 0.251224, 0.200114, 0.170347,
 0.264892,  0.19449, 0.320578,  0.22004,
 0.293726,   0.2669, 0.216182, 0.223192,
 0.279014, 0.318134, 0.215499, 0.187353,
 0.241721, 0.303552, 0.214139, 0.240589,
 0.225877, 0.284513,   0.2028,  0.28681,
  0.21848, 0.269691, 0.259035, 0.252795,
 0.256008, 0.284333, 0.220547, 0.239112}
{ 0.18571, 0.333828, 0.248717, 0.231746,
 0.225919, 0.317163, 0.273827, 0.183091,
 0.255371, 0.268906, 0.264134,  0.21159,
 0.143886, 0.173996, 0.277577, 0.404541,
 0.180926,  0.23773, 0.136301, 0.445044,
 0.276072, 0.297164, 0.089877, 0.336887,
   0.1727, 0.375383, 0.083963, 0.367953,
 0.239862, 0.335674, 0.111922, 0.312543} 


1 7.156960831205867
{0.330769, 0.241717, 0.324601, 0.102913,
 0.269549, 0.224094, 0.264258, 0.242099,
 0.301162, 0.267608, 0.207215, 0.224015,
 0.328788,  0.29492, 0.195944, 0.180348,
 0.247958, 0.301623, 0.210935, 0.239484,
 0.213835, 0.293666, 0.220164, 0.272336,
 0.269963, 0.212055, 0.260967, 0.257015,
  0.27581, 0.248619, 0.204123, 0.271448}
{0.305532, 0.217628,  0.18576, 0.291079,
 0.222336, 0.314455, 0.280698, 0.182511,
 0.251106, 0.259946,  0.29028, 0.198667,
 0.403488,  0.22799, 0.159335, 0.209187,
 0.238312, 0.224061, 0.134829, 0.402798,
 0.238903, 0.289218, 0.075929, 0.395949,
   0.2104, 0.318211, 0.076959, 0.394429,
 0.220331, 0.335007, 0.118532,  0.32613} 


1 6.892492256917788
{0.336807,  0.25762, 0.206019, 0.199554,
 0.250663, 0.217168, 0.262386, 0.269784,
 0.308856, 0.264356, 0.207856, 0.218932,
 0.344051, 0.305503, 0.165614, 0.184832,
 0.242634, 0.297329, 0.219958, 0.240078,
 0.211531, 0.290526, 0.229899, 0.268043,
 0.259555, 0.185353, 0.374245, 0.180847,
 0.248383, 0.262708, 0.179395, 0.309514}
{0.344547, 0.226904, 0.289827, 0.138722,
 0.227052, 0.310709, 0.287021, 0.175218,
 0.227264, 0.254807,  0.26201, 0.255919,
 0.183998, 0.166352,  0.16035, 0.489299,
 0.236484, 0.246826, 0.112942, 0.403748,
 0.228376, 0.287894, 0.075995, 0.407736,
 0.226896,  0.26451,  0.07996, 0.428634,
 0.204174, 0.374811, 0.111881, 0.309135} 


1 9.296995677873554
{0.394007, 0.313295, 0.100008, 0.192689,
 0.255114, 0.255063, 0.228315, 0.261508,
 0.326396, 0.252743, 0.210716, 0.210145,
 0.368935, 0.281024,  0.18031, 0.169732,
 0.242389, 0.295769, 0.218089, 0.243752,
 0.225773, 0.316545, 0.194021, 0.263661,
 0.255103, 0.234303, 0.321983, 0.188611,
 0.193467, 0.274977, 0.135604, 0.395951}
{0.088685, 0.320295, 0.254748, 0.336272,
  0.21416, 0.331554,  0.28367, 0.170616,
 0.240383, 0.265865, 0.277775, 0.215978,
 0.274973, 0.200072, 0.161601, 0.363355,
 0.218127, 0.263899, 0.160282, 0.357691,
 0.222267, 0.204432, 0.068201, 0.505101,
 0.309357, 0.166622, 0.084728, 0.439293,
 0.212473, 0.371879, 0.111835, 0.303812} 


1 11.455496786845154
{0.368059, 0.311379, 0.092219, 0.228343,
 0.198968, 0.316427, 0.226639, 0.257966,
 0.328289, 0.249929, 0.210429, 0.211353,
 0.358665, 0.289019, 0.169458, 0.182857,
   0.2454, 0.281974, 0.220798, 0.251827,
 0.210046, 0.310214, 0.202259, 0.277481,
 0.189798, 0.212249, 0.397096, 0.200856,
 0.212836, 0.281068, 0.128321, 0.377775}
{0.234761, 0.247373, 0.293816,  0.22405,
 0.212248, 0.326233, 0.295877, 0.165642,
 0.263181, 0.272729, 0.239229, 0.224861,
 0.370744, 0.120654, 0.218342, 0.290259,
 0.259762, 0.267988, 0.122229, 0.350022,
 0.217117, 0.230256, 0.069001, 0.483626,
 0.304148,  0.23408, 0.098029, 0.363744,
 0.220005,  0.37692, 0.104537, 0.298538} 


1 12.271680225400418
{0.400463, 0.316027, 0.115816, 0.167693,
  0.16212, 0.412024, 0.206359, 0.219497,
 0.312969, 0.242928, 0.229099, 0.215004,
 0.360224, 0.220333, 0.218606, 0.200837,
 0.243901,  0.28505, 0.221272, 0.249777,
  0.22789,  0.28807, 0.238211, 0.245829,
 0.329015,  0.20815,  0.25019, 0.212645,
 0.198184, 0.301225, 0.136452, 0.364139}
{0.190268, 0.360252, 0.274572, 0.174907,
 0.211217, 0.350232, 0.293783, 0.144768,
 0.194577, 0.305639,  0.25593, 0.243853,
 0.157886, 0.331335, 0.228662, 0.282118,
 0.267887, 0.253042, 0.126201,  0.35287,
 0.211101,  0.25698,  0.09861, 0.433309,
 0.234965, 0.296749, 0.091613, 0.376674,
 0.230144,  0.36204,  0.10297, 0.304846} 


1 11.221740398040259
{0.399273, 0.299089, 0.138276, 0.163361,
 0.159368, 0.439019, 0.181495, 0.220119,
 0.308674, 0.242653, 0.228165, 0.220507,
  0.36264, 0.241277, 0.196388, 0.199694,
 0.224934, 0.285272, 0.227987, 0.261806,
 0.262727,   0.2523, 0.262096, 0.222876,
 0.273422, 0.275334, 0.254986, 0.196259,
 0.204289, 0.247687, 0.107256, 0.440769}
{0.272582, 0.299516, 0.287735, 0.140167,
 0.196691, 0.371207, 0.271437, 0.160664,
 0.220985, 0.299159, 0.246304, 0.233551,
 0.316934, 0.228877,  0.11217, 0.342019,
 0.278328, 0.256277,  0.14003, 0.325366,
 0.211874,  0.28162, 0.107996,  0.39851,
  0.29966,  0.27101, 0.100757, 0.328574,
 0.230278, 0.363504, 0.085694, 0.320524} 


1 12.438510175400621
{0.257753,  0.30256, 0.219933, 0.219754,
 0.229888, 0.370056, 0.177636, 0.222419,
 0.317875, 0.247406,  0.23019, 0.204529,
 0.345966, 0.248725, 0.241043, 0.164266,
 0.228307, 0.281635, 0.229506, 0.260552,
 0.241422, 0.245149, 0.295265, 0.218164,
 0.269754, 0.197698, 0.261988,  0.27056,
 0.183104, 0.239677, 0.117054, 0.460165}
{0.101536, 0.250259, 0.526992, 0.121213,
 0.191377, 0.362061, 0.279314, 0.167248,
 0.233806, 0.293789,  0.25237, 0.220036,
 0.289924, 0.240826, 0.196158, 0.273091,
 0.255365, 0.247826, 0.150781, 0.346028,
  0.23048, 0.288272, 0.098261, 0.382987,
 0.211045, 0.273017, 0.143122, 0.372816,
 0.227964, 0.354448,   0.0978, 0.319789} 


1 10.90263234193195
{0.348287, 0.141657, 0.307071, 0.202985,
 0.317409, 0.215122, 0.168615, 0.298855,
 0.316594, 0.234919, 0.229953, 0.218535,
 0.305003, 0.268955, 0.228394, 0.197648,
 0.230133, 0.279346,  0.23068,  0.25984,
   0.2139, 0.277729, 0.294343, 0.214027,
  0.23771,  0.23544, 0.238454, 0.288396,
 0.193952, 0.173275, 0.159282, 0.473491}
{0.061465, 0.572729, 0.162412, 0.203393,
 0.130752, 0.397432, 0.296889, 0.174927,
 0.237788, 0.279039, 0.275933,  0.20724,
 0.279342, 0.189918, 0.287849, 0.242891,
 0.266979, 0.180603, 0.154021, 0.398396,
 0.213066, 0.287657, 0.094514, 0.404763,
 0.197243, 0.344788, 0.145631, 0.312338,
 0.217164, 0.368383, 0.094688, 0.319765} 


1 10.692334903584737
{0.258025, 0.086365, 0.385271, 0.270338,
 0.242159, 0.157831, 0.192471, 0.407539,
 0.313419, 0.243692, 0.226103, 0.216786,
 0.309007, 0.279245, 0.235805, 0.175943,
 0.228254, 0.276811, 0.234992, 0.259943,
 0.245219, 0.240921, 0.299231, 0.214628,
 0.231447, 0.214938, 0.245371, 0.308243,
 0.187367, 0.189437, 0.178959, 0.444237}
{0.210724, 0.381266, 0.208762, 0.199248,
 0.132508,  0.39395, 0.299723, 0.173819,
 0.236293, 0.285961, 0.286742, 0.191004,
 0.246067, 0.142587, 0.255378, 0.355968,
 0.253455, 0.183475, 0.140908, 0.422162,
 0.181013, 0.310807, 0.143321,  0.36486,
 0.254619, 0.314629, 0.064704, 0.366047,
 0.209301, 0.376113, 0.103641, 0.310944} 


1 10.027066912533407
{0.289496, 0.102568, 0.306614, 0.301322,
 0.308783, 0.133928, 0.181138, 0.376151,
 0.306688, 0.247008, 0.227931, 0.218373,
 0.289238, 0.309443, 0.252651, 0.148669,
 0.249678, 0.272252,  0.22095,  0.25712,
 0.227733,  0.26393, 0.323643, 0.184694,
 0.282782, 0.266931, 0.235525, 0.214763,
 0.196881, 0.241595, 0.182745, 0.378779}
{0.104906, 0.307521, 0.460803, 0.126771,
 0.160654, 0.383638, 0.286229, 0.169479,
 0.233978, 0.289769, 0.273178, 0.203075,
 0.273711,  0.24109, 0.265872, 0.219327,
 0.241931,  0.26213,  0.12157, 0.374368,
 0.227108, 0.294987, 0.093839, 0.384066,
 0.270901, 0.342731, 0.077757, 0.308611,
  0.20578, 0.357312, 0.108032, 0.328876} 


1 9.273468024602348
{0.391212, 0.105572, 0.239502, 0.263714,
 0.308062, 0.129515, 0.197383,  0.36504,
 0.310602, 0.245671, 0.226073, 0.217655,
 0.253082,  0.30947, 0.288592, 0.148856,
 0.251683, 0.271642, 0.223149, 0.253526,
 0.206743, 0.288382, 0.290945,  0.21393,
 0.313926, 0.243286, 0.275966, 0.166822,
 0.148274, 0.218362, 0.188262, 0.445101}
{0.302597, 0.329211, 0.189838, 0.178353,
 0.149602, 0.441322, 0.265264, 0.143812,
  0.23237, 0.295519, 0.277768, 0.194343,
 0.254818, 0.293224,  0.10071, 0.351248,
  0.23418, 0.252487, 0.143246, 0.370087,
 0.218381,  0.31767, 0.084213, 0.379737,
 0.198171, 0.314091, 0.123693, 0.364045,
  0.22265,  0.33549,   0.0942, 0.347659} 


1 8.262527621080846
{0.323838, 0.109259, 0.277864, 0.289039,
  0.41889, 0.135978, 0.153289, 0.291844,
 0.308092, 0.237865, 0.235373,  0.21867,
 0.273727, 0.262975, 0.297082, 0.166217,
 0.266964, 0.280736, 0.231677, 0.220624,
 0.231376, 0.260592, 0.286925, 0.221108,
 0.310672, 0.236372, 0.268527, 0.184429,
 0.161299, 0.231887,  0.15483, 0.451984}
{0.143624, 0.408626, 0.253373, 0.194376,
 0.148129, 0.441671, 0.280705, 0.129495,
 0.249624, 0.296269, 0.257151, 0.196955,
 0.206171, 0.257723, 0.180218, 0.355888,
 0.244592,  0.23879, 0.158932, 0.357686,
 0.232375, 0.315079, 0.071868, 0.380678,
  0.24296,  0.38137, 0.117077, 0.258593,
 0.227304, 0.341455, 0.121194, 0.310047} 


1 9.217594978882573
{0.278034, 0.172135, 0.302996, 0.246835,
  0.42598, 0.172099, 0.194469, 0.207452,
 0.334769, 0.225782, 0.227097, 0.212353,
 0.246418, 0.258695, 0.294372, 0.200515,
 0.264978, 0.276308, 0.232454,  0.22626,
 0.240576, 0.266972, 0.294872,  0.19758,
 0.283555,  0.20013,  0.19797, 0.318345,
 0.134823,   0.2366, 0.162555, 0.466022}
{0.246454, 0.509706, 0.131648, 0.112192,
 0.165163,  0.46049, 0.240049, 0.134299,
 0.249316, 0.288071,  0.26058, 0.202033,
 0.326506,  0.20686, 0.246146, 0.220488,
 0.279728, 0.207325, 0.153722, 0.359225,
 0.212507, 0.350963, 0.094694, 0.341836,
 0.234198, 0.283744, 0.111691, 0.370368,
 0.224721, 0.338937, 0.142703, 0.293639} 


1 8.491162776605844
{ 0.42919, 0.177228, 0.239794, 0.153788,
 0.423818, 0.211533, 0.173264, 0.191385,
 0.333769, 0.232279, 0.233854, 0.200098,
 0.244172, 0.256216, 0.306516, 0.193095,
 0.266059, 0.277765, 0.233605,  0.22257,
 0.240075, 0.269168, 0.294231, 0.196526,
 0.280227, 0.136759, 0.312679, 0.270335,
 0.142158, 0.224625, 0.131286, 0.501931}
{0.145001, 0.500809, 0.287453, 0.066737,
 0.150153, 0.441252, 0.267508, 0.141086,
  0.27061, 0.292334, 0.263559, 0.173496,
 0.338342, 0.167476, 0.232028, 0.262154,
  0.30916, 0.198755, 0.129618, 0.362467,
 0.260492, 0.297051, 0.084519, 0.357938,
 0.230658, 0.362947, 0.117018, 0.289377,
  0.22514, 0.333821, 0.143886, 0.297152} 


1 11.439169749960772
{0.422898,  0.11939, 0.274539, 0.183172,
 0.375041, 0.240844, 0.218392, 0.165723,
 0.335652, 0.234138, 0.229762, 0.200448,
 0.215018, 0.267594, 0.322271, 0.195117,
 0.261234, 0.280066, 0.235576, 0.223124,
 0.215962, 0.272459, 0.304006, 0.207572,
 0.257295, 0.198805, 0.318493, 0.225408,
  0.14025, 0.147844, 0.181712, 0.530194}
{0.095929, 0.218192, 0.551822, 0.134057,
 0.152673, 0.451999, 0.270511, 0.124816,
 0.287774, 0.284384, 0.276399, 0.151443,
 0.434546,  0.17834, 0.211527, 0.175588,
 0.301796, 0.217479,  0.12481, 0.355915,
 0.264502, 0.273984, 0.088834, 0.372681,
 0.297968, 0.231152, 0.175217, 0.295663,
 0.228212,  0.33652, 0.155201, 0.280067} 


1 12.231263578734172
{0.356356, 0.185915, 0.285484, 0.172245,
 0.421122, 0.194347,  0.22688,  0.15765,
  0.34513, 0.220039, 0.230973, 0.203858,
 0.305953, 0.245876, 0.288792, 0.159379,
 0.257389,  0.27041, 0.240114, 0.232086,
 0.213303, 0.282516, 0.285297, 0.218885,
 0.249137, 0.225355, 0.324168, 0.201339,
  0.15911, 0.135024, 0.205442, 0.500423}
{0.107575, 0.364572, 0.354929, 0.172924,
 0.121829, 0.474863, 0.285089, 0.118219,
 0.302305, 0.303109, 0.236292, 0.158294,
 0.365035, 0.270882, 0.135095, 0.228987,
 0.302917, 0.226613, 0.150223, 0.320246,
 0.176031, 0.326632, 0.137389, 0.359949,
 0.228747, 0.242784,  0.13334, 0.395129,
 0.245658, 0.325789, 0.147554, 0.280999} 


1 11.1448292564843
{0.546643, 0.151987,  0.20793,  0.09344,
  0.33412, 0.238557, 0.244715, 0.182608,
 0.330638, 0.216641, 0.220555, 0.232165,
  0.29852, 0.257629, 0.267195, 0.176656,
 0.260761, 0.265116, 0.233361, 0.240762,
 0.172595, 0.265513, 0.333909, 0.227983,
 0.277431, 0.201385, 0.325452, 0.195732,
  0.18119, 0.158252, 0.218248,  0.44231}
{0.077538,   0.5948, 0.173833, 0.153828,
 0.128008, 0.441821, 0.291771,   0.1384,
 0.326958, 0.296082, 0.241349, 0.135611,
  0.30381, 0.306291,  0.23186, 0.158038,
 0.255982, 0.246526,  0.19261, 0.304882,
 0.192555, 0.362419, 0.150396,  0.29463,
 0.238099, 0.253403, 0.140956, 0.367542,
 0.242822, 0.327964, 0.146386, 0.282828} 


1 12.236928794691764
{0.462253, 0.112393, 0.270977, 0.154378,
  0.34227, 0.223835, 0.239432, 0.194463,
 0.310554, 0.215249, 0.219801, 0.254396,
  0.26379, 0.247197, 0.263971, 0.225042,
 0.264222, 0.266619, 0.236112, 0.233047,
 0.170289, 0.265995, 0.302345,  0.26137,
  0.25076,  0.19251, 0.328268, 0.228463,
