licet : 2592 documents
 0.171265, 0.247736, 0.288989,  0.29201,
 0.160036, 0.193697, 0.346831, 0.299436,
   0.1881,  0.16333, 0.371656, 0.276913,
 0.246448, 0.197907,  0.24401, 0.311635,
 0.172134, 0.193443, 0.214363, 0.420059} 


1 1.6586978619260906
{   0.206,  0.27975, 0.283005, 0.231245,
 0.201962, 0.220565, 0.307051, 0.270423,
 0.229249, 0.258191, 0.266239,  0.24632,
 0.246894, 0.244703, 0.310172, 0.198231,
 0.216001, 0.240728, 0.261758, 0.281512,
 0.193269, 0.256021, 0.250133, 0.300576,
 0.210104, 0.199924, 0.316959, 0.273013,
 0.163048, 0.150504, 0.353221, 0.333226}
{0.385876, 0.194702, 0.210739, 0.208683,
 0.298928, 0.195941, 0.268534, 0.236597,
 0.185596, 0.256425, 0.328142, 0.229838,
 0.166978, 0.207168, 0.335075, 0.290779,
 0.144409, 0.189714, 0.365222, 0.300654,
  0.18529, 0.138577, 0.425692, 0.250442,
 0.241068, 0.172073, 0.280348, 0.306512,
 0.182826, 0.209977, 0.208245, 0.398951} 


1 2.7918738474826488
{0.206143, 0.275301, 0.283358, 0.235198,
 0.204054,  0.22063, 0.307963, 0.267353,
 0.229629, 0.258984, 0.266301, 0.245086,
 0.236589, 0.266191, 0.293545, 0.203675,
 0.217393, 0.239791, 0.260955, 0.281862,
 0.189987, 0.259912, 0.241837, 0.308264,
 0.200742, 0.213607, 0.308571,  0.27708,
 0.156259, 0.150306, 0.357359, 0.336075}
{0.295285, 0.153912, 0.228517, 0.322286,
 0.312234, 0.193893, 0.255205, 0.238668,
 0.183988, 0.260136, 0.330205, 0.225671,
 0.150707, 0.205463, 0.294323, 0.349507,
 0.148929, 0.194792, 0.366931, 0.289348,
 0.179016, 0.133004, 0.420337, 0.267643,
 0.225041, 0.144621, 0.312935, 0.317404,
 0.168561, 0.205866, 0.214866, 0.410707} 


1 2.5167556108383917
{ 0.19803, 0.277839, 0.285023, 0.239108,
 0.204213, 0.221376, 0.308188, 0.266223,
  0.23229,  0.25721, 0.265972, 0.244529,
  0.26688, 0.234506, 0.278444,  0.22017,
 0.214298, 0.244857, 0.258063, 0.282783,
 0.192542, 0.270031,  0.23578, 0.301647,
 0.188051, 0.221823, 0.302862, 0.287265,
 0.163752, 0.162778,  0.36543, 0.308039}
{0.406036, 0.165606, 0.191087, 0.237271,
 0.302691, 0.195451, 0.260835, 0.241023,
 0.183853, 0.247804, 0.339653,  0.22869,
  0.11535, 0.185917, 0.405957, 0.292776,
 0.130003, 0.198883,  0.38187, 0.289244,
 0.172711, 0.133853, 0.388471, 0.304965,
 0.215039, 0.164381,  0.31308,   0.3075,
 0.165938, 0.211359, 0.209782, 0.412922} 


1 3.1563711549808326
{ 0.19363,  0.27576, 0.290712, 0.239899,
 0.203548,  0.22461, 0.305613, 0.266229,
 0.233896, 0.256337, 0.264621, 0.245145,
 0.261217, 0.218901,  0.25435, 0.265532,
 0.223752, 0.241545, 0.252804, 0.281899,
 0.196805, 0.271153, 0.212555, 0.319487,
 0.177963, 0.224245, 0.306833, 0.290959,
 0.172147,  0.15598, 0.377031, 0.294842}
{0.195982, 0.245234, 0.297695, 0.261088,
 0.310059,   0.1924, 0.255694, 0.241846,
 0.188514, 0.252562, 0.324959, 0.233965,
 0.135093, 0.205911, 0.461379, 0.197617,
 0.143372, 0.170091,  0.39456, 0.291977,
 0.194131, 0.124635, 0.383321, 0.297913,
 0.178782, 0.140392, 0.355779, 0.325047,
 0.192974, 0.206648, 0.206528, 0.393849} 


1 2.6127170067444023
{0.192478, 0.284775, 0.286185, 0.236562,
 0.200766, 0.222934, 0.309553, 0.266747,
 0.233227, 0.256776, 0.266796, 0.243201,
 0.268999, 0.237616, 0.256205, 0.237179,
 0.223605, 0.243068, 0.252999, 0.280328,
 0.188353, 0.272647, 0.218329,  0.32067,
 0.168472, 0.218586, 0.332531, 0.280411,
 0.191982, 0.154111, 0.379136, 0.274771}
{ 0.32615, 0.207837, 0.174671, 0.291342,
 0.314096, 0.191349, 0.261446, 0.233108,
 0.191105, 0.249987, 0.328322, 0.230587,
 0.191508, 0.297433,  0.24928, 0.261779,
 0.152802, 0.158289, 0.391327, 0.297582,
 0.197042, 0.119084, 0.405891, 0.277983,
 0.176111, 0.133988, 0.355043, 0.334858,
 0.205526, 0.198504,  0.21622,  0.37975} 


1 3.0880991861987086
{0.196825, 0.283972, 0.283431, 0.235772,
 0.201505, 0.218796, 0.310591, 0.269108,
 0.233622, 0.256267, 0.267763, 0.242348,
 0.268888,  0.22953, 0.274636, 0.226946,
 0.221132, 0.240659, 0.252295, 0.285913,
 0.186328,  0.27611, 0.218716, 0.318845,
 0.178701, 0.229283,  0.29464, 0.297375,
 0.194629, 0.168452, 0.359673, 0.277246}
{0.368135,  0.11501, 0.162942, 0.353913,
 0.319585, 0.197249,  0.25802, 0.225146,
 0.183846, 0.252363, 0.332265, 0.231525,
 0.179375, 0.236927, 0.405783, 0.177915,
 0.153432, 0.153447, 0.401825, 0.291297,
 0.210437, 0.114654, 0.387259,  0.28765,
 0.204996, 0.173924, 0.278407, 0.342674,
 0.201813, 0.206417, 0.215417, 0.376354} 


1 3.462937792229412
{0.198253, 0.284562, 0.282889, 0.234295,
 0.199649, 0.223052, 0.306548, 0.270752,
  0.23376, 0.256024, 0.267795,  0.24242,
 0.262605, 0.242049, 0.287365,  0.20798,
 0.220908, 0.241808, 0.248367, 0.288916,
 0.195136,  0.26431, 0.219951, 0.320603,
 0.206808, 0.219432, 0.296007, 0.277753,
  0.20562,  0.17156, 0.355925, 0.266896}
{0.395569, 0.185666, 0.272288, 0.146478,
 0.314464, 0.191777, 0.250928, 0.242831,
 0.158496,  0.26658, 0.329632, 0.245292,
 0.154088, 0.238899, 0.402489, 0.204524,
 0.144878, 0.165661,  0.39695, 0.292511,
 0.204637, 0.114564, 0.395235, 0.285564,
 0.232637, 0.136699, 0.254379, 0.376285,
 0.182803, 0.214898, 0.227983, 0.374317} 


1 3.466640905825301
{0.197343, 0.284436, 0.284201,  0.23402,
 0.200387, 0.222197, 0.306656,  0.27076,
 0.232031, 0.256236, 0.267768, 0.243965,
 0.247344,   0.2396, 0.302064, 0.210991,
 0.217251, 0.240175, 0.252537, 0.290037,
 0.199272, 0.260088, 0.225621,  0.31502,
  0.20384, 0.219604, 0.293293, 0.283263,
 0.201041, 0.178845, 0.352937, 0.267177}
{0.219496, 0.123171, 0.342195, 0.315138,
 0.320054, 0.177296, 0.268531, 0.234118,
 0.158182,  0.26815, 0.340974, 0.232694,
 0.138432, 0.194303, 0.404379, 0.262886,
 0.149377, 0.166493, 0.389653, 0.294477,
 0.207388, 0.117925, 0.393034, 0.281653,
 0.191346,  0.16957, 0.319626, 0.319458,
 0.181179, 0.222847, 0.239015,  0.35696} 


1 2.4084239858309524
{0.197289, 0.287069, 0.281227, 0.234415,
 0.200871, 0.222873,  0.30463, 0.271625,
 0.231793, 0.256276, 0.267461, 0.244469,
  0.24982, 0.260895, 0.290669, 0.198616,
 0.213283,  0.24009, 0.256556, 0.290071,
  0.20234, 0.252944, 0.229654, 0.315061,
 0.214824, 0.230335, 0.285819, 0.269022,
 0.198598,   0.1704, 0.359693, 0.271309}
{0.322321, 0.179153, 0.293827, 0.204698,
 0.315055, 0.157814, 0.278585, 0.248545,
 0.181441, 0.262199, 0.333475, 0.222886,
  0.16913, 0.196401, 0.360195, 0.274273,
  0.14334, 0.184574, 0.376959, 0.295126,
 0.214551, 0.120776, 0.390765, 0.273908,
  0.28222, 0.164259, 0.307161, 0.246361,
 0.175379, 0.233016, 0.231498, 0.360108} 


1 2.4206131511272453
{0.195714, 0.284042,  0.28212, 0.238124,
 0.201593,  0.22233, 0.305435, 0.270642,
 0.230906, 0.255402, 0.270531, 0.243161,
 0.264047, 0.257064, 0.264757, 0.214132,
 0.212704, 0.239512, 0.254004,  0.29378,
  0.20204, 0.256133, 0.233508, 0.308318,
 0.220559,  0.23027,  0.29497, 0.254202,
 0.217536, 0.156037, 0.347783, 0.278644}
{  0.2644, 0.184241, 0.227943, 0.323416,
 0.305203,  0.16379, 0.281485, 0.249522,
 0.144685, 0.267088, 0.348912, 0.239315,
 0.165804, 0.191226, 0.360822, 0.282148,
 0.122198, 0.172131,  0.39861, 0.307061,
 0.205075, 0.131749, 0.401305, 0.261872,
 0.272186, 0.139748, 0.299357, 0.288709,
 0.194491, 0.209735,  0.24031, 0.355463} 


1 2.4919492534693055
{0.193087, 0.283962, 0.284552, 0.238399,
 0.200701, 0.217983, 0.307419, 0.273897,
 0.230313, 0.255726, 0.270862,   0.2431,
 0.240602, 0.276332, 0.269978, 0.213089,
 0.216713, 0.241663, 0.253655, 0.287969,
 0.201446, 0.246616, 0.238101, 0.313838,
 0.226298,  0.20049, 0.316989, 0.256223,
  0.20837, 0.161294, 0.357063, 0.273272}
{ 0.23862, 0.157985, 0.486714, 0.116681,
 0.296161,  0.16727, 0.295163, 0.241406,
  0.16033, 0.257551, 0.337951, 0.244167,
 0.151324, 0.192636, 0.407058, 0.248982,
 0.120534, 0.181874,  0.39135, 0.306242,
 0.203978, 0.131177, 0.409671, 0.255174,
 0.297063, 0.140649,  0.27932, 0.282968,
 0.189862, 0.227045, 0.237058, 0.346035} 


1 3.0768814373601265
{0.191766, 0.285917, 0.285183, 0.237134,
 0.194495, 0.216539, 0.310556,  0.27841,
 0.231745, 0.257066, 0.271276, 0.239913,
 0.230279, 0.313869, 0.251976, 0.203876,
 0.221043, 0.236993,  0.25945, 0.282514,
 0.203388, 0.258091,  0.23153, 0.306991,
 0.227202, 0.198012, 0.319213, 0.255573,
 0.215169, 0.150225, 0.356487, 0.278119}
{0.371851, 0.147863, 0.233572, 0.246714,
 0.282818, 0.172572, 0.303702, 0.240908,
 0.147425, 0.265744, 0.334799, 0.252032,
 0.115841, 0.216841, 0.356725, 0.310593,
 0.124141, 0.176231, 0.417741, 0.281886,
 0.192461, 0.128343, 0.355348, 0.323848,
 0.150471, 0.180001, 0.268343, 0.401185,
  0.18761, 0.224094, 0.236049, 0.352246} 


1 3.182784840043489
{0.189687, 0.297987, 0.279706,  0.23262,
 0.194924, 0.216702, 0.312723, 0.275652,
 0.232816, 0.258075, 0.268383, 0.240726,
 0.250707, 0.284579,  0.23225, 0.232464,
 0.218935, 0.235888, 0.262253, 0.282924,
 0.200992,   0.2659, 0.220605, 0.312503,
 0.229636, 0.186371, 0.311703,  0.27229,
 0.213299,  0.15325, 0.347486, 0.285964}
{0.278609, 0.165569, 0.255972,  0.29985,
 0.277943, 0.186553, 0.302732, 0.232772,
 0.153538, 0.269436, 0.325321, 0.251704,
 0.136962, 0.279399, 0.327744, 0.255895,
  0.12308, 0.175193, 0.427547,  0.27418,
 0.188438, 0.128521, 0.365368, 0.317672,
 0.137056,  0.11685, 0.431068, 0.315026,
 0.179588, 0.219659, 0.240841, 0.359912} 


1 2.913880025963901
{0.190186, 0.298814, 0.278149, 0.232851,
 0.193207, 0.215258, 0.317279, 0.274257,
 0.233082, 0.258246, 0.268073,   0.2406,
 0.237141, 0.261333, 0.248404, 0.253122,
 0.217704, 0.234859, 0.265176, 0.282261,
 0.191446, 0.268087, 0.225323, 0.315145,
 0.210598, 0.196157, 0.315582, 0.277664,
 0.222088, 0.168329, 0.356408, 0.253174}
{0.396947,  0.10594, 0.291382, 0.205731,
 0.282818, 0.186068, 0.299502, 0.231611,
 0.163248, 0.274256, 0.328899, 0.233597,
 0.188194, 0.203063, 0.436126, 0.172617,
 0.121743, 0.175193, 0.431807, 0.271257,
 0.152446, 0.112683, 0.376652, 0.358218,
 0.130988, 0.148906, 0.298487,  0.42162,
 0.166749, 0.228518, 0.249349, 0.355385} 


1 3.8363299187518707
{0.187997,  0.29452, 0.278837, 0.238645,
   0.1956, 0.214738, 0.317354, 0.272307,
 0.233317, 0.258112, 0.269169, 0.239402,
 0.254419, 0.232743,  0.25569, 0.257148,
 0.220854, 0.235675, 0.258773, 0.284697,
 0.191024, 0.264232, 0.227884,  0.31686,
 0.203415, 0.214803,  0.30833, 0.273452,
 0.227595,  0.16955, 0.361339, 0.241515}
{0.370949, 0.183175, 0.246859, 0.199017,
 0.286467, 0.183128, 0.300582, 0.229823,
 0.165898,  0.29645, 0.315743,  0.22191,
 0.209509, 0.302063, 0.207363, 0.281065,
 0.122937, 0.168847, 0.409746,  0.29847,
  0.15055, 0.131688, 0.383127, 0.334635,
 0.145686, 0.155881,  0.22785, 0.470582,
 0.166041,  0.23769, 0.250527, 0.345741} 


1 3.4418537259103896
{0.189904, 0.290448, 0.278998,  0.24065,
 0.196134, 0.212769, 0.317498,   0.2736,
 0.233623, 0.260855, 0.267214, 0.238308,
 0.266459, 0.221315, 0.252023, 0.260204,
 0.219046, 0.235001, 0.256569, 0.289383,
 0.193714, 0.262499,  0.22902, 0.314767,
  0.19081, 0.217609, 0.322418, 0.269163,
 0.216543, 0.173329, 0.363557, 0.246572}
{0.216322, 0.274745, 0.338121, 0.170811,
 0.282038, 0.209702, 0.284656, 0.223603,
 0.165302, 0.301409, 0.313526, 0.219763,
 0.165688, 0.233461, 0.369625, 0.231226,
 0.130618, 0.171072, 0.401896, 0.296414,
 0.125596, 0.136871, 0.386339, 0.351193,
 0.163907, 0.144378, 0.239397, 0.452319,
 0.169937, 0.238872, 0.257229, 0.333962} 


1 2.8789090448965875
{0.188539, 0.292122, 0.281126, 0.238212,
 0.195404, 0.210385, 0.313586, 0.280624,
 0.238024, 0.258005, 0.266189, 0.237782,
   0.2581, 0.252647, 0.225607, 0.263646,
 0.220331, 0.224335, 0.260449, 0.294885,
 0.202966, 0.266979, 0.228118, 0.301936,
 0.195772, 0.219542, 0.311792, 0.272894,
 0.211938, 0.173831, 0.358871,  0.25536}
{0.253177, 0.176343, 0.304549, 0.265932,
 0.265776, 0.215699, 0.285737, 0.232788,
 0.167832, 0.290513,  0.32034, 0.221315,
 0.153856, 0.222536, 0.371762, 0.251846,
 0.135215, 0.163487, 0.404435, 0.296863,
 0.122385, 0.148419, 0.386915, 0.342281,
 0.215578, 0.143582, 0.275806, 0.365034,
 0.201239, 0.218931, 0.236787, 0.343042} 


1 2.301841140357461
{0.190112, 0.298454, 0.281182, 0.230251,
 0.195415, 0.210873, 0.313288, 0.280424,
 0.239235, 0.259744, 0.264589, 0.236432,
 0.313565, 0.236522, 0.186569, 0.263344,
 0.222034, 0.226492, 0.258518, 0.292956,
 0.206375, 0.266609, 0.230428, 0.296587,
 0.186425, 0.220453, 0.319389, 0.273733,
 0.209389, 0.181231, 0.356129, 0.253252}
{0.235645, 0.204554,    0.322, 0.237801,
 0.269987, 0.213695, 0.289489, 0.226829,
 0.161659, 0.293632, 0.324882, 0.219826,
 0.134427, 0.248647, 0.322204, 0.294722,
 0.134942, 0.168681, 0.405142, 0.291234,
 0.158716, 0.138131, 0.360733,  0.34242,
 0.154935,  0.17672,  0.26056, 0.407785,
 0.195969, 0.219027, 0.248806, 0.336198} 


1 2.492789981807557
{0.188714, 0.299243, 0.283377, 0.228666,
 0.197682, 0.208201, 0.313112, 0.281005,
 0.240252, 0.257544, 0.264344,  0.23786,
 0.280827, 0.235823, 0.183949, 0.299401,
 0.225158, 0.225168, 0.257702, 0.291973,
 0.201772, 0.268484, 0.227234, 0.302511,
 0.190884, 0.223247, 0.320583, 0.265285,
 0.205742, 0.173186,  0.37422, 0.246852}
{0.302869, 0.220234, 0.261642, 0.215255,
 0.266525, 0.207098,  0.29049, 0.235886,
 0.164225, 0.295204, 0.321307, 0.219264,
 0.209244, 0.237596,  0.32233,  0.23083,
 0.146366, 0.174936, 0.413635, 0.265063,
 0.160053,   0.1415, 0.364902, 0.333546,
 0.143082, 0.204618,  0.23562,  0.41668,
 0.210239, 0.209451, 0.244675, 0.335634} 


1 2.7474033618254627
{0.188987, 0.291515,  0.28687, 0.232628,
  0.19538, 0.210304, 0.314399, 0.279916,
 0.238574, 0.261546, 0.263629,  0.23625,
 0.235586, 0.252942, 0.204491, 0.306981,
 0.226542, 0.226434, 0.257475, 0.289549,
 0.207391, 0.277399, 0.232507, 0.282704,
 0.188242, 0.225682, 0.324874, 0.261202,
 0.204602, 0.173209, 0.380926, 0.241264}
{0.271031, 0.178422, 0.351736, 0.198811,
  0.27454, 0.204762, 0.289464, 0.231233,
 0.178369, 0.283876,   0.3173, 0.220455,
 0.150908,  0.20479, 0.397792,  0.24651,
 0.159789, 0.173536,    0.408, 0.258674,
 0.164289, 0.147215, 0.331982, 0.356514,
 0.144852, 0.159515, 0.343073, 0.352559,
 0.209035, 0.207261, 0.246209, 0.337495} 


1 2.3816446132199465
{0.185201, 0.296452, 0.283102, 0.235246,
 0.195262, 0.209753, 0.314157, 0.280828,
 0.238451, 0.261812, 0.263073, 0.236664,
 0.211657, 0.272853, 0.217215, 0.298275,
  0.22809, 0.224293, 0.258562, 0.289054,
 0.205294, 0.278104, 0.232162, 0.284439,
 0.186216, 0.238389, 0.320519, 0.254877,
 0.193467, 0.203964,   0.3663, 0.236269}
{0.272358, 0.174755, 0.387557,  0.16533,
 0.267746, 0.185748, 0.309956,  0.23655,
 0.172639, 0.284057, 0.323339, 0.219965,
 0.200401, 0.229863, 0.395264, 0.174472,
 0.154474, 0.179708, 0.396899, 0.268918,
 0.162453, 0.160346, 0.331478, 0.345723,
 0.136748, 0.161404, 0.316685, 0.385163,
 0.204373, 0.204865,  0.25732, 0.333442} 


1 2.604203710732521
{0.188043, 0.298047, 0.282561, 0.231349,
 0.194143, 0.210744, 0.315954,  0.27916,
 0.239735, 0.261379,  0.26228, 0.236605,
 0.217687,  0.25004, 0.239614, 0.292659,
 0.227306, 0.226868, 0.259179, 0.286647,
 0.204858, 0.271718, 0.226988, 0.296435,
   0.2069, 0.232434, 0.300169, 0.260497,
  0.21102, 0.211377, 0.333745, 0.243858}
{ 0.25317, 0.181247, 0.326942, 0.238642,
 0.277417, 0.192561, 0.323008, 0.207014,
 0.176492, 0.281479,  0.31731,  0.22472,
 0.191743, 0.229335, 0.358321, 0.220601,
 0.144678, 0.183785, 0.399275, 0.272262,
 0.143499, 0.209893, 0.300635, 0.345973,
  0.16355, 0.211538, 0.260801, 0.364111,
 0.202957, 0.202763, 0.256112, 0.338167} 


1 1.8390478397783971
{0.187687, 0.301552, 0.284031,  0.22673,
 0.186261, 0.210983, 0.318887, 0.283869,
 0.239123, 0.262247, 0.263841, 0.234789,
 0.242116, 0.253546, 0.222797, 0.281541,
   0.2314, 0.226493, 0.262141, 0.279966,
 0.206358, 0.273871, 0.225155, 0.294616,
 0.198096,  0.23498, 0.295137, 0.271786,
 0.222032, 0.204416, 0.312065, 0.261487}
{0.301133,  0.23317, 0.299312, 0.166385,
 0.278127, 0.192253, 0.315109,  0.21451,
 0.174539, 0.284286, 0.323418, 0.217757,
 0.155818, 0.255417, 0.335549, 0.253216,
 0.143927, 0.185409, 0.399599, 0.271065,
 0.165059, 0.192904, 0.289066,  0.35297,
 0.177452, 0.180106, 0.340253, 0.302189,
 0.194991, 0.199874, 0.283816,  0.32132} 


1 2.1316164354925577
{ 0.19795, 0.291489, 0.283388, 0.227174,
 0.185928, 0.208517, 0.318271, 0.287284,
 0.240275, 0.260778, 0.264851, 0.234097,
 0.249676, 0.246743, 0.210181,   0.2934,
 0.234239, 0.221678, 0.263138, 0.280945,
 0.206796, 0.274046, 0.224814, 0.294343,
 0.196766,  0.24601, 0.286147, 0.271078,
 0.221145,  0.19898, 0.317966, 0.261909}
{0.258791, 0.164002, 0.303153, 0.274054,
 0.284063, 0.186657, 0.314605, 0.214675,
 0.167563, 0.287642, 0.321837, 0.222957,
 0.139805, 0.232475, 0.394228, 0.233492,
 0.146655, 0.192561, 0.395607, 0.265177,
 0.213399, 0.197612, 0.262477, 0.326511,
 0.207429, 0.184915, 0.361714, 0.245942,
  0.20258, 0.176877, 0.281554, 0.338989} 


1 1.9467167600247832
{0.198617, 0.300378, 0.274629, 0.226375,
 0.189708, 0.208821, 0.317616, 0.283854,
 0.239183, 0.261987, 0.264609, 0.234221,
 0.222941,  0.26641, 0.185003, 0.325646,
 0.233527, 0.222439, 0.262786, 0.281248,
  0.19593, 0.253725, 0.227005, 0.323339,
 0.204648, 0.242143, 0.263076, 0.290133,
  0.22294, 0.189658, 0.322026, 0.265375}
{0.264699, 0.177141, 0.321214, 0.236946,
 0.279407,  0.17951, 0.326458, 0.214625,
 0.163781, 0.292375, 0.317673, 0.226171,
 0.165569, 0.266367, 0.318955,  0.24911,
 0.157489, 0.195496, 0.381486, 0.265529,
 0.212549, 0.186708, 0.253781, 0.346962,
  0.15913, 0.184367, 0.312688, 0.343814,
 0.193869, 0.218215, 0.268205,  0.31971} 


1 1.9942093531867338
{0.193627, 0.292137,  0.28316, 0.231076,
 0.188516, 0.207836, 0.319197, 0.284451,
 0.239051,  0.26136, 0.265236, 0.234353,
 0.259698, 0.208676, 0.229029, 0.302597,
 0.232605, 0.226617, 0.260046, 0.280732,
 0.194078, 0.256751, 0.227235, 0.321936,
 0.203027, 0.242069, 0.266801, 0.288103,
 0.203282, 0.192762, 0.324855, 0.279101}
{0.354415,  0.16322, 0.258936, 0.223429,
 0.280686, 0.173229, 0.328564,  0.21752,
 0.163527, 0.301218, 0.319157, 0.216099,
 0.129938, 0.301198, 0.378908, 0.189956,
 0.144696, 0.181447, 0.401783, 0.272075,
 0.222876, 0.193623, 0.242729, 0.340773,
 0.194837, 0.230897, 0.216454, 0.357812,
 0.182161, 0.223475, 0.287865, 0.306499} 


1 2.7507866251701416
{0.194178,  0.29709, 0.284267, 0.224464,
 0.187949, 0.207651, 0.320603, 0.283797,
 0.239686, 0.261342, 0.264349, 0.234622,
 0.281704, 0.200415, 0.224069, 0.293813,
 0.232081,  0.23052, 0.258841, 0.278558,
  0.19728, 0.263056, 0.223609, 0.316055,
 0.193931, 0.263812,  0.25889, 0.283367,
 0.208361, 0.195563, 0.329953, 0.266123}
{0.408377, 0.135866, 0.248157,   0.2076,
 0.280192, 0.183429, 0.333522, 0.202857,
 0.158152, 0.273382, 0.357106,  0.21136,
 0.149065,  0.26288, 0.294739, 0.293316,
 0.144669, 0.171426, 0.412226, 0.271679,
 0.221686, 0.174833, 0.246081,   0.3574,
  0.21799, 0.228889, 0.216336, 0.336785,
 0.150613, 0.256103, 0.281354, 0.311931} 


1 3.0342509430816444
{0.195121, 0.299057, 0.277073, 0.228749,
 0.188059, 0.208149, 0.320681, 0.283111,
 0.238111, 0.262384,  0.26262, 0.236886,
 0.314731,   0.1784, 0.190025, 0.316844,
 0.232132, 0.229127, 0.255202,  0.28354,
 0.204501, 0.254207, 0.234881, 0.306411,
 0.239875, 0.255973,   0.2375, 0.266653,
 0.211255, 0.165029, 0.325763, 0.297953}
{0.309936, 0.206633, 0.322229, 0.161202,
 0.285691, 0.178131, 0.328849, 0.207329,
 0.186385, 0.263169, 0.346734, 0.203712,
  0.13141, 0.182863, 0.416356,  0.26937,
 0.146366, 0.169368, 0.410061, 0.274205,
 0.226255, 0.166721, 0.256505, 0.350519,
 0.182464, 0.186917, 0.318498, 0.312121,
 0.149299, 0.264889, 0.277554, 0.308258} 


1 3.051132078714311
{0.199561, 0.293219, 0.276946, 0.230274,
  0.19033, 0.209458, 0.319154, 0.281058,
  0.23774, 0.263051,  0.26029, 0.238918,
 0.299793, 0.169298, 0.302531, 0.228377,
 0.229493,  0.22921, 0.254108, 0.287189,
 0.202739, 0.255575, 0.234774, 0.306911,
 0.236498,  0.24653, 0.242125, 0.274847,
  0.22208, 0.162701, 0.322138, 0.293081}
{0.193254, 0.117372, 0.450076, 0.239297,
 0.252329,  0.16448,  0.39514, 0.188051,
 0.179148, 0.261899, 0.352727, 0.206226,
 0.156118, 0.283703, 0.357553, 0.202626,
 0.158793,  0.16113, 0.412922, 0.267155,
 0.205154, 0.181328, 0.268476, 0.345041,
 0.173652,  0.24062, 0.237004, 0.348723,
 0.149051, 0.258989, 0.275582, 0.316378} 


1 2.9869411638322063
{0.197669, 0.292911, 0.277733, 0.231686,
 0.189373, 0.211847, 0.319893, 0.278888,
 0.237514, 0.263745, 0.260443, 0.238298,
 0.319486, 0.169136, 0.253848, 0.257529,
 0.223034, 0.225876, 0.265025, 0.286064,
 0.188842, 0.262604, 0.239769, 0.308786,
  0.23615,  0.24395, 0.242249, 0.277651,
 0.217122, 0.159877, 0.329131, 0.293869}
{ 0.47305, 0.127377, 0.288088, 0.111486,
 0.271471,  0.17579, 0.352016, 0.200723,
 0.183372,  0.26826, 0.342111, 0.206257,
 0.212999, 0.299376, 0.276481, 0.211144,
 0.156731, 0.166931, 0.411944, 0.264394,
 0.208477, 0.219388, 0.256064, 0.316071,
 0.095212, 0.252449,   0.3849, 0.267439,
 0.163554, 0.265531, 0.266525,  0.30439} 


1 4.264992581069933
{0.196854, 0.286806, 0.279046, 0.237293,
 0.190837, 0.213039, 0.323376, 0.272749,
 0.241008, 0.264271, 0.258132, 0.236589,
 0.315908, 0.192242, 0.222702, 0.269149,
 0.218687, 0.228004, 0.266867, 0.286442,
 0.186046, 0.255971, 0.244985, 0.312998,
 0.231929, 0.250786, 0.247716, 0.269568,
  0.21636, 0.155851, 0.338402, 0.289387}
{0.243218,  0.20465, 0.380914, 0.171217,
 0.257597, 0.177184, 0.347319,   0.2179,
 0.180225, 0.265047, 0.342996, 0.211732,
 0.192376, 0.246603, 0.337641,  0.22338,
 0.147171, 0.171021, 0.412278, 0.269529,
 0.209721, 0.209288, 0.266016, 0.314975,
  0.16968, 0.363068, 0.235357, 0.231894,
 0.145202, 0.266111,  0.27989, 0.308796} 


1 2.3696888405751153
{0.201327, 0.284291,   0.2763, 0.238082,
 0.192429, 0.215278, 0.317376, 0.274917,
 0.240994, 0.264838, 0.256956, 0.237211,
  0.27926, 0.189265, 0.233344, 0.298131,
 0.223026,  0.22781, 0.267991, 0.281173,
 0.184867, 0.263071, 0.240301,  0.31176,
 0.247394, 0.242752, 0.241083,  0.26877,
 0.215077, 0.150596,  0.37213, 0.262197}
{0.194789, 0.178258, 0.443011, 0.183942,
  0.25252, 0.186919, 0.360465, 0.200097,
   0.1726, 0.254248,  0.36548, 0.207672,
 0.141376, 0.223021, 0.387378, 0.248225,
 0.146696, 0.176546, 0.409452, 0.267307,
 0.224429, 0.182309, 0.290947, 0.302315,
 0.160505, 0.296604, 0.246474, 0.296417,
 0.152008, 0.239438, 0.301337, 0.307216} 


1 2.2206978147940157
{0.204102, 0.282106, 0.276845, 0.236947,
 0.188312, 0.219594, 0.312244,  0.27985,
 0.240071, 0.262626, 0.254288, 0.243015,
 0.280168, 0.199372, 0.236412, 0.284048,
  0.22388, 0.228104, 0.265928, 0.282088,
 0.181504, 0.262253, 0.244491, 0.311753,
 0.244938, 0.236449, 0.242687, 0.275925,
 0.219266, 0.150439, 0.369543, 0.260752}
{0.179777, 0.203767, 0.323659, 0.292797,
 0.251101, 0.185884, 0.354187, 0.208828,
 0.178645, 0.255271, 0.357149, 0.208935,
 0.164906, 0.294747, 0.343235, 0.197112,
 0.149758, 0.193349, 0.400844,  0.25605,
 0.222029, 0.224308, 0.281431, 0.272232,
 0.211754, 0.229004, 0.333506, 0.225735,
 0.149659, 0.248473, 0.297373, 0.304496} 


1 1.961317430862929
{0.195142, 0.283872, 0.278844, 0.242141,
 0.187675, 0.221137, 0.311749, 0.279439,
 0.234926, 0.265179, 0.256254, 0.243641,
 0.249357,  0.19635, 0.236395, 0.317898,
 0.216157, 0.236916, 0.268529, 0.278399,
 0.168093, 0.265847, 0.258749, 0.307311,
 0.244724, 0.228203, 0.241652, 0.285421,
