nepos : 569 documents
 0.119567, 0.373784, 0.291315, 0.215334,
 0.164429, 0.431898, 0.189437, 0.214236,
 0.204803, 0.363343, 0.219327, 0.212527,
 0.192961, 0.194652, 0.302691, 0.309696,
 0.218623, 0.270461,  0.28808, 0.222836,
 0.080742, 0.219513, 0.436102, 0.263643,
 0.044729, 0.363526, 0.374292, 0.217454}
{0.162732,  0.48394, 0.145004, 0.208325,
  0.28544, 0.327733, 0.129396, 0.257431,
 0.208612, 0.325661, 0.169634, 0.296093,
 0.135359, 0.238163, 0.156323, 0.470154,
  0.04828, 0.500017, 0.183002, 0.268701,
 0.040221, 0.253738, 0.529133, 0.176907,
 0.029825, 0.101543, 0.562439, 0.306193,
 0.014755, 0.076837, 0.818713, 0.089696} 


1 26.365480807259438
{0.084335, 0.316656, 0.373805, 0.225204,
 0.120872, 0.378864, 0.278193,  0.22207,
 0.157926, 0.432547, 0.189253, 0.220274,
 0.148462, 0.444837, 0.246731, 0.159969,
 0.195523, 0.225147, 0.265322, 0.314008,
  0.13967, 0.276039, 0.354621, 0.229669,
 0.071367, 0.243221, 0.549437, 0.135975,
 0.071103,  0.32495, 0.283073, 0.320874}
{0.324212, 0.226601, 0.289744, 0.159442,
 0.157375, 0.193971, 0.188903, 0.459751,
 0.228802, 0.270886, 0.171874, 0.328438,
 0.086952, 0.336975, 0.293058, 0.283015,
 0.029914, 0.512683, 0.328644, 0.128759,
 0.029535, 0.255318, 0.617016, 0.098131,
 0.014611, 0.118416, 0.732138, 0.134835,
 0.002026, 0.068553, 0.905778, 0.023643} 


1 35.0126922524713
{ 0.07471, 0.272007,  0.45289, 0.200394,
 0.132904, 0.372475, 0.276713, 0.217908,
 0.149625, 0.432189, 0.192606,  0.22558,
 0.130596, 0.435174, 0.240429, 0.193801,
 0.234241, 0.220337, 0.240734, 0.304687,
 0.133663, 0.277352, 0.356137, 0.232848,
  0.02667, 0.202573, 0.589671, 0.181086,
 0.011426, 0.128933, 0.141252,  0.71839}
{0.121939, 0.138246, 0.233554, 0.506261,
 0.269889,  0.20347, 0.180139, 0.346501,
 0.276877, 0.334008, 0.105118, 0.283998,
 0.095274, 0.449063, 0.284881, 0.170782,
 0.088302, 0.656823, 0.152713, 0.102162,
 0.039442, 0.482669, 0.331277, 0.146612,
 0.021131,  0.15972, 0.691531, 0.127618,
 0.011278, 0.066239, 0.846139, 0.076344} 


1 31.6304130511875
{0.072099, 0.297221, 0.452841, 0.177839,
 0.133196, 0.364799, 0.289276, 0.212729,
  0.14937, 0.443369, 0.191947, 0.215314,
 0.112063,  0.41042, 0.307471, 0.170046,
 0.216674, 0.216023, 0.233658, 0.333644,
   0.0716, 0.268642,  0.28812, 0.371638,
 0.019191, 0.155889, 0.651058, 0.173862,
  0.00838, 0.028262, 0.626881, 0.336478}
{0.339921,   0.0664, 0.157114, 0.436565,
 0.211672, 0.164384, 0.161087, 0.462857,
 0.085595,  0.43726, 0.122162, 0.354983,
 0.037908, 0.700855,  0.09055, 0.170686,
 0.063037, 0.553704, 0.109134, 0.274125,
 0.018986, 0.297805, 0.358141, 0.325068,
 0.025032, 0.113523, 0.680185,  0.18126,
 0.011133, 0.051121, 0.725356, 0.212389} 


1 42.18829429516011
{0.079716, 0.311072,  0.45686, 0.152352,
 0.130671, 0.359817, 0.288138, 0.221373,
 0.150886, 0.436049, 0.197206,  0.21586,
 0.136702, 0.395076, 0.321279, 0.146943,
 0.223192, 0.215047, 0.223684, 0.338077,
 0.091865, 0.252742, 0.332345, 0.323049,
 0.026298, 0.158338, 0.599817, 0.215547,
 0.005507, 0.134848, 0.641907, 0.217739}
{0.407039, 0.110606, 0.352695,  0.12966,
 0.165248, 0.118055, 0.198275, 0.518422,
 0.084729, 0.426617, 0.139462, 0.349191,
 0.078714, 0.443512, 0.074657, 0.403117,
 0.043613, 0.391251, 0.167586, 0.397549,
 0.013122,  0.32678,  0.16613, 0.493968,
 0.010944, 0.154773, 0.380657, 0.453626,
 0.003201, 0.062364, 0.791448, 0.142986} 


1 48.85266257370065
{0.048267, 0.321656, 0.474089, 0.155989,
 0.131525, 0.362686, 0.286075, 0.219713,
  0.14497,  0.43765, 0.202384, 0.214997,
 0.076825, 0.504241, 0.295338, 0.123596,
  0.22394, 0.218497, 0.207557, 0.350006,
 0.053007,  0.30179, 0.362694, 0.282509,
 0.029372, 0.186368, 0.468619, 0.315641,
 0.039731, 0.060389, 0.749584, 0.150296}
{   0.013, 0.056028, 0.451212, 0.479759,
 0.215868, 0.193636, 0.235181, 0.355314,
 0.166325, 0.456478, 0.084957, 0.292241,
 0.067764, 0.403753,  0.38384, 0.144642,
 0.061038, 0.799229, 0.083888, 0.055845,
 0.021001, 0.507273, 0.393985, 0.077742,
 0.024308, 0.122603, 0.738382, 0.114707,
 0.040903, 0.085009, 0.594612, 0.279476} 


1 35.64347893779226
{ 0.06805, 0.307875, 0.461906, 0.162169,
  0.12526, 0.367391, 0.288642, 0.218707,
  0.14102, 0.438528, 0.204359, 0.216094,
 0.102805, 0.445297, 0.309029, 0.142869,
 0.204215, 0.231853, 0.213714, 0.350219,
 0.121025, 0.293474, 0.365316, 0.220184,
 0.059723, 0.168222,  0.46853, 0.303525,
 0.085153, 0.330748, 0.333587, 0.250513}
{0.318495, 0.046946, 0.457702, 0.176857,
 0.251151, 0.270637, 0.238627, 0.239584,
  0.20646, 0.364804,  0.12182, 0.306916,
 0.217237, 0.318149,  0.20577, 0.258845,
 0.185908, 0.407003, 0.246969, 0.160119,
 0.012748,  0.15201,  0.70612, 0.129122,
  0.01139, 0.048557,  0.87497, 0.065084,
 0.022079, 0.049786, 0.705258, 0.222877} 


1 31.32580783957789
{0.061642, 0.313509, 0.456493, 0.168356,
 0.127919, 0.368481, 0.286416, 0.217184,
 0.136879, 0.437983, 0.210703, 0.214435,
 0.108896, 0.423615,  0.30792, 0.159569,
 0.225045, 0.233291, 0.195903, 0.345761,
 0.055449, 0.325437, 0.381895, 0.237219,
 0.029374, 0.197374, 0.498216, 0.275035,
 0.027027, 0.445169, 0.266802, 0.261003}
{ 0.23647, 0.112757, 0.369146, 0.281627,
 0.174291, 0.419825, 0.269902, 0.135981,
 0.213217, 0.341715, 0.158893, 0.286175,
 0.368512, 0.312298, 0.072124, 0.247066,
 0.145306, 0.432211,  0.28679, 0.135693,
 0.070961, 0.086232, 0.815863, 0.026944,
 0.058873, 0.090711, 0.714098, 0.136318,
 0.046151, 0.226343, 0.568893, 0.158613} 


1 25.787616555949988
{0.079153, 0.321972, 0.437838, 0.161038,
 0.117699, 0.369507, 0.297375, 0.215419,
 0.136695, 0.435175, 0.211836, 0.216294,
 0.087817, 0.375684,  0.35868, 0.177818,
 0.222962, 0.241383, 0.183988, 0.351667,
 0.054687, 0.285641, 0.406066, 0.253606,
 0.091934, 0.157874, 0.478663, 0.271529,
 0.039619, 0.145786, 0.282764, 0.531831}
{0.171742, 0.285006, 0.396868, 0.146384,
 0.197159, 0.262823, 0.436643, 0.103374,
 0.223548, 0.331022, 0.145483, 0.299947,
 0.102268, 0.472836, 0.301606,  0.12329,
  0.06441, 0.430463, 0.384322, 0.120804,
 0.096762, 0.127531, 0.647307,   0.1284,
 0.071502, 0.086033,  0.69843, 0.144035,
 0.077985, 0.209016,  0.44767, 0.265329} 


1 19.880134508269684
{0.117031, 0.301428, 0.432581, 0.148961,
 0.126146, 0.367283, 0.296043, 0.210528,
 0.134234, 0.442111, 0.214118, 0.209537,
 0.078919, 0.422554, 0.352891, 0.145636,
 0.212759, 0.261842, 0.204763, 0.320635,
 0.070376, 0.252447, 0.416877,   0.2603,
 0.068264, 0.178226, 0.489545, 0.263965,
 0.094856, 0.078397, 0.464469, 0.362277}
{0.053524, 0.224651, 0.649381, 0.072444,
 0.170883, 0.258046, 0.414674, 0.156397,
  0.22618,   0.3569, 0.127985, 0.288935,
 0.093533, 0.358677, 0.238846, 0.308944,
 0.135224, 0.210649, 0.442986, 0.211141,
 0.102142, 0.098154, 0.314485, 0.485219,
 0.153573,  0.09058,  0.49475, 0.261097,
 0.125807, 0.067655, 0.635853, 0.170685} 


1 22.844793804657034
{0.153914,  0.25835,  0.38158, 0.206156,
 0.126066, 0.351627, 0.304932, 0.217375,
 0.124582, 0.455597, 0.213311, 0.206509,
  0.08794, 0.372483, 0.364852, 0.174726,
 0.199396, 0.255804, 0.193088, 0.351713,
 0.110174, 0.192479, 0.303407,  0.39394,
  0.06986,  0.12861, 0.492676, 0.308853,
 0.112694, 0.157869,  0.37003, 0.359406}
{0.209744, 0.133101, 0.370054,   0.2871,
 0.199557, 0.243701, 0.330228, 0.226515,
 0.210662,  0.32507,  0.15851, 0.305759,
 0.159867, 0.334536, 0.201918, 0.303679,
 0.087977, 0.348038, 0.245029, 0.318957,
 0.102632, 0.197726, 0.519104, 0.180539,
 0.162592, 0.131394, 0.334986, 0.371028,
 0.283258, 0.079297, 0.425971, 0.211474} 


1 18.79253493677393
{0.162778, 0.251374, 0.382356, 0.203492,
 0.126854, 0.353814, 0.303172, 0.216159,
 0.126406, 0.462361, 0.204363,  0.20687,
  0.13528, 0.438144, 0.265181, 0.161394,
 0.204001, 0.243727, 0.209344, 0.342928,
 0.118612, 0.202047, 0.222851, 0.456489,
  0.07005, 0.183049,  0.46142, 0.285481,
 0.099119, 0.071683, 0.387118,  0.44208}
{ 0.26429, 0.203672, 0.318291, 0.213747,
 0.278335, 0.175272, 0.215602,  0.33079,
 0.257807, 0.297178, 0.125896, 0.319119,
 0.138492, 0.397224, 0.159235, 0.305048,
  0.15776, 0.447734, 0.240872, 0.153634,
 0.172259, 0.193566, 0.281327, 0.352848,
 0.338598, 0.085656, 0.268074, 0.307672,
 0.530962, 0.068497, 0.243963, 0.156578} 


1 19.91261987887298
{ 0.15748, 0.249602, 0.369459, 0.223459,
 0.123443, 0.359819, 0.307989, 0.208749,
 0.137515, 0.447621, 0.207727, 0.207138,
 0.167688, 0.441873,  0.25565, 0.134789,
 0.198824, 0.276953,  0.19246, 0.331764,
 0.133113,   0.1492, 0.231602, 0.486085,
 0.091937, 0.197204, 0.480525, 0.230334,
 0.175514, 0.134171, 0.323353, 0.366962}
{0.095219, 0.167124, 0.205851, 0.531806,
  0.25805, 0.143662, 0.265053, 0.333235,
 0.231853, 0.352472, 0.131338, 0.284337,
 0.278395, 0.240681, 0.193601, 0.287323,
 0.130625, 0.350321, 0.184314,  0.33474,
 0.213686, 0.231309, 0.125219, 0.429786,
 0.422284, 0.117831, 0.183588, 0.276297,
 0.467593, 0.061248, 0.089226, 0.381934} 


1 18.86088591830496
{0.142599, 0.267675,  0.35234, 0.237386,
 0.127467, 0.350998, 0.311906, 0.209629,
 0.135019, 0.444905,  0.20928, 0.210797,
 0.203894, 0.470003, 0.197293,  0.12881,
 0.264829, 0.260417, 0.179263, 0.295491,
 0.129078, 0.268868,  0.25706, 0.344994,
 0.135166, 0.226296, 0.397814, 0.240723,
 0.058506, 0.307315, 0.329475, 0.304705}
{0.176346, 0.064236, 0.116151, 0.643266,
 0.245052, 0.204252, 0.182779, 0.367917,
 0.214337, 0.295705, 0.217652, 0.272306,
 0.062218, 0.299048, 0.248842, 0.389892,
 0.061943, 0.579422, 0.124515,  0.23412,
 0.424176, 0.187253, 0.137821,  0.25075,
 0.409872, 0.184502, 0.105416,  0.30021,
 0.164522, 0.129477,  0.25308,  0.45292} 


1 17.78385239432907
{0.149451, 0.240321, 0.379785, 0.230443,
 0.134716, 0.343929, 0.312249, 0.209106,
 0.142414, 0.436339, 0.208569, 0.212678,
 0.230297, 0.461168, 0.189528, 0.119008,
  0.26017, 0.249838, 0.188097, 0.301895,
 0.146803, 0.298039, 0.330762, 0.224396,
 0.066942, 0.217616, 0.450166, 0.265275,
 0.105377, 0.109053, 0.448377, 0.337193}
{0.091581, 0.302167, 0.081688, 0.524564,
 0.173858, 0.367351, 0.113756, 0.345035,
 0.147796, 0.342611, 0.179566, 0.330027,
 0.082242, 0.657864, 0.072929, 0.186965,
 0.157157,  0.43823, 0.130252, 0.274362,
 0.452579, 0.117511, 0.200021,  0.22989,
 0.329153, 0.085395, 0.158414, 0.427038,
 0.194518, 0.066768, 0.181589, 0.557124} 


1 20.329168880516207
{0.105278, 0.253394, 0.389281, 0.252048,
 0.138353, 0.347847,  0.30473, 0.209069,
 0.146394, 0.431865, 0.207188, 0.214553,
 0.183802, 0.555181, 0.161786, 0.099232,
 0.248425,  0.25234,  0.17778, 0.321455,
  0.07889, 0.296934, 0.386646,  0.23753,
 0.080931, 0.208567, 0.469833, 0.240668,
 0.151379,  0.20825, 0.374925, 0.265447}
{0.230629, 0.410981, 0.082042, 0.276349,
 0.240326, 0.327931, 0.108417, 0.323326,
 0.086537, 0.347862, 0.159482, 0.406118,
 0.133887, 0.388058, 0.261978, 0.216077,
 0.197944, 0.267375, 0.256284, 0.278398,
 0.234815, 0.114706, 0.248232, 0.402247,
 0.239086, 0.085009, 0.145278, 0.530627,
 0.049276, 0.054755, 0.156516, 0.739453} 


1 18.660431082643594
{0.096258, 0.284005, 0.392284, 0.227453,
 0.133562, 0.345035, 0.317266, 0.204137,
 0.146975,  0.43588, 0.202768, 0.214377,
 0.197951, 0.565173, 0.119856, 0.117021,
 0.246495, 0.268551, 0.167381, 0.317573,
 0.092963, 0.262973, 0.403242, 0.240822,
 0.096186, 0.230081, 0.462155, 0.211578,
 0.182631,  0.13404, 0.489105, 0.194224}
{0.193759, 0.362442, 0.208025, 0.235775,
  0.23366, 0.332269, 0.236813, 0.197258,
 0.184432, 0.384566, 0.255224, 0.175778,
 0.205517, 0.346002, 0.228816, 0.219665,
 0.217701, 0.212716,  0.17759, 0.391993,
 0.342004, 0.121384, 0.237187, 0.299424,
 0.099387, 0.087981, 0.379495, 0.433137,
 0.239111, 0.080118, 0.196431,  0.48434} 


1 17.329165451717884
{0.105236, 0.292301, 0.378514,  0.22395,
 0.128851, 0.350502, 0.317826, 0.202821,
  0.14914,  0.43453, 0.202919, 0.213411,
 0.210655,  0.48145, 0.182794, 0.125101,
 0.260749, 0.234064, 0.172077,  0.33311,
 0.056296, 0.226323,  0.48758, 0.229801,
  0.10799, 0.189692,   0.4921, 0.210218,
 0.332753, 0.142018, 0.339584, 0.185645}
{0.233419, 0.337578,  0.23627, 0.192733,
  0.45808, 0.320721, 0.164094, 0.057105,
 0.217219, 0.366676, 0.269164, 0.146941,
 0.267383, 0.311906, 0.183668, 0.237043,
 0.255469, 0.139642, 0.343746, 0.261143,
 0.186974, 0.097509, 0.330811, 0.384707,
 0.277688, 0.108415, 0.275007, 0.338891,
 0.409033, 0.071109, 0.335115, 0.184744} 


1 18.818686493180152
{0.090235, 0.285429, 0.410756,  0.21358,
  0.13063, 0.353845, 0.323766, 0.191759,
 0.153924, 0.441189, 0.199304, 0.205583,
 0.214072, 0.489452, 0.153217,  0.14326,
 0.246356, 0.239168, 0.167959, 0.346517,
  0.19141, 0.259924, 0.305387,  0.24328,
 0.152506, 0.197384, 0.468745, 0.181365,
 0.294888, 0.335224, 0.307526, 0.062362}
{0.229116,    0.427, 0.280307, 0.063577,
 0.388724, 0.329538, 0.225732, 0.056007,
  0.28656, 0.320569, 0.239411,  0.15346,
 0.328564, 0.187777, 0.137124, 0.346535,
 0.417441,  0.14761, 0.113273, 0.321676,
 0.261326, 0.071948, 0.192557,  0.47417,
 0.285591, 0.158279, 0.274548, 0.281582,
 0.566804, 0.074466, 0.140759, 0.217971} 


1 22.657769169546096
{0.084888, 0.286948, 0.417706, 0.210458,
 0.141522, 0.357617, 0.307279, 0.193582,
 0.152585, 0.449779, 0.186276,  0.21136,
 0.214637, 0.498152, 0.140226, 0.146985,
 0.244609, 0.219247, 0.204648, 0.331496,
 0.171312, 0.266755, 0.341018, 0.220915,
 0.200199, 0.162252, 0.455486, 0.182062,
  0.19498, 0.156674, 0.395211, 0.253136}
{0.732147, 0.138675, 0.077606, 0.051572,
 0.574204, 0.149917, 0.202278,   0.0736,
 0.294151, 0.340049, 0.205838, 0.159961,
 0.275012,  0.19779, 0.238836, 0.288362,
 0.206297, 0.200257, 0.282745, 0.310702,
 0.233053, 0.206108, 0.312237, 0.248602,
 0.370376,  0.25111, 0.218918, 0.159596,
 0.215821, 0.353004, 0.250977, 0.180197} 


1 19.101063018081625
{0.094875, 0.303926, 0.402528,  0.19867,
 0.141827, 0.357258, 0.305647, 0.195267,
 0.153359, 0.453336, 0.182654, 0.210652,
 0.250331, 0.432627, 0.143921, 0.173122,
 0.194427, 0.259793, 0.193066, 0.352713,
 0.157922, 0.294669, 0.354347, 0.193062,
 0.193836, 0.120879, 0.477233, 0.208053,
  0.31366, 0.200752,  0.26974, 0.215849}
{0.583254, 0.169525, 0.166223, 0.080999,
  0.58342, 0.249394, 0.110381, 0.056805,
 0.333183, 0.358448, 0.126842, 0.181526,
 0.157315, 0.359522, 0.253568, 0.229595,
  0.21458, 0.287585, 0.355762, 0.142073,
 0.248421, 0.378263, 0.269438, 0.103879,
 0.209654, 0.193042, 0.457539, 0.139764,
 0.179831, 0.126749, 0.603944, 0.089475} 


1 17.517673298325985
{ 0.09485, 0.340605, 0.387234, 0.177311,
 0.143617, 0.352083, 0.314195, 0.190105,
 0.151174, 0.455513, 0.182472, 0.210841,
 0.282854, 0.387444, 0.155152,  0.17455,
 0.206405, 0.258909, 0.187861, 0.346825,
 0.181223, 0.226511, 0.342913, 0.249353,
 0.174772, 0.221516, 0.421318, 0.182393,
 0.147118,  0.28876, 0.369706, 0.194416}
{0.544843, 0.298131,  0.10172, 0.055306,
 0.411282, 0.313041, 0.121219, 0.154458,
 0.348038, 0.339622, 0.138912, 0.173428,
 0.196983, 0.254004, 0.198351, 0.350662,
 0.258586, 0.275464, 0.243995, 0.221955,
 0.212172, 0.183382, 0.325752, 0.278695,
 0.289488, 0.116436,    0.451, 0.143076,
  0.21559, 0.228059, 0.456476, 0.099875} 


1 16.78402351621576
{0.105648, 0.323271,  0.37258,   0.1985,
 0.140595, 0.362967, 0.310591, 0.185848,
 0.159782, 0.451458, 0.177967, 0.210793,
  0.22244, 0.426897, 0.154584, 0.196079,
 0.201204, 0.251866, 0.190442, 0.356488,
 0.193435, 0.190255, 0.307528, 0.308783,
 0.155054, 0.247069, 0.375559, 0.222318,
 0.271515, 0.283399, 0.285094, 0.159992}
{0.268106, 0.220114, 0.232454, 0.279327,
 0.276043, 0.411441, 0.148961, 0.163555,
  0.27468, 0.369589, 0.183084, 0.172646,
 0.308299,  0.35036, 0.125512, 0.215829,
 0.267542, 0.226991, 0.250804, 0.254663,
 0.324657,  0.13394, 0.417279, 0.124124,
 0.348548, 0.162179, 0.385759, 0.103514,
 0.306477, 0.199404, 0.313816, 0.180302} 


1 14.726423733478839
{0.100214,  0.33129, 0.360571, 0.207925,
 0.138637, 0.361289, 0.310415, 0.189659,
 0.162153, 0.456575, 0.174866, 0.206406,
 0.182745, 0.458102, 0.169165, 0.189987,
 0.201885, 0.247517, 0.198431, 0.352166,
 0.122392,  0.19399, 0.320013, 0.363606,
 0.178536, 0.266682, 0.327383, 0.227398,
 0.187801, 0.397228, 0.232901,  0.18207}
{0.175968, 0.611901, 0.092898, 0.119234,
 0.259085, 0.384032, 0.153137, 0.203746,
 0.327945,  0.36886, 0.146428, 0.156767,
 0.303106,  0.27766,  0.19812, 0.221114,
   0.2419, 0.417684, 0.258781, 0.081635,
 0.275182, 0.238169, 0.376957, 0.109692,
 0.145191,  0.23642, 0.397216, 0.221173,
  0.06388, 0.098022, 0.455797,   0.3823} 


1 19.203676196920405
{0.072593, 0.345129, 0.365098, 0.217181,
 0.141257, 0.364103, 0.306598, 0.188042,
   0.1657, 0.456338, 0.172715, 0.205246,
 0.174227, 0.458872, 0.175001,   0.1919,
 0.204116,  0.26262, 0.154251, 0.379014,
 0.107412, 0.216354, 0.398246, 0.277988,
 0.162079, 0.319064, 0.300379, 0.218478,
 0.202394, 0.210404, 0.211679, 0.375523}
{0.512763, 0.203794, 0.197281, 0.086162,
 0.405607, 0.226897, 0.113289, 0.254207,
 0.382356, 0.159646,  0.18722, 0.270778,
 0.274675, 0.401295, 0.228932, 0.095097,
  0.18392, 0.500976, 0.228315, 0.086788,
 0.189202, 0.313572, 0.284976,  0.21225,
 0.099062, 0.265762, 0.233664, 0.401512,
 0.049934,  0.11907, 0.684138, 0.146857} 


1 26.252888259824218
{0.116735, 0.338773, 0.336913, 0.207578,
 0.148487,  0.37719, 0.287952, 0.186371,
 0.174203, 0.451253, 0.175226, 0.199318,
 0.183775, 0.354342, 0.257079, 0.204805,
 0.218439, 0.244133, 0.166801, 0.370627,
 0.085259, 0.241496,   0.4403, 0.232945,
  0.18408, 0.200617, 0.386842,  0.22846,
  0.25173, 0.184404, 0.390536,  0.17333}
{0.692359,  0.04134, 0.034868, 0.231434,
 0.304111, 0.173402, 0.084271, 0.438217,
 0.369471, 0.187421, 0.183488, 0.259621,
 0.217658, 0.314447, 0.313529, 0.154366,
 0.226403,  0.34743, 0.281477,  0.14469,
 0.204198, 0.276413, 0.261949, 0.257439,
 0.260474, 0.181582, 0.241203, 0.316741,
 0.241169, 0.194581, 0.244456, 0.319794} 


1 22.7611342983303
{0.126174, 0.292594, 0.358639, 0.222594,
 0.146255, 0.371464, 0.298253, 0.184028,
  0.17393, 0.451658, 0.170497, 0.203915,
 0.171413, 0.379859, 0.191994, 0.256733,
 0.258203, 0.205785,  0.15521, 0.380802,
 0.082844, 0.314903, 0.345821, 0.256432,
 0.161312, 0.190621, 0.374135, 0.273931,
 0.128894, 0.137362, 0.322507, 0.411238}
{ 0.34616, 0.164659, 0.122823, 0.366358,
 0.385418, 0.221588, 0.129423, 0.263572,
 0.333291, 0.289439, 0.146994, 0.230275,
 0.373864, 0.294683,   0.1291, 0.202353,
  0.11639, 0.379143, 0.094466, 0.410001,
 0.153251, 0.241238,  0.20393, 0.401582,
 0.204255, 0.192742, 0.188355, 0.414649,
  0.18935, 0.313895, 0.118014, 0.378742} 


1 19.419811814522756
{0.141546,   0.2543, 0.378661, 0.225493,
 0.152764,  0.37059, 0.298143, 0.178503,
 0.167165, 0.455138,  0.17105, 0.206647,
 0.212921, 0.316391, 0.224493, 0.246195,
 0.272946, 0.213657, 0.096842, 0.416554,
 0.067987, 0.308608, 0.352304,   0.2711,
 0.126001, 0.204054, 0.374475, 0.295469,
 0.149008, 0.095847, 0.422706, 0.332439}
{0.297182, 0.199707, 0.356229, 0.146881,
 0.307086, 0.247342, 0.170293, 0.275279,
 0.411543, 0.223325, 0.112419, 0.252713,
 0.139795, 0.172803, 0.076386, 0.611016,
 0.137683, 0.328443, 0.193023, 0.340851,
 0.164529, 0.227253, 0.248568, 0.359651,
 0.151682, 0.288341,  0.15073, 0.409247,
 0.106533, 0.193017, 0.175146, 0.525304} 


1 18.276776708986528
{0.151214, 0.255121, 0.356069, 0.237595,
 0.158351, 0.364153, 0.294888, 0.182608,
 0.162919, 0.453363, 0.165351, 0.218367,
 0.227395, 0.338656, 0.205289,  0.22866,
 0.242022, 0.210893, 0.096286,   0.4508,
 0.089799, 0.339567, 0.367635, 0.202999,
 0.130259, 0.218525, 0.387663, 0.263553,
 0.067223, 0.228741, 0.388318, 0.315718}
{0.496675, 0.232316, 0.054238, 0.216771,
 0.339089, 0.335428, 0.112673,  0.21281,
 0.304844,  0.26262,  0.05388, 0.378656,
 0.207417, 0.387261, 0.082041, 0.323281,
 0.277192, 0.423926, 0.103298, 0.195585,
 0.194113, 0.341649, 0.191568, 0.272671,
    0.191,  0.19335,    0.298,  0.31765,
 0.160703, 0.324013, 0.207605, 0.307678} 


1 18.516874152746276
{0.152746, 0.246248,  0.37287, 0.228136,
  0.16142, 0.364438, 0.292516, 0.181626,
 0.167865, 0.470181, 0.168135,  0.19382,
 0.200741, 0.332025, 0.177912, 0.289323,
 0.238803, 0.203827,  0.10379, 0.453579,
 0.198458, 0.212903, 0.291007, 0.297632,
 0.146699, 0.229077, 0.344641, 0.279583,
 0.076896,   0.2194, 0.513412, 0.190293}
{0.130578, 0.677323, 0.087194, 0.104904,
 0.242823,  0.31787, 0.071075, 0.368232,
 0.291427, 0.348775, 0.049979, 0.309819,
 0.277586, 0.371617, 0.053671, 0.297126,
 0.129222, 0.631084, 0.077842, 0.161852,
 0.091351, 0.583774, 0.135398, 0.189477,
 0.228297, 0.308844,  0.13838, 0.324479,
 0.097324, 0.428518, 0.130098,  0.34406} 


1 18.294504385158078
{0.167181, 0.233223, 0.374483, 0.225113,
 0.171767, 0.359343, 0.295014, 0.173876,
 0.165568, 0.479104, 0.157466, 0.197863,
 0.228478, 0.310724, 0.185628, 0.275171,
 0.284143, 0.202136, 0.117976, 0.395745,
 0.137316, 0.313341, 0.351426, 0.197917,
 0.113845, 0.234361, 0.364868, 0.286926,
 0.106066, 0.135626, 0.475051, 0.283257}
{0.523231, 0.244717, 0.041629, 0.190424,
 0.513084, 0.252204, 0.073815, 0.160896,
 0.388846,  0.35452, 0.039004,  0.21763,
 0.373159, 0.370245,  0.02467, 0.231926,
 0.159976, 0.587043, 0.082823, 0.170159,
  0.17378, 0.306267,  0.21351, 0.306442,
 0.130258, 0.417251, 0.207526, 0.244965,
 0.166484,  0.42373, 0.205197,  0.20459} 


1 16.350696475947807
{0.172276, 0.209902, 0.387696, 0.230126,
 0.172633, 0.359803, 0.295499, 0.172066,
 0.163811, 0.478387,  0.16045, 0.197353,
 0.144307, 0.350859, 0.223533, 0.281301,
 0.263004, 0.212537, 0.145087, 0.379373,
 0.093667, 0.355065, 0.289416, 0.261852,
  0.10095, 0.243628, 0.338869, 0.316553,
 0.068728, 0.423303, 0.238706, 0.269263}
{0.445363, 0.379229, 0.056913, 0.118495,
 0.525297, 0.282618, 0.073846, 0.118239,
 0.309049, 0.420386, 0.047555, 0.223009,
 0.214162, 0.568977, 0.107482, 0.109379,
 0.112711,  0.46904, 0.213965, 0.204284,
 0.079356,  0.45763,  0.18338, 0.279633,
 0.184917, 0.372151, 0.283312,  0.15962,
 0.095056, 0.711928, 0.063547,  0.12947} 


1 16.447766773444656
{0.216809,  0.21367, 0.341965, 0.227555,
 0.168514, 0.360424,  0.29758, 0.173483,
 0.172341, 0.457074, 0.167139, 0.203445,
 0.160307, 0.347738, 0.196996, 0.294958,
 0.267028, 0.206729, 0.140358, 0.385885,
  0.13996,  0.31588, 0.300015, 0.244145,
 0.097029, 0.277712, 0.360658, 0.264601,
 0.102852, 0.242314,  0.29719, 0.357644}
{0.429614, 0.441437, 0.027233, 0.101716,
 0.658578, 0.183979, 0.049289, 0.108154,
 0.363769, 0.428723, 0.057142, 0.150365,
 0.212531, 0.487927, 0.107717, 0.191826,
 0.120123,  0.46456, 0.101286, 0.314031,
 0.257862, 0.317985, 0.150152, 0.274002,
 0.058006, 0.465529, 0.054008, 0.422458,
 0.059494,  0.49024, 0.112541, 0.337725} 


1 17.723237177111077
{0.213934, 0.211112, 0.342941, 0.232012,
  0.17231, 0.360103, 0.297724, 0.169862,
 0.173568, 0.459243, 0.158964, 0.208224,
 0.158597, 0.325539, 0.205475, 0.310389,
 0.213139, 0.215652, 0.171556, 0.399652,
 0.116742, 0.301164,  0.32601, 0.256083,
 0.110213, 0.258315, 0.310608, 0.320864,
 0.189483, 0.163612, 0.211078, 0.435828}
{0.625146, 0.184014, 0.030469, 0.160371,
 0.622585, 0.225126, 0.081663, 0.070626,
 0.339817, 0.406101, 0.086606, 0.167476,
 0.244888, 0.497354, 0.070145, 0.187613,
 0.148473, 0.539452, 0.066485,  0.24559,
 0.077682,   0.4727, 0.031883, 0.417735,
 0.130778, 0.467341, 0.056992, 0.344889,
