fidelis : 1287 documents
{0.292913, 0.319309, 0.281481, 0.106297,
 0.337553, 0.243769, 0.306136, 0.112542,
 0.264162, 0.144048,  0.38813, 0.203659,
 0.354084, 0.129618, 0.257461, 0.258837,
 0.253836,  0.20801, 0.307924, 0.230229,
 0.313535, 0.151957, 0.316807, 0.217701,
 0.255512, 0.264519, 0.207175, 0.272794,
 0.199663, 0.350493, 0.232958, 0.216885} 


1 8.205313993516459
{0.341537, 0.082054, 0.385712, 0.190697,
 0.301057, 0.104413, 0.333628, 0.260901,
   0.2607, 0.183269, 0.325245, 0.230787,
 0.241063, 0.325352, 0.209131, 0.224454,
 0.207616, 0.338942, 0.255304, 0.198138,
 0.239667, 0.349975, 0.210953, 0.199405,
 0.188745,  0.30194, 0.274937, 0.234378,
 0.266778, 0.181736, 0.339038, 0.212448}
{0.222324, 0.234764, 0.429346, 0.113567,
 0.335728, 0.199907, 0.308084, 0.156281,
 0.237025, 0.150311, 0.400189, 0.212474,
 0.260262, 0.175517, 0.336288, 0.227933,
 0.235934, 0.222481, 0.303886,   0.2377,
 0.264372, 0.166365, 0.349922,  0.21934,
  0.28875, 0.113827, 0.229585, 0.367838,
 0.198777, 0.351579,  0.23178, 0.217864} 


1 7.268569833071977
{0.329222, 0.076376, 0.403773, 0.190629,
 0.317404, 0.106028, 0.346304, 0.230265,
 0.267729, 0.182021, 0.318852, 0.231399,
 0.227503, 0.335067, 0.204011, 0.233419,
 0.209736, 0.342414, 0.249806, 0.198044,
 0.226863, 0.341303, 0.214605, 0.217229,
 0.220124, 0.275329, 0.268281, 0.236267,
 0.273893, 0.180861, 0.341167, 0.204078}
{0.496283, 0.144766, 0.296112, 0.062839,
  0.41452,  0.11682, 0.317529, 0.151131,
 0.240695, 0.147455, 0.406288, 0.205561,
 0.204124, 0.148975, 0.382082, 0.264819,
 0.238785, 0.237997, 0.297357, 0.225862,
 0.246956,  0.18375, 0.322307, 0.246987,
 0.392501, 0.145559, 0.235405, 0.226534,
 0.197224, 0.353507, 0.226119,  0.22315} 


1 8.902940729807268
{0.322083, 0.078715, 0.404707, 0.194495,
 0.284519, 0.138391, 0.346117, 0.230974,
 0.274356, 0.177206, 0.325041, 0.223398,
 0.223825, 0.332112, 0.210664,   0.2334,
 0.210301, 0.340555, 0.252113, 0.197031,
 0.217191, 0.344729, 0.212789, 0.225292,
 0.162498, 0.295523, 0.283474, 0.258504,
 0.276481, 0.185781, 0.329229,  0.20851}
{0.433165, 0.065737, 0.352774, 0.148323,
 0.420378, 0.127709,  0.30458, 0.147332,
 0.226747, 0.140687, 0.420723, 0.211843,
 0.182279, 0.196566, 0.360609, 0.260546,
 0.235283, 0.241071, 0.297223, 0.226424,
 0.231371, 0.094467, 0.406324, 0.267837,
 0.326337,  0.16891, 0.229719, 0.275034,
 0.200597, 0.352265, 0.222849, 0.224289} 


1 8.458500062070016
{0.316876, 0.083275, 0.403962, 0.195887,
 0.275458, 0.156685, 0.334427,  0.23343,
 0.276019, 0.183914, 0.319237,  0.22083,
 0.221294, 0.336412, 0.203722, 0.238572,
 0.208772, 0.339182, 0.253389, 0.198657,
 0.213816, 0.369136, 0.171757,  0.24529,
 0.161003, 0.285367, 0.248589, 0.305041,
 0.269777, 0.207459, 0.312178, 0.210586}
{0.317063, 0.234973, 0.226669, 0.221296,
 0.416485, 0.169419,  0.27646, 0.137636,
 0.238447, 0.137747, 0.417703, 0.206103,
  0.18771, 0.176501,  0.32848, 0.307308,
 0.243382, 0.243922,  0.27923, 0.233465,
 0.301687, 0.096901, 0.374525, 0.226888,
  0.29646, 0.126475, 0.240242, 0.336823,
  0.20072, 0.353495, 0.220682, 0.225102} 


1 7.089301420742164
{ 0.32527, 0.066186, 0.418843, 0.189701,
 0.290593, 0.167823, 0.315078, 0.226506,
 0.278006, 0.184124, 0.315724, 0.222146,
 0.218761, 0.320425, 0.220151, 0.240663,
 0.213461, 0.337835, 0.253718, 0.194987,
 0.216193, 0.357944, 0.181645, 0.244219,
 0.145549, 0.297093, 0.237548,  0.31981,
 0.265133, 0.208305, 0.314412,  0.21215}
{0.461342, 0.101209, 0.300303, 0.137146,
 0.301239, 0.149149, 0.404081, 0.145531,
 0.221567, 0.141204, 0.416769,  0.22046,
 0.174333,  0.23276, 0.360905, 0.232002,
 0.239185, 0.241099, 0.294489, 0.225227,
 0.337604, 0.147114,  0.25492, 0.260362,
 0.291202, 0.233286, 0.245746, 0.229766,
 0.179181, 0.363592, 0.226658, 0.230568} 


1 7.782327219337672
{0.328202, 0.067729, 0.417307, 0.186762,
 0.311215, 0.166516, 0.319379,  0.20289,
 0.288002, 0.182236, 0.312587, 0.217175,
 0.216915, 0.320063, 0.226955, 0.236067,
 0.214553, 0.339834, 0.249211, 0.196401,
 0.235786, 0.346343, 0.171408, 0.246463,
  0.15798, 0.268362, 0.305819,  0.26784,
 0.274467, 0.193815, 0.304665, 0.227053}
{0.295216, 0.102478, 0.407435,  0.19487,
 0.275284, 0.167185, 0.421709, 0.135822,
 0.196685, 0.176164, 0.433032, 0.194119,
 0.280404, 0.228749, 0.267994, 0.222853,
 0.240388, 0.249272, 0.298182, 0.212158,
 0.286024, 0.170443,  0.35045, 0.193083,
 0.274262, 0.245092, 0.231365, 0.249282,
 0.180577, 0.358826, 0.232144, 0.228452} 


1 7.11030398754958
{ 0.33596, 0.073321, 0.402477, 0.188243,
 0.368919, 0.107182,  0.31363, 0.210269,
 0.279945,  0.19517, 0.305453, 0.219433,
 0.212739, 0.322133, 0.224896, 0.240232,
 0.216733, 0.330362,  0.24952, 0.203385,
  0.21721, 0.302178,  0.23356, 0.247052,
 0.161453, 0.303499, 0.267018,  0.26803,
  0.26669, 0.197705, 0.309717, 0.225888}
{0.194787, 0.233936, 0.416932, 0.154345,
  0.24043, 0.173666, 0.438193, 0.147711,
 0.189403, 0.178351, 0.444179, 0.188068,
 0.187227,  0.16658,  0.45191, 0.194284,
 0.243582,  0.25732, 0.291786, 0.207311,
 0.240895, 0.170445, 0.393432, 0.195229,
 0.219754, 0.224397,  0.28601, 0.269839,
 0.187751,  0.35765, 0.234495, 0.220104} 


1 6.871632942144073
{0.321472, 0.070453, 0.393858, 0.214217,
 0.377516, 0.108289, 0.292646, 0.221549,
 0.278032, 0.198316, 0.304323, 0.219329,
 0.192767, 0.323622, 0.236157, 0.247454,
  0.21631, 0.328893, 0.251465, 0.203332,
 0.220118, 0.293008, 0.229224, 0.257649,
 0.231469, 0.260988,  0.22898, 0.278563,
 0.268416, 0.189763, 0.307659, 0.234162}
{0.181386, 0.141118, 0.613282, 0.064215,
 0.241539, 0.203401, 0.408196, 0.146864,
 0.191456, 0.179449, 0.446794, 0.182301,
 0.226361,  0.14299, 0.415877, 0.214771,
 0.282327, 0.239487, 0.269598, 0.208588,
 0.207632, 0.170912, 0.399038, 0.222418,
 0.192144,  0.21392, 0.330698, 0.263238,
 0.189425, 0.355333, 0.238788, 0.216453} 


1 7.812445398516808
{0.323312, 0.071571, 0.394323, 0.210794,
  0.31243, 0.121762, 0.324869, 0.240939,
 0.285679, 0.197944, 0.305854, 0.210522,
 0.218111, 0.286507,  0.24126, 0.254121,
 0.213318, 0.331202, 0.251555, 0.203924,
 0.228223, 0.284364, 0.234993,  0.25242,
 0.214259, 0.242373, 0.255713, 0.287654,
 0.253862, 0.184091, 0.331001, 0.231046}
{0.488233, 0.146075, 0.220957, 0.144735,
  0.29194, 0.158148, 0.284619, 0.265293,
 0.193876, 0.188599, 0.422403, 0.195122,
 0.132184, 0.217723, 0.381664, 0.268429,
 0.253279, 0.239518, 0.292762, 0.214441,
  0.24383, 0.197809, 0.359911,  0.19845,
 0.162584, 0.256518, 0.355584, 0.225314,
 0.188736, 0.356227, 0.242837,   0.2122} 


1 7.2013180262692735
{0.317592,  0.07717, 0.411561, 0.193677,
 0.268621, 0.126176, 0.341056, 0.264147,
  0.28217, 0.198599,  0.31344, 0.205791,
 0.227004, 0.289091, 0.254588, 0.229316,
 0.212195, 0.333276, 0.249752, 0.204777,
 0.239919, 0.275737, 0.223176, 0.261169,
 0.232919, 0.248202, 0.222355, 0.296525,
 0.241052, 0.184736, 0.344308, 0.229904}
{0.359703, 0.063791, 0.338984, 0.237522,
 0.309203, 0.120879, 0.319996, 0.249922,
 0.194038, 0.166152, 0.431078, 0.208732,
 0.196568, 0.186329, 0.434883, 0.182221,
 0.255663, 0.236435, 0.292103,   0.2158,
 0.245304,  0.15928, 0.372705, 0.222711,
 0.237871, 0.249402, 0.298786, 0.213942,
 0.184735, 0.355702, 0.248682, 0.210882} 


1 7.177624590021976
{ 0.31825, 0.078373, 0.416353, 0.187024,
 0.275538, 0.125375, 0.322773, 0.276314,
 0.283321, 0.198228,  0.31521, 0.203241,
 0.230677, 0.259784, 0.302602, 0.206937,
  0.21499, 0.332621, 0.253017, 0.199372,
 0.233126, 0.276498, 0.224813, 0.265564,
  0.28631, 0.212116, 0.218077, 0.283497,
 0.258886, 0.183974, 0.327469, 0.229671}
{0.418305, 0.096716, 0.257516, 0.227464,
 0.301461, 0.125614,  0.31782, 0.255105,
 0.192102, 0.173181, 0.421468, 0.213249,
 0.266829, 0.231466, 0.286556, 0.215149,
 0.241614,  0.24439, 0.279075, 0.234921,
 0.286643, 0.169609,  0.33779, 0.205958,
 0.319949, 0.168465, 0.321913, 0.189674,
 0.185124, 0.356891, 0.249758, 0.208227} 


1 6.738515225580041
{0.288817, 0.088883,  0.41781,  0.20449,
 0.287063, 0.127873,  0.31025, 0.274814,
 0.291129, 0.196833, 0.331047, 0.180991,
 0.221585, 0.272883, 0.286934, 0.218599,
 0.213693, 0.332504, 0.246934,  0.20687,
 0.204034, 0.303346, 0.222749, 0.269871,
 0.282275, 0.204835, 0.250501,  0.26239,
 0.260305, 0.162256, 0.345919, 0.231521}
{0.443925, 0.135093, 0.206246, 0.214736,
 0.306856, 0.122572, 0.323493, 0.247079,
  0.20283,  0.16647,  0.41059,  0.22011,
 0.146829, 0.241294, 0.307406, 0.304471,
 0.229655, 0.261973, 0.267586, 0.240786,
 0.225512, 0.196724, 0.344641, 0.233122,
 0.339511, 0.224567, 0.225871, 0.210051,
 0.186176, 0.357964, 0.250076, 0.205784} 


1 6.314621621645413
{0.283457, 0.097737, 0.417455, 0.201352,
 0.281635, 0.118862, 0.310699, 0.288804,
 0.289549, 0.199632, 0.329253, 0.181566,
 0.197442, 0.300302, 0.313397,  0.18886,
 0.213504, 0.331999,  0.24864, 0.205857,
 0.201079, 0.304296,  0.21529, 0.279336,
 0.237378,  0.17442, 0.263948, 0.324254,
 0.255314,  0.17145, 0.336475, 0.236761}
{ 0.12511,  0.07587, 0.280215, 0.518805,
 0.262804, 0.178785,  0.32665, 0.231761,
 0.207333, 0.171505, 0.402712,  0.21845,
 0.179516, 0.245626, 0.353863, 0.220996,
 0.259238, 0.280815, 0.237744, 0.222204,
 0.309402, 0.204092, 0.280872, 0.205634,
  0.31957, 0.280438, 0.216789, 0.183203,
 0.181314, 0.356771,    0.253, 0.208915} 


1 8.16732071473229
{0.298384, 0.101037, 0.404976, 0.195603,
 0.275932, 0.118051, 0.319827,  0.28619,
  0.28254, 0.190329, 0.348322, 0.178808,
 0.178826, 0.291738,   0.3463, 0.183136,
 0.212976, 0.330423, 0.250742, 0.205859,
  0.17232, 0.358532, 0.209196, 0.259953,
  0.19944, 0.174647, 0.268651, 0.357262,
 0.252405, 0.177673, 0.325061, 0.244861}
{0.279372, 0.208021, 0.318269, 0.194338,
 0.265096, 0.180336, 0.344085, 0.210483,
 0.203963, 0.166852, 0.402794, 0.226391,
 0.268639, 0.214597, 0.322944, 0.193819,
 0.250043, 0.282821, 0.255882, 0.211255,
 0.276994, 0.234291, 0.215083, 0.273631,
 0.288702, 0.269991, 0.205573, 0.235734,
 0.183417,  0.35647, 0.252779, 0.207334} 


1 6.7096255319491815
{0.293805, 0.091111,  0.40466, 0.210424,
 0.252729, 0.125563, 0.369189, 0.252519,
 0.273448, 0.189111, 0.351191,  0.18625,
 0.183523, 0.272859, 0.335724, 0.207893,
 0.207355, 0.351194, 0.240291, 0.201161,
 0.205001, 0.369793, 0.224295, 0.200911,
 0.238618, 0.215763, 0.233266, 0.312353,
 0.261196, 0.162568, 0.333598, 0.242639}
{0.306762, 0.143622, 0.307721, 0.241895,
 0.362163, 0.160908, 0.288769,  0.18816,
 0.233258, 0.181189, 0.370959, 0.214594,
 0.190537, 0.204559, 0.426404,   0.1785,
 0.262437, 0.272278, 0.249006,  0.21628,
 0.272068,  0.19222, 0.219277, 0.316435,
 0.228434, 0.279693, 0.203186, 0.288687,
 0.179308, 0.354436, 0.254403, 0.211853} 


1 6.685904373400686
{0.296816, 0.100863, 0.391663, 0.210658,
 0.275751, 0.161476, 0.340421, 0.222353,
 0.273511, 0.191532, 0.354173, 0.180785,
   0.1824, 0.268084,  0.31806, 0.231456,
 0.206916, 0.346773,  0.24597, 0.200341,
 0.191311, 0.381942, 0.222564, 0.204183,
 0.228513, 0.218044, 0.246906, 0.306537,
 0.259734, 0.164226, 0.322908, 0.253132}
{0.269278, 0.274247, 0.263245,  0.19323,
 0.311978, 0.211611, 0.263354, 0.213057,
 0.230859, 0.178819, 0.370806, 0.219516,
 0.203126, 0.298804, 0.201259, 0.296811,
 0.229413, 0.288161, 0.237457, 0.244969,
 0.273593, 0.194191, 0.238124, 0.294092,
 0.278545, 0.212366, 0.206481, 0.302608,
 0.180057,  0.35375, 0.254789, 0.211405} 


1 6.216124202058733
{0.311137, 0.085058, 0.387288, 0.216517,
 0.255579, 0.166387, 0.402402, 0.175632,
 0.286494, 0.180406,  0.35291,  0.18019,
 0.177701, 0.277752, 0.314163, 0.230384,
 0.207622, 0.349503, 0.245459, 0.197416,
  0.20614, 0.347491, 0.222608, 0.223761,
 0.215598, 0.212411, 0.226593, 0.345397,
 0.261527, 0.169032, 0.322546, 0.246894}
{0.341162, 0.241306, 0.236403, 0.181129,
 0.319337, 0.222494, 0.236633, 0.221536,
 0.217817, 0.186032, 0.383699, 0.212452,
 0.223418, 0.152194, 0.289696, 0.334693,
 0.216179, 0.290887, 0.234947, 0.257987,
 0.285203, 0.185738, 0.235293, 0.293767,
 0.257537, 0.222216, 0.222119, 0.298128,
 0.181825, 0.355362, 0.256931, 0.205882} 


1 7.010337883106021
{0.304688, 0.089494, 0.385026, 0.220792,
 0.252312, 0.180167, 0.351846, 0.215675,
 0.278901, 0.192683, 0.352924, 0.175491,
 0.187147, 0.275871,  0.32232, 0.214662,
 0.210069, 0.346612, 0.241284, 0.202035,
  0.20264, 0.335357, 0.201044, 0.260959,
 0.262763, 0.193442, 0.191813, 0.351982,
  0.28185, 0.163379, 0.307027, 0.247744}
{0.313399, 0.165339, 0.249572,  0.27169,
 0.323784, 0.215109, 0.255052, 0.206055,
 0.206407, 0.193545,  0.36777, 0.232277,
 0.238524, 0.235586, 0.297589,   0.2283,
 0.214912, 0.277879, 0.238672, 0.268537,
 0.292772, 0.203991, 0.245365, 0.257872,
 0.196586, 0.242978, 0.214535, 0.345901,
 0.180221, 0.358566, 0.255556, 0.205658} 


1 5.759467916251902
{0.331663, 0.086594, 0.364386, 0.217356,
 0.248637, 0.171568, 0.363378, 0.216417,
   0.2785, 0.191024, 0.353835, 0.176642,
 0.189587, 0.271966, 0.342192, 0.196255,
 0.218538,  0.34323, 0.234785, 0.203448,
 0.208237, 0.301778, 0.219859, 0.270126,
 0.215743, 0.188112, 0.193564, 0.402581,
 0.279019, 0.169517, 0.305373, 0.246091}
{0.306173, 0.171673, 0.381517, 0.140637,
  0.36884, 0.182959, 0.260048, 0.188152,
 0.219498, 0.197705, 0.348336,  0.23446,
  0.25692, 0.245059, 0.155462, 0.342559,
 0.204275, 0.291297, 0.264205, 0.240222,
 0.281862, 0.174336, 0.264661, 0.279141,
 0.217944, 0.166536, 0.210208, 0.405312,
 0.180678, 0.363017,  0.25569, 0.200616} 


1 6.994365084584562
{0.348479, 0.092611, 0.357342, 0.201568,
 0.305429, 0.183623, 0.321095, 0.189854,
 0.271786, 0.190772, 0.359417, 0.178025,
  0.19877, 0.288428, 0.304806, 0.207996,
 0.221167, 0.339947, 0.235606,  0.20328,
 0.201348, 0.321016, 0.190168, 0.287469,
 0.234369, 0.207274, 0.218082, 0.340275,
 0.279868, 0.164111,  0.31575, 0.240271}
{0.238901, 0.298119, 0.379483, 0.083498,
 0.449941, 0.151906, 0.259435, 0.138718,
 0.206016,  0.18373, 0.389042, 0.221212,
 0.278633, 0.235955, 0.255932,  0.22948,
 0.205204, 0.283076, 0.260783, 0.250937,
 0.266101, 0.151191,  0.20844, 0.374267,
 0.313108,   0.1918, 0.215948, 0.279143,
 0.181909, 0.359863,  0.25531, 0.202918} 


1 7.213744688365886
{0.339875, 0.095099, 0.364178, 0.200848,
 0.297162, 0.184777, 0.321619, 0.196442,
  0.27291,  0.18807, 0.355375, 0.183646,
 0.197012, 0.288448, 0.314189, 0.200351,
  0.21964, 0.340208, 0.234392,  0.20576,
 0.198806, 0.325797, 0.176526, 0.298871,
 0.286951, 0.206906,  0.21169, 0.294453,
 0.274299, 0.172069, 0.305392, 0.248239}
{0.578211, 0.126587, 0.255471, 0.039731,
 0.393253, 0.200862,  0.27794, 0.127945,
 0.220018,  0.19009, 0.390132, 0.199761,
 0.217471, 0.228133, 0.399929, 0.154467,
 0.210787, 0.282557, 0.254993, 0.251664,
 0.247083, 0.150494, 0.256406, 0.346017,
 0.359846, 0.223147, 0.173807,   0.2432,
  0.17996, 0.359943, 0.256978, 0.203119} 


1 9.156846516232452
{0.316496, 0.102604, 0.378948, 0.201952,
 0.250602, 0.202337,   0.3389, 0.208161,
 0.273432, 0.174611, 0.357681, 0.194276,
  0.22134, 0.285889, 0.305029, 0.187743,
 0.219393, 0.338562, 0.232153, 0.209892,
 0.193057, 0.309832, 0.188979, 0.308132,
 0.264752, 0.201021,  0.24808, 0.286147,
 0.279613, 0.160691, 0.312321, 0.247375}
{0.532554, 0.163361, 0.229988, 0.074098,
 0.445065, 0.177355, 0.218846, 0.158734,
 0.262867, 0.187371, 0.357656, 0.192106,
 0.294215, 0.138851, 0.376099, 0.190836,
 0.221716, 0.293443, 0.233931,  0.25091,
 0.184414, 0.171167, 0.274443, 0.369977,
 0.291418, 0.167564, 0.249958, 0.291061,
 0.178387, 0.364178, 0.255706, 0.201729} 


1 7.863116577409354
{ 0.31023, 0.104207, 0.371154,  0.21441,
 0.241896, 0.207338, 0.335844, 0.214922,
 0.276787, 0.163531, 0.363077, 0.196605,
 0.220708,   0.2682, 0.331621, 0.179471,
 0.211365, 0.343919, 0.233968, 0.210748,
 0.203986, 0.257658, 0.229262, 0.309094,
 0.225073, 0.215019, 0.257525, 0.302382,
 0.250948, 0.164592, 0.339464, 0.244996}
{0.495216, 0.196556, 0.168787, 0.139442,
 0.424637, 0.191225, 0.236073, 0.148066,
 0.248656, 0.174422, 0.360368, 0.216554,
 0.253205, 0.228739, 0.264304, 0.253752,
 0.217789, 0.313812, 0.226729,  0.24167,
 0.205638, 0.165867, 0.262607, 0.365889,
 0.286915, 0.128327,  0.29814, 0.286618,
 0.177102, 0.363894, 0.260763, 0.198242} 


1 6.812901614216292
{0.301938, 0.144451, 0.347345, 0.206266,
 0.250626, 0.192592, 0.342902, 0.213879,
 0.248573, 0.169805, 0.368482,  0.21314,
 0.213659, 0.275002, 0.326949,  0.18439,
 0.216916, 0.342017, 0.232316, 0.208751,
 0.188599, 0.278095, 0.230157,  0.30315,
 0.238448, 0.169975,  0.29582, 0.295756,
 0.250386, 0.163617, 0.329968, 0.256029}
{0.312753, 0.118558, 0.264634, 0.304055,
 0.443902, 0.193805,  0.20303, 0.159264,
 0.232342, 0.184918, 0.407872, 0.174869,
 0.206002, 0.267264, 0.263698, 0.263036,
 0.221405, 0.316508, 0.223167, 0.238919,
 0.198114, 0.190253, 0.285419, 0.326215,
 0.223724, 0.225876, 0.320115, 0.230285,
 0.179338, 0.362575, 0.259892, 0.198195} 


1 5.417810468367272
{ 0.31319, 0.145136, 0.340764,  0.20091,
 0.277847, 0.187381, 0.329074, 0.205698,
 0.254998, 0.180668, 0.357096, 0.207238,
 0.240673, 0.271516, 0.280429, 0.207383,
 0.214535, 0.343867, 0.232321, 0.209276,
 0.223754, 0.277612, 0.213739, 0.284895,
 0.340138, 0.141205, 0.231264, 0.287392,
 0.267349, 0.166594, 0.300476, 0.265581}
{ 0.66165, 0.173516, 0.080339, 0.084494,
 0.547227, 0.179304, 0.144017, 0.129453,
  0.23166, 0.183428, 0.401475, 0.183436,
  0.25653, 0.192928, 0.225054, 0.325488,
 0.223069, 0.306796, 0.221773, 0.248362,
 0.251752, 0.308638, 0.163217, 0.276393,
 0.220937, 0.274803, 0.217917, 0.286343,
  0.17835, 0.363883, 0.261138, 0.196628} 


1 7.470505682074376
{0.306604, 0.153344, 0.329839, 0.210213,
 0.289189, 0.182865, 0.312782, 0.215164,
 0.254765, 0.181305, 0.349123, 0.214807,
 0.236274, 0.280518,  0.26686, 0.216348,
 0.219406, 0.351219, 0.235886, 0.193489,
 0.237059, 0.245417, 0.244009, 0.273515,
 0.281104, 0.142399, 0.245604, 0.330893,
  0.28731, 0.167251, 0.283946, 0.261493}
{0.494593, 0.170251, 0.215598, 0.119558,
 0.455897, 0.266402, 0.135401,   0.1423,
 0.241918, 0.191412, 0.393529, 0.173142,
 0.225857, 0.183033, 0.464535, 0.126575,
 0.225263, 0.307946, 0.215343, 0.251449,
 0.237672, 0.249859, 0.164945, 0.347524,
 0.150535, 0.378888,  0.14609, 0.324487,
  0.17721, 0.365917, 0.259994, 0.196879} 


1 7.704254334804611
{0.309069, 0.158669, 0.333376, 0.198886,
   0.3045, 0.189175,  0.32175, 0.184575,
 0.311194, 0.178267, 0.304438, 0.206102,
 0.238448, 0.270462, 0.262624, 0.228466,
 0.219017, 0.349308,  0.23766, 0.194014,
 0.233881, 0.229144, 0.281303, 0.255671,
 0.236938, 0.234523, 0.229985, 0.298554,
 0.283695, 0.169194, 0.279822, 0.267289}
{0.537202, 0.209816,  0.10921, 0.143772,
 0.416879, 0.236304, 0.142268, 0.204549,
 0.247949, 0.190833, 0.391541, 0.169676,
 0.282198, 0.193543, 0.330156, 0.194103,
 0.223921, 0.324695, 0.202684,   0.2487,
 0.274805, 0.258818, 0.181723, 0.284654,
 0.165899, 0.319404, 0.125732, 0.388965,
 0.179851, 0.367063, 0.259408, 0.193678} 


1 6.62123431826716
{0.297179, 0.163629, 0.346834, 0.192359,
 0.286746, 0.187164, 0.316061, 0.210028,
 0.302567,  0.18728, 0.300676, 0.209477,
 0.241098,   0.2718, 0.265214, 0.221888,
 0.221957, 0.345271, 0.237583,  0.19519,
 0.206625,  0.25728, 0.272871, 0.263224,
 0.268613, 0.207904, 0.234917, 0.288566,
 0.287526, 0.159702, 0.285846, 0.266926}
{ 0.48703, 0.205425, 0.140369, 0.167175,
 0.359962, 0.251831, 0.206899, 0.181308,
 0.251376, 0.192007,   0.3935, 0.163116,
 0.299976, 0.235824, 0.290901, 0.173299,
 0.228007, 0.347879, 0.203253, 0.220861,
 0.250285, 0.311373, 0.149834, 0.288508,
 0.187126, 0.276061, 0.187577, 0.349236,
 0.180865, 0.362917, 0.258904, 0.197314} 


1 5.941136765204534
{0.296393, 0.161408, 0.357484, 0.184715,
 0.226284, 0.165663, 0.381284, 0.226768,
 0.300345, 0.189561, 0.299798, 0.210295,
 0.254051, 0.298921, 0.250632, 0.196397,
 0.217188, 0.344163, 0.241166, 0.197483,
 0.205219, 0.249036, 0.307687, 0.238057,
 0.264483, 0.214003, 0.235875, 0.285639,
 0.285122, 0.161318, 0.293208, 0.260352}
{0.192451, 0.314881, 0.376641, 0.116027,
 0.286013,  0.23113, 0.277896, 0.204961,
 0.249846, 0.202607, 0.386807, 0.160739,
 0.242314, 0.192309, 0.369019, 0.196359,
 0.230468, 0.339505, 0.210223, 0.219803,
  0.27303, 0.234083, 0.168723, 0.324164,
  0.22029, 0.296764, 0.244715, 0.238231,
 0.181242, 0.360753, 0.257833, 0.200172} 


1 6.286600535435806
{0.294526, 0.157751, 0.364306, 0.183417,
 0.237633, 0.181394, 0.360417, 0.220556,
 0.283641, 0.193503, 0.306904, 0.215952,
 0.244216, 0.311906, 0.245613, 0.198265,
 0.217726, 0.340368, 0.239073, 0.202833,
 0.182745, 0.282734, 0.302273, 0.232248,
 0.256617, 0.191715, 0.252975, 0.298693,
 0.286641, 0.154039, 0.293638, 0.265683}
{0.218508, 0.209458, 0.322815, 0.249218,
 0.296694, 0.245946, 0.218744, 0.238616,
 0.250104, 0.190244, 0.387776, 0.171876,
 0.284925, 0.276585, 0.294494, 0.143996,
 0.227496, 0.342124, 0.220309, 0.210071,
  0.26755, 0.226915, 0.203255,  0.30228,
 0.212185, 0.257785, 0.203213, 0.326816,
 0.177309, 0.362471,  0.25935,  0.20087} 


1 5.525824342454383
{0.291129, 0.155981, 0.375312, 0.177578,
 0.238111,  0.20724, 0.352744, 0.201904,
 0.261957,   0.1991, 0.311647, 0.227295,
 0.239797, 0.298283, 0.239553, 0.222366,
  0.21707, 0.341072, 0.238631, 0.203228,
 0.191442, 0.268116, 0.314855, 0.225587,
 0.228637, 0.180093, 0.260678, 0.330592,
 0.282361, 0.163943,  0.28969, 0.264006}
{0.226097, 0.284081, 0.193435, 0.296388,
 0.241344, 0.200667, 0.339705, 0.218283,
  0.25676,  0.21316, 0.362278, 0.167802,
 0.292065, 0.295153, 0.228843, 0.183938,
 0.242577, 0.332595, 0.213797, 0.211031,
 0.266003, 0.217122, 0.200253, 0.316621,
 0.189265, 0.253821, 0.220434,  0.33648,
 0.177784,  0.35797, 0.258486,  0.20576} 


1 6.0731515247110215
{0.279082, 0.172329, 0.362862, 0.185726,
   0.2485, 0.208644, 0.353524, 0.189332,
 0.255863, 0.200988, 0.316559,  0.22659,
 0.240187, 0.300815, 0.238133, 0.220866,
 0.212271, 0.344109,  0.23859,  0.20503,
 0.248788, 0.277173, 0.254971, 0.219068,
 0.252774, 0.220959, 0.159891, 0.366376,
 0.278348, 0.161203,  0.30241, 0.258038}
{0.245401, 0.238492, 0.398162, 0.117945,
 0.215032,  0.23604, 0.293506, 0.255423,
 0.255722, 0.212137, 0.367849, 0.164292,
 0.271993, 0.267241, 0.252884, 0.207883,
 0.212751, 0.351361, 0.212513, 0.223375,
 0.309608, 0.208496, 0.222452, 0.259444,
  0.19531, 0.214123, 0.248799, 0.341768,
 0.176036, 0.358964, 0.259475, 0.205525} 


1 5.587321893720332
{ 0.27964, 0.180486, 0.364837, 0.175037,
 0.267221, 0.177161, 0.347377, 0.208241,
 0.252065, 0.205204, 0.314559, 0.228173,
 0.260128, 0.292741, 0.224469, 0.222662,
 0.224244, 0.342611, 0.236996,  0.19615,
 0.244688, 0.297037, 0.259186, 0.199089,
 0.250827, 0.244474, 0.189639,  0.31506,
 0.277232, 0.159138, 0.302741, 0.260888}
{0.129356, 0.301421, 0.253586, 0.315638,
 0.195167,  0.24611, 0.306516, 0.252207,
  0.25001, 0.221608, 0.362765, 0.165616,
 0.287818, 0.241904, 0.223488, 0.246791,
 0.216182, 0.350449, 0.184244, 0.249126,
 0.283698, 0.227074, 0.194924, 0.294304,
 0.192812, 0.262976, 0.213932,  0.33028,
 0.170413, 0.369584, 0.257147, 0.202856} 


1 6.37188799642279
{0.284041,  0.15033, 0.389347, 0.176281,
 0.315017, 0.165895, 0.316632, 0.202456,
  0.24971, 0.200325, 0.323294, 0.226671,
 0.246859, 0.321385, 0.219225, 0.212531,
 0.222053, 0.338914, 0.239488, 0.199544,
