simplex : 860 documents
 0.262796, 0.126256, 0.273598,  0.33735,
 0.202703, 0.193953, 0.417679, 0.185665,
 0.081527, 0.166202, 0.665014, 0.087257}
{0.150881, 0.083481, 0.420414, 0.345225,
 0.185281, 0.156065, 0.357496, 0.301158,
 0.250804,  0.16752, 0.261669, 0.320006,
 0.305922, 0.107962, 0.321363, 0.264753,
 0.288134, 0.075053,  0.21889, 0.417922,
 0.474138, 0.121306, 0.320029, 0.084527,
 0.239117, 0.358294, 0.241598, 0.160992,
 0.202232, 0.337921, 0.139962, 0.319885} 


1 14.739520713037816
{0.132773, 0.212074, 0.394686, 0.260466,
 0.278567, 0.156608, 0.262495, 0.302331,
 0.395457, 0.246405, 0.211915, 0.146224,
 0.273416,  0.26438, 0.255755, 0.206449,
 0.174476, 0.114851, 0.188286, 0.522387,
 0.269231,  0.11078, 0.266014, 0.353976,
 0.181562, 0.220504, 0.413461, 0.184474,
 0.094217, 0.202158, 0.597294,  0.10633}
{ 0.09282, 0.313318, 0.323372, 0.270489,
 0.148401, 0.164894, 0.366009, 0.320696,
 0.250667, 0.162215, 0.218518, 0.368599,
 0.209779, 0.088355, 0.188098, 0.513769,
  0.28034,  0.06289, 0.222382, 0.434388,
 0.470332, 0.125497, 0.312751,  0.09142,
 0.351391, 0.201086, 0.225877, 0.221645,
 0.199414, 0.331423, 0.111213,  0.35795} 


1 14.247347164723472
{0.127538, 0.193938, 0.422251, 0.256273,
 0.291213, 0.156151,  0.26004, 0.292596,
 0.392711, 0.240487, 0.220296, 0.146505,
 0.191494, 0.192482, 0.319153, 0.296872,
 0.172756, 0.112086, 0.187754, 0.527404,
 0.253502, 0.113594, 0.285184, 0.347721,
 0.147362, 0.229138, 0.453668, 0.169832,
 0.087708,  0.20687, 0.599865, 0.105557}
{0.148337,   0.3461, 0.228799, 0.276764,
 0.163566, 0.156342, 0.359227, 0.320865,
 0.244777, 0.206756, 0.225649, 0.322819,
 0.454689, 0.130726, 0.244361, 0.170224,
 0.248803, 0.060615, 0.283578, 0.407004,
 0.394062, 0.127604, 0.347315, 0.131019,
 0.488772, 0.166657, 0.192925, 0.151646,
 0.219754, 0.339752, 0.112717, 0.327776} 


1 13.418793904416418
{0.172009, 0.221839, 0.361219, 0.244933,
 0.277592, 0.166919,  0.26016, 0.295329,
 0.393951, 0.238977, 0.207371, 0.159701,
 0.176925, 0.187094, 0.281139, 0.354842,
 0.174188, 0.112005, 0.191128, 0.522679,
 0.268037, 0.082085, 0.274793, 0.375084,
  0.14721, 0.226736, 0.410826, 0.215228,
 0.085512, 0.322465, 0.507593,  0.08443}
{0.043332, 0.066624, 0.239031, 0.651012,
 0.162072, 0.177469, 0.327021, 0.333438,
 0.237972, 0.269087, 0.201942, 0.290999,
 0.248935, 0.154038, 0.217281, 0.379746,
 0.253293, 0.091552,  0.25506, 0.400095,
 0.376049, 0.127526, 0.378954, 0.117472,
 0.332716, 0.206355, 0.161751, 0.299177,
 0.196864,   0.3517, 0.153709, 0.297727} 


1 16.06721986684207
{0.169222, 0.211102, 0.336601, 0.283075,
 0.268589, 0.181472, 0.258551, 0.291387,
 0.393457,  0.23785, 0.196143,  0.17255,
 0.263569,   0.1939,   0.2367, 0.305831,
 0.171157, 0.113461, 0.195785, 0.519597,
 0.259563, 0.099865, 0.271364, 0.369208,
 0.166575, 0.197556, 0.438446, 0.197423,
 0.064988, 0.282341,  0.48532, 0.167351}
{0.091995, 0.232856, 0.313804, 0.361345,
 0.147885, 0.238128, 0.352828, 0.261159,
 0.207061, 0.224437, 0.226074, 0.342428,
 0.230475, 0.117601, 0.351295, 0.300629,
 0.223951, 0.083728, 0.250969, 0.441352,
 0.369129, 0.138746, 0.413266, 0.078859,
 0.195941, 0.262977,  0.26823, 0.272853,
 0.217757, 0.369265, 0.069804, 0.343173} 


1 14.185900259782795
{0.173101, 0.207771, 0.335637, 0.283491,
  0.28624, 0.188033, 0.268841, 0.256887,
 0.422168,   0.2243,  0.19222, 0.161313,
 0.271735, 0.198938, 0.224116, 0.305211,
 0.176849, 0.104836, 0.196241, 0.522073,
 0.276181, 0.111209, 0.265592, 0.347019,
 0.159464, 0.188624, 0.415654, 0.236258,
 0.055576, 0.292785, 0.499081, 0.152557}
{0.421399, 0.183746, 0.242731, 0.152125,
 0.135413, 0.203689,   0.4233, 0.237598,
 0.198558, 0.218392, 0.215361, 0.367689,
  0.14375, 0.210672, 0.304426, 0.341152,
 0.230366, 0.090803, 0.258403, 0.420428,
 0.347154, 0.123306, 0.364621, 0.164919,
 0.183416, 0.346915, 0.146496, 0.323173,
 0.223688, 0.354184, 0.077217,  0.34491} 


1 14.013950636357723
{0.162685, 0.213093, 0.327175, 0.297047,
 0.299242, 0.185891, 0.275456, 0.239411,
 0.414834, 0.235173, 0.186317, 0.163677,
 0.339861, 0.164567, 0.199876, 0.295695,
 0.179114, 0.103496, 0.199309, 0.518081,
 0.254494, 0.113212, 0.236775,  0.39552,
 0.152745, 0.198276, 0.416022, 0.232957,
 0.074601, 0.338661, 0.482649, 0.104088}
{0.236883,  0.13606, 0.353075, 0.273983,
 0.175789, 0.244176, 0.370218, 0.209816,
  0.18143, 0.215613, 0.215757,   0.3872,
 0.206763, 0.175396, 0.282551, 0.335289,
 0.234154,  0.07708, 0.257757,  0.43101,
  0.28354, 0.121528, 0.406522,  0.18841,
 0.291773, 0.269708, 0.232984, 0.205535,
  0.23208, 0.358862,   0.0742, 0.334859} 


1 12.150753341719582
{0.163795, 0.243343, 0.303885, 0.288977,
 0.288417, 0.189632, 0.279808, 0.242144,
 0.420747, 0.237268, 0.188991, 0.152995,
 0.324634, 0.209082,  0.21365, 0.252633,
 0.185446, 0.104873, 0.195992, 0.513689,
 0.246801, 0.148904, 0.214545, 0.389749,
 0.145953, 0.190878, 0.425698, 0.237471,
  0.07824, 0.287454,  0.45248, 0.181826}
{0.134712, 0.299927, 0.427135, 0.138225,
 0.159103, 0.271561, 0.320223, 0.249114,
 0.172417, 0.224866, 0.218788,  0.38393,
 0.219186, 0.088668, 0.133116, 0.559029,
 0.259058, 0.076933, 0.243831, 0.420177,
 0.327583, 0.142599, 0.330539, 0.199279,
 0.221457, 0.242112, 0.171071,  0.36536,
 0.233383, 0.383328, 0.117177, 0.266112} 


1 12.128701925091915
{0.161712,  0.21638, 0.335027, 0.286881,
 0.283528, 0.191945, 0.277641, 0.246886,
 0.421775, 0.245067, 0.195318, 0.137841,
 0.230384, 0.302986, 0.189048, 0.277582,
 0.186997, 0.106111, 0.196805, 0.510086,
  0.23308, 0.156835,  0.23766, 0.372426,
  0.19131, 0.250385, 0.295679, 0.262626,
 0.112789, 0.315657, 0.437542, 0.134012}
{0.257129,  0.26034, 0.193315, 0.289217,
 0.121285, 0.398645, 0.253874, 0.226197,
 0.198597, 0.259089, 0.268777, 0.273537,
 0.132326, 0.075757, 0.484462, 0.307455,
   0.2329, 0.084169, 0.312202,  0.37073,
  0.34732, 0.141712, 0.289649, 0.221319,
 0.239726, 0.271763, 0.176401, 0.312111,
 0.176331, 0.403724, 0.134532, 0.285413} 


1 11.16535629406129
{0.160292, 0.210398,   0.3427, 0.286611,
 0.285681, 0.193181, 0.277086, 0.244052,
 0.426569, 0.245221, 0.191962, 0.136248,
 0.232569, 0.347619,  0.18191, 0.237902,
 0.190066, 0.113588,  0.19407, 0.502277,
 0.244712, 0.168662, 0.218115,  0.36851,
 0.217609, 0.271051, 0.248904, 0.262436,
  0.08933, 0.278176, 0.492714,  0.13978}
{ 0.09573, 0.491023, 0.166665, 0.246582,
  0.12174, 0.302098, 0.247387, 0.328776,
 0.184894, 0.251476, 0.314109, 0.249521,
  0.29134, 0.134126, 0.279517, 0.295017,
 0.226765, 0.088701, 0.318056, 0.366478,
 0.270683, 0.190761, 0.276281, 0.262275,
 0.251673,  0.23714, 0.190495, 0.320692,
   0.1757,  0.39892, 0.132122, 0.293258} 


1 10.67283357953977
{0.166301, 0.202774, 0.356629, 0.274296,
 0.258677,  0.20299, 0.296344, 0.241989,
 0.445972, 0.227969, 0.198284, 0.127775,
  0.34367, 0.133818, 0.231063, 0.291448,
 0.187964, 0.109899, 0.199528, 0.502609,
 0.232137, 0.165588, 0.225157, 0.377118,
 0.206174, 0.202124, 0.274922, 0.316779,
 0.190193, 0.257496, 0.418829, 0.133482}
{0.127418, 0.575572, 0.084816, 0.212194,
  0.14517,  0.28781, 0.235897, 0.331123,
 0.193453, 0.267359, 0.263419, 0.275768,
 0.142892, 0.136952, 0.265267,  0.45489,
 0.253009, 0.103172, 0.268384, 0.375435,
  0.26084,  0.19028, 0.344417, 0.204463,
 0.175545, 0.196732, 0.212312,  0.41541,
 0.162305, 0.411894, 0.170113, 0.255689} 


1 9.088790203209784
{ 0.15852,  0.20351,  0.35737,   0.2806,
 0.302363, 0.175604, 0.293473,  0.22856,
 0.442432, 0.225754, 0.195474,  0.13634,
 0.383135, 0.133134, 0.193166, 0.290564,
 0.183754, 0.109292, 0.200211, 0.506743,
  0.23409, 0.166598, 0.216885, 0.382427,
 0.209503, 0.200436, 0.271147, 0.318914,
 0.178191, 0.293064, 0.388181, 0.140563}
{ 0.18417, 0.251622,  0.33752, 0.226688,
  0.12698, 0.265589, 0.283995, 0.323436,
 0.174368, 0.285893, 0.250758, 0.288982,
 0.177118, 0.225554, 0.202538,  0.39479,
 0.232803, 0.089012, 0.264342, 0.413843,
 0.259009,  0.19098, 0.337151,  0.21286,
 0.224963, 0.393693, 0.220929, 0.160415,
 0.143078, 0.368436, 0.173809, 0.314677} 


1 7.761873870346834
{0.107883, 0.219636, 0.367887, 0.304595,
 0.271444, 0.190708, 0.279986, 0.257862,
 0.445659, 0.220173, 0.192404, 0.141763,
 0.361557, 0.123604, 0.217511, 0.297327,
 0.186426, 0.103228, 0.204307, 0.506039,
 0.223309, 0.143663, 0.213163, 0.419865,
 0.182369, 0.197207, 0.319961, 0.300463,
 0.165291, 0.271125, 0.409059, 0.154525}
{0.165549, 0.306705, 0.260954, 0.266791,
 0.141996, 0.295457, 0.355395, 0.207152,
 0.158826, 0.256019, 0.281091, 0.304063,
 0.273929,  0.07247, 0.344287, 0.309314,
 0.263366, 0.055964,  0.27028, 0.410389,
 0.248301, 0.198366, 0.333164, 0.220168,
 0.176325, 0.322233, 0.205016, 0.296425,
 0.132528,  0.35163, 0.179467, 0.336375} 


1 10.4685239151354
{0.132823, 0.222691, 0.372722, 0.271764,
   0.2709, 0.200699, 0.271798, 0.256604,
 0.439231, 0.210482, 0.200154, 0.150133,
 0.324327, 0.098411, 0.220331, 0.356931,
 0.185007, 0.103305, 0.203501, 0.508188,
 0.230633, 0.157782, 0.194442, 0.417144,
 0.175948, 0.204445, 0.332278,  0.28733,
 0.172368, 0.261986, 0.404004, 0.161642}
{0.200028, 0.271935, 0.423413, 0.104624,
 0.164721, 0.300596,  0.33891, 0.195773,
 0.272236, 0.186464, 0.270423, 0.270876,
 0.295629, 0.062366, 0.349359, 0.292645,
 0.283715, 0.052207, 0.247879,   0.4162,
 0.264245, 0.121016, 0.365417, 0.249322,
 0.243331, 0.098707, 0.277994, 0.379969,
 0.172375, 0.308809,  0.16453, 0.354286} 


1 10.513323289989229
{0.122697, 0.298929,  0.31811, 0.260264,
 0.275555,  0.22607, 0.257852, 0.240523,
 0.450006, 0.210731, 0.175751, 0.163512,
 0.264162, 0.139196, 0.247552, 0.349089,
 0.187743, 0.099893, 0.205892, 0.506472,
 0.249607, 0.149403, 0.207228, 0.393761,
 0.198294, 0.256373, 0.290466, 0.254867,
 0.181059,  0.27176, 0.413195, 0.133987}
{0.218681,   0.3377, 0.286327, 0.157292,
 0.139101, 0.324154, 0.356212, 0.180532,
 0.245395, 0.166201, 0.318052, 0.270352,
 0.270477, 0.103127,  0.29658, 0.329817,
 0.265054, 0.052393, 0.252064, 0.430489,
 0.238585, 0.144143,  0.40449, 0.212782,
 0.122376, 0.270804, 0.334117, 0.272704,
 0.173842,  0.29717, 0.159161, 0.369827} 


1 9.739642980793402
{0.129768, 0.292599, 0.312975, 0.264658,
 0.269067, 0.239196, 0.250815, 0.240921,
 0.455324, 0.184183, 0.200058, 0.160435,
 0.344701, 0.198667, 0.168535, 0.288097,
 0.185681,  0.09835, 0.208245, 0.507723,
 0.227168, 0.161895, 0.235267,  0.37567,
 0.226325, 0.249172, 0.295249, 0.229254,
 0.173017, 0.302477, 0.350354, 0.174152}
{0.091051, 0.242313, 0.450949, 0.215687,
 0.143479, 0.305965, 0.361922, 0.188633,
 0.247641,  0.19255, 0.298274, 0.261535,
 0.264042, 0.097408, 0.349948, 0.288603,
 0.285666,  0.05383, 0.246914, 0.413589,
   0.2369, 0.167872, 0.367311, 0.227918,
 0.216502, 0.253187, 0.244135, 0.286176,
   0.1683, 0.286223, 0.179008, 0.366468} 


1 8.787414742119546
{0.116116, 0.291392, 0.329341, 0.263151,
 0.248825, 0.250718, 0.257294, 0.243163,
 0.470084, 0.177992, 0.195116, 0.156808,
 0.350888, 0.164863, 0.236526, 0.247723,
 0.189372, 0.098528, 0.205043, 0.507058,
 0.246771, 0.166179, 0.255404, 0.331646,
 0.227037, 0.268656, 0.265496, 0.238811,
 0.130428, 0.263811, 0.428994, 0.176768}
{0.131223, 0.265033, 0.358248, 0.245496,
 0.153957, 0.261868, 0.376601, 0.207573,
 0.231923, 0.244895, 0.269635, 0.253547,
  0.21257,  0.10237, 0.350563, 0.334496,
 0.266651, 0.084631, 0.229012, 0.419707,
 0.244217,  0.14043, 0.384476, 0.230877,
  0.25513, 0.185961, 0.290454, 0.268456,
 0.200192, 0.283403, 0.161164, 0.355241} 


1 8.914610842861057
{0.113343, 0.281064, 0.331476, 0.274117,
 0.227251, 0.244999, 0.271347, 0.256403,
 0.462669, 0.184363, 0.196342, 0.156625,
 0.389937, 0.136299, 0.202044,  0.27172,
 0.192923, 0.095097,   0.2109,  0.50108,
  0.24128, 0.170409, 0.259933, 0.328378,
  0.20595, 0.281858, 0.245469, 0.266722,
 0.122739, 0.261657, 0.423862, 0.191742}
{ 0.15908, 0.274426, 0.469622, 0.096872,
 0.252649, 0.267789,  0.29761, 0.181953,
 0.196495, 0.269752,  0.29612, 0.237633,
  0.27198, 0.161498, 0.262701, 0.303822,
 0.246744, 0.078112, 0.238398, 0.436746,
 0.247311, 0.145684, 0.358829, 0.248176,
 0.217918, 0.115895, 0.315637, 0.350551,
 0.256951, 0.308889, 0.143665, 0.290494} 


1 9.87994265839092
{0.119647, 0.232387, 0.374405,  0.27356,
 0.224469, 0.263255, 0.265558, 0.246718,
 0.466325, 0.186169, 0.193689, 0.153816,
 0.289158, 0.137035, 0.252795, 0.321012,
 0.198145, 0.095874, 0.210603, 0.495378,
 0.253252, 0.198906, 0.214436, 0.333406,
 0.213827, 0.280739, 0.241565, 0.263869,
 0.140659, 0.286073, 0.466402, 0.106866}
{0.395094, 0.120847, 0.178203, 0.305857,
 0.237567, 0.263423, 0.329757, 0.169253,
  0.20129, 0.259966, 0.295334,  0.24341,
 0.275797, 0.197834, 0.255511, 0.270859,
 0.218872, 0.106928,  0.25485,  0.41935,
 0.208592, 0.152445, 0.412611, 0.226352,
 0.317144, 0.189808, 0.287876, 0.205171,
 0.261127, 0.300284, 0.150403, 0.288186} 


1 9.418571034315635
{0.109848, 0.233943, 0.390829,  0.26538,
  0.23536, 0.260196, 0.274834, 0.229609,
 0.459069, 0.169017,  0.20706, 0.164854,
 0.292836, 0.134625, 0.138839, 0.433699,
   0.1982, 0.098089, 0.205781,  0.49793,
 0.256449, 0.202771,  0.18062, 0.360159,
 0.200871, 0.278949, 0.303719, 0.216461,
 0.073075, 0.297813, 0.504253,  0.12486}
{0.219529, 0.259008, 0.313276, 0.208187,
 0.268975, 0.272894, 0.287153, 0.170979,
 0.172409, 0.271706, 0.339488, 0.216397,
 0.195602, 0.194592, 0.201518, 0.408289,
 0.222468,  0.09132, 0.278362,  0.40785,
 0.240953, 0.132624, 0.383427, 0.242996,
 0.300205, 0.159619, 0.358248, 0.181928,
  0.26812, 0.295925, 0.158274, 0.277682} 


1 12.32757968218732
{0.111312, 0.257098, 0.392336, 0.239254,
 0.223377,  0.25447, 0.277868, 0.244286,
 0.454278, 0.163545, 0.204153, 0.178024,
 0.300308, 0.128804, 0.141543, 0.429346,
 0.195359, 0.096209,  0.20577, 0.502662,
 0.266103, 0.197452, 0.153553, 0.382891,
 0.209998, 0.253276, 0.288098, 0.248629,
 0.139936,  0.29729, 0.440312, 0.122463}
{0.182841, 0.450831, 0.193139, 0.173188,
 0.203353, 0.285848, 0.279072, 0.231727,
 0.189753, 0.270943, 0.269842, 0.269462,
 0.158441, 0.102867, 0.390402, 0.348291,
 0.208324, 0.096292, 0.259261, 0.436123,
 0.249639, 0.190316, 0.377561, 0.182484,
 0.278869, 0.245905,  0.24746, 0.227766,
 0.229494, 0.348366, 0.140907, 0.281232} 


1 10.86660232308285
{0.097894, 0.243779, 0.401085, 0.257242,
 0.200555, 0.258036, 0.288587, 0.252822,
 0.453475, 0.154966, 0.213148, 0.178412,
 0.299604, 0.139847, 0.173803, 0.386746,
  0.19663, 0.089331, 0.207982, 0.506057,
 0.272512, 0.211721, 0.151438, 0.364329,
 0.174674, 0.272997, 0.277261, 0.275067,
 0.134874, 0.296878, 0.459309, 0.108939}
{0.286419, 0.197621, 0.346769, 0.169192,
 0.197335, 0.281604, 0.285563, 0.235498,
 0.207717, 0.289812, 0.283472, 0.218999,
 0.148528, 0.163963, 0.403858, 0.283652,
 0.223406, 0.098912, 0.277071, 0.400612,
 0.246297,  0.18656, 0.385454, 0.181689,
 0.167546, 0.288309, 0.245763, 0.298382,
 0.273156,  0.35633, 0.095642, 0.274872} 


1 11.03330570569922
{0.102013, 0.218247, 0.411321, 0.268419,
 0.210231, 0.260021, 0.273186, 0.256562,
 0.479263, 0.148563, 0.195097, 0.177078,
 0.312637, 0.143474, 0.187912, 0.355977,
 0.196612, 0.090288, 0.205432, 0.507668,
 0.254078, 0.199595, 0.201435, 0.344893,
 0.201923, 0.250341,  0.28731, 0.260427,
 0.147729, 0.395707, 0.349962, 0.106601}
{0.075526, 0.477774, 0.302396, 0.144304,
 0.136155,   0.3135, 0.270997, 0.279349,
  0.18125, 0.301579, 0.236829, 0.280341,
 0.188065, 0.342315, 0.174296, 0.295325,
 0.240085, 0.134582,  0.25523, 0.370103,
 0.297997, 0.136041, 0.378441, 0.187522,
 0.294495, 0.154301, 0.147084,  0.40412,
 0.262046, 0.379197, 0.109843, 0.248914} 


1 11.975462803776004
{  0.1431, 0.222031, 0.387806, 0.247063,
 0.208976, 0.264084, 0.275847, 0.251093,
 0.481634, 0.152841, 0.205013, 0.160513,
 0.255913, 0.176302, 0.243245, 0.324541,
 0.195651, 0.090031,  0.20417, 0.510148,
 0.261333, 0.201943, 0.159166, 0.377559,
 0.200614,  0.23852, 0.299762, 0.261104,
 0.118342, 0.307306, 0.432377, 0.141975}
{0.182535,  0.21929, 0.238816,  0.35936,
 0.125594, 0.378304, 0.251897, 0.244205,
 0.167576, 0.297925,  0.27187, 0.262628,
 0.115071, 0.222075,  0.54278, 0.120074,
 0.287986, 0.076021, 0.252341, 0.383652,
 0.294856, 0.096804, 0.339576, 0.268765,
 0.265665, 0.270166, 0.217171, 0.246997,
 0.301946, 0.344313, 0.104462, 0.249279} 


1 11.795586319091898
{0.169673, 0.218199, 0.388637, 0.223491,
 0.213588, 0.261542, 0.281354, 0.243517,
 0.455758, 0.168624, 0.209968,  0.16565,
    0.277, 0.078445,  0.33441, 0.310145,
 0.195848, 0.089635, 0.203295, 0.511222,
 0.247287, 0.191771, 0.177557, 0.383384,
 0.190225, 0.258585, 0.302317, 0.248872,
 0.115341, 0.277828, 0.494037, 0.112794}
{0.155912, 0.382572, 0.245405, 0.216111,
 0.136861, 0.379079, 0.238841, 0.245219,
  0.18817, 0.284323,  0.28249, 0.245017,
 0.325768, 0.141998,  0.26602, 0.266213,
 0.282298, 0.058017, 0.263745,  0.39594,
 0.294551, 0.110333, 0.346896, 0.248221,
 0.190876, 0.282641, 0.179352, 0.347131,
 0.265828, 0.370607,  0.10175, 0.261815} 


1 12.910437254043883
{0.173784, 0.211656, 0.415423, 0.199137,
 0.202935, 0.242141, 0.288717, 0.266206,
 0.443766, 0.179126, 0.205745, 0.171364,
 0.300901, 0.082664, 0.330109, 0.286325,
 0.193769, 0.090359, 0.203688, 0.512183,
 0.225049, 0.192821, 0.175843, 0.406287,
 0.210517, 0.251101, 0.296403, 0.241979,
 0.134784, 0.261949, 0.473983, 0.129285}
{0.114054,  0.22808, 0.362413, 0.295453,
 0.157316, 0.306855, 0.265317, 0.270512,
 0.235875, 0.232993, 0.222051, 0.309081,
 0.217997, 0.139673, 0.224373, 0.417957,
  0.25824, 0.111996, 0.251088, 0.378675,
 0.283573,  0.16714, 0.302628, 0.246659,
 0.338831, 0.196708, 0.076969, 0.387492,
 0.296031, 0.367405, 0.056321, 0.280242} 


1 12.490626441123426
{0.162897, 0.229819, 0.409489, 0.197795,
 0.208981, 0.202602, 0.304895, 0.283522,
 0.450143, 0.175922, 0.193819, 0.180117,
 0.285989, 0.123408,  0.27096, 0.319642,
 0.194368, 0.090491, 0.201523, 0.513618,
 0.201008, 0.211103, 0.179597, 0.408292,
 0.193277, 0.232506, 0.274919, 0.299298,
 0.126072, 0.236006, 0.419831, 0.218091}
{0.146192, 0.295866, 0.341022,  0.21692,
 0.139546, 0.321188, 0.279509, 0.259757,
 0.180978, 0.243838, 0.237607, 0.337578,
 0.142847,  0.17572, 0.286575, 0.394858,
 0.266618, 0.127688, 0.237845, 0.367848,
 0.286088, 0.167796, 0.342528, 0.203588,
 0.330192, 0.289997, 0.082557, 0.297254,
 0.299489, 0.335102, 0.070295, 0.295115} 


1 10.419708654075295
{0.174305, 0.228572, 0.406672, 0.190452,
  0.22671, 0.195065, 0.300803, 0.277422,
 0.453976, 0.171463, 0.177253, 0.197308,
 0.318714,  0.19873, 0.227261, 0.255295,
 0.192717, 0.094616, 0.202213, 0.510454,
 0.191238,  0.20953, 0.193545, 0.405688,
 0.203671, 0.212534, 0.275493, 0.308302,
 0.131654, 0.209562, 0.486445, 0.172339}
{0.132761, 0.170657, 0.524227, 0.172355,
 0.140946, 0.308036, 0.336866, 0.214152,
 0.182948, 0.205697, 0.269965,  0.34139,
 0.261246, 0.147377, 0.279513, 0.311864,
 0.239832, 0.095641, 0.184577, 0.479951,
  0.27802, 0.159568, 0.342348, 0.220064,
 0.319812, 0.211584, 0.285254,  0.18335,
 0.310383, 0.332238,  0.07456, 0.282819} 


1 10.739698938605303
{ 0.16843, 0.207218, 0.420349, 0.204003,
 0.224239, 0.197195, 0.310662, 0.267904,
 0.426648, 0.184482, 0.178269, 0.210601,
 0.296614, 0.177169, 0.218872, 0.307344,
 0.190468, 0.093876, 0.206299, 0.509357,
 0.203024, 0.212677, 0.214249,  0.37005,
 0.188002, 0.211939, 0.253764, 0.346295,
 0.130928, 0.199876, 0.513557, 0.155639}
{0.172799, 0.248273, 0.397617, 0.181311,
  0.18265, 0.309929, 0.337415, 0.170006,
 0.176436, 0.317603, 0.196432, 0.309529,
 0.201655, 0.288193, 0.108909, 0.401243,
 0.230108, 0.139382, 0.164448, 0.466062,
 0.232838, 0.135098, 0.410346, 0.221719,
 0.325327,   0.1524, 0.251038, 0.271234,
 0.316083, 0.321699, 0.095764, 0.266454} 


1 10.598746319104613
{0.166474, 0.194638, 0.426596, 0.212292,
 0.193559, 0.203725, 0.329769, 0.272947,
 0.424791, 0.185124, 0.163001, 0.227084,
  0.29743, 0.120237,  0.23291, 0.349423,
 0.188728, 0.092032, 0.206993, 0.512246,
 0.183256, 0.219332,  0.19637, 0.401042,
 0.183009, 0.205944, 0.255659, 0.355387,
 0.114933, 0.183347, 0.534009, 0.167711}
{0.130405, 0.304855, 0.442236, 0.122505,
   0.1817, 0.332953, 0.349272, 0.136075,
 0.225358,  0.23844, 0.263192, 0.273011,
 0.215417, 0.158345, 0.286881, 0.339357,
 0.229178, 0.117392, 0.191667, 0.461763,
 0.236506, 0.121769, 0.434701, 0.207023,
 0.375525, 0.181682, 0.186872, 0.255921,
 0.298614, 0.312418, 0.114567, 0.274401} 


1 10.428609627947656
{ 0.17165, 0.155635, 0.481722, 0.190993,
 0.213269, 0.193245, 0.331504, 0.261981,
 0.408783, 0.210535, 0.169446, 0.211236,
 0.319294, 0.161187, 0.235778, 0.283741,
 0.188269,  0.09127, 0.204949, 0.515512,
 0.211251, 0.188727, 0.188511, 0.411511,
 0.150287, 0.242759, 0.238742, 0.368212,
 0.103287, 0.217652, 0.489251,  0.18981}
{0.144552, 0.284677, 0.473745, 0.097025,
 0.171108, 0.319343, 0.371531, 0.138018,
 0.220738, 0.242218, 0.277477, 0.259567,
 0.241113, 0.173945, 0.259458, 0.325484,
 0.277447, 0.069816, 0.216202, 0.436535,
 0.279012, 0.118318, 0.396784, 0.205886,
 0.269168, 0.257941, 0.279291,   0.1936,
 0.277495, 0.328786, 0.123075, 0.270643} 


1 11.951033697892198
{ 0.18218, 0.132185, 0.486796,  0.19884,
 0.206871, 0.190381, 0.332438, 0.270311,
 0.409704,  0.20659, 0.175332, 0.208374,
 0.319281, 0.087227, 0.272819, 0.320673,
 0.187748,  0.09252, 0.205377, 0.514355,
 0.186405, 0.189785, 0.221308, 0.402501,
 0.175833, 0.206381, 0.307506,  0.31028,
 0.084824, 0.231996, 0.463865, 0.219315}
{0.216467, 0.244546, 0.442159, 0.096828,
 0.153161, 0.313966, 0.301892,  0.23098,
 0.210804, 0.237547, 0.291816, 0.259833,
 0.391094, 0.096765, 0.265865, 0.246276,
 0.307688, 0.076749,  0.19971, 0.415853,
  0.24352, 0.126052, 0.388713, 0.241715,
 0.222012, 0.198898, 0.233159, 0.345931,
 0.289692, 0.298804, 0.132161, 0.279343} 


1 11.925990080923976
{0.173082, 0.150949, 0.468669,   0.2073,
 0.185724, 0.189432, 0.332622, 0.292222,
 0.415024,  0.21075, 0.177959, 0.196266,
 0.375896, 0.119753, 0.247422,  0.25693,
 0.186237, 0.092986, 0.206452, 0.514325,
 0.198855, 0.171584, 0.169316, 0.460246,
  0.16832,  0.22323, 0.303682, 0.304768,
 0.076691, 0.188462, 0.483435, 0.251413}
{0.092363, 0.574113, 0.151436, 0.182087,
 0.165228, 0.269629, 0.261845, 0.303297,
 0.225436, 0.235935, 0.293189, 0.245439,
 0.416812, 0.130762, 0.163542, 0.288884,
 0.314449, 0.068163, 0.224315, 0.393073,
 0.310657, 0.094564, 0.376272, 0.218507,
 0.371729, 0.158448, 0.145281, 0.324541,
 0.342477, 0.247698, 0.122136, 0.287689} 


1 12.40468586599953
{0.168376, 0.161976, 0.472957, 0.196691,
 0.187575, 0.165713, 0.350752,  0.29596,
 0.423797, 0.210909,  0.17379, 0.191504,
 0.395348, 0.169664, 0.226783, 0.208204,
 0.186643, 0.092766, 0.205499, 0.515092,
 0.202687, 0.175547, 0.204422, 0.417344,
 0.140924, 0.200657, 0.310277, 0.348142,
 0.095351, 0.201349, 0.435678, 0.267621}
{0.170896, 0.179889, 0.283094, 0.366121,
 0.168058, 0.276304, 0.234793, 0.320845,
 0.233072, 0.154379, 0.311719,  0.30083,
 0.319729, 0.121995, 0.252793, 0.305483,
 0.304396, 0.068538, 0.236545, 0.390521,
 0.244037, 0.119841, 0.428337, 0.207786,
 0.190694, 0.140581, 0.424673, 0.244052,
 0.317332, 0.252628, 0.141113, 0.288927} 


1 9.26952061844378
{0.174675, 0.149573, 0.446531, 0.229222,
 0.175845,   0.1926, 0.341922, 0.289632,
