necessarius : 1385 documents
  0.14072, 0.557426, 0.157189, 0.144665,
 0.222495, 0.501152, 0.188415, 0.087938,
 0.233094, 0.373377, 0.173517, 0.220012,
 0.283772, 0.351942,  0.14328, 0.221006,
 0.312471, 0.282002, 0.176793, 0.228734}
{0.440662, 0.268756, 0.155744, 0.134837,
 0.332355, 0.354466, 0.165006, 0.148173,
 0.445715, 0.323952, 0.119573, 0.110761,
 0.194129, 0.517129, 0.103957, 0.184785,
 0.137792, 0.689358, 0.070716, 0.102134,
 0.309411, 0.476428, 0.092984, 0.121177,
 0.317969, 0.300654, 0.252077, 0.129299,
 0.269924,  0.20499, 0.289313, 0.235773} 


1 7.656406785214557
{0.325824, 0.278643, 0.219081, 0.176452,
 0.326723, 0.310779,  0.18246, 0.180038,
 0.332268,  0.23692, 0.219812,    0.211,
 0.162461, 0.409522, 0.241539, 0.186479,
 0.223335, 0.498772,  0.18909, 0.088802,
  0.25155, 0.373448, 0.147853, 0.227149,
 0.262739, 0.339511, 0.184415, 0.213335,
 0.320852, 0.280616, 0.164947, 0.233584}
{0.309205, 0.393062, 0.116335, 0.181398,
 0.356019, 0.348259, 0.163714, 0.132007,
 0.401467, 0.343768, 0.134296, 0.120468,
 0.266745, 0.538887, 0.091087, 0.103281,
 0.136816, 0.689969,  0.08328, 0.089935,
 0.287808, 0.534772, 0.080217, 0.097203,
 0.277134, 0.285547, 0.293177, 0.144141,
 0.268516, 0.209658, 0.285042, 0.236783} 


1 7.758450951326997
{0.328978, 0.270101, 0.222593, 0.178328,
 0.326115, 0.318523, 0.181705, 0.173657,
 0.310617, 0.246443, 0.233682, 0.209258,
 0.180455, 0.410375, 0.246977, 0.162193,
 0.225103,  0.49645, 0.189452, 0.088994,
 0.238259, 0.362769, 0.162427, 0.236545,
 0.279123, 0.321582, 0.202542, 0.196753,
  0.32779, 0.256772,  0.16142, 0.254017}
{0.485852, 0.268617, 0.118089, 0.127442,
 0.338605,  0.38744, 0.180758, 0.093197,
 0.408509, 0.372066, 0.150237, 0.069188,
 0.214512, 0.629922, 0.110086,  0.04548,
 0.136892, 0.682145, 0.091827, 0.089136,
 0.249347, 0.526211, 0.083943, 0.140499,
  0.23136, 0.321756, 0.296139, 0.150745,
  0.27098, 0.208315, 0.285477, 0.235228} 


1 8.116151304304255
{0.326394, 0.270697, 0.220575, 0.182335,
 0.320645, 0.316259, 0.186195, 0.176901,
 0.310644, 0.242221, 0.230881, 0.216254,
 0.241391, 0.393626, 0.210059, 0.154924,
 0.226591, 0.495606, 0.188088, 0.089715,
 0.251425, 0.343868,  0.17978, 0.224927,
 0.279861, 0.310887, 0.172129, 0.237123,
 0.300538,   0.2284, 0.227571, 0.243492}
{0.350789,  0.41337, 0.173661,  0.06218,
 0.361454, 0.398733, 0.183564, 0.056249,
 0.368298, 0.378446, 0.190665, 0.062591,
 0.218436, 0.540797, 0.106379, 0.134388,
 0.149634, 0.684839, 0.080927, 0.084601,
  0.27257, 0.488564, 0.087011, 0.151856,
 0.282548, 0.253008, 0.260051, 0.204393,
 0.287037, 0.198945, 0.271032, 0.242987} 


1 8.3188893932597
{ 0.33809, 0.261778, 0.218369, 0.181763,
 0.320785, 0.310027, 0.186017, 0.183171,
 0.304789, 0.245501, 0.232903, 0.216807,
 0.293387, 0.366898, 0.204499, 0.135215,
 0.225675, 0.497406, 0.188343, 0.088576,
 0.229752, 0.320905, 0.216078, 0.233265,
 0.280824, 0.294649, 0.154444, 0.270083,
 0.294321, 0.210277, 0.230379, 0.265024}
{0.359345, 0.287123, 0.280213, 0.073319,
 0.358448, 0.378431, 0.183645, 0.079476,
 0.393234, 0.376845, 0.161923, 0.067998,
 0.344331, 0.406331, 0.178003, 0.071335,
 0.149158, 0.670539, 0.079186, 0.101116,
 0.310748, 0.463977, 0.096316, 0.128959,
 0.244171,  0.34248, 0.259602, 0.153747,
 0.285101, 0.198428, 0.269502, 0.246969} 


1 7.287142561011024
{0.328586, 0.253652,  0.20972, 0.208043,
 0.317431, 0.309324, 0.180633, 0.192612,
 0.295512, 0.247488, 0.241222, 0.215777,
 0.224934, 0.429366, 0.216523, 0.129177,
 0.225575, 0.492717, 0.193627, 0.088082,
 0.216561, 0.332969, 0.254789,  0.19568,
 0.259024, 0.297608, 0.181288, 0.262079,
 0.286585, 0.234902, 0.220187, 0.258327}
{0.495827, 0.316797, 0.118554, 0.068822,
 0.350816, 0.384191, 0.189931, 0.075062,
 0.418111, 0.348422, 0.189302, 0.044165,
 0.199731, 0.560974, 0.141293, 0.098002,
 0.146493, 0.659014, 0.080717, 0.113776,
  0.24759, 0.517795, 0.114692, 0.119922,
  0.12906, 0.361635, 0.265184, 0.244121,
 0.284946, 0.190789, 0.266626, 0.257639} 


1 9.128196277037137
{0.327363, 0.257592, 0.207751, 0.207295,
 0.326912, 0.316834, 0.184639, 0.171615,
 0.303613, 0.254109, 0.248719, 0.193559,
 0.243975, 0.440732, 0.188957, 0.126335,
 0.227255, 0.490728, 0.192535, 0.089482,
 0.257359, 0.330691, 0.202222, 0.209729,
 0.281232, 0.307619, 0.188371, 0.222778,
 0.299805, 0.261136,  0.20234,  0.23672}
{0.559311,  0.26862, 0.129444, 0.042625,
 0.368216, 0.390233, 0.173142, 0.068409,
 0.419324, 0.336967, 0.199369,  0.04434,
  0.37064, 0.488563, 0.080359, 0.060438,
 0.130537, 0.700761, 0.108754, 0.059948,
  0.22801, 0.540009, 0.122435, 0.109546,
  0.28413, 0.356774, 0.201489, 0.157607,
 0.287686, 0.183374, 0.261519, 0.267421} 


1 8.845819026163431
{0.332069, 0.261517, 0.201887, 0.204527,
 0.333332, 0.310449, 0.182367, 0.173851,
 0.321929,  0.25674, 0.240603, 0.180729,
 0.239676, 0.383348, 0.254272, 0.122704,
 0.231209, 0.486877, 0.191391, 0.090524,
 0.246446, 0.294688, 0.247015, 0.211851,
 0.269903,  0.30998, 0.157891, 0.262225,
 0.278984, 0.260793, 0.211482, 0.248741}
{0.411827,  0.40255, 0.108943,  0.07668,
  0.40733, 0.363027, 0.165263, 0.064379,
 0.430541, 0.339865, 0.173807, 0.055787,
 0.235771, 0.549772, 0.154096, 0.060361,
 0.136872, 0.723997, 0.090152, 0.048978,
 0.205921, 0.552146, 0.116326, 0.125607,
  0.23751, 0.339859, 0.232206, 0.190426,
 0.285307, 0.178218, 0.266912, 0.269564} 


1 8.258159199275024
{0.325455, 0.265649, 0.208733, 0.200163,
 0.327861, 0.308744, 0.187995,   0.1754,
 0.320206, 0.254338, 0.244336,  0.18112,
  0.25953, 0.279609, 0.321527, 0.139334,
 0.233136, 0.489176, 0.186682, 0.091006,
  0.25811, 0.273314, 0.259297, 0.209279,
 0.280354, 0.302588, 0.179148,  0.23791,
 0.288281,  0.27717, 0.221914, 0.212636}
{0.466893, 0.301879, 0.158434, 0.072794,
 0.424664, 0.329203, 0.176536, 0.069598,
 0.428035, 0.343952, 0.143396, 0.084617,
 0.196367, 0.694953, 0.082792, 0.025888,
 0.134859, 0.758095,  0.07701, 0.030036,
 0.207488, 0.578996, 0.113184, 0.100332,
 0.410494, 0.240447, 0.149793, 0.199266,
 0.277797, 0.176751, 0.269272,  0.27618} 


1 10.264621844201555
{0.326277, 0.258956, 0.210212, 0.204555,
 0.327675, 0.307183,  0.18644, 0.178702,
 0.324525, 0.260642, 0.243297, 0.171536,
 0.248734, 0.328637, 0.215033, 0.207596,
 0.231692, 0.488884, 0.186647, 0.092777,
  0.27033, 0.293029, 0.223437, 0.213204,
  0.33095, 0.294531, 0.151046, 0.223473,
 0.287448, 0.274511, 0.213193, 0.224849}
{0.493512, 0.274039, 0.162546, 0.069902,
 0.457626, 0.311061, 0.163914, 0.067399,
 0.403417, 0.351531, 0.176796, 0.068256,
 0.252896, 0.401154, 0.254113, 0.091837,
 0.148497, 0.739311, 0.070457, 0.041736,
 0.177507, 0.616487, 0.096941, 0.109065,
 0.252387, 0.259283,  0.20914,  0.27919,
 0.284042, 0.182776, 0.262251, 0.270932} 


1 9.176310740952443
{0.321978, 0.261019, 0.214858, 0.202146,
 0.332386, 0.303873, 0.182373, 0.181368,
  0.30966, 0.269106, 0.250344,  0.17089,
 0.229262, 0.355681, 0.207375, 0.207682,
 0.233888, 0.486728, 0.186649, 0.092735,
 0.267941, 0.301463, 0.229842, 0.200754,
 0.284633, 0.334466, 0.156399, 0.224502,
 0.268787, 0.279833, 0.215363, 0.236017}
{0.301097, 0.460732,  0.18515, 0.053021,
  0.42025, 0.358709, 0.167418, 0.053622,
 0.377668, 0.362817,  0.19417, 0.065344,
 0.256134, 0.550423, 0.151731, 0.041712,
 0.205174, 0.684491, 0.068178, 0.042157,
 0.185345,  0.60926, 0.096557, 0.108838,
 0.293262, 0.316136,  0.23674, 0.153862,
 0.301948, 0.190302, 0.244044, 0.263707} 


1 8.872880211814495
{0.340201, 0.251804, 0.205957, 0.202037,
 0.333621, 0.302715, 0.183157, 0.180507,
 0.314109, 0.269223, 0.252665, 0.164004,
 0.212685, 0.364031, 0.256511, 0.166774,
 0.233892, 0.485267, 0.188024, 0.092817,
 0.258785, 0.330686, 0.231702, 0.178827,
 0.260592, 0.335992, 0.169544, 0.233872,
  0.27818, 0.273233, 0.228665, 0.219921}
{0.422136, 0.438312, 0.113322, 0.026231,
 0.426519, 0.358599, 0.181096, 0.033785,
  0.47996, 0.308119, 0.154783, 0.057138,
 0.368368, 0.447444,  0.13582, 0.048369,
  0.19338, 0.690902, 0.068789, 0.046929,
 0.210428, 0.560571, 0.148389, 0.080612,
 0.289226, 0.349548, 0.229766,  0.13146,
 0.299857, 0.176226, 0.268738, 0.255179} 


1 9.05382521781351
{0.344051, 0.247814, 0.208503, 0.199632,
 0.326893, 0.300279, 0.180692, 0.192136,
 0.308708, 0.263011, 0.266137, 0.162144,
 0.225252, 0.386436, 0.262351,  0.12596,
 0.234551, 0.484503, 0.189056,  0.09189,
 0.252098, 0.339925, 0.229189, 0.178788,
 0.256514, 0.328654, 0.187685, 0.227147,
 0.285633, 0.262661, 0.234756, 0.216949}
{0.608567, 0.188476, 0.179872, 0.023085,
 0.416017, 0.375416, 0.176149, 0.032418,
 0.494292,  0.30759, 0.159274, 0.038845,
 0.324096,  0.49202,  0.13911, 0.044774,
 0.194564, 0.690445, 0.068625, 0.046366,
  0.32158,  0.47578, 0.135735, 0.066906,
 0.400422, 0.282036,   0.2004, 0.117142,
  0.31425, 0.165285, 0.273159, 0.247306} 


1 9.828959990792272
{ 0.34771, 0.238273, 0.214395, 0.199621,
 0.327077, 0.297965, 0.182064, 0.192894,
 0.313812, 0.260371, 0.260912, 0.164905,
 0.174976, 0.303371,  0.29439, 0.227264,
 0.234538, 0.486491, 0.187349, 0.091622,
 0.247015, 0.330614, 0.256338, 0.166032,
 0.239446, 0.331086, 0.201405, 0.228062,
 0.274764, 0.244094, 0.268772,  0.21237}
{0.481179, 0.294623, 0.197883, 0.026316,
 0.436609, 0.367384, 0.166891, 0.029116,
  0.53177, 0.290352, 0.138948,  0.03893,
 0.472535, 0.426808, 0.048982, 0.051674,
 0.194772, 0.704152, 0.060896,  0.04018,
 0.259139, 0.532081, 0.133671, 0.075109,
 0.408005, 0.246317, 0.247464, 0.098215,
 0.314915,  0.16973, 0.277464,  0.23789} 


1 11.006514612356577
{0.342736, 0.249652, 0.213882, 0.193731,
 0.319873, 0.298605, 0.183715, 0.197807,
 0.311641, 0.260348, 0.261645, 0.166366,
 0.254978,  0.29239, 0.250349, 0.202283,
 0.236516, 0.483024,  0.18821,  0.09225,
 0.240613, 0.335728, 0.258211, 0.165448,
 0.199881,  0.35293, 0.194137, 0.253052,
 0.243965, 0.238806, 0.310212, 0.207017}
{0.546602, 0.332933,  0.09488, 0.025584,
 0.458201, 0.367446, 0.144657, 0.029696,
 0.673294, 0.163274,  0.12194, 0.041492,
 0.345156, 0.493826, 0.104999,  0.05602,
 0.194604, 0.735427, 0.051291, 0.018678,
 0.263578, 0.530813, 0.144446, 0.061163,
  0.38317, 0.262282, 0.211477, 0.143071,
 0.303102, 0.185281, 0.269583, 0.242034} 


1 11.703969693345847
{0.337297, 0.247878, 0.213521, 0.201304,
  0.31948, 0.296659, 0.180881,  0.20298,
 0.304341, 0.254366, 0.269604, 0.171689,
  0.27654, 0.276682, 0.242045, 0.204733,
 0.235548, 0.484189, 0.188509, 0.091754,
  0.27918, 0.339887, 0.212166, 0.168767,
 0.217262, 0.381748, 0.148324, 0.252666,
 0.231493,  0.24899, 0.290473, 0.229044}
{0.397494, 0.363554, 0.200078, 0.038874,
  0.46427, 0.367345, 0.139245,  0.02914,
 0.534111, 0.297903, 0.127647, 0.040339,
  0.27697, 0.623133,   0.0796, 0.020297,
 0.188035, 0.731842, 0.052835, 0.027288,
 0.272066, 0.509982, 0.138292,  0.07966,
 0.307287, 0.338551, 0.244349, 0.109813,
 0.303183,  0.18331, 0.253194, 0.260312} 


1 10.577125037313962
{0.338954, 0.245617, 0.211641, 0.203789,
 0.319907, 0.302682, 0.182292,  0.19512,
 0.306971, 0.265571, 0.256481, 0.170977,
 0.279525, 0.374386,  0.18232, 0.163769,
 0.237099, 0.484719, 0.186058, 0.092123,
 0.274571, 0.334265, 0.204496, 0.186669,
 0.196052, 0.372003, 0.191689, 0.240256,
 0.221403, 0.249416, 0.298635, 0.230547}
{0.539246,  0.26168, 0.156755,  0.04232,
 0.437155, 0.402394, 0.128922, 0.031529,
 0.466661, 0.345738, 0.159809, 0.027792,
 0.272403, 0.622857, 0.071197, 0.033543,
 0.188632, 0.726009,  0.05329, 0.032069,
 0.286536,  0.52662, 0.118416, 0.068427,
 0.229537, 0.366969, 0.284992, 0.118501,
 0.300351, 0.177245, 0.252197, 0.270207} 


1 11.318665218795838
{ 0.34116, 0.243223, 0.212562, 0.203055,
 0.316662, 0.304997, 0.185595, 0.192746,
 0.307381, 0.270066, 0.251939, 0.170614,
 0.316803, 0.357847, 0.165417, 0.159933,
 0.237744, 0.487338, 0.187125, 0.087793,
 0.254073, 0.360646, 0.190791,  0.19449,
 0.212722, 0.373787, 0.174833, 0.238657,
 0.219412,  0.23453, 0.317252, 0.228806}
{0.203806, 0.632511, 0.133628, 0.030055,
 0.398869, 0.399613, 0.182232, 0.019287,
  0.43851, 0.424522, 0.121375, 0.015594,
 0.306339, 0.522668, 0.146939, 0.024054,
 0.194914, 0.712649, 0.049333, 0.043105,
 0.271464, 0.510459, 0.122452, 0.095625,
  0.24269, 0.404259,  0.22049,  0.13256,
 0.270173, 0.184043, 0.270227, 0.275558} 


1 12.7094066780383
{0.341064, 0.237201, 0.217945,  0.20379,
 0.333042, 0.291376, 0.184577, 0.191005,
 0.306718, 0.275007, 0.248954,  0.16932,
 0.204208, 0.361017,  0.25453, 0.180245,
 0.237635, 0.487876, 0.189334, 0.085155,
 0.227813, 0.389419, 0.181728,  0.20104,
 0.253247, 0.377812, 0.169982, 0.198959,
 0.178766, 0.257462, 0.333885, 0.229888}
{0.446948, 0.413401, 0.124004, 0.015647,
 0.361972, 0.424329,  0.18319,  0.03051,
 0.407112, 0.423937, 0.142001, 0.026951,
 0.279975, 0.549403, 0.122427, 0.048195,
 0.196629, 0.720449, 0.052757, 0.030165,
 0.265273, 0.531029, 0.116591, 0.087108,
 0.361289, 0.303796, 0.189158, 0.145756,
 0.255861,  0.19161, 0.277659, 0.274871} 


1 11.796572046134193
{0.340087, 0.237789, 0.216266, 0.205857,
 0.334092, 0.290394, 0.189234,  0.18628,
 0.303243, 0.274747, 0.248843, 0.173166,
 0.226976, 0.427191, 0.207453,  0.13838,
  0.23131, 0.487694, 0.194807, 0.086188,
 0.211054, 0.395274,  0.17136, 0.222312,
 0.264272, 0.339017, 0.176272, 0.220439,
  0.16871, 0.272958, 0.330029, 0.228304}
{0.322452, 0.525387, 0.124468, 0.027693,
 0.350459, 0.434915, 0.182644, 0.031981,
 0.369931, 0.394641, 0.201731, 0.033697,
 0.181115, 0.681452, 0.098374, 0.039058,
 0.202515, 0.713402, 0.047111, 0.036971,
 0.299623, 0.510182, 0.106846, 0.083349,
 0.248231, 0.250645, 0.259661, 0.241464,
 0.264774, 0.195252, 0.261678, 0.278296} 


1 12.802977374805874
{0.339937, 0.238545, 0.211924, 0.209595,
 0.331886, 0.289663, 0.195652, 0.182799,
 0.313133, 0.275973,  0.25431, 0.156584,
 0.232396, 0.469491, 0.205438, 0.092674,
 0.230863, 0.484866, 0.199463, 0.084809,
 0.235684, 0.375614, 0.179249, 0.209453,
 0.262402, 0.358133, 0.165456, 0.214009,
 0.166926, 0.282489,  0.32652, 0.224064}
{0.448553, 0.341627, 0.159635, 0.050185,
 0.331284, 0.446493, 0.183689, 0.038534,
 0.286607, 0.416289, 0.252093, 0.045012,
 0.301927, 0.475992, 0.160266, 0.061815,
 0.234107, 0.638748, 0.072609, 0.054536,
 0.312045,   0.4757, 0.115564, 0.096692,
 0.338862,  0.27971, 0.223282, 0.158147,
 0.263157, 0.196289, 0.270917, 0.269637} 


1 9.83696050341017
{0.340465, 0.239445, 0.216708, 0.203382,
 0.329779, 0.286818, 0.200657, 0.182746,
 0.306329, 0.285814, 0.251093, 0.156764,
 0.192256, 0.522614, 0.165229, 0.119901,
 0.229804, 0.482097, 0.201437, 0.086663,
 0.218718, 0.394661, 0.187869, 0.198752,
 0.251768, 0.359963, 0.165797, 0.222472,
 0.188138, 0.269415,  0.32541, 0.217036}
{0.369202, 0.402602, 0.210693, 0.017503,
 0.339943, 0.440979, 0.184318, 0.034759,
 0.326074, 0.400278, 0.247966, 0.025682,
 0.302608, 0.454687, 0.187169, 0.055536,
 0.240193, 0.634986, 0.089655, 0.035166,
 0.294412, 0.452199, 0.160482, 0.092907,
 0.200138, 0.327915, 0.299894, 0.172054,
 0.257442,  0.19361, 0.273659, 0.275289} 


1 12.80756957667218
{0.336271,  0.23552, 0.221364, 0.206846,
  0.33488,  0.28793, 0.204094, 0.173096,
 0.305088, 0.288362, 0.258601, 0.147949,
 0.201989, 0.489015, 0.204353, 0.104644,
 0.230452, 0.482554, 0.201129, 0.085864,
 0.228957, 0.366138, 0.184784, 0.220121,
 0.272583, 0.353427, 0.174103, 0.199887,
 0.182951, 0.297884, 0.292942, 0.226223}
{0.499276, 0.359219, 0.111063, 0.030443,
 0.298114, 0.449691, 0.200564, 0.051632,
 0.347296, 0.417895, 0.198621, 0.036188,
 0.196554, 0.645064, 0.134784, 0.023597,
 0.233479,   0.6337, 0.092632,  0.04019,
 0.304322, 0.452453, 0.199371, 0.043854,
 0.229928, 0.254907, 0.346143, 0.169022,
 0.258513, 0.197148, 0.279146, 0.265193} 


1 12.151827741862768
{0.328008, 0.226266, 0.220235, 0.225492,
 0.329808, 0.292677, 0.207154, 0.170361,
 0.306566, 0.287609, 0.262287, 0.143539,
 0.194428, 0.501878,  0.17764, 0.126054,
 0.222506, 0.484591, 0.205692,  0.08721,
  0.27068, 0.368912, 0.173993, 0.186415,
  0.25889, 0.367234,  0.18968, 0.184196,
  0.20064,  0.30459, 0.286535, 0.208235}
{0.462112, 0.397274, 0.100956, 0.039658,
 0.380743, 0.377943, 0.190398, 0.050916,
 0.338815, 0.422659, 0.198625, 0.039901,
  0.31117,  0.52056, 0.138324, 0.029946,
 0.241386, 0.644027, 0.083334, 0.031253,
 0.239806, 0.459891, 0.228457, 0.071846,
  0.22568, 0.301988, 0.334846, 0.137486,
 0.254521, 0.200555, 0.292284, 0.252641} 


1 12.057733253921578
{0.325035, 0.228396,  0.22136, 0.225208,
 0.324582, 0.294049, 0.206313, 0.175056,
  0.30709, 0.283806, 0.269064, 0.140039,
 0.244631, 0.427748, 0.180675, 0.146946,
  0.21931, 0.489097, 0.205678, 0.085915,
 0.275754, 0.390512, 0.160456, 0.173278,
 0.257445, 0.359515,  0.19374,   0.1893,
 0.235472, 0.262431, 0.280391, 0.221706}
{0.215098, 0.612294, 0.122626, 0.049983,
 0.403764,  0.34992, 0.187192, 0.059124,
 0.334396, 0.413059, 0.174966, 0.077578,
 0.360594, 0.545932, 0.058808, 0.034667,
 0.234632, 0.639562, 0.088717, 0.037089,
 0.204078, 0.479762, 0.261318, 0.054841,
 0.136067, 0.317601, 0.303947, 0.242385,
 0.260057, 0.191141, 0.297629, 0.251172} 


1 11.532864001864608
{0.320948, 0.226814, 0.211191, 0.241048,
 0.332633, 0.288381, 0.206118, 0.172869,
 0.303799, 0.274674,  0.26697, 0.154556,
 0.220779, 0.426227, 0.193712, 0.159282,
 0.218212, 0.492116, 0.203918, 0.085754,
 0.265656, 0.381152, 0.183974, 0.169218,
 0.253521, 0.359604, 0.189539, 0.197336,
 0.246383, 0.244991, 0.284652, 0.223974}
{0.212094, 0.604366, 0.090102, 0.093437,
 0.423627, 0.358423, 0.146027, 0.071923,
 0.355461,  0.41204, 0.123065, 0.109434,
 0.426609, 0.413394, 0.095538, 0.064459,
 0.239955, 0.616176, 0.105439, 0.038429,
 0.185243, 0.507777, 0.219049,  0.08793,
 0.131194, 0.246992, 0.344933, 0.276881,
  0.26348,  0.19416, 0.290191, 0.252169} 


1 10.826525831977074
{0.322292, 0.228695, 0.219046, 0.229968,
 0.340165, 0.280484, 0.204665, 0.174686,
 0.307032, 0.275856, 0.262423, 0.154689,
 0.307553, 0.365198, 0.171013, 0.156235,
 0.214662, 0.490572, 0.202711, 0.092055,
 0.270459, 0.376492, 0.183539,  0.16951,
 0.252389, 0.370636, 0.182108, 0.194867,
 0.248253, 0.272551, 0.279781, 0.199415}
{ 0.66226, 0.256492, 0.049676, 0.031572,
 0.424577, 0.351144, 0.138862, 0.085417,
 0.378971, 0.390755, 0.151725, 0.078548,
   0.4191, 0.377637,  0.14219, 0.061073,
 0.264592, 0.605543, 0.093338, 0.036527,
 0.191888, 0.526698, 0.193321, 0.088093,
 0.117754, 0.356601, 0.325509, 0.200137,
 0.266393, 0.186595, 0.299473, 0.247539} 


1 11.43076205140772
{0.313629, 0.244192, 0.220323, 0.221857,
 0.340588, 0.282984, 0.204276, 0.172153,
 0.296074, 0.277716, 0.252366, 0.173844,
 0.302096, 0.366265, 0.179542, 0.152098,
 0.216308, 0.487302, 0.203194, 0.093196,
 0.272885, 0.363808, 0.184213, 0.179093,
 0.267317, 0.311899, 0.209965,  0.21082,
 0.253096, 0.268472, 0.255539, 0.222894}
{0.611383, 0.175686, 0.084116, 0.128816,
 0.431847, 0.339751, 0.143966, 0.084436,
  0.42644, 0.340459, 0.182158, 0.050944,
 0.325539, 0.528812, 0.081774, 0.063876,
 0.257826, 0.600508, 0.107426,  0.03424,
 0.220024,  0.53468, 0.158686,  0.08661,
  0.14933, 0.401273, 0.289514, 0.159883,
 0.279882, 0.182073, 0.295781, 0.242264} 


1 11.348505843242854
{ 0.31541, 0.247216, 0.218039, 0.219335,
 0.337994, 0.280292,  0.21066, 0.171055,
 0.294435,  0.27617, 0.255575,  0.17382,
 0.301239, 0.355973, 0.188771, 0.154016,
 0.217183, 0.486729, 0.203393, 0.092696,
 0.230933,  0.36437, 0.234403, 0.170294,
 0.268276, 0.327467, 0.208085, 0.196171,
 0.244535, 0.268625, 0.266214, 0.220626}
{0.426239, 0.354113, 0.124415, 0.095233,
 0.455515, 0.344136, 0.138315, 0.062034,
  0.40813,  0.38631, 0.140645, 0.064915,
 0.219314, 0.514419, 0.233664, 0.032602,
 0.245161,  0.62032, 0.109875, 0.024644,
 0.262112, 0.505424,  0.14636, 0.086104,
 0.227067, 0.465252,  0.16161,  0.14607,
 0.276912, 0.205246, 0.286072, 0.231769} 


1 9.684128181177915
{0.321484, 0.243404, 0.217449, 0.217663,
 0.336283, 0.287683, 0.204295, 0.171739,
 0.295509, 0.269456, 0.254549, 0.180486,
 0.232803, 0.441196, 0.158438, 0.167562,
 0.217215, 0.482265, 0.200496, 0.100024,
 0.279179, 0.330768, 0.220457, 0.169596,
 0.270439, 0.323768, 0.194388, 0.211405,
 0.243608, 0.272954,  0.26259, 0.220848}
{0.492356, 0.302086, 0.133575, 0.071983,
 0.439577, 0.316865, 0.170823, 0.072736,
 0.425585, 0.288686, 0.173277, 0.112452,
 0.363956, 0.443368, 0.156391, 0.036285,
 0.247196, 0.617693, 0.102354, 0.032757,
 0.230897, 0.534449, 0.146294,  0.08836,
  0.23508, 0.378938, 0.248183, 0.137799,
 0.280123,  0.22184, 0.253256, 0.244782} 


1 8.468801179406482
{0.316313, 0.255973, 0.215582, 0.212132,
 0.345267, 0.279928, 0.201553, 0.173252,
 0.295966, 0.262043, 0.256706, 0.185285,
 0.273378,  0.42795,  0.14125, 0.157423,
 0.217516, 0.484582, 0.198872, 0.099031,
 0.290624, 0.251689, 0.262177, 0.195511,
  0.29463, 0.307658, 0.184481, 0.213231,
 0.260381, 0.266787, 0.256496, 0.216336}
{0.374485, 0.379064, 0.193816, 0.052635,
 0.418759, 0.303953, 0.207335, 0.069953,
 0.379358, 0.346476, 0.169126,  0.10504,
 0.318443, 0.564059, 0.057063, 0.060435,
 0.236236, 0.598893, 0.099289, 0.065583,
 0.233373, 0.520751, 0.148563, 0.097313,
 0.220082, 0.398368, 0.250595, 0.130955,
 0.297165, 0.205403, 0.252904, 0.244528} 


1 8.641715569901843
{0.311866, 0.272146, 0.211767, 0.204221,
 0.343259, 0.286563, 0.200019,  0.17016,
 0.295676, 0.262145, 0.258337, 0.183841,
 0.273738, 0.427165, 0.137099, 0.161999,
 0.215902, 0.478803,  0.20193, 0.103366,
 0.269455, 0.241739, 0.260283, 0.228523,
 0.307038, 0.307391, 0.187402, 0.198169,
 0.246112, 0.265188, 0.267368, 0.221331}
{0.377791, 0.262639, 0.324599, 0.034972,
 0.420904, 0.302007, 0.212758, 0.064332,
 0.381163, 0.328803,  0.17931, 0.110724,
 0.296464, 0.519879, 0.120005, 0.063652,
  0.22818, 0.629476, 0.102561, 0.039782,
 0.217095,  0.55343, 0.139782, 0.089692,
 0.287268, 0.366832, 0.242615, 0.103285,
 0.293903,  0.21977,  0.24643, 0.239897} 


1 8.197690667830837
{ 0.31172, 0.274786, 0.214624,  0.19887,
 0.348561, 0.286985, 0.196984, 0.167471,
 0.296933, 0.266611, 0.250952, 0.185504,
 0.283613, 0.473697, 0.133059, 0.109631,
 0.212349, 0.481452, 0.202453, 0.103746,
  0.27309, 0.241901, 0.257213, 0.227796,
 0.315619, 0.305011, 0.187698, 0.191671,
 0.257012, 0.246527, 0.281608, 0.214854}
{0.207277, 0.381275, 0.299999, 0.111448,
 0.436724, 0.269598,  0.18306, 0.110618,
 0.437906,  0.29377, 0.164791, 0.103533,
 0.271448, 0.406498, 0.230801, 0.091254,
 0.267908, 0.568247, 0.109997, 0.053847,
 0.174509, 0.597496, 0.147488, 0.080506,
 0.268148, 0.357234, 0.250146, 0.124472,
 0.293637, 0.219554, 0.245781, 0.241028} 


1 7.000564483941855
{0.318132, 0.265298, 0.218914, 0.197655,
 0.345882, 0.284631, 0.201465, 0.168022,
 0.305324, 0.268144, 0.253693, 0.172839,
 0.297078, 0.400437, 0.193204,  0.10928,
 0.213486, 0.478094, 0.202385, 0.106035,
 0.309953, 0.271474, 0.242718, 0.175856,
 0.326396, 0.333926, 0.146368,  0.19331,
 0.256565, 0.269967,   0.2621, 0.211369}
{0.395641,  0.20385, 0.272806, 0.127703,
 0.422727, 0.269713, 0.197728, 0.109831,
 0.421843, 0.286404, 0.169018, 0.122736,
 0.317747, 0.426312, 0.163979, 0.091961,
 0.300073, 0.542515, 0.087346, 0.070065,
 0.214083, 0.580823, 0.137287, 0.067807,
 0.232375,  0.37596, 0.264845,  0.12682,
 0.294992, 0.235424, 0.239259, 0.230324} 


1 6.416207424269793
