poena : 1539 documents
 0.282554,  0.39058, 0.162178, 0.164689,
 0.190142, 0.501175, 0.125117, 0.183566,
 0.150779, 0.431024, 0.311505, 0.106692,
 0.241122, 0.240783, 0.425538, 0.092556,
 0.086157, 0.144667, 0.604069, 0.165107,
 0.060434, 0.096121, 0.803752, 0.039693} 


1 35.14161628008776
{ 0.44201, 0.316435, 0.077422, 0.164132,
 0.442222,  0.30752, 0.096846, 0.153412,
 0.275629, 0.250347, 0.181792, 0.292232,
 0.311033, 0.359199, 0.199039, 0.130729,
 0.176695, 0.338865, 0.285249,  0.19919,
 0.275102, 0.322735, 0.174642, 0.227521,
 0.196702, 0.304331, 0.250366, 0.248602,
 0.025532,  0.06561, 0.642187, 0.266671}
{ 0.53891, 0.121465, 0.058657, 0.280967,
 0.534727, 0.163825, 0.052802, 0.248646,
 0.295094, 0.382131,  0.15869, 0.164085,
 0.168608, 0.734842, 0.058007, 0.038542,
 0.153528, 0.441447, 0.310349, 0.094677,
 0.246385, 0.347202, 0.359453,  0.04696,
 0.233178, 0.184324, 0.371391, 0.211107,
 0.032122,  0.13331,  0.80458, 0.029988} 


1 42.73261997692424
{0.445373, 0.311166, 0.075719, 0.167742,
 0.436088, 0.317746, 0.095082, 0.151085,
 0.274355, 0.249079, 0.182597,  0.29397,
  0.18893, 0.395728, 0.212954, 0.202388,
 0.195406,  0.33223, 0.278006, 0.194358,
 0.287409,  0.29764, 0.171471, 0.243479,
 0.198188,  0.29998, 0.258708, 0.243124,
  0.02867,  0.05596, 0.643821, 0.271549}
{0.653437, 0.086048, 0.099045, 0.161471,
 0.512513,  0.13573, 0.059787, 0.291971,
 0.291003, 0.383357, 0.162701, 0.162939,
 0.344162, 0.364405, 0.179177, 0.112257,
 0.179334, 0.426617,   0.2889, 0.105149,
 0.331615, 0.338682, 0.285865, 0.043839,
  0.08408,  0.17364, 0.672285, 0.069995,
 0.026166, 0.125442, 0.812802, 0.035591} 


1 40.33270503766813
{0.442991, 0.305212, 0.084348, 0.167448,
 0.438892, 0.318044, 0.094607, 0.148457,
 0.273254, 0.248908, 0.181331, 0.296507,
 0.251854, 0.264516, 0.201601, 0.282029,
 0.189568, 0.320871, 0.277207, 0.212354,
 0.302788, 0.336327, 0.186411, 0.174473,
 0.182527,  0.31269, 0.256884,   0.2479,
 0.017009, 0.052852, 0.644833, 0.285306}
{0.357636, 0.416363, 0.117908, 0.108093,
 0.512571, 0.135535, 0.066197, 0.285697,
 0.283309, 0.388329,  0.16909, 0.159273,
 0.335151, 0.358214, 0.205113, 0.101522,
 0.204887, 0.397952, 0.284088, 0.113073,
 0.307523, 0.293202, 0.354321, 0.044954,
 0.033743,  0.06887, 0.814846, 0.082541,
  0.05911, 0.132162, 0.755101, 0.053626} 


1 40.842209845693326
{0.437919, 0.312822, 0.082201, 0.167058,
 0.439924,  0.31824, 0.097024, 0.144812,
 0.273924, 0.248273,  0.18242, 0.295384,
 0.203779, 0.462391,  0.13343,   0.2004,
 0.174263,  0.31289, 0.279284, 0.233563,
 0.340327, 0.352914, 0.176358, 0.130402,
 0.176702, 0.294223, 0.280212, 0.248863,
  0.01002,  0.05072, 0.658892, 0.280368}
{0.343653, 0.072833, 0.103204,  0.48031,
 0.500349, 0.114999, 0.106581, 0.278071,
 0.288949, 0.388217, 0.157233, 0.165601,
 0.121617, 0.733442, 0.042348, 0.102593,
 0.195513, 0.406238, 0.285434, 0.112815,
 0.345606, 0.315664, 0.295897, 0.042834,
 0.290534,   0.3108, 0.239609, 0.159057,
 0.034772, 0.159539, 0.701669,  0.10402} 


1 46.50093767275836
{ 0.44141, 0.301539, 0.089762, 0.167289,
 0.441965, 0.315998, 0.097965, 0.144073,
 0.274289, 0.246914, 0.183576, 0.295221,
 0.209902, 0.428121, 0.152731, 0.209246,
 0.167844, 0.280702, 0.325026, 0.226428,
 0.258196, 0.445826, 0.166183, 0.129795,
  0.18668, 0.290986, 0.273362, 0.248973,
 0.009749,  0.05825, 0.641892, 0.290109}
{0.447787, 0.090008, 0.245517, 0.216687,
 0.511089, 0.123047, 0.099852, 0.266011,
 0.287011, 0.384482,   0.1622, 0.166306,
 0.247853, 0.251496, 0.299932, 0.200719,
 0.193829, 0.396055, 0.302379, 0.107737,
 0.363605, 0.237302,  0.27452, 0.124574,
 0.071142, 0.297182, 0.319814, 0.311863,
 0.075881, 0.153207, 0.659684, 0.111229} 


1 36.194657417824345
{0.448004, 0.306129, 0.083938, 0.161929,
 0.441033, 0.318001, 0.096111, 0.144855,
 0.276032, 0.247549, 0.183542, 0.292877,
 0.243423, 0.401176, 0.204459, 0.150941,
 0.162639, 0.316367, 0.306751, 0.214243,
 0.289267, 0.441671,  0.16777, 0.101293,
 0.174404, 0.283192, 0.260688, 0.281716,
  0.01164,  0.05833, 0.623787, 0.306242}
{0.323914, 0.159624, 0.214628, 0.301834,
 0.485007,  0.12883, 0.152467, 0.233696,
 0.285263, 0.383373, 0.157101, 0.174263,
 0.215351, 0.639733,  0.11198, 0.032936,
 0.207471, 0.393305, 0.304397, 0.094826,
 0.293881, 0.243101, 0.279502, 0.183517,
 0.145176, 0.128802, 0.434439, 0.291583,
 0.112071, 0.231411, 0.575785, 0.080733} 


1 33.59152660173569
{0.448406, 0.309593, 0.081511, 0.160489,
  0.43535, 0.317268, 0.098075, 0.149307,
 0.277313, 0.248089, 0.180086, 0.294512,
 0.252113, 0.425265,  0.18506, 0.137562,
 0.170128, 0.321115, 0.292411, 0.216346,
 0.247699, 0.447371, 0.201815, 0.103115,
 0.173995, 0.280408, 0.254713, 0.290884,
 0.016391,  0.06008, 0.621985, 0.301544}
{  0.2428, 0.435929, 0.097814, 0.223456,
 0.512743, 0.140266, 0.096767, 0.250225,
 0.296842, 0.391947, 0.122311,   0.1889,
 0.322556, 0.379661, 0.130401, 0.167382,
 0.205611, 0.392456, 0.303943,  0.09799,
 0.309556, 0.241302, 0.308419, 0.140723,
 0.080996, 0.480921, 0.259026, 0.179057,
 0.100057, 0.175605,  0.64336, 0.080977} 


1 30.89373999898822
{0.439746,  0.31317, 0.082888, 0.164196,
  0.43351, 0.318704, 0.098506,  0.14928,
 0.278345, 0.251742,  0.17835, 0.291562,
  0.24875, 0.363041, 0.196439,  0.19177,
 0.170114, 0.303152,  0.30077, 0.225964,
 0.267537, 0.361924,  0.21014, 0.160399,
  0.16952, 0.278956, 0.270874,  0.28065,
 0.017248,  0.05931, 0.621111, 0.302331}
{ 0.46001, 0.058787, 0.170502, 0.310701,
 0.535555, 0.137593, 0.093738, 0.233115,
 0.292733, 0.388401, 0.121144, 0.197722,
  0.37429,  0.31057, 0.161867, 0.153273,
 0.213433, 0.382785, 0.295968, 0.107814,
 0.354978, 0.230866, 0.253246, 0.160911,
 0.139987, 0.092282, 0.545928, 0.221803,
 0.106079, 0.162163, 0.653038,  0.07872} 


1 29.393734028938884
{0.434697,  0.31656, 0.081739, 0.167003,
 0.426907, 0.316594, 0.105701, 0.150797,
 0.273376, 0.253343, 0.177359, 0.295922,
 0.258287, 0.384454,  0.18592, 0.171339,
 0.189255, 0.303644, 0.288908, 0.218192,
 0.262564, 0.327159, 0.222593, 0.187684,
 0.185879, 0.262122, 0.287856, 0.264144,
 0.017643, 0.045712, 0.628957, 0.307689}
{0.786667, 0.045987, 0.063942, 0.103405,
   0.6285, 0.111385, 0.069702, 0.190413,
 0.287704, 0.389592, 0.124696, 0.198008,
 0.198003, 0.518714, 0.099691, 0.183592,
 0.209602, 0.376064, 0.301389, 0.112945,
 0.321999, 0.264184, 0.256632, 0.157184,
 0.213365, 0.153348, 0.565414, 0.067874,
  0.11002, 0.121281, 0.702848, 0.065851} 


1 34.52755653218421
{0.439508, 0.318272, 0.078421, 0.163799,
 0.427987,  0.31586, 0.105797, 0.150355,
 0.271137, 0.249838, 0.182452, 0.296573,
 0.115275, 0.537737, 0.214504, 0.132484,
 0.187053, 0.300512, 0.285797, 0.226638,
 0.249521, 0.311494, 0.221251, 0.217735,
 0.179602, 0.260405, 0.304121, 0.255872,
 0.015648, 0.045462, 0.640159,  0.29873}
{0.657306, 0.033291, 0.069825, 0.239578,
 0.603537, 0.152306, 0.062871, 0.181286,
 0.291418, 0.387608, 0.120891, 0.200083,
 0.301128, 0.424819, 0.194248, 0.079805,
 0.207437, 0.382453, 0.301789, 0.108321,
  0.33178, 0.343572, 0.264374, 0.060273,
 0.158857, 0.173324,  0.59752, 0.070298,
 0.082612,  0.13115,   0.6947, 0.091538} 


1 36.93859239757585
{0.440707, 0.314628, 0.079714, 0.164951,
 0.420737, 0.314272,  0.11177, 0.153221,
 0.273044,  0.24954, 0.178791, 0.298626,
 0.124588, 0.584146,  0.17367, 0.117596,
 0.211895, 0.284894, 0.286585, 0.216626,
 0.289747, 0.296217, 0.237333, 0.176703,
 0.201702, 0.287505, 0.329967, 0.180827,
  0.01389,  0.04144, 0.635829, 0.308841}
{0.620392, 0.127637, 0.081756, 0.170215,
 0.586972, 0.144384, 0.067529, 0.201114,
 0.294637, 0.383893, 0.117993, 0.203477,
  0.24493, 0.534655, 0.063673, 0.156741,
 0.221028, 0.393719, 0.279107, 0.106146,
 0.351601, 0.296583, 0.279245, 0.072571,
 0.256322, 0.134652, 0.526678, 0.082347,
 0.097476, 0.123503, 0.686651,  0.09237} 


1 36.37128867728345
{ 0.43721, 0.306734, 0.088751, 0.167305,
 0.425578, 0.319216, 0.106779, 0.148428,
 0.274263, 0.251306, 0.173053, 0.301377,
 0.127467, 0.431906, 0.265518, 0.175109,
 0.210087, 0.281853, 0.284861, 0.223199,
  0.25184, 0.278783,  0.26928, 0.200097,
 0.192985, 0.298449, 0.323292, 0.185274,
 0.013189, 0.022689, 0.654108, 0.310014}
{0.800738, 0.051784, 0.053992, 0.093485,
 0.551429, 0.159146, 0.067803, 0.221622,
 0.295388, 0.375824, 0.116077, 0.212711,
 0.496814, 0.163078,  0.22581, 0.114299,
 0.211192,  0.38427, 0.283705, 0.120834,
 0.306909, 0.402837, 0.237325,  0.05293,
 0.230868,  0.08803, 0.625767, 0.055335,
  0.06582, 0.119416, 0.736983, 0.077781} 


1 41.1532032138983
{0.442408, 0.308469, 0.084964, 0.164159,
 0.427401, 0.321215, 0.108766, 0.142619,
 0.273973, 0.253545, 0.167621, 0.304861,
 0.116335, 0.317728,  0.27103, 0.294907,
 0.196103, 0.343428, 0.268017, 0.192452,
 0.241985, 0.349301,  0.24792, 0.160794,
 0.197235, 0.307986, 0.322142, 0.172637,
 0.021521, 0.022703, 0.656174, 0.299603}
{0.416329, 0.205942,  0.11926, 0.258469,
 0.532302, 0.168809, 0.038517, 0.260372,
 0.293303, 0.374613, 0.112266, 0.219818,
 0.171902, 0.488054, 0.162367, 0.177677,
 0.231871,  0.37952, 0.277504, 0.111105,
 0.319972, 0.347203, 0.158015,  0.17481,
 0.114652, 0.107492, 0.681594, 0.096262,
 0.053524, 0.142954, 0.755385, 0.048138} 


1 39.13211625427991
{0.449742,  0.31267,   0.0839, 0.153688,
 0.431929, 0.321094, 0.109331, 0.137646,
 0.272221, 0.251111, 0.177361, 0.299306,
 0.150987, 0.308368, 0.378944, 0.161701,
 0.199513, 0.349258,   0.2713, 0.179929,
 0.274172, 0.328177, 0.251375, 0.146276,
 0.194418, 0.295833,  0.33347, 0.176279,
 0.020903, 0.024435, 0.649527, 0.305136}
{0.804027, 0.071915, 0.021412, 0.102646,
 0.530146, 0.166175, 0.038519,  0.26516,
 0.294695, 0.366659, 0.114969, 0.223677,
 0.161043,  0.32855, 0.375984, 0.134423,
 0.232186, 0.359984, 0.291559, 0.116271,
 0.307209, 0.371702, 0.211678, 0.109411,
 0.071514, 0.272531, 0.510707, 0.145248,
 0.054034, 0.149128, 0.744107,  0.05273} 


1 42.66882637924743
{0.456174, 0.304205, 0.085639, 0.153982,
 0.427586, 0.323323, 0.112861, 0.136229,
 0.279564, 0.248726, 0.178133, 0.293578,
 0.153857, 0.447694, 0.282378,  0.11607,
 0.194779, 0.371896,  0.26299, 0.170336,
  0.35181, 0.331331, 0.161816, 0.155043,
 0.200399,  0.29544, 0.325173, 0.178989,
 0.018034, 0.040245, 0.639217, 0.302504}
{0.462466, 0.094527, 0.109669, 0.333339,
 0.529057, 0.176292, 0.049792, 0.244859,
 0.281339, 0.379834, 0.136149, 0.202677,
 0.217917, 0.209052, 0.277506, 0.295526,
 0.238603, 0.365002, 0.290852, 0.105544,
 0.331647, 0.343082, 0.236405, 0.088867,
 0.313678, 0.286901, 0.332478, 0.066942,
 0.085196,  0.12152, 0.739139, 0.054145} 


1 40.78727784173484
{0.452767,  0.31498, 0.079989, 0.152264,
 0.424145, 0.322956, 0.114551, 0.138349,
  0.27875,  0.24652, 0.183245, 0.291486,
 0.121545, 0.454212, 0.310394, 0.113849,
 0.202633, 0.369321,  0.26266, 0.165386,
 0.362941, 0.304606, 0.176619, 0.155834,
 0.200445, 0.314174, 0.343779, 0.141602,
 0.018763, 0.035859, 0.641007, 0.304371}
{0.123085, 0.026438,  0.09053, 0.759948,
 0.485352, 0.244566, 0.056433, 0.213649,
 0.281756, 0.381805, 0.134296, 0.202143,
 0.226201, 0.223974, 0.265636, 0.284189,
 0.238679, 0.348032, 0.305017, 0.108273,
 0.343622, 0.387158, 0.245172, 0.024048,
  0.06647, 0.043657,  0.78826, 0.101613,
 0.084921, 0.124015, 0.740664,   0.0504} 


1 49.60526060659222
{ 0.43672, 0.291378, 0.119649, 0.152253,
 0.423192, 0.323884, 0.115052, 0.137872,
 0.282152, 0.244784, 0.182094, 0.290971,
  0.07937, 0.266332, 0.471675, 0.182624,
 0.203373, 0.390149, 0.249001, 0.157477,
 0.441634, 0.219268,  0.15237, 0.186728,
 0.156426, 0.328134, 0.369666, 0.145774,
 0.020921, 0.025957, 0.651453, 0.301669}
{0.214179, 0.318007, 0.068909, 0.398905,
 0.481164, 0.241993, 0.080886, 0.195957,
 0.289852, 0.370046, 0.131489, 0.208613,
 0.224774, 0.395211, 0.218368, 0.161646,
 0.243237, 0.320231, 0.323071, 0.113462,
 0.387071,  0.31581, 0.263798, 0.033321,
 0.239534, 0.198266, 0.543478, 0.018722,
 0.079102, 0.126383, 0.748379, 0.046136} 


1 45.06417587626483
{ 0.43795, 0.279691, 0.119279,  0.16308,
 0.421676, 0.321267, 0.116444, 0.140612,
 0.282426, 0.243976, 0.182888,  0.29071,
 0.184861, 0.294693, 0.249458, 0.270988,
 0.207661, 0.374995, 0.250206, 0.167138,
 0.446865, 0.220048, 0.180711, 0.152377,
 0.157767, 0.327428, 0.339283, 0.175522,
 0.018628, 0.023613, 0.663857, 0.293903}
{0.609595, 0.287112, 0.023765, 0.079528,
  0.51376, 0.231658, 0.065098, 0.189484,
 0.297007, 0.363097, 0.133427, 0.206468,
 0.208936,  0.44607, 0.071726, 0.273268,
 0.251138, 0.295402, 0.332962, 0.120497,
 0.362755, 0.291321, 0.300554,  0.04537,
  0.08025, 0.244585, 0.639711, 0.035455,
 0.088623, 0.107498, 0.747333, 0.056546} 


1 45.26587370094634
{0.447678, 0.275538, 0.118365,  0.15842,
 0.423461, 0.318381, 0.114811, 0.143348,
 0.294135, 0.237586, 0.180034, 0.288245,
 0.154662, 0.301644, 0.288118, 0.255577,
  0.22039, 0.372954, 0.246465,  0.16019,
  0.45305, 0.229543, 0.168876,  0.14853,
 0.139484, 0.352814, 0.328241, 0.179461,
 0.020629, 0.024691,  0.65927,  0.29541}
{0.528852, 0.215455, 0.065164, 0.190528,
 0.497382,  0.23578, 0.077049, 0.189789,
 0.310592, 0.365532, 0.126108, 0.197768,
 0.428912, 0.120662, 0.261389, 0.189037,
 0.268053, 0.294605, 0.336606, 0.100736,
 0.367806, 0.287546, 0.322822, 0.021826,
 0.037669, 0.792671, 0.144453, 0.025208,
 0.079801, 0.135672, 0.714305, 0.070221} 


1 44.23702243650386
{0.450711, 0.273764, 0.118515,  0.15701,
  0.42132, 0.316092, 0.116816, 0.145773,
 0.289712, 0.238483, 0.182133, 0.289672,
 0.278222, 0.269889, 0.271184, 0.180705,
 0.207662, 0.417026, 0.236732,  0.13858,
 0.462246,  0.22279, 0.184584, 0.130379,
 0.134435,  0.33115, 0.317029, 0.217386,
 0.028148, 0.028154, 0.634158,  0.30954}
{0.394323, 0.142132,  0.10013, 0.363416,
  0.49851, 0.239177, 0.078231, 0.184082,
 0.305134, 0.365583, 0.136245, 0.193038,
 0.407441, 0.207658, 0.243596, 0.141304,
 0.258751, 0.291344, 0.348042, 0.101863,
 0.241825, 0.291392, 0.431245, 0.035538,
 0.079129, 0.142508, 0.769109, 0.009254,
 0.058322, 0.078694, 0.794391, 0.068592} 


1 46.59336483858579
{0.423549, 0.285564, 0.120265, 0.170621,
 0.420783, 0.315207,  0.11887,  0.14514,
 0.290481, 0.238289, 0.180684, 0.290546,
 0.413042, 0.300606, 0.205908, 0.080444,
 0.194307, 0.427761, 0.237971, 0.139961,
 0.410033, 0.250861, 0.213851, 0.125256,
 0.127344, 0.340807,  0.32051, 0.211339,
 0.020871, 0.038841, 0.642908,  0.29738}
{0.193621, 0.315114, 0.017043, 0.474223,
 0.451439,  0.27102,  0.04897, 0.228571,
  0.31395, 0.366536, 0.134816, 0.184698,
 0.202425, 0.513608, 0.191565, 0.092401,
 0.246418, 0.307348, 0.332756, 0.113478,
 0.199293, 0.234998, 0.488065, 0.077644,
 0.169155, 0.047672, 0.727409, 0.055765,
 0.112877, 0.075201, 0.709912, 0.102011} 


1 45.872900140475295
{  0.4061, 0.276382, 0.130735, 0.186783,
 0.415271, 0.315701, 0.120396, 0.148633,
 0.285746, 0.239532, 0.181553, 0.293169,
 0.366123,  0.26486, 0.147155, 0.221861,
  0.18973, 0.445074, 0.226889, 0.138307,
 0.396423, 0.235037, 0.241683, 0.126857,
 0.137016,  0.35861, 0.298732, 0.205643,
 0.017791, 0.038407, 0.659683, 0.284119}
{0.789735, 0.069627, 0.081456, 0.059182,
 0.450754, 0.272593, 0.061881, 0.214772,
 0.318671, 0.363433, 0.137558, 0.180338,
 0.194008, 0.375528, 0.119019, 0.311445,
 0.250531, 0.308022, 0.330813, 0.110633,
 0.213883, 0.278322, 0.447367, 0.060428,
 0.101758, 0.230001, 0.574356, 0.093885,
 0.074274, 0.064951, 0.727841, 0.132934} 


1 40.61636188349923
{0.402556, 0.281482, 0.125469, 0.190493,
  0.41318, 0.317296,  0.11797, 0.151553,
 0.288875, 0.238423, 0.180581, 0.292121,
 0.371831, 0.233898, 0.177267, 0.217005,
 0.199533, 0.442859, 0.221703, 0.135906,
 0.412003, 0.241745, 0.242709, 0.103544,
 0.136073, 0.344026,  0.30936, 0.210541,
 0.009224, 0.049099, 0.656397,  0.28528}
{ 0.71425, 0.085485, 0.055582, 0.144683,
 0.454647, 0.258126, 0.071015, 0.216212,
 0.304418, 0.390834, 0.142109,  0.16264,
 0.213439, 0.407596, 0.110838, 0.268127,
 0.259426, 0.324358, 0.307739, 0.108478,
 0.191768, 0.354278, 0.387883, 0.066071,
  0.10454, 0.181307, 0.505313, 0.208839,
 0.055955, 0.070514, 0.762344, 0.111187} 


1 43.685902928308444
{0.395473, 0.294951, 0.123165, 0.186412,
 0.410476, 0.315509, 0.124004, 0.150011,
 0.291497, 0.235033, 0.184367, 0.289103,
  0.34616, 0.246299, 0.191795, 0.215746,
 0.192342, 0.447904, 0.226499, 0.133255,
  0.36108, 0.260787, 0.240466, 0.137667,
  0.11727, 0.348804, 0.312896,  0.22103,
 0.019635, 0.041192, 0.669725, 0.269449}
{0.380899, 0.317461, 0.024176, 0.277464,
 0.479955, 0.276384, 0.073616, 0.170044,
 0.279152, 0.400026, 0.151554, 0.169268,
 0.312525, 0.337477, 0.146033, 0.203965,
 0.285325, 0.288026, 0.306529,  0.12012,
 0.270012, 0.271263, 0.401984, 0.056741,
 0.169965, 0.262346, 0.457637, 0.110053,
 0.035454, 0.072633, 0.785177, 0.106736} 


1 40.773468402976455
{ 0.39687, 0.280267, 0.132862, 0.190001,
 0.408104, 0.315817, 0.127502, 0.148577,
  0.28691, 0.233572, 0.180059, 0.299459,
 0.319668,  0.24043, 0.214885, 0.225017,
 0.180008, 0.458087, 0.228537, 0.133368,
 0.244282, 0.273426, 0.299252,  0.18304,
 0.129435, 0.336855, 0.311206, 0.222503,
 0.024304, 0.035168, 0.683152, 0.257376}
{0.589397, 0.284175, 0.092241, 0.034187,
 0.542605, 0.228446, 0.074708, 0.154241,
  0.27483, 0.395452, 0.150063, 0.179656,
 0.322591, 0.253084, 0.336025, 0.088301,
 0.330599, 0.231961, 0.306451, 0.130989,
 0.333524, 0.279773, 0.336634, 0.050069,
 0.153246, 0.088276, 0.690223, 0.068255,
 0.035026, 0.076437, 0.799559, 0.088977} 


1 38.160391852526864
{ 0.39197, 0.269962, 0.134445, 0.203622,
 0.417235, 0.311807, 0.129353, 0.141605,
  0.28837, 0.230377, 0.181071, 0.300182,
 0.280307, 0.242575,  0.24011, 0.237008,
 0.182139, 0.450117, 0.222288, 0.145456,
 0.248979, 0.309892, 0.293891, 0.147238,
 0.136751, 0.326068, 0.351253, 0.185929,
 0.025894, 0.036279, 0.686156,  0.25167}
{0.832692,  0.02598, 0.092862, 0.048466,
 0.544448, 0.225805, 0.068266, 0.161481,
 0.281586, 0.395863, 0.150013, 0.172538,
 0.234959, 0.346135, 0.190722, 0.228183,
 0.320134, 0.246496, 0.296216, 0.137154,
 0.371215, 0.249868, 0.335927,  0.04299,
 0.178751, 0.302893, 0.492852, 0.025504,
 0.031637, 0.140382, 0.788189, 0.039792} 


1 43.1916043200972
{0.389752, 0.274946, 0.128652,  0.20665,
 0.424124, 0.306535,  0.12761, 0.141731,
 0.287626, 0.229842, 0.181453, 0.301079,
 0.172062, 0.317023, 0.197571, 0.313343,
 0.195203, 0.448004,   0.2187, 0.138094,
 0.195594, 0.236107, 0.335302, 0.232996,
 0.141222, 0.330389, 0.296516, 0.231874,
 0.020544, 0.028645, 0.690207, 0.260603}
{0.671832, 0.094398, 0.152414, 0.081356,
 0.541383, 0.214257, 0.078389, 0.165971,
 0.278112, 0.394168, 0.148876, 0.178843,
 0.358326, 0.269336, 0.318249, 0.054089,
  0.32074, 0.262184, 0.291802, 0.125274,
 0.331434, 0.298684,   0.3247, 0.045182,
 0.128114, 0.225657, 0.522538, 0.123691,
 0.033113, 0.169898, 0.752578, 0.044411} 


1 40.65148278220687
{0.388387, 0.276049,  0.12637, 0.209194,
 0.426315, 0.308672, 0.119942, 0.145072,
 0.288199, 0.229238, 0.184708, 0.297856,
 0.170582, 0.319583, 0.211057, 0.298778,
 0.203431, 0.439806, 0.206945, 0.149817,
 0.259029, 0.244739, 0.280203, 0.216029,
 0.150013, 0.338543,  0.29625, 0.215193,
 0.016374, 0.027163, 0.694291, 0.262173}
{0.335982, 0.615066, 0.017527, 0.031424,
 0.548871, 0.215587, 0.054154, 0.181388,
 0.283588, 0.397464, 0.146473, 0.172475,
  0.34467, 0.088401, 0.460889,  0.10604,
 0.338333, 0.242639, 0.287503, 0.131525,
 0.342212, 0.313528, 0.302828, 0.041432,
 0.168601,  0.28066, 0.509966, 0.040772,
 0.034069, 0.188785, 0.735242, 0.041904} 


1 48.78440869306845
{0.386136, 0.272279, 0.133528, 0.208058,
 0.425494, 0.304996, 0.126344, 0.143166,
 0.287191, 0.230324, 0.183711, 0.298774,
  0.20095, 0.265527, 0.261334, 0.272189,
 0.203227, 0.423321, 0.209091, 0.164361,
 0.254886, 0.262792, 0.249226, 0.233096,
 0.179341,  0.35447, 0.267815, 0.198374,
 0.023822, 0.030953, 0.688762, 0.256464}
{ 0.55228, 0.071888, 0.137806, 0.238026,
 0.538129, 0.232838, 0.045287, 0.183746,
 0.294978, 0.404755,  0.13932, 0.160948,
 0.387948, 0.388895, 0.097647, 0.125511,
 0.336416,  0.26301, 0.272279, 0.128294,
 0.391223, 0.276533,  0.27365, 0.058594,
 0.264323, 0.070255, 0.600408, 0.065014,
 0.036188, 0.196977, 0.736761, 0.030074} 


1 42.216070362070624
{0.409186, 0.265172, 0.126299, 0.199344,
 0.421634, 0.304573, 0.126505, 0.147288,
   0.2886, 0.232449,  0.18323, 0.295722,
 0.277569, 0.243484, 0.274648, 0.204299,
   0.1993, 0.419087, 0.208514, 0.173099,
 0.228403, 0.191441, 0.275419, 0.304737,
 0.170918, 0.370242, 0.245487, 0.213353,
 0.025888, 0.031274, 0.691704, 0.251133}
{0.883107, 0.049157, 0.012872, 0.054863,
 0.517409, 0.288639, 0.039101, 0.154851,
 0.300586,  0.39761,  0.14138, 0.160423,
 0.100339, 0.280499, 0.169949, 0.449213,
   0.3407, 0.261684, 0.281036, 0.116579,
 0.401276, 0.236493, 0.297748, 0.064484,
 0.215251, 0.226986, 0.456395, 0.101367,
  0.03023, 0.198702, 0.755705, 0.015364} 


1 49.220967106741526
{0.408634, 0.266119, 0.124597,  0.20065,
  0.42205, 0.304543,  0.12956, 0.143848,
 0.287141, 0.232803, 0.182182, 0.297875,
 0.370768, 0.231538, 0.317729, 0.079965,
  0.20979, 0.404174, 0.217804, 0.168232,
 0.215618, 0.316897, 0.221525, 0.245959,
  0.14532, 0.403935,  0.25241, 0.198335,
 0.027095, 0.028688,   0.6826, 0.261617}
{0.585986,  0.15602,  0.04523, 0.212764,
 0.473366, 0.305524, 0.038501, 0.182609,
 0.296481, 0.404312, 0.136009, 0.163197,
 0.409376, 0.352675, 0.183315, 0.054634,
  0.32938, 0.272521,  0.28779, 0.110308,
 0.385826, 0.233242, 0.350835, 0.030096,
 0.170694, 0.171516, 0.518242, 0.139547,
 0.042191, 0.186391, 0.751087, 0.020332} 


1 43.05474991764099
{0.408096, 0.266927,  0.11432, 0.210658,
 0.421092, 0.305735, 0.126377, 0.146796,
 0.282168, 0.235776, 0.184975, 0.297081,
 0.282194, 0.292616, 0.371804, 0.053386,
 0.209222, 0.399449, 0.233614, 0.157716,
 0.209753, 0.238792, 0.292559, 0.258896,
 0.149127, 0.382726, 0.249398, 0.218749,
  0.04236, 0.033449, 0.667188, 0.257003}
{0.330377, 0.135448, 0.036131, 0.498043,
 0.442811, 0.296598, 0.047327, 0.213265,
 0.281605, 0.419941, 0.145956, 0.152497,
 0.191094, 0.576032, 0.130723, 0.102151,
 0.326271,   0.2523, 0.303249,  0.11818,
 0.375095, 0.229862, 0.345609, 0.049434,
 0.178702, 0.301341,  0.42058, 0.099377,
 0.044594, 0.185255, 0.745259, 0.024892} 


1 43.442732769585604
{ 0.40392, 0.257031, 0.127559,  0.21149,
 0.423593, 0.305525, 0.128019, 0.142863,
  0.28458, 0.239346,  0.17473, 0.301344,
 0.332953, 0.366596, 0.194669, 0.105782,
 0.214719, 0.397342, 0.231575, 0.156365,
 0.222428, 0.275389, 0.282812, 0.219371,
 0.147775,  0.38504, 0.263561, 0.203624,
 0.039942, 0.030008,   0.6782, 0.251849}
{0.582804,  0.07161, 0.026614, 0.318972,
  0.43712, 0.309204, 0.033397, 0.220279,
 0.275627, 0.414822, 0.156366, 0.153186,
 0.213591, 0.513405, 0.062874,  0.21013,
 0.331142, 0.256039, 0.300148, 0.112671,
 0.441209, 0.224207, 0.275607, 0.058978,
 0.371688, 0.183599, 0.336032, 0.108681,
 0.066069,  0.24633, 0.653281, 0.034319} 


1 39.62338935582422
{0.397537, 0.259648, 0.129355,  0.21346,
 0.420542, 0.305106, 0.129857, 0.144495,
 0.283718, 0.239933, 0.171886, 0.304463,
 0.274017, 0.371999, 0.251866, 0.102117,
 0.213143, 0.392525, 0.246384, 0.147948,
 0.198067, 0.272992,   0.3121, 0.216841,
