consilium : 2752 documents
 0.293295, 0.340883, 0.166509, 0.199313,
 0.638325, 0.139362, 0.128969, 0.093343}
{0.399792, 0.290861,   0.0381, 0.271247,
 0.403262, 0.148729, 0.128367, 0.319643,
 0.256705, 0.207354, 0.227135, 0.308806,
 0.237323,  0.38025, 0.192348,  0.19008,
 0.251992, 0.414239, 0.188856, 0.144913,
 0.450694,  0.36376, 0.086337, 0.099209,
 0.345323, 0.370633, 0.164528, 0.119516,
 0.401876, 0.328896, 0.149623, 0.119606} 


1 12.420131826219544
{0.266093, 0.092461, 0.272372, 0.369074,
 0.183851, 0.255994, 0.285755, 0.274399,
 0.241388,  0.31236, 0.229459, 0.216792,
 0.289954, 0.243107, 0.244877, 0.222062,
 0.300569, 0.259998, 0.187836, 0.251597,
 0.323813, 0.251979, 0.223031, 0.201177,
 0.286662, 0.332122,  0.16158, 0.219637,
 0.639692, 0.142258, 0.129903, 0.088146}
{0.453535, 0.108535,  0.13071,  0.30722,
  0.44152, 0.205052,  0.13748, 0.215948,
 0.229898, 0.204053, 0.231401, 0.334647,
 0.267088, 0.222505, 0.309124, 0.201284,
 0.289632, 0.310977, 0.233878, 0.165513,
 0.429922, 0.312075, 0.143905, 0.114099,
 0.378281, 0.395043,  0.11305, 0.113626,
 0.408208,  0.33484, 0.134145, 0.122807} 


1 10.893773173547618
{0.266286, 0.092144, 0.272854, 0.368716,
  0.18377, 0.257755, 0.288025,  0.27045,
 0.240817, 0.310758,  0.22769, 0.220735,
 0.306203, 0.206454, 0.251201, 0.236142,
 0.304451,  0.26008, 0.183977, 0.251492,
 0.328905, 0.254318, 0.229086, 0.187691,
 0.289517, 0.329581, 0.160908, 0.219994,
 0.634793, 0.144865, 0.132308, 0.088033}
{0.521445, 0.167549, 0.186511, 0.124496,
 0.417146, 0.187924, 0.173407, 0.221523,
 0.243353, 0.236339, 0.249378,  0.27093,
 0.253701, 0.488641, 0.145882, 0.111776,
 0.298787, 0.289054, 0.263777, 0.148382,
 0.427324, 0.318172, 0.130438, 0.124067,
 0.371484,  0.38247, 0.103487,  0.14256,
 0.411741, 0.352461, 0.120491, 0.115308} 


1 9.789799813621922
{0.269045, 0.091548,  0.27131, 0.368097,
  0.18266, 0.259285, 0.287352, 0.270704,
 0.237918, 0.311883, 0.229448,  0.22075,
 0.322307, 0.203537, 0.262186,  0.21197,
 0.305692, 0.261705,  0.18349, 0.249114,
 0.328016,  0.25612, 0.230465, 0.185399,
 0.291405, 0.329126, 0.160553, 0.218917,
 0.631889, 0.159231, 0.129272, 0.079608}
{0.192617, 0.235062, 0.191658, 0.380664,
 0.398265, 0.109732, 0.189893, 0.302109,
 0.236272, 0.226996, 0.260757, 0.275975,
 0.313213, 0.207895, 0.249894, 0.228997,
 0.310071, 0.286235, 0.248888, 0.154806,
 0.419569, 0.346907, 0.083179, 0.150346,
 0.387516, 0.420989, 0.053982, 0.137513,
 0.432472, 0.346722, 0.114285,  0.10652} 


1 11.902950528413344
{0.269196, 0.090428, 0.270488, 0.369888,
 0.182119, 0.260618, 0.287433,  0.26983,
 0.239048, 0.321915, 0.215777,  0.22326,
 0.349216, 0.186311, 0.253246, 0.211227,
 0.305758, 0.260901, 0.183204, 0.250137,
 0.341758, 0.252843, 0.224267, 0.181131,
 0.284332, 0.344154, 0.156277, 0.215238,
 0.644859, 0.149984, 0.123705, 0.081451}
{0.366824, 0.241042, 0.241004,  0.15113,
 0.398678, 0.117753, 0.233467, 0.250103,
 0.221461, 0.206313, 0.266476, 0.305749,
  0.34989,  0.25903, 0.265526, 0.125554,
 0.287549,  0.33727, 0.215576, 0.159605,
 0.382226, 0.383081,  0.08543, 0.149263,
 0.269092, 0.495024, 0.069303, 0.166581,
 0.427236, 0.344157, 0.122931, 0.105677} 


1 11.45304999188434
{0.267982, 0.092769, 0.270341, 0.368909,
 0.181619, 0.260588, 0.287934, 0.269859,
 0.246289, 0.302977, 0.221651, 0.229082,
 0.345909, 0.189763, 0.249503, 0.214826,
 0.306826, 0.262253, 0.183105, 0.247816,
 0.331312, 0.264326, 0.227263,   0.1771,
 0.284011, 0.345052, 0.156868, 0.214069,
 0.653202, 0.139681, 0.126459, 0.080657}
{0.403168, 0.139185, 0.223641, 0.234005,
 0.400659, 0.100435, 0.257838, 0.241068,
 0.200248, 0.213355, 0.274812, 0.311585,
 0.280623, 0.222997, 0.258669, 0.237711,
  0.25751,  0.36555, 0.192334, 0.184606,
 0.349567, 0.420093, 0.087205, 0.143134,
 0.403607, 0.406887, 0.111021, 0.078485,
 0.438684, 0.342159, 0.123038, 0.096119} 


1 12.383815353730975
{ 0.26933, 0.093839, 0.266077, 0.370754,
 0.186237, 0.262714, 0.286345, 0.264704,
 0.241863, 0.293835, 0.218511, 0.245791,
 0.345832, 0.192132, 0.247434, 0.214602,
 0.304377, 0.262116, 0.182269, 0.251238,
 0.354013, 0.264106, 0.196344, 0.185536,
  0.28681, 0.347813, 0.150111, 0.215266,
  0.64709, 0.132812, 0.125329, 0.094769}
{0.511278, 0.069222, 0.158709, 0.260791,
 0.363246, 0.129769, 0.318195, 0.188791,
 0.206077,  0.21283, 0.246699, 0.334394,
 0.207978, 0.285727, 0.333014, 0.173281,
 0.198051, 0.422478, 0.238736, 0.140735,
 0.342525, 0.414116, 0.093415, 0.149943,
 0.322751, 0.465776, 0.067504, 0.143968,
 0.418936, 0.363029, 0.118899, 0.099136} 


1 14.765644457296027
{0.270584, 0.091547, 0.266687, 0.371182,
 0.186337, 0.262989, 0.285679, 0.264995,
 0.243293,  0.29496, 0.217487,  0.24426,
 0.349524, 0.183902,  0.24595, 0.220624,
 0.304222, 0.260929, 0.185281, 0.249568,
 0.350909, 0.266858, 0.202518, 0.179715,
 0.284876, 0.347691, 0.147273,  0.22016,
 0.652173, 0.137069, 0.117136, 0.093621}
{0.704759,  0.05438, 0.150774, 0.090087,
 0.395005, 0.128961, 0.294645, 0.181389,
 0.189876, 0.269829, 0.236669, 0.303626,
 0.273207, 0.171551, 0.331865, 0.223376,
 0.198803, 0.386784, 0.252855, 0.161558,
  0.33394, 0.400122, 0.112168,  0.15377,
 0.221952, 0.504598, 0.094216, 0.179234,
 0.413238, 0.368467, 0.118836, 0.099459} 


1 15.580300920087437
{0.271807, 0.092996, 0.264531, 0.370665,
 0.185689, 0.264668, 0.284604, 0.265039,
  0.24636, 0.299017, 0.221201, 0.233422,
 0.349568, 0.194848, 0.241203, 0.214382,
  0.30782, 0.261963, 0.181745, 0.248471,
 0.341002, 0.246158, 0.235868, 0.176973,
 0.285862, 0.340801, 0.149497,  0.22384,
 0.660058, 0.132678,  0.11196, 0.095305}
{0.393932, 0.113693,  0.33007, 0.162305,
 0.392061, 0.151085, 0.280702, 0.176152,
 0.167427, 0.297892, 0.212363, 0.322319,
  0.12495, 0.409462,  0.35618, 0.109408,
 0.280333, 0.261717, 0.298236, 0.159714,
 0.343186,  0.37432, 0.074994,   0.2075,
  0.17811, 0.512065, 0.103346,  0.20648,
 0.412603, 0.364784, 0.120753,  0.10186} 


1 14.463033846477881
{0.272243, 0.093249, 0.266716, 0.367792,
 0.186186, 0.264231, 0.283389, 0.266193,
 0.242855,  0.29432,  0.21814, 0.244685,
 0.350202, 0.182949, 0.268523, 0.198326,
 0.308084, 0.260619, 0.181299, 0.249998,
 0.346799, 0.245012, 0.246966, 0.161222,
 0.285107, 0.335904, 0.153341, 0.225648,
 0.660995, 0.141095, 0.109946, 0.087964}
{0.399582, 0.110582,  0.34208, 0.147755,
 0.335007, 0.176407, 0.298008, 0.190578,
 0.167943, 0.296962,  0.22034, 0.314755,
  0.24532, 0.305973, 0.240135, 0.208572,
 0.331812, 0.285867, 0.207164, 0.175158,
 0.338879, 0.351394, 0.070292, 0.239436,
 0.230401, 0.506636, 0.084343,  0.17862,
 0.420146, 0.374211,    0.106, 0.099643} 


1 14.074854038505975
{0.272867, 0.093183, 0.265628, 0.368321,
 0.182989, 0.261773,  0.29019, 0.265048,
 0.250327, 0.290882, 0.217153, 0.241638,
 0.359238, 0.165271,  0.28257, 0.192921,
  0.30638, 0.260954, 0.182132, 0.250534,
 0.339991, 0.261068, 0.228294, 0.170647,
 0.290446, 0.338761, 0.155276, 0.215518,
 0.663316, 0.141753, 0.110785, 0.084146}
{0.509892, 0.101939, 0.228013, 0.160156,
 0.327278, 0.165599, 0.311452, 0.195671,
 0.162558, 0.313718, 0.216477, 0.307246,
 0.155283, 0.265203, 0.201452, 0.378062,
 0.318519, 0.212261, 0.267817, 0.201403,
 0.330956,  0.34178, 0.069279, 0.257985,
 0.305451,  0.36207, 0.114165, 0.218314,
 0.420955, 0.382078, 0.097092, 0.099875} 


1 13.603422915804849
{0.272744, 0.095113,  0.26471, 0.367432,
 0.181659, 0.258849, 0.288242, 0.271249,
 0.249613, 0.290164, 0.218039, 0.242184,
 0.347325, 0.179012, 0.294582, 0.179081,
 0.309569, 0.258821, 0.181218, 0.250391,
 0.347082, 0.258105,   0.2271, 0.167713,
  0.29541, 0.333334, 0.165483, 0.205773,
 0.687952, 0.145102,  0.10497, 0.061975}
{0.401258, 0.135649, 0.391539, 0.071554,
   0.3597, 0.215499, 0.186224, 0.238577,
 0.137522, 0.327685, 0.228377, 0.306416,
 0.200903, 0.293405, 0.288642,  0.21705,
 0.345639, 0.202674, 0.252058, 0.199629,
 0.396237, 0.284058, 0.073507, 0.246198,
 0.250243, 0.480041, 0.065119, 0.204597,
 0.416866, 0.384281, 0.097154,   0.1017} 


1 14.554695023437134
{0.269409, 0.095601, 0.265875, 0.369114,
 0.177896, 0.260261, 0.290405, 0.271438,
  0.25032, 0.283968, 0.223133, 0.242579,
 0.355615, 0.174339, 0.282681, 0.187365,
 0.310446, 0.258429, 0.179986, 0.251139,
 0.337231, 0.265773, 0.227799, 0.169197,
 0.301944, 0.315606, 0.170265, 0.212185,
 0.686346, 0.137513, 0.115882, 0.060259}
{0.246331,   0.1286, 0.235978, 0.389091,
 0.367797, 0.223643, 0.163075, 0.245485,
 0.152934, 0.317263, 0.226971, 0.302831,
 0.246846, 0.314578, 0.237072, 0.201504,
 0.367486, 0.233946, 0.185055, 0.213513,
 0.367764, 0.321587, 0.066229,  0.24442,
 0.353198, 0.329348, 0.096583, 0.220871,
 0.412428, 0.394851, 0.089276, 0.103445} 


1 12.131177313540343
{0.269734, 0.094345, 0.268059, 0.367862,
 0.176887, 0.262539, 0.286985, 0.273589,
 0.247642, 0.273394, 0.229251, 0.249713,
 0.352133, 0.171523, 0.284138, 0.192205,
  0.30758, 0.258833, 0.180051, 0.253535,
 0.341456, 0.263106, 0.225022, 0.170415,
 0.297321, 0.315248, 0.168309, 0.219123,
   0.6728, 0.136426, 0.120607, 0.070167}
{0.295341, 0.414507, 0.123789, 0.166363,
 0.325747, 0.283929, 0.135791, 0.254533,
 0.153606,  0.33018, 0.223066, 0.293147,
 0.351671, 0.221141, 0.120917, 0.306271,
 0.349504, 0.250432,  0.16236, 0.237704,
 0.384917, 0.304326, 0.057585, 0.253172,
  0.38198, 0.414412, 0.065337, 0.138271,
  0.41255, 0.390747,  0.08914, 0.107564} 


1 9.962105006431964
{0.267112,   0.0949, 0.269532, 0.368456,
 0.176982, 0.266269, 0.284805, 0.271943,
 0.247413, 0.278638, 0.224705, 0.249245,
  0.34884, 0.181631, 0.279413, 0.190116,
 0.308109,  0.26162, 0.180149, 0.250122,
 0.340995, 0.260364, 0.225939, 0.172703,
 0.298493, 0.307024, 0.171189, 0.223294,
 0.665486, 0.141306,  0.12294, 0.070268}
{0.523201,  0.17011, 0.130061, 0.176628,
 0.299644, 0.184252, 0.200624,  0.31548,
 0.183091, 0.267224, 0.233154, 0.316531,
  0.26983, 0.252101,  0.28568, 0.192389,
 0.385752, 0.265978, 0.149891, 0.198379,
 0.409466,  0.29079, 0.052271, 0.247473,
 0.253171, 0.504815, 0.060641, 0.181373,
 0.405731, 0.391188, 0.083653, 0.119428} 


1 11.558215975793129
{ 0.26713, 0.095329, 0.269646, 0.367894,
 0.175056, 0.270285, 0.281914, 0.272745,
 0.251455, 0.279162,  0.21841, 0.250973,
 0.338092, 0.179405, 0.294772, 0.187731,
 0.307216, 0.264784, 0.180243, 0.247757,
   0.3436, 0.260919, 0.232443, 0.163039,
 0.306986, 0.301846, 0.169618,  0.22155,
 0.661693, 0.137321, 0.129301, 0.071686}
{0.274655, 0.343975, 0.150726, 0.230644,
 0.340872,  0.19883, 0.194245, 0.266053,
 0.200457, 0.249883, 0.219057, 0.330603,
  0.21326, 0.334707, 0.166894,  0.28514,
 0.384501, 0.311701, 0.143445, 0.160353,
 0.420422, 0.297474, 0.043261, 0.238843,
 0.235527, 0.539221, 0.037142,  0.18811,
 0.390591, 0.390178, 0.099573, 0.119657} 


1 11.17422132835168
{0.267854, 0.095754, 0.267384, 0.369008,
 0.176466, 0.267959, 0.283268, 0.272307,
 0.256943, 0.280676,  0.21201, 0.250371,
 0.324406, 0.188813, 0.299505, 0.187275,
 0.308817, 0.264067,  0.17979, 0.247326,
 0.333113, 0.259816, 0.230088, 0.176983,
 0.293895, 0.309675, 0.170736, 0.225694,
  0.67092, 0.137246, 0.110768, 0.081066}
{0.471238, 0.101492, 0.180156, 0.247114,
 0.334495, 0.165185, 0.185259, 0.315061,
 0.189438, 0.290343, 0.200665, 0.319554,
 0.228616, 0.493962, 0.100933, 0.176489,
  0.38249, 0.262918, 0.150824, 0.203768,
 0.400698, 0.313185, 0.031093, 0.255024,
 0.313069, 0.498088, 0.040396, 0.148447,
 0.380193, 0.382088, 0.111974, 0.125745} 


1 12.77370031347694
{0.267843, 0.094956, 0.264863, 0.372338,
 0.179316, 0.264384, 0.286039, 0.270261,
 0.258759, 0.280095, 0.212939, 0.248206,
 0.323475, 0.186272, 0.291759, 0.198495,
 0.308417, 0.265565, 0.180408, 0.245611,
 0.331999, 0.261499, 0.236283,  0.17022,
 0.287795, 0.313388, 0.173874, 0.224943,
  0.67336, 0.134398,  0.10847, 0.083772}
{0.473914, 0.094818, 0.218362, 0.212906,
 0.282907, 0.172864, 0.212665, 0.331564,
 0.220173, 0.260686, 0.205301, 0.313841,
 0.283743,  0.26904, 0.162173, 0.285044,
 0.396954, 0.214367,  0.13321,  0.25547,
 0.400373, 0.325979, 0.059262, 0.214386,
  0.26405, 0.471841, 0.098477, 0.165632,
 0.381181, 0.385991, 0.112244, 0.120584} 


1 10.31312581229457
{0.268683, 0.095971, 0.267719, 0.367628,
 0.177563, 0.261174, 0.285552, 0.275711,
 0.259417,  0.29092, 0.205696, 0.243966,
  0.32334, 0.189891, 0.295811, 0.190958,
 0.309006, 0.265043, 0.180746, 0.245205,
 0.320464, 0.263307, 0.245358,  0.17087,
 0.290051, 0.311882, 0.177292, 0.220776,
 0.685886, 0.132169, 0.107979, 0.073966}
{0.308935, 0.155053, 0.279702,  0.25631,
 0.266317, 0.146602, 0.313569, 0.273513,
 0.217154, 0.264748, 0.212059, 0.306039,
 0.273371,  0.24865, 0.142736, 0.335242,
  0.44481, 0.184246, 0.093622, 0.277322,
 0.346593, 0.333121,  0.09453, 0.225756,
 0.387648, 0.322368, 0.088643, 0.201341,
 0.390972, 0.382681, 0.107365, 0.118982} 


1 10.33428607197236
{0.268572, 0.096801, 0.267714, 0.366913,
 0.174954, 0.266121, 0.283903, 0.275022,
 0.257867, 0.291704, 0.206515, 0.243913,
 0.324473,  0.19034, 0.289864, 0.195323,
 0.308956, 0.263489, 0.182514, 0.245041,
 0.313664, 0.259883, 0.252137, 0.174315,
 0.279593, 0.316356, 0.180743, 0.223309,
 0.673751, 0.127521, 0.111096, 0.087633}
{0.214881, 0.110293, 0.248097, 0.426729,
 0.262444, 0.212337, 0.286083, 0.239135,
 0.201438, 0.301866, 0.195781, 0.300915,
 0.372287,  0.21615, 0.097571, 0.313992,
   0.4659, 0.138484, 0.095413, 0.300203,
 0.346535, 0.350287, 0.070443, 0.232734,
 0.381744, 0.294083, 0.092726, 0.231447,
 0.380846, 0.393128, 0.111642, 0.114384} 


1 11.272402884655895
{ 0.26991, 0.097037, 0.266359, 0.366694,
 0.172161, 0.262627, 0.287785, 0.277428,
 0.256937, 0.290616, 0.211215, 0.241232,
  0.32662, 0.190914, 0.286853, 0.195613,
 0.314783, 0.262705,  0.17973, 0.242782,
 0.322523, 0.260009, 0.252122, 0.165346,
 0.282632, 0.318679, 0.181759, 0.216929,
 0.665495,  0.12635, 0.119426, 0.088729}
{0.198769, 0.201246, 0.177116,  0.42287,
 0.263683, 0.138277, 0.292741,   0.3053,
 0.206808, 0.294631, 0.202303, 0.296258,
 0.344716,  0.16064, 0.180439, 0.314205,
 0.447478, 0.185656, 0.108822, 0.258045,
 0.345111,  0.33958, 0.066415, 0.248894,
 0.288565, 0.354883, 0.130252,   0.2263,
 0.372409, 0.399936, 0.110387, 0.117268} 


1 9.72998154088655
{0.268633,  0.09769,  0.26827, 0.365407,
 0.176037, 0.261406, 0.281859, 0.280699,
 0.255249, 0.287705, 0.212823, 0.244223,
 0.331132, 0.185333,  0.28843, 0.195105,
 0.316527, 0.260624, 0.177957, 0.244891,
  0.33932, 0.234389, 0.256893, 0.169399,
 0.276181, 0.317931, 0.180901, 0.224987,
 0.688348, 0.122723, 0.114072, 0.074857}
{0.291762, 0.095122, 0.211651, 0.401465,
 0.277157, 0.122183, 0.281654, 0.319005,
 0.218804, 0.283943, 0.204713,  0.29254,
  0.24023, 0.268086, 0.201517, 0.290166,
 0.397352, 0.203123, 0.129852, 0.269674,
 0.326468, 0.355173, 0.071101, 0.247258,
 0.395383, 0.331969, 0.061382, 0.211265,
 0.360802, 0.404434, 0.111214, 0.123551} 


1 10.927542522005172
{0.268112, 0.100885, 0.267035, 0.363969,
 0.177779, 0.259859, 0.281246, 0.281116,
 0.240294, 0.292611, 0.217246, 0.249849,
 0.319595, 0.187255, 0.297358, 0.195792,
 0.312989, 0.262731, 0.177341, 0.246939,
 0.320339, 0.235243, 0.270015, 0.174402,
 0.279036, 0.321507, 0.184543, 0.214914,
  0.69293, 0.109654, 0.116186, 0.081231}
{0.275996, 0.102224, 0.268842, 0.352938,
 0.268008, 0.120826, 0.267195, 0.343971,
  0.20867, 0.260698, 0.186264, 0.344368,
 0.303546, 0.307786, 0.144782, 0.243886,
 0.408547, 0.236075, 0.122197,  0.23318,
 0.332411, 0.369311, 0.087205, 0.211073,
 0.340507, 0.343884,  0.07653, 0.239078,
 0.361735,  0.40448, 0.113977, 0.119808} 


1 10.553777635914868
{0.268384,  0.10227, 0.273833, 0.355513,
 0.176309, 0.257857, 0.283824, 0.282009,
 0.239138, 0.291722, 0.212814, 0.256326,
 0.303654, 0.190311, 0.287835,   0.2182,
 0.307384, 0.263436, 0.182319, 0.246861,
 0.314859, 0.235425, 0.255089, 0.194627,
 0.277461, 0.318025,  0.19318, 0.211333,
 0.698887, 0.106991, 0.115104, 0.079018}
{0.263827, 0.080808, 0.251841, 0.403524,
 0.286773, 0.136775, 0.272938, 0.303515,
  0.21622, 0.267267, 0.194755, 0.321758,
 0.233042, 0.229894, 0.263017, 0.274047,
 0.386344, 0.234465, 0.104595, 0.274596,
 0.344965, 0.356235, 0.079525, 0.219275,
 0.231138, 0.511059, 0.069948, 0.187855,
 0.366011, 0.401704, 0.111335,  0.12095} 


1 12.799864043329139
{0.267712, 0.101701, 0.275051, 0.355536,
 0.176003, 0.259747, 0.282922, 0.281328,
 0.233407, 0.301416, 0.211547,  0.25363,
 0.307063, 0.189014, 0.302161, 0.201761,
 0.304599, 0.262702, 0.183946, 0.248753,
 0.315996, 0.236785, 0.251213, 0.196007,
 0.279205, 0.324291, 0.190906, 0.205598,
  0.69205, 0.110613, 0.111239, 0.086099}
{0.280828,  0.10743, 0.441459, 0.170282,
 0.298737, 0.099779, 0.268843, 0.332641,
 0.227688, 0.270053, 0.201701, 0.300557,
 0.314431, 0.327766,  0.10428, 0.253523,
 0.395269, 0.239186, 0.051518, 0.314026,
 0.384397, 0.348467, 0.062869, 0.204268,
 0.307365, 0.438667, 0.075201, 0.178767,
  0.36524,  0.40186, 0.111717, 0.121183} 


1 14.187334490430652
{0.266528, 0.102016, 0.276248, 0.355208,
 0.177914, 0.249601, 0.290035,  0.28245,
 0.243372, 0.299461, 0.208223, 0.248943,
 0.314766, 0.154506,  0.32496, 0.205768,
   0.3033, 0.265749, 0.182454, 0.248498,
 0.319094, 0.238642, 0.244478, 0.197786,
 0.277663, 0.316077,   0.1934,  0.21286,
 0.673357, 0.120218, 0.112013, 0.094412}
{0.278786, 0.083472, 0.160227, 0.477515,
 0.242471, 0.096457, 0.244253, 0.416819,
 0.276706, 0.266761, 0.179299, 0.277234,
 0.359581, 0.271397, 0.147285, 0.221737,
  0.41477, 0.188832, 0.089456, 0.306942,
   0.3239, 0.419172, 0.044029, 0.212898,
 0.419023, 0.392544, 0.048362,  0.14007,
 0.363891,  0.40172, 0.110505, 0.123884} 


1 13.56578470706585
{0.266519, 0.100697, 0.276735, 0.356049,
 0.179343, 0.249722, 0.286793, 0.284142,
 0.242026, 0.296024, 0.210203, 0.251748,
 0.312914, 0.160916, 0.327573, 0.198598,
 0.303438, 0.266421, 0.181712,  0.24843,
 0.314572, 0.230946, 0.232361, 0.222121,
 0.272873, 0.311744, 0.199904, 0.215479,
  0.67847, 0.107848, 0.115527, 0.098154}
{ 0.13215, 0.087041, 0.225222, 0.555587,
 0.191141, 0.085788, 0.280414, 0.442657,
 0.247204, 0.242198, 0.267879, 0.242718,
 0.322308, 0.156398, 0.204442, 0.316852,
 0.349861, 0.201244,  0.14653, 0.302365,
 0.316242, 0.445348, 0.065265, 0.173145,
 0.272554, 0.514415, 0.072217, 0.140814,
 0.366457, 0.400166, 0.113274, 0.120103} 


1 14.722474203173054
{ 0.26732, 0.101334, 0.272963, 0.358383,
  0.17933, 0.243557, 0.287063, 0.290049,
 0.243593,  0.29803, 0.213206, 0.245172,
 0.320638, 0.159653, 0.342639, 0.177069,
 0.302326, 0.263386, 0.178846, 0.255443,
 0.304659, 0.234793, 0.235432, 0.225116,
 0.273547, 0.312131, 0.199241, 0.215081,
 0.662918, 0.116612, 0.132768, 0.087702}
{0.162171, 0.046171, 0.223249, 0.568408,
 0.200075, 0.087713, 0.292695, 0.419516,
 0.257877,  0.20906, 0.280196, 0.252867,
 0.224627, 0.204162, 0.305169, 0.266043,
 0.339606, 0.268264, 0.122523, 0.269607,
 0.323106, 0.448009, 0.049799, 0.179085,
 0.367423, 0.367448, 0.114917, 0.150212,
 0.362508, 0.399517, 0.114626, 0.123349} 


1 15.715309709687556
{0.265879, 0.100767, 0.274654,   0.3587,
 0.176146,  0.24881,  0.28579, 0.289254,
 0.242855, 0.299542, 0.212461, 0.245142,
  0.33498, 0.160692, 0.322755, 0.181574,
 0.301902, 0.261822, 0.180322, 0.255953,
 0.284219,  0.24483, 0.248114, 0.222836,
 0.276765, 0.311896, 0.193375, 0.217964,
 0.666218, 0.118683, 0.139178, 0.075921}
{0.148149, 0.038756, 0.463968, 0.349127,
 0.296714, 0.067643, 0.287118, 0.348525,
 0.285625,  0.20083, 0.260217, 0.253328,
 0.472616, 0.177385, 0.191493, 0.158507,
 0.421521, 0.212542, 0.104124, 0.261814,
 0.358367, 0.408729, 0.092551, 0.140353,
 0.370846, 0.362844, 0.101534, 0.164776,
 0.379629, 0.382068, 0.110451, 0.127852} 


1 15.550552195820272
{0.268376, 0.100179, 0.273425,  0.35802,
 0.175795, 0.249039, 0.285662, 0.289504,
 0.243368, 0.294545, 0.214862, 0.247226,
 0.329152, 0.165145, 0.320271, 0.185432,
 0.302067, 0.263486, 0.175804, 0.258644,
  0.27103, 0.243377, 0.258091, 0.227502,
 0.285125, 0.308029, 0.193493, 0.213353,
 0.673861, 0.114938, 0.135037, 0.076163}
{0.224446, 0.045925, 0.271238, 0.458391,
 0.275342, 0.090196, 0.320199, 0.314264,
 0.292741, 0.193559, 0.255576, 0.258125,
 0.198596, 0.384662, 0.254166, 0.162575,
 0.341968, 0.243011, 0.176411,  0.23861,
 0.348281, 0.429848, 0.072683, 0.149187,
 0.354908, 0.336436,  0.09612, 0.212536,
 0.384825, 0.370049, 0.110453, 0.134673} 


1 14.311033544111885
{0.268289, 0.099157, 0.273734,  0.35882,
 0.175704,    0.248, 0.288292, 0.288004,
 0.242016, 0.294897, 0.221559, 0.241528,
 0.335803,  0.17378, 0.299147,  0.19127,
 0.296812,  0.26622, 0.176959, 0.260009,
 0.274887, 0.245556, 0.264482, 0.215075,
 0.290171,  0.31214, 0.184899,  0.21279,
 0.655906, 0.128372, 0.132206, 0.083515}
{0.419235, 0.063608, 0.247956, 0.269201,
 0.274174, 0.065596, 0.351778, 0.308452,
 0.343764, 0.140747, 0.272929, 0.242559,
 0.256356, 0.250608, 0.311662, 0.181374,
 0.329249, 0.319119, 0.198249, 0.153384,
 0.338886, 0.426222,  0.07306, 0.161832,
 0.214967, 0.386259, 0.111611, 0.287163,
  0.37767, 0.384446, 0.103893, 0.133992} 


1 13.321160193995388
{0.268489, 0.098708, 0.273598, 0.359205,
 0.174397, 0.252803,  0.28727, 0.285531,
 0.246621, 0.293081, 0.221821, 0.238477,
 0.341924, 0.176274, 0.300202,   0.1816,
   0.2978, 0.269448, 0.178264, 0.254487,
 0.278717, 0.242475, 0.250496, 0.228312,
 0.292887, 0.313531, 0.185537, 0.208046,
 0.655418, 0.125205, 0.132357,  0.08702}
{0.359981, 0.138704, 0.366889, 0.134426,
 0.253719, 0.097698, 0.324071, 0.324512,
 0.307028, 0.141357, 0.288441, 0.263174,
 0.377787, 0.246086, 0.157375, 0.218752,
 0.315622, 0.297613, 0.200577, 0.186188,
 0.327004, 0.462556, 0.078032, 0.132409,
 0.200511, 0.466698, 0.146668, 0.186123,
 0.377989,  0.38299, 0.101702,  0.13732} 


1 11.455621380589593
{0.267146, 0.098765,  0.27375, 0.360339,
 0.173961, 0.251739, 0.287458, 0.286841,
 0.244747, 0.293256, 0.222133, 0.239864,
 0.334778, 0.172308, 0.312005, 0.180908,
 0.296216, 0.269845, 0.180821, 0.253119,
 0.280223,  0.23894, 0.244363, 0.236473,
 0.292745, 0.312103, 0.185429, 0.209722,
 0.648182, 0.135202, 0.132619, 0.083997}
{0.167455, 0.085173,  0.29294, 0.454432,
 0.254896, 0.089639, 0.326223, 0.329242,
 0.298852, 0.145353, 0.282885, 0.272911,
 0.243829, 0.196262, 0.263829, 0.296079,
 0.276972, 0.355152, 0.115583, 0.252293,
 0.319639, 0.454654, 0.105508, 0.120199,
 0.169126, 0.475034, 0.135576, 0.220264,
 0.364793,  0.39006, 0.104405, 0.140742} 


1 13.057115822411747
{0.268413, 0.100203, 0.269686, 0.361698,
 0.173782,  0.25051, 0.286097, 0.289611,
 0.252198,  0.28994,  0.22308, 0.234782,
 0.324228, 0.171017, 0.326021, 0.178733,
 0.297546,  0.27091, 0.178649, 0.252895,
 0.292667, 0.229894, 0.241224, 0.236215,
 0.291035, 0.310841, 0.185253, 0.212871,
 0.666135, 0.130321, 0.123982, 0.079562}
{0.147784, 0.053231, 0.432464, 0.366521,
 0.240786, 0.093571, 0.337555, 0.328088,
 0.305102, 0.142617, 0.258362, 0.293919,
 0.276887, 0.270095, 0.195666, 0.257351,
 0.308008, 0.379965, 0.119476, 0.192551,
 0.289641, 0.468396, 0.105682, 0.136281,
 0.198313, 0.614756, 0.082045, 0.104886,
 0.367053, 0.384962,  0.10542, 0.142565} 


1 17.222498211441923
{0.264944, 0.102486, 0.272507, 0.360063,
 0.178369, 0.246153, 0.289615, 0.285864,
 0.258445, 0.284571, 0.223402, 0.233582,
