dubius : 944 documents


1 8.882525233256095
{0.192376, 0.186633, 0.257961,  0.36303,
 0.323105, 0.196778, 0.174796, 0.305322,
 0.289785, 0.240726, 0.185629, 0.283861,
 0.206234, 0.317248, 0.141348, 0.335169,
 0.198009, 0.268545, 0.201323, 0.332123,
 0.354935, 0.296535, 0.193412, 0.155118,
 0.318271, 0.375773,  0.16094, 0.145016,
 0.242416, 0.312866, 0.247907, 0.196811}
{0.332429, 0.156355, 0.340954, 0.170262,
 0.356398, 0.146797, 0.346972, 0.149833,
 0.375485, 0.193859, 0.209062, 0.221594,
 0.401043,  0.20383, 0.154979, 0.240148,
 0.284006, 0.344885, 0.083592, 0.287517,
 0.178305, 0.445454, 0.106617, 0.269624,
 0.125755, 0.409562, 0.117434, 0.347249,
 0.206735, 0.328899, 0.138539, 0.325827} 


1 11.74513070964093
{0.191703,  0.18714, 0.259755, 0.361402,
  0.32232, 0.199081, 0.176883, 0.301716,
 0.292386, 0.243012, 0.180088, 0.284515,
 0.194011, 0.344424, 0.151842, 0.309723,
 0.211254, 0.269846, 0.194708, 0.324192,
 0.323824, 0.291284, 0.230841, 0.154051,
 0.309075, 0.376927,    0.178, 0.135998,
 0.215604, 0.326419, 0.261859, 0.196119}
{0.247951,  0.29861, 0.304315, 0.149124,
 0.348953, 0.155792, 0.302294, 0.192961,
 0.340642, 0.217661, 0.178648, 0.263049,
 0.219542, 0.100055, 0.149756, 0.530648,
 0.373982, 0.175512, 0.112133, 0.338374,
 0.207566, 0.464004, 0.060416, 0.268014,
 0.158613, 0.314515, 0.039623, 0.487249,
 0.235341, 0.323383, 0.101499, 0.339778} 


1 11.321668813934307
{0.198445, 0.187678, 0.260853, 0.353024,
 0.322068, 0.195739, 0.177341, 0.304853,
 0.279874,  0.24758,  0.18426, 0.288287,
 0.152583, 0.394938,  0.14526, 0.307219,
 0.216179, 0.256897, 0.197108, 0.329816,
 0.241454, 0.304869, 0.212976, 0.240701,
 0.251962, 0.434151, 0.171873, 0.142014,
 0.200307, 0.354193, 0.292634, 0.152866}
{0.285938,   0.1552, 0.181142, 0.377719,
 0.341924, 0.160648, 0.288215, 0.209213,
 0.334803, 0.218719, 0.194062, 0.252416,
 0.363415, 0.082006, 0.101793, 0.452786,
 0.270706, 0.201651, 0.062839, 0.464804,
 0.230838,   0.4068, 0.048169, 0.314193,
 0.186439, 0.389192, 0.035686, 0.388683,
 0.264382, 0.263586, 0.118271, 0.353761} 


1 12.054624140079248
{0.196873, 0.188231, 0.258958, 0.355938,
 0.332713, 0.193087, 0.169491, 0.304709,
 0.279881,  0.24811, 0.192825, 0.279184,
 0.151261,  0.41152,  0.12521, 0.312009,
  0.20056, 0.257943, 0.207314, 0.334183,
 0.265155, 0.291815, 0.214564, 0.228467,
 0.257772, 0.430756, 0.172635, 0.138837,
 0.203255, 0.307051, 0.338469, 0.151225}
{0.136746, 0.188609, 0.613054, 0.061591,
 0.390692, 0.193701, 0.237882, 0.177725,
 0.350007, 0.178775, 0.206688,  0.26453,
 0.187301, 0.154735, 0.159357, 0.498607,
 0.232366, 0.276068, 0.084553, 0.407013,
 0.180849, 0.535465, 0.034319, 0.249367,
 0.217991, 0.318961, 0.062475, 0.400573,
 0.254305, 0.251174, 0.118953, 0.375568} 


1 14.81845141528887
{0.199171, 0.191889, 0.249726, 0.359214,
 0.331878, 0.192509, 0.170488, 0.305125,
  0.28183, 0.244414, 0.192934, 0.280823,
 0.173399, 0.294391, 0.121576, 0.410634,
 0.204271, 0.242524,  0.21497, 0.338235,
 0.264168, 0.295536, 0.209485,  0.23081,
 0.262928, 0.412809, 0.168403,  0.15586,
 0.183169, 0.306837, 0.357856, 0.152138}
{0.376007, 0.140299,  0.29792, 0.185774,
 0.385704, 0.181511,  0.26871, 0.164075,
 0.349872, 0.162293, 0.221735,   0.2661,
  0.30149, 0.326704, 0.083364, 0.288441,
 0.339092, 0.376583, 0.064476, 0.219849,
 0.163823, 0.450692, 0.055751, 0.329734,
 0.085457, 0.432833, 0.056542, 0.425168,
 0.274058, 0.271942,   0.1004,   0.3536} 


1 10.988935074919882
{0.200787, 0.190924, 0.248291, 0.359998,
 0.327409, 0.193097, 0.170409, 0.309085,
 0.279272,    0.249, 0.194566, 0.277162,
 0.187176, 0.246313, 0.105862, 0.460649,
 0.183406, 0.265869, 0.198461, 0.352263,
  0.26229, 0.269889, 0.266529, 0.201293,
 0.249865, 0.445493, 0.150698, 0.153944,
 0.183138, 0.309745, 0.348162, 0.158956}
{0.367931, 0.108128, 0.289024, 0.234917,
 0.377893, 0.198641, 0.266436,  0.15703,
 0.340629, 0.177528,  0.21015, 0.271693,
 0.313101, 0.364405, 0.057179, 0.265315,
 0.335997, 0.346422, 0.094412,  0.22317,
 0.187685, 0.492265, 0.038192, 0.281858,
 0.141031, 0.338463, 0.096742, 0.423764,
 0.281991,  0.30699, 0.090583, 0.320435} 


1 10.08674487252047
{0.206758,  0.19523, 0.254608, 0.343404,
 0.326249, 0.193918, 0.169905, 0.309928,
 0.269941, 0.250297, 0.197443, 0.282319,
 0.175376, 0.251655, 0.146595, 0.426374,
  0.17453, 0.273937, 0.198886, 0.352647,
 0.286716, 0.275799, 0.206198, 0.231288,
 0.227952, 0.471471, 0.149185, 0.151391,
 0.268549, 0.277732, 0.283311, 0.170407}
{0.511257, 0.251354, 0.138668, 0.098721,
 0.396569, 0.174103, 0.272737, 0.156591,
 0.307454, 0.217197, 0.234752, 0.240597,
 0.230799, 0.404854, 0.078751, 0.285596,
 0.267862, 0.443669, 0.045624, 0.242845,
 0.190427, 0.455327, 0.039918, 0.314328,
 0.237191, 0.281605, 0.043412, 0.437792,
 0.305785, 0.316768, 0.083405, 0.294042} 


1 9.587370598567036
{  0.2035, 0.198446, 0.254181, 0.343873,
 0.327325, 0.187478, 0.170654, 0.314543,
 0.286888, 0.250738, 0.198558, 0.263816,
 0.168808, 0.269066, 0.154736,  0.40739,
 0.178766, 0.271386, 0.205907, 0.343941,
 0.302805,  0.27833, 0.184575, 0.234289,
 0.215687, 0.470022, 0.159708, 0.154583,
 0.300487, 0.286312, 0.265715, 0.147486}
{0.358243, 0.208171, 0.370411, 0.063175,
 0.370853, 0.180678, 0.262313, 0.186155,
 0.315781, 0.219019, 0.209282, 0.255918,
 0.332396, 0.269703,   0.0948, 0.303101,
 0.258562, 0.445977, 0.059743, 0.235718,
 0.162098,  0.44313, 0.066491,  0.32828,
  0.29947, 0.292443, 0.114815, 0.293272,
  0.29703, 0.324197, 0.145181, 0.233591} 


1 9.81219764828667
{0.215176,   0.1964, 0.245168, 0.343257,
 0.331056,  0.19286, 0.167925, 0.308159,
 0.288392, 0.247866, 0.200145, 0.263597,
 0.228619, 0.267307,  0.13601, 0.368064,
 0.178595, 0.268335, 0.203496, 0.349574,
 0.308667, 0.295196, 0.175906,  0.22023,
  0.25075, 0.471091, 0.131424, 0.146735,
 0.237499, 0.323735, 0.280054, 0.158712}
{0.307514,  0.10887, 0.179553, 0.404064,
 0.327817,  0.18195, 0.315194, 0.175039,
 0.318297, 0.234398, 0.196484, 0.250821,
 0.341787, 0.361452, 0.103053, 0.193708,
 0.202461, 0.460863,   0.0834, 0.253275,
 0.190444, 0.465247,  0.09587, 0.248439,
 0.220561, 0.259066, 0.131348, 0.389025,
 0.326204, 0.328166, 0.138331, 0.207299} 


1 7.908290403757909
{0.219637, 0.187876, 0.242648, 0.349838,
 0.327263,  0.19869,   0.1676, 0.306447,
 0.286143, 0.253965, 0.197078, 0.262814,
 0.239308, 0.290161, 0.112421, 0.358109,
 0.190086, 0.273972, 0.218665, 0.317278,
  0.32719, 0.301899, 0.166918, 0.203993,
 0.270685, 0.432166, 0.147723, 0.149427,
 0.264105, 0.307795, 0.275079, 0.153021}
{0.254923, 0.258897, 0.281852, 0.204328,
  0.28967, 0.198873, 0.346508,  0.16495,
  0.31306, 0.245295, 0.186065,  0.25558,
 0.265961, 0.442264, 0.080934, 0.210842,
  0.18259, 0.374188, 0.159071, 0.284151,
 0.236725, 0.372238, 0.132378,  0.25866,
 0.272357, 0.292251, 0.137547, 0.297845,
 0.215378, 0.488822, 0.115329, 0.180471} 


1 9.099900779236195
{ 0.21872, 0.196152, 0.246769, 0.338359,
 0.330917, 0.196346, 0.166019, 0.306718,
 0.284872, 0.247679,  0.20398,  0.26347,
 0.281408,  0.25876, 0.115721, 0.344111,
 0.187682, 0.270052, 0.207994, 0.334273,
 0.264295, 0.354515,  0.18597,  0.19522,
 0.244271, 0.447312, 0.142251, 0.166165,
 0.307929, 0.311248, 0.225061, 0.155762}
{0.105662, 0.169749, 0.523572, 0.201017,
 0.225654, 0.206381, 0.365567, 0.202398,
 0.286828, 0.224128, 0.161691, 0.327353,
  0.34567,  0.31173, 0.106605, 0.235995,
 0.236562, 0.317134, 0.158085, 0.288219,
 0.185635,  0.46836, 0.137529, 0.208476,
 0.124675, 0.486356, 0.086067, 0.302902,
 0.256792,  0.39823, 0.177652, 0.167326} 


1 9.491400542816628
{0.219788, 0.184922, 0.252552, 0.342738,
 0.329498, 0.194715, 0.164068, 0.311719,
 0.284367, 0.247403, 0.204612, 0.263618,
  0.31004, 0.238758, 0.118187, 0.333015,
  0.18896, 0.269353, 0.200037,  0.34165,
 0.297029,  0.31935, 0.174791,  0.20883,
 0.243199, 0.437996, 0.158179, 0.160627,
 0.312397, 0.300729, 0.230332, 0.156542}
{0.278029, 0.249194, 0.285095, 0.187682,
 0.270991, 0.200898, 0.348015, 0.180096,
 0.357111, 0.199456, 0.162828, 0.280605,
 0.437244, 0.114986, 0.137846, 0.309924,
 0.274978, 0.282132, 0.125168, 0.317722,
 0.181896, 0.474907, 0.109086, 0.234112,
 0.197991, 0.237981, 0.167441, 0.396587,
 0.195817, 0.371338, 0.209102, 0.223743} 


1 7.098018031092613
{0.226972, 0.167535, 0.256813, 0.348679,
 0.319926, 0.199362,  0.16658, 0.314132,
  0.28657, 0.243908, 0.204486, 0.265036,
 0.309288, 0.235575, 0.186523, 0.268614,
 0.176646, 0.288785, 0.215153, 0.319416,
 0.307262, 0.330194, 0.144609, 0.217935,
 0.249715, 0.409046, 0.162333, 0.178906,
 0.367809, 0.289134, 0.211982, 0.131076}
{0.177223, 0.215247, 0.312291, 0.295239,
 0.309561, 0.195079, 0.326938, 0.168421,
 0.371064, 0.198648, 0.152577, 0.277711,
 0.386256, 0.251077, 0.111635, 0.251032,
 0.218711, 0.457069, 0.101049, 0.223171,
 0.171949, 0.444067, 0.135876, 0.248108,
 0.218422, 0.277303, 0.130796, 0.373478,
 0.231943, 0.377072, 0.174011, 0.216974} 


1 7.233835716557245
{0.222419, 0.165958, 0.260174, 0.351449,
 0.326031, 0.201664, 0.171959, 0.300345,
  0.29663, 0.240979, 0.191773, 0.270618,
 0.347748, 0.226721, 0.177551,  0.24798,
 0.189323, 0.288664, 0.213173,  0.30884,
 0.305816, 0.272318, 0.210473, 0.211393,
 0.249375, 0.408875, 0.172437, 0.169312,
 0.322375, 0.252442, 0.273016, 0.152167}
{0.278942, 0.265967, 0.315484, 0.139607,
 0.302612, 0.192839, 0.337394, 0.167155,
 0.359408,  0.20938, 0.149561, 0.281651,
 0.203149, 0.427154, 0.085091, 0.284606,
  0.12958,  0.50528, 0.132568, 0.232572,
 0.122156, 0.564113, 0.100977, 0.212754,
 0.171965, 0.563948, 0.100172, 0.163915,
 0.173295, 0.448751, 0.161634, 0.216319} 


1 7.898335254171759
{0.228351, 0.163755, 0.261164, 0.346729,
 0.327217, 0.201444, 0.173849, 0.297489,
 0.296125, 0.242492, 0.191315, 0.270068,
 0.323138, 0.231945, 0.175304, 0.269613,
 0.191151, 0.276189, 0.225674, 0.306986,
 0.296495, 0.291132, 0.210259, 0.202114,
 0.248979, 0.416695, 0.171676,  0.16265,
 0.322945, 0.253074, 0.265872,  0.15811}
{0.241192, 0.180788, 0.448057, 0.129963,
 0.320372, 0.198279, 0.333866, 0.147483,
 0.381913, 0.220103, 0.153202, 0.244781,
 0.175544, 0.409782,   0.1657, 0.248974,
 0.191795, 0.363936, 0.132849,  0.31142,
 0.130498, 0.515347, 0.114531, 0.239624,
 0.123017, 0.417366,  0.15631, 0.303307,
 0.169682, 0.454851, 0.114961, 0.260507} 


1 7.443327649825598
{0.227783, 0.166098, 0.260712, 0.345406,
  0.32452, 0.201237, 0.175237, 0.299006,
 0.301029, 0.240631, 0.192015, 0.266324,
 0.271086, 0.283124, 0.174415, 0.271374,
 0.189016, 0.277016, 0.224337,  0.30963,
 0.296526,  0.31783, 0.171698, 0.213947,
 0.276612, 0.425566, 0.132132, 0.165691,
  0.33426, 0.231453, 0.288989, 0.145299}
{0.141154, 0.191253, 0.557382, 0.110212,
 0.323587, 0.201561, 0.324564, 0.150288,
 0.383929, 0.223771, 0.151447, 0.240853,
 0.195454, 0.296281,  0.13109, 0.377175,
 0.161649, 0.307956, 0.235991, 0.294403,
 0.148576, 0.524325, 0.088483, 0.238616,
 0.155498, 0.567028, 0.131951, 0.145522,
 0.183145, 0.468388, 0.096037,  0.25243} 


1 10.037375102760352
{0.225533, 0.164326, 0.260376, 0.349765,
 0.313925,  0.19644, 0.170867, 0.318768,
 0.310613, 0.242564, 0.185032,  0.26179,
 0.273165, 0.303794, 0.150932,  0.27211,
 0.197955, 0.266685, 0.233258, 0.302102,
  0.26858, 0.344599, 0.158201,  0.22862,
  0.27298,  0.42099, 0.145471, 0.160559,
 0.341463, 0.226126, 0.296435, 0.135976}
{0.226541, 0.187009, 0.453633, 0.132817,
 0.334994, 0.249244, 0.255343, 0.160419,
 0.316733, 0.284917, 0.176464, 0.221886,
 0.109463, 0.281991,  0.22945, 0.379096,
 0.136949, 0.373226, 0.217241, 0.272584,
 0.140871, 0.492155, 0.143541, 0.223433,
 0.167715,  0.41794, 0.181424, 0.232921,
 0.173992, 0.438961, 0.135099, 0.251948} 


1 7.829900826674748
{0.220928, 0.161384, 0.268769, 0.348919,
 0.314025, 0.194562, 0.170586, 0.320828,
 0.306527, 0.236197,  0.18908, 0.268195,
 0.306034, 0.255631, 0.131898, 0.306437,
 0.205669, 0.273825, 0.236681, 0.283825,
 0.269066, 0.348875, 0.155746, 0.226313,
 0.222795, 0.453023, 0.156631, 0.167551,
 0.329722, 0.223064, 0.286072, 0.161142}
{0.384231, 0.249783, 0.243402, 0.122584,
 0.362441,  0.23324, 0.255089, 0.149231,
 0.320088, 0.265424, 0.174058, 0.240429,
 0.150894, 0.298641, 0.254361, 0.296105,
 0.169634, 0.383947, 0.189118, 0.257301,
 0.153594, 0.426098,  0.19478, 0.225529,
 0.167334, 0.367935, 0.196581, 0.268149,
 0.182558, 0.414893, 0.121634, 0.280915} 


1 7.57688365042915
{0.215337,    0.161, 0.271847, 0.351816,
 0.306997, 0.199139, 0.173885, 0.319979,
 0.304558, 0.226839, 0.196249, 0.272355,
  0.25506,  0.27886, 0.143566, 0.322515,
 0.205973, 0.267648, 0.243195, 0.283184,
 0.232565, 0.349417, 0.183808, 0.234211,
 0.238607, 0.445445, 0.144745, 0.171202,
 0.393971, 0.188038, 0.239207, 0.178784}
{0.224355, 0.317733, 0.355327, 0.102584,
 0.348251, 0.192856, 0.283483,  0.17541,
 0.318373, 0.254059, 0.180064, 0.247504,
 0.231604, 0.318583, 0.225141, 0.224671,
  0.16468,  0.41333, 0.170403, 0.251588,
 0.147758, 0.373901, 0.196603, 0.281738,
 0.118454, 0.466431, 0.110259, 0.304856,
 0.187034, 0.448968,  0.10479, 0.259207} 


1 8.04382082917288
{0.215042, 0.156698, 0.280439,  0.34782,
 0.302253, 0.197567,  0.18369,  0.31649,
 0.304021, 0.226025, 0.196941, 0.273013,
 0.259812, 0.232338, 0.134683, 0.373166,
 0.219849, 0.259615, 0.249292, 0.271245,
 0.209469, 0.383242, 0.183431, 0.223858,
 0.228631, 0.453037, 0.150708, 0.167624,
 0.440044,   0.1699, 0.208606,  0.18145}
{0.140003, 0.168255,  0.45165, 0.240092,
 0.369822, 0.202071, 0.259713, 0.168395,
 0.331527,  0.21214, 0.214127, 0.242206,
 0.157711, 0.350415, 0.137189, 0.354685,
 0.185188, 0.207665, 0.137999, 0.469149,
 0.185407, 0.437161, 0.091154, 0.286277,
 0.212171,  0.45971,  0.08454,  0.24358,
 0.222915, 0.466149, 0.072318, 0.238618} 


1 11.28442128931353
{ 0.21543, 0.157549,  0.28313, 0.343891,
 0.302918, 0.199398, 0.181325,  0.31636,
 0.292824, 0.224494, 0.196861, 0.285822,
 0.253267, 0.240089, 0.151179, 0.355465,
 0.218068, 0.255645, 0.250369, 0.275919,
 0.277388,   0.2997, 0.201368, 0.221544,
  0.23473, 0.448267,  0.14623, 0.170774,
 0.330588, 0.196918, 0.210859, 0.261634}
{0.363914, 0.170165, 0.323809, 0.142112,
 0.413605, 0.177792, 0.230249, 0.178354,
 0.343704, 0.217475, 0.195382, 0.243439,
  0.17277, 0.135731, 0.372592, 0.318906,
 0.186674, 0.191452, 0.249422, 0.372452,
 0.168076,   0.3775, 0.097844,  0.35658,
 0.206491,  0.43436, 0.076086, 0.283063,
 0.170256, 0.496779, 0.062848, 0.270117} 


1 10.947220085668546
{0.216649, 0.159064,  0.28921, 0.335078,
 0.300035, 0.200421, 0.186079, 0.313464,
 0.291196,  0.23132, 0.194537, 0.282946,
 0.224804, 0.259615, 0.102986, 0.412595,
 0.215213, 0.269761, 0.241369, 0.273658,
  0.28132, 0.292333,   0.1882, 0.238148,
 0.215972, 0.432005, 0.137724,   0.2143,
 0.373059, 0.213459, 0.234472,  0.17901}
{0.472446,  0.10276, 0.187322, 0.237472,
 0.398436, 0.161751, 0.195705, 0.244108,
 0.333984,  0.22289, 0.199173, 0.243954,
 0.221395, 0.335496, 0.228545, 0.214564,
   0.2441,  0.40355, 0.128019, 0.224332,
 0.175521, 0.489527, 0.069803, 0.265149,
 0.190918, 0.395047, 0.078932, 0.335104,
 0.158225, 0.492716, 0.052573, 0.296485} 


1 10.998954346209025
{0.216183, 0.155646, 0.296772, 0.331398,
 0.299402, 0.199879, 0.189823, 0.310896,
 0.298345, 0.227903, 0.193721, 0.280031,
  0.18097, 0.259366,  0.12797, 0.431694,
 0.227375, 0.289194, 0.195582, 0.287849,
 0.302213, 0.269774, 0.192888, 0.235126,
 0.229237, 0.390508, 0.191402, 0.188853,
 0.363246, 0.213082, 0.246433, 0.177238}
{0.460096,    0.132, 0.291262, 0.116642,
 0.394434, 0.162263, 0.205405, 0.237898,
 0.358071, 0.203635, 0.200242, 0.238052,
 0.240356, 0.206981, 0.280036, 0.272627,
  0.33264, 0.267645,  0.19856, 0.201155,
 0.269217, 0.461738, 0.052805,  0.21624,
 0.171686, 0.476477, 0.042688, 0.309149,
  0.13482, 0.492328, 0.069516, 0.303336} 


1 12.307616740382887
{0.217987,  0.15581, 0.301838, 0.324365,
 0.298551, 0.201148, 0.194084, 0.306216,
 0.297813, 0.219992, 0.197726, 0.284469,
 0.191599, 0.238227, 0.114451, 0.455722,
 0.220714,  0.29703, 0.181486, 0.300771,
 0.327517, 0.292435, 0.161857,  0.21819,
 0.234515, 0.391258, 0.153104, 0.221122,
 0.317829, 0.265051, 0.202464, 0.214656}
{0.413938, 0.098001, 0.214056, 0.274005,
 0.357247, 0.152401, 0.214656, 0.275696,
 0.365208, 0.216649, 0.182316, 0.235826,
 0.333772, 0.258731, 0.217464, 0.190033,
 0.251307, 0.256045, 0.137879, 0.354769,
 0.275261, 0.382857, 0.072744, 0.269138,
 0.087355, 0.691997,  0.09581, 0.124838,
 0.091384, 0.535921, 0.104521, 0.268174} 


1 11.407037240487794
{0.221022, 0.152781,  0.30761, 0.318587,
 0.302095, 0.195816, 0.196586, 0.305504,
 0.302518, 0.219416, 0.194572, 0.283495,
 0.222853, 0.237956, 0.106483, 0.432708,
 0.219482,  0.29005, 0.187831, 0.302638,
 0.326114, 0.319668, 0.152256, 0.201963,
 0.258862, 0.352433, 0.161679, 0.227026,
 0.293759,  0.28103, 0.199465, 0.225746}
{0.294717, 0.476135, 0.073584, 0.155564,
 0.314228, 0.157252, 0.222202, 0.306319,
 0.365865, 0.196201, 0.194006, 0.243927,
 0.341964, 0.148597, 0.170824, 0.338616,
 0.234056, 0.234153, 0.133979, 0.397811,
 0.237108, 0.367138, 0.102792, 0.292963,
 0.146447, 0.332496, 0.155804, 0.365252,
 0.116645, 0.440133, 0.169382,  0.27384} 


1 9.461962620054683
{0.223136, 0.150341, 0.303013,  0.32351,
 0.298897, 0.201136, 0.195344, 0.304622,
 0.309601, 0.214248, 0.193721,  0.28243,
 0.224283, 0.237836,  0.17321, 0.364672,
 0.220305, 0.286025, 0.184708, 0.308961,
 0.331352, 0.279741, 0.133448, 0.255459,
 0.284983, 0.331396, 0.156376, 0.227246,
 0.252775, 0.330577, 0.181412, 0.235236}
{0.419269, 0.054494, 0.137016, 0.389221,
 0.298138, 0.146644, 0.190439, 0.364779,
 0.376638, 0.197642, 0.176824, 0.248896,
 0.271688, 0.146779, 0.118308, 0.463224,
 0.286629, 0.193598, 0.134402,  0.38537,
  0.17181, 0.416533, 0.132712, 0.278945,
  0.11139,   0.3946, 0.203572, 0.290439,
 0.153048, 0.392808, 0.201749, 0.252395} 


1 10.534041985347637
{0.222126, 0.149071, 0.303364, 0.325439,
  0.29902, 0.199361, 0.190834, 0.310785,
 0.285466,  0.23183, 0.193479, 0.289225,
 0.221702, 0.248271, 0.187922, 0.342106,
 0.212271, 0.282014, 0.213941, 0.291774,
  0.34318, 0.215815, 0.150487, 0.290518,
  0.29264, 0.317262, 0.179439, 0.210658,
 0.235949, 0.293408, 0.190623,  0.28002}
{ 0.48441,  0.09398, 0.129012, 0.292598,
  0.32934, 0.092916, 0.160888, 0.416856,
 0.344989,  0.20908,  0.19723, 0.248701,
 0.351409, 0.143638, 0.217895, 0.287058,
 0.269831, 0.170486, 0.240353, 0.319331,
 0.145694, 0.416252, 0.138133, 0.299921,
 0.142228, 0.325639, 0.186917, 0.345215,
 0.184866, 0.381721, 0.178351, 0.255061} 


1 7.839784068124536
{0.220862,  0.14902, 0.301199, 0.328919,
 0.307177,  0.20107, 0.190877, 0.300876,
 0.292474, 0.241059, 0.178364, 0.288102,
 0.202136, 0.285992, 0.119269, 0.392603,
 0.205972, 0.288709, 0.202242, 0.303077,
 0.343376, 0.209264, 0.142897, 0.304463,
 0.278115, 0.349004, 0.151959, 0.220921,
 0.237964,  0.29397, 0.184861, 0.283205}
{0.304985, 0.067901, 0.154688, 0.472426,
 0.311637, 0.107546, 0.159642, 0.421176,
 0.386359,  0.19802, 0.184177, 0.231444,
 0.252009, 0.169722,  0.15686, 0.421409,
 0.203156,  0.26361, 0.189329, 0.343906,
 0.157578, 0.375456, 0.114593, 0.352373,
 0.185263, 0.272693, 0.119677, 0.422368,
 0.206896, 0.415345, 0.069702, 0.308057} 


1 7.469845064838443
{0.233662, 0.144437, 0.298949, 0.322952,
 0.310709, 0.194899, 0.195097, 0.299295,
 0.302567, 0.229193, 0.178736, 0.289504,
 0.201358,  0.25763,  0.13261, 0.408402,
 0.197803, 0.306229, 0.193491, 0.302477,
 0.320608, 0.242846, 0.138006,  0.29854,
 0.314175, 0.322677,  0.16005, 0.203097,
 0.268874, 0.281417, 0.161802, 0.287908}
{0.253865,  0.05573, 0.305574, 0.384831,
 0.323643, 0.097821,  0.17347, 0.405066,
 0.367434, 0.203221, 0.175122, 0.254222,
 0.294895, 0.296012, 0.137661, 0.271431,
 0.243022, 0.259743, 0.162949, 0.334286,
 0.154482, 0.357531, 0.205445, 0.282542,
 0.164444, 0.341686, 0.140129, 0.353741,
 0.201747, 0.371999, 0.096735, 0.329519} 


1 7.820159702492771
{0.222675, 0.143134, 0.303627, 0.330564,
 0.314965, 0.192207, 0.194765, 0.298063,
 0.287392, 0.230468, 0.185543, 0.296597,
 0.258123, 0.245024,  0.09822, 0.398633,
 0.187931, 0.310347, 0.193493, 0.308229,
 0.249401, 0.240451, 0.158491, 0.351657,
 0.308993, 0.364239, 0.155157,  0.17161,
 0.249079, 0.291865, 0.204342, 0.254714}
{ 0.37855, 0.171141, 0.120316, 0.329993,
 0.386846, 0.088767, 0.178502, 0.345885,
 0.313038, 0.201023, 0.150007, 0.335932,
 0.368995, 0.169769, 0.148185, 0.313052,
 0.184745, 0.301515, 0.124837, 0.388903,
  0.17536, 0.384572, 0.143805, 0.296263,
 0.186666,  0.32498,  0.10788, 0.380475,
 0.203202, 0.434547, 0.099107, 0.263144} 


1 6.5057141144713375
{0.222284, 0.144127, 0.300578,  0.33301,
 0.307537, 0.195131, 0.191336, 0.305997,
 0.290012, 0.237818, 0.186783, 0.285388,
 0.264987, 0.228222, 0.154978, 0.351813,
 0.196743,   0.2895, 0.212371, 0.301386,
 0.225965, 0.321363, 0.167179, 0.285494,
 0.329916, 0.339451, 0.161698, 0.168935,
   0.2983, 0.253522, 0.203556, 0.244623}
{0.307605, 0.045139, 0.124359, 0.522896,
 0.330179, 0.106902,  0.19145, 0.371469,
  0.29577, 0.218359, 0.152168, 0.333703,
 0.199089, 0.394265, 0.122205, 0.284442,
 0.236395, 0.378844, 0.146515, 0.238246,
 0.171445, 0.419791, 0.179884,  0.22888,
 0.198801, 0.379518, 0.122187, 0.299495,
 0.110585, 0.442021, 0.130183, 0.317211} 


1 8.992273006973665
{0.215211, 0.149422, 0.293058, 0.342309,
  0.30391, 0.203495, 0.188618, 0.303978,
 0.286384, 0.237758, 0.184944, 0.290914,
 0.264424, 0.243045, 0.160949, 0.331582,
 0.187706,  0.30256, 0.229014,  0.28072,
  0.24676, 0.248741, 0.198269,  0.30623,
  0.32899, 0.344639, 0.153972, 0.172399,
 0.250943,  0.28624, 0.215254, 0.247563}
{ 0.34124, 0.145403, 0.227276, 0.286081,
 0.302911, 0.138689, 0.206436, 0.351964,
 0.298872, 0.202267, 0.158618, 0.340243,
 0.236452, 0.264623,  0.11007, 0.388856,
 0.236706, 0.327204, 0.186395, 0.249695,
 0.169046, 0.457361, 0.145962, 0.227632,
 0.157978, 0.336885, 0.145575, 0.359561,
 0.107212, 0.477539, 0.082853, 0.332397} 


1 6.097860274348618
{0.211789,  0.14941, 0.304631, 0.334169,
 0.307661, 0.200092, 0.183523, 0.308724,
  0.29099, 0.236016, 0.183472, 0.289522,
 0.267022, 0.246082, 0.166863, 0.320033,
 0.202642, 0.305302, 0.220461, 0.271595,
 0.300008, 0.261888,  0.19176, 0.246345,
 0.332111,  0.33811,  0.14467, 0.185109,
 0.257965, 0.309177, 0.188335, 0.244523}
{0.241403, 0.088009, 0.294383, 0.376204,
 0.280415, 0.133015, 0.213293, 0.373277,
 0.285829, 0.178084, 0.161311, 0.374776,
 0.273573, 0.223722, 0.163543, 0.339162,
 0.250184,  0.27373, 0.202461, 0.273626,
 0.161679, 0.414978, 0.153093,  0.27025,
 0.098528,  0.40035, 0.098244, 0.402879,
 0.115798, 0.401353, 0.091768, 0.391081} 


1 7.079057057973013
{0.218193, 0.145883, 0.307764,  0.32816,
 0.301088, 0.194947, 0.190659, 0.313306,
 0.280313, 0.235157, 0.190134, 0.294396,
 0.261076, 0.260052, 0.165244, 0.313629,
 0.190088, 0.303301, 0.225484, 0.281127,
 0.267629, 0.307374, 0.177748, 0.247249,
 0.306664, 0.350861, 0.144305,  0.19817,
 0.280022,  0.23309, 0.226666, 0.260223}
{0.226095, 0.181002, 0.265744, 0.327159,
 0.321204, 0.130191, 0.221486, 0.327119,
 0.277475, 0.170072, 0.151555, 0.400898,
 0.258587, 0.244486,   0.2082, 0.288727,
 0.250337, 0.290938,  0.18673, 0.271995,
