sapientia : 1021 documents
   0.2862, 0.185108, 0.387847, 0.140846,
 0.235006, 0.302261, 0.267559, 0.195173,
 0.147051, 0.223281, 0.216028, 0.413641,
 0.161211, 0.163305, 0.139248, 0.536236,
 0.400243, 0.180745, 0.241746, 0.177266,
 0.391036, 0.201013, 0.251527, 0.156424,
 0.600676, 0.087815, 0.240409,   0.0711}
{0.196092, 0.493889, 0.223698, 0.086322,
 0.225904, 0.380253, 0.231676, 0.162167,
 0.367299, 0.320446, 0.090294,  0.22196,
 0.405318, 0.257336, 0.086861, 0.250485,
 0.164997, 0.163839, 0.115216, 0.555948,
 0.360579, 0.231217, 0.129469, 0.278735,
 0.471294, 0.184466, 0.126171, 0.218069,
 0.514065, 0.255924, 0.146295, 0.083716} 


1 17.464026867086325
{0.316464, 0.236885, 0.370759, 0.075892,
   0.2788, 0.184057, 0.399411, 0.137731,
 0.230035, 0.303973, 0.269648, 0.196344,
 0.170284, 0.201559,  0.27906, 0.349097,
 0.158622, 0.169013, 0.135177, 0.537188,
  0.38471, 0.196438, 0.234439, 0.184413,
 0.390956, 0.189145, 0.264572, 0.155328,
 0.383496, 0.071579, 0.283656, 0.261268}
{0.198253, 0.586008, 0.092842, 0.122897,
 0.206446, 0.373695, 0.201105, 0.218754,
   0.3944, 0.291717, 0.099804, 0.214079,
  0.21343,  0.18829, 0.090367, 0.507913,
 0.147651, 0.148798,  0.10145, 0.602101,
 0.407196, 0.232952, 0.087458, 0.272395,
 0.448122,  0.23181, 0.147602, 0.172466,
 0.500921, 0.264506, 0.144554, 0.090019} 


1 16.456932795137515
{ 0.31293, 0.239979, 0.373581, 0.073511,
 0.262475, 0.186345, 0.405332, 0.145848,
 0.191984, 0.308755, 0.306923, 0.192338,
   0.1877, 0.239411, 0.236993, 0.335896,
  0.16196, 0.166627, 0.135314, 0.536098,
 0.391469, 0.200777, 0.221264,  0.18649,
 0.366998, 0.202173, 0.271474, 0.159355,
 0.656606, 0.105065, 0.094186, 0.144142}
{0.219792, 0.266716, 0.266113,  0.24738,
 0.260075,  0.34045, 0.192438, 0.207037,
 0.403948, 0.246702, 0.143432, 0.205918,
  0.23062,  0.27793, 0.124229, 0.367221,
 0.160497, 0.150044,  0.09876, 0.590698,
 0.350901, 0.223432, 0.208144, 0.217524,
 0.378652, 0.220886, 0.244791, 0.155671,
 0.532223, 0.282845, 0.109776, 0.075156} 


1 15.025488406585765
{0.309675,  0.24267, 0.368311, 0.079344,
 0.274026, 0.193461, 0.394452,  0.13806,
 0.202504, 0.305487, 0.305454, 0.186556,
 0.212694, 0.158016, 0.291022, 0.338268,
 0.155918, 0.171417, 0.138084, 0.534581,
  0.39302, 0.197857, 0.220362, 0.188761,
 0.382107, 0.204483, 0.263307, 0.150103,
 0.505799, 0.147104, 0.174879, 0.172218}
{0.469386, 0.140179, 0.096742, 0.293694,
 0.240657, 0.345448, 0.239404, 0.174491,
  0.32085, 0.270658, 0.114749, 0.293743,
 0.322503, 0.243081, 0.108617, 0.325799,
 0.154561, 0.158911, 0.094348,  0.59218,
 0.348692, 0.214132, 0.197372, 0.239805,
 0.399274,  0.20562, 0.124093, 0.271012,
 0.529035, 0.284386, 0.110308, 0.076271} 


1 12.49365642876313
{0.292746, 0.251219, 0.375745,  0.08029,
 0.276996, 0.189388, 0.383202, 0.150414,
 0.193381, 0.313607, 0.299441, 0.193571,
 0.234223, 0.171626, 0.289731,  0.30442,
 0.160855, 0.175062, 0.136044, 0.528039,
 0.402996, 0.206199,  0.20437, 0.186435,
 0.376838, 0.212297, 0.262109, 0.148756,
 0.536162, 0.136468, 0.165727, 0.161643}
{0.227913, 0.437907, 0.159341, 0.174839,
 0.244133, 0.365149,  0.23318, 0.157538,
 0.395479, 0.319762, 0.097605, 0.187154,
 0.208691, 0.226093, 0.100989, 0.464227,
 0.162383, 0.163293, 0.100035, 0.574289,
 0.367927, 0.179102, 0.162081, 0.290891,
 0.434547,  0.17655,  0.16314, 0.225764,
 0.528895, 0.286104, 0.117113, 0.067889} 


1 13.775110207274746
{0.302605, 0.245183, 0.375554, 0.076658,
 0.268786, 0.196739, 0.367648, 0.166826,
 0.196118,  0.31671, 0.315481, 0.171691,
 0.222396, 0.177936,  0.27109, 0.328578,
 0.163377, 0.172557, 0.132294, 0.531772,
 0.383906, 0.201975, 0.196182, 0.217937,
 0.419482, 0.168643, 0.264973, 0.146902,
 0.305696, 0.149133, 0.276958, 0.268213}
{0.152132, 0.405839, 0.276025, 0.166004,
 0.204231, 0.374633, 0.243759, 0.177377,
 0.444308, 0.293575, 0.108313, 0.153804,
 0.347625, 0.158338, 0.144373, 0.349664,
 0.154915, 0.168091, 0.108942, 0.568053,
 0.347478, 0.207812, 0.158449, 0.286261,
 0.393997, 0.246693, 0.211538, 0.147772,
 0.520297, 0.284061,    0.128, 0.067642} 


1 12.66240350061563
{0.310247, 0.228954,  0.38156,  0.07924,
   0.2645, 0.195844, 0.376227, 0.163428,
 0.191729,  0.30996, 0.323822, 0.174489,
 0.189679, 0.164044, 0.281403, 0.364873,
 0.176004, 0.167905, 0.136682, 0.519408,
  0.40179, 0.198607, 0.189925, 0.209677,
 0.435059, 0.164372, 0.251952, 0.148617,
 0.532418, 0.146849, 0.208146, 0.112587}
{0.364358, 0.363287, 0.108441, 0.163914,
 0.215749, 0.339622, 0.241647, 0.202982,
 0.462448, 0.228514, 0.124336, 0.184702,
 0.246107, 0.245243, 0.168547, 0.340103,
 0.163305, 0.179828, 0.114225, 0.542643,
 0.373717, 0.218506,  0.10997, 0.297806,
 0.573491, 0.212261, 0.130065, 0.084183,
 0.519886,  0.28261, 0.128346, 0.069158} 


1 12.94289135418116
{0.317694, 0.222339, 0.381293, 0.078674,
 0.251368, 0.186935, 0.406329, 0.155368,
 0.199779, 0.318269, 0.317262,  0.16469,
 0.247405, 0.270028, 0.267633, 0.214934,
 0.177254,   0.1763, 0.136303, 0.510144,
 0.371553, 0.200831, 0.194788, 0.232827,
 0.432772, 0.170352, 0.246249, 0.150627,
 0.561596,  0.10532, 0.242406, 0.090677}
{0.336735, 0.189228, 0.314193, 0.159844,
 0.234201, 0.293812, 0.256739, 0.215248,
 0.441695,  0.23887, 0.125644, 0.193791,
 0.329767, 0.283679, 0.097957, 0.288597,
 0.168058, 0.189755, 0.112606, 0.529581,
 0.329456,  0.20931,  0.16865, 0.292584,
 0.376346, 0.359201,  0.14144, 0.123014,
 0.523199, 0.276851, 0.127652, 0.072297} 


1 12.4423600077369
{0.331738, 0.205265, 0.364493, 0.098504,
 0.242506,   0.1883, 0.411408, 0.157785,
 0.211703, 0.317022, 0.320743, 0.150533,
 0.195456, 0.265907, 0.338763, 0.199874,
 0.180976, 0.178574, 0.127661, 0.512789,
 0.372863,  0.20806,  0.18532, 0.233757,
 0.427524, 0.191065, 0.229681, 0.151729,
 0.704433, 0.083668, 0.143755, 0.068144}
{0.267853, 0.247446, 0.266153, 0.218547,
 0.212983, 0.309966, 0.255295, 0.221756,
 0.393677, 0.265103, 0.136612, 0.204608,
 0.255572, 0.375885, 0.095793,  0.27275,
 0.172583, 0.187365, 0.110109, 0.529943,
  0.35998, 0.163809, 0.096569, 0.379642,
 0.351498, 0.304496, 0.167895, 0.176112,
  0.54706,  0.25488, 0.127815, 0.070245} 


1 12.998509256051479
{0.314194, 0.206136, 0.375303, 0.104367,
 0.266548, 0.187944, 0.392909, 0.152599,
 0.229695, 0.311174, 0.308986, 0.150145,
 0.225046, 0.306233, 0.276962, 0.191759,
 0.183673,  0.17359, 0.128148, 0.514588,
 0.400408, 0.204644, 0.178427, 0.216521,
 0.433377, 0.180937, 0.233164, 0.152522,
 0.565152, 0.236422, 0.128174, 0.070252}
{0.261043, 0.221823, 0.314416, 0.202718,
  0.28404, 0.273988, 0.250339, 0.191633,
 0.369328, 0.246653, 0.191519,   0.1925,
 0.431035, 0.227563, 0.129133, 0.212269,
 0.170961, 0.186208, 0.118897, 0.523934,
  0.35063,  0.17602, 0.075144, 0.398206,
  0.39282, 0.291553, 0.118066, 0.197561,
 0.534725, 0.250171, 0.134564,  0.08054} 


1 12.414463998613991
{0.315664, 0.207976, 0.374867, 0.101494,
 0.252716, 0.194853, 0.412462, 0.139969,
 0.211688,  0.33491, 0.296517, 0.156885,
 0.213339, 0.310017, 0.276009, 0.200634,
 0.184138, 0.173103, 0.127464, 0.515295,
 0.409735, 0.204371, 0.166408, 0.219486,
 0.417832, 0.209696, 0.225311,  0.14716,
 0.446402, 0.358785,  0.11602, 0.078793}
{0.162344, 0.213972,  0.43002, 0.193665,
 0.260009, 0.285993, 0.248647,  0.20535,
 0.370223, 0.267159, 0.169161, 0.193457,
 0.312702,  0.24146, 0.140994, 0.304844,
 0.160436, 0.183417,  0.14676, 0.509387,
 0.418374, 0.162425, 0.094949, 0.324252,
 0.499702, 0.229653, 0.113866, 0.156779,
 0.534536,  0.25057, 0.116942, 0.097951} 


1 12.592352379656171
{0.320403, 0.199698, 0.382342, 0.097557,
 0.247804, 0.198456, 0.409216, 0.144524,
  0.22438,  0.33837, 0.271215, 0.166036,
 0.200923, 0.340177,  0.17255,  0.28635,
 0.187891, 0.165157, 0.134717, 0.512235,
 0.433349, 0.194853, 0.152819, 0.218979,
 0.407952, 0.213052, 0.233026,  0.14597,
 0.219767, 0.514726, 0.169899, 0.095609}
{0.120909, 0.626148, 0.166295, 0.086648,
 0.245282, 0.322511, 0.256446, 0.175761,
 0.315414, 0.329649, 0.154605, 0.200333,
  0.25815, 0.237574, 0.138036, 0.366239,
 0.163208, 0.199081, 0.127371,  0.51034,
 0.431542, 0.157793, 0.121478, 0.289188,
 0.428683, 0.240692, 0.134754, 0.195871,
 0.524603, 0.257636, 0.116919, 0.100842} 


1 13.03646977928974
{0.325154, 0.194006, 0.376774, 0.104066,
 0.228718, 0.196519, 0.427563,   0.1472,
 0.238363,  0.29693, 0.289382, 0.175325,
 0.207787, 0.375942, 0.207869, 0.208402,
 0.185393, 0.169514, 0.137754, 0.507339,
 0.428063, 0.190307, 0.155366, 0.226263,
 0.379056, 0.226932, 0.232971,  0.16104,
 0.438245, 0.249457, 0.192905, 0.119394}
{0.264427, 0.195654, 0.263377, 0.276542,
 0.244205, 0.331334, 0.251979, 0.172481,
 0.320669, 0.312233, 0.148154, 0.218943,
 0.251202, 0.218763,  0.16308, 0.366955,
 0.149516, 0.201172, 0.121983, 0.527329,
 0.415898, 0.182549, 0.116455, 0.285098,
 0.491558,  0.26673, 0.039523, 0.202189,
 0.537258, 0.277954, 0.080729, 0.104059} 


1 11.670316600937777
{0.346122, 0.188163, 0.370415,   0.0953,
 0.234456, 0.187239, 0.437298, 0.141007,
 0.238816, 0.315544, 0.261477, 0.184163,
 0.191864, 0.374023,  0.19859, 0.235522,
 0.180502, 0.169064, 0.139403, 0.511031,
  0.40225, 0.232566, 0.154019, 0.211165,
 0.379461, 0.228463, 0.230468, 0.161608,
 0.295624, 0.390615, 0.130589, 0.183172}
{0.242139, 0.425761, 0.156461, 0.175639,
 0.204454, 0.365394, 0.257507, 0.172645,
 0.324754, 0.325281, 0.138403, 0.211563,
 0.212636, 0.315946, 0.198028, 0.273389,
 0.155028, 0.206178, 0.124384,  0.51441,
 0.376573, 0.199323, 0.112839, 0.311265,
 0.466036, 0.269613,  0.06208, 0.202271,
 0.533816, 0.283791, 0.077021, 0.105372} 


1 11.033552656626384
{0.337715, 0.192002, 0.376042, 0.094241,
 0.233038,  0.17435, 0.445253,  0.14736,
 0.220583,  0.32389, 0.269545, 0.185982,
 0.181815, 0.343959, 0.217311, 0.256915,
 0.179413, 0.167418, 0.142259, 0.510911,
 0.403674, 0.221664, 0.154394, 0.220269,
 0.362045, 0.233687, 0.249618,  0.15465,
 0.577826, 0.195041, 0.104976, 0.122156}
{0.165191, 0.416389, 0.188545, 0.229875,
 0.238279, 0.358315, 0.249505, 0.153901,
 0.308318, 0.310154, 0.164375, 0.217153,
 0.119388, 0.470737, 0.118399, 0.291476,
 0.141242, 0.221257, 0.120182, 0.517319,
 0.394091, 0.196763, 0.105275,  0.30387,
 0.469181, 0.258096, 0.066085, 0.206638,
 0.537472, 0.286717, 0.073429, 0.102381} 


1 13.176009937714028
{0.340445, 0.191442, 0.368794, 0.099319,
 0.250606,  0.17958, 0.430246, 0.139568,
 0.220194, 0.325923, 0.285821, 0.168062,
 0.223464, 0.330623, 0.145996, 0.299917,
 0.181235, 0.167157, 0.144741, 0.506868,
 0.382037,  0.22758, 0.161384, 0.228998,
 0.369279, 0.215285, 0.258754, 0.156682,
 0.590147,  0.08422, 0.230802, 0.094832}
{0.296649, 0.528083, 0.107636, 0.067631,
 0.264873,  0.35392, 0.233768, 0.147438,
 0.308049, 0.333715, 0.160267, 0.197969,
 0.211288, 0.238408, 0.082264, 0.468041,
 0.139231, 0.226241, 0.117951, 0.516577,
 0.473119, 0.177939, 0.081743, 0.267199,
 0.486038, 0.244438, 0.070926, 0.198598,
 0.553136, 0.266387, 0.075035, 0.105442} 


1 14.748289523455966
{0.352363, 0.192306, 0.385513, 0.069817,
 0.236015, 0.189914,  0.44581, 0.128261,
  0.21597, 0.341331, 0.290926, 0.151773,
 0.200087, 0.271271, 0.211683, 0.316959,
 0.179596, 0.165866, 0.144166, 0.510372,
  0.39915, 0.228841, 0.156943, 0.215065,
  0.36481, 0.216195, 0.263191, 0.155804,
 0.325976, 0.193493,  0.40232,  0.07821}
{ 0.29762,  0.34007, 0.205413, 0.156898,
 0.292717, 0.340709, 0.244972, 0.121602,
 0.278598, 0.355084, 0.187089,  0.17923,
 0.253275, 0.315318, 0.085697, 0.345709,
 0.130019, 0.224333, 0.126913, 0.518736,
 0.465661,  0.18005, 0.090788, 0.263501,
 0.438779, 0.169994, 0.091744, 0.299483,
 0.559317, 0.261501, 0.077748, 0.101433} 


1 13.375706069783476
{0.351772,  0.18767, 0.384083, 0.076476,
 0.236766, 0.195453, 0.439435, 0.128347,
 0.198579, 0.328229,  0.33984, 0.133353,
 0.227541, 0.310194, 0.224946,  0.23732,
 0.182801, 0.166585, 0.142908, 0.507705,
 0.401028,  0.25337, 0.148239, 0.197363,
 0.378687, 0.205012, 0.253474, 0.162826,
 0.398197, 0.277136, 0.211878, 0.112789}
{ 0.33407, 0.231591, 0.190461, 0.243878,
 0.252473, 0.347016, 0.235337, 0.165175,
 0.292872, 0.361535, 0.160411, 0.185182,
 0.074122, 0.418931, 0.176173, 0.330774,
 0.126319,  0.22604, 0.122904, 0.524737,
 0.432974, 0.210939, 0.119978, 0.236109,
 0.550176, 0.194647,  0.09094, 0.164236,
 0.559864, 0.254675, 0.082225, 0.103236} 


1 13.665283243380726
{0.355734, 0.194478, 0.380072, 0.069716,
  0.24665, 0.192746, 0.436156, 0.124448,
 0.209507, 0.340877, 0.320051, 0.129565,
 0.272032, 0.301549, 0.235339,  0.19108,
 0.181937, 0.166403, 0.150387, 0.501273,
 0.386481, 0.248529, 0.176833, 0.188157,
 0.383418, 0.213291, 0.245248, 0.158042,
 0.297418, 0.388524, 0.273911, 0.040148}
{0.223886, 0.453534, 0.261971, 0.060609,
 0.172097, 0.432187, 0.255821, 0.139896,
 0.276357, 0.375029, 0.148522, 0.200092,
 0.200345, 0.280092,  0.12133, 0.398233,
 0.122984, 0.227033, 0.116961, 0.533021,
 0.380217, 0.205158, 0.173319, 0.241306,
 0.387216, 0.247692, 0.161075, 0.204017,
 0.551831,  0.24383, 0.079576, 0.124763} 


1 16.73566091770743
{0.346774, 0.198277, 0.385555, 0.069394,
 0.237798, 0.198576, 0.428105,  0.13552,
 0.228501, 0.365871, 0.277509, 0.128119,
 0.266585,  0.36693, 0.194964, 0.171521,
  0.18104, 0.159221, 0.151373, 0.508367,
 0.376382, 0.249351,  0.17886, 0.195407,
 0.377845, 0.231095, 0.229998, 0.161061,
 0.323158, 0.303281, 0.243351,  0.13021}
{0.241579, 0.551092, 0.145269,  0.06206,
 0.172957, 0.414669, 0.253991, 0.158383,
 0.229438, 0.382114, 0.167469, 0.220978,
 0.198925, 0.222968, 0.200598, 0.377509,
 0.117071, 0.228844, 0.116936,  0.53715,
 0.571688, 0.147899, 0.100097, 0.180316,
 0.443909, 0.257834, 0.171044, 0.127213,
 0.554184,  0.24566, 0.075222, 0.124934} 


1 14.032170645468161
{0.347613, 0.192969, 0.384956, 0.074463,
 0.231954, 0.207305, 0.428782, 0.131959,
 0.230868,  0.34766, 0.286993, 0.134479,
 0.223237, 0.391912, 0.214751,   0.1701,
 0.179954,  0.15779, 0.151371, 0.510885,
 0.386682,  0.25135, 0.170029, 0.191939,
 0.351114, 0.277999, 0.217481, 0.153406,
  0.39052, 0.382782, 0.114483, 0.112215}
{0.057522, 0.161055, 0.542503, 0.238919,
 0.184652, 0.357574, 0.298035, 0.159739,
 0.182267, 0.394336, 0.177559, 0.245838,
 0.115076, 0.370942, 0.153707, 0.360275,
 0.111073, 0.236611, 0.117319, 0.534997,
 0.460113,  0.17972, 0.151607,  0.20856,
 0.594764, 0.168238, 0.110749, 0.126248,
  0.53842, 0.257237, 0.071086, 0.133256} 


1 17.404468770187627
{0.338494, 0.189811, 0.403557, 0.068138,
 0.228596, 0.200037,  0.43916, 0.132207,
 0.227858, 0.374358, 0.259103, 0.138682,
 0.192132, 0.345319, 0.266819,  0.19573,
 0.179622, 0.161025, 0.141514,  0.51784,
 0.367218, 0.278323, 0.158034, 0.196425,
  0.35665, 0.252859, 0.212117, 0.178374,
 0.423737, 0.240126, 0.202921, 0.133216}
{ 0.25264, 0.367213, 0.336711, 0.043436,
 0.185151, 0.400626, 0.248664, 0.165559,
 0.180633, 0.399214, 0.167404, 0.252748,
 0.055696, 0.342091, 0.150662, 0.451551,
 0.117943, 0.251157, 0.125407, 0.505493,
 0.387689, 0.199183, 0.136121, 0.277008,
 0.373168, 0.166023, 0.121507, 0.339303,
 0.569529,  0.23994, 0.064043, 0.126488} 


1 18.920557382868314
{0.334004,  0.18222,  0.41953, 0.064245,
 0.256767, 0.189475, 0.426596, 0.127162,
 0.228322, 0.367876, 0.269547, 0.134255,
 0.140961,  0.30936, 0.220294, 0.329386,
 0.180276,  0.16199, 0.141875, 0.515859,
 0.376795, 0.275218, 0.156355, 0.191632,
 0.334045, 0.244471, 0.233912, 0.187572,
 0.604478, 0.133746, 0.156223, 0.105553}
{0.119584, 0.223756, 0.577958, 0.078702,
  0.14931, 0.391498, 0.302134, 0.157058,
 0.196898, 0.399546, 0.126254, 0.277302,
 0.223822, 0.374238, 0.089325, 0.312615,
 0.107699, 0.242267, 0.134287, 0.515747,
 0.388534, 0.253947, 0.125131, 0.232388,
 0.407045, 0.206504, 0.095006, 0.291444,
 0.565482, 0.251894, 0.063484,  0.11914} 


1 20.355140963046132
{0.320948, 0.172462, 0.428697, 0.077894,
 0.260565, 0.192893, 0.418316, 0.128226,
 0.208895,  0.38446,  0.27077, 0.135875,
 0.164069, 0.361689, 0.175565, 0.298677,
 0.182648, 0.161615, 0.141258, 0.514478,
 0.387638, 0.213303, 0.187822, 0.211237,
  0.32461, 0.244117,  0.24972, 0.181553,
 0.472138, 0.220471, 0.152497, 0.154895}
{0.096387, 0.343817, 0.293781, 0.266016,
 0.164931, 0.397069, 0.218193, 0.219807,
 0.202585, 0.395005, 0.144279, 0.258131,
 0.154458, 0.337764,  0.20737, 0.300408,
 0.105083, 0.250073, 0.131148, 0.513696,
 0.369763, 0.223996, 0.123406, 0.282835,
 0.445482,  0.24877, 0.136896, 0.168851,
  0.54234, 0.270642, 0.073887, 0.113131} 


1 14.863483341613296
{0.318951, 0.166114, 0.424317, 0.090618,
 0.264723, 0.196401, 0.414136,  0.12474,
 0.200185,  0.42959, 0.232633, 0.137592,
 0.186219, 0.432159, 0.126225, 0.255398,
 0.178999, 0.170189, 0.140738, 0.510075,
 0.393885, 0.207621, 0.193763, 0.204731,
 0.335714, 0.233753, 0.246127, 0.184406,
 0.444919, 0.220864, 0.114401, 0.219816}
{0.041934, 0.665978, 0.139608,  0.15248,
 0.222193, 0.356134, 0.219428, 0.202245,
 0.216056, 0.377924, 0.150108, 0.255912,
 0.174189, 0.338991, 0.155108, 0.331712,
 0.104436,   0.2415, 0.133341, 0.520723,
 0.375305, 0.250461, 0.095567, 0.278666,
 0.433981,  0.22643, 0.147748,  0.19184,
 0.542631,  0.26661, 0.085657, 0.105102} 


1 16.830246316390365
{0.318068, 0.167461, 0.431253, 0.083219,
 0.263376, 0.195357,  0.42875, 0.112517,
 0.189057,  0.44731, 0.234696, 0.128937,
  0.24098, 0.356616,  0.13687, 0.265534,
 0.185079, 0.170357, 0.142978, 0.501586,
 0.384462, 0.231254,     0.19, 0.194283,
 0.315059, 0.237879, 0.255759, 0.191303,
 0.548201, 0.214723, 0.145811, 0.091264}
{0.277268, 0.296197, 0.208385, 0.218151,
 0.179494, 0.343974,  0.23514, 0.241392,
 0.227402,  0.37799, 0.156971, 0.237638,
 0.248244, 0.211495, 0.110881, 0.429379,
 0.096069, 0.247673, 0.126543, 0.529715,
 0.343727, 0.204992,  0.10465, 0.346631,
 0.399027, 0.232196, 0.059092, 0.309685,
  0.53834, 0.283226, 0.083059, 0.095375} 


1 15.257244720896411
{0.312109, 0.182399, 0.425504, 0.079989,
 0.257355, 0.186528, 0.428957,  0.12716,
 0.168544, 0.470605, 0.239833, 0.121017,
   0.2136, 0.315451, 0.228715, 0.242234,
 0.172645, 0.165869, 0.165182, 0.496304,
 0.417073, 0.187844, 0.193346, 0.201738,
 0.307164, 0.241116, 0.250961, 0.200758,
 0.515802, 0.147049, 0.219265, 0.117883}
{0.134756, 0.564894, 0.232026, 0.068324,
 0.193196, 0.371415, 0.271557, 0.163832,
 0.242415, 0.331879, 0.174132, 0.251574,
 0.151966, 0.297906, 0.127032, 0.423097,
 0.091116, 0.235741, 0.136458, 0.536685,
 0.443946, 0.205279, 0.071096, 0.279679,
 0.372975, 0.434312, 0.074275, 0.118439,
 0.518636, 0.280504,  0.08757,  0.11329} 


1 15.929658359376713
{0.318206, 0.190263, 0.433203, 0.058327,
 0.266458, 0.189823, 0.413737, 0.129982,
 0.177329, 0.434104, 0.261068, 0.127499,
 0.234188,  0.30017, 0.223961, 0.241681,
 0.171648,  0.16534,  0.16711, 0.495902,
 0.424545, 0.176109, 0.195277, 0.204069,
 0.323303, 0.253682, 0.218171, 0.204843,
 0.420986, 0.144559,  0.28614, 0.148314}
{0.090974, 0.633197, 0.132847, 0.142982,
 0.201942, 0.381166, 0.228894, 0.187998,
   0.2266, 0.303262, 0.220796, 0.249342,
 0.184298, 0.258423, 0.198414, 0.358865,
 0.092369, 0.235544, 0.135729, 0.536358,
 0.491396, 0.223154, 0.056397, 0.229053,
 0.497157, 0.287697,  0.08402, 0.131126,
 0.487053, 0.309376, 0.092194, 0.111376} 


1 17.22904513457393
{0.334852, 0.191681, 0.402888, 0.070579,
 0.281843, 0.185725, 0.390455, 0.141977,
 0.174638, 0.407814,   0.2956, 0.121948,
 0.232917, 0.340304, 0.234115, 0.192664,
 0.174987, 0.162511, 0.166026, 0.496476,
 0.411197, 0.169283, 0.190281,  0.22924,
 0.327807, 0.226926, 0.225557, 0.219711,
 0.448553, 0.105901, 0.300344, 0.145201}
{0.085409, 0.147844, 0.415424, 0.351323,
 0.196053, 0.389465, 0.233173,  0.18131,
  0.23968, 0.309565, 0.228691, 0.222064,
 0.233683, 0.184075, 0.215513, 0.366728,
 0.094226, 0.234959, 0.137677, 0.533138,
 0.466353, 0.144562, 0.195975,  0.19311,
 0.379599, 0.397305,  0.10534, 0.117756,
  0.48373, 0.294017,  0.09195, 0.130303} 


1 17.52943918782347
{0.328622, 0.193732, 0.410411, 0.067235,
 0.257694, 0.182862, 0.411685,  0.14776,
 0.203374, 0.426578, 0.275216, 0.094833,
 0.199262, 0.344337, 0.281952, 0.174449,
  0.17038, 0.155024, 0.161715,  0.51288,
 0.402924, 0.181013, 0.173125, 0.242938,
 0.328155, 0.233194, 0.226989, 0.211662,
 0.414837, 0.126525, 0.238187, 0.220451}
{0.138907, 0.233753, 0.521206, 0.106134,
 0.186107, 0.383976, 0.248557,  0.18136,
 0.214083, 0.291277, 0.257994, 0.236646,
 0.102462, 0.242753, 0.309259, 0.345526,
 0.103948, 0.216328, 0.137761, 0.541962,
 0.502748, 0.155799, 0.159661, 0.181792,
 0.424787, 0.377413,  0.09921, 0.098591,
 0.471295, 0.289298, 0.090257,  0.14915} 


1 19.44841389980459
{0.326088, 0.188784, 0.414796, 0.070331,
 0.245054, 0.191452, 0.436518, 0.126976,
 0.210851, 0.437338, 0.266518, 0.085293,
 0.199778, 0.378605, 0.239059, 0.182558,
 0.169304, 0.152414,  0.16254, 0.515742,
 0.398933, 0.181264, 0.176484, 0.243319,
 0.316777, 0.228661, 0.235761,   0.2188,
 0.408253, 0.106384, 0.238392, 0.246972}
{0.086609, 0.175759, 0.576942,  0.16069,
 0.144737,  0.36656, 0.306328, 0.182375,
 0.258134, 0.267654, 0.229818, 0.244394,
 0.236976, 0.125649, 0.190442, 0.446932,
 0.119771,  0.22964, 0.124126, 0.526462,
 0.442202, 0.157012, 0.118438, 0.282349,
 0.533347, 0.298927, 0.095773, 0.071953,
 0.475317, 0.284978, 0.082878, 0.156827} 


1 19.745514060996495
{0.326597, 0.189361, 0.416623,  0.06742,
 0.242099, 0.199397, 0.431805,   0.1267,
   0.2065, 0.407248, 0.273904, 0.112348,
 0.168279, 0.326744, 0.246254, 0.258723,
 0.168794, 0.152483, 0.167463,  0.51126,
  0.39707, 0.182803, 0.176093, 0.244034,
 0.316824, 0.233227, 0.247466, 0.202483,
 0.314204, 0.090889, 0.395815, 0.199092}
{ 0.10624, 0.648963, 0.107051, 0.137746,
 0.167609,  0.37556, 0.269345, 0.187486,
 0.262189,  0.26113, 0.218923, 0.257759,
  0.09691, 0.253551, 0.245532, 0.404007,
 0.118355,  0.22085, 0.127429, 0.533366,
  0.41586, 0.175834, 0.148635, 0.259672,
 0.577972, 0.180548, 0.151891, 0.089589,
  0.46594, 0.286713, 0.107568, 0.139778} 


1 18.17188427586734
{0.332332, 0.187499, 0.428057, 0.052112,
 0.241907, 0.199542, 0.432378, 0.126173,
 0.206545, 0.417691, 0.257009, 0.118755,
 0.212075,  0.30016, 0.241347, 0.246418,
 0.167451, 0.151362, 0.168762, 0.512425,
 0.402482, 0.182377, 0.172642, 0.242499,
 0.308092, 0.221759, 0.281885, 0.188264,
 0.473048, 0.145155, 0.231564, 0.150233}
{0.108452, 0.196461, 0.591472, 0.103614,
 0.172582, 0.360821, 0.271158,  0.19544,
 0.292067,  0.27573, 0.163625, 0.268579,
 0.351829, 0.148846,  0.20537, 0.293956,
 0.123849, 0.216375, 0.126833, 0.532943,
 0.349132, 0.193343, 0.194635, 0.262889,
 0.485164, 0.154235, 0.230758, 0.129843,
 0.466733, 0.294467, 0.108873, 0.129926} 


1 17.229697390069976
{0.343285, 0.206085, 0.407527, 0.043104,
 0.243885, 0.194816, 0.429529,  0.13177,
 0.201348, 0.434432, 0.234741, 0.129479,
 0.202253, 0.309405, 0.241099, 0.247243,
 0.168514, 0.150992, 0.162119, 0.518374,
 0.404253, 0.188934, 0.166213,   0.2406,
 0.321489, 0.216915, 0.266705, 0.194891,
 0.417041, 0.214958, 0.161719, 0.206282}
{0.167438, 0.490154, 0.167941, 0.174467,
 0.229989,  0.34513, 0.236239, 0.188641,
 0.292743,  0.28148, 0.165628, 0.260149,
 0.220215,  0.26437, 0.191427, 0.323988,
 0.135262, 0.198792, 0.116436, 0.549511,
 0.323366, 0.202776, 0.189774, 0.284084,
 0.451071,   0.1886, 0.229775, 0.130554,
