beatus : 1175 documents
 0.347217, 0.226878, 0.226036, 0.199869,
 0.259067, 0.265051,  0.23755, 0.238333,
 0.235578, 0.292134, 0.201018, 0.271269,
 0.269869, 0.287042, 0.178572, 0.264517,
 0.318204, 0.236524, 0.191241, 0.254031,
 0.337502, 0.245182, 0.189151, 0.228165,
 0.320545, 0.264736, 0.244516, 0.170203}
{0.169716, 0.432165, 0.155433, 0.242686,
 0.219845, 0.308492, 0.127856, 0.343808,
 0.222329, 0.239923, 0.180827, 0.356921,
 0.210173, 0.320926, 0.110537, 0.358364,
 0.270131, 0.349434, 0.089914, 0.290521,
 0.159453, 0.423794, 0.086294, 0.330459,
 0.209685, 0.350975, 0.122112, 0.317229,
 0.236214, 0.301091, 0.305289, 0.157406} 


1 3.2377040805923154
{0.233098,  0.35031, 0.222633, 0.193959,
 0.353192,  0.22377, 0.237639, 0.185399,
 0.256577, 0.260982, 0.236842, 0.245599,
 0.233252, 0.291516, 0.200637, 0.274595,
 0.260762, 0.287348, 0.179116, 0.272774,
 0.306584, 0.227086, 0.191408, 0.274922,
 0.357856, 0.211061,  0.19214, 0.238943,
 0.384393, 0.162334, 0.206968, 0.246305}
{0.204407, 0.322608, 0.110219, 0.362767,
 0.230372, 0.368957, 0.102225, 0.298446,
 0.230701, 0.250135, 0.166687, 0.352477,
 0.220316, 0.396761, 0.125579, 0.257344,
 0.270814, 0.399614, 0.082776, 0.246795,
 0.171508, 0.394988, 0.093695,  0.33981,
 0.216589, 0.323874, 0.149406, 0.310132,
 0.211286, 0.290624,   0.3256, 0.172489} 


1 3.6717841294598004
{0.258485, 0.341328, 0.214376, 0.185811,
  0.35678, 0.221785, 0.232827, 0.188608,
 0.255831, 0.263106, 0.237037, 0.244025,
  0.23303, 0.295631, 0.199241, 0.272098,
 0.254993, 0.297114, 0.177719, 0.270173,
 0.325481,  0.22395, 0.194354, 0.256214,
 0.308578, 0.218996, 0.211276,  0.26115,
 0.212794, 0.258293, 0.233874, 0.295038}
{0.204932, 0.390758, 0.084381, 0.319929,
 0.181182, 0.351608, 0.114658, 0.352552,
 0.233436,  0.24396, 0.158366, 0.364237,
 0.294749, 0.283109, 0.119773, 0.302368,
 0.303914, 0.406756, 0.074213, 0.215117,
 0.182421, 0.423166, 0.124771, 0.269642,
 0.194281, 0.331487, 0.147479, 0.326752,
 0.261802, 0.262144, 0.291471, 0.184582} 


1 3.9963806806834232
{0.246105, 0.332382, 0.229744, 0.191769,
 0.359364, 0.213006, 0.224927, 0.202703,
 0.251842, 0.263295, 0.236881, 0.247981,
 0.229832, 0.292629, 0.203935, 0.273604,
 0.250932, 0.288128, 0.195923, 0.265017,
 0.344581, 0.199781,  0.16801, 0.287628,
 0.271079, 0.244078,  0.20652, 0.278322,
 0.240386, 0.187451, 0.262309, 0.309853}
{0.104449, 0.364082, 0.075604, 0.455865,
 0.202371, 0.341419, 0.137404, 0.318806,
 0.249827, 0.257126, 0.167298, 0.325748,
 0.235031, 0.286576, 0.146364, 0.332029,
  0.28497, 0.389421, 0.081493, 0.244116,
 0.196975, 0.449627, 0.105577, 0.247821,
 0.264364,  0.33243, 0.142024, 0.261182,
 0.339594, 0.225749, 0.275196, 0.159461} 


1 4.644897344984291
{0.241685, 0.341646, 0.239184, 0.177486,
 0.350892, 0.224704, 0.218876, 0.205528,
 0.244257, 0.268507, 0.238396, 0.248839,
 0.223986,  0.29008, 0.215517, 0.270417,
 0.244849, 0.284441, 0.197262, 0.273447,
  0.32274, 0.182455, 0.169254, 0.325551,
 0.278897, 0.206797, 0.199752, 0.314553,
 0.244952, 0.132705, 0.269921, 0.352422}
{0.169438, 0.199783, 0.139556, 0.491222,
 0.182003, 0.354112, 0.148447, 0.315437,
  0.24499,  0.25521, 0.182521,  0.31728,
 0.259146, 0.371204, 0.095703, 0.273947,
 0.282441, 0.410984,   0.0815, 0.225076,
  0.20528, 0.457006, 0.110802, 0.226913,
 0.340066, 0.292364, 0.126123, 0.241447,
 0.359444, 0.233576, 0.297465, 0.109515} 


1 5.599164233505653
{ 0.23856, 0.349584, 0.235603, 0.176254,
 0.353247, 0.222666, 0.219885, 0.204202,
 0.245024, 0.270869, 0.241223, 0.242885,
 0.222584, 0.286908, 0.223662, 0.266846,
  0.25333, 0.282002,  0.19221, 0.272457,
  0.36214, 0.162278,  0.16043, 0.315152,
  0.30449, 0.195318, 0.152438, 0.347754,
 0.298199, 0.140943,    0.254, 0.306857}
{0.150635, 0.466285, 0.112506, 0.270574,
   0.1943, 0.366236, 0.147242, 0.292221,
 0.240136, 0.267207, 0.178256, 0.314401,
 0.304438, 0.329317, 0.074086,  0.29216,
 0.298456, 0.342185, 0.095822, 0.263538,
 0.214091, 0.450108,  0.10889, 0.226911,
 0.335924, 0.295032, 0.157336, 0.211708,
 0.371674,  0.24286, 0.299073, 0.086394} 


1 6.224904614038823
{0.230859, 0.350867, 0.238262, 0.180012,
 0.338497, 0.227847, 0.221185, 0.212471,
 0.247676, 0.249564, 0.243596, 0.259164,
 0.222771, 0.287104, 0.222534, 0.267591,
 0.252158, 0.281041, 0.191597, 0.275205,
 0.368988, 0.165276, 0.155772, 0.309964,
 0.262696, 0.178418, 0.233141, 0.325745,
 0.270342, 0.167562, 0.234832, 0.327265}
{0.197687, 0.437652, 0.146906, 0.217756,
 0.229936, 0.286137, 0.152704, 0.331222,
 0.230002, 0.291161, 0.169632, 0.309205,
 0.427482, 0.205929,   0.1208, 0.245789,
 0.290512, 0.342012, 0.095748, 0.271728,
 0.227007, 0.454066, 0.120896, 0.198031,
 0.315149, 0.357878, 0.161959, 0.165014,
 0.338289, 0.230914, 0.349306, 0.081491} 


1 6.309959309919816
{0.219832, 0.331616, 0.234547, 0.214005,
 0.335557, 0.227276, 0.216922, 0.220245,
 0.253043, 0.244021, 0.246471, 0.256466,
 0.226906,  0.27893, 0.234555, 0.259609,
 0.255223, 0.279235, 0.189808, 0.275734,
 0.354995,   0.1662, 0.167744, 0.311061,
 0.278686, 0.171833, 0.255031,  0.29445,
 0.356152, 0.176424,  0.16269, 0.304734}
{0.272581, 0.244427, 0.179319, 0.303673,
 0.287311,  0.24896,  0.17147, 0.292259,
   0.2268, 0.317504, 0.166639, 0.289056,
 0.248482,  0.36631, 0.103511, 0.281697,
 0.312098, 0.325775, 0.095709, 0.266418,
 0.203594, 0.474876, 0.119056, 0.202474,
  0.32561, 0.330434, 0.186467, 0.157489,
 0.394964,  0.21124, 0.321966, 0.071831} 


1 6.366989988140591
{0.221433, 0.353469, 0.232489,  0.19261,
 0.335875, 0.222602, 0.218772,  0.22275,
 0.258162,  0.24199, 0.248761, 0.251087,
 0.221403, 0.278013, 0.235801, 0.264783,
 0.254964, 0.269014, 0.191813,  0.28421,
 0.354282, 0.170332, 0.151957, 0.323429,
 0.317558, 0.166447, 0.230227, 0.285769,
 0.332086, 0.171938, 0.206682, 0.289295}
{0.536171,  0.12715, 0.187252, 0.149426,
  0.38129, 0.231749, 0.226367, 0.160593,
 0.211874, 0.347757, 0.142373, 0.297996,
 0.253077, 0.406151, 0.128271, 0.212501,
 0.320179, 0.324319,  0.08672, 0.268782,
 0.259733, 0.452864, 0.096775, 0.190627,
 0.343071, 0.303967, 0.201625, 0.151338,
 0.355555, 0.212875, 0.379755, 0.051815} 


1 8.45238206589957
{0.218678, 0.352622, 0.233462, 0.195238,
 0.336788, 0.223699, 0.218606, 0.220907,
 0.249342, 0.242381, 0.246386,  0.26189,
 0.225965, 0.277461, 0.235688, 0.260887,
 0.252275, 0.269486, 0.192654, 0.285585,
 0.323027, 0.171387, 0.151998, 0.353588,
 0.301526, 0.194728, 0.202717, 0.301028,
 0.249648, 0.105388, 0.249611, 0.395353}
{0.552326, 0.145456, 0.183251, 0.118967,
 0.356429, 0.221542, 0.185094, 0.236935,
  0.20683,  0.36194, 0.135287, 0.295943,
 0.361563, 0.193786, 0.155422,  0.28923,
 0.308702, 0.332127, 0.081811, 0.277359,
 0.298549, 0.457282, 0.084642, 0.159526,
 0.372285,   0.2984, 0.158994,  0.17032,
 0.404323, 0.167292, 0.377552, 0.050832} 


1 10.10601232480535
{0.218516, 0.353473, 0.230301,  0.19771,
 0.322711, 0.230445, 0.224531, 0.222312,
 0.267255, 0.242368, 0.243327, 0.247049,
 0.226179, 0.277106, 0.235988, 0.260726,
 0.252505, 0.270511, 0.190148, 0.286836,
 0.338056, 0.156185, 0.154296, 0.351464,
 0.251512, 0.211669, 0.223382, 0.313437,
  0.22565, 0.109097, 0.237022, 0.428231}
{0.467865, 0.062643, 0.305742,  0.16375,
 0.240102, 0.288651, 0.193572, 0.277676,
 0.216081, 0.396977, 0.097268, 0.289674,
 0.233404, 0.252433, 0.102478, 0.411685,
 0.311451, 0.339648, 0.078553, 0.270347,
 0.308454, 0.426232, 0.076274,  0.18904,
 0.391513, 0.236996, 0.193187, 0.178303,
 0.303517, 0.153592, 0.492794, 0.050097} 


1 13.156201683696814
{0.221128, 0.355408, 0.232193,  0.19127,
 0.344701, 0.238432, 0.217059, 0.199807,
 0.264273, 0.238495, 0.249821, 0.247411,
 0.230382, 0.288394, 0.228071, 0.253153,
 0.253054, 0.268769, 0.192392, 0.285785,
 0.372172,  0.17991, 0.130012, 0.317906,
  0.31632, 0.170506, 0.203609, 0.309565,
 0.222853, 0.124839, 0.218965, 0.433342}
{0.151301, 0.215305, 0.461918, 0.171476,
  0.23267,  0.26452, 0.217872, 0.284938,
 0.232133, 0.368526,  0.10734, 0.292001,
 0.139644, 0.436071, 0.037124, 0.387162,
 0.337286, 0.349772, 0.045811, 0.267131,
 0.330036, 0.415432, 0.070232,   0.1843,
  0.36334, 0.232838, 0.217311, 0.186511,
 0.333714, 0.147695, 0.475946, 0.042645} 


1 16.24792504163536
{0.229548, 0.339291, 0.236524, 0.194637,
 0.348394, 0.223108, 0.218739, 0.209759,
 0.264251, 0.228771, 0.256689, 0.250289,
 0.229348, 0.285855, 0.229279, 0.255517,
 0.250622, 0.268137, 0.200872, 0.280369,
 0.380668, 0.169367, 0.127271, 0.322694,
 0.306742,  0.23988, 0.198313, 0.255065,
 0.133807, 0.182525, 0.188433, 0.495235}
{0.249378, 0.360074, 0.232214, 0.158333,
 0.197352, 0.263277, 0.285411, 0.253961,
 0.218776, 0.373842, 0.115997, 0.291384,
 0.183621, 0.607223, 0.051183, 0.157974,
 0.324423, 0.330762, 0.039323, 0.305492,
 0.358902, 0.414749, 0.067243, 0.159106,
 0.373496, 0.335262, 0.109838, 0.181403,
 0.324355, 0.132665,  0.48075,  0.06223} 


1 13.939696340871812
{0.227862, 0.341344, 0.257126, 0.173668,
 0.341524, 0.245006,  0.20207,   0.2114,
 0.266334, 0.223595, 0.259634, 0.250437,
 0.224997, 0.284497, 0.227072, 0.263434,
 0.250072, 0.263907, 0.202697, 0.283324,
 0.322865, 0.190523, 0.150947, 0.335665,
 0.332973, 0.184805, 0.201094, 0.281128,
  0.14005, 0.137565, 0.336891, 0.385495}
{0.221988, 0.266099, 0.206502, 0.305412,
  0.19733,  0.30623, 0.219204, 0.277236,
  0.21631, 0.383759, 0.116728, 0.283202,
 0.379949,  0.30138, 0.041114, 0.277556,
 0.317002, 0.306184, 0.044755, 0.332059,
 0.365831, 0.446627,  0.05326, 0.134283,
 0.389765, 0.309677, 0.121655, 0.178903,
 0.290904,  0.13422, 0.450916,  0.12396} 


1 11.28657087814834
{0.230853, 0.340577, 0.257696, 0.170875,
 0.349888, 0.238698, 0.208743, 0.202671,
 0.273042, 0.226542, 0.260116,   0.2403,
 0.227397, 0.287611, 0.224601, 0.260391,
   0.2507, 0.265087, 0.200624, 0.283589,
 0.319368, 0.194472, 0.166358, 0.319802,
 0.375964, 0.187207,  0.21389,  0.22294,
  0.09564, 0.094823, 0.134338, 0.675199}
{0.093969, 0.301652, 0.336005, 0.268374,
 0.250207, 0.422498, 0.093044,  0.23425,
 0.212016, 0.374001, 0.108387, 0.305596,
 0.342408,  0.30324, 0.086424, 0.267928,
 0.300458, 0.323033, 0.041763, 0.334746,
 0.383326, 0.406564, 0.074962, 0.135148,
 0.379028, 0.300195, 0.127588, 0.193189,
 0.266754, 0.127977, 0.463071, 0.142199} 


1 13.288148905093019
{0.217769, 0.350585, 0.250217,  0.18143,
 0.336135, 0.240028, 0.215003, 0.208834,
 0.269951, 0.220067, 0.258731, 0.251251,
 0.226501, 0.286032, 0.224664, 0.262802,
 0.250197, 0.266077,  0.19665, 0.287076,
 0.327494,  0.21227, 0.156812, 0.303424,
 0.287398, 0.189428, 0.179378, 0.343796,
 0.163703, 0.104507, 0.175663, 0.556127}
{0.240849, 0.510195, 0.056249, 0.192706,
 0.292819, 0.428645, 0.075094, 0.203442,
  0.20032, 0.388664, 0.114787, 0.296229,
 0.198013, 0.327161, 0.068146, 0.406679,
 0.308125, 0.318176, 0.052704, 0.320995,
 0.376344, 0.409091, 0.064281, 0.150284,
 0.370844,   0.2997, 0.156112, 0.173344,
 0.206377, 0.193543,  0.43838,   0.1617} 


1 12.798771765676396
{ 0.21455, 0.349452, 0.246356, 0.189642,
 0.342151, 0.240209, 0.206984, 0.210657,
 0.273774, 0.223322, 0.253348, 0.249557,
 0.229981, 0.288595, 0.217128, 0.264296,
 0.253075, 0.262751, 0.194608, 0.289566,
 0.333571, 0.149926,  0.19302, 0.323483,
 0.267949, 0.183239, 0.200857, 0.347954,
 0.235532, 0.177058, 0.094713, 0.492697}
{0.238613, 0.393966,  0.20651, 0.160911,
 0.322386, 0.385085, 0.091216, 0.201312,
 0.190319, 0.419832, 0.105397, 0.284452,
  0.27499, 0.343675, 0.078467, 0.302868,
 0.304442, 0.300486, 0.061334, 0.333737,
 0.366237, 0.409413, 0.070091, 0.154259,
  0.35496,  0.34989, 0.113312, 0.181838,
 0.213075, 0.230855, 0.462881, 0.093189} 


1 11.843892492952612
{0.222233, 0.358441, 0.227269, 0.192056,
 0.354001, 0.243335, 0.202397, 0.200267,
 0.258199,  0.22082, 0.269842, 0.251139,
 0.225042, 0.303194, 0.210534, 0.261229,
 0.253912, 0.260126, 0.194851, 0.291111,
 0.330459, 0.218822, 0.189405, 0.261314,
  0.28422, 0.171667, 0.213357, 0.330757,
 0.259345,  0.14218, 0.086666,  0.51181}
{ 0.36699, 0.401631, 0.048427, 0.182952,
 0.285465, 0.391816, 0.076705, 0.246014,
 0.181291, 0.443851, 0.112758,   0.2621,
 0.313184, 0.373341,  0.05822, 0.255256,
 0.359479, 0.299237, 0.081905, 0.259379,
 0.363448, 0.368494, 0.110251, 0.157807,
 0.452667, 0.283648, 0.095955, 0.167729,
 0.261295, 0.236099, 0.401793, 0.100812} 


1 9.970796929996776
{0.216591, 0.368896, 0.225131, 0.189382,
 0.337967, 0.248445,  0.21352, 0.200068,
 0.244907, 0.227954, 0.275398, 0.251741,
 0.225041, 0.303338, 0.210296, 0.261325,
 0.258733, 0.254508, 0.195634, 0.291124,
  0.32289, 0.246639, 0.196011,  0.23446,
 0.360824, 0.169981,  0.15079, 0.318404,
 0.382414, 0.176923, 0.082349, 0.358314}
{0.358369, 0.239978, 0.104298, 0.297355,
 0.233755, 0.418093,  0.12115, 0.227003,
  0.18612, 0.396045,  0.12621, 0.291625,
 0.129586, 0.532329, 0.111242, 0.226844,
 0.317628, 0.292569, 0.130729, 0.259074,
 0.383882,   0.3265, 0.117206, 0.172412,
 0.465102, 0.150648, 0.151507, 0.232743,
 0.281362, 0.201325, 0.426149, 0.091164} 


1 10.774899129691656
{0.203678, 0.385502, 0.235494, 0.175326,
  0.34134, 0.253208,  0.21178, 0.193672,
 0.243364,  0.22881, 0.275723, 0.252103,
 0.224665, 0.300769, 0.212658, 0.261908,
 0.253943, 0.255329, 0.199877, 0.290851,
 0.348323,    0.241, 0.186769, 0.223908,
 0.284686, 0.246106, 0.141411, 0.327798,
 0.390707, 0.195759, 0.076061, 0.337474}
{0.329966, 0.437396, 0.089461, 0.143177,
  0.24038, 0.377943, 0.128618, 0.253059,
 0.183257, 0.412593, 0.123769, 0.280381,
 0.369215, 0.225296, 0.120302, 0.285187,
 0.324735, 0.303566, 0.107746, 0.263953,
 0.375454, 0.276139, 0.176694, 0.171713,
 0.452924, 0.170148, 0.124607, 0.252321,
 0.319986, 0.205785, 0.387085, 0.087145} 


1 10.263994554671363
{0.208474, 0.386055, 0.231717, 0.173754,
 0.346217, 0.264358, 0.221421, 0.168004,
 0.235616,  0.22809,  0.29415, 0.242144,
  0.22414, 0.299683, 0.210873, 0.265304,
 0.254305, 0.249546, 0.205228, 0.290921,
 0.317513, 0.233824, 0.171164, 0.277499,
 0.299693, 0.250748, 0.144142, 0.305417,
 0.317811, 0.261688, 0.136276, 0.284225}
{0.294747, 0.496817, 0.092011, 0.116424,
 0.247053, 0.374103,  0.13944, 0.239404,
 0.189368, 0.392664, 0.122215, 0.295753,
 0.260349, 0.352181, 0.100084, 0.287385,
 0.330166, 0.304247, 0.107758, 0.257829,
 0.379389, 0.311709, 0.129465, 0.179436,
 0.413866, 0.199203, 0.124178, 0.262752,
  0.29711, 0.191617,  0.40556, 0.105714} 


1 8.35217441709895
{0.214147, 0.390714, 0.218656, 0.176482,
 0.334744, 0.258335, 0.244637, 0.162284,
 0.236224, 0.230096, 0.295261, 0.238418,
 0.228676, 0.292051, 0.208409, 0.270864,
 0.258864, 0.241705, 0.205818, 0.293613,
 0.296819, 0.245951, 0.162091, 0.295139,
 0.258622,  0.28368, 0.159884, 0.297814,
 0.333907, 0.288887, 0.125076,  0.25213}
{0.295048, 0.343546, 0.127337, 0.234069,
 0.212424, 0.483962, 0.084425, 0.219189,
 0.194105, 0.393864,  0.12278, 0.289251,
 0.214472, 0.359636,  0.16206, 0.263832,
 0.361203, 0.274635, 0.111976, 0.252187,
 0.349967, 0.337767, 0.113401, 0.198865,
 0.425299, 0.164351, 0.140823, 0.269527,
 0.347018, 0.193204, 0.316286, 0.143492} 


1 6.1677173985523375
{0.204622, 0.395759, 0.225056, 0.174563,
 0.336598, 0.258863, 0.240378,  0.16416,
 0.243561, 0.240001, 0.282181, 0.234257,
 0.229651, 0.290241, 0.211097, 0.269011,
 0.258512, 0.241481,  0.20841, 0.291597,
 0.288296, 0.244957, 0.147077,  0.31967,
 0.269091, 0.304089, 0.154734, 0.272086,
 0.170552, 0.344896, 0.174292,  0.31026}
{0.404841, 0.328087, 0.138668, 0.128403,
 0.219461, 0.480736, 0.087443, 0.212359,
 0.225727, 0.373483, 0.117826, 0.282965,
 0.269635, 0.313796, 0.094781, 0.321788,
 0.343842, 0.263586, 0.121309, 0.271263,
 0.347962, 0.361439, 0.096345, 0.194254,
 0.429898, 0.200497, 0.092123, 0.277482,
 0.434679, 0.157575, 0.234248, 0.173499} 


1 7.115178494563198
{0.210759, 0.401371, 0.206605, 0.181265,
 0.316284,  0.30534, 0.227092, 0.151283,
 0.241749, 0.243466, 0.285575,  0.22921,
 0.234717, 0.287492, 0.212116, 0.265675,
 0.259738, 0.246603,  0.20103, 0.292629,
 0.283958, 0.248472, 0.175297, 0.292272,
 0.245027, 0.281992, 0.183073, 0.289907,
 0.224061, 0.354346, 0.106087, 0.315505}
{0.124055, 0.417518,  0.21749, 0.240937,
 0.131646, 0.515982, 0.116108, 0.236264,
 0.230869, 0.380252, 0.121689,  0.26719,
 0.396976, 0.315189, 0.137548, 0.150287,
 0.299002, 0.317447, 0.082731,  0.30082,
 0.272731, 0.370014, 0.083855, 0.273399,
 0.446248, 0.165064, 0.106341, 0.282347,
 0.382924, 0.146074,  0.25281, 0.218192} 


1 7.874689635789739
{0.208122, 0.397447, 0.216384, 0.178046,
 0.317795, 0.301163,  0.22796, 0.153082,
 0.239855, 0.242942, 0.286188, 0.231016,
 0.238357, 0.284551, 0.213905, 0.263187,
 0.266574, 0.249899, 0.189897, 0.293629,
  0.32541, 0.244302, 0.175451, 0.254838,
 0.224795, 0.286817, 0.179668,  0.30872,
 0.104638, 0.365155, 0.129427, 0.400781}
{0.294786, 0.459801,  0.05151, 0.193903,
 0.217892,  0.43589,  0.11881, 0.227408,
  0.22096, 0.388841, 0.128439,  0.26176,
 0.357171, 0.175113, 0.080788, 0.386929,
 0.269744, 0.341707, 0.105099, 0.283451,
 0.271667, 0.386304, 0.116522, 0.225506,
 0.419504, 0.169535, 0.152174, 0.258787,
 0.407635, 0.159467, 0.278299, 0.154599} 


1 7.095890435514448
{0.211055, 0.417685, 0.195437, 0.175822,
 0.309436, 0.305581, 0.225977, 0.159006,
 0.240559, 0.232567,  0.29442, 0.232454,
 0.236797, 0.286895, 0.214235, 0.262073,
 0.264949, 0.251565, 0.189445,  0.29404,
 0.329536, 0.241296, 0.176927,  0.25224,
  0.27103, 0.277514, 0.140537, 0.310919,
 0.125896, 0.338193, 0.114156, 0.421755}
{0.088052, 0.461255, 0.160438, 0.290255,
  0.18941,  0.44634, 0.148011, 0.216239,
 0.221391,  0.38475, 0.129804, 0.264054,
 0.214224, 0.371647, 0.146149,  0.26798,
 0.236634,  0.33718, 0.146591, 0.279594,
 0.275176, 0.418186, 0.113447,  0.19319,
 0.459143, 0.189303, 0.135912, 0.215642,
 0.421855, 0.178561, 0.287346, 0.112239} 


1 7.065949039060589
{0.209487, 0.417106, 0.203005, 0.170402,
 0.303308, 0.304175, 0.222433, 0.170083,
 0.240812, 0.230738, 0.295833, 0.232617,
 0.235441, 0.283491, 0.210028, 0.271039,
 0.264594, 0.256611, 0.187375,  0.29142,
 0.338737, 0.246509, 0.168831, 0.245922,
 0.277277, 0.310513, 0.126914, 0.285296,
 0.217488, 0.357114, 0.115263, 0.310136}
{0.165986, 0.475553, 0.101439, 0.257023,
  0.19539, 0.472306, 0.138251, 0.194053,
   0.2189, 0.374413, 0.139243, 0.267445,
 0.329545, 0.332048,  0.17284, 0.165567,
 0.225642, 0.375795, 0.118358, 0.280205,
 0.274765, 0.439588, 0.102945, 0.182702,
  0.41568, 0.209458, 0.145479, 0.229383,
 0.423297, 0.165953, 0.262885, 0.147865} 


1 6.1296588214412635
{0.212809,    0.414, 0.197265, 0.175926,
 0.307721, 0.306554,   0.2167, 0.169025,
 0.235247, 0.233079, 0.294346, 0.237328,
 0.228192, 0.287816, 0.207926, 0.276065,
 0.267453, 0.254835, 0.186687, 0.291025,
 0.324995, 0.250513,  0.16469, 0.259802,
  0.26502, 0.320572, 0.146789, 0.267618,
 0.223889,  0.28499, 0.162386, 0.328735}
{0.252139, 0.428653, 0.135754, 0.183454,
 0.193358, 0.369074, 0.169107, 0.268461,
   0.2388, 0.346035, 0.158175,  0.25699,
 0.217711, 0.372845, 0.130744,   0.2787,
 0.278434, 0.346419, 0.126893, 0.248254,
 0.294373, 0.391811, 0.133811, 0.180005,
 0.424089, 0.211915, 0.144926, 0.219071,
 0.414842, 0.164898, 0.265045, 0.155215} 


1 4.025461316384229
{0.198332, 0.407849, 0.205267, 0.188552,
 0.300912, 0.310626, 0.233201, 0.155261,
 0.255109, 0.241165, 0.250342, 0.253383,
 0.233147, 0.284193,  0.20687, 0.275791,
 0.267745, 0.253179, 0.187139, 0.291937,
 0.298524, 0.252839, 0.186981, 0.261657,
 0.290063, 0.240052, 0.214045,  0.25584,
 0.179762, 0.241504, 0.165383, 0.413351}
{0.167401, 0.366935, 0.148815, 0.316849,
  0.18507, 0.366954, 0.158592, 0.289383,
 0.233705, 0.346436, 0.160095, 0.259764,
 0.243502, 0.319732, 0.204496, 0.232269,
 0.253515, 0.368707, 0.118989, 0.258789,
 0.320475, 0.347424, 0.121557, 0.210545,
 0.443543, 0.195263, 0.167605, 0.193589,
 0.399146, 0.178016, 0.283335, 0.139502} 


1 5.37507897700549
{0.193903, 0.408985,  0.21579, 0.181322,
  0.29579, 0.304343, 0.243499, 0.156368,
 0.252492, 0.240472, 0.250139, 0.256897,
 0.237427, 0.284837,  0.20516, 0.272576,
 0.265164, 0.253599, 0.186655, 0.294582,
 0.301302, 0.255815, 0.167946, 0.274938,
 0.330566, 0.253692, 0.159526, 0.256215,
 0.186788, 0.218101,  0.17261, 0.422502}
{0.171644, 0.450155, 0.169138, 0.209063,
 0.197926, 0.537432, 0.105799, 0.158843,
 0.214997, 0.350036, 0.161795, 0.273172,
 0.240621, 0.444426, 0.110134, 0.204819,
 0.255921, 0.346607, 0.117103,  0.28037,
 0.319447, 0.363956, 0.126911, 0.189686,
 0.397285, 0.207312,  0.19116, 0.204243,
 0.452723, 0.163449, 0.287304, 0.096524} 


1 6.007736660293988
{0.193519, 0.406998, 0.220319, 0.179164,
 0.299871, 0.294727, 0.242086, 0.163315,
  0.24617, 0.242795, 0.246075,  0.26496,
 0.247598, 0.285983, 0.200237, 0.266181,
 0.271654, 0.251676, 0.185306, 0.291364,
 0.276212, 0.236459, 0.193776, 0.293552,
 0.324206, 0.243931, 0.165653, 0.266209,
 0.175351, 0.192662, 0.100818, 0.531169}
{0.215299,  0.50312, 0.061277, 0.220304,
 0.200704, 0.498754, 0.135656, 0.164886,
 0.213738, 0.351533, 0.161578, 0.273151,
 0.256574, 0.336977, 0.125008, 0.281442,
 0.284784, 0.343332, 0.131064,  0.24082,
 0.343129, 0.325521, 0.164664, 0.166686,
 0.409853, 0.199735, 0.185051,  0.20536,
 0.476815, 0.158707, 0.266617, 0.097861} 


1 6.275159826476174
{0.184344, 0.403587, 0.221319, 0.190751,
 0.289848, 0.312969, 0.239018, 0.158164,
 0.243114,   0.2585, 0.237971, 0.260415,
 0.243189, 0.285401, 0.204533, 0.266877,
 0.267357, 0.253094, 0.185241, 0.294308,
 0.284905, 0.249322, 0.178991, 0.286782,
 0.301253, 0.251301, 0.153867, 0.293579,
 0.357089, 0.131465, 0.130438, 0.381007}
{0.117162, 0.574775, 0.151155, 0.156909,
 0.139341, 0.427933, 0.242822, 0.189904,
  0.21546, 0.368562, 0.155071, 0.260906,
 0.264852, 0.488658, 0.097202, 0.149287,
 0.298853, 0.342211, 0.122547,  0.23639,
 0.334012, 0.327531, 0.161745, 0.176712,
 0.400938, 0.178382, 0.196114, 0.224566,
 0.510172, 0.141594, 0.276675, 0.071558} 


1 7.408737918401615
{0.187911, 0.398365, 0.219314, 0.194411,
 0.278058, 0.317669, 0.243579, 0.160694,
 0.242519, 0.262022, 0.239539,  0.25592,
 0.238317, 0.287532, 0.205225, 0.268926,
 0.264565,  0.25762, 0.180552, 0.297264,
 0.273374, 0.257133, 0.155275, 0.314218,
 0.315602, 0.248334, 0.167743, 0.268322,
 0.195154, 0.227316, 0.185529, 0.392001}
{0.144488, 0.453987, 0.206488, 0.195036,
 0.138701, 0.480398, 0.149488, 0.231413,
 0.202534, 0.379654, 0.145155, 0.272657,
 0.192174, 0.338687, 0.190143, 0.278996,
 0.319711, 0.343769, 0.104211, 0.232308,
 0.274942, 0.326289, 0.188846, 0.209923,
 0.356309, 0.152752, 0.154464, 0.336474,
 0.455595, 0.146414, 0.305934, 0.092057} 


1 6.289763913149003
{0.187933, 0.396263, 0.219796, 0.196009,
  0.27219, 0.317377, 0.245966, 0.164467,
 0.244491, 0.260836, 0.244487, 0.250186,
 0.238353, 0.287061, 0.207118, 0.267468,
 0.273969, 0.277607, 0.183885, 0.264539,
 0.278842, 0.278021, 0.151672, 0.291465,
 0.274777, 0.179897, 0.192461, 0.352865,
 0.242412, 0.224963, 0.139358, 0.393268}
{0.178398, 0.434157, 0.199702, 0.187744,
 0.161699, 0.368189, 0.144683, 0.325428,
 0.202825, 0.382334, 0.147171,  0.26767,
 0.203697, 0.282705, 0.108123, 0.405475,
 0.335095, 0.338398, 0.097473, 0.229035,
 0.265516, 0.378628, 0.160807, 0.195049,
 0.374865, 0.140352, 0.152945, 0.331838,
