sensus : 1586 documents
 0.287356, 0.134859, 0.323812, 0.253973,
 0.384333, 0.154931, 0.217373, 0.243364,
 0.440922, 0.160599, 0.303204, 0.095276,
 0.417093, 0.214291, 0.251671, 0.116945,
 0.231008, 0.260104, 0.327454, 0.181434} 


1 9.309116786875665
{0.179153, 0.241883, 0.240797, 0.338167,
 0.284406, 0.270677, 0.268546, 0.176371,
 0.210169, 0.280926, 0.230997, 0.277908,
 0.232623, 0.307773, 0.285536, 0.174068,
 0.531238, 0.108934, 0.149426, 0.210402,
  0.28722,  0.16269, 0.281877, 0.268213,
 0.320967, 0.225391, 0.173805, 0.279837,
 0.126503,   0.3336, 0.204176, 0.335721}
{0.289804, 0.239652, 0.129775, 0.340769,
 0.260904, 0.186489, 0.220387,  0.33222,
  0.24639, 0.231217, 0.294254, 0.228138,
 0.300385, 0.214251, 0.202302, 0.283061,
  0.36828, 0.157237, 0.188961, 0.285523,
 0.427981, 0.153463, 0.299916,  0.11864,
 0.331348, 0.189849, 0.385467, 0.093336,
 0.240567, 0.265579, 0.317843, 0.176011} 


1 9.274733389644663
{ 0.17657, 0.226797, 0.259643,  0.33699,
 0.282776, 0.269349, 0.265384, 0.182491,
 0.208704, 0.279356, 0.235134, 0.276807,
 0.282967, 0.169443, 0.366693, 0.180896,
 0.531474, 0.113931, 0.144353, 0.210243,
 0.298777, 0.161034, 0.271245, 0.268944,
 0.319354, 0.235355, 0.155246, 0.290045,
 0.226077, 0.335593, 0.117342, 0.320988}
{0.287264, 0.087123,  0.10391, 0.521704,
 0.265638, 0.200082, 0.218903, 0.315378,
 0.243729, 0.224194, 0.303383, 0.228695,
 0.312043, 0.183928, 0.309341, 0.194687,
 0.377288, 0.154641, 0.204045, 0.264026,
 0.429158,  0.15029, 0.247379, 0.173173,
 0.375618, 0.263906, 0.221874, 0.138602,
 0.245522, 0.264689, 0.322459,  0.16733} 


1 10.409006342218596
{0.180237, 0.228428, 0.253837, 0.337498,
 0.284606,  0.27009, 0.261563, 0.183741,
 0.220744, 0.287948, 0.231957, 0.259351,
 0.282138, 0.145515, 0.350576, 0.221771,
 0.527414, 0.112105, 0.151907, 0.208573,
 0.295986, 0.161257, 0.275342, 0.267415,
 0.333117, 0.220292, 0.148907, 0.297684,
 0.205316, 0.259881, 0.178677, 0.356126}
{0.292902, 0.262584, 0.167117, 0.277398,
  0.23892, 0.212156, 0.227509, 0.321415,
 0.242472, 0.221615, 0.303361, 0.232552,
 0.286185, 0.155902, 0.186502, 0.371411,
 0.389173, 0.132055, 0.210877, 0.267895,
 0.402374, 0.131639, 0.287922, 0.178064,
 0.347184, 0.157462, 0.304537, 0.190816,
 0.232247, 0.266845, 0.338059, 0.162849} 


1 7.92853491697014
{0.179878, 0.228487, 0.259016, 0.332619,
 0.279642, 0.270689, 0.264746, 0.184923,
  0.22489, 0.288365,  0.23202, 0.254725,
 0.204349, 0.206673, 0.270733, 0.318245,
 0.532062, 0.112392, 0.146099, 0.209447,
  0.30464, 0.167441, 0.266751, 0.261167,
 0.360501, 0.219335, 0.135551, 0.284613,
  0.24477, 0.386288,  0.13338, 0.235562}
{0.187317, 0.236593, 0.227843, 0.348248,
 0.243614, 0.188418, 0.215195, 0.352774,
  0.23685, 0.222779,   0.3002, 0.240171,
  0.39614, 0.195932, 0.221417, 0.186511,
 0.423729, 0.119834, 0.189905, 0.266532,
 0.420192, 0.103635, 0.245313, 0.230859,
 0.385142, 0.150015, 0.262431, 0.202412,
 0.233039, 0.268989,  0.33862, 0.159352} 


1 7.891158628400294
{0.181797, 0.229677, 0.262641, 0.325885,
 0.275312, 0.259646, 0.272002,  0.19304,
 0.223503, 0.283724, 0.235474, 0.257299,
 0.244602,  0.23381, 0.241033, 0.280556,
 0.531312, 0.110863, 0.145748, 0.212077,
 0.301511, 0.166117, 0.261665, 0.270706,
 0.363311, 0.225883, 0.131217, 0.279589,
 0.238436, 0.430392, 0.087696, 0.243477}
{0.166428, 0.273651, 0.217615, 0.342305,
 0.226867, 0.185395,  0.22095, 0.366788,
 0.233693,  0.23682, 0.291902, 0.237586,
 0.399459, 0.106177, 0.237364,    0.257,
  0.41936, 0.116941, 0.204234, 0.259464,
 0.462608, 0.123794, 0.225942, 0.187657,
 0.292861,  0.19967, 0.306327, 0.201142,
 0.234173, 0.272851, 0.334346,  0.15863} 


1 8.091256569312213
{0.185146, 0.226671, 0.261723,  0.32646,
 0.281948, 0.253625, 0.271026, 0.193401,
 0.221759, 0.278747, 0.242961, 0.256534,
 0.286572, 0.229021, 0.225878, 0.258529,
 0.532039, 0.112161, 0.145792, 0.210009,
 0.321632,  0.15682,  0.25917, 0.262378,
 0.334488, 0.234954, 0.147972, 0.282586,
 0.207369, 0.322168, 0.108762, 0.361701}
{0.253203, 0.134008, 0.216276, 0.396513,
 0.229569, 0.190023, 0.234528, 0.345881,
 0.232055, 0.244269, 0.292966, 0.230711,
 0.281068, 0.174396, 0.270723, 0.273813,
  0.43606, 0.136703,  0.20471, 0.222527,
  0.45129, 0.139174, 0.236865, 0.172671,
 0.281855, 0.282807, 0.268674, 0.166664,
 0.234075, 0.275243, 0.332924, 0.157759} 


1 7.120217197056309
{ 0.19496, 0.230564, 0.261093, 0.313384,
 0.283241, 0.253965,  0.26776, 0.195033,
 0.219063, 0.285024, 0.238536, 0.257376,
 0.376447,    0.141, 0.217429, 0.265125,
 0.534653, 0.112393, 0.146083, 0.206871,
 0.319188, 0.166485, 0.256432, 0.257895,
 0.279408,  0.22335, 0.173337, 0.323904,
 0.220305, 0.288583, 0.214836, 0.276276}
{ 0.16622, 0.091352, 0.203344, 0.539084,
 0.224683, 0.190906, 0.237713, 0.346699,
 0.223518, 0.249391, 0.304647, 0.222444,
 0.317756, 0.196128, 0.221249, 0.264867,
 0.425678, 0.160176, 0.185328, 0.228817,
 0.450429, 0.185088, 0.244304, 0.120179,
 0.321006, 0.238609, 0.266003, 0.174382,
 0.241335, 0.273813,  0.33474, 0.150113} 


1 7.782730008020791
{0.192883, 0.238667, 0.257202, 0.311248,
 0.281389, 0.250865, 0.268389, 0.199356,
 0.225631, 0.298088, 0.243308, 0.232974,
 0.363758,  0.10597, 0.228243, 0.302029,
 0.538167, 0.108209, 0.146406, 0.207219,
 0.325368, 0.168828, 0.267481, 0.238323,
 0.284446, 0.224023, 0.164364, 0.327167,
 0.254346, 0.321573, 0.172403, 0.251677}
{0.197469, 0.188237, 0.396263, 0.218031,
 0.214262, 0.192775, 0.241883,  0.35108,
  0.22697, 0.237686, 0.302782, 0.232562,
  0.21193, 0.297459, 0.292918, 0.197693,
 0.425722, 0.159683, 0.195842, 0.218753,
 0.472959, 0.206284, 0.193165, 0.127593,
 0.243835, 0.331863, 0.247581, 0.176721,
 0.246327, 0.269749, 0.327245,  0.15668} 


1 7.515801493641992
{0.176624, 0.237486, 0.270358, 0.315531,
 0.282275, 0.247515, 0.268238, 0.201971,
 0.222702, 0.287976, 0.250908, 0.238415,
 0.336279, 0.141404, 0.227917,   0.2944,
 0.540991, 0.108532, 0.146996,  0.20348,
 0.319272, 0.168315, 0.262214, 0.250199,
 0.293362,   0.2097, 0.163034, 0.333904,
 0.291528, 0.314719, 0.165791, 0.227962}
{0.347974, 0.134878, 0.176365, 0.340783,
 0.220087, 0.197196, 0.223153, 0.359564,
 0.229992, 0.241303, 0.320707, 0.207998,
   0.3572, 0.275759, 0.180811, 0.186229,
 0.429297, 0.163671, 0.194971, 0.212061,
 0.499075, 0.195126, 0.173077, 0.132722,
 0.333544, 0.187933, 0.323017, 0.155505,
 0.244127, 0.275193, 0.324025, 0.156655} 


1 9.528580896678251
{0.182116, 0.244429, 0.279572, 0.293883,
 0.283474,  0.24586,  0.26937, 0.201296,
 0.229526, 0.286447,  0.24953, 0.234497,
 0.313928, 0.195544, 0.201715, 0.288813,
 0.544485, 0.102052, 0.150644, 0.202819,
 0.309668, 0.178607, 0.261625,   0.2501,
 0.326126, 0.205737, 0.170118, 0.298019,
  0.30818, 0.311863, 0.101719, 0.278238}
{0.183629, 0.155358, 0.120313,   0.5407,
 0.215767, 0.204498, 0.225564, 0.354171,
 0.232054, 0.246134, 0.313399, 0.208412,
 0.352719, 0.214608,  0.26137, 0.171303,
  0.43074, 0.151693, 0.203826, 0.213741,
  0.53549, 0.182521, 0.169943, 0.112045,
 0.346406,   0.3082, 0.191482, 0.153913,
 0.246163, 0.280633,  0.31791, 0.155295} 


1 8.378221666360009
{0.185119, 0.253037, 0.268597, 0.293247,
 0.278081, 0.243862, 0.268856, 0.209201,
 0.215797, 0.292972, 0.254304, 0.236927,
 0.214252,  0.21119, 0.214422, 0.360136,
 0.548715, 0.106774, 0.147706, 0.196806,
 0.310202, 0.185509, 0.238955, 0.265333,
 0.306207, 0.229734, 0.193203, 0.270856,
 0.350313, 0.291546, 0.078957, 0.279184}
{0.255001, 0.198425, 0.148617, 0.397957,
 0.228589, 0.190566, 0.230416, 0.350428,
 0.235559, 0.230686, 0.311173, 0.222582,
 0.230764, 0.239666, 0.160162, 0.369408,
 0.457671, 0.145066, 0.172963,   0.2243,
 0.555224, 0.186955, 0.163429, 0.094392,
 0.449502, 0.333409, 0.110456, 0.106633,
 0.228514, 0.279771, 0.327284,  0.16443} 


1 10.015475329961474
{ 0.18243, 0.258084,   0.2708, 0.288686,
 0.277104, 0.247403, 0.268619, 0.206874,
  0.21021,  0.29271, 0.256254, 0.240827,
 0.232502, 0.221676, 0.207445, 0.338377,
 0.537741, 0.109919, 0.152102, 0.200239,
 0.291898, 0.197383, 0.262797, 0.247921,
 0.299728, 0.233192, 0.194681,   0.2724,
 0.314926,   0.2975, 0.149938, 0.237636}
{0.251187, 0.121311, 0.040115, 0.587387,
 0.213601, 0.185139, 0.232158, 0.369102,
 0.229791, 0.232517, 0.311149, 0.226543,
 0.324775, 0.146626, 0.350066, 0.178533,
 0.465135, 0.148614, 0.177721,  0.20853,
 0.545964, 0.192518, 0.151123, 0.110396,
  0.29012, 0.323783,  0.25141, 0.134687,
 0.228583, 0.278054, 0.318909, 0.174455} 


1 11.51765909005094
{0.181453, 0.255821,  0.27128, 0.291446,
 0.277795, 0.246089, 0.268485, 0.207631,
 0.209037, 0.284071, 0.258484, 0.248409,
  0.32783, 0.145501, 0.211612, 0.315057,
 0.538078, 0.108969, 0.151202, 0.201751,
 0.283421,  0.18871, 0.276559,  0.25131,
 0.320523, 0.205219,  0.19771, 0.276547,
 0.360414, 0.218215, 0.203431, 0.217939}
{0.077886, 0.128428,  0.36642, 0.427266,
 0.209184, 0.188058, 0.231882, 0.370875,
  0.23083, 0.223975, 0.314207, 0.230989,
 0.416277, 0.132372, 0.243745, 0.207606,
 0.452235, 0.144542, 0.173763,  0.22946,
 0.541399, 0.196833, 0.153234, 0.108534,
 0.426552, 0.198794, 0.229556, 0.145098,
  0.23022, 0.276793, 0.317731, 0.175256} 


1 10.809413404008298
{0.184263, 0.261598, 0.264491, 0.289649,
 0.283756, 0.233142, 0.273734, 0.209368,
 0.211282, 0.289481, 0.254517,  0.24472,
   0.3208, 0.153911, 0.218879,  0.30641,
 0.542856, 0.110816,  0.14558, 0.200748,
 0.286223, 0.190191, 0.284654, 0.238933,
 0.338601, 0.183123, 0.175656,  0.30262,
 0.183143, 0.219309, 0.226359, 0.371188}
{0.126367, 0.174753, 0.405753, 0.293127,
 0.211286, 0.181371, 0.254075, 0.353268,
 0.247315, 0.214605, 0.310404, 0.227676,
 0.208415, 0.240516, 0.230155, 0.320914,
 0.455409, 0.156106, 0.155872, 0.232613,
 0.503407, 0.198351, 0.153527, 0.144715,
 0.346184, 0.271234, 0.206911, 0.175672,
 0.223989, 0.281837, 0.317352, 0.176822} 


1 8.20557546791117
{0.183155, 0.263599,   0.2684, 0.284846,
 0.289688, 0.236795,  0.27499, 0.198527,
 0.208467,  0.29448, 0.250512, 0.246541,
 0.314098, 0.209471, 0.210162, 0.266269,
  0.54607,  0.10993, 0.142488, 0.201511,
 0.303419, 0.186127, 0.277096, 0.233358,
 0.359746, 0.183279, 0.168333, 0.288642,
 0.271568,   0.2137, 0.156359, 0.358373}
{0.324322,  0.26477, 0.216118,  0.19479,
 0.213984,  0.17922, 0.252695, 0.354101,
 0.253543, 0.194298,  0.31835, 0.233809,
 0.407491, 0.126649,  0.21653, 0.249331,
 0.484494, 0.133911, 0.168983, 0.212611,
 0.477831, 0.207098, 0.153748, 0.161323,
 0.174918, 0.361181, 0.319441,  0.14446,
 0.239161, 0.278311,  0.30479, 0.177737} 


1 7.4963080245817455
{0.196287, 0.266968, 0.263329, 0.273415,
   0.2726, 0.245662, 0.280367,  0.20137,
 0.196247, 0.300323, 0.253281, 0.250149,
   0.3409, 0.196093, 0.173622, 0.289385,
 0.539305, 0.113171, 0.142628, 0.204896,
 0.304908, 0.182269, 0.278128, 0.234695,
 0.328184, 0.183471, 0.166866,  0.32148,
 0.203674, 0.239588, 0.161151, 0.395587}
{ 0.08916, 0.069914, 0.182564, 0.658363,
 0.210212, 0.180072, 0.246681, 0.363035,
 0.252455, 0.192523, 0.323926, 0.231096,
 0.289729, 0.171947, 0.251481, 0.286843,
 0.470275, 0.139443, 0.170515, 0.219767,
 0.482445, 0.186264, 0.157946, 0.173345,
 0.303449, 0.215355, 0.228117,  0.25308,
 0.245152, 0.265383, 0.309855,  0.17961} 


1 8.856625114440298
{0.190628, 0.274237, 0.253165,  0.28197,
 0.273655, 0.252321, 0.273418, 0.200606,
 0.204633, 0.306027, 0.246223, 0.243117,
 0.259133, 0.223242, 0.192966, 0.324659,
 0.538205, 0.112165, 0.137733, 0.211896,
  0.32044, 0.174446,  0.27194, 0.233175,
 0.324988, 0.183711, 0.160629, 0.330672,
 0.192956, 0.308799, 0.170947, 0.327299}
{0.205393,  0.12275, 0.295661, 0.376196,
 0.204211, 0.188076, 0.244616, 0.363097,
 0.247652, 0.198145, 0.316938, 0.237265,
 0.339282,  0.20615, 0.179777, 0.274791,
  0.44481, 0.136151, 0.165775, 0.253263,
 0.505149, 0.190904, 0.168818, 0.135129,
 0.436299, 0.218251, 0.193906, 0.151544,
 0.230093, 0.265503, 0.321741, 0.182663} 


1 6.880540499908444
{0.195413, 0.274544, 0.253196, 0.276848,
 0.279356,  0.24044, 0.275719, 0.204485,
 0.215268, 0.302656, 0.243148, 0.238928,
 0.232148, 0.196866, 0.306228, 0.264758,
 0.532206, 0.116366, 0.140893, 0.210534,
 0.308193,  0.17144, 0.261059, 0.259308,
 0.327882, 0.189395, 0.166326, 0.316397,
 0.262754, 0.253428, 0.179177, 0.304641}
{0.149509, 0.236613, 0.186958, 0.426919,
 0.202118, 0.182011, 0.254039, 0.361833,
 0.229517, 0.197714, 0.331062, 0.241707,
 0.377829, 0.221072, 0.178542, 0.222557,
 0.440878, 0.150782, 0.169238, 0.239102,
 0.543328, 0.165014, 0.149544, 0.142114,
 0.298366, 0.284781, 0.234376, 0.182477,
 0.231245, 0.264722, 0.305906, 0.198127} 


1 7.137991566190738
{ 0.19864, 0.272948, 0.244759, 0.283654,
 0.288827, 0.245611, 0.276646, 0.188916,
  0.21736,  0.30273, 0.248274, 0.231636,
  0.19139, 0.213123, 0.309693, 0.285794,
 0.534992, 0.116614, 0.141885, 0.206509,
 0.310429, 0.182104, 0.241803, 0.265664,
 0.354986, 0.196424, 0.152009, 0.296582,
 0.253846, 0.225008, 0.196168, 0.324977}
{0.259751, 0.159248, 0.350982, 0.230019,
 0.196275, 0.181876, 0.241655, 0.380194,
 0.226377, 0.195499, 0.342036, 0.236087,
 0.221042, 0.121817, 0.360514, 0.296628,
 0.438836, 0.141474, 0.189015, 0.230675,
 0.496631, 0.184939, 0.137767, 0.180663,
 0.345512,  0.15504, 0.226386, 0.273062,
 0.236575, 0.258792, 0.320396, 0.184237} 


1 6.321916650615077
{ 0.19294, 0.276585, 0.246406, 0.284069,
 0.269748, 0.262965, 0.274131, 0.193157,
 0.215671, 0.307697, 0.249086, 0.227546,
 0.196614, 0.290849, 0.272662, 0.239875,
 0.527066, 0.120752, 0.144463, 0.207719,
 0.318689,  0.17842, 0.240237, 0.262654,
 0.347753, 0.186634, 0.147177, 0.318436,
 0.234067, 0.228131,  0.17325, 0.364552}
{0.332021, 0.251294, 0.182296, 0.234389,
 0.192535,  0.17916, 0.257631, 0.370674,
 0.228552, 0.198034,   0.3392, 0.234214,
 0.393946, 0.118914, 0.232735, 0.254405,
 0.443142, 0.148118, 0.186421, 0.222319,
 0.531309, 0.164255, 0.143455, 0.160981,
 0.472104, 0.181204,  0.16608, 0.180611,
 0.236541, 0.255835, 0.327396, 0.180229} 


1 6.708690214284635
{0.195281, 0.271484, 0.253574, 0.279661,
 0.272226, 0.253777,  0.27903, 0.194966,
 0.224208, 0.307782, 0.240292, 0.227718,
 0.245816, 0.213121, 0.272547, 0.268516,
 0.523365, 0.121162, 0.147538, 0.207936,
 0.325965, 0.175873, 0.230084, 0.268078,
 0.337247,  0.18484, 0.151763,  0.32615,
  0.28249, 0.267833, 0.142598,  0.30708}
{0.181566, 0.209579, 0.198588, 0.410267,
  0.19645, 0.184809, 0.251768, 0.366974,
 0.226341, 0.210834, 0.316707, 0.246119,
 0.355974, 0.155924, 0.185717, 0.302385,
 0.442548, 0.150881, 0.151113, 0.255458,
 0.507281, 0.182128, 0.144345, 0.166246,
 0.437806, 0.222488, 0.215057, 0.124649,
 0.232706, 0.267997,  0.32767, 0.171627} 


1 6.69260887018696
{ 0.19435, 0.279281, 0.249622, 0.276747,
 0.272301, 0.253161, 0.278218,  0.19632,
   0.2208, 0.304412, 0.248399, 0.226388,
 0.247799, 0.205511, 0.335104, 0.211586,
 0.520558, 0.119028, 0.147536, 0.212878,
 0.323796, 0.175275, 0.233654, 0.267275,
 0.300699, 0.203347, 0.167032, 0.328922,
 0.299936,  0.23687, 0.101838, 0.361356}
{0.123115, 0.226387, 0.193411, 0.457087,
 0.194548, 0.188383, 0.261994, 0.355075,
 0.224222, 0.204112, 0.321055,  0.25061,
 0.403643, 0.154689, 0.201243, 0.240424,
 0.438402, 0.162348,  0.15219,  0.24706,
  0.55425,  0.15786, 0.159284, 0.128606,
 0.279579, 0.241449, 0.256999, 0.221973,
 0.232103, 0.266442, 0.330709, 0.170746} 


1 7.436964277998865
{0.194627, 0.287659, 0.247868, 0.269846,
  0.26533, 0.247899, 0.291652, 0.195119,
 0.227656, 0.307795, 0.236185, 0.228364,
  0.29135, 0.160108, 0.294915, 0.253627,
 0.519175, 0.120741, 0.148807, 0.211277,
 0.305036, 0.183337, 0.256605, 0.255022,
 0.293649, 0.188235,  0.21877, 0.299346,
 0.198715, 0.268153,  0.12931, 0.403822}
{0.079099, 0.149647, 0.444983, 0.326272,
 0.192312, 0.195675, 0.269891, 0.342122,
 0.220355, 0.207905, 0.329419,  0.24232,
 0.263106, 0.243985,  0.22501, 0.267899,
 0.463442, 0.164091, 0.119313, 0.253154,
 0.559279, 0.149047,  0.19858, 0.093095,
 0.303801, 0.373397, 0.152278, 0.170524,
 0.221887, 0.275836, 0.328788, 0.173489} 


1 10.274064765269063
{0.194794, 0.287466, 0.246208, 0.271532,
 0.259413, 0.265541, 0.280361, 0.194685,
 0.224604, 0.306922, 0.244093,  0.22438,
 0.314337, 0.171894, 0.220214, 0.293555,
 0.518997, 0.115205, 0.149517, 0.216281,
 0.303312, 0.187703,  0.25082, 0.258165,
    0.289, 0.192682, 0.231009, 0.287309,
 0.164815,  0.27246, 0.144481, 0.418245}
{0.060568, 0.293049, 0.336172, 0.310211,
 0.202905, 0.199832, 0.277727, 0.319535,
 0.208859, 0.214565, 0.317883, 0.258694,
 0.506211, 0.138894, 0.157989, 0.196906,
 0.443081, 0.180379, 0.127687, 0.248854,
 0.581685, 0.179112, 0.183631, 0.055572,
 0.629131, 0.158977, 0.152172, 0.059721,
 0.232092, 0.283223, 0.312324,  0.17236} 


1 13.09203472308398
{0.199438, 0.286589, 0.243682, 0.270291,
 0.253207, 0.266654, 0.283149, 0.196989,
 0.224867, 0.308185, 0.240215, 0.226734,
 0.291561, 0.210074, 0.238328, 0.260037,
 0.520126, 0.113217, 0.148492, 0.218166,
  0.28426, 0.200985, 0.255007, 0.259747,
  0.28869, 0.193815, 0.216387, 0.301109,
 0.136273, 0.246314, 0.208255, 0.409158}
{0.194266, 0.421297, 0.165777,  0.21866,
 0.192873, 0.203176, 0.281886, 0.322064,
 0.208441, 0.207329, 0.327435, 0.256796,
  0.40986, 0.106774, 0.230346,  0.25302,
 0.441685, 0.185467, 0.127023, 0.245824,
 0.551021, 0.201386,  0.18703, 0.060564,
 0.329136, 0.280288, 0.279717, 0.110859,
 0.236865, 0.284884, 0.308865, 0.169385} 


1 10.200270880159598
{0.202327, 0.285984, 0.244063, 0.267627,
 0.252497, 0.268232, 0.278066, 0.201205,
 0.235305, 0.270261, 0.252756, 0.241677,
 0.275872, 0.174082, 0.266196, 0.283851,
 0.523322, 0.107015, 0.149212,  0.22045,
 0.263265, 0.226273, 0.262285, 0.248178,
 0.245243, 0.230551, 0.220166, 0.304039,
 0.134257, 0.246646, 0.208321, 0.410776}
{0.151379, 0.181129, 0.310735, 0.356757,
 0.193484, 0.213028, 0.282272, 0.311216,
 0.235751, 0.206803, 0.310102, 0.247344,
 0.249314, 0.230929, 0.267421, 0.252335,
 0.435467,  0.19072, 0.125965, 0.247848,
 0.512489, 0.193263, 0.162252, 0.131996,
 0.277574, 0.325652, 0.243888, 0.152886,
 0.233261,  0.29981, 0.304628, 0.162301} 


1 6.7787447185817635
{0.198426, 0.283994, 0.255101, 0.262479,
 0.255788, 0.270342, 0.271729, 0.202141,
 0.237084, 0.269461, 0.252553, 0.240902,
 0.291912, 0.224962, 0.220446,  0.26268,
 0.514612, 0.104525, 0.155525, 0.225338,
  0.26077, 0.236789, 0.250696, 0.251745,
 0.227142, 0.241985,  0.22273, 0.308142,
  0.23834, 0.196226, 0.157983, 0.407451}
{0.181569, 0.314989, 0.285485, 0.217957,
 0.191052, 0.207953, 0.288074, 0.312921,
 0.232202, 0.205977, 0.311171,  0.25065,
 0.299756, 0.255693, 0.179822, 0.264729,
 0.472687, 0.171685,  0.12783, 0.227799,
 0.489453, 0.172172, 0.180084, 0.158291,
 0.339675, 0.260945, 0.206396, 0.192984,
 0.235372, 0.299905, 0.303084, 0.161638} 


1 6.065007111872952
{0.194853, 0.279572, 0.258338, 0.267237,
 0.251584, 0.278164, 0.267425, 0.202827,
 0.237829,  0.28047, 0.245857, 0.235844,
  0.34935, 0.219733, 0.234291, 0.196627,
  0.51739, 0.103316, 0.153286, 0.226008,
 0.252068, 0.239836, 0.226876, 0.281221,
 0.261322, 0.236028,  0.21336, 0.289291,
 0.257796, 0.209982, 0.165257, 0.366965}
{0.250788, 0.192506, 0.353205,   0.2035,
 0.199055, 0.207352, 0.272335, 0.321258,
 0.214296, 0.201577, 0.329894, 0.254233,
 0.447073, 0.214214, 0.129545, 0.209167,
 0.458527, 0.162912, 0.130687, 0.247874,
 0.441985, 0.170242, 0.209123,  0.17865,
 0.225194, 0.278139, 0.315696, 0.180972,
 0.233204, 0.301932, 0.295209, 0.169655} 


1 6.234916163818632
{0.194518, 0.281237, 0.257513, 0.266732,
 0.260116, 0.276447, 0.264356, 0.199081,
 0.245094, 0.274006, 0.238106, 0.242795,
 0.317138, 0.210316, 0.247561, 0.224984,
 0.515896, 0.097025, 0.158074, 0.229005,
 0.255704, 0.236777, 0.227532, 0.279988,
  0.25262,   0.2318, 0.222194, 0.293385,
 0.193263, 0.294277, 0.243523, 0.268937}
{0.189252, 0.147721, 0.434796,  0.22823,
 0.200858, 0.219904,  0.26049, 0.318747,
 0.215191, 0.204386,  0.32082, 0.259603,
 0.327065, 0.185425, 0.240791, 0.246719,
 0.448823, 0.157775, 0.126151, 0.267252,
 0.453932, 0.211064, 0.150246, 0.184758,
 0.279165, 0.268907, 0.223162, 0.228765,
 0.230414, 0.299144, 0.299146, 0.171296} 


1 6.126143648330972
{0.195632, 0.286392, 0.253969, 0.264007,
 0.261506, 0.277348, 0.259762, 0.201384,
 0.249337, 0.276235, 0.228728,   0.2457,
 0.333045, 0.171814, 0.263122, 0.232018,
 0.512958, 0.097934, 0.157312, 0.231796,
 0.265566, 0.239292, 0.216376, 0.278766,
 0.250848, 0.251374, 0.213315, 0.284463,
 0.212367, 0.335768, 0.179992, 0.271873}
{0.167241, 0.224195, 0.212486, 0.396077,
 0.201243, 0.227436, 0.269952, 0.301369,
 0.216012, 0.205607, 0.316846, 0.261534,
  0.29804, 0.183062, 0.172177, 0.346721,
 0.461851, 0.154011,  0.10988, 0.274258,
 0.479455, 0.213272, 0.127762, 0.179511,
 0.345682, 0.281109, 0.193195, 0.180014,
 0.236676, 0.304513, 0.290251,  0.16856} 


1 6.580254817091672
{0.193908,  0.28116, 0.260379, 0.264553,
 0.263765, 0.281873, 0.255373,  0.19899,
 0.241545, 0.280231, 0.226553, 0.251671,
   0.3141, 0.184553, 0.283809, 0.217537,
 0.515409, 0.094363, 0.158311, 0.231917,
 0.245219,  0.25829, 0.228657, 0.267834,
  0.26936, 0.252071, 0.219473, 0.259097,
 0.265911, 0.330577, 0.123233, 0.280279}
{0.137923, 0.379685, 0.305345, 0.177047,
 0.215049, 0.226318,  0.25234, 0.306293,
 0.214584,  0.19525, 0.315202, 0.274963,
 0.301503,  0.11944, 0.269984, 0.309073,
  0.43558, 0.139694, 0.122327, 0.302399,
 0.489213, 0.207332, 0.151666,  0.15179,
 0.366871, 0.332209,  0.17218, 0.128741,
   0.2355, 0.304851, 0.286345, 0.173305} 


1 7.9724230548952555
{0.194659, 0.283145, 0.257484, 0.264712,
 0.258198, 0.288556, 0.255142, 0.198104,
  0.23632, 0.278353, 0.226126, 0.259201,
 0.331088, 0.161011, 0.257782, 0.250119,
 0.514806, 0.096309, 0.158845,  0.23004,
 0.233249, 0.259999, 0.224466, 0.282287,
 0.251147, 0.279262, 0.235119, 0.234472,
 0.262175, 0.246655, 0.217918, 0.273253}
{0.225455, 0.292285, 0.297375, 0.184885,
  0.21574, 0.238367, 0.243556, 0.302337,
 0.212678, 0.191056,  0.32522, 0.271046,
 0.252016,  0.24616, 0.210893,  0.29093,
  0.43671, 0.151965, 0.121556,  0.28977,
 0.444769, 0.234128, 0.185998, 0.135105,
 0.326063, 0.286968,  0.25622, 0.130748,
 0.235658, 0.307628, 0.284042, 0.172673} 


1 6.733884301218711
{0.196111,  0.28266, 0.244917, 0.276312,
 0.261235, 0.288036, 0.257193, 0.193536,
 0.224011, 0.296814,  0.22497, 0.254206,
 0.250909, 0.188057, 0.228449, 0.332584,
 0.517106, 0.095658, 0.159773, 0.227464,
 0.233095, 0.250806, 0.231167, 0.284932,
 0.277309, 0.271659, 0.228071, 0.222961,
 0.255198, 0.368755, 0.118867,  0.25718}
{0.169047, 0.318821, 0.294005, 0.218127,
 0.243208, 0.231558, 0.228679, 0.296554,
  0.21036, 0.189173,   0.3343, 0.266167,
 0.303793, 0.121741, 0.193074, 0.381391,
 0.413842, 0.171161, 0.129915, 0.285082,
 0.433962, 0.254466, 0.170893, 0.140679,
 0.291156,  0.29013, 0.229491, 0.189223,
 0.244316,  0.28554, 0.284902, 0.185242} 


1 7.739388631576951
{0.186113, 0.280179,  0.25794, 0.275767,
 0.255866, 0.283132, 0.256986, 0.204016,
 0.223174, 0.296996, 0.227684, 0.252146,
 0.230112, 0.162493, 0.198025,  0.40937,
 0.518607, 0.091373, 0.160518, 0.229502,
 0.257578, 0.255988, 0.212175, 0.274258,
 0.279136, 0.267531,  0.23499, 0.218343,
 0.216852, 0.376555, 0.137641, 0.268952}
