5.7724744192187825e-08   T=0,K=2:  67234 (0.256) ; 76029 (0.070) ; 78382 (0.063) ; 55714 (0.055) ; 22209 (0.049) ; 84234 (0.034) ; 47533 (0.027) ; 75555 (0.025) ; 4076 (0.022) ; 50093 (0.021) ; 
1.154529799937628e-09   T=0,K=3:  109194 (0.406) ; 68174 (0.104) ; 32591 (0.036) ; 66148 (0.031) ; 110284 (0.030) ; 35611 (0.027) ; 71976 (0.021) ; 70932 (0.021) ; 79526 (0.020) ; 112016 (0.020) ; 
1.36681907861394e-05   T=0,K=4:  112720 (0.081) ; 22209 (0.069) ; 84234 (0.063) ; 25401 (0.055) ; 6184 (0.055) ; 48291 (0.040) ; 24847 (0.036) ; 14181 (0.035) ; 109631 (0.022) ; 24340 (0.022) ; 
2.5968237874987193e-08   T=0,K=5:  2668 (0.231) ; 103102 (0.058) ; 2671 (0.045) ; 6058 (0.037) ; 22586 (0.034) ; 29011 (0.028) ; 96270 (0.027) ; 98707 (0.023) ; 110598 (0.023) ; 35416 (0.019) ; 
6.726975637961332e-07   T=0,K=6:  57741 (0.522) ; 106601 (0.041) ; 48580 (0.039) ; 111895 (0.033) ; 109472 (0.031) ; 103745 (0.030) ; 70911 (0.024) ; 97505 (0.023) ; 52571 (0.022) ; 7724 (0.020) ; 
7.0001851476003285e-09   T=0,K=7:  35541 (0.124) ; 76513 (0.062) ; 12035 (0.059) ; 94815 (0.042) ; 52589 (0.041) ; 84234 (0.036) ; 63772 (0.034) ; 67304 (0.028) ; 85306 (0.026) ; 29011 (0.026) ; 
9.285116069006582e-07   T=0,K=8:  68185 (0.150) ; 88464 (0.075) ; 74735 (0.070) ; 11728 (0.066) ; 92073 (0.065) ; nlsj55955 (0.046) ; 104355 (0.042) ; 29562 (0.041) ; 40564 (0.036) ; 74050 (0.029) ; 
0.650296939688164   T=0,K=9:  71976 (0.173) ; 47533 (0.058) ; 95811 (0.049) ; 106601 (0.045) ; 104355 (0.042) ; 47007 (0.040) ; 102000 (0.024) ; 30885 (0.022) ; 114706 (0.021) ; 80357 (0.020) ; 
0.12437728771703789   T=0,K=10:  53768 (0.167) ; 31565 (0.115) ; nlsj3174 (0.106) ; 2665 (0.067) ; 34855 (0.051) ; 76513 (0.040) ; 76516 (0.037) ; 22483 (0.033) ; 68172 (0.030) ; 9143 (0.023) ; 
5.312003903186205e-09   T=0,K=11:  52774 (0.228) ; 35416 (0.128) ; 74735 (0.070) ; 13026 (0.050) ; 51674 (0.037) ; 63724 (0.036) ; 72610 (0.025) ; 22813 (0.023) ; 115887 (0.023) ; 4071 (0.021) ; 
8.676452078699238e-08   T=0,K=12:  109757 (0.283) ; 49875 (0.055) ; 96447 (0.053) ; 112720 (0.043) ; 70911 (0.036) ; 115887 (0.032) ; 68172 (0.032) ; 110606 (0.027) ; 74735 (0.024) ; 76516 (0.019) ; 
0.00045452671160800144   T=0,K=13:  104355 (0.165) ; 48579 (0.145) ; 110243 (0.052) ; 106502 (0.040) ; 115871 (0.039) ; 115193 (0.035) ; 4509 (0.033) ; 55934 (0.030) ; 113956 (0.029) ; 47964 (0.028) ; 
1.6854925767648493e-11   T=0,K=14:  57741 (0.325) ; 73903 (0.230) ; 115235 (0.151) ; 6184 (0.073) ; 37200 (0.031) ; 79526 (0.021) ; 96389 (0.019) ; 91605 (0.009) ; 110243 (0.008) ; 4071 (0.007) ; 

Time=1  
0.4043559239329311   T=1,K=0:  108078 (0.184) ; 57466 (0.162) ; 51773 (0.078) ; 110272 (0.058) ; 61791 (0.025) ; 2668 (0.025) ; 36406 (0.022) ; nlsj91621 (0.016) ; 2666 (0.016) ; 12227 (0.015) ; 
4.0328707771551275e-09   T=1,K=1:  29630 (0.154) ; 89960 (0.062) ; 1564 (0.061) ; 31037 (0.056) ; 78443 (0.051) ; 62204 (0.041) ; 11728 (0.040) ; 3289 (0.039) ; 30040 (0.036) ; 75552 (0.034) ; 
2.9181940140098886e-07   T=1,K=2:  67234 (0.228) ; 76029 (0.065) ; 55714 (0.056) ; 78382 (0.056) ; 22209 (0.053) ; 75555 (0.031) ; 43206 (0.029) ; 47533 (0.027) ; 84234 (0.024) ; 57683 (0.023) ; 
5.60842835842175e-10   T=1,K=3:  109194 (0.321) ; 68174 (0.149) ; 110284 (0.062) ; 32591 (0.030) ; 66148 (0.025) ; 79526 (0.025) ; 35611 (0.022) ; 112016 (0.022) ; 71976 (0.019) ; 96270 (0.018) ; 
0.0028020284664809604   T=1,K=4:  112720 (0.082) ; 22209 (0.077) ; 6184 (0.057) ; 84234 (0.046) ; 25401 (0.046) ; 14181 (0.032) ; 109631 (0.031) ; 48291 (0.031) ; 4076 (0.026) ; 61265 (0.023) ; 
6.042291077060432e-06   T=1,K=5:  2668 (0.164) ; 103102 (0.058) ; 2671 (0.048) ; 36409 (0.039) ; 22586 (0.038) ; 96270 (0.031) ; 6058 (0.030) ; 78538 (0.027) ; 35416 (0.026) ; 71023 (0.024) ; 
3.403956599764525e-07   T=1,K=6:  57741 (0.461) ; 106601 (0.071) ; 111895 (0.050) ; 48580 (0.047) ; 109472 (0.031) ; 52571 (0.028) ; 7724 (0.027) ; 103745 (0.027) ; 115235 (0.023) ; 97505 (0.020) ; 
2.300161880227414e-07   T=1,K=7:  35541 (0.098) ; 94815 (0.077) ; 12035 (0.068) ; 76513 (0.055) ; 84234 (0.045) ; 52589 (0.042) ; 29011 (0.032) ; 84248 (0.030) ; 85306 (0.029) ; 66199 (0.024) ; 
0.00024743498470783414   T=1,K=8:  68185 (0.163) ; 11728 (0.061) ; 92073 (0.054) ; 29562 (0.054) ; 74735 (0.053) ; 88464 (0.046) ; nlsj55955 (0.043) ; 104355 (0.042) ; 116416 (0.031) ; 98707 (0.027) ; 
0.5632716462015585   T=1,K=9:  71976 (0.147) ; 95811 (0.057) ; 47533 (0.053) ; 47007 (0.046) ; 104355 (0.038) ; 106601 (0.037) ; 30885 (0.030) ; 67234 (0.023) ; 24847 (0.021) ; 2668 (0.019) ; 
0.0272404329081675   T=1,K=10:  53768 (0.160) ; nlsj3174 (0.147) ; 31565 (0.114) ; 22483 (0.047) ; 2665 (0.041) ; 76513 (0.040) ; 34855 (0.039) ; 76516 (0.035) ; 68172 (0.022) ; 9143 (0.019) ; 
6.419958491391327e-05   T=1,K=11:  52774 (0.207) ; 35416 (0.157) ; 74735 (0.063) ; 13026 (0.052) ; 51674 (0.034) ; 75954 (0.029) ; 63724 (0.026) ; 115887 (0.026) ; 72610 (0.025) ; 22813 (0.024) ; 
1.360197852951024e-07   T=1,K=12:  109757 (0.288) ; 96447 (0.068) ; 112720 (0.055) ; 68172 (0.042) ; 115887 (0.040) ; 49875 (0.038) ; 83319 (0.035) ; 110606 (0.027) ; 70911 (0.022) ; 63724 (0.015) ; 
0.002011267213883138   T=1,K=13:  104355 (0.194) ; 48579 (0.092) ; 110243 (0.085) ; 106502 (0.049) ; 115871 (0.045) ; 55934 (0.043) ; 4509 (0.030) ; 115193 (0.028) ; 1083 (0.024) ; 113956 (0.022) ; 
2.157153187612181e-08   T=1,K=14:  57741 (0.288) ; 73903 (0.229) ; 6184 (0.110) ; 115235 (0.107) ; 37200 (0.041) ; 96389 (0.035) ; 79526 (0.025) ; 4071 (0.010) ; nlsj91621 (0.009) ; 62204 (0.008) ; 

Time=2  
0.07600882592689176   T=2,K=0:  57466 (0.175) ; 108078 (0.112) ; 51773 (0.079) ; 110272 (0.078) ; 36406 (0.030) ; 2668 (0.029) ; 61791 (0.021) ; 38732 (0.020) ; 62204 (0.018) ; 115887 (0.016) ; 
4.95464218314007e-09   T=2,K=1:  29630 (0.145) ; 78443 (0.067) ; 89960 (0.059) ; 31037 (0.053) ; 1564 (0.043) ; 11728 (0.042) ; 62204 (0.042) ; 3289 (0.033) ; 70932 (0.032) ; 30040 (0.032) ; 
3.939444163101152e-06   T=2,K=2:  67234 (0.168) ; 76029 (0.114) ; 22209 (0.048) ; 84234 (0.043) ; 55714 (0.040) ; 75555 (0.038) ; 47533 (0.034) ; 78382 (0.032) ; 43206 (0.031) ; 75552 (0.022) ; 
7.013714893064083e-09   T=2,K=3:  109194 (0.335) ; 68174 (0.112) ; 110284 (0.062) ; 96270 (0.045) ; 79526 (0.040) ; 40564 (0.023) ; 35611 (0.023) ; 32591 (0.019) ; 66148 (0.018) ; 101089 (0.017) ; 
0.005328811677904935   T=2,K=4:  22209 (0.076) ; 112720 (0.068) ; 6184 (0.053) ; 48291 (0.047) ; 109631 (0.044) ; 84234 (0.038) ; 4076 (0.035) ; 45492 (0.030) ; 14181 (0.029) ; 17325 (0.027) ; 
4.322545800015769e-05   T=2,K=5:  2668 (0.144) ; 2671 (0.060) ; 103102 (0.048) ; 71023 (0.042) ; 36409 (0.039) ; 110272 (0.035) ; 96270 (0.034) ; 98707 (0.028) ; 65552 (0.027) ; 78538 (0.027) ; 
2.7754626821545222e-05   T=2,K=6:  57741 (0.466) ; 106601 (0.080) ; 111895 (0.071) ; 48580 (0.037) ; 109472 (0.034) ; 97505 (0.029) ; 115235 (0.029) ; 86112 (0.027) ; 52571 (0.020) ; 103745 (0.017) ; 
2.629035629854625e-06   T=2,K=7:  94815 (0.141) ; 12035 (0.074) ; 76513 (0.069) ; 35541 (0.056) ; 84234 (0.036) ; 52589 (0.028) ; 63772 (0.026) ; 31037 (0.025) ; 84248 (0.024) ; 85306 (0.024) ; 
0.007803357391825036   T=2,K=8:  68185 (0.182) ; 74735 (0.121) ; 92073 (0.077) ; 88464 (0.056) ; 11728 (0.055) ; nlsj55955 (0.033) ; 104355 (0.031) ; 106974 (0.030) ; 74050 (0.029) ; 116416 (0.023) ; 
0.3970169247429593   T=2,K=9:  71976 (0.141) ; 47533 (0.056) ; 95811 (0.048) ; 104355 (0.037) ; 47007 (0.030) ; 106601 (0.027) ; 102000 (0.027) ; 2668 (0.026) ; 112703 (0.025) ; 61791 (0.024) ; 
0.40807391588934444   T=2,K=10:  31565 (0.167) ; 53768 (0.165) ; nlsj3174 (0.143) ; 22483 (0.061) ; 34855 (0.035) ; 76513 (0.031) ; 76516 (0.029) ; 2665 (0.026) ; 68172 (0.022) ; 83319 (0.014) ; 
5.4366042496600064e-05   T=2,K=11:  52774 (0.182) ; 35416 (0.134) ; 13026 (0.088) ; 74735 (0.064) ; 51674 (0.040) ; 75954 (0.033) ; 63724 (0.032) ; 22813 (0.025) ; 115887 (0.024) ; 72610 (0.024) ; 
4.072901417024496e-06   T=2,K=12:  109757 (0.212) ; 49875 (0.076) ; 96447 (0.046) ; 68172 (0.042) ; 115887 (0.037) ; 112720 (0.035) ; 70911 (0.033) ; 1872 (0.031) ; 83319 (0.031) ; 110606 (0.026) ; 
0.1056320236884828   T=2,K=13:  104355 (0.154) ; 48579 (0.084) ; 110243 (0.082) ; 4509 (0.060) ; 55934 (0.056) ; 115871 (0.040) ; 115193 (0.036) ; 47964 (0.032) ; 1083 (0.028) ; 106502 (0.025) ; 
1.4120570649572597e-07   T=2,K=14:  57741 (0.272) ; 73903 (0.263) ; 6184 (0.084) ; 115235 (0.080) ; 79526 (0.044) ; 37200 (0.040) ; 96389 (0.030) ; 4071 (0.015) ; nlsj91621 (0.012) ; 62204 (0.009) ; 

Time=3  
0.020286761751070994   T=3,K=0:  57466 (0.203) ; 108078 (0.074) ; 110272 (0.069) ; 51773 (0.049) ; 36406 (0.037) ; 2668 (0.025) ; 38732 (0.023) ; 12227 (0.023) ; 1564 (0.022) ; 62204 (0.021) ; 
7.049584307662417e-08   T=3,K=1:  29630 (0.181) ; 31037 (0.072) ; 78443 (0.064) ; 62204 (0.054) ; 89960 (0.042) ; 11728 (0.041) ; 3289 (0.038) ; 30040 (0.035) ; 56586 (0.034) ; 86112 (0.033) ; 
0.017505018526589037   T=3,K=2:  67234 (0.142) ; 76029 (0.072) ; 57683 (0.047) ; 55714 (0.047) ; 84234 (0.045) ; 22209 (0.043) ; 43206 (0.043) ; 47533 (0.035) ; 75555 (0.032) ; nlsj32160 (0.031) ; 
2.389609481351065e-08   T=3,K=3:  109194 (0.309) ; 68174 (0.113) ; 110284 (0.048) ; 96270 (0.040) ; 79526 (0.031) ; 35611 (0.027) ; 71976 (0.025) ; 32591 (0.025) ; 70932 (0.024) ; 66148 (0.017) ; 
0.012598818827603312   T=3,K=4:  6184 (0.062) ; 22209 (0.058) ; 112720 (0.047) ; 4076 (0.041) ; 14181 (0.041) ; 25401 (0.034) ; 109631 (0.032) ; 28002 (0.032) ; 12585 (0.032) ; 17325 (0.026) ; 
0.0017418401740122724   T=3,K=5:  2668 (0.113) ; 2671 (0.052) ; 103102 (0.047) ; 96270 (0.039) ; 22586 (0.036) ; 98707 (0.035) ; 65552 (0.029) ; 36409 (0.024) ; 6058 (0.023) ; 111895 (0.022) ; 
0.00015740942989435802   T=3,K=6:  57741 (0.509) ; 106601 (0.067) ; 48580 (0.046) ; 111895 (0.045) ; 97505 (0.037) ; 86112 (0.028) ; 109472 (0.021) ; 115235 (0.019) ; 52571 (0.018) ; 70911 (0.017) ; 
0.0006337415790860448   T=3,K=7:  94815 (0.166) ; 12035 (0.083) ; 35541 (0.046) ; 76513 (0.044) ; 84234 (0.029) ; 66199 (0.028) ; 67294 (0.025) ; 63772 (0.025) ; 31037 (0.022) ; 84248 (0.022) ; 
0.042244894150579894   T=3,K=8:  68185 (0.127) ; 74735 (0.086) ; 88464 (0.080) ; 92073 (0.071) ; 11728 (0.067) ; 116416 (0.032) ; 63772 (0.028) ; nlsj55955 (0.028) ; 98707 (0.027) ; 29562 (0.026) ; 
0.252507953972155   T=3,K=9:  71976 (0.175) ; 47533 (0.090) ; 106601 (0.044) ; 95811 (0.038) ; 104355 (0.027) ; 47007 (0.026) ; 2668 (0.024) ; 59660 (0.021) ; 63772 (0.020) ; 112703 (0.019) ; 
0.6286636824987782   T=3,K=10:  31565 (0.241) ; 53768 (0.140) ; nlsj3174 (0.077) ; 22483 (0.047) ; 34855 (0.044) ; 76516 (0.030) ; 76513 (0.027) ; 68172 (0.020) ; 2665 (0.018) ; 9143 (0.017) ; 
0.003936529383325468   T=3,K=11:  35416 (0.129) ; 13026 (0.103) ; 52774 (0.101) ; 74735 (0.083) ; 75954 (0.055) ; 115887 (0.047) ; 72610 (0.036) ; 51674 (0.032) ; 22813 (0.029) ; 63724 (0.025) ; 
0.00012960203219902343   T=3,K=12:  109757 (0.193) ; 49875 (0.098) ; 112720 (0.055) ; 68172 (0.052) ; 115887 (0.037) ; 83319 (0.032) ; 70911 (0.031) ; 96447 (0.030) ; 1872 (0.027) ; 110606 (0.019) ; 
0.01959364966067597   T=3,K=13:  104355 (0.107) ; 110243 (0.087) ; 55934 (0.083) ; 4509 (0.072) ; 48579 (0.072) ; 115871 (0.041) ; 106502 (0.037) ; 1083 (0.035) ; 47964 (0.032) ; 30700 (0.030) ; 
3.622092588678578e-09   T=3,K=14:  73903 (0.285) ; 57741 (0.215) ; 6184 (0.095) ; 115235 (0.085) ; 79526 (0.072) ; 96389 (0.034) ; 37200 (0.024) ; 4071 (0.013) ; 91605 (0.010) ; 48291 (0.009) ; 

Time=4  
0.3870184748958902   T=4,K=0:  108078 (0.093) ; 57466 (0.085) ; 110272 (0.081) ; 36406 (0.046) ; 51773 (0.040) ; 2668 (0.036) ; 61791 (0.024) ; 62204 (0.023) ; 58451 (0.022) ; 38732 (0.020) ; 
1.468905698389979e-07   T=4,K=1:  29630 (0.219) ; 31037 (0.083) ; 78443 (0.058) ; 11728 (0.054) ; 89960 (0.044) ; 86112 (0.035) ; 62204 (0.030) ; 30040 (0.029) ; 75552 (0.026) ; 3289 (0.021) ; 
0.18067691251454954   T=4,K=2:  67234 (0.122) ; 43206 (0.062) ; 76029 (0.053) ; 84234 (0.049) ; 22209 (0.048) ; 57683 (0.039) ; 55714 (0.038) ; 75552 (0.036) ; 75555 (0.032) ; 38547 (0.026) ; 
9.259645726396587e-07   T=4,K=3:  109194 (0.255) ; 68174 (0.150) ; 110284 (0.067) ; 32591 (0.041) ; 96270 (0.036) ; 40564 (0.034) ; 70932 (0.024) ; 79526 (0.024) ; 71976 (0.023) ; 35611 (0.017) ; 
0.03661744610994795   T=4,K=4:  22209 (0.075) ; 112720 (0.074) ; 14181 (0.046) ; 12585 (0.044) ; 4076 (0.042) ; 109631 (0.040) ; 6184 (0.039) ; 28002 (0.037) ; 25401 (0.030) ; 13026 (0.027) ; 
0.042993536008397885   T=4,K=5:  2668 (0.101) ; 98707 (0.056) ; 103102 (0.049) ; 22586 (0.048) ; 96270 (0.040) ; 58429 (0.039) ; 2671 (0.037) ; 65552 (0.032) ; 111895 (0.030) ; 110272 (0.030) ; 
3.460426658760335e-05   T=4,K=6:  57741 (0.659) ; 106601 (0.052) ; 97505 (0.032) ; 111895 (0.025) ; 86112 (0.022) ; 48580 (0.018) ; 83319 (0.014) ; 7724 (0.013) ; 115235 (0.013) ; 109472 (0.012) ; 
0.23291110641590151   T=4,K=7:  94815 (0.117) ; 12035 (0.067) ; 76513 (0.051) ; 35541 (0.042) ; 66199 (0.033) ; 84234 (0.030) ; 115213 (0.029) ; 31037 (0.027) ; 63772 (0.027) ; 67294 (0.027) ; 
0.006006682934185638   T=4,K=8:  88464 (0.136) ; 11728 (0.110) ; 68185 (0.102) ; 74735 (0.066) ; 92073 (0.041) ; 106974 (0.033) ; 74050 (0.032) ; 115235 (0.031) ; 116416 (0.030) ; 29562 (0.028) ; 
0.05348670066296474   T=4,K=9:  71976 (0.267) ; 47533 (0.088) ; 106601 (0.040) ; 95811 (0.037) ; 59660 (0.025) ; 104355 (0.022) ; 102000 (0.022) ; 89346 (0.022) ; 2668 (0.021) ; 47007 (0.021) ; 
0.011179670346802352   T=4,K=10:  31565 (0.261) ; 53768 (0.111) ; nlsj3174 (0.065) ; 22483 (0.057) ; 34855 (0.034) ; 76513 (0.032) ; 67855 (0.024) ; 68172 (0.024) ; 76516 (0.019) ; 2665 (0.018) ; 
0.04497846206389424   T=4,K=11:  13026 (0.107) ; 35416 (0.106) ; 74735 (0.081) ; 75954 (0.074) ; 52774 (0.069) ; 22813 (0.055) ; 115887 (0.043) ; 51674 (0.043) ; 72610 (0.024) ; 63724 (0.017) ; 
1.5455178543851728e-05   T=4,K=12:  109757 (0.212) ; 49875 (0.074) ; 112720 (0.060) ; 83319 (0.048) ; 115887 (0.041) ; 68172 (0.039) ; 70911 (0.031) ; 96447 (0.024) ; 110606 (0.024) ; 1872 (0.021) ; 
0.004079870937614811   T=4,K=13:  104355 (0.114) ; 55934 (0.094) ; 48579 (0.082) ; 4509 (0.074) ; 110243 (0.066) ; 106502 (0.049) ; 30700 (0.040) ; 115871 (0.036) ; 47964 (0.029) ; 1083 (0.024) ; 
4.809576952665991e-09   T=4,K=14:  57741 (0.237) ; 73903 (0.211) ; 6184 (0.136) ; 115235 (0.082) ; 79526 (0.062) ; 96389 (0.029) ; 37200 (0.029) ; 91605 (0.017) ; 62204 (0.011) ; 4071 (0.011) ; 

Time=5  
0.7895702096602136   T=5,K=0:  110272 (0.087) ; 2668 (0.058) ; 57466 (0.056) ; 108078 (0.055) ; 62204 (0.039) ; 51773 (0.038) ; 61791 (0.032) ; 58451 (0.029) ; 36406 (0.028) ; 4076 (0.027) ; 
2.466752348492183e-07   T=5,K=1:  29630 (0.151) ; 78443 (0.092) ; 31037 (0.090) ; 89960 (0.054) ; 11728 (0.052) ; 86112 (0.043) ; 3289 (0.033) ; 75552 (0.027) ; 30040 (0.024) ; 62204 (0.022) ; 
0.02997764035742514   T=5,K=2:  67234 (0.106) ; 43206 (0.095) ; 76029 (0.087) ; 84234 (0.065) ; 22209 (0.050) ; 75555 (0.047) ; 57683 (0.036) ; 75552 (0.032) ; 55714 (0.030) ; 38547 (0.026) ; 
4.3558601987408497e-08   T=5,K=3:  109194 (0.372) ; 68174 (0.135) ; 110284 (0.046) ; 96270 (0.035) ; 70932 (0.032) ; 32591 (0.032) ; 79526 (0.026) ; 71976 (0.023) ; 40564 (0.017) ; 73903 (0.016) ; 
0.00905626388693363   T=5,K=4:  22209 (0.089) ; 4076 (0.074) ; 112720 (0.067) ; 14181 (0.059) ; 75078 (0.041) ; 24847 (0.036) ; 12585 (0.036) ; 109631 (0.035) ; 25401 (0.035) ; 61830 (0.029) ; 
0.07970420990856919   T=5,K=5:  2668 (0.071) ; 96270 (0.068) ; 103102 (0.058) ; 58429 (0.053) ; 98707 (0.043) ; 22586 (0.039) ; 2671 (0.038) ; 111895 (0.030) ; 110272 (0.029) ; 71023 (0.028) ; 
1.2067939158674184e-05   T=5,K=6:  57741 (0.746) ; 106601 (0.052) ; 97505 (0.026) ; 86112 (0.014) ; 111895 (0.014) ; 7724 (0.013) ; 48580 (0.011) ; 109472 (0.010) ; 115235 (0.009) ; 70911 (0.008) ; 
0.000784912819528326   T=5,K=7:  94815 (0.101) ; 12035 (0.094) ; 35541 (0.068) ; 76513 (0.041) ; 116416 (0.041) ; 66199 (0.036) ; 115213 (0.036) ; 84234 (0.033) ; 63772 (0.028) ; 67294 (0.025) ; 
0.0012509034846635509   T=5,K=8:  68185 (0.185) ; 88464 (0.110) ; 11728 (0.092) ; 74735 (0.063) ; 116416 (0.042) ; 115235 (0.037) ; 92073 (0.032) ; 109757 (0.026) ; 106974 (0.025) ; 29562 (0.024) ; 
0.08530756971715213   T=5,K=9:  71976 (0.327) ; 47533 (0.096) ; 95811 (0.042) ; 102000 (0.035) ; 104355 (0.027) ; 2668 (0.025) ; 106601 (0.023) ; 47007 (0.023) ; 112703 (0.019) ; 63772 (0.018) ; 
0.000976050433815945   T=5,K=10:  31565 (0.174) ; 53768 (0.075) ; nlsj3174 (0.073) ; 22483 (0.069) ; 67855 (0.041) ; 76513 (0.039) ; 34855 (0.036) ; 103745 (0.034) ; 68172 (0.031) ; 76516 (0.022) ; 
0.0009407847081877872   T=5,K=11:  13026 (0.101) ; 35416 (0.098) ; 52774 (0.096) ; 75954 (0.093) ; 74735 (0.056) ; 22813 (0.055) ; 51674 (0.035) ; 115887 (0.034) ; 63724 (0.022) ; 112720 (0.019) ; 
1.5135373557291368e-06   T=5,K=12:  109757 (0.130) ; 49875 (0.084) ; 112720 (0.073) ; 68172 (0.051) ; 83319 (0.046) ; 94815 (0.042) ; 1872 (0.031) ; 115887 (0.029) ; 110606 (0.023) ; 95644 (0.022) ; 
0.002417484380740954   T=5,K=13:  104355 (0.147) ; 4509 (0.080) ; 110243 (0.079) ; 55934 (0.077) ; 48579 (0.059) ; 106502 (0.053) ; 47964 (0.034) ; 1083 (0.032) ; 115871 (0.028) ; 30700 (0.023) ; 
9.893241864697356e-08   T=5,K=14:  73903 (0.297) ; 57741 (0.204) ; 115235 (0.089) ; 6184 (0.072) ; 79526 (0.064) ; 96389 (0.035) ; 37200 (0.022) ; 91605 (0.018) ; 48579 (0.013) ; 4071 (0.011) ; 

Time=6  
0.83834381214841   T=6,K=0:  110272 (0.061) ; 2668 (0.060) ; 108078 (0.054) ; 4076 (0.038) ; 57466 (0.037) ; 62204 (0.037) ; 51773 (0.031) ; 67620 (0.030) ; 58451 (0.029) ; 68791 (0.026) ; 
3.530758203686139e-05   T=6,K=1:  29630 (0.145) ; 31037 (0.098) ; 78443 (0.083) ; 89960 (0.058) ; 86112 (0.055) ; 3289 (0.051) ; 11728 (0.044) ; 75552 (0.023) ; 56586 (0.023) ; 1564 (0.020) ; 
0.0018349680219417416   T=6,K=2:  67234 (0.131) ; 76029 (0.093) ; 84234 (0.068) ; 75555 (0.063) ; 22209 (0.058) ; 43206 (0.055) ; 57683 (0.035) ; 47533 (0.034) ; 38547 (0.034) ; 75552 (0.030) ; 
6.199309305349689e-08   T=6,K=3:  109194 (0.359) ; 68174 (0.130) ; 110284 (0.085) ; 96270 (0.030) ; 79526 (0.026) ; 32591 (0.025) ; 70932 (0.025) ; 89960 (0.018) ; 40564 (0.017) ; 71976 (0.013) ; 
0.018521333912017206   T=6,K=4:  22209 (0.106) ; 4076 (0.070) ; 75078 (0.051) ; 12585 (0.050) ; 109631 (0.045) ; 25401 (0.044) ; 14181 (0.039) ; 112720 (0.030) ; 24847 (0.030) ; 17325 (0.027) ; 
0.024549404323636465   T=6,K=5:  103102 (0.112) ; 96270 (0.075) ; 2668 (0.065) ; 58429 (0.050) ; 65552 (0.045) ; 98707 (0.037) ; 2671 (0.037) ; 71023 (0.029) ; 36409 (0.027) ; 111895 (0.024) ; 
5.747934878512199e-06   T=6,K=6:  57741 (0.646) ; 106601 (0.051) ; 97505 (0.049) ; 7724 (0.021) ; 48580 (0.018) ; 86112 (0.015) ; 111895 (0.015) ; 70911 (0.014) ; 109472 (0.014) ; 115235 (0.013) ; 
0.003907528661049192   T=6,K=7:  94815 (0.108) ; 35541 (0.073) ; 12035 (0.069) ; 76513 (0.054) ; 84234 (0.052) ; 66199 (0.036) ; 116416 (0.033) ; 67294 (0.032) ; 115213 (0.029) ; 63772 (0.025) ; 
0.00043830610281752306   T=6,K=8:  68185 (0.154) ; 11728 (0.088) ; 88464 (0.072) ; 116416 (0.069) ; 74735 (0.046) ; 88781 (0.044) ; 109757 (0.036) ; 106974 (0.035) ; 65088 (0.030) ; 115235 (0.030) ; 
0.02509553909454424   T=6,K=9:  71976 (0.301) ; 47533 (0.093) ; 95811 (0.077) ; 47007 (0.030) ; 112703 (0.030) ; 104355 (0.027) ; 102000 (0.021) ; 106601 (0.017) ; 61791 (0.016) ; 59660 (0.015) ; 
0.011606152630532184   T=6,K=10:  31565 (0.188) ; nlsj3174 (0.088) ; 53768 (0.056) ; 34855 (0.044) ; 22483 (0.043) ; 76513 (0.042) ; 67855 (0.036) ; 103745 (0.031) ; 68172 (0.031) ; 76516 (0.027) ; 
0.004218909414107911   T=6,K=11:  13026 (0.132) ; 75954 (0.123) ; 52774 (0.089) ; 35416 (0.067) ; 74735 (0.047) ; 22813 (0.046) ; 115887 (0.046) ; 51674 (0.035) ; 63724 (0.020) ; 62204 (0.019) ; 
3.1918689966134e-05   T=6,K=12:  49875 (0.097) ; 109757 (0.088) ; 112720 (0.064) ; 83319 (0.060) ; 68172 (0.039) ; 95644 (0.032) ; 94815 (0.028) ; 1872 (0.026) ; 96447 (0.024) ; 110606 (0.023) ; 
0.07141083295353146   T=6,K=13:  104355 (0.170) ; 4509 (0.090) ; 1083 (0.071) ; 110243 (0.071) ; 48579 (0.061) ; 55934 (0.055) ; 106502 (0.048) ; 47964 (0.042) ; 89366 (0.022) ; 113956 (0.022) ; 
1.7653743737041326e-07   T=6,K=14:  73903 (0.270) ; 57741 (0.195) ; 115235 (0.084) ; 79526 (0.075) ; 6184 (0.065) ; 96389 (0.028) ; 37200 (0.022) ; 91605 (0.019) ; 48579 (0.019) ; 48291 (0.017) ; 

Time=7  
0.06659326635212683   T=7,K=0:  2668 (0.126) ; 108078 (0.066) ; 110272 (0.038) ; 62204 (0.033) ; 58451 (0.032) ; 67620 (0.029) ; 4076 (0.029) ; 22209 (0.027) ; 47533 (0.025) ; 110114 (0.024) ; 
4.377640127833553e-05   T=7,K=1:  29630 (0.153) ; 31037 (0.105) ; 78443 (0.055) ; 89960 (0.054) ; 86112 (0.048) ; 11728 (0.043) ; 75552 (0.036) ; 3289 (0.030) ; 70932 (0.025) ; 1564 (0.022) ; 
0.0003739525853783553   T=7,K=2:  67234 (0.138) ; 76029 (0.086) ; 84234 (0.067) ; 22209 (0.059) ; 43206 (0.056) ; 75555 (0.049) ; 57683 (0.044) ; 47533 (0.032) ; 75552 (0.031) ; 38547 (0.031) ; 
