0.0015841262348896099   T=0,K=2:  96560 (0.231) ; 76910 (0.079) ; nlsj6199 (0.044) ; 36229 (0.032) ; nlsj3418 (0.030) ; 47465 (0.024) ; 110012 (0.021) ; 96160 (0.020) ; 45996 (0.020) ; 102832 (0.020) ; 
0.040228709577963755   T=0,K=3:  15345 (0.095) ; 83774 (0.043) ; 68449 (0.041) ; 45996 (0.040) ; 24847 (0.027) ; 65565 (0.024) ; 22209 (0.024) ; 73277 (0.023) ; 51148 (0.022) ; 104421 (0.022) ; 
0.00019949548664595492   T=0,K=4:  83732 (0.156) ; 63845 (0.086) ; 23129 (0.071) ; 51148 (0.054) ; 109336 (0.048) ; 31236 (0.040) ; 104881 (0.024) ; 84234 (0.021) ; 62204 (0.020) ; 73750 (0.018) ; 
0.032503945838658996   T=0,K=5:  43206 (0.041) ; 11072 (0.027) ; 84505 (0.023) ; 80306 (0.023) ; 9070 (0.016) ; 73672 (0.016) ; 51358 (0.014) ; 13028 (0.014) ; 103922 (0.013) ; 85306 (0.013) ; 
0.004781546841683805   T=0,K=6:  15345 (0.113) ; 73277 (0.084) ; 92378 (0.069) ; 51148 (0.059) ; 103482 (0.024) ; 66494 (0.024) ; 104138 (0.023) ; 84234 (0.022) ; 16765 (0.021) ; 27438 (0.019) ; 
0.0032138885418069646   T=0,K=7:  51148 (0.065) ; 73277 (0.033) ; 9070 (0.033) ; 67352 (0.024) ; 72627 (0.021) ; 63772 (0.020) ; 105344 (0.019) ; 90504 (0.019) ; 61791 (0.018) ; 24261 (0.015) ; 
0.003562515223541419   T=0,K=8:  51148 (0.152) ; 19563 (0.060) ; 31607 (0.059) ; 28592 (0.050) ; 23129 (0.047) ; 104891 (0.032) ; 44000 (0.028) ; 45996 (0.025) ; 75005 (0.024) ; 63845 (0.022) ; 
0.0016062583654848101   T=0,K=9:  23129 (0.044) ; 28592 (0.039) ; 80761 (0.033) ; 42818 (0.027) ; 67156 (0.025) ; 80399 (0.022) ; 96106 (0.021) ; nlsj10145 (0.019) ; 15893 (0.018) ; 12485 (0.017) ; 
0.7598294451458097   T=0,K=10:  64985 (0.024) ; 45996 (0.024) ; nlsj56179 (0.020) ; 79223 (0.020) ; 46613 (0.019) ; 26447 (0.018) ; 112350 (0.015) ; 98234 (0.013) ; 85306 (0.012) ; 3800 (0.012) ; 
0.0646315707560824   T=0,K=11:  83732 (0.129) ; 31607 (0.098) ; 23129 (0.081) ; 31236 (0.064) ; 45996 (0.044) ; 28592 (0.044) ; 104881 (0.027) ; 19563 (0.023) ; 83669 (0.016) ; 60699 (0.014) ; 
0.003942408311297472   T=0,K=12:  28592 (0.115) ; 93812 (0.037) ; 23129 (0.033) ; 31607 (0.029) ; 51148 (0.028) ; 39363 (0.023) ; 56642 (0.022) ; 44000 (0.021) ; 60646 (0.019) ; 75005 (0.018) ; 
0.008494607624303156   T=0,K=13:  84234 (0.029) ; 84505 (0.025) ; 43206 (0.017) ; 15047 (0.015) ; 26197 (0.015) ; 73672 (0.014) ; 77596 (0.013) ; 26943 (0.012) ; 57881 (0.012) ; 67278 (0.012) ; 
0.06987386150581167   T=0,K=14:  45996 (0.013) ; 115193 (0.013) ; 26197 (0.013) ; 11583 (0.012) ; 84234 (0.012) ; 114753 (0.011) ; 58429 (0.011) ; 51148 (0.010) ; 58454 (0.010) ; 90504 (0.010) ; 

Time=1  
0.01097212159918924   T=1,K=0:  30866 (0.110) ; 103341 (0.096) ; 33809 (0.070) ; 33426 (0.057) ; 16765 (0.036) ; 66342 (0.031) ; 68641 (0.028) ; 77768 (0.019) ; 83718 (0.018) ; 33494 (0.017) ; 
0.008652236647272037   T=1,K=1:  31161 (0.046) ; 22209 (0.025) ; 13279 (0.016) ; 63772 (0.016) ; 15047 (0.013) ; 66342 (0.013) ; 16051 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 64866 (0.010) ; 
0.001312280964641702   T=1,K=2:  96560 (0.255) ; 76910 (0.091) ; nlsj6199 (0.040) ; 36229 (0.036) ; 110012 (0.024) ; 45996 (0.022) ; 19563 (0.022) ; nlsj3418 (0.019) ; 47465 (0.017) ; 102832 (0.017) ; 
0.06004880850571878   T=1,K=3:  15345 (0.102) ; 68449 (0.059) ; 83774 (0.054) ; 51148 (0.051) ; 45996 (0.034) ; 24847 (0.032) ; 104421 (0.024) ; 15047 (0.020) ; 104413 (0.018) ; 22209 (0.016) ; 
5.8257192492155246e-05   T=1,K=4:  83732 (0.127) ; 63845 (0.123) ; 51148 (0.086) ; 23129 (0.056) ; 31236 (0.041) ; 84234 (0.025) ; 45996 (0.024) ; 109336 (0.023) ; 104881 (0.018) ; 31607 (0.016) ; 
0.01906142937620107   T=1,K=5:  43206 (0.047) ; 11072 (0.029) ; 9070 (0.024) ; 45996 (0.022) ; 73672 (0.016) ; 65552 (0.016) ; 84505 (0.015) ; 103922 (0.014) ; 85306 (0.014) ; 51358 (0.013) ; 
0.011554357112923132   T=1,K=6:  92378 (0.104) ; 15345 (0.088) ; 51148 (0.077) ; 73277 (0.069) ; 16765 (0.029) ; 83557 (0.022) ; 66494 (0.022) ; 104138 (0.022) ; 6933 (0.020) ; 84234 (0.018) ; 
0.002722385504631898   T=1,K=7:  51148 (0.070) ; 67352 (0.028) ; 9070 (0.025) ; 90504 (0.024) ; 73277 (0.023) ; 61791 (0.020) ; 105344 (0.019) ; 15047 (0.018) ; 15345 (0.016) ; 63772 (0.016) ; 
0.002257769030671802   T=1,K=8:  51148 (0.091) ; 31607 (0.073) ; 23129 (0.071) ; 19563 (0.055) ; 28592 (0.053) ; 45996 (0.038) ; 75005 (0.028) ; 104891 (0.021) ; 44000 (0.021) ; 63845 (0.020) ; 
0.008926118397212815   T=1,K=9:  28592 (0.046) ; 80761 (0.030) ; 23129 (0.026) ; 45996 (0.023) ; 81343 (0.022) ; nlsj10145 (0.022) ; 51148 (0.021) ; 67156 (0.019) ; 80399 (0.019) ; nlsj61372 (0.018) ; 
0.680731631647285   T=1,K=10:  nlsj56179 (0.025) ; 45996 (0.022) ; 79223 (0.017) ; 26447 (0.016) ; 64985 (0.015) ; 46613 (0.014) ; 4845 (0.013) ; 98234 (0.013) ; 90504 (0.012) ; 98925 (0.012) ; 
0.0826285028777989   T=1,K=11:  83732 (0.133) ; 23129 (0.106) ; 31607 (0.075) ; 31236 (0.063) ; 45996 (0.054) ; 28592 (0.043) ; 104881 (0.024) ; 83669 (0.024) ; 19563 (0.016) ; 85306 (0.013) ; 
0.0016811622186690713   T=1,K=12:  28592 (0.070) ; 51148 (0.056) ; 23129 (0.041) ; 93812 (0.040) ; 31607 (0.025) ; 44000 (0.024) ; 103745 (0.022) ; nlsj553 (0.020) ; 57039 (0.020) ; 39363 (0.019) ; 
0.02149054919856883   T=1,K=13:  84234 (0.030) ; 15047 (0.019) ; 6339 (0.019) ; 84505 (0.018) ; 43206 (0.016) ; 79526 (0.015) ; 26197 (0.013) ; 84494 (0.012) ; 73672 (0.012) ; 48291 (0.011) ; 
0.08790238972672368   T=1,K=14:  45996 (0.028) ; 86108 (0.014) ; 31161 (0.013) ; 26197 (0.013) ; 114753 (0.012) ; 84234 (0.011) ; 20621 (0.011) ; 84494 (0.010) ; 41357 (0.009) ; 30790 (0.009) ; 

Time=2  
0.02553293942844941   T=2,K=0:  30866 (0.085) ; 103341 (0.057) ; 33426 (0.046) ; 68641 (0.044) ; 66342 (0.040) ; 33809 (0.039) ; 9070 (0.028) ; 16765 (0.027) ; 77768 (0.018) ; 65552 (0.015) ; 
0.024854986780949922   T=2,K=1:  31161 (0.031) ; 22209 (0.020) ; 15047 (0.017) ; 66342 (0.016) ; 63772 (0.016) ; 65552 (0.011) ; 64866 (0.011) ; 13279 (0.011) ; 60043 (0.011) ; 16051 (0.011) ; 
0.021611626972035187   T=2,K=2:  96560 (0.243) ; 76910 (0.070) ; 36229 (0.035) ; 45996 (0.033) ; 110012 (0.029) ; nlsj6199 (0.025) ; 19563 (0.022) ; 71413 (0.020) ; 67352 (0.020) ; 96160 (0.019) ; 
0.11426678519386001   T=2,K=3:  15345 (0.090) ; 51148 (0.075) ; 68449 (0.061) ; 83774 (0.051) ; 104421 (0.042) ; 24847 (0.037) ; 45996 (0.032) ; 50917 (0.020) ; 66342 (0.020) ; 15047 (0.017) ; 
0.0020997869129073627   T=2,K=4:  83732 (0.159) ; 51148 (0.144) ; 23129 (0.068) ; 63845 (0.060) ; 31236 (0.041) ; 45996 (0.030) ; 31607 (0.026) ; 84234 (0.017) ; 109336 (0.015) ; 104881 (0.015) ; 
0.0676485421586725   T=2,K=5:  43206 (0.080) ; 11072 (0.021) ; 9070 (0.020) ; 51148 (0.015) ; 85306 (0.014) ; 84505 (0.013) ; 65552 (0.012) ; 6174 (0.011) ; 73672 (0.011) ; 13028 (0.011) ; 
0.0948470249430676   T=2,K=6:  15345 (0.174) ; 92378 (0.070) ; 51148 (0.059) ; 73277 (0.035) ; 84234 (0.032) ; 66494 (0.025) ; 16765 (0.025) ; 104138 (0.024) ; 83557 (0.023) ; 103341 (0.016) ; 
0.030646453997504767   T=2,K=7:  51148 (0.073) ; 90504 (0.031) ; 61791 (0.029) ; 67352 (0.027) ; 15345 (0.026) ; 73277 (0.026) ; 63772 (0.024) ; 105344 (0.017) ; 9070 (0.016) ; 15047 (0.015) ; 
0.026623189117681384   T=2,K=8:  51148 (0.087) ; 31607 (0.075) ; 19563 (0.067) ; 23129 (0.061) ; 28592 (0.048) ; 45996 (0.035) ; 75005 (0.032) ; 104891 (0.025) ; 104881 (0.019) ; nlsj55277 (0.016) ; 
0.010209123480845234   T=2,K=9:  28592 (0.039) ; 80761 (0.037) ; 81343 (0.027) ; 23129 (0.026) ; 67156 (0.023) ; nlsj10145 (0.021) ; 51148 (0.020) ; 4845 (0.020) ; 80399 (0.018) ; 96106 (0.016) ; 
0.284535447324292   T=2,K=10:  45996 (0.022) ; 26447 (0.016) ; 51849 (0.016) ; 4845 (0.015) ; nlsj56179 (0.014) ; 90504 (0.013) ; 24340 (0.013) ; 79223 (0.013) ; 22209 (0.012) ; 46613 (0.012) ; 
0.0925785022913362   T=2,K=11:  45996 (0.119) ; 83732 (0.093) ; 28592 (0.078) ; 31607 (0.071) ; 23129 (0.067) ; 31236 (0.057) ; 104881 (0.034) ; nlsj39585 (0.022) ; 83669 (0.019) ; 19563 (0.011) ; 
0.021135705243593216   T=2,K=12:  51148 (0.069) ; 28592 (0.065) ; 23129 (0.052) ; 44000 (0.035) ; 103745 (0.031) ; 93812 (0.021) ; 75005 (0.021) ; nlsj553 (0.021) ; 60646 (0.020) ; 39363 (0.019) ; 
0.024525650675441504   T=2,K=13:  84234 (0.027) ; 84505 (0.018) ; 15047 (0.015) ; 37650 (0.015) ; 43206 (0.014) ; 73672 (0.013) ; 48291 (0.012) ; 83774 (0.012) ; 6339 (0.011) ; 79526 (0.011) ; 
0.15888423547936376   T=2,K=14:  45996 (0.019) ; 31161 (0.018) ; 84494 (0.018) ; 84234 (0.018) ; 30790 (0.016) ; 20621 (0.014) ; 26197 (0.014) ; 114753 (0.013) ; 35360 (0.011) ; 56496 (0.009) ; 

Time=3  
0.028186651248641423   T=3,K=0:  30866 (0.057) ; 103341 (0.044) ; 33426 (0.043) ; 66342 (0.041) ; 68641 (0.036) ; 33809 (0.034) ; 9070 (0.024) ; 65552 (0.022) ; 77768 (0.021) ; 16765 (0.020) ; 
0.17887833363902414   T=3,K=1:  15047 (0.021) ; 31161 (0.021) ; 63772 (0.019) ; 22209 (0.015) ; 11583 (0.014) ; 45996 (0.011) ; 66342 (0.011) ; 114615 (0.010) ; 26886 (0.010) ; 65552 (0.009) ; 
0.022875145716332063   T=3,K=2:  96560 (0.245) ; 76910 (0.087) ; 67352 (0.033) ; 45996 (0.028) ; 110012 (0.026) ; 36229 (0.025) ; nlsj6199 (0.022) ; 19563 (0.021) ; 71413 (0.017) ; nlsj3418 (0.014) ; 
0.03214825189580517   T=3,K=3:  51148 (0.072) ; 83774 (0.065) ; 15345 (0.057) ; 24847 (0.047) ; 68449 (0.042) ; 104421 (0.042) ; 66342 (0.030) ; 45996 (0.028) ; 15047 (0.025) ; 50917 (0.021) ; 
0.004662891152019508   T=3,K=4:  51148 (0.146) ; 83732 (0.125) ; 23129 (0.080) ; 31236 (0.053) ; 45996 (0.042) ; 63845 (0.041) ; 31607 (0.033) ; 84234 (0.022) ; 109336 (0.015) ; 104881 (0.012) ; 
0.16934918442588132   T=3,K=5:  43206 (0.044) ; 9070 (0.022) ; 85306 (0.018) ; 51148 (0.017) ; 11072 (0.014) ; 45996 (0.013) ; 11583 (0.013) ; 80306 (0.013) ; 73672 (0.013) ; 24292 (0.011) ; 
0.03628713895227963   T=3,K=6:  15345 (0.144) ; 92378 (0.051) ; 51148 (0.046) ; 66494 (0.044) ; 84234 (0.039) ; 73277 (0.030) ; 103341 (0.029) ; 63845 (0.025) ; 104138 (0.022) ; 98417 (0.021) ; 
0.08222571927151509   T=3,K=7:  51148 (0.097) ; 90504 (0.030) ; 73277 (0.027) ; 61791 (0.023) ; 15345 (0.022) ; 65552 (0.021) ; 18107 (0.019) ; 67352 (0.017) ; 105344 (0.016) ; 63772 (0.016) ; 
0.056864682212078445   T=3,K=8:  51148 (0.072) ; 19563 (0.060) ; 28592 (0.060) ; 23129 (0.046) ; 31607 (0.036) ; 104881 (0.030) ; 45996 (0.030) ; 75005 (0.027) ; 104891 (0.027) ; 83732 (0.022) ; 
0.0034440242572282872   T=3,K=9:  23129 (0.033) ; 80761 (0.030) ; 81343 (0.027) ; 51148 (0.026) ; 67156 (0.025) ; 28592 (0.025) ; 4845 (0.019) ; nlsj61372 (0.019) ; 84511 (0.018) ; 74786 (0.018) ; 
0.14184260135835206   T=3,K=10:  45996 (0.017) ; nlsj56179 (0.015) ; 22209 (0.014) ; 51849 (0.012) ; 46613 (0.012) ; 52332 (0.011) ; 90504 (0.010) ; 4845 (0.010) ; 98234 (0.009) ; 24340 (0.009) ; 
0.009752904718879763   T=3,K=11:  45996 (0.102) ; 31236 (0.078) ; 83732 (0.076) ; 28592 (0.069) ; 23129 (0.051) ; 31607 (0.050) ; 104881 (0.034) ; nlsj39585 (0.021) ; 83669 (0.018) ; 19563 (0.011) ; 
0.06135832291273077   T=3,K=12:  51148 (0.083) ; 23129 (0.064) ; 60646 (0.036) ; 28592 (0.029) ; 93812 (0.026) ; 39363 (0.022) ; 78352 (0.020) ; 75005 (0.020) ; 44000 (0.020) ; nlsj55277 (0.018) ; 
0.06525068046745233   T=3,K=13:  84234 (0.036) ; 84505 (0.022) ; 45996 (0.017) ; 15047 (0.014) ; 6339 (0.013) ; 26197 (0.013) ; 22209 (0.012) ; 22100 (0.011) ; 73672 (0.010) ; 43206 (0.009) ; 
0.10687346777178001   T=3,K=14:  84234 (0.029) ; 45996 (0.020) ; 30790 (0.019) ; 26197 (0.018) ; 31161 (0.017) ; 20621 (0.014) ; 114753 (0.013) ; 84494 (0.013) ; 31607 (0.012) ; 19123 (0.010) ; 

Time=4  
0.024578500931761577   T=4,K=0:  33809 (0.049) ; 30866 (0.049) ; 33426 (0.043) ; 66342 (0.040) ; 103341 (0.037) ; 77768 (0.034) ; 68641 (0.033) ; 9070 (0.029) ; 103298 (0.028) ; 65552 (0.023) ; 
0.11369239876364948   T=4,K=1:  22209 (0.017) ; 63772 (0.017) ; 15047 (0.017) ; 31161 (0.015) ; 45996 (0.014) ; 110598 (0.013) ; 11583 (0.012) ; 114615 (0.011) ; 83756 (0.010) ; 64866 (0.010) ; 
0.01608601727421112   T=4,K=2:  96560 (0.139) ; 76910 (0.078) ; 110012 (0.043) ; 67352 (0.040) ; 45996 (0.030) ; 19563 (0.026) ; 36229 (0.025) ; 51148 (0.019) ; nlsj6199 (0.018) ; 96160 (0.017) ; 
0.015042675914409583   T=4,K=3:  51148 (0.110) ; 83774 (0.066) ; 24847 (0.056) ; 104421 (0.043) ; 68449 (0.039) ; 15047 (0.037) ; 75552 (0.031) ; 50917 (0.025) ; 15345 (0.023) ; 66295 (0.021) ; 
0.006496415040026224   T=4,K=4:  51148 (0.108) ; 83732 (0.096) ; 31236 (0.088) ; 23129 (0.081) ; 45996 (0.058) ; 63845 (0.054) ; 31607 (0.034) ; 84234 (0.014) ; 58429 (0.013) ; 62204 (0.012) ; 
0.20334629829989342   T=4,K=5:  43206 (0.047) ; 85306 (0.023) ; 51148 (0.021) ; 45996 (0.020) ; 9070 (0.017) ; 31236 (0.016) ; 73672 (0.016) ; 80306 (0.014) ; 6174 (0.013) ; 84494 (0.011) ; 
0.02940535780327681   T=4,K=6:  15345 (0.090) ; 51148 (0.068) ; 66494 (0.054) ; 92378 (0.051) ; 103341 (0.036) ; 73277 (0.030) ; 98417 (0.028) ; 77768 (0.022) ; 84234 (0.022) ; 104138 (0.021) ; 
0.10408654425035599   T=4,K=7:  51148 (0.116) ; 15345 (0.040) ; 90504 (0.030) ; 61791 (0.029) ; 105344 (0.021) ; 18107 (0.019) ; 65552 (0.017) ; 63772 (0.016) ; 52530 (0.013) ; 9070 (0.012) ; 
0.05518244642516817   T=4,K=8:  19563 (0.064) ; 23129 (0.059) ; 51148 (0.059) ; 28592 (0.046) ; 31607 (0.036) ; 75005 (0.035) ; 104891 (0.033) ; 45996 (0.026) ; nlsj32160 (0.020) ; 73672 (0.020) ; 
0.015440193593813148   T=4,K=9:  67156 (0.035) ; 51148 (0.032) ; 81343 (0.031) ; nlsj61372 (0.024) ; 23129 (0.023) ; 4845 (0.022) ; 104881 (0.021) ; nlsj55277 (0.020) ; 15893 (0.019) ; 28592 (0.019) ; 
0.11237228229173786   T=4,K=10:  45996 (0.028) ; 46613 (0.014) ; 90504 (0.014) ; 6339 (0.012) ; 52332 (0.012) ; nlsj56179 (0.011) ; 22209 (0.011) ; 4845 (0.011) ; 98234 (0.008) ; 113560 (0.008) ; 
0.017433455546162893   T=4,K=11:  45996 (0.119) ; 28592 (0.100) ; 83732 (0.086) ; 31607 (0.054) ; 23129 (0.049) ; 31236 (0.045) ; 104881 (0.027) ; 83669 (0.018) ; 51148 (0.015) ; nlsj39585 (0.013) ; 
0.022797242943040016   T=4,K=12:  51148 (0.072) ; 23129 (0.053) ; 93812 (0.031) ; 39363 (0.030) ; 44000 (0.027) ; 15345 (0.026) ; 60646 (0.024) ; 28592 (0.024) ; 75005 (0.023) ; 57039 (0.019) ; 
0.13736298992281387   T=4,K=13:  84234 (0.023) ; 84505 (0.022) ; 45996 (0.019) ; 6339 (0.015) ; 15047 (0.014) ; 22209 (0.013) ; 73672 (0.011) ; 15893 (0.011) ; 56991 (0.011) ; 26197 (0.010) ; 
0.12667718099967984   T=4,K=14:  84234 (0.027) ; 84494 (0.018) ; 31607 (0.015) ; 45996 (0.015) ; 20621 (0.015) ; 26197 (0.015) ; 31161 (0.013) ; 114753 (0.013) ; 30790 (0.009) ; 26886 (0.009) ; 

Time=5  
0.04145036132405986   T=5,K=0:  30866 (0.058) ; 33809 (0.056) ; 77768 (0.047) ; 68641 (0.036) ; 66342 (0.034) ; 103298 (0.034) ; 103341 (0.031) ; 33426 (0.029) ; nlsj55277 (0.028) ; 65552 (0.026) ; 
0.015689099424668368   T=5,K=1:  110598 (0.018) ; 11583 (0.015) ; 22209 (0.014) ; 114615 (0.014) ; 83756 (0.013) ; 26886 (0.013) ; 15047 (0.013) ; 63772 (0.012) ; 31161 (0.011) ; 45996 (0.011) ; 
0.0158439160449164   T=5,K=2:  96560 (0.196) ; 76910 (0.048) ; 110012 (0.042) ; 36229 (0.035) ; 51148 (0.030) ; nlsj6199 (0.023) ; 19563 (0.022) ; 67352 (0.019) ; 96160 (0.016) ; 98735 (0.015) ; 
0.06505902437282705   T=5,K=3:  51148 (0.174) ; 83774 (0.096) ; 104421 (0.059) ; 24847 (0.044) ; 75552 (0.037) ; 68449 (0.031) ; 15047 (0.028) ; 50917 (0.022) ; 104413 (0.020) ; 15345 (0.020) ; 
0.07743872357890358   T=5,K=4:  83732 (0.106) ; 51148 (0.098) ; 31236 (0.094) ; 23129 (0.094) ; 63845 (0.068) ; 45996 (0.048) ; 31607 (0.035) ; 109336 (0.015) ; 104881 (0.014) ; 84234 (0.012) ; 
0.011081734186938533   T=5,K=5:  43206 (0.037) ; 45996 (0.023) ; 31236 (0.020) ; 80306 (0.019) ; 51148 (0.018) ; 85306 (0.017) ; 73672 (0.014) ; 6174 (0.014) ; 9070 (0.012) ; 84494 (0.010) ; 
0.23265798566097776   T=5,K=6:  51148 (0.093) ; 15345 (0.090) ; 66494 (0.038) ; 92378 (0.032) ; 73277 (0.029) ; 27438 (0.028) ; 77768 (0.027) ; 63845 (0.026) ; 98417 (0.026) ; 103341 (0.024) ; 
0.07129450598698948   T=5,K=7:  51148 (0.168) ; 15345 (0.088) ; 61791 (0.046) ; 63772 (0.021) ; 65552 (0.018) ; 52530 (0.016) ; 90504 (0.016) ; 75005 (0.013) ; 99808 (0.012) ; 83774 (0.012) ; 
0.14225448223964676   T=5,K=8:  51148 (0.076) ; 23129 (0.060) ; 19563 (0.048) ; 104891 (0.045) ; 28592 (0.036) ; 63845 (0.027) ; 31607 (0.025) ; 75005 (0.022) ; 45996 (0.022) ; 81343 (0.020) ; 
0.005218896002336167   T=5,K=9:  81343 (0.047) ; 51148 (0.047) ; 67156 (0.035) ; 23129 (0.029) ; nlsj55277 (0.023) ; 15893 (0.022) ; 65552 (0.019) ; 45996 (0.018) ; 104881 (0.016) ; 4845 (0.015) ; 
0.0054197103661844   T=5,K=10:  45996 (0.030) ; 46613 (0.015) ; 6339 (0.012) ; 48498 (0.011) ; 15047 (0.010) ; 24340 (0.010) ; 98234 (0.010) ; 22209 (0.010) ; nlsj56179 (0.010) ; 51849 (0.009) ; 
0.0420203410319063   T=5,K=11:  28592 (0.136) ; 45996 (0.118) ; 31607 (0.078) ; 83732 (0.074) ; 23129 (0.062) ; 104881 (0.041) ; 31236 (0.035) ; 83669 (0.020) ; 19563 (0.015) ; 51148 (0.011) ; 
0.2479780085536857   T=5,K=12:  51148 (0.077) ; 23129 (0.059) ; 39363 (0.033) ; 60646 (0.031) ; 93812 (0.029) ; 28592 (0.028) ; 15345 (0.028) ; 75005 (0.026) ; 44000 (0.023) ; 57039 (0.022) ; 
0.0067340130409794825   T=5,K=13:  45996 (0.032) ; 15893 (0.019) ; 84234 (0.018) ; 56991 (0.014) ; 84505 (0.014) ; 15047 (0.012) ; 22209 (0.012) ; 66173 (0.012) ; 63845 (0.010) ; 43206 (0.009) ; 
0.019859198184980144   T=5,K=14:  45996 (0.023) ; 79223 (0.021) ; 84234 (0.017) ; 31607 (0.015) ; 30790 (0.015) ; 114753 (0.014) ; 84494 (0.014) ; 26197 (0.011) ; 75552 (0.010) ; 85306 (0.009) ; 

Time=6  
0.0038052340910079883   T=6,K=0:  30866 (0.041) ; 9070 (0.037) ; 77768 (0.036) ; 103298 (0.031) ; nlsj55277 (0.029) ; 103341 (0.025) ; 33426 (0.024) ; 33809 (0.023) ; 68641 (0.022) ; 66342 (0.020) ; 
0.014181697162906796   T=6,K=1:  110598 (0.022) ; 45996 (0.015) ; 22209 (0.014) ; 11583 (0.013) ; 114615 (0.012) ; 15047 (0.012) ; 64866 (0.011) ; 26886 (0.011) ; 83756 (0.010) ; 13279 (0.010) ; 
0.024436762800672487   T=6,K=2:  96560 (0.108) ; 110012 (0.053) ; 76910 (0.037) ; 36229 (0.032) ; 51148 (0.030) ; 19563 (0.027) ; 67352 (0.021) ; nlsj6199 (0.021) ; 98735 (0.019) ; 45996 (0.018) ; 
0.04614473071642247   T=6,K=3:  51148 (0.091) ; 83774 (0.060) ; 104421 (0.055) ; 24847 (0.053) ; 15345 (0.034) ; 68449 (0.033) ; 15047 (0.031) ; 75552 (0.028) ; 104413 (0.020) ; 65565 (0.018) ; 
0.007726797374107459   T=6,K=4:  31236 (0.103) ; 51148 (0.081) ; 23129 (0.063) ; 83732 (0.057) ; 45996 (0.047) ; 63845 (0.046) ; 31607 (0.026) ; 84234 (0.017) ; 51010 (0.012) ; 104881 (0.012) ; 
0.005112269835335955   T=6,K=5:  43206 (0.026) ; 73672 (0.020) ; 85306 (0.019) ; 80306 (0.018) ; 6174 (0.017) ; 45996 (0.016) ; 31236 (0.015) ; 9070 (0.012) ; 50702 (0.012) ; 98358 (0.011) ; 
0.025958611246795264   T=6,K=6:  51148 (0.102) ; 15345 (0.056) ; 77768 (0.039) ; 98417 (0.036) ; 66494 (0.033) ; 73277 (0.031) ; 103341 (0.026) ; 74934 (0.023) ; 63845 (0.020) ; 16765 (0.020) ; 
0.7091406068581854   T=6,K=7:  51148 (0.094) ; 61791 (0.038) ; 15345 (0.037) ; 52530 (0.026) ; 63772 (0.022) ; 65552 (0.015) ; 15047 (0.013) ; 105344 (0.013) ; 63845 (0.012) ; 72627 (0.012) ; 
0.045344168018160595   T=6,K=8:  51148 (0.078) ; 28592 (0.046) ; 23129 (0.037) ; 19563 (0.034) ; 81343 (0.030) ; 104891 (0.022) ; 75005 (0.018) ; 45996 (0.018) ; 31607 (0.018) ; 15345 (0.018) ; 
0.011849758088544434   T=6,K=9:  51148 (0.072) ; 81343 (0.031) ; nlsj55277 (0.031) ; 15893 (0.029) ; 23129 (0.025) ; 67156 (0.025) ; 45996 (0.017) ; 102589 (0.015) ; 1093 (0.013) ; nlsj61372 (0.013) ; 
0.020448198243479203   T=6,K=10:  45996 (0.019) ; 84434 (0.014) ; 22209 (0.012) ; 98234 (0.011) ; nlsj56179 (0.011) ; 46613 (0.010) ; 75954 (0.010) ; 6339 (0.010) ; 48498 (0.009) ; 28588 (0.009) ; 
0.04953383588266755   T=6,K=11:  28592 (0.092) ; 31607 (0.073) ; 83732 (0.056) ; 23129 (0.055) ; 45996 (0.052) ; 31236 (0.045) ; 104881 (0.041) ; 19563 (0.020) ; 83669 (0.018) ; 51148 (0.015) ; 
0.0059881108769066676   T=6,K=12:  51148 (0.080) ; 23129 (0.055) ; 39363 (0.051) ; 57039 (0.032) ; 93812 (0.028) ; 15345 (0.024) ; 75005 (0.023) ; 78352 (0.023) ; nlsj55277 (0.018) ; 100693 (0.016) ; 
0.009753549108459063   T=6,K=13:  45996 (0.026) ; 15893 (0.018) ; 85306 (0.016) ; 84234 (0.013) ; 6339 (0.012) ; 84505 (0.012) ; 63845 (0.011) ; 47508 (0.010) ; 24856 (0.010) ; 15047 (0.010) ; 
0.020575669696348702   T=6,K=14:  45996 (0.020) ; 84234 (0.020) ; 84494 (0.018) ; 79223 (0.016) ; 75552 (0.013) ; 31607 (0.013) ; 114753 (0.011) ; 26197 (0.010) ; 85306 (0.010) ; 20621 (0.009) ; 

Time=7  
0.006038580027452202   T=7,K=0:  30866 (0.037) ; 68641 (0.027) ; 9070 (0.024) ; 103298 (0.024) ; 33426 (0.023) ; 103341 (0.023) ; 33809 (0.021) ; 66342 (0.020) ; 110012 (0.018) ; 28566 (0.018) ; 
0.13100324366162777   T=7,K=1:  64866 (0.015) ; 45996 (0.014) ; 110598 (0.012) ; 106974 (0.012) ; 114615 (0.011) ; 22209 (0.011) ; 26886 (0.011) ; 11583 (0.011) ; 8665 (0.011) ; 15047 (0.010) ; 
0.023904608216538063   T=7,K=2:  96560 (0.066) ; 36229 (0.045) ; 76910 (0.032) ; 110012 (0.029) ; 19563 (0.027) ; nlsj6199 (0.025) ; nlsj6472 (0.024) ; 51148 (0.024) ; 96160 (0.018) ; 98735 (0.017) ; 
0.05870746360346249   T=7,K=3:  51148 (0.062) ; 83774 (0.043) ; 24847 (0.034) ; 75552 (0.032) ; 15047 (0.030) ; 68449 (0.025) ; 104421 (0.024) ; 63772 (0.021) ; 15345 (0.020) ; 66295 (0.019) ; 
