0.0798313765157465   T=0,K=0:  111211 (0.073) ; 8665 (0.061) ; 65552 (0.029) ; 28002 (0.028) ; 45996 (0.025) ; 22658 (0.023) ; 45560 (0.018) ; 108024 (0.016) ; 31236 (0.016) ; 111622 (0.015) ; 
0.08174418213301636   T=0,K=1:  39152 (0.094) ; 42827 (0.044) ; 1478 (0.043) ; 81033 (0.042) ; nlsj4245 (0.032) ; nlsj6856 (0.030) ; 115471 (0.030) ; 84505 (0.027) ; 112833 (0.027) ; 89405 (0.022) ; 
0.008899699224938655   T=0,K=2:  25120 (0.059) ; 49039 (0.042) ; 67543 (0.036) ; 62204 (0.032) ; 59295 (0.027) ; 85893 (0.023) ; 78071 (0.023) ; nlsj38316 (0.019) ; 12973 (0.018) ; 2654 (0.016) ; 
1.396940348535883e-05   T=0,K=3:  103972 (0.229) ; 85306 (0.112) ; 104421 (0.070) ; 115210 (0.033) ; 23726 (0.026) ; 65552 (0.025) ; 62383 (0.024) ; 110114 (0.017) ; 47928 (0.017) ; 110639 (0.017) ; 
0.0005055222720244813   T=0,K=4:  27847 (0.080) ; 8665 (0.044) ; 80011 (0.042) ; 77699 (0.034) ; 65552 (0.030) ; 45996 (0.028) ; 94741 (0.027) ; 38487 (0.025) ; nlsj14967 (0.024) ; 48291 (0.023) ; 
0.3760406244713097   T=0,K=5:  22209 (0.076) ; 28566 (0.055) ; 61317 (0.053) ; 63772 (0.037) ; 115887 (0.034) ; 48291 (0.026) ; 58091 (0.020) ; 77699 (0.017) ; 74770 (0.016) ; 30551 (0.016) ; 
0.42510816461223416   T=0,K=6:  45996 (0.071) ; 46123 (0.051) ; 46195 (0.032) ; 103012 (0.023) ; 24292 (0.023) ; 104123 (0.022) ; nlsj87922 (0.020) ; 67546 (0.017) ; 84250 (0.016) ; nlsj5852 (0.016) ; 
0.006696869884626236   T=0,K=7:  72323 (0.074) ; 84234 (0.042) ; 58429 (0.036) ; 55139 (0.033) ; 90504 (0.031) ; 49875 (0.030) ; 72287 (0.030) ; 85306 (0.029) ; 33191 (0.027) ; 37885 (0.025) ; 
0.00012914063504424492   T=0,K=8:  74735 (0.067) ; 19546 (0.051) ; 62204 (0.032) ; 11583 (0.029) ; 22036 (0.027) ; 74126 (0.025) ; 23988 (0.025) ; 56496 (0.023) ; 65469 (0.023) ; 61056 (0.023) ; 
0.014769359090126881   T=0,K=9:  nlsj61373 (0.098) ; nlsj9017 (0.052) ; 34589 (0.036) ; 31311 (0.028) ; 70364 (0.023) ; nlsj11198 (0.022) ; nlsj56262 (0.022) ; 116302 (0.021) ; 91516 (0.017) ; 10793 (0.017) ; 
7.962195758853156e-05   T=0,K=10:  nlsj65911 (0.099) ; 102093 (0.052) ; 47007 (0.029) ; 72202 (0.027) ; 84494 (0.026) ; 21899 (0.023) ; 1091 (0.022) ; 5078 (0.019) ; 31161 (0.017) ; 47515 (0.017) ; 
0.003990065062919927   T=0,K=11:  50085 (0.056) ; 47030 (0.050) ; 79539 (0.037) ; 1984 (0.034) ; 51241 (0.029) ; 70918 (0.025) ; 30700 (0.023) ; 48279 (0.020) ; 104429 (0.020) ; 99838 (0.020) ; 
0.0004957396312481293   T=0,K=12:  354 (0.041) ; 42155 (0.036) ; 74770 (0.033) ; 20621 (0.031) ; 9818 (0.029) ; 23069 (0.024) ; 110677 (0.020) ; 70987 (0.019) ; 19549 (0.017) ; 48760 (0.017) ; 
0.0006026754585893743   T=0,K=13:  57343 (0.088) ; 52774 (0.068) ; 64956 (0.036) ; 27847 (0.035) ; 84505 (0.028) ; 52571 (0.024) ; 1587 (0.022) ; 44964 (0.020) ; 109397 (0.018) ; 29677 (0.017) ; 
0.0010929896471012872   T=0,K=14:  28188 (0.034) ; 36653 (0.022) ; 77699 (0.021) ; 48291 (0.020) ; 55499 (0.018) ; 21032 (0.017) ; 108780 (0.016) ; nlsj61372 (0.015) ; 22209 (0.015) ; nlsj76838 (0.015) ; 

Time=1  
0.05008401182576188   T=1,K=0:  8665 (0.039) ; 111211 (0.036) ; 28002 (0.029) ; 45996 (0.029) ; 31236 (0.027) ; 45560 (0.025) ; 22658 (0.023) ; 65552 (0.023) ; 31945 (0.019) ; 48291 (0.016) ; 
0.0157205990178083   T=1,K=1:  39152 (0.087) ; 42827 (0.067) ; 1478 (0.045) ; nlsj6856 (0.038) ; nlsj4245 (0.027) ; 49669 (0.025) ; 81033 (0.025) ; 93917 (0.024) ; 112833 (0.024) ; 84505 (0.023) ; 
0.010610976984733208   T=1,K=2:  67543 (0.044) ; 62204 (0.032) ; 59295 (0.028) ; 25120 (0.027) ; 12973 (0.024) ; 49039 (0.023) ; 21899 (0.022) ; 76703 (0.017) ; 85893 (0.016) ; 78071 (0.016) ; 
1.3735955607712081e-05   T=1,K=3:  104421 (0.130) ; 103972 (0.127) ; 85306 (0.075) ; 115210 (0.042) ; 116416 (0.028) ; 21802 (0.026) ; 65552 (0.025) ; 23726 (0.024) ; 110639 (0.023) ; 62383 (0.021) ; 
0.0006341984905210158   T=1,K=4:  65552 (0.055) ; 8665 (0.055) ; 27847 (0.051) ; 77699 (0.039) ; 84234 (0.030) ; 45996 (0.026) ; 94741 (0.025) ; 19554 (0.025) ; 80011 (0.024) ; 38487 (0.024) ; 
0.13002278790795607   T=1,K=5:  63772 (0.047) ; 61317 (0.046) ; 22209 (0.043) ; 115887 (0.041) ; 28566 (0.041) ; 84234 (0.025) ; 104421 (0.025) ; 51701 (0.022) ; 30551 (0.022) ; 1083 (0.015) ; 
0.043287666380945625   T=1,K=6:  46123 (0.062) ; 45996 (0.051) ; 46195 (0.036) ; 104123 (0.027) ; 24292 (0.022) ; 67546 (0.020) ; nlsj87922 (0.016) ; 84250 (0.015) ; 657 (0.015) ; 103012 (0.013) ; 
0.03637314585374574   T=1,K=7:  72323 (0.095) ; 84234 (0.037) ; 85306 (0.037) ; 55139 (0.035) ; nlsj7139 (0.026) ; 46195 (0.025) ; nlsj59172 (0.023) ; 37885 (0.023) ; 33191 (0.022) ; 102992 (0.022) ; 
0.00018206833198494053   T=1,K=8:  74735 (0.064) ; 11583 (0.046) ; 74126 (0.036) ; 19546 (0.033) ; 98869 (0.030) ; 22036 (0.030) ; 84234 (0.023) ; 65469 (0.023) ; 56496 (0.020) ; 62204 (0.020) ; 
0.0682084830348533   T=1,K=9:  nlsj61373 (0.061) ; nlsj9017 (0.047) ; 31311 (0.029) ; 34589 (0.027) ; nlsj56262 (0.026) ; 70364 (0.021) ; 30866 (0.019) ; nlsj59172 (0.019) ; 116302 (0.018) ; nlsj11198 (0.018) ; 
0.0046222058429449394   T=1,K=10:  nlsj65911 (0.062) ; 102093 (0.051) ; 84494 (0.032) ; 72202 (0.029) ; 31161 (0.024) ; 47007 (0.019) ; 5078 (0.017) ; 88464 (0.017) ; 47960 (0.016) ; 24988 (0.016) ; 
0.6336561910720375   T=1,K=11:  30700 (0.048) ; 50085 (0.036) ; 2654 (0.036) ; 79539 (0.035) ; 104429 (0.026) ; 1984 (0.026) ; 95641 (0.024) ; 48279 (0.024) ; 51241 (0.022) ; 47030 (0.021) ; 
0.0014824339902109896   T=1,K=12:  70987 (0.038) ; 19549 (0.032) ; 74770 (0.032) ; 20621 (0.029) ; 49415 (0.026) ; 354 (0.025) ; 48760 (0.024) ; 42155 (0.022) ; 9818 (0.019) ; 23069 (0.019) ; 
0.00360238331978282   T=1,K=13:  57343 (0.061) ; 52774 (0.037) ; 1587 (0.032) ; 64956 (0.029) ; 84505 (0.028) ; 27847 (0.024) ; 21861 (0.020) ; 72610 (0.020) ; 52571 (0.017) ; 115471 (0.016) ; 
0.0014991119911059508   T=1,K=14:  28188 (0.029) ; 36653 (0.025) ; 55499 (0.023) ; 22209 (0.020) ; nlsj76838 (0.020) ; 74185 (0.018) ; 108780 (0.017) ; 31161 (0.017) ; 63772 (0.017) ; 77699 (0.016) ; 

Time=2  
0.01693223215329844   T=2,K=0:  111211 (0.044) ; 45560 (0.038) ; 8665 (0.027) ; 65552 (0.027) ; 28002 (0.026) ; 45996 (0.023) ; 31236 (0.021) ; 31945 (0.019) ; 48291 (0.019) ; 22100 (0.017) ; 
0.026305767099629833   T=2,K=1:  39152 (0.091) ; nlsj4245 (0.045) ; 42827 (0.041) ; 1478 (0.037) ; 49669 (0.035) ; 112833 (0.029) ; 81033 (0.028) ; nlsj6856 (0.026) ; 84505 (0.024) ; 51871 (0.021) ; 
0.06203487665104447   T=2,K=2:  62204 (0.036) ; 67543 (0.032) ; 49039 (0.024) ; 12973 (0.020) ; 85893 (0.020) ; 25120 (0.019) ; 84205 (0.017) ; nlsj38316 (0.016) ; 48835 (0.016) ; 76703 (0.015) ; 
0.0004740659464443661   T=2,K=3:  103972 (0.122) ; 104421 (0.094) ; 116416 (0.043) ; 65552 (0.038) ; 85306 (0.037) ; 115210 (0.032) ; 23726 (0.032) ; 47928 (0.028) ; 103678 (0.025) ; 21802 (0.025) ; 
0.045029257814491706   T=2,K=4:  8665 (0.060) ; 27847 (0.042) ; 77699 (0.042) ; 45996 (0.034) ; 65552 (0.031) ; 94741 (0.030) ; 19554 (0.027) ; 103993 (0.022) ; 80011 (0.022) ; 48291 (0.022) ; 
0.10971800439841695   T=2,K=5:  63772 (0.047) ; 22209 (0.044) ; 61317 (0.033) ; 28566 (0.030) ; 84234 (0.024) ; 104421 (0.024) ; 115887 (0.023) ; 110407 (0.018) ; 30551 (0.017) ; 43206 (0.017) ; 
0.4236176467918316   T=2,K=6:  45996 (0.062) ; 46123 (0.038) ; 46195 (0.023) ; 84250 (0.022) ; 112720 (0.019) ; 19972 (0.018) ; 92373 (0.018) ; 67546 (0.018) ; 24292 (0.017) ; 33426 (0.017) ; 
0.06901929340097143   T=2,K=7:  72323 (0.050) ; 84234 (0.047) ; 72287 (0.037) ; 90504 (0.034) ; 55139 (0.030) ; 46195 (0.028) ; 102992 (0.027) ; nlsj7139 (0.025) ; 33191 (0.025) ; 37885 (0.024) ; 
0.00453775275782797   T=2,K=8:  11583 (0.053) ; 19546 (0.035) ; 74126 (0.032) ; 74735 (0.030) ; 84234 (0.030) ; 22036 (0.029) ; 53442 (0.028) ; 56496 (0.024) ; 98869 (0.024) ; 93711 (0.023) ; 
0.07690064099066615   T=2,K=9:  nlsj61373 (0.067) ; nlsj9017 (0.033) ; 70364 (0.025) ; nlsj56262 (0.024) ; 31311 (0.022) ; 116302 (0.022) ; 34589 (0.020) ; 10793 (0.019) ; 19972 (0.019) ; 30866 (0.018) ; 
0.0565971293609711   T=2,K=10:  102093 (0.069) ; nlsj65911 (0.037) ; 84494 (0.037) ; 31161 (0.021) ; 1091 (0.020) ; 5078 (0.019) ; 47960 (0.018) ; 47007 (0.016) ; 1083 (0.016) ; 72202 (0.016) ; 
0.028936565474650924   T=2,K=11:  79539 (0.056) ; 30700 (0.048) ; 1984 (0.034) ; 2654 (0.030) ; 50085 (0.028) ; 70910 (0.025) ; 80011 (0.021) ; 104429 (0.017) ; 51241 (0.017) ; 115193 (0.016) ; 
0.06253627341168183   T=2,K=12:  354 (0.031) ; 19549 (0.025) ; 48760 (0.025) ; 70987 (0.025) ; 97115 (0.025) ; 23069 (0.024) ; 20621 (0.021) ; 49415 (0.021) ; 74770 (0.020) ; 37799 (0.020) ; 
0.008488858260500729   T=2,K=13:  64956 (0.060) ; 57343 (0.044) ; 1587 (0.030) ; 84505 (0.022) ; 52774 (0.022) ; 52571 (0.020) ; 61925 (0.017) ; 23332 (0.015) ; 68262 (0.015) ; 27847 (0.015) ; 
0.008871635487572662   T=2,K=14:  77699 (0.027) ; 22209 (0.026) ; nlsj76838 (0.025) ; 104355 (0.024) ; 108780 (0.020) ; nlsj61372 (0.020) ; 74185 (0.019) ; 36653 (0.019) ; 28188 (0.017) ; nlsj9892 (0.016) ; 

Time=3  
0.05297724221651404   T=3,K=0:  111211 (0.045) ; 45560 (0.030) ; 28002 (0.029) ; 45996 (0.029) ; 8665 (0.026) ; 65552 (0.021) ; 31945 (0.018) ; 68286 (0.018) ; 90166 (0.018) ; 31236 (0.017) ; 
0.0009159155231998565   T=3,K=1:  39152 (0.080) ; 49669 (0.058) ; nlsj4245 (0.047) ; 42827 (0.036) ; 112833 (0.030) ; 1478 (0.028) ; 75152 (0.026) ; 51871 (0.025) ; nlsj6856 (0.023) ; 81033 (0.023) ; 
0.20682240697079066   T=3,K=2:  67543 (0.031) ; 12973 (0.023) ; 62204 (0.022) ; 95853 (0.021) ; 80011 (0.020) ; 84205 (0.017) ; 64757 (0.016) ; 59295 (0.016) ; 48835 (0.015) ; 60375 (0.015) ; 
0.002723618776225547   T=3,K=3:  103972 (0.098) ; 104421 (0.068) ; 65552 (0.042) ; 23726 (0.036) ; 115210 (0.033) ; 116416 (0.029) ; 85306 (0.028) ; 47928 (0.027) ; 21802 (0.025) ; 46646 (0.024) ; 
0.014689932299467702   T=3,K=4:  94741 (0.048) ; 27847 (0.045) ; 8665 (0.041) ; 80011 (0.031) ; 48291 (0.031) ; 103993 (0.029) ; 77699 (0.025) ; nlsj87922 (0.023) ; 45996 (0.021) ; 108411 (0.020) ; 
0.004875653044922979   T=3,K=5:  22209 (0.050) ; 63772 (0.049) ; 28566 (0.039) ; 84234 (0.034) ; 61317 (0.029) ; 115887 (0.023) ; 110407 (0.019) ; 48291 (0.018) ; 64866 (0.018) ; 20046 (0.018) ; 
0.34301848374426525   T=3,K=6:  45996 (0.031) ; 46123 (0.023) ; 76703 (0.021) ; 112720 (0.020) ; 33426 (0.020) ; nlsj4734 (0.019) ; 19972 (0.019) ; 84250 (0.018) ; 103701 (0.017) ; 24292 (0.016) ; 
0.022177849617347527   T=3,K=7:  72323 (0.044) ; 55139 (0.036) ; 90504 (0.033) ; 84234 (0.032) ; 72287 (0.031) ; 49875 (0.030) ; 102992 (0.028) ; 46195 (0.025) ; 85306 (0.024) ; 24444 (0.023) ; 
0.0014040382529458702   T=3,K=8:  11583 (0.061) ; 74126 (0.032) ; 23988 (0.027) ; 74735 (0.025) ; 56496 (0.024) ; 84234 (0.024) ; 53442 (0.023) ; 93711 (0.023) ; 22036 (0.021) ; 19546 (0.021) ; 
0.033849225159454446   T=3,K=9:  nlsj61373 (0.069) ; 70364 (0.031) ; nlsj56262 (0.027) ; 116302 (0.024) ; nlsj11198 (0.021) ; nlsj9017 (0.020) ; 31311 (0.019) ; 19972 (0.019) ; 30866 (0.018) ; 2731 (0.016) ; 
0.05836416967348615   T=3,K=10:  102093 (0.047) ; 1083 (0.028) ; 1091 (0.025) ; nlsj65911 (0.024) ; 84494 (0.022) ; 86219 (0.021) ; 5078 (0.021) ; 88464 (0.021) ; nlsj1123 (0.019) ; 86453 (0.017) ; 
0.02860921510933895   T=3,K=11:  2654 (0.048) ; 79539 (0.044) ; 30700 (0.031) ; 50085 (0.029) ; 48279 (0.028) ; 80011 (0.026) ; 1984 (0.023) ; 104429 (0.021) ; 51241 (0.020) ; 70910 (0.018) ; 
0.17893726479363778   T=3,K=12:  20621 (0.041) ; 97115 (0.027) ; 42155 (0.025) ; 19549 (0.023) ; 48760 (0.022) ; 22755 (0.020) ; 354 (0.018) ; 49415 (0.016) ; 103221 (0.015) ; 90504 (0.015) ; 
0.01182213081908737   T=3,K=13:  64956 (0.045) ; 57343 (0.041) ; 52571 (0.031) ; 52774 (0.028) ; 1587 (0.028) ; 62824 (0.020) ; 27847 (0.019) ; 85306 (0.017) ; 84505 (0.016) ; 23332 (0.016) ; 
0.03881285399931582   T=3,K=14:  116416 (0.028) ; 77699 (0.022) ; nlsj9892 (0.021) ; 104355 (0.020) ; 86184 (0.019) ; 65552 (0.018) ; 33819 (0.017) ; 22209 (0.017) ; nlsj61372 (0.016) ; nlsj76838 (0.016) ; 

Time=4  
0.0632275678234759   T=4,K=0:  111211 (0.049) ; 8665 (0.032) ; 28002 (0.026) ; 10226 (0.026) ; 111032 (0.025) ; 90166 (0.023) ; 31236 (0.022) ; 68286 (0.022) ; 108024 (0.020) ; 45996 (0.020) ; 
0.007052081372142246   T=4,K=1:  39152 (0.087) ; 49669 (0.050) ; nlsj4245 (0.042) ; 42827 (0.031) ; 51871 (0.026) ; 75152 (0.026) ; 84505 (0.025) ; 8665 (0.025) ; 1478 (0.024) ; 105504 (0.023) ; 
0.047283437695259174   T=4,K=2:  67543 (0.042) ; 24436 (0.017) ; 25120 (0.017) ; 12973 (0.017) ; 84205 (0.017) ; nlsj4709 (0.016) ; 2654 (0.016) ; 48835 (0.016) ; 62204 (0.016) ; 95853 (0.015) ; 
0.013928666451301471   T=4,K=3:  103972 (0.077) ; 104421 (0.045) ; 85306 (0.034) ; 65552 (0.034) ; 110639 (0.032) ; 82367 (0.031) ; 23726 (0.026) ; 62383 (0.026) ; 115210 (0.025) ; 21802 (0.025) ; 
0.08737372241847301   T=4,K=4:  8665 (0.059) ; 94741 (0.038) ; 65552 (0.031) ; 103993 (0.030) ; 45996 (0.030) ; 27847 (0.028) ; 80011 (0.025) ; 51647 (0.024) ; 19554 (0.024) ; nlsj87922 (0.018) ; 
0.013864712430254597   T=4,K=5:  63772 (0.057) ; 22209 (0.038) ; 51701 (0.026) ; 28566 (0.026) ; 34729 (0.024) ; 84234 (0.022) ; 115887 (0.022) ; 64866 (0.021) ; 61317 (0.020) ; 48291 (0.019) ; 
0.06737349388878074   T=4,K=6:  33426 (0.031) ; 46123 (0.030) ; 24292 (0.025) ; 19972 (0.025) ; 46195 (0.022) ; 45996 (0.020) ; 657 (0.019) ; nlsj32160 (0.019) ; nlsj4734 (0.017) ; 103701 (0.016) ; 
0.10375840424625273   T=4,K=7:  49875 (0.044) ; 55139 (0.039) ; nlsj7139 (0.035) ; 72287 (0.033) ; 72323 (0.032) ; 84234 (0.029) ; 90504 (0.023) ; 46195 (0.023) ; 85306 (0.023) ; 102992 (0.020) ; 
0.09833326136551003   T=4,K=8:  11583 (0.042) ; 62204 (0.031) ; 74735 (0.028) ; 84234 (0.026) ; 93711 (0.024) ; 65469 (0.024) ; 53442 (0.024) ; 23988 (0.023) ; 98869 (0.022) ; 22036 (0.021) ; 
0.040101865350823857   T=4,K=9:  nlsj61373 (0.053) ; 30866 (0.027) ; 70364 (0.027) ; 72610 (0.023) ; 19972 (0.023) ; nlsj56262 (0.020) ; nlsj11198 (0.018) ; 116302 (0.016) ; nlsj9017 (0.016) ; 115887 (0.016) ; 
0.05302496400727662   T=4,K=10:  102093 (0.045) ; nlsj65911 (0.030) ; 84494 (0.025) ; nlsj39496 (0.023) ; 88464 (0.022) ; 1091 (0.021) ; 1083 (0.020) ; 47960 (0.019) ; 5078 (0.017) ; nlsj1123 (0.017) ; 
0.16959349361629172   T=4,K=11:  2654 (0.051) ; 48279 (0.041) ; 79539 (0.036) ; 50085 (0.024) ; 30700 (0.022) ; 65552 (0.020) ; 108066 (0.018) ; 92783 (0.017) ; 104429 (0.017) ; 103745 (0.017) ; 
0.06364475963480287   T=4,K=12:  20621 (0.036) ; 97115 (0.033) ; 22755 (0.027) ; 42155 (0.026) ; 48760 (0.018) ; 43206 (0.018) ; 19549 (0.018) ; 20097 (0.014) ; 19082 (0.014) ; nlsj38009 (0.013) ; 
0.03237930860339927   T=4,K=13:  57343 (0.030) ; 52774 (0.025) ; 64956 (0.024) ; 52571 (0.023) ; 61925 (0.023) ; 1587 (0.019) ; 85787 (0.019) ; 85306 (0.019) ; 27847 (0.018) ; 90858 (0.015) ; 
0.13906026109595573   T=4,K=14:  116416 (0.033) ; 22209 (0.029) ; 65552 (0.022) ; nlsj9892 (0.020) ; 74185 (0.019) ; 47950 (0.019) ; 60034 (0.019) ; 104355 (0.019) ; 28188 (0.016) ; 55499 (0.015) ; 

Time=5  
0.005194921044291206   T=5,K=0:  111211 (0.056) ; 90166 (0.030) ; 10226 (0.026) ; 68286 (0.025) ; 28002 (0.022) ; 45560 (0.022) ; 8665 (0.022) ; 108024 (0.021) ; 111622 (0.020) ; 22100 (0.016) ; 
0.008350460855634415   T=5,K=1:  39152 (0.082) ; 49669 (0.063) ; nlsj4245 (0.042) ; 105504 (0.032) ; 8665 (0.030) ; 51871 (0.029) ; 75152 (0.029) ; 84505 (0.026) ; 42827 (0.025) ; 89405 (0.023) ; 
0.054727405400821647   T=5,K=2:  67543 (0.033) ; 2654 (0.021) ; 48835 (0.020) ; nlsj4709 (0.019) ; 51465 (0.017) ; 84205 (0.016) ; 76703 (0.016) ; 64757 (0.016) ; 62204 (0.014) ; 24340 (0.014) ; 
0.01341844068563517   T=5,K=3:  104421 (0.055) ; 103972 (0.049) ; 82367 (0.043) ; 23726 (0.035) ; 65552 (0.032) ; 62383 (0.031) ; 110639 (0.031) ; 85306 (0.027) ; 21802 (0.027) ; 116416 (0.026) ; 
0.021239223292919687   T=5,K=4:  8665 (0.058) ; 19554 (0.031) ; 94741 (0.025) ; 27847 (0.025) ; 45996 (0.024) ; 38487 (0.023) ; nlsj75598 (0.023) ; nlsj87922 (0.023) ; 103993 (0.021) ; 108411 (0.021) ; 
0.02617563787473926   T=5,K=5:  63772 (0.062) ; 51701 (0.023) ; 22209 (0.023) ; 34729 (0.023) ; 48291 (0.021) ; 28566 (0.018) ; 65552 (0.017) ; 84234 (0.017) ; 64866 (0.016) ; 74770 (0.016) ; 
0.16510689186407632   T=5,K=6:  45996 (0.040) ; 46195 (0.026) ; 46123 (0.024) ; 33426 (0.024) ; 24292 (0.022) ; 86112 (0.021) ; nlsj32160 (0.021) ; nlsj5852 (0.018) ; 19972 (0.017) ; 76703 (0.017) ; 
0.01593437788707398   T=5,K=7:  55139 (0.049) ; 46195 (0.040) ; 72323 (0.035) ; 85306 (0.035) ; 49875 (0.032) ; 75552 (0.025) ; 72287 (0.024) ; nlsj7139 (0.023) ; 87417 (0.023) ; 33607 (0.022) ; 
0.03896921494024562   T=5,K=8:  11583 (0.036) ; 62204 (0.034) ; 74735 (0.027) ; 23988 (0.025) ; 65469 (0.024) ; 84234 (0.023) ; 61056 (0.022) ; 20621 (0.022) ; 49589 (0.022) ; 53442 (0.021) ; 
0.0013994593162950943   T=5,K=9:  19972 (0.041) ; 70364 (0.030) ; nlsj61373 (0.030) ; 30866 (0.027) ; 65552 (0.027) ; 72610 (0.023) ; nlsj11198 (0.019) ; 45268 (0.018) ; nlsj56262 (0.016) ; 18687 (0.015) ; 
0.17579672184684667   T=5,K=10:  102093 (0.063) ; 84494 (0.034) ; nlsj65911 (0.033) ; 112559 (0.022) ; 88464 (0.022) ; nlsj39496 (0.021) ; 1083 (0.020) ; 1091 (0.017) ; 5078 (0.016) ; 47960 (0.016) ; 
0.06644878567988828   T=5,K=11:  2654 (0.052) ; 48279 (0.046) ; 50085 (0.035) ; 79539 (0.030) ; 6549 (0.026) ; 95641 (0.022) ; 103745 (0.018) ; 70910 (0.017) ; 70918 (0.016) ; 47030 (0.015) ; 
0.11930016050565234   T=5,K=12:  97115 (0.052) ; 22755 (0.038) ; 42155 (0.028) ; 43206 (0.025) ; 20621 (0.024) ; 48760 (0.019) ; 19082 (0.018) ; 23069 (0.016) ; 70987 (0.015) ; 84234 (0.014) ; 
0.21435234266854486   T=5,K=13:  57343 (0.030) ; 52774 (0.026) ; 27847 (0.025) ; 85787 (0.024) ; 61925 (0.022) ; 52571 (0.022) ; 17411 (0.022) ; 64956 (0.021) ; 1587 (0.020) ; 23332 (0.019) ; 
0.07358595613733541   T=5,K=14:  65552 (0.036) ; 116416 (0.028) ; 86184 (0.022) ; nlsj9892 (0.020) ; 28188 (0.019) ; 60034 (0.018) ; 74631 (0.017) ; 22209 (0.016) ; nlsj61372 (0.015) ; 47950 (0.014) ; 

Time=6  
0.005707659965391695   T=6,K=0:  111211 (0.034) ; 90166 (0.029) ; 10226 (0.026) ; 68286 (0.025) ; 108024 (0.024) ; 22100 (0.022) ; 28002 (0.021) ; 113711 (0.020) ; 8665 (0.017) ; 24261 (0.016) ; 
0.004707604429368044   T=6,K=1:  105504 (0.050) ; 49669 (0.047) ; nlsj4245 (0.037) ; 39152 (0.034) ; 103678 (0.034) ; 42827 (0.033) ; 8665 (0.031) ; 51871 (0.024) ; 28002 (0.024) ; 115471 (0.022) ; 
0.0033712841739623263   T=6,K=2:  67543 (0.040) ; 80011 (0.022) ; 76703 (0.021) ; 62204 (0.019) ; 84205 (0.017) ; 64757 (0.017) ; 51465 (0.015) ; 22100 (0.015) ; 37886 (0.014) ; 2654 (0.014) ; 
0.008406850408459727   T=6,K=3:  104421 (0.051) ; 82367 (0.040) ; 23726 (0.038) ; 62383 (0.037) ; 65552 (0.037) ; 110639 (0.029) ; 115223 (0.024) ; 21802 (0.024) ; 116416 (0.022) ; 85306 (0.020) ; 
0.0025837035913709146   T=6,K=4:  8665 (0.052) ; 27847 (0.030) ; 45996 (0.029) ; 94741 (0.026) ; 80011 (0.023) ; 51647 (0.023) ; 77699 (0.023) ; 65552 (0.023) ; 75944 (0.022) ; 26259 (0.021) ; 
0.07320275061552652   T=6,K=5:  48291 (0.033) ; 63772 (0.030) ; 74770 (0.026) ; 22209 (0.022) ; 84234 (0.021) ; 115887 (0.020) ; 28566 (0.016) ; 116416 (0.016) ; 20046 (0.016) ; 51701 (0.015) ; 
0.006272678291686288   T=6,K=6:  45996 (0.041) ; 86112 (0.028) ; 33426 (0.027) ; 46195 (0.024) ; 24292 (0.022) ; 19972 (0.020) ; nlsj5852 (0.019) ; 8040 (0.019) ; 46123 (0.018) ; nlsj3566 (0.017) ; 
0.06473460138789393   T=6,K=7:  55139 (0.062) ; 46195 (0.047) ; 85306 (0.045) ; 75552 (0.038) ; 72287 (0.035) ; 72323 (0.034) ; 49875 (0.032) ; 33607 (0.028) ; nlsj7139 (0.019) ; nlsj68228 (0.018) ; 
0.05237951789461274   T=6,K=8:  62204 (0.059) ; 11583 (0.045) ; 53442 (0.040) ; 65469 (0.037) ; 74735 (0.037) ; 20621 (0.028) ; 74126 (0.022) ; 84234 (0.020) ; 23988 (0.019) ; 72627 (0.018) ; 
0.0021386745441526107   T=6,K=9:  nlsj61373 (0.041) ; 70364 (0.032) ; 65552 (0.029) ; 45268 (0.027) ; 19972 (0.026) ; 72610 (0.019) ; 116302 (0.018) ; nlsj59172 (0.017) ; 30866 (0.015) ; 34589 (0.015) ; 
0.11803048293690943   T=6,K=10:  102093 (0.043) ; 84494 (0.029) ; 86219 (0.029) ; nlsj65911 (0.027) ; 1083 (0.025) ; 1091 (0.022) ; 58789 (0.022) ; 112559 (0.019) ; 61013 (0.018) ; 88464 (0.017) ; 
0.03815649849263314   T=6,K=11:  2654 (0.044) ; 48279 (0.039) ; 50085 (0.030) ; 70910 (0.024) ; 95641 (0.021) ; 18515 (0.019) ; 6549 (0.019) ; 30700 (0.017) ; 70918 (0.016) ; 67009 (0.016) ; 
0.5016027469372673   T=6,K=12:  97115 (0.042) ; 22755 (0.036) ; 43206 (0.023) ; 9818 (0.019) ; 48760 (0.018) ; 49415 (0.018) ; 42155 (0.017) ; 84234 (0.015) ; 23069 (0.015) ; 46613 (0.014) ; 
0.07616534463819143   T=6,K=13:  57343 (0.034) ; 17411 (0.025) ; 27847 (0.023) ; 82367 (0.021) ; 52774 (0.021) ; 23332 (0.021) ; 85787 (0.020) ; 61925 (0.019) ; 64956 (0.016) ; 52571 (0.015) ; 
0.04253960169257403   T=6,K=14:  65552 (0.042) ; 116416 (0.026) ; 86184 (0.022) ; nlsj9892 (0.022) ; 22209 (0.019) ; 39718 (0.018) ; nlsj61372 (0.016) ; 28188 (0.015) ; 86112 (0.013) ; 54808 (0.013) ; 

Time=7  
