2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.004511846863108194   T=0,K=0:   (0.002) ; 90504 (0.002) ; 111889 (0.001) ; 112384 (0.001) ; 72934 (0.001) ; 3716 (0.001) ; 94677 (0.001) ; 42648 (0.001) ; 26745 (0.001) ; 89405 (0.001) ; 
0.11073504677165463   T=7,K=3:  65552 (0.070) ; 28569 (0.040) ; 75552 (0.029) ; 45996 (0.024) ; 105829 (0.022) ; 85306 (0.020) ; 84434 (0.018) ; nlsj71743 (0.017) ; 84494 (0.015) ; 63772 (0.015) ; 
0.07950028155443131   T=7,K=4:  85306 (0.036) ;  (0.030) ; 84494 (0.021) ; 22209 (0.021) ; 45996 (0.019) ; 26447 (0.016) ; 68641 (0.011) ; 8665 (0.011) ; 75552 (0.009) ; 62204 (0.009) ; 
0.09489836730858224   T=7,K=5:  85306 (0.030) ; 22209 (0.029) ;  (0.028) ; 65552 (0.019) ; 84234 (0.014) ; 84494 (0.013) ; 31161 (0.011) ; 28569 (0.010) ; nlsj61372 (0.009) ; 45996 (0.008) ; 
0.08408894514723181   T=7,K=6:  65552 (0.036) ; 31161 (0.016) ;  (0.014) ; 84234 (0.014) ; 45996 (0.014) ; 74735 (0.014) ; 85306 (0.012) ; 63772 (0.009) ; 22209 (0.009) ; 19546 (0.009) ; 
0.12081047426415585   T=7,K=7:  85306 (0.027) ; 84494 (0.026) ; 84234 (0.024) ;  (0.022) ; 65552 (0.012) ; 22209 (0.012) ; 19546 (0.010) ; 68641 (0.009) ; 86219 (0.009) ; 20621 (0.008) ; 
0.11540619158255858   T=7,K=8:  85306 (0.022) ; 61791 (0.019) ; 22209 (0.018) ;  (0.017) ; 84234 (0.016) ; 84434 (0.014) ; 43206 (0.014) ; 102000 (0.013) ; 31236 (0.012) ; 84494 (0.012) ; 
0.1078611961329138   T=7,K=9:   (0.027) ; 85306 (0.024) ; 45996 (0.023) ; 65552 (0.019) ; 22209 (0.018) ; 20621 (0.016) ; 61791 (0.016) ; 8665 (0.014) ; 68641 (0.012) ; 83665 (0.011) ; 

Time=8  
0.1275733912700448   T=8,K=0:   (0.072) ; 45996 (0.038) ; 85306 (0.028) ; 84234 (0.022) ; 62204 (0.020) ; 84494 (0.018) ; 65552 (0.017) ; 22209 (0.015) ; 22100 (0.013) ; 74571 (0.012) ; 
0.08338961430225866   T=8,K=1:  85306 (0.038) ;  (0.036) ; 65552 (0.022) ; 45996 (0.016) ; 110639 (0.016) ; 83665 (0.013) ; 31161 (0.012) ; 104421 (0.012) ; 75552 (0.012) ; 79223 (0.011) ; 
0.0919552717721947   T=8,K=2:   (0.054) ; 45996 (0.028) ; 61791 (0.026) ; 84234 (0.019) ; 8665 (0.017) ; 65552 (0.016) ; 85306 (0.016) ; 68641 (0.016) ; 19546 (0.014) ; 22209 (0.011) ; 
0.11780275870494636   T=8,K=3:  65552 (0.026) ; 45996 (0.021) ;  (0.021) ; 28569 (0.017) ; 75552 (0.017) ; 28566 (0.015) ; 84434 (0.014) ; 11583 (0.013) ; nlsj71743 (0.012) ; 84234 (0.012) ; 
0.10152392842391714   T=8,K=4:  85306 (0.038) ; 45996 (0.033) ; 116416 (0.020) ; 84494 (0.019) ; 63772 (0.019) ; 26447 (0.016) ; 68641 (0.015) ;  (0.014) ; 28569 (0.013) ; 75552 (0.013) ; 
0.11464143130397009   T=8,K=5:  22209 (0.036) ;  (0.025) ; 45996 (0.024) ; 84494 (0.019) ; 85306 (0.019) ; 22100 (0.018) ; 65552 (0.016) ; 84234 (0.015) ; nlsj61372 (0.013) ; 31161 (0.013) ; 
0.07043460078799242   T=8,K=6:  85306 (0.025) ; 31161 (0.021) ; 65552 (0.021) ; 110639 (0.017) ;  (0.016) ; 74735 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; 74571 (0.012) ; 20621 (0.012) ; 
0.10158924086708104   T=8,K=7:  19546 (0.023) ;  (0.022) ; 84234 (0.018) ; 20621 (0.017) ; 84494 (0.016) ; 61791 (0.014) ; 85306 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 83665 (0.011) ; 
0.08742797510116178   T=8,K=8:  85306 (0.027) ;  (0.026) ; 84494 (0.023) ; 22209 (0.018) ; 102000 (0.015) ; 62204 (0.013) ; 31236 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; nlsj56179 (0.009) ; 
0.10366178746643297   T=8,K=9:  45996 (0.032) ; 22209 (0.024) ;  (0.021) ; 65552 (0.020) ; 85306 (0.019) ; 75552 (0.018) ; 61791 (0.018) ; 8665 (0.017) ; 84494 (0.017) ; 84234 (0.014) ; 

Time=9  
0.10265483894257552   T=9,K=0:  84234 (0.035) ;  (0.033) ; 45996 (0.025) ; 90504 (0.021) ; 85306 (0.019) ; 62204 (0.014) ; 68641 (0.012) ; 84494 (0.011) ; 31161 (0.010) ; 22100 (0.010) ; 
0.12603503245468142   T=9,K=1:   (0.060) ; 22209 (0.025) ; 45996 (0.020) ; 85306 (0.018) ; 110598 (0.016) ; 104421 (0.016) ; nlsj107632 (0.014) ; 20621 (0.014) ; 75552 (0.013) ; 79223 (0.011) ; 
0.0783352924588454   T=9,K=2:   (0.027) ; 84234 (0.022) ; 45996 (0.019) ; 68641 (0.018) ; 85306 (0.012) ; 61791 (0.011) ; 22100 (0.011) ; 62204 (0.010) ; 63772 (0.010) ; 84494 (0.009) ; 
0.08753779803228041   T=9,K=3:   (0.023) ; 84234 (0.016) ; 65552 (0.013) ; 28569 (0.012) ; 75552 (0.011) ; 45996 (0.009) ; 28566 (0.009) ; 46646 (0.008) ; 84434 (0.008) ; 84494 (0.006) ; 
0.07781898908938732   T=9,K=4:  45996 (0.057) ; 85306 (0.046) ; 84234 (0.022) ; 75552 (0.021) ; 68641 (0.014) ; 62204 (0.014) ; 61791 (0.013) ; 22209 (0.012) ; 116416 (0.009) ; 63772 (0.009) ; 
0.09591819665486506   T=9,K=5:  22209 (0.024) ;  (0.022) ; 68641 (0.020) ; 84234 (0.019) ; 75552 (0.017) ; 85306 (0.017) ; 65552 (0.014) ; 8909 (0.014) ; 84494 (0.012) ; 45996 (0.011) ; 
0.10836023058573611   T=9,K=6:  85306 (0.047) ;  (0.030) ; 45996 (0.021) ; 63772 (0.014) ; 22209 (0.014) ; 116416 (0.010) ; 65552 (0.009) ; 102000 (0.008) ; 61791 (0.008) ; 104355 (0.008) ; 
0.0932457347669345   T=9,K=7:  85306 (0.029) ;  (0.027) ; 22209 (0.021) ; 61791 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 31236 (0.013) ; 43206 (0.010) ; 84234 (0.010) ; 110606 (0.009) ; 
0.11617240822115647   T=9,K=8:   (0.046) ; 84494 (0.019) ; 62204 (0.019) ; 85306 (0.018) ; 31161 (0.017) ; 22209 (0.015) ; 45996 (0.014) ; 75552 (0.012) ; 19972 (0.012) ; 31236 (0.009) ; 
0.11392147879353778   T=9,K=9:  45996 (0.041) ; 84234 (0.039) ; 84494 (0.023) ; 22209 (0.023) ; 85306 (0.023) ; 75552 (0.022) ;  (0.020) ; 8909 (0.018) ; 114548 (0.012) ; 61791 (0.012) ; 

Time=10  
0.11232628336452304   T=10,K=0:  45996 (0.043) ; 84234 (0.024) ;  (0.016) ; 48291 (0.008) ; 22100 (0.006) ; 85306 (0.005) ; 52055 (0.005) ; 76079 (0.005) ; 102000 (0.005) ; 73277 (0.005) ; 
0.09982984295136055   T=10,K=1:  75552 (0.032) ; 45996 (0.031) ; 28569 (0.024) ; 85306 (0.015) ;  (0.015) ; 22209 (0.015) ; 79223 (0.015) ; 77596 (0.012) ; 84234 (0.011) ; 104421 (0.009) ; 
0.10045225398225834   T=10,K=2:  84234 (0.043) ; 68641 (0.026) ; 45996 (0.020) ;  (0.018) ; 110598 (0.014) ; 22100 (0.011) ; 30866 (0.009) ; 43206 (0.008) ; 28569 (0.008) ; 63772 (0.006) ; 
0.08840867027996793   T=10,K=3:   (0.063) ; 84234 (0.032) ; 45996 (0.014) ; 72627 (0.013) ; 79223 (0.008) ; 22100 (0.008) ; 48291 (0.007) ; 116416 (0.006) ; 75552 (0.005) ; nlsj76838 (0.005) ; 
0.08391567342086703   T=10,K=4:  45996 (0.040) ; 85306 (0.030) ; 115887 (0.024) ; 75552 (0.019) ; 84234 (0.015) ; 43206 (0.013) ; 83756 (0.013) ; 102000 (0.012) ; 61791 (0.011) ; 26447 (0.008) ; 
0.10555390696459155   T=10,K=5:  84234 (0.038) ; 22209 (0.034) ; 104355 (0.011) ; 8909 (0.010) ;  (0.010) ; 31945 (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 74735 (0.008) ; 
0.10425115733357301   T=10,K=6:  45996 (0.049) ; 102000 (0.020) ;  (0.018) ; 85306 (0.012) ; 63772 (0.011) ; 47007 (0.007) ; 46646 (0.007) ; 99485 (0.005) ; 71314 (0.005) ; 22209 (0.005) ; 
0.10381182532734307   T=10,K=7:  22209 (0.045) ;  (0.026) ; 61791 (0.023) ; 115887 (0.021) ; 75552 (0.017) ; 45996 (0.014) ; 63772 (0.014) ; 85306 (0.011) ; 62204 (0.010) ; 112794 (0.009) ; 
0.08736932810826391   T=10,K=8:  75552 (0.040) ; 84234 (0.028) ;  (0.021) ; 85306 (0.015) ; 22209 (0.011) ; 31161 (0.008) ; 45996 (0.007) ; 19972 (0.006) ; 62204 (0.006) ; 77613 (0.005) ; 
0.11408105826725162   T=10,K=9:  45996 (0.049) ;  (0.032) ; 75552 (0.026) ; 22209 (0.025) ; 84234 (0.023) ; 115887 (0.022) ; 63772 (0.019) ; 76029 (0.010) ; 73881 (0.008) ; 62204 (0.007) ; 

Time=11  
0.049930131418049875   T=11,K=0:  84234 (0.022) ;  (0.011) ; 52055 (0.009) ; 48291 (0.008) ; 45996 (0.007) ; 22100 (0.006) ; 76079 (0.005) ; 92010 (0.004) ; 2764 (0.004) ; 30790 (0.004) ; 
0.1330837924633407   T=11,K=1:  28569 (0.019) ; 75552 (0.016) ; 22209 (0.013) ; 84234 (0.013) ;  (0.008) ; 79223 (0.007) ; 77596 (0.007) ; 85306 (0.007) ; 104421 (0.006) ; 79526 (0.006) ; 
0.07072228698556862   T=11,K=2:  68641 (0.020) ; 84234 (0.019) ; 45996 (0.016) ;  (0.010) ; 30866 (0.010) ; 43206 (0.007) ; 22825 (0.006) ; 20621 (0.006) ; 22100 (0.006) ; 110598 (0.005) ; 
0.05368661747142515   T=11,K=3:   (0.024) ; 84234 (0.021) ; 72627 (0.018) ; 45996 (0.012) ; 22100 (0.012) ; 48291 (0.009) ; 116416 (0.007) ; 19546 (0.006) ; 79223 (0.005) ; nlsj76838 (0.005) ; 
0.11382112812382028   T=11,K=4:  45996 (0.022) ; 115887 (0.021) ; 75552 (0.015) ; 83756 (0.011) ; 85306 (0.008) ; 102000 (0.008) ; 26447 (0.008) ; 104421 (0.007) ; 68641 (0.007) ; 84234 (0.006) ; 
0.08407926367318697   T=11,K=5:  84234 (0.026) ; 22209 (0.012) ; 75552 (0.010) ;  (0.008) ; 104421 (0.008) ; 31945 (0.007) ; 8909 (0.007) ; 104355 (0.007) ; 74735 (0.006) ; 1211 (0.005) ; 
0.15887023604918224   T=11,K=6:  45996 (0.018) ; 102000 (0.008) ; 27847 (0.008) ; 63772 (0.007) ; 47007 (0.006) ; 104421 (0.005) ; 71314 (0.005) ; 28566 (0.005) ; 1211 (0.005) ; 89366 (0.005) ; 
0.14372699195158783   T=11,K=7:   (0.013) ; 62204 (0.013) ; 85306 (0.013) ; 115887 (0.012) ; 61791 (0.011) ; 75552 (0.011) ; 45996 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 64914 (0.008) ; 
0.09306781211550055   T=11,K=8:  75552 (0.014) ;  (0.013) ; 85306 (0.013) ; 84234 (0.011) ; 22209 (0.007) ; 28002 (0.006) ; 19972 (0.005) ; 8665 (0.005) ; 26447 (0.005) ; 12035 (0.005) ; 
0.09901173974833771   T=11,K=9:   (0.018) ; 45996 (0.014) ; 84234 (0.013) ; 63772 (0.012) ; 75552 (0.009) ; 73881 (0.008) ; 22209 (0.007) ; 83774 (0.007) ; 65552 (0.006) ; 115887 (0.006) ; 

Time=12  
0.015355785561374026   T=12,K=0:  84234 (0.034) ; 52055 (0.010) ; 22100 (0.007) ; 58429 (0.006) ; 45996 (0.005) ; 2764 (0.005) ; 31562 (0.005) ; 48291 (0.005) ;  (0.004) ; 31037 (0.004) ; 
0.22192570624612298   T=12,K=1:  28569 (0.027) ; 84234 (0.021) ; 75552 (0.014) ; 77596 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 79223 (0.007) ; 64866 (0.007) ;  (0.007) ; 104421 (0.007) ; 
0.04437564770340521   T=12,K=2:  84234 (0.022) ; 45996 (0.011) ; 68641 (0.011) ; 22100 (0.010) ; 30866 (0.010) ; 43206 (0.009) ;  (0.007) ; 62204 (0.006) ; 22825 (0.006) ; 110598 (0.006) ; 
0.014805657941061054   T=12,K=3:   (0.033) ; 84234 (0.024) ; 72627 (0.018) ; 45996 (0.016) ; 116416 (0.010) ; 19546 (0.008) ; 22100 (0.007) ; 48291 (0.005) ; nlsj76838 (0.005) ; 72610 (0.004) ; 
0.16438083056776426   T=12,K=4:  45996 (0.017) ; 75552 (0.015) ; 84234 (0.014) ; 104421 (0.009) ; 115887 (0.009) ; 26447 (0.008) ; 83756 (0.008) ; 85306 (0.007) ; 43206 (0.007) ; 1564 (0.007) ; 
0.04091122783369762   T=12,K=5:  84234 (0.030) ; 75552 (0.012) ; 22209 (0.011) ; 31945 (0.008) ; 104421 (0.008) ; 63772 (0.008) ; 104355 (0.006) ; 1211 (0.006) ; 8909 (0.006) ; 74735 (0.005) ; 
0.09999708769729977   T=12,K=6:  45996 (0.024) ; 27847 (0.010) ; 63772 (0.007) ; 1211 (0.007) ; 84234 (0.006) ; 46123 (0.005) ; 74735 (0.005) ; 46646 (0.005) ; 89366 (0.005) ; 102000 (0.005) ; 
0.17990825425316945   T=12,K=7:  115887 (0.016) ;  (0.015) ; 62204 (0.014) ; 63772 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 61791 (0.009) ; 79526 (0.009) ; 51373 (0.008) ; 75552 (0.008) ; 
0.0812665140717335   T=12,K=8:  85306 (0.019) ;  (0.015) ; 84234 (0.011) ; 28002 (0.009) ; 75552 (0.008) ; 12035 (0.008) ; 8665 (0.007) ; 45996 (0.006) ; 62204 (0.006) ; 22209 (0.005) ; 
0.13707328812437214   T=12,K=9:   (0.024) ; 63772 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 75552 (0.010) ; 83774 (0.008) ; 73881 (0.008) ; 31236 (0.007) ; 8909 (0.005) ; 72202 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
