2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.057331938059109584   T=0,K=0:  26447 (0.025) ; 75552 (0.024) ; 84234 (0.023) ; 24292 (0.023) ; 28569 (0.020) ; 28566 (0.015) ; 84494 (0.013) ; 63772 (0.012) ; 101711 (0.012) ; 22209 (0.010) ; 
0.19924403712348437   T=7,K=2:   (0.017) ; 85306 (0.015) ; 84494 (0.012) ; 61791 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 86219 (0.008) ; 31236 (0.008) ; 62204 (0.008) ; 
0.05360793581907045   T=7,K=3:  20621 (0.013) ; 110598 (0.011) ;  (0.011) ; 45996 (0.010) ; 68641 (0.009) ; 62204 (0.008) ; 84234 (0.007) ; 86112 (0.007) ; 61791 (0.006) ; 80327 (0.006) ; 
0.10533209489502883   T=7,K=4:   (0.018) ; 85306 (0.013) ; 45996 (0.010) ; 68641 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 105829 (0.007) ; 75552 (0.007) ; 65552 (0.007) ; 
0.12795626019170364   T=7,K=5:  45996 (0.018) ;  (0.016) ; 85306 (0.015) ; 110639 (0.013) ; 106566 (0.011) ; 22209 (0.010) ; 42214 (0.008) ; 22100 (0.008) ; 112720 (0.008) ; 19546 (0.008) ; 
0.10715469090776783   T=7,K=6:   (0.018) ; 85306 (0.015) ; 45996 (0.013) ; 62204 (0.010) ; 84422 (0.008) ; 84434 (0.007) ; 84494 (0.007) ; 46646 (0.007) ; 75552 (0.006) ; 65552 (0.006) ; 
0.11936023998630245   T=7,K=7:  85306 (0.015) ; 84234 (0.012) ; nlsj71743 (0.011) ; 31161 (0.010) ; 115193 (0.010) ; 45996 (0.009) ;  (0.009) ; 84494 (0.008) ; 75552 (0.008) ; 83665 (0.007) ; 
0.09868365395669114   T=7,K=8:   (0.018) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.011) ; 65552 (0.010) ; nlsj56179 (0.010) ; 63772 (0.008) ; 27842 (0.007) ; nlsj32160 (0.007) ; 85306 (0.007) ; 
0.0684896422279045   T=7,K=9:   (0.015) ; 84234 (0.013) ; 43206 (0.011) ; 106502 (0.010) ; nlsj76838 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 113560 (0.007) ; 91547 (0.007) ; 85306 (0.007) ; 

Time=8  
0.08366031243336365   T=8,K=0:  84494 (0.016) ; 65552 (0.015) ; 26447 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 28566 (0.010) ;  (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 110639 (0.008) ; 
0.045370130428350926   T=8,K=1:  28592 (0.016) ; 65552 (0.015) ;  (0.014) ; 45996 (0.014) ; 22209 (0.011) ; 110639 (0.010) ; 33426 (0.009) ; 75552 (0.009) ; 28569 (0.009) ; 61791 (0.008) ; 
0.20251732835695918   T=8,K=2:  85306 (0.015) ;  (0.013) ; 84494 (0.013) ; 22209 (0.009) ; 45996 (0.009) ; 61791 (0.008) ; 86219 (0.008) ; 64866 (0.007) ; 65552 (0.007) ; 75552 (0.007) ; 
0.11688687241994314   T=8,K=3:   (0.012) ; 110598 (0.011) ; 68641 (0.009) ; 62204 (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 86112 (0.008) ; 20621 (0.007) ; 61791 (0.007) ; 98894 (0.007) ; 
0.08506239752450198   T=8,K=4:   (0.016) ; 68641 (0.012) ; 105829 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 63772 (0.009) ; 74735 (0.008) ; 
0.13892172850571113   T=8,K=5:  45996 (0.018) ;  (0.014) ; 85306 (0.014) ; 110639 (0.013) ; 22209 (0.011) ; 102000 (0.008) ; 22100 (0.007) ; 65552 (0.007) ; 31161 (0.007) ; 75552 (0.006) ; 
0.0780405111029419   T=8,K=6:   (0.016) ; 85306 (0.013) ; 45996 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 46646 (0.009) ; 84422 (0.008) ; 20621 (0.008) ; 72627 (0.007) ; 65295 (0.006) ; 
0.07163823243314511   T=8,K=7:  85306 (0.010) ; 84234 (0.010) ;  (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 97132 (0.007) ; 115193 (0.007) ; nlsj71743 (0.007) ; 71308 (0.007) ; 75552 (0.007) ; 
0.10809650518066478   T=8,K=8:   (0.016) ; 84234 (0.015) ; 45996 (0.012) ; 85306 (0.011) ; nlsj56179 (0.011) ; 62204 (0.011) ; 22209 (0.010) ; 65552 (0.009) ; 52332 (0.008) ; 54345 (0.008) ; 
0.06980598161441785   T=8,K=9:   (0.026) ; 84234 (0.013) ; 22209 (0.012) ; 20621 (0.012) ; 45996 (0.011) ; 26447 (0.010) ; 106502 (0.010) ; 43206 (0.009) ; 85306 (0.008) ; nlsj76838 (0.007) ; 

Time=9  
0.041487399610583835   T=9,K=0:  65552 (0.018) ; 45996 (0.017) ;  (0.016) ; 22209 (0.015) ; 26447 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 75552 (0.009) ; 8909 (0.009) ; 28566 (0.008) ; 
0.04324346298852847   T=9,K=1:  22209 (0.019) ; 28592 (0.015) ; 65552 (0.011) ;  (0.010) ; 61791 (0.010) ; 75552 (0.008) ; 33426 (0.008) ; 98417 (0.008) ; 51241 (0.008) ; 110639 (0.008) ; 
0.16197502645799647   T=9,K=2:  85306 (0.015) ;  (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 116416 (0.009) ; 28569 (0.008) ; 75552 (0.008) ; 64866 (0.007) ; 86219 (0.007) ; 63772 (0.007) ; 
0.11415321863205607   T=9,K=3:   (0.012) ; 110598 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 68641 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 98894 (0.008) ; nlsj32160 (0.008) ; 31161 (0.008) ; 
0.11496283742338984   T=9,K=4:  84234 (0.016) ;  (0.013) ; 45996 (0.010) ; 22209 (0.009) ; 68641 (0.009) ; 105829 (0.009) ; 63772 (0.009) ; 75552 (0.009) ; 52035 (0.009) ; 43206 (0.008) ; 
0.10321866458161062   T=9,K=5:  85306 (0.015) ; 45996 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 84234 (0.010) ;  (0.010) ; 31161 (0.009) ; 73277 (0.008) ; 22100 (0.008) ; 75552 (0.008) ; 
0.09861841848415895   T=9,K=6:  85306 (0.016) ;  (0.015) ; 66252 (0.009) ; 84494 (0.009) ; 45996 (0.008) ; 72627 (0.008) ; 46646 (0.007) ; 84422 (0.006) ; 20621 (0.006) ; 62204 (0.006) ; 
0.0863899777945332   T=9,K=7:  85306 (0.022) ; 45996 (0.015) ;  (0.012) ; 84234 (0.011) ; 75552 (0.010) ; 97132 (0.008) ; nlsj71743 (0.008) ; 71308 (0.008) ; 31161 (0.008) ; 62204 (0.007) ; 
0.12536015591307736   T=9,K=8:   (0.016) ; 45996 (0.013) ; 22209 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 65552 (0.010) ; 52332 (0.009) ; 62204 (0.008) ; nlsj56179 (0.007) ; 15133 (0.007) ; 
0.1105908381140652   T=9,K=9:   (0.021) ; 84234 (0.018) ; 22209 (0.016) ; 45996 (0.015) ; 68641 (0.013) ; 115201 (0.010) ; 85306 (0.010) ; 62204 (0.008) ; 28566 (0.008) ; 26447 (0.007) ; 

Time=10  
0.05838962648537635   T=10,K=0:  65552 (0.025) ; 45996 (0.019) ;  (0.017) ; 22209 (0.014) ; 24289 (0.013) ; 26447 (0.010) ; 97523 (0.010) ; 75552 (0.010) ; 84234 (0.010) ; 84494 (0.008) ; 
0.05485149377429899   T=10,K=1:  22209 (0.017) ; 67352 (0.011) ; 16765 (0.010) ; 65552 (0.010) ; 28592 (0.010) ; 75552 (0.009) ; 61791 (0.009) ; 14083 (0.009) ; 51241 (0.009) ;  (0.009) ; 
0.2110653218907364   T=10,K=2:  85306 (0.021) ; 45996 (0.018) ; 86219 (0.011) ; 116416 (0.011) ;  (0.010) ; 31236 (0.010) ; 28569 (0.009) ; 84234 (0.008) ; 61791 (0.007) ; 79223 (0.006) ; 
0.07319275973298436   T=10,K=3:  45996 (0.016) ; 68641 (0.013) ; 98894 (0.011) ;  (0.010) ; 84234 (0.010) ; 110598 (0.009) ; nlsj32160 (0.009) ; 84494 (0.008) ; 27847 (0.007) ; 61791 (0.007) ; 
0.1069103488925912   T=10,K=4:  84234 (0.020) ;  (0.013) ; 22209 (0.011) ; 68641 (0.010) ; 45996 (0.010) ; 43206 (0.009) ; 63772 (0.009) ; 4845 (0.008) ; 64866 (0.008) ; 85306 (0.008) ; 
0.14558416234440516   T=10,K=5:  85306 (0.022) ; 45996 (0.015) ; 72627 (0.014) ; 84234 (0.013) ; 73277 (0.012) ; 22209 (0.011) ; 75552 (0.010) ;  (0.009) ; 8909 (0.008) ; 20097 (0.008) ; 
0.07718696443709945   T=10,K=6:   (0.017) ; 85306 (0.011) ; 84494 (0.009) ; 66252 (0.009) ; 45996 (0.008) ; 110606 (0.008) ; 102832 (0.007) ; 116416 (0.006) ; 54399 (0.006) ; 50824 (0.006) ; 
0.08852132812995701   T=10,K=7:  45996 (0.021) ; 85306 (0.013) ; 75552 (0.011) ; 84234 (0.009) ; 68641 (0.008) ; 97132 (0.008) ; 115193 (0.008) ;  (0.007) ; nlsj71743 (0.007) ; 31161 (0.007) ; 
0.133145495284525   T=10,K=8:  22209 (0.013) ; 84234 (0.011) ; 85306 (0.010) ;  (0.010) ; 71023 (0.010) ; 75552 (0.009) ; 15133 (0.009) ; 52332 (0.009) ; 65552 (0.009) ; 68641 (0.008) ; 
0.05115249902802596   T=10,K=9:  84234 (0.017) ; 68641 (0.017) ;  (0.016) ; 22209 (0.014) ; 45996 (0.013) ; 115201 (0.013) ; 85306 (0.013) ; 28566 (0.012) ; 8909 (0.009) ; 106502 (0.009) ; 

Time=11  
0.020452129088982075   T=11,K=0:  84234 (0.030) ; 65552 (0.025) ; 45996 (0.016) ;  (0.015) ; 26447 (0.014) ; 24289 (0.012) ; 31161 (0.012) ; 28569 (0.010) ; 75552 (0.009) ; 84494 (0.009) ; 
0.05136720434390495   T=11,K=1:  14083 (0.016) ; 51241 (0.014) ; 67352 (0.014) ; 22209 (0.012) ; 28592 (0.010) ; 33426 (0.010) ; 98417 (0.010) ; 65552 (0.009) ; 113469 (0.008) ; 260 (0.008) ; 
0.10246691010420096   T=11,K=2:   (0.018) ; 85306 (0.017) ; 28569 (0.014) ; 86219 (0.012) ; 45996 (0.012) ; 79223 (0.012) ; 31236 (0.011) ; 116416 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 
0.04354851232390423   T=11,K=3:  45996 (0.023) ; 110598 (0.010) ; 84234 (0.010) ; 68641 (0.008) ;  (0.008) ; 37851 (0.007) ; nlsj32160 (0.007) ; 61791 (0.007) ; 62204 (0.007) ; 31161 (0.006) ; 
0.10556353019947308   T=11,K=4:  84234 (0.021) ; 64866 (0.013) ; 68641 (0.013) ; 22209 (0.012) ; 28569 (0.011) ; 63772 (0.011) ; 114725 (0.010) ;  (0.009) ; 43206 (0.009) ; 79526 (0.008) ; 
0.1510481544837224   T=11,K=5:  85306 (0.019) ; 45996 (0.014) ; 72627 (0.013) ; 110639 (0.012) ; 22209 (0.010) ; 73277 (0.010) ; 115887 (0.009) ; 84234 (0.009) ;  (0.009) ; 62204 (0.009) ; 
0.17001132803108412   T=11,K=6:   (0.027) ; 45996 (0.010) ; 65552 (0.008) ; 110606 (0.008) ; 83010 (0.007) ; 63772 (0.007) ; 66252 (0.007) ; 104586 (0.007) ; 54399 (0.007) ; 116416 (0.006) ; 
0.07864765134669634   T=11,K=7:  45996 (0.040) ; 75552 (0.015) ;  (0.011) ; 31161 (0.010) ; 68641 (0.010) ; 115193 (0.009) ; 31236 (0.009) ; 97132 (0.009) ; 73742 (0.008) ; 22209 (0.007) ; 
0.1892982723063462   T=11,K=8:  22209 (0.015) ; 75552 (0.013) ; 85306 (0.010) ; 84234 (0.010) ; 102000 (0.009) ; 71023 (0.009) ; 52332 (0.009) ; 45996 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 
0.08759630777168571   T=11,K=9:   (0.019) ; 84234 (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 28566 (0.014) ; 106502 (0.014) ; 115201 (0.013) ; 68641 (0.013) ; 26447 (0.011) ; 8909 (0.011) ; 

Time=12  
0.052224937545234704   T=12,K=0:  65552 (0.023) ; 84234 (0.022) ; 45996 (0.020) ; 26447 (0.014) ; 24289 (0.013) ; 31161 (0.012) ; 28566 (0.012) ;  (0.012) ; 22209 (0.010) ; 61056 (0.009) ; 
0.022469097617109347   T=12,K=1:  22209 (0.023) ; 51241 (0.016) ; 98417 (0.016) ; 14083 (0.015) ; 33426 (0.012) ; 114624 (0.011) ; 67352 (0.010) ; 28592 (0.010) ;  (0.009) ; 65552 (0.009) ; 
0.11196352912288246   T=12,K=2:  31236 (0.018) ; 86219 (0.015) ;  (0.015) ; 79223 (0.014) ; 45996 (0.014) ; 85306 (0.013) ; 28569 (0.010) ; 116416 (0.008) ; 84234 (0.008) ; 105829 (0.007) ; 
0.06029730129364616   T=12,K=3:  45996 (0.021) ; 110598 (0.015) ;  (0.012) ; 114548 (0.011) ; nlsj11198 (0.010) ; 111023 (0.009) ; 37851 (0.009) ; 68641 (0.008) ; 84234 (0.007) ; 98234 (0.006) ; 
0.1403383218837238   T=12,K=4:  84234 (0.028) ; 68641 (0.016) ; 28569 (0.012) ; 64866 (0.011) ; 73277 (0.011) ; 79983 (0.011) ; 22209 (0.010) ; 114725 (0.010) ;  (0.009) ; 63772 (0.009) ; 
0.11477153813690792   T=12,K=5:  85306 (0.019) ; 62204 (0.016) ; 73277 (0.016) ; 72627 (0.012) ; 20097 (0.011) ; 115887 (0.010) ; 61791 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 75552 (0.007) ; 
0.08240347443678192   T=12,K=6:   (0.022) ; 65552 (0.007) ; 45996 (0.007) ; 116416 (0.007) ; 66252 (0.007) ; 46646 (0.006) ; 83010 (0.006) ; 110606 (0.006) ; 813 (0.006) ; 63772 (0.006) ; 
0.11990663605302418   T=12,K=7:  45996 (0.070) ;  (0.015) ; 31161 (0.012) ; 68641 (0.012) ; 115193 (0.011) ; 73742 (0.011) ; 75552 (0.010) ; 31236 (0.009) ; 22209 (0.006) ; 116416 (0.006) ; 
0.20950329911390672   T=12,K=8:  75552 (0.022) ; 84234 (0.011) ; 52332 (0.011) ; 83665 (0.010) ; 22209 (0.010) ; 85306 (0.010) ; 63713 (0.009) ; 84494 (0.009) ; 71023 (0.009) ; 86112 (0.008) ; 
0.08612186479678263   T=12,K=9:  28566 (0.025) ; 22209 (0.022) ; 45996 (0.019) ;  (0.018) ; 84234 (0.017) ; 106502 (0.015) ; 26447 (0.014) ; 68641 (0.013) ; 8909 (0.012) ; 72202 (0.010) ; 



-----------------------
 kappa_c 3.474651 , kappa_f 10.000000
