0.0014789293499584218   T=12,K=14:  3223 (0.243) ; 80011 (0.116) ; nlsj32160 (0.053) ; 15842 (0.047) ; 15133 (0.039) ; 15047 (0.035) ; 15281 (0.031) ; 31192 (0.031) ; 27847 (0.030) ; 46645 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  3223 (0.181) ; 80011 (0.133) ; 31192 (0.076) ; nlsj32160 (0.069) ; 15133 (0.050) ; 95853 (0.045) ; 12216 (0.041) ; 41507 (0.030) ; 46216 (0.028) ; 15047 (0.025) ; 

===============  per time  ===============
Time=0  
4.2870723853341554e-06   T=0,K=0:  112356 (0.192) ; nlsj14967 (0.120) ; nlsj61372 (0.106) ; 57039 (0.095) ; 74127 (0.067) ; 116416 (0.062) ; 46645 (0.055) ; 1564 (0.030) ; 22739 (0.029) ; 110114 (0.027) ; 
0.9298050884495634   T=0,K=1:  68890 (0.157) ; 70958 (0.114) ; 1564 (0.090) ; 9143 (0.080) ; 25635 (0.072) ; 24343 (0.053) ; 112934 (0.042) ; nlsj59172 (0.034) ; 86767 (0.034) ; 99045 (0.028) ; 
9.139540726229909e-06   T=0,K=2:  110407 (0.183) ; 83010 (0.109) ; 93478 (0.062) ; 53154 (0.048) ; 32173 (0.042) ; 63845 (0.035) ; 26412 (0.023) ; 27818 (0.021) ; 75552 (0.020) ; 26196 (0.020) ; 
5.6538738266972685e-08   T=0,K=3:  107520 (0.197) ; 4071 (0.127) ; 106696 (0.106) ; 70958 (0.095) ; 15893 (0.083) ; nlsj32160 (0.061) ; 58429 (0.030) ; 34982 (0.023) ; 1564 (0.021) ; 100597 (0.020) ; 
0.0695335716631382   T=0,K=4:  52774 (0.081) ; 46712 (0.076) ; 17363 (0.071) ; nlsj7666 (0.055) ; nlsj10869 (0.051) ; 45996 (0.042) ; 24292 (0.038) ; 17540 (0.038) ; 19972 (0.034) ; 64757 (0.024) ; 
1.5592617494679076e-08   T=0,K=5:  64316 (0.270) ; 107133 (0.101) ; 4602 (0.093) ; 47964 (0.072) ; 100597 (0.055) ; 46216 (0.043) ; 41018 (0.026) ; 20019 (0.025) ; 347 (0.024) ; 57241 (0.021) ; 
4.689632893655378e-13   T=0,K=6:  16961 (0.198) ; 75552 (0.120) ; 52774 (0.064) ; 106566 (0.059) ; 15047 (0.056) ; 47964 (0.034) ; 57039 (0.034) ; 8665 (0.028) ; 71023 (0.027) ; 48291 (0.025) ; 
0.0003604494723354749   T=0,K=7:  52571 (0.146) ; 19346 (0.085) ; 33819 (0.057) ; 104421 (0.054) ; 74126 (0.042) ; 85306 (0.042) ; 110114 (0.039) ; 346 (0.038) ; 112833 (0.035) ; 46646 (0.034) ; 
2.0723970600192702e-10   T=0,K=8:  25635 (0.227) ; 83319 (0.112) ; nlsj75598 (0.092) ; 4083 (0.066) ; 70958 (0.034) ; 37405 (0.031) ; 15281 (0.028) ; 87859 (0.024) ; 114553 (0.024) ; 11058 (0.021) ; 
2.0942250765969826e-06   T=0,K=9:  114548 (0.178) ; 68890 (0.111) ; 41018 (0.074) ; 26412 (0.072) ; 32433 (0.061) ; 80011 (0.047) ; 1564 (0.037) ; 73064 (0.024) ; 24261 (0.023) ; 25635 (0.021) ; 
0.0002852972218304719   T=0,K=10:  100590 (0.304) ; 74126 (0.093) ; 85306 (0.063) ; 24343 (0.056) ; 86112 (0.050) ; 73742 (0.043) ; 74127 (0.042) ; 22739 (0.042) ; 77699 (0.029) ; 46249 (0.026) ; 
1.0780136926560442e-19   T=0,K=11:  3223 (0.876) ; 62204 (0.030) ; 46646 (0.013) ; 75005 (0.011) ; 110598 (0.009) ; nlsj59172 (0.008) ; 25635 (0.008) ; 4083 (0.006) ; 48051 (0.006) ; 45372 (0.004) ; 
3.812508173353553e-12   T=0,K=12:  80327 (0.186) ; 24261 (0.144) ; 106696 (0.061) ; 96174 (0.053) ; 3800 (0.053) ; 103012 (0.042) ; 45996 (0.031) ; 57039 (0.031) ; 74126 (0.030) ; 4083 (0.023) ; 
1.2067558702038937e-11   T=0,K=13:  3648 (0.145) ; 72627 (0.138) ; 46804 (0.075) ; 74126 (0.075) ; 63715 (0.042) ; 86083 (0.040) ; 19972 (0.038) ; 73742 (0.036) ; 48291 (0.035) ; 37405 (0.034) ; 
1.5675511084635957e-16   T=0,K=14:  3223 (0.131) ; 80011 (0.112) ; 12216 (0.076) ; 31192 (0.073) ; 95853 (0.067) ; nlsj32160 (0.056) ; 15133 (0.033) ; 41507 (0.032) ; 46216 (0.030) ; 46646 (0.029) ; 

Time=1  
0.00010763770221145482   T=1,K=0:  nlsj14967 (0.164) ; 112356 (0.146) ; 57039 (0.082) ; nlsj61372 (0.082) ; 46645 (0.081) ; 74127 (0.066) ; 116416 (0.039) ; 22739 (0.036) ; 52774 (0.034) ; 110114 (0.032) ; 
0.023804820335534632   T=1,K=1:  70958 (0.138) ; 68890 (0.137) ; 1564 (0.101) ; 25635 (0.080) ; 112934 (0.052) ; 9143 (0.052) ; 86767 (0.045) ; 24343 (0.042) ; nlsj59172 (0.034) ; 4071 (0.032) ; 
0.0005462871648420071   T=1,K=2:  110407 (0.104) ; 83010 (0.094) ; 75552 (0.055) ; 93478 (0.053) ; 53154 (0.045) ; 26196 (0.037) ; 27818 (0.036) ; 68754 (0.031) ; 79094 (0.029) ; 32173 (0.026) ; 
2.8075224494726745e-08   T=1,K=3:  4071 (0.178) ; 107520 (0.144) ; 106696 (0.141) ; 70958 (0.100) ; nlsj32160 (0.089) ; 15893 (0.049) ; 58429 (0.032) ; 34982 (0.024) ; 42830 (0.021) ; 1564 (0.018) ; 
0.9301075769294602   T=1,K=4:  nlsj7666 (0.101) ; 52774 (0.091) ; 17363 (0.071) ; 46712 (0.060) ; 63724 (0.037) ; 19972 (0.035) ; 17540 (0.035) ; 45996 (0.035) ; nlsj10869 (0.033) ; 24292 (0.027) ; 
1.1036607531467031e-07   T=1,K=5:  64316 (0.170) ; 107133 (0.113) ; 47964 (0.079) ; 4602 (0.072) ; 20019 (0.066) ; 100597 (0.060) ; 46216 (0.035) ; 41018 (0.032) ; 57241 (0.029) ; 33819 (0.024) ; 
1.1880499885252836e-11   T=1,K=6:  16961 (0.174) ; 75552 (0.113) ; 52774 (0.074) ; 106566 (0.073) ; 15047 (0.061) ; 57039 (0.032) ; 47964 (0.027) ; 8665 (0.024) ; 17540 (0.023) ; 48291 (0.023) ; 
0.026109140196065746   T=1,K=7:  52571 (0.140) ; 19346 (0.112) ; 112833 (0.075) ; 110114 (0.059) ; 85306 (0.054) ; 104421 (0.047) ; 74126 (0.037) ; 33819 (0.032) ; 3464 (0.029) ; 80011 (0.025) ; 
1.1452124801944996e-09   T=1,K=8:  25635 (0.296) ; 83319 (0.107) ; 4083 (0.069) ; nlsj75598 (0.046) ; 70958 (0.036) ; 15281 (0.032) ; 37405 (0.031) ; 71023 (0.023) ; 32173 (0.023) ; 87859 (0.020) ; 
0.0034630508458210513   T=1,K=9:  114548 (0.168) ; 68890 (0.074) ; 32433 (0.065) ; 26412 (0.055) ; 1564 (0.053) ; 41018 (0.051) ; 73064 (0.039) ; 102432 (0.033) ; 86767 (0.031) ; 24261 (0.030) ; 
0.015861343056680972   T=1,K=10:  100590 (0.331) ; 74126 (0.083) ; 86112 (0.068) ; 22739 (0.053) ; 73742 (0.050) ; 85306 (0.040) ; 46249 (0.040) ; 24343 (0.028) ; 74127 (0.028) ; 83319 (0.026) ; 
9.424372967977971e-19   T=1,K=11:  3223 (0.842) ; 62204 (0.033) ; 110598 (0.023) ; nlsj59172 (0.015) ; 46646 (0.010) ; 75005 (0.010) ; 4083 (0.009) ; 48051 (0.008) ; 25635 (0.007) ; 45372 (0.006) ; 
1.4241257021063846e-09   T=1,K=12:  80327 (0.183) ; 24261 (0.105) ; 106696 (0.075) ; 96174 (0.049) ; 3800 (0.049) ; 45996 (0.047) ; 57039 (0.043) ; nlsj61372 (0.042) ; 4083 (0.035) ; 103012 (0.028) ; 
2.725353627881299e-09   T=1,K=13:  3648 (0.154) ; 46804 (0.094) ; 72627 (0.093) ; 74126 (0.071) ; 37405 (0.050) ; 20019 (0.045) ; 63715 (0.044) ; 19972 (0.043) ; 86083 (0.035) ; 48291 (0.027) ; 
2.1511582126638548e-11   T=1,K=14:  3223 (0.147) ; 80011 (0.092) ; 31192 (0.087) ; 95853 (0.087) ; nlsj32160 (0.069) ; 12216 (0.056) ; 46646 (0.036) ; 15133 (0.034) ; 41507 (0.033) ; 46216 (0.029) ; 

Time=2  
0.00028911718278816555   T=2,K=0:  57039 (0.123) ; nlsj61372 (0.109) ; nlsj14967 (0.102) ; 112356 (0.102) ; 74127 (0.066) ; 46645 (0.059) ; 116416 (0.052) ; 22739 (0.034) ; 27818 (0.030) ; 1564 (0.027) ; 
0.010456195592917925   T=2,K=1:  25635 (0.123) ; 1564 (0.112) ; 68890 (0.109) ; 70958 (0.068) ; 9143 (0.063) ; 99045 (0.051) ; nlsj59172 (0.045) ; 19972 (0.045) ; 112934 (0.043) ; 24343 (0.039) ; 
0.00012120358828753687   T=2,K=2:  110407 (0.144) ; 83010 (0.089) ; 93478 (0.066) ; 75552 (0.044) ; 63845 (0.044) ; 26196 (0.041) ; 68754 (0.036) ; 53154 (0.032) ; 27818 (0.023) ; 12216 (0.022) ; 
4.3727589289300397e-10   T=2,K=3:  107520 (0.159) ; 4071 (0.151) ; 70958 (0.131) ; 106696 (0.114) ; nlsj32160 (0.102) ; 15893 (0.067) ; 34982 (0.029) ; 58429 (0.024) ; 1564 (0.019) ; 100597 (0.015) ; 
0.8690376778897002   T=2,K=4:  46712 (0.084) ; nlsj7666 (0.074) ; 52774 (0.064) ; 45996 (0.051) ; 17363 (0.049) ; 17540 (0.047) ; 19972 (0.043) ; nlsj10869 (0.038) ; 32433 (0.031) ; 75005 (0.030) ; 
6.888171281075796e-08   T=2,K=5:  64316 (0.226) ; 20019 (0.115) ; 107133 (0.084) ; 100597 (0.059) ; 4602 (0.043) ; 41018 (0.040) ; 47964 (0.036) ; 110598 (0.036) ; 46216 (0.033) ; 33819 (0.020) ; 
2.0505321643483022e-13   T=2,K=6:  16961 (0.168) ; 75552 (0.104) ; 52774 (0.074) ; 15047 (0.045) ; 48291 (0.043) ; 106566 (0.041) ; 57039 (0.037) ; 8665 (0.036) ; 17540 (0.029) ; 71023 (0.028) ; 
0.1029032707995428   T=2,K=7:  52571 (0.127) ; 19346 (0.118) ; 110114 (0.081) ; 85306 (0.053) ; 112833 (0.047) ; 104421 (0.042) ; 74126 (0.037) ; 41507 (0.032) ; 346 (0.030) ; 94485 (0.029) ; 
6.2645863253302e-11   T=2,K=8:  25635 (0.225) ; 83319 (0.109) ; 4083 (0.075) ; nlsj75598 (0.057) ; 70958 (0.050) ; 37405 (0.038) ; 15281 (0.029) ; 32173 (0.029) ; 87859 (0.022) ; 114553 (0.017) ; 
0.01692460049424741   T=2,K=9:  114548 (0.229) ; 68890 (0.073) ; 26412 (0.065) ; 32433 (0.064) ; 41018 (0.055) ; 1564 (0.049) ; 73064 (0.035) ; 86767 (0.031) ; 102432 (0.029) ; 46804 (0.022) ; 
0.0002564541230005118   T=2,K=10:  100590 (0.305) ; 74126 (0.079) ; 86112 (0.074) ; 85306 (0.064) ; 73742 (0.058) ; 22739 (0.050) ; 46249 (0.028) ; 24343 (0.028) ; 9143 (0.026) ; 83319 (0.025) ; 
1.5100993556633193e-18   T=2,K=11:  3223 (0.881) ; 62204 (0.024) ; 110598 (0.014) ; nlsj59172 (0.012) ; 45372 (0.009) ; 46646 (0.009) ; 48051 (0.006) ; 4083 (0.006) ; 25635 (0.005) ; 75005 (0.005) ; 
1.1410091385372166e-05   T=2,K=12:  80327 (0.115) ; 106696 (0.104) ; 45996 (0.084) ; 24261 (0.078) ; nlsj61372 (0.054) ; 96174 (0.053) ; 57039 (0.049) ; 103012 (0.041) ; 3800 (0.037) ; 4083 (0.027) ; 
8.495067586494779e-10   T=2,K=13:  3648 (0.206) ; 46804 (0.106) ; 74126 (0.076) ; 72627 (0.069) ; 37405 (0.043) ; 86083 (0.042) ; 48291 (0.034) ; 20019 (0.032) ; 63715 (0.027) ; 19972 (0.027) ; 
6.783331341009742e-12   T=2,K=14:  80011 (0.137) ; 31192 (0.130) ; 3223 (0.128) ; nlsj32160 (0.063) ; 95853 (0.063) ; 12216 (0.053) ; 15133 (0.039) ; 46216 (0.037) ; 92783 (0.028) ; 47964 (0.026) ; 

Time=3  
6.343402413553461e-05   T=3,K=0:  57039 (0.125) ; 112356 (0.115) ; nlsj14967 (0.096) ; 116416 (0.082) ; nlsj61372 (0.075) ; 74127 (0.062) ; 46645 (0.057) ; 22739 (0.044) ; 74126 (0.039) ; 1564 (0.026) ; 
0.01024883318517834   T=3,K=1:  1564 (0.177) ; 25635 (0.134) ; 68890 (0.128) ; 70958 (0.074) ; 9143 (0.048) ; 19972 (0.046) ; 99045 (0.041) ; 112934 (0.035) ; nlsj59172 (0.034) ; 45996 (0.021) ; 
0.00020320291938976035   T=3,K=2:  110407 (0.187) ; 83010 (0.090) ; 93478 (0.087) ; 26196 (0.047) ; 63845 (0.046) ; 75552 (0.031) ; 12216 (0.030) ; 53154 (0.026) ; 68754 (0.023) ; 106696 (0.019) ; 
8.66027356025893e-09   T=3,K=3:  107520 (0.188) ; 4071 (0.181) ; 70958 (0.132) ; 106696 (0.118) ; 15893 (0.064) ; nlsj32160 (0.055) ; 34982 (0.030) ; 1564 (0.020) ; 42830 (0.016) ; 3223 (0.014) ; 
0.060848641078224075   T=3,K=4:  46712 (0.110) ; 52774 (0.092) ; nlsj7666 (0.087) ; 17540 (0.047) ; 45996 (0.046) ; 17363 (0.045) ; 19972 (0.037) ; nlsj10869 (0.030) ; 75005 (0.029) ; 15893 (0.024) ; 
1.124309645178928e-06   T=3,K=5:  64316 (0.243) ; 20019 (0.119) ; 107133 (0.118) ; 4602 (0.043) ; 100597 (0.035) ; 41018 (0.031) ; 47964 (0.030) ; 73064 (0.029) ; 46216 (0.027) ; 110598 (0.018) ; 
4.002448092993123e-11   T=3,K=6:  16961 (0.301) ; 75552 (0.063) ; 52774 (0.062) ; 86112 (0.046) ; 106566 (0.040) ; 57039 (0.039) ; 15047 (0.031) ; 48291 (0.025) ; 47964 (0.025) ; 8665 (0.024) ; 
0.14677814408714657   T=3,K=7:  52571 (0.144) ; 19346 (0.113) ; 110114 (0.088) ; 112833 (0.051) ; 74126 (0.049) ; 104421 (0.043) ; 41507 (0.042) ; 94485 (0.041) ; 85306 (0.025) ; 57241 (0.022) ; 
1.1701727322856531e-09   T=3,K=8:  25635 (0.159) ; 83319 (0.105) ; nlsj75598 (0.065) ; 32173 (0.053) ; 4083 (0.043) ; 87859 (0.033) ; 15281 (0.032) ; 70958 (0.030) ; 114553 (0.025) ; 42827 (0.023) ; 
0.7187258895612681   T=3,K=9:  114548 (0.253) ; 68890 (0.063) ; 26412 (0.056) ; 73064 (0.048) ; 41018 (0.048) ; 32433 (0.046) ; 1564 (0.042) ; 102432 (0.038) ; 46804 (0.037) ; 86767 (0.025) ; 
0.0631184272075268   T=3,K=10:  100590 (0.288) ; 74126 (0.112) ; 86112 (0.052) ; 85306 (0.051) ; 46249 (0.047) ; 73742 (0.044) ; 22739 (0.038) ; 9143 (0.035) ; 24343 (0.025) ; 74127 (0.022) ; 
1.3822878277394313e-14   T=3,K=11:  3223 (0.822) ; 62204 (0.031) ; 46646 (0.017) ; 110598 (0.016) ; 45372 (0.014) ; nlsj59172 (0.013) ; 4083 (0.012) ; 48051 (0.010) ; 25635 (0.010) ; 33819 (0.008) ; 
1.2269196566464334e-05   T=3,K=12:  24261 (0.101) ; 80327 (0.088) ; 45996 (0.085) ; 106696 (0.074) ; 96174 (0.052) ; nlsj61372 (0.049) ; 103012 (0.039) ; 57039 (0.037) ; 4083 (0.037) ; 3800 (0.037) ; 
2.4372921069559332e-08   T=3,K=13:  3648 (0.219) ; 72627 (0.084) ; 46804 (0.083) ; 74126 (0.071) ; 48291 (0.055) ; 37405 (0.041) ; 73742 (0.039) ; 86083 (0.036) ; 20019 (0.023) ; 63715 (0.021) ; 
1.8751346126193773e-10   T=3,K=14:  31192 (0.131) ; 80011 (0.130) ; 3223 (0.101) ; nlsj32160 (0.100) ; 95853 (0.080) ; 46216 (0.049) ; 12216 (0.041) ; 15133 (0.037) ; 260 (0.024) ; 15047 (0.024) ; 

Time=4  
0.010546226572859406   T=4,K=0:  57039 (0.140) ; 112356 (0.095) ; nlsj14967 (0.091) ; 74127 (0.089) ; nlsj61372 (0.073) ; 46645 (0.066) ; 22739 (0.059) ; 116416 (0.047) ; 74126 (0.037) ; 94485 (0.025) ; 
0.06769050129063008   T=4,K=1:  68890 (0.197) ; 1564 (0.152) ; 25635 (0.092) ; 9143 (0.069) ; 70958 (0.069) ; nlsj59172 (0.043) ; 19972 (0.041) ; 99045 (0.034) ; 112934 (0.029) ; 4071 (0.023) ; 
0.005900944884402952   T=4,K=2:  93478 (0.099) ; 110407 (0.096) ; 83010 (0.076) ; 75552 (0.059) ; 26196 (0.056) ; 53154 (0.036) ; 63845 (0.034) ; 74126 (0.023) ; 62204 (0.022) ; 68754 (0.022) ; 
5.834872480839284e-11   T=4,K=3:  107520 (0.221) ; 4071 (0.147) ; 70958 (0.129) ; 106696 (0.094) ; nlsj32160 (0.055) ; 15893 (0.054) ; 34982 (0.030) ; 1564 (0.026) ; 72610 (0.019) ; 42830 (0.017) ; 
0.1377825538247918   T=4,K=4:  46712 (0.141) ; 52774 (0.069) ; 45996 (0.063) ; 17540 (0.053) ; 17363 (0.040) ; nlsj7666 (0.040) ; 19972 (0.039) ; 75005 (0.030) ; 48291 (0.029) ; 32433 (0.023) ; 
0.06436209732912364   T=4,K=5:  64316 (0.199) ; 20019 (0.178) ; 107133 (0.101) ; 4602 (0.039) ; 46216 (0.035) ; 100597 (0.034) ; 33819 (0.026) ; 73064 (0.025) ; 110598 (0.025) ; 47964 (0.024) ; 
3.345464465557042e-10   T=4,K=6:  16961 (0.269) ; 52774 (0.070) ; 86112 (0.069) ; 106566 (0.060) ; 75552 (0.051) ; 15047 (0.036) ; 48291 (0.034) ; 57039 (0.031) ; 1522 (0.027) ; 68754 (0.026) ; 
0.03582117601045998   T=4,K=7:  52571 (0.127) ; 110114 (0.113) ; 19346 (0.078) ; 112833 (0.060) ; 74126 (0.059) ; 94485 (0.056) ; 104421 (0.032) ; 41507 (0.029) ; 57241 (0.027) ; 85306 (0.024) ; 
5.0426381851916136e-05   T=4,K=8:  83319 (0.141) ; 25635 (0.111) ; 32173 (0.108) ; nlsj75598 (0.083) ; 4083 (0.047) ; 87859 (0.026) ; 15281 (0.026) ; 114553 (0.025) ; 15133 (0.020) ; 42827 (0.020) ; 
0.2553059952146106   T=4,K=9:  114548 (0.282) ; 26412 (0.077) ; 68890 (0.068) ; 73064 (0.050) ; 41018 (0.046) ; 1564 (0.036) ; 24261 (0.033) ; 75005 (0.030) ; 102432 (0.028) ; 70958 (0.020) ; 
0.4089129322589321   T=4,K=10:  100590 (0.207) ; 74126 (0.102) ; 86112 (0.081) ; 85306 (0.076) ; 22739 (0.042) ; 73742 (0.036) ; 46249 (0.036) ; 44964 (0.034) ; 24343 (0.033) ; 46645 (0.027) ; 
2.2401932286726656e-12   T=4,K=11:  3223 (0.842) ; 62204 (0.046) ; 46646 (0.018) ; 45372 (0.010) ; 110598 (0.009) ; 33819 (0.009) ; 48051 (0.009) ; 4083 (0.008) ; 25635 (0.006) ; 75005 (0.006) ; 
0.013627144867889313   T=4,K=12:  24261 (0.133) ; 45996 (0.114) ; 80327 (0.070) ; 57039 (0.053) ; 3800 (0.044) ; 106696 (0.042) ; 96174 (0.041) ; nlsj61372 (0.039) ; 103012 (0.038) ; nlsj52693 (0.037) ; 
8.380603913527823e-10   T=4,K=13:  3648 (0.266) ; 72627 (0.081) ; 48291 (0.070) ; 74126 (0.069) ; 46804 (0.061) ; 73742 (0.032) ; 20019 (0.028) ; 86083 (0.027) ; 37405 (0.026) ; 63715 (0.026) ; 
1.3125263002327243e-10   T=4,K=14:  3223 (0.189) ; 80011 (0.132) ; nlsj32160 (0.122) ; 95853 (0.069) ; 31192 (0.053) ; 46216 (0.047) ; 12216 (0.045) ; 15133 (0.037) ; 92783 (0.025) ; 15047 (0.021) ; 

Time=5  
1.5593138886115844e-07   T=5,K=0:  112356 (0.117) ; 57039 (0.112) ; nlsj14967 (0.112) ; 74127 (0.085) ; 22739 (0.076) ; 46645 (0.073) ; nlsj61372 (0.048) ; 74126 (0.040) ; 116416 (0.025) ; 27818 (0.023) ; 
0.5863706436684457   T=5,K=1:  68890 (0.211) ; 1564 (0.106) ; 25635 (0.093) ; 70958 (0.088) ; nlsj59172 (0.048) ; 19972 (0.039) ; 99045 (0.039) ; 9143 (0.037) ; 4071 (0.037) ; 112934 (0.028) ; 
4.148796637995848e-05   T=5,K=2:  93478 (0.126) ; 26196 (0.085) ; 83010 (0.057) ; 75552 (0.052) ; 110407 (0.043) ; 63845 (0.042) ; 53154 (0.030) ; 27842 (0.027) ; 62204 (0.024) ; 10947 (0.023) ; 
1.5515536605209245e-11   T=5,K=3:  107520 (0.186) ; 4071 (0.184) ; 106696 (0.116) ; 70958 (0.112) ; 15893 (0.052) ; nlsj32160 (0.035) ; 34982 (0.033) ; 1564 (0.033) ; 72610 (0.018) ; 42830 (0.017) ; 
0.003427600273581718   T=5,K=4:  46712 (0.135) ; 17540 (0.077) ; 52774 (0.058) ; 45996 (0.052) ; nlsj10869 (0.051) ; 19972 (0.042) ; 17363 (0.032) ; 48291 (0.027) ; 67132 (0.025) ; 24292 (0.025) ; 
5.0276227492845374e-05   T=5,K=5:  20019 (0.230) ; 64316 (0.191) ; 107133 (0.094) ; 73064 (0.044) ; 4602 (0.038) ; 46216 (0.031) ; 110598 (0.027) ; 47964 (0.024) ; 46645 (0.021) ; 100597 (0.020) ; 
6.290707536657053e-09   T=5,K=6:  16961 (0.252) ; 52774 (0.061) ; 106566 (0.055) ; 86112 (0.054) ; 75552 (0.049) ; 15047 (0.046) ; 1522 (0.041) ; 68754 (0.038) ; 47964 (0.031) ; 48291 (0.030) ; 
0.29511222140618015   T=5,K=7:  52571 (0.120) ; 110114 (0.113) ; 19346 (0.078) ; 94485 (0.077) ; 74126 (0.057) ; 112833 (0.044) ; 104421 (0.040) ; 57241 (0.030) ; 346 (0.024) ; 85306 (0.022) ; 
0.01101161021296729   T=5,K=8:  83319 (0.142) ; 25635 (0.115) ; nlsj75598 (0.111) ; 32173 (0.094) ; 4083 (0.041) ; 46216 (0.033) ; 15133 (0.026) ; 42827 (0.024) ; 87859 (0.023) ; 15281 (0.023) ; 
0.012737959419770113   T=5,K=9:  114548 (0.219) ; 1564 (0.071) ; 26412 (0.066) ; 68890 (0.051) ; 41018 (0.050) ; 102432 (0.045) ; 75005 (0.039) ; 24261 (0.039) ; 46804 (0.033) ; 73064 (0.032) ; 
0.0025292709997216277   T=5,K=10:  100590 (0.292) ; 74126 (0.087) ; 73742 (0.061) ; 22739 (0.052) ; 85306 (0.048) ; 86112 (0.037) ; 44964 (0.031) ; 46249 (0.029) ; nlsj75598 (0.029) ; 46645 (0.027) ; 
6.911693735521015e-11   T=5,K=11:  3223 (0.811) ; 62204 (0.040) ; 46646 (0.024) ; 33819 (0.016) ; 48051 (0.014) ; 4083 (0.013) ; 110598 (0.011) ; 45372 (0.010) ; 25635 (0.010) ; 75005 (0.009) ; 
0.08871876733256959   T=5,K=12:  80327 (0.098) ; 57039 (0.097) ; 24261 (0.090) ; 106696 (0.073) ; 45996 (0.072) ; nlsj52693 (0.041) ; nlsj61372 (0.037) ; 103012 (0.036) ; 3800 (0.034) ; 96174 (0.033) ; 
1.0984311411492143e-11   T=5,K=13:  3648 (0.256) ; 74126 (0.096) ; 72627 (0.059) ; 48291 (0.047) ; 46804 (0.045) ; 86083 (0.034) ; 73742 (0.029) ; 37405 (0.028) ; 24292 (0.026) ; 63715 (0.025) ; 
1.7517765802630343e-10   T=5,K=14:  3223 (0.243) ; 80011 (0.135) ; nlsj32160 (0.086) ; 31192 (0.055) ; 95853 (0.048) ; 46216 (0.044) ; 15133 (0.036) ; 12216 (0.030) ; 92783 (0.028) ; 41507 (0.027) ; 

Time=6  
7.578040621311271e-07   T=6,K=0:  112356 (0.146) ; 22739 (0.097) ; 74127 (0.087) ; 57039 (0.081) ; nlsj61372 (0.073) ; nlsj14967 (0.072) ; 46645 (0.053) ; 74126 (0.049) ; 11058 (0.028) ; 27818 (0.023) ; 
0.3800369758987035   T=6,K=1:  68890 (0.180) ; 70958 (0.123) ; 25635 (0.088) ; 1564 (0.085) ; 99045 (0.064) ; 9143 (0.054) ; nlsj59172 (0.053) ; 19972 (0.045) ; 4071 (0.029) ; 112934 (0.021) ; 
4.689213421646232e-05   T=6,K=2:  93478 (0.117) ; 26196 (0.092) ; 63845 (0.078) ; 75552 (0.071) ; 83010 (0.051) ; 53154 (0.030) ; 110407 (0.027) ; 27842 (0.026) ; 68754 (0.025) ; 106696 (0.023) ; 
5.327050308455922e-12   T=6,K=3:  4071 (0.220) ; 107520 (0.215) ; 70958 (0.089) ; 15893 (0.058) ; 106696 (0.048) ; 1564 (0.046) ; nlsj32160 (0.037) ; 34982 (0.036) ; 110407 (0.021) ; 100597 (0.020) ; 
0.1902953059284769   T=6,K=4:  46712 (0.096) ; 17540 (0.073) ; nlsj10869 (0.048) ; 52774 (0.048) ; 45996 (0.045) ; 19972 (0.045) ; 107520 (0.032) ; 24292 (0.032) ; 67132 (0.030) ; nlsj7666 (0.027) ; 
1.031310969828718e-05   T=6,K=5:  20019 (0.255) ; 64316 (0.215) ; 107133 (0.091) ; 73064 (0.053) ; 110598 (0.029) ; 46645 (0.028) ; 4602 (0.023) ; 33819 (0.020) ; 37405 (0.019) ; 100597 (0.016) ; 
6.040893424772562e-06   T=6,K=6:  16961 (0.157) ; 106566 (0.086) ; 75552 (0.074) ; 86112 (0.066) ; 52774 (0.050) ; 1522 (0.047) ; 47964 (0.035) ; 48291 (0.034) ; 15047 (0.031) ; 68754 (0.030) ; 
0.13890522174389033   T=6,K=7:  52571 (0.131) ; 94485 (0.099) ; 110114 (0.078) ; 19346 (0.063) ; 112833 (0.040) ; 104421 (0.039) ; 57241 (0.038) ; 346 (0.029) ; 74126 (0.027) ; 112794 (0.027) ; 
0.2888208025525867   T=6,K=8:  83319 (0.139) ; nlsj75598 (0.104) ; 25635 (0.102) ; 32173 (0.082) ; 4083 (0.048) ; 46216 (0.031) ; 15281 (0.029) ; 15133 (0.027) ; 48051 (0.024) ; 42827 (0.024) ; 
0.0013272502388125768   T=6,K=9:  114548 (0.235) ; 68890 (0.104) ; 102432 (0.057) ; 26412 (0.051) ; 1564 (0.046) ; 75005 (0.039) ; 73064 (0.034) ; 41018 (0.033) ; 24261 (0.026) ; 46804 (0.023) ; 
0.0005042812647487348   T=6,K=10:  100590 (0.284) ; 73742 (0.091) ; 74126 (0.086) ; 22739 (0.084) ; 85306 (0.060) ; 86112 (0.052) ; 46249 (0.030) ; nlsj75598 (0.028) ; 44964 (0.018) ; 24343 (0.018) ; 
1.8860277020476495e-10   T=6,K=11:  3223 (0.765) ; 62204 (0.038) ; 4083 (0.026) ; 110598 (0.025) ; 46646 (0.021) ; 75005 (0.017) ; 33819 (0.016) ; nlsj59172 (0.014) ; 48051 (0.014) ; 25635 (0.012) ; 
4.615620436993436e-05   T=6,K=12:  80327 (0.139) ; 106696 (0.096) ; 57039 (0.079) ; 45996 (0.065) ; 103012 (0.047) ; nlsj52693 (0.045) ; nlsj61372 (0.044) ; 96174 (0.040) ; 24261 (0.038) ; 3800 (0.023) ; 
