3255 documents , 1 concepts , 5522 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10987945969768045   T=0,K=0:  45996 (0.050) ; 19546 (0.035) ; 63772 (0.030) ; 62204 (0.017) ; 28569 (0.015) ; 90504 (0.014) ; 68641 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 64866 (0.009) ; 
0.008371403767342007   T=12,K=14:  22209 (0.019) ; 45996 (0.018) ; 48291 (0.017) ; 100930 (0.016) ; 28002 (0.012) ; 104225 (0.010) ; 75552 (0.009) ; 84494 (0.008) ; 84422 (0.008) ; 46804 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.014) ; 22209 (0.014) ; 84422 (0.010) ; 75552 (0.010) ; 84494 (0.009) ; 37776 (0.009) ; 15893 (0.008) ; 33819 (0.008) ; 84234 (0.008) ; 9082 (0.007) ; 

===============  per time  ===============
Time=0  
0.10987945969768045   T=0,K=0:  45996 (0.050) ; 19546 (0.035) ; 63772 (0.030) ; 62204 (0.017) ; 28569 (0.015) ; 90504 (0.014) ; 68641 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 64866 (0.009) ; 
0.0017789524717128614   T=0,K=1:  75954 (0.095) ; nlsj71743 (0.025) ; 62204 (0.023) ; 115055 (0.020) ; 78141 (0.017) ; 31161 (0.013) ; 71308 (0.012) ; 83718 (0.012) ; nlsj6956 (0.011) ; 24847 (0.011) ; 
0.31993654655366704   T=0,K=2:  85306 (0.026) ; 63845 (0.024) ; 104421 (0.015) ; 57457 (0.012) ; 106998 (0.011) ; 84494 (0.011) ; 16051 (0.011) ; nlsj7025 (0.010) ; 84434 (0.010) ; 66342 (0.009) ; 
0.0007603154882053063   T=0,K=3:  28569 (0.033) ; 23726 (0.031) ; 62204 (0.027) ; 8909 (0.027) ; nlsj33192 (0.021) ; 45996 (0.018) ; 63772 (0.016) ; 54826 (0.013) ; 35417 (0.011) ; 111486 (0.011) ; 
0.20489543234613267   T=0,K=4:  45996 (0.042) ; 106974 (0.017) ; 83319 (0.016) ; 114548 (0.015) ; 28566 (0.014) ; 73672 (0.014) ; 72627 (0.012) ; 90433 (0.012) ; 24289 (0.011) ; 84422 (0.010) ; 
0.01671555764391976   T=0,K=5:  107315 (0.018) ; 84494 (0.017) ; 78765 (0.016) ; 30911 (0.013) ; nlsj107632 (0.013) ; 104429 (0.011) ; 2764 (0.011) ; 74126 (0.010) ; 33819 (0.009) ; 88467 (0.008) ; 
0.001344823105249472   T=0,K=6:  65615 (0.039) ; 45996 (0.019) ; 84234 (0.012) ; 74126 (0.012) ; 79223 (0.012) ; 75005 (0.012) ; 75552 (0.009) ; 84494 (0.009) ; 56496 (0.009) ; 83774 (0.009) ; 
0.00016658859061310146   T=0,K=7:  68641 (0.056) ; 98417 (0.047) ; 67352 (0.031) ; 66494 (0.030) ; 84234 (0.030) ; 73277 (0.026) ; 112563 (0.020) ; 103341 (0.019) ; 15345 (0.019) ; 97767 (0.017) ; 
0.00029593193837232877   T=0,K=8:  106566 (0.040) ; 45996 (0.022) ; 30866 (0.019) ; 31236 (0.016) ; 24847 (0.013) ; 35983 (0.011) ; 28569 (0.011) ; 54836 (0.010) ; 116416 (0.010) ; 35417 (0.010) ; 
0.013406757300787659   T=0,K=9:  19546 (0.021) ; 84494 (0.019) ; 8665 (0.017) ; 46249 (0.015) ; 112833 (0.014) ; nlsj6956 (0.013) ; 29927 (0.011) ; 48291 (0.011) ; 20621 (0.010) ; 45996 (0.010) ; 
0.00027744908580618966   T=0,K=10:  74735 (0.018) ; 45996 (0.017) ; 84422 (0.015) ; 66342 (0.015) ; 79223 (0.014) ; 58790 (0.014) ; 97108 (0.014) ; nlsj1055 (0.012) ; 25194 (0.011) ; 70839 (0.011) ; 
0.14747008785138477   T=0,K=11:  85306 (0.034) ; 106566 (0.029) ; 1377 (0.024) ; 28569 (0.024) ; 105136 (0.022) ; 8665 (0.016) ; 91570 (0.015) ; 20621 (0.015) ; 20213 (0.013) ; 84494 (0.012) ; 
0.12438848073788449   T=0,K=12:  45996 (0.127) ; 31236 (0.036) ; 84494 (0.018) ; 114624 (0.016) ; 51849 (0.014) ; 22209 (0.013) ; 84238 (0.013) ; 61855 (0.011) ; 19546 (0.009) ; 115887 (0.008) ; 
0.02704709677363565   T=0,K=13:  65552 (0.027) ; 85306 (0.024) ; 26886 (0.021) ; 84434 (0.016) ; 8909 (0.014) ; 13831 (0.013) ; 45996 (0.011) ; 78765 (0.010) ; 2665 (0.010) ; 68641 (0.009) ; 
0.031636520414948285   T=0,K=14:  84234 (0.018) ; 33819 (0.015) ; nlsj7339 (0.013) ; 84422 (0.013) ; 6871 (0.012) ; 9082 (0.011) ; 37776 (0.010) ; 100787 (0.010) ; 8909 (0.010) ; 110689 (0.010) ; 

Time=1  
0.14114574547200653   T=1,K=0:  45996 (0.051) ; 19546 (0.022) ; 68641 (0.014) ; 28569 (0.014) ; 31161 (0.013) ; 63772 (0.012) ; 90504 (0.012) ; 43206 (0.011) ; 116416 (0.011) ; 75552 (0.010) ; 
0.002493689185335783   T=1,K=1:  75954 (0.073) ; 62204 (0.026) ; 115055 (0.026) ; 78141 (0.017) ; nlsj71743 (0.016) ; 38188 (0.013) ; 31161 (0.012) ; 86278 (0.012) ; 65552 (0.012) ; 27764 (0.011) ; 
0.35766195111542676   T=1,K=2:  63845 (0.030) ; 85306 (0.019) ; 106998 (0.016) ; 104421 (0.016) ; 57457 (0.011) ; 45996 (0.011) ; nlsj7025 (0.010) ; 84422 (0.010) ; 84234 (0.009) ; 24522 (0.009) ; 
0.006770924977250417   T=1,K=3:  45996 (0.039) ; 62204 (0.037) ; 8909 (0.033) ; 23726 (0.028) ; nlsj33192 (0.020) ; 28569 (0.019) ; 63772 (0.012) ; 35417 (0.012) ; 43206 (0.011) ; 387 (0.010) ; 
0.17645426292241986   T=1,K=4:  72627 (0.023) ; 106974 (0.021) ; 45996 (0.021) ; 114548 (0.016) ; 83319 (0.013) ; 28566 (0.013) ; 90433 (0.011) ; 73672 (0.010) ; 107315 (0.010) ; 103975 (0.010) ; 
0.031185040783947883   T=1,K=5:  107315 (0.020) ; 84494 (0.016) ; 78765 (0.013) ; nlsj107632 (0.013) ; 64703 (0.012) ; 61791 (0.011) ; 30911 (0.010) ; 104429 (0.009) ; 34366 (0.009) ; 74126 (0.009) ; 
0.010606723941531636   T=1,K=6:  65615 (0.032) ; 45996 (0.025) ; 74126 (0.015) ; 79223 (0.011) ; 71976 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 4845 (0.009) ; 56496 (0.009) ; 27847 (0.009) ; 
0.0008147226359305961   T=1,K=7:  68641 (0.059) ; 98417 (0.045) ; 73277 (0.040) ; 66494 (0.033) ; 84234 (0.025) ; 15345 (0.024) ; 112563 (0.024) ; 97767 (0.014) ; 103341 (0.014) ; 28569 (0.014) ; 
0.003156021403260052   T=1,K=8:  106566 (0.038) ; 45996 (0.031) ; 31236 (0.018) ; 30866 (0.014) ; 24847 (0.012) ; 35983 (0.010) ; 35417 (0.010) ; 97779 (0.010) ; 113999 (0.009) ; 8909 (0.009) ; 
0.005362573251577978   T=1,K=9:  19546 (0.019) ; 46249 (0.017) ; 84494 (0.017) ; 8665 (0.016) ; 45996 (0.013) ; 20621 (0.012) ; 22209 (0.010) ; 72627 (0.010) ; 112833 (0.010) ; 29927 (0.010) ; 
0.00031947611593563025   T=1,K=10:  45996 (0.022) ; 65295 (0.021) ; 79223 (0.018) ; 97108 (0.018) ; 70839 (0.015) ; 74571 (0.013) ; 66342 (0.012) ; 58790 (0.011) ; 74735 (0.011) ; 32958 (0.009) ; 
0.17082654177803341   T=1,K=11:  105136 (0.038) ; 106566 (0.028) ; 28569 (0.026) ; 85306 (0.024) ; 1377 (0.023) ; 91570 (0.014) ; 97121 (0.013) ; 84494 (0.013) ; 28002 (0.012) ; 20213 (0.012) ; 
0.07325516397903803   T=1,K=12:  45996 (0.092) ; 84494 (0.024) ; 31236 (0.020) ; 22209 (0.015) ; 114624 (0.015) ; 19546 (0.012) ; 84238 (0.011) ; 51849 (0.011) ; 61855 (0.011) ; 72627 (0.009) ; 
0.00683230682294143   T=1,K=13:  65552 (0.034) ; 85306 (0.028) ; 45996 (0.017) ; 8909 (0.016) ; 13831 (0.015) ; 26886 (0.013) ; 84434 (0.011) ; 68641 (0.010) ; 69901 (0.010) ; 38547 (0.008) ; 
0.013114855615364029   T=1,K=14:  33819 (0.023) ; 84422 (0.018) ; 84234 (0.017) ; nlsj7339 (0.013) ; 6871 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 84494 (0.008) ; 37776 (0.008) ; 

Time=2  
0.25674313933306225   T=2,K=0:  45996 (0.070) ; 90504 (0.016) ; 63772 (0.016) ; 64866 (0.015) ; 65552 (0.014) ; 19546 (0.013) ; 68641 (0.011) ; 62204 (0.011) ; 84234 (0.009) ; 31161 (0.009) ; 
0.02541331968940166   T=2,K=1:  75954 (0.063) ; 115055 (0.036) ; nlsj71743 (0.026) ; 62204 (0.024) ; 65552 (0.015) ; 86278 (0.015) ; 80011 (0.014) ; 40533 (0.012) ; 84234 (0.012) ; 71308 (0.011) ; 
0.06974337429481059   T=2,K=2:  63845 (0.020) ; 45996 (0.018) ; 104421 (0.017) ; 85306 (0.016) ; 106998 (0.015) ; 24522 (0.010) ; 11583 (0.010) ; 84422 (0.009) ; 92384 (0.009) ; 84434 (0.008) ; 
0.021945297338969303   T=2,K=3:  8909 (0.031) ; 62204 (0.031) ; 45996 (0.022) ; 28569 (0.021) ; 23726 (0.019) ; 63772 (0.018) ; nlsj33192 (0.015) ; 43206 (0.015) ; 387 (0.013) ; 35417 (0.010) ; 
0.209963080381528   T=2,K=4:  45996 (0.025) ; 106974 (0.022) ; 72627 (0.020) ; 28566 (0.016) ; 114548 (0.012) ; 73672 (0.010) ; 83319 (0.010) ; 103975 (0.010) ; 107315 (0.010) ; 63772 (0.010) ; 
0.04028187473007479   T=2,K=5:  107315 (0.015) ; 31565 (0.013) ; 84494 (0.012) ; 20621 (0.012) ; 78765 (0.012) ; 51849 (0.012) ; 48479 (0.010) ; nlsj107632 (0.010) ; 45996 (0.010) ; 30911 (0.008) ; 
0.024499027087231992   T=2,K=6:  65615 (0.023) ; 45996 (0.021) ; 74126 (0.015) ; 52035 (0.012) ; 79223 (0.011) ; 85306 (0.010) ; 4845 (0.010) ; 65552 (0.009) ; nlsj76838 (0.009) ; 86112 (0.009) ; 
0.0036266371878637435   T=2,K=7:  98417 (0.060) ; 73277 (0.044) ; 68641 (0.043) ; 15345 (0.042) ; 84234 (0.035) ; 66494 (0.031) ; 112563 (0.024) ; 97767 (0.018) ; 38245 (0.015) ; 81343 (0.014) ; 
0.04144500314847217   T=2,K=8:  106566 (0.039) ; 45996 (0.035) ; 31236 (0.024) ; 97779 (0.016) ; 16052 (0.013) ; 113999 (0.013) ; 28569 (0.011) ; 35649 (0.011) ; 84234 (0.009) ; 54836 (0.009) ; 
0.027796127887256963   T=2,K=9:  45996 (0.015) ; 84494 (0.014) ; 114624 (0.014) ; 22209 (0.014) ; 11583 (0.013) ; 8665 (0.011) ; 46249 (0.011) ; 20621 (0.010) ; 50824 (0.010) ; nlsj60710 (0.009) ; 
0.0014429067176524612   T=2,K=10:  45996 (0.024) ; 65295 (0.021) ; 66342 (0.016) ; 75552 (0.012) ; 70839 (0.011) ; 79223 (0.009) ; 74571 (0.009) ; nlsj1055 (0.009) ; 88821 (0.009) ; nlsj2461 (0.009) ; 
0.11070050334355212   T=2,K=11:  85306 (0.031) ; 105136 (0.028) ; 28569 (0.023) ; 106566 (0.023) ; 97121 (0.016) ; 1377 (0.015) ; 84494 (0.015) ; 91570 (0.014) ; 90504 (0.013) ; 20621 (0.012) ; 
0.09199128797851033   T=2,K=12:  45996 (0.073) ; 31236 (0.034) ; 22209 (0.019) ; 84494 (0.017) ; 61855 (0.013) ; 114624 (0.012) ; 19546 (0.011) ; 51849 (0.010) ; 85306 (0.009) ; 115887 (0.009) ; 
0.043764708107814534   T=2,K=13:  65552 (0.035) ; 85306 (0.023) ; 45996 (0.022) ; 69901 (0.020) ; 84434 (0.019) ; 26886 (0.011) ; 84494 (0.011) ; 8909 (0.010) ; 13831 (0.009) ; 84234 (0.009) ; 
0.030643712773799077   T=2,K=14:  nlsj7339 (0.017) ; 84494 (0.016) ; 15893 (0.014) ; 33819 (0.014) ; 84422 (0.013) ; 37776 (0.011) ; 9082 (0.010) ; 43206 (0.010) ; 84234 (0.009) ; 65552 (0.009) ; 

Time=3  
0.09069079875421512   T=3,K=0:  45996 (0.069) ; 19546 (0.014) ; 62204 (0.014) ; 65552 (0.014) ; 63772 (0.013) ; 90504 (0.012) ; 64866 (0.010) ; 68641 (0.008) ; 61791 (0.007) ; 106094 (0.007) ; 
0.05971775862624502   T=3,K=1:  75954 (0.049) ; nlsj71743 (0.026) ; 65552 (0.021) ; 115055 (0.016) ; 62204 (0.014) ; 78141 (0.013) ; 84234 (0.012) ; 80011 (0.012) ; 86278 (0.012) ; 59708 (0.012) ; 
0.09111835458204143   T=3,K=2:  85306 (0.020) ; 45996 (0.017) ; 63845 (0.014) ; 11583 (0.011) ; 84422 (0.010) ; 106998 (0.009) ; 92384 (0.009) ; 24522 (0.009) ; 66342 (0.009) ; 84494 (0.009) ; 
0.0328913114946689   T=3,K=3:  28569 (0.031) ; 62204 (0.030) ; 63772 (0.027) ; 8909 (0.023) ; 43206 (0.014) ; nlsj33192 (0.013) ; 23726 (0.012) ; 4602 (0.012) ; 71308 (0.012) ; 35417 (0.011) ; 
0.04277096141539663   T=3,K=4:  45996 (0.028) ; 106974 (0.021) ; 28566 (0.015) ; 22209 (0.012) ; 114548 (0.012) ; 63772 (0.012) ; 72627 (0.011) ; 24289 (0.011) ; 86083 (0.010) ; 35576 (0.009) ; 
0.06859612356213908   T=3,K=5:  31565 (0.017) ; 51849 (0.014) ; 45996 (0.012) ; nlsj107632 (0.010) ; 78765 (0.010) ; 65552 (0.009) ; 48479 (0.009) ; 2764 (0.009) ; 107315 (0.009) ; 85306 (0.008) ; 
0.011471864615454483   T=3,K=6:  45996 (0.017) ; 65615 (0.015) ; 52035 (0.014) ; 84234 (0.014) ; 79223 (0.014) ; 84494 (0.012) ; 65552 (0.010) ; 4845 (0.010) ; 85306 (0.010) ; 74126 (0.008) ; 
0.008699672827972205   T=3,K=7:  98417 (0.063) ; 15345 (0.037) ; 68641 (0.036) ; 73277 (0.029) ; 84234 (0.026) ; 66494 (0.022) ; 112563 (0.017) ; 90504 (0.017) ; 38245 (0.016) ; 97767 (0.014) ; 
0.06898184399982664   T=3,K=8:  106566 (0.065) ; 45996 (0.029) ; 31236 (0.020) ; 40852 (0.013) ; 28569 (0.012) ; 16052 (0.012) ; 97779 (0.010) ; 84234 (0.010) ; 113999 (0.009) ; 62204 (0.009) ; 
0.045714351747297245   T=3,K=9:  84494 (0.013) ; 8665 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 50824 (0.011) ; 46249 (0.011) ; nlsj9090 (0.011) ; 42827 (0.010) ; 65552 (0.009) ; 19546 (0.009) ; 
0.006997745665269747   T=3,K=10:  79223 (0.018) ; 45996 (0.016) ; 75552 (0.014) ; 58790 (0.014) ; 106974 (0.011) ; 70839 (0.011) ; 66342 (0.009) ; 86219 (0.009) ; 73277 (0.009) ; 97108 (0.009) ; 
0.06373328875265377   T=3,K=11:  1377 (0.027) ; 106566 (0.023) ; 85306 (0.020) ; 28569 (0.019) ; 84494 (0.016) ; 105136 (0.015) ; 28002 (0.014) ; 60476 (0.013) ; 15893 (0.011) ; 20621 (0.010) ; 
0.048414377341491996   T=3,K=12:  45996 (0.064) ; 31236 (0.038) ; 22209 (0.017) ; 84494 (0.015) ; 85306 (0.009) ; 115887 (0.009) ; 84234 (0.009) ; 19546 (0.009) ; 61855 (0.008) ; 26447 (0.007) ; 
0.25020068372980925   T=3,K=13:  85306 (0.022) ; 45996 (0.020) ; 65552 (0.019) ; 84494 (0.014) ; 84434 (0.014) ; 69901 (0.013) ; 46613 (0.009) ; 8909 (0.009) ; 84234 (0.008) ; 98358 (0.008) ; 
0.11000086288551854   T=3,K=14:  45996 (0.015) ; 33819 (0.014) ; 84422 (0.013) ; 84234 (0.013) ; 15893 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 37776 (0.010) ; 75552 (0.009) ; 29261 (0.009) ; 

Time=4  
0.11992697981261219   T=4,K=0:  45996 (0.044) ; 65552 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; 63772 (0.011) ; 84234 (0.010) ; 72202 (0.009) ; 19546 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 
0.018371203721407842   T=4,K=1:  nlsj71743 (0.037) ; 75954 (0.026) ; 65552 (0.019) ; 62204 (0.016) ; 68641 (0.013) ; 80011 (0.013) ; 84234 (0.013) ; 115055 (0.012) ; 28165 (0.011) ; 31161 (0.011) ; 
0.04041788381559532   T=4,K=2:  85306 (0.014) ; 45996 (0.012) ; 24522 (0.011) ; 63845 (0.011) ; 84422 (0.010) ; 57457 (0.010) ; 66342 (0.010) ; 22209 (0.009) ; 26116 (0.009) ; 92384 (0.008) ; 
0.08211209761423656   T=4,K=3:  63772 (0.027) ; 62204 (0.025) ; 28569 (0.024) ; 8909 (0.020) ; 71308 (0.016) ; 65552 (0.014) ; 45996 (0.014) ; 35417 (0.014) ; 4602 (0.013) ; 23726 (0.010) ; 
0.07425395046776251   T=4,K=4:  45996 (0.029) ; 106974 (0.026) ; 114548 (0.020) ; 63772 (0.014) ; 28569 (0.014) ; 28566 (0.014) ; 72627 (0.011) ; 86083 (0.010) ; 15893 (0.009) ; 75552 (0.009) ; 
0.06613946281328355   T=4,K=5:  51849 (0.023) ; 45996 (0.013) ; 31565 (0.012) ; 65552 (0.011) ; 78765 (0.011) ; 107315 (0.009) ; 70958 (0.009) ; 6174 (0.008) ; 61791 (0.008) ; 84494 (0.008) ; 
0.044013513655270405   T=4,K=6:  45996 (0.017) ; 84234 (0.016) ; 65615 (0.012) ; 84494 (0.011) ; 52035 (0.011) ; 79223 (0.009) ; 65552 (0.009) ; 4845 (0.008) ; 74126 (0.008) ; 11206 (0.007) ; 
0.02213589996781392   T=4,K=7:  68641 (0.064) ; 98417 (0.058) ; 84234 (0.041) ; 66494 (0.036) ; 73277 (0.022) ; 15345 (0.020) ; 112563 (0.016) ; 16765 (0.014) ; 92378 (0.013) ; 28569 (0.013) ; 
0.06145208130837106   T=4,K=8:  106566 (0.072) ; 45996 (0.028) ; 31236 (0.027) ; 16052 (0.015) ; 28569 (0.014) ; 40852 (0.011) ; 113999 (0.011) ; 84234 (0.010) ; 112563 (0.010) ; 35983 (0.010) ; 
0.04572136295088518   T=4,K=9:  84494 (0.021) ; 45996 (0.020) ; 8665 (0.014) ; 50824 (0.013) ; 31161 (0.012) ; 42827 (0.011) ; 48291 (0.010) ; 46249 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 
0.047259560439539904   T=4,K=10:  79223 (0.019) ; 75552 (0.015) ; 85306 (0.013) ; 104355 (0.012) ; 84494 (0.011) ; 73277 (0.011) ; 45996 (0.011) ; 36505 (0.009) ; 66342 (0.009) ; 70839 (0.009) ; 
0.05847944735620996   T=4,K=11:  28569 (0.028) ; 1377 (0.022) ; 79335 (0.018) ; 106566 (0.017) ; 85306 (0.017) ; 84494 (0.014) ; 105136 (0.014) ; 20621 (0.012) ; 97121 (0.010) ; 65552 (0.010) ; 
0.11028592363426262   T=4,K=12:  45996 (0.039) ; 31236 (0.026) ; 19546 (0.019) ; 22209 (0.016) ; 85306 (0.013) ; 84494 (0.012) ; 84234 (0.009) ; 33819 (0.008) ; 26447 (0.007) ; 83665 (0.007) ; 
0.1650011450472157   T=4,K=13:  65552 (0.021) ; 84434 (0.019) ; 69901 (0.018) ; 85306 (0.016) ; 84494 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 98358 (0.012) ; 26886 (0.009) ; 11583 (0.008) ; 
0.04442948739553331   T=4,K=14:  37776 (0.016) ; 84494 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; 75552 (0.012) ; 84234 (0.009) ; 22100 (0.009) ; 15893 (0.009) ; 83756 (0.009) ; 4845 (0.008) ; 

Time=5  
0.03458201952580591   T=5,K=0:  45996 (0.027) ; 62204 (0.016) ; 65552 (0.015) ; 63772 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 84234 (0.010) ; 31161 (0.009) ; 85306 (0.009) ; 72627 (0.009) ; 
0.030421091514220153   T=5,K=1:  nlsj71743 (0.033) ; 65552 (0.024) ; 75954 (0.018) ; 45996 (0.013) ; 31161 (0.012) ; 62204 (0.011) ; 68641 (0.011) ; 28165 (0.011) ; 115055 (0.010) ; 84234 (0.010) ; 
0.10507714465462756   T=5,K=2:  65552 (0.013) ; 57457 (0.013) ; 85306 (0.012) ; 84422 (0.012) ; 66342 (0.011) ; 45996 (0.011) ; 115193 (0.009) ; 63845 (0.009) ; 11583 (0.008) ; 24522 (0.007) ; 
0.012361278141584256   T=5,K=3:  62204 (0.020) ; 71308 (0.019) ; 45996 (0.019) ; 63772 (0.016) ; 35417 (0.015) ; 65552 (0.012) ; 80327 (0.012) ; 23726 (0.011) ; 4602 (0.011) ; 28569 (0.010) ; 
0.0247245202713543   T=5,K=4:  45996 (0.030) ; 114548 (0.023) ; 28569 (0.015) ; 106974 (0.013) ; 63772 (0.010) ; 72627 (0.010) ; 75552 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 
0.02932485041577689   T=5,K=5:  51849 (0.022) ; 78765 (0.012) ; 31565 (0.010) ; 84234 (0.010) ; 33819 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 112720 (0.008) ; 36505 (0.008) ; nlsj107632 (0.008) ; 
0.041075437865853985   T=5,K=6:  84234 (0.021) ; 45996 (0.014) ; 84494 (0.011) ; nlsj76838 (0.011) ; 61791 (0.011) ; 65615 (0.010) ; 65552 (0.008) ; 71976 (0.007) ; 52035 (0.007) ; 9082 (0.007) ; 
0.14305193551428502   T=5,K=7:  98417 (0.051) ; 66494 (0.042) ; 68641 (0.039) ; 84234 (0.027) ; 73277 (0.024) ; 92378 (0.024) ; 15345 (0.019) ; 38245 (0.017) ; 32725 (0.016) ; 67352 (0.014) ; 
0.08375068081715842   T=5,K=8:  106566 (0.085) ; 113999 (0.033) ; 45996 (0.028) ; 16052 (0.024) ; 31236 (0.023) ; 62204 (0.015) ; 112563 (0.010) ; 40852 (0.010) ; 84234 (0.008) ; 28569 (0.008) ; 
0.025213221191967478   T=5,K=9:  45996 (0.017) ; 8665 (0.017) ; 31161 (0.015) ; 84494 (0.015) ; 42827 (0.011) ; 19546 (0.011) ; 106566 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; nlsj9090 (0.009) ; 
0.10220704201110893   T=5,K=10:  85306 (0.015) ; 79223 (0.015) ; 75552 (0.012) ; 104355 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 73277 (0.011) ; 97132 (0.009) ; 66342 (0.008) ; 28569 (0.008) ; 
0.07472305105999703   T=5,K=11:  28569 (0.034) ; 106566 (0.023) ; 79335 (0.018) ; 84494 (0.017) ; 105136 (0.016) ; 1377 (0.015) ; 20621 (0.012) ; 24292 (0.011) ; 85306 (0.009) ; 60476 (0.009) ; 
0.052625341845149186   T=5,K=12:  45996 (0.034) ; 31236 (0.022) ; 19546 (0.020) ; 22209 (0.015) ; 85306 (0.013) ; 68641 (0.010) ; 26447 (0.010) ; 1377 (0.008) ; 84494 (0.007) ; 115887 (0.006) ; 
0.20392404042217982   T=5,K=13:  65552 (0.024) ; 69901 (0.017) ; 84234 (0.017) ; 84494 (0.013) ; 45996 (0.012) ; 114624 (0.008) ; 84434 (0.008) ; 90504 (0.008) ; 85306 (0.008) ; 98358 (0.008) ; 
0.03693834474893119   T=5,K=14:  83756 (0.018) ; 37776 (0.015) ; 22209 (0.014) ; 84494 (0.012) ; 75552 (0.012) ; 22100 (0.011) ; 45996 (0.010) ; 113371 (0.009) ; 43206 (0.008) ; 4845 (0.007) ; 

Time=6  
0.049377626971190816   T=6,K=0:  45996 (0.028) ; 22209 (0.015) ; 63772 (0.014) ; 62204 (0.014) ; 65552 (0.013) ; 104421 (0.009) ; 102000 (0.008) ; 84494 (0.008) ; 85306 (0.007) ; 61791 (0.007) ; 
0.06627877000280143   T=6,K=1:  nlsj71743 (0.026) ; 65552 (0.026) ; 75954 (0.023) ; 28165 (0.011) ; 84234 (0.010) ; 46712 (0.010) ; 73402 (0.010) ; 80011 (0.009) ; 7944 (0.009) ; 62204 (0.009) ; 
0.06106748573199801   T=6,K=2:  45996 (0.016) ; 84494 (0.014) ; 85306 (0.013) ; 65552 (0.011) ; 66342 (0.010) ; 57457 (0.010) ; 19546 (0.009) ; 11583 (0.009) ; 84422 (0.009) ; 47007 (0.008) ; 
0.02070506208025428   T=6,K=3:  45996 (0.026) ; 71308 (0.016) ; 28569 (0.014) ; 63772 (0.013) ; 65552 (0.013) ; 62204 (0.013) ; 84234 (0.012) ; 8909 (0.012) ; 35417 (0.011) ; 4602 (0.009) ; 
0.011787120256453495   T=6,K=4:  45996 (0.037) ; 114548 (0.020) ; 28569 (0.015) ; 106974 (0.013) ; 84494 (0.013) ; 22209 (0.011) ; 107315 (0.010) ; 63772 (0.010) ; 75552 (0.009) ; nlsj14967 (0.009) ; 
0.027357875945540955   T=6,K=5:  51849 (0.019) ; 6174 (0.016) ; 85306 (0.011) ; 33819 (0.011) ; 65552 (0.009) ; 78765 (0.009) ; 79335 (0.009) ; 45996 (0.008) ; 104429 (0.008) ; 8665 (0.008) ; 
0.05642907442483082   T=6,K=6:  45996 (0.018) ; 84494 (0.018) ; 84234 (0.013) ; nlsj76838 (0.013) ; 71976 (0.008) ; 65552 (0.008) ; 61791 (0.007) ; 43206 (0.007) ; nlsj100912 (0.006) ; 112559 (0.006) ; 
0.024766180610604163   T=6,K=7:  98417 (0.033) ; 66494 (0.032) ; 68641 (0.028) ; 38245 (0.019) ; 61056 (0.017) ; 84234 (0.017) ; 73277 (0.016) ; 15345 (0.015) ; 28569 (0.013) ; 28592 (0.012) ; 
0.09450522306753888   T=6,K=8:  106566 (0.074) ; 16052 (0.021) ; 84234 (0.021) ; 113999 (0.017) ; 45996 (0.016) ; 31236 (0.016) ; 35417 (0.010) ; 62204 (0.010) ; 8909 (0.008) ; 48291 (0.008) ; 
0.17740064122387686   T=6,K=9:  8665 (0.019) ; 106566 (0.015) ; 48291 (0.012) ; 19546 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 31161 (0.009) ; 65552 (0.009) ; 42827 (0.009) ; 62204 (0.009) ; 
0.06033941995444843   T=6,K=10:  84494 (0.015) ; 79223 (0.013) ; 75552 (0.011) ; 45996 (0.011) ; 85306 (0.011) ; 97132 (0.011) ; 65295 (0.010) ; 104355 (0.009) ; 90504 (0.008) ; 66342 (0.007) ; 
0.08997171786859126   T=6,K=11:  106566 (0.027) ; 28569 (0.025) ; 20621 (0.016) ; 84494 (0.012) ; 105136 (0.011) ; 22825 (0.011) ; 24292 (0.010) ; 79335 (0.009) ; 97121 (0.009) ; 60476 (0.009) ; 
0.03919509392788177   T=6,K=12:  45996 (0.033) ; 19546 (0.019) ; 31236 (0.015) ; 68641 (0.011) ; 22209 (0.010) ; 85306 (0.009) ; 48291 (0.007) ; 115887 (0.007) ; 20621 (0.007) ; 61791 (0.007) ; 
