281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06362925279437996   T=0,K=0:  51564 (0.005) ; 38078 (0.004) ; 83057 (0.004) ; 18077 (0.004) ; 43291 (0.003) ; 86083 (0.003) ;  (0.003) ; 106197 (0.003) ; 114381 (0.003) ; 22209 (0.003) ; 
0.14557718880694503   T=7,K=0:  106502 (0.025) ; 48479 (0.015) ; 1872 (0.010) ; 71620 (0.007) ; 22209 (0.006) ; 112104 (0.005) ; 88807 (0.005) ; 106263 (0.005) ; nlsj80462 (0.005) ; 72610 (0.005) ; 
0.030971100295617504   T=7,K=1:  48479 (0.020) ; 91547 (0.014) ; 1872 (0.011) ; 106502 (0.009) ; nlsj112815 (0.007) ; 6339 (0.006) ; 114093 (0.005) ; 8909 (0.005) ; 96981 (0.005) ; 39661 (0.005) ; 
0.1511318976010733   T=7,K=2:  48479 (0.034) ; 106502 (0.019) ; 110639 (0.016) ; 113556 (0.014) ; nlsj71743 (0.010) ; 116293 (0.007) ; 112720 (0.007) ; 84234 (0.007) ; 35105 (0.006) ; 22209 (0.005) ; 
0.0830092143209102   T=7,K=3:  48479 (0.025) ; 71620 (0.014) ; 112720 (0.010) ; 98707 (0.007) ; 85306 (0.007) ; 102000 (0.006) ; 48498 (0.005) ; 110639 (0.005) ; 106263 (0.005) ; 1564 (0.005) ; 
0.07786344099901983   T=7,K=4:  1872 (0.025) ; 45996 (0.018) ; 48479 (0.014) ; 28569 (0.011) ; 73277 (0.010) ; 22100 (0.007) ; 62204 (0.006) ; 67132 (0.005) ; 64866 (0.004) ; 109887 (0.004) ; 
0.08411797496756657   T=7,K=5:  106502 (0.015) ; 65934 (0.013) ; 48479 (0.009) ; 74819 (0.008) ; 73064 (0.007) ; nlsj33192 (0.007) ; 3915 (0.005) ; 34107 (0.005) ; 62204 (0.005) ; nlsj59172 (0.005) ; 
0.1276681189751828   T=7,K=6:   (0.023) ; 106263 (0.020) ; 48479 (0.016) ; 102000 (0.016) ; 115972 (0.014) ; 85306 (0.013) ; 31945 (0.008) ; 106502 (0.007) ; 116416 (0.006) ; 112720 (0.006) ; 
0.12734538519351257   T=7,K=7:  106502 (0.015) ; 48479 (0.007) ; 49938 (0.005) ; 113823 (0.004) ; 19327 (0.004) ; 65934 (0.004) ; 40451 (0.004) ; 110114 (0.004) ; 48498 (0.004) ;  (0.004) ; 
0.04096628428188365   T=7,K=8:  106502 (0.044) ; 72627 (0.036) ; 76910 (0.011) ; 22100 (0.006) ; 51358 (0.006) ; nlsj101125 (0.005) ;  (0.005) ; 45996 (0.005) ; 57460 (0.004) ; nlsj71743 (0.004) ; 
0.13134939455828845   T=7,K=9:  106502 (0.084) ; 48479 (0.024) ; 37776 (0.008) ; 45545 (0.008) ; 47007 (0.007) ; 110639 (0.007) ; 76586 (0.007) ; 71620 (0.006) ; 2668 (0.006) ; 66574 (0.005) ; 

Time=8  
0.10361842715664517   T=8,K=0:  106502 (0.070) ; 48479 (0.034) ; 1872 (0.028) ; 71620 (0.027) ; 106263 (0.013) ; 43206 (0.009) ; nlsj80462 (0.009) ; 22209 (0.009) ; nlsj71743 (0.008) ; 59660 (0.007) ; 
0.08127978256093761   T=8,K=1:  91547 (0.019) ; 48479 (0.016) ; 1872 (0.012) ; nlsj112815 (0.010) ; 8909 (0.006) ; 5131 (0.006) ; 116416 (0.006) ; 39661 (0.005) ; 59885 (0.005) ; 24084 (0.005) ; 
0.0894639442281342   T=8,K=2:  48479 (0.088) ; 110639 (0.024) ; 106502 (0.014) ; 113556 (0.013) ; 112720 (0.012) ; 49761 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 458 (0.007) ; 21029 (0.007) ; 
0.11854641175864016   T=8,K=3:  48479 (0.080) ; 71620 (0.017) ; 98707 (0.017) ; 106263 (0.016) ; 110639 (0.009) ; 112720 (0.007) ; 75552 (0.007) ; 27847 (0.007) ; 85306 (0.005) ; 45996 (0.005) ; 
0.1156849270259518   T=8,K=4:  1872 (0.064) ; 48479 (0.034) ; 62204 (0.018) ; 28569 (0.011) ; 64866 (0.010) ; 22100 (0.008) ; 91451 (0.006) ; 73277 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 
0.08238442347303687   T=8,K=5:  106502 (0.039) ; 65934 (0.013) ; 83231 (0.009) ; 48479 (0.009) ; nlsj33192 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 73064 (0.007) ;  (0.007) ; 34107 (0.007) ; 
0.1613434329351088   T=8,K=6:   (0.081) ; 115972 (0.048) ; 48479 (0.035) ; 102000 (0.031) ; 106263 (0.030) ; 3436 (0.012) ; 106502 (0.008) ; 112720 (0.007) ; 116416 (0.007) ; 71620 (0.007) ; 
0.0606788233240397   T=8,K=7:  106502 (0.022) ; 48479 (0.020) ; 49938 (0.018) ; 65552 (0.006) ; 6224 (0.005) ; 65934 (0.005) ; 48498 (0.005) ; 90504 (0.005) ;  (0.005) ; 62204 (0.004) ; 
0.1156018624599722   T=8,K=8:  72627 (0.023) ; 106502 (0.019) ; 76910 (0.010) ; 29883 (0.006) ; 28569 (0.006) ;  (0.005) ; nlsj71743 (0.005) ; nlsj95054 (0.005) ; 106487 (0.004) ; 71308 (0.004) ; 
0.07139796507753343   T=8,K=9:  106502 (0.085) ; 48479 (0.038) ; 110639 (0.013) ; 106263 (0.013) ; 2668 (0.012) ; 45545 (0.011) ; 72522 (0.009) ; 71620 (0.006) ; 47007 (0.006) ; 48395 (0.006) ; 

Time=9  
0.088413537609304   T=9,K=0:  71620 (0.058) ; 48479 (0.047) ; 106263 (0.034) ; 43206 (0.027) ; 106502 (0.025) ; 59660 (0.023) ; 115972 (0.014) ; 28569 (0.009) ; 1872 (0.009) ; nlsj71743 (0.006) ; 
0.05542870316039571   T=9,K=1:  48479 (0.030) ; 1872 (0.016) ; 91547 (0.008) ; nlsj112815 (0.007) ; 24084 (0.007) ; 39489 (0.006) ; 65934 (0.006) ; 21872 (0.005) ; 96929 (0.005) ; 106502 (0.005) ; 
0.17101008418610583   T=9,K=2:  48479 (0.071) ; 113556 (0.019) ; 112720 (0.009) ; 84234 (0.007) ; 110639 (0.007) ; 85306 (0.006) ; 106502 (0.006) ; 458 (0.006) ; 77698 (0.005) ; 48498 (0.005) ; 
0.06618285901397312   T=9,K=3:  48479 (0.023) ; 71620 (0.013) ; 45996 (0.012) ; 110639 (0.011) ; 75552 (0.008) ; 98707 (0.006) ; 106263 (0.006) ; 27847 (0.005) ; 90753 (0.005) ; 61734 (0.005) ; 
0.12679105937948362   T=9,K=4:  48479 (0.025) ; 1872 (0.013) ; 64866 (0.010) ; 111737 (0.009) ; 85306 (0.007) ; 74127 (0.006) ; 28569 (0.006) ; 73277 (0.006) ; 62204 (0.006) ;  (0.006) ; 
0.1246522969117685   T=9,K=5:  106502 (0.053) ; 85306 (0.021) ; 65934 (0.013) ;  (0.012) ; 31875 (0.012) ; 110598 (0.011) ; 34107 (0.007) ; 22209 (0.006) ; 104225 (0.006) ; 110639 (0.006) ; 
0.11265904421044273   T=9,K=6:  48479 (0.080) ; 106263 (0.073) ;  (0.031) ; 115972 (0.018) ; 88781 (0.009) ; 71620 (0.008) ; 3436 (0.008) ; 102000 (0.007) ; 85306 (0.006) ; 33956 (0.006) ; 
0.07566742289531297   T=9,K=7:  48479 (0.046) ; 106502 (0.009) ; 49938 (0.008) ; 66388 (0.007) ; nlsj95054 (0.005) ; 24261 (0.005) ; 80142 (0.005) ; 65934 (0.005) ; 30299 (0.005) ; 11583 (0.005) ; 
0.08176261885614823   T=9,K=8:  72627 (0.008) ; 17315 (0.006) ; 24132 (0.006) ; 76910 (0.005) ; 106502 (0.004) ; 955 (0.004) ; 59722 (0.004) ; 16790 (0.003) ; 29750 (0.003) ; 25262 (0.003) ; 
0.09743237377706535   T=9,K=9:  48479 (0.061) ; 106502 (0.043) ; 2668 (0.012) ; 110639 (0.010) ; 102000 (0.008) ; 45545 (0.006) ; 106263 (0.006) ; 72522 (0.005) ; 104698 (0.005) ; 47617 (0.005) ; 

Time=10  
0.18043156748765465   T=10,K=0:  106263 (0.019) ; 71620 (0.015) ; 115972 (0.013) ; 106502 (0.011) ; 43206 (0.010) ; 48479 (0.009) ; 59660 (0.008) ; 28569 (0.006) ; 260 (0.006) ; 1872 (0.006) ; 
0.11581445526966776   T=10,K=1:  48479 (0.027) ; 72627 (0.008) ;  (0.008) ; 1872 (0.005) ; 106502 (0.005) ; 24084 (0.005) ; nlsj112815 (0.004) ; 110117 (0.004) ; 99063 (0.004) ; 5131 (0.004) ; 
0.17467091589854453   T=10,K=2:  48479 (0.033) ; 113556 (0.011) ; 112720 (0.008) ; 84234 (0.006) ; 108660 (0.004) ; 19788 (0.004) ; 13662 (0.004) ; 38508 (0.004) ; 106502 (0.004) ; 13183 (0.004) ; 
0.03684477246107421   T=10,K=3:  48479 (0.011) ; 45996 (0.008) ;  (0.007) ; 110639 (0.007) ; 71620 (0.006) ; 75552 (0.006) ; 61734 (0.006) ; 98707 (0.005) ; 114093 (0.005) ; 115937 (0.004) ; 
0.05810125744151471   T=10,K=4:  48479 (0.027) ; 39489 (0.011) ; 85306 (0.007) ; 1872 (0.006) ; 64866 (0.005) ; 89910 (0.005) ;  (0.005) ; 59098 (0.005) ; 28569 (0.005) ; 71281 (0.005) ; 
0.1760920593486728   T=10,K=5:  85306 (0.030) ; 106502 (0.023) ;  (0.016) ; 110598 (0.016) ; 22209 (0.010) ; 31875 (0.010) ; 65934 (0.009) ; 48479 (0.008) ; 83231 (0.005) ; 81297 (0.005) ; 
0.060131626470891354   T=10,K=6:  48479 (0.031) ; 106263 (0.030) ; 115972 (0.011) ;  (0.011) ; 71620 (0.007) ; 24289 (0.007) ; 32619 (0.005) ; 100001 (0.005) ; 65934 (0.004) ; 89131 (0.004) ; 
0.0826459566777738   T=10,K=7:  48479 (0.019) ;  (0.010) ; 110639 (0.008) ; 65934 (0.006) ; 112720 (0.005) ; 80142 (0.005) ; 49938 (0.005) ; 66388 (0.005) ; 114624 (0.004) ; 31709 (0.004) ; 
0.0325583338484155   T=10,K=8:  24132 (0.005) ; 955 (0.005) ; 25262 (0.005) ; 61660 (0.005) ; 71413 (0.004) ; nlsj36741 (0.004) ; 53290 (0.004) ; 76910 (0.004) ; 75263 (0.004) ; 17315 (0.003) ; 
0.0827090550957906   T=10,K=9:  48479 (0.024) ; 106502 (0.017) ; 103922 (0.007) ; 2668 (0.006) ; 115972 (0.005) ; 47617 (0.005) ; 49929 (0.005) ; 102000 (0.005) ; 106084 (0.005) ; 18912 (0.005) ; 

Time=11  
0.4096613730622511   T=11,K=0:  71620 (0.013) ; 106263 (0.012) ; 43206 (0.010) ; 106502 (0.009) ; 62064 (0.008) ; 260 (0.007) ; 115972 (0.006) ; 92518 (0.006) ; nlsj71743 (0.005) ; 19546 (0.005) ; 
0.1493244398563506   T=11,K=1:  48479 (0.026) ;  (0.014) ; 42336 (0.011) ; 99063 (0.011) ; 48429 (0.010) ; 72627 (0.009) ; nlsj8275 (0.009) ; 37805 (0.006) ; 106502 (0.006) ; nlsj95984 (0.006) ; 
0.08035986980960717   T=11,K=2:  48479 (0.011) ; 112720 (0.008) ; 84234 (0.006) ; 13183 (0.006) ; 1872 (0.006) ; 71308 (0.006) ; 113556 (0.006) ; 19788 (0.005) ; 12035 (0.004) ; 77102 (0.004) ; 
0.00713987295562632   T=11,K=3:   (0.013) ; 48479 (0.006) ; 71620 (0.006) ; 75552 (0.006) ; 114093 (0.005) ; 61734 (0.005) ; 77949 (0.004) ; 64427 (0.004) ; 110639 (0.004) ; 45996 (0.004) ; 
0.058041586184337135   T=11,K=4:  48479 (0.024) ; 59098 (0.014) ; 16609 (0.014) ; 39489 (0.008) ; 71281 (0.007) ;  (0.006) ; 89910 (0.006) ; 24289 (0.006) ; 83774 (0.005) ; 115925 (0.005) ; 
0.06536239193851334   T=11,K=5:  85306 (0.025) ;  (0.018) ; 65934 (0.015) ; 110598 (0.013) ; 106502 (0.012) ; 48479 (0.009) ; 22209 (0.006) ; 92514 (0.006) ; 60219 (0.005) ; nlsj39852 (0.005) ; 
0.020279686558184913   T=11,K=6:  48479 (0.017) ; 106263 (0.014) ; 99507 (0.009) ; 115972 (0.008) ;  (0.007) ; 8713 (0.007) ; 2181 (0.007) ; 80237 (0.007) ; 80557 (0.006) ; 51100 (0.006) ; 
0.08719603962155963   T=11,K=7:  48479 (0.017) ;  (0.010) ; 27846 (0.007) ; 65934 (0.006) ; 110639 (0.006) ; 71976 (0.005) ; nlsj76838 (0.005) ; nlsj2729 (0.004) ; 62183 (0.004) ; 12242 (0.004) ; 
0.04802290386801106   T=11,K=8:  nlsj36741 (0.014) ; 61660 (0.013) ; 71413 (0.009) ; 45959 (0.008) ; 1718 (0.007) ; 62816 (0.007) ; 51191 (0.006) ; 955 (0.006) ; nlsj31868 (0.005) ; 25262 (0.005) ; 
0.07461183614555882   T=11,K=9:  48479 (0.019) ; 106502 (0.017) ; 106084 (0.016) ; 31236 (0.009) ; 115972 (0.007) ; 29384 (0.007) ; 47548 (0.007) ; 27728 (0.006) ; 20178 (0.006) ; nlsj14855 (0.006) ; 

Time=12  
0.3897333948579691   T=12,K=0:  106502 (0.012) ; 71620 (0.011) ; 62064 (0.010) ; nlsj71743 (0.009) ; 106263 (0.009) ; 110598 (0.008) ; 115972 (0.007) ; 260 (0.007) ; 93601 (0.007) ; 37805 (0.007) ; 
0.18788274136327263   T=12,K=1:  48479 (0.035) ; 99063 (0.035) ;  (0.016) ; 48429 (0.015) ; nlsj8275 (0.012) ; 42336 (0.012) ; 106502 (0.009) ; 72627 (0.008) ; 85696 (0.007) ; 37805 (0.006) ; 
0.02015295735948106   T=12,K=2:  13183 (0.014) ; 113556 (0.011) ; 48479 (0.010) ; 112720 (0.008) ; 1872 (0.006) ; 71308 (0.006) ; 72168 (0.005) ; 106502 (0.005) ; 74126 (0.005) ; 27176 (0.005) ; 
0.008296189999682591   T=12,K=3:   (0.007) ; 59660 (0.006) ; 48482 (0.006) ; 1989 (0.005) ; 75552 (0.005) ; 114093 (0.005) ; 45545 (0.005) ; 115937 (0.005) ; 90753 (0.004) ; 28360 (0.004) ; 
0.057397979682904686   T=12,K=4:  59098 (0.030) ; 48479 (0.017) ; 16609 (0.016) ; 66187 (0.015) ; 71281 (0.012) ; 44405 (0.009) ; 21578 (0.009) ;  (0.008) ; 42648 (0.008) ; 85306 (0.006) ; 
0.09952724185922551   T=12,K=5:  85306 (0.036) ; 65934 (0.023) ;  (0.019) ; 110598 (0.016) ; 106502 (0.009) ; 60219 (0.007) ; 48479 (0.006) ; 34107 (0.006) ; 95789 (0.006) ; 42854 (0.005) ; 
0.03465990906034857   T=12,K=6:  106263 (0.031) ; 80557 (0.022) ; 99507 (0.021) ; 80237 (0.015) ; 48479 (0.015) ; 2181 (0.012) ; 8713 (0.009) ;  (0.007) ; 115972 (0.006) ; 112947 (0.006) ; 
0.06507417967794049   T=12,K=7:  48479 (0.018) ; 71976 (0.013) ; 27846 (0.010) ; 23455 (0.009) ; 71282 (0.009) ; 65934 (0.008) ;  (0.008) ; 58911 (0.006) ; 12242 (0.005) ; nlsj32167 (0.005) ; 
0.02782554512843618   T=12,K=8:  61660 (0.034) ; nlsj36741 (0.022) ; 45959 (0.015) ; 113471 (0.010) ; 51191 (0.010) ; 1718 (0.010) ; 71413 (0.008) ; 62816 (0.006) ; 955 (0.005) ; 65934 (0.005) ; 
0.1094498610107393   T=12,K=9:  31236 (0.031) ; 48479 (0.027) ; 106084 (0.025) ; 20178 (0.016) ; 106502 (0.012) ; 47548 (0.010) ; 29384 (0.010) ; nlsj14855 (0.008) ; 24570 (0.007) ; 115972 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
