281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
2.4541139958832126e-05   T=0,K=0:  66494 (0.074) ; 48479 (0.056) ; 82881 (0.032) ; 97908 (0.030) ; nlsj33345 (0.028) ; 74631 (0.023) ; 24340 (0.021) ; 8575 (0.018) ; 22209 (0.016) ; 31333 (0.016) ; 
0.33512172578161703   T=6,K=8:  16361 (0.063) ; 66388 (0.027) ; 91547 (0.027) ; nlsj71743 (0.026) ; 72522 (0.025) ; 45996 (0.022) ; nlsj95054 (0.018) ; 73430 (0.016) ; 106502 (0.016) ; 48479 (0.015) ; 
0.26724158049359   T=6,K=9:  113072 (0.058) ; 7171 (0.025) ; nlsj71743 (0.020) ; 48051 (0.018) ; 72627 (0.015) ; 41335 (0.014) ; 65934 (0.014) ; 28588 (0.013) ; 38401 (0.013) ; 46892 (0.013) ; 

Time=7  
0.012816986619469117   T=7,K=0:  48479 (0.036) ; 113556 (0.033) ; 24340 (0.020) ; 22209 (0.020) ; 97908 (0.017) ; 82881 (0.016) ; 61336 (0.016) ; 74631 (0.015) ; 60535 (0.015) ; 66574 (0.014) ; 
0.026043238765273126   T=7,K=1:  nlsj95054 (0.030) ; 106263 (0.030) ;  (0.029) ; 106502 (0.027) ; 43206 (0.023) ; 63937 (0.021) ; 86028 (0.020) ; 76428 (0.018) ; 114364 (0.018) ; 112559 (0.018) ; 
0.1992181546403805   T=7,K=2:  48479 (0.039) ; 106502 (0.028) ;  (0.024) ; 31333 (0.022) ; 91448 (0.017) ; 72627 (0.014) ; 36305 (0.014) ; nlsj61827 (0.014) ; 72522 (0.014) ; nlsj12009 (0.013) ; 
0.004411243897762874   T=7,K=3:  48479 (0.031) ; 109583 (0.027) ; 3485 (0.024) ; 71624 (0.024) ; nlsj2729 (0.024) ; 75552 (0.021) ;  (0.021) ; 92475 (0.014) ; 42887 (0.014) ; 48446 (0.014) ; 
0.23467010058927762   T=7,K=4:  10015 (0.042) ; 48479 (0.026) ; 72627 (0.025) ; 101851 (0.024) ; 73277 (0.018) ; 23069 (0.017) ; 77850 (0.015) ; 22209 (0.014) ; 70972 (0.014) ; 106502 (0.011) ; 
0.04244869949221378   T=7,K=5:  48479 (0.029) ; 106502 (0.028) ; 110639 (0.020) ; 57460 (0.018) ; 112720 (0.017) ; nlsj4677 (0.015) ; 71620 (0.015) ; 58429 (0.015) ; 37776 (0.014) ; 79526 (0.014) ; 
0.007219850742145179   T=7,K=6:  65934 (0.032) ; 74126 (0.030) ; 27735 (0.027) ;  (0.026) ; 22210 (0.025) ; 84534 (0.022) ; 72202 (0.020) ; 24292 (0.018) ; 72522 (0.017) ; 33903 (0.016) ; 
0.19199911656016927   T=7,K=7:  48479 (0.037) ; 106263 (0.021) ; 71620 (0.020) ; 69352 (0.019) ; 106502 (0.018) ; 98183 (0.017) ; 28569 (0.017) ; 34050 (0.015) ; 73277 (0.015) ; 115972 (0.014) ; 
0.09397590312091039   T=7,K=8:  16361 (0.033) ; 72522 (0.030) ; nlsj71743 (0.028) ; nlsj95054 (0.025) ; 45996 (0.024) ; 115972 (0.023) ; 22100 (0.022) ; 91547 (0.022) ; 73430 (0.021) ; 66388 (0.018) ; 
0.18719670557239823   T=7,K=9:  113072 (0.056) ; 41335 (0.021) ; 104355 (0.018) ; 46892 (0.018) ; nlsj71743 (0.018) ; 7171 (0.017) ; 98417 (0.015) ; 65347 (0.014) ; 33903 (0.013) ; 28588 (0.013) ; 

Time=8  
0.17118781967740485   T=8,K=0:  48479 (0.047) ; 113556 (0.039) ; 34855 (0.018) ; 73064 (0.017) ; 110983 (0.017) ; 112720 (0.015) ; 74631 (0.015) ; 21029 (0.015) ; 22209 (0.015) ; 93388 (0.014) ; 
0.07893403213350716   T=8,K=1:   (0.041) ; 106263 (0.030) ; nlsj95054 (0.029) ; 106502 (0.027) ; 43206 (0.024) ; 86028 (0.024) ; 114364 (0.022) ; 109918 (0.021) ; 63937 (0.020) ; 48479 (0.018) ; 
0.14060708769665572   T=8,K=2:  48479 (0.036) ;  (0.027) ; 106502 (0.023) ; nlsj61827 (0.023) ; 85306 (0.019) ; 72522 (0.017) ; 49938 (0.016) ; 36305 (0.016) ; 91448 (0.016) ; 102000 (0.015) ; 
0.09922357175914256   T=8,K=3:  48479 (0.047) ; nlsj2729 (0.033) ; 75552 (0.030) ; 71624 (0.022) ; 109583 (0.020) ; 106263 (0.018) ; 101747 (0.017) ; 3485 (0.015) ; 71620 (0.014) ;  (0.013) ; 
0.0472917328826892   T=8,K=4:  48479 (0.037) ; 10015 (0.023) ; 72627 (0.021) ; 101851 (0.021) ; 70972 (0.019) ; 73277 (0.016) ; 22209 (0.014) ; 31161 (0.014) ; 28 (0.012) ; 97779 (0.012) ; 
0.12880877733675433   T=8,K=5:  48479 (0.034) ; 110639 (0.027) ; 57460 (0.022) ; 106502 (0.021) ; 58429 (0.017) ; 22209 (0.016) ; 71308 (0.015) ; 76429 (0.015) ; 63772 (0.014) ; 112720 (0.014) ; 
0.021308091433060727   T=8,K=6:  65934 (0.036) ; 22210 (0.035) ;  (0.026) ; 27735 (0.026) ; 84534 (0.026) ; 106502 (0.019) ; 24292 (0.017) ; 74126 (0.016) ; 72202 (0.016) ; 33903 (0.014) ; 
0.10613044439011657   T=8,K=7:  48479 (0.041) ; 71620 (0.026) ; 34855 (0.021) ; 106502 (0.016) ; 28569 (0.015) ; 73277 (0.015) ; 106263 (0.014) ; 69352 (0.014) ; 75005 (0.013) ; 115972 (0.013) ; 
0.11873653205931675   T=8,K=8:  nlsj95054 (0.034) ; 91547 (0.034) ; nlsj71743 (0.030) ; 16361 (0.026) ; 72522 (0.023) ; 82887 (0.022) ; 73430 (0.021) ; 45996 (0.021) ; 114093 (0.020) ; 115972 (0.019) ; 
0.08777191063135222   T=8,K=9:  113072 (0.069) ; 33903 (0.023) ; 41335 (0.020) ; 46892 (0.019) ; nlsj71743 (0.019) ; 65934 (0.018) ; 104355 (0.017) ; 98417 (0.015) ; 21578 (0.015) ; 72627 (0.014) ; 

Time=9  
0.018726920948116715   T=9,K=0:  48479 (0.034) ; 113556 (0.034) ; 22209 (0.020) ; 113098 (0.020) ; 93388 (0.019) ; 112720 (0.018) ; 97908 (0.017) ; 73064 (0.016) ; 34855 (0.016) ; 74631 (0.016) ; 
0.13556692687985483   T=9,K=1:   (0.040) ; 43206 (0.031) ; 106263 (0.031) ; 71620 (0.027) ; 109918 (0.024) ; 48479 (0.023) ; nlsj95054 (0.022) ; 106502 (0.021) ; 114364 (0.020) ; 86028 (0.020) ; 
0.1496182143142633   T=9,K=2:  48479 (0.035) ; 106502 (0.024) ;  (0.021) ; nlsj61827 (0.019) ; 102000 (0.017) ; 91448 (0.016) ; 36305 (0.016) ; 49875 (0.014) ; 85306 (0.014) ; 49938 (0.013) ; 
0.24606511931511646   T=9,K=3:  48479 (0.060) ; nlsj2729 (0.030) ; 71624 (0.022) ; 75552 (0.021) ; 101747 (0.021) ; 109583 (0.019) ; 71620 (0.018) ; 106263 (0.017) ; 28349 (0.015) ; 113545 (0.014) ; 
0.12117309930815381   T=9,K=4:  48479 (0.038) ; 10015 (0.021) ; 70972 (0.020) ; 72627 (0.019) ; 31161 (0.015) ; 68890 (0.013) ; 61791 (0.012) ; 28 (0.012) ; 101851 (0.011) ; 46646 (0.011) ; 
0.044932160365609576   T=9,K=5:  110639 (0.034) ; 48479 (0.026) ; 57460 (0.019) ; 22209 (0.019) ; 106263 (0.019) ; 58429 (0.017) ; 71620 (0.017) ; 42890 (0.016) ; 71308 (0.015) ; 102000 (0.015) ; 
0.05149854424931147   T=9,K=6:  22210 (0.043) ;  (0.030) ; 65934 (0.028) ; 84534 (0.022) ; 63352 (0.017) ; 60157 (0.016) ; 27735 (0.015) ; 66131 (0.015) ; 75539 (0.015) ; 84253 (0.014) ; 
0.025094029258361038   T=9,K=7:  48479 (0.039) ; 75005 (0.020) ; 71620 (0.018) ; 34855 (0.018) ; 22209 (0.018) ; 87148 (0.016) ; 102000 (0.015) ; 28569 (0.014) ; 69352 (0.014) ; 115972 (0.013) ; 
0.07726688702180745   T=9,K=8:  nlsj71743 (0.033) ; nlsj95054 (0.025) ; 114093 (0.024) ; 82887 (0.022) ; 16361 (0.022) ; 45996 (0.021) ; 91547 (0.021) ; 91693 (0.020) ; 73430 (0.020) ; 66388 (0.019) ; 
0.1300580983394052   T=9,K=9:  113072 (0.031) ; 41335 (0.024) ; 104355 (0.022) ; 33903 (0.020) ; 46892 (0.020) ; 24340 (0.018) ; 85953 (0.018) ; 21578 (0.014) ; 99485 (0.013) ; nlsj71743 (0.012) ; 

Time=10  
0.10052515756288649   T=10,K=0:  113556 (0.044) ; 48479 (0.042) ; 22209 (0.029) ; 113098 (0.027) ; 112720 (0.023) ; 34855 (0.016) ; 67313 (0.014) ; 97908 (0.014) ; 93388 (0.013) ; 42827 (0.013) ; 
0.07070375061157977   T=10,K=1:  106263 (0.039) ; 43206 (0.035) ;  (0.034) ; 71620 (0.026) ; 114364 (0.024) ; 106502 (0.023) ; 86028 (0.021) ; 109918 (0.019) ; 58737 (0.018) ; 1872 (0.017) ; 
0.025240606374079957   T=10,K=2:  48479 (0.026) ; 102000 (0.025) ; nlsj61827 (0.022) ; 7245 (0.020) ; 36305 (0.017) ; 106502 (0.017) ; 91448 (0.016) ; 85306 (0.014) ; 31333 (0.014) ; 49875 (0.014) ; 
0.18482138768741263   T=10,K=3:  48479 (0.048) ; nlsj2729 (0.027) ; 75552 (0.019) ; 115975 (0.019) ; 71620 (0.018) ; 71624 (0.017) ; 109583 (0.016) ; 29750 (0.015) ; 101747 (0.015) ; 3485 (0.015) ; 
0.011198109331602781   T=10,K=4:  48479 (0.030) ; 70972 (0.021) ; 72627 (0.019) ; 31161 (0.018) ; 70603 (0.016) ; 10015 (0.015) ; 46646 (0.015) ; 68890 (0.013) ; 84034 (0.013) ; 22209 (0.012) ; 
0.23589933470324895   T=10,K=5:  110639 (0.034) ; 22209 (0.026) ; 57460 (0.021) ; 106263 (0.020) ; 48479 (0.019) ; 106502 (0.019) ; 37776 (0.018) ; 58429 (0.016) ; 63772 (0.016) ; 79526 (0.015) ; 
0.019943921285260985   T=10,K=6:  22210 (0.033) ; 65934 (0.029) ; 66131 (0.027) ; 60157 (0.025) ; 27735 (0.022) ; 106502 (0.018) ; 58367 (0.018) ;  (0.016) ; 84534 (0.016) ; 63352 (0.015) ; 
0.20848297985298364   T=10,K=7:  48479 (0.043) ; 22209 (0.019) ; 87148 (0.017) ; 71620 (0.017) ; 8505 (0.017) ; 111805 (0.016) ; 8909 (0.015) ; 16290 (0.015) ; 69352 (0.014) ; 10015 (0.013) ; 
0.017505019482288   T=10,K=8:  nlsj71743 (0.036) ; 16361 (0.027) ; nlsj95054 (0.024) ; 45996 (0.024) ; 82887 (0.023) ; 55595 (0.022) ; 114731 (0.020) ; 114093 (0.019) ; 91547 (0.018) ; 1872 (0.016) ; 
0.12567973310865693   T=10,K=9:  85953 (0.024) ; 65934 (0.023) ; 113072 (0.023) ; 41335 (0.021) ; 46892 (0.019) ; 21578 (0.017) ; 104355 (0.015) ; nlsj71743 (0.014) ; 98417 (0.014) ; 13096 (0.014) ; 

Time=11  
0.012746169171089113   T=11,K=0:  113098 (0.039) ; 113556 (0.035) ; 48479 (0.026) ; 22209 (0.020) ; 42827 (0.019) ; 34855 (0.019) ; 67313 (0.017) ; 85306 (0.017) ; 112720 (0.017) ; 73064 (0.016) ; 
0.11262526511578222   T=11,K=1:   (0.039) ; 43206 (0.039) ; 106263 (0.029) ; 106502 (0.027) ; 71620 (0.026) ; 1872 (0.025) ; 109918 (0.023) ; 86028 (0.023) ; 59660 (0.020) ; 85306 (0.019) ; 
0.002198205743588676   T=11,K=2:  31236 (0.032) ; 102000 (0.026) ; 31333 (0.024) ; 83840 (0.021) ;  (0.018) ; 48479 (0.017) ; 36305 (0.017) ; nlsj61827 (0.016) ; 47695 (0.016) ; 49938 (0.016) ; 
0.04431168407557112   T=11,K=3:  48479 (0.058) ; nlsj2729 (0.039) ; 71620 (0.025) ; 113545 (0.017) ; 68641 (0.016) ; 28349 (0.016) ; 101747 (0.016) ; 71624 (0.015) ; 39489 (0.014) ; 20120 (0.014) ; 
0.32526015182462475   T=11,K=4:  48479 (0.025) ; 70603 (0.024) ; 72627 (0.023) ; 45996 (0.023) ; 70972 (0.021) ; 31161 (0.018) ; 85306 (0.014) ; 68296 (0.013) ; 10015 (0.012) ; 23069 (0.012) ; 
0.08243950771519609   T=11,K=5:  110639 (0.035) ; 57460 (0.030) ; 106263 (0.025) ; 71308 (0.019) ; 106502 (0.019) ; 37776 (0.018) ; 22346 (0.018) ; 22209 (0.018) ; 102000 (0.016) ; 48479 (0.015) ; 
0.012398233868708279   T=11,K=6:  22210 (0.053) ; 65934 (0.047) ; 58367 (0.033) ; 60157 (0.032) ; 66131 (0.027) ;  (0.026) ; 84534 (0.026) ; 27735 (0.023) ; 57964 (0.018) ; 2668 (0.017) ; 
0.06976205095780351   T=11,K=7:  48479 (0.052) ; 69352 (0.025) ; 16290 (0.021) ; 8909 (0.019) ; 10015 (0.018) ; 8505 (0.017) ; 22209 (0.017) ; 64866 (0.017) ; 111805 (0.015) ; 82758 (0.015) ; 
0.007185691995134987   T=11,K=8:  45996 (0.042) ; nlsj95054 (0.035) ; nlsj71743 (0.027) ; 16361 (0.024) ; 1872 (0.023) ; 83665 (0.020) ; 114731 (0.020) ; 91547 (0.018) ; 114093 (0.018) ; 55595 (0.017) ; 
0.3310730395325013   T=11,K=9:  13096 (0.034) ; 65934 (0.029) ; 113072 (0.027) ; 21578 (0.017) ; 85953 (0.017) ; nlsj71743 (0.017) ; 65347 (0.016) ; 98417 (0.016) ; 46892 (0.015) ; 41335 (0.015) ; 

Time=12  
0.03533420640839871   T=12,K=0:  113098 (0.069) ; 16945 (0.037) ; 48479 (0.025) ; 113556 (0.023) ; 34855 (0.020) ; 115975 (0.018) ; 2672 (0.016) ; 42827 (0.016) ; 22209 (0.015) ; 67313 (0.014) ; 
0.018708818990206405   T=12,K=1:  43206 (0.059) ; 106263 (0.042) ;  (0.035) ; 106502 (0.031) ; 71620 (0.030) ; 59660 (0.025) ; 85306 (0.023) ; 1872 (0.019) ; 86028 (0.019) ; 58737 (0.018) ; 
0.10500723322681299   T=12,K=2:  31236 (0.044) ; 31333 (0.033) ; 102000 (0.022) ; 36305 (0.021) ; 47695 (0.018) ; 17128 (0.018) ; 83840 (0.017) ;  (0.016) ; 85306 (0.016) ; nlsj61827 (0.015) ; 
0.13631608464990835   T=12,K=3:  48479 (0.086) ; nlsj2729 (0.024) ; 68641 (0.023) ; 103701 (0.019) ; 113545 (0.018) ; 106263 (0.018) ; 115975 (0.017) ; 36160 (0.015) ; 3485 (0.014) ; 71620 (0.014) ; 
0.0909562436094416   T=12,K=4:  48479 (0.029) ; 45996 (0.027) ; 70603 (0.025) ; 72627 (0.023) ; 61791 (0.019) ; 70972 (0.017) ; 62475 (0.017) ; 106502 (0.016) ; 68890 (0.014) ; 10015 (0.014) ; 
0.01656733824543021   T=12,K=5:  110639 (0.025) ; 110722 (0.023) ; 57460 (0.022) ; 22346 (0.020) ; 106502 (0.020) ; 22209 (0.018) ; 106263 (0.018) ; nlsj15362 (0.017) ; 102000 (0.017) ; 71308 (0.016) ; 
0.16674926834535556   T=12,K=6:  22210 (0.060) ; 66131 (0.032) ; 27735 (0.029) ; 60157 (0.028) ; 58367 (0.024) ; 65934 (0.023) ; 3485 (0.020) ; 60156 (0.019) ; 7133 (0.018) ; 110364 (0.017) ; 
0.08541759988104301   T=12,K=7:  48479 (0.061) ; 16290 (0.029) ; 111805 (0.022) ; 69352 (0.021) ; 14604 (0.018) ; 22209 (0.018) ; 8505 (0.017) ; 8909 (0.016) ; 80956 (0.016) ; 75005 (0.015) ; 
0.0006832259664119628   T=12,K=8:  45996 (0.047) ; 16361 (0.041) ; 72522 (0.025) ; 1872 (0.025) ; nlsj95054 (0.023) ; 114731 (0.023) ; 62204 (0.019) ; nlsj71743 (0.018) ; 91547 (0.017) ; 82887 (0.017) ; 
0.34425998067699126   T=12,K=9:  13096 (0.055) ; 65934 (0.030) ; 48051 (0.025) ; 85953 (0.019) ; 21578 (0.019) ; 65347 (0.016) ; 53496 (0.015) ; 113072 (0.014) ; 98417 (0.013) ; nlsj71743 (0.013) ; 



-----------------------
 kappa_c 0.091370 , kappa_f 10.000000
