1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014085590834049314   T=0,K=0:  nlsj75598 (0.002) ; 85233 (0.002) ; 26943 (0.001) ; 49415 (0.001) ; 86371 (0.001) ; 112102 (0.001) ; 88917 (0.001) ; 42381 (0.001) ; 11711 (0.001) ; 103976 (0.001) ; 
0.07945072040756605   T=7,K=1:   (0.035) ; 85306 (0.022) ; 45996 (0.019) ; 65552 (0.015) ; 22209 (0.014) ; 110114 (0.011) ; 31161 (0.007) ; 63772 (0.007) ; 48291 (0.007) ; 112720 (0.006) ; 
0.13540710628114247   T=7,K=2:  85306 (0.034) ; 45996 (0.020) ; 31161 (0.016) ; 22209 (0.014) ; 65552 (0.013) ;  (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 84494 (0.008) ; 72627 (0.007) ; 
0.08688305763116067   T=7,K=3:   (0.029) ; 45996 (0.027) ; 62204 (0.020) ; 71308 (0.014) ; 90504 (0.013) ; 64866 (0.010) ; 22209 (0.010) ; 31161 (0.008) ; 63772 (0.008) ; 43206 (0.007) ; 
0.06939717246021948   T=7,K=4:   (0.018) ; 84494 (0.018) ; 62204 (0.014) ; 11583 (0.014) ; 84434 (0.013) ; nlsj107632 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 104429 (0.007) ; 110114 (0.006) ; 
0.08450691305259779   T=7,K=5:  90504 (0.023) ;  (0.020) ; 84234 (0.020) ; nlsj61372 (0.017) ; 85306 (0.010) ; nlsj87251 (0.007) ; 22209 (0.007) ; 68641 (0.007) ; 73277 (0.005) ; 112720 (0.005) ; 
0.10471159042488785   T=7,K=6:   (0.016) ; 45996 (0.015) ; 84234 (0.012) ; 8665 (0.012) ; 65552 (0.011) ; 62204 (0.010) ; nlsj32160 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; 36165 (0.007) ; 
0.1068053448652069   T=7,K=7:   (0.033) ; 62204 (0.029) ; 45996 (0.017) ; 85306 (0.014) ; 84494 (0.011) ; 84234 (0.009) ; 8909 (0.008) ; 22209 (0.007) ; 8665 (0.006) ; 28002 (0.006) ; 
0.09376653513866255   T=7,K=8:   (0.026) ; 22209 (0.023) ; 116416 (0.013) ; 80357 (0.010) ; 8665 (0.010) ; 45996 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 110114 (0.009) ; 71023 (0.006) ; 
0.1363971088910678   T=7,K=9:  84234 (0.026) ;  (0.021) ; 11583 (0.018) ; 63772 (0.017) ; 85306 (0.017) ; nlsj71743 (0.014) ; 45996 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 114753 (0.009) ; 

Time=8  
0.10417517603323734   T=8,K=0:  62204 (0.035) ;  (0.027) ; 22209 (0.026) ; 102000 (0.024) ; 61791 (0.011) ; 71308 (0.011) ; 75552 (0.008) ; 4845 (0.008) ; 85306 (0.008) ; 63772 (0.007) ; 
0.08950249580737343   T=8,K=1:   (0.051) ; 85306 (0.050) ; 45996 (0.029) ; 22209 (0.023) ; 110114 (0.022) ; 48291 (0.016) ; 34855 (0.016) ; 15893 (0.011) ; 65552 (0.010) ; 62204 (0.007) ; 
0.0881234135451756   T=8,K=2:  85306 (0.037) ; 84234 (0.017) ; 8665 (0.015) ; 22209 (0.012) ; 84494 (0.012) ; 31161 (0.011) ; 66494 (0.011) ; nlsj32160 (0.011) ; 260 (0.010) ; 104429 (0.010) ; 
0.13749701952581364   T=8,K=3:  45996 (0.042) ;  (0.037) ; 85306 (0.022) ; 31161 (0.020) ; 22209 (0.018) ; 62204 (0.016) ; 48291 (0.015) ; 110639 (0.013) ; 61791 (0.012) ; 46646 (0.012) ; 
0.10137713752002432   T=8,K=4:   (0.053) ; 116293 (0.014) ; 64866 (0.013) ; nlsj107632 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 28002 (0.009) ; 104429 (0.009) ; 79983 (0.008) ; 
0.07880903817235613   T=8,K=5:  85306 (0.037) ;  (0.027) ; nlsj61372 (0.026) ; 84234 (0.024) ; 45996 (0.013) ; 90504 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 73277 (0.009) ; 97121 (0.008) ; 
0.10407428720364129   T=8,K=6:  22209 (0.039) ;  (0.036) ; 8665 (0.021) ; 15893 (0.015) ; 90504 (0.015) ; 45996 (0.013) ; nlsj32160 (0.013) ; 71308 (0.013) ; 36165 (0.012) ; 63772 (0.012) ; 
0.11560802061286271   T=8,K=7:   (0.043) ; 45996 (0.040) ; 85306 (0.029) ; 62204 (0.024) ; 51647 (0.015) ; 110114 (0.014) ; 27847 (0.013) ; 22209 (0.011) ; 84234 (0.010) ; 58429 (0.010) ; 
0.07390312234447   T=8,K=8:  45996 (0.026) ; 22209 (0.020) ;  (0.016) ; 110114 (0.011) ; 8665 (0.011) ; 8909 (0.011) ; 116416 (0.011) ; 62204 (0.009) ; 63772 (0.009) ; 90504 (0.007) ; 
0.10693028923504554   T=8,K=9:   (0.031) ; 85306 (0.030) ; 22209 (0.027) ; 45996 (0.019) ; nlsj71743 (0.019) ; 65552 (0.016) ; 84234 (0.016) ; 31161 (0.013) ; 110639 (0.013) ; 63772 (0.011) ; 

Time=9  
0.08711301951046281   T=9,K=0:  22209 (0.026) ;  (0.021) ; 62204 (0.018) ; 63772 (0.015) ; 65552 (0.012) ; 4845 (0.012) ; 111486 (0.010) ; 102000 (0.009) ; 27847 (0.009) ; 45996 (0.008) ; 
0.10401469165719976   T=9,K=1:  85306 (0.058) ;  (0.043) ; 22209 (0.030) ; 45996 (0.025) ; 65552 (0.016) ; 90504 (0.016) ; 110114 (0.015) ; nlsj71743 (0.009) ; 15893 (0.008) ; 106502 (0.008) ; 
0.12913117706305616   T=9,K=2:  85306 (0.057) ; 84234 (0.024) ; 28569 (0.018) ; 15893 (0.016) ; 116416 (0.016) ; 33819 (0.015) ; 72627 (0.011) ; 260 (0.010) ; 22209 (0.008) ;  (0.007) ; 
0.15526993532582703   T=9,K=3:  45996 (0.042) ;  (0.025) ; 22209 (0.014) ; 85306 (0.012) ; 68641 (0.011) ; 77596 (0.010) ; 27847 (0.010) ; 61791 (0.009) ; 66295 (0.008) ; 110639 (0.007) ; 
0.09882333580084021   T=9,K=4:   (0.035) ; 85306 (0.027) ; 22209 (0.015) ; 84234 (0.012) ; 11583 (0.011) ; 116293 (0.011) ; 110639 (0.010) ; 63772 (0.009) ; 34855 (0.009) ; 104429 (0.008) ; 
0.07717865377202647   T=9,K=5:  84234 (0.022) ; 45996 (0.020) ; 85306 (0.019) ;  (0.019) ; 63772 (0.019) ; 31236 (0.018) ; 34982 (0.018) ; 22209 (0.014) ; 62204 (0.007) ; 15893 (0.007) ; 
0.0846545478933746   T=9,K=6:   (0.024) ; 22209 (0.024) ; 90504 (0.019) ; 8665 (0.018) ; 63772 (0.017) ; 27847 (0.016) ; 73672 (0.011) ; nlsj32160 (0.009) ; nlsj61372 (0.009) ; 75552 (0.008) ; 
0.10761357486865566   T=9,K=7:  84234 (0.031) ;  (0.026) ; 27847 (0.022) ; 62204 (0.019) ; 68641 (0.017) ; 110114 (0.016) ; 63772 (0.014) ; 112720 (0.013) ; 45996 (0.012) ; 90504 (0.009) ; 
0.08170950952392164   T=9,K=8:   (0.029) ; 22209 (0.017) ; 45996 (0.017) ; 8909 (0.014) ; 63772 (0.013) ; 62204 (0.013) ; 22100 (0.010) ; 8665 (0.009) ; 27847 (0.006) ; 48291 (0.006) ; 
0.07449155458463576   T=9,K=9:   (0.028) ; 22209 (0.022) ; 63772 (0.019) ; 27847 (0.018) ; 85306 (0.018) ; 65552 (0.015) ; 110639 (0.015) ; nlsj71743 (0.014) ; 61791 (0.011) ; 26447 (0.008) ; 

Time=10  
0.13822768531204815   T=10,K=0:  22209 (0.022) ;  (0.015) ; 62204 (0.010) ; 111486 (0.009) ; 72627 (0.007) ; 24292 (0.007) ; 45996 (0.006) ; 4845 (0.006) ; 8665 (0.006) ; 113556 (0.006) ; 
0.08180743286078669   T=10,K=1:  22209 (0.026) ;  (0.021) ; 85306 (0.018) ; 48291 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 104421 (0.005) ; 13039 (0.004) ; 
0.09280307679845551   T=10,K=2:  85306 (0.046) ; 260 (0.011) ; 102000 (0.009) ; 76703 (0.007) ; 75552 (0.007) ;  (0.007) ; 15893 (0.007) ; 65552 (0.006) ; 48291 (0.006) ; 31161 (0.006) ; 
0.10931652181542112   T=10,K=3:  45996 (0.040) ; 93634 (0.023) ; 11058 (0.009) ; 27847 (0.008) ; 110284 (0.007) ;  (0.007) ; 85306 (0.006) ; 26447 (0.005) ; 68641 (0.005) ; 43206 (0.005) ; 
0.09017517396269645   T=10,K=4:  22209 (0.023) ; 110639 (0.019) ;  (0.017) ; 46646 (0.012) ; 34855 (0.008) ; 65552 (0.007) ; 85306 (0.007) ; 11583 (0.007) ; 45996 (0.007) ; 8909 (0.006) ; 
0.1063584703914362   T=10,K=5:  85306 (0.034) ; 31236 (0.027) ; 45996 (0.026) ; 63772 (0.024) ; 22100 (0.013) ;  (0.011) ; 62204 (0.008) ; 22209 (0.007) ; 34982 (0.006) ; 75552 (0.006) ; 
0.10105129000093165   T=10,K=6:  63772 (0.032) ; 90504 (0.025) ; 27847 (0.019) ;  (0.016) ; 8665 (0.009) ; 75552 (0.008) ; 11072 (0.007) ; 49875 (0.007) ; 22209 (0.006) ; 67762 (0.006) ; 
0.0935017860203146   T=10,K=7:  62204 (0.016) ;  (0.014) ; 110114 (0.008) ; 68641 (0.008) ; 112720 (0.008) ; 63772 (0.007) ; 27847 (0.007) ; 45996 (0.006) ; 52571 (0.006) ; 84234 (0.005) ; 
0.12036277869951524   T=10,K=8:   (0.047) ; 63772 (0.024) ; 22100 (0.019) ; 8909 (0.017) ; 114615 (0.015) ; 45996 (0.015) ; 22209 (0.009) ; 73277 (0.007) ; 8665 (0.006) ; 57039 (0.006) ; 
0.06639578413839434   T=10,K=9:   (0.019) ; 22209 (0.017) ; 85306 (0.015) ; 63772 (0.014) ; 72627 (0.011) ; 46804 (0.008) ; 74735 (0.007) ; 27847 (0.007) ; 65552 (0.006) ; 110639 (0.006) ; 

Time=11  
0.056005097273816855   T=11,K=0:  22209 (0.023) ;  (0.010) ; 24292 (0.008) ; 72627 (0.007) ; 68641 (0.007) ; nlsj177 (0.006) ; 1872 (0.006) ; 111486 (0.006) ; 45996 (0.006) ; 113556 (0.005) ; 
0.10137373645438565   T=11,K=1:  22209 (0.008) ; 85306 (0.006) ; 102000 (0.005) ; 104421 (0.005) ; 48291 (0.005) ; 65552 (0.005) ;  (0.004) ; 45996 (0.004) ; 1564 (0.004) ; 90504 (0.004) ; 
0.10126029443382985   T=11,K=2:  85306 (0.017) ; 76703 (0.015) ; 102000 (0.009) ; 84494 (0.007) ; 23069 (0.007) ; 260 (0.006) ;  (0.006) ; 65552 (0.006) ; 48291 (0.006) ; 75552 (0.006) ; 
0.1282927841341885   T=11,K=3:  93634 (0.013) ; 45996 (0.009) ; 27847 (0.009) ; 85306 (0.008) ; 27219 (0.007) ; 11058 (0.006) ; 26447 (0.006) ; 64866 (0.006) ; nlsj106503 (0.005) ; 20598 (0.005) ; 
0.12809431762695692   T=11,K=4:  110639 (0.010) ; 46646 (0.009) ; 8909 (0.008) ; 22209 (0.007) ;  (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 84234 (0.005) ; 48291 (0.005) ; 90504 (0.005) ; 
0.08935902546439466   T=11,K=5:  85306 (0.022) ; 31236 (0.019) ;  (0.014) ; 22100 (0.013) ; 68641 (0.010) ; 63772 (0.010) ; 62204 (0.010) ; 19546 (0.008) ; 45996 (0.006) ; 47735 (0.006) ; 
0.10361915761968181   T=11,K=6:  63772 (0.020) ;  (0.018) ; 90504 (0.018) ; 75552 (0.010) ; 67762 (0.010) ; 27847 (0.009) ; 11072 (0.008) ; 59238 (0.006) ; 116416 (0.006) ; 112720 (0.006) ; 
0.050859354485598   T=11,K=7:  62204 (0.013) ;  (0.009) ; 110114 (0.007) ; 112720 (0.005) ; 45996 (0.005) ; 52571 (0.004) ; 27847 (0.004) ; 68641 (0.004) ; 69052 (0.004) ; 84234 (0.004) ; 
0.1349902541752156   T=11,K=8:  8909 (0.021) ; 22100 (0.015) ; 114615 (0.012) ; 63772 (0.010) ; 45996 (0.009) ; 57039 (0.008) ;  (0.007) ; 104421 (0.006) ; 112720 (0.006) ; 43206 (0.006) ; 
0.10614597833193219   T=11,K=9:   (0.020) ; 63772 (0.016) ; 85306 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 74735 (0.009) ; 46804 (0.006) ; 52995 (0.004) ; 26447 (0.004) ; 114753 (0.004) ; 

Time=12  
0.061148378405069446   T=12,K=0:  22209 (0.033) ; 1872 (0.010) ; 24292 (0.008) ;  (0.008) ; 111486 (0.008) ; 72627 (0.008) ; 80142 (0.007) ; 45996 (0.006) ; 68641 (0.006) ; nlsj177 (0.005) ; 
0.05320756029679145   T=12,K=1:  22209 (0.010) ; 104421 (0.006) ; 85306 (0.006) ; 102000 (0.005) ; 68641 (0.004) ; 65552 (0.004) ; 1564 (0.004) ; 84494 (0.004) ;  (0.004) ; 45996 (0.004) ; 
0.08406186670827442   T=12,K=2:  76703 (0.014) ; 85306 (0.014) ; 38467 (0.010) ; 102000 (0.009) ; 260 (0.008) ; 23069 (0.007) ; 65552 (0.007) ; 102841 (0.006) ; 73672 (0.006) ; 84494 (0.006) ; 
0.1795236900112278   T=12,K=3:  93634 (0.011) ; 45996 (0.008) ; 85306 (0.008) ; 67868 (0.008) ; 10400 (0.007) ; 68641 (0.007) ; 114615 (0.007) ; 110284 (0.006) ; 64866 (0.006) ; 21581 (0.006) ; 
0.06250451936655758   T=12,K=4:  8909 (0.015) ;  (0.010) ; 15653 (0.010) ; 110639 (0.009) ; 46646 (0.008) ; 75555 (0.007) ; 70768 (0.006) ; 75552 (0.006) ; 86112 (0.006) ; 84295 (0.005) ; 
0.18158185248258865   T=12,K=5:  22100 (0.021) ;  (0.012) ; 85306 (0.012) ; 99799 (0.010) ; 31236 (0.010) ; 75552 (0.008) ; 19546 (0.008) ; 47735 (0.007) ; 45996 (0.006) ; 62204 (0.006) ; 
0.06560827030249089   T=12,K=6:  63772 (0.015) ;  (0.014) ; 27847 (0.012) ; 90504 (0.011) ; 67762 (0.009) ; 112720 (0.007) ; 75552 (0.007) ; 11072 (0.007) ; 2731 (0.007) ; 96639 (0.006) ; 
0.04509018088664674   T=12,K=7:  62204 (0.015) ;  (0.009) ; 27219 (0.008) ; 22209 (0.007) ; 69052 (0.006) ; 90504 (0.005) ; 48291 (0.005) ; 112720 (0.005) ; 110114 (0.005) ; 45391 (0.004) ; 
0.12375959880534702   T=12,K=8:  8909 (0.018) ; 22100 (0.017) ;  (0.012) ; 19546 (0.010) ; 63772 (0.007) ; 45996 (0.007) ; 27847 (0.007) ; 114615 (0.006) ; 48724 (0.006) ; 57039 (0.006) ; 
0.14351408273500604   T=12,K=9:   (0.027) ; 22209 (0.019) ; 63772 (0.015) ; 72627 (0.012) ; 74735 (0.008) ; 28433 (0.008) ; 85306 (0.007) ; nlsj56179 (0.007) ; 83808 (0.005) ; 52995 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
