0.1823178794786175   T=0,K=0:  45996 (0.049) ; nlsj114757 (0.040) ; 84234 (0.018) ; 22209 (0.017) ; 112720 (0.016) ; 75954 (0.015) ; 86276 (0.012) ; 76029 (0.012) ; 66494 (0.012) ; 98234 (0.011) ; 
0.01211769627402617   T=0,K=1:  19546 (0.024) ; 74126 (0.021) ; 49173 (0.021) ; 22100 (0.019) ; 97121 (0.018) ; 67486 (0.018) ; 80557 (0.017) ; 20097 (0.016) ; 96160 (0.014) ; 11819 (0.014) ; 
5.9146663165865076e-05   T=0,K=2:  nlsj78244 (0.025) ; 61791 (0.021) ; 84494 (0.020) ; 65552 (0.019) ; 46195 (0.018) ; 90305 (0.015) ; 19972 (0.015) ; 75552 (0.013) ; 58790 (0.012) ; 2764 (0.012) ; 
0.00022181246807603631   T=0,K=3:  nlsj76838 (0.037) ; 31537 (0.026) ; 66342 (0.023) ; 65552 (0.020) ; 79223 (0.019) ; 84494 (0.018) ; 116416 (0.017) ; 41295 (0.016) ; 19546 (0.015) ; 102381 (0.011) ; 
0.5549880442473267   T=0,K=4:  103922 (0.043) ; 54183 (0.024) ; 66308 (0.024) ; 56393 (0.022) ; 41295 (0.019) ; 74571 (0.015) ; 6339 (0.015) ; 114972 (0.015) ; 102515 (0.014) ; 112720 (0.014) ; 
0.002762670430869272   T=0,K=5:  115193 (0.068) ; 110639 (0.057) ; 110659 (0.027) ; 16755 (0.026) ; 67154 (0.026) ; 114753 (0.021) ; 36165 (0.021) ; 115887 (0.021) ; 81049 (0.019) ; 114816 (0.019) ; 
0.0019012654718011401   T=0,K=6:  21839 (0.037) ; 76965 (0.036) ; 19972 (0.033) ; 87771 (0.032) ; 30790 (0.031) ; nlsj107632 (0.028) ; 23304 (0.027) ; 3499 (0.023) ; 43206 (0.022) ; 47296 (0.022) ; 
0.019655315307049212   T=0,K=7:  48291 (0.141) ; 454 (0.040) ; 75552 (0.025) ; 62204 (0.022) ; 25106 (0.020) ; 45996 (0.016) ; 6200 (0.016) ; 66342 (0.015) ; 40154 (0.012) ; 19789 (0.012) ; 
0.017924137266623258   T=0,K=8:  nlsj61372 (0.116) ; 6325 (0.032) ; 31565 (0.024) ; 114624 (0.021) ; 66746 (0.019) ; 113013 (0.019) ; 79526 (0.016) ; 48909 (0.015) ; 2660 (0.014) ; 260 (0.014) ; 
0.001340412360353388   T=0,K=9:  81130 (0.063) ; 21964 (0.035) ; 29773 (0.027) ; 115887 (0.019) ; nlsj39585 (0.019) ; 97652 (0.019) ; 35419 (0.016) ; 13311 (0.014) ; 112060 (0.014) ; 15331 (0.013) ; 
0.12133065245051786   T=0,K=10:  30809 (0.082) ; 104194 (0.027) ; 1211 (0.024) ; 105548 (0.017) ; nlsj2935 (0.016) ; 112070 (0.016) ; 85619 (0.016) ; 90958 (0.015) ; 34450 (0.013) ; 26061 (0.013) ; 
0.013289009869910317   T=0,K=11:  19554 (0.036) ; 104739 (0.034) ; 84509 (0.025) ; 15274 (0.023) ; 12127 (0.022) ; 84494 (0.021) ; 24421 (0.017) ; 30809 (0.015) ; 19346 (0.015) ; 14104 (0.015) ; 
0.0309390506199887   T=0,K=12:  1984 (0.031) ; 19123 (0.025) ; 45996 (0.023) ; 22209 (0.021) ; 59339 (0.019) ; 42622 (0.018) ; 11583 (0.017) ; 64956 (0.014) ; 103977 (0.012) ; 54179 (0.012) ; 
0.001131750786105937   T=0,K=13:  nlsj76838 (0.045) ; 22209 (0.022) ; 114816 (0.018) ; nlsj8671 (0.016) ; 14835 (0.014) ; 83622 (0.014) ; 30866 (0.014) ; 28569 (0.014) ; 79595 (0.013) ; 1564 (0.012) ; 
0.04002115630556875   T=0,K=14:  22209 (0.035) ; 52938 (0.029) ; 4479 (0.023) ; 110114 (0.019) ; 43977 (0.017) ; 41416 (0.016) ; 16052 (0.014) ; 48291 (0.013) ; 73277 (0.013) ; 16060 (0.012) ; 

Time=1  
0.10559243181866164   T=1,K=0:  nlsj114757 (0.055) ; 75954 (0.029) ; 45996 (0.026) ; 112720 (0.015) ; 22209 (0.015) ; 76029 (0.013) ; 84234 (0.011) ; 102381 (0.011) ; 59339 (0.010) ; 98584 (0.010) ; 
0.09168262156965717   T=1,K=1:  74126 (0.023) ; 97121 (0.018) ; 80557 (0.017) ; 19546 (0.016) ; 96160 (0.016) ; 11819 (0.016) ; 22100 (0.016) ; 49173 (0.015) ; nlsj57811 (0.014) ; 20097 (0.013) ; 
0.0002537785829057621   T=1,K=2:  58790 (0.022) ; 65552 (0.020) ; 84494 (0.019) ; 61791 (0.017) ; nlsj78244 (0.016) ; 2764 (0.014) ; 103871 (0.014) ; 45996 (0.013) ; 63772 (0.012) ; 52048 (0.011) ; 
0.0014883995291561903   T=1,K=3:  nlsj76838 (0.032) ; 65552 (0.025) ; 66342 (0.020) ; 19546 (0.020) ; 116416 (0.019) ; 84494 (0.017) ; 41295 (0.017) ; 31537 (0.015) ; 79223 (0.014) ; nlsj8205 (0.010) ; 
0.14894299792176743   T=1,K=4:  56393 (0.037) ; 103922 (0.028) ; 74571 (0.021) ; 54183 (0.020) ; 41295 (0.019) ; 64914 (0.017) ; 85799 (0.016) ; 114972 (0.013) ; 29883 (0.013) ; 101456 (0.013) ; 
0.0008857918929208594   T=1,K=5:  115193 (0.070) ; 110639 (0.056) ; 115887 (0.033) ; 114753 (0.026) ; 110659 (0.025) ; 114816 (0.023) ; 67154 (0.019) ; 81049 (0.018) ; 110763 (0.016) ; 16755 (0.016) ; 
0.0032142078568151954   T=1,K=6:  19972 (0.041) ; 76965 (0.034) ; 30790 (0.030) ; 21839 (0.029) ; nlsj107632 (0.029) ; 43206 (0.026) ; 22209 (0.024) ; 87771 (0.023) ; 3499 (0.021) ; 76910 (0.020) ; 
0.07571707298098376   T=1,K=7:  48291 (0.126) ; 454 (0.032) ; 62204 (0.025) ; 45996 (0.017) ; 75552 (0.017) ; 6200 (0.015) ; 19789 (0.014) ; 40154 (0.014) ; 25106 (0.013) ; 63772 (0.013) ; 
0.001656695473647693   T=1,K=8:  nlsj61372 (0.084) ; 31565 (0.050) ; 66746 (0.026) ; 1564 (0.023) ; 6325 (0.021) ; 114624 (0.020) ; 45996 (0.016) ; 113013 (0.014) ; 48909 (0.013) ; 28577 (0.013) ; 
0.01837340373155113   T=1,K=9:  81130 (0.066) ; 21964 (0.039) ; 29773 (0.024) ; 115887 (0.022) ; 97652 (0.020) ; 12449 (0.015) ; 3277 (0.014) ; nlsj2087 (0.014) ; 16755 (0.014) ; nlsj9191 (0.014) ; 
0.2257955461017309   T=1,K=10:  30809 (0.063) ; 104194 (0.030) ; 112070 (0.020) ; 105548 (0.019) ; 85619 (0.015) ; nlsj2935 (0.015) ; 90958 (0.015) ; 26061 (0.015) ; 73277 (0.014) ; 11807 (0.014) ; 
0.16589349629905914   T=1,K=11:  19554 (0.027) ; 84509 (0.023) ; 104739 (0.022) ; 60308 (0.021) ; 12127 (0.020) ; 84494 (0.020) ; 14104 (0.017) ; 25905 (0.017) ; 15274 (0.017) ; 4845 (0.016) ; 
0.08555766834788413   T=1,K=12:  45996 (0.036) ; 1984 (0.029) ; 22209 (0.026) ; 19123 (0.017) ; 59339 (0.016) ; 42622 (0.015) ; 54179 (0.014) ; 64956 (0.013) ; 11583 (0.012) ; 63487 (0.011) ; 
0.0026073656196590233   T=1,K=13:  nlsj76838 (0.035) ; nlsj8671 (0.025) ; 22209 (0.023) ; 114816 (0.022) ; 30866 (0.014) ; 1564 (0.014) ; 83622 (0.014) ; 55139 (0.013) ; 14835 (0.013) ; 28569 (0.012) ; 
0.07233852227360005   T=1,K=14:  22209 (0.028) ; 43977 (0.018) ; 52938 (0.018) ; 73277 (0.016) ; 4479 (0.015) ; 114548 (0.014) ; 16060 (0.014) ; 7051 (0.014) ; 110114 (0.014) ; 16052 (0.013) ; 

Time=2  
0.12428686808276854   T=2,K=0:  nlsj114757 (0.041) ; 45996 (0.038) ; 75954 (0.027) ; 112720 (0.020) ; 84234 (0.018) ; 22209 (0.013) ; 72610 (0.013) ; 76029 (0.012) ; 48291 (0.010) ; 93634 (0.010) ; 
0.03380954357886622   T=2,K=1:  74126 (0.026) ; 96160 (0.018) ; 22100 (0.016) ; 49173 (0.016) ; 67486 (0.016) ; 20097 (0.015) ; 19546 (0.015) ; 97121 (0.012) ; 80557 (0.012) ; 59339 (0.011) ; 
0.008147196064499533   T=2,K=2:  58790 (0.027) ; 84494 (0.025) ; 65552 (0.018) ; 22100 (0.018) ; 61791 (0.015) ; 2764 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 103871 (0.011) ; 
0.006016958356874222   T=2,K=3:  nlsj76838 (0.024) ; 65552 (0.024) ; 116416 (0.019) ; 84494 (0.016) ; 41295 (0.014) ; 19546 (0.013) ; nlsj32160 (0.012) ; 66342 (0.012) ; 79223 (0.012) ; 23069 (0.011) ; 
0.01996955144853687   T=2,K=4:  56393 (0.024) ; 54183 (0.021) ; 64914 (0.021) ; 103922 (0.020) ; 29883 (0.016) ; 114624 (0.015) ; 85799 (0.015) ; 4845 (0.014) ; 115193 (0.013) ; 74571 (0.012) ; 
0.0022804089976599835   T=2,K=5:  115193 (0.061) ; 110639 (0.058) ; 115887 (0.031) ; 114753 (0.027) ; 63185 (0.022) ; 62204 (0.018) ; 59339 (0.016) ; 81049 (0.016) ; 110659 (0.016) ; 114816 (0.015) ; 
0.0023185843483748054   T=2,K=6:  nlsj107632 (0.040) ; 19972 (0.036) ; 87771 (0.035) ; 91547 (0.029) ; 43206 (0.029) ; 21839 (0.025) ; 30790 (0.023) ; 47296 (0.020) ; 106998 (0.020) ; 76910 (0.020) ; 
0.10503792765779724   T=2,K=7:  48291 (0.128) ; 62204 (0.043) ; 84234 (0.019) ; 454 (0.019) ; 19789 (0.018) ; 40154 (0.016) ; 75552 (0.015) ; 6200 (0.013) ; 44975 (0.013) ; 57460 (0.012) ; 
0.03328215248658639   T=2,K=8:  nlsj61372 (0.063) ; 31565 (0.053) ; 45996 (0.022) ; 1564 (0.021) ; 66746 (0.017) ; 6325 (0.016) ; 260 (0.016) ; 49455 (0.015) ; 72287 (0.015) ; 114624 (0.013) ; 
0.15293140839513364   T=2,K=9:  81130 (0.062) ; 21964 (0.044) ; nlsj39585 (0.022) ; 115887 (0.017) ; nlsj9191 (0.016) ; 29773 (0.015) ; 114587 (0.015) ; 16755 (0.014) ; 1564 (0.014) ; nlsj2087 (0.013) ; 
0.0966022420146032   T=2,K=10:  30809 (0.023) ; 73277 (0.021) ; 12641 (0.020) ; 105548 (0.019) ; 34450 (0.019) ; 104194 (0.018) ; 112070 (0.018) ; nlsj2935 (0.018) ; 85619 (0.017) ; 26061 (0.017) ; 
0.13066577416305722   T=2,K=11:  84494 (0.024) ; nlsj107632 (0.024) ; 60308 (0.023) ; 84509 (0.021) ; 12127 (0.021) ; 14104 (0.021) ; 19546 (0.020) ; 19554 (0.018) ; 116416 (0.017) ; 70364 (0.016) ; 
0.09797454394793127   T=2,K=12:  1984 (0.030) ; 45996 (0.027) ; 22209 (0.025) ; 42622 (0.023) ; 11583 (0.017) ; 64956 (0.016) ; 54179 (0.015) ; 19123 (0.014) ; 71314 (0.010) ; 59339 (0.010) ; 
0.006606132219607015   T=2,K=13:  nlsj76838 (0.032) ; 22209 (0.026) ; nlsj8671 (0.020) ; 34587 (0.014) ; 114816 (0.014) ; 84505 (0.014) ; 30866 (0.014) ; 28569 (0.014) ; 14835 (0.012) ; 83622 (0.012) ; 
0.18007070823770377   T=2,K=14:  43977 (0.020) ; 16052 (0.018) ; 73277 (0.018) ; 48291 (0.017) ; 103972 (0.017) ; 22209 (0.017) ; 65552 (0.016) ; 4479 (0.013) ; 58429 (0.013) ; 52938 (0.013) ; 

Time=3  
0.05535562157214947   T=3,K=0:  45996 (0.033) ; nlsj114757 (0.026) ; 75954 (0.026) ; 93634 (0.018) ; 84234 (0.017) ; 31236 (0.016) ; 22209 (0.014) ; 112720 (0.013) ; 57460 (0.011) ; 76029 (0.010) ; 
0.059408269925583214   T=3,K=1:  74126 (0.025) ; 96160 (0.020) ; 84422 (0.019) ; 97121 (0.016) ; 106566 (0.015) ; 19546 (0.013) ; 22100 (0.012) ; 67486 (0.012) ; 49173 (0.011) ; 20097 (0.011) ; 
0.0046328281788991345   T=3,K=2:  61791 (0.033) ; 65552 (0.024) ; 63772 (0.023) ; 22100 (0.023) ; 58790 (0.016) ; 90305 (0.012) ; 84494 (0.012) ; 109358 (0.012) ; 45996 (0.011) ; 75954 (0.011) ; 
0.1142226016142557   T=3,K=3:  65552 (0.034) ; 116416 (0.022) ; nlsj76838 (0.020) ; 66342 (0.014) ; 58790 (0.013) ; 23069 (0.013) ; 98031 (0.011) ; 75552 (0.011) ; 84494 (0.010) ; 19546 (0.010) ; 
0.011636290876290405   T=3,K=4:  56393 (0.040) ; 64914 (0.018) ; 85799 (0.016) ; 114624 (0.016) ; 54183 (0.016) ; 103922 (0.015) ; 59098 (0.014) ; 115193 (0.013) ; 74571 (0.013) ; 56227 (0.012) ; 
0.0006769200374169982   T=3,K=5:  110639 (0.058) ; 115193 (0.040) ; 114753 (0.033) ; 41345 (0.031) ; 115887 (0.025) ; 51661 (0.016) ; 81049 (0.016) ; 62204 (0.016) ; 36165 (0.014) ; 59339 (0.013) ; 
0.004222068830403229   T=3,K=6:  19972 (0.038) ; 81325 (0.034) ; 87771 (0.030) ; 91547 (0.028) ; nlsj107632 (0.026) ; 21839 (0.025) ; 30790 (0.023) ; 102000 (0.022) ; 84295 (0.020) ; 112094 (0.019) ; 
0.0693387270029494   T=3,K=7:  48291 (0.068) ; 62204 (0.053) ; 75552 (0.021) ; 19789 (0.019) ; 6200 (0.018) ; 84234 (0.015) ; 454 (0.013) ; 51949 (0.013) ; 40154 (0.012) ; 44975 (0.012) ; 
0.10432493739055916   T=3,K=8:  nlsj61372 (0.063) ; 31565 (0.051) ; 1564 (0.028) ; 45996 (0.026) ; 72287 (0.020) ; 114624 (0.018) ; 66746 (0.017) ; 49455 (0.014) ; 79526 (0.014) ; 23069 (0.013) ; 
0.10178397483566724   T=3,K=9:  81130 (0.080) ; 21964 (0.026) ; 84245 (0.022) ; 29773 (0.020) ; nlsj39585 (0.020) ; 115887 (0.019) ; nlsj9191 (0.016) ; 3277 (0.012) ; 44856 (0.012) ; 75005 (0.012) ; 
0.018397642322832867   T=3,K=10:  105548 (0.029) ; 30809 (0.026) ; 85619 (0.019) ; nlsj2935 (0.019) ; 73277 (0.018) ; 31945 (0.016) ; 104194 (0.015) ; 41502 (0.014) ; 48591 (0.014) ; 34450 (0.013) ; 
0.08117166150292286   T=3,K=11:  60308 (0.026) ; 84494 (0.023) ; 19546 (0.020) ; 14104 (0.020) ; 25905 (0.019) ; 116416 (0.018) ; 4845 (0.017) ; 104739 (0.015) ; 98982 (0.015) ; nlsj107632 (0.014) ; 
0.1736086717055444   T=3,K=12:  1984 (0.036) ; 45996 (0.025) ; 22209 (0.024) ; 42622 (0.018) ; 11583 (0.018) ; 65954 (0.016) ; 54179 (0.014) ; 19123 (0.011) ; 69863 (0.009) ; 64956 (0.009) ; 
0.012305361699906823   T=3,K=13:  nlsj76838 (0.035) ; 22209 (0.020) ; 84505 (0.015) ; nlsj8671 (0.015) ; 34587 (0.014) ; 114816 (0.013) ; 15893 (0.013) ; 28569 (0.012) ; 55139 (0.012) ; 83622 (0.011) ; 
0.18891442250461904   T=3,K=14:  65552 (0.025) ; 16052 (0.021) ; 73277 (0.019) ; 48291 (0.018) ; 30080 (0.017) ; 103972 (0.016) ; 41416 (0.015) ; 7051 (0.014) ; 15281 (0.014) ; 13311 (0.014) ; 

Time=4  
0.3241545466755303   T=4,K=0:  45996 (0.024) ; 31236 (0.021) ; 84234 (0.019) ; 75954 (0.018) ; 93634 (0.018) ; 98584 (0.017) ; nlsj114757 (0.014) ; 112720 (0.013) ; 22209 (0.013) ; 76029 (0.013) ; 
0.03690607314021389   T=4,K=1:  74126 (0.019) ; 96160 (0.018) ; 84422 (0.017) ; 28592 (0.014) ; 97121 (0.013) ; 19546 (0.013) ; 106566 (0.013) ; 49173 (0.012) ; 80557 (0.011) ; 103972 (0.010) ; 
0.0016730768180192395   T=4,K=2:  61791 (0.025) ; 65552 (0.023) ; 22100 (0.019) ; 63772 (0.017) ; 84234 (0.017) ; 90305 (0.017) ; 20885 (0.013) ; 84494 (0.013) ; 106502 (0.012) ; 52048 (0.011) ; 
0.08737920811262104   T=4,K=3:  65552 (0.038) ; nlsj76838 (0.021) ; 116416 (0.020) ; 75552 (0.015) ; 58790 (0.015) ; 66342 (0.015) ; 84494 (0.012) ; 41295 (0.012) ; 23069 (0.010) ; 19546 (0.010) ; 
0.05537658987469966   T=4,K=4:  56393 (0.045) ; 64914 (0.023) ; 85799 (0.020) ; 114624 (0.016) ; 54183 (0.014) ; 24559 (0.014) ; 74571 (0.014) ; 85306 (0.014) ; 59098 (0.012) ; 56227 (0.012) ; 
0.003348779061176986   T=4,K=5:  110639 (0.055) ; 114753 (0.032) ; 41345 (0.031) ; 115193 (0.028) ; 51562 (0.026) ; 115887 (0.021) ; 81049 (0.021) ; 59339 (0.021) ; 51661 (0.019) ; 45996 (0.018) ; 
0.012926719999205248   T=4,K=6:  19972 (0.048) ; nlsj107632 (0.037) ; 87771 (0.034) ; 21839 (0.034) ; 91547 (0.028) ; 47296 (0.025) ; 46892 (0.022) ; 43206 (0.022) ; 3499 (0.022) ; 81325 (0.020) ; 
0.09271221435153348   T=4,K=7:  48291 (0.060) ; 62204 (0.051) ; 40154 (0.020) ; 66342 (0.017) ; 84234 (0.017) ; 15893 (0.014) ; 6200 (0.014) ; 75552 (0.014) ; 45996 (0.014) ; 19789 (0.013) ; 
0.13169308533736906   T=4,K=8:  nlsj61372 (0.040) ; 31565 (0.040) ; 1564 (0.033) ; 45996 (0.026) ; 79526 (0.022) ; 72287 (0.021) ; 66746 (0.017) ; 114624 (0.016) ; 26447 (0.014) ; 6325 (0.013) ; 
0.03779348941736675   T=4,K=9:  81130 (0.063) ; 84245 (0.032) ; 21964 (0.017) ; 75005 (0.017) ; 29773 (0.016) ; 112794 (0.015) ; 59295 (0.014) ; 115887 (0.014) ; nlsj2087 (0.013) ; 1564 (0.013) ; 
0.018853077311749823   T=4,K=10:  85619 (0.024) ; 30809 (0.021) ; nlsj2935 (0.018) ; 45996 (0.017) ; 105548 (0.017) ; 12641 (0.017) ; 73277 (0.015) ; 115887 (0.014) ; 31945 (0.012) ; 11807 (0.012) ; 
0.04813444382950994   T=4,K=11:  84494 (0.036) ; 60308 (0.026) ; 4845 (0.020) ; 51849 (0.017) ; 14104 (0.015) ; 85306 (0.015) ; 70364 (0.014) ; 98982 (0.014) ; 19546 (0.014) ; 25905 (0.013) ; 
0.056869637673819924   T=4,K=12:  45996 (0.028) ; 1984 (0.023) ; 22209 (0.020) ; 42622 (0.016) ; 63772 (0.014) ; 11583 (0.014) ; 54179 (0.013) ; 102381 (0.012) ; 19123 (0.011) ; 65954 (0.011) ; 
0.014489807361660645   T=4,K=13:  nlsj76838 (0.029) ; 22209 (0.020) ; 84505 (0.016) ; 15893 (0.015) ; 28569 (0.013) ; 84494 (0.013) ; 34587 (0.013) ; 84234 (0.012) ; 114816 (0.011) ; 48372 (0.011) ; 
0.07768925103552428   T=4,K=14:  73277 (0.023) ; 65552 (0.022) ; 58429 (0.021) ; 7051 (0.019) ; 30080 (0.017) ; 16052 (0.016) ; 15281 (0.016) ; 103972 (0.013) ; 52938 (0.013) ; 48291 (0.013) ; 

Time=5  
0.12446203828621273   T=5,K=0:  31236 (0.023) ; 76029 (0.019) ; 75954 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 93634 (0.012) ; 57460 (0.012) ; 22100 (0.011) ; 84234 (0.011) ; 90166 (0.010) ; 
0.011671569200875004   T=5,K=1:  97121 (0.016) ; 28592 (0.016) ; 74126 (0.015) ; 20097 (0.014) ; 84422 (0.013) ; 59339 (0.012) ; 67486 (0.011) ; 114842 (0.011) ; 72268 (0.011) ; 19546 (0.010) ; 
0.010266612906646213   T=5,K=2:  22100 (0.030) ; 65552 (0.028) ; 61791 (0.021) ; 106502 (0.015) ; 84234 (0.013) ; 69714 (0.013) ; 63772 (0.012) ; 90305 (0.012) ; 84494 (0.012) ; 18107 (0.012) ; 
0.33895984235020915   T=5,K=3:  65552 (0.031) ; 116416 (0.030) ; nlsj76838 (0.022) ; 84494 (0.022) ; nlsj32160 (0.016) ; 45996 (0.016) ; 79223 (0.014) ; 19546 (0.012) ; 21872 (0.010) ; 62204 (0.010) ; 
0.0582048426333751   T=5,K=4:  56393 (0.041) ; 85799 (0.020) ; 85306 (0.015) ; 74571 (0.014) ; 103922 (0.014) ; 84234 (0.014) ; 104508 (0.012) ; 64914 (0.012) ; 55139 (0.012) ; 114624 (0.012) ; 
0.011631037151039449   T=5,K=5:  110639 (0.056) ; 41345 (0.033) ; 114753 (0.023) ; 115193 (0.023) ; 115887 (0.021) ; 81049 (0.019) ; 51562 (0.018) ; 63185 (0.018) ; 45996 (0.017) ; 19735 (0.017) ; 
0.011228176677485832   T=5,K=6:  91547 (0.058) ; nlsj107632 (0.036) ; 19972 (0.035) ; 21839 (0.026) ; 87771 (0.026) ; 46892 (0.024) ; 43206 (0.023) ; 112094 (0.022) ; 3499 (0.019) ; 70573 (0.019) ; 
0.052074721052525114   T=5,K=7:  48291 (0.046) ; 62204 (0.031) ; 85306 (0.018) ; 346 (0.017) ; 15893 (0.017) ; 84234 (0.015) ; 31562 (0.015) ; 89361 (0.013) ; 19789 (0.012) ; 74185 (0.012) ; 
0.11131856091857677   T=5,K=8:  31565 (0.039) ; 79526 (0.034) ; 1564 (0.030) ; nlsj61372 (0.022) ; 72287 (0.020) ; 66746 (0.019) ; 85306 (0.017) ; 2660 (0.017) ; 45996 (0.015) ; 26447 (0.013) ; 
0.09204723742876149   T=5,K=9:  81130 (0.062) ; 84245 (0.032) ; 75005 (0.019) ; 29773 (0.017) ; 1564 (0.016) ; nlsj39585 (0.014) ; 71413 (0.013) ; 46646 (0.013) ; 92393 (0.012) ; 60677 (0.012) ; 
0.01943384062210673   T=5,K=10:  85619 (0.018) ; 115887 (0.018) ; 30809 (0.017) ; 26061 (0.017) ; 12641 (0.016) ; nlsj2935 (0.015) ; nlsj75598 (0.015) ; 31945 (0.015) ; 45996 (0.015) ; 98584 (0.014) ; 
0.03255451899222609   T=5,K=11:  84494 (0.029) ; 14104 (0.020) ; 51849 (0.018) ; 102230 (0.016) ; 19346 (0.015) ; 60308 (0.014) ; 85306 (0.014) ; 98982 (0.014) ; 4845 (0.013) ; 116416 (0.013) ; 
0.018241984429877407   T=5,K=12:  45996 (0.021) ; 1984 (0.019) ; 22209 (0.018) ; 42622 (0.018) ; 72627 (0.016) ; 19992 (0.013) ; 63772 (0.013) ; 11583 (0.011) ; 84422 (0.011) ; 23913 (0.010) ; 
0.050857150974192245   T=5,K=13:  22209 (0.024) ; 84494 (0.020) ; 84234 (0.018) ; 84505 (0.017) ; nlsj76838 (0.017) ; 28569 (0.015) ; 48291 (0.013) ; 74571 (0.013) ; 15893 (0.012) ; 55139 (0.012) ; 
0.057047866375890655   T=5,K=14:  73277 (0.026) ; 7051 (0.020) ; 103972 (0.019) ; 15281 (0.017) ; 58429 (0.017) ; 30080 (0.016) ; 65552 (0.016) ; 52938 (0.014) ; 75552 (0.014) ; 114548 (0.014) ; 

Time=6  
0.07680738413600618   T=6,K=0:  48291 (0.021) ; 57460 (0.020) ; 31236 (0.019) ; 22209 (0.018) ; 73277 (0.014) ; 45996 (0.012) ; 112720 (0.012) ; 22100 (0.012) ; 59339 (0.011) ; 84234 (0.009) ; 
0.2296195389694967   T=6,K=1:  87146 (0.015) ; 74126 (0.014) ; 59339 (0.012) ; 97121 (0.012) ; 56991 (0.011) ; 84422 (0.011) ; 19546 (0.011) ; 50073 (0.010) ; 28592 (0.010) ; 77603 (0.009) ; 
0.13594031090936262   T=6,K=2:  22100 (0.032) ; 65552 (0.027) ; 61791 (0.021) ; 84494 (0.016) ; 106502 (0.014) ; 11583 (0.014) ; 20885 (0.011) ; 18107 (0.011) ; 12485 (0.010) ; 63772 (0.010) ; 
0.08524720229734122   T=6,K=3:  116416 (0.035) ; 65552 (0.023) ; 45996 (0.020) ; nlsj76838 (0.016) ; nlsj32160 (0.015) ; 75552 (0.015) ; 84494 (0.015) ; 66342 (0.011) ; 19546 (0.010) ; 22100 (0.010) ; 
0.014889995430977656   T=6,K=4:  56393 (0.033) ; 85799 (0.023) ; 74571 (0.021) ; 103922 (0.016) ; 85306 (0.013) ; 59098 (0.013) ; 36176 (0.013) ; 54399 (0.013) ; 55139 (0.013) ; 84234 (0.013) ; 
0.0382049087079928   T=6,K=5:  110639 (0.057) ; 115193 (0.034) ; 41345 (0.028) ; 115887 (0.022) ; 81049 (0.019) ; 63772 (0.019) ; 51562 (0.017) ; 114753 (0.017) ; 114816 (0.016) ; 2764 (0.015) ; 
0.006098949544948069   T=6,K=6:  19972 (0.039) ; nlsj107632 (0.035) ; 46892 (0.032) ; 91547 (0.029) ; 84295 (0.028) ; 43206 (0.027) ; 21839 (0.027) ; 112094 (0.026) ; 87771 (0.023) ; 22209 (0.021) ; 
0.0370093215623364   T=6,K=7:  48291 (0.054) ; 15893 (0.024) ; 62204 (0.019) ; 89361 (0.018) ; 85306 (0.015) ; 40154 (0.015) ; 84234 (0.014) ; 57460 (0.014) ; 80761 (0.012) ; 19789 (0.012) ; 
0.14304500794907798   T=6,K=8:  31565 (0.027) ; 2660 (0.026) ; 85306 (0.025) ; 72287 (0.022) ; 79526 (0.021) ; nlsj61372 (0.020) ; 1564 (0.019) ; 45996 (0.017) ; 59339 (0.014) ; 4965 (0.014) ; 
0.08300784344591641   T=6,K=9:  81130 (0.055) ; 84245 (0.039) ; 92393 (0.018) ; 29773 (0.018) ; 71413 (0.016) ; 75005 (0.016) ; 46646 (0.015) ; 59295 (0.015) ; 1564 (0.014) ; nlsj39585 (0.014) ; 
0.003769951859185023   T=6,K=10:  45996 (0.024) ; 62204 (0.021) ; 98584 (0.017) ; 115887 (0.016) ; 85619 (0.015) ; 12641 (0.014) ; 100957 (0.014) ; 68641 (0.013) ; 1211 (0.013) ; 31945 (0.013) ; 
0.020547473181976486   T=6,K=11:  84494 (0.023) ; 116416 (0.023) ; 67250 (0.018) ; 98982 (0.016) ; 85306 (0.013) ; 24421 (0.013) ; 70364 (0.013) ; 14104 (0.012) ; nlsj107632 (0.011) ; 93788 (0.011) ; 
0.09759688138627998   T=6,K=12:  45996 (0.021) ; 63772 (0.016) ; 42622 (0.016) ; 1984 (0.014) ; 22209 (0.014) ; 84422 (0.013) ; 72627 (0.012) ; 110598 (0.011) ; nlsj71743 (0.010) ; 35863 (0.010) ; 
0.009201368706298745   T=6,K=13:  22209 (0.023) ; 84494 (0.019) ; 74571 (0.019) ; 28569 (0.018) ; 84234 (0.017) ; 48291 (0.015) ; 84505 (0.013) ; 31192 (0.012) ; nlsj76838 (0.011) ; nlsj8671 (0.011) ; 
0.019013861912803694   T=6,K=14:  30080 (0.022) ; 15281 (0.021) ; 73277 (0.018) ; 7051 (0.015) ; 24856 (0.015) ; 22209 (0.015) ; 52938 (0.014) ; 65552 (0.013) ; 58429 (0.012) ; 104421 (0.012) ; 

Time=7  
0.11844532426181012   T=7,K=0:  22209 (0.026) ; 48291 (0.022) ; 73277 (0.020) ; 31236 (0.018) ; 22100 (0.015) ; 84234 (0.013) ; 57460 (0.012) ; 59339 (0.012) ; 115887 (0.011) ; 68641 (0.011) ; 
