oportet : 1728 documents
 0.240906, 0.259962, 0.262815, 0.236316} 

{0.267275, 0.202236, 0.303201, 0.227287,
 0.239966, 0.261553, 0.261858, 0.236623} 

{0.269143, 0.202687, 0.301091, 0.227079,
 0.240132, 0.261303, 0.261818, 0.236747} 

{0.269006, 0.201634, 0.301778, 0.227581,
 0.240292, 0.261894, 0.262926, 0.234887} 

{0.269992, 0.201677, 0.297351, 0.230979,
 0.239775, 0.264997, 0.261096, 0.234131} 

{0.270833, 0.202253, 0.294504,  0.23241,
 0.239152,  0.26451,  0.26251, 0.233828} 

{ 0.25291, 0.206139, 0.301948, 0.239003,
 0.236525, 0.263995, 0.264767, 0.234712} 

{0.253233, 0.203111, 0.304222, 0.239434,
 0.237698, 0.261496, 0.267146,  0.23366} 

{0.254842, 0.202752, 0.302003, 0.240404,
 0.237824,  0.26015, 0.267269, 0.234757} 

{0.257518, 0.203882, 0.297112, 0.241488,
 0.238216, 0.260602, 0.266784, 0.234397} 

{0.260541, 0.204866, 0.294362,  0.24023,
 0.238134, 0.260262, 0.266153, 0.235451} 

{0.266567, 0.204077, 0.292956,   0.2364,
 0.238067, 0.261016, 0.266085, 0.234832} 

{0.268083, 0.200389, 0.293725, 0.237802,
 0.238585, 0.261997, 0.265022, 0.234396} 

{0.271499, 0.200327, 0.288525, 0.239649,
   0.2389, 0.265907, 0.262482, 0.232711} 

{0.274234, 0.202346, 0.287151, 0.236269,
 0.238736, 0.266203, 0.262152,  0.23291} 

{0.277955, 0.200277, 0.288705, 0.233062,
 0.239742, 0.266408, 0.260621, 0.233228} 

{0.275865, 0.199655, 0.288321, 0.236159,
 0.240018, 0.268322, 0.258995, 0.232666} 

{0.279207, 0.198616, 0.288097,  0.23408,
 0.239279, 0.270236, 0.258675,  0.23181} 

{0.279909, 0.199027, 0.284979, 0.236084,
 0.239054, 0.268253, 0.259305, 0.233389} 

{0.280661, 0.197086,  0.28347, 0.238783,
 0.238806, 0.269259, 0.257487, 0.234448} 

{0.285239, 0.192096, 0.282893, 0.239772,
  0.24006, 0.268566, 0.256605, 0.234769} 

{0.283485, 0.193201, 0.283709, 0.239605,
 0.240622,  0.26988, 0.255574, 0.233924} 

{0.282858, 0.193314,  0.28218, 0.241648,
 0.240325, 0.270741, 0.255147, 0.233786} 

{0.283864, 0.189511, 0.283618, 0.243007,
 0.240734, 0.271035, 0.254102, 0.234128} 

{0.282264, 0.189703, 0.281982, 0.246051,
 0.240775, 0.270597, 0.254149, 0.234479} 

{0.280123, 0.188999, 0.282129, 0.248749,
 0.241164, 0.271006, 0.253296, 0.234534} 

{0.279757, 0.189801, 0.280066, 0.250375,
 0.241783, 0.271262, 0.253448, 0.233506} 

{0.280125, 0.189933, 0.279165, 0.250777,
  0.24314, 0.271225, 0.252803, 0.232831} 

{0.275559, 0.188355, 0.277462, 0.258624,
 0.242973, 0.271606, 0.252659, 0.232763} 

{0.276723,  0.18487, 0.273187, 0.265221,
 0.242152,   0.2722, 0.253397, 0.232251} 

{0.276914, 0.185346, 0.270647, 0.267092,
  0.24325, 0.274143, 0.252452, 0.230156} 

{0.277372, 0.185021, 0.269601, 0.268007,
 0.243054, 0.274076, 0.252286, 0.230584} 

{0.277678, 0.184634, 0.272144, 0.265544,
  0.24405,  0.27268, 0.251948, 0.231321} 

{0.281655, 0.184043, 0.271495, 0.262807,
 0.243966, 0.271647, 0.252809, 0.231579} 

{0.280175, 0.183212, 0.273035, 0.263579,
 0.244357, 0.271842, 0.251764, 0.232037} 

{0.279708, 0.181872, 0.272752, 0.265668,
 0.242651, 0.271613, 0.252234, 0.233502} 

{ 0.27828, 0.178843, 0.276207,  0.26667,
 0.242777, 0.271616, 0.252279, 0.233329} 

{0.281206, 0.178162, 0.280465, 0.260167,
 0.242551, 0.272819, 0.253252, 0.231379} 

{0.277685, 0.182801, 0.280393, 0.259121,
 0.242176, 0.272549, 0.253931, 0.231345} 

{0.275196,  0.18108, 0.283793, 0.259931,
 0.241606, 0.271408,  0.25493, 0.232056} 

{0.278391, 0.180654, 0.281695,  0.25926,
 0.241414, 0.271007, 0.255265, 0.232314} 

{0.273308, 0.178813, 0.290455, 0.257423,
 0.240912, 0.271215, 0.255423,  0.23245} 

{ 0.27226, 0.174645, 0.294078, 0.259017,
  0.24028, 0.271096, 0.254794, 0.233829} 

{0.268305, 0.172258, 0.296605, 0.262833,
  0.23979, 0.271587, 0.255263, 0.233361} 

{0.272834, 0.170447, 0.297743, 0.258977,
 0.240651, 0.271488, 0.255208, 0.232654} 

{0.276453, 0.168744, 0.292981, 0.261822,
 0.240501, 0.271959, 0.255043, 0.232498} 

{0.271172, 0.168071, 0.295242, 0.265516,
 0.242382, 0.271183, 0.254336, 0.232098} 

{0.271379, 0.167642, 0.295752, 0.265226,
 0.242639, 0.271124, 0.252698, 0.233538} 

{0.275016, 0.167056, 0.292691, 0.265237,
 0.244303, 0.270613, 0.251406, 0.233678} 

{0.278481, 0.162186, 0.293558, 0.265775,
 0.245022, 0.267757, 0.252803, 0.234418} 

{0.279338, 0.162575,  0.29388, 0.264208,
 0.244146, 0.268584, 0.252141, 0.235129} 

{0.282732, 0.161252, 0.287354, 0.268662,
 0.244813, 0.266472, 0.254785,  0.23393} 

{0.281148, 0.160751, 0.284759, 0.273342,
 0.245015, 0.266749, 0.255584, 0.232652} 

{0.280161, 0.160854, 0.287069, 0.271916,
 0.244965, 0.266612, 0.255224, 0.233199} 

{0.278047, 0.159968, 0.289729, 0.272257,
 0.246226, 0.266559,   0.2546, 0.232615} 

{0.279458,  0.15986, 0.286637, 0.274045,
 0.244786,   0.2669, 0.254532, 0.233782} 

{0.284543, 0.157187, 0.289183, 0.269087,
 0.244755, 0.267541, 0.254632, 0.233072} 

{0.284818, 0.156897, 0.289784, 0.268501,
 0.244983, 0.267759, 0.253917, 0.233341} 

{0.283804, 0.156626, 0.292442, 0.267128,
 0.245045, 0.266172, 0.253772, 0.235012} 

{ 0.28245, 0.157248, 0.293169, 0.267134,
 0.245023, 0.265999, 0.254102, 0.234876} 

{0.282206, 0.159348, 0.291493, 0.266953,
  0.24409, 0.265869, 0.254785, 0.235256} 

{0.285484, 0.150484, 0.295794, 0.268237,
 0.244047, 0.264649, 0.255767, 0.235537} 

{0.284751, 0.150848,  0.29736, 0.267041,
  0.24211, 0.265651, 0.256461, 0.235778} 

{0.283857,  0.15192, 0.296993,  0.26723,
 0.242503, 0.265648, 0.255985, 0.235863} 

{0.281545, 0.152107, 0.298557,  0.26779,
 0.244039, 0.267024, 0.257175, 0.231762} 

{ 0.27464, 0.152184, 0.302756,  0.27042,
 0.243766, 0.269762, 0.256501, 0.229971} 

{0.272101, 0.150783, 0.305333, 0.271783,
 0.243892,  0.26981, 0.256058, 0.230239} 

{0.272363, 0.149392, 0.308048, 0.270197,
 0.243461, 0.270385, 0.255976, 0.230178} 

{ 0.27204,  0.15263, 0.304625, 0.270706,
 0.243456,  0.27083, 0.255695, 0.230019} 

{0.269378, 0.153869, 0.302488, 0.274265,
 0.243262, 0.271045, 0.255622,  0.23007} 

{0.268959, 0.154593, 0.303497, 0.272952,
 0.243183, 0.271288, 0.254946, 0.230583} 

{ 0.27064, 0.152602, 0.305087,  0.27167,
 0.241908, 0.270599, 0.254186, 0.233307} 

{0.269666, 0.152825, 0.305666, 0.271843,
 0.241851,  0.27119, 0.254007, 0.232952} 

{0.270038, 0.158655, 0.303396, 0.267911,
  0.24233, 0.271933, 0.252205, 0.233532} 

{0.270972, 0.158197, 0.301452, 0.269379,
 0.243773, 0.271368, 0.251951, 0.232908} 

{0.272522, 0.158123, 0.300399, 0.268957,
 0.243293,  0.27095, 0.251117,  0.23464} 

{0.269419, 0.160139, 0.301413, 0.269029,
 0.243713, 0.270519, 0.250588,  0.23518} 

{0.269571, 0.158835, 0.305658, 0.265936,
 0.243923, 0.270604, 0.252069, 0.233403} 

{0.269084, 0.157903, 0.311235, 0.261778,
 0.243791, 0.269989, 0.252858, 0.233362} 

{0.270802,    0.157, 0.311604, 0.260594,
 0.244177, 0.269619, 0.252495, 0.233709} 

{0.268648, 0.159709, 0.312049, 0.259594,
 0.241631, 0.270501, 0.253807, 0.234061} 

{ 0.26923,  0.16348, 0.309146, 0.258144,
 0.241531, 0.270311, 0.253536, 0.234622} 

{0.267576, 0.161481, 0.312127, 0.258816,
 0.242272, 0.268656,  0.25418, 0.234891} 

{0.270199, 0.160841, 0.310663, 0.258297,
 0.242746, 0.268519, 0.254127, 0.234607} 

{0.269074, 0.155957, 0.315236, 0.259733,
 0.241684, 0.267297, 0.253357, 0.237662} 

{0.271865, 0.157405, 0.310543, 0.260186,
 0.241857, 0.267906, 0.253082, 0.237156} 

{0.273161, 0.156356, 0.305167, 0.265317,
 0.241456, 0.266917, 0.253413, 0.238214} 

{0.273556, 0.157676, 0.304905, 0.263862,
 0.242833, 0.266959,  0.25289, 0.237319} 

{0.275456, 0.159116, 0.298029,   0.2674,
 0.241704, 0.270164, 0.250117, 0.238015} 

{0.275986, 0.160521, 0.296884, 0.266609,
 0.241783, 0.271124, 0.249675, 0.237418} 

{0.278498, 0.157536, 0.297638, 0.266328,
 0.238505, 0.271811, 0.250267, 0.239418} 

{0.277516,  0.16062, 0.297372, 0.264492,
 0.238221, 0.272102, 0.250806, 0.238871} 

{0.275197, 0.158832, 0.301898, 0.264072,
 0.237751, 0.272694, 0.251108, 0.238448} 

{0.276571, 0.160708,  0.29973, 0.262991,
 0.238345, 0.272805,  0.25102, 0.237829} 

{0.274653, 0.162225, 0.299734, 0.263387,
 0.238231, 0.272335, 0.250648, 0.238786} 

{0.274029, 0.165462, 0.297426, 0.263082,
 0.239223, 0.271595, 0.250992,  0.23819} 

{0.273275, 0.163697, 0.299156, 0.263872,
 0.238659, 0.271713, 0.251305, 0.238323} 

{0.272006, 0.164476, 0.298801, 0.264717,
 0.239288,  0.27126,  0.25168, 0.237771} 

{0.272299, 0.164635, 0.299091, 0.263975,
 0.239542, 0.271271, 0.251239, 0.237948} 

{0.269132, 0.167697, 0.295722, 0.267449,
 0.240305,   0.2711,  0.25151, 0.237085} 

{0.272133,  0.16881, 0.296901, 0.262156,
 0.240163, 0.270938, 0.250324, 0.238575} 

{0.277726, 0.171352, 0.285936, 0.264986,
 0.239695, 0.271768,  0.25059, 0.237947} 

{0.278151, 0.172021, 0.284754, 0.265073,
  0.23929, 0.272907,  0.25045, 0.237353} 

{0.284116, 0.176317, 0.270522, 0.269045,
   0.2395, 0.270932, 0.253276, 0.236292} 

{0.281046, 0.180676, 0.272329,  0.26595,
 0.239927, 0.270554, 0.252629,  0.23689} 

{0.282313, 0.179892, 0.269255,  0.26854,
  0.24049, 0.270885, 0.252564,  0.23606} 

{0.286924, 0.174415, 0.270731,  0.26793,
 0.240913, 0.271309, 0.252335, 0.235442} 

{0.287492, 0.174755, 0.270927, 0.266826,
 0.240546, 0.271114, 0.250904, 0.237436} 

{0.287011, 0.172413, 0.271696, 0.268879,
 0.241411, 0.271884, 0.250858, 0.235846} 

{0.290749, 0.174506, 0.268511, 0.266234,
 0.242396, 0.271508, 0.250373, 0.235723} 

{0.291198, 0.178497, 0.265804, 0.264501,
 0.243183, 0.271062, 0.250012, 0.235743} 

{0.292398, 0.178788, 0.266193, 0.262622,
 0.243083, 0.271025, 0.249681, 0.236211} 

{0.293973, 0.178971, 0.271021, 0.256035,
  0.24346, 0.270736, 0.249673, 0.236131} 

{0.293958, 0.177238, 0.276723, 0.252081,
 0.243047, 0.270843, 0.249762, 0.236347} 

{0.296694, 0.179365, 0.275671,  0.24827,
 0.243679, 0.269618, 0.250222, 0.236481} 

{0.293922, 0.178569, 0.279913, 0.247596,
 0.245667, 0.268661, 0.249147, 0.236525} 

{ 0.29188, 0.175795, 0.285397, 0.246928,
 0.245237, 0.267574,  0.25114,  0.23605} 

{0.293135, 0.173787, 0.283065, 0.250014,
 0.247013,  0.26613, 0.250553, 0.236303} 

{ 0.28951, 0.174947, 0.286851, 0.248692,
  0.24777, 0.265841, 0.250416, 0.235973} 

{0.289055, 0.175394, 0.288548, 0.247002,
 0.247238, 0.267531, 0.249647, 0.235584} 

{0.286073, 0.177225, 0.288123, 0.248579,
 0.246541, 0.267098, 0.249953, 0.236408} 

{0.288374, 0.176156, 0.287351, 0.248119,
  0.24635, 0.266098, 0.250947, 0.236605} 

{0.288791, 0.180722,  0.28663, 0.243857,
 0.245939,  0.26605, 0.250982, 0.237029} 

{0.280742, 0.183434,  0.29023, 0.245593,
 0.246878, 0.265835, 0.250597,  0.23669} 

{0.278606, 0.177299, 0.294621, 0.249475,
 0.246936, 0.265676, 0.251178, 0.236211} 

{0.280215, 0.180254, 0.292659, 0.246872,
 0.247054, 0.265953, 0.251051, 0.235943} 

{0.279543, 0.179095, 0.293742,  0.24762,
 0.248156, 0.266482, 0.251888, 0.233474} 

{0.278896, 0.180613, 0.293482, 0.247009,
 0.246875, 0.267229, 0.252972, 0.232924} 

{0.281457,  0.18186, 0.292241, 0.244442,
 0.248266, 0.267125, 0.252788, 0.231821} 

{0.283099, 0.180904, 0.291334, 0.244664,
 0.249086, 0.268245, 0.251921, 0.230749} 

{0.284945, 0.178648, 0.294318,  0.24209,
 0.250326, 0.267706, 0.251685, 0.230282} 

{0.285406, 0.179133, 0.292147, 0.243313,
 0.250936, 0.267984, 0.251416, 0.229664} 

{0.285517, 0.178976, 0.291268,  0.24424,
 0.249767, 0.268575, 0.251272, 0.230386} 

{0.288808,  0.17908, 0.288405, 0.243707,
 0.249186, 0.267572, 0.252275, 0.230967} 

{0.288312, 0.175988, 0.288987, 0.246713,
 0.249427, 0.268081, 0.251443, 0.231048} 

{0.288268,   0.1747,  0.29178, 0.245252,
 0.249717, 0.267183, 0.252389, 0.230711} 

{0.293233,  0.17411, 0.288734, 0.243922,
 0.250934, 0.266398, 0.252281, 0.230387} 

{0.293001,  0.17142, 0.289071, 0.246507,
 0.251583, 0.265328, 0.251622, 0.231466} 

{0.290917, 0.175278,   0.2882, 0.245605,
  0.25172, 0.265415, 0.251686, 0.231179} 

{0.292806, 0.175388, 0.284462, 0.247344,
 0.251964, 0.265888, 0.251544, 0.230605} 

{ 0.29202, 0.178475, 0.282985,  0.24652,
 0.251857, 0.265806, 0.250959, 0.231378} 

{0.288114, 0.175593, 0.285314, 0.250979,
 0.251357, 0.265112, 0.250378, 0.233154} 

{0.286458, 0.175459, 0.281974, 0.256109,
 0.254112, 0.263352, 0.249956, 0.232581} 

{0.288219,  0.17732, 0.278963, 0.255498,
 0.253773, 0.263992,  0.25009, 0.232145} 

{0.278754, 0.178664, 0.283035, 0.259548,
 0.253516, 0.263572, 0.250959, 0.231953} 

{0.275624, 0.177011, 0.287293, 0.260072,
 0.253516, 0.264031,  0.25128, 0.231173} 

{0.279306, 0.179426, 0.285222, 0.256047,
 0.253547, 0.263955, 0.251261, 0.231237} 

{0.279757,   0.1795, 0.285903,  0.25484,
 0.253745, 0.263122, 0.250589, 0.232544} 

{0.278019, 0.179319, 0.287073,  0.25559,
 0.253093, 0.263133, 0.249873, 0.233901} 

{0.279965, 0.179748, 0.283341, 0.256947,
 0.252711, 0.263686, 0.249318, 0.234285} 

{0.281773,  0.18109, 0.281111, 0.256026,
 0.252957, 0.263578, 0.249436, 0.234028} 

{0.279513, 0.190278, 0.279091, 0.251118,
  0.25276, 0.263701, 0.250538, 0.233001} 

{0.279141, 0.190251,  0.27419, 0.256417,
 0.253386, 0.263541,  0.25003, 0.233042} 

{0.280893, 0.188966, 0.273266, 0.256875,
 0.253278, 0.263777, 0.250114, 0.232831} 

{0.280651, 0.190227, 0.274249, 0.254873,
 0.251919, 0.266515, 0.249599, 0.231968} 

{0.281801, 0.188124, 0.275201, 0.254874,
  0.25385, 0.267416, 0.248051, 0.230683} 

{0.281975, 0.187585, 0.275156, 0.255285,
 0.253501, 0.267356, 0.248324, 0.230818} 

{0.284107, 0.187203, 0.274148, 0.254541,
 0.253126,  0.26704, 0.248709, 0.231125} 

{0.285287, 0.185447, 0.274141, 0.255126,
  0.25092, 0.267888,  0.24833, 0.232863} 

{0.282457, 0.186459, 0.274217, 0.256867,
 0.251654, 0.265842, 0.249034, 0.233471} 

{0.283961, 0.187704, 0.274587, 0.253748,
 0.251858, 0.265707, 0.247816,  0.23462} 

{0.277954, 0.191345, 0.276443, 0.254257,
 0.253222,  0.26473, 0.248357, 0.233691} 

{0.280491,  0.19015,  0.27647, 0.252889,
 0.252969, 0.265142, 0.247772, 0.234118} 

{0.276002, 0.189074, 0.281558, 0.253367,
  0.25172, 0.266136, 0.247829, 0.234316} 

{0.274782, 0.189631, 0.284474, 0.251112,
 0.251116, 0.267182, 0.247485, 0.234217} 

{ 0.27024, 0.190685, 0.286122, 0.252953,
 0.248522, 0.267801, 0.248013, 0.235665} 

{0.269694, 0.189609, 0.288659, 0.252038,
 0.248636,  0.26761, 0.248061, 0.235693} 

{0.265376, 0.192721, 0.289511, 0.252392,
 0.248505, 0.267353, 0.247646, 0.236496} 

{0.263242, 0.191412, 0.294865, 0.250481,
 0.248546, 0.267981, 0.247585, 0.235888} 

{0.268643, 0.189618, 0.293001, 0.248738,
 0.248116, 0.269505,  0.24634, 0.236039} 

{ 0.27039, 0.188927, 0.295622, 0.245061,
 0.248745, 0.268817, 0.246258,  0.23618} 

{ 0.27063, 0.191236, 0.293706, 0.244428,
 0.249144, 0.269138, 0.245467, 0.236251} 

{ 0.26914,  0.19333, 0.296004, 0.241526,
 0.249885,  0.26961, 0.245332, 0.235173} 

{0.269723, 0.193865,  0.29628, 0.240133,
 0.250964, 0.269971, 0.243798, 0.235267} 

{ 0.27108,  0.19572, 0.294605, 0.238594,
 0.253347, 0.270064, 0.241723, 0.234865} 

{0.269201,  0.19653, 0.295841, 0.238428,
 0.253051,  0.26907, 0.244514, 0.233365} 

{0.266008, 0.198092, 0.295606, 0.240294,
 0.253966, 0.268308, 0.243875, 0.233851} 

{0.263362, 0.207326, 0.289398, 0.239914,
 0.253308,  0.26809, 0.244019, 0.234583} 

{0.263894, 0.207728, 0.289115, 0.239263,
 0.253389, 0.268601, 0.243238, 0.234772} 

{0.265708, 0.207733, 0.288829, 0.237729,
 0.252333, 0.269684, 0.243967, 0.234016} 

{0.262915, 0.207599,  0.29198, 0.237505,
  0.25221, 0.270009, 0.244003, 0.233779} 

{0.267725, 0.205641, 0.291652, 0.234981,
 0.253128, 0.270606, 0.242061, 0.234205} 

{0.269118, 0.206135,  0.29022, 0.234527,
 0.252733, 0.270549,  0.24161, 0.235108} 

{0.262603, 0.204858,  0.29364, 0.238899,
 0.253024, 0.269875, 0.241522, 0.235579} 

{0.259932, 0.206985, 0.292561, 0.240522,
 0.253504, 0.269826, 0.241235, 0.235435} 

{0.257949, 0.207572,  0.29316, 0.241319,
 0.251258, 0.270578, 0.241318, 0.236847} 

{0.258403, 0.207572, 0.293605,  0.24042,
 0.250894,  0.27072, 0.241178, 0.237208} 

{ 0.25237, 0.208659, 0.296613, 0.242358,
 0.252103, 0.270054, 0.240572, 0.237271} 

{0.252257, 0.209146, 0.297243, 0.241353,
 0.252231, 0.270112, 0.241806, 0.235851} 

{ 0.24866,   0.2121, 0.300911, 0.238329,
 0.252526, 0.271606, 0.242248, 0.233621} 

{0.251188, 0.211147, 0.300398, 0.237267,
 0.252419, 0.272568, 0.241172, 0.233841} 

{0.251997, 0.208935, 0.301751, 0.237318,
 0.252166, 0.273714,  0.24012,    0.234} 

{0.252452, 0.208388, 0.301542, 0.237619,
 0.252457, 0.273743, 0.240163, 0.233637} 

{0.249934, 0.207383, 0.309335, 0.233347,
 0.252413,  0.27403, 0.240624, 0.232933} 

{0.247439, 0.210635, 0.307647, 0.234279,
 0.252711, 0.273887, 0.241026, 0.232376} 

{0.246624,  0.21171, 0.306732, 0.234934,
 0.253163, 0.274067, 0.240592, 0.232178} 

{0.248516, 0.210534, 0.304965, 0.235986,
 0.254193, 0.274152, 0.239288, 0.232367} 

{0.251585, 0.212601, 0.301904,  0.23391,
 0.254202, 0.274411, 0.238863, 0.232523} 

{0.251254, 0.210623, 0.303291, 0.234832,
 0.255305, 0.274801, 0.237015, 0.232879} 

{0.249568, 0.210821, 0.306129, 0.233481,
 0.255561, 0.275402, 0.237252, 0.231785} 

{0.248886, 0.208099, 0.306949, 0.236065,
 0.255599,  0.27597, 0.236865, 0.231567} 

{0.252904, 0.211266, 0.296498, 0.239331,
 0.255952, 0.276609, 0.236874, 0.230566} 

{0.255511, 0.210319, 0.294783, 0.239387,
 0.255883, 0.277744,  0.23621, 0.230162} 

{0.259992, 0.209651, 0.296929, 0.233428,
 0.256529,  0.27765, 0.234872, 0.230949} 

{0.257484, 0.211109,   0.2976, 0.233807,
 0.257414, 0.276795,  0.23449, 0.231302} 

{0.258469,   0.2119,  0.29653,   0.2331,
 0.256843, 0.278141,  0.23493, 0.230085} 

{0.256999, 0.211771, 0.295745, 0.235485,
 0.257077, 0.278956,  0.23453, 0.229437} 

{0.255291, 0.217607, 0.292912, 0.234189,
 0.255102, 0.279218, 0.235477, 0.230203} 

{0.257265, 0.220506,  0.28967, 0.232559,
 0.255551, 0.278823, 0.235223, 0.230403} 

{ 0.25952, 0.219866, 0.282188, 0.238427,
 0.255252, 0.279417, 0.235582, 0.229749} 

{0.258122, 0.218593, 0.281707, 0.241577,
 0.255006,  0.27948, 0.235555, 0.229959} 

{0.258893, 0.218136, 0.280135, 0.242836,
 0.255565, 0.280409, 0.234126,   0.2299} 

{0.262404, 0.217737, 0.279352, 0.240507,
 0.256596, 0.279594, 0.234347, 0.229463} 

{0.264452, 0.213393,  0.28238, 0.239775,
  0.25617, 0.279894, 0.233409, 0.230528} 

{0.262176, 0.213154, 0.284159, 0.240512,
 0.256148, 0.280881, 0.232272,   0.2307} 

{ 0.26416,  0.21423, 0.285901, 0.235709,
 0.255733, 0.281727, 0.231371, 0.231169} 

{0.262059, 0.214591, 0.286277, 0.237074,
  0.25576, 0.280912, 0.232533, 0.230796} 

{0.260816, 0.216452,  0.28847, 0.234262,
 0.255602, 0.281091, 0.232714, 0.230593} 

{0.261715, 0.216607, 0.286489, 0.235188,
 0.256094, 0.281603, 0.231713, 0.230591} 

{0.259966, 0.217315, 0.285802, 0.236917,
 0.256641, 0.281237, 0.231503, 0.230618} 

{0.262532, 0.218211, 0.281898, 0.237359,
  0.25525, 0.281941, 0.232125, 0.230685} 

{0.266193,  0.20696, 0.285819, 0.241028,
 0.254196, 0.281637,  0.23255, 0.231617} 

{0.268463, 0.207309, 0.283719, 0.240509,
 0.253601, 0.282733, 0.233372, 0.230293} 

{0.268043, 0.205218, 0.287585, 0.239155,
 0.253503, 0.282311, 0.235761, 0.228426} 

{ 0.26825, 0.205046, 0.285682, 0.241022,
 0.253333, 0.282094, 0.236227, 0.228346} 

{0.269818,  0.20225,  0.28138, 0.246552,
 0.254245, 0.282391, 0.235401, 0.227962} 

{0.273993,  0.20209, 0.281889, 0.242029,
 0.254278, 0.281244,  0.23605, 0.228428} 

{0.270128, 0.202034, 0.283473, 0.244366,
 0.255077, 0.281294, 0.235985, 0.227643} 

{0.267597, 0.200579, 0.286304,  0.24552,
 0.255366,  0.28116, 0.235977, 0.227497} 

{0.265975, 0.199713, 0.289583, 0.244728,
 0.255345, 0.280538, 0.236501, 0.227616} 

{0.266119, 0.195744, 0.290909, 0.247228,
 0.254997, 0.279924, 0.236804, 0.228275} 

{ 0.26859, 0.195539, 0.290393, 0.245478,
  0.25401, 0.279464, 0.237279, 0.229247} 

{0.269477, 0.193754, 0.291361, 0.245408,
  0.25309, 0.281298, 0.236793, 0.228819} 

{0.275658, 0.194437,  0.28685, 0.243055,
 0.254985, 0.276493, 0.238262,  0.23026} 

{0.277721, 0.192721, 0.287243, 0.242315,
 0.255484, 0.275222, 0.238845, 0.230449} 

{0.276798, 0.190753, 0.290257, 0.242193,
 0.254121, 0.278163, 0.237536,  0.23018} 

{0.276911, 0.189817, 0.290642,  0.24263,
 0.255275, 0.275503,  0.23806, 0.231162} 

{0.274305, 0.183368, 0.291364, 0.250962,
 0.255308,  0.27563, 0.238843, 0.230219} 

{0.273136, 0.184317, 0.293002, 0.249545,
 0.255855, 0.275626, 0.238654, 0.229864} 

{0.272665, 0.184357, 0.291784, 0.251194,
 0.255645, 0.275998,  0.23825, 0.230107} 

{ 0.27281, 0.183022, 0.292146, 0.252022,
 0.255707, 0.275786, 0.238681, 0.229826} 

{ 0.27328, 0.182162, 0.290097, 0.254462,
 0.256523, 0.275991, 0.237949, 0.229537} 

{0.273231,    0.181, 0.290233, 0.255537,
 0.258577, 0.275733, 0.236798, 0.228892} 

{  0.2739,  0.17777, 0.292045, 0.256286,
 0.258496, 0.275748, 0.236833, 0.228924} 

{0.274661, 0.179438, 0.290063, 0.255838,
 0.258839,  0.27652, 0.237143, 0.227497} 

{0.273676, 0.179438, 0.290652, 0.256234,
 0.259074, 0.277794, 0.238303, 0.224828} 

{0.267766,  0.17574, 0.293403, 0.263091,
 0.260006, 0.277854, 0.238119, 0.224021} 

{ 0.26807, 0.168764, 0.295352, 0.267814,
 0.259913, 0.277787, 0.238459, 0.223841} 

{0.271655, 0.170434, 0.296312, 0.261599,
 0.260203, 0.277801, 0.239047, 0.222949} 

{0.272537, 0.170131, 0.296008, 0.261323,
 0.260944, 0.278105, 0.238542,  0.22241} 

{0.274661, 0.170332, 0.290931, 0.264076,
 0.260928, 0.278696, 0.237481, 0.222895} 

{0.276772, 0.168068, 0.291127, 0.264033,
 0.261335, 0.278015, 0.238002, 0.222648} 

{0.276994, 0.166066, 0.290461, 0.266478,
  0.26165, 0.278134,  0.23735, 0.222866} 

{0.276696, 0.165095, 0.288958, 0.269251,
 0.262061, 0.278163, 0.237414, 0.222361} 

{0.276543, 0.164482, 0.284061, 0.274914,
 0.261991, 0.278547, 0.236855, 0.222607} 

{0.278447, 0.168526, 0.274813, 0.278213,
 0.262863, 0.279066,  0.23601,  0.22206} 

{0.280132, 0.169816, 0.273662,  0.27639,
  0.26352, 0.279038,   0.2364, 0.221042} 

{0.277968, 0.175534, 0.270488,  0.27601,
 0.262985, 0.278759, 0.235767, 0.222489} 

{0.274567, 0.180122, 0.269431, 0.275879,
 0.262808, 0.277799, 0.236088, 0.223305} 

{0.273901, 0.171964, 0.273709, 0.280426,
 0.263088, 0.277734, 0.235986, 0.223192} 

{0.272607, 0.176393, 0.266721, 0.284279,
 0.262271, 0.277909, 0.234962, 0.224857} 

{ 0.27542, 0.177549, 0.265988, 0.281043,
  0.26203,  0.27851, 0.235303, 0.224157} 

{0.278979,  0.17331, 0.267482,  0.28023,
 0.262261, 0.278279, 0.234406, 0.225054} 

{0.279219, 0.174606, 0.269591, 0.276584,
 0.263317, 0.277369, 0.234512, 0.224802} 

{0.280721, 0.171241, 0.279165, 0.268873,
 0.262645, 0.276588, 0.234295, 0.226472} 

{0.272977, 0.167786, 0.291831, 0.267405,
 0.262269, 0.277475, 0.233652, 0.226604} 

{0.270253, 0.171619, 0.291578, 0.266549,
 0.263487, 0.276999, 0.232864, 0.226651} 

{0.270613, 0.172527, 0.293415, 0.263444,
 0.263851, 0.277086, 0.231654, 0.227409} 

{0.269554, 0.171452, 0.296232, 0.262762,
