fidelis : 1487 documents

{ 0.21167, 0.330697, 0.110837, 0.346797,
  0.23135, 0.270376, 0.243429, 0.254845} 

{0.245433, 0.260318, 0.097783, 0.396467,
 0.231803, 0.270211, 0.243402, 0.254584} 

{0.247389, 0.269997, 0.076771, 0.405842,
 0.234798, 0.267107,   0.2432, 0.254895} 

{0.239924, 0.275429, 0.078871, 0.405775,
 0.233557, 0.267641, 0.243379, 0.255423} 

{0.238703, 0.251468, 0.071096, 0.438733,
 0.233511, 0.268224, 0.242978, 0.255287} 

{0.234466, 0.258144, 0.072245, 0.435145,
 0.232658,  0.26775, 0.244087, 0.255505} 

{0.216538, 0.254373, 0.079217, 0.449871,
 0.232956, 0.267428, 0.243846, 0.255771} 

{0.210091, 0.253887, 0.073023,    0.463,
  0.23354, 0.265569, 0.245012, 0.255879} 

{0.211678, 0.263229, 0.071209, 0.453884,
 0.232291,  0.26514, 0.245273, 0.257297} 

{0.212607, 0.257317, 0.073245, 0.456831,
 0.233208, 0.264979, 0.245245, 0.256568} 

{0.181794, 0.270398, 0.074896, 0.472912,
 0.233266, 0.264396, 0.245419, 0.256919} 

{0.176667, 0.256859, 0.075979, 0.490495,
 0.232968, 0.264021, 0.245726, 0.257285} 

{ 0.19188, 0.256558,  0.06932, 0.482242,
 0.234342, 0.261197, 0.246429, 0.258032} 

{0.173226,  0.25352, 0.079682, 0.493572,
 0.234192, 0.261451, 0.245977, 0.258381} 

{0.162442,  0.24505, 0.095224, 0.497284,
 0.234731, 0.261327, 0.245937, 0.258005} 

{0.171848, 0.260774,  0.09518, 0.472199,
 0.235902, 0.260181, 0.247874, 0.256043} 

{0.178834, 0.252278, 0.095332, 0.473557,
 0.236498, 0.259539, 0.248174, 0.255789} 

{0.172371, 0.284799, 0.094198, 0.448632,
 0.236328, 0.259342, 0.248485, 0.255845} 

{0.161704, 0.282821, 0.094697, 0.460778,
 0.235959, 0.259967, 0.248356, 0.255718} 

{0.146841,  0.32894, 0.089516, 0.434703,
 0.235756, 0.260869, 0.246883, 0.256492} 

{0.137136, 0.331407, 0.098323, 0.433134,
 0.235469, 0.260845, 0.246437, 0.257249} 

{0.149678, 0.341054, 0.086991, 0.422277,
 0.234885, 0.260374, 0.247261,  0.25748} 

{0.174843, 0.338972,   0.0855, 0.400685,
 0.232347, 0.261455, 0.248388,  0.25781} 

{0.174927, 0.320745, 0.099589, 0.404739,
 0.231988, 0.262946, 0.246832, 0.258234} 

{0.173069, 0.323548, 0.085026, 0.418356,
 0.231228,  0.26388, 0.246427, 0.258465} 

{0.183637, 0.265693, 0.095168, 0.455502,
 0.230778, 0.264693, 0.246263, 0.258265} 

{ 0.16767, 0.282805, 0.107138, 0.442388,
  0.23072,  0.26534, 0.246612, 0.257328} 

{ 0.15592, 0.295927, 0.109495, 0.438658,
 0.230305,  0.26534, 0.246486,  0.25787} 

{0.159956, 0.312585, 0.126024, 0.401434,
 0.230429, 0.265454,  0.24644, 0.257677} 

{0.157429, 0.297407, 0.127596, 0.417567,
 0.231406, 0.265195, 0.247125, 0.256275} 

{ 0.14971, 0.313538, 0.119359, 0.417393,
 0.231132, 0.265187,  0.24815, 0.255531} 

{0.148425, 0.327863, 0.116144, 0.407567,
 0.230849, 0.265089, 0.248597, 0.255465} 

{0.156709, 0.328302, 0.098823, 0.416166,
 0.231768, 0.265379, 0.247751, 0.255101} 

{0.165879, 0.329612, 0.095734, 0.408775,
 0.231949, 0.265667, 0.246167, 0.256217} 

{0.155993, 0.349711, 0.093952, 0.400344,
 0.231443, 0.265494, 0.246683,  0.25638} 

{0.169244, 0.370552, 0.093064,  0.36714,
 0.230414, 0.265449,  0.24681, 0.257327} 

{0.168827, 0.343747, 0.123782, 0.363645,
 0.230704, 0.265111, 0.246279, 0.257906} 

{0.153166, 0.347002, 0.135391, 0.364441,
 0.231791, 0.264823, 0.246028, 0.257358} 

{0.136388, 0.365233, 0.134487, 0.363892,
 0.231876, 0.263758,  0.24533, 0.259036} 

{0.131944, 0.390563, 0.129192, 0.348301,
 0.231872,  0.26353,  0.24559, 0.259008} 

{0.141103,  0.39468, 0.107648, 0.356568,
 0.231741, 0.263247, 0.245761, 0.259251} 

{0.135527, 0.391666, 0.121641, 0.351165,
 0.228897, 0.263814, 0.247361, 0.259928} 

{0.126188, 0.401216, 0.119426,  0.35317,
 0.230801, 0.263504, 0.246881, 0.258814} 

{0.136022, 0.390451, 0.125206, 0.348321,
 0.231427, 0.264344, 0.246301, 0.257928} 

{ 0.15112, 0.404665, 0.105068, 0.339147,
 0.232084, 0.264985, 0.244593, 0.258338} 

{0.134885,  0.41602,  0.09903, 0.350065,
 0.232271,    0.265, 0.244847, 0.257882} 

{0.137247, 0.411638, 0.097452, 0.353663,
 0.232403, 0.264763, 0.245162, 0.257672} 

{0.134388, 0.415287, 0.101103, 0.349222,
 0.232308, 0.264704, 0.245731, 0.257257} 

{0.123499, 0.420308, 0.096675, 0.359518,
 0.230585, 0.264428, 0.246463, 0.258524} 

{0.121522, 0.420204, 0.104631, 0.353643,
 0.230169, 0.263248, 0.245977, 0.260606} 

{0.124783, 0.421171,  0.08975, 0.364296,
 0.230717,   0.2632, 0.244384, 0.261699} 

{0.122682, 0.424832, 0.088341, 0.364145,
 0.229541, 0.262064,  0.24461, 0.263784} 

{0.105711, 0.439029, 0.092411, 0.362849,
 0.228899, 0.262052, 0.245344, 0.263705} 

{0.107292, 0.445987, 0.089066, 0.357655,
 0.229717, 0.259834, 0.246051, 0.264398} 

{0.107787, 0.433579, 0.093326, 0.365308,
 0.229201, 0.259794, 0.246701, 0.264305} 

{0.122505, 0.405541, 0.098864, 0.373089,
  0.22973, 0.259549, 0.246629, 0.264093} 

{0.147553, 0.373875, 0.115687, 0.362886,
 0.229369, 0.259719, 0.246982,  0.26393} 

{0.150232,  0.36436, 0.121805, 0.363602,
 0.230203, 0.259908, 0.246172, 0.263717} 

{0.154164, 0.365928, 0.115841, 0.364067,
  0.23034, 0.259853, 0.245903, 0.263903} 

{0.149244, 0.382155, 0.093183, 0.375418,
  0.23001, 0.259864, 0.246164, 0.263962} 

{0.166531, 0.381832, 0.100932, 0.350705,
 0.229828, 0.258874, 0.247123, 0.264176} 

{0.168846, 0.380552, 0.101455, 0.349147,
 0.229792,  0.25972, 0.247098, 0.263389} 

{0.173531, 0.381606, 0.106122, 0.338742,
 0.229726, 0.259471, 0.247163,  0.26364} 

{0.165603, 0.371069, 0.104852, 0.358476,
 0.229086, 0.258882, 0.248973, 0.263059} 

{0.200081, 0.362227,  0.10057, 0.337121,
 0.230253, 0.258445,  0.24874, 0.262562} 

{0.227581, 0.356506, 0.093885, 0.322028,
 0.230034, 0.258406, 0.248893, 0.262668} 

{0.224942, 0.343388, 0.106488, 0.325182,
 0.229461, 0.258781, 0.249174, 0.262584} 

{0.250168, 0.331718, 0.100098, 0.318016,
 0.230124, 0.257843, 0.249063,  0.26297} 

{0.238718,  0.34137, 0.100599, 0.319313,
 0.230124,  0.25758, 0.249375, 0.262921} 

{0.225822, 0.340059, 0.101173, 0.332947,
 0.230061, 0.257775,  0.24916, 0.263004} 

{0.231658, 0.326854, 0.096795, 0.344694,
 0.229825,  0.25739, 0.249053, 0.263733} 

{0.219711, 0.348591, 0.095185, 0.336513,
 0.229714, 0.258229,  0.24873, 0.263327} 

{0.203401,  0.36825, 0.095655, 0.332693,
 0.230372, 0.258968, 0.248388, 0.262272} 

{0.185712, 0.374528, 0.110439, 0.329321,
  0.22977, 0.259475, 0.249172, 0.261582} 

{0.224004,  0.36304, 0.103189, 0.309766,
 0.229019,  0.25827, 0.252475, 0.260235} 

{0.221824, 0.370674, 0.079141, 0.328362,
  0.22624, 0.259327, 0.253191, 0.261242} 

{0.217377, 0.361247, 0.090429, 0.330947,
 0.225827, 0.259293, 0.253229,  0.26165} 

{0.200525,  0.39124,  0.09698, 0.311255,
 0.225522, 0.259578, 0.253812, 0.261088} 

{0.254881, 0.326447, 0.143821, 0.274852,
 0.223977, 0.259612,  0.25459,  0.26182} 

{0.279677, 0.305725, 0.143312, 0.271286,
 0.222808, 0.259511, 0.255783, 0.261898} 

{0.261723, 0.289079, 0.159534, 0.289663,
 0.221776,  0.26008, 0.255989, 0.262156} 

{0.253926, 0.283077, 0.179194, 0.283803,
 0.221533, 0.261014, 0.255045, 0.262408} 

{0.247249, 0.270594, 0.183648, 0.298509,
 0.221528,  0.26041, 0.255657, 0.262405} 

{  0.2076, 0.285912, 0.201978,  0.30451,
 0.221754, 0.260421,  0.25595, 0.261875} 

{0.209996, 0.295917, 0.194447,  0.29964,
 0.221982, 0.261338, 0.254744, 0.261936} 

{0.215584, 0.300152, 0.203699, 0.280565,
 0.222173, 0.262253, 0.253917, 0.261657} 

{0.216636, 0.289033,  0.20203, 0.292301,
 0.221935, 0.261253, 0.254514, 0.262298} 

{ 0.22561, 0.285438, 0.208482,  0.28047,
 0.221493, 0.263632, 0.254558, 0.260318} 

{0.222851, 0.287069, 0.204454, 0.285626,
  0.22135, 0.262782, 0.253994, 0.261873} 

{0.219577,  0.30497, 0.175338, 0.300116,
 0.222373, 0.262037, 0.253395, 0.262194} 

{0.208652, 0.327725, 0.171214, 0.292409,
 0.222766, 0.260976, 0.254071, 0.262187} 

{0.208455, 0.349387,   0.1565, 0.285658,
 0.223085, 0.259782, 0.253839, 0.263293} 

{0.201711, 0.341636, 0.172299, 0.284353,
 0.223101, 0.259948, 0.253824, 0.263126} 

{0.185915, 0.370235, 0.175215, 0.268634,
 0.222359, 0.259772, 0.254675, 0.263194} 

{0.203871, 0.360383, 0.162203, 0.273543,
 0.222157, 0.259918, 0.254437, 0.263489} 

{0.189764, 0.387107, 0.173739,  0.24939,
 0.220974, 0.260789, 0.254908, 0.263328} 

{0.170551, 0.404445, 0.173931, 0.251072,
 0.220689, 0.261183, 0.255433, 0.262695} 

{0.145014, 0.410891, 0.169666, 0.274429,
 0.220372, 0.262194, 0.255472, 0.261962} 

{0.147216, 0.382121, 0.180935, 0.289727,
 0.220728, 0.262193, 0.255527, 0.261553} 

{0.150308, 0.359328, 0.189492, 0.300872,
 0.220404, 0.261581, 0.255306,  0.26271} 

{0.127424, 0.331891, 0.217655,  0.32303,
 0.220292, 0.262299, 0.255386, 0.262023} 

{0.134564, 0.301326, 0.236748, 0.327363,
 0.221641, 0.262149, 0.255519, 0.260692} 

{0.160351, 0.277615, 0.228747, 0.333287,
  0.22193, 0.262107, 0.255459, 0.260505} 

{0.161576, 0.288646,  0.22475, 0.325028,
 0.221798, 0.262069, 0.254943,  0.26119} 

{0.157946, 0.283431, 0.222328, 0.336295,
 0.221805,  0.26223, 0.254606, 0.261358} 

{0.160414, 0.282958, 0.211397, 0.345231,
 0.220822, 0.261738, 0.255559, 0.261881} 

{0.162555,  0.28944, 0.210982, 0.337024,
 0.221653, 0.262243, 0.254274,  0.26183} 

{ 0.16291, 0.288514, 0.214786,  0.33379,
 0.221397, 0.263835, 0.254554, 0.260213} 

{0.161771, 0.301481, 0.185477, 0.351271,
  0.22169, 0.260071, 0.256329,  0.26191} 

{0.164026, 0.303858, 0.195966,  0.33615,
 0.221876, 0.260094,   0.2559, 0.262129} 

{0.161861, 0.311698, 0.188367, 0.338074,
 0.221157, 0.260312, 0.255764, 0.262767} 

{0.158266, 0.305855, 0.205268, 0.330611,
 0.219858,  0.26069,  0.25526, 0.264193} 

{0.159021, 0.296168, 0.216465, 0.328346,
 0.219408, 0.260345, 0.254924, 0.265323} 

{0.156524, 0.295368, 0.232093, 0.316016,
 0.219838, 0.260699, 0.255319, 0.264145} 

{0.172957, 0.288426, 0.226923, 0.311694,
 0.219961,  0.26093, 0.255609, 0.263499} 

{0.178749, 0.306218, 0.217773, 0.297261,
 0.221576, 0.261421, 0.255501, 0.261503} 

{0.191428,  0.31303, 0.229473, 0.266069,
 0.223051,  0.25966, 0.255797, 0.261493} 

{0.200986,  0.32486, 0.183752, 0.290402,
 0.221471, 0.258613, 0.256391, 0.263525} 

{ 0.20966, 0.342666, 0.164196, 0.283479,
  0.22193,  0.25808, 0.256627, 0.263363} 

{0.245324, 0.311561, 0.166346, 0.276769,
 0.222204, 0.258301, 0.256261, 0.263235} 

{0.242638,  0.32999, 0.166362,  0.26101,
 0.221829, 0.257833, 0.257194, 0.263144} 

{0.245783, 0.340125, 0.159711, 0.254381,
 0.221688, 0.257945, 0.257154, 0.263213} 

{0.240003, 0.346958, 0.148374, 0.264665,
  0.22201, 0.257816,  0.25872, 0.261455} 

{0.235011, 0.360682, 0.146794, 0.257513,
 0.227244, 0.256695,  0.25752, 0.258541} 

{0.246047, 0.364134, 0.140316, 0.249503,
 0.228026, 0.255855, 0.257737, 0.258381} 

{0.251289, 0.374413, 0.124206, 0.250092,
 0.227739, 0.255856, 0.257674,  0.25873} 

{0.290225, 0.365383, 0.109866, 0.234525,
 0.228737, 0.253946, 0.258459, 0.258857} 

{0.303005, 0.352173, 0.107947, 0.236875,
 0.228813, 0.253988, 0.258669,  0.25853} 

{0.306262, 0.332587, 0.118715, 0.242435,
 0.228896,  0.25415, 0.257258, 0.259696} 

{0.275714, 0.364984, 0.113626, 0.245676,
 0.228542, 0.254861, 0.257092, 0.259505} 

{0.261912, 0.379634, 0.115837, 0.242617,
 0.228352, 0.254809, 0.257559,  0.25928} 

{0.261267, 0.356391, 0.130759, 0.251583,
 0.228622, 0.255326, 0.257797, 0.258255} 

{0.260931, 0.345253, 0.137362, 0.256455,
 0.229894, 0.256025,   0.2583, 0.255781} 

{0.261633, 0.327659, 0.161466, 0.249243,
 0.230324, 0.256387, 0.258327, 0.254962} 

{0.268639, 0.318535, 0.155777, 0.257048,
 0.231056, 0.255226, 0.259288,  0.25443} 

{0.249818, 0.322404,  0.14754, 0.280238,
 0.233083, 0.254604, 0.259246, 0.253066} 

{0.239056, 0.329179, 0.148421, 0.283345,
 0.234683, 0.254674, 0.258971, 0.251672} 

{0.238835, 0.332139, 0.153295, 0.275732,
 0.234498, 0.254662, 0.259485, 0.251355} 

{0.224455, 0.362131,  0.12982, 0.283594,
 0.233465,  0.25589, 0.258211, 0.252434} 

{0.226464,  0.35991, 0.125076,  0.28855,
 0.232304, 0.256072,  0.25807, 0.253555} 

{0.218971, 0.372559, 0.115697, 0.292773,
  0.23085, 0.257473, 0.258261, 0.253415} 

{0.222992,  0.37707, 0.114729, 0.285209,
 0.230879, 0.257999, 0.257217, 0.253905} 

{0.220974, 0.372992, 0.111848, 0.294186,
 0.230936, 0.257566, 0.257418, 0.254079} 

{0.205501, 0.381066, 0.112722, 0.300712,
 0.230587, 0.257538, 0.258056,  0.25382} 

{ 0.21635, 0.378934, 0.104773, 0.299943,
 0.230737, 0.257622, 0.258202, 0.253438} 

{0.219883,  0.37959, 0.133252, 0.267276,
 0.230905, 0.257825,  0.25853,  0.25274} 

{0.213959, 0.372968, 0.127535, 0.285538,
 0.231161, 0.258691, 0.259074, 0.251073} 

{0.212467, 0.373551,  0.12579, 0.288192,
 0.231366, 0.258426, 0.259089, 0.251118} 

{0.243048, 0.332853, 0.144321, 0.279778,
 0.231387, 0.257865, 0.260248, 0.250499} 

{0.231071, 0.320686, 0.153122, 0.295121,
 0.231117, 0.258198, 0.259817, 0.250868} 

{0.237766, 0.299298, 0.146955, 0.315982,
  0.22961, 0.259462, 0.259552, 0.251376} 

{0.210596,  0.30138, 0.153186, 0.334838,
 0.230094, 0.259652, 0.258141, 0.252113} 

{ 0.21512, 0.311647, 0.172144, 0.301089,
 0.230741, 0.259679, 0.257787, 0.251793} 

{0.205324, 0.292388, 0.173053, 0.329235,
 0.230194, 0.259758, 0.257822, 0.252226} 

{0.198262, 0.285056,  0.17673, 0.339952,
 0.229823, 0.259566, 0.256856, 0.253755} 

{ 0.20788, 0.287714, 0.175674, 0.328732,
 0.228305,  0.25987, 0.258353, 0.253473} 

{0.199272, 0.282443, 0.181507, 0.336777,
  0.22958, 0.260662, 0.257728, 0.252029} 

{0.198558, 0.268544, 0.187339, 0.345559,
 0.229299, 0.259795, 0.257859, 0.253047} 

{0.216336, 0.272461, 0.193212, 0.317991,
 0.226878, 0.261389, 0.258266, 0.253467} 

{0.229844, 0.270531,  0.15348, 0.346145,
 0.226689, 0.261041, 0.258737, 0.253533} 

{0.239328, 0.278939,  0.13577, 0.345964,
 0.227104, 0.259258, 0.259117, 0.254522} 

{0.246164, 0.287016, 0.112905, 0.353915,
 0.227694, 0.258891, 0.258779, 0.254636} 

{ 0.23799, 0.283593, 0.114965, 0.363452,
 0.227045, 0.258701, 0.259923, 0.254331} 

{0.243289,  0.28976, 0.108618, 0.358332,
 0.226022, 0.261483, 0.258387, 0.254108} 

{0.241817,  0.27334,  0.11693, 0.367914,
 0.225691,  0.26174, 0.258355, 0.254214} 

{0.229722, 0.267007,  0.11001, 0.393261,
 0.226229, 0.261537, 0.258242, 0.253992} 

{0.234344, 0.268043,  0.10761, 0.390002,
 0.228721, 0.260021, 0.258259, 0.252999} 

{0.233807,  0.27118, 0.108089, 0.386925,
 0.228664, 0.261576, 0.257354, 0.252406} 

{0.210352,  0.26017, 0.137063, 0.392415,
 0.232318, 0.258729,  0.25633, 0.252624} 

{ 0.19075, 0.255381, 0.154232, 0.399637,
 0.232322,  0.25947, 0.256293, 0.251914} 

{0.187922, 0.254822, 0.154352, 0.402904,
 0.232691, 0.259515, 0.256088, 0.251705} 

{0.184947, 0.256812, 0.147048, 0.411193,
 0.232434,   0.2594, 0.256264, 0.251902} 

{0.176396, 0.295459, 0.137126, 0.391019,
 0.230623, 0.260623, 0.256668, 0.252086} 

{0.189262, 0.286686, 0.133518, 0.390534,
  0.22936, 0.259794, 0.256789, 0.254058} 

{0.188421, 0.289002, 0.139257,  0.38332,
 0.229553, 0.259475, 0.256874, 0.254098} 

{0.191679, 0.311673, 0.147726, 0.348922,
  0.22888, 0.260287, 0.256978, 0.253854} 

{  0.1899, 0.320101, 0.126511, 0.363488,
 0.229331, 0.259772, 0.257028, 0.253868} 

{0.185346, 0.321443, 0.123197, 0.370015,
 0.227784,  0.25991, 0.257968, 0.254338} 

{ 0.19232, 0.305084,  0.13212, 0.370476,
  0.22799, 0.259881,  0.25811,  0.25402} 

{0.184308, 0.338999, 0.122808, 0.353885,
 0.228298, 0.259399, 0.258201, 0.254103} 

{0.188832, 0.330882, 0.126101, 0.354185,
 0.228509, 0.259215, 0.257635, 0.254641} 

{ 0.17272, 0.328202, 0.129155, 0.369923,
 0.227951, 0.258606, 0.258891, 0.254553} 

{0.176274, 0.328837, 0.122436, 0.372453,
  0.22768, 0.258702, 0.258772, 0.254846} 

{ 0.17021, 0.320057, 0.125544,  0.38419,
 0.227824, 0.257757, 0.258819,   0.2556} 

{0.169377, 0.320518, 0.130181, 0.379923,
   0.2274, 0.258098, 0.259005, 0.255496} 

{0.175808, 0.337607, 0.109399, 0.377186,
  0.22745, 0.257475, 0.260002, 0.255073} 

{0.171967, 0.334323, 0.131957, 0.361754,
 0.226262, 0.257535, 0.260763,  0.25544} 

{0.176593, 0.355422, 0.112766, 0.355219,
 0.226644,  0.25799, 0.259456, 0.255909} 

{0.173945, 0.349836, 0.106392, 0.369826,
 0.227272, 0.257203, 0.260038, 0.255487} 

{0.168265, 0.355756, 0.106876, 0.369104,
 0.227335, 0.256928, 0.260272, 0.255464} 

{0.170011, 0.336466, 0.122715, 0.370808,
 0.227378, 0.257353, 0.259721, 0.255548} 

{0.162786, 0.342061, 0.120495, 0.374658,
 0.226858, 0.257556, 0.260478, 0.255108} 

{ 0.16535, 0.354641, 0.117003, 0.363006,
 0.225261, 0.257297, 0.262689, 0.254754} 

{0.164075, 0.376892, 0.128543,  0.33049,
 0.224828, 0.257392, 0.262392, 0.255388} 

{0.160704, 0.395851, 0.126002, 0.317443,
 0.224893, 0.257932, 0.262757, 0.254418} 

{ 0.15275, 0.382521,  0.12452, 0.340209,
 0.223617,  0.25747, 0.264043,  0.25487} 

{0.158292, 0.389746,  0.12343, 0.328531,
 0.222545, 0.257828, 0.265864, 0.253763} 

{0.168025, 0.380677, 0.124439, 0.326859,
 0.222454,  0.25759, 0.266024, 0.253933} 

{0.170903, 0.362915, 0.131679, 0.334504,
 0.222331, 0.257545, 0.265598, 0.254527} 

{0.182894, 0.352752, 0.132777, 0.331577,
 0.221415, 0.257781, 0.266265, 0.254539} 

{0.163106,   0.3959, 0.130409, 0.310585,
 0.220836, 0.258372, 0.265421, 0.255371} 

{0.159183, 0.356959, 0.131225, 0.352633,
 0.220471, 0.258995, 0.265434, 0.255099} 

{0.166761, 0.326171, 0.167863, 0.339205,
 0.220458, 0.260178, 0.265207, 0.254157} 

{0.165072,  0.32164, 0.173297, 0.339991,
 0.219764, 0.258823, 0.265294, 0.256118} 

{0.152306, 0.315204, 0.178483, 0.354007,
 0.220244, 0.259297, 0.265323, 0.255135} 

{0.141906,  0.32009, 0.177288, 0.360716,
 0.218598, 0.261161, 0.265806, 0.254435} 

{0.150875, 0.312287, 0.186577,  0.35026,
  0.21885, 0.260789,  0.26391,  0.25645} 

{0.172367, 0.309034, 0.171824, 0.346775,
 0.218587, 0.261618, 0.263629, 0.256166} 

{0.174344, 0.333074, 0.173081, 0.319502,
 0.218542, 0.261792,  0.26392, 0.255745} 

{0.178858, 0.337552, 0.158493, 0.325097,
 0.218736, 0.262764, 0.262338, 0.256162} 

{ 0.17858, 0.358414, 0.152777, 0.310229,
 0.218676, 0.262513, 0.262967, 0.255845} 

{0.159781, 0.379722, 0.160048, 0.300449,
 0.219424, 0.263205, 0.263184, 0.254187} 

{0.158287,  0.37303, 0.157586, 0.311097,
 0.221524, 0.263013, 0.262685, 0.252778} 

{0.159989, 0.389322, 0.158969, 0.291719,
 0.222214, 0.263763, 0.260532, 0.253491} 

{0.168807, 0.373595, 0.175116, 0.282481,
 0.222236,    0.264, 0.260511, 0.253253} 

{0.177129, 0.367635, 0.170023, 0.285213,
 0.222794, 0.263244, 0.260496, 0.253466} 

{0.186126, 0.366445, 0.164869,  0.28256,
 0.222548, 0.263801, 0.260403, 0.253248} 

{0.173433, 0.387152, 0.176381, 0.263035,
 0.221948, 0.263711, 0.260608, 0.253733} 

{0.183653, 0.379832, 0.169206, 0.267309,
 0.222605,  0.26374, 0.260318, 0.253337} 

{0.214205, 0.368659, 0.159696,  0.25744,
  0.22256, 0.263239, 0.261024, 0.253177} 

{0.198082, 0.381098, 0.144903, 0.275917,
 0.222837, 0.263191, 0.260269, 0.253702} 

{ 0.20686, 0.372381, 0.149969, 0.270791,
 0.223099,  0.26327, 0.259617, 0.254014} 

{0.210854, 0.363984, 0.151101, 0.274061,
 0.221827, 0.263792, 0.259489, 0.254892} 

{ 0.21462, 0.367861, 0.153829,  0.26369,
 0.221875, 0.263489,  0.26006, 0.254576} 

{0.216035, 0.358069, 0.156669, 0.269227,
 0.220685, 0.263922,  0.25991, 0.255483} 

{0.219034, 0.352938, 0.141979,  0.28605,
 0.220503,  0.26361, 0.260138, 0.255749} 

{0.214887, 0.316568, 0.143401, 0.325144,
  0.22043, 0.265732, 0.258121, 0.255717} 

{0.212778, 0.303408, 0.146014,   0.3378,
 0.222156, 0.265862, 0.257681, 0.254301} 

{ 0.23987, 0.333594, 0.118177, 0.308359,
 0.222502, 0.266284, 0.256381, 0.254833} 

{0.251407,  0.32688, 0.124978, 0.296735,
 0.220295, 0.268645, 0.255556, 0.255505} 

{0.257245, 0.336892, 0.119796, 0.286067,
 0.219955, 0.267837, 0.256549, 0.255658} 

{0.256346, 0.340144, 0.116942, 0.286568,
 0.220195, 0.267876, 0.256317, 0.255612} 

{0.204747, 0.382577,  0.12053, 0.292146,
 0.221415, 0.267191, 0.256535, 0.254859} 

{ 0.22518, 0.380822, 0.123363, 0.270635,
 0.221919, 0.266931, 0.256617, 0.254533} 

{0.212798, 0.383431, 0.126449, 0.277322,
 0.220782, 0.268122, 0.256174, 0.254922} 

{0.212622, 0.403392, 0.109897, 0.274089,
  0.22115, 0.268491, 0.255466, 0.254892} 

{0.233585, 0.345146, 0.107253, 0.314016,
 0.221032, 0.267595, 0.256017, 0.255356} 

{0.241228, 0.343889, 0.121541, 0.293341,
  0.22116, 0.266993, 0.256387,  0.25546} 

{0.255478, 0.349831, 0.122893, 0.271798,
 0.221608, 0.266985, 0.255581, 0.255825} 

{0.249443, 0.352275, 0.122728, 0.275555,
 0.220038, 0.269438, 0.255368, 0.255156} 

{0.247987, 0.349512, 0.129019, 0.273482,
 0.220277, 0.269133, 0.255827, 0.254763} 

{0.244505, 0.333786, 0.133434, 0.288275,
 0.218895, 0.268111, 0.256837, 0.256158} 

{0.241881, 0.343442, 0.132743, 0.281933,
 0.219228, 0.268817, 0.256358, 0.255596} 

{0.221962, 0.308354, 0.169493, 0.300191,
 0.219771, 0.267877, 0.256813,  0.25554} 

{0.212408, 0.299647, 0.162817, 0.325127,
 0.219499, 0.267666, 0.256667, 0.256169} 

{0.213674, 0.301967, 0.162937, 0.321423,
 0.219197, 0.268663, 0.256685, 0.255455} 

{0.227066, 0.292377, 0.158513, 0.322044,
 0.219649, 0.267884, 0.257392, 0.255074} 

{ 0.21685, 0.290683,  0.15436, 0.338108,
 0.219553, 0.267316, 0.256996, 0.256135} 

{0.210542, 0.298809, 0.159518, 0.331131,
 0.218822, 0.268616, 0.256317, 0.256245} 

{0.230155, 0.292311,  0.15428, 0.323254,
 0.218261, 0.268782, 0.256562, 0.256394} 

{0.218609, 0.326919, 0.146534, 0.307939,
 0.217755, 0.267865, 0.257363, 0.257016} 

{0.207002, 0.322461, 0.152079, 0.318458,
  0.21738, 0.269103, 0.257355, 0.256162} 

{0.237215, 0.313501, 0.133812, 0.315471,
 0.217187, 0.269794, 0.255418, 0.257602} 

{ 0.22195, 0.317191, 0.136625, 0.324234,
 0.216883, 0.270558, 0.255139, 0.257421} 

{0.230348, 0.321629, 0.141452,  0.30657,
 0.216539, 0.270008, 0.256289, 0.257164} 

{0.222662, 0.328625, 0.167611, 0.281102,
 0.216312, 0.269473, 0.256633, 0.257582} 

{0.214328, 0.353768, 0.159154, 0.272751,
 0.213205, 0.271053, 0.257241, 0.258501} 

{0.218536, 0.364283, 0.145032, 0.272149,
 0.211978, 0.270644, 0.259703, 0.257676} 

{0.213524,  0.37815, 0.140666,  0.26766,
 0.210882, 0.270585, 0.260362, 0.258171} 

{0.200868, 0.389299, 0.142752, 0.267081,
 0.209941, 0.272001, 0.259324, 0.258734} 

{0.206514, 0.374367, 0.145869, 0.273249,
 0.209484, 0.271825, 0.260515, 0.258176} 

{0.198984, 0.374722, 0.153158, 0.273135,
 0.209275, 0.274295, 0.259705, 0.256724} 

{0.192638, 0.382967, 0.170241, 0.254155,
 0.208997, 0.274128, 0.260666, 0.256209} 

{0.193617, 0.373267, 0.177663, 0.255453,
  0.21203,  0.27323,  0.25924,   0.2555} 

{0.203368, 0.362485,   0.1732, 0.260947,
 0.214986, 0.271831, 0.259289, 0.253894} 

{0.221505, 0.353111, 0.182611, 0.242773,
 0.214878, 0.269521, 0.259581,  0.25602} 

{0.216084, 0.353369, 0.187896, 0.242652,
 0.214883, 0.270074, 0.258362, 0.256681} 

{0.215432, 0.361921, 0.179289, 0.243358,
 0.214758, 0.269616, 0.258511, 0.257115} 

