consilium : 2727 documents

{0.172362, 0.218574, 0.342882, 0.266182,
 0.268063, 0.252788, 0.232555, 0.246593} 

{0.168136, 0.219434, 0.345023, 0.267407,
 0.268338, 0.252645,  0.23235, 0.246667} 

{0.170121,  0.21782, 0.345611, 0.266448,
 0.268193, 0.252351, 0.232901, 0.246555} 

{0.169891, 0.216964, 0.345977, 0.267167,
 0.267075, 0.252081, 0.233094,  0.24775} 

{0.171537, 0.218528, 0.344372, 0.265563,
 0.267531, 0.252272, 0.232521, 0.247676} 

{0.169858, 0.220613, 0.343833, 0.265696,
 0.267524, 0.252464, 0.232421, 0.247591} 

{0.172409,  0.21734, 0.345098, 0.265153,
 0.267635, 0.253395, 0.231337, 0.247634} 

{0.171125, 0.216966,  0.34685, 0.265058,
 0.267154, 0.252724, 0.231764, 0.248358} 

{0.173181,  0.21529, 0.345595, 0.265935,
 0.266446, 0.252024, 0.234148, 0.247382} 

{0.173732, 0.217989, 0.344611, 0.263668,
 0.266969, 0.251617, 0.233853, 0.247561} 

{0.174049, 0.215748, 0.345896, 0.264308,
 0.266819, 0.251505, 0.234059, 0.247617} 

{0.172334, 0.215998, 0.348116, 0.263552,
 0.266212, 0.251563, 0.234453, 0.247772} 

{0.172679, 0.218071, 0.345303, 0.263947,
  0.26618, 0.252344, 0.234773, 0.246703} 

{0.177091, 0.215373, 0.344463, 0.263073,
 0.266482, 0.252413, 0.234377, 0.246727} 

{0.176375, 0.215721, 0.344874,  0.26303,
 0.265163, 0.254495, 0.233533, 0.246808} 

{0.175256, 0.216146, 0.345397, 0.263201,
 0.265133, 0.254877, 0.233166, 0.246825} 

{ 0.17562, 0.215386, 0.345641, 0.263353,
 0.264667, 0.255389, 0.233255, 0.246688} 

{0.176867, 0.216542, 0.345001,  0.26159,
 0.265426, 0.255233, 0.232845, 0.246495} 

{0.176904, 0.217376,  0.34364, 0.262079,
 0.265562, 0.255008,  0.23291, 0.246519} 

{0.176314, 0.218348,  0.34315, 0.262189,
   0.2642, 0.255365, 0.233128, 0.247308} 

{0.175601, 0.218186, 0.344458, 0.261755,
 0.263987, 0.255464, 0.233028, 0.247521} 

{0.175113, 0.217393, 0.345186, 0.262308,
 0.263477, 0.255432, 0.233481, 0.247609} 

{0.176204,  0.21922, 0.347378, 0.257198,
 0.263699, 0.255071, 0.233296, 0.247934} 

{0.176665, 0.214551, 0.349945, 0.258839,
 0.263745, 0.255456, 0.232554, 0.248245} 

{0.176792, 0.214042, 0.350186,  0.25898,
 0.262808,  0.25544,  0.23456, 0.247192} 

{0.176739, 0.214269, 0.349335, 0.259657,
 0.263102, 0.255201,  0.23401, 0.247687} 

{0.177706, 0.211771, 0.349639, 0.260885,
 0.263518, 0.255464, 0.233256, 0.247763} 

{0.180557,  0.21121, 0.348028, 0.260205,
  0.26411, 0.254933, 0.233737,  0.24722} 

{0.180404,  0.21307, 0.345608, 0.260919,
   0.2642, 0.254391, 0.234217, 0.247191} 

{0.179598, 0.214974, 0.343932, 0.261496,
 0.265836, 0.253229, 0.234054, 0.246881} 

{0.178841, 0.217332, 0.343359, 0.260468,
 0.265849, 0.253156, 0.234121, 0.246875} 

{0.179541, 0.218432, 0.338632, 0.263395,
 0.265973, 0.252598, 0.234493, 0.246936} 

{0.180072, 0.212818, 0.341696, 0.265414,
 0.266039,  0.25163, 0.234691,  0.24764} 

{ 0.18005, 0.215355, 0.339712, 0.264883,
 0.265589, 0.251559, 0.235344, 0.247508} 

{0.181097, 0.214931, 0.338366, 0.265607,
 0.265468, 0.251645, 0.235152, 0.247735} 

{0.181733, 0.213004,  0.33991, 0.265353,
 0.265541, 0.251555, 0.235136, 0.247768} 

{0.180087, 0.212165, 0.342359,  0.26539,
 0.265425, 0.251422, 0.235395, 0.247758} 

{0.179955, 0.210967, 0.341862, 0.267217,
    0.265, 0.251213, 0.235715, 0.248072} 

{0.182598, 0.210605, 0.340537,  0.26626,
 0.265475, 0.251049, 0.235426, 0.248051} 

{0.183458, 0.212224, 0.336699, 0.267619,
  0.26502, 0.250522, 0.236559, 0.247899} 

{0.183601, 0.212094, 0.336793, 0.267512,
 0.264926, 0.249671, 0.237124,  0.24828} 

{0.184555, 0.211029, 0.335222, 0.269194,
 0.264893, 0.249686, 0.236317, 0.249104} 

{ 0.18475, 0.211897, 0.333501, 0.269852,
 0.264766, 0.250294, 0.236163, 0.248777} 

{0.183412, 0.211249, 0.333928, 0.271411,
 0.265065, 0.250437, 0.235585, 0.248913} 

{0.183014,  0.21184, 0.333311, 0.271835,
 0.265999, 0.249701, 0.235471, 0.248828} 

{0.182955, 0.211814, 0.333621,  0.27161,
  0.26698, 0.249893, 0.233854, 0.249272} 

{0.184467, 0.208802, 0.332702, 0.274029,
 0.267609, 0.249953, 0.233403, 0.249035} 

{0.184078, 0.211108, 0.335135,  0.26968,
 0.267572, 0.249414, 0.233734,  0.24928} 

{0.184382, 0.210988, 0.335115, 0.269515,
 0.267624, 0.249734,  0.23283, 0.249813} 

{ 0.18463, 0.211135, 0.335574, 0.268661,
 0.267763, 0.249319, 0.232331, 0.250587} 

{0.184255, 0.210349, 0.336712, 0.268684,
 0.267635, 0.248658, 0.232401, 0.251306} 

{0.185013, 0.210996, 0.336879, 0.267112,
 0.266676, 0.247849, 0.233534, 0.251941} 

{0.186395, 0.210109, 0.335467, 0.268029,
 0.266542, 0.247694, 0.233523,  0.25224} 

{0.186768, 0.210674, 0.334519,  0.26804,
  0.26653, 0.247959, 0.233178, 0.252333} 

{0.188164,  0.21049, 0.334303, 0.267043,
 0.266662, 0.248331, 0.231597,  0.25341} 

{0.188043, 0.209165, 0.335345, 0.267447,
 0.267576, 0.247735, 0.231401, 0.253288} 

{0.190767, 0.206818, 0.337635, 0.264779,
 0.267238,  0.24819, 0.231217, 0.253355} 

{0.190219, 0.209657, 0.338791, 0.261332,
  0.26718, 0.247677, 0.231646, 0.253497} 

{0.190432, 0.210447, 0.337075, 0.262046,
 0.267562, 0.248358, 0.231422, 0.252658} 

{0.191393, 0.212243, 0.336197, 0.260167,
 0.267593, 0.248377, 0.231571,  0.25246} 

{0.188221, 0.212422, 0.337374, 0.261983,
 0.267663, 0.247797, 0.231374, 0.253166} 

{0.189045, 0.211286, 0.336738, 0.262932,
 0.265834, 0.249801, 0.231418, 0.252947} 

{0.185243, 0.212371, 0.337745,  0.26464,
 0.265963, 0.249868, 0.231633, 0.252536} 

{ 0.18567, 0.212217, 0.337291, 0.264822,
 0.266354, 0.248435, 0.232236, 0.252975} 

{0.184528,  0.21254, 0.337684, 0.265248,
 0.266035, 0.247946, 0.231977, 0.254043} 

{0.183174, 0.214437,  0.33749, 0.264899,
 0.266335, 0.247574, 0.231923, 0.254167} 

{0.183543, 0.213515, 0.338279, 0.264664,
 0.265067,  0.24717, 0.232903,  0.25486} 

{0.182967, 0.214836, 0.337004, 0.265194,
 0.265124, 0.247035, 0.233042, 0.254799} 

{0.184453, 0.214963, 0.334729, 0.265855,
 0.265795, 0.246551, 0.232922, 0.254732} 

{0.185868, 0.214505, 0.333812, 0.265815,
 0.265406, 0.246561, 0.233381, 0.254652} 

{0.185089, 0.214093, 0.335121, 0.265697,
  0.26476, 0.246481, 0.232962, 0.255796} 

{0.188033, 0.214243, 0.333271, 0.264453,
 0.264768, 0.247398, 0.232603, 0.255232} 

{0.189414, 0.210719, 0.336624, 0.263243,
   0.2651, 0.246449, 0.232533, 0.255917} 

{0.192085, 0.210476, 0.334468, 0.262972,
 0.264842, 0.247014, 0.231841, 0.256304} 

{0.192422, 0.210515, 0.334029, 0.263035,
 0.264521, 0.247531, 0.231796, 0.256152} 

{0.189323, 0.206052, 0.334375,  0.27025,
 0.264539, 0.248023, 0.231426, 0.256013} 

{0.191839, 0.204458, 0.334765, 0.268938,
 0.263483, 0.248399, 0.231668,  0.25645} 

{0.191177, 0.203077, 0.334333, 0.271413,
 0.262918,  0.24869, 0.231945, 0.256447} 

{0.188229,  0.20503, 0.336304, 0.270438,
 0.262752, 0.247947, 0.232513, 0.256789} 

{0.191154, 0.204385, 0.334946, 0.269516,
 0.262568, 0.247807, 0.232494,  0.25713} 

{ 0.19133, 0.203898, 0.335697, 0.269075,
  0.26218, 0.247434, 0.232577, 0.257809} 

{0.191802, 0.206065, 0.334946, 0.267186,
 0.262604, 0.247882, 0.232708, 0.256806} 

{0.192722, 0.205493, 0.334399, 0.267386,
 0.262071, 0.248408, 0.232785, 0.256736} 

{0.189778, 0.207189, 0.335432, 0.267602,
 0.262327, 0.247968, 0.232727, 0.256978} 

{0.193994, 0.205692,  0.33263, 0.267684,
 0.262414, 0.247868, 0.232762, 0.256956} 

{0.192737, 0.205049, 0.333502, 0.268712,
 0.262142, 0.247587, 0.232403, 0.257867} 

{0.192746, 0.204245, 0.334322, 0.268687,
 0.262346, 0.246225,  0.23272,  0.25871} 

{0.194854, 0.201663, 0.333942, 0.269541,
 0.262141, 0.246574, 0.232933, 0.258352} 

{0.194778, 0.200997, 0.334639, 0.269586,
 0.262088, 0.246418, 0.233073,  0.25842} 

{0.195818, 0.199888, 0.336218, 0.268076,
 0.261908, 0.246692,  0.23306,  0.25834} 

{0.196745, 0.199759, 0.336154, 0.267342,
  0.26192, 0.247104, 0.233161, 0.257815} 

{0.198841, 0.199263, 0.334152, 0.267745,
 0.261655, 0.247629, 0.233257, 0.257459} 

{0.198543, 0.197828, 0.334451, 0.269178,
 0.261196,  0.24776,  0.23357, 0.257474} 

{0.198281, 0.198518, 0.332783, 0.270417,
 0.261151, 0.247503, 0.233616, 0.257731} 

{0.198853, 0.198156, 0.333179, 0.269812,
 0.260524, 0.247344, 0.234663, 0.257469} 

{0.199549, 0.198065, 0.332849, 0.269536,
 0.260268, 0.247468, 0.234886, 0.257379} 

{ 0.20019, 0.199242, 0.330929, 0.269638,
  0.25913, 0.247994, 0.235253, 0.257623} 

{0.200749, 0.199063, 0.331632, 0.268556,
 0.259051, 0.248218, 0.235168, 0.257563} 

{0.200924, 0.198659, 0.331975, 0.268442,
 0.259216, 0.248963, 0.235031,  0.25679} 

{0.197736, 0.198815, 0.332949, 0.270501,
 0.258909, 0.248963, 0.235604, 0.256523} 

{0.197039, 0.198161, 0.334849, 0.269951,
 0.259635, 0.249125, 0.234653, 0.256587} 

{0.200286, 0.197806, 0.333559, 0.268348,
  0.25958, 0.248841, 0.234315, 0.257265} 

{0.199681, 0.198329,  0.33265,  0.26934,
 0.259738,  0.24852, 0.233946, 0.257797} 

{0.200385, 0.198563, 0.331379, 0.269673,
 0.258964, 0.248965, 0.234284, 0.257788} 

{0.201896, 0.192184, 0.333523, 0.272397,
 0.260963,  0.24865, 0.233572, 0.256815} 

{0.203202, 0.192208, 0.333765, 0.270825,
 0.261066, 0.248754, 0.232939, 0.257241} 

{0.204084, 0.191088, 0.333599, 0.271228,
 0.261407, 0.248824, 0.232567, 0.257202} 

{0.203973, 0.189199,  0.33568, 0.271148,
 0.262259, 0.248961,  0.23217,  0.25661} 

{0.204616, 0.191394, 0.331464, 0.272526,
 0.262369, 0.248833, 0.232063, 0.256735} 

{0.203821, 0.191674, 0.330712, 0.273793,
 0.262889, 0.247715, 0.232421, 0.256975} 

{0.201396, 0.193297, 0.331435, 0.273872,
 0.263218, 0.247785,  0.23288, 0.256117} 

{0.201516, 0.192739, 0.332381, 0.273365,
 0.262864, 0.247349, 0.232689, 0.257099} 

{ 0.19933, 0.192536, 0.332735, 0.275399,
 0.262329, 0.247426, 0.233407, 0.256838} 

{0.201306, 0.192132, 0.332066, 0.274495,
 0.263431,  0.24633, 0.233255, 0.256985} 

{0.199943, 0.193856, 0.331348, 0.274854,
 0.262735,  0.24587, 0.235147, 0.256247} 

{0.200572, 0.193143, 0.331295, 0.274991,
 0.262416, 0.245352,  0.23502, 0.257212} 

{0.201415, 0.193676, 0.330606, 0.274302,
 0.262679,  0.24578, 0.234605, 0.256935} 

{0.201554, 0.188914,  0.33442, 0.275113,
 0.262304, 0.245432, 0.235045, 0.257219} 

{0.201993, 0.189593,   0.3332, 0.275214,
 0.261988, 0.246328, 0.234741, 0.256943} 

{0.201564, 0.190767,  0.33333, 0.274339,
 0.261708, 0.246778, 0.234647, 0.256868} 

{0.201985, 0.191679, 0.332389, 0.273946,
 0.262249, 0.246435, 0.234579, 0.256737} 

{0.200384, 0.190763, 0.332587, 0.276266,
  0.26275, 0.245077, 0.234527, 0.257646} 

{0.202152, 0.189854, 0.331495, 0.276499,
 0.262902, 0.244926, 0.235191, 0.256981} 

{0.202607, 0.188994, 0.333038, 0.275361,
 0.263302, 0.245445, 0.234963,  0.25629} 

{ 0.20213, 0.189056, 0.333341, 0.275472,
 0.263448, 0.245211, 0.235193, 0.256148} 

{ 0.20156, 0.190177, 0.331668, 0.276595,
 0.261743, 0.245773, 0.235121, 0.257363} 

{0.204821, 0.188705, 0.329898, 0.276576,
  0.26113, 0.246446, 0.235436, 0.256988} 

{0.204135,  0.18864, 0.330295,  0.27693,
 0.261886, 0.247068, 0.234734, 0.256312} 

{0.201959, 0.188743, 0.332547, 0.276751,
 0.261168, 0.246985, 0.235908, 0.255939} 

{ 0.20221, 0.188634, 0.331959, 0.277197,
 0.261183, 0.247229, 0.236428,  0.25516} 

{0.203287, 0.188157, 0.331139, 0.277417,
 0.260382, 0.247395, 0.236464, 0.255758} 

{0.206574, 0.184623, 0.332038, 0.276765,
 0.260621, 0.247618, 0.235806, 0.255955} 

{0.206074, 0.183165, 0.333851,  0.27691,
 0.260359, 0.247691, 0.236026, 0.255924} 

{0.205931, 0.182561, 0.335272, 0.276235,
 0.260185, 0.247687, 0.236089, 0.256039} 

{0.207535, 0.180881, 0.337683, 0.273902,
 0.261341, 0.247371, 0.235525, 0.255763} 

{0.205514, 0.185861, 0.336207, 0.272417,
 0.260641,  0.24828, 0.235981, 0.255098} 

{0.205323,  0.18657, 0.337089, 0.271018,
 0.261102, 0.247644, 0.236125, 0.255129} 

{ 0.20617, 0.186185, 0.336728, 0.270916,
 0.260356, 0.248729, 0.235878, 0.255038} 

{0.204807, 0.187346, 0.340421, 0.267427,
 0.261835, 0.248012, 0.235743, 0.254409} 

{0.204443, 0.188126, 0.340973, 0.266458,
 0.262338, 0.247142, 0.236085, 0.254435} 

{0.203711, 0.188372, 0.341079, 0.266838,
 0.262109, 0.246382, 0.236909, 0.254599} 

{0.204629, 0.188745, 0.341881, 0.264745,
 0.261579, 0.246298, 0.237459, 0.254664} 

{0.204029, 0.188357, 0.340371, 0.267243,
 0.261648, 0.246241, 0.237446, 0.254665} 

{0.206397, 0.185492,     0.34, 0.268111,
 0.261727, 0.246867, 0.236684, 0.254722} 

{0.206934, 0.185886, 0.340362, 0.266818,
 0.261694, 0.247666, 0.235822, 0.254818} 

{0.207166, 0.185873, 0.337277, 0.269684,
 0.261493, 0.248454,  0.23522, 0.254833} 

{0.205805, 0.185441, 0.339907, 0.268847,
 0.261131, 0.248354, 0.235433, 0.255082} 

{0.206528, 0.185223, 0.339397, 0.268852,
 0.260409, 0.248322, 0.235806, 0.255463} 

{0.206771, 0.186316, 0.338306, 0.268607,
 0.259966, 0.249409, 0.235582, 0.255044} 

{0.203976, 0.186323, 0.341977, 0.267724,
 0.260452, 0.250123, 0.236162, 0.253263} 

{ 0.20378, 0.186347, 0.342128, 0.267745,
 0.260601, 0.249117, 0.236649, 0.253632} 

{0.204026, 0.185138, 0.343354, 0.267481,
 0.260699,  0.24941, 0.236546, 0.253345} 

{0.205686, 0.184883, 0.341709, 0.267722,
  0.26093,  0.24968, 0.236721, 0.252669} 

{0.204649,  0.18617, 0.344911, 0.264269,
 0.261275,  0.24984, 0.236425, 0.252461} 

{0.204816, 0.186597, 0.344671, 0.263916,
 0.261194, 0.250119, 0.235516,  0.25317} 

{0.203446, 0.186416, 0.345656, 0.264481,
 0.260576, 0.250043, 0.235564, 0.253817} 

{0.203191, 0.186025, 0.344055, 0.266729,
 0.259953, 0.250009, 0.235021, 0.255017} 

{0.203259, 0.186007, 0.344459, 0.266274,
 0.261648, 0.249812, 0.234381,  0.25416} 

{0.202983, 0.186975, 0.342002,  0.26804,
 0.262122, 0.249998, 0.234151, 0.253729} 

{0.203034, 0.186049, 0.340805, 0.270112,
 0.262231, 0.250252, 0.234542, 0.252975} 

{0.202045, 0.186945, 0.338841, 0.272169,
  0.26147, 0.250697, 0.234848, 0.252985} 

{0.202572, 0.187398, 0.338226, 0.271804,
 0.261682, 0.251014, 0.234717, 0.252588} 

{0.199344, 0.189275, 0.339555, 0.271827,
 0.261141,  0.25213, 0.234424, 0.252306} 

{0.200379, 0.190373, 0.339787, 0.269461,
 0.261558, 0.251381, 0.234458, 0.252603} 

{0.199982, 0.191331, 0.338471, 0.270216,
 0.262884, 0.251036, 0.233618, 0.252462} 

{ 0.20244, 0.191382, 0.337026, 0.269152,
 0.262552, 0.251398, 0.233462, 0.252588} 

{0.202434, 0.192218, 0.335789,  0.26956,
 0.262731,  0.25201, 0.233465, 0.251794} 

{0.203221, 0.190374, 0.336375,  0.27003,
 0.261945,  0.25248,  0.23342, 0.252155} 

{0.202797, 0.187315,  0.33812, 0.271768,
 0.263194, 0.252137, 0.232497, 0.252172} 

{0.204025,  0.18725, 0.336255,  0.27247,
 0.262891, 0.252827, 0.231833,  0.25245} 

{0.204037, 0.185273, 0.337253, 0.273436,
 0.262387, 0.252923, 0.232086, 0.252603} 

{0.205023, 0.184427, 0.334149, 0.276401,
 0.262393, 0.252708,  0.23247, 0.252429} 

{0.204153, 0.184716, 0.333503, 0.277628,
 0.262433,  0.25148, 0.232394, 0.253693} 

{0.203967, 0.187741, 0.332036, 0.276256,
 0.263445, 0.250925, 0.232389,  0.25324} 

{0.204104, 0.187437, 0.331172, 0.277287,
 0.264275, 0.250906, 0.231862, 0.252957} 

{0.207232, 0.189139, 0.331099,  0.27253,
  0.26399,  0.25118, 0.231301, 0.253529} 

{0.206682, 0.190613, 0.332076, 0.270629,
 0.264156, 0.250773, 0.231243, 0.253827} 

{0.206342, 0.191383, 0.330041, 0.272233,
  0.26405, 0.251829,  0.23046, 0.253661} 

{0.205275, 0.190558, 0.330741, 0.273426,
 0.263804, 0.251724, 0.230703, 0.253769} 

{0.202252, 0.191476, 0.330189, 0.276082,
 0.262875, 0.253455, 0.230479,  0.25319} 

{0.204752, 0.189883, 0.330198, 0.275167,
 0.262909, 0.253355, 0.230401, 0.253335} 

{0.202014, 0.191369, 0.333332, 0.273285,
 0.262717, 0.253831, 0.230958, 0.252494} 

{0.200836, 0.190981, 0.333959, 0.274225,
 0.262736, 0.253982, 0.230633, 0.252649} 

{0.202062, 0.191399, 0.332949,  0.27359,
 0.260997, 0.256139, 0.230438, 0.252427} 

{ 0.20179, 0.191565, 0.331852, 0.274794,
 0.260906, 0.256396, 0.230629, 0.252069} 

{0.200404, 0.191767,    0.334, 0.273828,
 0.260566, 0.257532, 0.229898, 0.252004} 

{ 0.20089, 0.192484, 0.332353, 0.274273,
 0.260546, 0.258005, 0.229707, 0.251742} 

{0.199753, 0.192788, 0.331661, 0.275798,
  0.26043, 0.258007, 0.229698, 0.251866} 

{0.200686, 0.192569, 0.331553, 0.275191,
 0.260309, 0.258113, 0.229393, 0.252186} 

{0.199721, 0.193962, 0.332449, 0.273868,
 0.259559, 0.258301, 0.230414, 0.251726} 

{0.204752, 0.189809, 0.330086, 0.275354,
 0.260066, 0.258838,  0.22971, 0.251387} 

{0.201979, 0.196305,  0.32677, 0.274947,
 0.260948, 0.258838, 0.229379, 0.250836} 

{0.196895, 0.195699, 0.326558, 0.280848,
 0.261328, 0.258285, 0.230391, 0.249995} 

{0.199615, 0.193751, 0.322857, 0.283777,
 0.261687, 0.257508, 0.230738, 0.250067} 

{0.201822, 0.191362, 0.321837, 0.284979,
 0.261966, 0.258011, 0.230878, 0.249145} 

{ 0.20228, 0.191671, 0.324075, 0.281974,
 0.261608, 0.257819,  0.23006, 0.250512} 

{0.201375, 0.191975, 0.324887, 0.281764,
 0.262245, 0.258154, 0.230178, 0.249422} 

{0.201496, 0.192754, 0.323809, 0.281941,
 0.262122, 0.258549, 0.230192, 0.249137} 

{0.202917, 0.192238, 0.322882, 0.281962,
 0.262628, 0.257532, 0.230597, 0.249243} 

{0.201781, 0.191821, 0.326088,  0.28031,
 0.263224,  0.25742, 0.230671, 0.248684} 

{0.201399,  0.19312, 0.325631,  0.27985,
 0.263137, 0.257246,  0.23099, 0.248627} 

{ 0.20128, 0.195766, 0.323528, 0.279426,
 0.263016, 0.256981, 0.231242, 0.248761} 

{0.201659, 0.195812, 0.322475, 0.280055,
 0.262749, 0.256267, 0.232209, 0.248775} 

{0.200543, 0.196799, 0.322356, 0.280301,
  0.26351, 0.256018, 0.232403,  0.24807} 

{0.201585, 0.197217, 0.321177, 0.280021,
 0.263923, 0.256062, 0.232302, 0.247712} 

{0.201554, 0.196866, 0.319857, 0.281723,
 0.263981,   0.2562, 0.231907, 0.247912} 

{0.200954,  0.19705, 0.321479, 0.280517,
 0.263241, 0.256503, 0.231559, 0.248697} 

{0.200821,  0.19684, 0.321243, 0.281096,
 0.263562, 0.255992, 0.231711, 0.248734} 

{0.202127, 0.192339, 0.321039, 0.284496,
  0.26311, 0.256375, 0.231774, 0.248741} 

{0.201938, 0.190826, 0.318946,  0.28829,
 0.263149, 0.256312, 0.231926, 0.248612} 

{0.202036, 0.190697, 0.318806, 0.288462,
 0.263643, 0.257528, 0.232021, 0.246807} 

{0.202562, 0.191107, 0.319194, 0.287138,
 0.263824, 0.257915, 0.232405, 0.245856} 

{0.199589, 0.191928, 0.321606, 0.286877,
 0.263207, 0.257985,  0.23251, 0.246298} 

{0.200134, 0.192437, 0.320655, 0.286774,
 0.262844, 0.257979, 0.233028,  0.24615} 

{0.200251, 0.192251, 0.319894, 0.287604,
 0.262992, 0.258146, 0.232937, 0.245925} 

{0.202126, 0.193123, 0.318874, 0.285877,
 0.262997, 0.258323,  0.23294,  0.24574} 

{0.201495, 0.193197, 0.318137,  0.28717,
 0.263255,  0.25821,  0.23306, 0.245475} 

{0.202978, 0.193031, 0.317976, 0.286015,
 0.263215,  0.25749, 0.233325, 0.245971} 

{0.202995, 0.193699, 0.319917, 0.283389,
  0.26275, 0.256539, 0.233522, 0.247189} 

{0.201129, 0.194401, 0.319981, 0.284489,
 0.262803,  0.25683, 0.233406, 0.246961} 

{ 0.20213,  0.19624, 0.319053, 0.282577,
 0.262687, 0.256997, 0.233823, 0.246493} 

{0.201141, 0.195755, 0.320256, 0.282848,
 0.262608, 0.256814, 0.233996, 0.246582} 

{ 0.20141, 0.196785, 0.318642, 0.283163,
 0.262343, 0.256948, 0.233798, 0.246911} 

{0.200967, 0.196893, 0.318815, 0.283325,
 0.262009, 0.256684, 0.234252, 0.247056} 

{0.197646, 0.198428, 0.320303, 0.283623,
 0.261859, 0.257516, 0.233811, 0.246814} 

{0.197808, 0.201484, 0.317577, 0.283132,
 0.262247, 0.257504, 0.233247, 0.247002} 

{0.196497, 0.202592, 0.318605, 0.282306,
 0.262227, 0.257305, 0.233502, 0.246967} 

{0.196277, 0.201191, 0.319976, 0.282556,
 0.261669, 0.258163, 0.233145, 0.247023} 

{ 0.19692, 0.199649, 0.320706, 0.282725,
 0.261951, 0.258815, 0.233636, 0.245598} 

{0.197302, 0.198964, 0.324133,   0.2796,
 0.261353, 0.257405, 0.234897, 0.246345} 

{0.197101, 0.196825, 0.328255, 0.277819,
 0.261018, 0.258367, 0.235243, 0.245372} 

{0.196815, 0.196603, 0.326898, 0.279683,
 0.261054, 0.258051, 0.235972, 0.244923} 

{0.194462, 0.195292, 0.327707, 0.282539,
 0.261567, 0.258113, 0.235814, 0.244505} 

{0.194718, 0.195806, 0.325998, 0.283478,
 0.261623, 0.258122, 0.235421, 0.244835} 

{0.196138, 0.195871, 0.324623, 0.283367,
 0.262049, 0.257955, 0.235515, 0.244481} 

{0.195631, 0.196046, 0.325749, 0.282574,
 0.261588, 0.257433, 0.235131, 0.245848} 

{0.194826, 0.196197, 0.326342, 0.282635,
 0.261535, 0.257369, 0.235372, 0.245724} 

{0.193439, 0.196228, 0.327302,  0.28303,
 0.261515, 0.257483, 0.235392,  0.24561} 

{0.195755, 0.195802, 0.325945, 0.282498,
 0.262069, 0.256454,  0.23525, 0.246228} 

{0.195786, 0.195722, 0.325161,  0.28333,
 0.261413, 0.256566, 0.235582, 0.246439} 

{0.195341, 0.191098, 0.325338, 0.288223,
 0.261766, 0.256243, 0.235959, 0.246032} 

{0.194645, 0.190496, 0.321426, 0.293433,
 0.261452, 0.256403, 0.236102, 0.246042} 

{0.194784, 0.188651, 0.322931, 0.293634,
 0.260151, 0.257114, 0.236765, 0.245969} 

{ 0.19524, 0.190319, 0.322723, 0.291718,
 0.260246, 0.256264, 0.237431,  0.24606} 

{0.195088, 0.190052, 0.321679, 0.293181,
 0.260469, 0.256898, 0.237438, 0.245195} 

{0.194346, 0.189363, 0.322783, 0.293509,
 0.260572, 0.257064, 0.237599, 0.244764} 

{0.194238, 0.190141, 0.321495, 0.294126,
  0.26146, 0.257224, 0.237397,  0.24392} 

{0.194323, 0.189054, 0.323484,  0.29314,
 0.261339, 0.257155,  0.23742, 0.244086} 

{0.199978, 0.189085,   0.3218, 0.289137,
 0.262009, 0.256657, 0.237443,  0.24389} 

{0.201384, 0.190845, 0.322762,  0.28501,
 0.262047, 0.256513, 0.236823, 0.244617} 

{0.198305, 0.191191, 0.324288, 0.286215,
 0.262064, 0.259048, 0.236363, 0.242524} 

{0.198798, 0.189994, 0.323779, 0.287429,
 0.261945, 0.259018, 0.236424, 0.242613} 

{0.194516, 0.190829, 0.323159, 0.291496,
 0.262388, 0.258165, 0.236623, 0.242825} 

{0.195041, 0.191079, 0.320968, 0.292912,
  0.26331, 0.257479, 0.236844, 0.242367} 

{0.194918, 0.190903, 0.321016, 0.293163,
 0.263408, 0.257786, 0.236054, 0.242752} 

{0.195581, 0.190665, 0.320119, 0.293635,
 0.263533, 0.257693, 0.236155, 0.242619} 

{ 0.19797, 0.187833, 0.319677,  0.29452,
 0.263149, 0.257212, 0.236658, 0.242981} 

{0.197559, 0.186226, 0.320483, 0.295732,
 0.263073,  0.25666, 0.236971, 0.243296} 

{0.199409, 0.185049, 0.322719, 0.292822,
 0.263253, 0.256892,  0.23649, 0.243364} 

{0.198486, 0.185317,  0.32385, 0.292347,
 0.262858, 0.256697, 0.237337, 0.243109} 

{0.198471,  0.18514, 0.324333, 0.292056,
 0.263851, 0.255845, 0.237179, 0.243126} 

{0.198612, 0.185136, 0.327002,  0.28925,
   0.2638, 0.255594, 0.236836,  0.24377} 

{0.201252, 0.184341, 0.326817, 0.287591,
  0.26415, 0.255169,  0.23668, 0.244001} 

{ 0.20112, 0.184899, 0.325236, 0.288744,
 0.264248, 0.255351, 0.236439, 0.243962} 

{ 0.20216, 0.181557, 0.327543,  0.28874,
 0.264456, 0.255517, 0.236468, 0.243559} 

{0.202161, 0.180659, 0.327863, 0.289317,
 0.263935, 0.254215, 0.236572, 0.245278} 

{0.200597, 0.181361, 0.329957, 0.288085,
  0.26483, 0.254864, 0.236251, 0.244055} 

{0.199925, 0.181947,  0.32899, 0.289138,
 0.264087, 0.254484,  0.23646,  0.24497} 

