sapientia : 1365 documents
 0.207981, 0.316838,  0.22879, 0.246391} 

{0.549567, 0.082053, 0.179128, 0.189252,
 0.208065,  0.31658,  0.22851, 0.246845} 

{0.560272,  0.08063, 0.168525, 0.190573,
 0.209288, 0.315941, 0.228454, 0.246317} 

{0.562199, 0.078013, 0.166336, 0.193452,
 0.208609, 0.316422, 0.228673, 0.246295} 

{0.556574, 0.077588, 0.143354, 0.222483,
 0.208626, 0.315873, 0.228828, 0.246672} 

{0.550968, 0.083369, 0.140944,  0.22472,
 0.208315, 0.315867, 0.228962, 0.246856} 

{0.566129, 0.081029, 0.136998, 0.215845,
 0.210003, 0.313787, 0.229051, 0.247159} 

{ 0.56038, 0.075909,  0.14269, 0.221021,
 0.210037,  0.31222, 0.229312, 0.248431} 

{0.568078, 0.076664, 0.143351, 0.211908,
 0.208942, 0.312803, 0.229001, 0.249254} 

{ 0.58692, 0.073742, 0.141218,  0.19812,
 0.209547,  0.31048, 0.228805, 0.251168} 

{0.597073, 0.074154, 0.140169, 0.188604,
 0.209536,  0.31068, 0.227941, 0.251842} 

{0.590093,  0.08231, 0.138947,  0.18865,
 0.210064, 0.311123, 0.227251, 0.251563} 

{0.584876, 0.081331, 0.149718, 0.184075,
 0.210283, 0.312147, 0.227568, 0.250002} 

{0.579644, 0.079713, 0.155961, 0.184682,
 0.210282,  0.31099, 0.229307, 0.249421} 

{0.603942, 0.076968, 0.146321, 0.172769,
 0.210069, 0.310769, 0.228611, 0.250551} 

{0.598327, 0.081252, 0.146116, 0.174304,
 0.210619,  0.30993, 0.228109, 0.251343} 

{0.600394, 0.076129, 0.146329, 0.177148,
 0.210358, 0.309577, 0.227667, 0.252398} 

{0.596416,  0.07613, 0.149078, 0.178376,
 0.210684, 0.309916, 0.226798, 0.252602} 

{0.574046, 0.075561, 0.172942, 0.177451,
 0.210755, 0.309973, 0.226925, 0.252346} 

{0.561051, 0.075591, 0.182782, 0.180577,
 0.211274, 0.309146, 0.227333, 0.252248} 

{0.567344, 0.078759, 0.179299, 0.174598,
 0.212762, 0.309216, 0.226642, 0.251379} 

{0.564312, 0.078089, 0.180095, 0.177505,
 0.211602, 0.308918, 0.228013, 0.251467} 

{0.574939, 0.077216, 0.180261, 0.167584,
 0.211521, 0.309103, 0.227902, 0.251474} 

{0.587359, 0.078156, 0.168846, 0.165639,
 0.208109, 0.308943, 0.231493, 0.251455} 

{0.590999,  0.07184, 0.169851,  0.16731,
 0.207372, 0.308124, 0.234399, 0.250105} 

{0.590639, 0.073369, 0.168053, 0.167938,
 0.207532, 0.308164, 0.234564, 0.249741} 

{0.592328, 0.067777,  0.16775, 0.172144,
 0.208598, 0.308257, 0.233044, 0.250101} 

{ 0.58771, 0.070121,  0.16838, 0.173789,
 0.209066, 0.307664, 0.232984, 0.250286} 

{0.597277, 0.069255, 0.164866, 0.168602,
 0.210397, 0.304715, 0.233826, 0.251063} 

{0.583574, 0.082086, 0.165061, 0.169279,
 0.207145, 0.304758,  0.23448, 0.253617} 

{0.580938, 0.097836, 0.156185,  0.16504,
 0.206709, 0.305762, 0.234184, 0.253345} 

{0.566091, 0.092885, 0.190096, 0.150928,
 0.206829, 0.305876, 0.233868, 0.253427} 

{0.573545, 0.091866,  0.18273, 0.151859,
 0.205631, 0.308168, 0.233303, 0.252898} 

{0.575783, 0.086305, 0.184221, 0.153692,
 0.207237, 0.307233, 0.233682, 0.251848} 

{0.566377, 0.088926, 0.191782, 0.152914,
 0.208096, 0.306864, 0.234166, 0.250874} 

{0.563898, 0.096311, 0.175886, 0.163905,
 0.208034, 0.304417, 0.233682, 0.253868} 

{0.571871, 0.092216, 0.174502, 0.161411,
 0.207838, 0.304112, 0.234055, 0.253994} 

{0.595122, 0.074895, 0.164721, 0.165261,
 0.207649, 0.304675, 0.234059, 0.253617} 

{0.603563, 0.079492, 0.150884, 0.166061,
  0.20741, 0.305133, 0.234274, 0.253183} 

{ 0.61404, 0.074845, 0.141228, 0.169888,
 0.207627,  0.30473, 0.233285, 0.254358} 

{ 0.60911, 0.068326, 0.140182, 0.182382,
 0.207022, 0.304823, 0.232938, 0.255216} 

{0.603858, 0.073183, 0.138289, 0.184669,
 0.207689, 0.304401, 0.232809, 0.255101} 

{0.581825, 0.091696,  0.13867,  0.18781,
 0.206447, 0.304351, 0.233546, 0.255656} 

{0.585295,  0.09017, 0.136115,  0.18842,
 0.206998, 0.305335, 0.233439, 0.254228} 

{0.596814, 0.087691, 0.145503, 0.169992,
  0.20579,  0.30543, 0.233813, 0.254968} 

{0.590612, 0.091881, 0.144914, 0.172593,
 0.205827, 0.304077, 0.233723, 0.256373} 

{0.581183, 0.097081, 0.145174, 0.176563,
 0.208903, 0.303882, 0.232262, 0.254953} 

{ 0.57514, 0.097438, 0.153069, 0.174352,
 0.209051, 0.303371, 0.233641, 0.253937} 

{0.578102, 0.094655, 0.157105, 0.170138,
 0.209613, 0.303514, 0.232249, 0.254625} 

{0.580759, 0.094517, 0.157271, 0.167453,
 0.210198, 0.303985, 0.231222, 0.254594} 

{0.566126, 0.091984, 0.159491, 0.182399,
  0.21104, 0.303542, 0.230675, 0.254743} 

{0.563286, 0.097723, 0.155569, 0.183423,
 0.211214, 0.304474,  0.22986, 0.254452} 

{ 0.57342,  0.09429, 0.154053, 0.178237,
 0.210442, 0.304862, 0.229687, 0.255009} 

{ 0.57883, 0.089015, 0.159128, 0.173027,
 0.208979,  0.30807, 0.228272, 0.254679} 

{0.574002,  0.08628, 0.161117, 0.178601,
 0.211516, 0.306062, 0.226901,  0.25552} 

{0.558353, 0.085362, 0.166514, 0.189771,
 0.208721, 0.306919,  0.22762, 0.256739} 

{0.554431, 0.091125, 0.164123, 0.190321,
 0.209731,  0.30711, 0.227043, 0.256115} 

{0.566444, 0.089581, 0.154509, 0.189466,
 0.208365, 0.309832, 0.226898, 0.254905} 

{0.559908,  0.09773,  0.15364, 0.188723,
 0.208504, 0.311157, 0.227009,  0.25333} 

{0.572013, 0.096218, 0.141583, 0.190186,
 0.207877,  0.31161, 0.227266, 0.253246} 

{0.572004, 0.095922, 0.147562, 0.184512,
 0.206506, 0.312293, 0.227909, 0.253292} 

{ 0.58547, 0.094439, 0.138633, 0.181458,
 0.206867, 0.311427, 0.228173, 0.253533} 

{0.576375, 0.110823,  0.13498, 0.177822,
 0.207188, 0.311693, 0.227589,  0.25353} 

{0.569608, 0.120401, 0.133254, 0.176737,
 0.208545,  0.31074, 0.228011, 0.252703} 

{0.584849, 0.088782, 0.133684, 0.192685,
 0.209726, 0.310023, 0.227764, 0.252487} 

{0.586511,  0.08148, 0.127111, 0.204898,
  0.20984, 0.309547, 0.227716, 0.252897} 

{0.572853, 0.082896, 0.133039, 0.211212,
 0.209898, 0.309652, 0.227713, 0.252737} 

{0.582998,  0.08581, 0.126223, 0.204969,
 0.210054, 0.308363,  0.22756, 0.254023} 

{0.577644, 0.090968, 0.117954, 0.213433,
 0.209518, 0.308614, 0.228257, 0.253611} 

{0.581928, 0.098309, 0.101369, 0.218394,
 0.210336,  0.30924, 0.227728, 0.252696} 

{0.575989,  0.09711, 0.092552, 0.234349,
 0.211717, 0.307121, 0.227559, 0.253603} 

{0.579027, 0.100038, 0.091146, 0.229788,
  0.21117, 0.307102, 0.227864, 0.253865} 

{0.585446, 0.100727, 0.089739, 0.224088,
 0.210586, 0.307365, 0.228012, 0.254037} 

{0.582007,  0.10257, 0.092361, 0.223062,
 0.210707, 0.308324, 0.227868, 0.253101} 

{0.587619, 0.097259,   0.0927, 0.222423,
 0.211499, 0.308264, 0.227069, 0.253168} 

{0.602142, 0.101057, 0.086402, 0.210399,
 0.211291, 0.308749, 0.226874, 0.253087} 

{0.597724, 0.102666, 0.084696, 0.214914,
 0.212768, 0.307717, 0.226544, 0.252971} 

{0.598588,  0.10543,  0.08422, 0.211762,
  0.21206, 0.308651,  0.22634, 0.252949} 

{0.600969, 0.109559, 0.073178, 0.216294,
 0.212387, 0.308303, 0.226877, 0.252434} 

{0.615713, 0.109141, 0.072538, 0.202608,
 0.212141,  0.30764, 0.226754, 0.253465} 

{0.623347, 0.090646,   0.0795, 0.206507,
 0.212163, 0.306814, 0.227281, 0.253741} 

{0.616653,  0.09253, 0.076856, 0.213962,
 0.211752,   0.3077, 0.227668,  0.25288} 

{0.612859, 0.091312, 0.078289,  0.21754,
 0.212867, 0.306738, 0.229216, 0.251179} 

{0.608081, 0.094819, 0.078155, 0.218944,
 0.213765, 0.305904,  0.22952, 0.250812} 

{0.613481, 0.090695, 0.085314,  0.21051,
 0.214038, 0.305668, 0.230838, 0.249457} 

{0.613437,  0.10158, 0.079669, 0.205313,
 0.214102, 0.305244, 0.230729, 0.249926} 

{0.608881, 0.108181, 0.069653, 0.213285,
  0.21447, 0.304903, 0.230816, 0.249812} 

{0.613244, 0.109611, 0.075576, 0.201568,
 0.215367,  0.30446, 0.230604, 0.249569} 

{0.609675, 0.102892, 0.076102, 0.211331,
  0.21625, 0.303556, 0.230335, 0.249859} 

{0.618934, 0.111994, 0.065029, 0.204042,
 0.218016, 0.303105, 0.229549, 0.249329} 

{0.618182, 0.117195, 0.058002, 0.206621,
 0.218763, 0.303332, 0.229026, 0.248879} 

{0.626396, 0.116697, 0.058214, 0.198693,
 0.218543, 0.302844, 0.230012, 0.248601} 

{0.611783,  0.11592, 0.062319, 0.209978,
  0.21784, 0.304045, 0.229972, 0.248144} 

{0.595197, 0.119758, 0.063556, 0.221489,
 0.217899, 0.304176, 0.229706, 0.248218} 

{0.607695, 0.105818, 0.060028, 0.226459,
  0.21768, 0.304335, 0.229626, 0.248359} 

{0.610356, 0.110323, 0.060042, 0.219279,
 0.217013, 0.303382, 0.230768, 0.248837} 

{0.613756, 0.104243, 0.057501,   0.2245,
 0.217352,   0.3038, 0.230028,  0.24882} 

{0.603232, 0.104799, 0.055006, 0.236963,
 0.217348, 0.303103,   0.2298, 0.249749} 

{0.592704, 0.109774, 0.057839, 0.239683,
 0.217437, 0.303122, 0.230202, 0.249238} 

{0.587993, 0.125269, 0.055139, 0.231599,
 0.216568, 0.304633,  0.22905, 0.249749} 

{0.594581, 0.130536, 0.057059, 0.217824,
 0.217061, 0.305351, 0.230086, 0.247502} 

{ 0.59771, 0.119518, 0.058654, 0.224119,
 0.217306, 0.305414, 0.230005, 0.247275} 

{0.596132, 0.118649, 0.059079, 0.226139,
 0.217662, 0.306415, 0.230172,  0.24575} 

{0.586533, 0.117425, 0.068445, 0.227597,
 0.216752,  0.30627, 0.229815, 0.247163} 

{0.586437, 0.113413, 0.068691, 0.231459,
 0.217245, 0.305565, 0.230029, 0.247162} 

{0.581973, 0.113353, 0.069424,  0.23525,
 0.216533, 0.305949, 0.229986, 0.247532} 

{0.571912, 0.111758, 0.065414, 0.250916,
 0.216564, 0.306221, 0.230813, 0.246402} 

{0.563504,  0.10765, 0.070995, 0.257851,
 0.217571,   0.3046, 0.231656, 0.246174} 

{0.568779, 0.108341,  0.07059,  0.25229,
 0.217935, 0.304839, 0.231292, 0.245934} 

{0.555587, 0.106479, 0.091824,  0.24611,
 0.217741, 0.303823, 0.232745,  0.24569} 

{0.552782, 0.109031, 0.095543, 0.242643,
 0.218416, 0.303491, 0.232339, 0.245754} 

{0.533604,  0.11187, 0.104329, 0.250196,
 0.218826, 0.302857, 0.231179, 0.247138} 

{0.549858, 0.111619, 0.105136, 0.233387,
 0.219462, 0.303046, 0.230506, 0.246987} 

{0.548274, 0.110963, 0.098885, 0.241878,
 0.220006, 0.302382, 0.230687, 0.246924} 

{0.548709, 0.110915, 0.096458, 0.243918,
 0.220793, 0.301981, 0.230347, 0.246878} 

{0.552525, 0.098913, 0.098107, 0.250455,
 0.220873, 0.302714, 0.229955, 0.246458} 

{0.555675, 0.103128, 0.091725, 0.249472,
  0.22196, 0.303968, 0.226602,  0.24747} 

{0.577021, 0.097459, 0.090062, 0.235459,
 0.221554, 0.304204,   0.2266, 0.247641} 

{0.575268, 0.101231, 0.086559, 0.236942,
 0.221408, 0.305448,  0.22699, 0.246154} 

{0.574085, 0.099436, 0.085479,    0.241,
 0.220832, 0.307582, 0.226618, 0.244968} 

{0.567343, 0.098653, 0.096874,  0.23713,
 0.219908, 0.305066, 0.230126, 0.244899} 

{0.563982, 0.100847, 0.096608, 0.238564,
 0.220025, 0.303218, 0.230867,  0.24589} 

{ 0.53112, 0.098955,  0.12454, 0.245386,
 0.218808, 0.305682, 0.230256, 0.245254} 

{ 0.53557, 0.099695, 0.123734, 0.241001,
  0.21868, 0.305451, 0.230262, 0.245607} 

{0.534466, 0.102787, 0.122583, 0.240163,
 0.217683, 0.306113,  0.22979, 0.246413} 

{0.541286,  0.09091, 0.123867, 0.243938,
 0.217773, 0.305864, 0.230055, 0.246308} 

{0.546068, 0.102438, 0.110291, 0.241203,
 0.218391, 0.305841, 0.230195, 0.245572} 

{0.544999,  0.10545, 0.110046, 0.239504,
 0.218102,  0.30619, 0.229875, 0.245833} 

{0.552978, 0.102269, 0.113087, 0.231666,
 0.218269, 0.306946, 0.230631, 0.244154} 

{0.544222,  0.10469, 0.114212, 0.236875,
 0.218322, 0.306456, 0.231179, 0.244043} 

{0.546852, 0.112066, 0.112573, 0.228509,
 0.218944,  0.30517, 0.231635,  0.24425} 

{0.556258, 0.106378, 0.121125, 0.216239,
 0.219974,  0.30546, 0.231182, 0.243384} 

{0.562869, 0.106638, 0.116872, 0.213621,
 0.220759, 0.303122, 0.232295, 0.243823} 

{0.553122, 0.103515, 0.126397, 0.216967,
 0.221456, 0.302919, 0.231687, 0.243939} 

{0.547597, 0.120364, 0.110557, 0.221482,
 0.224122,  0.30235, 0.232105, 0.241423} 

{ 0.54628,  0.12261, 0.100086, 0.231024,
 0.224225, 0.302935, 0.232883, 0.239957} 

{0.549447, 0.125931,  0.09704, 0.227581,
 0.225921, 0.302695, 0.232133, 0.239251} 

{0.556122, 0.100655, 0.100787, 0.242436,
 0.225532, 0.302935, 0.232075, 0.239458} 

{0.555517, 0.105514, 0.094035, 0.244933,
 0.225536, 0.302931, 0.231716, 0.239817} 

{0.544971, 0.107677, 0.096121, 0.251231,
 0.225671, 0.302469, 0.232846, 0.239013} 

{0.543463, 0.110161, 0.096029, 0.250347,
 0.225273, 0.302543,  0.23329, 0.238895} 

{0.545631,  0.10526, 0.093651, 0.255457,
 0.224179, 0.302234, 0.233732, 0.239855} 

{0.536376, 0.107551, 0.095162, 0.260912,
 0.224696, 0.300575,  0.23412,  0.24061} 

{0.536013, 0.109683, 0.094306, 0.259998,
 0.226263, 0.299556, 0.233054, 0.241127} 

{0.539893, 0.116378, 0.074588, 0.269141,
 0.226119, 0.299648, 0.233909, 0.240324} 

{0.550348, 0.111301, 0.068519, 0.269832,
 0.225915, 0.299904, 0.233708, 0.240474} 

{0.561465, 0.100729,  0.07067, 0.267136,
 0.225995, 0.300247,  0.23398, 0.239778} 

{0.537221, 0.101489, 0.088963, 0.272327,
  0.22662, 0.300225, 0.233723, 0.239432} 

{0.543703, 0.098128, 0.087601, 0.270569,
 0.223904, 0.301024, 0.234607, 0.240465} 

{0.544513, 0.098628, 0.093695, 0.263165,
  0.22381, 0.301218, 0.234723, 0.240249} 

{0.548869, 0.106076, 0.086577, 0.258479,
 0.223814, 0.301698, 0.234896, 0.239592} 

{0.508488, 0.115848, 0.101509, 0.274155,
 0.221973, 0.302298, 0.235993, 0.239736} 

{0.506986,   0.1239, 0.099725, 0.269388,
 0.222043, 0.302467, 0.235717, 0.239774} 

{0.504242, 0.129233, 0.099382, 0.267142,
 0.221989, 0.303473, 0.235314, 0.239225} 

{0.509805, 0.131442, 0.093496, 0.265257,
 0.222284, 0.303558, 0.235619, 0.238539} 

{0.515159, 0.122824, 0.099219, 0.262798,
 0.223161, 0.303488, 0.235793, 0.237558} 

{0.520232,  0.12044, 0.105458,  0.25387,
 0.223416, 0.303555, 0.235279,  0.23775} 

{0.514111,  0.11921,   0.1036, 0.263079,
 0.223553, 0.303103,  0.23635, 0.236993} 

{0.511607, 0.127131, 0.099569, 0.261692,
 0.222671, 0.303101, 0.237616, 0.236612} 

{0.535738, 0.107162, 0.097107, 0.259993,
 0.223091, 0.301726, 0.238265, 0.236919} 

{0.523999, 0.111546, 0.094312, 0.270143,
 0.222352, 0.302532, 0.237904, 0.237212} 

{0.513792, 0.114626, 0.110044, 0.261537,
 0.220003, 0.303322, 0.238632, 0.238043} 

{0.509931, 0.115675, 0.111435, 0.262959,
 0.221098, 0.302731, 0.239472,   0.2367} 

{0.512703,  0.11498, 0.115743, 0.256575,
 0.220895, 0.303016, 0.239164, 0.236925} 

{0.502642, 0.115377,  0.12689, 0.255091,
 0.219632, 0.304916, 0.238886, 0.236567} 

{0.479343, 0.121089, 0.134373, 0.265196,
 0.220753, 0.304554, 0.238156, 0.236537} 

{0.481276, 0.116085, 0.130226, 0.272413,
 0.220671, 0.303327, 0.238617, 0.237384} 

{0.482753, 0.111427,  0.12989,  0.27593,
 0.219579, 0.303367, 0.239615,  0.23744} 

{0.479765, 0.114213, 0.130375, 0.275647,
 0.219497, 0.302351,  0.23992, 0.238232} 

{0.497107, 0.107002, 0.136171,  0.25972,
 0.219713,  0.30235, 0.239249, 0.238688} 

{0.496212, 0.112357, 0.132367, 0.259064,
 0.220062, 0.302175, 0.240078, 0.237684} 

{ 0.48538, 0.114888, 0.131407, 0.268325,
 0.220001, 0.302558, 0.240505, 0.236935} 

{  0.4873, 0.111382,  0.12997, 0.271348,
 0.218593, 0.302594, 0.240965, 0.237848} 

{0.487138, 0.109168, 0.131577, 0.272116,
 0.219055, 0.303066, 0.239634, 0.238245} 

{0.475012, 0.102148, 0.134436, 0.288404,
 0.219042, 0.303361,  0.23914, 0.238458} 

{0.478555, 0.102379, 0.130563, 0.288504,
 0.219071, 0.303468, 0.238533, 0.238928} 

{0.493183, 0.090599, 0.139788, 0.276429,
 0.220502,  0.30244, 0.238459,   0.2386} 

{0.487774, 0.097555, 0.134687, 0.279984,
 0.220061, 0.302944, 0.238506, 0.238489} 

{0.492883, 0.090722, 0.134015,  0.28238,
 0.220129, 0.303845, 0.237118, 0.238908} 

{ 0.49843, 0.082285, 0.138171, 0.281114,
 0.219164, 0.305267, 0.237727, 0.237843} 

{0.494248, 0.087095, 0.142135, 0.276522,
 0.218452, 0.305622, 0.237649, 0.238276} 

{0.480138, 0.089196, 0.159062, 0.271604,
 0.218309, 0.305661, 0.237856, 0.238174} 

{0.476191, 0.077747, 0.175311, 0.270751,
 0.218563, 0.306201, 0.235902, 0.239334} 

{0.493383, 0.065726, 0.169085, 0.271806,
 0.219116, 0.306694, 0.235067, 0.239123} 

{0.495751, 0.068419, 0.161636, 0.274195,
 0.216915, 0.307781, 0.235766, 0.239537} 

{ 0.49909, 0.065486, 0.154824,   0.2806,
 0.217335, 0.307609, 0.236874, 0.238182} 

{0.496166, 0.064564, 0.156371, 0.282899,
 0.219054,  0.30775, 0.236665, 0.236531} 

{0.494415, 0.067058, 0.155505, 0.283022,
 0.219256, 0.306894, 0.237183, 0.236667} 

{0.497657, 0.065971, 0.150925, 0.285447,
 0.219609, 0.307496, 0.236821, 0.236074} 

{0.492295,    0.075, 0.152384,  0.28032,
 0.220322,  0.30748, 0.236272, 0.235927} 

{0.489215, 0.071265, 0.149186, 0.290333,
 0.221787, 0.306552, 0.235947, 0.235714} 

{0.497379, 0.063663, 0.139449, 0.299509,
 0.221258, 0.308296, 0.234915,  0.23553} 

{0.497566, 0.060583, 0.143694, 0.298156,
  0.22136, 0.307928, 0.234907, 0.235804} 

{ 0.49908, 0.060541, 0.144825, 0.295554,
 0.221827, 0.306876, 0.235015, 0.236283} 

{0.498038,   0.0631, 0.143949, 0.294913,
 0.222198, 0.306048, 0.234944,  0.23681} 

{0.512465, 0.061754, 0.124499, 0.301282,
 0.223396, 0.305107, 0.234097, 0.237401} 

{0.533369, 0.060089, 0.119083, 0.287458,
 0.223353, 0.304897,  0.23453,  0.23722} 

{0.531777, 0.061262, 0.118284, 0.288677,
 0.222725, 0.305401, 0.234477, 0.237398} 

{0.523646, 0.066498, 0.116101, 0.293756,
 0.223684, 0.306795, 0.232381,  0.23714} 

{0.536479, 0.069562, 0.117527, 0.276432,
 0.223886, 0.308006, 0.231041, 0.237066} 

{0.521716, 0.077075, 0.121643, 0.279565,
 0.224652, 0.308291,  0.23052, 0.236537} 

{0.540329, 0.076308, 0.109884, 0.273478,
 0.225321, 0.307399, 0.230212, 0.237069} 

{ 0.53557, 0.077281, 0.108587, 0.278562,
 0.225099, 0.306502, 0.230662, 0.237738} 

{0.534546, 0.077742, 0.113213,   0.2745,
 0.226939, 0.305951, 0.230035, 0.237075} 

{0.534076, 0.076311, 0.110984, 0.278629,
 0.226866, 0.304545, 0.231382, 0.237207} 

{ 0.52771, 0.079654, 0.111334, 0.281301,
 0.227575, 0.304069, 0.232163, 0.236193} 

{0.520665, 0.082851, 0.112045, 0.284439,
 0.227621, 0.304369, 0.232455, 0.235555} 

{ 0.51751, 0.083459, 0.112425, 0.286606,
  0.22705,  0.30448, 0.233139, 0.235331} 

{0.517093, 0.091645, 0.108271, 0.282991,
 0.227245, 0.303768, 0.233502, 0.235486} 

{ 0.51755, 0.088726,  0.11282, 0.280904,
 0.226476, 0.304135, 0.234242, 0.235146} 

{0.527067, 0.090625, 0.101372, 0.280937,
  0.22687, 0.305397, 0.233379, 0.234355} 

{0.535409, 0.082815, 0.101244, 0.280531,
 0.226089, 0.304872,  0.23499, 0.234049} 

{0.534824, 0.087245, 0.108105, 0.269826,
 0.225491, 0.304949, 0.234656, 0.234904} 

{0.534707, 0.090266, 0.107321, 0.267706,
  0.22636, 0.305038, 0.233666, 0.234936} 

{0.533835, 0.093957,  0.10333, 0.268878,
 0.226764, 0.305004, 0.233639, 0.234593} 

{0.542035, 0.096124,  0.10041, 0.261431,
 0.225935, 0.305859, 0.233885, 0.234321} 

{0.541353, 0.084163, 0.106495,  0.26799,
 0.226127, 0.305602, 0.233997, 0.234273} 

{0.542401, 0.087034,  0.10311, 0.267455,
 0.226886, 0.305314, 0.234001, 0.233798} 

{0.546131, 0.082692, 0.097879, 0.273298,
  0.22713, 0.304908, 0.233753, 0.234209} 

{0.549677, 0.082651,  0.09846, 0.269212,
 0.227851, 0.304086, 0.233284, 0.234779} 

{ 0.55657, 0.083851, 0.104494, 0.255085,
  0.22932,  0.30232,   0.2325,  0.23586} 

{0.557744, 0.083113, 0.096417, 0.262726,
 0.228312, 0.305555, 0.231465, 0.234668} 

{0.548206, 0.088314, 0.097247, 0.266234,
  0.22882, 0.304624,   0.2316, 0.234956} 

{0.551381, 0.087906, 0.094139, 0.266573,
  0.22896,  0.30411,  0.23302, 0.233911} 

{ 0.54743, 0.094056, 0.094363, 0.264151,
  0.22966, 0.303513, 0.233556, 0.233271} 

{0.539349, 0.094049, 0.102168, 0.264434,
  0.22871, 0.303969, 0.233778, 0.233543} 

{0.541944, 0.100315, 0.097346, 0.260395,
 0.230695,  0.30204, 0.231231, 0.236034} 

{ 0.53904, 0.097635, 0.099859, 0.263467,
 0.230543, 0.301825, 0.230858, 0.236774} 

{0.538569, 0.097901, 0.092101, 0.271429,
 0.230779,  0.30099, 0.230367, 0.237864} 

{0.541245, 0.087583, 0.095047, 0.276125,
 0.230579, 0.301754, 0.230574, 0.237093} 

{ 0.52719, 0.094252, 0.108399, 0.270159,
 0.230147, 0.301357, 0.232499, 0.235997} 

{ 0.52544, 0.088113, 0.111333, 0.275114,
 0.230505, 0.301184,  0.23323, 0.235081} 

{0.532566, 0.079765, 0.114408,  0.27326,
 0.228561, 0.302386, 0.233817, 0.235236} 

{0.533947, 0.080219, 0.117148, 0.268687,
 0.229333, 0.301672, 0.233995,    0.235} 

{ 0.53266, 0.079721, 0.118225, 0.269393,
 0.228571, 0.303058, 0.235485, 0.232886} 

{0.534511, 0.076755, 0.119549, 0.269184,
 0.226471, 0.303786,  0.23563, 0.234113} 

{0.555738, 0.083622, 0.116257, 0.244383,
 0.227144, 0.301676, 0.235591, 0.235589} 

{0.561039,  0.07529, 0.122377, 0.241294,
 0.227863, 0.302684, 0.234923, 0.234531} 

{0.564847, 0.065594, 0.124388, 0.245171,
 0.226335, 0.302176, 0.237556, 0.233933} 

{0.567522, 0.063275,  0.12708, 0.242123,
 0.225837,  0.30153, 0.239163, 0.233469} 

{0.568558, 0.064295, 0.123657,  0.24349,
 0.225299, 0.301157,  0.23976, 0.233784} 

{0.555262, 0.067481, 0.130191, 0.247067,
 0.224979,  0.30129, 0.239529, 0.234202} 

{0.568227, 0.063665, 0.134685, 0.233423,
 0.224526,  0.30188,  0.24003, 0.233565} 

{0.570105, 0.061929, 0.137289, 0.230677,
 0.224245, 0.302261, 0.241147, 0.232347} 

{0.565107, 0.060488, 0.141031, 0.233374,
 0.224556, 0.302604, 0.241171, 0.231669} 

{0.549564, 0.067964, 0.145784, 0.236688,
 0.225238, 0.302418, 0.241438, 0.230906} 

{0.566283,  0.06271, 0.140151, 0.230856,
 0.221669, 0.304371, 0.242089, 0.231872} 

{0.558485, 0.059719, 0.151493, 0.230304,
 0.221891, 0.303429, 0.243047, 0.231633} 

{0.560552, 0.059515, 0.147704, 0.232229,
 0.222124, 0.302699,  0.24346, 0.231717} 

{0.552263,  0.05956, 0.147275, 0.240901,
 0.222372, 0.302568, 0.243318, 0.231743} 

{0.542111, 0.063019, 0.142358, 0.252512,
 0.222374, 0.302984, 0.243668, 0.230974} 

{0.534681, 0.086902, 0.130221, 0.248196,
 0.222697, 0.301663, 0.244569, 0.231071} 

{0.524857, 0.084117, 0.122212, 0.268814,
  0.22368,  0.30192, 0.243618, 0.230782} 

{0.511672, 0.087903, 0.123697, 0.276728,
 0.223324,  0.30212, 0.243432, 0.231124} 

{0.513354,   0.0973, 0.129358, 0.259988,
 0.222704, 0.302672, 0.243978, 0.230646} 

{0.524964, 0.091063, 0.123349, 0.260624,
 0.222223, 0.302983, 0.244733, 0.230062} 

{0.530922,  0.08639, 0.122609, 0.260079,
 0.220609, 0.304086, 0.244324, 0.230981} 

{  0.5336, 0.080848, 0.121188, 0.264364,
 0.220355, 0.303263,  0.24401, 0.232371} 

{0.537076, 0.073207, 0.122603, 0.267114,
 0.221523, 0.303991, 0.241428, 0.233058} 

{0.543415, 0.075074, 0.116847, 0.264664,
 0.221017, 0.304975,  0.24049, 0.233518} 

{ 0.54187, 0.077017, 0.118351, 0.262761,
 0.222054,  0.30527,  0.23982, 0.232856} 

{0.537981, 0.088714, 0.116481, 0.256823,
 0.221213, 0.305239, 0.239501, 0.234048} 

{0.539787, 0.077883, 0.123117, 0.259212,
  0.22116, 0.305925, 0.239212, 0.233703} 

{0.537167, 0.078543, 0.126278, 0.258012,
 0.219583, 0.307262, 0.239188, 0.233968} 

{0.546592, 0.066942,  0.13566, 0.250806,
 0.222126,  0.30794, 0.239706, 0.230229} 

{0.549578, 0.066933, 0.132514, 0.250975,
 0.219435, 0.308614,  0.24036, 0.231591} 

{0.539384, 0.088513, 0.131338, 0.240765,
  0.21958, 0.308692, 0.239993, 0.231735} 

{ 0.53213, 0.090128, 0.130827, 0.246916,
 0.219479, 0.308536, 0.239336, 0.232648} 

