civitas : 2794 documents
 0.254194, 0.243331, 0.256577, 0.245897} 

{0.242006, 0.259702, 0.286249, 0.212043,
 0.254098, 0.243442, 0.256941, 0.245519} 

{0.241108, 0.259673, 0.286718,   0.2125,
 0.254093, 0.243427, 0.256773, 0.245707} 

{ 0.24075, 0.259419, 0.286816, 0.213015,
 0.254012, 0.243573,  0.25709, 0.245325} 

{0.241334, 0.258911, 0.285165, 0.214591,
 0.253798,  0.24398, 0.256974, 0.245248} 

{ 0.23985, 0.258526, 0.287861, 0.213762,
 0.254011, 0.244232, 0.256914, 0.244842} 

{0.239479, 0.258801,  0.28736,  0.21436,
 0.253775, 0.243887, 0.257739, 0.244598} 

{0.242789, 0.257391, 0.286737, 0.213083,
 0.254436, 0.244561, 0.255462, 0.245541} 

{ 0.24313, 0.255356, 0.286979, 0.214535,
 0.254904, 0.244126,  0.25703, 0.243941} 

{0.243875, 0.253381, 0.287046, 0.215699,
 0.254985, 0.244178, 0.256744, 0.244093} 

{0.244748, 0.254426, 0.286882, 0.213945,
 0.254046, 0.245811, 0.256275, 0.243868} 

{0.245317, 0.253953,  0.28809,  0.21264,
 0.255334, 0.245637, 0.256445, 0.242584} 

{0.244819, 0.253663, 0.288288, 0.213231,
 0.254764,   0.2452, 0.257018, 0.243019} 

{0.245225, 0.252334, 0.288115, 0.214326,
 0.254467, 0.245332, 0.257932, 0.242269} 

{0.244766,  0.25073, 0.290374, 0.214131,
 0.254569, 0.245267,  0.25742, 0.242744} 

{ 0.24476, 0.251398, 0.289329, 0.214513,
 0.254073, 0.245271, 0.257596,  0.24306} 

{0.244857, 0.250399,  0.28956, 0.215184,
 0.254133,  0.24471, 0.257654, 0.243503} 

{0.246353, 0.249513, 0.288529, 0.215605,
  0.25305, 0.244975,  0.25874, 0.243235} 

{0.246543, 0.249692, 0.287927, 0.215838,
 0.253956, 0.244368, 0.258511, 0.243164} 

{0.247394, 0.250239, 0.288567,   0.2138,
 0.253598, 0.245524, 0.257908,  0.24297} 

{0.247846, 0.250811, 0.288879, 0.212464,
 0.253872, 0.245606, 0.258344, 0.242178} 

{0.248223, 0.249097, 0.289707, 0.212974,
 0.253229, 0.246122, 0.258079,  0.24257} 

{0.250187, 0.247672, 0.289788, 0.212353,
 0.252701, 0.245701, 0.258639,  0.24296} 

{0.250438, 0.247059, 0.290167, 0.212336,
 0.250994, 0.246589, 0.258941, 0.243477} 

{0.247321, 0.245738, 0.291607, 0.215334,
 0.250788, 0.246488, 0.259116, 0.243609} 

{0.246962, 0.242738, 0.293438, 0.216862,
 0.250824, 0.246143, 0.259445, 0.243587} 

{0.247346, 0.242904, 0.292722, 0.217028,
 0.250371, 0.247378, 0.259127, 0.243124} 

{0.247988, 0.241852, 0.293986, 0.216174,
 0.250407,  0.24723, 0.258589, 0.243773} 

{0.247418, 0.242971, 0.295129, 0.214481,
 0.250086, 0.247331, 0.259182, 0.243401} 

{0.247357, 0.241557, 0.294591, 0.216494,
 0.250661, 0.247365, 0.258107, 0.243866} 

{0.247588, 0.241529, 0.294683,   0.2162,
 0.250627, 0.246915, 0.258863, 0.243595} 

{0.247605, 0.241365,  0.29454,  0.21649,
 0.250932, 0.246989, 0.259083, 0.242996} 

{0.247595, 0.241385, 0.293234, 0.217786,
 0.250455, 0.246203,  0.25917, 0.244172} 

{0.248022, 0.241992, 0.292048, 0.217938,
 0.250587, 0.245603, 0.259153, 0.244657} 

{0.247523,  0.24196, 0.292053, 0.218464,
 0.250421, 0.245941, 0.259105, 0.244533} 

{0.248206,  0.24147, 0.291212, 0.219111,
 0.250856,  0.24557, 0.258892, 0.244682} 

{0.247674, 0.241263, 0.291648, 0.219415,
 0.249931, 0.247662, 0.258471, 0.243936} 

{0.248383, 0.242825, 0.286593, 0.222199,
 0.249547, 0.247677, 0.258841, 0.243936} 

{0.250601, 0.242066, 0.286151, 0.221182,
 0.249338, 0.247793, 0.258825, 0.244044} 

{0.254808, 0.243103, 0.282106, 0.219983,
 0.249339, 0.247977, 0.258738, 0.243946} 

{0.254496, 0.244007, 0.282317, 0.219181,
 0.249624, 0.247685, 0.257733, 0.244959} 

{0.253887, 0.243614, 0.283101, 0.219398,
 0.249588, 0.247881, 0.257094, 0.245437} 

{0.255199, 0.243302, 0.281098, 0.220402,
 0.249185, 0.247921, 0.257095,   0.2458} 

{0.254186, 0.241814, 0.280028, 0.223972,
 0.249524, 0.247435, 0.257235, 0.245806} 

{0.254825, 0.241994, 0.278154, 0.225027,
 0.249418, 0.246652, 0.257938, 0.245992} 

{0.252687, 0.244686, 0.278489, 0.224138,
 0.249184,   0.2463,  0.25737, 0.247145} 

{0.254094, 0.242386, 0.278747, 0.224774,
 0.249322, 0.246484, 0.257255, 0.246939} 

{0.255699, 0.243483, 0.274524, 0.226294,
  0.24945, 0.245839, 0.257692, 0.247018} 

{0.253089, 0.244742,   0.2753,  0.22687,
 0.249361, 0.247575, 0.257371, 0.245692} 

{0.253273, 0.244639, 0.275191, 0.226897,
 0.249518, 0.246997, 0.257638, 0.245847} 

{0.254434, 0.242671, 0.276709, 0.226186,
 0.249703, 0.246805, 0.257819, 0.245672} 

{0.253287, 0.242722, 0.277234, 0.226757,
 0.249117, 0.246733, 0.257872, 0.246278} 

{0.253546, 0.239751, 0.278273,  0.22843,
 0.248981, 0.246888, 0.257473, 0.246658} 

{ 0.25167, 0.241149, 0.278143, 0.229037,
 0.249362, 0.246593, 0.257898, 0.246147} 

{0.254516, 0.242064, 0.275273, 0.228147,
 0.249493, 0.245955, 0.258081,  0.24647} 

{0.254793, 0.242523, 0.273903, 0.228782,
 0.249192, 0.246386, 0.257493, 0.246928} 

{0.253522, 0.243181, 0.273498,   0.2298,
 0.248582, 0.247562, 0.257207, 0.246649} 

{0.254368, 0.241182, 0.274893, 0.229556,
  0.24872,  0.24799, 0.257072, 0.246218} 

{0.255521, 0.240515, 0.275032, 0.228932,
 0.248692, 0.248832, 0.257096, 0.245381} 

{0.257743, 0.235516, 0.274964, 0.231777,
 0.248591, 0.249365, 0.256487, 0.245556} 

{0.259064, 0.234873, 0.275437, 0.230626,
 0.248543, 0.249265,  0.25663, 0.245562} 

{ 0.25877, 0.237079, 0.274063, 0.230088,
 0.248634, 0.248572, 0.256857, 0.245937} 

{0.258983, 0.238868, 0.274486, 0.227662,
 0.249047, 0.247641, 0.256894, 0.246419} 

{0.257439, 0.239661, 0.275966, 0.226933,
  0.24873, 0.247244, 0.257502, 0.246525} 

{0.260022, 0.241099, 0.273469, 0.225409,
 0.249734, 0.246775, 0.256984, 0.246508} 

{0.255124, 0.243338, 0.276229, 0.225309,
 0.251148, 0.245998, 0.256932, 0.245923} 

{ 0.25288, 0.243486, 0.277158, 0.226476,
 0.251051, 0.246476, 0.256465, 0.246008} 

{0.248027, 0.246313, 0.278182, 0.227478,
 0.250575,  0.24687, 0.256544,  0.24601} 

{0.248414, 0.247142, 0.278883, 0.225562,
 0.250745, 0.247046, 0.255756, 0.246452} 

{0.248375, 0.247008, 0.279482, 0.225134,
 0.248873,  0.24918, 0.255756,  0.24619} 

{0.250446, 0.243921,   0.2806, 0.225033,
 0.248904, 0.249063, 0.255924, 0.246109} 

{0.248997,  0.24442, 0.281386, 0.225198,
 0.248748, 0.247993, 0.257321, 0.245938} 

{0.251847, 0.242501,  0.28115, 0.224502,
 0.249296, 0.248058,  0.25682, 0.245826} 

{0.252221, 0.242259, 0.280955, 0.224565,
 0.250886, 0.247599, 0.256007, 0.245509} 

{0.253081, 0.240789, 0.280363, 0.225767,
 0.251062, 0.247697, 0.256122, 0.245119} 

{0.253762, 0.241311, 0.280342, 0.224586,
 0.251282, 0.247069, 0.256555, 0.245094} 

{0.255033, 0.238741, 0.282242, 0.223985,
 0.251268, 0.246968, 0.256521, 0.245243} 

{0.255951, 0.238436, 0.282317, 0.223296,
 0.251768, 0.247117, 0.255663, 0.245453} 

{0.257772, 0.239562, 0.279106,  0.22356,
 0.251776, 0.247441, 0.255044, 0.245739} 

{ 0.26023, 0.237318, 0.278484, 0.223968,
 0.251303, 0.247728, 0.256293, 0.244676} 

{0.260758, 0.237912, 0.276845, 0.224484,
 0.250843, 0.246831, 0.258399, 0.243928} 

{0.259389,   0.2354, 0.279732, 0.225479,
 0.251756, 0.246504, 0.258495, 0.243244} 

{0.258675, 0.235399, 0.279803, 0.226124,
 0.250764, 0.246762, 0.259789, 0.242685} 

{0.257134, 0.236299, 0.280446, 0.226121,
 0.250339, 0.246303, 0.260697, 0.242661} 

{0.255823, 0.236963,  0.28055, 0.226664,
 0.249812, 0.246418, 0.260848, 0.242922} 

{0.257823, 0.239948, 0.279197, 0.223031,
 0.249776, 0.247938, 0.259297, 0.242989} 

{0.255176,  0.24035, 0.279906, 0.224568,
 0.249811, 0.247726, 0.259457, 0.243006} 

{0.251436, 0.241524, 0.281159, 0.225881,
 0.249628, 0.248481, 0.260241,  0.24165} 

{0.250622,  0.24119, 0.282906, 0.225283,
 0.249472, 0.248851, 0.259853, 0.241824} 

{0.251296,  0.23959, 0.282688, 0.226426,
 0.249412, 0.249786, 0.259596, 0.241206} 

{0.249583, 0.239093, 0.283197, 0.228127,
 0.249581,  0.24939, 0.259353, 0.241676} 

{0.250297, 0.238715, 0.283847, 0.227141,
 0.250016, 0.249252, 0.259642,  0.24109} 

{0.250764, 0.238825, 0.283899, 0.226512,
 0.249706, 0.248707, 0.260225, 0.241361} 

{0.251315, 0.238229, 0.284427, 0.226029,
 0.249826, 0.247296, 0.261283, 0.241596} 

{0.253016, 0.238588, 0.284488, 0.223907,
 0.249512, 0.246967,  0.26215,  0.24137} 

{0.252687, 0.236491, 0.287492, 0.223329,
 0.249631, 0.246999, 0.261982, 0.241387} 

{0.251576, 0.237649, 0.286925,  0.22385,
 0.248649, 0.246989, 0.261674, 0.242688} 

{0.251563, 0.237017, 0.287012, 0.224409,
 0.248882, 0.246879, 0.261589, 0.242651} 

{ 0.24957, 0.237038, 0.286598, 0.226794,
 0.249861, 0.246977, 0.260192,  0.24297} 

{0.250298, 0.236911, 0.287256, 0.225534,
 0.248209,  0.24648, 0.262358, 0.242954} 

{0.249418, 0.236963,  0.28784, 0.225779,
 0.248245, 0.246438, 0.262224, 0.243093} 

{0.248765, 0.237546, 0.287598, 0.226091,
 0.248239, 0.247072, 0.261694, 0.242995} 

{0.246181, 0.238421,  0.28947, 0.225928,
 0.247528, 0.247331, 0.261405, 0.243736} 

{0.245779, 0.238235, 0.290259, 0.225727,
 0.247041, 0.247111, 0.261888,  0.24396} 

{0.244562, 0.239145, 0.291822,  0.22447,
  0.24614, 0.248137, 0.262386, 0.243337} 

{0.245392, 0.237673, 0.292054,  0.22488,
 0.245063, 0.248521, 0.262764, 0.243652} 

{0.246131, 0.238061, 0.293179, 0.222629,
 0.243734,  0.24899, 0.263152, 0.244124} 

{0.245687, 0.237693, 0.293297, 0.223323,
 0.243611, 0.248658, 0.263985, 0.243746} 

{0.246044, 0.237105, 0.293279, 0.223573,
 0.243141, 0.248632, 0.264298, 0.243928} 

{0.245226, 0.236381, 0.293344, 0.225048,
 0.242986, 0.248817, 0.263951, 0.244245} 

{0.247894, 0.236767, 0.293226, 0.222114,
 0.243252, 0.248721, 0.264405, 0.243622} 

{0.249834, 0.236943, 0.293586, 0.219636,
 0.244122, 0.247445, 0.264777, 0.243656} 

{0.250814, 0.232636, 0.296231,  0.22032,
 0.244517, 0.247544, 0.263819,  0.24412} 

{0.249449, 0.231741, 0.295636, 0.223174,
 0.244435, 0.247484, 0.264044, 0.244037} 

{0.251089,  0.23442, 0.295441,  0.21905,
 0.244589, 0.248231, 0.263883, 0.243297} 

{0.252221, 0.231778, 0.293417, 0.222584,
 0.245164,  0.24854, 0.262838, 0.243458} 

{0.252106, 0.232252, 0.291224, 0.224419,
 0.245163, 0.248361,  0.26308, 0.243396} 

{0.251155, 0.232632, 0.291468, 0.224744,
 0.246415, 0.247936, 0.262675, 0.242974} 

{0.251811, 0.232114, 0.293032, 0.223043,
 0.246361, 0.248422, 0.262527,  0.24269} 

{0.252305, 0.230453, 0.293569, 0.223673,
 0.246703, 0.248115, 0.262549, 0.242633} 

{0.251597, 0.232176, 0.293963, 0.222264,
 0.247059, 0.249136, 0.260361, 0.243444} 

{0.250836, 0.231661, 0.295818, 0.221685,
 0.247535, 0.249399, 0.259597, 0.243469} 

{0.250437, 0.232989,  0.29364, 0.222933,
 0.247724, 0.249302, 0.260618, 0.242356} 

{0.248187, 0.232019,  0.29804, 0.221754,
 0.249017, 0.248959, 0.259626, 0.242398} 

{0.248265, 0.233027, 0.296129, 0.222579,
  0.24852, 0.249164, 0.259626,  0.24269} 

{0.251374, 0.233793, 0.294203, 0.220629,
 0.248324, 0.251292, 0.257654,  0.24273} 

{0.251654, 0.232706, 0.293436, 0.222204,
 0.248601, 0.249591, 0.257721, 0.244087} 

{0.251718, 0.233699, 0.293966, 0.220617,
 0.246698, 0.250587, 0.258473, 0.244242} 

{0.251889, 0.232932,   0.2949, 0.220279,
 0.247483, 0.250065, 0.258846, 0.243607} 

{0.252532,    0.233, 0.295659, 0.218809,
 0.247749, 0.249723, 0.258979,  0.24355} 

{ 0.25264, 0.233978, 0.294594, 0.218788,
 0.247964, 0.250045, 0.258091,   0.2439} 

{0.251234, 0.233081, 0.294657, 0.221028,
 0.247792, 0.250464, 0.257423, 0.244321} 

{0.251663, 0.232653, 0.297213, 0.218471,
  0.24721, 0.251497,  0.25672, 0.244574} 

{0.254663, 0.233064, 0.295394,  0.21688,
 0.246798, 0.251218, 0.257286, 0.244699} 

{0.254965, 0.233359, 0.294841, 0.216835,
 0.246823, 0.251147, 0.257731, 0.244299} 

{0.255023, 0.233804,  0.29476, 0.216412,
 0.246996, 0.251202, 0.257897, 0.243905} 

{0.254855, 0.231969, 0.294738, 0.218438,
 0.247041,  0.25164, 0.257631, 0.243688} 

{0.251275, 0.232836, 0.297123, 0.218766,
 0.247305,  0.25125, 0.257805,  0.24364} 

{0.251554, 0.233032, 0.297112, 0.218302,
 0.247348, 0.251359, 0.257629, 0.243664} 

{0.254019, 0.234093, 0.293307, 0.218582,
 0.246669, 0.251653, 0.257934, 0.243744} 

{0.251587, 0.236678, 0.293868, 0.217867,
 0.246697, 0.251781, 0.257899, 0.243622} 

{0.252636, 0.236809, 0.293271, 0.217284,
 0.247966, 0.251204,  0.25773,   0.2431} 

{0.253474, 0.236299, 0.293321, 0.216906,
 0.247711, 0.251242, 0.257904, 0.243142} 

{0.252924, 0.237134, 0.292634, 0.217308,
 0.247265, 0.250726, 0.258397, 0.243611} 

{0.252314, 0.236795, 0.295366, 0.215525,
 0.246267, 0.249824, 0.261637, 0.242271} 

{0.252372,  0.23698, 0.295433, 0.215215,
 0.246472, 0.249854, 0.261392, 0.242282} 

{0.250656, 0.232844, 0.299772, 0.216729,
 0.246631, 0.249983, 0.261198, 0.242188} 

{0.249489, 0.237263, 0.293964, 0.219284,
 0.246005,  0.24966, 0.261267, 0.243069} 

{0.246993, 0.237436, 0.295674, 0.219896,
 0.244869, 0.252199, 0.260464, 0.242467} 

{0.247882,  0.23685, 0.296659, 0.218609,
 0.244863, 0.251676, 0.259942,  0.24352} 

{0.247009, 0.237069, 0.295954, 0.219968,
 0.244704, 0.251907, 0.259993, 0.243396} 

{0.247231, 0.236258, 0.295868, 0.220643,
  0.24479, 0.252673, 0.259225, 0.243312} 

{0.247564, 0.236386,  0.29568,  0.22037,
 0.244776, 0.252344, 0.259364, 0.243515} 

{0.248703, 0.236364, 0.295055, 0.219878,
 0.244742, 0.252639,   0.2593, 0.243319} 

{0.247894, 0.236518,  0.29518, 0.220408,
 0.244931, 0.251404, 0.259931, 0.243734} 

{0.245879,  0.23707, 0.297025, 0.220026,
 0.244493, 0.251487, 0.259713, 0.244308} 

{0.246031, 0.237438, 0.297125, 0.219406,
 0.244027, 0.251214, 0.259755, 0.245005} 

{0.246002, 0.235947,  0.29521, 0.222841,
 0.243403,   0.2517,  0.25916, 0.245736} 

{0.245975, 0.235271,  0.29646, 0.222293,
 0.243697, 0.251849, 0.258819, 0.245636} 

{0.247549, 0.234766, 0.295629, 0.222055,
 0.242913, 0.252885, 0.259856, 0.244345} 

{0.248834,  0.23445, 0.294869, 0.221848,
 0.242555, 0.253082, 0.259664, 0.244699} 

{0.249857, 0.233514, 0.294119, 0.222509,
 0.243608, 0.252579, 0.259832, 0.243982} 

{0.247622, 0.236361, 0.292209, 0.223808,
 0.243504, 0.252763, 0.260255, 0.243478} 

{0.246193, 0.237774, 0.292504, 0.223529,
  0.24338, 0.252739, 0.260279, 0.243603} 

{0.245254, 0.237882, 0.292582, 0.224282,
  0.24348, 0.253256, 0.260481, 0.242783} 

{0.245602, 0.240382, 0.292038, 0.221978,
 0.242701, 0.254155, 0.260255, 0.242889} 

{0.245456,  0.23955, 0.291915,  0.22308,
 0.242563, 0.253767, 0.260658, 0.243012} 

{0.245379, 0.239909, 0.291727, 0.222985,
 0.242474, 0.253672, 0.260817, 0.243036} 

{ 0.24464, 0.238602, 0.292985, 0.223773,
 0.242973, 0.253895, 0.261687, 0.241445} 

{ 0.24173, 0.242067, 0.292005, 0.224198,
 0.242456, 0.253782, 0.262913, 0.240849} 

{0.240282, 0.241827,  0.29184, 0.226051,
 0.241978, 0.253273, 0.262436, 0.242314} 

{0.240244, 0.241055, 0.292551,  0.22615,
 0.241611, 0.252836, 0.263857, 0.241697} 

{0.242266, 0.240961, 0.292174, 0.224599,
 0.242328, 0.253029, 0.263783,  0.24086} 

{0.243672, 0.241307, 0.291372, 0.223648,
 0.242353, 0.252832,   0.2639, 0.240915} 

{0.243257, 0.241198, 0.292833, 0.222711,
  0.24218,  0.25307, 0.263901,  0.24085} 

{0.243717,  0.24085, 0.293237, 0.222197,
 0.241758, 0.252856, 0.263829, 0.241557} 

{0.242976,  0.24003,  0.29484, 0.222153,
 0.241985, 0.252633, 0.263772,  0.24161} 

{0.243092, 0.238266, 0.296042, 0.222599,
  0.24315, 0.253012, 0.261807, 0.242031} 

{0.243131, 0.239318, 0.296335, 0.221216,
 0.243547, 0.253081, 0.261344, 0.242028} 

{0.242774, 0.240645, 0.297824, 0.218757,
 0.242777, 0.252394, 0.261731, 0.243099} 

{ 0.24289, 0.241739, 0.295968, 0.219402,
  0.24311, 0.252259, 0.261557, 0.243074} 

{0.242411, 0.240459, 0.298143, 0.218987,
 0.243988, 0.252222,  0.26152,  0.24227} 

{0.244337, 0.239571, 0.297201, 0.218891,
 0.244297, 0.252584,  0.26095,  0.24217} 

{0.243404,  0.23932, 0.300174, 0.217102,
 0.245011, 0.252444, 0.260736, 0.241809} 

{0.242938, 0.238591, 0.301029, 0.217442,
 0.245445, 0.252483, 0.261051,  0.24102} 

{0.241886, 0.238916, 0.301881, 0.217316,
 0.245773,  0.25262, 0.260963, 0.240644} 

{ 0.23988, 0.239766, 0.301497, 0.218857,
 0.245678,  0.25285, 0.260562, 0.240909} 

{0.240915, 0.242333, 0.304095, 0.212657,
 0.245521, 0.253811, 0.260005, 0.240663} 

{0.241234, 0.242337,  0.30542, 0.211009,
   0.2457, 0.253841, 0.259074, 0.241385} 

{0.240991,  0.24111, 0.306425, 0.211473,
 0.245469, 0.253418, 0.260267, 0.240845} 

{0.241604,   0.2419, 0.304741, 0.211755,
 0.244339, 0.256718, 0.259211, 0.239732} 

{0.241134, 0.241742, 0.306379, 0.210744,
    0.244,  0.25573, 0.260168, 0.240102} 

{0.241656, 0.239853, 0.309984, 0.208507,
 0.246123, 0.255616,  0.25877, 0.239491} 

{0.241246, 0.239558, 0.310039, 0.209158,
 0.245239, 0.256583, 0.258643, 0.239535} 

{0.241488,  0.23885, 0.310478, 0.209184,
 0.245083, 0.255855, 0.258766, 0.240296} 

{0.246729, 0.240105, 0.307816,  0.20535,
 0.246748, 0.254711, 0.258618, 0.239923} 

{0.247387, 0.239649, 0.309775, 0.203189,
 0.246989,  0.25434, 0.258753, 0.239918} 

{0.247875,  0.24006, 0.309395, 0.202671,
  0.24657, 0.255514, 0.257757, 0.240159} 

{0.246804, 0.239893, 0.309632, 0.203672,
  0.24621, 0.256111, 0.256925, 0.240754} 

{0.247745, 0.238014, 0.310184, 0.204056,
 0.246179, 0.256153,   0.2566, 0.241068} 

{0.247329, 0.238336, 0.310632, 0.203704,
  0.24688, 0.256321, 0.257381, 0.239418} 

{0.246062, 0.238078, 0.312562, 0.203298,
 0.247382, 0.256173, 0.256994, 0.239451} 

{0.245791, 0.239071, 0.311478,  0.20366,
 0.247762, 0.256432,  0.25733, 0.238476} 

{0.244499, 0.242608, 0.309588, 0.203305,
 0.246717, 0.256717, 0.257801, 0.238765} 

{0.244217, 0.243206, 0.308996, 0.203581,
 0.247094, 0.256675, 0.257525, 0.238707} 

{0.245064, 0.240997, 0.308812, 0.205127,
 0.248831, 0.255921, 0.256957, 0.238291} 

{0.245228, 0.240804, 0.308025, 0.205943,
 0.249597, 0.255617, 0.256681, 0.238106} 

{0.244245, 0.240551, 0.309706, 0.205498,
 0.249535, 0.255786, 0.256568, 0.238111} 

{0.240974, 0.244855, 0.310105, 0.204066,
 0.249459, 0.255813, 0.256364, 0.238364} 

{0.238674,  0.24506, 0.308149, 0.208117,
 0.249911, 0.255699, 0.256176, 0.238214} 

{0.238394,  0.24542, 0.308197, 0.207989,
 0.250124, 0.255929, 0.256019, 0.237928} 

{0.238833, 0.245029, 0.308186, 0.207952,
 0.250168, 0.257106,  0.25541, 0.237317} 

{0.237125, 0.246146, 0.309348, 0.207381,
 0.250714, 0.257507, 0.254621, 0.237159} 

{0.237644, 0.244064, 0.310041,  0.20825,
 0.251631, 0.257332, 0.253659, 0.237378} 

{0.238206, 0.243085, 0.310357, 0.208351,
 0.251536, 0.257073, 0.253404, 0.237987} 

{0.237858, 0.245268, 0.310404,  0.20647,
 0.251627, 0.257391, 0.253575, 0.237408} 

{0.238332, 0.244825, 0.308961, 0.207883,
 0.252366, 0.255182, 0.254627, 0.237825} 

{0.235357, 0.244487, 0.310236, 0.209921,
 0.251114,  0.25596, 0.254981, 0.237946} 

{0.235696, 0.246726, 0.306484, 0.211094,
 0.251528,  0.25624, 0.254462,  0.23777} 

{0.234551, 0.245844, 0.307353, 0.212253,
 0.252092, 0.256123,  0.25416, 0.237625} 

{0.235751, 0.246783, 0.305565, 0.211901,
 0.251774, 0.256742, 0.253934, 0.237551} 

{0.234736, 0.249187, 0.305313, 0.210764,
 0.251525, 0.257164, 0.253863, 0.237448} 

{0.235275,  0.24589,   0.3035, 0.215335,
 0.251634, 0.257708, 0.253454, 0.237203} 

{0.237367, 0.241657,  0.30386, 0.217116,
 0.251279, 0.257654, 0.253768,   0.2373} 

{0.236508, 0.241389, 0.306594, 0.215509,
 0.251295, 0.257713, 0.253751, 0.237241} 

{ 0.23663, 0.239571, 0.308902, 0.214897,
 0.251539, 0.257277,  0.25339, 0.237794} 

{0.237541, 0.240273, 0.305775, 0.216411,
 0.251842, 0.257281, 0.253168, 0.237708} 

{0.237367, 0.240356, 0.306103, 0.216174,
 0.251511, 0.257719, 0.252936, 0.237834} 

{0.238313, 0.239386, 0.306565, 0.215735,
 0.252048, 0.257235, 0.252837, 0.237879} 

{0.239557, 0.237425,  0.30796, 0.215057,
 0.252377, 0.257289,   0.2525, 0.237834} 

{0.239647, 0.234393, 0.308306, 0.217654,
 0.252852, 0.256811, 0.252729, 0.237608} 

{0.239684, 0.235622, 0.307062, 0.217632,
 0.253219, 0.256515,  0.25235, 0.237917} 

{ 0.24063, 0.235587, 0.306383,   0.2174,
  0.25288,  0.25648, 0.252547, 0.238093} 

{0.240581, 0.235051, 0.304883, 0.219485,
 0.252115, 0.255919, 0.254141, 0.237825} 

{  0.2391, 0.234368, 0.305597, 0.220935,
 0.252927, 0.256482, 0.252759, 0.237832} 

{0.238226, 0.234706,  0.30707, 0.219998,
  0.25287, 0.256522, 0.252621, 0.237987} 

{0.238189, 0.235998, 0.306782, 0.219031,
 0.253383, 0.254969, 0.253172, 0.238476} 

{0.236466, 0.236712, 0.306073,  0.22075,
 0.254991, 0.253917, 0.252639, 0.238452} 

{ 0.23759, 0.231873, 0.308487, 0.222051,
 0.254441, 0.254458, 0.252504, 0.238597} 

{0.235936, 0.230985, 0.312349,  0.22073,
 0.254221, 0.254575, 0.252758, 0.238446} 

{0.235649, 0.229874, 0.313125, 0.221352,
 0.255399, 0.254317, 0.252273, 0.238012} 

{ 0.23476, 0.230388, 0.313307, 0.221544,
 0.256166, 0.254069, 0.252107, 0.237659} 

{0.233634,  0.23019, 0.312243, 0.223933,
 0.255453, 0.254029, 0.252304, 0.238214} 

{0.233465, 0.230232, 0.311409, 0.224895,
 0.255279, 0.254086, 0.252377, 0.238259} 

{0.232491, 0.229448, 0.314344, 0.223717,
 0.254863, 0.253006,   0.2535, 0.238631} 

{0.231494, 0.231247, 0.312091, 0.225167,
 0.255024, 0.252743, 0.253668, 0.238565} 

{0.231896, 0.234737, 0.308531, 0.224835,
 0.255425, 0.252788, 0.253862, 0.237925} 

{0.233956, 0.234188, 0.307094, 0.224762,
 0.255527, 0.252842,  0.25345, 0.238181} 

{0.234965, 0.233649, 0.308179, 0.223207,
 0.255168, 0.252581, 0.253881,  0.23837} 

{0.235173, 0.233921, 0.307665, 0.223241,
 0.254825, 0.252619, 0.253722, 0.238834} 

{0.233913, 0.231798,  0.31101,  0.22328,
 0.254605, 0.253285, 0.253577, 0.238532} 

{0.232376, 0.231834, 0.311717, 0.224073,
 0.254676, 0.253668,  0.25366, 0.237995} 

{0.234147, 0.233201, 0.310756, 0.221896,
 0.253207, 0.254504, 0.253978, 0.238312} 

{0.232647, 0.232959, 0.311583,  0.22281,
 0.254355, 0.253563, 0.253724, 0.238358} 

{ 0.23169, 0.232886, 0.311895, 0.223529,
 0.254287,  0.25423, 0.253477, 0.238006} 

{0.233446, 0.234695, 0.310986, 0.220873,
  0.25482, 0.254093, 0.252768,  0.23832} 

{0.233525, 0.235648,  0.31461, 0.216217,
 0.254558, 0.254693, 0.253051, 0.237697} 

{0.233297, 0.236823, 0.314089, 0.215792,
 0.254676, 0.254784, 0.252396, 0.238145} 

{0.231248, 0.236962, 0.314727, 0.217063,
 0.253214,  0.25768, 0.252101, 0.237006} 

{0.231887, 0.237441, 0.312997, 0.217676,
 0.253273, 0.257522,   0.2522, 0.237006} 

{ 0.23022, 0.237819, 0.312269, 0.219693,
 0.254162, 0.256443, 0.252732, 0.236663} 

{0.229178, 0.239756,  0.31326, 0.217806,
  0.25381,   0.2561, 0.252451, 0.237639} 

{0.226679, 0.242233, 0.313589,   0.2175,
 0.252722, 0.255642, 0.253513, 0.238123} 

{0.227279,  0.24175, 0.312781,  0.21819,
 0.252073, 0.255789, 0.253735, 0.238403} 

{0.226924, 0.241647, 0.313149, 0.218281,
 0.253666, 0.256312, 0.252719, 0.237303} 

{0.227072, 0.240798, 0.314055, 0.218074,
 0.253761, 0.256019,  0.25296, 0.237259} 

{0.227508, 0.239884, 0.314794, 0.217814,
 0.254128, 0.255212, 0.253083, 0.237577} 

{0.228805, 0.238371, 0.314815,  0.21801,
 0.253687,  0.25574, 0.253164, 0.237409} 

{0.228786, 0.239037, 0.315454, 0.216723,
