dubius : 1020 documents

{0.320933, 0.168549, 0.249576, 0.260941,
 0.253657, 0.237233, 0.279447, 0.229663} 

{0.322539,   0.1716, 0.246199, 0.259662,
 0.254442, 0.236732, 0.279526,   0.2293} 

{0.330413,  0.16599, 0.244384, 0.259212,
 0.256658, 0.236046, 0.278674, 0.228622} 

{0.337516, 0.171312, 0.238195, 0.252977,
 0.257506, 0.234707,  0.27821, 0.229577} 

{ 0.33811, 0.174564, 0.233626, 0.253701,
 0.256318, 0.235652, 0.279304, 0.228726} 

{0.338577, 0.175238, 0.231328, 0.254857,
 0.254931, 0.237396, 0.280606, 0.227067} 

{0.341501, 0.177488, 0.234884, 0.246126,
 0.253842, 0.237456, 0.279894, 0.228808} 

{0.345408, 0.179149, 0.240592, 0.234851,
 0.253121, 0.236765, 0.279362, 0.230752} 

{ 0.34304, 0.174027, 0.241895, 0.241038,
 0.251636, 0.237652, 0.279782,  0.23093} 

{ 0.34326, 0.172855, 0.244276, 0.239609,
 0.250924, 0.238766, 0.279772, 0.230538} 

{0.341766,  0.18003, 0.240576, 0.237629,
 0.251807, 0.239807, 0.279083, 0.229303} 

{0.334222, 0.180413, 0.244606, 0.240759,
  0.25282, 0.239801, 0.278109,  0.22927} 

{0.337251, 0.193388, 0.244647, 0.224714,
 0.251817, 0.241407, 0.276316,  0.23046} 

{0.343217, 0.189781, 0.237109, 0.229892,
 0.252607,  0.24124, 0.274468, 0.231684} 

{0.348165, 0.184717, 0.235857, 0.231261,
 0.251933, 0.241273, 0.275465, 0.231328} 

{0.343802, 0.185315, 0.239753,  0.23113,
 0.249857, 0.242155, 0.275894, 0.232094} 

{0.343777, 0.179186, 0.248537, 0.228501,
 0.250227, 0.242326, 0.273773, 0.233674} 

{0.342927, 0.182792, 0.243177, 0.231104,
 0.250935, 0.241624, 0.273674, 0.233768} 

{0.343513, 0.183798, 0.241856, 0.230834,
 0.249991, 0.239807, 0.278096, 0.232106} 

{0.336114, 0.180222, 0.257256, 0.226408,
 0.248931, 0.241077, 0.278709, 0.231284} 

{0.337628, 0.180872, 0.257448, 0.224052,
 0.249548, 0.240635, 0.280257,  0.22956} 

{0.335164, 0.181044, 0.253291, 0.230501,
 0.250637, 0.239946, 0.279102, 0.230315} 

{0.333216, 0.181895, 0.253759, 0.231131,
 0.250848, 0.241582, 0.276736, 0.230834} 

{0.330359, 0.181659, 0.258945, 0.229037,
 0.252501, 0.240544,  0.27592, 0.231035} 

{0.331156, 0.164854, 0.275331, 0.228659,
 0.254826, 0.235751, 0.276417, 0.233006} 

{0.327378, 0.168294, 0.274488,  0.22984,
 0.255573, 0.236656,  0.27526,  0.23251} 

{0.319991, 0.172276, 0.273358, 0.234375,
 0.255089, 0.236072, 0.275598, 0.233241} 

{0.304458, 0.176394, 0.277728, 0.241421,
 0.253538, 0.235805, 0.275454, 0.235203} 

{0.299066, 0.187412, 0.265545, 0.247977,
 0.252341, 0.238169, 0.275172, 0.234319} 

{ 0.29178, 0.196168, 0.263333, 0.248719,
 0.251262, 0.242351,  0.27147, 0.234917} 

{0.294881, 0.190407, 0.262999, 0.251713,
 0.247285, 0.237945, 0.285006, 0.229764} 

{0.298003, 0.190147, 0.268493, 0.243358,
 0.247072, 0.238677, 0.284704, 0.229547} 

{0.308917, 0.176839, 0.271413, 0.242831,
 0.246474,  0.23976, 0.284359, 0.229408} 

{0.309538, 0.175719, 0.274525, 0.240218,
 0.250524, 0.240906,  0.28297,   0.2256} 

{0.298229, 0.177687, 0.279391, 0.244692,
 0.251514, 0.240932, 0.281595, 0.225959} 

{0.300599, 0.177311, 0.275458, 0.246632,
 0.254445, 0.240075, 0.280598, 0.224882} 

{ 0.30166, 0.178246, 0.278376, 0.241718,
 0.254403, 0.242843, 0.280648, 0.222106} 

{0.300607,  0.18802, 0.269056, 0.242316,
 0.256338, 0.242777, 0.279669, 0.221216} 

{0.297531, 0.187413, 0.271473, 0.243582,
 0.254274, 0.244195, 0.277949, 0.223582} 

{0.296147, 0.189922, 0.269924, 0.244008,
 0.256193, 0.245347, 0.273386, 0.225074} 

{0.286021, 0.194399, 0.275756, 0.243824,
 0.251861, 0.246058, 0.275521,  0.22656} 

{0.287918, 0.178604, 0.289765, 0.243713,
 0.253148, 0.244935, 0.275043, 0.226874} 

{0.292286, 0.171917, 0.289391, 0.246405,
 0.251593,   0.2427, 0.276118, 0.229589} 

{0.289011, 0.172842, 0.294187, 0.243959,
 0.251771, 0.245589, 0.273671, 0.228969} 

{  0.2982, 0.166554, 0.285228, 0.250017,
 0.251235, 0.243228, 0.273042, 0.232495} 

{0.302125, 0.166659, 0.284786, 0.246429,
 0.253745, 0.242833, 0.272585, 0.230836} 

{0.292142, 0.169182, 0.288728, 0.249948,
 0.255555, 0.240783, 0.270354, 0.233308} 

{0.289216, 0.168048, 0.298019, 0.244717,
 0.257799, 0.240079, 0.269516, 0.232605} 

{0.281567, 0.182273, 0.293656, 0.242503,
 0.256096, 0.240258, 0.272918, 0.230728} 

{0.281649, 0.191114, 0.286253, 0.240984,
 0.256072, 0.238616, 0.275838, 0.229473} 

{0.282941, 0.186087, 0.287346, 0.243626,
  0.25533, 0.238923, 0.275953, 0.229794} 

{0.291227, 0.171257, 0.295059, 0.242457,
 0.256965,  0.23788, 0.276307, 0.228848} 

{0.295118, 0.165796, 0.295999, 0.243087,
 0.254473, 0.238416, 0.277937, 0.229173} 

{ 0.29587, 0.163899, 0.298278, 0.241953,
 0.253268, 0.238524, 0.277859, 0.230349} 

{0.297896, 0.165139, 0.296062, 0.240903,
 0.255833, 0.239228, 0.273215, 0.231724} 

{ 0.29593, 0.166629, 0.294772, 0.242669,
 0.255001, 0.239723,  0.27237, 0.232906} 

{0.298255, 0.167703, 0.297379, 0.236663,
 0.255281, 0.240424, 0.273352, 0.230943} 

{ 0.30217, 0.165428,  0.29729, 0.235111,
 0.255037, 0.240389, 0.273044, 0.231531} 

{0.305694, 0.166278, 0.289123, 0.238905,
 0.253982, 0.247246, 0.268148, 0.230623} 

{0.307783, 0.160506, 0.290506, 0.241204,
 0.254874, 0.251563, 0.261602, 0.231961} 

{0.304029, 0.163301, 0.290983, 0.241688,
 0.256393, 0.249588, 0.262267, 0.231752} 

{0.318301, 0.158835, 0.287626, 0.235237,
 0.253837, 0.249134, 0.264476, 0.232553} 

{0.317072, 0.157189, 0.290618, 0.235121,
 0.254032, 0.248651,  0.26532, 0.231997} 

{0.314505, 0.154926, 0.293672, 0.236897,
 0.252654, 0.251357, 0.264092, 0.231897} 

{0.333246, 0.149899, 0.292974,  0.22388,
 0.252302, 0.250405,  0.26593, 0.231363} 

{0.326814, 0.150947, 0.299242, 0.222997,
 0.252881, 0.248784, 0.265097, 0.233237} 

{0.341454,  0.14873, 0.290897,  0.21892,
 0.252997, 0.248063, 0.265854, 0.233086} 

{0.340024, 0.150666, 0.295124, 0.214186,
 0.251804, 0.244575, 0.265302, 0.238318} 

{0.319543, 0.160036, 0.301711, 0.218709,
 0.251379, 0.243819,  0.26619, 0.238612} 

{ 0.32075, 0.160504, 0.297098, 0.221647,
 0.248596, 0.243566, 0.268201, 0.239637} 

{ 0.32247, 0.160617, 0.298065, 0.218848,
 0.248162, 0.242979, 0.268388, 0.240472} 

{0.319446, 0.161038, 0.300348, 0.219168,
 0.245667,  0.24087, 0.267421, 0.246042} 

{0.315384, 0.165217, 0.298643, 0.220756,
 0.246203, 0.240316, 0.267439, 0.246042} 

{0.318911,   0.1647, 0.295531, 0.220858,
 0.247246, 0.241429, 0.261353, 0.249972} 

{0.304574, 0.168835, 0.298191,   0.2284,
 0.250567, 0.239948, 0.260424,  0.24906} 

{0.306103, 0.171726, 0.287116, 0.235055,
 0.249246, 0.239801, 0.259868, 0.251085} 

{0.295998, 0.172725,  0.29517, 0.236107,
 0.248539, 0.238363, 0.262455, 0.250643} 

{0.293326, 0.176104, 0.292797, 0.237773,
 0.250868, 0.239346,  0.26415, 0.245636} 

{0.306137, 0.171409, 0.289333, 0.233121,
 0.250812, 0.237572, 0.266271, 0.245345} 

{ 0.29943, 0.169076, 0.292152, 0.239342,
 0.248749, 0.238301, 0.267361, 0.245589} 

{0.313385, 0.169261, 0.284133, 0.233221,
 0.250802, 0.238601, 0.263376,  0.24722} 

{0.294014, 0.185118, 0.294351, 0.226517,
 0.251322, 0.238578, 0.263194, 0.246906} 

{0.298098,  0.17817, 0.301395, 0.222338,
 0.250535, 0.238842, 0.263451, 0.247172} 

{0.298579, 0.173976, 0.308175,  0.21927,
 0.249751, 0.236747,  0.26654, 0.246962} 

{0.296256, 0.184255, 0.311779,  0.20771,
 0.250088, 0.234833, 0.266902, 0.248177} 

{0.293497, 0.191109, 0.309343, 0.206051,
 0.250724, 0.235517,  0.26724, 0.246519} 

{0.295188, 0.193523, 0.302325, 0.208965,
 0.250082, 0.235867, 0.266635, 0.247415} 

{ 0.30397, 0.187999, 0.297791, 0.210241,
 0.248135, 0.236253, 0.267837, 0.247774} 

{ 0.30224, 0.189334,  0.30068, 0.207745,
 0.247481,  0.23589, 0.268404, 0.248226} 

{0.309252,  0.19064,  0.29677, 0.203338,
 0.247625, 0.236287, 0.267853, 0.248235} 

{0.307943, 0.193195,  0.29568, 0.203182,
 0.247665, 0.240274, 0.267032, 0.245029} 

{0.323107, 0.178143, 0.297108, 0.201642,
 0.247047, 0.242297, 0.265817,  0.24484} 

{0.305741, 0.180273, 0.303568, 0.210418,
 0.246006, 0.245444, 0.265202, 0.243347} 

{0.308553, 0.183261,  0.29939, 0.208796,
 0.243515, 0.243863, 0.267251, 0.245371} 

{0.310797, 0.174484, 0.306861, 0.207857,
 0.244792, 0.239076, 0.267099, 0.249034} 

{0.309295, 0.171919, 0.307718, 0.211067,
  0.24447, 0.238755, 0.268418, 0.248358} 

{0.311746, 0.171962, 0.306505, 0.209787,
 0.242786, 0.236297, 0.275245, 0.245672} 

{0.314724, 0.168672, 0.305745, 0.210859,
 0.244863, 0.235803, 0.273805, 0.245529} 

{0.317529, 0.178914,  0.30435, 0.199207,
 0.250928,  0.23304, 0.274113, 0.241919} 

{0.315768, 0.182086, 0.304184, 0.197962,
 0.250064, 0.232825, 0.271958, 0.245153} 

{0.313232, 0.183266, 0.306321, 0.197182,
 0.251071, 0.231667, 0.271915, 0.245347} 

{0.312505, 0.182734, 0.307119, 0.197642,
   0.2513, 0.231089, 0.270948, 0.246663} 

{0.305671, 0.185595, 0.311035, 0.197699,
 0.250124, 0.232001, 0.271903, 0.245971} 

{ 0.30357, 0.180595, 0.313773, 0.202061,
 0.247584, 0.232256, 0.271818, 0.248341} 

{0.304081, 0.185848, 0.310427, 0.199644,
  0.24747, 0.233448, 0.272149, 0.246933} 

{0.310594, 0.186726, 0.301773, 0.200906,
 0.247964,  0.23228,  0.27305, 0.246706} 

{0.296944,  0.18429, 0.301776, 0.216991,
 0.248505, 0.232884, 0.271275, 0.247335} 

{0.295119, 0.185333, 0.300535, 0.219013,
 0.247095, 0.232864, 0.272562, 0.247478} 

{0.296574,  0.18565, 0.296462, 0.221315,
 0.247553, 0.233364, 0.272633,  0.24645} 

{0.295859, 0.183176, 0.298643, 0.222323,
 0.244898, 0.233866, 0.274438, 0.246798} 

{0.303237, 0.178693, 0.282042, 0.236028,
 0.245184, 0.233374,  0.27482, 0.246623} 

{0.300476, 0.175047, 0.283456, 0.241021,
 0.244688, 0.233818, 0.274698, 0.246796} 

{0.299764, 0.169118, 0.285778,  0.24534,
 0.243278, 0.233872,  0.27454,  0.24831} 

{0.297509, 0.168398, 0.288152, 0.245941,
 0.243264, 0.234325,  0.27465, 0.247761} 

{0.302316, 0.166367,  0.28735, 0.243966,
  0.24361, 0.233269, 0.275853, 0.247268} 

{0.304561, 0.160036, 0.287593,  0.24781,
 0.244899, 0.232279, 0.274417, 0.248405} 

{0.305807, 0.161999,  0.28492, 0.247274,
 0.243123, 0.234769, 0.274898, 0.247209} 

{0.306305, 0.163031, 0.279775, 0.250889,
 0.241851,  0.23598,   0.2778, 0.244368} 

{0.303925, 0.164889, 0.280638, 0.250548,
 0.243355,  0.23504, 0.278673, 0.242931} 

{0.301176, 0.162443, 0.282007, 0.254374,
 0.243163, 0.235912, 0.278082, 0.242843} 

{0.302677, 0.161127,  0.28442, 0.251776,
 0.242857, 0.237474, 0.277548,  0.24212} 

{0.309993, 0.157587, 0.281262, 0.251158,
  0.24335, 0.237568, 0.276105, 0.242977} 

{0.307886, 0.158496, 0.280455, 0.253162,
 0.241802,  0.23799,  0.27702, 0.243189} 

{0.298821, 0.160938, 0.288189, 0.252052,
 0.241958, 0.238598, 0.276877, 0.242567} 

{0.301772,  0.17844, 0.264127, 0.255661,
 0.241998, 0.238496, 0.276507,    0.243} 

{0.297953, 0.174503, 0.266643, 0.260901,
 0.238881, 0.240008, 0.277829, 0.243281} 

{0.299963, 0.166129, 0.268402, 0.265506,
  0.23656, 0.240135, 0.279266, 0.244039} 

{0.300188, 0.165745, 0.269938, 0.264129,
 0.235189, 0.241001, 0.279418, 0.244391} 

{0.305495, 0.164629, 0.256245, 0.273631,
 0.235235, 0.241237, 0.281025, 0.242503} 

{0.319958, 0.167481, 0.247139, 0.265423,
 0.235353, 0.242772, 0.279021, 0.242854} 

{0.323188, 0.166814, 0.236575, 0.273424,
 0.234431, 0.243499, 0.278467, 0.243604} 

{0.320843, 0.173475, 0.234969, 0.270713,
  0.23485, 0.243431, 0.278251, 0.243468} 

{0.297888, 0.181663, 0.239902, 0.280547,
 0.235978, 0.243564, 0.277039, 0.243418} 

{0.299124, 0.170724, 0.253957, 0.276195,
 0.236856, 0.243423, 0.277603, 0.242118} 

{0.318639, 0.166271, 0.244469, 0.270621,
 0.236173, 0.244581, 0.276725, 0.242521} 

{0.319125, 0.164553, 0.241991, 0.274331,
 0.236936, 0.244852, 0.275519, 0.242692} 

{0.340881, 0.155645,  0.23896, 0.264514,
 0.236362, 0.245202, 0.275174, 0.243262} 

{0.342893, 0.150302, 0.241113, 0.265691,
 0.235765, 0.245664, 0.276161, 0.242409} 

{0.345664, 0.147341, 0.241681, 0.265314,
 0.235395, 0.244993, 0.277899, 0.241712} 

{0.338905, 0.147497, 0.247634, 0.265963,
 0.235093, 0.244742, 0.278035,  0.24213} 

{ 0.33545, 0.156808, 0.239365, 0.268377,
 0.234967, 0.244942, 0.277657, 0.242434} 

{0.340619, 0.157933, 0.236714, 0.264735,
 0.235371, 0.245011, 0.277016, 0.242602} 

{0.340473, 0.155663, 0.236798, 0.267066,
 0.234504, 0.243525, 0.277819, 0.244152} 

{0.346324, 0.156406, 0.234783, 0.262486,
 0.234764,  0.24147, 0.277491, 0.246275} 

{ 0.34157, 0.170238, 0.231171, 0.257022,
 0.237183, 0.239125,  0.27787, 0.245821} 

{0.364083, 0.163051, 0.229771, 0.243094,
 0.239462, 0.238731, 0.277267,  0.24454} 

{0.351936, 0.165011, 0.242838, 0.240215,
 0.240603, 0.240962, 0.273597, 0.244838} 

{0.346685, 0.174339, 0.243885, 0.235091,
 0.241457,  0.24007, 0.274048, 0.244425} 

{0.360394, 0.168375,  0.23775, 0.233481,
  0.24377, 0.238098, 0.275084, 0.243047} 

{0.367047, 0.164633, 0.229185, 0.239136,
 0.245954, 0.236796, 0.274816, 0.242434} 

{0.367595, 0.168747, 0.222986, 0.240672,
 0.247742, 0.236895, 0.273866, 0.241497} 

{0.363731, 0.170099, 0.225645, 0.240524,
 0.247202, 0.238081, 0.273257, 0.241459} 

{0.364078, 0.172855, 0.223314, 0.239752,
 0.246448, 0.237609, 0.274474, 0.241469} 

{0.362315, 0.172684, 0.223812, 0.241189,
 0.245672,  0.23915,  0.27401, 0.241167} 

{0.368513, 0.172501,  0.22243, 0.236556,
 0.244539, 0.239098, 0.273606, 0.242756} 

{ 0.36724, 0.175021, 0.221369, 0.236371,
 0.245107, 0.240562, 0.272881,  0.24145} 

{0.363427,   0.1704, 0.214258, 0.251915,
 0.243693, 0.241348, 0.273356, 0.241604} 

{0.371206,  0.16944, 0.213176, 0.246177,
 0.243805, 0.243036, 0.276005, 0.237154} 

{0.376612, 0.170418, 0.208369,   0.2446,
 0.244112, 0.241115, 0.276304, 0.238469} 

{0.373582, 0.176918, 0.196196, 0.253304,
 0.243315, 0.241554, 0.278366, 0.236766} 

{0.377686, 0.180557, 0.186037,  0.25572,
 0.243415, 0.241739, 0.277601, 0.237246} 

{0.379918, 0.181249, 0.182915, 0.255917,
  0.24261, 0.242134, 0.277573, 0.237683} 

{0.385809,  0.18198, 0.180761,  0.25145,
 0.240353, 0.244576, 0.277494, 0.237577} 

{0.379177, 0.180442, 0.185159, 0.255222,
 0.239706, 0.243625, 0.279017, 0.237652} 

{0.383091, 0.190108, 0.187444, 0.239356,
 0.239136, 0.242209, 0.281421, 0.237234} 

{0.392748, 0.184288, 0.185891, 0.237073,
 0.239407, 0.240747, 0.282524, 0.237322} 

{0.380603,   0.1882, 0.190366, 0.240831,
 0.237784, 0.240519, 0.283694, 0.238003} 

{0.365528, 0.206154, 0.181918,   0.2464,
 0.237695, 0.240614, 0.283994, 0.237697} 

{0.361195, 0.209424, 0.185422,  0.24396,
 0.236685, 0.241384, 0.283433, 0.238499} 

{0.372435, 0.212989, 0.179292, 0.235285,
 0.237641, 0.241077, 0.285333,  0.23595} 

{0.376182,   0.2117,   0.1784, 0.233718,
 0.240337, 0.241268, 0.282738, 0.235658} 

{ 0.37355, 0.213582, 0.176323, 0.236546,
 0.240373, 0.240061, 0.282565, 0.237001} 

{0.364715,  0.20607, 0.185724, 0.243491,
 0.240232,  0.24086, 0.282235, 0.236673} 

{0.365025, 0.206245, 0.183817, 0.244913,
 0.236008, 0.241457, 0.285217, 0.237318} 

{0.368632, 0.196449, 0.194742, 0.240177,
 0.235875,  0.24173, 0.284982, 0.237413} 

{0.362564, 0.201755, 0.197755, 0.237926,
 0.235293, 0.242215, 0.283903, 0.238589} 

{ 0.36785,  0.20628, 0.187286, 0.238584,
 0.235972, 0.241783,  0.28341, 0.238835} 

{0.366884, 0.206313, 0.187011, 0.239792,
 0.233994,   0.2409, 0.281432, 0.243674} 

{0.367902, 0.202949, 0.182879, 0.246271,
 0.233431, 0.240739, 0.281844, 0.243986} 

{0.368253, 0.196549, 0.189138,  0.24606,
 0.233904, 0.241358, 0.284543, 0.240196} 

{0.379248, 0.187471, 0.185907, 0.247374,
 0.235978,  0.24028, 0.281398, 0.242344} 

{0.374738, 0.190377, 0.187853, 0.247032,
 0.236143,  0.24025, 0.280453, 0.243154} 

{0.360542,  0.19436, 0.191752, 0.253345,
 0.235365, 0.240776, 0.280298, 0.243561} 

{0.360392, 0.198195, 0.190015, 0.251398,
 0.233373, 0.239559, 0.280374, 0.246695} 

{0.363575, 0.193453, 0.193983,  0.24899,
 0.236087, 0.238932, 0.277338, 0.247643} 

{0.366979, 0.185507, 0.195953,  0.25156,
 0.238425, 0.239842, 0.275659, 0.246074} 

{0.362437, 0.186433,  0.19989,  0.25124,
 0.239514, 0.237173, 0.276565, 0.246748} 

{0.360425, 0.192082,  0.19995, 0.247544,
 0.239626, 0.238005, 0.275822, 0.246547} 

{0.355641, 0.192198, 0.208271,  0.24389,
 0.240188, 0.237494, 0.273713, 0.248604} 

{0.364923, 0.187339, 0.212065, 0.235673,
 0.241076, 0.237347, 0.272192, 0.249385} 

{0.355254, 0.179662, 0.216197, 0.248887,
 0.240525, 0.238951, 0.271427, 0.249098} 

{0.350517, 0.173209,  0.22636, 0.249914,
 0.242377, 0.237866, 0.270482, 0.249274} 

{0.351103, 0.171486, 0.228637, 0.248774,
 0.242063,  0.23867, 0.270551, 0.248716} 

{0.349523, 0.172477, 0.228446, 0.249553,
 0.242374, 0.239321, 0.269996, 0.248309} 

{0.354325, 0.165442, 0.236427, 0.243806,
  0.24308, 0.240265, 0.269053, 0.247602} 

{0.350138, 0.168934, 0.232886, 0.248041,
 0.242951, 0.241064, 0.269408, 0.246577} 

{0.345801, 0.170288, 0.224921, 0.258991,
 0.242671, 0.239752, 0.269739, 0.247838} 

{0.346738, 0.167818, 0.231435,  0.25401,
 0.241201, 0.238389, 0.274168, 0.246241} 

{0.334103, 0.169218, 0.237235, 0.259444,
 0.241426, 0.237754, 0.275036, 0.245784} 

{0.328863, 0.175195, 0.238586, 0.257356,
 0.241197, 0.237436, 0.276798, 0.244569} 

{0.323091, 0.179998, 0.235521,  0.26139,
 0.241419,  0.23629, 0.276676, 0.245616} 

{0.328332, 0.182108, 0.216621, 0.272939,
 0.241799, 0.234246, 0.278067, 0.245888} 

{0.335145, 0.179138,  0.21433, 0.271387,
 0.242942, 0.236809, 0.277757, 0.242492} 

{0.332411, 0.186571, 0.210581, 0.270437,
 0.244409, 0.240933, 0.276895, 0.237763} 

{ 0.33022, 0.179004, 0.214311, 0.276464,
 0.244914, 0.239487, 0.277017, 0.238582} 

{0.322725, 0.179003, 0.216271, 0.282001,
 0.244652, 0.240735, 0.279245, 0.235368} 

{0.324595, 0.177946, 0.214954, 0.282506,
 0.244369,    0.241, 0.280413, 0.234217} 

{0.332944, 0.175604, 0.214337, 0.277115,
 0.244185, 0.240322, 0.281136, 0.234358} 

{0.330042, 0.180616, 0.213437, 0.275905,
 0.244694, 0.241129, 0.279296,  0.23488} 

{0.335132, 0.180957, 0.198055, 0.285856,
 0.245068, 0.238978, 0.279305,  0.23665} 

{0.334337, 0.179882, 0.196784, 0.288997,
 0.241244, 0.240208, 0.281641, 0.236907} 

{0.336705, 0.184295,  0.18293,  0.29607,
  0.24134, 0.239188, 0.281666, 0.237805} 

{0.335091,  0.18348, 0.185028,   0.2964,
 0.241503, 0.239061, 0.281797, 0.237639} 

{0.327812, 0.186044, 0.186765,  0.29938,
   0.2415, 0.237969,  0.28256, 0.237972} 

{0.327947,  0.19287, 0.179965, 0.299219,
 0.242074, 0.235639, 0.283501, 0.238786} 

{0.327581, 0.192028, 0.182913, 0.297478,
 0.242788, 0.235906,   0.2828, 0.238505} 

{0.327708, 0.203595, 0.187779, 0.280918,
 0.243856, 0.235238,    0.281, 0.239906} 

{0.323197, 0.209618,  0.18598, 0.281205,
 0.244021, 0.236339, 0.280921, 0.238719} 

{0.317824, 0.211337,  0.18823, 0.282609,
 0.243912,  0.23623, 0.278476, 0.241382} 

{ 0.31023, 0.218242, 0.190815, 0.280714,
 0.244496,  0.23411, 0.277041, 0.244353} 

{0.315545, 0.218009, 0.190714, 0.275731,
 0.245132, 0.233886, 0.277537, 0.243445} 

{0.314561, 0.209451,  0.19941, 0.276578,
 0.242311, 0.237076, 0.274121, 0.246493} 

{0.318516, 0.212816, 0.190429, 0.278239,
 0.242853,  0.23695,  0.27498, 0.245217} 

{0.316965, 0.209728, 0.195933, 0.277373,
 0.242545, 0.237211, 0.274638, 0.245606} 

{0.314956,  0.21426, 0.199059, 0.271725,
 0.240192, 0.240912, 0.274732, 0.244164} 

{ 0.31143, 0.214947,  0.19506, 0.278563,
 0.238711, 0.243095, 0.274606, 0.243588} 

{0.315942, 0.209661, 0.197152, 0.277245,
 0.239219, 0.243532, 0.275721, 0.241528} 

{0.320038, 0.212925, 0.198912, 0.268125,
 0.240324, 0.242222, 0.276534,  0.24092} 

{0.314384,  0.21434, 0.203953, 0.267322,
 0.240847, 0.242205, 0.274813, 0.242135} 

{0.311243, 0.209976, 0.209044, 0.269737,
 0.241713, 0.242459, 0.274308, 0.241519} 

{  0.3231, 0.202644, 0.211932, 0.262324,
 0.240514, 0.240859, 0.275736, 0.242891} 

{0.323003, 0.203673, 0.211984,  0.26134,
 0.242282, 0.240675, 0.274533,  0.24251} 

{0.327139, 0.198077, 0.213244, 0.261541,
 0.243594, 0.240966, 0.271062, 0.244377} 

{0.328004, 0.198523, 0.210817, 0.262656,
 0.243906,  0.24129, 0.269723, 0.245081} 

{0.332726, 0.185975, 0.214706, 0.266593,
 0.243409, 0.241097, 0.269609, 0.245885} 

{0.331874, 0.184374, 0.220974, 0.262778,
 0.246893, 0.238743, 0.268948, 0.245416} 

{0.323405, 0.188053, 0.225287, 0.263255,
 0.245913, 0.240357, 0.267714, 0.246016} 

{0.320537, 0.185991, 0.236443, 0.257029,
 0.245156, 0.240227, 0.268495, 0.246122} 

{0.324971, 0.187674, 0.249947, 0.237408,
 0.248035, 0.240165, 0.267141, 0.244659} 

{  0.3267, 0.192541, 0.242882, 0.237878,
 0.247044, 0.240684, 0.267412, 0.244859} 

{ 0.32974,  0.19035, 0.242942, 0.236969,
 0.245859, 0.240636, 0.267739, 0.245766} 

{0.329109, 0.182115, 0.249103, 0.239673,
 0.245614, 0.238982, 0.268709, 0.246695} 

{0.334139, 0.174987, 0.257427, 0.233447,
  0.24551, 0.238238,  0.26827, 0.247981} 

{ 0.34076, 0.167307, 0.266762, 0.225171,
 0.244782, 0.238585, 0.268249, 0.248383} 

{0.326982,  0.17243, 0.268401, 0.232187,
 0.244246, 0.239365, 0.267267, 0.249122} 

{0.326945, 0.173422, 0.270042, 0.229591,
 0.243185, 0.241236, 0.265028, 0.250551} 

{0.321955, 0.175597, 0.271932, 0.230516,
 0.242436, 0.241348, 0.265647, 0.250569} 

{0.322991, 0.176025, 0.267611, 0.233373,
 0.241894, 0.242321, 0.266353, 0.249432} 

{0.316941, 0.175552, 0.262005, 0.245503,
 0.238793, 0.242436, 0.267483, 0.251288} 

{0.329969, 0.159628, 0.256882, 0.253521,
 0.239423, 0.240725, 0.268467, 0.251384} 

{0.329626,  0.16034,  0.26033, 0.249704,
 0.239128, 0.239696, 0.270516,  0.25066} 

{0.333346, 0.162795, 0.258071, 0.245788,
 0.240635, 0.239056, 0.266945, 0.253364} 

{0.327238, 0.162401, 0.252158, 0.258203,
 0.242395, 0.236809, 0.266266, 0.254531} 

{0.323405, 0.166822, 0.252221, 0.257552,
 0.239646, 0.239191, 0.266973,  0.25419} 

{0.315436, 0.166003, 0.240779, 0.277782,
 0.237723, 0.236679, 0.273074, 0.252524} 

{0.309792, 0.165202,  0.24842, 0.276586,
 0.236877, 0.236568, 0.273465,  0.25309} 

{0.308236, 0.164004, 0.244988, 0.282772,
 0.236662, 0.236411,  0.27242, 0.254506} 

{0.306614, 0.165672, 0.245484,  0.28223,
  0.23658, 0.236647, 0.272363,  0.25441} 

{0.301084, 0.166029, 0.243313, 0.289574,
 0.235413, 0.237878, 0.273466, 0.253244} 

{0.304145, 0.157895, 0.249497, 0.288463,
 0.234254, 0.240746, 0.273422, 0.251578} 

{0.298694,  0.17283, 0.240834, 0.287642,
 0.234482, 0.240977, 0.273057, 0.251483} 

{0.304842, 0.164885, 0.248362, 0.281911,
 0.236203, 0.240651, 0.272099, 0.251048} 

{0.296228, 0.162507, 0.249307, 0.291959,
 0.235312, 0.241599, 0.273207, 0.249883} 

{0.292325, 0.165425,  0.25298,  0.28927,
 0.233497, 0.244198, 0.272663, 0.249643} 

{0.290018,  0.16279, 0.268399, 0.278793,
 0.233566, 0.244718, 0.273291, 0.248425} 

{0.291986,  0.15967, 0.269445, 0.278899,
 0.236311, 0.245452, 0.269371, 0.248866} 

{0.281398, 0.165531, 0.266476, 0.286595,
 0.235928, 0.244957, 0.269731, 0.249384} 

{0.278134, 0.167605, 0.270058, 0.284203,
 0.236903, 0.244143, 0.268347, 0.250607} 

