dux : 2470 documents

{0.262488, 0.265314, 0.289479, 0.182719,
 0.251141, 0.240798, 0.258073, 0.249988} 

{0.260786, 0.265595,  0.28918, 0.184439,
 0.251686, 0.240408, 0.258133, 0.249773} 

{ 0.26222, 0.267446, 0.288137, 0.182197,
 0.252029, 0.239222,  0.25824, 0.250508} 

{0.262999, 0.267429, 0.288225, 0.181346,
 0.252064, 0.239123,    0.258, 0.250813} 

{0.262962, 0.267625, 0.288925, 0.180488,
  0.25249, 0.239732, 0.257771, 0.250007} 

{0.265266, 0.267019,   0.2919, 0.175815,
 0.252952, 0.239483, 0.257414, 0.250151} 

{0.266798, 0.266752, 0.291054, 0.175395,
 0.252734, 0.239393, 0.258385, 0.249489} 

{ 0.26807, 0.265228, 0.293554, 0.173148,
 0.252946, 0.239748, 0.258202, 0.249104} 

{0.264737, 0.265295, 0.294639, 0.175329,
 0.252953, 0.239395, 0.256866, 0.250786} 

{0.261513, 0.266994, 0.290912, 0.180581,
 0.252559, 0.239648,  0.25716, 0.250633} 

{0.258389, 0.271332, 0.289797, 0.180482,
   0.2513, 0.239539, 0.257922, 0.251239} 

{0.260053, 0.272179, 0.286195, 0.181573,
  0.25183, 0.239813, 0.257692, 0.250665} 

{0.257165, 0.278949, 0.285617, 0.178269,
  0.25136, 0.239918, 0.257194, 0.251528} 

{0.258358, 0.278565, 0.284968, 0.178109,
 0.248771, 0.241028, 0.258161, 0.252041} 

{0.252594, 0.281158, 0.285941, 0.180307,
  0.24871, 0.240869, 0.258759, 0.251663} 

{0.253216, 0.280629, 0.286361, 0.179794,
 0.248803, 0.241051, 0.258415, 0.251731} 

{0.255664, 0.279747, 0.284416, 0.180173,
  0.24808, 0.240937, 0.258634,  0.25235} 

{0.255142, 0.279788, 0.285058, 0.180012,
 0.248187, 0.240604, 0.258912, 0.252297} 

{ 0.25642, 0.279515, 0.283861, 0.180204,
 0.247623, 0.241204, 0.259361, 0.251812} 

{0.256991, 0.280156, 0.285311, 0.177542,
 0.248862, 0.241238, 0.260939, 0.248961} 

{0.255232, 0.283959, 0.284443, 0.176367,
 0.248728, 0.241605, 0.260828, 0.248839} 

{ 0.25447, 0.284478, 0.284061, 0.176991,
 0.248968, 0.241112, 0.261253, 0.248667} 

{0.253511, 0.284237, 0.288576, 0.173675,
 0.248865, 0.241415, 0.261974, 0.247745} 

{0.254232, 0.280622, 0.284909, 0.180237,
 0.248513, 0.241544, 0.262215, 0.247727} 

{0.256328,     0.28, 0.284496, 0.179177,
 0.248622, 0.241247, 0.262068, 0.248063} 

{0.254888, 0.281847, 0.286652, 0.176614,
 0.247914, 0.241077, 0.262255, 0.248754} 

{  0.2535, 0.280093, 0.288636, 0.177771,
 0.247328, 0.241075, 0.262669, 0.248928} 

{0.251224, 0.284967, 0.286866, 0.176943,
 0.247367, 0.239655,  0.26338, 0.249598} 

{0.251123, 0.284187,  0.28603, 0.178661,
 0.247858, 0.238894, 0.263043, 0.250205} 

{0.252621, 0.282478, 0.285566, 0.179335,
 0.248461,  0.23864, 0.263028, 0.249872} 

{0.251003,  0.28179, 0.288402, 0.178805,
 0.248697,  0.23884, 0.262911, 0.249553} 

{0.244456, 0.285612, 0.292331, 0.177601,
 0.247966, 0.239069, 0.263467, 0.249498} 

{0.247167, 0.284757, 0.291279, 0.176796,
 0.248274, 0.239832, 0.262573, 0.249322} 

{  0.2533, 0.282078, 0.289753, 0.174869,
 0.248257, 0.239212, 0.263059, 0.249472} 

{0.253695, 0.282753, 0.288998, 0.174553,
 0.249595, 0.238958, 0.262869, 0.248578} 

{0.254814,  0.28051, 0.288685, 0.175991,
 0.249545, 0.239471, 0.262136, 0.248848} 

{0.251346, 0.280354,  0.28955,  0.17875,
  0.24972, 0.239498, 0.262712,  0.24807} 

{0.251336, 0.280561, 0.288282, 0.179821,
 0.249078,  0.23902, 0.263767, 0.248135} 

{ 0.25185, 0.281063,  0.28624, 0.180847,
 0.249134,  0.23918, 0.263152, 0.248533} 

{0.254292,  0.27871, 0.288023, 0.178975,
 0.248211,  0.23919, 0.263603, 0.248996} 

{0.255092, 0.278795, 0.287903,  0.17821,
 0.247474, 0.239164, 0.264243, 0.249119} 

{0.253719, 0.274464, 0.292273, 0.179543,
 0.248598, 0.239107, 0.264161, 0.248134} 

{0.254072, 0.274477, 0.292319, 0.179131,
 0.248939, 0.238266,  0.26453, 0.248265} 

{0.252777, 0.272892, 0.290019, 0.184312,
 0.249164, 0.238846, 0.263559, 0.248431} 

{0.251556, 0.270493, 0.291164, 0.186787,
 0.249168, 0.238955, 0.263691, 0.248186} 

{0.249962, 0.270078,  0.29014,  0.18982,
 0.249151,  0.23944, 0.263343, 0.248065} 

{0.251025, 0.269995, 0.290482, 0.188498,
 0.248227, 0.239697, 0.264212, 0.247864} 

{0.253412, 0.269746, 0.291064, 0.185779,
 0.248692,  0.23989, 0.264177, 0.247241} 

{0.254168, 0.270156, 0.288809, 0.186867,
 0.248738, 0.240168, 0.264473,  0.24662} 

{0.254093, 0.273584, 0.286567, 0.185756,
 0.249618, 0.239086, 0.264683, 0.246613} 

{0.256836, 0.274485,  0.28291, 0.185769,
  0.25067, 0.239115, 0.263824,  0.24639} 

{0.256431,  0.27625, 0.279776, 0.187542,
 0.250846, 0.238202, 0.264934, 0.246019} 

{0.256152, 0.276148, 0.277945, 0.189754,
 0.251709,  0.23881, 0.264097, 0.245383} 

{0.257533, 0.276741, 0.279059, 0.186668,
 0.251597, 0.238831, 0.264224, 0.245348} 

{0.256176,  0.27741, 0.278725, 0.187689,
 0.250641, 0.238251,  0.26627, 0.244838} 

{0.259496, 0.275437, 0.280559, 0.184508,
 0.250754, 0.238737, 0.265377, 0.245133} 

{0.259143, 0.277115, 0.280824, 0.182918,
 0.251046, 0.238722, 0.266162,  0.24407} 

{0.258808, 0.277141, 0.281912, 0.182139,
 0.251111, 0.239087, 0.265952,  0.24385} 

{0.257912, 0.279023, 0.280974,  0.18209,
  0.25086, 0.239425, 0.266135,  0.24358} 

{0.259727, 0.280263, 0.278468, 0.181542,
 0.251236, 0.239548, 0.265534, 0.243683} 

{0.259022, 0.279648, 0.277199,  0.18413,
   0.2506, 0.238619, 0.267216, 0.243566} 

{0.259944, 0.280189,   0.2761, 0.183767,
 0.250556, 0.238735, 0.267043, 0.243667} 

{0.259341, 0.282712, 0.273911, 0.184037,
 0.250332, 0.239485,  0.26686, 0.243324} 

{0.257766, 0.281297, 0.276271, 0.184667,
 0.249807,  0.23981, 0.267007, 0.243376} 

{0.255814, 0.283019, 0.276531, 0.184636,
 0.250069, 0.239358, 0.268303,  0.24227} 

{0.255448, 0.279253,  0.27863, 0.186669,
 0.249926, 0.239307, 0.268442, 0.242325} 

{0.254114, 0.283275,  0.27373, 0.188881,
 0.250102, 0.239139, 0.268375, 0.242385} 

{0.256992, 0.288816, 0.269583, 0.184609,
  0.24969, 0.238798, 0.269026, 0.242487} 

{0.260074, 0.286411, 0.270231, 0.183283,
 0.249689,  0.23838, 0.268962, 0.242969} 

{0.258562, 0.287055, 0.271291, 0.183092,
  0.24945, 0.238048, 0.269413, 0.243088} 

{0.257079, 0.282673, 0.278053, 0.182195,
 0.249489, 0.237857, 0.269753, 0.242901} 

{0.255296, 0.283765, 0.277619,  0.18332,
 0.250842, 0.237081, 0.269228, 0.242849} 

{0.253145, 0.282031, 0.280563, 0.184261,
 0.250581, 0.237829, 0.268948, 0.242642} 

{0.252964, 0.280529, 0.281162, 0.185345,
 0.250567, 0.237488, 0.269347, 0.242597} 

{0.254328, 0.278715, 0.285619, 0.181338,
 0.251015, 0.237392,  0.26898, 0.242612} 

{0.254995, 0.278677, 0.286484, 0.179843,
 0.251117, 0.237403, 0.268979, 0.242501} 

{0.254488, 0.278823, 0.285587, 0.181103,
 0.251348, 0.236426, 0.269242, 0.242984} 

{0.255246, 0.283042, 0.281755, 0.179957,
 0.251689, 0.236305, 0.268823, 0.243183} 

{0.257463, 0.283993, 0.279988, 0.178555,
 0.251804, 0.236171, 0.268867, 0.243158} 

{0.254656, 0.290278, 0.277748, 0.177318,
 0.252279,  0.23683,  0.26859, 0.242301} 

{0.254706, 0.290441, 0.277101, 0.177752,
 0.252297, 0.237055, 0.268607, 0.242042} 

{0.255346, 0.288572,  0.27717, 0.178913,
 0.252719,  0.23692, 0.268336, 0.242025} 

{0.255658, 0.290795, 0.278475, 0.175072,
 0.252434, 0.236917, 0.268571, 0.242078} 

{0.254344, 0.292033,  0.27865, 0.174973,
  0.25211, 0.237631,  0.26826, 0.241999} 

{0.254854,  0.29209, 0.278586,  0.17447,
 0.251904, 0.237215, 0.268826, 0.242054} 

{0.259055, 0.290307, 0.276411, 0.174227,
 0.251871,  0.23663, 0.268932, 0.242566} 

{0.260954, 0.289815, 0.276466, 0.172765,
 0.251658, 0.237013, 0.268566, 0.242762} 

{0.256988, 0.289663, 0.287031, 0.166319,
 0.252614, 0.235555, 0.269442, 0.242389} 

{0.251475, 0.292239, 0.288286,    0.168,
  0.25267, 0.235021, 0.269813, 0.242497} 

{0.248049, 0.296092, 0.289612, 0.166247,
 0.252805, 0.235164, 0.269748, 0.242283} 

{0.249325, 0.292831, 0.293275, 0.164569,
 0.252465, 0.235417, 0.268728,  0.24339} 

{0.248579, 0.294317, 0.292698, 0.164407,
 0.252966, 0.235471, 0.268688, 0.242875} 

{0.247235, 0.292742, 0.291799, 0.168224,
 0.253097, 0.235475,  0.26866, 0.242769} 

{0.249149, 0.291612, 0.292309, 0.166929,
  0.25394, 0.235091, 0.268342, 0.242628} 

{0.247762, 0.292375, 0.292208, 0.167655,
 0.253422, 0.234758, 0.269159, 0.242661} 

{0.244109, 0.293586, 0.289241, 0.173064,
 0.252638, 0.235316, 0.269088, 0.242958} 

{0.244113, 0.294258, 0.288216, 0.173413,
 0.252206, 0.235202, 0.268816, 0.243776} 

{0.243624, 0.294974, 0.290266, 0.171136,
 0.251093, 0.234912, 0.269398, 0.244597} 

{0.245474, 0.293471, 0.289854, 0.171202,
 0.251472, 0.234696, 0.269487, 0.244345} 

{ 0.24645,  0.29293,  0.28979, 0.170831,
 0.251288, 0.235703, 0.269059,  0.24395} 

{  0.2487, 0.295839, 0.286094, 0.169367,
  0.25084,  0.23669, 0.268671, 0.243798} 

{0.249069, 0.296586, 0.283401, 0.170944,
 0.251467, 0.236297, 0.269054, 0.243182} 

{0.250438, 0.295819, 0.282134, 0.171609,
 0.251244, 0.236915, 0.268781, 0.243059} 

{0.250164, 0.296743,  0.28114, 0.171953,
 0.251182, 0.236427, 0.269521, 0.242871} 

{0.253202, 0.297722, 0.280321, 0.168755,
 0.250979, 0.236352, 0.269534, 0.243136} 

{0.253018, 0.295226,  0.28295, 0.168806,
 0.250878,  0.23657, 0.269045, 0.243508} 

{0.255631, 0.297238, 0.274729, 0.172402,
 0.250661, 0.236617,  0.26886, 0.243863} 

{0.253746, 0.299109, 0.275158, 0.171987,
 0.251063, 0.235734, 0.269962, 0.243242} 

{ 0.25204, 0.300768,  0.27582, 0.171373,
 0.250945, 0.235767, 0.270971, 0.242316} 

{0.250047, 0.298548, 0.275738, 0.175666,
 0.250599,  0.23515, 0.271843, 0.242408} 

{0.248993, 0.299939, 0.275933, 0.175135,
 0.250965, 0.234982, 0.271466, 0.242587} 

{0.253177, 0.301384, 0.268793, 0.176646,
 0.250874, 0.236364, 0.270482,  0.24228} 

{0.245974, 0.304792, 0.271776, 0.177458,
 0.250523, 0.236419, 0.270224, 0.242835} 

{0.247801, 0.303955, 0.272179, 0.176064,
 0.250263, 0.237398, 0.269539, 0.242801} 

{0.245585, 0.307218, 0.271488,  0.17571,
 0.250849,  0.23691, 0.269206, 0.243035} 

{ 0.24565,  0.30743, 0.271828, 0.175092,
 0.250415, 0.236517, 0.268834, 0.244234} 

{0.245235, 0.307772, 0.271635, 0.175357,
 0.251071, 0.236911, 0.267248,  0.24477} 

{0.245847, 0.308035, 0.272244, 0.173874,
 0.251029, 0.237104, 0.267154, 0.244713} 

{0.247376, 0.302096, 0.273321, 0.177207,
 0.251032, 0.237015, 0.267081, 0.244872} 

{0.252022, 0.299589, 0.272236, 0.176153,
 0.250629, 0.236837, 0.267416, 0.245118} 

{0.251038,  0.29984,  0.26986, 0.179263,
 0.250785, 0.236794, 0.267231,  0.24519} 

{0.251348, 0.300418, 0.268818, 0.179415,
  0.25102, 0.236919, 0.266818, 0.245243} 

{0.249917, 0.302145, 0.269703, 0.178235,
 0.250804, 0.238444, 0.265472, 0.245279} 

{0.249505, 0.301419, 0.269884, 0.179191,
 0.250703, 0.238135, 0.265332, 0.245831} 

{0.249272, 0.301682, 0.273013, 0.176032,
 0.250511,  0.23748, 0.264815, 0.247194} 

{0.249101, 0.300668, 0.274548, 0.175683,
 0.250153, 0.237871, 0.264883, 0.247093} 

{0.248127, 0.304117, 0.274558, 0.173198,
 0.250064, 0.238987,  0.26425,   0.2467} 

{0.246855, 0.305143, 0.274762,  0.17324,
 0.249687, 0.240015, 0.263523, 0.246775} 

{ 0.24509, 0.306161, 0.274594, 0.174155,
  0.25018, 0.240174, 0.263332, 0.246314} 

{0.245382, 0.305539, 0.275547, 0.173532,
 0.249884, 0.240034, 0.263844, 0.246238} 

{0.247866, 0.303535, 0.275467, 0.173132,
 0.250191, 0.239576, 0.264049, 0.246184} 

{0.247247, 0.303001, 0.275727, 0.174025,
 0.250098, 0.239594, 0.264162, 0.246146} 

{0.247931, 0.303051, 0.275102, 0.173916,
 0.250449, 0.239806, 0.263286, 0.246458} 

{0.246669, 0.302176, 0.276112, 0.175044,
 0.249957, 0.239826, 0.264269, 0.245948} 

{0.248356, 0.300576, 0.275201, 0.175868,
 0.249224, 0.239802, 0.266004, 0.244971} 

{0.250045, 0.301196, 0.272351, 0.176409,
  0.24899, 0.240009, 0.265767, 0.245233} 

{0.250825,  0.29807, 0.275445,  0.17566,
 0.249031, 0.240253, 0.265196, 0.245519} 

{0.254131,   0.2968, 0.277547, 0.171522,
 0.249255, 0.239215, 0.265654, 0.245875} 

{0.254276, 0.297025, 0.275979,  0.17272,
 0.249067, 0.240097, 0.264624, 0.246213} 

{0.254136, 0.295895, 0.279457, 0.170512,
 0.248544, 0.240257, 0.264764, 0.246436} 

{0.256423, 0.296157, 0.277861, 0.169559,
 0.248798, 0.241013, 0.264342, 0.245848} 

{0.261713, 0.298691, 0.278884, 0.160712,
  0.24966, 0.240832, 0.264072, 0.245436} 

{0.259055, 0.300969, 0.280382, 0.159595,
 0.249834,   0.2406, 0.264135, 0.245431} 

{0.261448,  0.30085, 0.280161, 0.157542,
 0.250003, 0.240605, 0.264221, 0.245171} 

{0.256341, 0.293575, 0.279952, 0.170133,
 0.251375, 0.241166,  0.26465, 0.242809} 

{0.258995, 0.293832, 0.277931, 0.169243,
 0.250912, 0.240288,  0.26673, 0.242069} 

{0.259927, 0.294572,  0.27276, 0.172741,
 0.252197, 0.239828, 0.266281, 0.241694} 

{0.264284,  0.29414, 0.270722, 0.170853,
 0.252202, 0.239884, 0.266322, 0.241593} 

{ 0.26429, 0.293905, 0.268948, 0.172857,
 0.252755, 0.239363, 0.266125, 0.241756} 

{0.263482, 0.288724, 0.266792, 0.181002,
 0.252607, 0.239288, 0.266246, 0.241859} 

{0.262793, 0.288451, 0.268522, 0.180234,
 0.253058, 0.238035, 0.266859, 0.242048} 

{0.264633, 0.287621, 0.270126, 0.177619,
 0.253289, 0.237946, 0.266789, 0.241976} 

{0.259716, 0.288991,  0.27215, 0.179143,
 0.253173,  0.23813, 0.266411, 0.242286} 

{0.261252, 0.289818, 0.272242, 0.176688,
 0.251914, 0.240538,  0.26592, 0.241629} 

{0.259803, 0.287757, 0.270278, 0.182162,
 0.251762, 0.239876, 0.266369, 0.241993} 

{0.262108,  0.29085, 0.268649, 0.178394,
 0.251832, 0.239505, 0.266618, 0.242044} 

{0.259318, 0.298987, 0.266039, 0.175656,
 0.252162, 0.239295, 0.267074, 0.241469} 

{0.259968, 0.300435,  0.26852, 0.171077,
 0.252222, 0.240267, 0.265904, 0.241607} 

{0.261445, 0.301306, 0.265593, 0.171656,
 0.252274, 0.240129, 0.265584, 0.242013} 

{0.259785, 0.303475, 0.264678, 0.172063,
 0.253181, 0.239605, 0.265284,  0.24193} 

{0.263262, 0.302052, 0.263904, 0.170782,
 0.252934, 0.239467, 0.265409, 0.242191} 

{0.262573, 0.308922, 0.261792, 0.166713,
 0.252305, 0.239323, 0.265623, 0.242748} 

{0.261902, 0.309172, 0.262408, 0.166518,
 0.252317, 0.239276, 0.266234, 0.242174} 

{0.262544, 0.308692, 0.261901, 0.166863,
   0.2528, 0.238404, 0.266131, 0.242665} 

{0.263721, 0.305501, 0.262368,  0.16841,
 0.252482, 0.238959, 0.266075, 0.242485} 

{0.263367, 0.304477, 0.262233, 0.169923,
 0.252098, 0.239054, 0.266163, 0.242684} 

{0.261759, 0.308055, 0.263931, 0.166255,
 0.252315, 0.238794, 0.265958, 0.242934} 

{0.262309, 0.305948,  0.26468, 0.167064,
 0.251561, 0.238924,  0.26666, 0.242854} 

{0.267273, 0.304278,  0.26266, 0.165788,
 0.252126, 0.238435, 0.266658, 0.242781} 

{0.269512, 0.297422, 0.266757,  0.16631,
 0.251698, 0.237961, 0.267103, 0.243239} 

{ 0.27068, 0.292661, 0.271063, 0.165596,
  0.25128, 0.237909, 0.267576, 0.243235} 

{0.271804, 0.285761, 0.274827, 0.167609,
 0.250509, 0.237987, 0.267404,   0.2441} 

{0.269959, 0.286141, 0.276511, 0.167389,
 0.250343, 0.237151,  0.26841, 0.244095} 

{ 0.27294, 0.285089, 0.275168, 0.166802,
 0.249519, 0.237243, 0.269098, 0.244141} 

{0.274791, 0.283472, 0.275156, 0.166581,
 0.249275, 0.237331, 0.267844,  0.24555} 

{0.275493, 0.282372, 0.275225, 0.166909,
 0.249411, 0.237015, 0.267498, 0.246076} 

{ 0.27526, 0.283778, 0.272828, 0.168134,
 0.249537, 0.236862, 0.267291, 0.246311} 

{0.274294, 0.287453, 0.272951, 0.165303,
 0.249806, 0.237285, 0.266317, 0.246592} 

{0.275212, 0.288003, 0.269572, 0.167214,
 0.249527, 0.237755, 0.266161, 0.246557} 

{0.277847, 0.286587, 0.268536,  0.16703,
 0.248963, 0.238139, 0.265998,   0.2469} 

{0.276374, 0.287862, 0.268775, 0.166988,
 0.249042, 0.238398,  0.26532,  0.24724} 

{0.277091, 0.289459,  0.26791, 0.165539,
 0.248976, 0.237659, 0.266062, 0.247303} 

{ 0.27042, 0.297276, 0.268141, 0.164163,
 0.250614,  0.23702, 0.265704, 0.246662} 

{0.269784, 0.296668, 0.268986, 0.164561,
 0.250771, 0.236563, 0.265593, 0.247073} 

{0.270251, 0.292772, 0.271514, 0.165463,
  0.25174, 0.235978, 0.265397, 0.246885} 

{0.270465, 0.290524,  0.27314, 0.165871,
 0.250307, 0.236897, 0.265621, 0.247175} 

{0.268339, 0.291671, 0.277384, 0.162605,
 0.249415, 0.235689, 0.266653, 0.248243} 

{0.269158, 0.292911, 0.277933, 0.159999,
 0.248412, 0.235845, 0.267434, 0.248309} 

{0.270363, 0.292072, 0.277096,  0.16047,
 0.248477,  0.23603,  0.26727, 0.248223} 

{ 0.27196, 0.291125, 0.279568, 0.157347,
 0.247412, 0.236872,  0.26733, 0.248386} 

{0.272175, 0.291603, 0.278414, 0.157808,
 0.247046, 0.236674,  0.26789, 0.248389} 

{0.270395,  0.29147, 0.279068, 0.159067,
 0.246488, 0.236836, 0.267679, 0.248997} 

{0.270738, 0.290152, 0.279465, 0.159645,
  0.24709, 0.236113, 0.267335, 0.249463} 

{0.273848, 0.283841, 0.278481,  0.16383,
 0.246883, 0.236787, 0.266887, 0.249443} 

{0.273055, 0.287069, 0.276989, 0.162887,
 0.246819, 0.234674, 0.266759, 0.251749} 

{0.271404, 0.284978, 0.278626, 0.164992,
 0.246059, 0.234752, 0.267421, 0.251768} 

{0.267238, 0.285191, 0.279231,  0.16834,
 0.245908, 0.234752, 0.267563, 0.251778} 

{0.274126, 0.280581, 0.278415, 0.166877,
  0.24601, 0.235031, 0.267173, 0.251786} 

{0.274128, 0.279766, 0.279839, 0.166267,
 0.246024, 0.234886, 0.267155, 0.251935} 

{0.278382, 0.279314,  0.27866, 0.163643,
 0.245626, 0.235061, 0.267607, 0.251707} 

{0.281469, 0.279544, 0.276601, 0.162387,
 0.245825, 0.234702, 0.267599, 0.251875} 

{0.288373, 0.276042, 0.275649, 0.159935,
  0.24609, 0.235259, 0.267206, 0.251445} 

{0.287691, 0.276841, 0.274933, 0.160534,
 0.246058, 0.234476, 0.267471, 0.251995} 

{0.285766, 0.277063, 0.274919, 0.162252,
 0.245627, 0.234391, 0.267238, 0.252745} 

{0.288957, 0.276723, 0.272827, 0.161493,
  0.24484, 0.233595, 0.267342, 0.254223} 

{0.289401, 0.277515, 0.272726, 0.160358,
 0.243194, 0.234284, 0.267555, 0.254967} 

{0.284062, 0.279496, 0.273466, 0.162975,
 0.243849, 0.233917, 0.266883, 0.255351} 

{ 0.28095,  0.28268,  0.27232,  0.16405,
 0.244707, 0.233091, 0.266814, 0.255388} 

{0.280551, 0.285455, 0.271098, 0.162896,
 0.244252, 0.232736, 0.266712,   0.2563} 

{0.283341, 0.287165, 0.271583, 0.157912,
 0.243947, 0.232829, 0.266618, 0.256606} 

{0.281905,   0.2867, 0.272854, 0.158542,
 0.244591, 0.232062, 0.267049, 0.256299} 

{0.283437, 0.287989, 0.270075, 0.158498,
 0.244483, 0.232093, 0.266996, 0.256427} 

{0.286449, 0.284863, 0.272044, 0.156644,
  0.24451, 0.232235, 0.267219, 0.256036} 

{0.289456, 0.284745, 0.271271, 0.154529,
 0.244929,   0.2319, 0.267225, 0.255945} 

{0.293311,   0.2833,     0.27, 0.153389,
 0.245205, 0.231677, 0.265777, 0.257341} 

{0.289718, 0.291386,  0.26483, 0.154066,
 0.245393,  0.23183, 0.265389, 0.257387} 

{0.287819, 0.289637, 0.268523, 0.154021,
 0.245191, 0.232341, 0.265455, 0.257014} 

{0.286895, 0.292626, 0.267315, 0.153164,
 0.246057, 0.232279, 0.265995, 0.255669} 

{0.286277, 0.290885, 0.269965, 0.152873,
 0.245663, 0.231078, 0.266459,   0.2568} 

{0.287791, 0.293247,  0.26906, 0.149902,
  0.24644, 0.230953,  0.26624, 0.256367} 

{0.286246, 0.294534, 0.270546, 0.148674,
 0.246092, 0.231134,  0.26656, 0.256214} 

{0.283802, 0.293813, 0.271357, 0.151028,
 0.245723, 0.231507, 0.266991, 0.255778} 

{0.283708, 0.294126, 0.271408, 0.150757,
 0.245687, 0.232393, 0.267318, 0.254602} 

{0.287756, 0.294125, 0.268376, 0.149743,
 0.246175, 0.233119,  0.26559, 0.255117} 

{0.287181,  0.29405, 0.269019,  0.14975,
 0.245759, 0.233169, 0.265963, 0.255109} 

{0.286779, 0.299594, 0.267313, 0.146314,
 0.247109, 0.232392, 0.266008, 0.254491} 

{0.286194, 0.299909, 0.267236, 0.146661,
  0.24716, 0.232365, 0.265983, 0.254493} 

{0.284511, 0.301024, 0.267186, 0.147278,
 0.246863, 0.232852, 0.266124, 0.254161} 

{0.289967, 0.303938, 0.267444,  0.13865,
 0.246851, 0.232608, 0.265707, 0.254834} 

{0.291365, 0.305159, 0.265612, 0.137864,
 0.245654, 0.232336, 0.266282, 0.255728} 

{0.292149, 0.308989, 0.263896, 0.134966,
 0.246517, 0.232454,  0.26543, 0.255599} 

{0.294811,  0.31075, 0.264131, 0.130309,
 0.245584, 0.233578, 0.264813, 0.256024} 

{0.300506,  0.30734, 0.264284, 0.127871,
 0.245483, 0.233763, 0.264727, 0.256026} 

{0.300426, 0.308402, 0.264201, 0.126971,
 0.245682, 0.232071, 0.264808, 0.257439} 

{ 0.30124, 0.308312, 0.263732, 0.126716,
 0.245873, 0.230492,  0.26543, 0.258205} 

{0.299202,  0.30725, 0.261712, 0.131837,
 0.246474, 0.230559, 0.265116,  0.25785} 

{0.299972, 0.305518, 0.261938, 0.132573,
 0.245694, 0.230429, 0.265265, 0.258612} 

{0.294873, 0.306661, 0.259725, 0.138741,
 0.245646, 0.231248, 0.264751, 0.258355} 

{0.294344, 0.304682, 0.263692, 0.137282,
 0.245739, 0.230796,  0.26505, 0.258415} 

{0.294013, 0.305947, 0.263637, 0.136403,
 0.246317, 0.230628, 0.264901, 0.258154} 

{0.294617, 0.306052, 0.263568, 0.135764,
 0.246079,  0.23006, 0.264785, 0.259076} 

{ 0.29738, 0.304967, 0.259062,  0.13859,
 0.246321,   0.2319, 0.264313, 0.257466} 

{0.296177, 0.305437, 0.257703, 0.140683,
 0.246445, 0.231935, 0.264507, 0.257112} 

{0.297885, 0.303198, 0.257291, 0.141626,
  0.24656, 0.232249, 0.263948, 0.257243} 

{0.297868, 0.307478, 0.255199, 0.139455,
 0.246066, 0.231021,  0.26512, 0.257792} 

{0.298666, 0.310065, 0.250992, 0.140276,
 0.245252, 0.231665, 0.264124, 0.258958} 

{0.298315, 0.312214, 0.252954, 0.136518,
 0.244783, 0.231617, 0.264821, 0.258779} 

{0.297733, 0.311422, 0.253968, 0.136877,
 0.244771, 0.231667, 0.264984, 0.258578} 

{  0.2943, 0.312351, 0.253385, 0.139964,
 0.244066, 0.231068, 0.265613, 0.259253} 

{0.296509, 0.306981,  0.25653, 0.139981,
 0.243991, 0.231597, 0.265213, 0.259199} 

{0.293707, 0.309178, 0.255768, 0.141347,
 0.243573, 0.232475, 0.264562, 0.259391} 

{0.293748, 0.308887, 0.255792, 0.141573,
 0.244029, 0.232063, 0.264016, 0.259892} 

{0.286668, 0.309752, 0.257878, 0.145701,
 0.243895, 0.232013, 0.263764, 0.260329} 

{0.287011, 0.309227, 0.257836, 0.145926,
 0.244077, 0.231373, 0.264109, 0.260441} 

{0.285598,   0.3092, 0.259297, 0.145905,
  0.24536, 0.231362, 0.263715, 0.259563} 

{0.288272, 0.303902, 0.260452, 0.147374,
 0.245503, 0.231191, 0.263479, 0.259828} 

{0.293785, 0.294949, 0.262612, 0.148654,
  0.24495, 0.231123, 0.263874, 0.260052} 

{0.294274, 0.292295, 0.263691,  0.14974,
 0.245305,  0.23158, 0.263548, 0.259567} 

{0.296597, 0.292086, 0.263762, 0.147555,
  0.24399, 0.232072, 0.265012, 0.258926} 

{0.295204, 0.291262, 0.264388, 0.149146,
 0.243722, 0.233143, 0.263641, 0.259493} 

{0.290253, 0.294905, 0.263809, 0.151033,
 0.243566, 0.232932, 0.263752, 0.259751} 

{0.292331, 0.295185, 0.260634,  0.15185,
  0.24343, 0.232641, 0.263412, 0.260517} 

{0.290454, 0.294709,   0.2599, 0.154936,
 0.241969, 0.233859, 0.263616, 0.260555} 

{0.292343, 0.291767, 0.260635, 0.155256,
 0.241864, 0.234759, 0.263398, 0.259978} 

{0.291998, 0.291297, 0.261202, 0.155503,
 0.241977, 0.235121, 0.263449, 0.259452} 

{0.296263, 0.288288, 0.258025, 0.157423,
 0.240992, 0.235736, 0.264071, 0.259202} 

{0.297864, 0.293285, 0.259611,  0.14924,
 0.241206, 0.235874, 0.263601, 0.259319} 

{ 0.29663, 0.294084, 0.258749, 0.150537,
 0.241611,   0.2355, 0.263581, 0.259307} 

