itero : 115 documents
 0.177249,  0.29423, 0.210784, 0.317737} 

{0.101236, 0.317948, 0.140249, 0.440567,
 0.183473, 0.302147, 0.203904, 0.310476} 

{0.161799, 0.377232, 0.039886, 0.421082,
 0.184588, 0.296834, 0.205191, 0.313388} 

{0.183385, 0.272408, 0.117826, 0.426381,
 0.179536, 0.298771,  0.20816, 0.313533} 

{0.075147, 0.271614, 0.136432, 0.516807,
  0.17609, 0.313417, 0.210226, 0.300268} 

{0.161491, 0.228264, 0.019769, 0.590476,
 0.180595,   0.3157, 0.207326, 0.296379} 

{0.356234, 0.128907,  0.01495, 0.499909,
 0.188975, 0.322269, 0.205704, 0.283051} 

{0.049646, 0.282342, 0.104719, 0.563293,
 0.169498, 0.320651, 0.220889, 0.288962} 

{0.053654, 0.248156, 0.266712, 0.431478,
 0.166381, 0.307374, 0.219143, 0.307102} 

{0.045482, 0.503026, 0.019965, 0.431527,
 0.176232, 0.298372, 0.213189, 0.312207} 

{0.308555, 0.301137, 0.124674, 0.265634,
 0.173157, 0.289393, 0.207535, 0.329915} 

{0.183615, 0.256339, 0.231298, 0.328748,
 0.180044, 0.274552, 0.204819, 0.340585} 

{0.105921, 0.301788, 0.111244, 0.481047,
 0.188695, 0.276144, 0.198953, 0.336209} 

{0.140349, 0.218183, 0.044483, 0.596985,
  0.19594,  0.25478, 0.208538, 0.340743} 

{ 0.11295, 0.182131, 0.039167, 0.665753,
 0.192101,  0.25734,  0.19631,  0.35425} 

{0.150453,  0.24864,  0.08079, 0.520117,
 0.191514, 0.257747, 0.188349, 0.362391} 

{0.036889, 0.147384, 0.036888, 0.778838,
 0.184058, 0.286976, 0.182147, 0.346819} 

{  0.0688, 0.210766, 0.074322, 0.646112,
 0.179481, 0.304542, 0.183804, 0.332172} 

{0.097773, 0.191065,  0.03058, 0.680582,
 0.178989, 0.295022, 0.186446, 0.339544} 

{0.067633, 0.046581,  0.01894, 0.866846,
 0.166763, 0.299318, 0.191213, 0.342706} 

{0.064089, 0.051083, 0.040289, 0.844539,
 0.174518, 0.300053, 0.195167, 0.330262} 

{0.147777, 0.064414, 0.044334, 0.743475,
 0.179406, 0.311212,  0.18769, 0.321692} 

{0.051538, 0.134001, 0.165051,  0.64941,
 0.168249, 0.316569,  0.18597, 0.329212} 

{0.103396, 0.151566, 0.076561, 0.668476,
 0.172863, 0.323588, 0.183103, 0.320447} 

{0.015136, 0.095879, 0.101732, 0.787253,
 0.171713, 0.308328,  0.19627, 0.323689} 

{0.011103, 0.098935,  0.11128, 0.778683,
 0.165828, 0.299846,  0.18927, 0.345055} 

{0.062564, 0.082544, 0.175355, 0.679536,
  0.16733, 0.281721, 0.177105, 0.373844} 

{0.017392, 0.076824,  0.03486, 0.870924,
 0.157098, 0.292312, 0.180775, 0.369816} 

{0.051811, 0.233612,  0.06716, 0.647417,
 0.155556, 0.290462, 0.184402,  0.36958} 

{0.022912, 0.296304,  0.09253, 0.588254,
 0.164019, 0.287877, 0.179202, 0.368902} 

{  0.0957, 0.250161, 0.041707, 0.612432,
  0.15316, 0.298654, 0.182254, 0.365932} 

{0.179322, 0.315738, 0.169277, 0.335664,
 0.147012, 0.295013, 0.188033, 0.369942} 

{0.211894, 0.220899, 0.193453, 0.373754,
 0.171654, 0.302537, 0.171481, 0.354328} 

{0.204623, 0.278113, 0.048806, 0.468458,
 0.174246, 0.292947, 0.174059, 0.358748} 

{0.115121, 0.432561, 0.158507, 0.293811,
 0.177456, 0.292977, 0.171256, 0.358311} 

{0.075193, 0.349552, 0.209285,  0.36597,
   0.1818, 0.302142, 0.174057, 0.342002} 

{0.131163, 0.479292, 0.085926, 0.303619,
 0.182438, 0.315687, 0.160956, 0.340919} 

{0.137402, 0.372071, 0.081021, 0.409506,
 0.188053, 0.314753, 0.161549, 0.335644} 

{0.042236, 0.568568, 0.051018, 0.338177,
 0.187622, 0.311453, 0.165204, 0.335722} 

{ 0.06334, 0.536569, 0.028639, 0.371453,
 0.211394, 0.300599, 0.162833, 0.325174} 

{0.048551, 0.567032, 0.069638, 0.314779,
 0.220408, 0.300805, 0.166212, 0.312575} 

{0.015016, 0.511292,  0.17508, 0.298612,
 0.206936, 0.309016, 0.172125, 0.311923} 

{0.061554,  0.50888, 0.124522, 0.305044,
  0.19605, 0.310179, 0.175663, 0.318108} 

{0.249677, 0.424696, 0.094172, 0.231455,
 0.194396, 0.319954, 0.175712, 0.309938} 

{0.246648, 0.395627, 0.061084, 0.296641,
 0.193182, 0.319056, 0.171509, 0.316253} 

{0.138193, 0.377815, 0.081799, 0.402193,
 0.193946, 0.327725, 0.162685, 0.315645} 

{0.012199, 0.261792, 0.138695, 0.587314,
 0.191385, 0.330256, 0.162938,  0.31542} 

{0.053321, 0.361514, 0.012809, 0.572356,
  0.19134, 0.318242, 0.177157,  0.31326} 

{0.042125, 0.277396,  0.23622, 0.444259,
 0.189413, 0.319371, 0.161663, 0.329554} 

{0.033522, 0.296156, 0.044309, 0.626013,
 0.177155, 0.320495, 0.160078, 0.342272} 

{0.051892, 0.401166, 0.092017, 0.454925,
 0.186857, 0.320529, 0.167104, 0.325511} 

{ 0.02804, 0.153056, 0.122648, 0.696256,
 0.191538, 0.334608,  0.16668, 0.307174} 

{0.074453, 0.325113, 0.090891, 0.509543,
 0.158486, 0.328393, 0.164946, 0.348174} 

{0.072329, 0.200953, 0.222518,   0.5042,
 0.151075, 0.338925, 0.174128, 0.335872} 

{0.176023, 0.343823, 0.029953, 0.450201,
  0.15759, 0.321241,   0.1915, 0.329669} 

{0.037317, 0.311341,  0.02867, 0.622672,
 0.184719, 0.305547,  0.19784, 0.311894} 

{0.093567, 0.288985, 0.042662, 0.574786,
 0.190916, 0.299601, 0.205075, 0.304408} 

{0.035764, 0.215709, 0.094595, 0.653932,
 0.192433, 0.302577, 0.200759, 0.304232} 

{0.099425,  0.30332, 0.053951, 0.543304,
 0.194636, 0.291396, 0.193028,  0.32094} 

{0.028184, 0.315117,  0.07122, 0.585479,
 0.192502, 0.287526, 0.193673, 0.326298} 

{0.039023, 0.327243, 0.094961, 0.538773,
 0.202339, 0.314902, 0.197606, 0.285153} 

{0.099834, 0.267309, 0.101992, 0.530866,
 0.204656, 0.315547, 0.188801, 0.290997} 

{0.075311, 0.278817, 0.091875, 0.553997,
  0.20191, 0.315487, 0.199084, 0.283519} 

{0.010969,  0.16308, 0.023784, 0.802167,
 0.209128, 0.317438, 0.180879, 0.292554} 

{0.034367, 0.192243, 0.022816, 0.750574,
 0.205972,  0.31939, 0.174987, 0.299651} 

{ 0.01232, 0.168249, 0.028547, 0.790885,
 0.213651, 0.318142, 0.178394, 0.289812} 

{0.101249, 0.182398, 0.018805, 0.697548,
 0.214419, 0.308459, 0.181945, 0.295177} 

{0.045266, 0.361723, 0.021235, 0.571776,
 0.227865, 0.300805, 0.180957, 0.290373} 

{0.033873, 0.333031, 0.102691, 0.530405,
 0.232129, 0.288771, 0.190696, 0.288404} 

{0.019916, 0.271664, 0.057506, 0.650914,
 0.228593, 0.292392, 0.197053, 0.281963} 

{0.016273, 0.267319, 0.112115, 0.604293,
 0.230174,  0.28303, 0.193997, 0.292799} 

{0.026466, 0.238332, 0.069296, 0.665905,
 0.225797, 0.283948,  0.19333, 0.296925} 

{0.034403, 0.124564, 0.223392, 0.617641,
 0.233185, 0.290507, 0.188294, 0.288013} 

{0.051131, 0.137774, 0.132342, 0.678752,
 0.225675, 0.313488, 0.188325, 0.272511} 

{0.018931, 0.245579, 0.015732, 0.719758,
 0.194028, 0.315534,  0.19126, 0.299178} 

{0.063144, 0.254349, 0.050351, 0.632155,
 0.193195, 0.313082, 0.200492, 0.293231} 

{ 0.12183, 0.284136, 0.194991, 0.399042,
 0.190751, 0.305172,  0.20322, 0.300857} 

{ 0.01444, 0.412119, 0.223473, 0.349968,
 0.204377, 0.314504,   0.2022, 0.278919} 

{0.044368,  0.32987, 0.231813, 0.393948,
 0.194542, 0.320103, 0.193647, 0.291708} 

{0.063068, 0.417341, 0.097151, 0.422441,
 0.217363, 0.304962, 0.188241, 0.289434} 

{0.110977, 0.386677, 0.091643, 0.410703,
 0.224171, 0.293839, 0.194471, 0.287519} 

{0.222545, 0.302173, 0.009647, 0.465635,
 0.226347,  0.29069, 0.214594, 0.268369} 

{0.174518, 0.187851, 0.054009, 0.583622,
 0.222546, 0.295166, 0.219202, 0.263086} 

{0.079702, 0.223971, 0.071236, 0.625091,
 0.191242, 0.324425, 0.216822, 0.267511} 

{0.058459, 0.120971, 0.222976, 0.597594,
 0.177837, 0.331419, 0.223545,   0.2672} 

{0.040989, 0.131635, 0.136666,  0.69071,
  0.17845, 0.325125, 0.225549, 0.270875} 

{0.113995, 0.144317, 0.018211, 0.723477,
 0.185036, 0.324742, 0.208783, 0.281439} 

{0.053379, 0.084072, 0.063976, 0.798574,
 0.179999, 0.321254,  0.21223, 0.286517} 

{ 0.02179,   0.1073, 0.043525, 0.827385,
 0.183921, 0.317927, 0.209198, 0.288954} 

{0.098404, 0.102419, 0.031589, 0.767588,
 0.187127, 0.308262, 0.215282, 0.289329} 

{0.032272, 0.153008, 0.039831, 0.774889,
 0.185573, 0.318615, 0.212456, 0.283356} 

{0.048618, 0.127771, 0.052717, 0.770894,
 0.188399, 0.276789, 0.225407, 0.309404} 

{0.023663, 0.197298, 0.070218, 0.708821,
 0.196288, 0.282039, 0.201257, 0.320416} 

{ 0.06463, 0.186189, 0.044362,  0.70482,
 0.193675, 0.281263, 0.197799, 0.327262} 

{ 0.00725, 0.230812,  0.13015, 0.631788,
 0.192121,  0.27335, 0.203957, 0.330572} 

{0.009813, 0.227551, 0.149129, 0.613507,
 0.193751,  0.26474, 0.208917, 0.332592} 

{0.018194, 0.204518, 0.028074, 0.749213,
 0.202355, 0.271302, 0.211436, 0.314907} 

{0.023329, 0.183011, 0.110181, 0.683479,
 0.203195, 0.270329, 0.217791, 0.308685} 

{ 0.04623, 0.224184,  0.15279, 0.576797,
 0.196481,  0.28443, 0.209745, 0.309344} 

{0.009014, 0.139069, 0.089915, 0.762003,
 0.201399, 0.283899, 0.203477, 0.311225} 

{ 0.01705, 0.213503, 0.041154, 0.728293,
 0.200882, 0.278634,  0.20223, 0.318254} 

{0.047342,  0.19511,  0.08311, 0.674438,
 0.220373, 0.269256, 0.195552,  0.31482} 

{0.011042, 0.286775, 0.077479, 0.624704,
 0.221732, 0.260622, 0.211579, 0.306066} 

{0.020739, 0.297277,  0.01281, 0.669175,
 0.233417, 0.259142, 0.213268, 0.294173} 

{0.020992, 0.451736, 0.023275, 0.503998,
 0.228865, 0.263676,  0.21276, 0.294699} 

{0.023452, 0.344803, 0.056094, 0.575651,
 0.210914, 0.257377, 0.223949,  0.30776} 

{0.032065, 0.193288, 0.051177, 0.723469,
 0.206511, 0.268462, 0.221051, 0.303976} 

{ 0.01443, 0.212909, 0.071134, 0.701528,
 0.203522, 0.273809, 0.222765, 0.299905} 

{0.074428, 0.219719, 0.034249, 0.671604,
 0.189405, 0.252607, 0.214734, 0.343253} 

{0.029656, 0.157511, 0.042638, 0.770195,
 0.203381, 0.245942, 0.213698, 0.336979} 

{0.010023, 0.112658, 0.035679, 0.841641,
 0.211858, 0.253019, 0.194698, 0.340425} 

{0.027385, 0.052108, 0.021029, 0.899477,
 0.213657, 0.262622, 0.200093, 0.323628} 

{0.042515, 0.138969, 0.275863, 0.542653,
 0.208746, 0.253287, 0.209672, 0.328295} 

{ 0.07952, 0.144084, 0.032268, 0.744129,
  0.21647,  0.24991, 0.207028, 0.326592} 

{0.010167, 0.081253, 0.019868, 0.888712,
 0.206669, 0.253202, 0.213171, 0.326958} 

{0.039907, 0.197611, 0.299264, 0.463218,
 0.195841, 0.254386, 0.226704, 0.323068} 

{0.043762, 0.152296, 0.173223,  0.63072,
 0.203738, 0.251493, 0.225854, 0.318916} 

{0.139184, 0.236276,  0.05432, 0.570219,
 0.213183, 0.246691, 0.223922, 0.316203} 

{0.111257, 0.284247, 0.085666,  0.51883,
  0.20603, 0.237461, 0.225204, 0.331305} 

{0.019622, 0.268857, 0.043635, 0.667887,
 0.214416,  0.24793, 0.225208, 0.312447} 

{0.142898, 0.213101, 0.113066, 0.530934,
 0.219618, 0.244327, 0.218573, 0.317482} 

{0.032956, 0.196899, 0.098395, 0.671749,
 0.220954, 0.246489, 0.220987,  0.31157} 

{0.073859, 0.399276, 0.070967, 0.455898,
 0.223125, 0.259604, 0.210498, 0.306773} 

{0.064655, 0.324789, 0.080843, 0.529714,
 0.204111, 0.266086, 0.211215, 0.318588} 

{0.118414, 0.494315,  0.13377, 0.253501,
 0.197385, 0.272322, 0.222574, 0.307719} 

{0.149813, 0.338121, 0.151976,  0.36009,
 0.181756,  0.29148, 0.219211, 0.307552} 

{0.186378,  0.33831, 0.123619, 0.351692,
 0.174635, 0.284628, 0.212163, 0.328574} 

{0.102583,  0.37217,  0.11164, 0.413606,
 0.180421, 0.296283, 0.199948, 0.323348} 

{0.023043, 0.232012, 0.078791, 0.666154,
  0.18723,  0.28752,  0.20009, 0.325159} 

{0.099892, 0.292728, 0.018872, 0.588508,
 0.199139, 0.279482, 0.202423, 0.318955} 

{0.110708, 0.195759, 0.027992, 0.665541,
  0.19565, 0.299945, 0.182612, 0.321793} 

{0.167298, 0.109993, 0.148953, 0.573756,
 0.189094, 0.293777, 0.178905, 0.338223} 

{0.034928, 0.103297, 0.246492, 0.615283,
 0.193821, 0.288138, 0.175588, 0.342453} 

{0.033951, 0.304826,  0.03843, 0.622793,
 0.199399,  0.28955, 0.170195, 0.340857} 

{ 0.06034, 0.278249,  0.03103, 0.630381,
 0.244444, 0.269884, 0.165437, 0.320235} 

{0.170507, 0.200085,  0.03552, 0.593887,
 0.250083, 0.262723, 0.161241, 0.325952} 

{0.138125, 0.175336, 0.036657, 0.649882,
 0.248231, 0.262821, 0.161107, 0.327841} 

{0.066055, 0.340019, 0.090104, 0.503822,
 0.255238,  0.23763, 0.174271, 0.332861} 

{0.163205, 0.196511, 0.078405, 0.561879,
 0.266334, 0.248003, 0.164811, 0.320852} 

{0.173453, 0.143515, 0.149954, 0.533077,
 0.277915, 0.260188, 0.173966, 0.287931} 

{0.097846,  0.29129, 0.050676, 0.560187,
 0.278915, 0.263862,  0.16637, 0.290853} 

{ 0.27705, 0.128432, 0.045306, 0.549213,
 0.285006, 0.270406, 0.153073, 0.291515} 

{0.117793, 0.179281, 0.193263, 0.509662,
 0.279633, 0.272874, 0.152842,  0.29465} 

{0.119516, 0.195614,  0.13369,  0.55118,
  0.28156, 0.261079, 0.165436, 0.291925} 

{0.189764, 0.135604, 0.028506, 0.646125,
 0.280529, 0.254589, 0.179219, 0.285663} 

{0.206051, 0.161183, 0.059977, 0.572789,
  0.26613,  0.26746, 0.167775, 0.298636} 

{ 0.03905, 0.231635, 0.073566, 0.655749,
 0.234502,  0.28032, 0.184753, 0.300425} 

{0.021293, 0.211643, 0.125696, 0.641368,
  0.22961, 0.276668, 0.184338, 0.309384} 

{0.085892, 0.298656, 0.127129, 0.488323,
 0.247379, 0.269498, 0.184703, 0.298419} 

{0.282018, 0.148304, 0.134395, 0.435284,
 0.243994, 0.252137, 0.197018, 0.306851} 

{0.354596,   0.1372, 0.138979, 0.369225,
 0.228801, 0.258127, 0.202006, 0.311066} 

{ 0.32623, 0.060527,  0.11691, 0.496333,
 0.226426, 0.264184,  0.20282,  0.30657} 

{ 0.31704, 0.068493, 0.160914, 0.453554,
 0.228317, 0.271542, 0.194943, 0.305198} 

{0.266716, 0.232775,  0.12078, 0.379728,
 0.268609, 0.264246, 0.163168, 0.303977} 

{0.212193, 0.395078, 0.068253, 0.324476,
 0.260703, 0.272677, 0.160663, 0.305956} 

{ 0.08176, 0.504551, 0.044461, 0.369228,
 0.259448, 0.262428, 0.167763,  0.31036} 

{0.230043, 0.293532, 0.073349, 0.403076,
 0.258213, 0.265692, 0.167991, 0.308104} 

{0.059257, 0.317544, 0.077031, 0.546168,
 0.266685, 0.273663,  0.16594, 0.293712} 

{0.021146, 0.367815, 0.037676, 0.573362,
 0.270905, 0.271895, 0.181581, 0.275619} 

{0.080629, 0.215702,  0.02694, 0.676728,
 0.267265, 0.269762, 0.191349, 0.271623} 

{0.010845, 0.410173, 0.016543, 0.562439,
 0.243666, 0.301981, 0.185876, 0.268477} 

{0.053031, 0.276711, 0.017257, 0.653001,
  0.18639, 0.316205, 0.199629, 0.297776} 

{0.020393, 0.162487,  0.03544,  0.78168,
 0.202102, 0.307297, 0.197648, 0.292953} 

{0.026579, 0.204631, 0.004899, 0.763892,
 0.202399, 0.309132, 0.201812, 0.286658} 

{0.012519, 0.204578, 0.108291, 0.674612,
  0.20268, 0.310904, 0.200732, 0.285684} 

{0.042099,  0.21519, 0.035144, 0.707566,
 0.191621, 0.301353,  0.20497, 0.302056} 

{0.011515, 0.141445, 0.075509, 0.771532,
 0.158064, 0.307838, 0.218624, 0.315474} 

{0.040182, 0.230584, 0.065988, 0.663246,
 0.157554, 0.309179, 0.217783, 0.315483} 

{0.063935, 0.261767, 0.069119,  0.60518,
 0.156813, 0.298882, 0.219973, 0.324332} 

{0.023912, 0.263256, 0.044272, 0.668561,
 0.175068,  0.29014, 0.221999, 0.312793} 

{0.059372, 0.327451, 0.009617, 0.603561,
  0.17551, 0.288271, 0.220121, 0.316099} 

{0.072473, 0.190622, 0.008991, 0.727914,
 0.168122,  0.28793, 0.217774, 0.326175} 

{0.027311,  0.18397, 0.047724, 0.740995,
  0.16351, 0.302656, 0.211255,  0.32258} 

{0.084083, 0.301965, 0.024332,  0.58962,
 0.148123, 0.289161, 0.211735, 0.350981} 

{0.048325, 0.372955, 0.040831, 0.537889,
 0.156195, 0.296092, 0.203706, 0.344007} 

{0.074062, 0.173918, 0.025437, 0.726583,
 0.152928, 0.299923, 0.201419, 0.345729} 

{0.019711, 0.150939, 0.055004, 0.774346,
 0.158322, 0.299232, 0.207109, 0.335336} 

{0.030572, 0.149355, 0.033726, 0.786346,
 0.147189, 0.316638, 0.223907, 0.312266} 

{0.032462, 0.135033, 0.092355, 0.740149,
 0.152636,  0.30607, 0.220891, 0.320403} 

{0.096798, 0.082325, 0.091581, 0.729296,
 0.165492, 0.303672, 0.217031, 0.313805} 

{0.056306, 0.089991, 0.270935, 0.582768,
  0.16042, 0.314134, 0.246639, 0.278807} 

{0.120907, 0.121942, 0.104147, 0.653003,
  0.16567, 0.320391, 0.248632, 0.265306} 

{0.108172, 0.132103, 0.034178, 0.725547,
 0.149915, 0.325354, 0.257673, 0.267058} 

{0.078444, 0.222698, 0.096855, 0.602002,
 0.151331,  0.31701, 0.278592, 0.253067} 

{0.064067, 0.226114, 0.055464, 0.654356,
 0.139244, 0.327187, 0.307406, 0.226163} 

{0.052885, 0.122749, 0.211973, 0.612394,
  0.16458, 0.329696, 0.301906, 0.203817} 

{0.272493, 0.081767, 0.127432, 0.518308,
    0.152, 0.330282,  0.31971, 0.198008} 

{0.110223,  0.32149, 0.291027,  0.27726,
  0.15068, 0.313915, 0.343058, 0.192348} 

{0.111316, 0.391902, 0.220866, 0.275916,
 0.145949, 0.318997, 0.341598, 0.193455} 

{0.055812, 0.442543, 0.263093, 0.238552,
 0.136519,  0.33388, 0.358245, 0.171356} 

{0.091025, 0.363918, 0.145968,  0.39909,
 0.143489, 0.343002, 0.370403, 0.143106} 

{0.029655, 0.137107, 0.031745, 0.801492,
 0.158563, 0.344576, 0.356625, 0.140236} 

{ 0.05824, 0.393787,  0.08958, 0.458393,
 0.146874, 0.338201, 0.369139, 0.145786} 

{0.036162, 0.368921, 0.119562, 0.475355,
 0.147616, 0.353397, 0.358448, 0.140539} 

{0.012458, 0.438742, 0.204783, 0.344017,
 0.153101, 0.366536, 0.334979, 0.145385} 

{0.023326, 0.368097, 0.060268, 0.548309,
 0.148873, 0.362684, 0.333127, 0.155315} 

{0.174043, 0.315106, 0.092738, 0.418113,
 0.145338, 0.348878, 0.355123, 0.150661} 

{ 0.02082,  0.33779, 0.034193, 0.607198,
 0.145362,  0.34971, 0.354982, 0.149947} 

{0.032676, 0.365643,  0.04076, 0.560922,
 0.166673, 0.336662, 0.342919, 0.153746} 

{ 0.04179, 0.322493, 0.026268, 0.609449,
 0.160049, 0.344267, 0.358866, 0.136819} 

{0.015504, 0.269821, 0.227958, 0.486718,
 0.159434, 0.351217,  0.34887, 0.140478} 

{0.087563, 0.225502, 0.119377, 0.567558,
 0.158692, 0.365119, 0.325498,  0.15069} 

{0.100745,  0.18175,  0.02977, 0.687735,
 0.168445,  0.35219, 0.300435,  0.17893} 

{0.104959, 0.135129,  0.00566, 0.754252,
 0.168641, 0.343753, 0.302076,  0.18553} 

{0.105905, 0.366385,  0.02128,  0.50643,
 0.169068, 0.344395, 0.300815, 0.185722} 

{0.090161, 0.263536, 0.069359, 0.576943,
 0.167789, 0.346207, 0.297612, 0.188392} 

{0.037999, 0.200707, 0.022743, 0.738552,
 0.172162, 0.346079, 0.288882, 0.192877} 

{0.073558, 0.279505, 0.032179, 0.614758,
 0.173086, 0.346391,  0.28161, 0.198914} 

{0.035676, 0.375406, 0.074712, 0.514206,
 0.184274,  0.36131, 0.283466, 0.170951} 

{0.013919, 0.297441, 0.053774, 0.634865,
 0.190646, 0.338148, 0.290875, 0.180331} 

{0.011685, 0.598211,  0.05989, 0.330214,
  0.20235, 0.309706, 0.303816, 0.184129} 

{ 0.06046, 0.430475,  0.12061, 0.388455,
  0.19671, 0.299635, 0.302407, 0.201248} 

{0.055058, 0.353808, 0.119517, 0.471617,
 0.185121, 0.318043, 0.295867, 0.200969} 

{0.205274, 0.088002, 0.151765, 0.554959,
 0.191197, 0.321541, 0.294115, 0.193147} 

{0.047748, 0.143262,  0.16679,   0.6422,
 0.190152, 0.310891,  0.30454, 0.194417} 

{0.048931,  0.22926,  0.09642, 0.625389,
 0.175604, 0.306082, 0.310706, 0.207608} 

{ 0.14918,  0.36111, 0.105155, 0.384555,
 0.184059, 0.311712, 0.291648, 0.212581} 

{0.051283, 0.224607, 0.137883, 0.586226,
 0.183258, 0.311417,  0.28403, 0.221294} 

{0.024078, 0.237244, 0.064336, 0.674342,
 0.186879, 0.312615, 0.279846,  0.22066} 

{0.041608, 0.198486, 0.172084, 0.587822,
 0.192448, 0.313634, 0.277931, 0.215987} 

{0.110729, 0.193655, 0.157656,  0.53796,
  0.18957, 0.320077, 0.276884, 0.213469} 

{0.097833, 0.268101, 0.079819, 0.554247,
 0.198838, 0.299036, 0.289351, 0.212775} 

{0.064452, 0.173633, 0.027246, 0.734669,
 0.197825, 0.309834,  0.27424, 0.218101} 

{0.245558, 0.163145, 0.036738, 0.554559,
 0.222965, 0.298556, 0.267475, 0.211004} 

{0.048812, 0.252555, 0.090899, 0.607734,
 0.235773, 0.300123, 0.260792, 0.203311} 

{0.110344, 0.378221, 0.025702, 0.485733,
 0.220129, 0.297447, 0.252304,  0.23012} 

{0.027957, 0.437155, 0.024383, 0.510505,
 0.243999, 0.289564, 0.243359, 0.223077} 

{0.033637, 0.419737, 0.028335,  0.51829,
 0.261926, 0.295072, 0.219868, 0.223133} 

{0.035514, 0.205158, 0.111168, 0.648161,
 0.263139, 0.298776, 0.214994, 0.223092} 

{0.042893, 0.072973, 0.006509, 0.877625,
 0.256162, 0.302766, 0.230021, 0.211051} 

{0.023306, 0.071878, 0.051037, 0.853779,
 0.246523, 0.313122, 0.232886, 0.207468} 

{0.030579, 0.153281, 0.023852, 0.792288,
  0.24134, 0.315269,  0.23781, 0.205581} 

{ 0.01901, 0.486372, 0.044629, 0.449988,
 0.247924, 0.315797, 0.235846, 0.200432} 

{0.024832, 0.341691,  0.03118, 0.602296,
 0.250202, 0.314222,   0.2336, 0.201976} 

{ 0.05336,  0.26481, 0.022315, 0.659516,
 0.261879, 0.306976, 0.233537, 0.197608} 

{0.104721, 0.132652, 0.102476, 0.660151,
 0.260271, 0.303332, 0.241962, 0.194435} 

{0.082907,  0.13572, 0.032439, 0.748934,
 0.254145, 0.311423, 0.227974, 0.206458} 

{0.140429, 0.127731, 0.014238, 0.717602,
 0.252481, 0.302639, 0.235728, 0.209153} 

{0.087581, 0.210604, 0.170615,   0.5312,
  0.23845,  0.29678, 0.266897, 0.197873} 

{0.063418, 0.226492, 0.131279, 0.578811,
 0.224444, 0.299975, 0.265415, 0.210166} 

{0.086947, 0.232779, 0.073565, 0.606709,
 0.208073, 0.303823, 0.257064,  0.23104} 

{0.027484, 0.244633, 0.112066, 0.615817,
 0.214284,   0.2981,  0.26594, 0.221676} 

{0.135415,  0.21539, 0.070531, 0.578664,
  0.18349, 0.303725, 0.285692, 0.227093} 

{0.112083, 0.235919, 0.017261, 0.634737,
 0.179789, 0.318493, 0.276734, 0.224984} 

{0.105965, 0.279862, 0.037603,  0.57657,
 0.173349, 0.317756, 0.277337, 0.231557} 

{0.082796,  0.17112, 0.043274,  0.70281,
 0.192347, 0.324893, 0.242454, 0.240307} 

{  0.2072, 0.127531, 0.016649, 0.648619,
 0.206423, 0.312969, 0.245447, 0.235161} 

{0.211086, 0.304033, 0.030095, 0.454785,
 0.204281, 0.319322,  0.24961, 0.226787} 

{0.080102, 0.424646, 0.031624, 0.463628,
 0.210483, 0.326711, 0.248625, 0.214181} 

{0.024854, 0.580381, 0.030852, 0.363914,
 0.234255, 0.327305, 0.221511, 0.216929} 

{ 0.03197, 0.393943, 0.048082, 0.526004,
 0.230784, 0.326859, 0.220948, 0.221409} 

{0.063408, 0.161316, 0.008059, 0.767217,
 0.243837, 0.318343, 0.215985, 0.221836} 

{0.030299, 0.080768, 0.008362, 0.880571,
 0.257746, 0.293431, 0.222022,   0.2268} 

{0.033419, 0.151252, 0.136086, 0.679243,
 0.248347, 0.304834, 0.220719,   0.2261} 

{0.019529, 0.406783, 0.018857,  0.55483,
 0.226086, 0.307978, 0.240273, 0.225663} 

{0.125708, 0.361176, 0.025857, 0.487258,
 0.219197, 0.293427, 0.249575,   0.2378} 

{0.082878, 0.308783, 0.103277, 0.505062,
 0.217891, 0.287906, 0.258798, 0.235405} 

{0.040084, 0.261199, 0.169984, 0.528733,
 0.218738, 0.290419, 0.256749, 0.234093} 

{0.012909, 0.212321, 0.118674, 0.656095,
 0.221324, 0.291888,  0.25602, 0.230767} 

{0.055161,  0.36348, 0.036909,  0.54445,
 0.219385, 0.286935, 0.255696, 0.237984} 

{0.175044, 0.328701, 0.046929, 0.449326,
 0.219254, 0.290162, 0.260229, 0.230355} 

{0.047111,  0.27661, 0.020961, 0.655318,
  0.22787, 0.273879, 0.254701,  0.24355} 

{0.352589, 0.201397, 0.017356, 0.428658,
 0.226165, 0.280333, 0.234317, 0.259185} 

{0.148434, 0.143463, 0.033957, 0.674146,
 0.227432, 0.275936,   0.2353, 0.261332} 

{0.014923, 0.155921, 0.041693, 0.787464,
 0.233215, 0.253306, 0.243838, 0.269641} 

{0.021195,  0.13882, 0.036337, 0.803648,
 0.236889, 0.256241, 0.235874, 0.270997} 

{0.038953, 0.216416,  0.01542, 0.729211,
 0.225801, 0.253113,  0.24075, 0.280336} 

{0.090609, 0.124044, 0.037897,  0.74745,
 0.223235, 0.255776, 0.246147, 0.274842} 

