hostis : 3466 documents

{0.226425, 0.307484, 0.249722, 0.216369,
 0.227902,    0.253, 0.260975, 0.258123} 

{0.226711, 0.307272,  0.24954, 0.216476,
 0.227732,  0.25292, 0.260991, 0.258357} 

{0.227727,  0.30634, 0.249546, 0.216386,
 0.228581,  0.25298, 0.260618, 0.257821} 

{ 0.22774, 0.306624, 0.249296,  0.21634,
 0.228223, 0.253339, 0.260279, 0.258159} 

{0.227974, 0.307569, 0.248427,  0.21603,
  0.22807, 0.251482,  0.26159, 0.258858} 

{0.228552, 0.307794, 0.248256, 0.215399,
 0.227832, 0.251346, 0.261598, 0.259225} 

{0.228391, 0.307706,  0.24812, 0.215782,
 0.228193, 0.251219,  0.26153, 0.259059} 

{0.228952,  0.30814, 0.248113, 0.214794,
 0.229763, 0.251446, 0.260915, 0.257877} 

{0.229938, 0.307215, 0.248348, 0.214499,
 0.229517, 0.251273, 0.261453, 0.257757} 

{0.229925, 0.306917, 0.246823, 0.216335,
 0.229314, 0.251578, 0.261637, 0.257471} 

{0.230171, 0.306996,  0.24732, 0.215513,
 0.229347, 0.251741, 0.261339, 0.257573} 

{0.229102, 0.308304, 0.247068, 0.215527,
 0.229565, 0.252191, 0.261207, 0.257037} 

{ 0.23034,  0.30766,  0.24647,  0.21553,
 0.228268, 0.255296, 0.260331, 0.256105} 

{0.231284, 0.307718, 0.245573, 0.215424,
 0.228356, 0.254775, 0.259822, 0.257047} 

{0.232331, 0.308321, 0.244538, 0.214811,
 0.228711, 0.254785, 0.259862, 0.256642} 

{0.232003, 0.308698, 0.244506, 0.214794,
 0.228365, 0.253881, 0.260594,  0.25716} 

{0.230941,  0.30993, 0.244121, 0.215009,
 0.228635,   0.2537, 0.260806,  0.25686} 

{ 0.23169, 0.309514, 0.244133, 0.214663,
 0.229166, 0.253078, 0.261416,  0.25634} 

{0.232399, 0.307274, 0.245165, 0.215162,
 0.228395,  0.25336, 0.262183, 0.256062} 

{0.232007, 0.307225, 0.245375, 0.215393,
 0.227667, 0.254978, 0.261397, 0.255957} 

{0.231829, 0.307279,  0.24527, 0.215622,
  0.22811,  0.25482, 0.261597, 0.255472} 

{0.230261, 0.308255, 0.246418, 0.215067,
 0.226794, 0.255346, 0.262353, 0.255506} 

{0.230645, 0.307543, 0.245975, 0.215837,
 0.226834, 0.255518, 0.261962, 0.255687} 

{0.231072, 0.306186, 0.246394, 0.216348,
 0.227512, 0.255158, 0.261877, 0.255454} 

{0.231412, 0.306551, 0.246414, 0.215623,
 0.228216, 0.255128,  0.26116, 0.255496} 

{0.233101, 0.305979, 0.245663, 0.215257,
 0.227938, 0.254972, 0.261362, 0.255728} 

{0.232748, 0.306644, 0.244324, 0.216284,
 0.228148, 0.255154, 0.261585, 0.255113} 

{0.233577, 0.307559, 0.241791, 0.217073,
 0.227351, 0.255861, 0.261574, 0.255214} 

{0.232393, 0.307119, 0.243579, 0.216909,
  0.22741, 0.255435, 0.261394, 0.255761} 

{0.233001, 0.306489, 0.243498, 0.217012,
 0.227937, 0.255332, 0.261055, 0.255675} 

{ 0.23222,  0.30812,  0.24254,  0.21712,
  0.22736, 0.255468, 0.261368, 0.255804} 

{0.232164,  0.30821, 0.242673, 0.216953,
 0.227805, 0.255504, 0.260354, 0.256337} 

{0.230823, 0.309235, 0.242419, 0.217523,
 0.228324, 0.256607, 0.259089,  0.25598} 

{0.230604, 0.309516, 0.242452, 0.217427,
 0.227805, 0.256138, 0.260537, 0.255519} 

{0.230599, 0.309901, 0.241093, 0.218407,
 0.227652, 0.256298, 0.260586, 0.255464} 

{0.230274, 0.309609, 0.241231, 0.218886,
 0.228718, 0.255838,  0.26034, 0.255104} 

{0.230114, 0.309807, 0.241014, 0.219065,
 0.228641, 0.255248, 0.260067, 0.256044} 

{0.230123, 0.311967, 0.239795, 0.218115,
 0.228564, 0.255658, 0.259997, 0.255781} 

{0.231228, 0.309393, 0.240018, 0.219361,
 0.228147, 0.255464, 0.260688, 0.255701} 

{0.230811, 0.309996,  0.24017, 0.219024,
 0.228536, 0.255098, 0.261345, 0.255021} 

{0.231248,  0.30906, 0.241488, 0.218204,
 0.228469, 0.255097, 0.260616, 0.255819} 

{ 0.23089, 0.310493, 0.240655, 0.217962,
 0.229169, 0.255745, 0.259084, 0.256001} 

{0.230463, 0.310335, 0.240274, 0.218928,
 0.228623, 0.255747, 0.259119, 0.256511} 

{0.230496, 0.310501, 0.240706, 0.218296,
  0.22755, 0.256746, 0.258268, 0.257436} 

{0.230947, 0.310024, 0.240892, 0.218137,
 0.227297, 0.256365, 0.258972, 0.257366} 

{0.230934, 0.309652, 0.241694, 0.217719,
 0.227191, 0.256482, 0.259279, 0.257048} 

{0.231019, 0.309893, 0.241755, 0.217334,
 0.227479, 0.256914, 0.258281, 0.257326} 

{ 0.23091, 0.308861,  0.24206, 0.218169,
 0.227256, 0.257127, 0.258434, 0.257182} 

{ 0.23115, 0.308637, 0.242445, 0.217768,
 0.228324, 0.256806, 0.258089, 0.256782} 

{0.231858, 0.309616, 0.240164, 0.218362,
 0.227692,   0.2563, 0.258082, 0.257926} 

{0.232136, 0.308731, 0.240479, 0.218654,
 0.227087, 0.257335, 0.257589, 0.257989} 

{0.231817,  0.30932, 0.240685, 0.218178,
 0.227154, 0.257172, 0.256576, 0.259098} 

{0.229281, 0.310199, 0.241796, 0.218723,
 0.226533, 0.256824, 0.257035, 0.259608} 

{0.228681, 0.307686, 0.244715, 0.218918,
 0.226099, 0.256724, 0.257264, 0.259913} 

{0.229712, 0.308193, 0.244567, 0.217528,
 0.226448, 0.256797, 0.257759, 0.258996} 

{0.230141, 0.309094, 0.243221, 0.217544,
 0.225837, 0.257216, 0.257997,  0.25895} 

{0.230143, 0.308944, 0.242944, 0.217968,
 0.225244, 0.257027, 0.257856, 0.259873} 

{0.230741, 0.309818, 0.241312, 0.218129,
 0.225954, 0.257102, 0.257254, 0.259689} 

{0.229443, 0.309489, 0.241227, 0.219841,
 0.225682, 0.257243, 0.257117, 0.259958} 

{0.230427, 0.308463, 0.241368, 0.219741,
 0.225097, 0.257135,  0.25654, 0.261228} 

{0.231008, 0.308948, 0.240493,  0.21955,
 0.225121,  0.25732,  0.25698,  0.26058} 

{0.230167, 0.308427, 0.240858, 0.220548,
 0.225036, 0.257539, 0.256925,   0.2605} 

{0.231211, 0.306349, 0.241741, 0.220699,
  0.22535,  0.25774, 0.255233, 0.261676} 

{0.229677, 0.307357, 0.242593, 0.220372,
 0.225409, 0.257073, 0.255498, 0.262019} 

{0.228431, 0.308507, 0.242981, 0.220081,
 0.224926, 0.257392, 0.256064, 0.261618} 

{0.228454, 0.310447, 0.241594, 0.219505,
 0.224374,  0.25912, 0.255531, 0.260975} 

{0.228029, 0.310574, 0.241862, 0.219535,
 0.224144, 0.258338, 0.256108, 0.261409} 

{0.228174, 0.310679,  0.24181, 0.219337,
 0.224682, 0.257604, 0.257152, 0.260562} 

{0.227493,  0.31109, 0.242005, 0.219413,
 0.224689, 0.258379, 0.256863, 0.260069} 

{0.227853, 0.310955, 0.243499, 0.217692,
   0.2249, 0.258079,  0.25687,  0.26015} 

{0.227281, 0.311937, 0.243255, 0.217527,
 0.224393, 0.258758, 0.256727, 0.260122} 

{0.226431, 0.311839, 0.243822, 0.217908,
 0.225329, 0.258978, 0.255753,  0.25994} 

{0.225483, 0.311202, 0.245615,   0.2177,
 0.225913, 0.258975, 0.255349, 0.259763} 

{0.225353, 0.310939, 0.246336, 0.217372,
 0.225929,  0.25933,  0.25506, 0.259681} 

{0.224038, 0.312253, 0.246276, 0.217433,
 0.225927, 0.259356, 0.255318, 0.259399} 

{0.224333, 0.311444, 0.246343,  0.21788,
  0.22623, 0.259341, 0.255578, 0.258851} 

{0.225153, 0.311006, 0.245948, 0.217893,
 0.225751, 0.259348, 0.254225, 0.260677} 

{0.225101, 0.310299, 0.246275, 0.218325,
  0.22528, 0.259048, 0.255336, 0.260335} 

{0.225539, 0.309823, 0.246206, 0.218432,
 0.225188, 0.258746, 0.255961, 0.260106} 

{0.225228, 0.309748, 0.246484, 0.218539,
 0.225031, 0.259433, 0.254038, 0.261499} 

{0.225036, 0.309173, 0.247024, 0.218766,
 0.225195, 0.259664, 0.253976, 0.261165} 

{0.225011, 0.308909, 0.246939, 0.219141,
 0.226239, 0.259063, 0.253619, 0.261079} 

{0.224371, 0.309447, 0.247241, 0.218942,
 0.226597, 0.259495, 0.253052, 0.260855} 

{0.224116, 0.309196, 0.247818,  0.21887,
 0.226478, 0.259246, 0.253058, 0.261218} 

{0.224099, 0.310208, 0.247714, 0.217979,
  0.22599, 0.259293, 0.252841, 0.261877} 

{0.223676, 0.310538,  0.24811, 0.217676,
 0.226121, 0.258352, 0.253221, 0.262305} 

{0.223499, 0.310161, 0.247662, 0.218678,
 0.225824,  0.25801,  0.25276, 0.263405} 

{0.222742, 0.308612, 0.248172, 0.220475,
 0.225282, 0.257998, 0.253005, 0.263715} 

{0.222505, 0.307634, 0.249032, 0.220829,
  0.22511, 0.257999, 0.253506, 0.263385} 

{0.221536, 0.305799, 0.249501, 0.223164,
 0.225486, 0.257885, 0.253115, 0.263514} 

{ 0.22161,  0.30713, 0.247578, 0.223681,
 0.224689, 0.257929, 0.253286, 0.264096} 

{0.221436, 0.307269, 0.247504, 0.223791,
  0.22489, 0.258285, 0.252794, 0.264031} 

{0.223318, 0.306223, 0.247105, 0.223354,
 0.224872, 0.258276,  0.25275, 0.264101} 

{0.222698, 0.307518, 0.246601, 0.223183,
 0.225496, 0.258276,  0.25291, 0.263318} 

{0.222955, 0.307355, 0.245844, 0.223846,
 0.224923,  0.25783, 0.254049, 0.263199} 

{0.223489, 0.306487,  0.24599, 0.224034,
 0.225704, 0.258085,  0.25359, 0.262621} 

{0.223541, 0.306486, 0.246425, 0.223548,
 0.226044, 0.257255, 0.255215, 0.261487} 

{0.223164, 0.306713, 0.246186, 0.223937,
 0.226924, 0.257236, 0.254883, 0.260956} 

{0.222788, 0.305924, 0.247439,  0.22385,
 0.227354,   0.2574, 0.254198, 0.261048} 

{ 0.22304, 0.305533, 0.248178,  0.22325,
 0.227047, 0.257201, 0.254081, 0.261671} 

{0.221945, 0.305621, 0.249488, 0.222946,
 0.227155, 0.257235, 0.253459, 0.262151} 

{0.220919, 0.306018, 0.250034, 0.223029,
 0.229824, 0.257623,  0.25178, 0.260772} 

{0.220281, 0.306044, 0.251212, 0.222464,
 0.228841, 0.258477, 0.251783, 0.260899} 

{0.221404, 0.305217, 0.251582, 0.221796,
 0.228908, 0.257898, 0.251346, 0.261848} 

{0.221167,  0.30517, 0.251643,  0.22202,
  0.22918, 0.258242,   0.2517, 0.260878} 

{0.222253, 0.304411, 0.251611, 0.221726,
 0.229479, 0.258557, 0.252189, 0.259775} 

{0.222093, 0.303644, 0.251181, 0.223082,
 0.230483, 0.258978, 0.250524, 0.260015} 

{0.224713, 0.302019, 0.250917, 0.222351,
 0.230455, 0.258923, 0.250633, 0.259989} 

{0.225018, 0.301952,  0.25228,  0.22075,
 0.231091, 0.258893, 0.250181, 0.259835} 

{0.225743, 0.301575, 0.252487, 0.220194,
 0.232049, 0.258691,  0.24969,  0.25957} 

{0.225597, 0.301692,  0.25243, 0.220281,
 0.232271, 0.258264, 0.249357, 0.260108} 

{0.225099, 0.301011, 0.253212, 0.220678,
  0.23206, 0.258191, 0.248888,  0.26086} 

{0.225248, 0.302131, 0.252247, 0.220375,
 0.231891, 0.257676, 0.248276, 0.262157} 

{0.225863,  0.30052, 0.252607,  0.22101,
 0.231968, 0.257618,  0.24796, 0.262453} 

{0.225856, 0.300165, 0.253229,  0.22075,
 0.232798, 0.257532, 0.248004, 0.261665} 

{0.225982, 0.300382, 0.253808, 0.219827,
 0.232852, 0.257539, 0.248091, 0.261517} 

{0.225853, 0.300613, 0.254223, 0.219312,
 0.232858,  0.25766,  0.24765, 0.261832} 

{0.225793, 0.299411, 0.256379, 0.218417,
 0.231959,  0.25769, 0.248217, 0.262133} 

{0.226362, 0.298131, 0.256461, 0.219046,
 0.232579, 0.257792, 0.247969,  0.26166} 

{0.226591, 0.299292, 0.255055, 0.219062,
 0.232432, 0.258196, 0.247904, 0.261468} 

{0.227039, 0.299152, 0.255112, 0.218696,
 0.232068, 0.257811, 0.248224, 0.261897} 

{0.226879, 0.300419,  0.25311, 0.219592,
 0.232136, 0.258106, 0.247636, 0.262121} 

{0.226905, 0.300113, 0.253495, 0.219487,
  0.23128, 0.258828, 0.247485, 0.262407} 

{0.227242, 0.299755, 0.253359, 0.219643,
  0.23115, 0.258272, 0.247929, 0.262649} 

{0.226685, 0.300321, 0.253325, 0.219669,
 0.231006, 0.258066, 0.247599,  0.26333} 

{0.227047,  0.30029, 0.251972, 0.220691,
 0.231046, 0.258169, 0.248028, 0.262756} 

{0.227979, 0.301193, 0.252607, 0.218221,
 0.230795, 0.257708,  0.24826, 0.263237} 

{0.226857, 0.303385, 0.251245, 0.218513,
 0.230716,  0.25783, 0.248206, 0.263248} 

{0.227353, 0.302665,   0.2515, 0.218482,
  0.23076, 0.257284, 0.248345, 0.263612} 

{0.228074, 0.302603, 0.252319, 0.217004,
 0.230594, 0.258058, 0.248155, 0.263194} 

{0.228439, 0.302592,  0.25255, 0.216419,
 0.231043,  0.25866, 0.248386, 0.261911} 

{0.228724,  0.30208, 0.252712, 0.216484,
 0.231284, 0.257529, 0.248339, 0.262848} 

{0.228638, 0.301738, 0.254005, 0.215618,
 0.231532, 0.257372,  0.24851, 0.262585} 

{0.228306, 0.301672, 0.254782, 0.215239,
 0.231607, 0.257489, 0.248547, 0.262357} 

{0.227074, 0.300889, 0.256595, 0.215442,
 0.231701, 0.258012, 0.248578, 0.261709} 

{0.226932, 0.302967, 0.255796, 0.214305,
 0.231323, 0.257476, 0.249543, 0.261658} 

{0.227326, 0.303135, 0.255215, 0.214325,
 0.231347, 0.256665, 0.250041, 0.261947} 

{0.226379,  0.30327, 0.255685, 0.214666,
 0.231486, 0.256599, 0.249905,  0.26201} 

{0.225254, 0.303772, 0.256344,  0.21463,
 0.232062, 0.256773, 0.250037, 0.261128} 

{0.223042, 0.304629, 0.257099,  0.21523,
  0.23281, 0.256819, 0.250551,  0.25982} 

{0.223745, 0.304331, 0.256841, 0.215083,
 0.232729, 0.257045, 0.250996, 0.259231} 

{0.222935, 0.304286, 0.257306, 0.215473,
 0.229948, 0.258915, 0.252138, 0.258998} 

{0.222495, 0.304485, 0.257704, 0.215316,
 0.229514,  0.25918, 0.252508, 0.258798} 

{0.222468, 0.304417, 0.257863, 0.215252,
 0.229765, 0.258762, 0.252491, 0.258983} 

{0.223042, 0.303597,  0.25858, 0.214781,
 0.229913, 0.258168, 0.252671, 0.259248} 

{0.222899, 0.303186, 0.257824, 0.216091,
  0.23024,   0.2585, 0.252552, 0.258708} 

{  0.2208, 0.303979, 0.258832, 0.216389,
 0.229953,  0.25889, 0.252508, 0.258649} 

{0.221277, 0.303919, 0.258389, 0.216415,
 0.229816, 0.258841, 0.253234, 0.258109} 

{0.220506, 0.305281, 0.258201, 0.216012,
 0.229571, 0.258393, 0.253604, 0.258432} 

{0.220474, 0.305805, 0.257378, 0.216342,
 0.229736, 0.257459, 0.253798, 0.259008} 

{0.220362,  0.30592, 0.258309, 0.215408,
 0.229627, 0.257878,  0.25389, 0.258605} 

{0.220935, 0.305278, 0.258474, 0.215313,
 0.229271,  0.25687, 0.254071, 0.259788} 

{0.222658, 0.304519, 0.257796, 0.215027,
 0.229431, 0.257032, 0.253489, 0.260048} 

{0.222464, 0.305113, 0.257171, 0.215252,
 0.228697, 0.257601, 0.253349, 0.260353} 

{0.223398, 0.304908, 0.257311, 0.214384,
 0.228523, 0.258561, 0.253487, 0.259429} 

{0.223022, 0.305002, 0.256518, 0.215458,
 0.228202, 0.258707, 0.253461,  0.25963} 

{0.221429, 0.305092, 0.258552, 0.214928,
  0.22827, 0.259162,  0.25323, 0.259339} 

{0.221598, 0.303983, 0.258856, 0.215563,
 0.228429, 0.259874, 0.253129, 0.258568} 

{0.220567, 0.304794, 0.258927, 0.215712,
 0.228431, 0.259412, 0.253537,  0.25862} 

{0.219132, 0.304689, 0.258757, 0.217422,
 0.228767, 0.259196, 0.253533, 0.258505} 

{0.216527, 0.305809, 0.259575, 0.218088,
 0.228493, 0.259422, 0.253792, 0.258293} 

{0.215493,  0.30581, 0.260092, 0.218605,
 0.228463, 0.259845,  0.25437, 0.257323} 

{0.215227, 0.304681,  0.26104, 0.219052,
 0.228634,  0.25996, 0.253666,  0.25774} 

{ 0.21574, 0.304196, 0.260229, 0.219835,
 0.227246, 0.260525, 0.254069, 0.258161} 

{ 0.21633, 0.303791, 0.259763, 0.220117,
 0.228232, 0.261024, 0.253619, 0.257125} 

{0.217068, 0.303696, 0.260303, 0.218932,
 0.228851, 0.260656, 0.254027, 0.256466} 

{0.217341, 0.304009, 0.259819, 0.218832,
 0.228083, 0.260324, 0.253646, 0.257948} 

{0.217837, 0.302994, 0.261022, 0.218147,
  0.22764, 0.260315, 0.254211, 0.257834} 

{0.216716, 0.302631, 0.261922, 0.218731,
 0.227603, 0.259756, 0.254783, 0.257858} 

{0.216502, 0.302726, 0.262008, 0.218765,
 0.228831, 0.259929, 0.254616, 0.256624} 

{0.217157, 0.301882, 0.261729, 0.219232,
 0.228806, 0.259592, 0.254136, 0.257466} 

{0.217164, 0.301516, 0.262395, 0.218924,
 0.228734, 0.260176,  0.25417,  0.25692} 

{0.216319, 0.301174, 0.262173, 0.220334,
 0.228148, 0.261208, 0.253986, 0.256658} 

{0.216674, 0.301455, 0.261821,  0.22005,
 0.227971, 0.261207,  0.25421, 0.256612} 

{0.216662, 0.302017, 0.261225, 0.220096,
  0.22743, 0.260932,  0.25404, 0.257598} 

{0.216754, 0.301682, 0.261232, 0.220333,
 0.227274, 0.261249, 0.253683, 0.257795} 

{0.216396, 0.303537, 0.260432, 0.219635,
 0.227286, 0.260699, 0.253601, 0.258414} 

{0.217309, 0.302939, 0.260696, 0.219056,
 0.227898, 0.260374, 0.254006, 0.257723} 

{0.216733, 0.302893, 0.260864,  0.21951,
 0.227349, 0.259749, 0.254244, 0.258659} 

{0.216212, 0.303347, 0.260875, 0.219566,
 0.227364, 0.260165, 0.253808, 0.258664} 

{0.214176, 0.304714, 0.261069, 0.220041,
 0.227173, 0.260313,  0.25387, 0.258644} 

{0.213679, 0.304318, 0.262214, 0.219789,
 0.226818, 0.261134, 0.254057, 0.257991} 

{ 0.21246, 0.305124, 0.262032, 0.220385,
 0.228091,  0.26063, 0.252928, 0.258351} 

{0.212781, 0.304476, 0.262288, 0.220455,
 0.228069, 0.260393, 0.252678,  0.25886} 

{ 0.21306, 0.305128, 0.261665, 0.220147,
 0.228416, 0.260096, 0.252628, 0.258859} 

{ 0.21226, 0.305375, 0.262011, 0.220353,
 0.228389, 0.260787, 0.251606, 0.259218} 

{0.213891,  0.30521,  0.26188,  0.21902,
 0.228747, 0.259557, 0.251859, 0.259838} 

{0.215149,  0.30433, 0.261357, 0.219163,
 0.228761, 0.260406, 0.252898, 0.257935} 

{0.214133, 0.303918, 0.261462, 0.220487,
 0.228796, 0.260251, 0.253031, 0.257922} 

{0.213351, 0.305394, 0.261668, 0.219587,
 0.228923, 0.261444, 0.252904, 0.256729} 

{0.214255, 0.305382, 0.261313,  0.21905,
 0.229201, 0.261631, 0.253282, 0.255886} 

{0.214468, 0.305548, 0.261276, 0.218709,
  0.22946, 0.261657, 0.253451, 0.255432} 

{0.214317, 0.305893, 0.260129, 0.219661,
 0.229709, 0.260863, 0.253828,   0.2556} 

{ 0.21368,  0.30605, 0.260361,  0.21991,
 0.229824, 0.261127, 0.253982, 0.255068} 

{0.213911, 0.305901, 0.260007, 0.220181,
 0.229951, 0.260942, 0.253681, 0.255426} 

{0.214033, 0.305991, 0.259648, 0.220328,
 0.229855, 0.261491, 0.253738, 0.254916} 

{0.214027, 0.305817, 0.260544, 0.219612,
 0.229645,  0.26105, 0.254752, 0.254553} 

{0.213155, 0.306933, 0.260711, 0.219201,
 0.228916, 0.260969,  0.25599, 0.254125} 

{0.212891, 0.307699, 0.260532, 0.218879,
 0.228827, 0.260234, 0.254906, 0.256033} 

{ 0.21341, 0.308376, 0.260658, 0.217556,
 0.228853, 0.259957, 0.255619, 0.255571} 

{0.213066, 0.310472, 0.259446, 0.217016,
 0.229075, 0.260041,  0.25487, 0.256013} 

{0.212841, 0.310989, 0.259093, 0.217076,
 0.229067, 0.261141,  0.25416, 0.255632} 

{0.213816, 0.311228, 0.259536,  0.21542,
 0.227845, 0.261888, 0.254712, 0.255555} 

{0.212491, 0.312073, 0.259842, 0.215594,
 0.227721, 0.261857, 0.255047, 0.255375} 

{0.212437, 0.312032, 0.259978, 0.215552,
 0.228756, 0.261759, 0.253552, 0.255934} 

{0.213272, 0.311426, 0.259803, 0.215499,
 0.228336, 0.261375, 0.254488, 0.255801} 

{0.212789,  0.31205, 0.260017, 0.215144,
  0.22806, 0.261537,   0.2542, 0.256203} 

{0.213543, 0.311517, 0.259956, 0.214983,
 0.227816, 0.261813, 0.253676, 0.256694} 

{0.213408, 0.312278, 0.259886, 0.214428,
 0.228473, 0.262054, 0.252852,  0.25662} 

{0.214079, 0.313348, 0.260498, 0.212075,
 0.228726, 0.262506, 0.251717, 0.257051} 

{0.214826, 0.313935, 0.258893, 0.212345,
 0.228233,  0.26269, 0.251749, 0.257329} 

{0.213873,  0.31526, 0.258745, 0.212122,
 0.228691, 0.262612,  0.25161, 0.257087} 

{ 0.21342, 0.315025, 0.259119, 0.212436,
 0.228833, 0.262485, 0.251665, 0.257018} 

{0.213273,  0.31502, 0.260215, 0.211492,
 0.229016, 0.262773, 0.251507, 0.256703} 

{0.213716, 0.314668, 0.260373, 0.211243,
 0.229027, 0.263087, 0.251431, 0.256455} 

{0.213329, 0.316976,  0.25928, 0.210415,
 0.228836, 0.263419, 0.251196, 0.256549} 

{0.213726,  0.31682, 0.259192, 0.210262,
 0.228708, 0.262443, 0.251906, 0.256942} 

{0.214952, 0.318165, 0.256056, 0.210827,
 0.228235,  0.26207, 0.253324,  0.25637} 

{0.215032, 0.317925, 0.255838, 0.211206,
 0.227913, 0.261945, 0.254132,  0.25601} 

{0.214294, 0.316839, 0.255663, 0.213204,
  0.22729, 0.262218, 0.254362,  0.25613} 

{ 0.21318, 0.317132, 0.255731, 0.213957,
 0.227456, 0.261742, 0.254895, 0.255907} 

{0.213817, 0.316551, 0.255337, 0.214295,
 0.227217,  0.26074, 0.255483,  0.25656} 

{0.212735, 0.317296, 0.255352, 0.214618,
  0.22715, 0.260936, 0.255439, 0.256476} 

{ 0.21259, 0.317418, 0.255255, 0.214738,
 0.227581, 0.260963, 0.255306,  0.25615} 

{0.212614, 0.317837, 0.255247, 0.214302,
 0.227508, 0.261184, 0.255405, 0.255904} 

{0.212776, 0.317927, 0.255021, 0.214276,
 0.227726, 0.261813, 0.255157, 0.255304} 

{0.211998, 0.318198, 0.255347, 0.214457,
 0.227732, 0.261647, 0.254958, 0.255664} 

{0.212908, 0.318426, 0.254013, 0.214653,
 0.227855, 0.261635, 0.255003, 0.255508} 

{0.213165, 0.318927, 0.253601, 0.214307,
 0.227135, 0.261393, 0.255285, 0.256187} 

{0.212122, 0.318326, 0.253903, 0.215649,
  0.22715, 0.261767, 0.254797, 0.256286} 

{0.215678, 0.315933, 0.252362, 0.216027,
 0.227406, 0.261781, 0.254779, 0.256034} 

{0.216109,  0.31653, 0.252314, 0.215047,
 0.226872, 0.261926, 0.255079, 0.256124} 

{0.214826, 0.315093, 0.251014, 0.219067,
 0.226087,  0.26496, 0.253258, 0.255695} 

{0.214671,  0.31467, 0.251079, 0.219581,
  0.22595, 0.265085, 0.252931, 0.256034} 

{0.216604, 0.314104, 0.250673, 0.218619,
 0.226382, 0.265426, 0.252362,  0.25583} 

{0.217319, 0.314058, 0.249817, 0.218806,
 0.226271, 0.265925, 0.252225,  0.25558} 

{0.216878, 0.314045, 0.249524, 0.219553,
  0.22654, 0.265785, 0.252107, 0.255568} 

{0.217094,  0.31389, 0.249221, 0.219795,
 0.227368,  0.26558, 0.251871, 0.255182} 

{0.215832,  0.31465, 0.249231, 0.220287,
  0.22727, 0.265569, 0.252123, 0.255038} 

{0.214881, 0.314549, 0.248971, 0.221599,
 0.227396,  0.26539, 0.251796, 0.255418} 

{0.216057, 0.311197, 0.249657, 0.223089,
 0.227038, 0.265456, 0.251655, 0.255852} 

{ 0.21578, 0.311922, 0.249611, 0.222688,
 0.225614, 0.268108,  0.25105, 0.255228} 

{0.216674, 0.314767, 0.248517, 0.220042,
 0.225248, 0.268865, 0.251134, 0.254752} 

{ 0.21629, 0.314009, 0.249611,  0.22009,
 0.225254, 0.269471, 0.251656, 0.253619} 

{ 0.21626, 0.313539,  0.25081, 0.219391,
 0.226337, 0.269543, 0.251166, 0.252953} 

{0.216433,  0.31348, 0.251657, 0.218429,
 0.226444, 0.268692,  0.25106, 0.253805} 

{0.216547, 0.313518, 0.251766, 0.218169,
 0.225746, 0.268616, 0.251832, 0.253806} 

{0.214251,  0.31386, 0.253584, 0.218305,
 0.224842, 0.269466, 0.251167, 0.254525} 

{0.214883,  0.31595, 0.250825, 0.218342,
 0.225257, 0.268609, 0.251826, 0.254308} 

{0.214526, 0.317087,  0.25008, 0.218308,
 0.225146, 0.268898, 0.252333, 0.253623} 

{0.215522, 0.316909, 0.249476, 0.218093,
 0.225398, 0.268826,  0.25213, 0.253646} 

{0.216087, 0.316237, 0.249866,  0.21781,
 0.226028, 0.268346, 0.252121, 0.253505} 

{0.215609, 0.318119, 0.250153, 0.216119,
 0.225901,  0.26799, 0.251756, 0.254353} 

{0.215229, 0.318168, 0.249986, 0.216618,
 0.225197, 0.268008, 0.252447, 0.254348} 

{0.214212,  0.31806, 0.252051, 0.215676,
  0.22496, 0.267569, 0.252437, 0.255034} 

{0.214641, 0.317811, 0.252047, 0.215502,
 0.225238, 0.267453, 0.251894, 0.255415} 

{0.214578,  0.31757, 0.252763, 0.215089,
 0.225063, 0.267398, 0.252014, 0.255526} 

{0.214324, 0.317773, 0.252812, 0.215091,
 0.225206, 0.267208, 0.252148, 0.255438} 

{0.214151, 0.317539, 0.252766, 0.215544,
  0.22605, 0.266931, 0.252405, 0.254614} 

{0.213754, 0.316202, 0.254668, 0.215376,
 0.225801, 0.266911,  0.25225, 0.255037} 

{0.213452, 0.316751, 0.254213, 0.215584,
 0.224939, 0.267909, 0.251144, 0.256008} 

{ 0.21385, 0.317473, 0.254603, 0.214075,
 0.224275, 0.267338, 0.252741, 0.255646} 

{0.213536, 0.316908, 0.255059, 0.214498,
 0.223985, 0.266336, 0.253273, 0.256407} 

{0.213498, 0.316364, 0.255111, 0.215027,
 0.223291, 0.267089, 0.253729, 0.255891} 

{0.211874, 0.317358, 0.255259, 0.215509,
 0.223463, 0.268006, 0.253534, 0.254998} 

{0.211685, 0.317461, 0.255708, 0.215146,
 0.224121, 0.268121, 0.252886, 0.254872} 

{0.212739, 0.317064, 0.255311, 0.214885,
 0.226465, 0.267409, 0.252112, 0.254014} 

{0.212556, 0.316741, 0.256541, 0.214162,
 0.226852, 0.266527, 0.252496, 0.254126} 

