dolus : 324 documents

{0.171163, 0.260361, 0.316325, 0.252152,
 0.301263, 0.229628, 0.206852, 0.262257} 

{0.168963, 0.254166, 0.318547, 0.258323,
 0.299222, 0.233409, 0.207027, 0.260343} 

{0.164143, 0.242277, 0.306211, 0.287368,
 0.300773, 0.232477, 0.206208, 0.260541} 

{0.150495,  0.24044, 0.315391, 0.293675,
 0.301106, 0.232956, 0.206388, 0.259551} 

{0.183691, 0.219327, 0.310006, 0.286976,
  0.29952, 0.237143, 0.209825, 0.253512} 

{0.140248, 0.231346, 0.338443, 0.289963,
 0.298655, 0.235838, 0.207091, 0.258415} 

{0.128827, 0.222619,  0.36403, 0.284524,
 0.306009, 0.238866, 0.197642, 0.257483} 

{0.110724, 0.195466, 0.432826, 0.260984,
 0.306619, 0.237471, 0.203965, 0.251944} 

{0.115894, 0.187463, 0.443697, 0.252946,
 0.304358,  0.23492, 0.208752,  0.25197} 

{0.163759, 0.234326, 0.296001, 0.305914,
 0.300984, 0.235746, 0.211877, 0.251393} 

{0.182782, 0.247511, 0.289995, 0.279712,
 0.297538, 0.236881, 0.212084, 0.253497} 

{0.168727, 0.306616, 0.261461, 0.263196,
 0.297026, 0.233861, 0.217017, 0.252095} 

{0.186336, 0.298837, 0.255745, 0.259082,
 0.300146, 0.226822, 0.219946, 0.253086} 

{0.150229, 0.323087, 0.270715, 0.255969,
 0.295238, 0.231386, 0.221043, 0.252332} 

{0.129454, 0.337069,  0.27393, 0.259546,
 0.294671, 0.238485, 0.210013,  0.25683} 

{ 0.13546, 0.358509, 0.256285, 0.249746,
 0.297158, 0.241406, 0.203085, 0.258351} 

{0.142612, 0.334101, 0.332523, 0.190764,
   0.2956, 0.243866, 0.197984, 0.262551} 

{0.148231, 0.339452, 0.290876, 0.221441,
 0.293646, 0.244131, 0.203226, 0.258997} 

{0.152459, 0.354185, 0.268407, 0.224949,
  0.29828, 0.241498, 0.202909, 0.257313} 

{0.268789,  0.23445, 0.255092, 0.241669,
 0.298402, 0.239746, 0.201916, 0.259936} 

{0.281933, 0.206305,  0.26337, 0.248392,
 0.298241, 0.241753, 0.201594, 0.258412} 

{0.280711, 0.199011,  0.26444, 0.255837,
 0.305916, 0.225955, 0.206744, 0.261385} 

{0.236249, 0.197232, 0.271445, 0.295074,
 0.302603, 0.227746, 0.205608, 0.264043} 

{0.238146, 0.185196, 0.276497,  0.30016,
 0.305105, 0.228434, 0.210277, 0.256184} 

{0.267562,  0.21166, 0.263462, 0.257315,
 0.304888, 0.229148, 0.208682, 0.257282} 

{0.287312, 0.219673, 0.231089, 0.261925,
   0.3023, 0.230657, 0.208201, 0.258843} 

{0.295568, 0.213477,  0.26581, 0.225144,
 0.307074, 0.229192, 0.203711, 0.260024} 

{0.231598, 0.314437,  0.24681, 0.207155,
 0.308699, 0.229651, 0.199666, 0.261983} 

{0.222022, 0.322374, 0.238253, 0.217351,
 0.321065, 0.226149, 0.198779, 0.254007} 

{0.379042, 0.279172, 0.155865, 0.185921,
  0.31982, 0.231424, 0.197463, 0.251294} 

{0.369049, 0.282804, 0.175166, 0.172981,
 0.323623, 0.227743, 0.198942, 0.249692} 

{0.362514, 0.248608, 0.203247, 0.185631,
   0.3237, 0.229023, 0.198485, 0.248791} 

{0.225004, 0.297845, 0.271291, 0.205861,
  0.32452, 0.232519,  0.19876, 0.244201} 

{0.247644, 0.313593, 0.244426, 0.194338,
 0.326484, 0.227816, 0.199303, 0.246397} 

{0.214921, 0.314636, 0.300339, 0.170103,
  0.32926, 0.227886, 0.196497, 0.246357} 

{0.223173,  0.31163, 0.291157,  0.17404,
  0.33115, 0.223721, 0.199016, 0.246114} 

{0.199448, 0.350787, 0.258171, 0.191595,
 0.335655, 0.223721, 0.196257, 0.244366} 

{0.208825, 0.367431, 0.246447, 0.177297,
 0.332964, 0.224332, 0.197604,   0.2451} 

{0.208377, 0.400569, 0.223969, 0.167085,
 0.336574,  0.22774, 0.192812, 0.242875} 

{0.184132, 0.417042, 0.218615, 0.180211,
 0.340965, 0.225248, 0.192648, 0.241139} 

{0.187722, 0.394743, 0.227819, 0.189717,
 0.335944, 0.224533, 0.193658, 0.245866} 

{0.159725, 0.379033, 0.216039, 0.245204,
 0.337086, 0.223994, 0.194435, 0.244485} 

{0.163266, 0.354937,  0.25382, 0.227976,
 0.335544, 0.225865, 0.194326, 0.244266} 

{0.205593, 0.364198, 0.240341, 0.189868,
 0.335275, 0.230159, 0.192738, 0.241828} 

{0.216053, 0.367691, 0.235519, 0.180737,
  0.33283, 0.230292, 0.190314, 0.246563} 

{0.202209, 0.366385,  0.23017, 0.201237,
  0.33373,    0.231, 0.188108, 0.247163} 

{0.212332, 0.355579, 0.212233, 0.219857,
 0.335414, 0.228659,  0.18577, 0.250156} 

{  0.2177, 0.353079, 0.212816, 0.216405,
 0.338045, 0.228166, 0.185012, 0.248777} 

{0.215218, 0.348347, 0.244453, 0.191983,
 0.338337, 0.228263, 0.182156, 0.251243} 

{0.218287, 0.341387, 0.260057, 0.180269,
 0.338421, 0.232048, 0.182207, 0.247325} 

{0.156203, 0.374495,  0.29481, 0.174492,
 0.339749, 0.232813, 0.179548,  0.24789} 

{0.157437, 0.373186, 0.317145, 0.152232,
  0.33201, 0.230411, 0.190298, 0.247281} 

{0.148786, 0.374752, 0.332119, 0.144342,
 0.330388, 0.233858, 0.185532, 0.250222} 

{ 0.11468, 0.394861, 0.359028, 0.131431,
 0.326436, 0.234553, 0.187442, 0.251569} 

{0.132294,  0.39746, 0.341226,  0.12902,
 0.331267, 0.226507, 0.189802, 0.252424} 

{0.156645, 0.379895, 0.359214, 0.104246,
 0.328938, 0.223585, 0.190977, 0.256499} 

{0.155445, 0.348805, 0.361266, 0.134484,
 0.326937, 0.231327, 0.185919, 0.255817} 

{0.165625, 0.291551, 0.394172, 0.148651,
 0.324873, 0.227931, 0.184743, 0.262453} 

{0.169318, 0.284568,  0.37755, 0.168565,
 0.325153, 0.225342, 0.189838, 0.259667} 

{0.172519, 0.289573, 0.378914, 0.158994,
 0.314105, 0.230757, 0.193225, 0.261914} 

{0.197428, 0.263796, 0.365401, 0.173375,
 0.312264, 0.229875, 0.196052, 0.261808} 

{0.222796, 0.304623, 0.339546, 0.133035,
 0.318448,  0.23149,  0.19264, 0.257422} 

{0.216289, 0.299305, 0.323704, 0.160702,
 0.315679, 0.227701, 0.192345, 0.264276} 

{0.231807, 0.266682, 0.327524, 0.173987,
 0.316678, 0.227344, 0.192225, 0.263753} 

{ 0.26484, 0.243016, 0.323776, 0.168368,
 0.324836, 0.222144, 0.191453, 0.261567} 

{0.259922,   0.2536, 0.328211, 0.158267,
 0.325473,  0.22308, 0.190012, 0.261434} 

{0.265177, 0.238496, 0.317109, 0.179218,
   0.3269, 0.229352, 0.190289, 0.253459} 

{0.242491, 0.241606, 0.311855, 0.204048,
 0.329425, 0.231136, 0.181536, 0.257903} 

{0.193803, 0.250674, 0.321931, 0.233592,
 0.328489, 0.229714, 0.185557,  0.25624} 

{0.196019, 0.248099, 0.344439, 0.211444,
 0.329928, 0.233498, 0.182747, 0.253827} 

{0.204292, 0.257559, 0.327976, 0.210172,
 0.338245, 0.238217, 0.190182, 0.233355} 

{0.178642, 0.291001, 0.317043, 0.213314,
 0.338304, 0.236201, 0.188683, 0.236812} 

{0.187771, 0.274606, 0.350138, 0.187485,
 0.335662, 0.239327, 0.189028, 0.235983} 

{0.183938, 0.272375,  0.36705, 0.176638,
 0.328501, 0.246158, 0.193857, 0.231485} 

{0.179723, 0.278108, 0.339307, 0.202862,
 0.327109, 0.244397, 0.194667, 0.233827} 

{0.174654, 0.297387, 0.320608, 0.207351,
 0.332199,  0.24071, 0.192635, 0.234456} 

{0.169808, 0.287165, 0.343842, 0.199185,
 0.332503, 0.237631, 0.192876,  0.23699} 

{0.199102, 0.287553, 0.298293, 0.215052,
 0.324431, 0.240946, 0.193738, 0.240885} 

{0.188358, 0.282142, 0.332116, 0.197383,
 0.322891, 0.243965, 0.192255, 0.240888} 

{0.212232, 0.308212, 0.297227, 0.182328,
  0.31861, 0.248217, 0.190709, 0.242464} 

{0.233954, 0.356305, 0.270292, 0.139449,
 0.318541, 0.250173, 0.189773, 0.241513} 

{0.199795,  0.34611, 0.324866, 0.129229,
 0.311371,  0.25778, 0.199125, 0.231724} 

{0.186111, 0.357081, 0.321148,  0.13566,
 0.313847, 0.253947, 0.203905,   0.2283} 

{0.164703, 0.357166, 0.343597, 0.134533,
 0.311267, 0.253223, 0.208643, 0.226866} 

{0.158096, 0.343359, 0.364326, 0.134219,
 0.307402, 0.254961, 0.209263, 0.228374} 

{0.148931, 0.381476, 0.340172, 0.129421,
 0.306389, 0.250244, 0.216304, 0.227063} 

{0.161729, 0.351958, 0.352481, 0.133831,
 0.309537, 0.249411, 0.215528, 0.225523} 

{0.133928, 0.336065, 0.381746, 0.148261,
 0.309508, 0.248458, 0.211166, 0.230868} 

{0.140533, 0.339864, 0.375443,  0.14416,
  0.31203, 0.250928, 0.205898, 0.231144} 

{0.143675, 0.330301, 0.368171, 0.157854,
 0.311269, 0.255906, 0.206775,  0.22605} 

{0.156379, 0.309761, 0.352002, 0.181858,
 0.310199,  0.25518, 0.206347, 0.228274} 

{0.159146, 0.310289, 0.345503, 0.185062,
 0.310563, 0.255534, 0.206195, 0.227709} 

{0.221514, 0.299071, 0.320211, 0.159203,
  0.31364, 0.245793, 0.210516, 0.230051} 

{0.232924, 0.250086,  0.35505,  0.16194,
  0.31403, 0.244365, 0.211153, 0.230452} 

{0.230224, 0.246714, 0.347839, 0.175223,
 0.314467, 0.243206, 0.212138, 0.230188} 

{0.204463,  0.21374, 0.419255, 0.162542,
 0.314462, 0.240504,  0.21389, 0.231144} 

{0.245093, 0.192411, 0.383817,  0.17868,
 0.318774, 0.239011, 0.209142, 0.233074} 

{0.251284, 0.190387, 0.368683, 0.189645,
 0.318687, 0.235645, 0.206733, 0.238935} 

{  0.2539, 0.214351, 0.317882, 0.213867,
 0.316778, 0.237222, 0.206745, 0.239255} 

{0.180034, 0.218511,  0.35875, 0.242706,
 0.317603, 0.234972, 0.206715,  0.24071} 

{0.184724, 0.268085, 0.333838, 0.213353,
 0.318979, 0.231833, 0.209167, 0.240021} 

{0.249187, 0.244468, 0.299095,  0.20725,
 0.321547, 0.232543, 0.206595, 0.239315} 

{0.231924, 0.263676, 0.287042, 0.217358,
 0.323111, 0.233794, 0.205482, 0.237614} 

{0.214899, 0.248202, 0.289736, 0.247163,
 0.317849, 0.232617,   0.2032, 0.246334} 

{0.292233, 0.265688, 0.234058, 0.208022,
 0.308426, 0.248939, 0.197675, 0.244961} 

{ 0.27794,   0.2557, 0.259324, 0.207036,
 0.312064, 0.248368,   0.1939, 0.245668} 

{0.233115, 0.288243, 0.269922,  0.20872,
  0.31525, 0.247894, 0.199253, 0.237604} 

{0.198533, 0.311932, 0.273583, 0.215952,
 0.310155, 0.253858, 0.199582, 0.236404} 

{0.194617, 0.313059, 0.278201, 0.214123,
 0.307597, 0.257831, 0.198113,  0.23646} 

{0.178429, 0.335383, 0.309288,   0.1769,
 0.304751, 0.258452,  0.20213, 0.234668} 

{0.178058, 0.330138, 0.313167, 0.178637,
 0.314666, 0.250379, 0.197829, 0.237125} 

{0.160733, 0.309223, 0.351019, 0.179025,
 0.316552, 0.251732, 0.196865,  0.23485} 

{ 0.11943, 0.330773, 0.363082, 0.186716,
 0.314695, 0.250403, 0.199609, 0.235292} 

{ 0.11656, 0.356506, 0.336678, 0.190256,
 0.314283,   0.2529,  0.19896, 0.233857} 

{0.152731, 0.297564,  0.34758, 0.202125,
 0.312732, 0.255248, 0.199117, 0.232904} 

{0.163305, 0.264562,  0.35026, 0.221873,
  0.30993,  0.25816,  0.20061,   0.2313} 

{0.161502, 0.274875, 0.376536, 0.187087,
 0.313834, 0.256237, 0.197288, 0.232641} 

{ 0.15575, 0.288156, 0.361233, 0.194861,
 0.313005, 0.261681, 0.194857, 0.230457} 

{0.146804, 0.313289, 0.344101, 0.195806,
 0.301271, 0.265562, 0.192999, 0.240167} 

{0.171642, 0.294315, 0.324083, 0.209959,
 0.302478, 0.264458, 0.191743, 0.241321} 

{0.232235, 0.280927, 0.292618,  0.19422,
 0.301084, 0.266734, 0.189906, 0.242276} 

{0.250234, 0.284603, 0.264202, 0.200961,
 0.299545, 0.263091, 0.192075, 0.245288} 

{0.270564, 0.330696, 0.193116, 0.205624,
 0.299215, 0.264761, 0.197182, 0.238842} 

{ 0.20233, 0.339432, 0.257557, 0.200681,
 0.297377, 0.259853, 0.197537, 0.245233} 

{0.212692, 0.319974, 0.263963, 0.203371,
 0.304386, 0.253595, 0.195572, 0.246447} 

{ 0.19277, 0.316071, 0.269888,  0.22127,
 0.305558, 0.254365, 0.191277,   0.2488} 

{0.166649, 0.334691, 0.278019, 0.220642,
 0.312483,  0.25121, 0.190134, 0.246173} 

{0.172351, 0.326071, 0.270374, 0.231204,
 0.311932, 0.254537, 0.191387, 0.242144} 

{0.210993, 0.301688, 0.276334, 0.210984,
 0.303863, 0.261889, 0.192924, 0.241324} 

{0.205244, 0.325609, 0.241666,  0.22748,
 0.300561, 0.262949, 0.194819, 0.241671} 

{0.215476, 0.279146, 0.250025, 0.255353,
 0.299375, 0.265169, 0.189944, 0.245511} 

{0.197693, 0.320376, 0.215566, 0.266365,
 0.295174, 0.266145, 0.192015, 0.246666} 

{0.199043, 0.312001, 0.230032, 0.258924,
  0.30029, 0.259736, 0.191757, 0.248217} 

{0.216049,  0.26985, 0.293993, 0.220108,
 0.298995, 0.258314, 0.195954, 0.246737} 

{ 0.20225, 0.290546, 0.263046, 0.244158,
 0.300258, 0.259449, 0.196538, 0.243755} 

{0.214775, 0.290226,  0.25496, 0.240039,
 0.303364, 0.253945,  0.19543, 0.247261} 

{0.175677, 0.343624, 0.234872, 0.245828,
 0.306076, 0.257422, 0.189612,  0.24689} 

{0.178614, 0.354061, 0.234541, 0.232784,
 0.302155, 0.261673, 0.189283, 0.246889} 

{ 0.18329,  0.34217, 0.242508, 0.232033,
 0.300431, 0.260815,  0.19184, 0.246915} 

{0.169498, 0.332138, 0.252219, 0.246146,
 0.285929, 0.274584,  0.20111, 0.238377} 

{0.138285, 0.343947, 0.287472, 0.230295,
 0.288008, 0.269891, 0.203097, 0.239004} 

{0.137943, 0.350528,  0.32127, 0.190258,
 0.287291, 0.270062, 0.206609, 0.236038} 

{0.166892, 0.308801, 0.349167,  0.17514,
 0.287794, 0.267133, 0.209394, 0.235679} 

{0.163247, 0.305464, 0.383049,  0.14824,
 0.290261, 0.263913, 0.209945,  0.23588} 

{0.170702,  0.29723,  0.39434, 0.137728,
  0.28917, 0.262578, 0.212362,  0.23589} 

{0.175777, 0.286821, 0.380589, 0.156813,
 0.293946, 0.258682, 0.210058, 0.237315} 

{0.184141, 0.253316, 0.390941, 0.171601,
 0.303778, 0.254771, 0.207827, 0.233624} 

{0.151481,  0.28414, 0.390508,  0.17387,
 0.309718, 0.265704, 0.199685, 0.224893} 

{0.187412, 0.276725, 0.366032,  0.16983,
 0.304654, 0.264179, 0.199596, 0.231571} 

{0.186405, 0.315254, 0.328731,  0.16961,
 0.303828, 0.272729, 0.193674, 0.229769} 

{0.177395,  0.32271, 0.342494, 0.157401,
  0.30331, 0.268286, 0.195726, 0.232678} 

{ 0.16345, 0.316065, 0.363287, 0.157198,
 0.303158, 0.263512, 0.200482, 0.232847} 

{0.149192, 0.253349, 0.437203, 0.160256,
 0.306355, 0.265329, 0.193576,  0.23474} 

{ 0.11567, 0.350268, 0.403886, 0.130176,
 0.307992, 0.265196, 0.192666, 0.234146} 

{0.203247, 0.348586,  0.32407, 0.124097,
 0.304154, 0.272903, 0.190894, 0.232049} 

{0.199609, 0.343296, 0.332706, 0.124389,
 0.308112, 0.274784, 0.185086, 0.232018} 

{0.202007, 0.345276, 0.319546,  0.13317,
 0.311251, 0.274593, 0.183346,  0.23081} 

{0.196314, 0.361243, 0.312707, 0.129735,
 0.314703, 0.270112,  0.18136, 0.233825} 

{0.193609, 0.390215, 0.315227, 0.100949,
 0.313444, 0.272182, 0.180557, 0.233817} 

{0.199868, 0.343524, 0.357515, 0.099093,
 0.316047, 0.269132, 0.181246, 0.233575} 

{0.179985, 0.367765, 0.345713, 0.106537,
 0.319394, 0.269401, 0.181379, 0.229827} 

{0.197699, 0.334315, 0.350706,  0.11728,
 0.322378, 0.266883, 0.182497, 0.228242} 

{0.245093, 0.312101, 0.324328, 0.118478,
 0.326329, 0.267992, 0.178656, 0.227023} 

{0.215648, 0.349516, 0.284145, 0.150691,
 0.327595, 0.266813, 0.178197, 0.227394} 

{0.167188,  0.37768, 0.322999, 0.132132,
  0.32465, 0.268835, 0.178347, 0.228169} 

{0.220482,  0.35814, 0.283824, 0.137555,
 0.319449,  0.27347, 0.176319, 0.230762} 

{0.261597,  0.36899, 0.242162,  0.12725,
 0.319023, 0.271042, 0.186128, 0.223807} 

{0.241885, 0.391076, 0.222518, 0.144521,
 0.318333, 0.266573, 0.185582, 0.229511} 

{0.224403, 0.433651, 0.200624, 0.141322,
 0.318113, 0.268895, 0.186937, 0.226055} 

{0.195373, 0.494351, 0.159974, 0.150302,
 0.319952, 0.270032, 0.184185,  0.22583} 

{0.178027, 0.502617, 0.187415, 0.131942,
 0.322822, 0.272882, 0.179679, 0.224617} 

{0.189962,  0.47869, 0.192031, 0.139317,
 0.321101, 0.272605, 0.180074,  0.22622} 

{0.194675, 0.464173, 0.207781, 0.133371,
 0.324498, 0.273629, 0.172986, 0.228886} 

{0.197362, 0.425122, 0.224211, 0.153305,
 0.320204,  0.27362, 0.172018, 0.234159} 

{0.215024, 0.387224, 0.242589, 0.155163,
  0.31672, 0.276755, 0.175494, 0.231031} 

{0.206839, 0.354377, 0.235357, 0.203427,
  0.31694, 0.277351, 0.177527, 0.228182} 

{0.190009, 0.391154, 0.269792, 0.149045,
 0.309127, 0.282032, 0.179419, 0.229422} 

{0.200331, 0.357765,  0.28136, 0.160543,
 0.310594, 0.282737, 0.181382, 0.225286} 

{0.188877, 0.383434, 0.273333, 0.154356,
 0.308873, 0.283999,  0.18449, 0.222639} 

{0.220382, 0.358974, 0.285368, 0.135276,
 0.318796, 0.284889, 0.171162, 0.225153} 

{ 0.20114,  0.36436, 0.294268, 0.140231,
 0.326135,  0.27958, 0.172608, 0.221677} 

{0.197246, 0.374087, 0.255045, 0.173623,
 0.322882, 0.282432, 0.172168, 0.222519} 

{0.182855,  0.36717, 0.239719, 0.210256,
 0.319109,  0.28379,  0.17343,  0.22367} 

{0.217013, 0.332141, 0.228288, 0.222557,
 0.321004, 0.278866, 0.176653, 0.223478} 

{0.212823, 0.335165, 0.230455, 0.221557,
 0.319058, 0.283276, 0.175577, 0.222088} 

{0.222271, 0.275014, 0.283471, 0.219243,
 0.323425, 0.278631, 0.175063, 0.222881} 

{0.215974, 0.269071, 0.314913, 0.200043,
 0.328359, 0.278788, 0.171874, 0.220979} 

{0.229478, 0.268852, 0.294631, 0.207038,
 0.325249, 0.271167,  0.17123, 0.232354} 

{0.206068, 0.323835, 0.254105, 0.215992,
 0.319496, 0.268965, 0.169165, 0.242374} 

{0.195201, 0.320643, 0.279601, 0.204555,
 0.326683, 0.264129, 0.166964, 0.242225} 

{0.205993, 0.312464, 0.268337, 0.213206,
 0.333478, 0.259433,  0.16434, 0.242749} 

{0.208223, 0.315387, 0.262944, 0.213446,
 0.333144, 0.258598, 0.164328,  0.24393} 

{0.191218, 0.311318, 0.276328, 0.221135,
 0.334774, 0.255774, 0.169405, 0.240047} 

{0.228651, 0.267006, 0.226422, 0.277922,
 0.336752, 0.255421, 0.168088, 0.239739} 

{0.236486,  0.28639, 0.174401, 0.302722,
 0.327336, 0.260875, 0.169315, 0.242474} 

{0.232375,  0.31088, 0.165768, 0.290977,
 0.322439, 0.264924, 0.169084, 0.243553} 

{0.238493,  0.33471, 0.170343, 0.256453,
 0.318353, 0.267957, 0.169603, 0.244087} 

{ 0.23933, 0.284786,  0.17745, 0.298434,
 0.321989, 0.266063, 0.168225, 0.243722} 

{0.205249, 0.323641, 0.160139, 0.310971,
 0.320184, 0.271346, 0.165802, 0.242668} 

{0.211168, 0.329314, 0.133495, 0.326023,
 0.323227, 0.265999, 0.166249, 0.244525} 

{0.207293,  0.32144,  0.14635, 0.324917,
 0.329016, 0.258193, 0.167836, 0.244954} 

{0.221058, 0.322858, 0.132876, 0.323208,
 0.330362, 0.249995, 0.173234, 0.246409} 

{0.175358, 0.366148, 0.158265, 0.300229,
 0.333329, 0.243934, 0.170354, 0.252383} 

{0.163549, 0.371048,  0.17555, 0.289853,
 0.328726, 0.242904, 0.178781, 0.249589} 

{0.187153, 0.368198, 0.152247, 0.292402,
 0.329178, 0.239431, 0.177587, 0.253804} 

{0.172259, 0.366433, 0.192018,  0.26929,
 0.326542, 0.239288, 0.177953, 0.256218} 

{0.158639, 0.349523, 0.161769, 0.330069,
 0.328979, 0.245855, 0.177722, 0.247444} 

{0.152569, 0.389202, 0.156418, 0.301811,
 0.331739, 0.247783, 0.175031, 0.245448} 

{0.198188,  0.39041, 0.157445, 0.253957,
  0.33336, 0.241666, 0.178166, 0.246808} 

{0.221711, 0.383876, 0.174321, 0.220092,
 0.335592, 0.242664, 0.177595, 0.244148} 

{0.229321, 0.351656, 0.174041, 0.244981,
 0.334238, 0.241176, 0.180901, 0.243685} 

{0.224632, 0.351407, 0.176332,  0.24763,
 0.333558, 0.240619, 0.184908, 0.240915} 

{0.220918, 0.351996, 0.177311, 0.249776,
 0.328954, 0.240227, 0.194963, 0.235857} 

{0.226321, 0.353176, 0.178825, 0.241678,
 0.326077, 0.240158, 0.194121, 0.239644} 

{0.212548, 0.392196, 0.164103, 0.231153,
 0.328019, 0.236216,  0.19227, 0.243495} 

{0.160201, 0.394185, 0.210897, 0.234716,
 0.328474, 0.237949, 0.191447,  0.24213} 

{0.172815, 0.314384, 0.247758, 0.265043,
  0.32723, 0.243832, 0.189667, 0.239271} 

{0.199759,  0.30939, 0.220763, 0.270089,
 0.325938, 0.243793, 0.190173, 0.240096} 

{0.193558, 0.308446, 0.228042, 0.269954,
 0.324779,  0.24454, 0.188232, 0.242449} 

{0.171163, 0.318543, 0.248353, 0.261941,
 0.322749, 0.252615, 0.187075, 0.237561} 

{0.142938, 0.353045, 0.234468, 0.269548,
  0.32025, 0.254764, 0.186253, 0.238733} 

{ 0.14477, 0.284247,  0.27103, 0.299953,
 0.319468, 0.255437,  0.18721, 0.237885} 

{ 0.15949, 0.335328, 0.227154, 0.278028,
   0.3189, 0.255285, 0.187346, 0.238469} 

{0.153338, 0.241724, 0.308224, 0.296714,
 0.322862, 0.254574, 0.186038, 0.236527} 

{0.168091,   0.2571, 0.301259,  0.27355,
 0.323687, 0.254474, 0.181938, 0.239902} 

{0.174952, 0.238017, 0.331568, 0.255463,
 0.327789, 0.252766, 0.184796, 0.234649} 

{0.165362, 0.227571, 0.366404, 0.240663,
 0.326881, 0.252626, 0.184058, 0.236435} 

{0.207621, 0.209691, 0.346346, 0.236341,
 0.326032, 0.251631, 0.182082, 0.240255} 

{  0.1974,  0.19582, 0.367181, 0.239599,
 0.320849, 0.264237, 0.178625, 0.236289} 

{0.181143, 0.203776, 0.369735, 0.245346,
 0.319681, 0.259701,  0.17889, 0.241728} 

{0.182899, 0.184203, 0.418715, 0.214183,
 0.312768, 0.255475, 0.179323, 0.252435} 

{0.214988, 0.145744, 0.426137, 0.213132,
 0.314357, 0.252227, 0.180054, 0.253363} 

{0.201631, 0.139611, 0.438986, 0.219772,
 0.315436, 0.253776, 0.176599,  0.25419} 

{0.199632, 0.107889,  0.42844, 0.264039,
 0.315132, 0.257224, 0.174357, 0.253287} 

{0.205678, 0.117044, 0.434659, 0.242619,
 0.313571, 0.261584, 0.172844, 0.252001} 

{0.191167, 0.125595, 0.443456, 0.239782,
 0.311731, 0.263518, 0.172451,   0.2523} 

{0.200031, 0.147554, 0.403869, 0.248546,
 0.309573, 0.270393, 0.177808, 0.242226} 

{0.216277, 0.172448, 0.440861, 0.170414,
 0.310072, 0.274156, 0.173846, 0.241926} 

{0.220515, 0.161158, 0.446057,  0.17227,
 0.311631, 0.275145, 0.172197, 0.241026} 

{0.234854,  0.18243, 0.391031, 0.191685,
 0.310978, 0.276185, 0.170369, 0.242468} 

{ 0.22325, 0.203863, 0.402271, 0.170616,
 0.305876, 0.282208,  0.17119, 0.240727} 

{0.231467, 0.198644, 0.405861, 0.164028,
 0.301326,  0.28405, 0.171866, 0.242758} 

{0.232604, 0.189238, 0.410411, 0.167748,
 0.300713, 0.283677, 0.171659,  0.24395} 

{0.229946, 0.204294, 0.398477, 0.167284,
 0.301141, 0.286014, 0.169579, 0.243266} 

{0.225049, 0.187336, 0.395047, 0.192568,
 0.300781, 0.289255, 0.167111, 0.242853} 

{0.240965, 0.216293, 0.393998, 0.148744,
 0.301611, 0.289802, 0.168966, 0.239621} 

{0.248774, 0.232946, 0.381763, 0.136517,
 0.300559, 0.287652, 0.172413, 0.239376} 

{0.228154, 0.244589, 0.368297,  0.15896,
 0.287326,  0.29246, 0.173659, 0.246555} 

{0.278837, 0.248005, 0.316343, 0.156815,
 0.285233, 0.292099, 0.172886, 0.249781} 

{0.267978, 0.274712, 0.297983, 0.159327,
 0.283237, 0.294254, 0.174271, 0.248238} 

{0.289928, 0.262985,  0.30188, 0.145207,
 0.282432, 0.286309, 0.176222, 0.255037} 

{ 0.27326, 0.264776, 0.310643, 0.151321,
 0.281474,  0.28541, 0.184031, 0.249086} 

{0.300213, 0.259454, 0.274938, 0.165396,
 0.280632, 0.286805, 0.184001, 0.248561} 

{0.256591,  0.28015,   0.2988, 0.164459,
 0.278977, 0.285997, 0.184844, 0.250182} 

{0.231348, 0.297045, 0.310806, 0.160801,
 0.279954, 0.280711, 0.184633, 0.254703} 

{0.206371, 0.284329, 0.327946, 0.181354,
 0.278193, 0.278231, 0.185516, 0.258059} 

{0.190928, 0.268948, 0.348741, 0.191383,
 0.276314, 0.273292, 0.192274, 0.258119} 

{0.192027, 0.263098, 0.378205,  0.16667,
 0.277026, 0.268287, 0.197328, 0.257359} 

{ 0.20896, 0.282579, 0.365301,  0.14316,
 0.276216, 0.269148, 0.191853, 0.262783} 

{ 0.21409, 0.297471, 0.341306, 0.147133,
 0.275016, 0.266702, 0.192217, 0.266065} 

{0.212967, 0.298913, 0.303238, 0.184883,
 0.277016, 0.266569,  0.18999, 0.266425} 

{0.233005, 0.235587, 0.322154, 0.209254,
 0.279778, 0.264643, 0.187304, 0.268275} 

{0.255836, 0.249605, 0.294651, 0.199908,
 0.281895, 0.264929, 0.187248, 0.265929} 

{0.290018, 0.196584, 0.307141, 0.206257,
 0.273517, 0.277796, 0.189791, 0.258896} 

{0.217285, 0.222873, 0.334896, 0.224947,
 0.275193, 0.271473, 0.191162, 0.262172} 

{0.209447, 0.245983, 0.346792, 0.197777,
 0.267471, 0.271192,  0.19146, 0.269877} 

{ 0.20525, 0.242134, 0.342996,  0.20962,
 0.267672, 0.272154, 0.192366, 0.267808} 

{0.199383,  0.22621, 0.351013, 0.223394,
   0.2683, 0.266332, 0.192582, 0.272786} 

