nobilitas : 344 documents

{0.189082,  0.44754,  0.27307, 0.090308,
 0.289332,  0.22994, 0.212923, 0.267804} 

{0.195681, 0.418553,  0.28835, 0.097416,
 0.296973, 0.217352, 0.219544, 0.266131} 

{0.192137, 0.412653, 0.282868, 0.112342,
 0.289141, 0.212965, 0.226602, 0.271292} 

{0.201889, 0.377237,  0.27796, 0.142914,
 0.290139, 0.217283,   0.2271, 0.265478} 

{0.181164, 0.353237, 0.320654, 0.144944,
 0.292974,  0.21543,  0.22602, 0.265576} 

{0.211886, 0.334803, 0.307904, 0.145408,
 0.296634, 0.213696, 0.228658, 0.261013} 

{0.218132, 0.340523, 0.315458, 0.125887,
 0.301006, 0.215272, 0.221838, 0.261884} 

{0.207817, 0.343033, 0.318145, 0.131005,
 0.306763, 0.218952, 0.228109, 0.246176} 

{0.206051,  0.34051, 0.321332, 0.132107,
  0.30259, 0.215004, 0.234747, 0.247659} 

{0.204177, 0.345447,  0.33674, 0.113636,
 0.301122, 0.216594, 0.239956, 0.242328} 

{0.200434, 0.331263,  0.35537, 0.112932,
 0.301929, 0.220164, 0.238255, 0.239652} 

{0.193734, 0.315092, 0.360626, 0.130549,
 0.299134, 0.218728, 0.237084, 0.245054} 

{0.199745, 0.310079,  0.36715, 0.123027,
 0.299688, 0.221755, 0.236904, 0.241654} 

{0.203385, 0.304104,   0.3788, 0.113712,
 0.297378,  0.22197, 0.238015, 0.242637} 

{0.210499, 0.265422, 0.419337, 0.104742,
 0.288441,  0.23298, 0.236378, 0.242201} 

{0.208286,  0.27636, 0.429345, 0.086009,
 0.286301, 0.234453, 0.236076,  0.24317} 

{0.256218, 0.269372, 0.391031, 0.083379,
   0.3021, 0.222661, 0.235549,  0.23969} 

{0.259398, 0.284318, 0.372759, 0.083525,
 0.300534, 0.220035, 0.239122, 0.240309} 

{0.256698, 0.284746, 0.379262, 0.079293,
 0.299697, 0.220816, 0.238557, 0.240929} 

{0.259896, 0.299477, 0.367156, 0.073471,
 0.300222,  0.21995,  0.23624, 0.243588} 

{ 0.26386, 0.293237, 0.368684,  0.07422,
 0.308405, 0.213642, 0.233484, 0.244469} 

{0.259079, 0.293851, 0.359655, 0.087416,
 0.310806, 0.211531, 0.232984, 0.244678} 

{ 0.25526, 0.282801, 0.362574, 0.099365,
 0.314543, 0.211696, 0.230244, 0.243517} 

{0.175296, 0.316028, 0.404434, 0.104241,
 0.318014,  0.21029, 0.232611, 0.239085} 

{0.182717, 0.320428, 0.385635,  0.11122,
 0.318759, 0.210404, 0.232924, 0.237912} 

{0.165897, 0.322299, 0.375349, 0.136455,
 0.324531, 0.214569, 0.227503, 0.233397} 

{ 0.16916, 0.336163, 0.356589, 0.138088,
 0.319653, 0.218132, 0.230252, 0.231964} 

{0.179297, 0.346502, 0.344864, 0.129336,
 0.320527, 0.218686, 0.232011, 0.228776} 

{0.186753, 0.341611, 0.344558, 0.127079,
 0.324734, 0.215706, 0.231274, 0.228285} 

{ 0.18292, 0.333615, 0.360499, 0.122967,
 0.322069, 0.215955, 0.235605,  0.22637} 

{0.156501, 0.349637, 0.380552,  0.11331,
 0.321967, 0.225265, 0.223049, 0.229719} 

{0.147542, 0.342549, 0.375171, 0.134739,
 0.323734, 0.225106, 0.219662, 0.231498} 

{0.172747, 0.313533, 0.369879, 0.143841,
 0.323194, 0.226681, 0.220931, 0.229195} 

{0.168637, 0.294742, 0.396922, 0.139699,
 0.325896,  0.22062, 0.223885, 0.229599} 

{0.173458, 0.297473, 0.399326, 0.129743,
 0.325346, 0.223296, 0.224876, 0.226482} 

{0.169207, 0.320349, 0.382227, 0.128217,
  0.32583, 0.222001, 0.223602, 0.228568} 

{0.146858, 0.325195, 0.391849, 0.136098,
 0.329462, 0.221207, 0.219171,  0.23016} 

{0.137953, 0.365483, 0.373431, 0.123133,
  0.33177, 0.223859, 0.216743, 0.227628} 

{ 0.13953, 0.355141, 0.398994, 0.106335,
 0.339202, 0.211514, 0.219975,  0.22931} 

{0.109165, 0.402274, 0.376608, 0.111952,
 0.335726, 0.211896, 0.220123, 0.232255} 

{0.105303,  0.40061, 0.382437, 0.111651,
 0.332307,  0.21418, 0.217811, 0.235702} 

{0.105937, 0.382403, 0.404765, 0.106896,
 0.331394, 0.215156, 0.221557, 0.231893} 

{0.101948, 0.374439, 0.402883,  0.12073,
 0.333211, 0.209547, 0.223052,  0.23419} 

{0.099216, 0.388409, 0.391682, 0.120693,
 0.331484, 0.211098, 0.224542, 0.232876} 

{0.108901, 0.388842, 0.377041, 0.125216,
  0.33315, 0.205474, 0.232731, 0.228644} 

{0.112687, 0.390986, 0.354541, 0.141785,
 0.340687, 0.204606, 0.229249, 0.225458} 

{0.108878,   0.3748, 0.364985, 0.151338,
 0.339893, 0.205502, 0.227608, 0.226997} 

{0.137888, 0.358667, 0.359943, 0.143502,
 0.348703, 0.202414, 0.224159, 0.224725} 

{0.141389, 0.384221, 0.336388, 0.138003,
 0.346306,  0.20622,  0.22484, 0.222634} 

{0.143541, 0.367889, 0.318812, 0.169758,
 0.344523, 0.205681, 0.220472, 0.229324} 

{0.180158, 0.339363, 0.308576, 0.171902,
 0.341651, 0.202868, 0.222642, 0.232838} 

{ 0.17034, 0.373733,  0.29855, 0.157378,
 0.343028, 0.201106, 0.219652, 0.236215} 

{0.175896, 0.358614, 0.306752, 0.158739,
 0.336803, 0.195455, 0.221812,  0.24593} 

{ 0.18412, 0.313289, 0.327936, 0.174656,
  0.33236, 0.195911, 0.224575, 0.247154} 

{ 0.19843,   0.2942, 0.318115, 0.189255,
 0.336103, 0.197034, 0.224857, 0.242007} 

{0.200596, 0.299515, 0.327925, 0.171964,
 0.330745, 0.196081, 0.228751, 0.244424} 

{0.191085, 0.322109, 0.315417, 0.171389,
 0.324566, 0.197759, 0.231241, 0.246434} 

{0.187776, 0.325124, 0.306441, 0.180659,
 0.321969, 0.197058, 0.230055, 0.250917} 

{0.179023, 0.343478, 0.310609,  0.16689,
  0.31863, 0.201766, 0.228358, 0.251246} 

{0.189206, 0.343911, 0.300415, 0.166469,
 0.317601, 0.200694, 0.227454,  0.25425} 

{0.151289, 0.362588, 0.302349, 0.183773,
 0.313899, 0.200878, 0.232434, 0.252789} 

{0.153402, 0.374693, 0.295331, 0.176574,
  0.30868, 0.209738, 0.226835, 0.254746} 

{0.149536, 0.378387, 0.301707, 0.170371,
 0.309084, 0.211716, 0.221891,  0.25731} 

{0.148966,  0.37924, 0.299654, 0.172139,
 0.309756,  0.21358, 0.229865,   0.2468} 

{0.156549, 0.412776, 0.268905,  0.16177,
 0.308106, 0.215878, 0.234974, 0.241042} 

{0.159113, 0.410568, 0.263751, 0.166569,
 0.303975, 0.218169, 0.239465, 0.238391} 

{0.164151,  0.39354, 0.272984, 0.169324,
 0.305687,  0.22307,  0.23575, 0.235494} 

{ 0.16814, 0.387474,  0.28233, 0.162057,
 0.305092,  0.21849, 0.239491, 0.236927} 

{0.179572, 0.387039, 0.261792, 0.171597,
 0.309118, 0.221292, 0.237066, 0.232524} 

{0.164691, 0.397573, 0.263476, 0.174259,
 0.307307, 0.221002, 0.235209, 0.236482} 

{0.178307, 0.403196, 0.271954, 0.146544,
 0.306218, 0.221615, 0.236634, 0.235533} 

{   0.206, 0.407632, 0.266709, 0.119659,
 0.309835, 0.215592, 0.240756, 0.233816} 

{0.211918, 0.404332, 0.257107, 0.126643,
 0.310402, 0.214217, 0.243313, 0.232069} 

{0.211383,  0.40058, 0.260657,  0.12738,
   0.3005, 0.222207, 0.247992, 0.229301} 

{0.213125, 0.479999, 0.222552, 0.084325,
 0.297058, 0.223179, 0.249226, 0.230536} 

{ 0.21188, 0.454937, 0.249296, 0.083886,
 0.294951, 0.221512,  0.25181, 0.231727} 

{0.206484, 0.448864, 0.251281, 0.093371,
 0.294183, 0.221359, 0.253506, 0.230952} 

{0.210062, 0.429494, 0.271342, 0.089103,
 0.294934, 0.219823, 0.251833,  0.23341} 

{ 0.21169, 0.429622, 0.278583, 0.080105,
 0.293375, 0.220051, 0.256633,  0.22994} 

{0.219794, 0.409617, 0.288523, 0.082067,
 0.295354, 0.221186, 0.258206, 0.225255} 

{0.219355, 0.418919, 0.280254, 0.081472,
 0.296426, 0.226012, 0.253755, 0.223807} 

{  0.1997, 0.434077, 0.287124, 0.079099,
 0.293048, 0.232776,  0.25072, 0.223455} 

{ 0.20568, 0.437405, 0.286987, 0.069929,
 0.290476, 0.241772, 0.244909, 0.222844} 

{0.204633, 0.446007, 0.274545, 0.074815,
 0.288822, 0.244651, 0.243837,  0.22269} 

{0.200606, 0.469879, 0.258586, 0.070929,
 0.291151, 0.239816, 0.246105, 0.222928} 

{0.212339, 0.463749, 0.269467, 0.054446,
 0.287642, 0.247432, 0.244519, 0.220407} 

{0.195801,  0.47715, 0.272608,  0.05444,
 0.283488, 0.245914,  0.24605, 0.224549} 

{0.198497, 0.472348, 0.295695,  0.03346,
 0.281989, 0.240088, 0.248793,  0.22913} 

{0.199489, 0.487608,  0.27744, 0.035464,
 0.282037, 0.239404, 0.249905, 0.228655} 

{0.197835, 0.495083, 0.276676, 0.030405,
 0.285764, 0.238026, 0.244537, 0.231674} 

{0.191227, 0.483273, 0.282749, 0.042751,
  0.28615, 0.235958, 0.240782,  0.23711} 

{0.197577,  0.47754, 0.283902, 0.040981,
 0.285766, 0.232227, 0.243567, 0.238441} 

{0.200465,  0.45647, 0.279791, 0.063274,
 0.291127, 0.227499, 0.243414, 0.237959} 

{0.190583, 0.468927, 0.276819, 0.063671,
 0.292568, 0.231118,   0.2402, 0.236114} 

{0.202899, 0.464348, 0.274406, 0.058348,
 0.288396, 0.231398, 0.242755, 0.237451} 

{0.192574, 0.495124, 0.270063,  0.04224,
  0.27711, 0.231951, 0.250797, 0.240142} 

{0.174883, 0.528451, 0.246299, 0.050368,
 0.283381, 0.232208, 0.244926, 0.239485} 

{0.184353, 0.501685, 0.265204, 0.048758,
 0.284252, 0.233585, 0.243623, 0.238539} 

{ 0.18319, 0.504925, 0.262901, 0.048984,
 0.281657, 0.235843, 0.245797, 0.236703} 

{ 0.19514, 0.477315, 0.256654, 0.070891,
 0.279882, 0.231656,  0.25059, 0.237872} 

{0.231722, 0.449987, 0.251694, 0.066597,
 0.282246, 0.232222, 0.249283, 0.236249} 

{0.258534, 0.416956, 0.260279, 0.064231,
 0.281173, 0.231784, 0.247847, 0.239195} 

{0.248413, 0.398435, 0.260642,  0.09251,
 0.282706, 0.234186, 0.246769, 0.236338} 

{0.240813, 0.398676, 0.272124, 0.088387,
 0.296301, 0.231749, 0.242774, 0.229177} 

{0.226625, 0.392669, 0.288745,  0.09196,
 0.294068, 0.233789, 0.242325, 0.229819} 

{ 0.22769, 0.362426, 0.311295,  0.09859,
 0.296959, 0.234023,  0.24044, 0.228578} 

{0.220167, 0.345335, 0.306121, 0.128378,
 0.296407, 0.226927,  0.24799, 0.228676} 

{0.236989, 0.359928, 0.299314, 0.103768,
 0.297728,  0.21903, 0.256008, 0.227234} 

{0.227114, 0.372681, 0.310602, 0.089603,
 0.295475, 0.216771, 0.257891, 0.229862} 

{0.219999, 0.375714, 0.310586, 0.093702,
 0.294484,  0.21022, 0.261647, 0.233649} 

{0.201634, 0.370496, 0.332605, 0.095265,
 0.291955, 0.214523, 0.263153, 0.230369} 

{0.211606, 0.366454, 0.323662, 0.098279,
 0.296562, 0.219184, 0.269468, 0.214785} 

{0.203818, 0.362562, 0.330444, 0.103175,
 0.303474, 0.215622, 0.268884,  0.21202} 

{0.217269, 0.360915, 0.325896,  0.09592,
 0.303988, 0.212895, 0.269506,  0.21361} 

{0.224699, 0.349256, 0.330293, 0.095752,
 0.296678, 0.221661, 0.265971,  0.21569} 

{0.222755, 0.350773, 0.344695, 0.081778,
 0.298114, 0.221645,  0.26359, 0.216652} 

{0.217507,  0.34309, 0.370508, 0.068895,
  0.29873, 0.221712, 0.263919, 0.215639} 

{0.203578, 0.346388, 0.372964,  0.07707,
 0.282523, 0.226631, 0.267866,  0.22298} 

{0.196426, 0.353362, 0.369787, 0.080425,
 0.283127, 0.229522, 0.268395, 0.218955} 

{0.187983, 0.368706, 0.366775, 0.076536,
 0.276756, 0.229788, 0.270338, 0.223118} 

{0.182647, 0.405201, 0.357469, 0.054684,
 0.275577,  0.24505, 0.260811, 0.218562} 

{0.182724, 0.403743, 0.356686, 0.056847,
 0.285358, 0.242216, 0.256936,  0.21549} 

{0.185658, 0.413234, 0.345399, 0.055708,
 0.284634, 0.238736, 0.254296, 0.222335} 

{0.193202, 0.399411, 0.340436, 0.066951,
 0.288267,  0.22916, 0.257801, 0.224772} 

{0.182858, 0.421917, 0.327014, 0.068211,
 0.287676, 0.226813, 0.259687, 0.225824} 

{0.158437, 0.441481, 0.319168, 0.080913,
  0.28678, 0.228559, 0.259074, 0.225588} 

{0.200851, 0.414858, 0.303315, 0.080977,
 0.287449, 0.223067,  0.25438, 0.235104} 

{0.201424, 0.416338, 0.306216, 0.076022,
 0.295571, 0.222512,  0.25235, 0.229568} 

{0.208229, 0.420885, 0.313107,  0.05778,
 0.301801, 0.225534,  0.25411, 0.218555} 

{0.213764, 0.421747, 0.277436, 0.087053,
 0.303914, 0.225566, 0.250668, 0.219852} 

{0.212583, 0.412822, 0.284694, 0.089901,
 0.305382, 0.219531, 0.255263, 0.219824} 

{  0.2095, 0.429395, 0.269212, 0.091894,
 0.304971, 0.217889, 0.256836, 0.220304} 

{0.184635, 0.424575, 0.271429, 0.119361,
 0.304157, 0.219353, 0.256192, 0.220298} 

{0.163622, 0.446434, 0.268669, 0.121275,
 0.301328, 0.222985,  0.25638, 0.219307} 

{0.172619, 0.464663, 0.260904, 0.101815,
  0.29911, 0.224852, 0.258452, 0.217586} 

{0.165518, 0.459538, 0.269603, 0.105341,
 0.296275, 0.224984, 0.263204, 0.215537} 

{0.174161, 0.446211,  0.27727, 0.102357,
 0.285127, 0.242004, 0.257709,  0.21516} 

{0.182715, 0.454544, 0.272332, 0.090409,
 0.288751, 0.238824, 0.258674,  0.21375} 

{0.182815, 0.476867, 0.256846, 0.083471,
 0.288001, 0.238367, 0.253765, 0.219867} 

{0.189328, 0.462395,  0.26397, 0.084307,
 0.296544, 0.232334, 0.251162,  0.21996} 

{0.197013, 0.466952, 0.255945,  0.08009,
 0.301454, 0.230222, 0.246917, 0.221408} 

{0.189724, 0.497869, 0.247819, 0.064589,
 0.301288,  0.23149, 0.249266, 0.217956} 

{0.189259, 0.488393, 0.265199, 0.057149,
  0.30101, 0.229532, 0.248153, 0.221304} 

{0.209976, 0.452022, 0.280521, 0.057481,
 0.296525, 0.226962, 0.251048, 0.225465} 

{0.212864, 0.444887, 0.284649,   0.0576,
 0.296102, 0.229648, 0.248006, 0.226243} 

{0.204451, 0.448471, 0.285763, 0.061315,
 0.297357, 0.232337, 0.244749, 0.225558} 

{ 0.19958,  0.44837, 0.293439, 0.058611,
  0.29664, 0.232044, 0.245532, 0.225784} 

{0.180472, 0.400098, 0.384182, 0.035249,
 0.292238,  0.24027, 0.241638, 0.225854} 

{0.174938, 0.403552, 0.385947, 0.035563,
 0.287039, 0.239972, 0.242083, 0.230906} 

{0.174488, 0.405543,  0.37794, 0.042029,
 0.295959, 0.231613, 0.235423, 0.237006} 

{0.190779, 0.425016, 0.345171, 0.039034,
 0.293858, 0.231156, 0.240427, 0.234559} 

{0.187292, 0.436758,  0.33867,  0.03728,
 0.290786, 0.233901, 0.245727, 0.229587} 

{0.188562,  0.41817,  0.34809, 0.045178,
 0.291175,  0.23221, 0.250659, 0.225955} 

{0.206557, 0.413897,  0.34344, 0.036106,
 0.292774, 0.230777, 0.249608,  0.22684} 

{0.199977, 0.413476, 0.337388, 0.049159,
 0.289712, 0.229102, 0.246067, 0.235119} 

{0.220086, 0.413613, 0.315271, 0.051029,
  0.29499, 0.221882, 0.246558,  0.23657} 

{ 0.21843, 0.414293, 0.312098, 0.055179,
 0.293185, 0.223895, 0.244984, 0.237937} 

{0.232242, 0.394133, 0.324866, 0.048759,
 0.294206, 0.222001, 0.247078, 0.236715} 

{0.214173, 0.379247, 0.355479, 0.051101,
 0.295895, 0.219772, 0.245461, 0.238871} 

{0.211323, 0.351357, 0.368058, 0.069262,
  0.29099, 0.220425, 0.247108, 0.241477} 

{0.234356, 0.341181, 0.350937, 0.073526,
  0.29029, 0.220891, 0.246939, 0.241879} 

{0.224623,  0.34739, 0.351403, 0.076583,
 0.286126, 0.222779, 0.248269, 0.242826} 

{ 0.23706, 0.325329, 0.361216, 0.076394,
 0.289146, 0.221177, 0.249554, 0.240124} 

{0.225979, 0.315059, 0.361954, 0.097008,
 0.284821, 0.219667, 0.250309, 0.245203} 

{0.259528, 0.307875, 0.347337,  0.08526,
 0.283025, 0.220186, 0.245765, 0.251024} 

{0.259006, 0.308489, 0.343637, 0.088868,
 0.275603, 0.224443,   0.2452, 0.254754} 

{ 0.25752, 0.311644, 0.364067, 0.066768,
 0.272599, 0.234941, 0.241681, 0.250779} 

{0.243363, 0.300259, 0.396836, 0.059542,
 0.272602, 0.232637, 0.238964, 0.255797} 

{0.236411, 0.297468, 0.396815, 0.069307,
 0.271456, 0.233907,  0.23879, 0.255848} 

{0.245893,  0.28264,  0.41453, 0.056936,
 0.268117, 0.228942, 0.242063, 0.260878} 

{0.232291, 0.287106, 0.415027, 0.065575,
 0.269795,  0.22561, 0.241724, 0.262871} 

{0.232684, 0.280005,  0.42432, 0.062991,
 0.271341, 0.218122, 0.244221, 0.266316} 

{0.235607, 0.274959, 0.435914,  0.05352,
 0.270612, 0.213725, 0.247029, 0.268634} 

{0.222525, 0.289453, 0.437063, 0.050959,
 0.270008, 0.213585, 0.246932, 0.269476} 

{0.205393, 0.322771, 0.405618, 0.066217,
 0.270422, 0.215313, 0.251664,   0.2626} 

{0.207955, 0.324219, 0.408874, 0.058953,
 0.269555, 0.215876, 0.252886, 0.261682} 

{0.200347,  0.32399, 0.425787, 0.049876,
 0.270343, 0.215857, 0.252485, 0.261315} 

{0.200559, 0.341772, 0.416497, 0.041172,
 0.261804, 0.219776, 0.257655, 0.260765} 

{0.215754, 0.336469, 0.400175, 0.047601,
 0.253918, 0.222707, 0.260848, 0.262526} 

{0.225098, 0.318914, 0.417926, 0.038061,
 0.252488, 0.215557, 0.263783, 0.268172} 

{0.228292, 0.295164, 0.445372, 0.031172,
 0.251035, 0.212835, 0.265088, 0.271042} 

{0.222054, 0.292094, 0.450264, 0.035589,
 0.250729, 0.208666, 0.268075,  0.27253} 

{0.221266, 0.317088,  0.42083, 0.040816,
 0.248694, 0.209706, 0.266718, 0.274882} 

{0.228553, 0.310009, 0.419077, 0.042362,
 0.244696, 0.210412, 0.264766, 0.280126} 

{0.215642, 0.278217, 0.404864, 0.101276,
 0.248171, 0.210946,   0.2673, 0.273583} 

{0.243592, 0.251586, 0.401534, 0.103287,
 0.250464, 0.213346, 0.275611, 0.260579} 

{0.231289, 0.248232,  0.40258, 0.117899,
 0.250265, 0.217524, 0.266364, 0.265846} 

{0.204378, 0.271962, 0.408839,  0.11482,
  0.24797, 0.210205, 0.274229, 0.267595} 

{0.194464,  0.28051,  0.40819, 0.116836,
 0.252416, 0.207799, 0.273576, 0.266209} 

{ 0.20331, 0.277867,   0.3969, 0.121923,
 0.231614, 0.214613, 0.280569, 0.273204} 

{0.216457, 0.287042,  0.37797, 0.118531,
 0.226636, 0.215646, 0.281798,  0.27592} 

{0.221411, 0.299979, 0.377654, 0.100957,
 0.230013, 0.222985, 0.292248, 0.254753} 

{0.214886, 0.309369, 0.367922, 0.107823,
  0.23105, 0.230145, 0.281045,  0.25776} 

{0.215661, 0.316401, 0.353801, 0.114137,
 0.220723, 0.232872, 0.285275,  0.26113} 

{0.207432, 0.319193, 0.343239, 0.130135,
 0.223742, 0.229267, 0.283248, 0.263742} 

{ 0.19501, 0.340588, 0.325208, 0.139194,
 0.229912, 0.232656, 0.279169, 0.258263} 

{ 0.19546, 0.344108, 0.330738, 0.129694,
 0.226466, 0.231662, 0.280834, 0.261038} 

{0.186397, 0.320618, 0.350923, 0.142063,
 0.220594, 0.235799,  0.28219, 0.261416} 

{0.184452, 0.329209, 0.342684, 0.143655,
 0.222039, 0.237092, 0.280232, 0.260637} 

{0.184657, 0.317114, 0.356815, 0.141414,
 0.222602, 0.232385, 0.286242,  0.25877} 

{0.141523,  0.29853, 0.406767,  0.15318,
 0.223211, 0.232423, 0.286542, 0.257823} 

{0.146364, 0.306648, 0.403026, 0.143961,
 0.222001,  0.23018, 0.293626, 0.254194} 

{  0.1491, 0.319019,   0.3916, 0.140281,
 0.222279, 0.226428, 0.296834,  0.25446} 

{0.140564, 0.340673, 0.390321, 0.128443,
 0.232262, 0.220326, 0.294737, 0.252675} 

{0.140742, 0.338311, 0.415999, 0.104947,
 0.236189, 0.220923, 0.291546, 0.251342} 

{0.136572, 0.359335, 0.395889, 0.108205,
 0.235158, 0.220408, 0.292958, 0.251476} 

{0.115885, 0.374977, 0.389641, 0.119497,
 0.235882, 0.220583, 0.291448, 0.252088} 

{0.108547, 0.373181, 0.397116, 0.121155,
 0.238355, 0.215905, 0.292528, 0.253211} 

{0.115596, 0.379606, 0.396997, 0.107801,
  0.24625, 0.215852, 0.287161, 0.250737} 

{0.105608, 0.384075, 0.404369, 0.105949,
 0.249057, 0.216813, 0.282538, 0.251592} 

{0.101079, 0.379705, 0.406904, 0.112313,
 0.253699, 0.214595, 0.283617, 0.248088} 

{0.099301, 0.422247, 0.363734, 0.114719,
 0.254588, 0.220124, 0.280179, 0.245109} 

{0.104032, 0.401119, 0.377081, 0.117767,
 0.250773, 0.217584,  0.28537, 0.246272} 

{  0.0986, 0.408519, 0.379072,  0.11381,
 0.247462, 0.222884, 0.283574,  0.24608} 

{0.101968, 0.401598, 0.372632, 0.123802,
 0.256507, 0.220732, 0.281507, 0.241255} 

{ 0.08523,  0.42045, 0.362266, 0.132053,
 0.254889, 0.227273, 0.279093, 0.238745} 

{0.093185, 0.425541, 0.354257, 0.127018,
 0.259066, 0.231333,  0.27466, 0.234941} 

{  0.0927,  0.42166, 0.366299, 0.119341,
 0.256864, 0.234708, 0.271607, 0.236821} 

{0.092846,  0.40029, 0.380732, 0.126132,
 0.256951, 0.234374, 0.270983, 0.237691} 

{0.097458, 0.404081, 0.376548, 0.121913,
 0.257896,  0.23247, 0.270677, 0.238957} 

{0.098425, 0.449618, 0.326757,   0.1252,
 0.254726, 0.230633, 0.273445, 0.241196} 

{0.097988, 0.445793, 0.332912, 0.123307,
 0.255861, 0.231577, 0.275446, 0.237116} 

{0.106738, 0.461227,  0.34596, 0.086076,
 0.256604, 0.231629, 0.274567,   0.2372} 

{0.116075, 0.471841, 0.329417, 0.082666,
 0.257257, 0.230369, 0.262553, 0.249822} 

{0.138435, 0.488441, 0.299712, 0.073411,
 0.256597, 0.230011, 0.262074, 0.251319} 

{0.147132, 0.419946, 0.340199, 0.092723,
  0.25754, 0.221771, 0.268195, 0.252494} 

{0.150467, 0.409219,  0.35005, 0.090264,
 0.256705, 0.218077, 0.265794, 0.259424} 

{ 0.15145,  0.40256,   0.3587, 0.087291,
 0.254526, 0.223184, 0.262194, 0.260097} 

{0.135887, 0.398247, 0.384614, 0.081252,
 0.244471, 0.225157, 0.264444, 0.265929} 

{0.144677, 0.381172, 0.399101,  0.07505,
 0.242182, 0.221023, 0.266017, 0.270778} 

{0.143632, 0.410014, 0.366659, 0.079696,
 0.237068, 0.216008, 0.270741, 0.276184} 

{0.139355, 0.425222, 0.366238, 0.069185,
 0.234945, 0.214425, 0.277898, 0.272731} 

{0.130928, 0.428179, 0.376153,  0.06474,
 0.242974, 0.215377, 0.270221, 0.271429} 

{0.116254, 0.427598, 0.380078, 0.076069,
 0.242553, 0.213463, 0.272317, 0.271667} 

{0.110985, 0.446798, 0.355754, 0.086464,
 0.244969, 0.211641, 0.272509, 0.270881} 

{0.110192, 0.447907, 0.356173, 0.085728,
  0.24598, 0.213293, 0.266654, 0.274074} 

{ 0.10951, 0.434568,  0.36086, 0.095062,
 0.249883, 0.218214, 0.262135, 0.269767} 

{0.088564,   0.4394, 0.373459, 0.098576,
 0.252238,  0.21234, 0.262155, 0.273266} 

{0.082735, 0.426633, 0.376671, 0.113961,
 0.246192, 0.211493,  0.26377, 0.278545} 

{0.081111, 0.435793, 0.365484, 0.117611,
 0.244038, 0.219004, 0.260066, 0.276892} 

{0.090289, 0.378675, 0.411499, 0.119538,
 0.241685, 0.220742, 0.260807, 0.276765} 

{0.095697, 0.387042, 0.406647, 0.110614,
 0.243688, 0.215306, 0.256742, 0.284265} 

{0.090843, 0.400553, 0.424409, 0.084195,
 0.242736, 0.219005, 0.253165, 0.285094} 

{0.084157, 0.407905, 0.423229,  0.08471,
 0.249247, 0.210328, 0.254791, 0.285633} 

{0.076901, 0.425684, 0.433532, 0.063883,
 0.249284, 0.208346, 0.258414, 0.283955} 

{0.081146, 0.394498, 0.420085, 0.104271,
 0.246872, 0.205391, 0.260666, 0.287071} 

{0.069508, 0.409402, 0.403991,   0.1171,
 0.254415, 0.208288, 0.239349, 0.297947} 

{0.095972, 0.430403, 0.356731, 0.116894,
 0.254194, 0.209517, 0.238463, 0.297826} 

{0.099902, 0.399321, 0.362908, 0.137869,
 0.254896, 0.207169,  0.23847, 0.299465} 

{0.096394, 0.386818, 0.369475, 0.147313,
 0.255624, 0.206512,  0.23941, 0.298454} 

{0.095762, 0.385547, 0.366111,  0.15258,
 0.253033, 0.206751, 0.243619, 0.296597} 

{0.115292, 0.383343, 0.350178, 0.151187,
 0.257955, 0.214118,  0.24146, 0.286467} 

{ 0.11223, 0.322852, 0.394207, 0.170711,
 0.258041, 0.213389, 0.241868, 0.286702} 

{0.124028, 0.318809, 0.397801, 0.159361,
 0.265132, 0.212067,  0.24178, 0.281021} 

{0.129378, 0.312559, 0.417659, 0.140405,
 0.262711, 0.219815, 0.241754, 0.275719} 

{0.123879, 0.315031, 0.424506, 0.136584,
 0.264378, 0.221158, 0.240214,  0.27425} 

{0.104287, 0.335991, 0.414859, 0.144862,
 0.259919, 0.224248, 0.238296, 0.277537} 

{0.116578, 0.331255, 0.414593, 0.137574,
 0.257567, 0.220018, 0.237928, 0.284487} 

{0.112528, 0.339557, 0.405267, 0.142648,
 0.261779, 0.219523, 0.236201, 0.282497} 

{0.117568, 0.345584, 0.407582, 0.129267,
 0.258308, 0.220784, 0.240911, 0.279997} 

{0.118729, 0.334467, 0.410356, 0.136447,
 0.275136, 0.214875, 0.236236, 0.273753} 

{0.130609, 0.349916, 0.389223, 0.130252,
 0.273151, 0.206743, 0.240898, 0.279208} 

{0.130673, 0.350827, 0.391732, 0.126768,
 0.274605, 0.205043, 0.243498, 0.276854} 

{ 0.12905, 0.376293, 0.376758, 0.117899,
 0.270975,  0.20768, 0.245304, 0.276041} 

{0.143535, 0.379858, 0.360399, 0.116207,
 0.280503, 0.195366, 0.248405, 0.275726} 

{0.143728, 0.366486, 0.371576, 0.118209,
 0.279959, 0.193959, 0.254188, 0.271894} 

{ 0.13838, 0.347688, 0.371828, 0.142105,
  0.28383, 0.195581, 0.248311, 0.272278} 

{0.130407, 0.387801, 0.337768, 0.144023,
