scriptura : 755 documents
  0.27259, 0.250049, 0.230065, 0.247296} 

{0.114035, 0.204829, 0.242125, 0.439011,
 0.273358, 0.249902, 0.230213, 0.246527} 

{ 0.05453, 0.182146, 0.148766, 0.614557,
 0.272894, 0.250124, 0.229889, 0.247093} 

{0.034996, 0.162474,  0.16062, 0.641911,
 0.272806, 0.249256, 0.229213, 0.248725} 

{0.014872, 0.167083, 0.106073, 0.711971,
 0.270214, 0.249227, 0.230895, 0.249664} 

{0.069947,  0.20275, 0.223649, 0.503654,
 0.270062, 0.251857,  0.22852,  0.24956} 

{0.246962, 0.165343, 0.187269, 0.400426,
 0.270065, 0.249395, 0.230318, 0.250223} 

{0.086473,  0.20507, 0.248484, 0.459974,
 0.270344,  0.24916, 0.229905, 0.250591} 

{0.086508, 0.171629, 0.308028, 0.433835,
 0.272375, 0.246133, 0.231306, 0.250187} 

{0.076403, 0.154975, 0.299032,  0.46959,
  0.27186, 0.246039, 0.231895, 0.250205} 

{0.219732, 0.141478, 0.288378, 0.350412,
 0.273416, 0.244958, 0.232608, 0.249018} 

{0.238277, 0.202547, 0.194176, 0.365001,
 0.273451,  0.24504, 0.232712, 0.248797} 

{0.048626, 0.176688, 0.220899, 0.553788,
 0.270765, 0.243464, 0.234934, 0.250837} 

{ 0.03804, 0.133356,  0.18535, 0.643254,
 0.273519, 0.244412,  0.23122,  0.25085} 

{0.035378, 0.131869, 0.245633, 0.587119,
 0.274426, 0.245326, 0.230475, 0.249773} 

{0.135808, 0.120893,  0.21903, 0.524268,
 0.274007, 0.245403, 0.230292, 0.250298} 

{0.015018, 0.226862, 0.195445, 0.562675,
 0.274123, 0.244812, 0.230531, 0.250534} 

{0.110899,  0.28049, 0.136544, 0.472067,
 0.274369,  0.24493, 0.229312, 0.251389} 

{ 0.04716, 0.298509, 0.044448, 0.609883,
 0.274327, 0.245021, 0.228798, 0.251855} 

{0.024575, 0.255134, 0.108135, 0.612156,
 0.278019,  0.24381, 0.227651,  0.25052} 

{0.039141, 0.231793, 0.295704, 0.433363,
 0.277043, 0.244806, 0.228742, 0.249408} 

{0.016709, 0.325656,  0.16811, 0.489525,
 0.278321, 0.246068, 0.229448, 0.246164} 

{0.034882, 0.329457, 0.165917, 0.469745,
 0.280609, 0.245725,  0.22901, 0.244657} 

{0.061972, 0.107564, 0.168798, 0.661666,
 0.280271, 0.246722, 0.229094, 0.243914} 

{0.133896, 0.112469, 0.175587, 0.578048,
 0.277968, 0.249357, 0.228514, 0.244162} 

{0.059881, 0.128765,  0.10646, 0.704894,
 0.278253, 0.248764, 0.227895, 0.245088} 

{0.104335, 0.316835, 0.201018, 0.377812,
 0.275463, 0.249503, 0.229282, 0.245752} 

{0.067225, 0.342521, 0.255981, 0.334273,
 0.274858, 0.249682, 0.229439, 0.246021} 

{0.127542, 0.217226, 0.257838, 0.397394,
 0.274935, 0.250653, 0.228202,  0.24621} 

{  0.1189,  0.26145, 0.245144, 0.374506,
  0.27585, 0.249852, 0.226395, 0.247903} 

{0.133388, 0.366553, 0.205228, 0.294831,
 0.276039, 0.250262, 0.226851, 0.246848} 

{0.158211, 0.317795, 0.193172, 0.330823,
 0.277484, 0.248678, 0.226067, 0.247771} 

{0.140235, 0.304231, 0.160408, 0.395127,
  0.27724, 0.249621,  0.22499, 0.248149} 

{0.228981, 0.159945, 0.135301, 0.475774,
 0.274754, 0.248911, 0.223535,   0.2528} 

{0.111136, 0.305283, 0.142824, 0.440757,
 0.274865, 0.251552, 0.220736, 0.252847} 

{0.102282, 0.273942,   0.1849, 0.438876,
 0.275775, 0.250051,  0.22057, 0.253604} 

{0.050675, 0.295224, 0.124248, 0.529853,
 0.277292, 0.248133, 0.220918, 0.253657} 

{0.035582, 0.448008, 0.089286, 0.427125,
 0.275567, 0.247934, 0.222391, 0.254108} 

{0.052319, 0.427267, 0.088403,  0.43201,
 0.276008, 0.248099, 0.222079, 0.253813} 

{0.069049, 0.340372, 0.144245, 0.446334,
 0.274015, 0.248845, 0.221503, 0.255637} 

{0.136916, 0.263114, 0.119324, 0.480646,
 0.273774, 0.250042, 0.220544,  0.25564} 

{0.122605, 0.302361,  0.22113, 0.353905,
 0.274114, 0.249036, 0.220927, 0.255923} 

{0.076289,  0.32291, 0.187141, 0.413659,
 0.273776, 0.249533, 0.219464, 0.257227} 

{0.029518, 0.375134,  0.16826, 0.427088,
 0.270864, 0.246633, 0.224638, 0.257865} 

{0.047748, 0.349628, 0.103981, 0.498643,
 0.272967, 0.245928, 0.222737, 0.258367} 

{0.055322, 0.302057, 0.134171,  0.50845,
 0.271258, 0.249457, 0.220468, 0.258817} 

{0.130257, 0.227382, 0.139834, 0.502527,
 0.271266, 0.249155, 0.221052, 0.258528} 

{0.180392, 0.163064, 0.055451, 0.601094,
 0.273964, 0.247425, 0.220663, 0.257948} 

{0.111199, 0.138186, 0.116924, 0.633691,
 0.273821, 0.248466, 0.220056, 0.257657} 

{ 0.16118, 0.174922, 0.219997,   0.4439,
 0.273249, 0.247107, 0.217736, 0.261907} 

{  0.1883, 0.193599, 0.263818, 0.354284,
 0.273853, 0.246054, 0.217361, 0.262732} 

{0.234252, 0.166174, 0.189906, 0.409668,
 0.273204, 0.246057,  0.21792,  0.26282} 

{0.069396, 0.168261, 0.157505, 0.604839,
 0.275319, 0.244177, 0.216734,  0.26377} 

{0.131343, 0.115698, 0.430184, 0.322774,
 0.273769, 0.245626, 0.215841, 0.264764} 

{0.026545, 0.258769, 0.413931, 0.300755,
 0.273549, 0.245522, 0.216843, 0.264086} 

{0.066057, 0.192905, 0.444287, 0.296751,
 0.272769, 0.245997, 0.216787, 0.264447} 

{0.106363, 0.128884, 0.453058, 0.311695,
 0.273768, 0.245488, 0.216173, 0.264571} 

{0.078561, 0.193269, 0.386517, 0.341653,
 0.275526, 0.246587, 0.216378, 0.261509} 

{0.085716,   0.1656, 0.393492, 0.355192,
 0.274599, 0.245981, 0.217989, 0.261431} 

{0.095219, 0.194734, 0.417987,  0.29206,
 0.275267, 0.246411, 0.218121, 0.260201} 

{ 0.10838, 0.232534, 0.389214, 0.269872,
 0.276202, 0.245734,  0.21569, 0.262373} 

{0.265759,  0.20254, 0.132121,  0.39958,
 0.276733, 0.243022, 0.215682, 0.264563} 

{0.263041, 0.145336, 0.137291, 0.454332,
 0.277181, 0.242489, 0.214884, 0.265447} 

{0.186068, 0.251711, 0.132567, 0.429654,
 0.276189, 0.241539, 0.214975, 0.267297} 

{0.191922, 0.206776, 0.161129, 0.440172,
 0.276349, 0.241699, 0.214653, 0.267299} 

{0.177219, 0.265461, 0.132689, 0.424631,
 0.274077, 0.243513,  0.21428,  0.26813} 

{0.107732, 0.212922, 0.167572, 0.511774,
 0.273071,  0.24418,  0.21462, 0.268128} 

{0.092911, 0.195653, 0.117008, 0.594429,
 0.270675, 0.243174, 0.216188, 0.269963} 

{0.106667, 0.184316, 0.239318, 0.469699,
 0.268617, 0.243367,  0.21623, 0.271786} 

{0.050034,  0.20212, 0.281895, 0.465952,
 0.269828, 0.243726, 0.216796,  0.26965} 

{0.069513, 0.132656, 0.184138, 0.613693,
 0.270296, 0.242456, 0.213902, 0.273346} 

{ 0.17221, 0.126207, 0.188983,   0.5126,
 0.268686, 0.244342, 0.214745, 0.272227} 

{0.282429, 0.075479, 0.176828, 0.465263,
 0.266454, 0.244265, 0.215056, 0.274225} 

{0.164017, 0.082525, 0.212813, 0.540644,
 0.266956, 0.244127, 0.214883, 0.274035} 

{0.098735, 0.069529, 0.283804, 0.547932,
 0.267233, 0.243853, 0.214616, 0.274298} 

{0.113271, 0.112157, 0.238756, 0.535816,
 0.265133, 0.244751, 0.217477, 0.272638} 

{ 0.09146, 0.119951, 0.283506, 0.505083,
 0.264887, 0.244621, 0.217907, 0.272585} 

{0.057806, 0.076205, 0.114578, 0.751411,
 0.264746, 0.247607, 0.217911, 0.269735} 

{0.030935, 0.062527, 0.103454, 0.803083,
 0.264878, 0.247577, 0.217125,  0.27042} 

{ 0.01753, 0.074028, 0.124273, 0.784168,
 0.265359, 0.247387, 0.215062, 0.272193} 

{0.030013, 0.140737, 0.233357, 0.595893,
 0.266209, 0.248094, 0.215677,  0.27002} 

{0.057018, 0.056638, 0.139316, 0.747027,
 0.265773, 0.247776, 0.214492, 0.271959} 

{ 0.24265, 0.048496, 0.127105,  0.58175,
 0.266947, 0.245596, 0.214812, 0.272646} 

{0.221261, 0.056675, 0.124237, 0.597828,
 0.267197, 0.246551, 0.212258, 0.273994} 

{0.389636, 0.107097, 0.125164, 0.378102,
 0.266304, 0.246838, 0.211828,  0.27503} 

{0.292299, 0.231904, 0.125755, 0.350042,
  0.26644,  0.24748,  0.21131, 0.274771} 

{0.097689, 0.311899, 0.133379, 0.457034,
  0.26711, 0.246583, 0.209858,  0.27645} 

{0.084223, 0.302192, 0.143242, 0.470343,
 0.265607, 0.248543, 0.208813, 0.277038} 

{0.048818, 0.233693, 0.320752, 0.396737,
 0.262891, 0.249367, 0.211289, 0.276453} 

{0.041891, 0.203379, 0.251659, 0.503072,
 0.263893, 0.251996, 0.213057, 0.271054} 

{0.065131, 0.170466, 0.235263,  0.52914,
  0.26507, 0.251551, 0.212354, 0.271025} 

{0.021044, 0.171403, 0.430837, 0.376716,
 0.265231, 0.252615, 0.209715, 0.272439} 

{0.030799, 0.200123, 0.347977, 0.421102,
 0.266253, 0.254648,    0.208, 0.271099} 

{0.029393, 0.253042, 0.282124, 0.435441,
  0.26557, 0.256283, 0.209242, 0.268905} 

{0.107656, 0.249172, 0.207129, 0.436043,
 0.266445, 0.257153, 0.210683, 0.265719} 

{0.047556, 0.225631, 0.200689, 0.526124,
 0.266272, 0.254253, 0.215662, 0.263813} 

{0.068077, 0.158418, 0.231812, 0.541693,
 0.268445, 0.251699, 0.215125, 0.264731} 

{ 0.08129, 0.195994, 0.065779, 0.656937,
 0.269673, 0.250194, 0.216236, 0.263897} 

{0.033855, 0.216223, 0.205609, 0.544313,
 0.267546,  0.24989, 0.220012, 0.262552} 

{0.127465, 0.220083, 0.134201, 0.518251,
 0.270288, 0.248239, 0.221065, 0.260408} 

{0.094422, 0.205038, 0.091329, 0.609211,
 0.268725, 0.247683, 0.221577, 0.262015} 

{0.118493, 0.248228, 0.139599, 0.493681,
 0.266932, 0.248044, 0.222895, 0.262129} 

{0.130157, 0.212794, 0.136063, 0.520986,
 0.267003, 0.247068,  0.22403,   0.2619} 

{0.133291, 0.375417, 0.088967, 0.402325,
 0.268783, 0.241975, 0.225305, 0.263937} 

{0.122881, 0.357395, 0.103295, 0.416429,
  0.26722, 0.241502, 0.225162, 0.266115} 

{0.082218, 0.427763, 0.165168, 0.324852,
 0.266593, 0.241186, 0.226696, 0.265525} 

{0.260531, 0.272931, 0.093328,  0.37321,
 0.267265,  0.24157, 0.227701, 0.263464} 

{0.062467, 0.300287, 0.104825, 0.532421,
 0.267429, 0.241808,  0.22815, 0.262613} 

{0.043641,  0.29308, 0.134511, 0.528768,
 0.267559, 0.243259, 0.226325, 0.262857} 

{0.106471, 0.228047, 0.193879, 0.471603,
 0.268733, 0.242708, 0.224693, 0.263865} 

{0.079866, 0.184263, 0.204884, 0.530987,
   0.2676,  0.24345, 0.225806, 0.263144} 

{0.126843, 0.281713, 0.186875, 0.404569,
 0.268055, 0.243373, 0.224855, 0.263717} 

{0.109074,  0.12444, 0.181028, 0.585458,
 0.266394, 0.242507, 0.224385, 0.266714} 

{ 0.04517, 0.144195,  0.16321, 0.647425,
 0.264796, 0.244073, 0.223904, 0.267228} 

{ 0.05391, 0.296732, 0.156149, 0.493209,
  0.26596, 0.245531, 0.225133, 0.263376} 

{0.114778, 0.309264, 0.115847, 0.460111,
  0.26507, 0.247475, 0.223942, 0.263513} 

{0.124844, 0.178523, 0.090317, 0.606316,
 0.266232, 0.240711, 0.226109, 0.266947} 

{0.154996, 0.260451, 0.108607, 0.475946,
 0.269854, 0.240592,   0.2269, 0.262654} 

{0.017358, 0.388385,  0.16234, 0.431916,
  0.26988, 0.240972, 0.226507, 0.262642} 

{0.053724, 0.419944, 0.045233,   0.4811,
 0.270219, 0.240734, 0.225699, 0.263349} 

{0.046385, 0.335671, 0.076728, 0.541216,
 0.270587, 0.241579, 0.224635,   0.2632} 

{0.058889, 0.232004, 0.070366, 0.638741,
 0.270041, 0.238661, 0.225206, 0.266092} 

{0.039397, 0.244223,   0.0742, 0.642179,
 0.270116, 0.237934, 0.224325, 0.267624} 

{0.057527, 0.247747, 0.086046,  0.60868,
 0.271695, 0.237712, 0.221903,  0.26869} 

{0.149165, 0.316189, 0.065339, 0.469307,
 0.267929, 0.238925, 0.222494, 0.270652} 

{0.176661, 0.364524, 0.073203, 0.385612,
 0.267722, 0.238224, 0.222319, 0.271736} 

{0.152542, 0.272942, 0.046608, 0.527908,
  0.26788, 0.238133, 0.222803, 0.271184} 

{0.181555, 0.253373, 0.055182,  0.50989,
   0.2676,   0.2385, 0.221188, 0.272712} 

{ 0.13697,  0.34002, 0.096849, 0.426161,
 0.267222, 0.239058, 0.221122, 0.272598} 

{0.132617, 0.381815, 0.099256, 0.386312,
 0.268521, 0.237811, 0.221609, 0.272059} 

{0.070844, 0.465009, 0.083978, 0.380169,
 0.267945, 0.238013, 0.222142,   0.2719} 

{0.055224, 0.484396,  0.20757,  0.25281,
 0.267888, 0.236291, 0.223793, 0.272028} 

{0.112384, 0.334999, 0.152448, 0.400168,
 0.267391, 0.236128, 0.224022, 0.272458} 

{  0.0908, 0.397557, 0.189481, 0.322162,
 0.268999, 0.238104, 0.220381, 0.272516} 

{0.112854, 0.349598,  0.19355, 0.343998,
 0.269239, 0.236398, 0.221073,  0.27329} 

{0.036054, 0.439594, 0.224901, 0.299452,
 0.268023, 0.237381, 0.221294, 0.273302} 

{0.133743, 0.387055, 0.181484, 0.297719,
   0.2722, 0.238472, 0.213995, 0.275332} 

{0.098469,  0.43088, 0.172143, 0.298508,
 0.271837, 0.238787, 0.213634, 0.275743} 

{0.093085, 0.420993, 0.209685, 0.276236,
 0.273679, 0.239203, 0.213898,  0.27322} 

{0.114315, 0.235915, 0.190994, 0.458776,
 0.272939, 0.240198, 0.215128, 0.271736} 

{0.151257, 0.224657, 0.151196,  0.47289,
 0.273411, 0.241033, 0.215555, 0.270002} 

{0.048148,  0.28667, 0.190087, 0.475095,
 0.273548, 0.241474, 0.213956, 0.271021} 

{0.061571, 0.297561, 0.184447, 0.456421,
 0.271975, 0.242485, 0.212503, 0.273038} 

{0.047741,  0.24867, 0.175475, 0.528114,
  0.27122, 0.240241, 0.215427, 0.273112} 

{0.078323, 0.202166, 0.178368, 0.541142,
 0.271731, 0.240728, 0.214601,  0.27294} 

{0.053225, 0.246015, 0.138643, 0.562117,
 0.273259, 0.242978, 0.217211, 0.266551} 

{0.095946, 0.078652, 0.208961, 0.616441,
 0.273517, 0.241589, 0.217532, 0.267361} 

{0.115141, 0.070445, 0.202457, 0.611957,
 0.274221, 0.240349, 0.216894, 0.268536} 

{0.100299, 0.072469, 0.243869, 0.583363,
  0.27552, 0.240306, 0.216025, 0.268148} 

{0.062881, 0.119718, 0.162946, 0.654455,
 0.274842, 0.239026, 0.214709, 0.271423} 

{0.075218, 0.111877, 0.173496, 0.639409,
 0.274306, 0.241013, 0.214615, 0.270066} 

{0.109411, 0.240454, 0.160249, 0.489886,
 0.274149, 0.240823, 0.211876, 0.273152} 

{0.040392,  0.31372, 0.124926, 0.520962,
 0.273274, 0.242355, 0.212223, 0.272148} 

{0.066422, 0.303611, 0.194847,  0.43512,
 0.272363, 0.241628, 0.212308, 0.273701} 

{0.088558, 0.297969, 0.143302, 0.470171,
 0.273075, 0.242712, 0.209799, 0.274414} 

{0.215954, 0.229818, 0.141676, 0.412552,
 0.272398, 0.242999, 0.209446, 0.275156} 

{0.167992, 0.290588, 0.195202, 0.346218,
 0.272655, 0.242232,   0.2105, 0.274613} 

{0.107429, 0.253794, 0.104854, 0.533923,
 0.271123, 0.241576, 0.212025, 0.275276} 

{0.073823, 0.250949,   0.1173, 0.557928,
 0.270326, 0.242303, 0.212654, 0.274718} 

{0.151595, 0.210907, 0.100506, 0.536993,
 0.269759, 0.240791,  0.21142,  0.27803} 

{0.181541, 0.102679, 0.054308, 0.661472,
 0.269662, 0.240284, 0.209783, 0.280271} 

{0.128694,  0.26318,  0.06359, 0.544535,
 0.273654, 0.240173, 0.208765, 0.277408} 

{0.057508, 0.163548, 0.055163, 0.723782,
 0.274101, 0.240253, 0.207706,  0.27794} 

{0.059815, 0.164095, 0.054489, 0.721601,
 0.274275, 0.240088, 0.207252, 0.278385} 

{0.081458, 0.161908, 0.050653, 0.705981,
 0.270901, 0.240094, 0.210212, 0.278794} 

{0.043332, 0.184799, 0.053627, 0.718241,
    0.271, 0.240105, 0.210754,  0.27814} 

{0.061861, 0.183467, 0.128678, 0.625994,
 0.270392, 0.242556, 0.210639, 0.276413} 

{0.053289,  0.18183, 0.146962, 0.617919,
 0.269822, 0.242805, 0.209671, 0.277703} 

{0.127907, 0.169125, 0.194063, 0.508906,
  0.27148, 0.241998, 0.209979, 0.276543} 

{0.112056,  0.27087, 0.146131, 0.470943,
 0.271085, 0.241111,  0.20658, 0.281225} 

{0.150578, 0.353188, 0.100241, 0.395993,
 0.269924, 0.241057, 0.207143, 0.281877} 

{0.072716, 0.300346, 0.048281, 0.578657,
 0.269185, 0.241087, 0.207233, 0.282495} 

{0.085027, 0.297533, 0.055291, 0.562149,
 0.268769,  0.24101, 0.206916, 0.283306} 

{0.053107, 0.270065, 0.154156, 0.522672,
 0.272141, 0.240708, 0.205191,  0.28196} 

{0.053899, 0.325243, 0.143381, 0.477477,
 0.273728, 0.239689, 0.204284, 0.282299} 

{0.040224, 0.256243, 0.222628, 0.480905,
 0.274018, 0.240191, 0.204288, 0.281503} 

{0.087618, 0.256048,  0.16356, 0.492774,
 0.273486, 0.240156, 0.203549, 0.282808} 

{ 0.11155, 0.231143, 0.158227, 0.499079,
 0.274039, 0.239159, 0.202933, 0.283869} 

{0.092687, 0.208478, 0.240235, 0.458599,
 0.273989, 0.238957, 0.203711, 0.283343} 

{0.105861,  0.17293, 0.219815, 0.501394,
 0.273669, 0.237351, 0.203342, 0.285637} 

{0.134848,  0.19457, 0.088276, 0.582306,
 0.274878, 0.237713, 0.200847, 0.286562} 

{0.164052,   0.2752, 0.154403, 0.406344,
 0.269233, 0.241278, 0.199504, 0.289986} 

{0.198542, 0.220687, 0.171066, 0.409706,
 0.270321, 0.241629,   0.1976, 0.290451} 

{0.132731, 0.228022, 0.219768, 0.419479,
 0.271343, 0.241733, 0.198459, 0.288466} 

{0.088886, 0.231948, 0.237941, 0.441225,
 0.272651, 0.239595, 0.197338, 0.290415} 

{0.083617, 0.185658, 0.244607, 0.486118,
 0.274489, 0.235638, 0.198655, 0.291217} 

{0.057495, 0.210878, 0.238469, 0.493159,
 0.275627, 0.235718, 0.198317, 0.290338} 

{0.147789, 0.174852, 0.221139, 0.456221,
 0.273122, 0.237066, 0.199297, 0.290515} 

{0.158395, 0.361384,  0.20681, 0.273411,
 0.273289, 0.238484, 0.199613, 0.288614} 

{0.156448, 0.361134, 0.176592, 0.305826,
 0.273271, 0.239033, 0.198482, 0.289214} 

{0.286562, 0.181266,  0.22498, 0.307192,
 0.274996, 0.238692, 0.197449, 0.288863} 

{0.262042, 0.161304, 0.270825, 0.305828,
 0.275235, 0.240737, 0.196346, 0.287681} 

{  0.2697, 0.180159, 0.216475, 0.333666,
 0.276406, 0.241719, 0.196786, 0.285088} 

{0.123444, 0.221577, 0.238773, 0.416206,
 0.278569, 0.240418,  0.19614, 0.284872} 

{0.241454,  0.11974, 0.250996,  0.38781,
 0.279005, 0.241307, 0.195409, 0.284279} 

{0.231037, 0.121072, 0.227346, 0.420545,
 0.279972, 0.241997, 0.196723, 0.281308} 

{0.155752, 0.189288, 0.223591, 0.431369,
 0.280392,  0.24172, 0.196339, 0.281549} 

{0.304375, 0.140416, 0.238121, 0.317088,
 0.279054, 0.240192, 0.199482, 0.281272} 

{0.229463, 0.179019, 0.254159, 0.337359,
 0.282524,  0.23982, 0.199429, 0.278227} 

{0.233581, 0.202049, 0.163317, 0.401053,
  0.28209, 0.241321, 0.197475, 0.279113} 

{0.255086, 0.267967, 0.116103, 0.360843,
  0.28207, 0.241891, 0.198796, 0.277243} 

{0.072286, 0.325629, 0.285146, 0.316939,
 0.283233, 0.242993,  0.19997, 0.273804} 

{0.046632, 0.374119, 0.221996, 0.357252,
  0.28484, 0.244362, 0.201614, 0.269184} 

{0.140138,  0.29516, 0.164502,   0.4002,
 0.283797, 0.245092, 0.202371,  0.26874} 

{0.135488, 0.203131, 0.141661,  0.51972,
 0.282727, 0.243542, 0.201472,  0.27226} 

{0.005521, 0.213226, 0.187316, 0.593937,
 0.282484, 0.246294, 0.199132,  0.27209} 

{0.019564, 0.197215, 0.219891,  0.56333,
 0.283125, 0.247362, 0.200069, 0.269444} 

{0.034204, 0.181461, 0.217681, 0.566655,
 0.282086, 0.247056, 0.201591, 0.269266} 

{0.062107, 0.202294,  0.26298, 0.472619,
 0.282784, 0.247364, 0.199807, 0.270046} 

{0.059806,  0.20777, 0.290408, 0.442016,
 0.286002, 0.246951, 0.198566, 0.268481} 

{0.033621,  0.20508, 0.288195, 0.473104,
 0.284971, 0.245924, 0.201856, 0.267248} 

{0.043688, 0.210955,  0.28898, 0.456378,
 0.285824, 0.246368, 0.203238, 0.264569} 

{0.053786, 0.122438, 0.151374, 0.672402,
 0.280871, 0.248098, 0.204345, 0.266687} 

{0.102864, 0.097513, 0.161336, 0.638286,
 0.280885, 0.248385, 0.204207, 0.266524} 

{0.064666, 0.291316, 0.164375, 0.479643,
 0.280973, 0.246932, 0.205646,  0.26645} 

{ 0.04315, 0.325935,  0.16953, 0.461385,
 0.279891, 0.246249, 0.206075, 0.267785} 

{0.049228, 0.173807, 0.252929, 0.524036,
 0.279641, 0.247233, 0.205207, 0.267919} 

{0.084793, 0.182269, 0.209443, 0.523495,
 0.280738, 0.247936, 0.202541, 0.268786} 

{0.351717, 0.118074, 0.156072, 0.374137,
 0.280545,   0.2488, 0.203131, 0.267524} 

{ 0.13002,  0.26156, 0.145461, 0.462959,
 0.280785, 0.251098, 0.202723, 0.265394} 

{0.151847, 0.232333, 0.082568, 0.533252,
  0.28133, 0.249243, 0.204587, 0.264839} 

{0.165646, 0.200112, 0.072451,  0.56179,
 0.279678, 0.250997, 0.205149, 0.264176} 

{ 0.06041, 0.341196, 0.055248, 0.543146,
  0.27682, 0.251197, 0.206409, 0.265574} 

{0.091005, 0.262022, 0.070337, 0.576636,
 0.277572, 0.250712, 0.206385, 0.265331} 

{0.092292, 0.286892, 0.077452, 0.543364,
 0.277483, 0.251232, 0.204939, 0.266347} 

{0.097326, 0.324923, 0.086779, 0.490972,
 0.277536, 0.251889, 0.202314, 0.268262} 

{0.049914, 0.183814, 0.083169, 0.683104,
 0.276767, 0.251884, 0.202348, 0.269002} 

{0.061379,  0.13361, 0.098191,  0.70682,
  0.27743, 0.251537, 0.201069, 0.269963} 

{0.065648, 0.197853, 0.067649,  0.66885,
 0.275238, 0.253339, 0.199493,  0.27193} 

{0.105757, 0.200016, 0.064234, 0.629993,
 0.273785,  0.25497, 0.199173, 0.272072} 

{0.117592,  0.16574, 0.067127, 0.649541,
 0.270593,  0.25483, 0.197854, 0.276722} 

{0.054034, 0.265191, 0.124891, 0.555885,
 0.271101, 0.255007, 0.197334, 0.276559} 

{0.027139, 0.287155, 0.068339, 0.617367,
 0.268271, 0.256629, 0.197917, 0.277183} 

{0.027879, 0.210164, 0.102056, 0.659901,
 0.270049, 0.259662, 0.195662, 0.274627} 

{0.025172, 0.276776, 0.078729, 0.619324,
 0.272269, 0.259943, 0.191607, 0.276182} 

{0.049193, 0.190394, 0.109069, 0.651344,
 0.272703, 0.260442,  0.19175, 0.275104} 

{0.160883, 0.178256, 0.100119, 0.560743,
 0.273038, 0.261549, 0.192838, 0.272575} 

{0.301031, 0.187682, 0.087442, 0.423845,
 0.270335, 0.259595, 0.194634, 0.275436} 

{0.098668, 0.202032, 0.228145, 0.471155,
 0.269792, 0.259871, 0.194197,  0.27614} 

{0.074857,  0.27404, 0.193653,  0.45745,
 0.269454, 0.261255, 0.194109, 0.275182} 

{0.061049, 0.313528,  0.18142, 0.444003,
 0.269267, 0.260523, 0.195436, 0.274773} 

{ 0.05892, 0.393802, 0.126938,  0.42034,
 0.268252,  0.26089, 0.196122, 0.274736} 

{0.060276, 0.485365, 0.132692, 0.321667,
 0.269392, 0.259786, 0.195445, 0.275377} 

{0.034914, 0.362741, 0.103125,  0.49922,
 0.267854, 0.260518, 0.195608,  0.27602} 

{0.164229,  0.35319,  0.09349, 0.389091,
 0.267852, 0.261551, 0.196141, 0.274456} 

{0.119057, 0.303711, 0.121182,  0.45605,
 0.267919, 0.263753, 0.195012, 0.273317} 

{ 0.21462, 0.218278, 0.125887, 0.441215,
 0.268698, 0.263149, 0.195405, 0.272748} 

{0.074399,  0.18521, 0.094914, 0.645477,
 0.268166, 0.263088, 0.195736,  0.27301} 

{0.058956, 0.151787, 0.097522, 0.691735,
 0.267458, 0.264244, 0.195197, 0.273101} 

{0.237656, 0.087302,  0.14691, 0.528132,
 0.266148, 0.262244, 0.196415, 0.275192} 

{0.087696, 0.076021, 0.110547, 0.725736,
 0.266063, 0.261278, 0.196319,  0.27634} 

{0.031903, 0.082771, 0.144932, 0.740394,
 0.265549, 0.260334, 0.197036, 0.277081} 

{0.056928, 0.089641, 0.158794, 0.694638,
 0.267202, 0.258061, 0.196958, 0.277779} 

{0.219294, 0.076215, 0.146358, 0.558133,
 0.265173, 0.259348, 0.198333, 0.277146} 

{0.192773, 0.089499, 0.138405, 0.579322,
 0.265785, 0.258732, 0.198323,  0.27716} 

{0.243136, 0.102481, 0.159249, 0.495134,
 0.265371, 0.258435,  0.19938, 0.276814} 

{0.237902, 0.109352, 0.156514, 0.496231,
 0.266346,  0.25817, 0.200315, 0.275169} 

{0.285589, 0.221302, 0.051088, 0.442021,
 0.266153, 0.257011, 0.199898, 0.276939} 

{0.105608, 0.328913, 0.076433, 0.489047,
 0.266145, 0.256104, 0.200493, 0.277259} 

{0.149346, 0.287246, 0.102389, 0.461019,
 0.266769, 0.254868, 0.199688, 0.278674} 

{0.076983, 0.324496, 0.027648, 0.570873,
 0.267109, 0.255687, 0.199845, 0.277359} 

{0.077622, 0.435749, 0.085624, 0.401005,
 0.267911, 0.254328, 0.200195, 0.277566} 

{0.062837, 0.383238, 0.200203, 0.353722,
 0.265035, 0.254824, 0.201317, 0.278825} 

{0.083764, 0.316821, 0.156745,  0.44267,
 0.264735, 0.254917, 0.200886, 0.279462} 

{0.123447, 0.248767, 0.068082, 0.559704,
 0.260012,  0.25321, 0.202852, 0.283926} 

{0.052687, 0.335409, 0.061781, 0.550123,
 0.259924, 0.252467, 0.202423, 0.285186} 

{0.077503, 0.194612,  0.05304, 0.674844,
  0.25965, 0.251927, 0.204668, 0.283756} 

{0.077875, 0.236492, 0.060196, 0.625437,
 0.259139, 0.249657, 0.205238, 0.285966} 

{0.098966,  0.37747, 0.107895, 0.415669,
