2561 documents , 1 concepts , 6371 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.024971447562222603   T=0,K=0:  28566 (0.026) ; 85306 (0.024) ; 26447 (0.015) ; 102000 (0.015) ; 27847 (0.014) ; 31565 (0.011) ; 115887 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 104429 (0.009) ; 
0.029448332252444195   T=12,K=14:  116416 (0.013) ; 22100 (0.011) ; 8665 (0.009) ; 65552 (0.009) ; nlsj1588 (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 19477 (0.007) ; 24292 (0.007) ; 75552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  65552 (0.018) ; 85306 (0.015) ; 84494 (0.015) ; 8665 (0.011) ; 22100 (0.010) ; 75552 (0.010) ; 116416 (0.009) ; 76910 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 

===============  per time  ===============
Time=0  
0.024971447562222603   T=0,K=0:  28566 (0.026) ; 85306 (0.024) ; 26447 (0.015) ; 102000 (0.015) ; 27847 (0.014) ; 31565 (0.011) ; 115887 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 104429 (0.009) ; 
0.030778923201416668   T=0,K=1:  72627 (0.017) ; 63772 (0.013) ; 102000 (0.013) ; 31161 (0.012) ; 83774 (0.012) ; 83665 (0.011) ; 72268 (0.009) ; 22209 (0.009) ; 75552 (0.009) ; 31267 (0.008) ; 
0.007265921768167172   T=0,K=2:  75552 (0.028) ; 74189 (0.024) ; 61925 (0.015) ; 26920 (0.015) ; 22739 (0.015) ; 38547 (0.014) ; 104586 (0.013) ; 84494 (0.012) ; 72268 (0.012) ; nlsj36741 (0.011) ; 
0.026617434990222694   T=0,K=3:  43206 (0.023) ; 62204 (0.022) ; 116293 (0.015) ; 1083 (0.014) ; 86219 (0.011) ; 23726 (0.011) ; 85306 (0.009) ; 65552 (0.009) ; 112989 (0.009) ; 20621 (0.008) ; 
0.042157316873451096   T=0,K=4:  19477 (0.021) ; 11583 (0.018) ; nlsj2087 (0.016) ; 72627 (0.014) ; 82482 (0.011) ; nlsj10714 (0.010) ; 100416 (0.010) ; 22100 (0.009) ; 84494 (0.009) ; 85696 (0.008) ; 
0.051195598809510356   T=0,K=5:  110598 (0.027) ; 42495 (0.019) ; 66494 (0.018) ; 103922 (0.016) ; 104709 (0.015) ; 82758 (0.012) ; 56991 (0.012) ; 106502 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 
0.4495276286037451   T=0,K=6:  8665 (0.016) ; 113560 (0.015) ; 29828 (0.015) ; 4845 (0.015) ; 49415 (0.011) ; 69863 (0.011) ; 19775 (0.010) ; 65552 (0.010) ; 106566 (0.010) ; 48291 (0.009) ; 
0.05985603943309976   T=0,K=7:  114816 (0.018) ; 28002 (0.015) ; 52332 (0.013) ; 5080 (0.013) ; 28566 (0.011) ; 116416 (0.010) ; nlsj32160 (0.009) ; 113560 (0.009) ; 72287 (0.009) ; 31236 (0.008) ; 
0.015741516390310017   T=0,K=8:  28566 (0.029) ; 110598 (0.027) ; 3251 (0.019) ; 74631 (0.018) ; 19546 (0.014) ; 76910 (0.012) ; 105829 (0.011) ; 45996 (0.010) ; 85696 (0.010) ; 43060 (0.009) ; 
0.03910156461071045   T=0,K=9:  45996 (0.016) ; 83140 (0.016) ; 8665 (0.012) ; 102000 (0.011) ; 42214 (0.009) ; 24261 (0.008) ; 46804 (0.008) ; 115675 (0.007) ; 61056 (0.007) ; 61791 (0.007) ; 
0.009695965453070242   T=0,K=10:  84494 (0.023) ; 52332 (0.018) ; 75552 (0.017) ; 45996 (0.014) ; 102832 (0.011) ; 97121 (0.011) ; 62801 (0.010) ; 104355 (0.009) ; 27764 (0.009) ; 52035 (0.009) ; 
0.06933905550194387   T=0,K=11:  nlsj795 (0.025) ; 63772 (0.021) ; 45996 (0.018) ; 114816 (0.017) ; 52332 (0.016) ; 75552 (0.013) ; 86371 (0.012) ; nlsj75598 (0.012) ; nlsj11289 (0.011) ; 110341 (0.010) ; 
0.047490236594984615   T=0,K=12:  42827 (0.030) ; 54217 (0.015) ; 45996 (0.012) ; 112720 (0.010) ; 74767 (0.010) ; nlsj75598 (0.010) ; nlsj56179 (0.009) ; nlsj5408 (0.008) ; 85306 (0.008) ; 46646 (0.008) ; 
0.038944847576989995   T=0,K=13:  54217 (0.021) ; 115055 (0.021) ; 6616 (0.013) ; 65552 (0.011) ; 99858 (0.011) ; 68641 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 11206 (0.010) ; 114553 (0.010) ; 
0.08731650263015535   T=0,K=14:  65552 (0.039) ; 8665 (0.031) ; 84494 (0.013) ; 85306 (0.012) ; 30814 (0.012) ; 29677 (0.010) ; 110639 (0.010) ; 85953 (0.009) ; 50824 (0.009) ; 116092 (0.009) ; 

Time=1  
0.029800139720769118   T=1,K=0:  115887 (0.019) ; 27847 (0.018) ; 85306 (0.017) ; 102000 (0.015) ; 28566 (0.014) ; 62204 (0.014) ; 31565 (0.012) ; 83774 (0.011) ; 90504 (0.011) ; 8909 (0.010) ; 
0.06066652082018465   T=1,K=1:  72627 (0.025) ; 102000 (0.017) ; 31161 (0.015) ; 22209 (0.010) ; 83774 (0.009) ; 80357 (0.009) ; 75552 (0.009) ; 83665 (0.009) ; 50824 (0.008) ; 63772 (0.008) ; 
0.015427068119652044   T=1,K=2:  26920 (0.024) ; 74189 (0.023) ; 22739 (0.020) ; 75552 (0.014) ; 38547 (0.013) ; 104586 (0.012) ; 72099 (0.012) ; 61925 (0.012) ; 72268 (0.011) ; 50473 (0.011) ; 
0.03555567503289384   T=1,K=3:  43206 (0.024) ; 62204 (0.023) ; 65552 (0.009) ; 50093 (0.009) ; 85306 (0.009) ; 116293 (0.009) ; 72627 (0.009) ; 23726 (0.008) ; 67762 (0.008) ; 97148 (0.007) ; 
0.05695638597668128   T=1,K=4:  19477 (0.022) ; 100416 (0.012) ; 11583 (0.011) ; 82758 (0.011) ; 62204 (0.011) ; 84494 (0.011) ; nlsj2087 (0.010) ; 104225 (0.009) ; 72627 (0.009) ; 97132 (0.008) ; 
0.04457917041576805   T=1,K=5:  110598 (0.027) ; 42495 (0.016) ; 104709 (0.015) ; 66494 (0.015) ; 106502 (0.014) ; 56991 (0.012) ; 82758 (0.010) ; 103922 (0.010) ; 22209 (0.009) ; 49955 (0.009) ; 
0.2896799621544268   T=1,K=6:  8665 (0.020) ; 4845 (0.015) ; 19775 (0.013) ; 113560 (0.012) ; 69863 (0.011) ; 38547 (0.011) ; 29828 (0.010) ; 19546 (0.010) ; 22100 (0.009) ; 65552 (0.009) ; 
0.04277952540705994   T=1,K=7:  28002 (0.015) ; nlsj32160 (0.013) ; 28566 (0.013) ; 114816 (0.010) ; 116416 (0.010) ; 102230 (0.010) ; 86108 (0.008) ; 72287 (0.008) ; 62204 (0.008) ; 28592 (0.008) ; 
0.05486015234395366   T=1,K=8:  110598 (0.027) ; 28566 (0.025) ; 19546 (0.016) ; 76910 (0.014) ; 74631 (0.014) ; 105829 (0.010) ; 83987 (0.010) ; 59339 (0.010) ; 45996 (0.009) ; 43060 (0.009) ; 
0.035485625881991965   T=1,K=9:  8665 (0.014) ; 102000 (0.012) ; 83140 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 115675 (0.011) ; 85306 (0.009) ; 61791 (0.009) ; 65552 (0.009) ; 104355 (0.009) ; 
0.012375119022276275   T=1,K=10:  75552 (0.015) ; 102832 (0.014) ; 104355 (0.014) ; 52332 (0.013) ; 97121 (0.011) ; 84494 (0.011) ; 45996 (0.010) ; 92077 (0.009) ; 61056 (0.009) ; 106566 (0.009) ; 
0.03911005376009195   T=1,K=11:  52332 (0.021) ; nlsj75598 (0.017) ; nlsj795 (0.017) ; 68641 (0.016) ; 75552 (0.014) ; 63772 (0.014) ; 114816 (0.013) ; 101257 (0.012) ; nlsj11289 (0.011) ; 86371 (0.011) ; 
0.034720796353944004   T=1,K=12:  42827 (0.022) ; 54217 (0.015) ; 74767 (0.014) ; nlsj5408 (0.012) ; nlsj75598 (0.011) ; nlsj56179 (0.010) ; 45996 (0.010) ; 114753 (0.010) ; 46646 (0.009) ; 112720 (0.009) ; 
0.13937099640203196   T=1,K=13:  115055 (0.017) ; 99858 (0.016) ; 54217 (0.015) ; 6616 (0.014) ; 114553 (0.013) ; 75552 (0.013) ; 22209 (0.012) ; 68641 (0.011) ; 85306 (0.011) ; 114558 (0.011) ; 
0.10863280858827454   T=1,K=14:  65552 (0.024) ; 8665 (0.022) ; 84494 (0.019) ; 30814 (0.012) ; 75552 (0.010) ; 85953 (0.009) ; 24261 (0.008) ; 29677 (0.008) ; 110598 (0.008) ; 50824 (0.008) ; 

Time=2  
0.0677837775340335   T=2,K=0:  85306 (0.020) ; 28566 (0.019) ; 31565 (0.015) ; 102000 (0.013) ; 27847 (0.013) ; 62204 (0.009) ; 90504 (0.009) ; 52571 (0.009) ; 22209 (0.009) ; 14539 (0.008) ; 
0.1729317456823326   T=2,K=1:  72627 (0.024) ; 22209 (0.012) ; 31161 (0.012) ; 74571 (0.012) ; 75552 (0.011) ; 113560 (0.011) ; 83774 (0.010) ; 30790 (0.009) ; 102000 (0.009) ; 28566 (0.009) ; 
0.01900407423376036   T=2,K=2:  22739 (0.024) ; 26920 (0.018) ; 75552 (0.017) ; 61925 (0.015) ; nlsj2894 (0.013) ; 72268 (0.013) ; 74189 (0.013) ; 50473 (0.012) ; 104586 (0.011) ; 84494 (0.009) ; 
0.0610713630986169   T=2,K=3:  43206 (0.015) ; 97148 (0.012) ; 23726 (0.011) ; 62204 (0.011) ; 86219 (0.008) ; 20621 (0.008) ; 67762 (0.008) ; 1083 (0.008) ; 85306 (0.008) ; 31161 (0.007) ; 
0.03734252851398103   T=2,K=4:  19477 (0.015) ; 84494 (0.012) ; nlsj10714 (0.011) ; nlsj2087 (0.011) ; 11583 (0.010) ; 104225 (0.010) ; 114548 (0.009) ; 62204 (0.008) ; 48372 (0.008) ; 19546 (0.008) ; 
0.07020006444227517   T=2,K=5:  110598 (0.019) ; 104709 (0.014) ; 66494 (0.012) ; 33819 (0.011) ; 42495 (0.011) ; 106502 (0.011) ; 56991 (0.011) ; 22209 (0.010) ; 52332 (0.009) ; 73277 (0.009) ; 
0.16711810723585968   T=2,K=6:  38547 (0.019) ; 8665 (0.015) ; 4845 (0.012) ; 19546 (0.011) ; 48291 (0.010) ; 23069 (0.009) ; 80011 (0.009) ; 65552 (0.009) ; 22100 (0.008) ; 69863 (0.008) ; 
0.07198598599528087   T=2,K=7:  116416 (0.018) ; nlsj32160 (0.016) ; 86108 (0.012) ; 28566 (0.011) ; 14835 (0.011) ; 28002 (0.010) ; 102230 (0.009) ; 63772 (0.008) ; 76703 (0.008) ; 28592 (0.008) ; 
0.0350075048045551   T=2,K=8:  110598 (0.029) ; 28566 (0.022) ; 19546 (0.016) ; 45996 (0.012) ; 74631 (0.011) ; 76910 (0.011) ; 59339 (0.011) ; 19346 (0.009) ; 105829 (0.008) ; 43060 (0.008) ; 
0.06833390908180262   T=2,K=9:  45996 (0.019) ; 8665 (0.012) ; 115675 (0.010) ; 63772 (0.010) ; 102000 (0.009) ; 85306 (0.009) ; 11583 (0.008) ; 104355 (0.008) ; 90504 (0.008) ; 48291 (0.008) ; 
0.01887727060887402   T=2,K=10:  75552 (0.017) ; 104355 (0.013) ; 102832 (0.011) ; 97121 (0.011) ; 52332 (0.011) ; 52035 (0.010) ; 106566 (0.010) ; 61056 (0.010) ; 92077 (0.009) ; 35489 (0.009) ; 
0.04058241506474404   T=2,K=11:  114816 (0.021) ; 52332 (0.017) ; 75552 (0.015) ; nlsj795 (0.014) ; nlsj1560 (0.013) ; 68641 (0.012) ; 101257 (0.011) ; nlsj75598 (0.011) ; 42827 (0.011) ; 63772 (0.010) ; 
0.03589051366113096   T=2,K=12:  42827 (0.017) ; 48291 (0.013) ; 54217 (0.012) ; 10923 (0.012) ; 84234 (0.012) ; nlsj75598 (0.010) ; 45996 (0.009) ; nlsj56179 (0.009) ; 74767 (0.008) ; 64264 (0.008) ; 
0.07017171056607714   T=2,K=13:  99858 (0.022) ; 84494 (0.015) ; 115055 (0.015) ; 68641 (0.013) ; 75552 (0.012) ; 6616 (0.012) ; 114558 (0.011) ; 22209 (0.010) ; 54217 (0.010) ; 65552 (0.009) ; 
0.0636990294766762   T=2,K=14:  84494 (0.020) ; 65552 (0.019) ; 22209 (0.015) ; 8665 (0.014) ; 50824 (0.013) ; 7561 (0.012) ; 24261 (0.010) ; 75552 (0.010) ; nlsj1588 (0.009) ; 85306 (0.009) ; 

Time=3  
0.06027333592741902   T=3,K=0:  28566 (0.023) ; 31565 (0.019) ; 102000 (0.018) ; 62204 (0.017) ; 85306 (0.016) ; 27847 (0.012) ; 80011 (0.011) ; 22209 (0.010) ; 16986 (0.009) ; 90504 (0.008) ; 
0.07575768662221727   T=3,K=1:  72627 (0.020) ; 85306 (0.014) ; 75552 (0.012) ; 74571 (0.010) ; 83774 (0.010) ; 113560 (0.010) ; 10923 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 41619 (0.009) ; 
0.03202887491172085   T=3,K=2:  72268 (0.016) ; 75552 (0.016) ; 61925 (0.016) ; 26920 (0.015) ; nlsj36741 (0.012) ; 81634 (0.012) ; 22739 (0.011) ; 74189 (0.011) ; 45996 (0.010) ; 104586 (0.009) ; 
0.07014285147802943   T=3,K=3:  62204 (0.014) ; 43206 (0.014) ; 31161 (0.013) ; 20621 (0.011) ; 85306 (0.011) ; 28566 (0.010) ; 65552 (0.009) ; 1083 (0.008) ; 75552 (0.008) ; 11305 (0.008) ; 
0.02089081880763574   T=3,K=4:  84494 (0.017) ; 19477 (0.016) ; 11583 (0.012) ; 114548 (0.011) ; 72627 (0.011) ; 62204 (0.010) ; nlsj10714 (0.009) ; 104225 (0.009) ; 48372 (0.009) ; nlsj2087 (0.007) ; 
0.1408965074152492   T=3,K=5:  110598 (0.028) ; 56991 (0.013) ; 22209 (0.013) ; 73277 (0.010) ; 33819 (0.009) ; 112472 (0.009) ; 23799 (0.009) ; 106566 (0.009) ; 84494 (0.009) ; 66494 (0.008) ; 
0.13190992470398946   T=3,K=6:  38547 (0.021) ; 19546 (0.011) ; 48291 (0.010) ; 23069 (0.010) ; 22100 (0.010) ; 113560 (0.010) ; 69863 (0.010) ; 4845 (0.009) ; 24044 (0.008) ; 29828 (0.008) ; 
0.12246703366634656   T=3,K=7:  28566 (0.014) ; nlsj32160 (0.011) ; 86108 (0.011) ; 116416 (0.010) ; 74571 (0.010) ; 28002 (0.008) ; 102230 (0.008) ; 72627 (0.008) ; 19477 (0.008) ; 28592 (0.008) ; 
0.04772406125568086   T=3,K=8:  110598 (0.041) ; 28566 (0.015) ; 19546 (0.013) ; 59339 (0.012) ; 45996 (0.012) ; 104421 (0.010) ; 74631 (0.009) ; 85306 (0.009) ; 75552 (0.008) ; 58790 (0.008) ; 
0.1131189229968015   T=3,K=9:  115675 (0.017) ; 45996 (0.017) ; 85306 (0.010) ; 65552 (0.010) ; 48291 (0.009) ; 90504 (0.009) ; 63772 (0.009) ; 8665 (0.009) ; 61791 (0.008) ; 85953 (0.007) ; 
0.01674502793238196   T=3,K=10:  75552 (0.025) ; 104355 (0.013) ; 102832 (0.012) ; 61056 (0.012) ; 52035 (0.011) ; 84494 (0.011) ; 116416 (0.009) ; 92077 (0.009) ; 66173 (0.009) ; 52332 (0.008) ; 
0.028879535755271944   T=3,K=11:  nlsj75598 (0.017) ; 114816 (0.015) ; 52332 (0.013) ; nlsj1560 (0.012) ; 75552 (0.012) ; 22209 (0.011) ; 25401 (0.011) ; 116416 (0.010) ; 42827 (0.010) ; nlsj795 (0.010) ; 
0.030406525557915134   T=3,K=12:  112720 (0.016) ; 84234 (0.013) ; 42827 (0.012) ; 10923 (0.011) ; 54217 (0.010) ; 76678 (0.010) ; 43206 (0.009) ; 48291 (0.009) ; 50003 (0.008) ; nlsj56179 (0.008) ; 
0.06146972137471169   T=3,K=13:  99858 (0.015) ; 68641 (0.013) ; 115055 (0.013) ; 84494 (0.013) ; 1083 (0.012) ; 22209 (0.011) ; 53442 (0.010) ; 54217 (0.009) ; 113560 (0.008) ; 6616 (0.008) ; 
0.04728917159462951   T=3,K=14:  65552 (0.016) ; 85306 (0.015) ; 8665 (0.015) ; 75552 (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 50824 (0.010) ; 29677 (0.008) ; nlsj1588 (0.008) ; 15893 (0.007) ; 

Time=4  
0.08656163828040389   T=4,K=0:  28566 (0.025) ; 31565 (0.019) ; 85306 (0.017) ; 102000 (0.017) ; 27847 (0.015) ; 80011 (0.013) ; 19546 (0.012) ; 62204 (0.010) ; 16986 (0.010) ; 22209 (0.009) ; 
0.08379096387363344   T=4,K=1:  75552 (0.014) ; 85306 (0.013) ; 74571 (0.013) ; 83774 (0.013) ; 72627 (0.011) ; 28566 (0.010) ; 10923 (0.009) ; 90504 (0.008) ; 63772 (0.008) ; 46782 (0.008) ; 
0.049573036609794896   T=4,K=2:  75552 (0.016) ; 81634 (0.015) ; 72268 (0.015) ; 26920 (0.012) ; 61925 (0.011) ; 63814 (0.011) ; 74189 (0.011) ; 84494 (0.010) ; 90504 (0.009) ; 110639 (0.009) ; 
0.11960590974891298   T=4,K=3:  85306 (0.025) ; 43206 (0.011) ; 20621 (0.010) ; 1083 (0.009) ; 62204 (0.009) ; 57457 (0.009) ; 28566 (0.008) ; 613 (0.008) ; 31161 (0.007) ; 65552 (0.007) ; 
0.052305601082811605   T=4,K=4:  11583 (0.014) ; 19477 (0.013) ; 104225 (0.011) ; 19546 (0.011) ; 84494 (0.010) ; 62204 (0.010) ; 22100 (0.009) ; 72627 (0.007) ; 114548 (0.007) ; nlsj10714 (0.007) ; 
0.019740147012721726   T=4,K=5:  110598 (0.029) ; 22209 (0.020) ; 56991 (0.014) ; 62204 (0.009) ; 106566 (0.009) ; 112661 (0.008) ; 75005 (0.008) ; 73277 (0.008) ; 55544 (0.008) ; 98894 (0.008) ; 
0.055581990594265704   T=4,K=6:  38547 (0.016) ; 23069 (0.015) ; 113560 (0.013) ; 22100 (0.013) ; 19546 (0.011) ; 62204 (0.010) ; 61791 (0.009) ; 29828 (0.009) ; 80011 (0.008) ; 48291 (0.007) ; 
0.1106655650841008   T=4,K=7:  28566 (0.021) ; 19477 (0.013) ; 74571 (0.011) ; nlsj32160 (0.009) ; 85306 (0.009) ; 37777 (0.008) ; 72627 (0.008) ; 102230 (0.008) ; 116416 (0.007) ; nlsj61372 (0.007) ; 
0.0654473635905012   T=4,K=8:  110598 (0.048) ; 45996 (0.016) ; 28566 (0.014) ; 85306 (0.012) ; 75552 (0.010) ; 59339 (0.010) ; 74631 (0.009) ; 19546 (0.009) ; 114753 (0.009) ; 58790 (0.009) ; 
0.10267157603004659   T=4,K=9:  45996 (0.011) ; 90504 (0.011) ; 48291 (0.010) ; 61791 (0.008) ; 28592 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 65552 (0.007) ; 115675 (0.007) ; 46804 (0.007) ; 
0.02772346881352474   T=4,K=10:  75552 (0.023) ; 61056 (0.017) ; 52035 (0.011) ; 104355 (0.010) ; 92077 (0.010) ; 102832 (0.008) ; 25718 (0.008) ; 74735 (0.008) ; 52332 (0.008) ; 98234 (0.008) ; 
0.029720777421925457   T=4,K=11:  52332 (0.017) ; nlsj75598 (0.013) ; 114816 (0.011) ; 63772 (0.010) ; 103678 (0.010) ; 116416 (0.010) ; 75552 (0.010) ; 86083 (0.009) ; 52035 (0.009) ; 26447 (0.008) ; 
0.04560324707843986   T=4,K=12:  50003 (0.011) ; 42827 (0.011) ; 112720 (0.011) ; 54217 (0.011) ; nlsj56179 (0.011) ; 76678 (0.011) ; 48291 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 47513 (0.009) ; 
0.07288871537320606   T=4,K=13:  85306 (0.014) ; 1083 (0.014) ; 22209 (0.010) ; 53442 (0.009) ; 8909 (0.008) ; 84494 (0.008) ; 113560 (0.008) ; 86219 (0.008) ; 99858 (0.007) ; 6616 (0.007) ; 
0.07811999940571099   T=4,K=14:  84494 (0.016) ; 85306 (0.013) ; 65552 (0.013) ; 22209 (0.010) ; 75552 (0.010) ; 26447 (0.010) ; 76910 (0.009) ; 8665 (0.008) ; 110639 (0.007) ; nlsj1588 (0.007) ; 

Time=5  
0.03490357679733337   T=5,K=0:  28566 (0.023) ; 85306 (0.014) ; 31565 (0.014) ; 19546 (0.012) ; 27847 (0.012) ; 112989 (0.012) ; 102000 (0.011) ; 80011 (0.011) ; 62204 (0.009) ; 22209 (0.007) ; 
0.04613872042522518   T=5,K=1:  28566 (0.014) ; 83774 (0.013) ; 75552 (0.012) ; 74571 (0.011) ; 85306 (0.011) ; 74735 (0.010) ; 47007 (0.010) ; 90504 (0.009) ; 54217 (0.008) ; 46782 (0.008) ; 
0.022283242647575106   T=5,K=2:  81634 (0.020) ; 90504 (0.016) ; 72268 (0.013) ; 22739 (0.011) ; 38547 (0.011) ; 75552 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 26920 (0.010) ; 64151 (0.009) ; 
0.11711198728528795   T=5,K=3:  85306 (0.029) ; 20621 (0.009) ; 65552 (0.009) ; 1083 (0.009) ; 62204 (0.008) ; 57457 (0.008) ; 43206 (0.008) ; 76703 (0.006) ; 613 (0.006) ; 72202 (0.006) ; 
0.11912564638305191   T=5,K=4:  11583 (0.015) ; 19477 (0.013) ; 19546 (0.010) ; 22209 (0.009) ; 22100 (0.009) ; 72627 (0.009) ; nlsj2087 (0.008) ; 63772 (0.008) ; 62204 (0.007) ; 104225 (0.007) ; 
0.016140253355234325   T=5,K=5:  110598 (0.016) ; 56991 (0.014) ; 22209 (0.012) ; 62204 (0.011) ; 103922 (0.011) ; 84494 (0.010) ; 106566 (0.010) ; 73277 (0.009) ; 112661 (0.008) ; 98894 (0.008) ; 
0.11417434493086456   T=5,K=6:  22100 (0.016) ; 62204 (0.012) ; 113560 (0.012) ; 38547 (0.011) ; 23069 (0.010) ; 19546 (0.009) ; 61791 (0.008) ; 85953 (0.008) ; 48291 (0.007) ; 112833 (0.006) ; 
0.05831801414461003   T=5,K=7:  28566 (0.014) ; nlsj32160 (0.010) ; 85306 (0.010) ; 102230 (0.009) ; 72627 (0.008) ; 260 (0.008) ; 86108 (0.008) ; nlsj61372 (0.008) ; 46804 (0.008) ; 19477 (0.008) ; 
0.031772145341574916   T=5,K=8:  110598 (0.038) ; 28566 (0.014) ; 45996 (0.012) ; 85306 (0.011) ; 19546 (0.010) ; 59339 (0.010) ; 74631 (0.008) ; 8665 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 
0.15044520091662666   T=5,K=9:  61056 (0.010) ; 28592 (0.010) ; 48291 (0.009) ; 45996 (0.009) ; 524 (0.009) ; 61791 (0.008) ; 115675 (0.008) ; 63772 (0.007) ; 115887 (0.007) ; 75552 (0.006) ; 
0.036354753107584584   T=5,K=10:  75552 (0.016) ; 61056 (0.014) ; 52035 (0.011) ; 92077 (0.010) ; 97121 (0.008) ; 45794 (0.008) ; 57466 (0.008) ; 25718 (0.007) ; 62801 (0.007) ; 94769 (0.007) ; 
0.06603391888460587   T=5,K=11:  114816 (0.024) ; nlsj75598 (0.012) ; 52332 (0.012) ; 26411 (0.011) ; 26447 (0.011) ; 103678 (0.010) ; 52035 (0.009) ; 116416 (0.009) ; 45996 (0.009) ; 75552 (0.009) ; 
0.032268050739040786   T=5,K=12:  84494 (0.012) ; nlsj56179 (0.011) ; 47513 (0.010) ; 112720 (0.009) ; 50003 (0.009) ; 19477 (0.008) ; 30866 (0.008) ; 43206 (0.007) ; 54217 (0.007) ; nlsj4709 (0.007) ; 
0.052146120768557506   T=5,K=13:  68641 (0.015) ; 1083 (0.012) ; 75552 (0.012) ; 54217 (0.009) ; 8909 (0.009) ; 6616 (0.009) ; 22209 (0.008) ; 113560 (0.008) ; 260 (0.008) ; 86219 (0.007) ; 
0.10278402427282719   T=5,K=14:  85306 (0.024) ; 84494 (0.022) ; 65552 (0.021) ; 75552 (0.009) ; 22100 (0.009) ; 28588 (0.009) ; 24261 (0.008) ; 26447 (0.008) ; 15893 (0.008) ; 8665 (0.008) ; 

Time=6  
0.054651185957224825   T=6,K=0:  28566 (0.022) ; 19546 (0.018) ; 112989 (0.014) ; 85306 (0.012) ; 62204 (0.010) ; 80011 (0.009) ; 27847 (0.008) ; 102000 (0.008) ; 22100 (0.006) ; 64866 (0.006) ; 
0.055903397148495945   T=6,K=1:  83774 (0.015) ; 85306 (0.014) ; 28566 (0.013) ; 73353 (0.010) ; 75552 (0.010) ; 72627 (0.009) ; 74571 (0.009) ; 54217 (0.009) ; 74735 (0.008) ; 90504 (0.008) ; 
0.01256957209761053   T=6,K=2:  90504 (0.017) ; 84494 (0.013) ; 64151 (0.011) ; 72268 (0.010) ; 81634 (0.010) ; 38547 (0.010) ; 78784 (0.009) ; 26920 (0.009) ; 74189 (0.009) ; 63814 (0.008) ; 
0.06588962938347151   T=6,K=3:  85306 (0.018) ; 65552 (0.012) ; 1083 (0.009) ; 57457 (0.009) ; 62204 (0.008) ; 28566 (0.007) ; 75552 (0.007) ; 8909 (0.007) ; 97148 (0.006) ; 76703 (0.006) ; 
0.10270435773614117   T=6,K=4:  19546 (0.017) ; 11583 (0.017) ; 63772 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 19477 (0.010) ; 114548 (0.008) ; 22100 (0.007) ; 72627 (0.007) ; 75552 (0.007) ; 
0.03197085449220375   T=6,K=5:  56991 (0.019) ; 22209 (0.015) ; 83683 (0.013) ; 112472 (0.011) ; 98894 (0.011) ; 106566 (0.011) ; 84494 (0.010) ; 110598 (0.010) ; 73277 (0.009) ; 62204 (0.009) ; 
0.17353771159206435   T=6,K=6:  113560 (0.013) ; 61791 (0.012) ; 62204 (0.011) ; 22100 (0.010) ; 19546 (0.010) ; 38547 (0.008) ; 84494 (0.008) ; 48291 (0.007) ; 85953 (0.006) ; 26447 (0.006) ; 
0.058217179575898795   T=6,K=7:  85306 (0.014) ; 28566 (0.014) ; 1083 (0.011) ; 19477 (0.010) ; nlsj32160 (0.009) ; nlsj61372 (0.007) ; 75552 (0.007) ; 116416 (0.007) ; 102230 (0.006) ; 260 (0.006) ; 
0.05077338401483428   T=6,K=8:  110598 (0.028) ; 85306 (0.014) ; 45996 (0.010) ; 19546 (0.009) ; 75552 (0.009) ; 28566 (0.008) ; 8665 (0.007) ; 59339 (0.007) ; 74631 (0.007) ; 61791 (0.007) ; 
0.10225765635650809   T=6,K=9:  45996 (0.013) ; 61056 (0.010) ; 48291 (0.009) ; 61791 (0.008) ; 524 (0.008) ; 115675 (0.007) ; 63772 (0.007) ; 116416 (0.006) ; 85306 (0.006) ; 115887 (0.006) ; 
0.035395894509140234   T=6,K=10:  61056 (0.015) ; 75552 (0.015) ; 52035 (0.010) ; 30790 (0.010) ; 45794 (0.009) ; 116416 (0.009) ; 25718 (0.008) ; 66173 (0.007) ; 84234 (0.007) ; 2654 (0.007) ; 
0.052817930113460344   T=6,K=11:  114816 (0.026) ; 52332 (0.016) ; 26447 (0.014) ; nlsj75598 (0.013) ; 110341 (0.012) ; 116416 (0.011) ; 52035 (0.011) ; 45996 (0.009) ; 63772 (0.009) ; 68641 (0.008) ; 
