214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00014307811432864536   T=0,K=0:  115972 (0.064) ; nlsj61372 (0.048) ; 112720 (0.048) ; 115887 (0.037) ; 75954 (0.029) ; 85306 (0.026) ; 63772 (0.026) ; 66187 (0.015) ; 46804 (0.014) ; 89625 (0.013) ; 
0.09733062316693981   T=6,K=6:  84234 (0.041) ; 45794 (0.035) ; 75005 (0.030) ; 92384 (0.028) ; 63772 (0.024) ; 22825 (0.022) ; 46712 (0.021) ; 106707 (0.021) ; 104724 (0.019) ; 21401 (0.017) ; 
0.01601419705133834   T=6,K=7:  47980 (0.030) ; 115887 (0.026) ; 74378 (0.026) ; 63772 (0.025) ; 68891 (0.023) ; 71976 (0.020) ; 110662 (0.018) ; 108411 (0.017) ; 81634 (0.017) ; 83718 (0.015) ; 
0.006554213140654376   T=6,K=8:  6339 (0.042) ; 15893 (0.036) ; 84505 (0.029) ; 47913 (0.027) ; nlsj61372 (0.027) ; 86276 (0.025) ; 12485 (0.025) ; 68876 (0.023) ; 46767 (0.023) ; nlsj15362 (0.021) ; 
0.0025643248395592014   T=6,K=9:  48291 (0.076) ; 25068 (0.055) ; 26207 (0.034) ; 17453 (0.034) ; 31945 (0.031) ; 57466 (0.029) ; 98417 (0.026) ; nlsj5576 (0.024) ; 1837 (0.022) ; 91547 (0.021) ; 

Time=7  
0.1335605114466006   T=7,K=0:  63772 (0.025) ; 112720 (0.024) ; 115972 (0.018) ; 15281 (0.017) ; 115887 (0.017) ; 71620 (0.016) ; 99859 (0.015) ; 85306 (0.015) ; 17413 (0.014) ; 66187 (0.013) ; 
0.06013114459374393   T=7,K=1:  92783 (0.048) ; 80042 (0.041) ; 22720 (0.033) ; 49629 (0.032) ; 64165 (0.025) ; 45252 (0.025) ; 11106 (0.024) ; 43462 (0.023) ; 65975 (0.022) ; nlsj61372 (0.022) ; 
0.24742338159832272   T=7,K=2:  102000 (0.026) ; 62204 (0.023) ; 110639 (0.023) ; 31236 (0.019) ; 15047 (0.017) ; 92783 (0.016) ; 67253 (0.015) ; 15281 (0.015) ; 47685 (0.014) ; 9811 (0.014) ; 
0.014608405674151621   T=7,K=3:  63772 (0.035) ; 66494 (0.031) ; 52774 (0.022) ; 112934 (0.020) ; 49415 (0.019) ; 12485 (0.019) ; 88498 (0.017) ; 83467 (0.016) ; 83622 (0.015) ; nlsj61372 (0.014) ; 
0.00958128834615156   T=7,K=4:  31236 (0.043) ; 52035 (0.043) ; 43206 (0.040) ; 31161 (0.026) ; 15047 (0.024) ; 112833 (0.023) ; 110734 (0.022) ; 63772 (0.021) ; 86276 (0.019) ; 84234 (0.017) ; 
0.011738636327639747   T=7,K=5:  30040 (0.063) ; nlsj114757 (0.057) ; nlsj3768 (0.038) ; 62204 (0.032) ; 46225 (0.032) ; 48504 (0.029) ; 47685 (0.025) ; 2815 (0.025) ; 79595 (0.025) ; 44157 (0.022) ; 
0.17531410804571573   T=7,K=6:  84234 (0.040) ; 46712 (0.040) ; 45794 (0.030) ; 63772 (0.024) ; 106707 (0.023) ; 21401 (0.018) ; 92384 (0.018) ; 52571 (0.017) ; 22825 (0.016) ; 75005 (0.016) ; 
0.2309812343504159   T=7,K=7:  115887 (0.028) ; 47980 (0.024) ; 110114 (0.023) ; 63772 (0.022) ; 71976 (0.021) ; 74378 (0.021) ; 108411 (0.019) ; 62383 (0.018) ; 68891 (0.018) ; 31236 (0.016) ; 
0.05760511791325895   T=7,K=8:  86276 (0.039) ; nlsj61372 (0.035) ; 12485 (0.030) ; 15893 (0.030) ; 68876 (0.028) ; 84505 (0.024) ; 47913 (0.021) ; 5455 (0.021) ; 6339 (0.021) ; 109440 (0.020) ; 
0.059056171703999225   T=7,K=9:  48291 (0.062) ; 26207 (0.043) ; 31945 (0.042) ; 57466 (0.038) ; 25068 (0.038) ; 91547 (0.036) ; 17453 (0.026) ; nlsj5576 (0.023) ; 84506 (0.022) ; 98417 (0.021) ; 

Time=8  
0.011570765202955448   T=8,K=0:  63772 (0.030) ; 15281 (0.020) ; 66187 (0.019) ; 112720 (0.019) ; 75954 (0.018) ; 75595 (0.018) ; 115972 (0.017) ; 55149 (0.017) ; 115887 (0.015) ; 99485 (0.012) ; 
0.048329753664332245   T=8,K=1:  92783 (0.043) ; 11106 (0.040) ; 65975 (0.028) ; 80042 (0.028) ; 45996 (0.027) ; 22720 (0.027) ; 116416 (0.026) ; 49629 (0.026) ; 114404 (0.026) ; 64165 (0.022) ; 
0.28764906448725186   T=8,K=2:  102000 (0.039) ; 15047 (0.021) ; 62204 (0.020) ; 31236 (0.018) ; 92783 (0.016) ; 110639 (0.016) ; 67253 (0.015) ; 84548 (0.015) ; 98979 (0.015) ; 34134 (0.014) ; 
0.2089362475172599   T=8,K=3:  63772 (0.033) ; 66494 (0.026) ; 52774 (0.024) ; 49536 (0.020) ; 83467 (0.020) ; 49124 (0.017) ; 12485 (0.016) ; nlsj32160 (0.016) ; 49415 (0.016) ; 112934 (0.016) ; 
0.2730874887143002   T=8,K=4:  63772 (0.036) ; 43206 (0.033) ; 31236 (0.030) ; 110734 (0.027) ; 52035 (0.027) ; 31161 (0.026) ; 112833 (0.019) ; 62383 (0.016) ; 46425 (0.016) ; 25916 (0.016) ; 
0.0028839905607949833   T=8,K=5:  nlsj114757 (0.059) ; 30040 (0.054) ; 103701 (0.042) ; 2815 (0.041) ; 46225 (0.035) ; 114413 (0.030) ; 44157 (0.030) ; nlsj3768 (0.028) ; 47685 (0.026) ; 62204 (0.026) ; 
0.005484102480933701   T=8,K=6:  84234 (0.044) ; 45794 (0.043) ; 46712 (0.036) ; 63772 (0.034) ; 22825 (0.023) ; 20621 (0.019) ; 52571 (0.017) ; 106707 (0.016) ; 8909 (0.015) ; 21401 (0.014) ; 
0.0941891435240021   T=8,K=7:  63772 (0.024) ; 31236 (0.024) ; 108411 (0.024) ; 115887 (0.024) ; 110662 (0.021) ; 62383 (0.018) ; 74378 (0.017) ; 47980 (0.017) ; 101851 (0.016) ; nlsj61372 (0.015) ; 
0.06330172792941899   T=8,K=8:  86276 (0.052) ; 68876 (0.033) ; 5455 (0.032) ; 15893 (0.029) ; 12485 (0.026) ; 84505 (0.023) ; 47913 (0.022) ; 80119 (0.022) ; nlsj61372 (0.021) ; 84434 (0.019) ; 
0.004567715918750612   T=8,K=9:  31945 (0.074) ; 26207 (0.049) ; 25068 (0.043) ; 48291 (0.037) ; 57466 (0.034) ; 17453 (0.031) ; nlsj5576 (0.028) ; 91547 (0.024) ; nlsj76838 (0.021) ; 34855 (0.020) ; 

Time=9  
0.2160246405733849   T=9,K=0:  63772 (0.042) ; 15281 (0.028) ; 75595 (0.026) ; 112720 (0.025) ; 66187 (0.021) ; 115887 (0.019) ; 99859 (0.015) ; 22209 (0.013) ; 55149 (0.012) ; 1646 (0.012) ; 
0.002451419252377036   T=9,K=1:  116416 (0.033) ; 65975 (0.031) ; 56723 (0.029) ; 22720 (0.028) ; 49629 (0.027) ; 45996 (0.027) ; 92783 (0.026) ; 43462 (0.024) ; 11106 (0.022) ; 45252 (0.022) ; 
0.014811785888831752   T=9,K=2:  102000 (0.033) ; 15047 (0.030) ; 98979 (0.022) ; 62204 (0.021) ; 64137 (0.021) ; 76029 (0.017) ; 31236 (0.016) ; 110639 (0.016) ; 9811 (0.015) ; 15281 (0.015) ; 
0.06024720405529342   T=9,K=3:  49124 (0.038) ; 52774 (0.027) ; 66494 (0.024) ; 63772 (0.023) ; 37777 (0.019) ; 112934 (0.018) ; 49536 (0.017) ; nlsj61372 (0.017) ; 24261 (0.016) ; 106988 (0.016) ; 
0.07762131487127481   T=9,K=4:  43206 (0.054) ; 52035 (0.031) ; 31236 (0.031) ; 63772 (0.023) ; 15047 (0.023) ; 110734 (0.022) ; 64866 (0.017) ; 25916 (0.017) ; 46425 (0.016) ; 104274 (0.016) ; 
0.007747640050609894   T=9,K=5:  30040 (0.051) ; nlsj114757 (0.051) ; 46225 (0.043) ; 103701 (0.034) ; 39045 (0.030) ; 62204 (0.029) ; 114413 (0.029) ; 2815 (0.028) ; 79595 (0.027) ; 47685 (0.025) ; 
0.0013065729365253805   T=9,K=6:  84234 (0.073) ; 45794 (0.034) ; 63772 (0.024) ; 47735 (0.022) ; 8909 (0.021) ; 20621 (0.021) ; 22825 (0.018) ; 75005 (0.017) ; 46712 (0.016) ; 111032 (0.015) ; 
0.26844560593934597   T=9,K=7:  115887 (0.031) ; 115055 (0.031) ; 63772 (0.029) ; 110662 (0.026) ; 108411 (0.023) ; 74378 (0.020) ; 100583 (0.017) ; 31236 (0.015) ; 83718 (0.015) ; 110114 (0.014) ; 
0.11510005179663121   T=9,K=8:  68876 (0.039) ; 86276 (0.036) ; 21920 (0.036) ; 5455 (0.034) ; 15893 (0.033) ; 12485 (0.027) ; 84434 (0.024) ; 80119 (0.023) ; 72153 (0.022) ; 46767 (0.021) ; 
0.23624376463572572   T=9,K=9:  31945 (0.045) ; 57466 (0.039) ; 25068 (0.036) ; 34855 (0.032) ; 26207 (0.032) ; 42827 (0.028) ; 48291 (0.028) ; 17453 (0.027) ; nlsj5576 (0.027) ; 70958 (0.026) ; 

Time=10  
0.16096654953856585   T=10,K=0:  75595 (0.050) ; 63772 (0.037) ; 15281 (0.032) ; 112720 (0.029) ; 115887 (0.024) ; 66187 (0.021) ; 72627 (0.014) ; 115972 (0.012) ; 99859 (0.011) ; 74735 (0.010) ; 
0.020494768725926933   T=10,K=1:  65975 (0.041) ; 43462 (0.039) ; 49629 (0.038) ; 92783 (0.036) ; 115887 (0.031) ; 45996 (0.026) ; 56723 (0.026) ; 116416 (0.023) ; 92329 (0.019) ; 45252 (0.017) ; 
0.3989632789629431   T=10,K=2:  102000 (0.042) ; 15047 (0.040) ; 76029 (0.036) ; 15281 (0.033) ; 110639 (0.023) ; 62204 (0.023) ; 98979 (0.020) ; 52571 (0.014) ; 47685 (0.013) ; 67253 (0.013) ; 
0.09260039491909502   T=10,K=3:  37777 (0.029) ; 66494 (0.028) ; 49124 (0.025) ; 52774 (0.021) ; 63772 (0.018) ; 39487 (0.017) ; 24261 (0.017) ; nlsj61372 (0.016) ; 49415 (0.016) ; 102736 (0.015) ; 
0.05378690478630594   T=10,K=4:  31236 (0.043) ; 43206 (0.043) ; 81343 (0.030) ; 52035 (0.026) ; 104274 (0.023) ; 15047 (0.021) ; 25916 (0.021) ; 5182 (0.020) ; 112833 (0.018) ; 46425 (0.018) ; 
0.010543179219222414   T=10,K=5:  30040 (0.058) ; nlsj114757 (0.048) ; 46225 (0.031) ; 2815 (0.031) ; nlsj3768 (0.031) ; 62204 (0.029) ; 79595 (0.026) ; 47685 (0.026) ; 65975 (0.026) ; 103701 (0.025) ; 
0.038198821776781106   T=10,K=6:  84234 (0.045) ; 45794 (0.034) ; 22825 (0.026) ; 8909 (0.025) ; 75005 (0.024) ; 57352 (0.019) ; 31223 (0.018) ; 46712 (0.017) ; 63772 (0.016) ; 47735 (0.014) ; 
0.1595466206807115   T=10,K=7:  115887 (0.029) ; 110662 (0.028) ; 108411 (0.027) ; nlsj61372 (0.023) ; 115055 (0.023) ; 83718 (0.022) ; 63772 (0.020) ; 74378 (0.020) ; 110114 (0.019) ; 100583 (0.018) ; 
0.03529489245954986   T=10,K=8:  86276 (0.049) ; 15893 (0.036) ; 5455 (0.035) ; 68876 (0.033) ; 80119 (0.028) ; 12485 (0.023) ; 21920 (0.022) ; nlsj15362 (0.020) ; 84434 (0.019) ; 112559 (0.018) ; 
0.029604588930898366   T=10,K=9:  25068 (0.056) ; 57466 (0.046) ; 31945 (0.038) ; 34855 (0.035) ; 42827 (0.030) ; 48291 (0.026) ; 70958 (0.025) ; 26207 (0.024) ; 3398 (0.021) ; 91547 (0.020) ; 

Time=11  
0.41742338766774273   T=11,K=0:  75595 (0.044) ; 63772 (0.042) ; 66187 (0.031) ; 112720 (0.026) ; 15281 (0.024) ; 115887 (0.018) ; 115972 (0.016) ; 55149 (0.016) ; 48535 (0.014) ; 68891 (0.013) ; 
0.016930815185758303   T=11,K=1:  56723 (0.054) ; 115887 (0.052) ; 65975 (0.046) ; 49629 (0.043) ; 114404 (0.030) ; 116416 (0.028) ; 45252 (0.027) ; 43462 (0.025) ; 41918 (0.020) ; 66173 (0.020) ; 
0.029706265298913206   T=11,K=2:  15047 (0.060) ; 15281 (0.027) ; 110639 (0.023) ; 102000 (0.022) ; 31236 (0.017) ; 76029 (0.017) ; 52571 (0.017) ; 98979 (0.016) ; 9811 (0.015) ; 66306 (0.013) ; 
0.01871146619543313   T=11,K=3:  49124 (0.037) ; 66494 (0.029) ; 101851 (0.027) ; 37777 (0.025) ; 49415 (0.025) ; 84494 (0.021) ; 24261 (0.020) ; 52774 (0.020) ; 39487 (0.016) ; 31236 (0.015) ; 
0.011789388559444317   T=11,K=4:  52035 (0.046) ; 31236 (0.043) ; 81343 (0.038) ; 104274 (0.035) ; 46425 (0.027) ; 110734 (0.025) ; 15047 (0.021) ; 43206 (0.021) ; 25916 (0.020) ; 49780 (0.018) ; 
0.011908022357842057   T=11,K=5:  30040 (0.064) ; nlsj3768 (0.063) ; 47685 (0.037) ; 62204 (0.035) ; 46225 (0.028) ; 65975 (0.024) ; nlsj114757 (0.022) ; 74420 (0.021) ; 76910 (0.021) ; 98241 (0.021) ; 
0.099640596622606   T=11,K=6:  84234 (0.045) ; 8909 (0.032) ; 106707 (0.023) ; 46712 (0.022) ; 63772 (0.022) ; 45794 (0.020) ; 57352 (0.020) ; 59708 (0.019) ; 111032 (0.019) ; 75005 (0.019) ; 
0.04070640952354969   T=11,K=7:  110662 (0.052) ; 115887 (0.036) ; 63772 (0.028) ; 115055 (0.023) ; 108411 (0.021) ; 15274 (0.019) ; 71023 (0.019) ; 83718 (0.018) ; nlsj40132 (0.018) ; 74378 (0.018) ; 
0.0027016943135246053   T=11,K=8:  86276 (0.052) ; 5455 (0.043) ; 68876 (0.043) ; 15893 (0.043) ; 84505 (0.030) ; 21920 (0.028) ; 84434 (0.023) ; 12485 (0.023) ; nlsj15362 (0.022) ; 80119 (0.020) ; 
0.3504819542751859   T=11,K=9:  25068 (0.064) ; 31945 (0.062) ; 26207 (0.033) ; 3398 (0.032) ; 57466 (0.029) ; 34855 (0.027) ; nlsj5576 (0.023) ; 42827 (0.021) ; 44964 (0.019) ; 70958 (0.018) ; 

Time=12  
0.4683844100946042   T=12,K=0:  63772 (0.040) ; 75595 (0.036) ; 66187 (0.032) ; 15281 (0.022) ; 115887 (0.020) ; 96929 (0.015) ; 112720 (0.014) ; 48535 (0.014) ; 68891 (0.013) ; 1984 (0.012) ; 
0.0037700602443854867   T=12,K=1:  49629 (0.054) ; 115887 (0.047) ; 56723 (0.043) ; 116416 (0.041) ; 114404 (0.036) ; 45252 (0.033) ; 65975 (0.029) ; 43462 (0.024) ; 47964 (0.023) ; 41918 (0.022) ; 
5.423225900099273e-06   T=12,K=2:  15047 (0.059) ; 110639 (0.027) ; 15281 (0.023) ; 102000 (0.019) ; 52571 (0.019) ; 31236 (0.019) ; 67132 (0.019) ; 99507 (0.018) ; 4076 (0.017) ; 47685 (0.016) ; 
0.11958294649602907   T=12,K=3:  49124 (0.050) ; 37777 (0.047) ; 49415 (0.040) ; 84494 (0.029) ; 24261 (0.024) ; 101851 (0.021) ; 49536 (0.020) ; 52774 (0.020) ; 31236 (0.017) ; 23129 (0.016) ; 
0.0638921087210039   T=12,K=4:  52035 (0.041) ; 81343 (0.038) ; 49780 (0.031) ; 46425 (0.029) ; 110734 (0.028) ; 104274 (0.027) ; 25908 (0.024) ; 31236 (0.024) ; 15047 (0.024) ; 83987 (0.020) ; 
0.012730952716110737   T=12,K=5:  30040 (0.067) ; 62204 (0.043) ; 74420 (0.035) ; nlsj3768 (0.033) ; nlsj114757 (0.032) ; 26447 (0.026) ; 65975 (0.026) ; 47685 (0.024) ; 103701 (0.023) ; 68891 (0.023) ; 
0.2805549612280636   T=12,K=6:  84234 (0.049) ; 8909 (0.033) ; 106707 (0.026) ; 90661 (0.023) ; 45794 (0.022) ; 52571 (0.022) ; 75005 (0.020) ; 111032 (0.019) ; 22825 (0.017) ; 46712 (0.017) ; 
0.030246073142097728   T=12,K=7:  110662 (0.053) ; 115887 (0.044) ; 63772 (0.030) ; 115055 (0.025) ; 74378 (0.025) ; 108411 (0.024) ; 83718 (0.022) ; 13039 (0.016) ; nlsj40132 (0.015) ; 102000 (0.014) ; 
0.007602930586548995   T=12,K=8:  15893 (0.054) ; 21920 (0.043) ; 86276 (0.042) ; 5455 (0.035) ; 68876 (0.030) ; 84505 (0.027) ; 12485 (0.027) ; 47735 (0.027) ; 72153 (0.019) ; 66494 (0.018) ; 
0.013230133545256333   T=12,K=9:  31945 (0.060) ; 25068 (0.046) ; nlsj76838 (0.035) ; 34855 (0.034) ; 26207 (0.031) ; nlsj5576 (0.031) ; 57466 (0.026) ; 3398 (0.025) ; 110662 (0.024) ; 48291 (0.023) ; 



-----------------------
 kappa_c 0.171838 , kappa_f 10.000000
