0.00010502997453219069   T=0,K=2:  34608 (0.030) ; 112720 (0.029) ; 46782 (0.028) ; 112227 (0.027) ; 80306 (0.025) ; 24084 (0.024) ; 113560 (0.024) ; 114653 (0.023) ; 43206 (0.023) ; 110484 (0.021) ; 
0.09765958134149856   T=0,K=3:  45996 (0.044) ; 102000 (0.042) ; 84363 (0.031) ; 92783 (0.029) ; 66187 (0.027) ; 68791 (0.016) ; 86827 (0.016) ; 104508 (0.016) ; 8195 (0.015) ; 58819 (0.014) ; 
0.05599370183246728   T=0,K=4:  113560 (0.058) ; 73672 (0.040) ; 29883 (0.032) ; 97252 (0.028) ; 85306 (0.024) ; 65934 (0.021) ; 9949 (0.020) ; 68262 (0.019) ; 74631 (0.017) ; 91547 (0.016) ; 
0.05643000001601137   T=0,K=5:  45996 (0.043) ; 116416 (0.028) ; 43206 (0.024) ; 72627 (0.018) ; 112720 (0.017) ; 62204 (0.014) ; 75552 (0.013) ; 93789 (0.013) ; 86763 (0.012) ; 83928 (0.012) ; 
0.000160284816969221   T=0,K=6:  20674 (0.027) ; 27210 (0.021) ; 42830 (0.021) ; 90433 (0.020) ; 67490 (0.019) ; 1098 (0.018) ; 104355 (0.017) ; 100971 (0.017) ; 77592 (0.016) ; 81343 (0.016) ; 
0.0005804020388555275   T=0,K=7:  84234 (0.178) ; 10545 (0.037) ; 33819 (0.018) ; 73903 (0.016) ; 44011 (0.013) ; 13891 (0.010) ; nlsj108959 (0.009) ; 48722 (0.009) ; 61265 (0.009) ; 31802 (0.009) ; 
0.000682746467674868   T=0,K=8:  109647 (0.040) ; 22316 (0.036) ; nlsj24083 (0.026) ; 3398 (0.024) ; 47007 (0.024) ; 75480 (0.021) ; 66594 (0.020) ; 18062 (0.018) ; 31607 (0.017) ; 83732 (0.015) ; 
0.05541112503174013   T=0,K=9:  90504 (0.066) ; 22209 (0.041) ; 101851 (0.022) ; 72627 (0.022) ; 23658 (0.021) ; 51867 (0.020) ; 106974 (0.019) ; 1522 (0.019) ; 11058 (0.017) ; 66342 (0.017) ; 
0.728203053309106   T=0,K=10:  103341 (0.080) ; 23658 (0.058) ; 101851 (0.055) ; 84234 (0.031) ; 30006 (0.020) ; 28592 (0.019) ; 114548 (0.018) ; 80707 (0.015) ; 42214 (0.015) ; 81393 (0.014) ; 
0.00037950354748819096   T=0,K=11:  85306 (0.071) ; 48504 (0.048) ; 97148 (0.028) ; 11691 (0.027) ; 74126 (0.026) ; 33426 (0.026) ; 52332 (0.020) ; 31236 (0.018) ; 82453 (0.017) ; 37776 (0.016) ; 
7.661880331713874e-05   T=0,K=12:  45996 (0.041) ; 85306 (0.031) ; 26447 (0.027) ; nlsj32160 (0.024) ; 35417 (0.019) ; 66295 (0.019) ; 24342 (0.019) ; 112703 (0.015) ; 67762 (0.015) ; 98976 (0.014) ; 
0.000628418816843231   T=0,K=13:  66294 (0.078) ; 34809 (0.032) ; 92783 (0.026) ; 61791 (0.020) ; 74126 (0.017) ; 22079 (0.016) ; 80707 (0.016) ; 78757 (0.016) ; 82954 (0.015) ; 37075 (0.015) ; 
0.0010023023946168605   T=0,K=14:  77504 (0.036) ; 45996 (0.025) ; 11760 (0.024) ; 15893 (0.020) ; 64914 (0.020) ; 51849 (0.019) ; 44856 (0.018) ; 57460 (0.018) ; 28566 (0.018) ; 15214 (0.017) ; 

Time=1  
0.017796745184269668   T=1,K=0:  27209 (0.052) ; 33511 (0.030) ; 62204 (0.026) ; nlsj71743 (0.022) ; 59238 (0.022) ; 43206 (0.020) ; 19972 (0.019) ; 112980 (0.018) ; 19546 (0.016) ; 45996 (0.015) ; 
0.0012919046873746606   T=1,K=1:  nlsj40132 (0.042) ; 22209 (0.033) ; 95100 (0.030) ; 100965 (0.022) ; 13699 (0.021) ; 76910 (0.019) ; 23726 (0.016) ; 45996 (0.015) ; 66915 (0.015) ; 54653 (0.014) ; 
0.0007485760198837462   T=1,K=2:  112227 (0.028) ; 24084 (0.028) ; 34608 (0.027) ; 112720 (0.026) ; 43206 (0.026) ; 110484 (0.024) ; 106601 (0.020) ; 66294 (0.019) ; 36658 (0.019) ; 80306 (0.017) ; 
0.16356431715015085   T=1,K=3:  45996 (0.042) ; 102000 (0.033) ; 66187 (0.025) ; 68791 (0.023) ; 58819 (0.018) ; 84363 (0.017) ; 46782 (0.016) ; 104508 (0.014) ; 18436 (0.014) ; 92783 (0.013) ; 
0.04451591668784407   T=1,K=4:  113560 (0.043) ; 65934 (0.029) ; 97252 (0.028) ; 29883 (0.024) ; 73672 (0.022) ; 74631 (0.022) ; 112934 (0.017) ; 85306 (0.017) ; 42887 (0.014) ; 55595 (0.014) ; 
0.4138078669066266   T=1,K=5:  45996 (0.026) ; 116416 (0.024) ; 72627 (0.020) ; 43206 (0.018) ; 101851 (0.016) ; 76978 (0.014) ; 75552 (0.011) ; 62204 (0.011) ; 53893 (0.011) ; 112720 (0.011) ; 
0.0006305311933178575   T=1,K=6:  27210 (0.029) ; 42830 (0.023) ; 20674 (0.022) ; 90433 (0.020) ; 104355 (0.019) ; 81343 (0.018) ; 74610 (0.015) ; 88735 (0.014) ; 68996 (0.014) ; 77592 (0.013) ; 
0.0011790675398343825   T=1,K=7:  84234 (0.159) ; 10545 (0.034) ; 33819 (0.022) ; 73903 (0.021) ; 88917 (0.011) ; 44011 (0.011) ; 79526 (0.011) ; 31802 (0.010) ; 61265 (0.010) ; 13891 (0.010) ; 
0.0011013783687264303   T=1,K=8:  22316 (0.038) ; 109647 (0.028) ; 66594 (0.028) ; 75480 (0.026) ; 83732 (0.020) ; 3398 (0.019) ; 47007 (0.018) ; nlsj24083 (0.016) ; 102000 (0.013) ; 30319 (0.013) ; 
0.03943723006995804   T=1,K=9:  90504 (0.049) ; 22209 (0.046) ; 23658 (0.033) ; 72627 (0.027) ; 106974 (0.023) ; 83665 (0.020) ; 80964 (0.019) ; 74571 (0.016) ; 10544 (0.016) ; 1522 (0.016) ; 
0.29867388452925187   T=1,K=10:  101851 (0.055) ; 103341 (0.053) ; 23658 (0.048) ; 84234 (0.024) ; 30006 (0.021) ; 45996 (0.015) ; 46646 (0.014) ; 28592 (0.014) ; 50824 (0.012) ; nlsj32160 (0.012) ; 
0.0019142247285620965   T=1,K=11:  85306 (0.065) ; 48504 (0.036) ; 11691 (0.033) ; 82453 (0.024) ; 33426 (0.024) ; 37776 (0.020) ; 31236 (0.019) ; 74126 (0.018) ; 83756 (0.016) ; 97148 (0.016) ; 
0.0061187162627255876   T=1,K=12:  85306 (0.031) ; 45996 (0.029) ; 24342 (0.025) ; 26447 (0.024) ; nlsj32160 (0.022) ; 67762 (0.021) ; 98976 (0.014) ; 47917 (0.014) ; 35417 (0.013) ; 112703 (0.012) ; 
0.005722810447697907   T=1,K=13:  66294 (0.080) ; nlsj10342 (0.024) ; 34809 (0.022) ; 42775 (0.020) ; 61791 (0.019) ; 92783 (0.018) ; 96951 (0.017) ; 85306 (0.015) ; 78757 (0.014) ; 80707 (0.013) ; 
0.0034968302237764035   T=1,K=14:  45996 (0.037) ; 11760 (0.028) ; 77504 (0.022) ; 51849 (0.021) ; 44856 (0.019) ; 15893 (0.018) ; 64914 (0.017) ; 28566 (0.015) ; 72627 (0.014) ; 15214 (0.011) ; 

Time=2  
0.012905383888447766   T=2,K=0:  33511 (0.064) ; 27209 (0.043) ; 80343 (0.028) ; 19972 (0.023) ; 80043 (0.019) ; 62204 (0.016) ; 93789 (0.016) ; 45996 (0.016) ; 59238 (0.015) ; 43206 (0.015) ; 
0.0014852079368348294   T=2,K=1:  95100 (0.038) ; nlsj40132 (0.025) ; 13699 (0.020) ; 100965 (0.018) ; 76910 (0.016) ; 22209 (0.014) ; 80306 (0.014) ; 45996 (0.013) ; 54653 (0.013) ; 116416 (0.013) ; 
0.008545493617899374   T=2,K=2:  34608 (0.035) ; 113560 (0.032) ; 112227 (0.030) ; 43206 (0.027) ; 24084 (0.023) ; 84365 (0.023) ; 106601 (0.020) ; 110484 (0.019) ; 75475 (0.018) ; 66294 (0.016) ; 
0.1266811334565069   T=2,K=3:  45996 (0.049) ; 84363 (0.027) ; 102000 (0.026) ; 58819 (0.021) ; 66187 (0.020) ; nlsj61827 (0.019) ; 48291 (0.016) ; 28188 (0.015) ; 68791 (0.014) ; 26226 (0.014) ; 
0.053880404475184836   T=2,K=4:  113560 (0.039) ; 65934 (0.034) ; 97252 (0.029) ; 74631 (0.029) ; 73672 (0.022) ; 112934 (0.018) ; 29883 (0.017) ; 66574 (0.014) ; 42887 (0.014) ; 85306 (0.012) ; 
0.20303423925143366   T=2,K=5:  116416 (0.021) ; 72627 (0.018) ; 43206 (0.017) ; 45996 (0.016) ; 101851 (0.015) ; 76978 (0.014) ; 62204 (0.014) ; 63772 (0.013) ; 81774 (0.013) ; 65552 (0.011) ; 
0.001806152528454891   T=2,K=6:  103341 (0.021) ; 81343 (0.020) ; 106566 (0.016) ; 42830 (0.016) ; 100673 (0.015) ; 100693 (0.015) ; 75326 (0.014) ; 27210 (0.014) ; 4548 (0.014) ; 58590 (0.013) ; 
0.005857764993401451   T=2,K=7:  84234 (0.152) ; 33819 (0.025) ; 73903 (0.022) ; 10545 (0.021) ; 61265 (0.018) ; 79526 (0.014) ; 58782 (0.013) ; 39754 (0.012) ; 80761 (0.010) ; 13891 (0.010) ; 
0.011653715518613265   T=2,K=8:  22316 (0.048) ; nlsj24083 (0.034) ; 83732 (0.026) ; 66594 (0.024) ; 75480 (0.022) ; 45996 (0.020) ; 26116 (0.016) ; 102000 (0.016) ; 33903 (0.016) ; 109647 (0.016) ; 
0.05241385454166667   T=2,K=9:  90504 (0.062) ; 22209 (0.028) ; 72627 (0.027) ; 106974 (0.023) ; 83665 (0.022) ; 23658 (0.020) ; 10544 (0.020) ; 80964 (0.017) ; 55146 (0.016) ; 45996 (0.015) ; 
0.3222962732799294   T=2,K=10:  103341 (0.057) ; 23658 (0.038) ; 101851 (0.036) ; 84234 (0.033) ; 30006 (0.022) ; 42214 (0.016) ; 110152 (0.016) ; 45996 (0.015) ; 28592 (0.014) ; 65552 (0.014) ; 
0.004353498232264613   T=2,K=11:  85306 (0.032) ; 48504 (0.029) ; 11691 (0.026) ; 33426 (0.021) ; 82226 (0.019) ; 31236 (0.019) ; 41704 (0.018) ; 52332 (0.016) ; 82453 (0.016) ; 83756 (0.015) ; 
0.005784984167519548   T=2,K=12:  85306 (0.035) ; 45996 (0.033) ; 67762 (0.021) ; 1564 (0.019) ; 66295 (0.016) ; nlsj32160 (0.016) ; 26447 (0.015) ; 90504 (0.015) ; 98976 (0.013) ; 24342 (0.013) ; 
0.0941570789645927   T=2,K=13:  66294 (0.056) ; 42775 (0.036) ; 96951 (0.024) ; nlsj10342 (0.019) ; 34809 (0.017) ; 61791 (0.015) ; 92783 (0.015) ; 85306 (0.015) ; 112559 (0.013) ; 78757 (0.013) ; 
0.09514481514725   T=2,K=14:  77504 (0.047) ; 11760 (0.031) ; 51849 (0.019) ; 72627 (0.019) ; 15893 (0.016) ; 84494 (0.016) ; 64914 (0.015) ; 28566 (0.015) ; 47964 (0.015) ; 44856 (0.013) ; 

Time=3  
0.020399959130686273   T=3,K=0:  33511 (0.043) ; 27209 (0.022) ; 19972 (0.021) ; 80343 (0.019) ; 80043 (0.019) ; 43206 (0.018) ; 19546 (0.018) ; 112980 (0.016) ; 59238 (0.016) ; 110740 (0.012) ; 
0.011220863960020602   T=3,K=1:  95100 (0.035) ; 13699 (0.025) ; 80306 (0.019) ; nlsj40132 (0.017) ; 100965 (0.016) ; 76910 (0.016) ; 116416 (0.015) ; 45996 (0.014) ; 26226 (0.013) ; 54653 (0.013) ; 
0.0029166611434493666   T=3,K=2:  43206 (0.037) ; 84365 (0.030) ; 113560 (0.026) ; 34608 (0.026) ; 112227 (0.025) ; 20600 (0.025) ; 110484 (0.022) ; 80306 (0.020) ; 24084 (0.018) ; 112720 (0.017) ; 
0.2699619285375923   T=3,K=3:  45996 (0.044) ; 11602 (0.022) ; 63772 (0.019) ; 84363 (0.019) ; 26226 (0.019) ; 102000 (0.019) ; 28188 (0.018) ; 46782 (0.017) ; 68791 (0.016) ; 48291 (0.016) ; 
0.06694459383995881   T=3,K=4:  113560 (0.047) ; 97252 (0.035) ; 112934 (0.025) ; 73672 (0.018) ; 74631 (0.017) ; 65934 (0.016) ; 42887 (0.016) ; 68262 (0.015) ; nlsj88128 (0.015) ; 102930 (0.014) ; 
0.03216080969854007   T=3,K=5:  62204 (0.029) ; 72627 (0.027) ; 45996 (0.021) ; 116416 (0.017) ; 43206 (0.015) ; 81774 (0.014) ; 63772 (0.013) ; 101851 (0.011) ; 72373 (0.011) ; 76978 (0.011) ; 
0.004305598816821114   T=3,K=6:  106566 (0.029) ; 103341 (0.021) ; 4548 (0.021) ; 20674 (0.017) ; 58590 (0.017) ; 75326 (0.017) ; 100673 (0.014) ; 74610 (0.014) ; 27210 (0.012) ; 81343 (0.012) ; 
0.002575416151573225   T=3,K=7:  84234 (0.069) ; 33819 (0.027) ; 10545 (0.026) ; 73903 (0.025) ; 13891 (0.019) ; 44011 (0.016) ; 61265 (0.014) ; 58782 (0.012) ; 79526 (0.011) ; 67853 (0.010) ; 
0.004549623548737333   T=3,K=8:  22316 (0.042) ; nlsj24083 (0.028) ; 26116 (0.027) ; 83732 (0.026) ; 1851 (0.021) ; 75480 (0.019) ; 66594 (0.017) ; 109647 (0.017) ; 45996 (0.016) ; 102000 (0.016) ; 
0.1564553854469446   T=3,K=9:  90504 (0.039) ; 83665 (0.028) ; 22209 (0.027) ; 72627 (0.025) ; 10544 (0.019) ; 35165 (0.019) ; 106974 (0.018) ; 1522 (0.015) ; 66342 (0.014) ; 90463 (0.014) ; 
0.10804758454575111   T=3,K=10:  103341 (0.048) ; 84234 (0.039) ; 30006 (0.029) ; 23658 (0.028) ; 101851 (0.026) ; 45996 (0.023) ; 83557 (0.022) ; 66494 (0.017) ; 65552 (0.016) ; 84505 (0.014) ; 
0.016264582925764656   T=3,K=11:  48504 (0.037) ; 85306 (0.033) ; 11691 (0.026) ; 97148 (0.022) ; 31236 (0.020) ; 52332 (0.020) ; 82453 (0.018) ; 73672 (0.017) ; 52571 (0.017) ; 33426 (0.017) ; 
0.0060794015240216125   T=3,K=12:  67762 (0.028) ; 45996 (0.027) ; 85306 (0.026) ; 31945 (0.017) ; 47917 (0.015) ; nlsj32160 (0.014) ; 112703 (0.014) ; 24342 (0.012) ; 1564 (0.011) ; 39046 (0.011) ; 
0.05684058851215134   T=3,K=13:  66294 (0.046) ; 42775 (0.029) ; 34809 (0.024) ; 61791 (0.023) ; 96951 (0.023) ; 112559 (0.020) ; 92783 (0.019) ; nlsj10342 (0.016) ; 74735 (0.014) ; 31565 (0.011) ; 
0.24127700221798765   T=3,K=14:  77504 (0.057) ; 11760 (0.029) ; 72627 (0.019) ; 51849 (0.018) ; 47964 (0.016) ; 28566 (0.015) ; 15893 (0.015) ; 84494 (0.014) ; 45996 (0.013) ; 73672 (0.012) ; 

Time=4  
0.04654892632073439   T=4,K=0:  33511 (0.028) ; 19546 (0.024) ; 19972 (0.021) ; 27209 (0.019) ; nlsj76838 (0.019) ; 80043 (0.014) ; 76274 (0.012) ; 45996 (0.012) ; 59238 (0.011) ; 112980 (0.011) ; 
0.02833787619815322   T=4,K=1:  76910 (0.021) ; 26226 (0.020) ; 95100 (0.018) ; 100965 (0.018) ; 13699 (0.016) ; 80306 (0.015) ; 22209 (0.014) ; nlsj40132 (0.014) ; 63772 (0.014) ; 92784 (0.012) ; 
0.004259827038071164   T=4,K=2:  84365 (0.028) ; 112227 (0.022) ; 43206 (0.022) ; 24084 (0.020) ; 106601 (0.020) ; 113560 (0.019) ; 75475 (0.018) ; 20600 (0.017) ; 38879 (0.016) ; 34608 (0.015) ; 
0.06350470249475844   T=4,K=3:  45996 (0.029) ; 84363 (0.023) ; 28188 (0.022) ; 66187 (0.019) ; 58819 (0.019) ; 83669 (0.018) ; 11602 (0.017) ; 102000 (0.015) ; 90504 (0.015) ; 63772 (0.015) ; 
0.04771777823471594   T=4,K=4:  97252 (0.036) ; 113560 (0.026) ; 74631 (0.021) ; 112934 (0.018) ; 73672 (0.018) ; 102930 (0.017) ; 65934 (0.017) ; 55595 (0.015) ; 70958 (0.015) ; 85306 (0.014) ; 
0.18329978945645128   T=4,K=5:  62204 (0.034) ; 72627 (0.025) ; 45996 (0.022) ; 63772 (0.013) ; 43206 (0.012) ; 90504 (0.012) ; 58429 (0.011) ; 72373 (0.011) ; 70752 (0.011) ; 65565 (0.010) ; 
0.01612509608803361   T=4,K=6:  106566 (0.025) ; 20674 (0.018) ; 27210 (0.018) ; 4845 (0.017) ; 103341 (0.015) ; 81343 (0.015) ; 104355 (0.015) ; 90433 (0.014) ; 75326 (0.013) ; 58590 (0.013) ; 
0.00067616891232457   T=4,K=7:  84234 (0.042) ; 33819 (0.024) ; 10545 (0.021) ; 73903 (0.021) ; 39754 (0.020) ; 67853 (0.019) ; 61265 (0.017) ; 79526 (0.014) ; 13891 (0.013) ; 31246 (0.011) ; 
0.01511605519727886   T=4,K=8:  22316 (0.032) ; 26116 (0.031) ; nlsj24083 (0.029) ; 3751 (0.022) ; 1851 (0.021) ; 47007 (0.017) ; 75480 (0.017) ; 83732 (0.016) ; 60476 (0.015) ; 66594 (0.014) ; 
0.3179962820174986   T=4,K=9:  90504 (0.054) ; 22209 (0.028) ; 72627 (0.026) ; 35165 (0.021) ; 106974 (0.020) ; 10544 (0.019) ; 66494 (0.017) ; 51867 (0.015) ; 45996 (0.015) ; 66342 (0.014) ; 
0.0746725915518645   T=4,K=10:  101851 (0.054) ; 103341 (0.051) ; 84234 (0.034) ; 23658 (0.028) ; 30006 (0.022) ; 45996 (0.021) ; 84505 (0.016) ; 83557 (0.015) ; 42214 (0.014) ; 65552 (0.013) ; 
0.028648599400972953   T=4,K=11:  48504 (0.042) ; 52332 (0.029) ; 33426 (0.027) ; 85306 (0.024) ; 11691 (0.024) ; 34855 (0.020) ; 41704 (0.018) ; 88023 (0.017) ; 97148 (0.015) ; 73672 (0.015) ; 
0.09692169960062022   T=4,K=12:  85306 (0.041) ; 45996 (0.029) ; 67762 (0.028) ; 31945 (0.020) ; nlsj32160 (0.012) ; 47917 (0.012) ; 30814 (0.010) ; 84234 (0.010) ; 35417 (0.010) ; 112703 (0.009) ; 
0.035181175441929634   T=4,K=13:  66294 (0.042) ; 96951 (0.028) ; 42775 (0.026) ; nlsj10342 (0.023) ; 112559 (0.021) ; 61791 (0.017) ; 92783 (0.016) ; 34809 (0.015) ; 77640 (0.014) ; 112720 (0.013) ; 
0.040993432046592546   T=4,K=14:  77504 (0.047) ; 11760 (0.032) ; 15893 (0.023) ; 28566 (0.017) ; 23658 (0.017) ; 51849 (0.016) ; 84494 (0.013) ; 73672 (0.012) ; 64914 (0.012) ; 112833 (0.012) ; 

Time=5  
0.12477793496699535   T=5,K=0:  76274 (0.023) ; 33511 (0.022) ; 27209 (0.017) ; 19546 (0.017) ; nlsj76838 (0.016) ; 19972 (0.014) ; 112980 (0.014) ; 61855 (0.013) ; nlsj107632 (0.012) ; 73672 (0.011) ; 
0.019995909301389298   T=5,K=1:  76910 (0.024) ; 63772 (0.021) ; 26226 (0.021) ; 95100 (0.015) ; 13699 (0.015) ; 45199 (0.015) ; 100965 (0.013) ; 59339 (0.011) ; 22209 (0.011) ; 109918 (0.011) ; 
0.0009068682737931611   T=5,K=2:  113560 (0.024) ; 24084 (0.023) ; 106601 (0.020) ; 84365 (0.020) ; 112227 (0.019) ; 75475 (0.019) ; 8909 (0.018) ; 38879 (0.018) ; 20600 (0.018) ; 28582 (0.017) ; 
0.029021365058200518   T=5,K=3:  45996 (0.030) ; 83669 (0.020) ; 63772 (0.019) ; 92783 (0.017) ; 84363 (0.017) ; 90504 (0.016) ; 58819 (0.015) ; 8195 (0.015) ; 28188 (0.014) ; 50851 (0.014) ; 
0.08935583953316582   T=5,K=4:  113560 (0.034) ; 97252 (0.025) ; 70958 (0.020) ; 102432 (0.018) ; 68262 (0.017) ; 112934 (0.017) ; 65934 (0.015) ; 74631 (0.015) ; 116416 (0.015) ; nlsj88128 (0.014) ; 
0.16383076052644455   T=5,K=5:  45996 (0.024) ; 62204 (0.018) ; 72627 (0.014) ; 65552 (0.013) ; 63772 (0.013) ; 101851 (0.012) ; 43206 (0.012) ; 26197 (0.012) ; nlsj71743 (0.011) ; 81774 (0.011) ; 
0.25450891939634435   T=5,K=6:  104355 (0.023) ; 81343 (0.018) ; 4845 (0.018) ; 106566 (0.018) ; 90433 (0.016) ; 42830 (0.013) ; 78757 (0.012) ; 17419 (0.012) ; 58590 (0.012) ; 4548 (0.011) ; 
0.004731652290571412   T=5,K=7:  33819 (0.035) ; 84234 (0.027) ; 67853 (0.022) ; 31246 (0.019) ; 10545 (0.018) ; 73903 (0.018) ; 61265 (0.014) ; 79526 (0.012) ; 13891 (0.011) ; 5131 (0.009) ; 
0.05218992541509852   T=5,K=8:  26116 (0.047) ; 47007 (0.021) ; nlsj24083 (0.020) ; 1851 (0.019) ; 3751 (0.018) ; 75480 (0.014) ; 22316 (0.014) ; 89346 (0.014) ; 109647 (0.014) ; 83732 (0.014) ; 
0.06836899756149269   T=5,K=9:  90504 (0.029) ; 22209 (0.025) ; 1522 (0.021) ; 72627 (0.020) ; 35165 (0.018) ; 45996 (0.018) ; 66494 (0.017) ; 51867 (0.016) ; 10544 (0.016) ; 106974 (0.014) ; 
0.050430870604495845   T=5,K=10:  103341 (0.045) ; 101851 (0.035) ; 23658 (0.031) ; 84234 (0.028) ; 83557 (0.021) ; 30006 (0.020) ; 45996 (0.019) ; 42214 (0.017) ; 84505 (0.017) ; 81393 (0.016) ; 
0.05485616830201744   T=5,K=11:  85306 (0.026) ; 48504 (0.026) ; 97148 (0.024) ; 52332 (0.022) ; 37776 (0.020) ; 34855 (0.020) ; 33426 (0.019) ; 73672 (0.016) ; 75816 (0.015) ; 82453 (0.015) ; 
0.06951886807520648   T=5,K=12:  85306 (0.031) ; 45996 (0.023) ; 31945 (0.017) ; 67762 (0.016) ; nlsj32160 (0.015) ; 114548 (0.014) ; 84234 (0.012) ; 30814 (0.012) ; 47917 (0.011) ; 66494 (0.011) ; 
0.012007895841996206   T=5,K=13:  66294 (0.023) ; 96951 (0.022) ; 112720 (0.021) ; 112559 (0.020) ; nlsj10342 (0.017) ; 77640 (0.017) ; 42775 (0.016) ; 92783 (0.016) ; 31565 (0.016) ; 85306 (0.012) ; 
0.0054980248527883345   T=5,K=14:  77504 (0.033) ; 15893 (0.032) ; 11760 (0.022) ; 73672 (0.021) ; 51849 (0.020) ; 28566 (0.019) ; 45996 (0.016) ; 84505 (0.014) ; 84494 (0.014) ; 23658 (0.013) ; 

Time=6  
0.0932573570250822   T=6,K=0:  27209 (0.021) ; 33511 (0.016) ; 76274 (0.015) ; 61791 (0.015) ; nlsj107632 (0.015) ; 19972 (0.013) ; 45996 (0.013) ; nlsj76838 (0.013) ; 102386 (0.012) ; nlsj71743 (0.012) ; 
0.026478347815799434   T=6,K=1:  45996 (0.031) ; 63772 (0.021) ; 76910 (0.019) ; 26226 (0.018) ; 100965 (0.018) ; 45199 (0.017) ; 18193 (0.015) ; 22209 (0.014) ; 17281 (0.014) ; 95100 (0.014) ; 
0.0008880640722461314   T=6,K=2:  75475 (0.034) ; 106601 (0.026) ; 24084 (0.023) ; 113560 (0.020) ; 8909 (0.020) ; 84365 (0.015) ; 43206 (0.014) ; 23069 (0.013) ; 38879 (0.013) ; 34608 (0.013) ; 
0.05998749921752793   T=6,K=3:  11602 (0.032) ; 45996 (0.026) ; 84363 (0.021) ; 8195 (0.019) ; 58819 (0.016) ; 28188 (0.015) ; 90504 (0.014) ; 115055 (0.013) ; 63772 (0.012) ; 26226 (0.011) ; 
0.04121277447890285   T=6,K=4:  74631 (0.032) ; 113560 (0.026) ; 70958 (0.023) ; 112934 (0.019) ; 68262 (0.018) ; 75005 (0.017) ; 97252 (0.016) ; 15281 (0.015) ; 65934 (0.014) ; nlsj32160 (0.013) ; 
0.30472268124185314   T=6,K=5:  62204 (0.034) ; 65552 (0.020) ; 45996 (0.017) ; 63772 (0.015) ; 43206 (0.014) ; 81774 (0.014) ; 26197 (0.013) ; 116416 (0.012) ; 4076 (0.012) ; 72373 (0.012) ; 
0.14930653240654423   T=6,K=6:  4845 (0.022) ; 104355 (0.017) ; 106566 (0.014) ; 58590 (0.013) ; 90433 (0.013) ; 81343 (0.013) ; 84234 (0.013) ; 66759 (0.011) ; 12409 (0.010) ; 4083 (0.010) ; 
0.028953724572435932   T=6,K=7:  33819 (0.030) ; 67853 (0.029) ; 84234 (0.022) ; 31246 (0.019) ; 13891 (0.015) ; 10545 (0.014) ; 72202 (0.013) ; 80761 (0.012) ; 110114 (0.012) ; 5131 (0.010) ; 
0.07582905628218242   T=6,K=8:  26116 (0.035) ; 1851 (0.022) ; nlsj24083 (0.019) ; 89346 (0.018) ; 3751 (0.016) ; 47007 (0.016) ; 109647 (0.014) ; 62383 (0.012) ; 16051 (0.012) ; 102000 (0.011) ; 
0.10605829062126072   T=6,K=9:  45996 (0.026) ; 22209 (0.023) ; 72627 (0.021) ; 90504 (0.020) ; 90463 (0.016) ; 26197 (0.015) ; 43206 (0.014) ; 6339 (0.014) ; 55146 (0.012) ; nlsj107632 (0.012) ; 
0.055479225932291265   T=6,K=10:  103341 (0.026) ; 101851 (0.025) ; 23658 (0.024) ; 84234 (0.022) ; 30006 (0.021) ; 83557 (0.020) ; 42214 (0.015) ; 65552 (0.015) ; 66494 (0.015) ; 84505 (0.014) ; 
0.010557084941666121   T=6,K=11:  52332 (0.029) ; 34855 (0.027) ; 48504 (0.023) ; 70839 (0.019) ; 74126 (0.018) ; 33473 (0.017) ; 62383 (0.015) ; 97148 (0.015) ; 37776 (0.015) ; 53224 (0.014) ; 
0.023259614460989217   T=6,K=12:  85306 (0.022) ; 45996 (0.018) ; nlsj32160 (0.013) ; 67762 (0.013) ; 84234 (0.012) ; 22209 (0.012) ; 74126 (0.012) ; 31945 (0.011) ; 72627 (0.011) ; 62204 (0.011) ; 
0.006565454783407105   T=6,K=13:  92783 (0.025) ; 66294 (0.021) ; 112559 (0.021) ; 112720 (0.018) ; 80327 (0.016) ; 13449 (0.015) ; nlsj10342 (0.013) ; 96951 (0.013) ; 22100 (0.013) ; 42775 (0.013) ; 
0.017444292147811194   T=6,K=14:  15893 (0.024) ; 77504 (0.022) ; 11760 (0.019) ; 73672 (0.019) ; 28566 (0.017) ; 51849 (0.016) ; 45996 (0.015) ; 112833 (0.014) ; 84494 (0.012) ; 19972 (0.011) ; 

Time=7  
0.06593694834916801   T=7,K=0:  33511 (0.019) ; nlsj107632 (0.016) ; 61791 (0.013) ; nlsj76838 (0.013) ; 15893 (0.012) ; 102386 (0.011) ; 76274 (0.011) ; 27209 (0.011) ; 19546 (0.010) ; 110114 (0.010) ; 
0.04691156446885984   T=7,K=1:  45996 (0.032) ; 76910 (0.023) ; 100965 (0.019) ; 22209 (0.018) ; 59339 (0.017) ; 26226 (0.017) ; 45199 (0.014) ; 18193 (0.014) ; 97299 (0.012) ; 63772 (0.011) ; 
0.016332602252122814   T=7,K=2:  106601 (0.039) ; 75475 (0.026) ; 8909 (0.024) ; 24084 (0.019) ; 36658 (0.017) ; 43206 (0.016) ; 34608 (0.015) ; 86108 (0.015) ; 112833 (0.014) ; 84365 (0.014) ; 
0.05091731657167219   T=7,K=3:  11602 (0.031) ; 58819 (0.016) ; 115055 (0.016) ; 45996 (0.015) ; 90504 (0.015) ; 27847 (0.013) ; 8195 (0.012) ; 102000 (0.012) ; 112833 (0.011) ; 28188 (0.011) ; 
