0.9522653655768551   T=0,K=0:  83936 (0.078) ; 114753 (0.054) ; 29708 (0.054) ; 51182 (0.045) ; 73672 (0.042) ; 22280 (0.037) ; 15684 (0.034) ; 260 (0.032) ; 13207 (0.029) ; 41335 (0.028) ; 
0.047124984528146396   T=0,K=1:  100930 (0.157) ; 31236 (0.061) ; 98894 (0.052) ; 33257 (0.045) ; 86402 (0.035) ; 43206 (0.033) ; 52774 (0.032) ; 59660 (0.024) ; nlsj11286 (0.021) ; 102000 (0.021) ; 
1.0392465851844702e-07   T=0,K=2:  84234 (0.203) ; 83695 (0.155) ; 64987 (0.032) ; 59660 (0.029) ; 65552 (0.025) ; 19123 (0.025) ; 14568 (0.024) ; 16567 (0.023) ; 110114 (0.020) ; 66323 (0.020) ; 
4.6514556963529817e-05   T=0,K=3:  87148 (0.278) ; 45996 (0.112) ; nlsj75370 (0.062) ; 77928 (0.057) ; 57460 (0.051) ; 84234 (0.038) ; 52571 (0.032) ; 37720 (0.027) ; 17730 (0.027) ; 22057 (0.025) ; 
5.73144259148245e-15   T=0,K=4:  115887 (0.188) ; 28566 (0.129) ; 90504 (0.083) ; 24847 (0.077) ; 57460 (0.059) ; 18073 (0.041) ; 6231 (0.029) ; 1872 (0.026) ; 15571 (0.025) ; 15684 (0.022) ; 
0.0005212053565055567   T=0,K=5:  86083 (0.153) ; 86184 (0.119) ; 90385 (0.052) ; 81634 (0.048) ; 28566 (0.039) ; 79335 (0.025) ; 42830 (0.023) ; 106974 (0.020) ; 22209 (0.020) ; 77928 (0.019) ; 
1.6082797113582711e-06   T=0,K=6:  45270 (0.108) ; 98584 (0.099) ; 112989 (0.087) ; 28569 (0.077) ; 17478 (0.067) ; 73687 (0.060) ; 64866 (0.046) ; 52774 (0.040) ; 91448 (0.030) ; 34583 (0.029) ; 
2.5531667975025375e-10   T=0,K=7:  97767 (0.174) ; 100589 (0.153) ; 88464 (0.050) ; 114753 (0.048) ; 67260 (0.032) ; 23726 (0.030) ; 24925 (0.026) ; 70550 (0.023) ; 72627 (0.023) ; 71620 (0.021) ; 
2.7242561825688346e-05   T=0,K=8:  48436 (0.100) ; 62175 (0.086) ; 65565 (0.086) ; 46554 (0.069) ; 34678 (0.067) ; 83030 (0.044) ; 17478 (0.043) ; 6184 (0.029) ; 66295 (0.025) ; nlsj11286 (0.021) ; 
1.0768595748089368e-23   T=0,K=9:  75431 (0.210) ; nlsj2705 (0.164) ; 54183 (0.055) ; 74432 (0.050) ; 100930 (0.048) ; 71620 (0.048) ; 76029 (0.046) ; 34451 (0.033) ; 81343 (0.030) ; 11058 (0.028) ; 
2.067935680592416e-11   T=0,K=10:  79335 (0.786) ; nlsj75370 (0.038) ; 37885 (0.037) ; 43462 (0.015) ; 76765 (0.011) ; 48900 (0.009) ; 24436 (0.007) ; 3261 (0.007) ; 92783 (0.006) ; 48670 (0.006) ; 
7.353377330156227e-09   T=0,K=11:  14568 (0.181) ; 33257 (0.165) ; 91448 (0.074) ; 15281 (0.069) ; 30866 (0.053) ; 66975 (0.052) ; 102000 (0.039) ; 63772 (0.026) ; 104421 (0.015) ; 81741 (0.014) ; 
1.2139588928043035e-05   T=0,K=12:  nlsj15362 (0.151) ; 74432 (0.043) ; 52615 (0.043) ; 31236 (0.036) ; 14568 (0.035) ; 27847 (0.032) ; 62205 (0.027) ; 57460 (0.023) ; 103701 (0.022) ; 41295 (0.021) ; 
8.258744816294767e-07   T=0,K=13:  13096 (0.073) ; 83030 (0.053) ; 67509 (0.052) ; nlsj2705 (0.041) ; 86108 (0.040) ; 83774 (0.039) ; 49752 (0.034) ; 66342 (0.030) ; 115887 (0.027) ; 6174 (0.026) ; 
2.1225449524201418e-09   T=0,K=14:  45519 (0.111) ; 17478 (0.081) ; 1103 (0.072) ; 20621 (0.072) ; 8909 (0.061) ; 107773 (0.056) ; 24925 (0.044) ; 71314 (0.024) ; 86028 (0.021) ; 15684 (0.021) ; 

Time=1  
0.02347440518728538   T=1,K=0:  114753 (0.079) ; 83936 (0.063) ; 29708 (0.050) ; 73672 (0.049) ; 260 (0.037) ; 65975 (0.036) ; 15684 (0.035) ; 22280 (0.027) ; 41335 (0.025) ; 51182 (0.024) ; 
0.9744913584496667   T=1,K=1:  100930 (0.131) ; 31236 (0.058) ; 33257 (0.045) ; 98894 (0.043) ; 52774 (0.035) ; 43206 (0.032) ; 63772 (0.029) ; 104655 (0.026) ; 86402 (0.025) ; 59660 (0.022) ; 
1.7044454390319178e-06   T=1,K=2:  84234 (0.158) ; 83695 (0.116) ; 59660 (0.042) ; 65552 (0.033) ; 66323 (0.028) ; 64987 (0.026) ; 84263 (0.025) ; 16567 (0.024) ; 19123 (0.023) ; nlsj61372 (0.023) ; 
0.000634711870463906   T=1,K=3:  87148 (0.280) ; 45996 (0.116) ; 77928 (0.068) ; 57460 (0.046) ; 84234 (0.046) ; 17730 (0.035) ; 52571 (0.034) ; nlsj75370 (0.030) ; 37720 (0.029) ; 43206 (0.025) ; 
3.443988120906921e-11   T=1,K=4:  115887 (0.226) ; 90504 (0.106) ; 28566 (0.105) ; 24847 (0.069) ; 18073 (0.068) ; 6231 (0.040) ; 15571 (0.032) ; 57460 (0.031) ; 68641 (0.022) ; 1872 (0.020) ; 
0.000127610242437612   T=1,K=5:  86083 (0.248) ; 86184 (0.078) ; 90385 (0.051) ; 81634 (0.044) ; 28566 (0.036) ; 79335 (0.033) ; 101851 (0.026) ; 77928 (0.019) ; 42830 (0.018) ; 22209 (0.016) ; 
3.340064666208487e-08   T=1,K=6:  98584 (0.116) ; 112989 (0.089) ; 45270 (0.074) ; 28569 (0.058) ; 52774 (0.058) ; 91448 (0.056) ; 73687 (0.055) ; 17478 (0.050) ; 34583 (0.045) ; 64866 (0.031) ; 
4.462494771529435e-10   T=1,K=7:  100589 (0.174) ; 97767 (0.116) ; 88464 (0.064) ; 114753 (0.045) ; 23726 (0.030) ; 67260 (0.027) ; 25695 (0.025) ; 86184 (0.023) ; 92329 (0.021) ; 72627 (0.021) ; 
1.4427395708910295e-05   T=1,K=8:  62175 (0.139) ; 48436 (0.123) ; 34678 (0.059) ; 65565 (0.045) ; 46554 (0.041) ; 83030 (0.038) ; 17478 (0.038) ; 23658 (0.022) ; 6184 (0.022) ; 90504 (0.021) ; 
2.0647607643430584e-21   T=1,K=9:  75431 (0.167) ; nlsj2705 (0.158) ; 54183 (0.095) ; 74432 (0.055) ; 71620 (0.053) ; 34451 (0.051) ; 49752 (0.040) ; 100930 (0.039) ; 76029 (0.035) ; 81343 (0.022) ; 
5.5918980958185554e-11   T=1,K=10:  79335 (0.815) ; nlsj75370 (0.028) ; 37885 (0.019) ; 76765 (0.012) ; 48900 (0.011) ; 43462 (0.010) ; 48670 (0.008) ; 3261 (0.007) ; 92783 (0.007) ; 20621 (0.006) ; 
6.090192994461296e-08   T=1,K=11:  33257 (0.152) ; 14568 (0.134) ; 15281 (0.090) ; 91448 (0.086) ; 30866 (0.060) ; 66975 (0.038) ; 63772 (0.025) ; 102000 (0.025) ; 102381 (0.020) ; 81741 (0.018) ; 
0.0012548347018429295   T=1,K=12:  nlsj15362 (0.108) ; 74432 (0.047) ; 14568 (0.041) ; 52615 (0.040) ; 27847 (0.039) ; 31236 (0.034) ; 103701 (0.030) ; 59660 (0.024) ; 45996 (0.024) ; 100930 (0.022) ; 
8.215263363483714e-07   T=1,K=13:  83030 (0.061) ; 13096 (0.057) ; 83774 (0.052) ; nlsj2705 (0.045) ; 67509 (0.040) ; 66342 (0.036) ; 93388 (0.036) ; 49752 (0.032) ; 115887 (0.029) ; 86108 (0.026) ; 
3.1341634054997564e-08   T=1,K=14:  8909 (0.072) ; 1103 (0.070) ; 45519 (0.068) ; 107773 (0.062) ; 17478 (0.059) ; 24925 (0.048) ; 20621 (0.041) ; 71314 (0.034) ; 86371 (0.031) ; 15684 (0.026) ; 

Time=2  
0.004105541427738601   T=2,K=0:  114753 (0.100) ; 83936 (0.062) ; 73672 (0.053) ; 29708 (0.037) ; 260 (0.030) ; 65975 (0.030) ; 45003 (0.026) ; 15684 (0.026) ; 110341 (0.024) ; 47960 (0.024) ; 
0.9920949087524261   T=2,K=1:  100930 (0.113) ; 33257 (0.059) ; 63772 (0.041) ; 98894 (0.040) ; 31236 (0.040) ; 48579 (0.029) ; 59660 (0.029) ; 52774 (0.027) ; 95100 (0.025) ; 86402 (0.024) ; 
1.9191082378904624e-08   T=2,K=2:  83695 (0.184) ; 84234 (0.119) ; 64987 (0.051) ; 59660 (0.038) ; 65552 (0.037) ; 16567 (0.028) ; 66323 (0.026) ; nlsj61372 (0.024) ; 14568 (0.023) ; 41018 (0.022) ; 
0.0014546492768112045   T=2,K=3:  45996 (0.194) ; 87148 (0.163) ; 77928 (0.069) ; 17730 (0.039) ; 57460 (0.037) ; 37720 (0.036) ; 84234 (0.036) ; nlsj75370 (0.034) ; 52571 (0.028) ; 260 (0.026) ; 
4.930256576353786e-12   T=2,K=4:  115887 (0.215) ; 90504 (0.130) ; 28566 (0.116) ; 6231 (0.071) ; 24847 (0.064) ; 18073 (0.051) ; 15571 (0.023) ; 57460 (0.022) ; 110114 (0.020) ; 34451 (0.016) ; 
2.436018951362211e-05   T=2,K=5:  86083 (0.144) ; 86184 (0.131) ; 90385 (0.069) ; 28566 (0.046) ; 22209 (0.030) ; 77928 (0.028) ; 81634 (0.025) ; 42830 (0.022) ; 79335 (0.019) ; 101851 (0.019) ; 
1.0421933950602067e-08   T=2,K=6:  112989 (0.148) ; 98584 (0.090) ; 45270 (0.071) ; 73687 (0.058) ; 91448 (0.055) ; 34583 (0.052) ; 52774 (0.051) ; 28569 (0.046) ; 34694 (0.037) ; 17478 (0.031) ; 
9.884996587708816e-10   T=2,K=7:  97767 (0.141) ; 100589 (0.114) ; 88464 (0.073) ; 114753 (0.040) ; 92329 (0.036) ; 83081 (0.029) ; 70550 (0.028) ; 67260 (0.027) ; 23726 (0.026) ; 25695 (0.021) ; 
2.292261099584968e-06   T=2,K=8:  48436 (0.138) ; 62175 (0.113) ; 65565 (0.048) ; 34678 (0.044) ; 17478 (0.040) ; 46554 (0.033) ; 83030 (0.032) ; 6184 (0.028) ; 66295 (0.023) ; 23658 (0.020) ; 
6.818030200050433e-20   T=2,K=9:  54183 (0.120) ; nlsj2705 (0.105) ; 75431 (0.105) ; 71620 (0.087) ; 34451 (0.076) ; 74432 (0.055) ; 49752 (0.049) ; 100930 (0.045) ; 76029 (0.031) ; 83936 (0.023) ; 
3.97660431366632e-12   T=2,K=10:  79335 (0.849) ; 37885 (0.020) ; nlsj75370 (0.017) ; 48900 (0.010) ; 43462 (0.010) ; 76765 (0.009) ; 3261 (0.006) ; 24436 (0.006) ; 48670 (0.005) ; 103248 (0.005) ; 
9.587134463089919e-09   T=2,K=11:  33257 (0.202) ; 14568 (0.138) ; 15281 (0.110) ; 91448 (0.065) ; 30866 (0.038) ; 66975 (0.036) ; 102000 (0.031) ; 63772 (0.025) ; 92783 (0.018) ; 22280 (0.017) ; 
0.0023072191220561084   T=2,K=12:  nlsj15362 (0.062) ; 14568 (0.055) ; 74432 (0.051) ; 52615 (0.046) ; 45996 (0.034) ; 27847 (0.029) ; 103701 (0.027) ; 103922 (0.027) ; 2731 (0.024) ; 31236 (0.023) ; 
1.0970223912374297e-05   T=2,K=13:  13096 (0.070) ; 83774 (0.056) ; 67509 (0.047) ; 115887 (0.046) ; 83030 (0.044) ; 66342 (0.041) ; 49752 (0.034) ; 64987 (0.031) ; nlsj2705 (0.030) ; 93388 (0.029) ; 
1.8548884679144935e-08   T=2,K=14:  107773 (0.074) ; 17478 (0.070) ; 8909 (0.068) ; 45519 (0.058) ; 1103 (0.055) ; 24925 (0.047) ; 86371 (0.034) ; 71314 (0.030) ; 15684 (0.027) ; 86028 (0.025) ; 

Time=3  
0.3895978386504066   T=3,K=0:  114753 (0.076) ; 83936 (0.073) ; 73672 (0.052) ; 29708 (0.052) ; 47960 (0.042) ; 15684 (0.035) ; 65975 (0.031) ; 62204 (0.026) ; 51182 (0.026) ; 115210 (0.026) ; 
0.575173215607901   T=3,K=1:  100930 (0.089) ; 63772 (0.079) ; 98894 (0.056) ; 33257 (0.053) ; 31236 (0.051) ; 48579 (0.033) ; 52774 (0.031) ; 95100 (0.029) ; 86402 (0.028) ; 102000 (0.026) ; 
1.2467081434782973e-06   T=3,K=2:  83695 (0.167) ; 84234 (0.099) ; 59660 (0.057) ; 64987 (0.041) ; 65552 (0.040) ; nlsj61372 (0.032) ; 62528 (0.027) ; 110114 (0.025) ; 16567 (0.021) ; 14568 (0.020) ; 
0.010470671410554156   T=3,K=3:  45996 (0.136) ; 87148 (0.124) ; 77928 (0.079) ; 37720 (0.066) ; 84234 (0.058) ; 17730 (0.045) ; 43206 (0.043) ; nlsj75370 (0.029) ; 57460 (0.027) ; 69714 (0.026) ; 
1.7726218887555777e-10   T=3,K=4:  90504 (0.171) ; 115887 (0.166) ; 28566 (0.156) ; 24847 (0.057) ; 18073 (0.048) ; 6231 (0.044) ; 110114 (0.034) ; 1872 (0.029) ; 73277 (0.019) ; 57460 (0.016) ; 
0.0002150509313730803   T=3,K=5:  86083 (0.094) ; 86184 (0.079) ; 28566 (0.053) ; 77928 (0.052) ; 90385 (0.050) ; 79335 (0.035) ; 22209 (0.031) ; 42830 (0.029) ; 35643 (0.025) ; 65565 (0.023) ; 
2.429427309938902e-06   T=3,K=6:  112989 (0.158) ; 73687 (0.112) ; 91448 (0.069) ; 45270 (0.063) ; 98584 (0.051) ; 34583 (0.050) ; 52774 (0.043) ; 34694 (0.040) ; 64866 (0.031) ; 28569 (0.030) ; 
1.4062900598981644e-07   T=3,K=7:  100589 (0.167) ; 97767 (0.113) ; 88464 (0.054) ; 83081 (0.049) ; 70550 (0.036) ; 92329 (0.035) ; 114753 (0.027) ; 46692 (0.025) ; 23726 (0.024) ; 81217 (0.020) ; 
0.0004513348586790202   T=3,K=8:  48436 (0.128) ; 62175 (0.088) ; 65565 (0.083) ; 34678 (0.064) ; 17478 (0.030) ; 46554 (0.026) ; 6184 (0.025) ; 24436 (0.025) ; 108030 (0.022) ; nlsj11286 (0.022) ; 
1.0708173620460343e-19   T=3,K=9:  nlsj2705 (0.177) ; 75431 (0.098) ; 71620 (0.078) ; 54183 (0.070) ; 34451 (0.067) ; 100930 (0.053) ; 74432 (0.041) ; 49752 (0.037) ; 76029 (0.037) ; 66295 (0.028) ; 
3.322350125409735e-14   T=3,K=10:  79335 (0.752) ; nlsj75370 (0.034) ; 37885 (0.027) ; 76765 (0.014) ; 43462 (0.014) ; 24436 (0.013) ; 48900 (0.012) ; 103248 (0.010) ; 14568 (0.009) ; 3261 (0.008) ; 
2.6920729833379266e-07   T=3,K=11:  33257 (0.179) ; 14568 (0.145) ; 15281 (0.107) ; 30866 (0.058) ; 91448 (0.052) ; 66975 (0.030) ; 102000 (0.030) ; 22280 (0.027) ; nlsj11286 (0.019) ; 63772 (0.018) ; 
0.014495986994680488   T=3,K=12:  52615 (0.071) ; 74432 (0.051) ; 14568 (0.048) ; 45996 (0.045) ; nlsj15362 (0.038) ; 103922 (0.036) ; 103701 (0.029) ; 31236 (0.026) ; 62205 (0.024) ; 31947 (0.023) ; 
0.009590243188865631   T=3,K=13:  13096 (0.060) ; 64987 (0.054) ; 115887 (0.048) ; 83030 (0.047) ; 66342 (0.045) ; 49752 (0.042) ; 67509 (0.038) ; nlsj2705 (0.033) ; 6174 (0.031) ; 83774 (0.029) ; 
1.5722084866295422e-06   T=3,K=14:  1103 (0.085) ; 45519 (0.061) ; 8909 (0.057) ; 17478 (0.049) ; 107773 (0.041) ; 71314 (0.038) ; 20621 (0.038) ; 86371 (0.036) ; 24925 (0.035) ; 49875 (0.032) ; 

Time=4  
0.10076667949363888   T=4,K=0:  83936 (0.068) ; 73672 (0.054) ; 47960 (0.049) ; 114753 (0.047) ; 65975 (0.037) ; 29708 (0.031) ; 15684 (0.029) ; 102381 (0.027) ; 51182 (0.025) ; 64866 (0.024) ; 
0.2794399213600355   T=4,K=1:  98894 (0.055) ; 63772 (0.054) ; 31236 (0.049) ; 33257 (0.047) ; 100930 (0.045) ; 86402 (0.032) ; 43206 (0.030) ; 85807 (0.030) ; 12227 (0.028) ; 48579 (0.028) ; 
9.537228667949649e-06   T=4,K=2:  83695 (0.170) ; 84234 (0.083) ; 59660 (0.069) ; 65552 (0.045) ; 64987 (0.032) ; 110114 (0.024) ; 41018 (0.022) ; 62528 (0.021) ; 16567 (0.021) ; 14568 (0.021) ; 
0.03390995875933659   T=4,K=3:  87148 (0.118) ; 45996 (0.096) ; 37720 (0.067) ; 77928 (0.063) ; nlsj75370 (0.052) ; 17730 (0.052) ; 84234 (0.044) ; 43206 (0.043) ; 1872 (0.037) ; 61495 (0.030) ; 
5.5678434790683574e-08   T=4,K=4:  90504 (0.202) ; 28566 (0.158) ; 115887 (0.092) ; 18073 (0.086) ; 24847 (0.067) ; 6231 (0.051) ; 110114 (0.024) ; 1872 (0.023) ; 73277 (0.016) ; 62205 (0.014) ; 
0.1061501681858505   T=4,K=5:  86083 (0.078) ; 22209 (0.063) ; 86184 (0.061) ; 28566 (0.055) ; 90385 (0.055) ; 77928 (0.050) ; 79335 (0.029) ; 35643 (0.025) ; 60592 (0.024) ; 101851 (0.023) ; 
2.3706762216615645e-06   T=4,K=6:  45270 (0.148) ; 112989 (0.136) ; 73687 (0.075) ; 91448 (0.067) ; 52774 (0.048) ; 98584 (0.044) ; 34583 (0.043) ; 34694 (0.036) ; 64866 (0.024) ; 33257 (0.022) ; 
2.5822436913125655e-06   T=4,K=7:  100589 (0.137) ; 97767 (0.084) ; 88464 (0.056) ; 83081 (0.050) ; 46692 (0.047) ; 70550 (0.046) ; 92329 (0.043) ; 114753 (0.036) ; 23726 (0.025) ; 81217 (0.021) ; 
0.0006134088773178351   T=4,K=8:  48436 (0.124) ; 62175 (0.087) ; 65565 (0.087) ; 34678 (0.045) ; 23658 (0.030) ; 17478 (0.029) ; 83030 (0.027) ; 46554 (0.025) ; 6184 (0.024) ; 48722 (0.023) ; 
1.3443490333630314e-19   T=4,K=9:  71620 (0.163) ; 34451 (0.093) ; nlsj2705 (0.091) ; 100930 (0.078) ; 75431 (0.077) ; 54183 (0.070) ; 74432 (0.048) ; 76029 (0.036) ; 81343 (0.031) ; 66295 (0.026) ; 
2.3060417219076292e-12   T=4,K=10:  79335 (0.810) ; 37885 (0.020) ; 24436 (0.016) ; nlsj75370 (0.015) ; 14568 (0.011) ; 100589 (0.011) ; 103248 (0.010) ; 48900 (0.010) ; 43462 (0.009) ; 20621 (0.008) ; 
4.869403895203644e-06   T=4,K=11:  14568 (0.154) ; 33257 (0.137) ; 15281 (0.098) ; 30866 (0.062) ; 66975 (0.041) ; 63772 (0.025) ; 91448 (0.025) ; 102000 (0.025) ; 22280 (0.024) ; nlsj11286 (0.023) ; 
0.3996433380514056   T=4,K=12:  14568 (0.057) ; 52615 (0.052) ; 45996 (0.048) ; 74432 (0.046) ; nlsj15362 (0.039) ; 62205 (0.030) ; 15893 (0.028) ; 57460 (0.027) ; 103922 (0.025) ; 103701 (0.025) ; 
0.06214003310308184   T=4,K=13:  13096 (0.071) ; 115887 (0.050) ; 67509 (0.045) ; 64987 (0.038) ; 104421 (0.029) ; 83030 (0.029) ; 6174 (0.028) ; 66342 (0.027) ; 31945 (0.026) ; 11894 (0.026) ; 
0.017317076936116425   T=4,K=14:  71314 (0.067) ; 17478 (0.062) ; 1103 (0.061) ; 49875 (0.049) ; 20621 (0.045) ; 86371 (0.043) ; 45519 (0.040) ; 24925 (0.036) ; 90522 (0.032) ; 8909 (0.030) ; 

Time=5  
0.024251082109056864   T=5,K=0:  83936 (0.058) ; 102381 (0.052) ; 114753 (0.047) ; 73672 (0.044) ; 65975 (0.036) ; 29708 (0.031) ; 47960 (0.028) ; 115210 (0.027) ; 51182 (0.025) ; 260 (0.023) ; 
0.0538753341408692   T=5,K=1:  98894 (0.061) ; 100930 (0.056) ; 33257 (0.045) ; 31236 (0.042) ; 95100 (0.037) ; 102000 (0.035) ; 63772 (0.031) ; 52774 (0.028) ; 59660 (0.026) ; 12227 (0.026) ; 
2.7859632321599542e-05   T=5,K=2:  83695 (0.139) ; 59660 (0.084) ; 84234 (0.076) ; 65552 (0.068) ; 64987 (0.031) ; 62528 (0.025) ; 67132 (0.021) ; 41018 (0.021) ; 14568 (0.018) ; 115193 (0.018) ; 
0.00021136496064773865   T=5,K=3:  45996 (0.095) ; 17730 (0.079) ; nlsj75370 (0.074) ; 77928 (0.072) ; 87148 (0.051) ; 43206 (0.043) ; 84234 (0.043) ; 37720 (0.035) ; 61495 (0.034) ; 260 (0.030) ; 
1.0605885039021313e-06   T=5,K=4:  90504 (0.192) ; 28566 (0.137) ; 18073 (0.108) ; 115887 (0.097) ; 24847 (0.081) ; 6231 (0.068) ; 110114 (0.033) ; 1872 (0.014) ; 62205 (0.013) ; 46892 (0.013) ; 
0.05892890468139688   T=5,K=5:  86083 (0.080) ; 28566 (0.058) ; 22209 (0.053) ; 90385 (0.052) ; 77928 (0.049) ; 86184 (0.042) ; 48291 (0.030) ; 106974 (0.023) ; 101851 (0.023) ; 30866 (0.022) ; 
7.579431750543533e-05   T=5,K=6:  45270 (0.115) ; 34583 (0.081) ; 112989 (0.072) ; 73687 (0.065) ; 91448 (0.052) ; 34694 (0.046) ; 98584 (0.045) ; 33257 (0.039) ; 52774 (0.036) ; 64866 (0.029) ; 
0.000327487344973512   T=5,K=7:  100589 (0.108) ; 97767 (0.088) ; 46692 (0.069) ; 70550 (0.058) ; 88464 (0.054) ; 92329 (0.047) ; 83081 (0.037) ; 114753 (0.023) ; 23726 (0.022) ; 12409 (0.020) ; 
0.00018346086023075163   T=5,K=8:  65565 (0.132) ; 48436 (0.082) ; 62175 (0.070) ; 6184 (0.041) ; 34678 (0.036) ; 23658 (0.036) ; 17478 (0.033) ; 48722 (0.029) ; 83030 (0.024) ; 34583 (0.020) ; 
6.1444655402930936e-21   T=5,K=9:  71620 (0.189) ; nlsj2705 (0.101) ; 100930 (0.090) ; 75431 (0.087) ; 34451 (0.086) ; 54183 (0.048) ; 76029 (0.039) ; 74432 (0.035) ; 81343 (0.034) ; 66295 (0.015) ; 
6.186171160005727e-13   T=5,K=10:  79335 (0.832) ; 24436 (0.015) ; 37885 (0.013) ; nlsj75370 (0.012) ; 100589 (0.011) ; 48900 (0.011) ; 14568 (0.009) ; 103248 (0.008) ; 92783 (0.007) ; 76765 (0.006) ; 
3.748845343760984e-05   T=5,K=11:  14568 (0.143) ; 33257 (0.110) ; 15281 (0.082) ; 30866 (0.076) ; 66975 (0.040) ; 104421 (0.032) ; 106502 (0.031) ; 22280 (0.025) ; 101851 (0.024) ; 26412 (0.024) ; 
0.8426287732172247   T=5,K=12:  74432 (0.090) ; 45996 (0.052) ; 52615 (0.046) ; 15893 (0.038) ; nlsj15362 (0.035) ; 62205 (0.034) ; 66746 (0.032) ; 14568 (0.032) ; 12409 (0.032) ; 57460 (0.021) ; 
0.019215456692239345   T=5,K=13:  13096 (0.061) ; 83030 (0.057) ; 115887 (0.044) ; 67509 (0.041) ; 64987 (0.040) ; 49752 (0.033) ; 31945 (0.032) ; 6174 (0.030) ; 61495 (0.029) ; 104421 (0.028) ; 
0.00023593300097387928   T=5,K=14:  17478 (0.075) ; 71314 (0.065) ; 49875 (0.058) ; 1103 (0.048) ; 15684 (0.044) ; 45519 (0.044) ; 20621 (0.038) ; 24925 (0.033) ; 86371 (0.031) ; 90522 (0.028) ; 

Time=6  
0.010023872194565643   T=6,K=0:  65975 (0.064) ; 83936 (0.057) ; 73672 (0.042) ; 102381 (0.040) ; 29708 (0.039) ; 114753 (0.034) ; 13207 (0.034) ; 22100 (0.032) ; 64866 (0.029) ; 115210 (0.029) ; 
0.23101358842061212   T=6,K=1:  100930 (0.068) ; 98894 (0.054) ; 33257 (0.052) ; 12227 (0.035) ; 63772 (0.034) ; 59660 (0.033) ; 73687 (0.028) ; 31236 (0.028) ; 102000 (0.028) ; 85807 (0.024) ; 
0.00016759201975800154   T=6,K=2:  83695 (0.097) ; 65552 (0.092) ; 59660 (0.070) ; 84234 (0.056) ; 64987 (0.031) ; 66323 (0.028) ; nlsj61372 (0.024) ; 110114 (0.024) ; 115193 (0.023) ; 68801 (0.022) ; 
0.03823111234566578   T=6,K=3:  45996 (0.151) ; nlsj75370 (0.110) ; 77928 (0.067) ; 17730 (0.049) ; 37720 (0.042) ; 61495 (0.040) ; 87148 (0.039) ; 84234 (0.032) ; 43206 (0.031) ; 260 (0.028) ; 
3.649184556744365e-07   T=6,K=4:  90504 (0.185) ; 28566 (0.133) ; 24847 (0.102) ; 18073 (0.098) ; 115887 (0.094) ; 110114 (0.056) ; 6231 (0.046) ; 45003 (0.013) ; 62205 (0.013) ; 1872 (0.013) ; 
0.1254506628747407   T=6,K=5:  90385 (0.067) ; 22209 (0.062) ; 77928 (0.059) ; 86083 (0.051) ; 28566 (0.043) ; 86184 (0.040) ; 48291 (0.032) ; 106974 (0.032) ; 42830 (0.029) ; 81634 (0.028) ; 
0.014356701446516637   T=6,K=6:  112989 (0.098) ; 45270 (0.071) ; 91448 (0.062) ; 73687 (0.052) ; 98584 (0.050) ; 34583 (0.049) ; 34694 (0.043) ; 33257 (0.040) ; 93789 (0.040) ; 52774 (0.036) ; 
0.00016121723428750323   T=6,K=7:  100589 (0.085) ; 46692 (0.072) ; 70550 (0.070) ; 83081 (0.058) ; 92329 (0.054) ; 97767 (0.051) ; 88464 (0.042) ; 114753 (0.027) ; 23726 (0.025) ; 91448 (0.021) ; 
0.02142909337207061   T=6,K=8:  65565 (0.106) ; 62175 (0.059) ; 48436 (0.049) ; 23658 (0.039) ; 83030 (0.032) ; 34678 (0.031) ; 6184 (0.029) ; 48722 (0.028) ; 34583 (0.027) ; 66295 (0.023) ; 
1.556298154755001e-19   T=6,K=9:  71620 (0.187) ; 75431 (0.111) ; 34451 (0.111) ; 100930 (0.093) ; nlsj2705 (0.049) ; 54183 (0.046) ; 81343 (0.037) ; 76029 (0.036) ; 74432 (0.029) ; 49817 (0.016) ; 
1.4389575038143914e-10   T=6,K=10:  79335 (0.687) ; 48900 (0.041) ; 100589 (0.023) ; nlsj75370 (0.022) ; 24436 (0.018) ; 20621 (0.018) ; 43462 (0.015) ; 92783 (0.013) ; 37885 (0.012) ; 103248 (0.011) ; 
2.343864635985937e-05   T=6,K=11:  33257 (0.143) ; 14568 (0.110) ; 15281 (0.094) ; 30866 (0.079) ; 66975 (0.044) ; 91448 (0.032) ; 104421 (0.028) ; 45996 (0.028) ; 106502 (0.026) ; 63772 (0.026) ; 
0.4436431254996893   T=6,K=12:  74432 (0.081) ; 15893 (0.046) ; 62205 (0.035) ; 66746 (0.032) ; 52615 (0.031) ; 45996 (0.030) ; 15571 (0.030) ; 12409 (0.029) ; nlsj15362 (0.028) ; 31947 (0.020) ; 
0.11535994999682839   T=6,K=13:  67509 (0.066) ; 13096 (0.064) ; 49752 (0.052) ; 83030 (0.037) ; 104421 (0.032) ; 90433 (0.031) ; 31945 (0.029) ; 93388 (0.029) ; 66342 (0.025) ; 11894 (0.025) ; 
0.00013928088655405644   T=6,K=14:  17478 (0.065) ; 1103 (0.061) ; 71314 (0.057) ; 20621 (0.050) ; 90522 (0.043) ; 49875 (0.040) ; 86371 (0.031) ; 45519 (0.030) ; 24925 (0.028) ; 48670 (0.025) ; 

Time=7  
