pontifex : 751 documents
 0.274615, 0.240168, 0.282064, 0.203153} 

{0.042306, 0.426381, 0.081927, 0.449386,
 0.276785, 0.239101,  0.28235, 0.201763} 

{0.040633, 0.424884, 0.081531, 0.452953,
 0.275268, 0.238826, 0.284155, 0.201751} 

{0.059251, 0.409309,   0.0884,  0.44304,
  0.27422, 0.240812, 0.282555, 0.202413} 

{0.059292, 0.379505, 0.100036, 0.461167,
 0.273558, 0.241781, 0.282127, 0.202534} 

{0.046642, 0.399281, 0.097483, 0.456593,
 0.271036, 0.242343,  0.28458, 0.202041} 

{0.047827, 0.402718,  0.08449, 0.464964,
 0.268418, 0.245044, 0.281737, 0.204801} 

{0.052413, 0.409768, 0.075927, 0.461892,
 0.267503,  0.24578, 0.282003, 0.204714} 

{0.058011, 0.386134, 0.078427, 0.477429,
 0.269848, 0.244788, 0.280413,  0.20495} 

{0.050533, 0.371542, 0.099914, 0.478011,
 0.270854, 0.245738, 0.278322, 0.205086} 

{0.062523, 0.397989, 0.119477, 0.420012,
 0.272038, 0.246107, 0.276232, 0.205623} 

{0.067839, 0.386843, 0.114711, 0.430607,
 0.271739, 0.246362, 0.276707, 0.205192} 

{0.069165, 0.396434, 0.116795, 0.417606,
 0.270906, 0.243317, 0.276306, 0.209471} 

{0.070257, 0.372072, 0.112038, 0.445632,
 0.271284, 0.245467, 0.274679, 0.208571} 

{ 0.05925, 0.360382, 0.116184, 0.464185,
 0.272791,  0.24294,  0.27618,  0.20809} 

{0.061079, 0.357192, 0.111839, 0.469889,
 0.270002,  0.24205, 0.279289, 0.208659} 

{0.058275, 0.362894, 0.104011,  0.47482,
 0.269836, 0.242894,  0.27941, 0.207859} 

{0.049461, 0.371599, 0.117463, 0.461477,
 0.264769,   0.2453, 0.281664, 0.208266} 

{0.051442, 0.387278, 0.113767, 0.447514,
 0.265756, 0.246204, 0.278952, 0.209088} 

{0.034397, 0.300449, 0.118036, 0.547118,
 0.264948, 0.245698, 0.279136, 0.210218} 

{0.028317,  0.30356, 0.123384, 0.544739,
 0.264453, 0.246229, 0.278263, 0.211055} 

{ 0.03464, 0.296667, 0.118401, 0.550292,
 0.266192, 0.246424, 0.279859, 0.207525} 

{0.038042,  0.28615, 0.105749, 0.570059,
 0.268544,  0.24707, 0.277917,  0.20647} 

{0.028064, 0.283322, 0.107746, 0.580868,
 0.268378, 0.246415, 0.278538, 0.206669} 

{0.062995, 0.274659, 0.103319, 0.559028,
 0.268129, 0.243951, 0.280461, 0.207459} 

{0.061839, 0.272437, 0.091062, 0.574662,
  0.26732,   0.2446, 0.279371, 0.208709} 

{0.055322, 0.265945, 0.102305, 0.576427,
 0.265985, 0.247968, 0.277967, 0.208081} 

{0.047927, 0.288146, 0.125398, 0.538529,
 0.270297, 0.244236, 0.278744, 0.206722} 

{0.050421,  0.27924, 0.115541, 0.554797,
 0.270318, 0.243576, 0.279773, 0.206333} 

{ 0.06099,  0.28651, 0.111754, 0.540746,
 0.273729, 0.242576,  0.27753, 0.206165} 

{0.047026, 0.314924, 0.128627, 0.509423,
 0.278056, 0.234026, 0.279349, 0.208568} 

{0.050047, 0.312054, 0.113522, 0.524376,
 0.276626, 0.234542, 0.279408, 0.209425} 

{0.052882, 0.317021, 0.122694, 0.507403,
 0.275401, 0.235804, 0.278444, 0.210351} 

{0.049713, 0.315911, 0.131517, 0.502859,
 0.275066, 0.235849, 0.278758, 0.210327} 

{0.057503, 0.318886, 0.136455, 0.487157,
 0.277412, 0.235191, 0.276764, 0.210633} 

{0.065628, 0.312447, 0.133822, 0.488104,
 0.277625, 0.234647, 0.277303, 0.210425} 

{0.058828, 0.309645, 0.149094, 0.482433,
 0.277098, 0.233349, 0.276812,  0.21274} 

{0.051086, 0.284535, 0.184929,  0.47945,
 0.274517, 0.233098, 0.281559, 0.210827} 

{0.044684, 0.298051, 0.163659, 0.493606,
 0.274044, 0.229493, 0.284565, 0.211898} 

{0.045535, 0.296606, 0.165449,  0.49241,
 0.273984, 0.230105, 0.284245, 0.211666} 

{0.044115, 0.275408,  0.17382, 0.506657,
 0.274335, 0.230599, 0.283479, 0.211587} 

{ 0.05733, 0.277297,  0.15534, 0.510033,
 0.273287, 0.230653, 0.283745, 0.212316} 

{0.051128, 0.278015, 0.155167,  0.51569,
 0.272731, 0.230766, 0.284929, 0.211574} 

{0.046393, 0.258225, 0.139465, 0.555917,
 0.273363, 0.230615, 0.284361,  0.21166} 

{0.048675, 0.260202, 0.142436, 0.548687,
 0.273033, 0.228999, 0.284646, 0.213322} 

{0.047413, 0.261943, 0.147844,   0.5428,
 0.273588, 0.229581, 0.285245, 0.211586} 

{0.047459, 0.256997, 0.154457, 0.541087,
 0.271902, 0.233287, 0.283505, 0.211306} 

{0.065872, 0.248345, 0.152314, 0.533469,
 0.270917, 0.232829,  0.28304, 0.213214} 

{0.090899, 0.236333, 0.147655, 0.525113,
 0.271693, 0.232817, 0.280608, 0.214883} 

{0.092976, 0.221097, 0.161095, 0.524832,
 0.270987, 0.231935, 0.281399, 0.215678} 

{ 0.13052, 0.215825, 0.162134, 0.491521,
 0.271206, 0.233066, 0.280441, 0.215287} 

{0.126873, 0.240187, 0.156873, 0.476066,
 0.274096, 0.233564, 0.279778, 0.212561} 

{0.048173, 0.257054, 0.189958, 0.504815,
 0.274549, 0.233428,  0.27964, 0.212384} 

{0.049119,  0.28098, 0.135727, 0.534175,
 0.273231, 0.233917, 0.277296, 0.215556} 

{0.066466,  0.27486, 0.134085, 0.524589,
 0.273364,  0.23394, 0.277417, 0.215279} 

{0.082378,  0.27006, 0.132171, 0.515391,
 0.273775, 0.236417, 0.274968,  0.21484} 

{0.085688, 0.273346, 0.124423, 0.516544,
 0.274991, 0.237624, 0.272497, 0.214889} 

{0.048043, 0.296902, 0.102054, 0.553001,
 0.276022, 0.234891, 0.273008, 0.216078} 

{0.047522, 0.295636, 0.101619, 0.555223,
 0.274811, 0.235964,  0.27159, 0.217635} 

{0.045498, 0.281982, 0.101638, 0.570881,
 0.273785, 0.241165, 0.268561, 0.216489} 

{0.045922, 0.305436, 0.102608, 0.546035,
 0.272615, 0.244029, 0.264716, 0.218639} 

{0.047439, 0.306424, 0.091844, 0.554293,
 0.274027, 0.243455, 0.266906, 0.215612} 

{0.040765, 0.329241, 0.084921, 0.545073,
 0.271709,  0.24438, 0.267357, 0.216555} 

{ 0.04553, 0.319204, 0.093954, 0.541312,
 0.270937, 0.242353,  0.26845, 0.218261} 

{0.060882, 0.314501,  0.09113, 0.533486,
 0.271346, 0.240853,  0.26939, 0.218411} 

{0.067403, 0.311177, 0.096986, 0.524434,
 0.272223, 0.239339, 0.268987, 0.219451} 

{0.052936, 0.313532, 0.098612,  0.53492,
 0.272781, 0.238368, 0.267991, 0.220859} 

{0.025201, 0.321423, 0.107262, 0.546115,
 0.269798, 0.240837, 0.269072, 0.220293} 

{0.033077, 0.334175, 0.116911, 0.515837,
 0.267071, 0.241698, 0.270529, 0.220702} 

{0.050257,  0.34493, 0.107944,  0.49687,
 0.267625, 0.237717, 0.272227, 0.222431} 

{0.050353, 0.326216, 0.083439, 0.539992,
 0.270009, 0.235219, 0.272539, 0.222233} 

{ 0.04963, 0.354034, 0.070574, 0.525761,
 0.269376, 0.234133, 0.272167, 0.224324} 

{0.058517, 0.372384, 0.074871, 0.494227,
 0.264991, 0.235865, 0.273918, 0.225226} 

{0.068127, 0.370684, 0.074811, 0.486378,
 0.264613,  0.23644,  0.27342, 0.225526} 

{0.064885, 0.356125, 0.076579,  0.50241,
 0.264477, 0.237005, 0.272842, 0.225676} 

{0.051653, 0.341287, 0.051255, 0.555805,
 0.267871,  0.23582, 0.270402, 0.225907} 

{0.043869, 0.365751, 0.051226, 0.539155,
 0.267072, 0.236064, 0.270127, 0.226737} 

{ 0.04058, 0.373293, 0.035918, 0.550208,
 0.266451, 0.236852, 0.270997, 0.225699} 

{0.042407, 0.373416, 0.026707, 0.557469,
   0.2688, 0.235421, 0.270772, 0.225007} 

{0.036343, 0.369694, 0.037017, 0.556947,
 0.271073, 0.235306, 0.268853, 0.224769} 

{0.044051, 0.355786, 0.038396, 0.561767,
 0.272135, 0.235496, 0.268373, 0.223997} 

{0.045953, 0.362531, 0.039311, 0.552205,
 0.272101, 0.234763, 0.269462, 0.223674} 

{0.047779, 0.358174, 0.042322, 0.551724,
 0.277798, 0.230646, 0.267644, 0.223911} 

{0.043758, 0.390753, 0.047235, 0.518254,
 0.280021, 0.230699, 0.266012, 0.223268} 

{0.040404, 0.413043, 0.046799, 0.499755,
 0.280744, 0.228804, 0.265386, 0.225066} 

{0.061267, 0.412375, 0.048045, 0.478312,
 0.281151, 0.229647, 0.265271, 0.223931} 

{0.058917, 0.412045, 0.057767, 0.471271,
 0.281947, 0.229237, 0.264761, 0.224054} 

{0.063461, 0.380615, 0.056596, 0.499329,
 0.281052, 0.229097, 0.266267, 0.223584} 

{0.056316,  0.34582, 0.070332, 0.527532,
 0.282347, 0.226592, 0.266619, 0.224442} 

{0.081518,  0.33348, 0.093072, 0.491931,
 0.283109, 0.226921,  0.26629,  0.22368} 

{0.091007, 0.299714, 0.121293, 0.487986,
  0.27874, 0.228139, 0.267477, 0.225645} 

{0.109827, 0.292581, 0.127857, 0.469734,
 0.276476, 0.228465, 0.267396, 0.227663} 

{0.112808,  0.29792,  0.10188, 0.487393,
 0.276161, 0.228234, 0.267651, 0.227955} 

{0.129194, 0.302968, 0.106129, 0.461709,
 0.276004,   0.2292, 0.268157, 0.226638} 

{0.120878, 0.330559, 0.088837, 0.459726,
 0.278112,  0.23004, 0.264263, 0.227585} 

{0.122524, 0.313227, 0.114971, 0.449278,
 0.276577, 0.230727, 0.264052, 0.228644} 

{0.113793, 0.308271, 0.109494, 0.468441,
  0.27824, 0.228591, 0.265322, 0.227847} 

{0.092087, 0.323738, 0.106325,  0.47785,
 0.282135, 0.228779, 0.264807, 0.224279} 

{0.089813, 0.311182, 0.135853, 0.463152,
 0.280643, 0.227978, 0.265283, 0.226096} 

{0.084502, 0.315048, 0.131774, 0.468676,
 0.281511,  0.22914, 0.262748, 0.226602} 

{0.081182, 0.312356, 0.124073,  0.48239,
 0.279913, 0.227699, 0.262949, 0.229439} 

{0.061374, 0.320358,  0.12747, 0.490798,
 0.279447, 0.228545, 0.263472, 0.228536} 

{0.037165, 0.356564, 0.128111,  0.47816,
 0.278236, 0.228226, 0.262834, 0.230704} 

{0.033772, 0.350287, 0.128992, 0.486949,
 0.278032, 0.228307, 0.261336, 0.232325} 

{0.034578, 0.361845, 0.131412, 0.472165,
 0.275264, 0.226899, 0.263277,  0.23456} 

{0.033368, 0.352096, 0.123262, 0.491274,
  0.27259, 0.227083,  0.26282, 0.237508} 

{0.041116, 0.321645,  0.10377,  0.53347,
   0.2722, 0.227017, 0.260668, 0.240116} 

{0.047854, 0.285015, 0.095041, 0.572091,
  0.27159, 0.227308, 0.260646, 0.240455} 

{0.053092, 0.297972, 0.096799, 0.552137,
 0.270841, 0.225015, 0.262967, 0.241178} 

{0.054805, 0.285073,  0.11433, 0.545792,
 0.271155, 0.225283, 0.263476, 0.240086} 

{ 0.04967, 0.278853, 0.122037,  0.54944,
 0.270267, 0.225756, 0.264337, 0.239641} 

{0.066888, 0.248833, 0.109433, 0.574846,
 0.269686,  0.22533,  0.26593, 0.239054} 

{0.073363, 0.245441, 0.109232, 0.571964,
 0.270127,  0.22627, 0.265849, 0.237754} 

{ 0.06611, 0.247721, 0.120589,  0.56558,
 0.270747, 0.228664, 0.264227, 0.236362} 

{0.064332, 0.243304,  0.12105, 0.571314,
  0.27074, 0.227966,   0.2639, 0.237394} 

{0.052054, 0.242398, 0.136309, 0.569239,
 0.272809, 0.226707, 0.265525, 0.234959} 

{0.052191, 0.223445, 0.166159, 0.558206,
  0.27038, 0.227961, 0.265591, 0.236068} 

{0.053551, 0.247654, 0.188216, 0.510579,
 0.269112, 0.228551, 0.266576, 0.235761} 

{0.048326, 0.260993, 0.202578, 0.488103,
 0.267953, 0.229544, 0.266598, 0.235904} 

{ 0.04639, 0.275304, 0.163762, 0.514544,
 0.269273, 0.228483, 0.267129, 0.235115} 

{0.049563, 0.248968, 0.142957, 0.558512,
 0.270637, 0.228122, 0.268765, 0.232476} 

{0.041358, 0.230269, 0.157383,  0.57099,
  0.27054, 0.228538,  0.26876, 0.232162} 

{ 0.04142, 0.228859, 0.180287, 0.549434,
 0.270777, 0.228938, 0.269053, 0.231233} 

{ 0.05185, 0.243256, 0.166605, 0.538289,
  0.26968,  0.22949, 0.267801, 0.233029} 

{0.057905, 0.238971, 0.163803, 0.539321,
 0.268899, 0.228346, 0.269149, 0.233606} 

{0.033898, 0.247559, 0.179111, 0.539433,
 0.267927, 0.225809, 0.269071, 0.237194} 

{0.030144, 0.255178, 0.164292, 0.550386,
 0.266391, 0.227597, 0.268189, 0.237823} 

{ 0.01858, 0.235018, 0.181767, 0.564634,
 0.265843, 0.228567, 0.265656, 0.239933} 

{0.015346, 0.231297, 0.182666, 0.570691,
 0.266988, 0.228754, 0.265236, 0.239022} 

{0.019107, 0.219718, 0.181168, 0.580007,
 0.266478, 0.231247,  0.26552, 0.236755} 

{0.025479, 0.222571, 0.157732, 0.594218,
 0.265926, 0.230545, 0.265207, 0.238322} 

{0.058715,  0.23565, 0.129793, 0.575842,
 0.268659, 0.228649, 0.265699, 0.236994} 

{0.077733, 0.231397, 0.127927, 0.562944,
 0.269957, 0.229459, 0.265489, 0.235095} 

{0.076443, 0.238937, 0.134711, 0.549909,
 0.271015, 0.230858,  0.26336, 0.234767} 

{0.033209, 0.246547, 0.134756, 0.585488,
 0.272083, 0.231914, 0.263482, 0.232521} 

{0.046137, 0.251252, 0.141117, 0.561494,
 0.272334, 0.231349, 0.263063, 0.233254} 

{0.049551, 0.273981,    0.121, 0.555468,
 0.272759, 0.229038, 0.265109, 0.233094} 

{0.046597, 0.267003, 0.133265, 0.553135,
  0.27155, 0.229398, 0.265485, 0.233567} 

{ 0.04187, 0.267376, 0.098985, 0.591769,
 0.268936, 0.225123, 0.268182,  0.23776} 

{0.041408, 0.272875, 0.087519, 0.598198,
  0.26599, 0.223105, 0.273623, 0.237282} 

{0.045091, 0.264768, 0.080085, 0.610056,
 0.266572, 0.224398, 0.270826, 0.238204} 

{0.043882, 0.287482, 0.071751, 0.596884,
 0.265511, 0.226996,  0.26944, 0.238052} 

{0.055449, 0.301731, 0.051045, 0.591775,
 0.264608, 0.226742, 0.268832, 0.239818} 

{0.074952, 0.296996, 0.029913, 0.598138,
 0.262455, 0.225908, 0.273776, 0.237861} 

{0.045195, 0.306616, 0.026382, 0.621806,
 0.262584,  0.22652, 0.273866, 0.237029} 

{0.046914, 0.303262, 0.026214,  0.62361,
 0.261847, 0.227079, 0.273848, 0.237226} 

{0.041418, 0.308136, 0.023962, 0.626484,
 0.260811, 0.226333, 0.273601, 0.239255} 

{0.038282, 0.311149,   0.0304, 0.620169,
 0.261677, 0.226152, 0.272445, 0.239725} 

{0.049244, 0.305579, 0.047075, 0.598101,
 0.261477, 0.224924,  0.27277,  0.24083} 

{0.048004, 0.298172, 0.045716, 0.608108,
 0.258859, 0.224831, 0.274594, 0.241716} 

{0.043987, 0.341014, 0.045057, 0.569942,
 0.257745, 0.224362, 0.276976, 0.240917} 

{0.026975, 0.350216, 0.045204, 0.577604,
 0.254098, 0.223909, 0.281078, 0.240915} 

{0.024335, 0.353436, 0.047358,  0.57487,
 0.259407, 0.221192, 0.276118, 0.243283} 

{0.025169, 0.354492, 0.064619, 0.555721,
 0.260267, 0.220871, 0.275511,  0.24335} 

{0.046969, 0.335808, 0.078873,  0.53835,
  0.26064, 0.219482, 0.274569, 0.245309} 

{0.041835, 0.314712, 0.145435, 0.498018,
 0.260847,  0.21961, 0.274545, 0.244998} 

{ 0.05156, 0.321399,  0.11573,  0.51131,
 0.263384, 0.218778, 0.273943, 0.243895} 

{0.048148, 0.319467, 0.107858, 0.524526,
 0.262624, 0.219202, 0.274065,  0.24411} 

{0.048095, 0.320576, 0.098132, 0.533196,
 0.262089, 0.220352,   0.2744, 0.243159} 

{0.045134, 0.325302, 0.096663, 0.532902,
 0.262574, 0.218542, 0.273987, 0.244897} 

{0.042183, 0.336309, 0.105537, 0.515972,
 0.262048, 0.219642, 0.273215, 0.245095} 

{0.054428, 0.354494, 0.052994, 0.538084,
 0.262391, 0.218993, 0.272556,  0.24606} 

{0.090977, 0.361123, 0.056504, 0.491395,
 0.263005, 0.219043, 0.272605, 0.245348} 

{0.102466, 0.362635, 0.057798,   0.4771,
  0.26299,  0.21967, 0.273179, 0.244161} 

{  0.0997, 0.344469, 0.092412, 0.463419,
 0.264872, 0.220209, 0.269595, 0.245325} 

{0.104587, 0.344445, 0.091374, 0.459594,
 0.264897, 0.220196, 0.269592, 0.245315} 

{0.097999, 0.349807, 0.118397, 0.433797,
 0.263246, 0.220287, 0.270242, 0.246225} 

{0.076449, 0.332675, 0.133359, 0.457518,
 0.261702, 0.219192, 0.274354, 0.244753} 

{0.062634, 0.335493, 0.136305, 0.465567,
 0.260396, 0.219972, 0.274878, 0.244755} 

{0.049215, 0.327753, 0.154794, 0.468237,
 0.260389, 0.217832, 0.276534, 0.245245} 

{0.048089,  0.33179, 0.163003, 0.457118,
  0.26089, 0.216389, 0.279163, 0.243558} 

{0.053427, 0.335013, 0.187698, 0.423862,
 0.261022, 0.215378, 0.276644, 0.246955} 

{0.058347, 0.337572, 0.183654, 0.420427,
 0.258804, 0.214934, 0.278851, 0.247411} 

{0.054767, 0.338154, 0.179232, 0.427847,
 0.260231, 0.215168, 0.278534, 0.246067} 

{0.050159, 0.290308, 0.185653, 0.473879,
 0.259371, 0.215032, 0.280995, 0.244602} 

{ 0.06054, 0.305809, 0.177555, 0.456096,
 0.258076, 0.210857, 0.284292, 0.246775} 

{0.055748, 0.307496, 0.176553, 0.460203,
 0.257029, 0.210809, 0.284877, 0.247285} 

{0.050811, 0.326686, 0.159547, 0.462956,
 0.257304, 0.210516, 0.285141, 0.247039} 

{0.040298, 0.335938, 0.151626, 0.472139,
 0.255012, 0.212169, 0.285546, 0.247273} 

{0.042536, 0.346293, 0.106187, 0.504984,
 0.253925, 0.211957, 0.287944, 0.246174} 

{ 0.04284, 0.354967, 0.107488, 0.494705,
 0.253246, 0.213253, 0.286699, 0.246802} 

{0.029954, 0.373725, 0.101186, 0.495135,
 0.252437, 0.216458, 0.285349, 0.245755} 

{0.026197, 0.402271, 0.101354, 0.470179,
  0.25226, 0.218079, 0.284169, 0.245492} 

{0.032443, 0.402424,  0.09603, 0.469103,
 0.253993, 0.216021, 0.284326, 0.245661} 

{0.031053, 0.356464, 0.065035, 0.547448,
 0.253966, 0.216754, 0.285535, 0.243745} 

{ 0.03688, 0.352334, 0.067946,  0.54284,
 0.255208, 0.213049, 0.288073, 0.243669} 

{0.036409, 0.325321, 0.051878, 0.586392,
 0.254256, 0.212556, 0.288966, 0.244222} 

{0.040898, 0.321986, 0.054199, 0.582917,
 0.252234, 0.212976, 0.291525, 0.243265} 

{0.028741, 0.314542, 0.088664, 0.568053,
 0.252932, 0.213337, 0.290182, 0.243548} 

{0.026521, 0.316733, 0.104416,  0.55233,
 0.251671, 0.217839, 0.287369, 0.243122} 

{0.022524, 0.315356, 0.100567, 0.561553,
 0.251153, 0.218324, 0.286264, 0.244259} 

{0.017594,  0.32493, 0.090559, 0.566917,
 0.254682, 0.218887, 0.282977, 0.243454} 

{0.017779, 0.337371,  0.10218, 0.542669,
 0.255795, 0.220401,  0.28102, 0.242785} 

{ 0.01765,  0.32375, 0.093344, 0.565256,
 0.256373, 0.220682, 0.280274,  0.24267} 

{0.020262, 0.321315, 0.086709, 0.571714,
 0.254233, 0.220542, 0.278692, 0.246533} 

{0.023222, 0.340708, 0.087439, 0.548631,
 0.253243,  0.22002, 0.279914, 0.246824} 

{0.030206, 0.340711, 0.089983,   0.5391,
 0.252291, 0.221151, 0.279556, 0.247001} 

{0.056149, 0.336839, 0.095521, 0.511491,
  0.25656, 0.223781, 0.276248, 0.243411} 

{0.056915,  0.32291, 0.076944, 0.543231,
 0.258932,  0.22519, 0.273671, 0.242207} 

{ 0.07024, 0.318228, 0.079665, 0.531867,
 0.260568, 0.223688, 0.273933,  0.24181} 

{0.080672, 0.333005, 0.097613,  0.48871,
 0.259709, 0.224722, 0.273617, 0.241952} 

{0.081032,  0.33848, 0.084064, 0.496425,
 0.258561, 0.223331, 0.272589, 0.245519} 

{0.050563, 0.385162, 0.069054, 0.495221,
 0.258101, 0.222534, 0.271032, 0.248333} 

{0.051454, 0.371543, 0.078575, 0.498428,
 0.257012, 0.223193, 0.270172, 0.249623} 

{  0.0324,  0.38086, 0.096182, 0.490558,
 0.257257,  0.22459, 0.269046, 0.249107} 

{0.039344, 0.360112, 0.095454,  0.50509,
 0.258162, 0.223966, 0.268008, 0.249864} 

{0.048069, 0.355546, 0.092425,  0.50396,
 0.255916, 0.223907, 0.269927,  0.25025} 

{0.048123, 0.342717, 0.084421, 0.524739,
 0.256854, 0.224775,  0.26854,  0.24983} 

{0.030876, 0.324499, 0.084467, 0.560158,
 0.256183, 0.224337, 0.270374, 0.249107} 

{0.029472, 0.316493, 0.082964, 0.571072,
 0.256157, 0.225894,  0.27024, 0.247708} 

{0.032404, 0.315886, 0.084105, 0.567605,
  0.25559, 0.225082, 0.272196, 0.247132} 

{0.040084, 0.305053,  0.08728, 0.567583,
 0.256001, 0.225093, 0.272416, 0.246491} 

{0.048536, 0.364111, 0.066042, 0.521311,
 0.255839, 0.225831, 0.271915, 0.246415} 

{0.052566, 0.369196, 0.053139,   0.5251,
 0.255128, 0.226084, 0.270521, 0.248266} 

{ 0.05656, 0.360271, 0.051547, 0.531623,
 0.254988, 0.221732, 0.272828, 0.250452} 

{0.051369, 0.366777, 0.049754, 0.532099,
 0.254591, 0.222594, 0.272899, 0.249917} 

{0.048435, 0.366847, 0.047155, 0.537563,
 0.253466,  0.22522, 0.272667, 0.248647} 

{0.050372, 0.359896, 0.061871, 0.527861,
 0.253921,  0.22482, 0.271215, 0.250044} 

{0.046257, 0.323267, 0.065773, 0.564703,
 0.255424, 0.226285, 0.272121,  0.24617} 

{0.044819, 0.343136, 0.073295,  0.53875,
 0.254326, 0.224682, 0.267433, 0.253558} 

{0.029746, 0.349489, 0.078387, 0.542378,
  0.25377, 0.224109,  0.26802, 0.254101} 

{ 0.03461, 0.331814, 0.082548, 0.551028,
 0.255417, 0.224532, 0.266496, 0.253555} 

{0.023957, 0.327995, 0.094052, 0.553996,
  0.25516, 0.226128, 0.265679, 0.253033} 

{0.017166, 0.330649,  0.09863, 0.553556,
 0.257103, 0.224823, 0.265158, 0.252916} 

{0.024754, 0.372919, 0.085752, 0.516575,
 0.259415, 0.225271, 0.262944,  0.25237} 

{0.025699, 0.385637, 0.076539, 0.512126,
 0.261397,  0.22452, 0.262286, 0.251797} 

{0.047149, 0.379583, 0.076841, 0.496427,
 0.263039,  0.22533, 0.260868, 0.250763} 

{0.051881, 0.371242, 0.069246, 0.507631,
 0.262059, 0.225786, 0.260888, 0.251267} 

{0.055571, 0.372415, 0.067333, 0.504681,
 0.259914, 0.225707, 0.260905, 0.253474} 

{0.060811, 0.380466, 0.070928, 0.487795,
 0.259588, 0.226024, 0.260954, 0.253434} 

{ 0.06699, 0.389767, 0.063604, 0.479639,
 0.258581, 0.224649, 0.259958, 0.256811} 

{0.065758,  0.37807, 0.063557, 0.492614,
 0.258246, 0.224888, 0.259684, 0.257183} 

{0.051011, 0.378495,  0.06535, 0.505144,
 0.259737, 0.223199, 0.261458, 0.255606} 

{ 0.05183, 0.368452, 0.063339,  0.51638,
 0.259047, 0.223297, 0.259932, 0.257724} 

{0.072566, 0.320422, 0.087746, 0.519266,
 0.258773, 0.223567,  0.25971,  0.25795} 

{0.087806, 0.303148, 0.083042, 0.526004,
 0.257041,  0.22215, 0.261996, 0.258813} 

{ 0.09074, 0.296045, 0.075762, 0.537453,
 0.258279, 0.222385, 0.262105, 0.257231} 

{0.094209, 0.284078, 0.086031, 0.535682,
 0.257354,  0.22478, 0.260106,  0.25776} 

{0.113356, 0.284843, 0.082529, 0.519272,
 0.257567, 0.225053, 0.261656, 0.255723} 

{ 0.07899, 0.330661, 0.077367, 0.512983,
 0.257023, 0.225093, 0.261425, 0.256459} 

{0.070963, 0.320562,  0.08748, 0.520995,
 0.258625, 0.224786,  0.26249,   0.2541} 

{0.078199, 0.322452, 0.077519,  0.52183,
 0.260482, 0.222788, 0.262798, 0.253931} 

{0.078361,  0.32263, 0.084471, 0.514538,
 0.262222, 0.225746, 0.260995, 0.251037} 

{0.079778, 0.333583, 0.071264, 0.515375,
 0.259572,  0.22797,  0.26119, 0.251267} 

{0.071391, 0.340507, 0.071977, 0.516125,
 0.259195, 0.227357, 0.261022, 0.252426} 

{0.073327, 0.354271, 0.069848, 0.502554,
  0.25876, 0.227617, 0.260999, 0.252624} 

{0.064746, 0.354004,   0.0842,  0.49705,
 0.259904, 0.228178, 0.257546, 0.254373} 

{0.043011, 0.346381, 0.087377, 0.523231,
 0.259742, 0.231523, 0.258295,  0.25044} 

{0.038816, 0.357127, 0.090481, 0.513576,
  0.25877, 0.230279, 0.259681, 0.251269} 

{0.040015, 0.369347, 0.092555, 0.498083,
 0.256593, 0.231352, 0.260239, 0.251816} 

{0.050313, 0.424109,   0.0599, 0.465679,
 0.256344,  0.23368, 0.258142, 0.251834} 

{0.050752, 0.410991, 0.061225, 0.477031,
 0.252037, 0.231753, 0.264215, 0.251995} 

{0.041807, 0.427539,  0.07769, 0.452963,
 0.250817, 0.231914, 0.264465, 0.252803} 

{0.049581, 0.412233, 0.066262, 0.471925,
 0.250988, 0.230878,  0.26611, 0.252023} 

{0.034274, 0.418928, 0.068545, 0.478253,
 0.252454, 0.230823, 0.263253, 0.253469} 

{0.058718,  0.41246, 0.059266, 0.469555,
 0.254303,  0.23077, 0.262007,  0.25292} 

{0.057229, 0.421263,  0.05838, 0.463128,
 0.256829, 0.232484, 0.265356, 0.245332} 

{0.061869, 0.425152, 0.057275, 0.455704,
 0.250251, 0.236731, 0.266927,  0.24609} 

{0.064135, 0.396241, 0.053663, 0.485961,
 0.248853, 0.236229, 0.268814, 0.246104} 

{0.065559, 0.417738, 0.053407, 0.463296,
 0.251849, 0.234277, 0.266554,  0.24732} 

{0.062188, 0.360435, 0.056638, 0.520739,
 0.250303, 0.235051, 0.266986, 0.247661} 

{0.057876,  0.37133, 0.060797, 0.509998,
 0.248592, 0.236285, 0.267257, 0.247866} 

{0.052995, 0.389699, 0.057643, 0.499663,
 0.243446, 0.240693, 0.269691, 0.246169} 

{0.048825,  0.40157, 0.057464, 0.492142,
  0.24405,  0.24054, 0.268375, 0.247034} 

{0.043517,  0.42414, 0.057908, 0.474435,
 0.242995, 0.241302, 0.269085, 0.246618} 

{0.040564, 0.434139, 0.056541, 0.468756,
 0.242534, 0.240585, 0.270314, 0.246566} 

{0.038596, 0.438729, 0.054111, 0.468565,
 0.241408, 0.240521,  0.27145, 0.246622} 

{0.060539,  0.42908, 0.041278, 0.469103,
  0.24042, 0.241439, 0.269527, 0.248614} 

